Experiment: Combination_Experiment_342
Generation: 59
Timestamp: 20231227_021825

Genotypes and their Fitness Values:
[0.00850631469207982, 0.4592427218020284, 0.12993324894586772, -0.8261470302407651, 0.2597606724337703, -0.0229331410696314, 0.08298894496215323, -0.0030012429794394604, 0.002527903503842413, 7.082807139215305, 10.102560400899327] - Fitness: -1.1069930428875279
[0.008507240597796, 0.4588181658555408, 0.12999048887832423, -0.8777553355564955, 0.25979132787171516, -0.02294673519345313, 0.0738244327672445, -0.003001873962414242, 0.002513610716523665, 7.08273352338679, 10.098344865979128] - Fitness: -1.106770791462574
[0.00851028038687661, 0.4591211245113184, 0.12992047189099706, -0.8571661725675143, 0.259898754279811, -0.022942744285734822, 0.05450404839306089, -0.003001977634834521, 0.0025374580598399015, 7.058780406332738, 10.117592856032022] - Fitness: -1.1067096699074896
[0.008501640236321753, 0.45911707798623325, 0.12996705494519872, -0.8246410738038379, 0.25983641479170405, -0.022943606987935294, 0.07611198838321928, -0.003001172802060773, 0.002511466388645017, 7.078464194389002, 10.095561684935973] - Fitness: -1.106817802486038
[0.00850829281528512, 0.4590339485214409, 0.1299919443025375, -0.8172276923351078, 0.2597248826942214, -0.022929156555690743, 0.07184477086304347, -0.0030026946342858692, 0.002531240966349979, 7.046416250610437, 10.109360701084155] - Fitness: -1.106870635313588
[0.008505590706787558, 0.4591101375286706, 0.12994353325817182, -0.8244436718587963, 0.2598986563480662, -0.02294702877577941, 0.060275772002546475, -0.0030033385186647664, 0.0025204567609698114, 7.07887023746597, 10.102951308861531] - Fitness: -1.1067450351531698
[0.00850812523101304, 0.4591560455158652, 0.12997365255744556, -0.8294416360236917, 0.259903127227466, -0.022913014688492793, 0.07959556971754453, -0.003001124878242672, 0.00252547379077365, 7.079130006230024, 10.096004794423752] - Fitness: -1.1069091700304439
[0.0085, 0.45912014562690073, 0.1299191595077233, -0.8208897746427137, 0.2598962703097368, -0.022911339010216362, 0.05419760959044301, -0.0030022061886687485, 0.0025364588803811383, 7.047357207993242, 10.117518243960765] - Fitness: -1.1067540457909355
[0.008508588947698919, 0.45905491336827686, 0.12992189345504931, -0.8483939989986949, 0.259792629319666, -0.022926085316949757, 0.05054411487706019, -0.003000943144144, 0.0025200260102414026, 7.057836846486251, 10.099629975012034] - Fitness: -1.1066520172668517
[0.008505732678490344, 0.4591606455827766, 0.12992599397577967, -0.8532703394451767, 0.2593369076171187, -0.02296154234478587, 0.07174282677274127, -0.0030008625305289285, 0.0025221837962568815, 7.047647806909672, 10.117584415052187] - Fitness: -1.1068871048690525
[0.008507320106602476, 0.4589828555279199, 0.1299892437364321, -0.8310868840484402, 0.25968803679262137, -0.022935143008812352, 0.05905698599077915, -0.0030026835491306155, 0.0025310311945111325, 7.04508780709345, 10.102835798873599] - Fitness: -1.1067302374796906
[0.008505464129908477, 0.45894296065018414, 0.12999460516114344, -0.8342615221819465, 0.2597556757644193, -0.022938539992065948, 0.07424306799376437, -0.0030013629183749386, 0.002527697353000037, 7.083826412246134, 10.095063489995866] - Fitness: -1.1068531294893853
[0.00850510139886831, 0.45912578837215523, 0.12994639752773413, -0.8200491670203871, 0.25973647588983223, -0.022935306472414745, 0.05097044158831345, -0.003002731222853295, 0.0025309781175850985, 7.038568622786551, 10.107236689546978] - Fitness: -1.1066833915876786
[0.008523035967251825, 0.4591300486758878, 0.1299994869261314, -0.8405279023995275, 0.25950411476784685, -0.022943002760981743, 0.07308796673406724, -0.0030007785556414664, 0.0025213723142331703, 7.02727427051823, 10.096464357660341] - Fitness: -1.106821963787782
[0.008506715599975363, 0.45917821716272983, 0.12997204281932903, -0.8260109987914163, 0.25972754758304756, -0.022945066301016736, 0.07575120801584255, -0.0030010006188674627, 0.002518255290642557, 7.062065418636301, 10.094456143190575] - Fitness: -1.1068282136318262
[0.008502397787110283, 0.45911923053389525, 0.1298986088128517, -0.8283685133063624, 0.259899009544083, -0.022929456380175614, 0.06850339806269833, -0.0030021488334339725, 0.0025188120930576094, 7.0507084083081955, 10.106820359727827] - Fitness: -1.106815065610814
[0.008504522499774871, 0.4591236115970481, 0.129992267622337, -0.8534037033618654, 0.2598840092844351, -0.02291314448368343, 0.05151773467399906, -0.0030022014777347453, 0.002514535998355151, 7.057177623910641, 10.106174305268652] - Fitness: -1.1065923035472722
[0.008505874160192389, 0.45919703556805774, 0.12999424323643827, -0.8307248023570867, 0.259761777080809, -0.022939281634668778, 0.07408775424371844, -0.0030013895310742164, 0.0025448153782162927, 7.080010004296177, 10.095257822761619] - Fitness: -1.1068716413859048
[0.00850666776521806, 0.4592350141233143, 0.1299723362816253, -0.8516128496836786, 0.25961846507736375, -0.022959858892242613, 0.06535690631449809, -0.003001635084658216, 0.0025347586068602663, 7.059780678870978, 10.116195168580692] - Fitness: -1.106781731531084
[0.008503261169347279, 0.45902312094790476, 0.12998262368957744, -0.8347641909774898, 0.25975830684661183, -0.02294521490421317, 0.07316465580849375, -0.0030008947199162616, 0.002511728764267229, 7.0762534647133, 10.096245476071802] - Fitness: -1.106787240517204
[0.008506510384866937, 0.45912951292151893, 0.129959784578728, -0.8504942806204705, 0.2597786436417062, -0.02295333036697522, 0.0648829885959443, -0.0030019161307286023, 0.0025336440334115472, 7.066978991482835, 10.095025745616386] - Fitness: -1.1067402534179922
[0.008508269217958659, 0.45914735209751667, 0.12989500493940645, -0.8484889473903657, 0.2599556388181871, -0.022883982294795005, 0.055813808881361296, -0.003002336488559554, 0.002522841709949708, 7.045516423646916, 10.106482426428494] - Fitness: -1.106749634856867
[0.008509422549739357, 0.4591951113017424, 0.13, -0.84669599654977, 0.2598906725963828, -0.022883743769370614, 0.07488837427037096, -0.0030019071330016074, 0.0025408024330751543, 7.06678166851609, 10.126150657978906] - Fitness: -1.106945352301567
[0.008500634941282255, 0.4591118315730369, 0.1299615312674291, -0.8484715148035445, 0.2598212600355781, -0.022964233712512154, 0.07933640069438742, -0.00300148055104391, 0.002502742864904298, 7.043730627834895, 10.121953934744809] - Fitness: -1.1067757149773383
[0.00850867390899112, 0.45919416519620637, 0.12999415393224426, -0.8430389525607095, 0.2596823494970906, -0.022937107157000966, 0.0734539984631287, -0.003000784561275418, 0.0025264771759997335, 7.036972784312374, 10.0948106074372] - Fitness: -1.106773874647311
[0.008506120465922693, 0.4591443551485764, 0.12997694708330054, -0.8430667851023897, 0.2596981813466572, -0.02294410168625499, 0.07320340000225536, -0.003000898633237059, 0.0025324054793422384, 7.073439848623205, 10.113870028938098] - Fitness: -1.1068677296063005
[0.008501675073786519, 0.4592073392619156, 0.12998436912173458, -0.8284246710511577, 0.2596971109318944, -0.022944281334824727, 0.07629391108821595, -0.0030009610785578875, 0.0025347545339819274, 7.075155702576132, 10.095130468930249] - Fitness: -1.10686567524207
[0.008509049605590993, 0.45906899058462847, 0.12996384673634984, -0.8392281779355538, 0.25988372415987737, -0.0229392829867082, 0.09053927266327763, -0.0030021581793150285, 0.0025111384347728666, 7.017668447156006, 10.094119017172897] - Fitness: -1.106863651344313
[0.008502367717374764, 0.4590599616564416, 0.12997394670138296, -0.8439198428988551, 0.25976808334640766, -0.022963337172830903, 0.08621130508037367, -0.003000493492232169, 0.0025158244237231064, 7.069788053024768, 10.097918086000439] - Fitness: -1.1068626147880387
[0.008506033411757388, 0.459134380353768, 0.12997884423121472, -0.8410825035532841, 0.2597007993137632, -0.022944672643817533, 0.0739465948326392, -0.0030015108254439855, 0.002512468271176468, 7.095485176911839, 10.107960365633442] - Fitness: -1.1068603717061398
[0.008505373459840872, 0.45922056394583377, 0.12999472616454913, -0.8338426134142215, 0.25976207368293125, -0.022940137753789554, 0.07436993215919288, -0.003001368322080963, 0.002535403989678007, 7.074300703312202, 10.095217857093147] - Fitness: -1.1068385127851823
[0.008517384890653125, 0.4590592204190326, 0.12999206538919944, -0.8380917982293317, 0.2598033075142083, -0.022942996801680944, 0.07354886953304411, -0.0030011101121884013, 0.002513511675213623, 7.081359297143413, 10.095984660092887] - Fitness: -1.1068201530576052
[0.008507764348301469, 0.45913753344100494, 0.12998417531098494, -0.8220822621777715, 0.25969165386226534, -0.022929366816227766, 0.056820843479115556, -0.0030029650337898787, 0.0025311388936974134, 7.088390618218399, 10.11779575571161] - Fitness: -1.1068187441426327
[0.00851375267498726, 0.4588117019604106, 0.12997106795292823, -0.8672147423442851, 0.259858491821028, -0.02294419715002917, 0.07457441220558662, -0.003001743558116495, 0.002523672839259186, 7.071909243185024, 10.099714126146743] - Fitness: -1.1068183562242817
[0.008504781964931641, 0.4590002880004663, 0.12997882829523685, -0.8468843296337804, 0.2596901784576158, -0.022920586922000944, 0.08838823619202361, -0.0030015759057517464, 0.002520118178838845, 7.079073825220404, 10.0] - Fitness: -1.1068154533992876
[0.008513548397127922, 0.4591360692294353, 0.12999074520552256, -0.8348787842895065, 0.2596542146561422, -0.02294450727394603, 0.07404758372360859, -0.003001106267983009, 0.0025031637474019304, 7.068659378254236, 10.096548994736878] - Fitness: -1.1068082556301502
[0.008513548397127922, 0.4591360692294353, 0.12999074520552256, -0.8348787842895065, 0.2596542146561422, -0.02294450727394603, 0.07404758372360859, -0.003001106267983009, 0.0025031637474019304, 7.068659378254236, 10.096548994736878] - Fitness: -1.1068082556301502
[0.00850426173417102, 0.45900005496890084, 0.12999577151909267, -0.8420030240283076, 0.25975604568107336, -0.022938774966487756, 0.0735679158988164, -0.003001268504055754, 0.002513749205159179, 7.081774544627209, 10.095948893035963] - Fitness: -1.1067994227748523
[0.008503379774210208, 0.4591023212673996, 0.13, -0.824676221646895, 0.25978379562789555, -0.022946503351290937, 0.07497773219847921, -0.0030012766794806386, 0.002507407147492861, 7.083866398420445, 10.095417198636738] - Fitness: -1.1067944310412132
[0.008507943342845933, 0.4591930599405474, 0.12998589999406168, -0.8429405858702608, 0.2597161945136444, -0.022936882909132438, 0.07343227622051483, -0.0030007797556645586, 0.0025258795586198006, 7.051787093858904, 10.092364960858442] - Fitness: -1.1067869136028459
[0.00850892132845465, 0.4590278018842505, 0.13, -0.843135495753969, 0.2597180143312925, -0.022934566922914044, 0.0723378653057147, -0.0030027286959410852, 0.002531043149868772, 7.029455146982161, 10.095519377404155] - Fitness: -1.1067824395514307
[0.008507468076102441, 0.45893361572999025, 0.1299923264575104, -0.8450258074626594, 0.2597915399122694, -0.02294533744005397, 0.07398650714606685, -0.0030012560373175482, 0.0025176866386799777, 7.066476604192735, 10.095680971278412] - Fitness: -1.1067823680331792
[0.008504174509929492, 0.45920656664815274, 0.12999699330517192, -0.8388899493502794, 0.25989019256666596, -0.022937436770138687, 0.07281515618905164, -0.0030009001880057606, 0.002526761720696716, 7.08464114065849, 10.09465306590894] - Fitness: -1.1067813929136694
[0.0085047721179442, 0.4591709872587924, 0.1299987124548484, -0.8495939367937589, 0.2595088160438993, -0.022943021760474903, 0.07472462560570031, -0.0030006891258700227, 0.002521437328230604, 7.032140234138416, 10.095000655820334] - Fitness: -1.1067763283218497
[0.008503609987645917, 0.45873864650750323, 0.12998543559251854, -0.9, 0.25979740689731895, -0.022944261745751274, 0.07389087957526216, -0.0030011809550031052, 0.002528797274333629, 7.074082848657081, 10.098879226886718] - Fitness: -1.1067567733704806
[0.008509098982711549, 0.45912018912009644, 0.1299262131287227, -0.85350737663951, 0.2598907337355915, -0.02289975126519285, 0.05401207012428012, -0.0030019190566059097, 0.0025363095274409217, 7.04574672767317, 10.117419589723207] - Fitness: -1.1067419333538602
[0.008508963112796678, 0.459075368690825, 0.1299974956638212, -0.8456349806458823, 0.2598884312996152, -0.0228987541980717, 0.05962827448971389, -0.0030018883666957205, 0.0025444375847626824, 7.0459798539383245, 10.08614246356797] - Fitness: -1.106706628409483
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008509056202155668, 0.45910659607771503, 0.12993593433616243, -0.8519349934664473, 0.25989324288642324, -0.02291866668244337, 0.05369421442468518, -0.0030018621379052277, 0.0025226892597716593, 7.050705180767204, 10.100217940820372] - Fitness: -1.1066548223236126

Detailed Results for Each Genotype:
Genotype [0.00850631469207982, 0.4592427218020284, 0.12993324894586772, -0.8261470302407651, 0.2597606724337703, -0.0229331410696314, 0.08298894496215323, -0.0030012429794394604, 0.002527903503842413, 7.082807139215305, 10.102560400899327]:
  Angle -10: cl=118.38947296142578, cd=-122.97187042236328, cm=-20.227712631225586
  Angle -9: cl=117.43209838867188, cd=-120.50453186035156, cm=-18.95065689086914
  Angle -8: cl=116.47471618652344, cd=-118.03719329833984, cm=-17.673608779907227
  Angle -7: cl=115.5173110961914, cd=-115.56982421875, cm=-16.39654541015625
  Angle -6: cl=114.5599136352539, cd=-113.10246276855469, cm=-15.119501113891602
  Angle -5: cl=113.6025161743164, cd=-110.63512420654297, cm=-13.842443466186523
  Angle -4: cl=112.64514923095703, cd=-108.16778564453125, cm=-12.565384864807129
  Angle -3: cl=111.68775177001953, cd=-105.7004165649414, cm=-11.288311958312988
  Angle -2: cl=110.73037719726562, cd=-103.23303985595703, cm=-10.011229515075684
  Angle -1: cl=109.77301025390625, cd=-100.7657241821289, cm=-8.734201431274414
  Angle 0: cl=108.81563568115234, cd=-98.29837799072266, cm=-7.457136631011963
  Angle 1: cl=107.85819244384766, cd=-95.83100891113281, cm=-6.180074214935303
  Angle 2: cl=106.90084075927734, cd=-93.36363220214844, cm=-4.9029860496521
  Angle 3: cl=105.94342803955078, cd=-90.89628601074219, cm=-3.625938892364502
  Angle 4: cl=104.98604583740234, cd=-88.42888641357422, cm=-2.348877429962158
  Angle 5: cl=104.02865600585938, cd=-85.96158599853516, cm=-1.0718083381652832
  Angle 6: cl=103.0712661743164, cd=-83.4942398071289, cm=0.20521970093250275
  Angle 7: cl=102.11389923095703, cd=-81.02691650390625, cm=1.4822726249694824
  Angle 8: cl=101.15653228759766, cd=-78.55960083007812, cm=2.7593226432800293
  Angle 9: cl=100.19913482666016, cd=-76.09220886230469, cm=4.036401271820068
  Angle 10: cl=99.24175262451172, cd=-73.62484741210938, cm=5.313467502593994
Genotype [0.008507240597796, 0.4588181658555408, 0.12999048887832423, -0.8777553355564955, 0.25979132787171516, -0.02294673519345313, 0.0738244327672445, -0.003001873962414242, 0.002513610716523665, 7.08273352338679, 10.098344865979128]:
  Angle -10: cl=118.4104995727539, cd=-123.01066589355469, cm=-20.233295440673828
  Angle -9: cl=117.45314025878906, cd=-120.54327392578125, cm=-18.95623207092285
  Angle -8: cl=116.4957504272461, cd=-118.07595825195312, cm=-17.679183959960938
  Angle -7: cl=115.53838348388672, cd=-115.60859680175781, cm=-16.402101516723633
  Angle -6: cl=114.58097839355469, cd=-113.14126586914062, cm=-15.125091552734375
  Angle -5: cl=113.62357330322266, cd=-110.67386627197266, cm=-13.847987174987793
  Angle -4: cl=112.66622161865234, cd=-108.2065658569336, cm=-12.570930480957031
  Angle -3: cl=111.7088394165039, cd=-105.73921966552734, cm=-11.29389762878418
  Angle -2: cl=110.75139617919922, cd=-103.2718276977539, cm=-10.016825675964355
  Angle -1: cl=109.79412078857422, cd=-100.80453491210938, cm=-8.739771842956543
  Angle 0: cl=108.836669921875, cd=-98.33714294433594, cm=-7.462687015533447
  Angle 1: cl=107.87931060791016, cd=-95.86980438232422, cm=-6.1856513023376465
  Angle 2: cl=106.92190551757812, cd=-93.40243530273438, cm=-4.908595561981201
  Angle 3: cl=105.9645004272461, cd=-90.93510437011719, cm=-3.631514072418213
  Angle 4: cl=105.0071029663086, cd=-88.46775817871094, cm=-2.3544602394104004
  Angle 5: cl=104.04969024658203, cd=-86.00035095214844, cm=-1.0773882865905762
  Angle 6: cl=103.0923843383789, cd=-83.53305053710938, cm=0.19964547455310822
  Angle 7: cl=102.13497161865234, cd=-81.0656509399414, cm=1.47672700881958
  Angle 8: cl=101.17760467529297, cd=-78.59832000732422, cm=2.7537665367126465
  Angle 9: cl=100.2202377319336, cd=-76.13098907470703, cm=4.030855655670166
  Angle 10: cl=99.2628402709961, cd=-73.66365051269531, cm=5.307901859283447
Genotype [0.00851028038687661, 0.4591211245113184, 0.12992047189099706, -0.8571661725675143, 0.259898754279811, -0.022942744285734822, 0.05450404839306089, -0.003001977634834521, 0.0025374580598399015, 7.058780406332738, 10.117592856032022]:
  Angle -10: cl=118.30900573730469, cd=-122.92432403564453, cm=-20.210786819458008
  Angle -9: cl=117.35164642333984, cd=-120.45701599121094, cm=-18.933746337890625
  Angle -8: cl=116.39427185058594, cd=-117.98967742919922, cm=-17.656707763671875
  Angle -7: cl=115.43689727783203, cd=-115.5223159790039, cm=-16.379621505737305
  Angle -6: cl=114.47950744628906, cd=-113.05497741699219, cm=-15.102577209472656
  Angle -5: cl=113.52210235595703, cd=-110.58760833740234, cm=-13.825499534606934
  Angle -4: cl=112.5647201538086, cd=-108.1202392578125, cm=-12.548430442810059
  Angle -3: cl=111.60735321044922, cd=-105.65289306640625, cm=-11.271400451660156
  Angle -2: cl=110.64997100830078, cd=-103.18557739257812, cm=-9.994339942932129
  Angle -1: cl=109.69261169433594, cd=-100.71824645996094, cm=-8.717256546020508
  Angle 0: cl=108.73516845703125, cd=-98.25086975097656, cm=-7.440212726593018
  Angle 1: cl=107.77779388427734, cd=-95.78349304199219, cm=-6.163123607635498
  Angle 2: cl=106.82035827636719, cd=-93.3161392211914, cm=-4.886083126068115
  Angle 3: cl=105.86300659179688, cd=-90.84880065917969, cm=-3.6090331077575684
  Angle 4: cl=104.90564727783203, cd=-88.38145446777344, cm=-2.3319849967956543
  Angle 5: cl=103.94824981689453, cd=-85.91411590576172, cm=-1.0549216270446777
  Angle 6: cl=102.9908676147461, cd=-83.44673919677734, cm=0.2221502810716629
  Angle 7: cl=102.0334701538086, cd=-80.97940063476562, cm=1.4992108345031738
  Angle 8: cl=101.07605743408203, cd=-78.51205444335938, cm=2.7762656211853027
  Angle 9: cl=100.11866760253906, cd=-76.0446548461914, cm=4.053343296051025
  Angle 10: cl=99.1613540649414, cd=-73.57735443115234, cm=5.3304009437561035
Genotype [0.008501640236321753, 0.45911707798623325, 0.12996705494519872, -0.8246410738038379, 0.25983641479170405, -0.022943606987935294, 0.07611198838321928, -0.003001172802060773, 0.002511466388645017, 7.078464194389002, 10.095561684935973]:
  Angle -10: cl=118.3544692993164, cd=-122.95582580566406, cm=-20.219900131225586
  Angle -9: cl=117.39708709716797, cd=-120.48848724365234, cm=-18.94287872314453
  Angle -8: cl=116.43975067138672, cd=-118.0211410522461, cm=-17.665803909301758
  Angle -7: cl=115.48229217529297, cd=-115.55376434326172, cm=-16.38873291015625
  Angle -6: cl=114.52494049072266, cd=-113.08644104003906, cm=-15.11169719696045
  Angle -5: cl=113.56755828857422, cd=-110.61907958984375, cm=-13.834624290466309
  Angle -4: cl=112.61016082763672, cd=-108.15171813964844, cm=-12.557567596435547
  Angle -3: cl=111.65277862548828, cd=-105.68441009521484, cm=-11.28053092956543
  Angle -2: cl=110.69539642333984, cd=-103.21705627441406, cm=-10.003458023071289
  Angle -1: cl=109.73800659179688, cd=-100.7496566772461, cm=-8.726383209228516
  Angle 0: cl=108.78063201904297, cd=-98.28231048583984, cm=-7.449303150177002
  Angle 1: cl=107.8232421875, cd=-95.81497955322266, cm=-6.172260761260986
  Angle 2: cl=106.86585235595703, cd=-93.34761810302734, cm=-4.895186901092529
  Angle 3: cl=105.90850067138672, cd=-90.88028717041016, cm=-3.618163585662842
  Angle 4: cl=104.9510726928711, cd=-88.41293334960938, cm=-2.3411002159118652
  Angle 5: cl=103.99369812011719, cd=-85.945556640625, cm=-1.0640053749084473
  Angle 6: cl=103.03632354736328, cd=-83.47824096679688, cm=0.21303124725818634
  Angle 7: cl=102.07894134521484, cd=-81.01083374023438, cm=1.4901204109191895
  Angle 8: cl=101.12151336669922, cd=-78.54351806640625, cm=2.7671446800231934
  Angle 9: cl=100.16412353515625, cd=-76.07617950439453, cm=4.0442070960998535
  Angle 10: cl=99.2067642211914, cd=-73.60881805419922, cm=5.321275234222412
Genotype [0.00850829281528512, 0.4590339485214409, 0.1299919443025375, -0.8172276923351078, 0.2597248826942214, -0.022929156555690743, 0.07184477086304347, -0.0030026946342858692, 0.002531240966349979, 7.046416250610437, 10.109360701084155]:
  Angle -10: cl=118.3680648803711, cd=-122.96342468261719, cm=-20.224767684936523
  Angle -9: cl=117.4106216430664, cd=-120.49598693847656, cm=-18.947675704956055
  Angle -8: cl=116.45323944091797, cd=-118.0286636352539, cm=-17.670610427856445
  Angle -7: cl=115.495849609375, cd=-115.56129455566406, cm=-16.393566131591797
  Angle -6: cl=114.5384292602539, cd=-113.09397888183594, cm=-15.116524696350098
  Angle -5: cl=113.5810775756836, cd=-110.62663269042969, cm=-13.839462280273438
  Angle -4: cl=112.62372589111328, cd=-108.15928649902344, cm=-12.562392234802246
  Angle -3: cl=111.66633605957031, cd=-105.69190216064453, cm=-11.28531265258789
  Angle -2: cl=110.70894622802734, cd=-103.22457885742188, cm=-10.008259773254395
  Angle -1: cl=109.75157928466797, cd=-100.75724029541016, cm=-8.73121452331543
  Angle 0: cl=108.794189453125, cd=-98.28990173339844, cm=-7.454155445098877
  Angle 1: cl=107.83679962158203, cd=-95.82254028320312, cm=-6.177095890045166
  Angle 2: cl=106.87938690185547, cd=-93.35515594482422, cm=-4.900031566619873
  Angle 3: cl=105.92203521728516, cd=-90.88780212402344, cm=-3.6229586601257324
  Angle 4: cl=104.96461486816406, cd=-88.42047882080078, cm=-2.345930576324463
  Angle 5: cl=104.00724029541016, cd=-85.953125, cm=-1.068859577178955
  Angle 6: cl=103.0498275756836, cd=-83.4857177734375, cm=0.20822472870349884
  Angle 7: cl=102.09246826171875, cd=-81.01837921142578, cm=1.4852824211120605
  Angle 8: cl=101.13507843017578, cd=-78.55108642578125, cm=2.762321949005127
  Angle 9: cl=100.17774963378906, cd=-76.08370971679688, cm=4.039402484893799
  Angle 10: cl=99.2203369140625, cd=-73.61636352539062, cm=5.316457271575928
Genotype [0.008505590706787558, 0.4591101375286706, 0.12994353325817182, -0.8244436718587963, 0.2598986563480662, -0.02294702877577941, 0.060275772002546475, -0.0030033385186647664, 0.0025204567609698114, 7.07887023746597, 10.102951308861531]:
  Angle -10: cl=118.3108139038086, cd=-122.9228515625, cm=-20.2098445892334
  Angle -9: cl=117.35343170166016, cd=-120.45552062988281, cm=-18.932771682739258
  Angle -8: cl=116.39606475830078, cd=-117.98817443847656, cm=-17.65572166442871
  Angle -7: cl=115.43868255615234, cd=-115.52075958251953, cm=-16.378652572631836
  Angle -6: cl=114.48130798339844, cd=-113.0534439086914, cm=-15.101621627807617
  Angle -5: cl=113.52388763427734, cd=-110.58609771728516, cm=-13.824554443359375
  Angle -4: cl=112.56652069091797, cd=-108.11875915527344, cm=-12.547487258911133
  Angle -3: cl=111.60909271240234, cd=-105.65141296386719, cm=-11.270442962646484
  Angle -2: cl=110.6517562866211, cd=-103.18405151367188, cm=-9.993380546569824
  Angle -1: cl=109.69432830810547, cd=-100.7166748046875, cm=-8.716286659240723
  Angle 0: cl=108.73699188232422, cd=-98.24934387207031, cm=-7.439254283905029
  Angle 1: cl=107.77957916259766, cd=-95.78201293945312, cm=-6.16218900680542
  Angle 2: cl=106.8221664428711, cd=-93.31462097167969, cm=-4.885119915008545
  Angle 3: cl=105.86483764648438, cd=-90.84732055664062, cm=-3.608086109161377
  Angle 4: cl=104.9074478149414, cd=-88.37993621826172, cm=-2.330979824066162
  Angle 5: cl=103.95002746582031, cd=-85.9126205444336, cm=-1.0539908409118652
  Angle 6: cl=102.99266815185547, cd=-83.44525909423828, cm=0.22311539947986603
  Angle 7: cl=102.0352554321289, cd=-80.97783660888672, cm=1.5001845359802246
  Angle 8: cl=101.0779037475586, cd=-78.51055908203125, cm=2.7772250175476074
  Angle 9: cl=100.12049865722656, cd=-76.04316711425781, cm=4.054290294647217
  Angle 10: cl=99.16307830810547, cd=-73.5758056640625, cm=5.331362247467041
Genotype [0.00850812523101304, 0.4591560455158652, 0.12997365255744556, -0.8294416360236917, 0.259903127227466, -0.022913014688492793, 0.07959556971754453, -0.003001124878242672, 0.00252547379077365, 7.079130006230024, 10.096004794423752]:
  Angle -10: cl=118.39771270751953, cd=-122.98680114746094, cm=-20.228487014770508
  Angle -9: cl=117.44031524658203, cd=-120.51943969726562, cm=-18.9514102935791
  Angle -8: cl=116.4829330444336, cd=-118.05210876464844, cm=-17.674367904663086
  Angle -7: cl=115.52555084228516, cd=-115.58476257324219, cm=-16.397310256958008
  Angle -6: cl=114.56816864013672, cd=-113.1174087524414, cm=-15.120237350463867
  Angle -5: cl=113.61077880859375, cd=-110.6500473022461, cm=-13.843181610107422
  Angle -4: cl=112.6534194946289, cd=-108.18268585205078, cm=-12.566092491149902
  Angle -3: cl=111.69599151611328, cd=-105.71532440185547, cm=-11.289051055908203
  Angle -2: cl=110.73863983154297, cd=-103.24799346923828, cm=-10.011964797973633
  Angle -1: cl=109.7812728881836, cd=-100.7806396484375, cm=-8.73491096496582
  Angle 0: cl=108.8238525390625, cd=-98.31327056884766, cm=-7.457849025726318
