Experiment: Combination_Experiment_342
Generation: 7
Timestamp: 20231227_021037

Genotypes and their Fitness Values:
[0.008507434388856391, 0.4583995669901714, 0.12964617401127976, -0.7663704114349719, 0.24795420183168365, -0.021526291273827505, 0.10808808266596379, -0.00398191121624192, 0.002880533043099103, 9.848478526291236, 11.107281331052793] - Fitness: -1.1281844003959445
[0.010225780451758077, 0.45681824289932466, 0.1250391269025272, -0.719490388813747, 0.25779831057087443, -0.020538381910453284, 0.11455962649315517, -0.0032375493435425713, 0.003373289971493518, 9.52520065077498, 10.827595221923943] - Fitness: -1.1284158629810543
[0.010015728359008215, 0.454850054825092, 0.12294094523434126, -0.7660318085831889, 0.24234311139886086, -0.021518318469186393, 0.12075268315000183, -0.0031642171432272282, 0.0028913436720445157, 9.581652170924155, 10.97232907415689] - Fitness: -1.1326238489129639
[0.008639786656979577, 0.45548458635664424, 0.12623235326396395, -0.7724060520019014, 0.2515529978136979, -0.021655097047151628, 0.07596166592166656, -0.0032607354192117446, 0.0031981564530705964, 9.503149994719518, 11.395702552704984] - Fitness: -1.1242670440403504
[0.009392644662449549, 0.45755989346695247, 0.12867817080146757, -0.7618822932660333, 0.25446688902730796, -0.020493321287941523, 0.0771739588233938, -0.0032282832007001355, 0.0036844958577070875, 9.398141753786753, 13.296023769427446] - Fitness: -1.128730492075479
[0.009724146267053662, 0.45872690526752163, 0.12505133393325862, -0.7181876293386673, 0.2577983002182445, -0.02109299131609286, 0.10891223121025137, -0.003216806076599203, 0.003212505733474399, 9.52068844745445, 11.299329360854507] - Fitness: -1.1267345392470356
[0.009025051825519083, 0.45835559231835843, 0.12329759632115021, -0.8618459132288586, 0.2587198044831811, -0.01892605046710119, 0.07989090147245029, -0.003395616789863709, 0.002966876097716414, 8.470233711081665, 11.877725238864905] - Fitness: -1.1300654727564492
[0.008973262036956435, 0.4583642522131391, 0.1238017872485382, -0.7777291905169702, 0.25908691526257166, -0.021872650175921066, 0.10572949244758478, -0.0033983847656113273, 0.0029346751067233596, 9.332435064793948, 10.084227345146799] - Fitness: -1.1232296854459405
[0.00989393989200878, 0.4570651962609139, 0.12443715187105957, -0.7798677100809391, 0.24718390689756703, -0.021147657035439433, 0.10332749277675504, -0.0031977285600869403, 0.003120195005969269, 9.714863057490884, 10.699996536642516] - Fitness: -1.1298500351102965
[0.010645851018438965, 0.45741661001804224, 0.12684941061887653, -0.7396112776568028, 0.2547493046085052, -0.02108133825392084, 0.09585533612889117, -0.0032853185796349353, 0.0030782614868465788, 9.494096926994953, 10.790782777502617] - Fitness: -1.1274974613154882
[0.01011740530992472, 0.45687640573268473, 0.12575893370877939, -0.744722063684291, 0.2594364527222698, -0.0214417098803871, 0.1226640801845348, -0.0030782594598459108, 0.0032584565757600033, 9.423138112696693, 11.40804941699358] - Fitness: -1.1250042878294482
[0.01002857148619095, 0.4584398528787501, 0.12555705153170804, -0.737871335725721, 0.25287332781763205, -0.02069590102656354, 0.11598678763229855, -0.0031555953907239907, 0.0033879734728784125, 9.82316547502306, 11.134323206401628] - Fitness: -1.1290290008835393
[0.00988031144949354, 0.4579290511347067, 0.12348971160338605, -0.8086089590171858, 0.25773466083960395, -0.02141330253374039, 0.11906676136814803, -0.003401881229044628, 0.0029261532372073682, 9.357700964264618, 10.506116121956003] - Fitness: -1.1276433989480505
[0.010386526803736194, 0.45812401608169095, 0.12451854788026713, -0.7269067720680362, 0.25788101109063155, -0.0207171245674547, 0.08434483793831167, -0.003130307716433879, 0.0031504506137567828, 9.614069654958673, 11.138388354669265] - Fitness: -1.1279143773573352
[0.010023030245058562, 0.4597834097035113, 0.12538789631515446, -0.7396806470697621, 0.24997095038469627, -0.020885225138567016, 0.11189387597705511, -0.00317330863112526, 0.002824826672313695, 7.5127300457337185, 11.39125630955969] - Fitness: -1.1263121235522873
[0.01008495962336042, 0.4590366041030479, 0.12516464047441905, -0.7402953891189291, 0.25311752811184085, -0.021782561455442502, 0.12533110118710686, -0.0031642140072158757, 0.0030724033517108796, 7.202973631362624, 10.79021083403707] - Fitness: -1.1232353247719333
[0.009686851914689236, 0.4524364184295304, 0.12390155940875146, -0.8135383129345112, 0.2590230292337177, -0.02162569115278931, 0.12972594025901835, -0.0034917962576015015, 0.0030024444135313315, 9.132230246375228, 10.618529315657852] - Fitness: -1.1274477665070053
[0.01052689836071595, 0.4577581456295219, 0.12508256632159948, -0.9, 0.25796210035937334, -0.02080403137563894, 0.09519863857796775, -0.003211912217675617, 0.0029589768564793825, 9.54935574468619, 10.619231248342652] - Fitness: -1.126775035719166
[0.009559713951749245, 0.45094273742052793, 0.12926516264071655, -0.7791710901269225, 0.25595056980258074, -0.020632960786187832, 0.0881595112578279, -0.0032151706406443187, 0.0036051040383373854, 9.063185411097546, 12.555976972928038] - Fitness: -1.1263295542082103
[0.009891455793783014, 0.4587697289991398, 0.125060078284285, -0.7898128716024989, 0.24826430083124398, -0.021519841488698434, 0.06736991883608409, -0.0031015636648347947, 0.0027955641208167997, 9.876637506560215, 10.951363519740251] - Fitness: -1.1270275629308997
[0.008638026749573563, 0.4584506938412891, 0.12490392330704918, -0.7385465940716545, 0.25761243167203485, -0.021160585944594867, 0.0811363885493171, -0.0030738914373495563, 0.002950356826318767, 9.561386722398446, 11.0420954545914] - Fitness: -1.1216540908959889
[0.01010871079583019, 0.45815575448482765, 0.12504026735211143, -0.7188770224399585, 0.2578684478286926, -0.021298115383767368, 0.11716508363082287, -0.0031806180380977308, 0.0029047588774230386, 7.670973973582847, 11.404927447057561] - Fitness: -1.1241881488528878
[0.01014026150962924, 0.456909162486931, 0.12789285085932475, -0.789424917642712, 0.24143271066910485, -0.021445372749231344, 0.087260244870211, -0.003002428888943922, 0.003324103617109407, 9.721813784382308, 10.878417961142803] - Fitness: -1.1276278315359154
[0.010128990440093568, 0.4574647149904533, 0.12515659496486267, -0.7218725159104623, 0.25358178537068315, -0.0211201876658267, 0.1325914089658805, -0.0030322262698000077, 0.002797225322021194, 8.203624603812141, 11.149132284302768] - Fitness: -1.1245940031635109
[0.008857383794535132, 0.45773149417402137, 0.1249584146456289, -0.8456877386328324, 0.25786490372065657, -0.019718478963271772, 0.09984468683657508, -0.003402087572569978, 0.002969792716205768, 9.00920284377521, 12.737800498460626] - Fitness: -1.129861993493936
[0.010035902394613237, 0.45934556133546495, 0.12709425280575504, -0.8108447123018167, 0.2581089401368509, -0.020601517397873276, 0.09918452734271777, -0.003220576344600426, 0.003401257973877914, 8.436488199713644, 12.881922456233463] - Fitness: -1.1277540063386273
[0.009068032943649018, 0.4587021919806743, 0.12352926454127626, -0.7661121670728269, 0.25779796291404017, -0.020331427256127813, 0.09180706744694102, -0.0034029318271393853, 0.00292583705307494, 9.319627630695434, 10.899210506752532] - Fitness: -1.1277131221323675
[0.010124458637939815, 0.4583197623552333, 0.12398313907147422, -0.7349994142449426, 0.25753648322654954, -0.021541205128554692, 0.11125748396821487, -0.0032263497068385203, 0.00294112445466801, 9.45459836173398, 11.30041730580561] - Fitness: -1.1276057148585448
[0.009162341429985184, 0.4519658824256714, 0.12926525437784903, -0.761769794560559, 0.25518050580963164, -0.020496068854613123, 0.07953696068081519, -0.0033579296760926545, 0.003555244186732104, 9.180084716007123, 12.654718127402202] - Fitness: -1.1272744510533796
[0.0102546115182502, 0.447941711909836, 0.12548893563827274, -0.8085260955708314, 0.2581194638510561, -0.02065785695230291, 0.10039018335863706, -0.003244755439568535, 0.0033035859569831585, 7.08351985868555, 12.055350134740722] - Fitness: -1.1271054240987228
[0.00986137123933007, 0.45670735929768735, 0.12947370110751985, -0.7506196126346678, 0.246547154572263, -0.021675020883193435, 0.14697960789411796, -0.0036406260536321895, 0.002513225726132656, 9.280303213891798, 10.519162650109148] - Fitness: -1.127027912509963
[0.009154037407109425, 0.45651478925394223, 0.1299762751409847, -0.800026625821076, 0.250379038078211, -0.02143110141903651, 0.16211524511447, -0.0037542114672673406, 0.0026808972285206983, 7.066078340261939, 12.820755187747498] - Fitness: -1.1266212755886102
[0.009154037407109425, 0.45651478925394223, 0.1299762751409847, -0.800026625821076, 0.250379038078211, -0.02143110141903651, 0.16211524511447, -0.0037542114672673406, 0.0026808972285206983, 7.066078340261939, 12.820755187747498] - Fitness: -1.1266212755886102
[0.009984406935421875, 0.45652962687775855, 0.12400103632492603, -0.8095583479464487, 0.25866842433733106, -0.021771202023362014, 0.12959099648053393, -0.003399042816695324, 0.0029387784468587275, 9.22375318396591, 10.33110575012436] - Fitness: -1.1262600387409063
[0.00953775673511844, 0.45964744550793857, 0.12419741492511245, -0.7343193982941304, 0.2578051918724053, -0.021591854725290672, 0.12169758356928831, -0.0033456739064871566, 0.0029749296859877517, 8.333665255573033, 11.625887195289307] - Fitness: -1.1262217842293802
[0.009422794288167283, 0.4564319618526076, 0.12951160315866425, -0.7621524072497408, 0.24302713489241398, -0.021688917099254926, 0.10212015954371795, -0.0033931921820032625, 0.002947080766155822, 9.53618105100358, 10.915037836826912] - Fitness: -1.1260873192104646
[0.010426348049017178, 0.4572827551769425, 0.12486249621998578, -0.7241754113104468, 0.2571112098234214, -0.021100185500078316, 0.09552695155316934, -0.003077190459354558, 0.002925788452697243, 9.584097836893033, 10.810872301713367] - Fitness: -1.1259741022937708
[0.0092373561948689, 0.4568256668519941, 0.12422550441110934, -0.7248807904477292, 0.2577981028346953, -0.020598671103446077, 0.08685566952849774, -0.00316553987195791, 0.003238088958093338, 9.522647448157734, 10.771221530062407] - Fitness: -1.125543422045999
[0.009661797541681741, 0.45271799246268274, 0.12958015835533804, -0.7973530400434637, 0.2439389477999676, -0.021400090790241473, 0.0771669715068166, -0.003247215902270427, 0.003195910610942699, 9.172000163274486, 10.919735844259106] - Fitness: -1.1254720883430425
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.008658445677636734, 0.4587738791267247, 0.1242364686906004, -0.7371518333681988, 0.25779830437297135, -0.020878050703863036, 0.08778912266604433, -0.003213671226746649, 0.003199995548963426, 9.478894288001046, 11.286165229013937] - Fitness: -1.1249087091404926
[0.008658445677636734, 0.4587738791267247, 0.1242364686906004, -0.7371518333681988, 0.25779830437297135, -0.020878050703863036, 0.08778912266604433, -0.003213671226746649, 0.003199995548963426, 9.478894288001046, 11.286165229013937] - Fitness: -1.1249087091404926
[0.009915021509041933, 0.4547712074215286, 0.1295916969986871, -0.8093223190308833, 0.24664786838368608, -0.021516502224257987, 0.08070857377128983, -0.003218853168362789, 0.0030826968693467138, 9.15862217666822, 10.976028817300314] - Fitness: -1.1245560760038624
[0.009652644775109413, 0.45849611998010825, 0.12528260265864555, -0.725868797165772, 0.25293280859877165, -0.02124672093117463, 0.1259057249338611, -0.003047137426404951, 0.0027379434146106527, 8.376105722044112, 11.264869461097687] - Fitness: -1.1236728622514138
[0.009951384406231133, 0.45357773544469043, 0.12440517028344375, -0.7927133207516945, 0.25787352540480185, -0.022192489634522652, 0.14064893891366292, -0.003080797285238775, 0.002933319694209176, 8.813961321134348, 11.042600955447556] - Fitness: -1.1234750890490115
[0.009446029544072898, 0.4504099654190651, 0.1292650962855185, -0.7950336932120096, 0.2569456170785786, -0.02068465638748302, 0.09553634748267227, -0.003244733662926355, 0.003419670544411766, 7.231582209690636, 12.530877078010041] - Fitness: -1.1232061984538946
[0.010084821138821736, 0.4590985851947782, 0.12447544597580307, -0.742417601990179, 0.25919688274295655, -0.021519806305636137, 0.12250695048210213, -0.003068938867822102, 0.0028178748359258647, 7.5923096535650325, 11.411667541572541] - Fitness: -1.1225531830510913
[0.00975180867247058, 0.45986104022185986, 0.12558271698913284, -0.7427537869050687, 0.2537465663926889, -0.021612491288280668, 0.11934553405377014, -0.003005237811479251, 0.0027837208447393617, 8.136299839155631, 11.35520657020131] - Fitness: -1.122211710082669

Detailed Results for Each Genotype:
Genotype [0.008507434388856391, 0.4583995669901714, 0.12964617401127976, -0.7663704114349719, 0.24795420183168365, -0.021526291273827505, 0.10808808266596379, -0.00398191121624192, 0.002880533043099103, 9.848478526291236, 11.107281331052793]:
  Angle -10: cl=123.11589813232422, cd=-125.3149185180664, cm=-21.07143211364746
  Angle -9: cl=122.15851593017578, cd=-122.84757232666016, cm=-19.79439353942871
  Angle -8: cl=121.20113372802734, cd=-120.38024139404297, cm=-18.51734733581543
  Angle -7: cl=120.24378967285156, cd=-117.9128646850586, cm=-17.240236282348633
  Angle -6: cl=119.2863540649414, cd=-115.4455337524414, cm=-15.96320915222168
  Angle -5: cl=118.3290023803711, cd=-112.97817993164062, cm=-14.68613338470459
  Angle -4: cl=117.37162017822266, cd=-110.51082611083984, cm=-13.409065246582031
  Angle -3: cl=116.41417694091797, cd=-108.04341888427734, cm=-12.131982803344727
  Angle -2: cl=115.45684051513672, cd=-105.57609558105469, cm=-10.854961395263672
  Angle -1: cl=114.49942779541016, cd=-103.1087646484375, cm=-9.577911376953125
  Angle 0: cl=113.5420150756836, cd=-100.64138793945312, cm=-8.30084228515625
  Angle 1: cl=112.58466339111328, cd=-98.17405700683594, cm=-7.023787021636963
  Angle 2: cl=111.6272964477539, cd=-95.70675659179688, cm=-5.746762752532959
  Angle 3: cl=110.66986846923828, cd=-93.23932647705078, cm=-4.469663143157959
  Angle 4: cl=109.71247863769531, cd=-90.77198028564453, cm=-3.1925997734069824
  Angle 5: cl=108.75516510009766, cd=-88.30467224121094, cm=-1.9155316352844238
  Angle 6: cl=107.79773712158203, cd=-85.83733367919922, cm=-0.6384931206703186
  Angle 7: cl=106.84034729003906, cd=-83.36994934082031, cm=0.6385597586631775
  Angle 8: cl=105.88300323486328, cd=-80.90263366699219, cm=1.915611743927002
  Angle 9: cl=104.92554473876953, cd=-78.43523406982422, cm=3.192685604095459
  Angle 10: cl=103.96820068359375, cd=-75.96794891357422, cm=4.469743251800537
Genotype [0.010225780451758077, 0.45681824289932466, 0.1250391269025272, -0.719490388813747, 0.25779831057087443, -0.020538381910453284, 0.11455962649315517, -0.0032375493435425713, 0.003373289971493518, 9.52520065077498, 10.827595221923943]:
  Angle -10: cl=122.11914825439453, cd=-124.41094970703125, cm=-21.024812698364258
  Angle -9: cl=121.16182708740234, cd=-121.943603515625, cm=-19.74772834777832
  Angle -8: cl=120.20441436767578, cd=-119.47627258300781, cm=-18.470699310302734
  Angle -7: cl=119.24701690673828, cd=-117.00890350341797, cm=-17.19364356994629
  Angle -6: cl=118.28964233398438, cd=-114.54158020019531, cm=-15.916589736938477
  Angle -5: cl=117.33226013183594, cd=-112.07425689697266, cm=-14.639535903930664
  Angle -4: cl=116.37487030029297, cd=-109.60685729980469, cm=-13.362449645996094
  Angle -3: cl=115.4175033569336, cd=-107.13951110839844, cm=-12.0853910446167
  Angle -2: cl=114.46009826660156, cd=-104.67214965820312, cm=-10.80833625793457
  Angle -1: cl=113.50273895263672, cd=-102.2048110961914, cm=-9.531266212463379
  Angle 0: cl=112.54529571533203, cd=-99.73745727539062, cm=-8.254228591918945
  Angle 1: cl=111.58792877197266, cd=-97.27008819580078, cm=-6.9771599769592285
  Angle 2: cl=110.63054656982422, cd=-94.80277252197266, cm=-5.700099468231201
  Angle 3: cl=109.6731948852539, cd=-92.33541107177734, cm=-4.4230122566223145
  Angle 4: cl=108.7157974243164, cd=-89.86804962158203, cm=-3.1459832191467285
  Angle 5: cl=107.75841522216797, cd=-87.4007339477539, cm=-1.8689255714416504
  Angle 6: cl=106.801025390625, cd=-84.93336486816406, cm=-0.5918651223182678
  Angle 7: cl=105.8436508178711, cd=-82.46600341796875, cm=0.6851877570152283
  Angle 8: cl=104.88622283935547, cd=-79.99867248535156, cm=1.9622406959533691
  Angle 9: cl=103.92890167236328, cd=-77.53131866455078, cm=3.2393250465393066
  Angle 10: cl=102.97148895263672, cd=-75.06389617919922, cm=4.5164008140563965
Genotype [0.010015728359008215, 0.454850054825092, 0.12294094523434126, -0.7660318085831889, 0.24234311139886086, -0.021518318469186393, 0.12075268315000183, -0.0031642171432272282, 0.0028913436720445157, 9.581652170924155, 10.97232907415689]:
  Angle -10: cl=122.0003890991211, cd=-123.93555450439453, cm=-21.1784610748291
  Angle -9: cl=121.0430679321289, cd=-121.46823120117188, cm=-19.901397705078125
  Angle -8: cl=120.08563995361328, cd=-119.00083923339844, cm=-18.624338150024414
  Angle -7: cl=119.12824249267578, cd=-116.53348541259766, cm=-17.34726905822754
  Angle -6: cl=118.1708755493164, cd=-114.06611633300781, cm=-16.07021141052246
  Angle -5: cl=117.2134780883789, cd=-111.59880828857422, cm=-14.79316520690918
  Angle -4: cl=116.25611877441406, cd=-109.1314697265625, cm=-13.516115188598633
  Angle -3: cl=115.2987289428711, cd=-106.66407775878906, cm=-12.239011764526367
  Angle -2: cl=114.34132385253906, cd=-104.19673919677734, cm=-10.961987495422363
  Angle -1: cl=113.38397979736328, cd=-101.72941589355469, cm=-9.684913635253906
  Angle 0: cl=112.42655181884766, cd=-99.26203918457031, cm=-8.407861709594727
  Angle 1: cl=111.46916198730469, cd=-96.79472351074219, cm=-7.130817890167236
  Angle 2: cl=110.51176452636719, cd=-94.32736206054688, cm=-5.853755474090576
  Angle 3: cl=109.55437469482422, cd=-91.86003112792969, cm=-4.576714038848877
  Angle 4: cl=108.59697723388672, cd=-89.39262390136719, cm=-3.299612522125244
  Angle 5: cl=107.6396255493164, cd=-86.92530059814453, cm=-2.0225720405578613
  Angle 6: cl=106.68222045898438, cd=-84.45795440673828, cm=-0.7454953789710999
  Angle 7: cl=105.7248764038086, cd=-81.99059295654297, cm=0.531545102596283
  Angle 8: cl=104.76749420166016, cd=-79.52330017089844, cm=1.8085951805114746
  Angle 9: cl=103.81007385253906, cd=-77.0558853149414, cm=3.0856852531433105
  Angle 10: cl=102.85272979736328, cd=-74.58856201171875, cm=4.3627543449401855
Genotype [0.008639786656979577, 0.45548458635664424, 0.12623235326396395, -0.7724060520019014, 0.2515529978136979, -0.021655097047151628, 0.07596166592166656, -0.0032607354192117446, 0.0031981564530705964, 9.503149994719518, 11.395702552704984]:
  Angle -10: cl=120.16661834716797, cd=-123.04229736328125, cm=-20.56466293334961
  Angle -9: cl=119.20922088623047, cd=-120.5749282836914, cm=-19.287607192993164
  Angle -8: cl=118.2518310546875, cd=-118.1075439453125, cm=-18.010522842407227
  Angle -7: cl=117.2944564819336, cd=-115.64022064208984, cm=-16.733491897583008
  Angle -6: cl=116.33707427978516, cd=-113.1728515625, cm=-15.45641040802002
  Angle -5: cl=115.37966918945312, cd=-110.70549011230469, cm=-14.179337501525879
  Angle -4: cl=114.42230987548828, cd=-108.23815155029297, cm=-12.902289390563965
  Angle -3: cl=113.46488189697266, cd=-105.77079772949219, cm=-11.625236511230469
  Angle -2: cl=112.50749969482422, cd=-103.30341339111328, cm=-10.348180770874023
  Angle -1: cl=111.55011749267578, cd=-100.83609008789062, cm=-9.071123123168945
  Angle 0: cl=110.59273529052734, cd=-98.36874389648438, cm=-7.794067859649658
  Angle 1: cl=109.63539123535156, cd=-95.90142822265625, cm=-6.51701021194458
  Angle 2: cl=108.67797088623047, cd=-93.43406677246094, cm=-5.239956378936768
  Angle 3: cl=107.72057342529297, cd=-90.9666748046875, cm=-3.9628968238830566
  Angle 4: cl=106.76322937011719, cd=-88.49935913085938, cm=-2.6858391761779785
  Angle 5: cl=105.80577850341797, cd=-86.03193664550781, cm=-1.4087462425231934
  Angle 6: cl=104.84842681884766, cd=-83.56463623046875, cm=-0.13171438872814178
  Angle 7: cl=103.89105224609375, cd=-81.0973129272461, cm=1.1453499794006348
  Angle 8: cl=102.93365478515625, cd=-78.62992858886719, cm=2.422421932220459
  Angle 9: cl=101.97624969482422, cd=-76.16259002685547, cm=3.6994566917419434
  Angle 10: cl=101.01888275146484, cd=-73.69525146484375, cm=4.976536273956299
Genotype [0.009392644662449549, 0.45755989346695247, 0.12867817080146757, -0.7618822932660333, 0.25446688902730796, -0.020493321287941523, 0.0771739588233938, -0.0032282832007001355, 0.0036844958577070875, 9.398141753786753, 13.296023769427446]:
  Angle -10: cl=123.44037628173828, cd=-125.55364990234375, cm=-21.26813507080078
  Angle -9: cl=122.48294830322266, cd=-123.08631134033203, cm=-19.991090774536133
  Angle -8: cl=121.5256118774414, cd=-120.61898803710938, cm=-18.714027404785156
  Angle -7: cl=120.56824493408203, cd=-118.1516342163086, cm=-17.436967849731445
  Angle -6: cl=119.61080169677734, cd=-115.68425750732422, cm=-16.159934997558594
  Angle -5: cl=118.65341186523438, cd=-113.21690368652344, cm=-14.88284683227539
  Angle -4: cl=117.69601440429688, cd=-110.74954223632812, cm=-13.605779647827148
  Angle -3: cl=116.73868560791016, cd=-108.28224182128906, cm=-12.32873249053955
  Angle -2: cl=115.78124237060547, cd=-105.81485748291016, cm=-11.051669120788574
  Angle -1: cl=114.82386779785156, cd=-103.34751892089844, cm=-9.774633407592773
  Angle 0: cl=113.86654663085938, cd=-100.88020324707031, cm=-8.497544288635254
  Angle 1: cl=112.9090805053711, cd=-98.41278839111328, cm=-7.22048807144165
  Angle 2: cl=111.95171356201172, cd=-95.9454574584961, cm=-5.943441867828369
  Angle 3: cl=110.99433898925781, cd=-93.47808837890625, cm=-4.6663498878479
  Angle 4: cl=110.0369873046875, cd=-91.01074981689453, cm=-3.3893208503723145
  Angle 5: cl=109.0795669555664, cd=-88.54340362548828, cm=-2.1122450828552246
  Angle 6: cl=108.12218475341797, cd=-86.07606506347656, cm=-0.8351998925209045
  Angle 7: cl=107.16474151611328, cd=-83.6086196899414, cm=0.44186633825302124
  Angle 8: cl=106.2074203491211, cd=-81.1413345336914, cm=1.7189316749572754
  Angle 9: cl=105.25005340576172, cd=-78.6739730834961, cm=2.995999813079834
  Angle 10: cl=104.29261016845703, cd=-76.20660400390625, cm=4.273067951202393
Genotype [0.009724146267053662, 0.45872690526752163, 0.12505133393325862, -0.7181876293386673, 0.2577983002182445, -0.02109299131609286, 0.10891223121025137, -0.003216806076599203, 0.003212505733474399, 9.52068844745445, 11.299329360854507]:
  Angle -10: cl=120.96202850341797, cd=-123.53282165527344, cm=-20.758121490478516
  Angle -9: cl=120.00464630126953, cd=-121.06546783447266, cm=-19.481035232543945
  Angle -8: cl=119.04728698730469, cd=-118.59814453125, cm=-18.204008102416992
  Angle -7: cl=118.08991241455078, cd=-116.13077545166016, cm=-16.92694664001465
  Angle -6: cl=117.13253021240234, cd=-113.66346740722656, cm=-15.649893760681152
  Angle -5: cl=116.17512512207031, cd=-111.19607543945312, cm=-14.372796058654785
  Angle -4: cl=115.21772003173828, cd=-108.72871398925781, cm=-13.0957612991333
  Angle -3: cl=114.2603759765625, cd=-106.2613754272461, cm=-11.81869125366211
  Angle -2: cl=113.3029556274414, cd=-103.79403686523438, cm=-10.541644096374512
  Angle -1: cl=112.34561157226562, cd=-101.32667541503906, cm=-9.264570236206055
  Angle 0: cl=111.38819122314453, cd=-98.85932159423828, cm=-7.987528324127197
  Angle 1: cl=110.4308090209961, cd=-96.39195251464844, cm=-6.710455417633057
  Angle 2: cl=109.4734115600586, cd=-93.92457580566406, cm=-5.4333815574646
  Angle 3: cl=108.51604461669922, cd=-91.457275390625, cm=-4.1563334465026855
  Angle 4: cl=107.55864715576172, cd=-88.98989868164062, cm=-2.8792529106140137
  Angle 5: cl=106.60124969482422, cd=-86.5225601196289, cm=-1.602220058441162
  Angle 6: cl=105.64386749267578, cd=-84.05520629882812, cm=-0.32516342401504517
  Angle 7: cl=104.6865005493164, cd=-81.58787536621094, cm=0.9519047141075134
  Angle 8: cl=103.72906494140625, cd=-79.12049865722656, cm=2.22896146774292
  Angle 9: cl=102.77172088623047, cd=-76.65314483642578, cm=3.5060229301452637
  Angle 10: cl=101.81433868408203, cd=-74.1858139038086, cm=4.78307580947876
Genotype [0.009025051825519083, 0.45835559231835843, 0.12329759632115021, -0.8618459132288586, 0.2587198044831811, -0.01892605046710119, 0.07989090147245029, -0.003395616789863709, 0.002966876097716414, 8.470233711081665, 11.877725238864905]:
  Angle -10: cl=117.97115325927734, cd=-120.59477996826172, cm=-20.103652954101562
  Angle -9: cl=117.01372528076172, cd=-118.12738037109375, cm=-18.82656478881836
  Angle -8: cl=116.05634307861328, cd=-115.66002655029297, cm=-17.54950523376465
  Angle -7: cl=115.09896087646484, cd=-113.19268798828125, cm=-16.2724666595459
  Angle -6: cl=114.14154815673828, cd=-110.72533416748047, cm=-14.995393753051758
  Angle -5: cl=113.18413543701172, cd=-108.2579574584961, cm=-13.718328475952148
  Angle -4: cl=112.2267837524414, cd=-105.79061889648438, cm=-12.441262245178223
  Angle -3: cl=111.26940155029297, cd=-103.32328796386719, cm=-11.164227485656738
  Angle -2: cl=110.31204986572266, cd=-100.8559799194336, cm=-9.887154579162598
  Angle -1: cl=109.35466766357422, cd=-98.38861083984375, cm=-8.610111236572266
  Angle 0: cl=108.39725494384766, cd=-95.92121124267578, cm=-7.333031177520752
