Experiment: Combination_Experiment_342
Generation: 73
Timestamp: 20231227_022028

Genotypes and their Fitness Values:
[0.008506331069447854, 0.45914772734448006, 0.1299952130138239, -0.8661959664377876, 0.25988037571082867, -0.0229999753965066, 0.053112064503596276, -0.003001764505810688, 0.002516379700662035, 7.016701778627257, 10.096327412884596] - Fitness: -1.1063949113980154
[0.008502555210329516, 0.4591198903245777, 0.1299944222065762, -0.8632270639172822, 0.25988913815580456, -0.022991697749005082, 0.05167262869756328, -0.003001856880434035, 0.0025090203530460167, 7.003876595317715, 10.093813677188525] - Fitness: -1.1063510273988812
[0.008504877816834835, 0.4591134365609962, 0.12999355511834457, -0.8815368227308594, 0.25988560939846844, -0.022960183631060255, 0.05005025682293079, -0.0030012491021552744, 0.00250359602377852, 7.0436865679637615, 10.092216647879503] - Fitness: -1.1064031246861397
[0.008506762268654844, 0.45908248361595494, 0.12999184648259068, -0.8575645105730122, 0.25989492353685334, -0.022997549485465556, 0.05244018673249633, -0.0030013491740776103, 0.0025021640021822803, 7.010470786224859, 10.09592466134652] - Fitness: -1.1063648110228523
[0.008506976405213666, 0.45913619900958585, 0.12999701040094522, -0.856167884443573, 0.25989859722528297, -0.022992810528096062, 0.05235750786586547, -0.00300200988141183, 0.0025204798581345013, 7.016421839148839, 10.09663938387467] - Fitness: -1.1064186524875312
[0.008502622300657384, 0.45967609636420415, 0.1299886272140866, -0.8531410638547366, 0.2599163771932317, -0.022989344000330567, 0.05238916609210305, -0.0030018883601664963, 0.002511257561449285, 7.0348625736895904, 10.096315876212866] - Fitness: -1.1063966027901257
[0.00850253000728398, 0.4591190830581847, 0.12999282701754203, -0.8583321807863564, 0.2598973017866299, -0.022970736148197442, 0.05275072909705269, -0.0030020305808664514, 0.0025040608403014727, 7.004473175289391, 10.093673257394087] - Fitness: -1.1063868566488886
[0.00850488821408058, 0.45912551363506904, 0.1299860486858933, -0.8673169682509793, 0.259864181538908, -0.02298848140234503, 0.05056507468494301, -0.0030015025939482782, 0.0025156896542751846, 7.006228476080537, 10.093030247335403] - Fitness: -1.106370847723348
[0.008506743628504232, 0.4591258949215494, 0.12998638954917244, -0.8581208277248142, 0.25990381696937537, -0.02299604110995651, 0.05253180196654428, -0.003002087072606344, 0.0025024876700336096, 7.028426376081437, 10.096102234936097] - Fitness: -1.1064011244799707
[0.008506506752228664, 0.45913974129671226, 0.12999691406760788, -0.8702572907272619, 0.2599046809202275, -0.02298128979689963, 0.05329749781322541, -0.0030020228262930804, 0.002504130006775212, 7.01773176004514, 10.094035861804885] - Fitness: -1.1063865359289975
[0.008505039698470768, 0.41, 0.1299916773917564, -0.8585622316389087, 0.25989897268755563, -0.022992268841949833, 0.052048748393117204, -0.0030024577107623613, 0.0025058672806126275, 7.018210427370974, 10.096600878915316] - Fitness: -1.110984655971508
[0.008500936494490388, 0.45986783542477233, 0.12998174689948033, -0.8676292651881505, 0.25982636892966077, -0.02297372299543718, 0.051699743600453735, -0.003002135585282465, 0.0025050043898550605, 7.016107639950157, 10.09643969705471] - Fitness: -1.106368488332965
[0.008507261986706014, 0.4594342410193638, 0.12998927446769495, -0.8504624383046933, 0.2598073500221471, -0.022976451657314177, 0.05132167710272587, -0.0030014451682996925, 0.002508555511125967, 7.010098059390394, 10.096766784858952] - Fitness: -1.1064129345221352
[0.008505346366155127, 0.45912352082289404, 0.12999261243026689, -0.8589754845451799, 0.25990395606792516, -0.022974832249763398, 0.05249701556424944, -0.003001593984017829, 0.002504151581979461, 7.009805095928403, 10.096216495339865] - Fitness: -1.106392667855239
[0.008506778061435136, 0.45913184457561285, 0.1299849985543218, -0.8583190885487031, 0.2598930997754981, -0.022990573401903948, 0.05251931148006408, -0.0030022248922824363, 0.002507820995810247, 7.0066570591845725, 10.096341729676753] - Fitness: -1.10639269849528
[0.008506541031192616, 0.45916012258927863, 0.12999285500036104, -0.8595586522334593, 0.2598960554541752, -0.02295242924642691, 0.05226750750218393, -0.0030018449548996607, 0.0025046358040321276, 7.0063120551493085, 10.09479118738956] - Fitness: -1.1064195733854028
[0.008504489360036002, 0.45914435991271246, 0.12999256324141348, -0.858825094409622, 0.25990533182386255, -0.022983802254102677, 0.052451705276345524, -0.0030013494129765765, 0.002503713197854851, 7.009582441656631, 10.09606317024181] - Fitness: -1.1063724307306024
[0.00850762816271999, 0.4591320231260919, 0.1299943369233697, -0.8611312103058619, 0.259901685920204, -0.022998630198432842, 0.05259230595165208, -0.0030021161338843545, 0.0025101667556255616, 7.01008913451453, 10.09586761705338] - Fitness: -1.1063792524217606
[0.008500594812982978, 0.4591134653645844, 0.12999889518462998, -0.8643086453331978, 0.2598869667559676, -0.02295076117042843, 0.05041776131702905, -0.003001844256058335, 0.0025088950505131, 7.018515175419159, 10.094205871794172] - Fitness: -1.10640879516601
[0.008506984306283775, 0.4590831999757192, 0.1299824522991908, -0.8592636804554584, 0.259896640944745, -0.022985596150865477, 0.05242945884769627, -0.003001983466663457, 0.002504749799030575, 7.013123713345488, 10.096053969101018] - Fitness: -1.1064023375260679
[0.008503771877282849, 0.4591811993049847, 0.12998530005886966, -0.8756802987680836, 0.25987300500940114, -0.022982473292210957, 0.05137819869382802, -0.003001494600227956, 0.002507671053791044, 7.026066904278061, 10.096239247075271] - Fitness: -1.1063864226385276
[0.008506795143889316, 0.4591360075732406, 0.12998503099951755, -0.8565471258990387, 0.2598980011993011, -0.022997459684506158, 0.0524116679826806, -0.0030020928812815673, 0.0025038721523441294, 7.0174262358332316, 10.09609096162249] - Fitness: -1.1063889489167644
[0.008506359144105234, 0.459128035132869, 0.12999396050816964, -0.8540762488832884, 0.2599012305221534, -0.022944373346961755, 0.050874734007542784, -0.003001855099612882, 0.0025077808056332236, 7.018645790654811, 10.09765528270331] - Fitness: -1.1064542540603937
[0.008503307204000936, 0.45930976117654226, 0.1299927717167946, -0.8620857141898871, 0.2599101863155466, -0.022999841279804433, 0.05346721819595174, -0.0030018837959312353, 0.002507790510125532, 7.020593551050126, 10.094988730239836] - Fitness: -1.1063690284257142
[0.00851132096659599, 0.45912334814409483, 0.12999417079840608, -0.8655780510072608, 0.2598947908864458, -0.022999858736624204, 0.05493017200789509, -0.003001819461832177, 0.002517385165084509, 7.0170993288062915, 10.093663693472337] - Fitness: -1.1064222122027132
[0.008503064221339406, 0.4591354977209713, 0.12999792524751458, -0.8661128266320148, 0.2598848280946654, -0.022947477636072158, 0.05054711249229852, -0.0030013967795304093, 0.002509300643402463, 7.022154949817038, 10.091401978596283] - Fitness: -1.1064156604944517
[0.00850335318873617, 0.4591146941370014, 0.12999743246082346, -0.8669889703333565, 0.2598837019850608, -0.022954624875297324, 0.0502897970928384, -0.0030018914071675896, 0.0025090922956395125, 7.021799867519871, 10.093790863284966] - Fitness: -1.10641293719301
[0.008507915481356628, 0.4591313395669657, 0.12999276105520588, -0.8591867496067217, 0.2599019313807914, -0.022997492399422347, 0.05233773685858289, -0.0030018572669883816, 0.0025164367449655115, 7.021889036884868, 10.096936005975198] - Fitness: -1.106412312969916
[0.008507915481356628, 0.4591313395669657, 0.12999276105520588, -0.8591867496067217, 0.2599019313807914, -0.022997492399422347, 0.05233773685858289, -0.0030018572669883816, 0.0025164367449655115, 7.021889036884868, 10.096936005975198] - Fitness: -1.106412312969916
[0.008509402845650342, 0.4591241498473178, 0.12999276406794125, -0.8596974581338821, 0.25990412844025607, -0.023, 0.05272024977703287, -0.0030017949711250783, 0.0025154267401774374, 7.020112115887394, 10.096759170443981] - Fitness: -1.1064100822629432
[0.008505732947932533, 0.45913131340350544, 0.12999648812895975, -0.866389442517489, 0.25989579385377304, -0.022991350914989425, 0.052747027796650636, -0.0030012395643521338, 0.0025234669445286673, 7.021007580231794, 10.09403779216465] - Fitness: -1.106409699437454
[0.008507251257343106, 0.4591570073143349, 0.12997190391010074, -0.8601309700481627, 0.2599077665711344, -0.023, 0.053624383347736976, -0.0030018430715382776, 0.0025090560337549853, 7.019754793666106, 10.094873216922519] - Fitness: -1.1064093847542125
[0.008500393745628287, 0.4591235254514934, 0.1299940751611525, -0.8688906379214336, 0.2598882870454717, -0.022955648649029724, 0.051308113013881745, -0.003002087118224192, 0.002507334432419374, 7.0214672862907985, 10.09379223274736] - Fitness: -1.10640904899353
[0.008502257604710291, 0.4591648511516626, 0.12999293166303444, -0.8586175874813914, 0.2598863349484901, -0.022962144994656354, 0.05150170241431763, -0.003002690864682626, 0.0025053653264734133, 7.012866297458228, 10.094254616069025] - Fitness: -1.1064088506980214
[0.008507094257621832, 0.45913569669507004, 0.12999512139077624, -0.8591908890340242, 0.2599036482769427, -0.02299736687034686, 0.052199002307412506, -0.0030015205505154715, 0.002517941748872949, 7.021621091263757, 10.096465088703454] - Fitness: -1.1064052560728705
[0.008504877816834835, 0.4591134365609962, 0.12999355511834457, -0.8815368227308594, 0.25988560939846844, -0.022960183631060255, 0.05005025682293079, -0.0030012491021552744, 0.00250359602377852, 7.0436865679637615, 10.092216647879503] - Fitness: -1.1064031246861397
[0.008504465469220642, 0.4591162059677383, 0.12999725665460643, -0.8662979854696264, 0.25989751184829235, -0.022991413592323935, 0.052554892075236996, -0.00300106549836298, 0.0025198594448036732, 7.0206875191503, 10.097954372236732] - Fitness: -1.1064020832418837
[0.0085047259783606, 0.459152722546911, 0.12998587484537702, -0.8642667608761941, 0.2598866466298569, -0.022998552684946463, 0.054271560229776715, -0.0030018668674653636, 0.002511040400776997, 7.0176167147242445, 10.094630776160113] - Fitness: -1.1063995477807995
[0.008501509249390735, 0.4591129947277743, 0.12999962174151086, -0.8682909979304396, 0.2598868839068275, -0.022952150354057482, 0.050416315505740175, -0.003001927174621367, 0.002508074243101927, 7.0153719483355905, 10.094360494945708] - Fitness: -1.1063985554320983
[0.008502945836353505, 0.45914663795089156, 0.12999260236964447, -0.8572268888830259, 0.2598877491623126, -0.022959230778390998, 0.050380340673877075, -0.0030024624603427683, 0.0025091214959424885, 7.001631905311801, 10.09330926639342] - Fitness: -1.106395428380983
[0.008508800250098638, 0.4591350936615908, 0.1299929687460367, -0.8590786069925935, 0.2599044766232276, -0.022987730867262135, 0.052406403928701877, -0.0030016375288880875, 0.002507056152758158, 7.012537060870243, 10.09580559778798] - Fitness: -1.1063914333896963
[0.008502609704147929, 0.46, 0.1299941616641861, -0.8733334474329767, 0.25983141083745875, -0.02297761494621354, 0.05103390934232219, -0.003001313705971964, 0.0025103443457702803, 7.0516001482653206, 10.096552394127485] - Fitness: -1.1063907969307334
[0.008505464495031556, 0.45914581025067713, 0.12998927187486145, -0.8596857103626717, 0.2598989875925111, -0.022998341738823033, 0.054177816342370934, -0.003, 0.0025112694065973183, 7.021808335589163, 10.094141468994422] - Fitness: -1.1063894691939369
[0.00850559623516258, 0.4591197926214683, 0.12998160620292015, -0.8644681670093205, 0.2598948755318431, -0.022987092141923057, 0.05276490647478274, -0.0030012931157881815, 0.0025021220331525205, 7.021054282995067, 10.094608323497711] - Fitness: -1.1063891349381465
[0.008505671912809808, 0.4591002480669658, 0.12999298365161213, -0.8589655291984363, 0.2598960584099712, -0.02298085493628338, 0.052452147549312544, -0.0030013914189638315, 0.002503890846864545, 7.011165171065194, 10.096037020630694] - Fitness: -1.106386561762239
[0.008507651886074124, 0.459159459090362, 0.1299958844751869, -0.8604158774516222, 0.25990420224001204, -0.022998853149120604, 0.052316833647003146, -0.003001871392951122, 0.002509406406975918, 7.020691555745039, 10.096014266322372] - Fitness: -1.1063858185531044
[0.00850672390223347, 0.4591362601631444, 0.1299823916235092, -0.8571679068666168, 0.25989881998556025, -0.022992873178365375, 0.05252198642634106, -0.003001902808643014, 0.002502099942304076, 7.004925182305756, 10.095836483710821] - Fitness: -1.1063734672268657
[0.008506968772857993, 0.4591324001568367, 0.1299880626877605, -0.8587666937445604, 0.2599021005460012, -0.022999375943412143, 0.052558855151322956, -0.003002164873425851, 0.0025076579663567858, 7.001078504870057, 10.0963522612981] - Fitness: -1.1063674392539515
[0.00850486751379861, 0.4591348566705129, 0.12999269575977404, -0.8588611987283514, 0.25990394576676057, -0.022995449472508856, 0.0524864145844505, -0.003001665953393529, 0.0025029032404179016, 7.009071063283442, 10.096467725390529] - Fitness: -1.106359656389859
[0.008504024718876364, 0.46, 0.1299952494013111, -0.8646318498857396, 0.2598960590703134, -0.022978973600236933, 0.052852279099843774, -0.003001892037090736, 0.002500124653575492, 7.022058258112036, 10.094626443111178] - Fitness: -1.1063431882324215

Detailed Results for Each Genotype:
Genotype [0.008506331069447854, 0.45914772734448006, 0.1299952130138239, -0.8661959664377876, 0.25988037571082867, -0.0229999753965066, 0.053112064503596276, -0.003001764505810688, 0.002516379700662035, 7.016701778627257, 10.096327412884596]:
  Angle -10: cl=118.2848892211914, cd=-122.93045806884766, cm=-20.20749855041504
  Angle -9: cl=117.32749938964844, cd=-120.46320343017578, cm=-18.930482864379883
  Angle -8: cl=116.37010955810547, cd=-117.99578094482422, cm=-17.65339469909668
  Angle -7: cl=115.4127426147461, cd=-115.5284652709961, cm=-16.37635040283203
  Angle -6: cl=114.4553451538086, cd=-113.06108856201172, cm=-15.09926700592041
  Angle -5: cl=113.49795532226562, cd=-110.5937271118164, cm=-13.822218894958496
  Angle -4: cl=112.5406265258789, cd=-108.12640380859375, cm=-12.545157432556152
  Angle -3: cl=111.58318328857422, cd=-105.65904998779297, cm=-11.268110275268555
  Angle -2: cl=110.62581634521484, cd=-103.19170379638672, cm=-9.991049766540527
  Angle -1: cl=109.66844940185547, cd=-100.72437286376953, cm=-8.713977813720703
  Angle 0: cl=108.71105194091797, cd=-98.25700378417969, cm=-7.436913013458252
  Angle 1: cl=107.753662109375, cd=-95.78968811035156, cm=-6.159862041473389
  Angle 2: cl=106.7962875366211, cd=-93.32231140136719, cm=-4.882792949676514
  Angle 3: cl=105.83887481689453, cd=-90.85491943359375, cm=-3.605734348297119
  Angle 4: cl=104.88150787353516, cd=-88.38758850097656, cm=-2.3286871910095215
  Angle 5: cl=103.9240951538086, cd=-85.92024230957031, cm=-1.0516314506530762
  Angle 6: cl=102.96674346923828, cd=-83.45292663574219, cm=0.22541947662830353
  Angle 7: cl=102.00933074951172, cd=-80.98551940917969, cm=1.5024819374084473
  Angle 8: cl=101.05196380615234, cd=-78.51821899414062, cm=2.779545307159424
  Angle 9: cl=100.09453582763672, cd=-76.05079650878906, cm=4.056617259979248
  Angle 10: cl=99.1371841430664, cd=-73.58348846435547, cm=5.333673000335693
Genotype [0.008502555210329516, 0.4591198903245777, 0.1299944222065762, -0.8632270639172822, 0.25988913815580456, -0.022991697749005082, 0.05167262869756328, -0.003001856880434035, 0.0025090203530460167, 7.003876595317715, 10.093813677188525]:
  Angle -10: cl=118.25504302978516, cd=-122.907470703125, cm=-20.201499938964844
  Angle -9: cl=117.29764556884766, cd=-120.44004821777344, cm=-18.92439079284668
  Angle -8: cl=116.3403091430664, cd=-117.97274780273438, cm=-17.647357940673828
  Angle -7: cl=115.38286590576172, cd=-115.50535583496094, cm=-16.37028694152832
  Angle -6: cl=114.42546844482422, cd=-113.03804016113281, cm=-15.093247413635254
  Angle -5: cl=113.46810150146484, cd=-110.5706558227539, cm=-13.816187858581543
  Angle -4: cl=112.51071166992188, cd=-108.10331726074219, cm=-12.539117813110352
  Angle -3: cl=111.55330657958984, cd=-105.63594055175781, cm=-11.262046813964844
  Angle -2: cl=110.595947265625, cd=-103.1686019897461, cm=-9.984992027282715
  Angle -1: cl=109.63858795166016, cd=-100.7012939453125, cm=-8.707932472229004
  Angle 0: cl=108.68120574951172, cd=-98.23393249511719, cm=-7.430897235870361
  Angle 1: cl=107.72381591796875, cd=-95.76655578613281, cm=-6.153812885284424
  Angle 2: cl=106.76641082763672, cd=-93.29920196533203, cm=-4.87673807144165
  Angle 3: cl=105.80899810791016, cd=-90.83184051513672, cm=-3.5996994972229004
  Angle 4: cl=104.85161590576172, cd=-88.36453247070312, cm=-2.3226752281188965
  Angle 5: cl=103.89422607421875, cd=-85.8970947265625, cm=-1.045579433441162
  Angle 6: cl=102.93689727783203, cd=-83.42984008789062, cm=0.23146291077136993
  Angle 7: cl=101.9794692993164, cd=-80.96241760253906, cm=1.5085539817810059
  Angle 8: cl=101.02210998535156, cd=-78.4950942993164, cm=2.7856040000915527
  Angle 9: cl=100.06470489501953, cd=-76.02777862548828, cm=4.0626349449157715
  Angle 10: cl=99.10736846923828, cd=-73.56045532226562, cm=5.339687824249268
Genotype [0.008504877816834835, 0.4591134365609962, 0.12999355511834457, -0.8815368227308594, 0.25988560939846844, -0.022960183631060255, 0.05005025682293079, -0.0030012491021552744, 0.00250359602377852, 7.0436865679637615, 10.092216647879503]:
  Angle -10: cl=118.30533599853516, cd=-122.94824981689453, cm=-20.21004295349121
  Angle -9: cl=117.3479232788086, cd=-120.48086547851562, cm=-18.93299102783203
  Angle -8: cl=116.39058685302734, cd=-118.01358795166016, cm=-17.65593910217285
  Angle -7: cl=115.43313598632812, cd=-115.54618835449219, cm=-16.378889083862305
  Angle -6: cl=114.47583770751953, cd=-113.07886505126953, cm=-15.101818084716797
  Angle -5: cl=113.5184097290039, cd=-110.6115493774414, cm=-13.824782371520996
  Angle -4: cl=112.56102752685547, cd=-108.14413452148438, cm=-12.54769229888916
  Angle -3: cl=111.60366821289062, cd=-105.67683410644531, cm=-11.27065658569336
  Angle -2: cl=110.64627075195312, cd=-103.20944213867188, cm=-9.99356460571289
  Angle -1: cl=109.68885040283203, cd=-100.74211883544922, cm=-8.716541290283203
  Angle 0: cl=108.73150634765625, cd=-98.27476501464844, cm=-7.439472675323486
  Angle 1: cl=107.77410125732422, cd=-95.807373046875, cm=-6.162391185760498
  Angle 2: cl=106.81671905517578, cd=-93.340087890625, cm=-4.8853583335876465
  Angle 3: cl=105.85932159423828, cd=-90.87268829345703, cm=-3.608278751373291
  Angle 4: cl=104.90194702148438, cd=-88.40533447265625, cm=-2.3312182426452637
  Angle 5: cl=103.94457244873047, cd=-85.93797302246094, cm=-1.0541529655456543
  Angle 6: cl=102.9871597290039, cd=-83.47061157226562, cm=0.22290559113025665
  Angle 7: cl=102.02979278564453, cd=-81.00328826904297, cm=1.4999384880065918
  Angle 8: cl=101.07239532470703, cd=-78.53594970703125, cm=2.7770142555236816
  Angle 9: cl=100.11495971679688, cd=-76.06857299804688, cm=4.054104328155518
  Angle 10: cl=99.15763092041016, cd=-73.60123443603516, cm=5.331131458282471
Genotype [0.008506762268654844, 0.45908248361595494, 0.12999184648259068, -0.8575645105730122, 0.25989492353685334, -0.022997549485465556, 0.05244018673249633, -0.0030013491740776103, 0.0025021640021822803, 7.010470786224859, 10.09592466134652]:
  Angle -10: cl=118.25584411621094, cd=-122.90690612792969, cm=-20.202041625976562
  Angle -9: cl=117.29852294921875, cd=-120.43962097167969, cm=-18.92499542236328
  Angle -8: cl=116.3410873413086, cd=-117.9722671508789, cm=-17.647960662841797
  Angle -7: cl=115.38372039794922, cd=-115.50486755371094, cm=-16.370868682861328
  Angle -6: cl=114.42631530761719, cd=-113.03752136230469, cm=-15.0938138961792
  Angle -5: cl=113.46894073486328, cd=-110.57017517089844, cm=-13.81674861907959
  Angle -4: cl=112.51152038574219, cd=-108.10282135009766, cm=-12.539692878723145
  Angle -3: cl=111.55419921875, cd=-105.6354751586914, cm=-11.262603759765625
  Angle -2: cl=110.59677124023438, cd=-103.16809844970703, cm=-9.985569953918457
  Angle -1: cl=109.63941192626953, cd=-100.70076751708984, cm=-8.708504676818848
  Angle 0: cl=108.68199157714844, cd=-98.23340606689453, cm=-7.431460857391357
  Angle 1: cl=107.72463989257812, cd=-95.76610565185547, cm=-6.15440034866333
  Angle 2: cl=106.76724243164062, cd=-93.2987060546875, cm=-4.877333164215088
  Angle 3: cl=105.80984497070312, cd=-90.83136749267578, cm=-3.600271701812744
  Angle 4: cl=104.85248565673828, cd=-88.36402893066406, cm=-2.3232169151306152
  Angle 5: cl=103.89507293701172, cd=-85.89665222167969, cm=-1.0461440086364746
  Angle 6: cl=102.93768310546875, cd=-83.4292984008789, cm=0.23091168701648712
  Angle 7: cl=101.98027801513672, cd=-80.9619369506836, cm=1.507948398590088
  Angle 8: cl=101.0229263305664, cd=-78.49459075927734, cm=2.7850232124328613
  Angle 9: cl=100.06553649902344, cd=-76.02727508544922, cm=4.062062740325928
  Angle 10: cl=99.1081771850586, cd=-73.55994415283203, cm=5.33914041519165
Genotype [0.008506976405213666, 0.45913619900958585, 0.12999701040094522, -0.856167884443573, 0.25989859722528297, -0.022992810528096062, 0.05235750786586547, -0.00300200988141183, 0.0025204798581345013, 7.016421839148839, 10.09663938387467]:
  Angle -10: cl=118.28231048583984, cd=-122.92609405517578, cm=-20.206716537475586
  Angle -9: cl=117.32489776611328, cd=-120.45870971679688, cm=-18.92964744567871
  Angle -8: cl=116.36751556396484, cd=-117.99134826660156, cm=-17.652578353881836
  Angle -7: cl=115.41015625, cd=-115.52399444580078, cm=-16.375520706176758
  Angle -6: cl=114.4527816772461, cd=-113.05667114257812, cm=-15.098465919494629
  Angle -5: cl=113.49539184570312, cd=-110.58931732177734, cm=-13.821405410766602
  Angle -4: cl=112.53800201416016, cd=-108.12198638916016, cm=-12.544351577758789
  Angle -3: cl=111.58061981201172, cd=-105.65462493896484, cm=-11.267284393310547
  Angle -2: cl=110.62318420410156, cd=-103.18722534179688, cm=-9.990217208862305
  Angle -1: cl=109.66584014892578, cd=-100.71994018554688, cm=-8.713168144226074
  Angle 0: cl=108.70845031738281, cd=-98.25253295898438, cm=-7.436089038848877
  Angle 1: cl=107.75105285644531, cd=-95.78517150878906, cm=-6.159017086029053
  Angle 2: cl=106.79368591308594, cd=-93.3178482055664, cm=-4.881968975067139
  Angle 3: cl=105.8362808227539, cd=-90.8504867553711, cm=-3.6049246788024902
  Angle 4: cl=104.87892150878906, cd=-88.38314819335938, cm=-2.3278708457946777
  Angle 5: cl=103.92151641845703, cd=-85.91576385498047, cm=-1.0507817268371582
  Angle 6: cl=102.96410369873047, cd=-83.44841003417969, cm=0.22628064453601837
  Angle 7: cl=102.00674438476562, cd=-80.98108673095703, cm=1.503303050994873
  Angle 8: cl=101.0493392944336, cd=-78.51372528076172, cm=2.7803940773010254
  Angle 9: cl=100.09198760986328, cd=-76.0463638305664, cm=4.057450771331787
  Angle 10: cl=99.13457489013672, cd=-73.57904052734375, cm=5.33450174331665
Genotype [0.008502622300657384, 0.45967609636420415, 0.1299886272140866, -0.8531410638547366, 0.2599163771932317, -0.022989344000330567, 0.05238916609210305, -0.0030018883601664963, 0.002511257561449285, 7.0348625736895904, 10.096315876212866]:
  Angle -10: cl=118.28768157958984, cd=-122.9328842163086, cm=-20.2044734954834
  Angle -9: cl=117.33027648925781, cd=-120.46551513671875, cm=-18.92738151550293
  Angle -8: cl=116.37291717529297, cd=-117.99816131591797, cm=-17.650354385375977
  Angle -7: cl=115.41559600830078, cd=-115.53084564208984, cm=-16.37325668334961
  Angle -6: cl=114.45812225341797, cd=-113.06343841552734, cm=-15.096199989318848
  Angle -5: cl=113.50074005126953, cd=-110.59608459472656, cm=-13.81913948059082
  Angle -4: cl=112.54337310791016, cd=-108.12873840332031, cm=-12.542069435119629
  Angle -3: cl=111.58597564697266, cd=-105.66140747070312, cm=-11.265016555786133
  Angle -2: cl=110.62859344482422, cd=-103.19407653808594, cm=-9.98796272277832
  Angle -1: cl=109.67118072509766, cd=-100.72666931152344, cm=-8.710878372192383
  Angle 0: cl=108.71381378173828, cd=-98.2593765258789, cm=-7.4338507652282715
  Angle 1: cl=107.75641632080078, cd=-95.7919692993164, cm=-6.156797885894775
  Angle 2: cl=106.79906463623047, cd=-93.32464599609375, cm=-4.87971830368042
  Angle 3: cl=105.84168243408203, cd=-90.85730743408203, cm=-3.6026625633239746
  Angle 4: cl=104.8843002319336, cd=-88.38993835449219, cm=-2.3255934715270996
  Angle 5: cl=103.9268798828125, cd=-85.9226303100586, cm=-1.0485539436340332
  Angle 6: cl=102.96949005126953, cd=-83.45521545410156, cm=0.22853036224842072
  Angle 7: cl=102.01216888427734, cd=-80.98792266845703, cm=1.505577564239502
  Angle 8: cl=101.05475616455078, cd=-78.52052307128906, cm=2.7826523780822754
  Angle 9: cl=100.09735870361328, cd=-76.05317687988281, cm=4.059698581695557
  Angle 10: cl=99.13997650146484, cd=-73.58587646484375, cm=5.336740016937256
Genotype [0.00850253000728398, 0.4591190830581847, 0.12999282701754203, -0.8583321807863564, 0.2598973017866299, -0.022970736148197442, 0.05275072909705269, -0.0030020305808664514, 0.0025040608403014727, 7.004473175289391, 10.093673257394087]:
  Angle -10: cl=118.25426483154297, cd=-122.90351867675781, cm=-20.20103645324707
  Angle -9: cl=117.2968521118164, cd=-120.4361572265625, cm=-18.923954010009766
  Angle -8: cl=116.3394546508789, cd=-117.96878814697266, cm=-17.64689826965332
  Angle -7: cl=115.38208770751953, cd=-115.50147247314453, cm=-16.369869232177734
  Angle -6: cl=114.42469024658203, cd=-113.0340805053711, cm=-15.092779159545898
  Angle -5: cl=113.46733093261719, cd=-110.56678009033203, cm=-13.8157377243042
  Angle -4: cl=112.50992584228516, cd=-108.09941101074219, cm=-12.538698196411133
  Angle -3: cl=111.55255889892578, cd=-105.63206481933594, cm=-11.26160717010498
  Angle -2: cl=110.59514617919922, cd=-103.16468048095703, cm=-9.98455810546875
  Angle -1: cl=109.63780975341797, cd=-100.6973876953125, cm=-8.707515716552734
  Angle 0: cl=108.68036651611328, cd=-98.22998046875, cm=-7.43042516708374
