Experiment: Combination_Experiment_342
Generation: 60
Timestamp: 20231227_021833

Genotypes and their Fitness Values:
[0.008505003809803405, 0.4591211653556972, 0.12992052669863374, -0.8253996289681876, 0.25989692470928893, -0.022911485814080246, 0.055780320203002665, -0.0030021818613835327, 0.00253626041216429, 7.052821523546253, 10.118904583000907] - Fitness: -1.1067837826481415
[0.008505651875443896, 0.4591258473931111, 0.1298978033647789, -0.8500547212307353, 0.25999399711108323, -0.022879417037964214, 0.05537354827734612, -0.003001886307849814, 0.0025319190874004017, 7.057579223014899, 10.09331918082583] - Fitness: -1.1067414307417214
[0.008506208981434319, 0.4591214349577337, 0.12994061925507502, -0.8285864398579519, 0.2599495017450688, -0.022956050505631907, 0.06262102838921785, -0.0030037421667358827, 0.0025301504361464997, 7.0782624965752445, 10.102169523264498] - Fitness: -1.106760766225063
[0.00850691008359111, 0.45914941075554466, 0.1299146001173656, -0.8285957216403678, 0.25994291690984883, -0.022951741700265618, 0.06117676461013469, -0.0030032018004047365, 0.0025337027247305556, 7.057824779565765, 10.11773947271417] - Fitness: -1.1067782387160534
[0.008507282281642676, 0.45913312406299284, 0.12999430716256988, -0.8530310161263781, 0.2596644686456419, -0.02293990540299315, 0.2, -0.0030018558285572266, 0.0025342602937910865, 7.036707359764864, 10.092677028722354] - Fitness: -1.1078772832698716
[0.008507816962770417, 0.45913295587770886, 0.12998310783095002, -0.8486068190598148, 0.25998199980567616, -0.022956549107915482, 0.06571681006115115, -0.0030019508181875014, 0.0025285907923396638, 7.058920771922967, 10.096722695569973] - Fitness: -1.1066665042297854
[0.008503599778539154, 0.45911030596588337, 0.12996899203132856, -0.8379009933599572, 0.25989088336380745, -0.02295983177980838, 0.07944111550549324, -0.0030042298396467607, 0.002511186742974354, 7.069512743442382, 10.093988408885249] - Fitness: -1.1068117929517367
[0.008509806552312362, 0.45912820030136386, 0.12993233499498277, -0.8503978605879201, 0.259895584369075, -0.022909128671073187, 0.05362636781755673, -0.0030018210655521757, 0.002515665839018966, 7.047734869958281, 10.09565690025161] - Fitness: -1.1066457503518858
[0.008504934228795055, 0.4591188253613458, 0.12993718740208826, -0.818921026904663, 0.25979846299245163, -0.022929881974293034, 0.050633590159984275, -0.00300271835032664, 0.0025312263015594126, 7.0469645800550325, 10.108182651047647] - Fitness: -1.106697084970424
[0.008501781255125525, 0.4591271351108513, 0.1298653165757361, -0.8380213027115282, 0.2599578209805793, -0.022870005826410876, 0.06407543752966958, -0.0030017672375800956, 0.0025062065428968603, 7.075368931280511, 10.098049270986223] - Fitness: -1.1068494629676962
[0.008502371912479505, 0.4591261833585474, 0.1299785920727902, -0.8239316957974664, 0.25983228050043683, -0.022943534929155338, 0.0594387321199364, -0.0030017196746770078, 0.002502943593065097, 7.068123129830174, 10.094552663390168] - Fitness: -1.1066386748610102
[0.00850163385447356, 0.45913888037030554, 0.1299506176025653, -0.817032682637881, 0.2597636899273121, -0.02293486996970121, 0.07100974329055382, -0.003003186665119019, 0.0025390199053395126, 7.061765822012345, 10.096771386210696] - Fitness: -1.1068769001185648
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834
[0.008508854783530136, 0.45911556501148304, 0.12991522290518714, -0.8524031417129886, 0.25989251576940703, -0.022912820897649303, 0.05406433921431768, -0.003001980645303027, 0.0025372457344810155, 7.053979419333268, 10.114768627500098] - Fitness: -1.106743463113127
[0.008515428488055364, 0.4591355324284037, 0.12994766148222445, -0.8392582209858065, 0.2599137438666229, -0.022939855616754743, 0.05192366662308796, -0.0030003718374207915, 0.002513832813128212, 7.064523221320406, 10.11661215249149] - Fitness: -1.1066449731098502
[0.008511338907076888, 0.4591319891323257, 0.1299518135797231, -0.8484841024525771, 0.25980715854155373, -0.022885678908216328, 0.08000737909624804, -0.003001771914752864, 0.002518037961282892, 7.04549652269374, 10.104184922570191] - Fitness: -1.1069334306635645
[0.008511191217657926, 0.45912417493794844, 0.12998796787076497, -0.8543862742460154, 0.2599041750758006, -0.022915812627797995, 0.05224581965250571, -0.0030021272211296626, 0.0025471094234315946, 7.057915995923436, 10.111247402993712] - Fitness: -1.1066857645596893
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008508928273325616, 0.45904150262628, 0.12991526966869835, -0.8386046752516451, 0.26, -0.022944401955954458, 0.05912007331604434, -0.0030025376939090687, 0.002538993004176234, 7.068191221336585, 10.11668155789911] - Fitness: -1.1067734418047175
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.022942008337559997, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1066089782019588
[0.008503379774210208, 0.4591023212673996, 0.13, -0.824676221646895, 0.25978379562789555, -0.022946503351290937, 0.07497773219847921, -0.0030012766794806386, 0.002507407147492861, 7.083866398420445, 10.095417198636738] - Fitness: -1.1067944310412132
[0.00850594356466338, 0.4591125150644857, 0.12994450208033295, -0.8363617168261089, 0.2598523082151387, -0.022960634975215086, 0.05870191187526254, -0.003002000057721955, 0.002526394863026235, 7.059455459254732, 10.093925748752138] - Fitness: -1.1066628549575253
[0.0085, 0.45912297045001055, 0.11, -0.8323048612478934, 0.25988690216950416, -0.02291207447147905, 0.053652083236386816, -0.0030022084509129256, 0.002508137593959251, 7.050927267584877, 10.104937353907467] - Fitness: -1.1252503828100722
[0.008500162029871776, 0.45923870325857435, 0.1299965437652708, -0.8858947780815972, 0.25982114106184523, -0.022965677663645413, 0.07718245563879646, -0.0030010706322346876, 0.0025084721881774245, 7.042101830774995, 10.129511994277486] - Fitness: -1.1066911877220653
[0.008508861101773957, 0.45904141235588947, 0.1299519718794003, -0.8473465877907466, 0.25980955934629135, -0.02293775947146022, 0.06559416708694153, -0.0030016737819482144, 0.002537399068227935, 7.048877654614898, 10.095058801212724] - Fitness: -1.1067617956852207
[0.008503261169347279, 0.45902312094790476, 0.12998262368957744, -0.8347641909774898, 0.25975830684661183, -0.02294521490421317, 0.07316465580849375, -0.0030008947199162616, 0.002511728764267229, 7.0762534647133, 10.096245476071802] - Fitness: -1.106787240517204
[0.008507943342845933, 0.4591930599405474, 0.12998589999406168, -0.8429405858702608, 0.2597161945136444, -0.022936882909132438, 0.07343227622051483, -0.0030007797556645586, 0.0025258795586198006, 7.051787093858904, 10.092364960858442] - Fitness: -1.1067869136028459
[0.00850892132845465, 0.4590278018842505, 0.13, -0.843135495753969, 0.2597180143312925, -0.022934566922914044, 0.0723378653057147, -0.0030027286959410852, 0.002531043149868772, 7.029455146982161, 10.095519377404155] - Fitness: -1.1067824395514307
[0.008507468076102441, 0.45893361572999025, 0.1299923264575104, -0.8450258074626594, 0.2597915399122694, -0.02294533744005397, 0.07398650714606685, -0.0030012560373175482, 0.0025176866386799777, 7.066476604192735, 10.095680971278412] - Fitness: -1.1067823680331792
[0.00850666776521806, 0.4592350141233143, 0.1299723362816253, -0.8516128496836786, 0.25961846507736375, -0.022959858892242613, 0.06535690631449809, -0.003001635084658216, 0.0025347586068602663, 7.059780678870978, 10.116195168580692] - Fitness: -1.106781731531084
[0.008504174509929492, 0.45920656664815274, 0.12999699330517192, -0.8388899493502794, 0.25989019256666596, -0.022937436770138687, 0.07281515618905164, -0.0030009001880057606, 0.002526761720696716, 7.08464114065849, 10.09465306590894] - Fitness: -1.1067813929136694
[0.0085047721179442, 0.4591709872587924, 0.1299987124548484, -0.8495939367937589, 0.2595088160438993, -0.022943021760474903, 0.07472462560570031, -0.0030006891258700227, 0.002521437328230604, 7.032140234138416, 10.095000655820334] - Fitness: -1.1067763283218497
[0.008500634941282255, 0.4591118315730369, 0.1299615312674291, -0.8484715148035445, 0.2598212600355781, -0.022964233712512154, 0.07933640069438742, -0.00300148055104391, 0.002502742864904298, 7.043730627834895, 10.121953934744809] - Fitness: -1.1067757149773383
[0.00850867390899112, 0.45919416519620637, 0.12999415393224426, -0.8430389525607095, 0.2596823494970906, -0.022937107157000966, 0.0734539984631287, -0.003000784561275418, 0.0025264771759997335, 7.036972784312374, 10.0948106074372] - Fitness: -1.106773874647311
[0.008507240597796, 0.4588181658555408, 0.12999048887832423, -0.8777553355564955, 0.25979132787171516, -0.02294673519345313, 0.0738244327672445, -0.003001873962414242, 0.002513610716523665, 7.08273352338679, 10.098344865979128] - Fitness: -1.106770791462574
[0.008503609987645917, 0.45873864650750323, 0.12998543559251854, -0.9, 0.25979740689731895, -0.022944261745751274, 0.07389087957526216, -0.0030011809550031052, 0.002528797274333629, 7.074082848657081, 10.098879226886718] - Fitness: -1.1067567733704806
[0.0085, 0.45912014562690073, 0.1299191595077233, -0.8208897746427137, 0.2598962703097368, -0.022911339010216362, 0.05419760959044301, -0.0030022061886687485, 0.0025364588803811383, 7.047357207993242, 10.117518243960765] - Fitness: -1.1067540457909355
[0.008508269217958659, 0.45914735209751667, 0.12989500493940645, -0.8484889473903657, 0.2599556388181871, -0.022883982294795005, 0.055813808881361296, -0.003002336488559554, 0.002522841709949708, 7.045516423646916, 10.106482426428494] - Fitness: -1.106749634856867
[0.008505590706787558, 0.4591101375286706, 0.12994353325817182, -0.8244436718587963, 0.2598986563480662, -0.02294702877577941, 0.060275772002546475, -0.0030033385186647664, 0.0025204567609698114, 7.07887023746597, 10.102951308861531] - Fitness: -1.1067450351531698
[0.008509098982711549, 0.45912018912009644, 0.1299262131287227, -0.85350737663951, 0.2598907337355915, -0.02289975126519285, 0.05401207012428012, -0.0030019190566059097, 0.0025363095274409217, 7.04574672767317, 10.117419589723207] - Fitness: -1.1067419333538602
[0.008506510384866937, 0.45912951292151893, 0.129959784578728, -0.8504942806204705, 0.2597786436417062, -0.02295333036697522, 0.0648829885959443, -0.0030019161307286023, 0.0025336440334115472, 7.066978991482835, 10.095025745616386] - Fitness: -1.1067402534179922
[0.008507320106602476, 0.4589828555279199, 0.1299892437364321, -0.8310868840484402, 0.25968803679262137, -0.022935143008812352, 0.05905698599077915, -0.0030026835491306155, 0.0025310311945111325, 7.04508780709345, 10.102835798873599] - Fitness: -1.1067302374796906
[0.00851028038687661, 0.4591211245113184, 0.12992047189099706, -0.8571661725675143, 0.259898754279811, -0.022942744285734822, 0.05450404839306089, -0.003001977634834521, 0.0025374580598399015, 7.058780406332738, 10.117592856032022] - Fitness: -1.1067096699074896
[0.008508963112796678, 0.459075368690825, 0.1299974956638212, -0.8456349806458823, 0.2598884312996152, -0.0228987541980717, 0.05962827448971389, -0.0030018883666957205, 0.0025444375847626824, 7.0459798539383245, 10.08614246356797] - Fitness: -1.106706628409483
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773
[0.00850510139886831, 0.45912578837215523, 0.12994639752773413, -0.8200491670203871, 0.25973647588983223, -0.022935306472414745, 0.05097044158831345, -0.003002731222853295, 0.0025309781175850985, 7.038568622786551, 10.107236689546978] - Fitness: -1.1066833915876786
[0.008509056202155668, 0.45910659607771503, 0.12993593433616243, -0.8519349934664473, 0.25989324288642324, -0.02291866668244337, 0.05369421442468518, -0.0030018621379052277, 0.0025226892597716593, 7.050705180767204, 10.100217940820372] - Fitness: -1.1066548223236126
[0.008508588947698919, 0.45905491336827686, 0.12992189345504931, -0.8483939989986949, 0.259792629319666, -0.022926085316949757, 0.05054411487706019, -0.003000943144144, 0.0025200260102414026, 7.057836846486251, 10.099629975012034] - Fitness: -1.1066520172668517
[0.008504522499774871, 0.4591236115970481, 0.129992267622337, -0.8534037033618654, 0.2598840092844351, -0.02291314448368343, 0.05151773467399906, -0.0030022014777347453, 0.002514535998355151, 7.057177623910641, 10.106174305268652] - Fitness: -1.1065923035472722

Detailed Results for Each Genotype:
Genotype [0.008505003809803405, 0.4591211653556972, 0.12992052669863374, -0.8253996289681876, 0.25989692470928893, -0.022911485814080246, 0.055780320203002665, -0.0030021818613835327, 0.00253626041216429, 7.052821523546253, 10.118904583000907]:
  Angle -10: cl=118.28363037109375, cd=-122.89481353759766, cm=-20.2048282623291
  Angle -9: cl=117.32625579833984, cd=-120.42748260498047, cm=-18.927780151367188
  Angle -8: cl=116.36884307861328, cd=-117.96009063720703, cm=-17.650691986083984
  Angle -7: cl=115.4114761352539, cd=-115.4927978515625, cm=-16.3736515045166
  Angle -6: cl=114.45409393310547, cd=-113.02544403076172, cm=-15.096611022949219
  Angle -5: cl=113.49669647216797, cd=-110.55809020996094, cm=-13.819533348083496
  Angle -4: cl=112.53933715820312, cd=-108.09073638916016, cm=-12.54247760772705
  Angle -3: cl=111.5818862915039, cd=-105.62339782714844, cm=-11.265433311462402
  Angle -2: cl=110.62449645996094, cd=-103.15602111816406, cm=-9.98836612701416
  Angle -1: cl=109.66715240478516, cd=-100.68864440917969, cm=-8.711287498474121
  Angle 0: cl=108.7097396850586, cd=-98.22128295898438, cm=-7.4342217445373535
  Angle 1: cl=107.75240325927734, cd=-95.75395202636719, cm=-6.1571574211120605
  Angle 2: cl=106.79498291015625, cd=-93.28661346435547, cm=-4.880126476287842
  Angle 3: cl=105.83760833740234, cd=-90.81925201416016, cm=-3.6030631065368652
  Angle 4: cl=104.88021850585938, cd=-88.35186767578125, cm=-2.325957775115967
  Angle 5: cl=103.92285919189453, cd=-85.88455200195312, cm=-1.0489373207092285
  Angle 6: cl=102.96546173095703, cd=-83.417236328125, cm=0.22809357941150665
  Angle 7: cl=102.0080795288086, cd=-80.94984436035156, cm=1.5051970481872559
  Angle 8: cl=101.05065155029297, cd=-78.48251342773438, cm=2.7822442054748535
  Angle 9: cl=100.09329986572266, cd=-76.01516723632812, cm=4.05928373336792
  Angle 10: cl=99.13592529296875, cd=-73.54780578613281, cm=5.336349964141846
Genotype [0.008505651875443896, 0.4591258473931111, 0.1298978033647789, -0.8500547212307353, 0.25999399711108323, -0.022879417037964214, 0.05537354827734612, -0.003001886307849814, 0.0025319190874004017, 7.057579223014899, 10.09331918082583]:
  Angle -10: cl=118.28653717041016, cd=-122.90123748779297, cm=-20.204328536987305
  Angle -9: cl=117.32917022705078, cd=-120.43392944335938, cm=-18.927324295043945
  Angle -8: cl=116.37175750732422, cd=-117.9665298461914, cm=-17.650239944458008
  Angle -7: cl=115.41436004638672, cd=-115.4991455078125, cm=-16.373157501220703
  Angle -6: cl=114.45699310302734, cd=-113.03182220458984, cm=-15.096108436584473
  Angle -5: cl=113.49962615966797, cd=-110.56449890136719, cm=-13.81906509399414
  Angle -4: cl=112.54219818115234, cd=-108.09708404541016, cm=-12.541973114013672
  Angle -3: cl=111.5848388671875, cd=-105.62980651855469, cm=-11.264934539794922
  Angle -2: cl=110.62745666503906, cd=-103.16246032714844, cm=-9.987884521484375
  Angle -1: cl=109.67008209228516, cd=-100.69507598876953, cm=-8.710792541503906
  Angle 0: cl=108.71268463134766, cd=-98.2277603149414, cm=-7.4337382316589355
  Angle 1: cl=107.7552719116211, cd=-95.76036071777344, cm=-6.156692028045654
  Angle 2: cl=106.79790496826172, cd=-93.2929916381836, cm=-4.879604816436768
  Angle 3: cl=105.84053802490234, cd=-90.82568359375, cm=-3.602570056915283
  Angle 4: cl=104.88311004638672, cd=-88.35834503173828, cm=-2.3255248069763184
  Angle 5: cl=103.92577362060547, cd=-85.8909912109375, cm=-1.048475742340088
  Angle 6: cl=102.96839141845703, cd=-83.42362213134766, cm=0.22862286865711212
  Angle 7: cl=102.01097106933594, cd=-80.95623016357422, cm=1.5056910514831543
  Angle 8: cl=101.0536117553711, cd=-78.48896026611328, cm=2.782705783843994
  Angle 9: cl=100.09614562988281, cd=-76.02149963378906, cm=4.059839725494385
  Angle 10: cl=99.13884735107422, cd=-73.55424499511719, cm=5.336853504180908
Genotype [0.008506208981434319, 0.4591214349577337, 0.12994061925507502, -0.8285864398579519, 0.2599495017450688, -0.022956050505631907, 0.06262102838921785, -0.0030037421667358827, 0.0025301504361464997, 7.0782624965752445, 10.102169523264498]:
  Angle -10: cl=118.32010650634766, cd=-122.92984008789062, cm=-20.211687088012695
  Angle -9: cl=117.36275482177734, cd=-120.46251678466797, cm=-18.934640884399414
  Angle -8: cl=116.40528869628906, cd=-117.99510955810547, cm=-17.657575607299805
  Angle -7: cl=115.44794464111328, cd=-115.52777099609375, cm=-16.380535125732422
  Angle -6: cl=114.49055480957031, cd=-113.06043243408203, cm=-15.103445053100586
  Angle -5: cl=113.53316497802734, cd=-110.5930404663086, cm=-13.826375007629395
  Angle -4: cl=112.5757827758789, cd=-108.12566375732422, cm=-12.54931640625
  Angle -3: cl=111.61840057373047, cd=-105.65837097167969, cm=-11.272273063659668
  Angle -2: cl=110.66101837158203, cd=-103.19102478027344, cm=-9.99522876739502
  Angle -1: cl=109.70364379882812, cd=-100.72368621826172, cm=-8.71816349029541
  Angle 0: cl=108.74622344970703, cd=-98.25629425048828, cm=-7.441090106964111
  Angle 1: cl=107.78887176513672, cd=-95.78897857666016, cm=-6.164045810699463
  Angle 2: cl=106.83150482177734, cd=-93.32161712646484, cm=-4.88698148727417
  Angle 3: cl=105.87407684326172, cd=-90.85429382324219, cm=-3.609945774078369
  Angle 4: cl=104.91670989990234, cd=-88.38693237304688, cm=-2.3328652381896973
  Angle 5: cl=103.9593505859375, cd=-85.91958618164062, cm=-1.055814266204834
  Angle 6: cl=103.00196075439453, cd=-83.45222473144531, cm=0.22124333679676056
  Angle 7: cl=102.0445327758789, cd=-80.98487091064453, cm=1.4983229637145996
  Angle 8: cl=101.08715057373047, cd=-78.51751708984375, cm=2.775393009185791
  Angle 9: cl=100.12975311279297, cd=-76.05014038085938, cm=4.052450656890869
  Angle 10: cl=99.17235565185547, cd=-73.582763671875, cm=5.329521656036377
Genotype [0.00850691008359111, 0.45914941075554466, 0.1299146001173656, -0.8285957216403678, 0.25994291690984883, -0.022951741700265618, 0.06117676461013469, -0.0030032018004047365, 0.0025337027247305556, 7.057824779565765, 10.11773947271417]:
  Angle -10: cl=118.28752136230469, cd=-122.8988037109375, cm=-20.206071853637695
  Angle -9: cl=117.33010864257812, cd=-120.43146514892578, cm=-18.929006576538086
  Angle -8: cl=116.3727798461914, cd=-117.9641342163086, cm=-17.651926040649414
  Angle -7: cl=115.41532897949219, cd=-115.49679565429688, cm=-16.37491798400879
  Angle -6: cl=114.45796966552734, cd=-113.02941131591797, cm=-15.097833633422852
  Angle -5: cl=113.50061798095703, cd=-110.56212615966797, cm=-13.820775985717773
  Angle -4: cl=112.5432357788086, cd=-108.09471130371094, cm=-12.543695449829102
  Angle -3: cl=111.58582305908203, cd=-105.62738037109375, cm=-11.266636848449707
  Angle -2: cl=110.62842559814453, cd=-103.16004943847656, cm=-9.989593505859375
  Angle -1: cl=109.6710433959961, cd=-100.69268798828125, cm=-8.712517738342285
  Angle 0: cl=108.71365356445312, cd=-98.22533416748047, cm=-7.435455799102783
  Angle 1: cl=107.75627136230469, cd=-95.75798034667969, cm=-6.158392429351807
  Angle 2: cl=106.79888153076172, cd=-93.29064178466797, cm=-4.881351947784424
  Angle 3: cl=105.84154510498047, cd=-90.82327270507812, cm=-3.6042799949645996
  Angle 4: cl=104.88410186767578, cd=-88.3559341430664, cm=-2.3272252082824707
  Angle 5: cl=103.92675018310547, cd=-85.88858795166016, cm=-1.0501704216003418
  Angle 6: cl=102.96932220458984, cd=-83.42123413085938, cm=0.2268785983324051
  Angle 7: cl=102.01195526123047, cd=-80.95381927490234, cm=1.5039830207824707
  Angle 8: cl=101.05455017089844, cd=-78.48653411865234, cm=2.7809958457946777
  Angle 9: cl=100.09720611572266, cd=-76.01917266845703, cm=4.058070659637451
  Angle 10: cl=99.13976287841797, cd=-73.55180358886719, cm=5.3351359367370605
Genotype [0.008507282281642676, 0.45913312406299284, 0.12999430716256988, -0.8530310161263781, 0.2596644686456419, -0.02293990540299315, 0.2, -0.0030018558285572266, 0.0025342602937910865, 7.036707359764864, 10.092677028722354]:
  Angle -10: cl=118.69950103759766, cd=-123.17325592041016, cm=-20.302125930786133
  Angle -9: cl=117.74205780029297, cd=-120.70588684082031, cm=-19.0250301361084
  Angle -8: cl=116.78470611572266, cd=-118.23855590820312, cm=-17.747997283935547
  Angle -7: cl=115.82730102539062, cd=-115.77117919921875, cm=-16.47093391418457
  Angle -6: cl=114.86992645263672, cd=-113.3038330078125, cm=-15.193859100341797
  Angle -5: cl=113.91254425048828, cd=-110.83651733398438, cm=-13.916824340820312
  Angle -4: cl=112.95514678955078, cd=-108.36914825439453, cm=-12.639780044555664
  Angle -3: cl=111.99776458740234, cd=-105.90179443359375, cm=-11.362695693969727
  Angle -2: cl=111.0403823852539, cd=-103.43440246582031, cm=-10.085630416870117
  Angle -1: cl=110.08299255371094, cd=-100.96705627441406, cm=-8.80856704711914
  Angle 0: cl=109.12561798095703, cd=-98.49971771240234, cm=-7.53149938583374
  Angle 1: cl=108.16825866699219, cd=-96.03239440917969, cm=-6.254429340362549
  Angle 2: cl=107.21085357666016, cd=-93.5650634765625, cm=-4.977400302886963
  Angle 3: cl=106.25345611572266, cd=-91.09770965576172, cm=-3.7003493309020996
  Angle 4: cl=105.29609680175781, cd=-88.63033294677734, cm=-2.4232735633850098
  Angle 5: cl=104.33866882324219, cd=-86.16299438476562, cm=-1.1462111473083496
  Angle 6: cl=103.38129425048828, cd=-83.69561767578125, cm=0.13084836304187775
  Angle 7: cl=102.42391204833984, cd=-81.22827911376953, cm=1.4078869819641113
  Angle 8: cl=101.46648406982422, cd=-78.76087951660156, cm=2.684990406036377
  Angle 9: cl=100.50914001464844, cd=-76.29359436035156, cm=3.962005138397217
  Angle 10: cl=99.5517807006836, cd=-73.82623291015625, cm=5.239076137542725
Genotype [0.008507816962770417, 0.45913295587770886, 0.12998310783095002, -0.8486068190598148, 0.25998199980567616, -0.022956549107915482, 0.06571681006115115, -0.0030019508181875014, 0.0025285907923396638, 7.058920771922967, 10.096722695569973]:
  Angle -10: cl=118.3487548828125, cd=-122.96411895751953, cm=-20.218515396118164
  Angle -9: cl=117.39141082763672, cd=-120.49677276611328, cm=-18.941465377807617
  Angle -8: cl=116.43402099609375, cd=-118.0294418334961, cm=-17.664403915405273
  Angle -7: cl=115.47664642333984, cd=-115.56208801269531, cm=-16.38735008239746
  Angle -6: cl=114.51924133300781, cd=-113.0947494506836, cm=-15.110297203063965
  Angle -5: cl=113.56185150146484, cd=-110.62735748291016, cm=-13.833222389221191
  Angle -4: cl=112.60447692871094, cd=-108.16004943847656, cm=-12.556170463562012
  Angle -3: cl=111.64708709716797, cd=-105.69267272949219, cm=-11.279097557067871
  Angle -2: cl=110.68968963623047, cd=-103.22531127929688, cm=-10.002018928527832
  Angle -1: cl=109.73235321044922, cd=-100.75798797607422, cm=-8.724993705749512
  Angle 0: cl=108.77490997314453, cd=-98.2906494140625, cm=-7.447948932647705
  Angle 1: cl=107.81754302978516, cd=-95.82329559326172, cm=-6.170886516571045
  Angle 2: cl=106.86014556884766, cd=-93.35590362548828, cm=-4.893797397613525
  Angle 3: cl=105.90276336669922, cd=-90.88858795166016, cm=-3.6167492866516113
  Angle 4: cl=104.94535064697266, cd=-88.42121124267578, cm=-2.339684009552002
  Angle 5: cl=103.98798370361328, cd=-85.95384979248047, cm=-1.0626530647277832
  Angle 6: cl=103.03063201904297, cd=-83.48649597167969, cm=0.214443638920784
  Angle 7: cl=102.0732650756836, cd=-81.01919555664062, cm=1.4914889335632324
  Angle 8: cl=101.11580657958984, cd=-78.55180358886719, cm=2.7685256004333496
  Angle 9: cl=100.15840148925781, cd=-76.08442687988281, cm=4.045624256134033
  Angle 10: cl=99.20105743408203, cd=-73.61713409423828, cm=5.322666645050049
Genotype [0.008503599778539154, 0.45911030596588337, 0.12996899203132856, -0.8379009933599572, 0.25989088336380745, -0.02295983177980838, 0.07944111550549324, -0.0030042298396467607, 0.002511186742974354, 7.069512743442382, 10.093988408885249]:
  Angle -10: cl=118.36014556884766, cd=-122.96147918701172, cm=-20.22157859802246
  Angle -9: cl=117.4027328491211, cd=-120.49412536621094, cm=-18.944507598876953
  Angle -8: cl=116.44536590576172, cd=-118.02680206298828, cm=-17.667444229125977
  Angle -7: cl=115.48794555664062, cd=-115.55941772460938, cm=-16.3903865814209
  Angle -6: cl=114.53062438964844, cd=-113.09210968017578, cm=-15.113347053527832
  Angle -5: cl=113.5732192993164, cd=-110.62474060058594, cm=-13.836254119873047
  Angle -4: cl=112.6158218383789, cd=-108.15736389160156, cm=-12.55919075012207
  Angle -3: cl=111.65845489501953, cd=-105.68999481201172, cm=-11.282133102416992
  Angle -2: cl=110.70104217529297, cd=-103.2226791381836, cm=-10.005091667175293
  Angle -1: cl=109.74370574951172, cd=-100.75534057617188, cm=-8.728029251098633
  Angle 0: cl=108.78624725341797, cd=-98.28794860839844, cm=-7.450943470001221
