Experiment: Combination_Experiment_342
Generation: 29
Timestamp: 20231227_021400

Genotypes and their Fitness Values:
[0.008853766867367743, 0.45905358052745415, 0.12948905712327727, -0.7503511709281112, 0.2592626138474719, -0.022925335091599306, 0.09886972910780338, -0.0030662048368151236, 0.0027127925142606236, 7.508047895696807, 10.26952515014321] - Fitness: -1.110527668468867
[0.008856061533377169, 0.45898735443231514, 0.12990655277130603, -0.7552624541013452, 0.25928995803734706, -0.02284906505199059, 0.08871169298447112, -0.003058925163413904, 0.0027511762375797117, 7.547772445503042, 10.123731682985376] - Fitness: -1.109998282917727
[0.008850461237042811, 0.45912659373852427, 0.12979670129449605, -0.750091163031081, 0.2593341782696869, -0.022865284999899815, 0.10012885728764523, -0.003031964077065632, 0.0027100035644866067, 7.471697255677876, 10.169711977155693] - Fitness: -1.1097791362666567
[0.008830034463861105, 0.4592232741042615, 0.12952684298383746, -0.752055662483402, 0.2592526555036949, -0.02275795198372451, 0.09295925723353085, -0.0030494682342577747, 0.0027132608933670135, 7.5391492073228195, 10.268317619011398] - Fitness: -1.1104936776432908
[0.008723268840355205, 0.45872759051612694, 0.1297525647906802, -0.7552613410440092, 0.259464251304211, -0.022752233816899052, 0.1066263470388586, -0.0030540048501444756, 0.0027178368625227736, 7.480748041380492, 10.290410664801234] - Fitness: -1.1101371845860952
[0.008839523197166, 0.4591185685041756, 0.12952887223053863, -0.7544266903826579, 0.2518269603532171, -0.02288376036401238, 0.09422485474625536, -0.0030507771066715394, 0.0027179326116423446, 7.536573102172201, 10.12014244018869] - Fitness: -1.1119392618113597
[0.008623410901857887, 0.45880306096164264, 0.12951366906493, -0.7511314693360152, 0.25927318660769205, -0.02287543517289438, 0.0996432454866137, -0.0030518817526646084, 0.0027163456859977575, 7.516499574889762, 10.083584760523442] - Fitness: -1.1095417007535897
[0.00881630612171525, 0.459027924697864, 0.12951612032583262, -0.7537203718420865, 0.25933140863854437, -0.022815273884193233, 0.09643018316114142, -0.0030254715398948056, 0.00271098824447464, 7.477387586858887, 10.114231725394884] - Fitness: -1.1098100340437325
[0.008803526306322232, 0.4592261091929311, 0.12952473376572468, -0.7512772116698003, 0.2593210071066879, -0.02278386222328192, 0.09823294734379846, -0.0030494643802762966, 0.002713497930101303, 7.454891308458399, 10.423993403187358] - Fitness: -1.1105844082451504
[0.008817421420144802, 0.45905243060926326, 0.12941499982558544, -0.7537278376873475, 0.2, -0.02247661393596213, 0.11073385154121215, -0.00302755472447005, 0.0027138275011884616, 7.473184600356735, 10.238472409110152] - Fitness: -1.130745212313854
[0.008814789325962672, 0.4590878818841139, 0.12991969967900954, -0.7511638939436661, 0.25927348238160575, -0.022838155711286032, 0.09511025095168901, -0.0030484732747310343, 0.002731755466360132, 7.407906428826594, 10.061005866463006] - Fitness: -1.1095081316164959
[0.00876349087777021, 0.4589327549021978, 0.1295078765152237, -0.7570461512471363, 0.2592778081483704, -0.022803955993609657, 0.10839504849573181, -0.003049984579822559, 0.002713525767278226, 7.531265797522286, 10.20944204333335] - Fitness: -1.1102969957719981
[0.00883343740776749, 0.4590889183578029, 0.12980134360752316, -0.7508059008764763, 0.25926073299149277, -0.02279882015185269, 0.10040825902918342, -0.0030482345472455214, 0.0027165773724045143, 7.479116006491018, 10.228303022568848] - Fitness: -1.1101270272028072
[0.008848375312158313, 0.45918319448240535, 0.12941743759511154, -0.7508961936733412, 0.2593163239015832, -0.022919310445554942, 0.09964659918479185, -0.0030498919632683252, 0.0027397412818958335, 7.50088256474663, 10.050342929254166] - Fitness: -1.110061371541397
[0.008865837167419217, 0.45916024648373616, 0.12953356294506135, -0.7529150472362685, 0.25930657941561824, -0.02289716137266884, 0.09410027260719153, -0.0030505766990798237, 0.0027030646793191025, 7.445113671368448, 10.119053746172986] - Fitness: -1.1099732763655576
[0.008839798170843467, 0.45907908871552605, 0.12953672077710504, -0.7511909390893838, 0.2592709667828327, -0.02297740110036575, 0.10405889743908593, -0.003050477399822424, 0.0027128440262058065, 7.468320130674567, 10.411505054752407] - Fitness: -1.110473157345168
[0.00882704370307267, 0.4587976259835843, 0.12979447860601817, -0.7566650560757516, 0.2592886719639522, -0.022744088365477866, 0.0948273958873913, -0.0030394714461363984, 0.0027058827675018123, 7.555076531184023, 10.54448313513692] - Fitness: -1.11072069056637
[0.008853977280438801, 0.459144220040473, 0.12953036527003414, -0.7530166601505399, 0.2592893656154681, -0.022863217567540714, 0.08884466262796352, -0.003057931825775642, 0.0027669682874262485, 7.544748965079283, 10.132709379030771] - Fitness: -1.1103137378060337
[0.00884398885419986, 0.4590419653035248, 0.12936504000449756, -0.7634436167182761, 0.25930652638533497, -0.022639896455822414, 0.10463702321488906, -0.00304942905239003, 0.0027336646081253997, 7.482259209001349, 10.228237393508051] - Fitness: -1.1107979784311073
[0.008844143582126152, 0.45904028667558805, 0.1297517861057815, -0.753746630974906, 0.25928604942655126, -0.02282955324388078, 0.09980229430163703, -0.0030491104276108563, 0.002736511254441393, 7.482309328582507, 10.174323254875112] - Fitness: -1.1100954243616512
[0.008842591851360363, 0.4590872135916792, 0.1294368682558233, -0.7477426119496544, 0.25928335952201753, -0.022471768531983405, 0.09930571475610397, -0.003049414023586134, 0.002729537268730058, 7.520677843411068, 10.17645933766976] - Fitness: -1.1108978864421482
[0.008843700902652104, 0.45901247845369547, 0.12953185060340003, -0.7507448180248227, 0.2593063025799191, -0.022890940825512622, 0.10376022926684111, -0.003050364815828681, 0.002717971831522826, 7.482104359145551, 10.183775551743512] - Fitness: -1.1102171535973102
[0.008851050624445904, 0.4591227624209889, 0.12953333855762544, -0.753232429337512, 0.2593014137515142, -0.02289204301133131, 0.09486314320750779, -0.003049811226564315, 0.002691195663674635, 7.5695258046464495, 10.041924343367628] - Fitness: -1.109956955837493
[0.008845128873318604, 0.4590543672016033, 0.12992529438278966, -0.7648854376743222, 0.2593047903687261, -0.02272271456949061, 0.09950189316365278, -0.0030494526330642354, 0.0027206959083112044, 7.501752856734779, 10.116020144591753] - Fitness: -1.109975002857235
[0.008846320541318835, 0.4592688404272159, 0.1295602943356397, -0.7522314109690729, 0.25928651407771236, -0.022767302930680904, 0.10086791538555495, -0.0030546227099680695, 0.002762856951555145, 7.510711383132619, 10.152649508092008] - Fitness: -1.1104499042082128
[0.008814825569307858, 0.4592946481645894, 0.12939432015579166, -0.7529699553149943, 0.2593070958298139, -0.022623554009758226, 0.097173970468595, -0.003049741392720326, 0.002738905333565654, 7.505521363294039, 10.061012462462065] - Fitness: -1.1104004794205167
[0.00885712521453296, 0.4591011617153909, 0.1295334454347598, -0.7532179758847966, 0.2592591150125412, -0.022680139951744543, 0.09116390240838741, -0.003051383295244936, 0.002694795751678922, 7.544058765495687, 10.123265081469786] - Fitness: -1.110379594469264
[0.008810183538928488, 0.4591860520662977, 0.12951431899333615, -0.753927980954723, 0.2592981279152826, -0.022648056002169605, 0.09496759939314801, -0.003049477349510708, 0.0027116566222761505, 7.551984829062607, 10.115625680068177] - Fitness: -1.1103502695366774
[0.00883160264309697, 0.4590489734941752, 0.12955161454857264, -0.7505012883432881, 0.25929332293815516, -0.023, 0.10797198297667174, -0.0030501846617497167, 0.002723657185642545, 7.539678600042661, 10.294670329079457] - Fitness: -1.1103467306775676
[0.008856122979039927, 0.4591993955766705, 0.12953134107502817, -0.7535586810832797, 0.2592913680785495, -0.02285678995299016, 0.08911468860261798, -0.0030582690998080396, 0.002766154272442125, 7.544946936017014, 10.132506936224695] - Fitness: -1.1103271660859233
[0.008828531970311325, 0.459090215292108, 0.12953675595697467, -0.7510753025738591, 0.2593357387239173, -0.023, 0.10782666601373447, -0.003049424395662702, 0.0027129764676894555, 7.475883492886467, 10.351692855328679] - Fitness: -1.110321819382869
[0.008828531970311325, 0.459090215292108, 0.12953675595697467, -0.7510753025738591, 0.2593357387239173, -0.023, 0.10782666601373447, -0.003049424395662702, 0.0027129764676894555, 7.475883492886467, 10.351692855328679] - Fitness: -1.110321819382869
[0.008683182540934366, 0.4587898034552188, 0.12974033138280608, -0.7610465645652749, 0.2592779129899469, -0.022813616821834824, 0.10726423668999255, -0.0030517221230472935, 0.0027155598619737877, 7.471176576526543, 10.484036744039406] - Fitness: -1.1103080429471563
[0.008857244279805056, 0.45903553827030263, 0.12925939823667426, -0.7533107043421297, 0.25935132898091606, -0.022643826349698158, 0.09825051379175388, -0.0030136378799811014, 0.002707747761716091, 7.481569016862004, 10.131712779215267] - Fitness: -1.1102972704353558
[0.008771718650717792, 0.4593636068529522, 0.12975470857924837, -0.7545681788447398, 0.2594208343725371, -0.022734615641300665, 0.09527617782824736, -0.0030590108398919854, 0.002710510395302588, 7.482795010795452, 10.343050684098838] - Fitness: -1.110295913226534
[0.008850832034743537, 0.45900326839672384, 0.12953354332878803, -0.7531588461542681, 0.25928959040429733, -0.0228989074458349, 0.09949031466165112, -0.0030558882472016265, 0.0027140756688095575, 7.5580528973501835, 10.157313490287166] - Fitness: -1.1102909403421346
[0.008848454844557626, 0.45916982943450374, 0.1295332628354637, -0.7536729352778451, 0.25929940144637786, -0.02273244458219755, 0.08401852428183258, -0.0030551076774788773, 0.00273118384030962, 7.504157006920851, 10.121552990960176] - Fitness: -1.1102576947932803
[0.008850071035223383, 0.4591083728791789, 0.12953764205546972, -0.750762748141985, 0.2592577619866798, -0.022926927868806415, 0.10196744066369309, -0.003049465121494835, 0.002712756166641594, 7.473027361500809, 10.23806371799131] - Fitness: -1.110236116763981
[0.008854433276755167, 0.45922303101158357, 0.12933086773286268, -0.7532302314401365, 0.2593343527913879, -0.022630930947430548, 0.09704793263046965, -0.003015409068577988, 0.00269666961149427, 7.466854464062258, 10.147879394422686] - Fitness: -1.1102357441156954
[0.008843975238761717, 0.459110487010044, 0.1294295011232475, -0.7534739523442762, 0.2593027385175856, -0.022629252671987343, 0.09874946651075733, -0.003025413659832216, 0.0027082834749025497, 7.489221271303661, 10.093149374279221] - Fitness: -1.1102072828235634
[0.00884144114951236, 0.4589978880861085, 0.12953686222389874, -0.7535428476312073, 0.25927408279080993, -0.022949707057596587, 0.10213093827491188, -0.003050520409860418, 0.002713278380134854, 7.513931469659923, 10.209595339119442] - Fitness: -1.1101997878652379
[0.008851834015299768, 0.4591603145968943, 0.12953370044178814, -0.7531644176603782, 0.25929835545383956, -0.022835759795936345, 0.08787164084575055, -0.0030562291431257076, 0.0026961169211000753, 7.54368239305575, 10.133103351308275] - Fitness: -1.110174261938891
[0.008848513633650554, 0.4590402771506763, 0.13, -0.7602243243115432, 0.25928680489765854, -0.02262563586534239, 0.09944138651164965, -0.0030493878861654502, 0.002734826745837873, 7.480461986649717, 10.16675706653575] - Fitness: -1.1101560868822484
[0.008845380207334375, 0.45904051577352223, 0.12956374139920254, -0.7497666560399253, 0.2592909858907344, -0.023, 0.09754320882703604, -0.003050372942810348, 0.002738819392272801, 7.527395397990664, 10.181015750484942] - Fitness: -1.110093795073443
[0.00885882453992972, 0.45904488362512813, 0.12966490117060386, -0.7532174303298836, 0.25924560478976627, -0.02261765835183958, 0.09898235916862724, -0.003013744841326181, 0.0027114351629597697, 7.501350312931301, 10.122577723088385] - Fitness: -1.110053488515135
[0.008812037401507806, 0.4590868267893996, 0.1298461867783891, -0.7572743200298881, 0.2591300451068797, -0.02279146395535564, 0.1104513329493966, -0.003047486186335913, 0.0027266315736316, 7.336952126424966, 10.256470650053968] - Fitness: -1.1100182797745337
[0.008851794031171, 0.45918375693226365, 0.13, -0.7531356269054518, 0.25931056881231535, -0.022704759798419134, 0.09868787885606461, -0.003043291407993905, 0.002696405941608418, 7.536356573793541, 10.13924938471342] - Fitness: -1.1099398262558553
[0.008841576619098552, 0.45908177884771734, 0.12956399202131527, -0.7504099432077457, 0.25932126565292163, -0.023, 0.09917215080967011, -0.003049431883244488, 0.0027157894184940065, 7.528571781247233, 10.114784515048784] - Fitness: -1.1099147508597962
[0.008861434642439237, 0.45908956345433666, 0.12953327745965518, -0.752933881429568, 0.2592677653004886, -0.022877078755368187, 0.09385812612035303, -0.0030515410996383107, 0.0027177902469133043, 7.465703606931774, 10.026562700261504] - Fitness: -1.1099012038826368
[0.008851812406898077, 0.4590050798413315, 0.12992576323993776, -0.7531800313687054, 0.25931013537461844, -0.022720112877091272, 0.09916888068474931, -0.003, 0.002721554615272346, 7.476785364557617, 10.139171644226899] - Fitness: -1.1095529944863396

Detailed Results for Each Genotype:
Genotype [0.008853766867367743, 0.45905358052745415, 0.12948905712327727, -0.7503511709281112, 0.2592626138474719, -0.022925335091599306, 0.09886972910780338, -0.0030662048368151236, 0.0027127925142606236, 7.508047895696807, 10.26952515014321]:
  Angle -10: cl=119.33610534667969, cd=-123.51145935058594, cm=-20.432437896728516
  Angle -9: cl=118.37871551513672, cd=-121.0440902709961, cm=-19.15535545349121
  Angle -8: cl=117.42137908935547, cd=-118.57677459716797, cm=-17.878305435180664
  Angle -7: cl=116.46395111083984, cd=-116.1093978881836, cm=-16.601255416870117
  Angle -6: cl=115.50662994384766, cd=-113.6420669555664, cm=-15.324174880981445
  Angle -5: cl=114.54923248291016, cd=-111.17469024658203, cm=-14.04710578918457
  Angle -4: cl=113.59178161621094, cd=-108.70732116699219, cm=-12.770061492919922
  Angle -3: cl=112.63445281982422, cd=-106.24003601074219, cm=-11.49303150177002
  Angle -2: cl=111.67704010009766, cd=-103.77267456054688, cm=-10.2159423828125
  Angle -1: cl=110.7196273803711, cd=-101.30531311035156, cm=-8.938888549804688
  Angle 0: cl=109.76225280761719, cd=-98.83796691894531, cm=-7.661830425262451
  Angle 1: cl=108.80486297607422, cd=-96.37057495117188, cm=-6.3847479820251465
  Angle 2: cl=107.8475341796875, cd=-93.90327453613281, cm=-5.107711315155029
  Angle 3: cl=106.89014434814453, cd=-91.43589782714844, cm=-3.8306241035461426
  Angle 4: cl=105.9327392578125, cd=-88.96853637695312, cm=-2.553576946258545
  Angle 5: cl=104.97537231445312, cd=-86.50121307373047, cm=-1.2765421867370605
  Angle 6: cl=104.01797485351562, cd=-84.03382873535156, cm=0.0005545169115066528
  Angle 7: cl=103.060546875, cd=-81.56646728515625, cm=1.2776074409484863
  Angle 8: cl=102.1031723022461, cd=-79.09915161132812, cm=2.554652690887451
  Angle 9: cl=101.14583587646484, cd=-76.63179016113281, cm=3.831718921661377
  Angle 10: cl=100.18843078613281, cd=-74.16442108154297, cm=5.108786106109619
Genotype [0.008856061533377169, 0.45898735443231514, 0.12990655277130603, -0.7552624541013452, 0.25928995803734706, -0.02284906505199059, 0.08871169298447112, -0.003058925163413904, 0.0027511762375797117, 7.547772445503042, 10.123731682985376]:
  Angle -10: cl=119.67444610595703, cd=-123.86338806152344, cm=-20.494897842407227
  Angle -9: cl=118.71703338623047, cd=-121.39601135253906, cm=-19.21782112121582
  Angle -8: cl=117.7596664428711, cd=-118.92868041992188, cm=-17.940771102905273
  Angle -7: cl=116.80228424072266, cd=-116.46133422851562, cm=-16.663700103759766
  Angle -6: cl=115.84484100341797, cd=-113.993896484375, cm=-15.386627197265625
  Angle -5: cl=114.88754272460938, cd=-111.52668762207031, cm=-14.109625816345215
  Angle -4: cl=113.93012237548828, cd=-109.05924987792969, cm=-12.832520484924316
  Angle -3: cl=112.97269439697266, cd=-106.59187316894531, cm=-11.555461883544922
  Angle -2: cl=112.01535034179688, cd=-104.12457275390625, cm=-10.278436660766602
  Angle -1: cl=111.05792999267578, cd=-101.65719604492188, cm=-9.001346588134766
  Angle 0: cl=110.1005630493164, cd=-99.18984985351562, cm=-7.7242960929870605
  Angle 1: cl=109.14320373535156, cd=-96.72254943847656, cm=-6.447245121002197
  Angle 2: cl=108.18578338623047, cd=-94.25518035888672, cm=-5.170193195343018
  Angle 3: cl=107.22840881347656, cd=-91.7878189086914, cm=-3.8931002616882324
  Angle 4: cl=106.27104949951172, cd=-89.32044982910156, cm=-2.616065502166748
  Angle 5: cl=105.31363677978516, cd=-86.8531265258789, cm=-1.3390116691589355
  Angle 6: cl=104.35626983642578, cd=-84.38578033447266, cm=-0.06194166839122772
  Angle 7: cl=103.39887237548828, cd=-81.91836547851562, cm=1.2151484489440918
  Angle 8: cl=102.4415054321289, cd=-79.45108032226562, cm=2.4921727180480957
  Angle 9: cl=101.48407745361328, cd=-76.9836654663086, cm=3.769265651702881
  Angle 10: cl=100.5267105102539, cd=-74.51636505126953, cm=5.046316623687744
Genotype [0.008850461237042811, 0.45912659373852427, 0.12979670129449605, -0.750091163031081, 0.2593341782696869, -0.022865284999899815, 0.10012885728764523, -0.003031964077065632, 0.0027100035644866067, 7.471697255677876, 10.169711977155693]:
  Angle -10: cl=119.4937515258789, cd=-123.72013854980469, cm=-20.4648380279541
  Angle -9: cl=118.53636932373047, cd=-121.25277709960938, cm=-19.187768936157227
  Angle -8: cl=117.57901000976562, cd=-118.78549194335938, cm=-17.91074562072754
  Angle -7: cl=116.62164306640625, cd=-116.31813049316406, cm=-16.633663177490234
  Angle -6: cl=115.66423797607422, cd=-113.85076141357422, cm=-15.356600761413574
  Angle -5: cl=114.7068862915039, cd=-111.38338470458984, cm=-14.079522132873535
  Angle -4: cl=113.74943542480469, cd=-108.91604614257812, cm=-12.802483558654785
  Angle -3: cl=112.79212188720703, cd=-106.44872283935547, cm=-11.525403022766113
  Angle -2: cl=111.83465576171875, cd=-103.98133087158203, cm=-10.248361587524414
  Angle -1: cl=110.8773193359375, cd=-101.51399993896484, cm=-8.97131061553955
  Angle 0: cl=109.91992950439453, cd=-99.0466537475586, cm=-7.6942362785339355
  Angle 1: cl=108.96253204345703, cd=-96.57927703857422, cm=-6.417154788970947
  Angle 2: cl=108.00515747070312, cd=-94.1119613647461, cm=-5.140130519866943
  Angle 3: cl=107.0477294921875, cd=-91.64457702636719, cm=-3.8630576133728027
  Angle 4: cl=106.09040069580078, cd=-89.17726135253906, cm=-2.5860037803649902
  Angle 5: cl=105.1329574584961, cd=-86.70988464355469, cm=-1.3089375495910645
  Angle 6: cl=104.17557525634766, cd=-84.24254608154297, cm=-0.03189806640148163
  Angle 7: cl=103.2182388305664, cd=-81.77521514892578, cm=1.245164394378662
  Angle 8: cl=102.26083374023438, cd=-79.3078384399414, cm=2.522246837615967
  Angle 9: cl=101.30340576171875, cd=-76.84046936035156, cm=3.7993006706237793
  Angle 10: cl=100.34603118896484, cd=-74.37312316894531, cm=5.076362133026123
Genotype [0.008830034463861105, 0.4592232741042615, 0.12952684298383746, -0.752055662483402, 0.2592526555036949, -0.02275795198372451, 0.09295925723353085, -0.0030494682342577747, 0.0027132608933670135, 7.5391492073228195, 10.268317619011398]:
  Angle -10: cl=119.37271881103516, cd=-123.54747009277344, cm=-20.434980392456055
  Angle -9: cl=118.41535186767578, cd=-121.080078125, cm=-19.15787696838379
  Angle -8: cl=117.45799255371094, cd=-118.61275482177734, cm=-17.880830764770508
  Angle -7: cl=116.5005874633789, cd=-116.1454086303711, cm=-16.6037540435791
  Angle -6: cl=115.54318237304688, cd=-113.6780014038086, cm=-15.326692581176758
  Angle -5: cl=114.5857925415039, cd=-111.21067810058594, cm=-14.04963207244873
  Angle -4: cl=113.62840270996094, cd=-108.74333190917969, cm=-12.77258586883545
  Angle -3: cl=112.67101287841797, cd=-106.27599334716797, cm=-11.495532035827637
  Angle -2: cl=111.71366119384766, cd=-103.80863952636719, cm=-10.218460083007812
  Angle -1: cl=110.75624084472656, cd=-101.34129333496094, cm=-8.941428184509277
  Angle 0: cl=109.79886627197266, cd=-98.87391662597656, cm=-7.664343357086182
  Angle 1: cl=108.8414535522461, cd=-96.40660095214844, cm=-6.387309551239014
  Angle 2: cl=107.88404083251953, cd=-93.93921661376953, cm=-5.110250949859619
  Angle 3: cl=106.9267349243164, cd=-91.47195434570312, cm=-3.833204746246338
  Angle 4: cl=105.96930694580078, cd=-89.0045166015625, cm=-2.5561118125915527
  Angle 5: cl=105.0119400024414, cd=-86.53716278076172, cm=-1.279055118560791
  Angle 6: cl=104.05453491210938, cd=-84.06983947753906, cm=-0.0019917935132980347
  Angle 7: cl=103.09717559814453, cd=-81.60247802734375, cm=1.2750563621520996
  Angle 8: cl=102.1397476196289, cd=-79.13509368896484, cm=2.5521254539489746
  Angle 9: cl=101.18236541748047, cd=-76.667724609375, cm=3.8292136192321777
  Angle 10: cl=100.22498321533203, cd=-74.20040893554688, cm=5.106241703033447
Genotype [0.008723268840355205, 0.45872759051612694, 0.1297525647906802, -0.7552613410440092, 0.259464251304211, -0.022752233816899052, 0.1066263470388586, -0.0030540048501444756, 0.0027178368625227736, 7.480748041380492, 10.290410664801234]:
  Angle -10: cl=119.28018188476562, cd=-123.49581146240234, cm=-20.410079956054688
  Angle -9: cl=118.32279205322266, cd=-121.0284423828125, cm=-19.13300895690918
  Angle -8: cl=117.36540985107422, cd=-118.56111145019531, cm=-17.8559513092041
  Angle -7: cl=116.40799713134766, cd=-116.09371948242188, cm=-16.578887939453125
  Angle -6: cl=115.4506607055664, cd=-113.6264419555664, cm=-15.301846504211426
  Angle -5: cl=114.4932632446289, cd=-111.15907287597656, cm=-14.024759292602539
  Angle -4: cl=113.53583526611328, cd=-108.6916732788086, cm=-12.747726440429688
  Angle -3: cl=112.5785140991211, cd=-106.22439575195312, cm=-11.470672607421875
  Angle -2: cl=111.6211166381836, cd=-103.75702667236328, cm=-10.19360637664795
  Angle -1: cl=110.6637191772461, cd=-101.28966522216797, cm=-8.916546821594238
  Angle 0: cl=109.7062759399414, cd=-98.82227325439453, cm=-7.639503002166748
  Angle 1: cl=108.74893951416016, cd=-96.35494232177734, cm=-6.362402439117432
  Angle 2: cl=107.79151916503906, cd=-93.88756561279297, cm=-5.085354328155518
  Angle 3: cl=106.83415985107422, cd=-91.42024993896484, cm=-3.8082985877990723
  Angle 4: cl=105.87677764892578, cd=-88.95291137695312, cm=-2.531238079071045
  Angle 5: cl=104.91939544677734, cd=-86.48552703857422, cm=-1.254164218902588
  Angle 6: cl=103.96196746826172, cd=-84.0181655883789, cm=0.02289910614490509
  Angle 7: cl=103.004638671875, cd=-81.55086517333984, cm=1.2999176979064941
  Angle 8: cl=102.0472183227539, cd=-79.08348846435547, cm=2.5770058631896973
  Angle 9: cl=101.08985137939453, cd=-76.61611938476562, cm=3.854034900665283
  Angle 10: cl=100.1324234008789, cd=-74.14879608154297, cm=5.131124973297119
Genotype [0.008839523197166, 0.4591185685041756, 0.12952887223053863, -0.7544266903826579, 0.2518269603532171, -0.02288376036401238, 0.09422485474625536, -0.0030507771066715394, 0.0027179326116423446, 7.536573102172201, 10.12014244018869]:
  Angle -10: cl=120.12470245361328, cd=-124.09516143798828, cm=-20.64018440246582
  Angle -9: cl=119.16732025146484, cd=-121.62779235839844, cm=-19.363122940063477
  Angle -8: cl=118.20992279052734, cd=-119.16045379638672, cm=-18.086055755615234
  Angle -7: cl=117.25252532958984, cd=-116.69310760498047, cm=-16.808996200561523
  Angle -6: cl=116.2951431274414, cd=-114.22575378417969, cm=-15.531927108764648
  Angle -5: cl=115.3377685546875, cd=-111.75836944580078, cm=-14.254880905151367
  Angle -4: cl=114.38037109375, cd=-109.29107666015625, cm=-12.977814674377441
  Angle -3: cl=113.4229507446289, cd=-106.82366943359375, cm=-11.700749397277832
  Angle -2: cl=112.46561431884766, cd=-104.35633087158203, cm=-10.423690795898438
  Angle -1: cl=111.50818634033203, cd=-101.88896942138672, cm=-9.146637916564941
  Angle 0: cl=110.55082702636719, cd=-99.421630859375, cm=-7.8695902824401855
  Angle 1: cl=109.59344482421875, cd=-96.95433807373047, cm=-6.5925421714782715
  Angle 2: cl=108.63603973388672, cd=-94.4869384765625, cm=-5.315463542938232
  Angle 3: cl=107.6786880493164, cd=-92.01961517333984, cm=-4.038411617279053
  Angle 4: cl=106.72126770019531, cd=-89.55224609375, cm=-2.761353015899658
  Angle 5: cl=105.7639389038086, cd=-87.08490753173828, cm=-1.4842896461486816
  Angle 6: cl=104.80655670166016, cd=-84.61754608154297, cm=-0.20720820128917694
  Angle 7: cl=103.84912109375, cd=-82.150146484375, cm=1.0698504447937012
  Angle 8: cl=102.8917465209961, cd=-79.68284606933594, cm=2.3469042778015137
  Angle 9: cl=101.93435668945312, cd=-77.21549224853516, cm=3.623962879180908
  Angle 10: cl=100.97696685791016, cd=-74.74813842773438, cm=4.9009928703308105
Genotype [0.008623410901857887, 0.45880306096164264, 0.12951366906493, -0.7511314693360152, 0.25927318660769205, -0.02287543517289438, 0.0996432454866137, -0.0030518817526646084, 0.0027163456859977575, 7.516499574889762, 10.083584760523442]:
  Angle -10: cl=118.95362854003906, cd=-123.25457763671875, cm=-20.334932327270508
  Angle -9: cl=117.99623107910156, cd=-120.78717803955078, cm=-19.057836532592773
  Angle -8: cl=117.03888702392578, cd=-118.31987762451172, cm=-17.780799865722656
  Angle -7: cl=116.08150482177734, cd=-115.85254669189453, cm=-16.50372886657715
  Angle -6: cl=115.12410736083984, cd=-113.38512420654297, cm=-15.226629257202148
  Angle -5: cl=114.16668701171875, cd=-110.91777038574219, cm=-13.9495849609375
  Angle -4: cl=113.20929718017578, cd=-108.4504165649414, cm=-12.672525405883789
  Angle -3: cl=112.25194549560547, cd=-105.98310852050781, cm=-11.395480155944824
  Angle -2: cl=111.29451751708984, cd=-103.5157470703125, cm=-10.11844253540039
  Angle -1: cl=110.33718872070312, cd=-101.04840850830078, cm=-8.841363906860352
  Angle 0: cl=109.37975311279297, cd=-98.58100891113281, cm=-7.564293384552002
