Experiment: Combination_Experiment_342
Generation: 55
Timestamp: 20231227_021749

Genotypes and their Fitness Values:
[0.008510785273474424, 0.4593613060402506, 0.12998065374382653, -0.8398738849923826, 0.2596505926616623, -0.015, 0.08467495994434285, -0.0030015379568511654, 0.0025176526660197454, 7.0899342521061675, 10.097564963367784] - Fitness: -1.1179267779656588
[0.008506879461381754, 0.4592347877489301, 0.1299614869244189, -0.848410273258596, 0.2599469437377306, -0.02295072225970752, 0.10343494712580847, -0.003001322904751922, 0.0025081056086493072, 7.0900587579745205, 10.102564901831366] - Fitness: -1.1070257362068354
[0.008506982154033808, 0.4591476622058772, 0.12996284778061268, -0.8442723667612209, 0.2599290983221382, -0.022917956907573193, 0.0924188549907418, -0.0030017716899673344, 0.0025147637262979408, 7.066248431817458, 10.105016155318282] - Fitness: -1.106976979040174
[0.00850920410391741, 0.4590901297122444, 0.12997602826812693, -0.8403000290499931, 0.25969559388627017, -0.0229413442279295, 0.0869301528292397, -0.0030012696510125394, 0.00252794411146783, 7.048276262398408, 10.093873459309686] - Fitness: -1.1069287876475031
[0.00851044405213364, 0.4591046628591684, 0.12995723766290362, -0.8672207389127099, 0.25943518128514415, -0.022903199375847238, 0.08743494423638548, -0.00300124193565885, 0.002514792490789232, 7.093759816762395, 10.092424745755727] - Fitness: -1.1070646831548587
[0.008511003178750177, 0.45922857203704043, 0.12999041193109007, -0.8384008263032989, 0.2597019871970348, -0.022919471934075463, 0.10239671757000687, -0.0030013719520162307, 0.0025183303202654874, 7.09586971248043, 10.09259669108034] - Fitness: -1.1071270908858881
[0.008508463973862615, 0.45929789250506237, 0.1299766341564559, -0.8384873539030472, 0.25965308978691176, -0.022945885923790516, 0.0948575668892472, -0.0030013879494775668, 0.002522809255890081, 7.072642785387052, 10.093923861356824] - Fitness: -1.107015361651109
[0.008507501204437414, 0.45900860138211086, 0.12997838376321716, -0.8475023161486739, 0.26, -0.022904891974517293, 0.0824710003301579, -0.003001603488697739, 0.0025208762746712, 7.11472801941556, 10.10297555158218] - Fitness: -1.1069615508788282
[0.008503214241558742, 0.45879110672807766, 0.12997641856294043, -0.8876828092047526, 0.25935651362638756, -0.02294167894471039, 0.07699089116782974, -0.0030004227943278457, 0.002516211157819245, 7.101970640736158, 10.104557497785732] - Fitness: -1.1069221745802929
[0.00850325198885182, 0.4589523826359769, 0.12997535319772766, -0.8427656945485945, 0.25965893551156877, -0.02290652991528856, 0.09035799524988317, -0.003001191777282655, 0.0025203278019122815, 7.100395148703171, 10.08959003699809] - Fitness: -1.1070547626545022
[0.008506710219531774, 0.45856889947052004, 0.1299727608621125, -0.8565003688796544, 0.25996258126299404, -0.022896948261798927, 0.07470686815118056, -0.0030015058313504657, 0.002516167303336549, 7.10540145580936, 10.103139450782455] - Fitness: -1.106905002486196
[0.008505130853317363, 0.45924753087218906, 0.12998250279543672, -0.848471400332456, 0.25996072316105173, -0.022893883567295756, 0.09089196636738432, -0.0030013872598683034, 0.0025174504664047274, 7.097911959130954, 10.098688671228425] - Fitness: -1.106994407934709
[0.008508263630908017, 0.45935150175212636, 0.12999545682589295, -0.8592459409302342, 0.2592629007885388, -0.02290534284304575, 0.09931557272447966, -0.0030011282453007776, 0.0025147270719331387, 7.0891094488462585, 10.107048744303434] - Fitness: -1.1071827704889199
[0.008506245911008443, 0.45899526989144607, 0.12997814907850633, -0.8432191789599017, 0.2597358245923103, -0.022927280042034013, 0.08777564430689226, -0.0030008301891212555, 0.002525634525791862, 7.046546463627014, 10.093248016471044] - Fitness: -1.106925773309003
[0.008507540978694232, 0.4586995103433502, 0.1299758648362376, -0.847514742516563, 0.25952747103491036, -0.022941698805443268, 0.08603932594146793, -0.0030013061233733125, 0.002515929791087667, 7.104044164895876, 10.098038703905692] - Fitness: -1.107029048369189
[0.008507996133414162, 0.4588679723674931, 0.1299772113184967, -0.8897063703871215, 0.25975852239425284, -0.022918583470466696, 0.10001426830124532, -0.0030014957545819714, 0.002522602518241244, 7.097457168324999, 10.09416196696654] - Fitness: -1.1070669453446869
[0.008510674512933749, 0.4592300607058351, 0.129984481083498, -0.8511186032386415, 0.2599254733879374, -0.02290088451645773, 0.09216039323931507, -0.0030011441351915657, 0.0025179690850756116, 7.094915031213653, 10.098089653767689] - Fitness: -1.107007672235264
[0.00851258575252162, 0.4592375765994668, 0.12998612725319242, -0.8297543815532405, 0.25995182045774173, -0.02290843919574481, 0.08720481829095933, -0.0030027815653273704, 0.002519908483417706, 7.09297262942633, 10.09699279018335] - Fitness: -1.1069932212694817
[0.008503763274848072, 0.4592199448025339, 0.1299879821174336, -0.8518496283142911, 0.2596462532151496, -0.022911787545416888, 0.09003795042003096, -0.0030008955109488947, 0.00251991480576088, 7.096304756552141, 10.097548612672691] - Fitness: -1.1070179355159095
[0.008506539950871264, 0.4591455413150442, 0.12997252628647124, -0.8287321200082683, 0.25950068007708793, -0.02294367633766633, 0.08887154899953698, -0.0030004583704428844, 0.0025237597445751463, 7.106346730742399, 10.095797852841915] - Fitness: -1.1070638107555024
[0.00850827156980727, 0.4592600049569342, 0.1299801254095402, -0.8498365577771346, 0.2595967176318563, -0.02293617090981672, 0.10124578441389784, -0.0030015555753944287, 0.002516086853898449, 7.08990437780245, 10.092061798984444] - Fitness: -1.1070906355870618
[0.008520114117984848, 0.4592322624945184, 0.12997576570386377, -0.8565341565352754, 0.2597335792266629, -0.02292689753651286, 0.09398950445493469, -0.003001241605707584, 0.002522702825147114, 7.077013698676691, 10.097289927587141] - Fitness: -1.107039471942702
[0.00851319838401134, 0.4591151939281797, 0.12996331999064778, -0.833874622050422, 0.259688953489458, -0.022943908899172853, 0.08108525622213489, -0.003002550544909754, 0.002528777543236327, 7.075771552595897, 10.094691030337998] - Fitness: -1.1069584226552185
[0.008503919053113377, 0.4592331351330745, 0.1299823886371716, -0.8518270031507554, 0.2599625712509432, -0.022911059507088015, 0.08893160416914853, -0.0030011547371438605, 0.00251911504512874, 7.097783977657746, 10.09332914125658] - Fitness: -1.106937778314181
[0.008506525716936945, 0.45908702936756884, 0.12998367172968583, -0.8421366107806374, 0.25988760070116257, -0.02291202698136826, 0.10075396270915228, -0.0030018739371073335, 0.002518803619000828, 7.019215955328853, 10.09601063931433] - Fitness: -1.106979854581189
[0.008508189982282201, 0.45898720171402163, 0.1299824845008482, -0.853647849579561, 0.259912550307714, -0.022929178450268026, 0.09503414548537094, -0.0030014469500819524, 0.0025249725249009776, 7.114358950026251, 10.100316769391572] - Fitness: -1.1070494951123204
[0.008501737134407475, 0.45909035579830276, 0.12994880719208973, -0.8233681531042317, 0.25968731412216184, -0.02292411254131593, 0.0949021680928868, -0.003002581890158629, 0.0025256498449207476, 7.049060639215166, 10.090038623998847] - Fitness: -1.1070491639829587
[0.008510926493469335, 0.458936423067502, 0.12995222588047822, -0.8323516943544639, 0.25969610058932835, -0.022917419293665232, 0.08746478318322402, -0.0030022006421268257, 0.002518364724922439, 7.0813574033682665, 10.093266407675902] - Fitness: -1.1070443092995514
[0.008505547028365354, 0.4591351677694124, 0.12993120499165686, -0.8472680277431556, 0.2597042704720387, -0.02290781724962063, 0.09387091149950921, -0.0030012586943563855, 0.002519773905888268, 7.058532447474214, 10.091837045556861] - Fitness: -1.1070435306841977
[0.00850145664233502, 0.45887403211121386, 0.12997790366249645, -0.8284197157827191, 0.25971927750810203, -0.022944849659430954, 0.09184957364558759, -0.0030005154467120615, 0.0025260120542843936, 7.098971229898556, 10.102761744418837] - Fitness: -1.1070428642937689
[0.008509320302025896, 0.4588876827299572, 0.1299612460465718, -0.8680146709350494, 0.2594756689574586, -0.022903487581567752, 0.07990876227056266, -0.0030031987571238175, 0.0025147735196632604, 7.090347501144045, 10.108654279670493] - Fitness: -1.1070366579036957
[0.008510962467481292, 0.4592282290618041, 0.12998692693742403, -0.8280505446615322, 0.259662745019562, -0.0229163511220552, 0.08749835434560843, -0.003000947972632633, 0.0025178591390930603, 7.095177243962204, 10.09394939802644] - Fitness: -1.107023676622593
[0.00851920978298996, 0.45926339933100896, 0.12997028381223683, -0.8270708644452464, 0.2597084536367637, -0.022943385330138927, 0.08910548934559773, -0.003000518271909538, 0.0025265625491191195, 7.0785585407968625, 10.099051478800305] - Fitness: -1.1070234967655377
[0.008510711910615622, 0.4592324636081595, 0.1299820251830708, -0.8506070826392852, 0.25988353101826267, -0.022900663126738562, 0.09132954164106899, -0.003001311172626423, 0.0025182036576968914, 7.096367900531575, 10.097696689130228] - Fitness: -1.10701631800261
[0.008510711910615622, 0.4592324636081595, 0.1299820251830708, -0.8506070826392852, 0.25988353101826267, -0.022900663126738562, 0.09132954164106899, -0.003001311172626423, 0.0025182036576968914, 7.096367900531575, 10.097696689130228] - Fitness: -1.10701631800261
[0.008512643855176357, 0.4589043906865214, 0.12998350155741828, -0.8428374924365991, 0.25997181200507075, -0.02291769283770057, 0.09514720857855047, -0.003002028289994244, 0.002518001024548662, 7.07391898319696, 10.097594453501546] - Fitness: -1.107010949269704
[0.008508010409055087, 0.4590523945929635, 0.12998299715997744, -0.8438729373934747, 0.25969112385867266, -0.022923930809640412, 0.09410213631296707, -0.003001490810717427, 0.002527025916986492, 7.047963602910441, 10.092415784084377] - Fitness: -1.1070017014346338
[0.008501967956159599, 0.4592177217325526, 0.12998462118034942, -0.8518411897105299, 0.2597088836783795, -0.02291526864292068, 0.09055833190668124, -0.0030007005604803906, 0.002520926843380424, 7.088851652210216, 10.094508816703437] - Fitness: -1.1069857457375443
[0.008504900390625411, 0.4588722440461313, 0.1299795898511487, -0.834427491439068, 0.25965486238692137, -0.02293079425221282, 0.08647268920246387, -0.0030014144868322876, 0.0025200447146817902, 7.081769206985338, 10.093368990396423] - Fitness: -1.10698541908672
[0.00850515476226164, 0.45887294610269347, 0.12997934838381664, -0.8399879199578082, 0.25963799169168034, -0.02294419828987844, 0.08293289610758552, -0.0030003869162280295, 0.0025244260355681966, 7.107912765494883, 10.09751892200091] - Fitness: -1.106977913082662
[0.008503952599260838, 0.45920733864643887, 0.12997663361956552, -0.8448568194507953, 0.2596846867936965, -0.022920456710395134, 0.08878172416237834, -0.0030007842594889276, 0.002520100239375229, 7.078824304631734, 10.095560954543057] - Fitness: -1.1069764181311403
[0.008513635024837466, 0.4593381624425093, 0.12998909850886717, -0.8360700209363132, 0.2596565175977312, -0.022936759241445375, 0.08570167697275125, -0.00300262270500451, 0.002520266911743709, 7.0816826345341095, 10.093325749231381] - Fitness: -1.1069710894920983
[0.00851250468453556, 0.4590842364210161, 0.1299693438871809, -0.8424550848328157, 0.2597097699618315, -0.022946450847660938, 0.08197903797825722, -0.0030019335660977906, 0.002528402251945629, 7.095974791612387, 10.09797158570316] - Fitness: -1.1069703206904997
[0.008504961891898368, 0.45901886497430106, 0.1299795723887745, -0.8402097803353626, 0.2596336004262827, -0.022943524908692635, 0.0843467303344236, -0.0030006404738945904, 0.0025254436836090388, 7.094503286645419, 10.093056319815021] - Fitness: -1.1069606774140772
[0.008507564167445532, 0.4587749062116316, 0.12997321587940494, -0.87813608259865, 0.25951494847588874, -0.022937846950323547, 0.07703887329621412, -0.003001576051028076, 0.002523672063141658, 7.106444042867118, 10.102142304185575] - Fitness: -1.1069477048614398
[0.008504995223526058, 0.4592275315083045, 0.12997762204990196, -0.839412322911707, 0.25966149004307293, -0.022938691150584146, 0.08620708929474051, -0.0030010966094350337, 0.0025205184636026626, 7.081716232186896, 10.093453609595814] - Fitness: -1.1069458665188459
[0.008505017696039067, 0.45913722168634746, 0.12996202746747995, -0.8441417619200995, 0.25970971850859115, -0.022945801519880998, 0.08369312224719622, -0.0030017370880194437, 0.0025099469492065856, 7.09066460442319, 10.106169619677411] - Fitness: -1.1069351090226829
[0.008507320592365392, 0.4590864812703196, 0.12998164060852044, -0.8449284165312465, 0.2598850755980579, -0.02291517730252623, 0.09060852226726758, -0.0030018246360597055, 0.0025190668590724403, 7.030913858087294, 10.096376926863012] - Fitness: -1.1069061785887497
[0.008504388363715603, 0.45886023097267, 0.13, -0.8486754717268512, 0.25940910173964465, -0.022940413125371657, 0.07719242385509144, -0.0030006829066738004, 0.0025145369607256058, 7.083425359870174, 10.095769225890137] - Fitness: -1.1069002039067348
[0.008505990984067962, 0.4591208255244393, 0.12992085635823483, -0.8241376857360456, 0.25990048535797056, -0.022928617163896367, 0.05, -0.0030026839025129614, 0.0025312278800404017, 7.056969794176409, 10.112263860324504] - Fitness: -1.1067015330367773

Detailed Results for Each Genotype:
Genotype [0.008510785273474424, 0.4593613060402506, 0.12998065374382653, -0.8398738849923826, 0.2596505926616623, -0.015, 0.08467495994434285, -0.0030015379568511654, 0.0025176526660197454, 7.0899342521061675, 10.097564963367784]:
  Angle -10: cl=120.48497772216797, cd=-123.88491821289062, cm=-20.553617477416992
  Angle -9: cl=119.52762603759766, cd=-121.41761016845703, cm=-19.27655601501465
  Angle -8: cl=118.57019805908203, cd=-118.95021057128906, cm=-17.9995059967041
  Angle -7: cl=117.6128158569336, cd=-116.48287200927734, cm=-16.722429275512695
  Angle -6: cl=116.65545654296875, cd=-114.01554107666016, cm=-15.445385932922363
  Angle -5: cl=115.69805145263672, cd=-111.54818725585938, cm=-14.168305397033691
  Angle -4: cl=114.74067687988281, cd=-109.08082580566406, cm=-12.891243934631348
  Angle -3: cl=113.78328704833984, cd=-106.61351013183594, cm=-11.614224433898926
  Angle -2: cl=112.82587432861328, cd=-104.14611053466797, cm=-10.337141990661621
  Angle -1: cl=111.86849212646484, cd=-101.67877960205078, cm=-9.060101509094238
  Angle 0: cl=110.91112518310547, cd=-99.21146392822266, cm=-7.783026218414307
  Angle 1: cl=109.9537582397461, cd=-96.74409484863281, cm=-6.5059685707092285
  Angle 2: cl=108.99633026123047, cd=-94.27674102783203, cm=-5.228918552398682
  Angle 3: cl=108.03897857666016, cd=-91.80938720703125, cm=-3.9518351554870605
  Angle 4: cl=107.08158874511719, cd=-89.34201049804688, cm=-2.6747918128967285
  Angle 5: cl=106.12417602539062, cd=-86.87464904785156, cm=-1.397721767425537
  Angle 6: cl=105.16680145263672, cd=-84.40733337402344, cm=-0.12067084014415741
  Angle 7: cl=104.20935821533203, cd=-81.93995666503906, cm=1.1563801765441895
  Angle 8: cl=103.25206756591797, cd=-79.47265625, cm=2.4334568977355957
  Angle 9: cl=102.29466247558594, cd=-77.00529479980469, cm=3.710486888885498
  Angle 10: cl=101.33727264404297, cd=-74.53790283203125, cm=4.987602710723877
Genotype [0.008506879461381754, 0.4592347877489301, 0.1299614869244189, -0.848410273258596, 0.2599469437377306, -0.02295072225970752, 0.10343494712580847, -0.003001322904751922, 0.0025081056086493072, 7.0900587579745205, 10.102564901831366]:
  Angle -10: cl=118.43987274169922, cd=-123.0145263671875, cm=-20.23854637145996
  Angle -9: cl=117.48248291015625, cd=-120.54716491699219, cm=-18.961471557617188
  Angle -8: cl=116.52511596679688, cd=-118.079833984375, cm=-17.68440818786621
  Angle -7: cl=115.56769561767578, cd=-115.61245727539062, cm=-16.40732765197754
  Angle -6: cl=114.6103286743164, cd=-113.14508819580078, cm=-15.130263328552246
  Angle -5: cl=113.65296173095703, cd=-110.67777252197266, cm=-13.85323429107666
  Angle -4: cl=112.69554138183594, cd=-108.21041107177734, cm=-12.576179504394531
  Angle -3: cl=111.73815155029297, cd=-105.74303436279297, cm=-11.29909896850586
  Angle -2: cl=110.78076934814453, cd=-103.27570343017578, cm=-10.022042274475098
  Angle -1: cl=109.8233871459961, cd=-100.80836486816406, cm=-8.745004653930664
  Angle 0: cl=108.86602020263672, cd=-98.34100341796875, cm=-7.467920780181885
  Angle 1: cl=107.90863800048828, cd=-95.87372589111328, cm=-6.190891742706299
  Angle 2: cl=106.9512710571289, cd=-93.40633392333984, cm=-4.91382360458374
  Angle 3: cl=105.99384307861328, cd=-90.93898010253906, cm=-3.636779308319092
  Angle 4: cl=105.03649139404297, cd=-88.47157287597656, cm=-2.359671115875244
  Angle 5: cl=104.0790786743164, cd=-86.00425720214844, cm=-1.0826411247253418
  Angle 6: cl=103.1216812133789, cd=-83.53689575195312, cm=0.1944098025560379
  Angle 7: cl=102.1643295288086, cd=-81.0695571899414, cm=1.4714703559875488
  Angle 8: cl=101.20697784423828, cd=-78.60218811035156, cm=2.7485804557800293
  Angle 9: cl=100.24956512451172, cd=-76.13484954833984, cm=4.025613307952881
  Angle 10: cl=99.2922134399414, cd=-73.66752624511719, cm=5.302670955657959
Genotype [0.008506982154033808, 0.4591476622058772, 0.12996284778061268, -0.8442723667612209, 0.2599290983221382, -0.022917956907573193, 0.0924188549907418, -0.0030017716899673344, 0.0025147637262979408, 7.066248431817458, 10.105016155318282]:
  Angle -10: cl=118.40436553955078, cd=-122.98674011230469, cm=-20.23141860961914
  Angle -9: cl=117.44695281982422, cd=-120.5193862915039, cm=-18.954355239868164
  Angle -8: cl=116.48958587646484, cd=-118.05204772949219, cm=-17.67730140686035
  Angle -7: cl=115.53218841552734, cd=-115.58463287353516, cm=-16.40021324157715
  Angle -6: cl=114.57479095458984, cd=-113.11732482910156, cm=-15.123164176940918
  Angle -5: cl=113.61737823486328, cd=-110.64996337890625, cm=-13.846121788024902
  Angle -4: cl=112.66000366210938, cd=-108.1826400756836, cm=-12.569080352783203
  Angle -3: cl=111.70262145996094, cd=-105.71530151367188, cm=-11.292016983032227
  Angle -2: cl=110.74528503417969, cd=-103.24794006347656, cm=-10.014924049377441
  Angle -1: cl=109.7878646850586, cd=-100.78056335449219, cm=-8.73785400390625
  Angle 0: cl=108.83048248291016, cd=-98.31326293945312, cm=-7.460830211639404
  Angle 1: cl=107.87308502197266, cd=-95.84588623046875, cm=-6.183757305145264
  Angle 2: cl=106.9157485961914, cd=-93.37861633300781, cm=-4.9067254066467285
  Angle 3: cl=105.95830535888672, cd=-90.9111557006836, cm=-3.629647731781006
  Angle 4: cl=105.00093078613281, cd=-88.44384002685547, cm=-2.3525938987731934
  Angle 5: cl=104.04352569580078, cd=-85.97644805908203, cm=-1.0755066871643066
  Angle 6: cl=103.08617401123047, cd=-83.50912475585938, cm=0.20154710114002228
  Angle 7: cl=102.1287841796875, cd=-81.04176330566406, cm=1.4786038398742676
  Angle 8: cl=101.17142486572266, cd=-78.57444763183594, cm=2.755645275115967
  Angle 9: cl=100.2139892578125, cd=-76.10708618164062, cm=4.032693386077881
  Angle 10: cl=99.25666046142578, cd=-73.63975524902344, cm=5.309781551361084
Genotype [0.00850920410391741, 0.4590901297122444, 0.12997602826812693, -0.8403000290499931, 0.25969559388627017, -0.0229413442279295, 0.0869301528292397, -0.0030012696510125394, 0.00252794411146783, 7.048276262398408, 10.093873459309686]:
  Angle -10: cl=118.41063690185547, cd=-122.9967269897461, cm=-20.234907150268555
  Angle -9: cl=117.45325469970703, cd=-120.52935028076172, cm=-18.957834243774414
  Angle -8: cl=116.4958724975586, cd=-118.06199645996094, cm=-17.680749893188477
  Angle -7: cl=115.5384292602539, cd=-115.59463500976562, cm=-16.403724670410156
  Angle -6: cl=114.58109283447266, cd=-113.12728118896484, cm=-15.126641273498535
  Angle -5: cl=113.62364196777344, cd=-110.6598892211914, cm=-13.849584579467773
  Angle -4: cl=112.66632843017578, cd=-108.1926040649414, cm=-12.572542190551758
  Angle -3: cl=111.70891571044922, cd=-105.7252197265625, cm=-11.295483589172363
  Angle -2: cl=110.75153350830078, cd=-103.25787353515625, cm=-10.01839828491211
  Angle -1: cl=109.79415130615234, cd=-100.79051971435547, cm=-8.741357803344727
  Angle 0: cl=108.83675384521484, cd=-98.32317352294922, cm=-7.464293003082275
  Angle 1: cl=107.87935638427734, cd=-95.85584259033203, cm=-6.187248706817627
  Angle 2: cl=106.92198181152344, cd=-93.3884506225586, cm=-4.910154819488525
  Angle 3: cl=105.96459197998047, cd=-90.92113494873047, cm=-3.633113384246826
  Angle 4: cl=105.00719451904297, cd=-88.45376586914062, cm=-2.3560328483581543
  Angle 5: cl=104.04985809326172, cd=-85.98643493652344, cm=-1.078991413116455
  Angle 6: cl=103.09246826171875, cd=-83.51907348632812, cm=0.1980719119310379
  Angle 7: cl=102.13504791259766, cd=-81.05172729492188, cm=1.475114345550537
  Angle 8: cl=101.17765045166016, cd=-78.58438873291016, cm=2.7521824836730957
  Angle 9: cl=100.2203140258789, cd=-76.11703491210938, cm=4.029242038726807
  Angle 10: cl=99.26288604736328, cd=-73.64969635009766, cm=5.306278705596924
Genotype [0.00851044405213364, 0.4591046628591684, 0.12995723766290362, -0.8672207389127099, 0.25943518128514415, -0.022903199375847238, 0.08743494423638548, -0.00300124193565885, 0.002514792490789232, 7.093759816762395, 10.092424745755727]:
  Angle -10: cl=118.48225402832031, cd=-123.04935455322266, cm=-20.249231338500977
  Angle -9: cl=117.52484893798828, cd=-120.58198547363281, cm=-18.972158432006836
  Angle -8: cl=116.5674819946289, cd=-118.1146240234375, cm=-17.6950626373291
  Angle -7: cl=115.6100845336914, cd=-115.64725494384766, cm=-16.41803550720215
  Angle -6: cl=114.65269470214844, cd=-113.1799087524414, cm=-15.140944480895996
  Angle -5: cl=113.69530487060547, cd=-110.71257019042969, cm=-13.863895416259766
  Angle -4: cl=112.73790740966797, cd=-108.24518585205078, cm=-12.58681869506836
  Angle -3: cl=111.7805404663086, cd=-105.77788543701172, cm=-11.309776306152344
  Angle -2: cl=110.82316589355469, cd=-103.31050872802734, cm=-10.032729148864746
  Angle -1: cl=109.86576080322266, cd=-100.84317016601562, cm=-8.755656242370605
  Angle 0: cl=108.90839385986328, cd=-98.3758544921875, cm=-7.478617191314697
  Angle 1: cl=107.95095825195312, cd=-95.908447265625, cm=-6.201551914215088
  Angle 2: cl=106.99359893798828, cd=-93.44112396240234, cm=-4.924479961395264
  Angle 3: cl=106.03621673583984, cd=-90.9737777709961, cm=-3.647430896759033
  Angle 4: cl=105.07886505126953, cd=-88.50640869140625, cm=-2.370347499847412
  Angle 5: cl=104.12147521972656, cd=-86.03907775878906, cm=-1.0933165550231934
  Angle 6: cl=103.1640396118164, cd=-83.5716781616211, cm=0.18376107513904572
  Angle 7: cl=102.20670318603516, cd=-81.10441589355469, cm=1.4607958793640137
  Angle 8: cl=101.24932861328125, cd=-78.63702392578125, cm=2.737853527069092
  Angle 9: cl=100.29193115234375, cd=-76.16970825195312, cm=4.014923572540283
  Angle 10: cl=99.33451080322266, cd=-73.70228576660156, cm=5.291999340057373
Genotype [0.008511003178750177, 0.45922857203704043, 0.12999041193109007, -0.8384008263032989, 0.2597019871970348, -0.022919471934075463, 0.10239671757000687, -0.0030013719520162307, 0.0025183303202654874, 7.09586971248043, 10.09259669108034]:
  Angle -10: cl=118.50160217285156, cd=-123.06124114990234, cm=-20.251798629760742
  Angle -9: cl=117.54419708251953, cd=-120.59388732910156, cm=-18.974754333496094
  Angle -8: cl=116.58679962158203, cd=-118.12651824951172, cm=-17.697660446166992
  Angle -7: cl=115.62946319580078, cd=-115.6592025756836, cm=-16.42060089111328
  Angle -6: cl=114.67205047607422, cd=-113.19186401367188, cm=-15.143561363220215
  Angle -5: cl=113.71469116210938, cd=-110.7244873046875, cm=-13.866490364074707
  Angle -4: cl=112.7573013305664, cd=-108.25714874267578, cm=-12.589444160461426
  Angle -3: cl=111.79989624023438, cd=-105.789794921875, cm=-11.312395095825195
  Angle -2: cl=110.84249114990234, cd=-103.32244110107422, cm=-10.035326957702637
  Angle -1: cl=109.8851089477539, cd=-100.85511016845703, cm=-8.75826358795166
  Angle 0: cl=108.9277114868164, cd=-98.38772583007812, cm=-7.481199741363525
  Angle 1: cl=107.97039794921875, cd=-95.92040252685547, cm=-6.2041335105896
  Angle 2: cl=107.0129623413086, cd=-93.45303344726562, cm=-4.927065372467041
  Angle 3: cl=106.05554962158203, cd=-90.98566436767578, cm=-3.650010585784912
  Angle 4: cl=105.09819793701172, cd=-88.518310546875, cm=-2.3729453086853027
  Angle 5: cl=104.14083099365234, cd=-86.05097198486328, cm=-1.095900058746338
  Angle 6: cl=103.1834487915039, cd=-83.5836181640625, cm=0.18116231262683868
  Angle 7: cl=102.22603607177734, cd=-81.11629486083984, cm=1.4582056999206543
  Angle 8: cl=101.26868438720703, cd=-78.64897918701172, cm=2.7352547645568848
  Angle 9: cl=100.311279296875, cd=-76.18155670166016, cm=4.012356281280518
  Angle 10: cl=99.35387420654297, cd=-73.7142333984375, cm=5.289409160614014
Genotype [0.008508463973862615, 0.45929789250506237, 0.1299766341564559, -0.8384873539030472, 0.25965308978691176, -0.022945885923790516, 0.0948575668892472, -0.0030013879494775668, 0.002522809255890081, 7.072642785387052, 10.093923861356824]:
  Angle -10: cl=118.4525375366211, cd=-123.02687072753906, cm=-20.242433547973633
  Angle -9: cl=117.49514770507812, cd=-120.55949401855469, cm=-18.965360641479492
  Angle -8: cl=116.53778839111328, cd=-118.09220886230469, cm=-17.68829917907715
  Angle -7: cl=115.58033752441406, cd=-115.62480926513672, cm=-16.411235809326172
  Angle -6: cl=114.62299346923828, cd=-113.15748596191406, cm=-15.13420581817627
  Angle -5: cl=113.66558074951172, cd=-110.69007873535156, cm=-13.857090950012207
  Angle -4: cl=112.70820617675781, cd=-108.22274780273438, cm=-12.580048561096191
  Angle -3: cl=111.75082397460938, cd=-105.75543212890625, cm=-11.303008079528809
  Angle -2: cl=110.79344940185547, cd=-103.2880630493164, cm=-10.025948524475098
  Angle -1: cl=109.83609771728516, cd=-100.82077026367188, cm=-8.74891185760498
  Angle 0: cl=108.878662109375, cd=-98.35334777832031, cm=-7.471832752227783
  Angle 1: cl=107.92125701904297, cd=-95.88597106933594, cm=-6.194746494293213
