Experiment: Combination_Experiment_342
Generation: 27
Timestamp: 20231227_021341

Genotypes and their Fitness Values:
[0.008853752442599446, 0.45917434055035317, 0.1294837356038145, -0.7532621164832892, 0.25934730090490987, -0.022682048299892087, 0.10074218455976491, -0.0030505393441204523, 0.0026961243215577533, 7.504352187196236, 10.149675715771469] - Fitness: -1.1104530466767348
[0.008862334556959714, 0.45924933611116747, 0.12957293814599644, -0.7592291515796454, 0.25932960537237854, -0.02240976058301437, 0.12085983059382205, -0.003047947150128272, 0.0027496523099510752, 7.524814139496252, 10.228543947157938] - Fitness: -1.1111975765574256
[0.008863838672508614, 0.4590496060918907, 0.12953630271834085, -0.7538265341322911, 0.26, -0.022625414621234345, 0.09917322190344252, -0.0030501292817815178, 0.002710857339087461, 7.4962073687097845, 10.192410052229544] - Fitness: -1.1104387822034099
[0.008772291281347318, 0.4591676901972407, 0.12961861328137017, -0.762695677711347, 0.25936730702109806, -0.022842701265067152, 0.10824935725603899, -0.0030507638061616376, 0.002668724807490345, 7.490640549964032, 10.483815790110855] - Fitness: -1.1104895253073659
[0.00885712521453296, 0.4591011617153909, 0.1295334454347598, -0.7532179758847966, 0.2592591150125412, -0.022680139951744543, 0.09116390240838741, -0.003051383295244936, 0.002694795751678922, 7.544058765495687, 10.123265081469786] - Fitness: -1.110379594469264
[0.008849307192050623, 0.4590399841820206, 0.12953579347142954, -0.7520066179060155, 0.2592974657902994, -0.022625037424380202, 0.09948775144772407, -0.0030500529876496376, 0.002713745986050518, 7.49275353348476, 10.141563484308483] - Fitness: -1.110487224826482
[0.008699446502450643, 0.4592375090869319, 0.12940655234952558, -0.7634908856870469, 0.25932239356680126, -0.02272867849063632, 0.09648031887823284, -0.003068043471481613, 0.0026939992403992486, 7.477066704747383, 10.326770862207471] - Fitness: -1.1104497078304094
[0.008848513633650554, 0.4590402771506763, 0.13, -0.7602243243115432, 0.25928680489765854, -0.02262563586534239, 0.09944138651164965, -0.0030493878861654502, 0.002734826745837873, 7.480461986649717, 10.16675706653575] - Fitness: -1.1101560868822484
[0.008883636159317348, 0.4591724932019097, 0.12956092446511752, -0.7573760506757272, 0.2593709141806155, -0.022827452430053734, 0.10134268084964435, -0.0030571130108446518, 0.0027072155623574417, 7.56774282186322, 10.60101758307584] - Fitness: -1.1112484043239017
[0.008850832034743537, 0.45900326839672384, 0.12953354332878803, -0.7531588461542681, 0.25928959040429733, -0.0228989074458349, 0.09949031466165112, -0.0030558882472016265, 0.0027140756688095575, 7.5580528973501835, 10.157313490287166] - Fitness: -1.1102909403421346
[0.00881261262046901, 0.4591671117890409, 0.12936086666166643, -0.754217617005316, 0.25937080565502413, -0.022903659105283282, 0.10806468762661062, -0.0030349641369265576, 0.0027121116134540355, 7.490631558671013, 10.676511415738073] - Fitness: -1.1110190237699287
[0.008800380843735087, 0.45917347693300087, 0.12950665591300858, -0.7513935500567118, 0.259298233510736, -0.022495516077174833, 0.0949553888719122, -0.0030566235939218423, 0.002694177035340168, 7.5520390306300875, 10.111863444686346] - Fitness: -1.1105728941605304
[0.008848454844557626, 0.45916982943450374, 0.1295332628354637, -0.7536729352778451, 0.25929940144637786, -0.02273244458219755, 0.08401852428183258, -0.0030551076774788773, 0.00273118384030962, 7.504157006920851, 10.121552990960176] - Fitness: -1.1102576947932803
[0.008845380207334375, 0.45904051577352223, 0.12956374139920254, -0.7497666560399253, 0.2592909858907344, -0.023, 0.09754320882703604, -0.003050372942810348, 0.002738819392272801, 7.527395397990664, 10.181015750484942] - Fitness: -1.110093795073443
[0.008857244279805056, 0.45903553827030263, 0.12925939823667426, -0.7533107043421297, 0.25935132898091606, -0.022643826349698158, 0.09825051379175388, -0.0030136378799811014, 0.002707747761716091, 7.481569016862004, 10.131712779215267] - Fitness: -1.1102972704353558
[0.008774321522716077, 0.45916861714233653, 0.1296076233977452, -0.7669422595020151, 0.25941315675605303, -0.02251692656397107, 0.10640000071217533, -0.0030500205312871823, 0.002694623914515476, 7.494537707911362, 10.304007939821728] - Fitness: -1.1106479806503002
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008845218902488594, 0.45916525579446615, 0.12952209266937173, -0.7579862777838294, 0.25939131837285745, -0.022835021097366574, 0.08806092467251074, -0.0030529508402292334, 0.0026712623389465, 7.557784170818161, 10.454739115899727] - Fitness: -1.1106627238496702
[0.008855871073899063, 0.4590514029972981, 0.12953590430669534, -0.7530652057727315, 0.25931043580024127, -0.022625224935129744, 0.09940673087151176, -0.003050112558573192, 0.0027130263403616936, 7.4942056278375, 10.209474488432654] - Fitness: -1.1106218795276563
[0.008683325624800356, 0.45866480819352495, 0.12939856566672372, -0.7520204881836863, 0.2593618612286124, -0.02262389260820913, 0.10144433600699197, -0.0030680660815053514, 0.0027029190952554613, 7.4868923763983695, 10.27018724603719] - Fitness: -1.1105682140216893
[0.008850807086310475, 0.4591362328978294, 0.129534312626258, -0.7531697398066738, 0.25926133192210343, -0.022521991156658816, 0.09126537631766325, -0.003050812457895899, 0.0027159412860981425, 7.521108557597471, 10.134181778507928] - Fitness: -1.11060517404658
[0.008853387160774981, 0.41, 0.12956707300417108, -0.7526956102406093, 0.2592803848638502, -0.02261997014629363, 0.09062404778329212, -0.003048359635128965, 0.002719963280624025, 7.569616658640749, 10.142534430607814] - Fitness: -1.1151550761386069
[0.008812037401507806, 0.4590868267893996, 0.1298461867783891, -0.7572743200298881, 0.2591300451068797, -0.02279146395535564, 0.1104513329493966, -0.003047486186335913, 0.0027266315736316, 7.336952126424966, 10.256470650053968] - Fitness: -1.1100182797745337
[0.008851794031171, 0.45918375693226365, 0.13, -0.7531356269054518, 0.25931056881231535, -0.022704759798419134, 0.09868787885606461, -0.003043291407993905, 0.002696405941608418, 7.536356573793541, 10.13924938471342] - Fitness: -1.1099398262558553
[0.008889721681512074, 0.45916740320159566, 0.12962850449429328, -0.7576040928356607, 0.25935348153001186, -0.022833805518700873, 0.10851664678539993, -0.0030579145742130423, 0.0026850061412295673, 7.526927296917672, 10.631319408414969] - Fitness: -1.11122555895465
[0.008823152911787247, 0.4593163581241849, 0.1296408023268666, -0.753041008701355, 0.25935180813461106, -0.02268384825388655, 0.09116179581230326, -0.0030505269717421507, 0.0027386351031603645, 7.475824899691214, 10.426584011665968] - Fitness: -1.1106965962345405
[0.00885182667312952, 0.45904057741988125, 0.12955776718956985, -0.7529689318230929, 0.2592772095187478, -0.02262549537664917, 0.09862049970486803, -0.003050134957240761, 0.002742162559547808, 7.5060138540995744, 10.224081574161186] - Fitness: -1.1106964136535662
[0.008668896506730337, 0.4591112878532824, 0.12946625426977187, -0.7582672804879858, 0.25931895852323666, -0.022603405721045366, 0.10759232875132846, -0.0030479059615010676, 0.0026797385834506577, 7.476988754825187, 10.497170039293891] - Fitness: -1.1106958175528534
[0.008648063545611706, 0.45898721998194725, 0.12920400176924948, -0.7768236719716989, 0.2593427847505989, -0.022997270470846144, 0.1072675347438643, -0.003051581016720234, 0.002747908807218677, 7.592350593641435, 10.521815879992454] - Fitness: -1.1106646007242613
[0.008802253572476607, 0.459183586091164, 0.12960025153985183, -0.757771119757478, 0.2592980020097521, -0.02250180357338381, 0.11305275803106143, -0.0030492942827048558, 0.00272070166229568, 7.565316137852127, 10.11249936325651] - Fitness: -1.1106416286457508
[0.008866705205289201, 0.4593850965696439, 0.12937356946573517, -0.7528919243675073, 0.25928276341940615, -0.022625197614416084, 0.09807161535148959, -0.0030502252765839746, 0.0027086797115631095, 7.489112992625378, 10.145998389101672] - Fitness: -1.1106331940162135
[0.008676557037844585, 0.4591980628529839, 0.12961482962927973, -0.7850839489147513, 0.2593405771238931, -0.02232914482298874, 0.1020978810957563, -0.0030575322272036395, 0.0027163766866339575, 7.452648671216358, 10.286923752253738] - Fitness: -1.1106304328012429
[0.008847205352812913, 0.45904029201760577, 0.12956567710120195, -0.7605367147101909, 0.25929454627526294, -0.022625599317570477, 0.0958543869276676, -0.0030496018228593114, 0.0027363188134368823, 7.580186640356859, 10.157449924053125] - Fitness: -1.110607406377539
[0.00880449063170356, 0.4591380234341671, 0.12967758319528383, -0.7563606445790949, 0.2594083845261439, -0.02272064343950362, 0.09689799307552945, -0.003049980511363378, 0.0027384552387840558, 7.473734439737325, 10.429143657144477] - Fitness: -1.11060370683399
[0.008862019354158734, 0.4590426441901987, 0.12953633675069878, -0.7562637567637136, 0.25931652778149045, -0.022625092607665785, 0.0989914351933872, -0.003050273139966675, 0.002709955698365117, 7.492776368331402, 10.197890065755054] - Fitness: -1.1106013854847876
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008772291281347318, 0.4591676901972407, 0.12961861328137017, -0.762695677711347, 0.25936730702109806, -0.022842701265067152, 0.10824935725603899, -0.0030507638061616376, 0.002668724807490345, 7.490640549964032, 10.483815790110855] - Fitness: -1.1104895253073659
[0.00872126004199034, 0.4587894722832732, 0.12981748242320393, -0.759971507847373, 0.2591663328086452, -0.022730610233786266, 0.10626121625165418, -0.003067012362518208, 0.0027260640819946965, 7.359257519342267, 10.474854392997885] - Fitness: -1.110468319040404
[0.00872126004199034, 0.4587894722832732, 0.12981748242320393, -0.759971507847373, 0.2591663328086452, -0.022730610233786266, 0.10626121625165418, -0.003067012362518208, 0.0027260640819946965, 7.359257519342267, 10.474854392997885] - Fitness: -1.110468319040404
[0.008724136590937548, 0.4591897394516946, 0.12965491286480452, -0.7627335102931013, 0.2593725225180151, -0.022794193564021056, 0.10632720250037093, -0.003051127090362072, 0.0027205380400652057, 7.475863186667108, 10.47449709141259] - Fitness: -1.1104522332380575
[0.008856982352099831, 0.45900345750233496, 0.1295333654290346, -0.7535411163275861, 0.2592698350487429, -0.022649170915112232, 0.0909220148604649, -0.0030466721401451653, 0.0027175265376471977, 7.555071445276771, 10.125567889518393] - Fitness: -1.1104429496078256
[0.008814825569307858, 0.4592946481645894, 0.12939432015579166, -0.7529699553149943, 0.2593070958298139, -0.022623554009758226, 0.097173970468595, -0.003049741392720326, 0.002738905333565654, 7.505521363294039, 10.061012462462065] - Fitness: -1.1104004794205167
[0.008810183538928488, 0.4591860520662977, 0.12951431899333615, -0.753927980954723, 0.2592981279152826, -0.022648056002169605, 0.09496759939314801, -0.003049477349510708, 0.0027116566222761505, 7.551984829062607, 10.115625680068177] - Fitness: -1.1103502695366774
[0.008856122979039927, 0.4591993955766705, 0.12953134107502817, -0.7535586810832797, 0.2592913680785495, -0.02285678995299016, 0.08911468860261798, -0.0030582690998080396, 0.002766154272442125, 7.544946936017014, 10.132506936224695] - Fitness: -1.1103271660859233
[0.008828531970311325, 0.459090215292108, 0.12953675595697467, -0.7510753025738591, 0.2593357387239173, -0.023, 0.10782666601373447, -0.003049424395662702, 0.0027129764676894555, 7.475883492886467, 10.351692855328679] - Fitness: -1.110321819382869
[0.008854433276755167, 0.45922303101158357, 0.12933086773286268, -0.7532302314401365, 0.2593343527913879, -0.022630930947430548, 0.09704793263046965, -0.003015409068577988, 0.00269666961149427, 7.466854464062258, 10.147879394422686] - Fitness: -1.1102357441156954
[0.008843975238761717, 0.459110487010044, 0.1294295011232475, -0.7534739523442762, 0.2593027385175856, -0.022629252671987343, 0.09874946651075733, -0.003025413659832216, 0.0027082834749025497, 7.489221271303661, 10.093149374279221] - Fitness: -1.1102072828235634
[0.008851834015299768, 0.4591603145968943, 0.12953370044178814, -0.7531644176603782, 0.25929835545383956, -0.022835759795936345, 0.08787164084575055, -0.0030562291431257076, 0.0026961169211000753, 7.54368239305575, 10.133103351308275] - Fitness: -1.110174261938891

Detailed Results for Each Genotype:
Genotype [0.008853752442599446, 0.45917434055035317, 0.1294837356038145, -0.7532621164832892, 0.25934730090490987, -0.022682048299892087, 0.10074218455976491, -0.0030505393441204523, 0.0026961243215577533, 7.504352187196236, 10.149675715771469]:
  Angle -10: cl=119.37743377685547, cd=-123.55523681640625, cm=-20.43722152709961
  Angle 1: cl=108.47806549072266, cd=-96.08323669433594, cm=-6.304407596588135
  Angle 2: cl=107.52068328857422, cd=-93.61587524414062, cm=-5.027373790740967
  Angle 3: cl=106.56327819824219, cd=-91.14855194091797, cm=-3.750321865081787
  Angle 4: cl=105.60590362548828, cd=-88.68114471435547, cm=-2.4732298851013184
  Angle 5: cl=104.64852905273438, cd=-86.21382141113281, cm=-1.196178913116455
  Angle 6: cl=103.69116973876953, cd=-83.74650573730469, cm=0.08088155090808868
  Angle 7: cl=102.73377227783203, cd=-81.27909851074219, cm=1.3579716682434082
  Angle 8: cl=101.77642059326172, cd=-78.81178283691406, cm=2.635010242462158
  Angle 9: cl=100.8189926147461, cd=-76.344482421875, cm=3.912031650543213
  Angle 10: cl=99.8615493774414, cd=-73.87703704833984, cm=5.189126491546631
Genotype [0.008848513633650554, 0.4590402771506763, 0.13, -0.7602243243115432, 0.25928680489765854, -0.02262563586534239, 0.09944138651164965, -0.0030493878861654502, 0.002734826745837873, 7.480461986649717, 10.16675706653575]:
  Angle -10: cl=119.72811889648438, cd=-123.89765930175781, cm=-20.50684928894043
  Angle -9: cl=118.7707290649414, cd=-121.4302749633789, cm=-19.229799270629883
  Angle -8: cl=117.81340026855469, cd=-118.96295166015625, cm=-17.952714920043945
  Angle -7: cl=116.85596466064453, cd=-116.49559783935547, cm=-16.675704956054688
  Angle -6: cl=115.89861297607422, cd=-114.02825927734375, cm=-15.398626327514648
  Angle -5: cl=114.94116973876953, cd=-111.56085968017578, cm=-14.121543884277344
  Angle -4: cl=113.98380279541016, cd=-109.09355163574219, cm=-12.844504356384277
  Angle -3: cl=113.02640533447266, cd=-106.62615966796875, cm=-11.567421913146973
  Angle -2: cl=112.06900787353516, cd=-104.1588134765625, cm=-10.290364265441895
  Angle -1: cl=111.11161804199219, cd=-101.69145202636719, cm=-9.01331615447998
  Angle 0: cl=110.15425872802734, cd=-99.22413635253906, cm=-7.7362494468688965
  Angle 1: cl=109.19686126708984, cd=-96.75678253173828, cm=-6.4591965675354
  Angle 2: cl=108.239501953125, cd=-94.28947448730469, cm=-5.1821513175964355
  Angle 3: cl=107.28209686279297, cd=-91.82203674316406, cm=-3.905060291290283
  Angle 4: cl=106.32474517822266, cd=-89.35469055175781, cm=-2.6279988288879395
  Angle 5: cl=105.36731719970703, cd=-86.88733673095703, cm=-1.3509535789489746
  Angle 6: cl=104.4099349975586, cd=-84.42001342773438, cm=-0.07389025390148163
  Angle 7: cl=103.45258331298828, cd=-81.95267486572266, cm=1.203172206878662
  Angle 8: cl=102.49514770507812, cd=-79.48526763916016, cm=2.4802346229553223
  Angle 9: cl=101.53776550292969, cd=-77.01797485351562, cm=3.757270336151123
  Angle 10: cl=100.58036041259766, cd=-74.55056762695312, cm=5.034348964691162
Genotype [0.008883636159317348, 0.4591724932019097, 0.12956092446511752, -0.7573760506757272, 0.2593709141806155, -0.022827452430053734, 0.10134268084964435, -0.0030571130108446518, 0.0027072155623574417, 7.56774282186322, 10.60101758307584]:
  Angle -10: cl=119.49141693115234, cd=-123.5870590209961, cm=-20.46628189086914
  Angle -9: cl=118.53400421142578, cd=-121.11971282958984, cm=-19.1892147064209
  Angle -8: cl=117.5766372680664, cd=-118.65235137939453, cm=-17.91214942932129
  Angle -7: cl=116.6192398071289, cd=-116.18501281738281, cm=-16.635099411010742
  Angle -6: cl=115.6618423461914, cd=-113.71769714355469, cm=-15.358087539672852
  Angle -5: cl=114.70447540283203, cd=-111.2503433227539, cm=-14.081011772155762
  Angle -4: cl=113.7470932006836, cd=-108.782958984375, cm=-12.803930282592773
  Angle -3: cl=112.7896957397461, cd=-106.31559753417969, cm=-11.526875495910645
  Angle -2: cl=111.83232116699219, cd=-103.8482894897461, cm=-10.249828338623047
  Angle -1: cl=110.87493133544922, cd=-101.38094329833984, cm=-8.97276496887207
  Angle 0: cl=109.91753387451172, cd=-98.91352844238281, cm=-7.695679187774658
  Angle 1: cl=108.96015167236328, cd=-96.44619750976562, cm=-6.4186224937438965
  Angle 2: cl=108.00276947021484, cd=-93.97887420654297, cm=-5.14159631729126
  Angle 3: cl=107.04540252685547, cd=-91.51148986816406, cm=-3.8645005226135254
  Angle 4: cl=106.08795166015625, cd=-89.04412841796875, cm=-2.587465763092041
  Angle 5: cl=105.13062286376953, cd=-86.57677459716797, cm=-1.3103852272033691
  Angle 6: cl=104.17321014404297, cd=-84.10944366455078, cm=-0.033356234431266785
  Angle 7: cl=103.21582794189453, cd=-81.64212036132812, cm=1.2437262535095215
  Angle 8: cl=102.25847625732422, cd=-79.17475891113281, cm=2.5207791328430176
  Angle 9: cl=101.30107879638672, cd=-76.70740509033203, cm=3.797825336456299
  Angle 10: cl=100.34364318847656, cd=-74.24003601074219, cm=5.0749077796936035
Genotype [0.008850832034743537, 0.45900326839672384, 0.12953354332878803, -0.7531588461542681, 0.25928959040429733, -0.0228989074458349, 0.09949031466165112, -0.0030558882472016265, 0.0027140756688095575, 7.5580528973501835, 10.157313490287166]:
  Angle -10: cl=119.41207122802734, cd=-123.60093688964844, cm=-20.444765090942383
  Angle -9: cl=118.45467376708984, cd=-121.13357543945312, cm=-19.167739868164062
  Angle -8: cl=117.49727630615234, cd=-118.66616821289062, cm=-17.890647888183594
  Angle -7: cl=116.53990936279297, cd=-116.19886016845703, cm=-16.613597869873047
  Angle -6: cl=115.58250427246094, cd=-113.73152160644531, cm=-15.336535453796387
  Angle -5: cl=114.62508392333984, cd=-111.26415252685547, cm=-14.059494018554688
  Angle -4: cl=113.66773986816406, cd=-108.79681396484375, cm=-12.78242015838623
  Angle -3: cl=112.71033477783203, cd=-106.32941436767578, cm=-11.505337715148926
  Angle -2: cl=111.75298309326172, cd=-103.86212921142578, cm=-10.228317260742188
  Angle -1: cl=110.79557037353516, cd=-101.3947525024414, cm=-8.951228141784668
  Angle 0: cl=109.83820343017578, cd=-98.92741394042969, cm=-7.674173831939697
  Angle 1: cl=108.88082122802734, cd=-96.4600601196289, cm=-6.3971076011657715
  Angle 2: cl=107.92342376708984, cd=-93.9926986694336, cm=-5.12003755569458
  Angle 3: cl=106.96599578857422, cd=-91.52532958984375, cm=-3.843005657196045
  Angle 4: cl=106.00867462158203, cd=-89.0579833984375, cm=-2.565920352935791
  Angle 5: cl=105.0512466430664, cd=-86.59065246582031, cm=-1.2889037132263184
  Angle 6: cl=104.09388732910156, cd=-84.1233139038086, cm=-0.011833712458610535
  Angle 7: cl=103.13648223876953, cd=-81.65594482421875, cm=1.2652430534362793
  Angle 8: cl=102.17911529541016, cd=-79.18862915039062, cm=2.5422959327697754
  Angle 9: cl=101.2216796875, cd=-76.72120666503906, cm=3.8193602561950684
  Angle 10: cl=100.26432800292969, cd=-74.25384521484375, cm=5.096462726593018
Genotype [0.00881261262046901, 0.4591671117890409, 0.12936086666166643, -0.754217617005316, 0.25937080565502413, -0.022903659105283282, 0.10806468762661062, -0.0030349641369265576, 0.0027121116134540355, 7.490631558671013, 10.676511415738073]:
  Angle -10: cl=119.15021514892578, cd=-123.30043029785156, cm=-20.399721145629883
  Angle -9: cl=118.1928939819336, cd=-120.83306121826172, cm=-19.122629165649414
  Angle -8: cl=117.2354965209961, cd=-118.36577606201172, cm=-17.845640182495117
  Angle -7: cl=116.2780532836914, cd=-115.89837646484375, cm=-16.56855583190918
  Angle -6: cl=115.32066345214844, cd=-113.43098449707031, cm=-15.291475296020508
  Angle -5: cl=114.36331176757812, cd=-110.96369934082031, cm=-14.014411926269531
  Angle -4: cl=113.40592193603516, cd=-108.49629211425781, cm=-12.737325668334961
  Angle -3: cl=112.44853973388672, cd=-106.02899169921875, cm=-11.460308074951172
  Angle -2: cl=111.49114990234375, cd=-103.56163024902344, cm=-10.183245658874512
  Angle -1: cl=110.53376770019531, cd=-101.09429168701172, cm=-8.90617847442627
  Angle 0: cl=109.57640075683594, cd=-98.62689971923828, cm=-7.629077434539795
  Angle 1: cl=108.61894989013672, cd=-96.1595458984375, cm=-6.352053165435791
  Angle 2: cl=107.6615982055664, cd=-93.69222259521484, cm=-5.075021266937256
  Angle 3: cl=106.70420837402344, cd=-91.22484588623047, cm=-3.7979207038879395
  Angle 4: cl=105.74681091308594, cd=-88.75749206542969, cm=-2.5208640098571777
  Angle 5: cl=104.7894515991211, cd=-86.2901382446289, cm=-1.243812084197998
  Angle 6: cl=103.8320541381836, cd=-83.82279205322266, cm=0.03325028717517853
  Angle 7: cl=102.8746566772461, cd=-81.35545349121094, cm=1.3102898597717285
  Angle 8: cl=101.91726684570312, cd=-78.8880844116211, cm=2.5873637199401855
  Angle 9: cl=100.95988464355469, cd=-76.42071533203125, cm=3.8644442558288574
  Angle 10: cl=100.00250244140625, cd=-73.95337677001953, cm=5.141481876373291
Genotype [0.008800380843735087, 0.45917347693300087, 0.12950665591300858, -0.7513935500567118, 0.259298233510736, -0.022495516077174833, 0.0949553888719122, -0.0030566235939218423, 0.002694177035340168, 7.5520390306300875, 10.111863444686346]:
  Angle -10: cl=119.37909698486328, cd=-123.54615783691406, cm=-20.427751541137695
  Angle -9: cl=118.42166137695312, cd=-121.0787582397461, cm=-19.15069007873535
  Angle -8: cl=117.46430206298828, cd=-118.61141967773438, cm=-17.873640060424805
  Angle -7: cl=116.50691986083984, cd=-116.14404296875, cm=-16.596567153930664
  Angle -6: cl=115.54956817626953, cd=-113.67667388916016, cm=-15.319499015808105
  Angle -5: cl=114.5921401977539, cd=-111.20934295654297, cm=-14.04243278503418
  Angle -4: cl=113.63473510742188, cd=-108.74203491210938, cm=-12.765400886535645
  Angle -3: cl=112.6773910522461, cd=-106.274658203125, cm=-11.488332748413086
  Angle -2: cl=111.72002410888672, cd=-103.80730438232422, cm=-10.211263656616211
  Angle -1: cl=110.76262664794922, cd=-101.3399658203125, cm=-8.93420124053955
  Angle 0: cl=109.80521392822266, cd=-98.87257385253906, cm=-7.657137393951416
  Angle 1: cl=108.84783935546875, cd=-96.40525817871094, cm=-6.38008451461792
  Angle 2: cl=107.89043426513672, cd=-93.93790435791016, cm=-5.103023052215576
  Angle 3: cl=106.93305206298828, cd=-91.4705581665039, cm=-3.8259835243225098
  Angle 4: cl=105.97567749023438, cd=-89.0031967163086, cm=-2.548915386199951
  Angle 5: cl=105.01829528808594, cd=-86.53585815429688, cm=-1.2718749046325684
  Angle 6: cl=104.06090545654297, cd=-84.0684814453125, cm=0.005205586552619934
  Angle 7: cl=103.103515625, cd=-81.60110473632812, cm=1.282301425933838
  Angle 8: cl=102.14611053466797, cd=-79.13379669189453, cm=2.5593409538269043
  Angle 9: cl=101.18875885009766, cd=-76.66642761230469, cm=3.8363986015319824
  Angle 10: cl=100.23133087158203, cd=-74.19906616210938, cm=5.113453388214111
Genotype [0.008848454844557626, 0.45916982943450374, 0.1295332628354637, -0.7536729352778451, 0.25929940144637786, -0.02273244458219755, 0.08401852428183258, -0.0030551076774788773, 0.00273118384030962, 7.504157006920851, 10.121552990960176]:
  Angle -10: cl=119.38509368896484, cd=-123.57959747314453, cm=-20.43691062927246
  Angle -9: cl=118.4277114868164, cd=-121.11225891113281, cm=-19.159841537475586
  Angle -8: cl=117.47034454345703, cd=-118.6448974609375, cm=-17.882787704467773
  Angle -7: cl=116.51298522949219, cd=-116.17755889892578, cm=-16.605724334716797
  Angle -6: cl=115.55554962158203, cd=-113.71022033691406, cm=-15.32867431640625
  Angle -5: cl=114.59819793701172, cd=-111.24283599853516, cm=-14.051607131958008
  Angle -4: cl=113.64080047607422, cd=-108.77548217773438, cm=-12.77455997467041
  Angle -3: cl=112.68342590332031, cd=-106.30813598632812, cm=-11.497488975524902
  Angle -2: cl=111.72602081298828, cd=-103.84082794189453, cm=-10.220455169677734
  Angle -1: cl=110.76860809326172, cd=-101.37344360351562, cm=-8.943376541137695
  Angle 0: cl=109.81127166748047, cd=-98.90612030029297, cm=-7.666306972503662
  Angle 1: cl=108.85379791259766, cd=-96.43868255615234, cm=-6.389236927032471
  Angle 2: cl=107.896484375, cd=-93.97138214111328, cm=-5.112197399139404
  Angle 3: cl=106.93907928466797, cd=-91.5040283203125, cm=-3.835122585296631
  Angle 4: cl=105.98174285888672, cd=-89.03668975830078, cm=-2.5580544471740723
  Angle 5: cl=105.02434539794922, cd=-86.5693588256836, cm=-1.2810101509094238
  Angle 6: cl=104.0669174194336, cd=-84.10198974609375, cm=-0.003968760371208191
  Angle 7: cl=103.10955047607422, cd=-81.63462829589844, cm=1.2731022834777832
  Angle 8: cl=102.15216827392578, cd=-79.1672592163086, cm=2.5501770973205566
  Angle 9: cl=101.19479370117188, cd=-76.69993591308594, cm=3.827237606048584
  Angle 10: cl=100.23737335205078, cd=-74.2325668334961, cm=5.1043219566345215
Genotype [0.008845380207334375, 0.45904051577352223, 0.12956374139920254, -0.7497666560399253, 0.2592909858907344, -0.023, 0.09754320882703604, -0.003050372942810348, 0.002738819392272801, 7.527395397990664, 10.181015750484942]:
  Angle -10: cl=119.37960052490234, cd=-123.58928680419922, cm=-20.440446853637695
  Angle -9: cl=118.42221069335938, cd=-121.12189483642578, cm=-19.16334342956543
  Angle -8: cl=117.46480560302734, cd=-118.65453338623047, cm=-17.886302947998047
  Angle -7: cl=116.50743865966797, cd=-116.18718719482422, cm=-16.609228134155273
  Angle -6: cl=115.550048828125, cd=-113.7198257446289, cm=-15.332176208496094
  Angle -5: cl=114.5926742553711, cd=-111.25250244140625, cm=-14.055121421813965
  Angle -4: cl=113.63529205322266, cd=-108.78512573242188, cm=-12.778054237365723
  Angle -3: cl=112.67788696289062, cd=-106.31779479980469, cm=-11.501009941101074
  Angle -2: cl=111.7205581665039, cd=-103.85045623779297, cm=-10.223931312561035
  Angle -1: cl=110.76311492919922, cd=-101.38307189941406, cm=-8.946873664855957
  Angle 0: cl=109.80573272705078, cd=-98.91572570800781, cm=-7.669840335845947
  Angle 1: cl=108.84835052490234, cd=-96.44839477539062, cm=-6.3927836418151855
  Angle 2: cl=107.8909683227539, cd=-93.98101806640625, cm=-5.115692615509033
  Angle 3: cl=106.93358612060547, cd=-91.51371002197266, cm=-3.838649272918701
  Angle 4: cl=105.97623443603516, cd=-89.04634094238281, cm=-2.561586856842041
  Angle 5: cl=105.01884460449219, cd=-86.5790023803711, cm=-1.2845234870910645
  Angle 6: cl=104.06143951416016, cd=-84.11166381835938, cm=-0.007474467158317566
  Angle 7: cl=103.10405731201172, cd=-81.64427185058594, cm=1.2696003913879395
  Angle 8: cl=102.14661407470703, cd=-79.17691040039062, cm=2.54664945602417
  Angle 9: cl=101.18928527832031, cd=-76.70955657958984, cm=3.8237242698669434
  Angle 10: cl=100.23188018798828, cd=-74.24222564697266, cm=5.100792407989502
Genotype [0.008857244279805056, 0.45903553827030263, 0.12925939823667426, -0.7533107043421297, 0.25935132898091606, -0.022643826349698158, 0.09825051379175388, -0.0030136378799811014, 0.002707747761716091, 7.481569016862004, 10.131712779215267]:
  Angle -10: cl=119.2131118774414, cd=-123.42120361328125, cm=-20.409273147583008
