Experiment: Combination_Experiment_342
Generation: 80
Timestamp: 20231227_022129

Genotypes and their Fitness Values:
[0.008501102230163355, 0.45981997281543285, 0.1299897274455747, -0.8678245803602556, 0.25990539715618, -0.022974303185461373, 0.05137448613122254, -0.003001462542546927, 0.002505684409567189, 7.034883835474682, 10.091882185013121] - Fitness: -1.1063572111859394
[0.008500988024360787, 0.4599622266066503, 0.12998673535988353, -0.8698502539440017, 0.2598404361697214, -0.02299591165532517, 0.051110843345065084, -0.003002199954791999, 0.0025059966302536612, 7.010879457981619, 10.091028317968503] - Fitness: -1.106303179512809
[0.008501574500304532, 0.45993972425687246, 0.12999001689164405, -0.8633762892411534, 0.2598752295083954, -0.022981724787481058, 0.05171196946040604, -0.003001862608831354, 0.0025066921143591034, 7.01107864581613, 10.096061502923977] - Fitness: -1.1063363075201056
[0.008500865331803567, 0.4599690584547169, 0.12998853858697812, -0.8629569612416383, 0.25990698246002025, -0.022993770039603366, 0.051307954060448344, -0.0030019119886377957, 0.0025045756558002156, 7.0151549205276265, 10.089500758190516] - Fitness: -1.1062974307567304
[0.008500992086239861, 0.45965491731966973, 0.1299898561331609, -0.8683822171650964, 0.2598921778522351, -0.022984966339179815, 0.051317994796952676, -0.003001743949901295, 0.0025015291021501917, 7.032085173842495, 10.092723264300615] - Fitness: -1.1063441488682022
[0.008500300270556743, 0.4589455714169421, 0.12998680505234217, -0.8499320531911247, 0.25989877775246506, -0.022992154883628983, 0.2, -0.003002067498959665, 0.0025035378175741305, 7.01053460349281, 10.097846878781443] - Fitness: -1.107663810657128
[0.00850151375144203, 0.4599375548446742, 0.12999302024427278, -0.8659422349824533, 0.25990201913739125, -0.022985086585128947, 0.05162732655014138, -0.003001865896217607, 0.002507437629109179, 7.01403937776716, 10.098513987814128] - Fitness: -1.106329363736567
[0.008502328642578723, 0.45992555173720895, 0.1299879506322846, -0.8799492579707863, 0.2599407384116419, -0.022992712195763588, 0.0513722111947928, -0.0030018531517326612, 0.0025071088179290124, 7.013798228560883, 10.095480052357722] - Fitness: -1.106291017890251
[0.008501237590797494, 0.4597654650022945, 0.12999382268883908, -0.8661758373520759, 0.2598872186524948, -0.022992158381673466, 0.05099472148968748, -0.003001466634191069, 0.0025048864477477586, 7.005123335885455, 10.090335550628067] - Fitness: -1.1062879023641017
[0.00850243930729931, 0.4598468415418651, 0.12998897540578594, -0.8705653020245141, 0.2599318736820403, -0.02298692252227039, 0.05102043777296605, -0.0030017542408156002, 0.0025044917946903792, 7.023853489078682, 10.086954683700696] - Fitness: -1.1063058823028327
[0.008502249470332, 0.45992049610761565, 0.12998956190545688, -0.868836508904423, 0.25991827406188855, -0.02297050602164803, 0.051565191524343364, -0.003002035794818218, 0.002502027834471573, 7.008701321341447, 10.09772246819802] - Fitness: -1.1063290734843183
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497
[0.00850233357057283, 0.45979680249840016, 0.1299892093388957, -0.8702021441661224, 0.2598843789644832, -0.022989695008946178, 0.05134256990479381, -0.003001706475041193, 0.00250496950418633, 7.018815169620077, 10.095188261824115] - Fitness: -1.1063258322356593
[0.008502818596873532, 0.4598603510503885, 0.12998902492299727, -0.8684649320328549, 0.25989069641990453, -0.022979380677514195, 0.05124795046242929, -0.0030021455497868813, 0.002503090948837006, 7.00949990743646, 10.09405734401075] - Fitness: -1.1063234598971896
[0.008505047587362391, 0.45994261765995453, 0.12998608337213313, -0.8629277743808309, 0.2599495931412832, -0.02299260061865261, 0.05122135556117377, -0.0030018697774422667, 0.0025067584727778876, 7.014146980922752, 10.09845218678079] - Fitness: -1.1063222610337162
[0.008501355162882552, 0.4597652063378581, 0.12999368792549731, -0.8662660655576669, 0.2598838647639472, -0.022992164470515702, 0.05162597222915363, -0.003001552003925868, 0.0025062206431763156, 7.001636644907383, 12.249307392037512] - Fitness: -1.1102209582886877
[0.008505610765176898, 0.4599347081714896, 0.12999147318827997, -0.8700825064042482, 0.2599136050221038, -0.02297240778230515, 0.051118974131967906, -0.0030011272250499155, 0.0025067582173854794, 7.010467920706954, 10.094844619082789] - Fitness: -1.106327121532023
[0.008504789057098863, 0.45975786632166954, 0.1299923271198548, -0.8546918626764096, 0.2599237892969744, -0.0229846908471132, 0.05155175766526513, -0.003001722080106758, 0.0025056268085249037, 7.012827055930261, 10.095682484079628] - Fitness: -1.1063453574419777
[0.008501746557027047, 0.4599287754973895, 0.12998854007973287, -0.8640517412603184, 0.2598878069485624, -0.022969749864694827, 0.05178231619141382, -0.0030017904126740788, 0.0025012572670062047, 7.0085929791226285, 10.097527831152124] - Fitness: -1.1063394470086543
[0.008500906573780791, 0.4599784060361936, 0.12998988157163757, -0.8575436697053898, 0.2598737569489932, -0.022991289108044977, 0.05142586456325315, -0.003001795389051366, 0.0025083730192793493, 7.013679447095545, 10.095620535849552] - Fitness: -1.106330163560019
[0.008504820939502868, 0.45985242866997134, 0.12999546261870257, -0.8659439057058812, 0.25988636707498547, -0.022987099376508467, 0.0517125704675002, -0.003001846962464346, 0.002510857712147353, 7.007074295170278, 10.093765472711848] - Fitness: -1.1063304051777338
[0.008502704420622113, 0.4598860558323489, 0.12998959693876705, -0.8726047722148477, 0.2599216913120826, -0.022991971988350127, 0.05272872462541787, -0.003001813919130209, 0.0025032746683318983, 7.021300706309167, 10.084580394505869] - Fitness: -1.1063016714330687
[0.00850353410025591, 0.4598651608853026, 0.12999083838967285, -0.8682646548324113, 0.25989291124742014, -0.022979003768926812, 0.05120229484522598, -0.0030023489250626902, 0.0025027629679687247, 7.00781258381087, 10.095822110898006] - Fitness: -1.1063254689945576
[0.008502239287136164, 0.45993413568826713, 0.1299903132163542, -0.8692377031825804, 0.2598821169426157, -0.02297795025211817, 0.05125371635362652, -0.0030020011906016935, 0.002502994287632141, 7.012119817401678, 10.097710428264675] - Fitness: -1.1063285400084693
[0.008502914226455445, 0.45986409661860705, 0.12999012470009347, -0.8707469907514155, 0.259882230646907, -0.022983292409486624, 0.0513114728167558, -0.003001979420989023, 0.002503177802627182, 7.014193962797502, 10.097144517520919] - Fitness: -1.1063275865965243
[0.008502322532279212, 0.45984632368114337, 0.12999046499993624, -0.8690549371084234, 0.25989351297738056, -0.02297966085633312, 0.05133143763682972, -0.0030019321319961793, 0.0025028769373304396, 7.014684916334517, 10.096681253434873] - Fitness: -1.1063302638642274
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.008504758181240924, 0.45986661037556575, 0.12999063292375015, -0.8678761747465601, 0.25990813286160613, -0.022968973480723093, 0.0511402601945732, -0.003001193611617634, 0.0025028673080108657, 7.008353004645865, 10.094402212429037] - Fitness: -1.106326872748015
[0.008502031952242715, 0.45988809297395344, 0.1299949971007667, -0.8639328693790278, 0.25990111491240514, -0.02299157117477776, 0.052075572212395636, -0.00300194893463466, 0.0025047875418339137, 7.0171822205356245, 10.096780734448235] - Fitness: -1.1063261113862621
[0.00850266033386214, 0.45995050280454103, 0.12998904629412256, -0.8689053136989614, 0.259888714958645, -0.022985307823222174, 0.05147767806249837, -0.003001858100096649, 0.0025069072778736933, 7.0110743642282625, 10.097275060050475] - Fitness: -1.1063249306103016
[0.008502209855280668, 0.4599244417569783, 0.12998959755901468, -0.8680158277870876, 0.2599107390825478, -0.022972398335113244, 0.05157436383381039, -0.0030016608208977957, 0.0025022225839077764, 7.0079266869715795, 10.097514519024314] - Fitness: -1.1063242521465493
[0.008501847618051561, 0.4599416542789584, 0.12998674095073606, -0.8652743212454784, 0.2598936414929679, -0.02299130095112358, 0.052043209410378224, -0.00300185027917862, 0.002507659592302553, 7.008592355258152, 10.097448842258272] - Fitness: -1.106323310319563
[0.008504469032584791, 0.45995400965107264, 0.129993226315266, -0.8647246741721837, 0.2598899430083523, -0.022986696964080903, 0.05, -0.00300183304759413, 0.002507858571396219, 7.018220725658425, 10.093541259242636] - Fitness: -1.106321704793083
[0.008503849612834513, 0.45990609333730215, 0.12999501002201996, -0.8632622444329779, 0.2599375974421209, -0.0229856561231743, 0.051715858525754645, -0.0030017919252323167, 0.0025057845077243973, 7.011700646449489, 10.096795589551204] - Fitness: -1.1063206647273345
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008504144052868399, 0.4599305169956112, 0.1299936092585314, -0.8635376043613054, 0.2599349420937772, -0.022985694722366026, 0.051455479569799525, -0.003001786847833489, 0.00250695299366738, 7.012619874419756, 10.094663453989254] - Fitness: -1.1063192058466595
[0.008504290855579728, 0.45992947958044944, 0.12999557927527194, -0.8637938881564388, 0.2599256166286366, -0.02298524706416945, 0.05169494443187108, -0.003001789041410373, 0.0025062027457541424, 7.0112323975828, 10.094835335057187] - Fitness: -1.1063191436597961
[0.008502308028151101, 0.4591330976031891, 0.12998870027259574, -0.9, 0.25990421785933215, -0.022992169859838003, 0.05210706531179106, -0.0030019662138025733, 0.002502931143250023, 7.014361793835073, 10.0965889494114] - Fitness: -1.106316607239371
[0.008501113152397934, 0.45975626505804357, 0.1299893540152794, -0.8616118111586613, 0.25993308098326, -0.02298789601627843, 0.0508165197258291, -0.0030017757669731984, 0.0025040958509871102, 7.025158044811635, 10.087215398956106] - Fitness: -1.1063162339977337
[0.008502793473612841, 0.45995698631154097, 0.1299919662372585, -0.8701954392044392, 0.2598844799988077, -0.022990263781984478, 0.05138179686749794, -0.003001760078487823, 0.002507023304489716, 7.010840635324875, 10.09732267502328] - Fitness: -1.1063132695245959
[0.008500956953210213, 0.4596653794240285, 0.12999370034288868, -0.8642914908907114, 0.2598923059375373, -0.022991430268552014, 0.05206354661669513, -0.003001776147573938, 0.0025041402271627827, 7.0, 10.098559870748527] - Fitness: -1.1063128836657288
[0.008503434028656547, 0.4598629705703857, 0.12998908743419793, -0.8680420284468897, 0.2599023244059458, -0.02297893422548261, 0.0512149780164841, -0.003001077954938964, 0.0025031862924902817, 7.00920854061135, 10.09371606187078] - Fitness: -1.1063123277375573
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497
[0.008501791148512605, 0.4597728636986206, 0.12999010611120812, -0.8889171526624137, 0.25990458070093153, -0.022964593630414348, 0.050664341538819886, -0.0030011812582903708, 0.0025029613990108323, 7.0113878873886, 10.097480080517245] - Fitness: -1.106310596738455
[0.008501972445930572, 0.45992196601466334, 0.1299943774146015, -0.8698857248410445, 0.25985579830549077, -0.022997527892525113, 0.05181347430984889, -0.0030018037151205846, 0.0025071236216883206, 7.010010630536741, 10.095898768766903] - Fitness: -1.1063082378925404
[0.008502240033991495, 0.459937059114629, 0.12999235825960045, -0.8694429814796536, 0.2598691766581632, -0.022995737869647443, 0.05105102815297041, -0.003001755897763362, 0.0025065340219979633, 7.010553588484397, 10.098694831683787] - Fitness: -1.1063074425692623
[0.008501716079530194, 0.4599559002116236, 0.1299828268835968, -0.8762645399500206, 0.25990738541201674, -0.02298637510646499, 0.051109171678748753, -0.0030017642697092706, 0.0025028316430139538, 7.009404528125465, 10.095552381080804] - Fitness: -1.1062946268941396
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345

Detailed Results for Each Genotype:
Genotype [0.008501102230163355, 0.45981997281543285, 0.1299897274455747, -0.8678245803602556, 0.25990539715618, -0.022974303185461373, 0.05137448613122254, -0.003001462542546927, 0.002505684409567189, 7.034883835474682, 10.091882185013121]:
  Angle -10: cl=118.2960433959961, cd=-122.9439468383789, cm=-20.205392837524414
  Angle -9: cl=117.3386459350586, cd=-120.47654724121094, cm=-18.928327560424805
  Angle -8: cl=116.38127899169922, cd=-118.00922393798828, cm=-17.651281356811523
  Angle -7: cl=115.42388153076172, cd=-115.54183959960938, cm=-16.374197006225586
  Angle -6: cl=114.46643829345703, cd=-113.07444763183594, cm=-15.09715747833252
  Angle -5: cl=113.50910949707031, cd=-110.60712432861328, cm=-13.820110321044922
  Angle -4: cl=112.55170440673828, cd=-108.13981628417969, cm=-12.543042182922363
  Angle -3: cl=111.59429931640625, cd=-105.67243957519531, cm=-11.265979766845703
  Angle -2: cl=110.63693237304688, cd=-103.20512390136719, cm=-9.988914489746094
  Angle -1: cl=109.67957305908203, cd=-100.7377700805664, cm=-8.711868286132812
  Angle 0: cl=108.72218322753906, cd=-98.27042388916016, cm=-7.434794902801514
  Angle 1: cl=107.76478576660156, cd=-95.80303955078125, cm=-6.157707691192627
  Angle 2: cl=106.8073501586914, cd=-93.33565521240234, cm=-4.8806681632995605
  Angle 3: cl=105.85003662109375, cd=-90.86837005615234, cm=-3.603602886199951
  Angle 4: cl=104.89261627197266, cd=-88.40096282958984, cm=-2.3265557289123535
  Angle 5: cl=103.93523406982422, cd=-85.93365478515625, cm=-1.049501895904541
  Angle 6: cl=102.97779846191406, cd=-83.46629333496094, cm=0.2275509387254715
  Angle 7: cl=102.02050018310547, cd=-80.99896240234375, cm=1.5046000480651855
  Angle 8: cl=101.06305694580078, cd=-78.53155517578125, cm=2.78169584274292
  Angle 9: cl=100.10567474365234, cd=-76.064208984375, cm=4.058743953704834
  Angle 10: cl=99.14830780029297, cd=-73.59687042236328, cm=5.335798740386963
Genotype [0.008500988024360787, 0.4599622266066503, 0.12998673535988353, -0.8698502539440017, 0.2598404361697214, -0.02299591165532517, 0.051110843345065084, -0.003002199954791999, 0.0025059966302536612, 7.010879457981619, 10.091028317968503]:
  Angle -10: cl=118.27754974365234, cd=-122.93202209472656, cm=-20.202634811401367
  Angle -9: cl=117.32012176513672, cd=-120.46464538574219, cm=-18.925580978393555
  Angle -8: cl=116.36266326904297, cd=-117.9972152709961, cm=-17.648487091064453
  Angle -7: cl=115.40533447265625, cd=-115.52989959716797, cm=-16.371423721313477
  Angle -6: cl=114.4479751586914, cd=-113.06258392333984, cm=-15.09439468383789
  Angle -5: cl=113.49053192138672, cd=-110.59516906738281, cm=-13.817313194274902
  Angle -4: cl=112.53316497802734, cd=-108.12787628173828, cm=-12.540252685546875
  Angle -3: cl=111.57579040527344, cd=-105.6604995727539, cm=-11.263197898864746
  Angle -2: cl=110.61839294433594, cd=-103.1931381225586, cm=-9.9861421585083
  Angle -1: cl=109.66101837158203, cd=-100.72577667236328, cm=-8.709080696105957
  Angle 0: cl=108.70361328125, cd=-98.25846862792969, cm=-7.432022571563721
  Angle 1: cl=107.74628448486328, cd=-95.79107666015625, cm=-6.154937267303467
  Angle 2: cl=106.78888702392578, cd=-93.32373046875, cm=-4.877894878387451
  Angle 3: cl=105.83148956298828, cd=-90.85641479492188, cm=-3.6008429527282715
  Angle 4: cl=104.87407684326172, cd=-88.38903045654297, cm=-2.323784351348877
  Angle 5: cl=103.9166488647461, cd=-85.92169189453125, cm=-1.0467524528503418
  Angle 6: cl=102.95929718017578, cd=-83.45430755615234, cm=0.2303452044725418
  Angle 7: cl=102.00192260742188, cd=-80.9869613647461, cm=1.5073981285095215
  Angle 8: cl=101.04456329345703, cd=-78.51964569091797, cm=2.784463405609131
  Angle 9: cl=100.0871810913086, cd=-76.05229187011719, cm=4.0615458488464355
  Angle 10: cl=99.12975311279297, cd=-73.58491516113281, cm=5.338603496551514
Genotype [0.008501574500304532, 0.45993972425687246, 0.12999001689164405, -0.8633762892411534, 0.2598752295083954, -0.022981724787481058, 0.05171196946040604, -0.003001862608831354, 0.0025066921143591034, 7.01107864581613, 10.096061502923977]:
  Angle -10: cl=118.27835845947266, cd=-122.92980194091797, cm=-20.20256996154785
  Angle -9: cl=117.3209457397461, cd=-120.46243286132812, cm=-18.925535202026367
  Angle -8: cl=116.3635482788086, cd=-117.99508666992188, cm=-17.648454666137695
  Angle -7: cl=115.4061508178711, cd=-115.52775573730469, cm=-16.37141990661621
  Angle -6: cl=114.44877624511719, cd=-113.06037902832031, cm=-15.094342231750488
  Angle -5: cl=113.49138641357422, cd=-110.5929946899414, cm=-13.817283630371094
  Angle -4: cl=112.53398895263672, cd=-108.12567138671875, cm=-12.540230751037598
  Angle -3: cl=111.57657623291016, cd=-105.65829467773438, cm=-11.263150215148926
  Angle -2: cl=110.6192398071289, cd=-103.19098663330078, cm=-9.98612117767334
  Angle -1: cl=109.661865234375, cd=-100.7236099243164, cm=-8.709026336669922
  Angle 0: cl=108.70446014404297, cd=-98.25624084472656, cm=-7.431975841522217
  Angle 1: cl=107.74703216552734, cd=-95.78886413574219, cm=-6.154922008514404
  Angle 2: cl=106.78966522216797, cd=-93.32154083251953, cm=-4.877866268157959
  Angle 3: cl=105.8322982788086, cd=-90.85421752929688, cm=-3.600808620452881
  Angle 4: cl=104.87486267089844, cd=-88.38684844970703, cm=-2.3237433433532715
  Angle 5: cl=103.91753387451172, cd=-85.91954040527344, cm=-1.046699047088623
  Angle 6: cl=102.96012115478516, cd=-83.45216369628906, cm=0.2303747683763504
  Angle 7: cl=102.00275421142578, cd=-80.98479461669922, cm=1.5074334144592285
  Angle 8: cl=101.04535675048828, cd=-78.51741790771484, cm=2.7844977378845215
  Angle 9: cl=100.08802032470703, cd=-76.05010223388672, cm=4.061584949493408
  Angle 10: cl=99.1305923461914, cd=-73.58279418945312, cm=5.338577747344971
Genotype [0.008500865331803567, 0.4599690584547169, 0.12998853858697812, -0.8629569612416383, 0.25990698246002025, -0.022993770039603366, 0.051307954060448344, -0.0030019119886377957, 0.0025045756558002156, 7.0151549205276265, 10.089500758190516]:
  Angle -10: cl=118.27178192138672, cd=-122.92729949951172, cm=-20.20077133178711
  Angle -9: cl=117.31441497802734, cd=-120.4599609375, cm=-18.923728942871094
  Angle -8: cl=116.3570327758789, cd=-117.99263763427734, cm=-17.646669387817383
  Angle -7: cl=115.3996353149414, cd=-115.5252685546875, cm=-16.36959457397461
  Angle -6: cl=114.44224548339844, cd=-113.05792236328125, cm=-15.09253978729248
  Angle -5: cl=113.48480987548828, cd=-110.59051513671875, cm=-13.81548023223877
  Angle -4: cl=112.52745819091797, cd=-108.12319946289062, cm=-12.538422584533691
  Angle -3: cl=111.57007598876953, cd=-105.65585327148438, cm=-11.261384963989258
  Angle -2: cl=110.61268615722656, cd=-103.18853759765625, cm=-9.984306335449219
  Angle -1: cl=109.65532684326172, cd=-100.72113800048828, cm=-8.70724105834961
  Angle 0: cl=108.69793701171875, cd=-98.2538070678711, cm=-7.430181980133057
  Angle 1: cl=107.74055480957031, cd=-95.78641510009766, cm=-6.15309476852417
  Angle 2: cl=106.78314971923828, cd=-93.31910705566406, cm=-4.876046657562256
  Angle 3: cl=105.82575225830078, cd=-90.85174560546875, cm=-3.598996639251709
  Angle 4: cl=104.8683853149414, cd=-88.3843994140625, cm=-2.321929454803467
  Angle 5: cl=103.91100311279297, cd=-85.91706848144531, cm=-1.0448927879333496
  Angle 6: cl=102.95362091064453, cd=-83.44969177246094, cm=0.2321762591600418
  Angle 7: cl=101.99625396728516, cd=-80.98234558105469, cm=1.5092530250549316
  Angle 8: cl=101.03884887695312, cd=-78.51498413085938, cm=2.7863011360168457
  Angle 9: cl=100.08145141601562, cd=-76.047607421875, cm=4.063378810882568
  Angle 10: cl=99.12409210205078, cd=-73.58030700683594, cm=5.340404987335205
Genotype [0.008500992086239861, 0.45965491731966973, 0.1299898561331609, -0.8683822171650964, 0.2598921778522351, -0.022984966339179815, 0.051317994796952676, -0.003001743949901295, 0.0025015291021501917, 7.032085173842495, 10.092723264300615]:
  Angle -10: cl=118.2846450805664, cd=-122.93477630615234, cm=-20.20407485961914
  Angle -9: cl=117.3272476196289, cd=-120.4674301147461, cm=-18.927013397216797
  Angle -8: cl=116.36986541748047, cd=-118.00008392333984, cm=-17.64995002746582
  Angle -7: cl=115.41246795654297, cd=-115.53273010253906, cm=-16.372888565063477
  Angle -6: cl=114.45509338378906, cd=-113.06536865234375, cm=-15.095810890197754
  Angle -5: cl=113.49767303466797, cd=-110.59799194335938, cm=-13.818737030029297
  Angle -4: cl=112.54029083251953, cd=-108.13067626953125, cm=-12.541712760925293
  Angle -3: cl=111.58293914794922, cd=-105.6633529663086, cm=-11.2646484375
  Angle -2: cl=110.62555694580078, cd=-103.19597625732422, cm=-9.987591743469238
  Angle -1: cl=109.66815948486328, cd=-100.72864532470703, cm=-8.710543632507324
  Angle 0: cl=108.71078491210938, cd=-98.26126098632812, cm=-7.433470249176025
  Angle 1: cl=107.75337982177734, cd=-95.79393005371094, cm=-6.156405925750732
  Angle 2: cl=106.79598236083984, cd=-93.32656860351562, cm=-4.879333972930908
  Angle 3: cl=105.8386001586914, cd=-90.85916137695312, cm=-3.6022419929504395
  Angle 4: cl=104.88123321533203, cd=-88.39186096191406, cm=-2.325228214263916
  Angle 5: cl=103.92383575439453, cd=-85.92452239990234, cm=-1.0481562614440918
  Angle 6: cl=102.96646881103516, cd=-83.45713806152344, cm=0.2289251834154129
  Angle 7: cl=102.00904083251953, cd=-80.98979187011719, cm=1.5059542655944824
  Angle 8: cl=101.05168914794922, cd=-78.5224609375, cm=2.783033847808838
  Angle 9: cl=100.09424591064453, cd=-76.0550537109375, cm=4.060080051422119
  Angle 10: cl=99.13692474365234, cd=-73.58776092529297, cm=5.337125301361084
Genotype [0.008500300270556743, 0.4589455714169421, 0.12998680505234217, -0.8499320531911247, 0.25989877775246506, -0.022992154883628983, 0.2, -0.003002067498959665, 0.0025035378175741305, 7.01053460349281, 10.097846878781443]:
  Angle -10: cl=118.58966827392578, cd=-123.09307861328125, cm=-20.280433654785156
  Angle -9: cl=117.63229370117188, cd=-120.6257553100586, cm=-19.003419876098633
  Angle -8: cl=116.67488861083984, cd=-118.15840911865234, cm=-17.726320266723633
  Angle -7: cl=115.7175064086914, cd=-115.69107055664062, cm=-16.449281692504883
  Angle -6: cl=114.7601089477539, cd=-113.22370147705078, cm=-15.172232627868652
  Angle -5: cl=113.80270385742188, cd=-110.7563247680664, cm=-13.895143508911133
  Angle -4: cl=112.8453140258789, cd=-108.28895568847656, cm=-12.618087768554688
  Angle -3: cl=111.88794708251953, cd=-105.82160949707031, cm=-11.341036796569824
  Angle -2: cl=110.93055725097656, cd=-103.35429382324219, cm=-10.063992500305176
  Angle -1: cl=109.97321319580078, cd=-100.88694763183594, cm=-8.786911010742188
  Angle 0: cl=109.01581573486328, cd=-98.4195785522461, cm=-7.5098443031311035
  Angle 1: cl=108.05840301513672, cd=-95.95222473144531, cm=-6.232792377471924
  Angle 2: cl=107.10099029541016, cd=-93.48487091064453, cm=-4.955737590789795
  Angle 3: cl=106.1436538696289, cd=-91.01752471923828, cm=-3.678658962249756
  Angle 4: cl=105.18626403808594, cd=-88.5501937866211, cm=-2.4016194343566895
  Angle 5: cl=104.22885131835938, cd=-86.08280944824219, cm=-1.1245598793029785
  Angle 6: cl=103.2714614868164, cd=-83.61549377441406, cm=0.15248627960681915
  Angle 7: cl=102.31411743164062, cd=-81.14811706542969, cm=1.4295477867126465
  Angle 8: cl=101.3567123413086, cd=-78.6807861328125, cm=2.70662260055542
  Angle 9: cl=100.39929962158203, cd=-76.21342468261719, cm=3.9836888313293457
  Angle 10: cl=99.44194793701172, cd=-73.74606323242188, cm=5.260741710662842
Genotype [0.00850151375144203, 0.4599375548446742, 0.12999302024427278, -0.8659422349824533, 0.25990201913739125, -0.022985086585128947, 0.05162732655014138, -0.003001865896217607, 0.002507437629109179, 7.01403937776716, 10.098513987814128]:
  Angle -10: cl=118.28148651123047, cd=-122.9332275390625, cm=-20.20298957824707
  Angle -9: cl=117.32415771484375, cd=-120.46588897705078, cm=-18.925947189331055
  Angle -8: cl=116.36670684814453, cd=-117.99851989746094, cm=-17.648889541625977
  Angle -7: cl=115.40930938720703, cd=-115.53116607666016, cm=-16.371828079223633
  Angle -6: cl=114.45193481445312, cd=-113.06379699707031, cm=-15.094779014587402
  Angle -5: cl=113.49454498291016, cd=-110.59647369384766, cm=-13.817719459533691
  Angle -4: cl=112.53714752197266, cd=-108.12909698486328, cm=-12.540653228759766
  Angle -3: cl=111.57975006103516, cd=-105.66175079345703, cm=-11.263589859008789
  Angle -2: cl=110.62239074707031, cd=-103.1944351196289, cm=-9.986538887023926
  Angle -1: cl=109.66499328613281, cd=-100.72705078125, cm=-8.70946216583252
  Angle 0: cl=108.70763397216797, cd=-98.25970458984375, cm=-7.4324164390563965
  Angle 1: cl=107.7502212524414, cd=-95.79236602783203, cm=-6.1553730964660645
