Experiment: Combination_Experiment_342
Generation: 99
Timestamp: 20231227_022422

Genotypes and their Fitness Values:
[0.008500917773063612, 0.45997793837778156, 0.12999085962265608, -0.8942234143080932, 0.2599594726186745, -0.022993699685772192, 0.050783855453122445, -0.0030006842461350203, 0.0025024327896361514, 7.00466496650308, 10.071739143740272] - Fitness: -1.1061770827122321
[0.008500965652870288, 0.4599752041518056, 0.1299898675398617, -0.8933965991178479, 0.25995236390087406, -0.02299150943476809, 0.05072766602142942, -0.0030015524025374576, 0.0025012822172976227, 7.003501704375586, 10.071934911303643] - Fitness: -1.106187971834642
[0.008501319630774827, 0.4599778877472196, 0.1299905461935683, -0.8977800435252713, 0.25995431182680756, -0.022992273947724316, 0.050768230869966555, -0.00300193426273951, 0.0025027592764110067, 7.005405529892573, 10.072340226810205] - Fitness: -1.1061915652354142
[0.008500945688504654, 0.4599769712142382, 0.12999079206221634, -0.895878317019363, 0.2599580294613475, -0.022993775409920918, 0.05075005310444742, -0.003000371245010062, 0.002502957145832921, 7.0046460275531715, 10.072497420559733] - Fitness: -1.1061745787102388
[0.008500631581520783, 0.45997288394529795, 0.12998956830693292, -0.8950613815030556, 0.25994982503473896, -0.02299162143264428, 0.05, -0.003001681781505089, 0.0025015799054473645, 7.0061452531313035, 10.07195865504579] - Fitness: -1.106185218433634
[0.008500834390785214, 0.45999420974626604, 0.12999224933910947, -0.8942109845268205, 0.25995882442495555, -0.022996040553431962, 0.05075403384452546, -0.0030003544889355264, 0.0025019291374310704, 7.004537331687131, 10.073253957160023] - Fitness: -1.1061701865627542
[0.00850108286205991, 0.4599794232057102, 0.12998943730134155, -0.8963753240450173, 0.25995526982363043, -0.022993076271042502, 0.05076810010897363, -0.003000245728223366, 0.0025019073423256377, 7.004629396654735, 10.073179375004162] - Fitness: -1.1061750653778608
[0.008500964281243374, 0.45997356870821443, 0.12999099581957343, -0.8962884747759923, 0.2599618373019007, -0.022992420773169178, 0.050773520124886694, -0.0030002111126324667, 0.002501862221818508, 7.004536267658038, 10.072900295837202] - Fitness: -1.1061722544133543
[0.008501155022953314, 0.4599710783626763, 0.12999147248545762, -0.8998927396010834, 0.25995158733102736, -0.022993817678672184, 0.050933441299230144, -0.003001327974937038, 0.002502053525768168, 7.004929842214526, 10.072619959812673] - Fitness: -1.1061806691722473
[0.008500981683253592, 0.4599766741565441, 0.12999052776943001, -0.8922765407286509, 0.25995959552317394, -0.02299350744501325, 0.05075858123347096, -0.0030008092635739544, 0.0025030937070101003, 7.004795224319082, 10.071943565137689] - Fitness: -1.1061830334247407
[0.008500739110263465, 0.45997425248207136, 0.12998897716724545, -0.8959320939076271, 0.25995088047015114, -0.022992942286647517, 0.05076964088016683, -0.0030002991680335685, 0.0025015091277208654, 7.0057368007773455, 10.073037168947028] - Fitness: -1.106177541315558
[0.008500956835957864, 0.45996551376909606, 0.12999093163073563, -0.8973506306579824, 0.2599549108955308, -0.022993220706816038, 0.05081529398294707, -0.003001022250812817, 0.0025025843640104468, 7.004829533648217, 10.071706590578092] - Fitness: -1.1061795695814531
[0.0085, 0.4599797676992458, 0.12998986950050445, -0.8980033137229024, 0.2599488174849735, -0.022994177550943917, 0.050779528115332366, -0.003001997737541071, 0.00250197318796786, 7.004912596302471, 10.071862495628357] - Fitness: -1.1061845548383296
[0.008501275571151446, 0.4599773530530755, 0.12998975709182828, -0.8999493102513606, 0.2599536295954109, -0.02299101993813773, 0.2, -0.0030015877249838017, 0.002501302552526815, 7.002970089109142, 10.07740080017684] - Fitness: -1.1074793738879465
[0.008501395824221854, 0.45997815331502107, 0.1299903459266683, -0.8968655335488536, 0.2599534949694056, -0.02299185954164665, 0.05076495680188962, -0.003001385822761768, 0.002501959373030777, 7.001852625516928, 10.071136495473901] - Fitness: -1.1061800058418796
[0.008501966578666153, 0.45997218001658385, 0.12999085319884085, -0.8974345967961797, 0.25996072167718465, -0.022992856922047483, 0.05081142139190592, -0.003001275503763169, 0.0025033185095125338, 7.0029504638120015, 10.07214190156848] - Fitness: -1.1061830537685087
[0.008500413148878306, 0.45998376600750635, 0.12999032406903685, -0.8919645464953627, 0.2599599748078726, -0.022993227763289478, 0.05, -0.0030014892382771055, 0.0025028884169887274, 7.004951770301992, 10.069793070312377] - Fitness: -1.1061779700108927
[0.00850070932984358, 0.45997266900807626, 0.12998941048547136, -0.8942831899631435, 0.2599612223378708, -0.022991871965490535, 0.050768243329729124, -0.0030004814518939755, 0.002501395443684715, 7.005543706183581, 10.072902819054105] - Fitness: -1.1061793878594293
[0.008500938537366732, 0.4599806179168124, 0.1299901959073254, -0.8970135917416974, 0.2599586039288456, -0.0229936564851484, 0.05079274503884127, -0.003000550055692304, 0.002501968566216777, 7.0047723235765185, 10.072865481955061] - Fitness: -1.1061746362582603
[0.008501018781251713, 0.46, 0.12998952355675955, -0.899962570437604, 0.2599527970221634, -0.022993335440130425, 0.0508595454511916, -0.0030017908121459133, 0.002503540031752258, 7.002998792239306, 10.0759526561777] - Fitness: -1.1061907130195463
[0.008500820760727999, 0.4599750054756118, 0.1299888022732748, -0.8979458492209675, 0.25995334812271703, -0.022991950939587145, 0.05075527058760707, -0.00300082134575255, 0.0025015917946391844, 7.00611834730463, 10.068008319345664] - Fitness: -1.1061725929712458
[0.008500866570001382, 0.45997357069585415, 0.12999043691283427, -0.8954786796516627, 0.25995710622961177, -0.022999580455560983, 0.050758252074777105, -0.0030003660509753745, 0.0025016271786476173, 7.006058732840996, 10.072810251411534] - Fitness: -1.106167485414211
[0.008500988148415036, 0.459979064060933, 0.12999014732463557, -0.8978503708425205, 0.2599520620302814, -0.015, 0.05077698393434188, -0.003000757671556783, 0.0025, 7.001017379706259, 10.072675233960538] - Fitness: -1.1171782703143986
[0.008501091292006368, 0.45997079207889485, 0.12999104304907563, -0.8957330124247703, 0.2599596627917001, -0.022991158049784886, 0.2, -0.003000306719264181, 0.0025019657947500562, 7.0046487884051425, 10.072938932535884] - Fitness: -1.1074655110131015
[0.008501875457034382, 0.45997349452598163, 0.12999094097537325, -0.8944945548585257, 0.2599553750981042, -0.022994177134470946, 0.050731027722277125, -0.003001567581307482, 0.0025024705443491405, 7.002779489658931, 10.07202458154393] - Fitness: -1.1061855326164678
[0.008500688455166322, 0.4599784753404277, 0.12998926601969427, -0.8981152983833147, 0.2599543525259746, -0.022994637946813834, 0.05083703777602077, -0.003001877095019978, 0.0025022770087822967, 7.005517841081625, 10.0714071447573] - Fitness: -1.1061846753478135
[0.008501370197941695, 0.4599227977606844, 0.12998843230157134, -0.8969690469494985, 0.2599570514330461, -0.022998069641928385, 0.05049610935944703, -0.003001549257259877, 0.002502097072002624, 7.005769949377732, 10.073181475640316] - Fitness: -1.1061832899148432
[0.008501692881755616, 0.4599731619765679, 0.12999136967342897, -0.8999195937659474, 0.259953109594457, -0.022994092164045455, 0.05091697589725794, -0.003001715344341003, 0.002503206104910039, 7.002719883268632, 10.072076835477832] - Fitness: -1.1061832612652003
[0.008501023845007638, 0.45996844298397227, 0.12999012639353866, -0.8995706576610007, 0.25995249125512204, -0.02299386576085291, 0.05085955936422691, -0.0030017350631668716, 0.002502402093020941, 7.00373689787676, 10.072170394943855] - Fitness: -1.1061831238915105
[0.008500978955760276, 0.45997726875127104, 0.12999059787481085, -0.892558520246991, 0.2599524103734135, -0.02299567898725794, 0.05077327881702173, -0.003001000433672856, 0.0025021952063579386, 7.006665093183069, 10.071401875766163] - Fitness: -1.1061830032094928
[0.008501469338081729, 0.46, 0.129991410296513, -0.8999340366671745, 0.2599543977541182, -0.0229940228270392, 0.05095801927079761, -0.0030017121104225983, 0.002502211891439856, 7.004438987310324, 10.071936109670597] - Fitness: -1.1061814837628887
[0.008500569728776159, 0.4599505028690889, 0.12998897988463237, -0.895548282447224, 0.2599560373158242, -0.022993884165939255, 0.05080503539035654, -0.0030015586136036753, 0.0025033335445617433, 7.005453020157496, 10.067301644864534] - Fitness: -1.1061814254966928
[0.008500662345409513, 0.459972713970149, 0.12998859113552733, -0.897126718446676, 0.2599537331577849, -0.022998503368921605, 0.05044444122320499, -0.0030015614466914337, 0.0025016687540435375, 7.007650740313681, 10.07351178828218] - Fitness: -1.1061807229813638
[0.008501719442663161, 0.4599794045371241, 0.12999089489764332, -0.8999398734967113, 0.25995419097587286, -0.022993926642423695, 0.050956410807878695, -0.0030017287864631402, 0.002502387491099736, 7.002131411120975, 10.071620224313321] - Fitness: -1.1061803120204385
[0.008501395824221854, 0.45997815331502107, 0.1299903459266683, -0.8968655335488536, 0.2599534949694056, -0.02299185954164665, 0.05076495680188962, -0.003001385822761768, 0.002501959373030777, 7.001852625516928, 10.071136495473901] - Fitness: -1.1061800058418796
[0.008500948047706977, 0.4599297133947282, 0.12998882407942663, -0.8962866608254664, 0.25995927695478616, -0.022995241605475156, 0.05087792675029608, -0.003000576613844231, 0.0025025693161083162, 7.004813339746805, 10.072881040282219] - Fitness: -1.1061792476212435
[0.008500953325164453, 0.45997801547799116, 0.12999041253746607, -0.8976153298056442, 0.25995244905262527, -0.02299179759346465, 0.050786200796735466, -0.0030012893196642567, 0.0025015226866620167, 7.003710878421551, 10.071113853423402] - Fitness: -1.1061789684924057
[0.008500953325164453, 0.45997801547799116, 0.12999041253746607, -0.8976153298056442, 0.25995244905262527, -0.02299179759346465, 0.050786200796735466, -0.0030012893196642567, 0.0025015226866620167, 7.003710878421551, 10.071113853423402] - Fitness: -1.1061789684924057
[0.00850095965145404, 0.45997795414386994, 0.12999088419803626, -0.8966211375077033, 0.2599614216078694, -0.022992694882477505, 0.05078841266357327, -0.0030006556130333017, 0.0025019616034849634, 7.005127436974338, 10.073122597287528] - Fitness: -1.1061773803052344
[0.008500747871746608, 0.45997367994658517, 0.12998903212240162, -0.8958977828661251, 0.25995153960988365, -0.022991868822855213, 0.05075263962203454, -0.003000337356952017, 0.002501619965151504, 7.006081838775816, 10.07166613508688] - Fitness: -1.1061773362253133
[0.008501113451583504, 0.45997928532858934, 0.12999087727188316, -0.8923592130248684, 0.259959296088735, -0.022993193550475185, 0.0507746673033209, -0.003, 0.0025029719447857844, 7.004582672606988, 10.072589822928583] - Fitness: -1.1061767392117057
[0.008500664469000472, 0.4599786336046031, 0.12998956065578882, -0.8964038733525936, 0.2599537333554487, -0.02299558848452169, 0.05073075947132043, -0.0030015356375629938, 0.0025022625718189788, 7.00641428511028, 10.06744630187932] - Fitness: -1.1061755011681786
[0.008501000880262186, 0.4599927125787846, 0.12999075071562508, -0.8932687556890199, 0.2599520932626652, -0.02299507827448184, 0.0507229608943252, -0.003000010121199214, 0.002502085523724734, 7.006587498459056, 10.073111491838146] - Fitness: -1.1061752549475516
[0.00850108286205991, 0.4599794232057102, 0.12998943730134155, -0.8963753240450173, 0.25995526982363043, -0.022993076271042502, 0.05076810010897363, -0.003000245728223366, 0.0025019073423256377, 7.004629396654735, 10.073179375004162] - Fitness: -1.1061750653778608
[0.008501056313122484, 0.45997752502550426, 0.1299907865063667, -0.8962719395448775, 0.2599594882909478, -0.022993794138541992, 0.050780519371918964, -0.003000442812767527, 0.002502461824108626, 7.004752065141175, 10.072775547867098] - Fitness: -1.106174752512671
[0.008500548387225509, 0.4599763862755667, 0.12998964367160407, -0.8975733315599903, 0.2599568292271219, -0.022991451867006112, 0.050735184356692394, -0.003001373332799981, 0.002501585077693599, 7.006283464275634, 10.066765459557212] - Fitness: -1.1061743496800822
[0.008500844479198329, 0.45991530404264497, 0.12998882984335636, -0.8943927149426384, 0.25995826206671335, -0.022996828842902727, 0.05075136810176099, -0.0030000287777169907, 0.0025026963844699507, 7.004325769215605, 10.071534519850074] - Fitness: -1.1061707406237467
[0.008500833128923066, 0.4599806731181078, 0.12998955530441264, -0.8941661040989856, 0.25995723693721373, -0.022993532358356664, 0.05074971587107269, -0.003000144183240311, 0.0025010801180960947, 7.003742896332956, 10.071969763284587] - Fitness: -1.1061696676953903
[0.008500830587711559, 0.4599734172446869, 0.1299911158044764, -0.8954774190723339, 0.25995876041483124, -0.023, 0.050764285623067874, -0.003000357072257293, 0.0025017520478585516, 7.004653744474853, 10.072910317283426] - Fitness: -1.1061640104132469
[0.008501013918494348, 0.45997544174508853, 0.12999042382813308, -0.8997084603707828, 0.25995259820150746, -0.022996188331661057, 0.050739388584309916, -0.0030003568292112813, 0.002501435518332028, 7.002402092366113, 10.071566525061497] - Fitness: -1.1061600934593259

Detailed Results for Each Genotype:
Genotype [0.008500917773063612, 0.45997793837778156, 0.12999085962265608, -0.8942234143080932, 0.2599594726186745, -0.022993699685772192, 0.050783855453122445, -0.0030006842461350203, 0.0025024327896361514, 7.00466496650308, 10.071739143740272]:
  Angle -10: cl=118.2770767211914, cd=-122.9427719116211, cm=-20.20210838317871
  Angle -9: cl=117.31967163085938, cd=-120.47542572021484, cm=-18.92503547668457
  Angle -8: cl=116.36233520507812, cd=-118.00807189941406, cm=-17.647977828979492
  Angle -7: cl=115.40489196777344, cd=-115.54069519042969, cm=-16.370927810668945
  Angle -6: cl=114.4474868774414, cd=-113.07334899902344, cm=-15.0938720703125
  Angle -5: cl=113.49014282226562, cd=-110.60603332519531, cm=-13.816818237304688
  Angle -4: cl=112.5327377319336, cd=-108.1386489868164, cm=-12.5397367477417
  Angle -3: cl=111.57537841796875, cd=-105.67134094238281, cm=-11.262697219848633
  Angle -2: cl=110.61795806884766, cd=-103.2039566040039, cm=-9.985642433166504
  Angle -1: cl=109.66058349609375, cd=-100.73661041259766, cm=-8.708568572998047
  Angle 0: cl=108.70320892333984, cd=-98.26922607421875, cm=-7.4314961433410645
  Angle 1: cl=107.74576568603516, cd=-95.8018798828125, cm=-6.15444803237915
  Angle 2: cl=106.78839874267578, cd=-93.33451843261719, cm=-4.877379894256592
  Angle 3: cl=105.8310317993164, cd=-90.8671875, cm=-3.6003165245056152
  Angle 4: cl=104.87364196777344, cd=-88.39983367919922, cm=-2.3232779502868652
  Angle 5: cl=103.9162826538086, cd=-85.93247985839844, cm=-1.046186923980713
  Angle 6: cl=102.9588623046875, cd=-83.4651107788086, cm=0.23085065186023712
  Angle 7: cl=102.00149536132812, cd=-80.99777221679688, cm=1.5079121589660645
  Angle 8: cl=101.04415893554688, cd=-78.53042602539062, cm=2.7849841117858887
  Angle 9: cl=100.08671569824219, cd=-76.06306457519531, cm=4.0620551109313965
  Angle 10: cl=99.12938690185547, cd=-73.59577178955078, cm=5.3390889167785645
Genotype [0.008500965652870288, 0.4599752041518056, 0.1299898675398617, -0.8933965991178479, 0.25995236390087406, -0.02299150943476809, 0.05072766602142942, -0.0030015524025374576, 0.0025012822172976227, 7.003501704375586, 10.071934911303643]:
  Angle -10: cl=118.27532196044922, cd=-122.94023895263672, cm=-20.20176124572754
  Angle -9: cl=117.31796264648438, cd=-120.47294616699219, cm=-18.924699783325195
  Angle -8: cl=116.36053466796875, cd=-118.00554656982422, cm=-17.647645950317383
  Angle -7: cl=115.40316009521484, cd=-115.53813934326172, cm=-16.370555877685547
  Angle -6: cl=114.4457778930664, cd=-113.0708236694336, cm=-15.093502044677734
  Angle -5: cl=113.4884262084961, cd=-110.60347747802734, cm=-13.816446304321289
  Angle -4: cl=112.531005859375, cd=-108.13613891601562, cm=-12.539400100708008
  Angle -3: cl=111.5736312866211, cd=-105.66879272460938, cm=-11.262344360351562
  Angle -2: cl=110.61622619628906, cd=-103.20140838623047, cm=-9.985246658325195
  Angle -1: cl=109.65890502929688, cd=-100.7341079711914, cm=-8.708223342895508
  Angle 0: cl=108.70144653320312, cd=-98.2667465209961, cm=-7.431156635284424
  Angle 1: cl=107.74407196044922, cd=-95.79938507080078, cm=-6.15409517288208
  Angle 2: cl=106.78665924072266, cd=-93.33202362060547, cm=-4.877041339874268
  Angle 3: cl=105.82930755615234, cd=-90.86466979980469, cm=-3.5999703407287598
  Angle 4: cl=104.87193298339844, cd=-88.39730834960938, cm=-2.3228917121887207
  Angle 5: cl=103.91452026367188, cd=-85.92996215820312, cm=-1.045830249786377
  Angle 6: cl=102.95713806152344, cd=-83.46260833740234, cm=0.23120541870594025
  Angle 7: cl=101.9997787475586, cd=-80.9952392578125, cm=1.5083107948303223
  Angle 8: cl=101.04242706298828, cd=-78.5279312133789, cm=2.7853312492370605
  Angle 9: cl=100.08499145507812, cd=-76.06058502197266, cm=4.0623908042907715
  Angle 10: cl=99.1275863647461, cd=-73.59318542480469, cm=5.339439868927002
Genotype [0.008501319630774827, 0.4599778877472196, 0.1299905461935683, -0.8977800435252713, 0.25995431182680756, -0.022992273947724316, 0.050768230869966555, -0.00300193426273951, 0.0025027592764110067, 7.005405529892573, 10.072340226810205]:
  Angle -10: cl=118.2822036743164, cd=-122.94607543945312, cm=-20.203065872192383
  Angle -9: cl=117.32481384277344, cd=-120.47877502441406, cm=-18.926044464111328
  Angle -8: cl=116.36742401123047, cd=-118.01141357421875, cm=-17.648962020874023
  Angle -7: cl=115.41007232666016, cd=-115.54402923583984, cm=-16.371864318847656
  Angle -6: cl=114.45265197753906, cd=-113.07669067382812, cm=-15.094842910766602
  Angle -5: cl=113.49525451660156, cd=-110.6093521118164, cm=-13.817795753479004
  Angle -4: cl=112.53784942626953, cd=-108.14199829101562, cm=-12.540733337402344
  Angle -3: cl=111.58051300048828, cd=-105.67466735839844, cm=-11.263659477233887
  Angle -2: cl=110.62306213378906, cd=-103.20728302001953, cm=-9.986603736877441
  Angle -1: cl=109.66570281982422, cd=-100.73995208740234, cm=-8.709542274475098
  Angle 0: cl=108.70831298828125, cd=-98.27261352539062, cm=-7.432507038116455
  Angle 1: cl=107.75086212158203, cd=-95.80522155761719, cm=-6.155419826507568
  Angle 2: cl=106.7935562133789, cd=-93.337890625, cm=-4.87836217880249
  Angle 3: cl=105.83622741699219, cd=-90.87057495117188, cm=-3.60129976272583
  Angle 4: cl=104.8788070678711, cd=-88.4031753540039, cm=-2.3242363929748535
  Angle 5: cl=103.92140197753906, cd=-85.93585205078125, cm=-1.0471816062927246
  Angle 6: cl=102.9640121459961, cd=-83.4684829711914, cm=0.22987695038318634
  Angle 7: cl=102.00664520263672, cd=-81.00111389160156, cm=1.5069584846496582
  Angle 8: cl=101.04925537109375, cd=-78.53382110595703, cm=2.7839865684509277
  Angle 9: cl=100.09184265136719, cd=-76.06642150878906, cm=4.0610671043396
  Angle 10: cl=99.134521484375, cd=-73.59913635253906, cm=5.3381123542785645
Genotype [0.008500945688504654, 0.4599769712142382, 0.12999079206221634, -0.895878317019363, 0.2599580294613475, -0.022993775409920918, 0.05075005310444742, -0.003000371245010062, 0.002502957145832921, 7.0046460275531715, 10.072497420559733]:
  Angle -10: cl=118.27836608886719, cd=-122.94416046142578, cm=-20.202434539794922
  Angle -9: cl=117.32101440429688, cd=-120.47686004638672, cm=-18.925386428833008
  Angle -8: cl=116.36365509033203, cd=-118.009521484375, cm=-17.648332595825195
  Angle -7: cl=115.40619659423828, cd=-115.54209899902344, cm=-16.37123680114746
  Angle -6: cl=114.44886016845703, cd=-113.07481384277344, cm=-15.094217300415039
  Angle -5: cl=113.4914779663086, cd=-110.60745239257812, cm=-13.817160606384277
  Angle -4: cl=112.53409576416016, cd=-108.14010620117188, cm=-12.540085792541504
  Angle -3: cl=111.57672882080078, cd=-105.67276000976562, cm=-11.263042449951172
  Angle -2: cl=110.61934661865234, cd=-103.20539093017578, cm=-9.98594856262207
  Angle -1: cl=109.66193389892578, cd=-100.73802185058594, cm=-8.708901405334473
  Angle 0: cl=108.70453643798828, cd=-98.27070617675781, cm=-7.4318461418151855
  Angle 1: cl=107.7471694946289, cd=-95.80335235595703, cm=-6.15477991104126
  Angle 2: cl=106.78975677490234, cd=-93.33597564697266, cm=-4.877712726593018
  Angle 3: cl=105.83238983154297, cd=-90.86859893798828, cm=-3.6006598472595215
  Angle 4: cl=104.87499237060547, cd=-88.40131378173828, cm=-2.3236279487609863
  Angle 5: cl=103.9176254272461, cd=-85.93399047851562, cm=-1.0465598106384277
  Angle 6: cl=102.96019744873047, cd=-83.46654510498047, cm=0.23050065338611603
  Angle 7: cl=102.00281524658203, cd=-80.99920654296875, cm=1.5075650215148926
  Angle 8: cl=101.04544830322266, cd=-78.5318603515625, cm=2.78462553024292
  Angle 9: cl=100.08809661865234, cd=-76.06453704833984, cm=4.06171178817749
  Angle 10: cl=99.13068389892578, cd=-73.59716796875, cm=5.33877420425415
Genotype [0.008500631581520783, 0.45997288394529795, 0.12998956830693292, -0.8950613815030556, 0.25994982503473896, -0.02299162143264428, 0.05, -0.003001681781505089, 0.0025015799054473645, 7.0061452531313035, 10.07195865504579]:
  Angle -10: cl=118.27667999267578, cd=-122.94168853759766, cm=-20.201852798461914
  Angle -9: cl=117.31926727294922, cd=-120.47433471679688, cm=-18.92479133605957
  Angle -8: cl=116.36186981201172, cd=-118.0069808959961, cm=-17.647743225097656
  Angle -7: cl=115.40454864501953, cd=-115.53965759277344, cm=-16.37067222595215
  Angle -6: cl=114.44705963134766, cd=-113.07227325439453, cm=-15.09364128112793
  Angle -5: cl=113.48971557617188, cd=-110.60491180419922, cm=-13.816557884216309
  Angle -4: cl=112.5323715209961, cd=-108.13761901855469, cm=-12.539510726928711
  Angle -3: cl=111.57499694824219, cd=-105.67023468017578, cm=-11.262439727783203
  Angle -2: cl=110.61759948730469, cd=-103.20286560058594, cm=-9.985384941101074
  Angle -1: cl=109.66020202636719, cd=-100.73555755615234, cm=-8.708335876464844
  Angle 0: cl=108.70275115966797, cd=-98.26817321777344, cm=-7.431259632110596
  Angle 1: cl=107.74540710449219, cd=-95.80083465576172, cm=-6.154233455657959
  Angle 2: cl=106.78799438476562, cd=-93.33348846435547, cm=-4.877172946929932
  Angle 3: cl=105.83063507080078, cd=-90.86611938476562, cm=-3.6000657081604004
  Angle 4: cl=104.8732681274414, cd=-88.39875793457031, cm=-2.3230233192443848
  Angle 5: cl=103.9158706665039, cd=-85.93141174316406, cm=-1.0459446907043457
  Angle 6: cl=102.95848083496094, cd=-83.46405029296875, cm=0.23110337555408478
  Angle 7: cl=102.00113677978516, cd=-80.99671173095703, cm=1.5081639289855957
  Angle 8: cl=101.04375457763672, cd=-78.52940368652344, cm=2.7852225303649902
  Angle 9: cl=100.08634185791016, cd=-76.0620346069336, cm=4.062276363372803
  Angle 10: cl=99.12897491455078, cd=-73.5947036743164, cm=5.3393073081970215
Genotype [0.008500834390785214, 0.45999420974626604, 0.12999224933910947, -0.8942109845268205, 0.25995882442495555, -0.022996040553431962, 0.05075403384452546, -0.0030003544889355264, 0.0025019291374310704, 7.004537331687131, 10.073253957160023]:
  Angle -10: cl=118.27678680419922, cd=-122.94310760498047, cm=-20.202043533325195
  Angle -9: cl=117.31938171386719, cd=-120.47579193115234, cm=-18.92500114440918
  Angle -8: cl=116.36199188232422, cd=-118.0084228515625, cm=-17.647939682006836
  Angle -7: cl=115.40461730957031, cd=-115.54107666015625, cm=-16.370878219604492
  Angle -6: cl=114.44722747802734, cd=-113.07373046875, cm=-15.093825340270996
  Angle -5: cl=113.48985290527344, cd=-110.60636901855469, cm=-13.816732406616211
  Angle -4: cl=112.53246307373047, cd=-108.13902282714844, cm=-12.539706230163574
  Angle -3: cl=111.57503509521484, cd=-105.67164611816406, cm=-11.262612342834473
  Angle -2: cl=110.61766815185547, cd=-103.20429229736328, cm=-9.98557186126709
  Angle -1: cl=109.66031646728516, cd=-100.73696899414062, cm=-8.708500862121582
  Angle 0: cl=108.70291900634766, cd=-98.26962280273438, cm=-7.431453227996826
  Angle 1: cl=107.74553680419922, cd=-95.80230712890625, cm=-6.154407978057861
  Angle 2: cl=106.78815460205078, cd=-93.33495330810547, cm=-4.877359867095947
  Angle 3: cl=105.83077239990234, cd=-90.8675537109375, cm=-3.600283145904541
  Angle 4: cl=104.87335205078125, cd=-88.40019989013672, cm=-2.323214054107666
  Angle 5: cl=103.91594696044922, cd=-85.93285369873047, cm=-1.0461621284484863
  Angle 6: cl=102.95858001708984, cd=-83.46550750732422, cm=0.23088879883289337
  Angle 7: cl=102.0011978149414, cd=-80.99812316894531, cm=1.5079922676086426
  Angle 8: cl=101.04379272460938, cd=-78.53076934814453, cm=2.785046100616455
  Angle 9: cl=100.08643341064453, cd=-76.06346893310547, cm=4.062077045440674
  Angle 10: cl=99.1290512084961, cd=-73.59609985351562, cm=5.339146137237549
Genotype [0.00850108286205991, 0.4599794232057102, 0.12998943730134155, -0.8963753240450173, 0.25995526982363043, -0.022993076271042502, 0.05076810010897363, -0.003000245728223366, 0.0025019073423256377, 7.004629396654735, 10.073179375004162]:
  Angle -10: cl=118.2775650024414, cd=-122.94342803955078, cm=-20.202329635620117
  Angle -9: cl=117.32022094726562, cd=-120.47611999511719, cm=-18.925275802612305
  Angle -8: cl=116.36282348632812, cd=-118.00870513916016, cm=-17.64820671081543
  Angle -7: cl=115.4054183959961, cd=-115.54135131835938, cm=-16.37113380432129
  Angle -6: cl=114.44802856445312, cd=-113.07403564453125, cm=-15.094106674194336
  Angle -5: cl=113.49065399169922, cd=-110.606689453125, cm=-13.817023277282715
  Angle -4: cl=112.53328704833984, cd=-108.13935089111328, cm=-12.539983749389648
  Angle -3: cl=111.57588958740234, cd=-105.67195892333984, cm=-11.262904167175293
  Angle -2: cl=110.61847686767578, cd=-103.20460510253906, cm=-9.985854148864746
  Angle -1: cl=109.6611099243164, cd=-100.7372817993164, cm=-8.70878791809082
  Angle 0: cl=108.70368194580078, cd=-98.26988220214844, cm=-7.431701183319092
