Experiment: Combination_Experiment_342
Generation: 21
Timestamp: 20231227_021243

Genotypes and their Fitness Values:
[0.008788430745262706, 0.459011904949376, 0.12862093890505255, -0.7547268274398095, 0.2591573519639773, -0.022145607573867233, 0.07639287482099066, -0.0030861463650528947, 0.002718303141416772, 7.792394946501639, 10.35244504440994] - Fitness: -1.1127544718627973
[0.008843529117380199, 0.45891077049641504, 0.1292250681360293, -0.8036025136303506, 0.2595004004119888, -0.022179692381919636, 0.10568097095755882, -0.0030554476459735834, 0.0026409754910202555, 7.7393875854796965, 10.53522398069869] - Fitness: -1.1122600498711341
[0.008834642852209364, 0.4589083160901228, 0.12949765497301563, -0.7698223479238208, 0.2590085386558865, -0.021868095911100057, 0.11036549641501428, -0.003099065919947101, 0.0026954480183946647, 7.733990832765782, 10.513802446375452] - Fitness: -1.1131217975456134
[0.00883259314768064, 0.4591257903517454, 0.12889973977480512, -0.7419628272960116, 0.2590772531971149, -0.022389162298854674, 0.09380763486303534, -0.0031174260266884574, 0.0027412802701202487, 7.746787387316788, 10.098650761307944] - Fitness: -1.1122870615540037
[0.008931870188562297, 0.4588662470593017, 0.12949383455331298, -0.7542088509139565, 0.259452783990255, -0.022974417537792263, 0.11051696126769915, -0.0031005345265637946, 0.0027281467522627854, 7.739495267685008, 10.51555121454487] - Fitness: -1.111839017994744
[0.008761822508204276, 0.4594720205375197, 0.12948855795123473, -0.7512244504672262, 0.25930056729972606, -0.02222558829147305, 0.10538829195745812, -0.003058594843979128, 0.002640554621711605, 7.535404210586723, 10.868570680959822] - Fitness: -1.1121996245856012
[0.008755578486926426, 0.4591798223112342, 0.12930297045395062, -0.7686868761729816, 0.25934911551798906, -0.022345386076995273, 0.1065873079806554, -0.0030593100871010638, 0.0026398038090908868, 7.558064999245328, 10.90864378444273] - Fitness: -1.1122749661518507
[0.008805728424527155, 0.45929284356500716, 0.12923455701670641, -0.7524635928021484, 0.2593924514201973, -0.02221924307510105, 0.10329744466498064, -0.003060395259925312, 0.002653378871455906, 7.631710602383342, 10.848391585059346] - Fitness: -1.1126434182677085
[0.009039191058316104, 0.45873060537968297, 0.12974712172671382, -0.7397709694678326, 0.2591704887796542, -0.02299956240529129, 0.10642098905640333, -0.003066064019276248, 0.002770338486489887, 7.372891614104258, 10.500180988339922] - Fitness: -1.1111414530462203
[0.008875367743935405, 0.4591455569868364, 0.1295485302998445, -0.7586175739957736, 0.25928393020292834, -0.02206935715402526, 0.10713191061739893, -0.003060261221813747, 0.002748629413881765, 7.536692105141809, 11.07346753625773] - Fitness: -1.113286545915615
[0.009031277927609788, 0.4588123551991442, 0.12931557418322312, -0.7508197790659283, 0.25924022809389446, -0.022892240990005287, 0.10816766092022903, -0.003114877890197803, 0.0027073967118807856, 7.771046132903874, 10.50947151660928] - Fitness: -1.1125188980060272
[0.008816491068689123, 0.4591097840560333, 0.12995997502799805, -0.7470860633892938, 0.25909434461965847, -0.022556486412065088, 0.1066601392660035, -0.0031003928036105128, 0.0026821716155230766, 7.816826120749915, 10.97974397486753] - Fitness: -1.1126425892839038
[0.008920843829769827, 0.4592000471578606, 0.12946259933664414, -0.7579418376793939, 0.25930679321916417, -0.02225901385443781, 0.1168562859962594, -0.003058509201027003, 0.0027822545298744833, 7.537539357343521, 10.289956139892004] - Fitness: -1.111916206083453
[0.008847432223136232, 0.4589266865018997, 0.1296196201793054, -0.7500028842879984, 0.25913817488296076, -0.022273878990228542, 0.10756730502602647, -0.0030403042614184682, 0.0026929211389958513, 7.615491785773311, 10.725716625231616] - Fitness: -1.1121157788840843
[0.008802495577417748, 0.4592390389419489, 0.1295261125757483, -0.7628587447106377, 0.2593077888218574, -0.022294610774268836, 0.09459509318273332, -0.0030558727017533367, 0.0026676624858527607, 7.5889056928431975, 10.529573760378089] - Fitness: -1.1115664189584964
[0.00877053421934646, 0.45900889852953897, 0.12904324894849353, -0.7583511160399525, 0.25934451135026265, -0.023, 0.1071223789019889, -0.0030519190133457656, 0.0027255712409696067, 7.597574589673474, 10.520475792162177] - Fitness: -1.1110974662665
[0.00902552973500468, 0.4593454866340242, 0.12951558357614906, -0.7487318161975269, 0.2592401282175462, -0.022016827400970662, 0.11017144936320525, -0.003058236234074975, 0.0026817901537410363, 7.585927452086031, 10.306379717926601] - Fitness: -1.1123318611784885
[0.00900501540523362, 0.45900903164842805, 0.1295493026383974, -0.8025432813166087, 0.259172736150954, -0.022364645730613864, 0.11120730672366061, -0.0030558778013105524, 0.002783084767350392, 7.830433060976411, 11.476573339088572] - Fitness: -1.11438670761836
[0.008948167403697421, 0.45892425976747625, 0.12871696227821988, -0.8286932233408013, 0.25880575804349365, -0.022336201457576747, 0.2, -0.003056100539411258, 0.0026387506306184494, 7.511624243034948, 10.658249931633167] - Fitness: -1.113601364900347
[0.008616782344426416, 0.45910266620679807, 0.1291188048970937, -0.742071692412869, 0.25947085398474196, -0.022271565268906727, 0.11063226959816314, -0.0030949999285280654, 0.0027249707456588434, 7.774361334809839, 11.172758978000983] - Fitness: -1.1135160834867799
[0.008749295457389011, 0.4592377652018129, 0.1291478656133938, -0.7540028420677004, 0.2593974200509237, -0.022219553871824747, 0.10899604276001218, -0.0030596407499881868, 0.002654358845144124, 7.568100806875418, 10.696794109803502] - Fitness: -1.112249540594711
[0.008808459028398873, 0.4591372998931421, 0.12916858707914008, -0.8871993318492835, 0.2593620299133968, -0.02219890004702752, 0.1078150318826434, -0.0030598433938302826, 0.002572502686076123, 7.7219664590991695, 10.725793425346085] - Fitness: -1.1123532201503132
[0.008965132335510419, 0.4589827351968127, 0.1293367594140281, -0.8466712816681073, 0.25872035649201414, -0.022167007281464462, 0.10997041201004734, -0.003056323023296478, 0.002614115669923841, 7.676802627065136, 10.58335960957911] - Fitness: -1.1126248518344142
[0.008899851783758133, 0.4591587841266183, 0.12947284630345374, -0.7529781134979544, 0.25916011117938986, -0.02213757253917374, 0.11008293857588475, -0.003063548575341324, 0.0025587040631986093, 7.513547304514105, 10.54438964279342] - Fitness: -1.112042921529654
[0.00889335210817121, 0.4591950688387509, 0.1294721033382862, -0.7532439497890633, 0.2593176175259139, -0.02214321324571283, 0.10989684894580884, -0.0030535422998094978, 0.00265878131320345, 7.641677345919327, 10.429278821782587] - Fitness: -1.1120498078465486
[0.008621152746407967, 0.4589973599738155, 0.12983607507669484, -0.7541276413172426, 0.2597608580482896, -0.022141730920721883, 0.11144360590928748, -0.003082154612478269, 0.0026843630094166297, 7.802462827775559, 11.19688893908] - Fitness: -1.1129052187860766
[0.008538803313072914, 0.45900611320352697, 0.1294361097191519, -0.7522183472007172, 0.25977154550015263, -0.022095601031219308, 0.11056937957378637, -0.0030979936434113934, 0.0025431508249132385, 7.696999364699757, 11.24696583636235] - Fitness: -1.1129012235886815
[0.008869725858493674, 0.4590085766650246, 0.12920124267204625, -0.8622444572946014, 0.2587533672932924, -0.02216684691178284, 0.11380570598228709, -0.003060462910037028, 0.0026691829490226946, 7.7632541103056045, 10.654332423082664] - Fitness: -1.112896823182433
[0.008987761278601283, 0.45894064550460956, 0.12993903867636233, -0.7416634371796954, 0.25971725982999283, -0.022199279271595845, 0.11197125254001702, -0.003059109602434251, 0.0026722519280566754, 7.525511235382774, 11.071687021128357] - Fitness: -1.1128420807873618
[0.008508406321247578, 0.4590074745138963, 0.1297867945110023, -0.7517323711780294, 0.25985838523862337, -0.02211372433379755, 0.11030499292565092, -0.0030864893303236295, 0.002691144473969271, 7.717920638450599, 11.32723856543336] - Fitness: -1.112838937774873
[0.008930705189916469, 0.4592962394339849, 0.12862374972494775, -0.7526362285937516, 0.2591731086330599, -0.022103640205580987, 0.08615918264154371, -0.003049624800505245, 0.0027278145438207274, 7.8017650492080195, 10.229393390940764] - Fitness: -1.1127039227930233
[0.009002178141567396, 0.4590406506754141, 0.1289307472293091, -0.7785388608936732, 0.2594766179406856, -0.022224645154382747, 0.10981231973450672, -0.003053735101538097, 0.002605436966293803, 7.568243166016663, 10.545245472207306] - Fitness: -1.1126057093440482
[0.00892166551754061, 0.4591912150514476, 0.1285410501155953, -0.7530889587179095, 0.25920731258784185, -0.02212314110679648, 0.10557041756871953, -0.003052198378685693, 0.0025870158652625177, 7.77789622044257, 10.227946040456551] - Fitness: -1.1125959079585614
[0.008870566858294909, 0.45915442157066627, 0.12917991330481182, -0.7526217113793673, 0.25936855988271773, -0.022219558969395103, 0.10899548666149185, -0.003060954013472142, 0.002655121495907103, 7.531878492238032, 10.724882716452035] - Fitness: -1.1125600378386744
[0.00893698659757099, 0.4590162147257633, 0.1295657208742082, -0.8667786249308018, 0.2587110975907063, -0.022162875709440887, 0.11441065169259818, -0.003062467802269666, 0.002661494254673105, 7.732333506820094, 10.552929708899109] - Fitness: -1.1125531155585675
[0.008839860606701184, 0.45903355173263743, 0.1294078573685209, -0.846292920339958, 0.2590437446993277, -0.022173831480651062, 0.11139071766749618, -0.0030802434446040136, 0.0026162919988633603, 7.710837729214196, 10.645200834669525] - Fitness: -1.1125525428420828
[0.008689919757007086, 0.45934555587743275, 0.1292441757636501, -0.7775001162154749, 0.25939189702575716, -0.022206742038056903, 0.11087104204577565, -0.003057098838610233, 0.002646279078615144, 7.616421181084845, 10.973751280917526] - Fitness: -1.1125479644872385
[0.008722863519300938, 0.4592888394245433, 0.12932308002194898, -0.7538064140341205, 0.2593910824554593, -0.02221926244851856, 0.10472443466137092, -0.003059649673814555, 0.0026530804819137757, 7.606861180903558, 10.966036553343978] - Fitness: -1.1125396829704874
[0.008811861807154393, 0.459008190845526, 0.1293183433718619, -0.864435425584487, 0.25904279529125557, -0.022161154457843786, 0.11169615052245427, -0.003058043483910604, 0.0025924157241755405, 7.760978496296168, 10.727351735197452] - Fitness: -1.1125183095385274
[0.009002483741471381, 0.45884062717020835, 0.12963052923475793, -0.7587578147779274, 0.25933587986761186, -0.022295095021772036, 0.11047093352402503, -0.0030563494396283605, 0.002644222447709232, 7.51869728047322, 10.793929131935256] - Fitness: -1.112480427901458
[0.008946817306122772, 0.4590150152161787, 0.12954136114171033, -0.8547918147998624, 0.25886379379205665, -0.022182384884253992, 0.11214451553086985, -0.003056344161309422, 0.002616629291993649, 7.7535408582045635, 10.581585055830349] - Fitness: -1.1124635794077262
[0.009002902672364277, 0.45900863025514743, 0.12941773904168666, -0.7519989986750958, 0.2595496276326448, -0.022407697038993382, 0.10944806931213218, -0.003054173801563251, 0.002756206659467541, 7.760267545742214, 10.507885498106457] - Fitness: -1.112461479614079
[0.008854569685137844, 0.45891230971804226, 0.1298858520508361, -0.7721903963003565, 0.25891474298777356, -0.022231016584437453, 0.11194727631285137, -0.0030994756647469888, 0.0026948463510232386, 7.737515084158262, 10.538250913495066] - Fitness: -1.1124269845555081
[0.008960977666652862, 0.4590243944598706, 0.12967616046119065, -0.8482912939447393, 0.2588466913709652, -0.022177493609737746, 0.11121667891169623, -0.003055980208487705, 0.002630962922393219, 7.741688566854575, 10.554870624868792] - Fitness: -1.112357231464574
[0.00892227824625272, 0.4588157600586887, 0.12871867287145533, -0.7485915279130195, 0.25956598956685256, -0.022210406549528015, 0.10694492383921614, -0.003053868210308124, 0.002621499809174525, 7.603342485691626, 10.356032793964703] - Fitness: -1.112343857840829
[0.008754788137279076, 0.45936887625560296, 0.12926941299384417, -0.7740166810098157, 0.2593580302243356, -0.02222351890095782, 0.10608420214614417, -0.0030592322571499726, 0.002641571880935418, 7.55581985317293, 10.692183254164522] - Fitness: -1.1120524750296112
[0.008821359287525454, 0.458767786578864, 0.12899010314936887, -0.7448889049590686, 0.2591433996644676, -0.023, 0.10724955999959838, -0.0031020894667113928, 0.002717267167040412, 7.732530793406838, 10.513297382913636] - Fitness: -1.1119870010380297
[0.009003010708368137, 0.4590503796793662, 0.1295685891878009, -0.7564932370440686, 0.25937771323630715, -0.02241214448684946, 0.10977361937908073, -0.0030549646193500095, 0.002801223298740526, 7.484437316079511, 10.44032165584044] - Fitness: -1.111956225613882
[0.00866486967693645, 0.45910830683283754, 0.12945631592231235, -0.7582951479124571, 0.2593193112826882, -0.022329382842760766, 0.1078536909592365, -0.003058643011298461, 0.002640051962882898, 7.514630970044585, 10.861288938038077] - Fitness: -1.111816196357754
[0.008836018119130507, 0.45928682279369726, 0.12951919914727197, -0.7543222119575629, 0.2592857575639702, -0.022059280991416297, 0.08696573481941364, -0.0030604521157332853, 0.002750093553603687, 7.585154141968415, 10.222392505508095] - Fitness: -1.1115781110539251

Detailed Results for Each Genotype:
Genotype [0.008788430745262706, 0.459011904949376, 0.12862093890505255, -0.7547268274398095, 0.2591573519639773, -0.022145607573867233, 0.07639287482099066, -0.0030861463650528947, 0.002718303141416772, 7.792394946501639, 10.35244504440994]:
  Angle -10: cl=119.0870361328125, cd=-123.08978271484375, cm=-20.3577823638916
  Angle -9: cl=118.12969207763672, cd=-120.62248992919922, cm=-19.080747604370117
  Angle -8: cl=117.17227172851562, cd=-118.15511322021484, cm=-17.803686141967773
  Angle -7: cl=116.21488189697266, cd=-115.68773651123047, cm=-16.526613235473633
  Angle -6: cl=115.25751495361328, cd=-113.22044372558594, cm=-15.249570846557617
  Angle -5: cl=114.30008697509766, cd=-110.75299072265625, cm=-13.972485542297363
  Angle -4: cl=113.34269714355469, cd=-108.2856674194336, cm=-12.69543743133545
  Angle -3: cl=112.38532257080078, cd=-105.8183364868164, cm=-11.418394088745117
  Angle -2: cl=111.4279556274414, cd=-103.35102081298828, cm=-10.14132308959961
  Angle -1: cl=110.47054290771484, cd=-100.88362884521484, cm=-8.86426067352295
  Angle 0: cl=109.51317596435547, cd=-98.41629028320312, cm=-7.587213039398193
  Angle 1: cl=108.5558090209961, cd=-95.94891357421875, cm=-6.310110569000244
  Angle 2: cl=107.59844207763672, cd=-93.48160552978516, cm=-5.033076763153076
  Angle 3: cl=106.64103698730469, cd=-91.01422882080078, cm=-3.7560181617736816
  Angle 4: cl=105.68363189697266, cd=-88.54689025878906, cm=-2.4789605140686035
  Angle 5: cl=104.72624969482422, cd=-86.07949829101562, cm=-1.2018952369689941
  Angle 6: cl=103.7688217163086, cd=-83.6121597290039, cm=0.07516808807849884
  Angle 7: cl=102.81148529052734, cd=-81.14485168457031, cm=1.3522162437438965
  Angle 8: cl=101.85408782958984, cd=-78.677490234375, cm=2.6292662620544434
  Angle 9: cl=100.89672088623047, cd=-76.21015167236328, cm=3.906332492828369
  Angle 10: cl=99.9393081665039, cd=-73.74273681640625, cm=5.183411121368408
Genotype [0.008843529117380199, 0.45891077049641504, 0.1292250681360293, -0.8036025136303506, 0.2595004004119888, -0.022179692381919636, 0.10568097095755882, -0.0030554476459735834, 0.0026409754910202555, 7.7393875854796965, 10.53522398069869]:
  Angle -10: cl=119.4900894165039, cd=-123.49594116210938, cm=-20.450037002563477
  Angle -9: cl=118.53272247314453, cd=-121.02857971191406, cm=-19.172956466674805
  Angle -8: cl=117.5753173828125, cd=-118.56121826171875, cm=-17.89589500427246
  Angle -7: cl=116.61791229248047, cd=-116.09387969970703, cm=-16.618839263916016
  Angle -6: cl=115.66053009033203, cd=-113.62650299072266, cm=-15.341771125793457
  Angle -5: cl=114.7031478881836, cd=-111.15918731689453, cm=-14.064718246459961
  Angle -4: cl=113.7457504272461, cd=-108.69181060791016, cm=-12.787657737731934
  Angle -3: cl=112.78837585449219, cd=-106.22445678710938, cm=-11.51058578491211
  Angle -2: cl=111.83100128173828, cd=-103.75714111328125, cm=-10.233542442321777
  Angle -1: cl=110.87358856201172, cd=-101.28972625732422, cm=-8.956441879272461
  Angle 0: cl=109.91619110107422, cd=-98.82239532470703, cm=-7.6794304847717285
  Angle 1: cl=108.95882415771484, cd=-96.35505676269531, cm=-6.402342319488525
  Angle 2: cl=108.00143432617188, cd=-93.8877182006836, cm=-5.125284671783447
  Angle 3: cl=107.04401397705078, cd=-91.4203109741211, cm=-3.8482203483581543
  Angle 4: cl=106.0866928100586, cd=-88.9530258178711, cm=-2.5711941719055176
  Angle 5: cl=105.1292953491211, cd=-86.48568725585938, cm=-1.2941193580627441
  Angle 6: cl=104.17186737060547, cd=-84.01826477050781, cm=-0.01707129180431366
  Angle 7: cl=103.21448516845703, cd=-81.55094909667969, cm=1.2600102424621582
  Angle 8: cl=102.25711822509766, cd=-79.08360290527344, cm=2.5370841026306152
  Angle 9: cl=101.29969024658203, cd=-76.61619567871094, cm=3.814148426055908
  Angle 10: cl=100.34235382080078, cd=-74.14888000488281, cm=5.091195583343506
Genotype [0.008834642852209364, 0.4589083160901228, 0.12949765497301563, -0.7698223479238208, 0.2590085386558865, -0.021868095911100057, 0.11036549641501428, -0.003099065919947101, 0.0026954480183946647, 7.733990832765782, 10.513802446375452]:
  Angle -10: cl=119.8354721069336, cd=-123.72969055175781, cm=-20.513269424438477
  Angle -9: cl=118.87810516357422, cd=-121.26235961914062, cm=-19.236230850219727
  Angle -8: cl=117.92072296142578, cd=-118.79500579833984, cm=-17.959150314331055
  Angle -7: cl=116.96334075927734, cd=-116.32769775390625, cm=-16.682119369506836
  Angle -6: cl=116.00589752197266, cd=-113.86030578613281, cm=-15.405072212219238
  Angle -5: cl=115.04853057861328, cd=-111.3929672241211, cm=-14.127994537353516
  Angle -4: cl=114.09114837646484, cd=-108.92561340332031, cm=-12.85094165802002
  Angle -3: cl=113.13378143310547, cd=-106.45826721191406, cm=-11.573878288269043
  Angle -2: cl=112.17637634277344, cd=-103.99090576171875, cm=-10.296813011169434
  Angle -1: cl=111.21900939941406, cd=-101.52356719970703, cm=-9.01976203918457
  Angle 0: cl=110.2616195678711, cd=-99.05622863769531, cm=-7.7426981925964355
  Angle 1: cl=109.30422973632812, cd=-96.5888671875, cm=-6.465627193450928
  Angle 2: cl=108.34685516357422, cd=-94.12153625488281, cm=-5.188573360443115
  Angle 3: cl=107.38945770263672, cd=-91.65415954589844, cm=-3.911498546600342
  Angle 4: cl=106.43206024169922, cd=-89.18679809570312, cm=-2.6344780921936035
  Angle 5: cl=105.47466278076172, cd=-86.71944427490234, cm=-1.3574023246765137
  Angle 6: cl=104.51732635498047, cd=-84.25211334228516, cm=-0.0803399533033371
  Angle 7: cl=103.5599594116211, cd=-81.78477478027344, cm=1.1967196464538574
  Angle 8: cl=102.6025161743164, cd=-79.31741333007812, cm=2.473757266998291
  Angle 9: cl=101.64514923095703, cd=-76.85003662109375, cm=3.7508530616760254
  Angle 10: cl=100.68770599365234, cd=-74.38265228271484, cm=5.027909755706787
Genotype [0.00883259314768064, 0.4591257903517454, 0.12889973977480512, -0.7419628272960116, 0.2590772531971149, -0.022389162298854674, 0.09380763486303534, -0.0031174260266884574, 0.0027412802701202487, 7.746787387316788, 10.098650761307944]:
  Angle -10: cl=119.33460235595703, cd=-123.3537368774414, cm=-20.41036605834961
  Angle -9: cl=118.37715911865234, cd=-120.88631439208984, cm=-19.133272171020508
  Angle -8: cl=117.41979217529297, cd=-118.41903686523438, cm=-17.85625648498535
  Angle -7: cl=116.46239471435547, cd=-115.9516372680664, cm=-16.57916831970215
  Angle -6: cl=115.50501251220703, cd=-113.48430633544922, cm=-15.302128791809082
  Angle -5: cl=114.5475845336914, cd=-111.01693725585938, cm=-14.025075912475586
  Angle -4: cl=113.59024047851562, cd=-108.5495834350586, cm=-12.747997283935547
  Angle -3: cl=112.63282012939453, cd=-106.08221435546875, cm=-11.47094440460205
  Angle -2: cl=111.67542266845703, cd=-103.61483764648438, cm=-10.193865776062012
  Angle -1: cl=110.71804809570312, cd=-101.14754486083984, cm=-8.916810989379883
  Angle 0: cl=109.7607192993164, cd=-98.68023681640625, cm=-7.639766216278076
  Angle 1: cl=108.80330657958984, cd=-96.21283721923828, cm=-6.362711429595947
  Angle 2: cl=107.84589385986328, cd=-93.7454605102539, cm=-5.085618495941162
  Angle 3: cl=106.88855743408203, cd=-91.2781753540039, cm=-3.8085856437683105
  Angle 4: cl=105.9311752319336, cd=-88.8107681274414, cm=-2.5315041542053223
  Angle 5: cl=104.97376251220703, cd=-86.34341430664062, cm=-1.2544665336608887
  Angle 6: cl=104.01639556884766, cd=-83.87609100341797, cm=0.02259869873523712
  Angle 7: cl=103.05899810791016, cd=-81.40870666503906, cm=1.299665927886963
  Angle 8: cl=102.10157012939453, cd=-78.94136810302734, cm=2.5767149925231934
  Angle 9: cl=101.14424896240234, cd=-76.47406005859375, cm=3.8537755012512207
  Angle 10: cl=100.18680572509766, cd=-74.00665283203125, cm=5.130831241607666
Genotype [0.008931870188562297, 0.4588662470593017, 0.12949383455331298, -0.7542088509139565, 0.259452783990255, -0.022974417537792263, 0.11051696126769915, -0.0031005345265637946, 0.0027281467522627854, 7.739495267685008, 10.51555121454487]:
  Angle -10: cl=119.69928741455078, cd=-123.72148895263672, cm=-20.50370979309082
  Angle -9: cl=118.74185943603516, cd=-121.25411224365234, cm=-19.226633071899414
  Angle -8: cl=117.78447723388672, cd=-118.78680419921875, cm=-17.949586868286133
  Angle -7: cl=116.82709503173828, cd=-116.3194351196289, cm=-16.67250633239746
  Angle -6: cl=115.86974334716797, cd=-113.85206604003906, cm=-15.39543628692627
  Angle -5: cl=114.9123306274414, cd=-111.38472747802734, cm=-14.118391036987305
  Angle -4: cl=113.95488739013672, cd=-108.91735076904297, cm=-12.841322898864746
  Angle -3: cl=112.99755096435547, cd=-106.45002746582031, cm=-11.564291000366211
  Angle -2: cl=112.0401382446289, cd=-103.982666015625, cm=-10.287227630615234
  Angle -1: cl=111.08277893066406, cd=-101.51528930664062, cm=-9.010147094726562
  Angle 0: cl=110.12540435791016, cd=-99.0479507446289, cm=-7.733091831207275
  Angle 1: cl=109.16802978515625, cd=-96.5805892944336, cm=-6.4560160636901855
  Angle 2: cl=108.21061706542969, cd=-94.11326599121094, cm=-5.178966999053955
  Angle 3: cl=107.25324249267578, cd=-91.64588165283203, cm=-3.9019036293029785
  Angle 4: cl=106.29586791992188, cd=-89.17855072021484, cm=-2.6248793601989746
  Angle 5: cl=105.33844757080078, cd=-86.71116638183594, cm=-1.3477835655212402
  Angle 6: cl=104.38106536865234, cd=-84.24385070800781, cm=-0.0707278698682785
  Angle 7: cl=103.42369079589844, cd=-81.77649688720703, cm=1.2063212394714355
  Angle 8: cl=102.46631622314453, cd=-79.30916595458984, cm=2.483365535736084
  Angle 9: cl=101.50890350341797, cd=-76.84176635742188, cm=3.760453701019287
  Angle 10: cl=100.55152893066406, cd=-74.37445068359375, cm=5.0374932289123535
Genotype [0.008761822508204276, 0.4594720205375197, 0.12948855795123473, -0.7512244504672262, 0.25930056729972606, -0.02222558829147305, 0.10538829195745812, -0.003058594843979128, 0.002640554621711605, 7.535404210586723, 10.868570680959822]:
  Angle -10: cl=119.3002700805664, cd=-123.33060455322266, cm=-20.414628982543945
  Angle -9: cl=118.3428726196289, cd=-120.86324310302734, cm=-19.137569427490234
  Angle -8: cl=117.38549041748047, cd=-118.39591217041016, cm=-17.860504150390625
  Angle -7: cl=116.42810821533203, cd=-115.9285888671875, cm=-16.583471298217773
  Angle -6: cl=115.47069549560547, cd=-113.46119689941406, cm=-15.306411743164062
  Angle -5: cl=114.51332092285156, cd=-110.99384307861328, cm=-14.029322624206543
  Angle -4: cl=113.55592346191406, cd=-108.5264892578125, cm=-12.752269744873047
  Angle -3: cl=112.59854888916016, cd=-106.0591812133789, cm=-11.475225448608398
  Angle -2: cl=111.6411361694336, cd=-103.59175872802734, cm=-10.19813060760498
  Angle -1: cl=110.68378448486328, cd=-101.12447357177734, cm=-8.92110824584961
  Angle 0: cl=109.72640228271484, cd=-98.65711975097656, cm=-7.644036769866943
  Angle 1: cl=108.76898956298828, cd=-96.18972778320312, cm=-6.3669819831848145
  Angle 2: cl=107.81161499023438, cd=-93.72239685058594, cm=-5.0899224281311035
  Angle 3: cl=106.85421752929688, cd=-91.25505065917969, cm=-3.81284761428833
  Angle 4: cl=105.89683532714844, cd=-88.78768920898438, cm=-2.535796642303467
  Angle 5: cl=104.93946075439453, cd=-86.32034301757812, cm=-1.25874662399292
  Angle 6: cl=103.98210906982422, cd=-83.85302734375, cm=0.018299534916877747
  Angle 7: cl=103.0246810913086, cd=-81.3856201171875, cm=1.2953858375549316
  Angle 8: cl=102.06729888916016, cd=-78.91829681396484, cm=2.572439670562744
  Angle 9: cl=101.10991668701172, cd=-76.4509506225586, cm=3.849486827850342
  Angle 10: cl=100.15254974365234, cd=-73.98362731933594, cm=5.126550197601318
Genotype [0.008755578486926426, 0.4591798223112342, 0.12930297045395062, -0.7686868761729816, 0.25934911551798906, -0.022345386076995273, 0.1065873079806554, -0.0030593100871010638, 0.0026398038090908868, 7.558064999245328, 10.90864378444273]:
  Angle -10: cl=119.15926361083984, cd=-123.19722747802734, cm=-20.388500213623047
  Angle -9: cl=118.20191192626953, cd=-120.72982788085938, cm=-19.11139488220215
  Angle -8: cl=117.24454498291016, cd=-118.26253509521484, cm=-17.834352493286133
  Angle -7: cl=116.28714752197266, cd=-115.7951431274414, cm=-16.557279586791992
  Angle -6: cl=115.32975006103516, cd=-113.32779693603516, cm=-15.28023910522461
  Angle -5: cl=114.3723373413086, cd=-110.86040496826172, cm=-14.003142356872559
  Angle -4: cl=113.41494750976562, cd=-108.39306640625, cm=-12.726104736328125
  Angle -3: cl=112.45758819580078, cd=-105.92570495605469, cm=-11.449016571044922
  Angle -2: cl=111.50020599365234, cd=-103.4583969116211, cm=-10.171968460083008
  Angle -1: cl=110.54280853271484, cd=-100.99103546142578, cm=-8.894918441772461
  Angle 0: cl=109.58541870117188, cd=-98.52372741699219, cm=-7.6178669929504395
