Experiment: Combination_Experiment_342
Generation: 19
Timestamp: 20231227_021224

Genotypes and their Fitness Values:
[0.008933460445533968, 0.45915125127253625, 0.12976392252414642, -0.7532202526269232, 0.25929197965732576, -0.02225058535491646, 0.11175794992628298, -0.0030583490443144615, 0.0027505692978979568, 7.52962168585189, 11.066775112576021] - Fitness: -1.1130079064204546
[0.009107433748159095, 0.4589223224452271, 0.1290153158122458, -0.7474199584379503, 0.25925698429828425, -0.022396975011913883, 0.11118619361046517, -0.0030534256407907167, 0.002604998443657415, 7.7564011064873295, 11.118656784104504] - Fitness: -1.1139774564814438
[0.009096598286891801, 0.45915226982821944, 0.12969633119389049, -0.7466672730362864, 0.2592235623448585, -0.02218783497908708, 0.11064845936277444, -0.0030912375366776864, 0.0026614390125528254, 7.756260676961042, 10.973316100379485] - Fitness: -1.1138558758900994
[0.008516629587780962, 0.45900551333157574, 0.12948604481967846, -0.7597683667938822, 0.2592138867389234, -0.022156848977159173, 0.11244088226507194, -0.0030799800804505715, 0.0026692604199308875, 7.649400546850204, 11.268729780677821] - Fitness: -1.1129105505804746
[0.0096782948482454, 0.4588318905248057, 0.1289934716981374, -0.7469947315960825, 0.25915261949082885, -0.02254039502329571, 0.10524492566560575, -0.0030834527515438553, 0.002720361728243192, 7.736142737564021, 10.658251588929412] - Fitness: -1.1148145148650876
[0.009184214319226577, 0.4586024441966539, 0.12917483307955582, -0.7757474174272506, 0.2593898670728822, -0.022243615877753045, 0.11074574710170057, -0.003085235509719137, 0.002648718909945393, 7.701333483797229, 10.891429984368951] - Fitness: -1.1140808789124204
[0.009002178141567396, 0.4590406506754141, 0.1289307472293091, -0.7785388608936732, 0.2594766179406856, -0.022224645154382747, 0.10981231973450672, -0.003053735101538097, 0.002605436966293803, 7.568243166016663, 10.545245472207306] - Fitness: -1.1126057093440482
[0.00898310998453195, 0.4589046347965963, 0.12982251148881246, -0.7302979758563941, 0.25969513224535434, -0.022186438750313304, 0.11180183943980225, -0.0030580866118543946, 0.0026317105017372487, 7.602172179828153, 11.094564308459992] - Fitness: -1.1130262663487416
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.008821359287525454, 0.458767786578864, 0.12899010314936887, -0.7448889049590686, 0.2591433996644676, -0.023, 0.10724955999959838, -0.0031020894667113928, 0.002717267167040412, 7.732530793406838, 10.513297382913636] - Fitness: -1.1119870010380297
[0.008949640988202312, 0.4589449185884761, 0.12868505046474335, -0.770362077477703, 0.2572816849661122, -0.022274792160968344, 0.1100427437550641, -0.003079495288279361, 0.0030261937705381367, 7.694942956827122, 10.86636364473123] - Fitness: -1.1150327089398164
[0.008930705189916469, 0.4592962394339849, 0.12862374972494775, -0.7526362285937516, 0.2591731086330599, -0.022103640205580987, 0.08615918264154371, -0.003049624800505245, 0.0027278145438207274, 7.8017650492080195, 10.229393390940764] - Fitness: -1.1127039227930233
[0.009263326135178006, 0.45854341837793355, 0.1293067449878417, -0.7484398339169365, 0.2594300553259387, -0.02261624635202716, 0.11472269854057801, -0.003047614302572772, 0.002681431325996428, 7.627634971843837, 10.914584844873449] - Fitness: -1.1133615564028776
[0.00885162553178657, 0.4591602368997961, 0.12911592949785652, -0.7513041572921141, 0.2589669855722769, -0.022110146297767544, 0.11022375758171668, -0.0030758765387586284, 0.002753236219833433, 7.787147494691391, 11.296898093715596] - Fitness: -1.1145694322296613
[0.008538803313072914, 0.45900611320352697, 0.1294361097191519, -0.7522183472007172, 0.25977154550015263, -0.022095601031219308, 0.11056937957378637, -0.0030979936434113934, 0.0025431508249132385, 7.696999364699757, 11.24696583636235] - Fitness: -1.1129012235886815
[0.008811861807154393, 0.459008190845526, 0.1293183433718619, -0.864435425584487, 0.25904279529125557, -0.022161154457843786, 0.11169615052245427, -0.003058043483910604, 0.0025924157241755405, 7.760978496296168, 10.727351735197452] - Fitness: -1.1125183095385274
[0.008970485580772573, 0.4587128493139362, 0.1286937088570669, -0.7568757730671999, 0.2591171437536987, -0.022293010368942875, 0.10796867694006482, -0.003068926723746629, 0.002721349584079798, 7.766185141864631, 10.618279737123244] - Fitness: -1.113537231601683
[0.008722863519300938, 0.4592888394245433, 0.12932308002194898, -0.7538064140341205, 0.2593910824554593, -0.02221926244851856, 0.10472443466137092, -0.003059649673814555, 0.0026530804819137757, 7.606861180903558, 10.966036553343978] - Fitness: -1.1125396829704874
[0.008960977666652862, 0.4590243944598706, 0.12967616046119065, -0.8482912939447393, 0.2588466913709652, -0.022177493609737746, 0.11121667891169623, -0.003055980208487705, 0.002630962922393219, 7.741688566854575, 10.554870624868792] - Fitness: -1.112357231464574
[0.008530208589463418, 0.45900566732224096, 0.12837216259668252, -0.749079360354888, 0.2596387416806176, -0.022107630122009263, 0.11213001320589093, -0.0030863534329229176, 0.0026997860003707677, 7.714607773150747, 11.298125084747808] - Fitness: -1.1141451773594107
[0.009006303777313148, 0.459011743318353, 0.12887972426099822, -0.7585353208336847, 0.2589828760972943, -0.02220505643411277, 0.10992090453478126, -0.0030532284726679858, 0.0026047903286483542, 7.6904475484846335, 10.998574524007758] - Fitness: -1.1138343649743967
[0.008621152746407967, 0.4589973599738155, 0.12983607507669484, -0.7541276413172426, 0.2597608580482896, -0.022141730920721883, 0.11144360590928748, -0.003082154612478269, 0.0026843630094166297, 7.802462827775559, 11.19688893908] - Fitness: -1.1129052187860766
[0.009002902672364277, 0.45900863025514743, 0.12941773904168666, -0.7519989986750958, 0.2595496276326448, -0.022407697038993382, 0.10944806931213218, -0.003054173801563251, 0.002756206659467541, 7.760267545742214, 10.507885498106457] - Fitness: -1.112461479614079
[0.008733514336166742, 0.45929670850372456, 0.12947210447446586, -0.7384917154668641, 0.2590223793906208, -0.02214558135950024, 0.0803599044587449, -0.003023368498071365, 0.00268175812477522, 7.7828102346524055, 11.253026379138626] - Fitness: -1.112930835994514
[0.009002483741471381, 0.45884062717020835, 0.12963052923475793, -0.7587578147779274, 0.25933587986761186, -0.022295095021772036, 0.11047093352402503, -0.0030563494396283605, 0.002644222447709232, 7.51869728047322, 10.793929131935256] - Fitness: -1.112480427901458
[0.00955315018817475, 0.45874060788060095, 0.128415606343734, -0.7406158352277604, 0.25923469644932345, -0.02258222898962793, 0.05, -0.0030742913793864713, 0.002718742352533258, 7.73566797062157, 10.495867223337278] - Fitness: -1.1140851622475805
[0.00881019932412021, 0.4589983903873152, 0.12930804397569426, -0.7491319066552555, 0.25874058273117495, -0.022162354911838954, 0.10983722074146274, -0.0030859055771083927, 0.0025499055498984682, 7.753382869527434, 11.354076623705458] - Fitness: -1.114043732948588
[0.008731999013411455, 0.4581791112265165, 0.1297792241025966, -0.7399632649772826, 0.2563669392237977, -0.02244726606301904, 0.18285815273533612, -0.003035502411943019, 0.002667162150314815, 7.771613827667317, 11.2511814939683] - Fitness: -1.1139259695398764
[0.00877897037912197, 0.4589260022610055, 0.12939597070157202, -0.7501590326295887, 0.2598202548126015, -0.02234798742984066, 0.10954119402392838, -0.00307246815283163, 0.002734408344668726, 7.7845883984404125, 11.452058869897904] - Fitness: -1.1138221488933944
[0.008742603409633187, 0.45908746503706965, 0.1290558761241647, -0.7435663189100177, 0.25997341801517543, -0.022129694917329773, 0.11005284544419357, -0.003068413470739263, 0.002708894682245603, 7.7810688637767145, 11.242776884811123] - Fitness: -1.113811334054439
[0.008735324085270377, 0.4590265420310818, 0.12938394911700815, -0.7491591365573232, 0.2580278694000646, -0.0221457481799737, 0.11062558389337451, -0.003082777876713911, 0.0025738214436440386, 7.763469848592911, 11.21412805685115] - Fitness: -1.1137712127247543
[0.008823966314365429, 0.4589473807358591, 0.12903940338766534, -0.7570357111017475, 0.25592833242552004, -0.02206544926060364, 0.11278124983431322, -0.0030379110670411794, 0.0027197431895257702, 7.760981371088015, 10.619142694867657] - Fitness: -1.1137457581110508
[0.008922910606388898, 0.45910984986109526, 0.12887125307764477, -0.7603796945817288, 0.25924578745303606, -0.022173721584164825, 0.11180146591733105, -0.0030798315582188152, 0.002636128901414373, 7.791445168304218, 10.817961174850081] - Fitness: -1.1137403277786104
[0.009007523115218003, 0.459015721202647, 0.12870270236092332, -0.7552201842568053, 0.2592542232714417, -0.022161302209538606, 0.11168625391799372, -0.0030516625324345696, 0.002637745498769143, 7.7654026927402775, 10.768127939601829] - Fitness: -1.113732651071344
[0.008718960534741063, 0.4590060039510053, 0.12880953681402318, -0.7474121645825904, 0.2592761228449302, -0.022161255842719885, 0.1117816482911423, -0.0030514088583971067, 0.0025648925991172554, 7.7678555874593025, 11.261660247764087] - Fitness: -1.1136759305478858
[0.009463860466834386, 0.4586077112227748, 0.1290876418801678, -0.7454354883482687, 0.25943515005736734, -0.022612830271757915, 0.09986774852452542, -0.003090643516149451, 0.002722262677444829, 7.734013256129963, 10.419358087724222] - Fitness: -1.1136483692183354
[0.008670855330733808, 0.45920573775035034, 0.12867641621433304, -0.7558909284615386, 0.2592238176328067, -0.02220555286975023, 0.1060516354718868, -0.0030659061381226485, 0.0027206119999476116, 7.757043723460315, 11.05689116073152] - Fitness: -1.1136018377023889
[0.008897028017705961, 0.459307959864211, 0.12835612062037352, -0.7521348024159239, 0.25967718355188185, -0.022105501022688816, 0.08567960781698915, -0.003142942568397265, 0.0027557875768805355, 7.721961621118854, 10.224705175352417] - Fitness: -1.1135283298115741
[0.008733136010748694, 0.45913548070410803, 0.12923216923564385, -0.7499342696768386, 0.25921524563704795, -0.02217493308981949, 0.11084459000696437, -0.0030801116457959904, 0.002532873082356559, 7.745977823753712, 11.260066835720146] - Fitness: -1.1135032312280084
[0.009004356901203634, 0.4590156396836617, 0.12871210348147577, -0.7552737204003593, 0.2594051405281439, -0.022188396311289018, 0.11184305271712261, -0.0030519047869937348, 0.002640076868620078, 7.739342716177659, 10.674839519816013] - Fitness: -1.1134413210676233
[0.008826075293951005, 0.45894261506802814, 0.12908034347899947, -0.7499568095915159, 0.2579780011346703, -0.022175786671411103, 0.11091757509432869, -0.0030379424774640866, 0.0027302303277203415, 7.760961882159807, 10.76655844540135] - Fitness: -1.113306646646357
[0.00900141315733809, 0.4588516884908618, 0.12898350912380344, -0.7483429040265709, 0.25901755029726514, -0.02238684038377025, 0.10943532070937104, -0.003053740839037091, 0.002718900682418553, 7.726153465495942, 10.61555846089185] - Fitness: -1.1130711568963718
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.008887701531127496, 0.4589562975295387, 0.12981757875845956, -0.7374291321763016, 0.2597051847605275, -0.02221474361637164, 0.10988024839346794, -0.003052558124130893, 0.0026812867079468363, 7.544749778001171, 11.286467228161596] - Fitness: -1.113035804585709
[0.008832009113347222, 0.459020225309411, 0.12913118158266965, -0.7491738988383163, 0.2585122361373103, -0.02216186986876561, 0.11030432695249866, -0.003037688456387145, 0.002519796358202787, 7.761364381599511, 10.923805288399075] - Fitness: -1.1130215689828236
[0.008869725858493674, 0.4590085766650246, 0.12920124267204625, -0.8622444572946014, 0.2587533672932924, -0.02216684691178284, 0.11380570598228709, -0.003060462910037028, 0.0026691829490226946, 7.7632541103056045, 10.654332423082664] - Fitness: -1.112896823182433
[0.008987761278601283, 0.45894064550460956, 0.12993903867636233, -0.7416634371796954, 0.25971725982999283, -0.022199279271595845, 0.11197125254001702, -0.003059109602434251, 0.0026722519280566754, 7.525511235382774, 11.071687021128357] - Fitness: -1.1128420807873618
[0.008508406321247578, 0.4590074745138963, 0.1297867945110023, -0.7517323711780294, 0.25985838523862337, -0.02211372433379755, 0.11030499292565092, -0.0030864893303236295, 0.002691144473969271, 7.717920638450599, 11.32723856543336] - Fitness: -1.112838937774873
[0.00892166551754061, 0.4591912150514476, 0.1285410501155953, -0.7530889587179095, 0.25920731258784185, -0.02212314110679648, 0.10557041756871953, -0.003052198378685693, 0.0025870158652625177, 7.77789622044257, 10.227946040456551] - Fitness: -1.1125959079585614

Detailed Results for Each Genotype:
Genotype [0.008933460445533968, 0.45915125127253625, 0.12976392252414642, -0.7532202526269232, 0.25929197965732576, -0.02225058535491646, 0.11175794992628298, -0.0030583490443144615, 0.0027505692978979568, 7.52962168585189, 11.066775112576021]:
  Angle -10: cl=119.87166595458984, cd=-123.77239990234375, cm=-20.547502517700195
  Angle -9: cl=118.91423797607422, cd=-121.30500030517578, cm=-19.27042579650879
  Angle -8: cl=117.95685577392578, cd=-118.83768463134766, cm=-17.99337387084961
  Angle -7: cl=116.99950408935547, cd=-116.37030792236328, cm=-16.716304779052734
  Angle -6: cl=116.04210662841797, cd=-113.9029541015625, cm=-15.439239501953125
  Angle -5: cl=115.0846939086914, cd=-111.43557739257812, cm=-14.162177085876465
  Angle -4: cl=114.12731170654297, cd=-108.96824645996094, cm=-12.88512897491455
  Angle -3: cl=113.16991424560547, cd=-106.5008773803711, cm=-11.608074188232422
  Angle -2: cl=112.21257781982422, cd=-104.0335464477539, cm=-10.330994606018066
  Angle -1: cl=111.2551498413086, cd=-101.56617736816406, cm=-9.05392837524414
  Angle 0: cl=110.29778289794922, cd=-99.09886169433594, cm=-7.776878833770752
  Angle 1: cl=109.34038543701172, cd=-96.63150024414062, cm=-6.499832630157471
  Angle 2: cl=108.38299560546875, cd=-94.16413879394531, cm=-5.2227654457092285
  Angle 3: cl=107.42558288574219, cd=-91.6967544555664, cm=-3.9457077980041504
  Angle 4: cl=106.4682388305664, cd=-89.22942352294922, cm=-2.6686339378356934
  Angle 5: cl=105.51087188720703, cd=-86.7621078491211, cm=-1.391578197479248
  Angle 6: cl=104.55341339111328, cd=-84.2947006225586, cm=-0.11453680694103241
  Angle 7: cl=103.59607696533203, cd=-81.82743072509766, cm=1.1625304222106934
  Angle 8: cl=102.63872528076172, cd=-79.36003875732422, cm=2.4395737648010254
  Angle 9: cl=101.68128204345703, cd=-76.89263916015625, cm=3.716660976409912
  Angle 10: cl=100.72391510009766, cd=-74.42527770996094, cm=4.99374532699585
Genotype [0.009107433748159095, 0.4589223224452271, 0.1290153158122458, -0.7474199584379503, 0.25925698429828425, -0.022396975011913883, 0.11118619361046517, -0.0030534256407907167, 0.002604998443657415, 7.7564011064873295, 11.118656784104504]:
  Angle -10: cl=119.72940063476562, cd=-123.55840301513672, cm=-20.531766891479492
  Angle -9: cl=118.77202606201172, cd=-121.09107971191406, cm=-19.254728317260742
  Angle -8: cl=117.8146743774414, cd=-118.62371826171875, cm=-17.977680206298828
  Angle -7: cl=116.85723114013672, cd=-116.15634155273438, cm=-16.700597763061523
  Angle -6: cl=115.89984893798828, cd=-113.68899536132812, cm=-15.423561096191406
  Angle -5: cl=114.94242095947266, cd=-111.22164916992188, cm=-14.146465301513672
  Angle -4: cl=113.98507690429688, cd=-108.75428771972656, cm=-12.869424819946289
  Angle -3: cl=113.0276870727539, cd=-106.28692626953125, cm=-11.592363357543945
  Angle -2: cl=112.07030487060547, cd=-103.81961822509766, cm=-10.315314292907715
  Angle -1: cl=111.11287689208984, cd=-101.35222625732422, cm=-9.038232803344727
  Angle 0: cl=110.15552520751953, cd=-98.88481140136719, cm=-7.761160373687744
  Angle 1: cl=109.1981430053711, cd=-96.41754913330078, cm=-6.484134197235107
  Angle 2: cl=108.24073028564453, cd=-93.95018005371094, cm=-5.207066059112549
  Angle 3: cl=107.28339385986328, cd=-91.48284149169922, cm=-3.9300036430358887
  Angle 4: cl=106.32598114013672, cd=-89.01547241210938, cm=-2.652937412261963
  Angle 5: cl=105.36858367919922, cd=-86.54812622070312, cm=-1.3758912086486816
  Angle 6: cl=104.41118621826172, cd=-84.08072662353516, cm=-0.09880690276622772
  Angle 7: cl=103.45378875732422, cd=-81.61343383789062, cm=1.1782355308532715
  Angle 8: cl=102.4964370727539, cd=-79.14607238769531, cm=2.4553027153015137
  Angle 9: cl=101.53905487060547, cd=-76.67865753173828, cm=3.7323670387268066
  Angle 10: cl=100.58171844482422, cd=-74.21136474609375, cm=5.009426593780518
Genotype [0.009096598286891801, 0.45915226982821944, 0.12969633119389049, -0.7466672730362864, 0.2592235623448585, -0.02218783497908708, 0.11064845936277444, -0.0030912375366776864, 0.0026614390125528254, 7.756260676961042, 10.973316100379485]:
  Angle -10: cl=120.28250885009766, cd=-124.06575012207031, cm=-20.631044387817383
  Angle -9: cl=119.32512664794922, cd=-121.59848022460938, cm=-19.354007720947266
  Angle -8: cl=118.36776733398438, cd=-119.13107299804688, cm=-18.076967239379883
  Angle -7: cl=117.41036224365234, cd=-116.66373443603516, cm=-16.799898147583008
  Angle -6: cl=116.45297241210938, cd=-114.19637298583984, cm=-15.522830963134766
  Angle -5: cl=115.49556732177734, cd=-111.72900390625, cm=-14.245771408081055
  Angle -4: cl=114.53820037841797, cd=-109.26165008544922, cm=-12.968721389770508
  Angle -3: cl=113.58077239990234, cd=-106.7943115234375, cm=-11.691672325134277
  Angle -2: cl=112.62340545654297, cd=-104.32694244384766, cm=-10.41456413269043
  Angle -1: cl=111.66607666015625, cd=-101.85961151123047, cm=-9.137530326843262
  Angle 0: cl=110.70867156982422, cd=-99.39231872558594, cm=-7.8604865074157715
  Angle 1: cl=109.75125885009766, cd=-96.9249267578125, cm=-6.583432674407959
  Angle 2: cl=108.79389953613281, cd=-94.45758056640625, cm=-5.306332111358643
  Angle 3: cl=107.8365249633789, cd=-91.99024963378906, cm=-4.0293145179748535
  Angle 4: cl=106.8791275024414, cd=-89.52288055419922, cm=-2.752244472503662
  Angle 5: cl=105.92172241210938, cd=-87.05553436279297, cm=-1.475191593170166
  Angle 6: cl=104.96438598632812, cd=-84.58818817138672, cm=-0.1981378048658371
  Angle 7: cl=104.00696563720703, cd=-82.12080383300781, cm=1.078946590423584
  Angle 8: cl=103.04959869384766, cd=-79.65349578857422, cm=2.355985164642334
  Angle 9: cl=102.09221649169922, cd=-77.18609619140625, cm=3.6330695152282715
  Angle 10: cl=101.13480377197266, cd=-74.71876525878906, cm=4.91013765335083
Genotype [0.008516629587780962, 0.45900551333157574, 0.12948604481967846, -0.7597683667938822, 0.2592138867389234, -0.022156848977159173, 0.11244088226507194, -0.0030799800804505715, 0.0026692604199308875, 7.649400546850204, 11.268729780677821]:
  Angle -10: cl=119.00464630126953, cd=-123.00194549560547, cm=-20.334508895874023
  Angle -9: cl=118.0472183227539, cd=-120.53461456298828, cm=-19.05748176574707
  Angle -8: cl=117.08985137939453, cd=-118.0672836303711, cm=-17.780397415161133
  Angle -7: cl=116.13245391845703, cd=-115.59988403320312, cm=-16.503328323364258
  Angle -6: cl=115.17507934570312, cd=-113.13258361816406, cm=-15.226287841796875
  Angle -5: cl=114.2176513671875, cd=-110.66520690917969, cm=-13.949238777160645
  Angle -4: cl=113.26023864746094, cd=-108.19782257080078, cm=-12.672164916992188
  Angle -3: cl=112.30292510986328, cd=-105.73051452636719, cm=-11.39510726928711
  Angle -2: cl=111.34554290771484, cd=-103.26316833496094, cm=-10.118075370788574
  Angle -1: cl=110.38813018798828, cd=-100.7957763671875, cm=-8.840985298156738
  Angle 0: cl=109.43073272705078, cd=-98.32844543457031, cm=-7.563923358917236
  Angle 1: cl=108.4734115600586, cd=-95.86111450195312, cm=-6.28685998916626
  Angle 2: cl=107.5159912109375, cd=-93.39369201660156, cm=-5.009779453277588
  Angle 3: cl=106.55858612060547, cd=-90.92638397216797, cm=-3.7327399253845215
  Angle 4: cl=105.60118865966797, cd=-88.4590072631836, cm=-2.455653667449951
  Angle 5: cl=104.6438217163086, cd=-85.9916763305664, cm=-1.1786236763000488
  Angle 6: cl=103.68646240234375, cd=-83.52433776855469, cm=0.09845967590808868
  Angle 7: cl=102.72905731201172, cd=-81.0570068359375, cm=1.3755059242248535
  Angle 8: cl=101.77169036865234, cd=-78.58963012695312, cm=2.652575969696045
  Angle 9: cl=100.8143081665039, cd=-76.1222915649414, cm=3.929603099822998
  Angle 10: cl=99.85692596435547, cd=-73.65496826171875, cm=5.206663608551025
Genotype [0.0096782948482454, 0.4588318905248057, 0.1289934716981374, -0.7469947315960825, 0.25915261949082885, -0.02254039502329571, 0.10524492566560575, -0.0030834527515438553, 0.002720361728243192, 7.736142737564021, 10.658251588929412]:
  Angle -10: cl=120.79723358154297, cd=-124.4420166015625, cm=-20.788270950317383
  Angle -9: cl=119.83985900878906, cd=-121.97467041015625, cm=-19.5112247467041
  Angle -8: cl=118.88243865966797, cd=-119.50725555419922, cm=-18.234127044677734
  Angle -7: cl=117.92503356933594, cd=-117.0399398803711, cm=-16.957090377807617
  Angle -6: cl=116.96768951416016, cd=-114.57257843017578, cm=-15.679999351501465
  Angle -5: cl=116.01026153564453, cd=-112.10523223876953, cm=-14.402970314025879
  Angle -4: cl=115.05289459228516, cd=-109.63789367675781, cm=-13.125900268554688
  Angle -3: cl=114.09549713134766, cd=-107.1705322265625, cm=-11.848841667175293
  Angle -2: cl=113.13810729980469, cd=-104.70314025878906, cm=-10.571762084960938
  Angle -1: cl=112.18074798583984, cd=-102.23585510253906, cm=-9.29472827911377
  Angle 0: cl=111.22335052490234, cd=-99.7684555053711, cm=-8.01767349243164
  Angle 1: cl=110.26593017578125, cd=-97.30110168457031, cm=-6.7405877113342285
  Angle 2: cl=109.30855560302734, cd=-94.83375549316406, cm=-5.463524341583252
  Angle 3: cl=108.35116577148438, cd=-92.3664321899414, cm=-4.186478137969971
  Angle 4: cl=107.3937759399414, cd=-89.8990707397461, cm=-2.9094414710998535
  Angle 5: cl=106.4364242553711, cd=-87.43173217773438, cm=-1.6323637962341309
  Angle 6: cl=105.47901153564453, cd=-84.96431732177734, cm=-0.35528331995010376
  Angle 7: cl=104.52167510986328, cd=-82.4970932006836, cm=0.9217104315757751
  Angle 8: cl=103.56424713134766, cd=-80.02970123291016, cm=2.198814868927002
  Angle 9: cl=102.60688018798828, cd=-77.56230163574219, cm=3.475903034210205
  Angle 10: cl=101.6495132446289, cd=-75.09500885009766, cm=4.752913951873779
Genotype [0.009184214319226577, 0.4586024441966539, 0.12917483307955582, -0.7757474174272506, 0.2593898670728822, -0.022243615877753045, 0.11074574710170057, -0.003085235509719137, 0.002648718909945393, 7.701333483797229, 10.891429984368951]:
  Angle -10: cl=120.01920318603516, cd=-123.80935668945312, cm=-20.590940475463867
  Angle -9: cl=119.0617446899414, cd=-121.34196472167969, cm=-19.31388282775879
  Angle -8: cl=118.10437774658203, cd=-118.8746109008789, cm=-18.036821365356445
  Angle -7: cl=117.14701080322266, cd=-116.40727996826172, cm=-16.759763717651367
  Angle -6: cl=116.18961334228516, cd=-113.9399185180664, cm=-15.482680320739746
  Angle -5: cl=115.23224639892578, cd=-111.47259521484375, cm=-14.205667495727539
  Angle -4: cl=114.27487182617188, cd=-109.00525665283203, cm=-12.928600311279297
  Angle -3: cl=113.31748962402344, cd=-106.53784942626953, cm=-11.651510238647461
  Angle -2: cl=112.36006164550781, cd=-104.07048034667969, cm=-10.374451637268066
  Angle -1: cl=111.40265655517578, cd=-101.60316467285156, cm=-9.097395896911621
  Angle 0: cl=110.44530487060547, cd=-99.13580322265625, cm=-7.820335865020752
  Angle 1: cl=109.48792266845703, cd=-96.66845703125, cm=-6.543278217315674
  Angle 2: cl=108.53050994873047, cd=-94.20106506347656, cm=-5.266205310821533
  Angle 3: cl=107.57317352294922, cd=-91.73377990722656, cm=-3.9891629219055176
  Angle 4: cl=106.61577606201172, cd=-89.26641845703125, cm=-2.7121052742004395
  Angle 5: cl=105.6583480834961, cd=-86.79905700683594, cm=-1.4350552558898926
  Angle 6: cl=104.70098876953125, cd=-84.33171081542969, cm=-0.1579776257276535
  Angle 7: cl=103.74359893798828, cd=-81.86434173583984, cm=1.1190781593322754
  Angle 8: cl=102.78618621826172, cd=-79.39692687988281, cm=2.3961901664733887
  Angle 9: cl=101.8288345336914, cd=-76.92964172363281, cm=3.673187732696533
  Angle 10: cl=100.87146759033203, cd=-74.46231079101562, cm=4.950239658355713
Genotype [0.009002178141567396, 0.4590406506754141, 0.1289307472293091, -0.7785388608936732, 0.2594766179406856, -0.022224645154382747, 0.10981231973450672, -0.003053735101538097, 0.002605436966293803, 7.568243166016663, 10.545245472207306]:
  Angle -10: cl=119.38970184326172, cd=-123.37496948242188, cm=-20.451553344726562
  Angle -9: cl=118.43233489990234, cd=-120.90768432617188, cm=-19.174495697021484
  Angle -8: cl=117.47492218017578, cd=-118.44029235839844, cm=-17.897436141967773
  Angle -7: cl=116.5174789428711, cd=-115.97295379638672, cm=-16.620424270629883
  Angle -6: cl=115.56013488769531, cd=-113.5055923461914, cm=-15.343331336975098
  Angle -5: cl=114.60277557373047, cd=-111.03828430175781, cm=-14.066277503967285
  Angle -4: cl=113.64537811279297, cd=-108.57088470458984, cm=-12.789193153381348
  Angle -3: cl=112.68800354003906, cd=-106.10355377197266, cm=-11.512146949768066
  Angle -2: cl=111.7306137084961, cd=-103.63618469238281, cm=-10.23507022857666
  Angle -1: cl=110.77322387695312, cd=-101.16886138916016, cm=-8.958041191101074
  Angle 0: cl=109.81584930419922, cd=-98.70150756835938, cm=-7.680976390838623
  Angle 1: cl=108.85844421386719, cd=-96.23413848876953, cm=-6.403902530670166
