Experiment: Combination_Experiment_342
Generation: 66
Timestamp: 20231227_021927

Genotypes and their Fitness Values:
[0.008503102746659219, 0.45912799125184234, 0.1299842450801739, -0.8553296647682264, 0.2599135505696521, -0.02294101467945434, 0.05333060407368414, -0.0030016442420350634, 0.002506908708698033, 7.051936205818253, 10.103249314575502] - Fitness: -1.1065290990291528
[0.008513059055299296, 0.45907603838416056, 0.12999121611127337, -0.8793854528863365, 0.25989441760804877, -0.02292462642619375, 0.051460516943441996, -0.0030012944080781427, 0.0025183119053605726, 7.059424397645105, 10.097884390668245] - Fitness: -1.1065543158417075
[0.008503039774751787, 0.4590941827176182, 0.12999235187995292, -0.8590026088853736, 0.25987190882165057, -0.022942260449367105, 0.05283843355716793, -0.0030020315713193834, 0.0025111663688127945, 7.042718389092601, 10.109550630661019] - Fitness: -1.1065334262334436
[0.008504268044232557, 0.4591479308820999, 0.12998275209327811, -0.8457017737978866, 0.25984633823820924, -0.015, 0.05336027933103848, -0.003002256195296334, 0.002513643342611024, 7.063355993463163, 10.095006953677204] - Fitness: -1.1175330359479299
[0.008506848622529407, 0.45911164424986406, 0.12999025869356745, -0.8531716077559216, 0.2, -0.0229394071957456, 0.05308161261011023, -0.0030014697054571173, 0.002513957741700783, 7.020936166650947, 10.111800779810537] - Fitness: -1.1243709459984048
[0.008502946597506214, 0.45910816767995855, 0.1299986590204796, -0.8665466179147466, 0.2598540105787774, -0.02294275757407215, 0.052408289900725706, -0.003002810517852997, 0.002512857152112827, 7.056981021345611, 10.105961641376991] - Fitness: -1.1065420868076634
[0.008503576696358284, 0.4590881909459739, 0.12999064817843584, -0.8528433523547261, 0.25984298986657894, -0.0229245526052224, 0.0525373486652556, -0.003001168695093188, 0.0025097611641704477, 7.026281030448887, 10.113014126886338] - Fitness: -1.1065441628041544
[0.008502499556530083, 0.4591085797659301, 0.1299963483301038, -0.8602904227377864, 0.259874962509446, -0.022909933877392027, 0.052061130681649956, -0.003002190225548532, 0.002523143290913169, 7.045857576179647, 10.106067065657646] - Fitness: -1.1065878235704534
[0.008504617284803001, 0.45911534726989467, 0.1299815018787538, -0.7, 0.2598366813484682, -0.02292593796765585, 0.052230648196763846, -0.003002164946740486, 0.002513472925138479, 7.036017674228098, 10.11405451886711] - Fitness: -1.1067748706479918
[0.00850621483216345, 0.4591134230407278, 0.12997514120989748, -0.8643586501193492, 0.2598512816785742, -0.02293530124766686, 0.05132888448244824, -0.0030007933122162046, 0.0025168219861783935, 7.068676235584861, 10.08845877721094] - Fitness: -1.1065481032450892
[0.008502970890969826, 0.45910966011921694, 0.1299904601482966, -0.8657442887181278, 0.25984839378484387, -0.022931986756442778, 0.05426274078126446, -0.0030024075940907227, 0.00251545978109758, 7.027919124101894, 10.10633313674696] - Fitness: -1.1065423930987068
[0.008503702292071352, 0.4591190846933764, 0.12993501990257722, -0.8523193589668232, 0.2598913823763554, -0.022940589258457062, 0.05019140777229586, -0.0030001325893404675, 0.0025136577292138294, 7.06041951895349, 10.094038415924096] - Fitness: -1.1065480528462608
[0.008506019393399422, 0.45911223972489845, 0.1299954260941039, -0.8592465432031315, 0.25984430257254654, -0.022937650748747773, 0.05262975769670757, -0.0030017719328773894, 0.002513230774960595, 7.021090268716416, 10.106857671094284] - Fitness: -1.1065137989173839
[0.008505935513737758, 0.45910362566167406, 0.12999317389865692, -0.8627236330266365, 0.25987088607918213, -0.022940579631994477, 0.05288156226113509, -0.003001681936107771, 0.0025124992664966412, 7.08028775817784, 10.11035358466726] - Fitness: -1.1065929510473962
[0.008504707686573128, 0.45912358719401963, 0.12999250445892235, -0.857031119318245, 0.25989012024536295, -0.022944989662157207, 0.05298841629867085, -0.0030022598262907174, 0.002517973413718647, 7.0565535387964715, 10.10505384133014] - Fitness: -1.106559536431965
[0.008502268160552474, 0.4591252740054031, 0.12994957227593867, -0.8611827486660506, 0.2598827172206449, -0.022940874830291783, 0.05371253425395099, -0.003002195448160727, 0.002510251588360195, 7.0764794933900115, 10.098575044000835] - Fitness: -1.106596742181561
[0.008504383656457962, 0.45911470650971326, 0.12997350562701315, -0.8570700334063329, 0.2598782024448567, -0.022941387424577554, 0.051871387776214736, -0.0030023357820701396, 0.0025057508158771464, 7.076952735632335, 10.105341742183098] - Fitness: -1.1065781811909525
[0.00850561917447452, 0.45910881026934525, 0.12999535253556707, -0.8617951940960212, 0.2598751180907959, -0.022939838793669468, 0.05249748324546535, -0.00300038849488601, 0.002516106609519107, 7.0469919059360295, 10.107779531934437] - Fitness: -1.1065303686024073
[0.008505980488489518, 0.4591094917354063, 0.1299570643568996, -0.8526326722456262, 0.2598902226109102, -0.022941477211176287, 0.05270975889194702, -0.00300194732376403, 0.002515146523276267, 7.0442041684744225, 10.095884453752372] - Fitness: -1.106557190816714
[0.008505577578688757, 0.4591082527984276, 0.12999748305749798, -0.8629636931075196, 0.2598615752157693, -0.022981714932865244, 0.05505663051958012, -0.003000333993350943, 0.002519756389150567, 7.050371667422592, 10.106870753767831] - Fitness: -1.1065041764047505
[0.008506525426389376, 0.4591067580953715, 0.12995050301920139, -0.8571605087298995, 0.25988587441952876, -0.022930741333497515, 0.05329130847336617, -0.003001698200286418, 0.0025114265474782535, 7.046221045395579, 10.090994665171532] - Fitness: -1.10656364771713
[0.008503429619226743, 0.45911723987601233, 0.1299864599180142, -0.8822006175870183, 0.2598866393050587, -0.022919292636173465, 0.050284774544247984, -0.0030015707380922447, 0.002514397591918223, 7.047923525976958, 10.090352042072135] - Fitness: -1.1064902260633893
[0.008514681380135026, 0.4591292227566407, 0.12999530012439067, -0.8588128930476933, 0.2598748260208826, -0.022932750483579862, 0.055754138758427524, -0.003000629032012574, 0.002524032474068168, 7.054112425953351, 10.107824718979131] - Fitness: -1.1066239824930078
[0.008502474843690397, 0.45910555894975535, 0.12999539695781245, -0.8588822097501978, 0.2598777703333669, -0.022999492421929297, 0.05451450202666134, -0.0030002570138793964, 0.002514898173541337, 7.056687409677039, 10.107670100453989] - Fitness: -1.1064697794690193
[0.008502945603000392, 0.45909490334524944, 0.1299774915876679, -0.8709262643902465, 0.2598345743888928, -0.022927661361126114, 0.052467716103958256, -0.0030010124053115664, 0.0025198882365958723, 7.033316866261565, 10.10380139231996] - Fitness: -1.1065395343917672
[0.008510917269200748, 0.45911586378693536, 0.1299790259974108, -0.8575345425955798, 0.25988019542726676, -0.022929759159597413, 0.05271115233997412, -0.0030000710419700143, 0.0025149465237145566, 7.049470241941021, 10.103588355047103] - Fitness: -1.1065681054932326
[0.008502675718136052, 0.4591147093115022, 0.1299733021290143, -0.8992159893641506, 0.25985914731599347, -0.02294095982031733, 0.055109327123489926, -0.003002112199127499, 0.0025060007434196483, 7.084152372575772, 10.105788589301063] - Fitness: -1.1065634121483947
[0.008506444850570843, 0.4591135258771629, 0.12998316507913718, -0.8515253848202927, 0.25988715644803356, -0.022940233223519246, 0.052865912616218126, -0.003000527696389896, 0.002515316528225776, 7.071445698337042, 10.092743311958671] - Fitness: -1.1065628455558063
[0.008506400123661655, 0.459135168919214, 0.12999071945333443, -0.8505759304010632, 0.25986015324499034, -0.022926433297336683, 0.0539039010955117, -0.003002202940705246, 0.002514928078438699, 7.036168079675438, 10.096132165506264] - Fitness: -1.1065614150989826
[0.008505073902865234, 0.45909405341776727, 0.12998899683757753, -0.8595438413658798, 0.25987021835276336, -0.022949250917523867, 0.05297573458979196, -0.0030024130247774017, 0.0025113715456224627, 7.059881989460919, 10.10872036203893] - Fitness: -1.1065597275147885
[0.008501089896626556, 0.45908749340658833, 0.1299829414355461, -0.8584769855192262, 0.2598448088007777, -0.022918737840252734, 0.05315313171480032, -0.0030008033354549514, 0.00250628431030834, 7.041709459611649, 10.11020635531748] - Fitness: -1.1065562248473269
[0.008502756586749401, 0.45911057877512207, 0.1299979615111638, -0.8649840983793139, 0.25986606309361016, -0.02294302730242943, 0.055449875039335544, -0.003002413137220748, 0.0025133727951848124, 7.048790255017452, 10.107145596619631] - Fitness: -1.1065546844345542
[0.008504414979893552, 0.4591599464427654, 0.12999168317522936, -0.8523059350685058, 0.25987383752375554, -0.022925697935599922, 0.0520776933770358, -0.003002147200561583, 0.00251186830992407, 7.057783702613067, 10.09044233925487] - Fitness: -1.106548116882579
[0.008502988533248662, 0.45909969738928497, 0.12999657581167673, -0.8575845288159564, 0.25990330754052177, -0.02294039062755459, 0.053017531671647425, -0.0030023760842771544, 0.0025091991547444466, 7.065920618953429, 10.101944295860273] - Fitness: -1.1065470679934237
[0.008503090257902775, 0.45910866430845065, 0.12999575716900486, -0.8662105697641675, 0.2598906344477031, -0.022940399052004862, 0.052674260676439384, -0.003002873382220013, 0.0025096653319113204, 7.0651141593019595, 10.104562684730235] - Fitness: -1.106545755728456
[0.008503090257902775, 0.45910866430845065, 0.12999575716900486, -0.8662105697641675, 0.2598906344477031, -0.022940399052004862, 0.052674260676439384, -0.003002873382220013, 0.0025096653319113204, 7.0651141593019595, 10.104562684730235] - Fitness: -1.106545755728456
[0.00850224116219322, 0.46, 0.12996928885055098, -0.8594350543029555, 0.2599127771968151, -0.022939633774418523, 0.05257773646170891, -0.00300063913268903, 0.002511267979623304, 7.094181370971223, 10.10337948662351] - Fitness: -1.1065444029918703
[0.008506086482747158, 0.4591232166434335, 0.12999890286169397, -0.8579355253197803, 0.2598653384397229, -0.022986047638379376, 0.054772080857569495, -0.003002320612094711, 0.0025205690825360395, 7.066105798339966, 10.106897173408452] - Fitness: -1.1065437575225392
[0.008502673874869845, 0.45910485915747057, 0.13, -0.8522470372045136, 0.2598677077765853, -0.02295004891081093, 0.05657454555201742, -0.003002395618011264, 0.0025112332917927842, 7.052501320869326, 10.089938761930696] - Fitness: -1.106538514725963
[0.008505919879727394, 0.459122968671238, 0.12998331087349707, -0.9, 0.2598480525143666, -0.022926511247667678, 0.05340059897884005, -0.0030016611465664748, 0.0025142110582346217, 7.043146106394128, 10.113094532861105] - Fitness: -1.106536938895812
[0.00851126868724077, 0.45912221969300915, 0.12998848097449525, -0.8829511738083198, 0.2598947228618414, -0.02293667490877847, 0.05154576254493411, -0.003001291785739729, 0.0025212964534027903, 7.056845773231294, 10.098469401723202] - Fitness: -1.1065321434353639
[0.008504119964988573, 0.4591149317856456, 0.12997276232242924, -0.8592926278180647, 0.2598750451079978, -0.02294132492952846, 0.051249719523291194, -0.003000883689023508, 0.0025051500765915597, 7.071550428135186, 10.096328680276837] - Fitness: -1.1065318509854982
[0.00850561917447452, 0.45910881026934525, 0.12999535253556707, -0.8617951940960212, 0.2598751180907959, -0.022939838793669468, 0.05249748324546535, -0.00300038849488601, 0.002516106609519107, 7.0469919059360295, 10.107779531934437] - Fitness: -1.1065303686024073
[0.008501973335833421, 0.4590995157037755, 0.12998290669953605, -0.8588934241852181, 0.25987873542888196, -0.022942128862231608, 0.05262086777039082, -0.0030007794364138034, 0.0025054748017949643, 7.047792195844821, 10.11513523894004] - Fitness: -1.106528628976674
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.023, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1065283983512737
[0.008503498464397505, 0.4590936675972516, 0.1299918128509921, -0.8589891909737488, 0.2598536893324115, -0.022933078250926782, 0.053305830375659065, -0.003001625198035856, 0.0025086999776054823, 7.026033583574852, 10.11222377400261] - Fitness: -1.1065278905492157
[0.008503413716782452, 0.4591232695437972, 0.1299506371634387, -0.8599325713550957, 0.259900010816896, -0.02294104358733491, 0.05090115281755754, -0.003002037782191803, 0.0025118351384833455, 7.045932436062439, 10.096913116427459] - Fitness: -1.1065271559010912
[0.008503127475886094, 0.45911492504719403, 0.12999348457707746, -0.8663837309770136, 0.2598674165618606, -0.022940759046799604, 0.05076779584543584, -0.003001948977984364, 0.002511749149991495, 7.0632080468290575, 10.097904442926836] - Fitness: -1.1065161116628635
[0.008503066429181748, 0.4590877226741005, 0.1299734170701246, -0.8791501397071869, 0.25991186768994917, -0.022926575299390406, 0.051886906257186546, -0.003000813325435597, 0.00251887285151339, 7.036902977106556, 10.103688306831328] - Fitness: -1.106513604699712
[0.008504094938915338, 0.45918496102405143, 0.1299916810589397, -0.8596046137474732, 0.2598804034788438, -0.02292388228729462, 0.05161956544429136, -0.003002169697992815, 0.0025113243828391676, 7.016847299146059, 10.093870916341471] - Fitness: -1.1064803842208564

Detailed Results for Each Genotype:
Genotype [0.008503102746659219, 0.45912799125184234, 0.1299842450801739, -0.8553296647682264, 0.2599135505696521, -0.02294101467945434, 0.05333060407368414, -0.0030016442420350634, 0.002506908708698033, 7.051936205818253, 10.103249314575502]:
  Angle -10: cl=118.29962158203125, cd=-122.931884765625, cm=-20.20804786682129
  Angle -9: cl=117.34220886230469, cd=-120.46452331542969, cm=-18.93099594116211
  Angle -8: cl=116.38484954833984, cd=-117.99718475341797, cm=-17.65393829345703
  Angle -7: cl=115.4274673461914, cd=-115.52987670898438, cm=-16.37687110900879
  Angle -6: cl=114.47006225585938, cd=-113.0624771118164, cm=-15.099810600280762
  Angle -5: cl=113.51273345947266, cd=-110.59515380859375, cm=-13.82275104522705
  Angle -4: cl=112.55529022216797, cd=-108.12777709960938, cm=-12.545700073242188
  Angle -3: cl=111.59793853759766, cd=-105.66044616699219, cm=-11.26862907409668
  Angle -2: cl=110.6405029296875, cd=-103.1930923461914, cm=-9.991571426391602
  Angle -1: cl=109.68315887451172, cd=-100.72571563720703, cm=-8.714498519897461
  Angle 0: cl=108.72578430175781, cd=-98.25837707519531, cm=-7.437423229217529
  Angle 1: cl=107.76837921142578, cd=-95.79104614257812, cm=-6.160390377044678
  Angle 2: cl=106.81100463867188, cd=-93.3237075805664, cm=-4.883345127105713
  Angle 3: cl=105.8536605834961, cd=-90.85633850097656, cm=-3.6062521934509277
  Angle 4: cl=104.89620208740234, cd=-88.3889389038086, cm=-2.3292059898376465
  Angle 5: cl=103.93885040283203, cd=-85.92163848876953, cm=-1.052168369293213
  Angle 6: cl=102.98150634765625, cd=-83.45431518554688, cm=0.2249121218919754
  Angle 7: cl=102.02405548095703, cd=-80.98693084716797, cm=1.5019793510437012
  Angle 8: cl=101.06669616699219, cd=-78.51954650878906, cm=2.779052257537842
  Angle 9: cl=100.10926055908203, cd=-76.05224609375, cm=4.056071758270264
  Angle 10: cl=99.15190887451172, cd=-73.58491516113281, cm=5.333130359649658
Genotype [0.008513059055299296, 0.45907603838416056, 0.12999121611127337, -0.8793854528863365, 0.25989441760804877, -0.02292462642619375, 0.051460516943441996, -0.0030012944080781427, 0.0025183119053605726, 7.059424397645105, 10.097884390668245]:
  Angle -10: cl=118.35482788085938, cd=-122.97953796386719, cm=-20.21986961364746
  Angle -9: cl=117.3974609375, cd=-120.51223754882812, cm=-18.942838668823242
  Angle -8: cl=116.44005584716797, cd=-118.04489135742188, cm=-17.665769577026367
  Angle -7: cl=115.4826889038086, cd=-115.57752990722656, cm=-16.388696670532227
  Angle -6: cl=114.52530670166016, cd=-113.11015319824219, cm=-15.111635208129883
  Angle -5: cl=113.56793212890625, cd=-110.64283752441406, cm=-13.834585189819336
  Angle -4: cl=112.6105728149414, cd=-108.17546844482422, cm=-12.557502746582031
  Angle -3: cl=111.65311431884766, cd=-105.70809936523438, cm=-11.28046989440918
  Angle -2: cl=110.69573974609375, cd=-103.24076080322266, cm=-10.003413200378418
  Angle -1: cl=109.7383804321289, cd=-100.77342987060547, cm=-8.726339340209961
  Angle 0: cl=108.7809829711914, cd=-98.3060302734375, cm=-7.4492669105529785
  Angle 1: cl=107.8236083984375, cd=-95.83871459960938, cm=-6.172219753265381
  Angle 2: cl=106.86622619628906, cd=-93.37130737304688, cm=-4.89513635635376
  Angle 3: cl=105.90882110595703, cd=-90.90399932861328, cm=-3.6180901527404785
  Angle 4: cl=104.95144653320312, cd=-88.43666076660156, cm=-2.3410420417785645
  Angle 5: cl=103.99407958984375, cd=-85.96932983398438, cm=-1.0639758110046387
  Angle 6: cl=103.03669738769531, cd=-83.5019760131836, cm=0.21308274567127228
  Angle 7: cl=102.07929229736328, cd=-81.03460693359375, cm=1.490166187286377
  Angle 8: cl=101.12189483642578, cd=-78.5672607421875, cm=2.767179012298584
  Angle 9: cl=100.1645278930664, cd=-76.09986877441406, cm=4.044290065765381
  Angle 10: cl=99.2071304321289, cd=-73.6325454711914, cm=5.321324825286865
Genotype [0.008503039774751787, 0.4590941827176182, 0.12999235187995292, -0.8590026088853736, 0.25987190882165057, -0.022942260449367105, 0.05283843355716793, -0.0030020315713193834, 0.0025111663688127945, 7.042718389092601, 10.109550630661019]:
  Angle -10: cl=118.3038101196289, cd=-122.93533325195312, cm=-20.209680557250977
  Angle -9: cl=117.34644317626953, cd=-120.46793365478516, cm=-18.93256950378418
  Angle -8: cl=116.38906860351562, cd=-118.00064086914062, cm=-17.655542373657227
  Angle -7: cl=115.43167877197266, cd=-115.5333023071289, cm=-16.378477096557617
  Angle -6: cl=114.47427368164062, cd=-113.06594848632812, cm=-15.10142993927002
  Angle -5: cl=113.51690673828125, cd=-110.59859466552734, cm=-13.824359893798828
  Angle -4: cl=112.55953216552734, cd=-108.13127136230469, cm=-12.547313690185547
  Angle -3: cl=111.6021499633789, cd=-105.66390991210938, cm=-11.270258903503418
  Angle -2: cl=110.64474487304688, cd=-103.19654083251953, cm=-9.993165016174316
  Angle -1: cl=109.6873550415039, cd=-100.72917175292969, cm=-8.716102600097656
  Angle 0: cl=108.72997283935547, cd=-98.26181030273438, cm=-7.439046382904053
  Angle 1: cl=107.77259063720703, cd=-95.79449462890625, cm=-6.161988735198975
  Angle 2: cl=106.81523895263672, cd=-93.3271484375, cm=-4.884936809539795
  Angle 3: cl=105.85781860351562, cd=-90.85975646972656, cm=-3.6078906059265137
  Angle 4: cl=104.90045166015625, cd=-88.3924560546875, cm=-2.330827236175537
  Angle 5: cl=103.9430160522461, cd=-85.92503356933594, cm=-1.0537400245666504
  Angle 6: cl=102.9856948852539, cd=-83.457763671875, cm=0.2233099490404129
  Angle 7: cl=102.02826690673828, cd=-80.99034118652344, cm=1.5003952980041504
  Angle 8: cl=101.07085418701172, cd=-78.52299499511719, cm=2.777409076690674
  Angle 9: cl=100.113525390625, cd=-76.0556640625, cm=4.054492473602295
  Angle 10: cl=99.15614318847656, cd=-73.58836364746094, cm=5.331515789031982
Genotype [0.008504268044232557, 0.4591479308820999, 0.12998275209327811, -0.8457017737978866, 0.25984633823820924, -0.015, 0.05336027933103848, -0.003002256195296334, 0.002513643342611024, 7.063355993463163, 10.095006953677204]:
  Angle -10: cl=120.34022521972656, cd=-123.79035949707031, cm=-20.521249771118164
  Angle -9: cl=119.38285827636719, cd=-121.32303619384766, cm=-19.244184494018555
  Angle -8: cl=118.42546844482422, cd=-118.85565948486328, cm=-17.96712303161621
  Angle -7: cl=117.46808624267578, cd=-116.38829803466797, cm=-16.69009017944336
  Angle -6: cl=116.51070404052734, cd=-113.9209976196289, cm=-15.413000106811523
  Angle -5: cl=115.55329132080078, cd=-111.45362091064453, cm=-14.135966300964355
  Angle -4: cl=114.59593963623047, cd=-108.98626708984375, cm=-12.858881950378418
  Angle -3: cl=113.63851165771484, cd=-106.51885986328125, cm=-11.581811904907227
  Angle -2: cl=112.6811294555664, cd=-104.05155944824219, cm=-10.304764747619629
  Angle -1: cl=111.72374725341797, cd=-101.58421325683594, cm=-9.027700424194336
  Angle 0: cl=110.766357421875, cd=-99.11686706542969, cm=-7.750675678253174
  Angle 1: cl=109.80899810791016, cd=-96.64950561523438, cm=-6.473570346832275
  Angle 2: cl=108.85160064697266, cd=-94.1821517944336, cm=-5.196523189544678
  Angle 3: cl=107.89417266845703, cd=-91.71482849121094, cm=-3.9194960594177246
  Angle 4: cl=106.93685150146484, cd=-89.24748992919922, cm=-2.642402172088623
  Angle 5: cl=105.97943115234375, cd=-86.78009796142578, cm=-1.3653435707092285
  Angle 6: cl=105.02204132080078, cd=-84.31272888183594, cm=-0.08828024566173553
  Angle 7: cl=104.06470489501953, cd=-81.84541320800781, cm=1.1887755393981934
  Angle 8: cl=103.10728454589844, cd=-79.37805938720703, cm=2.4658331871032715
  Angle 9: cl=102.14988708496094, cd=-76.91071319580078, cm=3.7428841590881348
  Angle 10: cl=101.1925277709961, cd=-74.44337463378906, cm=5.019937038421631
Genotype [0.008506848622529407, 0.45911164424986406, 0.12999025869356745, -0.8531716077559216, 0.2, -0.0229394071957456, 0.05308161261011023, -0.0030014697054571173, 0.002513957741700783, 7.020936166650947, 10.111800779810537]:
  Angle -10: cl=126.2501449584961, cd=-128.4437713623047, cm=-22.40546226501465
  Angle -9: cl=125.29267120361328, cd=-125.97638702392578, cm=-21.128393173217773
  Angle -8: cl=124.33538055419922, cd=-123.50907897949219, cm=-19.851327896118164
  Angle -7: cl=123.37793731689453, cd=-121.04169464111328, cm=-18.574262619018555
  Angle -6: cl=122.42053985595703, cd=-118.5743408203125, cm=-17.29720687866211
  Angle -5: cl=121.46320343017578, cd=-116.10704040527344, cm=-16.020137786865234
  Angle -4: cl=120.50580596923828, cd=-113.63966369628906, cm=-14.743109703063965
  Angle -3: cl=119.54837799072266, cd=-111.17228698730469, cm=-13.466020584106445
  Angle -2: cl=118.5910873413086, cd=-108.70500183105469, cm=-12.188960075378418
  Angle -1: cl=117.6336669921875, cd=-106.2376480102539, cm=-10.911911964416504
  Angle 0: cl=116.67623138427734, cd=-103.7702407836914, cm=-9.634833335876465
  Angle 1: cl=115.7188949584961, cd=-101.30290985107422, cm=-8.357782363891602
  Angle 2: cl=114.76150512695312, cd=-98.83556365966797, cm=-7.080708980560303
  Angle 3: cl=113.80411529541016, cd=-96.36824035644531, cm=-5.803695201873779
  Angle 4: cl=112.84671020507812, cd=-93.90088653564453, cm=-4.526609897613525
  Angle 5: cl=111.88933563232422, cd=-91.43354034423828, cm=-3.2495532035827637
  Angle 6: cl=110.93195343017578, cd=-88.9661636352539, cm=-1.972475528717041
  Angle 7: cl=109.97455596923828, cd=-86.49879455566406, cm=-0.6954112648963928
  Angle 8: cl=109.01718139648438, cd=-84.03144836425781, cm=0.5816406607627869
  Angle 9: cl=108.05977630615234, cd=-81.56411743164062, cm=1.858675479888916
  Angle 10: cl=107.1024169921875, cd=-79.0967788696289, cm=3.135737895965576
Genotype [0.008502946597506214, 0.45910816767995855, 0.1299986590204796, -0.8665466179147466, 0.2598540105787774, -0.02294275757407215, 0.052408289900725706, -0.003002810517852997, 0.002512857152112827, 7.056981021345611, 10.105961641376991]:
  Angle -10: cl=118.32807922363281, cd=-122.95645141601562, cm=-20.213909149169922
  Angle -9: cl=117.3707504272461, cd=-120.4891586303711, cm=-18.93687629699707
  Angle -8: cl=116.41333770751953, cd=-118.02180480957031, cm=-17.65980339050293
  Angle -7: cl=115.45594024658203, cd=-115.55445098876953, cm=-16.38274574279785
  Angle -6: cl=114.49858856201172, cd=-113.08711242675781, cm=-15.105742454528809
  Angle -5: cl=113.5411605834961, cd=-110.61971282958984, cm=-13.828629493713379
  Angle -4: cl=112.58380889892578, cd=-108.15238952636719, cm=-12.551578521728516
  Angle -3: cl=111.62638854980469, cd=-105.68502807617188, cm=-11.274527549743652
  Angle -2: cl=110.66902923583984, cd=-103.21768951416016, cm=-9.997461318969727
  Angle -1: cl=109.71160125732422, cd=-100.75030517578125, cm=-8.720396995544434
  Angle 0: cl=108.75426483154297, cd=-98.2829818725586, cm=-7.44334077835083
  Angle 1: cl=107.7968521118164, cd=-95.81560516357422, cm=-6.166262149810791
  Angle 2: cl=106.83951568603516, cd=-93.34829711914062, cm=-4.889216899871826
  Angle 3: cl=105.88212585449219, cd=-90.88097381591797, cm=-3.61216402053833
  Angle 4: cl=104.9247055053711, cd=-88.41357421875, cm=-2.335113048553467
  Angle 5: cl=103.96733856201172, cd=-85.94623565673828, cm=-1.0580601692199707
  Angle 6: cl=103.00992584228516, cd=-83.47886657714844, cm=0.21901555359363556
  Angle 7: cl=102.05254364013672, cd=-81.0114974975586, cm=1.49607515335083
  Angle 8: cl=101.09517669677734, cd=-78.54420471191406, cm=2.773136615753174
  Angle 9: cl=100.13776397705078, cd=-76.07681274414062, cm=4.050218105316162
  Angle 10: cl=99.18035888671875, cd=-73.60945129394531, cm=5.327254772186279
Genotype [0.008503576696358284, 0.4590881909459739, 0.12999064817843584, -0.8528433523547261, 0.25984298986657894, -0.0229245526052224, 0.0525373486652556, -0.003001168695093188, 0.0025097611641704477, 7.026281030448887, 10.113014126886338]:
  Angle -10: cl=118.28943634033203, cd=-122.92137908935547, cm=-20.207487106323242
  Angle -9: cl=117.33212280273438, cd=-120.45403289794922, cm=-18.930387496948242
  Angle -8: cl=116.3747329711914, cd=-117.98670959472656, cm=-17.65336036682129
  Angle -7: cl=115.41732788085938, cd=-115.51934051513672, cm=-16.37632179260254
  Angle -6: cl=114.4599380493164, cd=-113.05201721191406, cm=-15.099242210388184
  Angle -5: cl=113.50255584716797, cd=-110.58465576171875, cm=-13.82218074798584
  Angle -4: cl=112.545166015625, cd=-108.1172866821289, cm=-12.545133590698242
  Angle -3: cl=111.58778381347656, cd=-105.64994049072266, cm=-11.268050193786621
  Angle -2: cl=110.63037872314453, cd=-103.18260192871094, cm=-9.991004943847656
  Angle -1: cl=109.67301177978516, cd=-100.7152328491211, cm=-8.713932991027832
  Angle 0: cl=108.71561431884766, cd=-98.24787902832031, cm=-7.436870098114014
  Angle 1: cl=107.75818634033203, cd=-95.78048706054688, cm=-6.159813404083252
