Experiment: Combination_Experiment_342
Generation: 36
Timestamp: 20231227_021504

Genotypes and their Fitness Values:
[0.00880248281361447, 0.45902852071254974, 0.1299291847709677, -0.7553753132236386, 0.2592651564408866, -0.022833312656447852, 0.09651238823074627, -0.003, 0.002685406788008962, 7.500657957519433, 10.0818573997506] - Fitness: -1.109107982652579
[0.008788832735403495, 0.45903111975005034, 0.1296914205860515, -0.753759887106293, 0.2592569141695861, -0.022827982231919567, 0.09944963496922554, -0.00305367522288725, 0.0027329762410891662, 7.476108558280982, 10.217318757028401] - Fitness: -1.1101138375381752
[0.008703677265583704, 0.45904839899575833, 0.12990312707006588, -0.753912166046859, 0.2592641601631017, -0.022859993101092685, 0.10820097904908726, -0.0030034822413263656, 0.0026965458219263276, 7.4943078464542445, 10.024408255561742] - Fitness: -1.1088789939486285
[0.00862665331693026, 0.45898608563396737, 0.12995280760825642, -0.7531131319065555, 0.26, -0.022658547940467184, 0.09634993431074645, -0.003001677984209397, 0.0027024467588811474, 7.078526373088128, 10.109353100883895] - Fitness: -1.1082046128240426
[0.008806037044729027, 0.4590282961814824, 0.12996288868758718, -0.7558495796787356, 0.2592998613660226, -0.02287108309520197, 0.09969797873351939, -0.003005592684918933, 0.0027093579386871015, 7.6173187370855375, 10.07932031781289] - Fitness: -1.1093161648390109
[0.008728242160516111, 0.4589949957038373, 0.12986542790701316, -0.751312755210742, 0.2593022965674564, -0.022838561914465382, 0.09785898799265816, -0.0030608940486574663, 0.002722850495623941, 7.633052568123308, 10.242822176317102] - Fitness: -1.1100944039381981
[0.008813711485288827, 0.45910586393343794, 0.1298860095428322, -0.7539230014697906, 0.25931488147588233, -0.02299310420768925, 0.090230564301981, -0.0030003886588593053, 0.002711048820390958, 7.2269269086039545, 10.107489174242335] - Fitness: -1.1085963057249062
[0.008673308323979053, 0.4589996585015588, 0.1299407535618277, -0.7535781681599761, 0.25933728530499295, -0.022799124950854035, 0.1023621055534149, -0.003008239642519201, 0.002711101552861243, 7.25881404031582, 10.104362602074804] - Fitness: -1.1086736101998025
[0.008805806198765762, 0.45902783422160265, 0.12983060140856206, -0.7536052454923768, 0.2592924815052429, -0.022895461069243877, 0.09931644735522824, -0.0030072072081528374, 0.0027131276637357943, 7.08441448648906, 10.10578869202972] - Fitness: -1.108708712738381
[0.00855212655501962, 0.4590364549724139, 0.12970942543860017, -0.7530758583289029, 0.2593156286795445, -0.02281648937713852, 0.10270690335905089, -0.0030514963015885015, 0.0027250020038103134, 7.064525874089361, 10.170678231243164] - Fitness: -1.1088064518685044
[0.008818276155037866, 0.45903241977406173, 0.12991695269296716, -0.7541117704497374, 0.25932212535074445, -0.02282167612122325, 0.05812096891945702, -0.006, 0.002719001901828428, 7.4323185921426616, 10.022622864598933] - Fitness: -1.1372054339082134
[0.008823334816709133, 0.4590167609441522, 0.12992038620256077, -0.7545092843859375, 0.25930988781150927, -0.02278031130059843, 0.10136072351087592, -0.0030108324931294767, 0.0026814963468375264, 7.376487650672779, 10.074579032856576] - Fitness: -1.1091809206696188
[0.008676615559573785, 0.4590298760198358, 0.12989645713710538, -0.754408777313579, 0.2592858039368899, -0.02289646223938637, 0.10137201725928989, -0.0030082698990572484, 0.002717964090286095, 7.106652765073533, 10.101514367208543] - Fitness: -1.1083766494792693
[0.008707279719217099, 0.4590526309702868, 0.12999442268199388, -0.7543627446198682, 0.2592706299118885, -0.02283117244431808, 0.10483591671788955, -0.003005132307047062, 0.002710458645579244, 7.502791863254492, 10.025545858253292] - Fitness: -1.1088798505445483
[0.008523180761275211, 0.4590522069135828, 0.12972817283892552, -0.7530970812648747, 0.25933693444613076, -0.02283458940917936, 0.10128427836120021, -0.0030477895511504846, 0.0027355754262623306, 7.057017241324428, 10.095162252796172] - Fitness: -1.1085093867767917
[0.008692752805123334, 0.45903105114794496, 0.1298698011458888, -0.7532656026161674, 0.25930622370179773, -0.022846207696944402, 0.10034135057625745, -0.003007662719607981, 0.0026963698797935606, 7.311689741271605, 10.08527597047856] - Fitness: -1.1087111533836955
[0.008659800858603014, 0.4589934637181603, 0.12976425813302267, -0.7534729312640867, 0.25933703082117926, -0.022799985190146144, 0.10216924982056544, -0.0030080537836510786, 0.0027428262499162017, 7.421967118624287, 10.105133148246054] - Fitness: -1.1090748913196358
[0.008680956940465407, 0.45901783503656535, 0.12987913226568873, -0.7559554045812572, 0.2592885680908118, -0.022864629130050423, 0.0999439500726511, -0.0030183175094628035, 0.002697107229621748, 7.266324648116758, 10.111315438005974] - Fitness: -1.1087293683401678
[0.008654965651057231, 0.45900176551567234, 0.1297643645311682, -0.7534770089901779, 0.2593370734642432, -0.022798843048135044, 0.10238739033551661, -0.0030082892755591496, 0.002695722298290035, 7.323778508696605, 10.115846162188156] - Fitness: -1.1088530225574258
[0.008687683342998801, 0.4589826166943624, 0.12994952104873803, -0.7537082406019421, 0.25927183406586696, -0.02293588263398807, 0.09883809092652102, -0.003008781388724384, 0.002714623181954364, 7.42306232630428, 10.071891971919351] - Fitness: -1.1086855846836043
[0.008808769744522094, 0.4590280517204187, 0.12982363357883742, -0.7535758508887054, 0.25929521285576623, -0.02279907778970482, 0.09748806150080139, -0.0030065542011935608, 0.002713552285831728, 7.082803897499695, 10.10390207188102] - Fitness: -1.108829531085753
[0.008708210436566369, 0.45899597499028394, 0.12987219228698446, -0.7534575822415809, 0.25933576010638176, -0.022799398375589735, 0.10277973464635479, -0.0030081744210103166, 0.0027225265994365627, 7.3231821138268245, 10.106381586203188] - Fitness: -1.1089417572742388
[0.008709773414652816, 0.4589948822115661, 0.12994514569487262, -0.7531782979067209, 0.25929567933354636, -0.022764649490460295, 0.09544950000353374, -0.0030586202897502665, 0.0027023522948163275, 7.064112488560105, 10.109220794492938] - Fitness: -1.1089547733435887
[0.008757368544693134, 0.45907293389903653, 0.12970354312716909, -0.7533256488642892, 0.25933242446467036, -0.02285672298633179, 0.09962798366673131, -0.0030075003267181896, 0.0027364225925144226, 7.400173860504188, 10.110095718244242] - Fitness: -1.1092358183171385
[0.008840313451992265, 0.4590185955979724, 0.12970412963296282, -0.7538035907516688, 0.2593251970225871, -0.022839001337236865, 0.07746065210044498, -0.003002050152810836, 0.0027355261909736152, 7.386852882749645, 10.087036695688045] - Fitness: -1.109174647542726
[0.008824196011611142, 0.45902154482588314, 0.12982325713812426, -0.755435284656837, 0.2592614899956267, -0.02282636320609245, 0.05, -0.003029851065237868, 0.002698490927091124, 7.5272204147074255, 10.034391403020969] - Fitness: -1.1091198773764852
[0.00880248281361447, 0.45902852071254974, 0.1299291847709677, -0.7553753132236386, 0.2592651564408866, -0.022833312656447852, 0.09651238823074627, -0.003, 0.002685406788008962, 7.500657957519433, 10.0818573997506] - Fitness: -1.109107982652579
[0.008817759905216292, 0.4589986418912071, 0.12986533693114458, -0.753443245038709, 0.259308533276866, -0.02293872692401528, 0.09688835601114801, -0.0030143870034489042, 0.002712863398024677, 7.352521350185036, 10.109536385278087] - Fitness: -1.109080963199272
[0.008812923644005387, 0.4590860299198288, 0.1299399818635797, -0.7536943865138377, 0.2593127993817039, -0.022859114576963713, 0.06855888022448935, -0.0030310260081101085, 0.0027204564873945774, 7.4253781432620185, 10.051425178057498] - Fitness: -1.1090377969118492
[0.008825829261709587, 0.4590296128053464, 0.1298247966378811, -0.7542564874061342, 0.2593143706795419, -0.02268338774868677, 0.10015997701362661, -0.003004727412662578, 0.00271312653559548, 7.0774733892070865, 10.103096985348534] - Fitness: -1.1090243053022693
[0.008811816213651572, 0.45899268185470476, 0.12994122214447015, -0.753259380719583, 0.2593051663791766, -0.023, 0.09901872115594405, -0.0030144514493490155, 0.002700706076144771, 7.428329818740832, 10.109142354071741] - Fitness: -1.1090207089712742
[0.00881720024960444, 0.45899264950268587, 0.12995778223554502, -0.7534002185326936, 0.25930911200401713, -0.022999436618312157, 0.09975439969745205, -0.0030144803238762057, 0.0027052471157990267, 7.3991083802503645, 10.1093004532071] - Fitness: -1.1089954047330053
[0.008819101582266821, 0.4590163913170734, 0.12976460791011948, -0.7540052150772709, 0.25930822840012274, -0.022840349562831246, 0.062010214545192954, -0.0030151106581961847, 0.0027275011959248235, 7.319338090037658, 10.109415619535712] - Fitness: -1.1089906887117005
[0.008819101582266821, 0.4590163913170734, 0.12976460791011948, -0.7540052150772709, 0.25930822840012274, -0.022840349562831246, 0.062010214545192954, -0.0030151106581961847, 0.0027275011959248235, 7.319338090037658, 10.109415619535712] - Fitness: -1.1089906887117005
[0.008849336581202735, 0.45899875760799375, 0.12976248699282322, -0.7540843156329482, 0.2592996561405081, -0.022792863093743086, 0.0613414947565015, -0.0030141660752873913, 0.0027324280907307995, 7.350410142166129, 10.000304000925052] - Fitness: -1.1089821351259108
[0.008717605302959562, 0.4590338231360612, 0.12981287732085417, -0.7544867702796347, 0.25925968398091614, -0.022852158898061473, 0.10459980136428265, -0.0030020182903456056, 0.0026946430325721664, 7.505346086120398, 10.025441362621338] - Fitness: -1.1089702214662778
[0.008817374223954596, 0.4590286808517257, 0.12982412923259654, -0.7537737198468615, 0.2592955929819229, -0.022729551480898086, 0.0959674818557482, -0.003009240225492956, 0.002713598492972081, 7.078587236578871, 10.103821675185307] - Fitness: -1.1089539876780785
[0.008703104723382695, 0.45906858727625854, 0.12987933120787717, -0.7544510658435258, 0.259264320488724, -0.022859986848995508, 0.09856091294488888, -0.003013963038714965, 0.002692464957040547, 7.503875235574397, 10.033623265042957] - Fitness: -1.108932497967868
[0.008799706625348598, 0.4591316139889345, 0.12977712054405002, -0.7530275987066908, 0.2592916787841787, -0.022999915656547704, 0.08658109844028382, -0.0030040931308803575, 0.002724452678441968, 7.397666018061485, 10.106498517408088] - Fitness: -1.1089147370186487
[0.008744798287417152, 0.4590548698493458, 0.1299054962886297, -0.7540071830503666, 0.259307362029252, -0.022819314435071392, 0.09690261569683947, -0.0030043348453183, 0.00273497361398088, 7.339495647309676, 10.080112972412145] - Fitness: -1.1088993568709373
[0.00863842777527246, 0.4590003808703891, 0.12971918286160883, -0.753352679524283, 0.25933738527942174, -0.022799402682289003, 0.10308976134274875, -0.0030084464677505337, 0.0027360330546012447, 7.297129418447913, 10.087264713014696] - Fitness: -1.1088452036322831
[0.00870276318518863, 0.4590541354261069, 0.1299409887093756, -0.7540002242901954, 0.2592673106816749, -0.022811377437282822, 0.0951331783638929, -0.003005297693085106, 0.0027120413758876705, 7.484712162382831, 10.02076521818612] - Fitness: -1.108827132575112
[0.008695057663615034, 0.4589955035247026, 0.1298724933934544, -0.7535673892624396, 0.25933625788209475, -0.022801926730254194, 0.10246747498308875, -0.003007368467049286, 0.002707249328146846, 7.391157782966183, 10.026124848769149] - Fitness: -1.1088140847942183
[0.008806393247165801, 0.45908989109172654, 0.1299064111436877, -0.753030537575413, 0.2592983302195787, -0.02298710561264478, 0.09178739965356943, -0.003001644380308652, 0.002711365346264063, 7.337499183600905, 10.108693223779179] - Fitness: -1.1087590927912556
[0.008805806198765762, 0.45902783422160265, 0.12983060140856206, -0.7536052454923768, 0.2592924815052429, -0.022895461069243877, 0.09931644735522824, -0.0030072072081528374, 0.0027131276637357943, 7.08441448648906, 10.10578869202972] - Fitness: -1.108708712738381
[0.008788735619595074, 0.4590176849295996, 0.1299201197673444, -0.7537018963566331, 0.2593130619529992, -0.022861953532997144, 0.06480424736490015, -0.0030000482826429645, 0.00273424570221412, 7.383362164423813, 10.086766548123538] - Fitness: -1.1086992091563972
[0.0085, 0.45906262196297726, 0.1298095565399745, -0.7530472113158064, 0.25931163302143356, -0.02284323274443252, 0.10156419636064279, -0.003046219108582882, 0.002703009671361346, 7.088514154214074, 10.195595433816013] - Fitness: -1.1085227847993466
[0.008723156321916873, 0.4590267764108464, 0.1298291793397247, -0.7542933684144133, 0.25931232052546416, -0.02285902138143732, 0.09912614196864418, -0.003005129592215709, 0.0027120208224186452, 7.064298484551443, 10.106704393858573] - Fitness: -1.1084890177142461
[0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.075809056400455, 10.109175844846824] - Fitness: -1.108379203322009
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334

Detailed Results for Each Genotype:
Genotype [0.00880248281361447, 0.45902852071254974, 0.1299291847709677, -0.7553753132236386, 0.2592651564408866, -0.022833312656447852, 0.09651238823074627, -0.003, 0.002685406788008962, 7.500657957519433, 10.0818573997506]:
  Angle -10: cl=119.49192810058594, cd=-123.77842712402344, cm=-20.461082458496094
  Angle -9: cl=118.5345230102539, cd=-121.31109619140625, cm=-19.184032440185547
  Angle -8: cl=117.5771255493164, cd=-118.84373474121094, cm=-17.9069766998291
  Angle -7: cl=116.61978912353516, cd=-116.37639617919922, cm=-16.629907608032227
  Angle -6: cl=115.66242218017578, cd=-113.90904998779297, cm=-15.352879524230957
  Angle -5: cl=114.70502471923828, cd=-111.44168853759766, cm=-14.075800895690918
  Angle -4: cl=113.74764251708984, cd=-108.97433471679688, cm=-12.798739433288574
  Angle -3: cl=112.79022979736328, cd=-106.50702667236328, cm=-11.521692276000977
  Angle -2: cl=111.8328857421875, cd=-104.03964233398438, cm=-10.24461841583252
  Angle -1: cl=110.87549591064453, cd=-101.57234191894531, cm=-8.967569351196289
  Angle 0: cl=109.9181137084961, cd=-99.10491180419922, cm=-7.690501689910889
  Angle 1: cl=108.9606704711914, cd=-96.63758850097656, cm=-6.413442134857178
  Angle 2: cl=108.00334167480469, cd=-94.17024993896484, cm=-5.13637113571167
  Angle 3: cl=107.04593658447266, cd=-91.7029037475586, cm=-3.859342098236084
  Angle 4: cl=106.08853912353516, cd=-89.23551940917969, cm=-2.5822501182556152
  Angle 5: cl=105.13117218017578, cd=-86.76822662353516, cm=-1.3052353858947754
  Angle 6: cl=104.17375946044922, cd=-84.30084228515625, cm=-0.02816729247570038
  Angle 7: cl=103.21636199951172, cd=-81.83346557617188, cm=1.248913288116455
  Angle 8: cl=102.25899505615234, cd=-79.36610412597656, cm=2.5259995460510254
  Angle 9: cl=101.30158996582031, cd=-76.89878845214844, cm=3.803027629852295
  Angle 10: cl=100.3442153930664, cd=-74.43146514892578, cm=5.080064296722412
Genotype [0.008788832735403495, 0.45903111975005034, 0.1296914205860515, -0.753759887106293, 0.2592569141695861, -0.022827982231919567, 0.09944963496922554, -0.00305367522288725, 0.0027329762410891662, 7.476108558280982, 10.217318757028401]:
  Angle -10: cl=119.36251068115234, cd=-123.57202911376953, cm=-20.432249069213867
  Angle -9: cl=118.40514373779297, cd=-121.10472869873047, cm=-19.155210494995117
  Angle -8: cl=117.44775390625, cd=-118.63735961914062, cm=-17.87812614440918
  Angle -7: cl=116.49038696289062, cd=-116.17002868652344, cm=-16.601091384887695
  Angle -6: cl=115.53299713134766, cd=-113.70268249511719, cm=-15.324024200439453
  Angle -5: cl=114.57560729980469, cd=-111.23533630371094, cm=-14.046967506408691
  Angle -4: cl=113.61821746826172, cd=-108.76797485351562, cm=-12.769892692565918
  Angle -3: cl=112.6608657836914, cd=-106.30067443847656, cm=-11.492866516113281
  Angle -2: cl=111.70345306396484, cd=-103.83329772949219, cm=-10.215794563293457
  Angle -1: cl=110.7460708618164, cd=-101.36590576171875, cm=-8.938730239868164
  Angle 0: cl=109.7886734008789, cd=-98.89862060546875, cm=-7.661696910858154
  Angle 1: cl=108.83130645751953, cd=-96.43123626708984, cm=-6.384616374969482
  Angle 2: cl=107.87393188476562, cd=-93.96390533447266, cm=-5.107563495635986
  Angle 3: cl=106.91653442382812, cd=-91.49652099609375, cm=-3.8304877281188965
  Angle 4: cl=105.95917510986328, cd=-89.02921295166016, cm=-2.5534415245056152
  Angle 5: cl=105.00173950195312, cd=-86.56178283691406, cm=-1.2763562202453613
  Angle 6: cl=104.04437255859375, cd=-84.09445190429688, cm=0.0006937533617019653
  Angle 7: cl=103.08699798583984, cd=-81.62712097167969, cm=1.2777447700500488
  Angle 8: cl=102.12960052490234, cd=-79.1597671508789, cm=2.554809093475342
  Angle 9: cl=101.17218017578125, cd=-76.69241333007812, cm=3.831857204437256
  Angle 10: cl=100.21482849121094, cd=-74.22505187988281, cm=5.1089301109313965
Genotype [0.008703677265583704, 0.45904839899575833, 0.12990312707006588, -0.753912166046859, 0.2592641601631017, -0.022859993101092685, 0.10820097904908726, -0.0030034822413263656, 0.0026965458219263276, 7.4943078464542445, 10.024408255561742]:
  Angle -10: cl=119.32524871826172, cd=-123.64862060546875, cm=-20.419586181640625
  Angle -9: cl=118.36786651611328, cd=-121.18126678466797, cm=-19.14252281188965
  Angle -8: cl=117.41049194335938, cd=-118.71392059326172, cm=-17.865468978881836
  Angle -7: cl=116.45310974121094, cd=-116.24658966064453, cm=-16.588422775268555
  Angle -6: cl=115.49571990966797, cd=-113.77920532226562, cm=-15.31132984161377
  Angle -5: cl=114.53833770751953, cd=-111.31185913085938, cm=-14.03429126739502
  Angle -4: cl=113.5809555053711, cd=-108.84449768066406, cm=-12.757227897644043
  Angle -3: cl=112.6235580444336, cd=-106.37715911865234, cm=-11.480162620544434
  Angle -2: cl=111.66619110107422, cd=-103.90979766845703, cm=-10.203088760375977
  Angle -1: cl=110.70883178710938, cd=-101.44245910644531, cm=-8.92605209350586
  Angle 0: cl=109.75139617919922, cd=-98.97509765625, cm=-7.648972988128662
  Angle 1: cl=108.79402923583984, cd=-96.50774383544922, cm=-6.371907711029053
  Angle 2: cl=107.83660888671875, cd=-94.04037475585938, cm=-5.0948357582092285
  Angle 3: cl=106.87922668457031, cd=-91.5730209350586, cm=-3.8178162574768066
  Angle 4: cl=105.92186737060547, cd=-89.10569763183594, cm=-2.540738582611084
  Angle 5: cl=104.96446228027344, cd=-86.6383056640625, cm=-1.2636456489562988
  Angle 6: cl=104.0071029663086, cd=-84.17098236083984, cm=0.01336999237537384
  Angle 7: cl=103.04969024658203, cd=-81.70365905761719, cm=1.2904229164123535
  Angle 8: cl=102.09229278564453, cd=-79.23627471923828, cm=2.567500591278076
  Angle 9: cl=101.13490295410156, cd=-76.76895141601562, cm=3.8445353507995605
  Angle 10: cl=100.17754364013672, cd=-74.30158233642578, cm=5.121627330780029
Genotype [0.00862665331693026, 0.45898608563396737, 0.12995280760825642, -0.7531131319065555, 0.26, -0.022658547940467184, 0.09634993431074645, -0.003001677984209397, 0.0027024467588811474, 7.078526373088128, 10.109353100883895]:
  Angle -10: cl=118.79764556884766, cd=-123.23273468017578, cm=-20.31597328186035
  Angle -9: cl=117.84025573730469, cd=-120.7653579711914, cm=-19.038904190063477
  Angle -8: cl=116.88285064697266, cd=-118.2979965209961, cm=-17.761850357055664
  Angle -7: cl=115.92548370361328, cd=-115.83070373535156, cm=-16.484827041625977
  Angle -6: cl=114.96813201904297, cd=-113.36334991455078, cm=-15.207747459411621
  Angle -5: cl=114.01071166992188, cd=-110.89598846435547, cm=-13.930691719055176
  Angle -4: cl=113.05330657958984, cd=-108.42858123779297, cm=-12.653595924377441
  Angle -3: cl=112.0959243774414, cd=-105.96127319335938, cm=-11.376557350158691
  Angle -2: cl=111.1385726928711, cd=-103.49388122558594, cm=-10.099493980407715
  Angle -1: cl=110.18116760253906, cd=-101.02652740478516, cm=-8.82241153717041
  Angle 0: cl=109.22379302978516, cd=-98.55918884277344, cm=-7.545359134674072
  Angle 1: cl=108.26641082763672, cd=-96.09182739257812, cm=-6.268298625946045
  Angle 2: cl=107.30902862548828, cd=-93.62449645996094, cm=-4.9912495613098145
  Angle 3: cl=106.35162353515625, cd=-91.15716552734375, cm=-3.7141871452331543
  Angle 4: cl=105.39424896240234, cd=-88.6898193359375, cm=-2.4371485710144043
  Angle 5: cl=104.4368667602539, cd=-86.22244262695312, cm=-1.160071849822998
  Angle 6: cl=103.47945404052734, cd=-83.75511169433594, cm=0.11698384582996368
  Angle 7: cl=102.52207946777344, cd=-81.28779602050781, cm=1.3940224647521973
  Angle 8: cl=101.56465911865234, cd=-78.82038116455078, cm=2.6711039543151855
  Angle 9: cl=100.60735321044922, cd=-76.35309600830078, cm=3.9481616020202637
  Angle 10: cl=99.64990997314453, cd=-73.88566589355469, cm=5.225213527679443
Genotype [0.008806037044729027, 0.4590282961814824, 0.12996288868758718, -0.7558495796787356, 0.2592998613660226, -0.02287108309520197, 0.09969797873351939, -0.003005592684918933, 0.0027093579386871015, 7.6173187370855375, 10.07932031781289]:
  Angle -10: cl=119.6427230834961, cd=-123.89580535888672, cm=-20.486936569213867
  Angle -9: cl=118.68531036376953, cd=-121.42843627929688, cm=-19.20987319946289
  Angle -8: cl=117.72795104980469, cd=-118.9610595703125, cm=-17.932790756225586
  Angle -7: cl=116.77057647705078, cd=-116.49373626708984, cm=-16.655744552612305
  Angle -6: cl=115.81317901611328, cd=-114.02639770507812, cm=-15.378686904907227
  Angle -5: cl=114.8558120727539, cd=-111.55903625488281, cm=-14.101622581481934
  Angle -4: cl=113.89842987060547, cd=-109.0916748046875, cm=-12.824570655822754
  Angle -3: cl=112.94104766845703, cd=-106.62434387207031, cm=-11.547500610351562
  Angle -2: cl=111.98365020751953, cd=-104.15697479248047, cm=-10.270441055297852
  Angle -1: cl=111.02631378173828, cd=-101.68965148925781, cm=-8.993382453918457
  Angle 0: cl=110.0688705444336, cd=-99.2222671508789, cm=-7.716308116912842
  Angle 1: cl=109.11148834228516, cd=-96.75491333007812, cm=-6.439239978790283
  Angle 2: cl=108.15409088134766, cd=-94.28756713867188, cm=-5.162200450897217
  Angle 3: cl=107.1967544555664, cd=-91.8202133178711, cm=-3.8851380348205566
  Angle 4: cl=106.23931884765625, cd=-89.35285949707031, cm=-2.6080784797668457
  Angle 5: cl=105.28193664550781, cd=-86.8855209350586, cm=-1.3310208320617676
  Angle 6: cl=104.32457733154297, cd=-84.41817474365234, cm=-0.053960368037223816
  Angle 7: cl=103.3671646118164, cd=-81.95077514648438, cm=1.2231240272521973
  Angle 8: cl=102.4097671508789, cd=-79.48343658447266, cm=2.500148296356201
  Angle 9: cl=101.45238494873047, cd=-77.01612091064453, cm=3.7771944999694824
  Angle 10: cl=100.49498748779297, cd=-74.54872131347656, cm=5.0542826652526855
Genotype [0.008728242160516111, 0.4589949957038373, 0.12986542790701316, -0.751312755210742, 0.2593022965674564, -0.022838561914465382, 0.09785898799265816, -0.0030608940486574663, 0.002722850495623941, 7.633052568123308, 10.242822176317102]:
  Angle -10: cl=119.48353576660156, cd=-123.68280792236328, cm=-20.444211959838867
  Angle -9: cl=118.526123046875, cd=-121.21546173095703, cm=-19.167146682739258
  Angle -8: cl=117.56871795654297, cd=-118.74806213378906, cm=-17.89008140563965
  Angle -7: cl=116.61136627197266, cd=-116.28074645996094, cm=-16.61302947998047
  Angle -6: cl=115.65393829345703, cd=-113.8133316040039, cm=-15.335946083068848
  Angle -5: cl=114.69657135009766, cd=-111.34607696533203, cm=-14.0588960647583
  Angle -4: cl=113.73919677734375, cd=-108.87866973876953, cm=-12.781822204589844
  Angle -3: cl=112.78182220458984, cd=-106.41136932373047, cm=-11.504813194274902
  Angle -2: cl=111.8244400024414, cd=-103.9439926147461, cm=-10.227720260620117
  Angle -1: cl=110.86703491210938, cd=-101.47660064697266, cm=-8.950626373291016
  Angle 0: cl=109.90963745117188, cd=-99.00926208496094, cm=-7.67358922958374
  Angle 1: cl=108.95226287841797, cd=-96.54192352294922, cm=-6.396534442901611
  Angle 2: cl=107.99492645263672, cd=-94.07461547851562, cm=-5.1194891929626465
  Angle 3: cl=107.0374984741211, cd=-91.60721588134766, cm=-3.8424086570739746
  Angle 4: cl=106.08007049560547, cd=-89.13986206054688, cm=-2.565354824066162
  Angle 5: cl=105.12271881103516, cd=-86.6725082397461, cm=-1.2882895469665527
  Angle 6: cl=104.16532135009766, cd=-84.20516967773438, cm=-0.011229082942008972
  Angle 7: cl=103.20792388916016, cd=-81.73780822753906, cm=1.265836238861084
  Angle 8: cl=102.2505874633789, cd=-79.27046966552734, cm=2.542891025543213
  Angle 9: cl=101.29315948486328, cd=-76.80313873291016, cm=3.8199524879455566
  Angle 10: cl=100.33578491210938, cd=-74.33576965332031, cm=5.096999645233154
Genotype [0.008813711485288827, 0.45910586393343794, 0.1298860095428322, -0.7539230014697906, 0.25931488147588233, -0.02299310420768925, 0.090230564301981, -0.0030003886588593053, 0.002711048820390958, 7.2269269086039545, 10.107489174242335]:
  Angle -10: cl=119.20174407958984, cd=-123.56241607666016, cm=-20.41537094116211
  Angle -9: cl=118.24433135986328, cd=-121.09503173828125, cm=-19.138280868530273
  Angle -8: cl=117.28693389892578, cd=-118.627685546875, cm=-17.861234664916992
  Angle -7: cl=116.32955932617188, cd=-116.16030883789062, cm=-16.58414649963379
  Angle -6: cl=115.37213897705078, cd=-113.6929702758789, cm=-15.307110786437988
  Angle -5: cl=114.4147720336914, cd=-111.22561645507812, cm=-14.030044555664062
  Angle -4: cl=113.4573745727539, cd=-108.75828552246094, cm=-12.752994537353516
  Angle -3: cl=112.50005340576172, cd=-106.29095458984375, cm=-11.47594165802002
  Angle -2: cl=111.54263305664062, cd=-103.82356262207031, cm=-10.198862075805664
  Angle -1: cl=110.58524322509766, cd=-101.35623168945312, cm=-8.921806335449219
  Angle 0: cl=109.62783813476562, cd=-98.88888549804688, cm=-7.64474630355835
