Experiment: Combination_Experiment_342
Generation: 51
Timestamp: 20231227_021714

Genotypes and their Fitness Values:
[0.00851763408821215, 0.459243592579401, 0.12994177723724648, -0.8193180143582667, 0.2593335743277395, -0.022934924518140883, 0.1055316552576013, -0.003001375007469365, 0.0026564386327032285, 7.081873489283131, 10.05201886999967] - Fitness: -1.1074826307836285
[0.008512829139153267, 0.45909925082072345, 0.12997745506351083, -0.8222190114650473, 0.25943416475047015, -0.022938572991842914, 0.10681903557133796, -0.003001156746457943, 0.002501604156153137, 7.096831788422355, 10.100121349861523] - Fitness: -1.1072212413643143
[0.008508433510354296, 0.4596063855776841, 0.12996352945817816, -0.8287618077908108, 0.2594271798587749, -0.02293501104429382, 0.09816319963611025, -0.003001702497351568, 0.0026468501568416396, 7.075435256358649, 10.042388235440576] - Fitness: -1.1072813299012274
[0.008554674021969915, 0.4588215248363157, 0.12996048929324988, -0.8176001580210578, 0.25952468751782054, -0.022960394554600957, 0.09327526595213287, -0.003001370435739658, 0.00261861020062986, 7.073155051423663, 10.109511245225297] - Fitness: -1.1074205906806243
[0.008506328627382577, 0.4590397758565693, 0.12992320905430849, -0.8216450636020057, 0.259634395025862, -0.022911496886072327, 0.09326284204324983, -0.0030022561863198337, 0.0025379748779312964, 7.061816322435038, 10.097633968354982] - Fitness: -1.107156141116296
[0.008514594105807927, 0.45929888880534997, 0.12997924064753555, -0.8323378946931587, 0.25985362581298993, -0.0229366133361304, 0.10746014247853058, -0.003001891253066639, 0.0025189432219185023, 7.098647836738886, 10.104258154555913] - Fitness: -1.1071666310768105
[0.0085187441443527, 0.45921791489624325, 0.12994026912274279, -0.8524384522038778, 0.2591755603077834, -0.02296615941632903, 0.1059974451459387, -0.0030002053649590367, 0.002525541768360563, 7.100381494431976, 10.095571006792612] - Fitness: -1.107272284396168
[0.00851384526636558, 0.41, 0.12994040814332786, -0.821984465423856, 0.2596336009507613, -0.02295232039034578, 0.10556717750060164, -0.0030010524711811346, 0.0025333466309561603, 7.10072925307342, 10.099213350914058] - Fitness: -1.1118667208507187
[0.008549105859583002, 0.45912040012706196, 0.12995100630628184, -0.8226184258227178, 0.25946341110907406, -0.022944235855328718, 0.0957734899941578, -0.0030013769713605567, 0.0026308106563397863, 7.103916475040933, 10.109318118939541] - Fitness: -1.107517433396092
[0.008504691745377166, 0.4590624084188536, 0.12994429482442146, -0.8223407895776919, 0.259377970173564, -0.02293898529210184, 0.10356152798130812, -0.0030013948269622306, 0.0025430766404075664, 7.102992404122203, 10.098792874927529] - Fitness: -1.1073045937067267
[0.00850570738421954, 0.4591069809110234, 0.12995782857595017, -0.8230753164791563, 0.2593432714121817, -0.02294212377391902, 0.10599411653828006, -0.0030013757489784757, 0.002502507930661554, 7.1094434372687285, 10.095010095911643] - Fitness: -1.107237970929742
[0.008500012748523529, 0.4590835581035582, 0.12997810925017766, -0.8424946280703381, 0.25921278811975274, -0.022947780570199985, 0.10507958629738834, -0.0030029287318651277, 0.002537863860191904, 7.097118111874641, 10.096335833233763] - Fitness: -1.1072675552623552
[0.008522711096933259, 0.4592347423343416, 0.1299961201517358, -0.8217380644756266, 0.25968709817328695, -0.0229396644950151, 0.09408331776992074, -0.003000092026531445, 0.002510403498589236, 7.096029703754898, 10.162711722057889] - Fitness: -1.1071765412797323
[0.008516527051699717, 0.4588944721045201, 0.12999770661518256, -0.8239855902588026, 0.25947287781907724, -0.022941631348571013, 0.10613948790876673, -0.0030001184523920314, 0.0025116287689909687, 7.101520275629178, 10.096569696551908] - Fitness: -1.1072151104134453
[0.008508493933611338, 0.45907548986082325, 0.12999924677664226, -0.8213492212357699, 0.25919344194224575, -0.02294001035125537, 0.10594955107173488, -0.003001330845630195, 0.0025085879989614297, 7.111029937136678, 10.08921039237427] - Fitness: -1.1072556773929314
[0.008511598779649273, 0.45884288593738115, 0.12993974542114792, -0.8303502166768084, 0.2594543919890545, -0.022932572058507444, 0.10540571431256604, -0.0030003006508808735, 0.0025076847887324427, 7.100180135955955, 10.152488114750906] - Fitness: -1.1073470351828656
[0.008503375942112285, 0.45902495812487415, 0.12994405779232834, -0.8168890570949364, 0.2594630514794251, -0.022933665485019836, 0.09600652633880592, -0.0030013444564406244, 0.002572732865243287, 7.079001326095562, 10.085787417908296] - Fitness: -1.107234620894253
[0.008507582360918637, 0.45913245790316665, 0.1299397603629426, -0.822724658416367, 0.25955237452351687, -0.02292434368909611, 0.10618611390239407, -0.0030016431505459243, 0.002529912444094907, 7.112167920515914, 10.099634749454829] - Fitness: -1.1073058586306503
[0.008506284862403752, 0.45917819854602165, 0.12995432664316506, -0.8211822268312268, 0.2594257902776223, -0.022939629819852442, 0.10823187220939791, -0.003001370252342094, 0.002585935830391382, 7.093380668090144, 10.0718495924308] - Fitness: -1.1073488408797023
[0.008525645340305685, 0.4594775693789697, 0.1299937902964031, -0.8333509762288059, 0.259757127064472, -0.022936297546544412, 0.10195970219267833, -0.003000179971579189, 0.0025239006202757617, 7.097727601705957, 10.123583872301378] - Fitness: -1.107175746391866
[0.008503952599260838, 0.45920733864643887, 0.12997663361956552, -0.8448568194507953, 0.2596846867936965, -0.022920456710395134, 0.08878172416237834, -0.0030007842594889276, 0.002520100239375229, 7.078824304631734, 10.095560954543057] - Fitness: -1.1069764181311403
[0.00851979197954375, 0.4588933949093316, 0.12995437111613367, -0.8235708596271399, 0.2597565942931637, -0.022941349000056063, 0.10765641334382295, -0.0030002786227269324, 0.002524646412122379, 7.108848868210282, 10.100222821586128] - Fitness: -1.1072537339644783
[0.00850432109127984, 0.45900644337301644, 0.1299919960663946, -0.8295431781022709, 0.25949539757355433, -0.022941414046575882, 0.10600946052253495, -0.00300140711276054, 0.0025310939303585093, 7.093888307110547, 10.446591279368452] - Fitness: -1.1078421402524523
[0.008517068922980068, 0.4590034138749257, 0.12994961049142106, -0.8196060061458487, 0.25939839640106493, -0.022950621725391394, 0.10507678519244372, -0.0030000057900365223, 0.002524287117227719, 7.099670809727466, 10.09228667661611] - Fitness: -1.1072644895615926
[0.008523774728740826, 0.4589054465315088, 0.12999018024117434, -0.8189660466814866, 0.2598195725365481, -0.022935376791824343, 0.10362811524009803, -0.0030009708949631704, 0.0025099337475387277, 7.101760236706309, 10.110999398786243] - Fitness: -1.1071856137397569
[0.008559208676557377, 0.45897662124970917, 0.12993703294056497, -0.8517126670129281, 0.2592432238924587, -0.02291596701119482, 0.09554299007242424, -0.0030019719535545578, 0.002509129810605721, 7.100755133180014, 10.076390149830054] - Fitness: -1.1073105347564534
[0.00851314935942006, 0.45913448432004644, 0.12994411100836786, -0.8220521763974123, 0.2593903552141718, -0.022941518500689245, 0.10519604906688189, -0.0030014041834572733, 0.002532209819040993, 7.103583988339395, 10.098410520203798] - Fitness: -1.107310027834152
[0.008511685255113985, 0.45915034829325385, 0.12999781314182154, -0.7490179002405873, 0.25937364394525175, -0.022902537224705276, 0.09304213899789085, -0.0030037103361326757, 0.002520346740424135, 7.0951876203566755, 10.101818730995085] - Fitness: -1.107298360777451
[0.008503277328176044, 0.45882761469672034, 0.12994531602430157, -0.8203767209577727, 0.25939184236637763, -0.022940417670907508, 0.10601032484860495, -0.0030013816837087186, 0.002507470782605425, 7.106870927107348, 10.115096895384017] - Fitness: -1.1072940190677407
[0.008546799834234778, 0.4588779511162618, 0.12986777766231705, -0.8413050813335939, 0.2597584131307212, -0.022930036616856327, 0.09981169357220197, -0.0030001792207785516, 0.0025152933209910654, 7.100703925483136, 10.101951494946464] - Fitness: -1.107293430547865
[0.0085063308983604, 0.4590589120345386, 0.12995097884710735, -0.8232755507856169, 0.2593921393403185, -0.022939979036394928, 0.10596941063487665, -0.0030013750518029735, 0.0025298623913448657, 7.110570702024387, 10.091633860320485] - Fitness: -1.1072898889108689
[0.008515848059325462, 0.45883064598095114, 0.12994244982859293, -0.8354573718857068, 0.25946040263753667, -0.022917388822662046, 0.0949665797938476, -0.003003683432582965, 0.0025022461304364846, 7.110390514888805, 10.133379061370844] - Fitness: -1.1072807311312753
[0.008533108547034667, 0.45887834636274893, 0.12989795675142288, -0.9, 0.2593884997086444, -0.022943372836061102, 0.10533522814477288, -0.003000956466466901, 0.0025049016670784484, 7.09418731795645, 10.11756801619196] - Fitness: -1.107276968375067
[0.008507336649781165, 0.45904063680566853, 0.12986130562061288, -0.8171596738881224, 0.2595444164904289, -0.02291381075780406, 0.09513672906273951, -0.003001794057287771, 0.0025441138429264003, 7.069703260927778, 10.098018955884054] - Fitness: -1.1072682100363906
[0.008506681045519729, 0.45913842588923953, 0.1299590138757485, -0.8150815698393984, 0.25947978592841553, -0.022935066910234597, 0.09355042890663232, -0.003001354678177782, 0.0026276882335278836, 7.08035771259337, 10.059525044334102] - Fitness: -1.1072661375670128
[0.008505881839439485, 0.4590721716432766, 0.1299482547617252, -0.8207826520104048, 0.25943631248096816, -0.022940751724370302, 0.1054013138721602, -0.003000096866542225, 0.0025323765265802757, 7.09828444988227, 10.094878357615228] - Fitness: -1.1072587336218735
[0.008509219549575698, 0.4590031743702023, 0.12986661219688875, -0.8179950031211527, 0.25977169422101254, -0.022920894749253556, 0.10356464279983829, -0.0030000627589083376, 0.002514798816822478, 7.099938023360265, 10.102746850104133] - Fitness: -1.1072575489950682
[0.008516838984412403, 0.45881606879536946, 0.13, -0.8219516384984619, 0.2593927421792433, -0.022940114914415412, 0.10607327627729102, -0.0030013657277216375, 0.002514645755266459, 7.111331260520127, 10.080380715721379] - Fitness: -1.1072431687365891
[0.008525045014418187, 0.4588903943001241, 0.1299925404669179, -0.8242073241980402, 0.2596834160035968, -0.022936465341209543, 0.10801489310058945, -0.003000175875931931, 0.0025215056304591097, 7.100402464715004, 10.100218765256054] - Fitness: -1.107242948171219
[0.008500756350840731, 0.4589857945568521, 0.12997184230095138, -0.8263812710759243, 0.25939383963722884, -0.02294070439991827, 0.10598525150411639, -0.0030012504425971673, 0.002530070975080332, 7.094329835915458, 10.094217603079633] - Fitness: -1.1072373667588307
[0.00853084616493502, 0.45954653425742364, 0.12997544226206847, -0.8340597155726932, 0.25944002641096264, -0.022938885001418764, 0.0973518492883929, -0.003000110067207209, 0.0025084564472576515, 7.097254175767043, 10.145427010844232] - Fitness: -1.107235511662655
[0.008506716519773807, 0.45901394490778746, 0.1299523259488297, -0.8226277440568482, 0.25939202699273584, -0.02293979140414724, 0.106007679571404, -0.0030013774209330457, 0.002503831655578197, 7.10884867450082, 10.086596791875996] - Fitness: -1.1072290992160452
[0.00850928289968812, 0.4590830818714336, 0.12995588068726352, -0.8228577324249263, 0.25991050568090307, -0.02291152059278456, 0.10598048893693435, -0.003000372002205653, 0.0025294745825497947, 7.109774544916147, 10.100080057786366] - Fitness: -1.107219269509427
[0.008527808394458741, 0.45914879757330956, 0.12998089456958217, -0.735712045156004, 0.25990223932271567, -0.023, 0.10468934868992145, -0.0030036621633927345, 0.0025182877006986793, 7.097098812548377, 10.097104656384541] - Fitness: -1.1072072667596051
[0.008501307184764233, 0.4590061490636999, 0.12999095607208647, -0.8309339550965369, 0.2594228517765972, -0.022940536601108556, 0.1053812466104228, -0.0030003377552689993, 0.002531662050029413, 7.09698550569257, 10.09579364972167] - Fitness: -1.1072059538736903
[0.00851186219961196, 0.4591518208399316, 0.12994003675128557, -0.8240208490026337, 0.2599665083815861, -0.02292970360750806, 0.10534666433154553, -0.00300029436909745, 0.0025086973054270754, 7.099354793439135, 10.112151123553467] - Fitness: -1.1071546473081837
[0.008506589702143725, 0.4591420369661593, 0.1299719587813567, -0.8451996586232191, 0.2599059567171919, -0.02290859884178714, 0.10794034329948017, -0.0030003107415313085, 0.0025198884247337712, 7.100082179952919, 10.099154395829697] - Fitness: -1.107154413702551
[0.008505490757286306, 0.45894800357679977, 0.129946624395866, -0.8244675256689039, 0.26, -0.022940211356974893, 0.10601455627955424, -0.003001379165135643, 0.002510825102857432, 7.110913707202069, 10.105975828696565] - Fitness: -1.1071461890377465
[0.008508252111010342, 0.45878826342311824, 0.12994964623591143, -0.8995842430810004, 0.25947363178909627, -0.02291435912998967, 0.09529495920807464, -0.0030026267900259635, 0.002513441724133891, 7.075411897074655, 10.112434926251206] - Fitness: -1.1071050135448508
[0.008519540706727818, 0.4589773277357324, 0.12999079677050487, -0.8350447159523541, 0.25943193962528166, -0.02292864723188606, 0.09005796455676741, -0.003001924022686839, 0.0025123486521235906, 7.06583459950092, 10.094500047947541] - Fitness: -1.1070619559855157

Detailed Results for Each Genotype:
Genotype [0.00851763408821215, 0.459243592579401, 0.12994177723724648, -0.8193180143582667, 0.2593335743277395, -0.022934924518140883, 0.1055316552576013, -0.003001375007469365, 0.0026564386327032285, 7.081873489283131, 10.05201886999967]:
  Angle -10: cl=118.61861419677734, cd=-123.13534545898438, cm=-20.278112411499023
  Angle -9: cl=117.66124725341797, cd=-120.66798400878906, cm=-19.00102996826172
  Angle -8: cl=116.70384979248047, cd=-118.2006607055664, cm=-17.724008560180664
  Angle -7: cl=115.7464599609375, cd=-115.73330688476562, cm=-16.44692039489746
  Angle -6: cl=114.78905487060547, cd=-113.26593780517578, cm=-15.169877052307129
  Angle -5: cl=113.83171844482422, cd=-110.79856872558594, cm=-13.89281177520752
  Angle -4: cl=112.87432861328125, cd=-108.33121490478516, cm=-12.615730285644531
  Angle -3: cl=111.91690826416016, cd=-105.86387634277344, cm=-11.338682174682617
  Angle -2: cl=110.95956420898438, cd=-103.39655303955078, cm=-10.061638832092285
  Angle -1: cl=110.0022201538086, cd=-100.92924499511719, cm=-8.784582138061523
  Angle 0: cl=109.0447998046875, cd=-98.46182250976562, cm=-7.507495403289795
  Angle 1: cl=108.08739471435547, cd=-95.99449157714844, cm=-6.230462551116943
  Angle 2: cl=107.12996673583984, cd=-93.52710723876953, cm=-4.953383922576904
  Angle 3: cl=106.1726303100586, cd=-91.05976867675781, cm=-3.6763195991516113
  Angle 4: cl=105.21525573730469, cd=-88.59249114990234, cm=-2.399292469024658
  Angle 5: cl=104.2578353881836, cd=-86.12507629394531, cm=-1.1222138404846191
  Angle 6: cl=103.30049896240234, cd=-83.65776824951172, cm=0.15483804047107697
  Angle 7: cl=102.34309387207031, cd=-81.19037628173828, cm=1.431908130645752
  Angle 8: cl=101.38568115234375, cd=-78.7230224609375, cm=2.7089686393737793
  Angle 9: cl=100.42826843261719, cd=-76.25567626953125, cm=3.98600435256958
  Angle 10: cl=99.47090911865234, cd=-73.78834533691406, cm=5.263086795806885
Genotype [0.008512829139153267, 0.45909925082072345, 0.12997745506351083, -0.8222190114650473, 0.25943416475047015, -0.022938572991842914, 0.10681903557133796, -0.003001156746457943, 0.002501604156153137, 7.096831788422355, 10.100121349861523]:
  Angle -10: cl=118.4987564086914, cd=-123.05030822753906, cm=-20.2541561126709
  Angle -9: cl=117.5414047241211, cd=-120.58299255371094, cm=-18.97711944580078
  Angle -8: cl=116.58399200439453, cd=-118.1156234741211, cm=-17.70003318786621
  Angle -7: cl=115.62659454345703, cd=-115.64828491210938, cm=-16.422998428344727
  Angle -6: cl=114.66922760009766, cd=-113.18093872070312, cm=-15.145952224731445
  Angle -5: cl=113.71179962158203, cd=-110.71354675292969, cm=-13.868877410888672
  Angle -4: cl=112.75444793701172, cd=-108.2462387084961, cm=-12.59180736541748
  Angle -3: cl=111.79706573486328, cd=-105.77885437011719, cm=-11.314753532409668
  Angle -2: cl=110.83965301513672, cd=-103.3115005493164, cm=-10.037696838378906
  Angle -1: cl=109.88225555419922, cd=-100.84414672851562, cm=-8.760631561279297
  Angle 0: cl=108.92488861083984, cd=-98.3768081665039, cm=-7.483577251434326
  Angle 1: cl=107.96756744384766, cd=-95.9094467163086, cm=-6.206490993499756
  Angle 2: cl=107.01009368896484, cd=-93.44207763671875, cm=-4.929450511932373
  Angle 3: cl=106.0527114868164, cd=-90.97473907470703, cm=-3.652374744415283
  Angle 4: cl=105.09537506103516, cd=-88.50743865966797, cm=-2.3753209114074707
  Angle 5: cl=104.13797760009766, cd=-86.04009246826172, cm=-1.0983014106750488
  Angle 6: cl=103.18058013916016, cd=-83.57266998291016, cm=0.17879243195056915
  Angle 7: cl=102.22319793701172, cd=-81.10536193847656, cm=1.4558377265930176
  Angle 8: cl=101.26587677001953, cd=-78.63803100585938, cm=2.7329201698303223
  Angle 9: cl=100.30841827392578, cd=-76.17061614990234, cm=4.010010242462158
  Angle 10: cl=99.35102081298828, cd=-73.7032699584961, cm=5.2870612144470215
Genotype [0.008508433510354296, 0.4596063855776841, 0.12996352945817816, -0.8287618077908108, 0.2594271798587749, -0.02293501104429382, 0.09816319963611025, -0.003001702497351568, 0.0026468501568416396, 7.075435256358649, 10.042388235440576]:
  Angle -10: cl=118.59066009521484, cd=-123.12797546386719, cm=-20.26927375793457
  Angle -9: cl=117.6332778930664, cd=-120.66061401367188, cm=-18.9921875
  Angle -8: cl=116.6758804321289, cd=-118.19324493408203, cm=-17.715129852294922
  Angle -7: cl=115.718505859375, cd=-115.72587585449219, cm=-16.43807029724121
  Angle -6: cl=114.7611312866211, cd=-113.25858306884766, cm=-15.161031723022461
  Angle -5: cl=113.8036880493164, cd=-110.79117584228516, cm=-13.883950233459473
  Angle -4: cl=112.84635162353516, cd=-108.32388305664062, cm=-12.606910705566406
  Angle -3: cl=111.8889389038086, cd=-105.85652160644531, cm=-11.329852104187012
  Angle -2: cl=110.9314956665039, cd=-103.38912963867188, cm=-10.05278205871582
  Angle -1: cl=109.97415924072266, cd=-100.92178344726562, cm=-8.7756986618042
  Angle 0: cl=109.01677703857422, cd=-98.45446014404297, cm=-7.498656749725342
  Angle 1: cl=108.05939483642578, cd=-95.98710632324219, cm=-6.2215962409973145
  Angle 2: cl=107.10201263427734, cd=-93.51976776123047, cm=-4.94453763961792
  Angle 3: cl=106.1446304321289, cd=-91.05240631103516, cm=-3.667478084564209
  Angle 4: cl=105.1872329711914, cd=-88.58505249023438, cm=-2.390411853790283
  Angle 5: cl=104.22985076904297, cd=-86.11770629882812, cm=-1.113325595855713
  Angle 6: cl=103.2724838256836, cd=-83.65032958984375, cm=0.16372723877429962
  Angle 7: cl=102.31511688232422, cd=-81.18299865722656, cm=1.4407563209533691
  Angle 8: cl=101.3576889038086, cd=-78.71566009521484, cm=2.717822551727295
  Angle 9: cl=100.40033721923828, cd=-76.248291015625, cm=3.9948954582214355
  Angle 10: cl=99.44290161132812, cd=-73.78089141845703, cm=5.271972179412842
Genotype [0.008554674021969915, 0.4588215248363157, 0.12996048929324988, -0.8176001580210578, 0.25952468751782054, -0.022960394554600957, 0.09327526595213287, -0.003001370435739658, 0.00261861020062986, 7.073155051423663, 10.109511245225297]:
  Angle -10: cl=118.58965301513672, cd=-123.11476135253906, cm=-20.276369094848633
  Angle -9: cl=117.63235473632812, cd=-120.64740753173828, cm=-18.999296188354492
  Angle -8: cl=116.67491912841797, cd=-118.18004608154297, cm=-17.722230911254883
  Angle -7: cl=115.71752166748047, cd=-115.71263885498047, cm=-16.445158004760742
  Angle -6: cl=114.7601547241211, cd=-113.24533081054688, cm=-15.168113708496094
  Angle -5: cl=113.80274963378906, cd=-110.7779769897461, cm=-13.891064643859863
  Angle -4: cl=112.84542083740234, cd=-108.31068420410156, cm=-12.614021301269531
  Angle -3: cl=111.88800811767578, cd=-105.84329986572266, cm=-11.336933135986328
  Angle -2: cl=110.93061065673828, cd=-103.37593078613281, cm=-10.059885025024414
  Angle -1: cl=109.97320556640625, cd=-100.90859985351562, cm=-8.782838821411133
  Angle 0: cl=109.01582336425781, cd=-98.44123840332031, cm=-7.505753040313721
  Angle 1: cl=108.05842590332031, cd=-95.97386932373047, cm=-6.22869348526001
  Angle 2: cl=107.1010513305664, cd=-93.50650024414062, cm=-4.951645374298096
  Angle 3: cl=106.14366912841797, cd=-91.03917694091797, cm=-3.674598217010498
  Angle 4: cl=105.18628692626953, cd=-88.57182312011719, cm=-2.3975119590759277
  Angle 5: cl=104.2289047241211, cd=-86.1044692993164, cm=-1.12046480178833
  Angle 6: cl=103.27153015136719, cd=-83.63713836669922, cm=0.1565994769334793
  Angle 7: cl=102.31414794921875, cd=-81.16976165771484, cm=1.433668613433838
  Angle 8: cl=101.35675811767578, cd=-78.7024154663086, cm=2.7107224464416504
  Angle 9: cl=100.39934539794922, cd=-76.2350845336914, cm=3.98777437210083
  Angle 10: cl=99.44196319580078, cd=-73.76769256591797, cm=5.264829158782959
Genotype [0.008506328627382577, 0.4590397758565693, 0.12992320905430849, -0.8216450636020057, 0.259634395025862, -0.022911496886072327, 0.09326284204324983, -0.0030022561863198337, 0.0025379748779312964, 7.061816322435038, 10.097633968354982]:
  Angle -10: cl=118.40774536132812, cd=-122.97391510009766, cm=-20.23414421081543
  Angle -9: cl=117.45037078857422, cd=-120.50658416748047, cm=-18.957101821899414
  Angle -8: cl=116.49303436279297, cd=-118.03925323486328, cm=-17.680044174194336
  Angle -7: cl=115.5356216430664, cd=-115.57184600830078, cm=-16.402971267700195
  Angle -6: cl=114.5782241821289, cd=-113.1045150756836, cm=-15.12592601776123
  Angle -5: cl=113.62085723876953, cd=-110.63719177246094, cm=-13.848847389221191
  Angle -4: cl=112.6634750366211, cd=-108.16983795166016, cm=-12.571784019470215
  Angle -3: cl=111.70604705810547, cd=-105.70248413085938, cm=-11.294740676879883
  Angle -2: cl=110.7486801147461, cd=-103.23513793945312, cm=-10.017682075500488
  Angle -1: cl=109.7912826538086, cd=-100.76775360107422, cm=-8.740614891052246
  Angle 0: cl=108.83390808105469, cd=-98.30046081542969, cm=-7.463573932647705
  Angle 1: cl=107.87652587890625, cd=-95.83303833007812, cm=-6.1864800453186035
  Angle 2: cl=106.9191665649414, cd=-93.36571502685547, cm=-4.909426212310791
  Angle 3: cl=105.96175384521484, cd=-90.89836883544922, cm=-3.6323800086975098
  Angle 4: cl=105.0043716430664, cd=-88.43099975585938, cm=-2.3553175926208496
  Angle 5: cl=104.0469741821289, cd=-85.96365356445312, cm=-1.078258991241455
  Angle 6: cl=103.08960723876953, cd=-83.49635314941406, cm=0.19879670441150665
  Angle 7: cl=102.13220977783203, cd=-81.02894592285156, cm=1.475853443145752
  Angle 8: cl=101.17484283447266, cd=-78.56163024902344, cm=2.7529330253601074
  Angle 9: cl=100.21748352050781, cd=-76.09428405761719, cm=4.029983997344971
  Angle 10: cl=99.26001739501953, cd=-73.62686157226562, cm=5.307096004486084
Genotype [0.008514594105807927, 0.45929888880534997, 0.12997924064753555, -0.8323378946931587, 0.25985362581298993, -0.0229366133361304, 0.10746014247853058, -0.003001891253066639, 0.0025189432219185023, 7.098647836738886, 10.104258154555913]:
  Angle -10: cl=118.4955825805664, cd=-123.05228424072266, cm=-20.250198364257812
  Angle -9: cl=117.53815460205078, cd=-120.58491516113281, cm=-18.973146438598633
  Angle -8: cl=116.58078002929688, cd=-118.11759948730469, cm=-17.696096420288086
  Angle -7: cl=115.62340545654297, cd=-115.65023040771484, cm=-16.41901969909668
  Angle -6: cl=114.66600036621094, cd=-113.18289947509766, cm=-15.141992568969727
  Angle -5: cl=113.7086410522461, cd=-110.71554565429688, cm=-13.8649263381958
  Angle -4: cl=112.7511978149414, cd=-108.2481689453125, cm=-12.587855339050293
  Angle -3: cl=111.79389190673828, cd=-105.78082275390625, cm=-11.310778617858887
  Angle -2: cl=110.83647155761719, cd=-103.31349182128906, cm=-10.033735275268555
  Angle -1: cl=109.87906646728516, cd=-100.84611511230469, cm=-8.75667953491211
  Angle 0: cl=108.92171478271484, cd=-98.37877655029297, cm=-7.479617595672607
  Angle 1: cl=107.9643325805664, cd=-95.91141510009766, cm=-6.202538013458252
  Angle 2: cl=107.00690460205078, cd=-93.44405364990234, cm=-4.925478458404541
  Angle 3: cl=106.0495834350586, cd=-90.97676086425781, cm=-3.648437976837158
  Angle 4: cl=105.0921630859375, cd=-88.50934600830078, cm=-2.3713622093200684
  Angle 5: cl=104.13480377197266, cd=-86.04206085205078, cm=-1.0942912101745605
  Angle 6: cl=103.1773910522461, cd=-83.57467651367188, cm=0.18274636566638947
  Angle 7: cl=102.21997833251953, cd=-81.10725402832031, cm=1.459826946258545
  Angle 8: cl=101.26263427734375, cd=-78.63997650146484, cm=2.7368483543395996
  Angle 9: cl=100.30525970458984, cd=-76.17259979248047, cm=4.013930797576904
  Angle 10: cl=99.34783172607422, cd=-73.70526885986328, cm=5.2910027503967285
Genotype [0.0085187441443527, 0.45921791489624325, 0.12994026912274279, -0.8524384522038778, 0.2591755603077834, -0.02296615941632903, 0.1059974451459387, -0.0030002053649590367, 0.002525541768360563, 7.100381494431976, 10.095571006792612]:
  Angle -10: cl=118.5467300415039, cd=-123.08915710449219, cm=-20.266077041625977
  Angle -9: cl=117.58940124511719, cd=-120.62181091308594, cm=-18.98897933959961
  Angle -8: cl=116.63198852539062, cd=-118.15442657470703, cm=-17.711902618408203
  Angle -7: cl=115.67461395263672, cd=-115.68707275390625, cm=-16.434850692749023
  Angle -6: cl=114.71721649169922, cd=-113.21969604492188, cm=-15.157760620117188
  Angle -5: cl=113.75984954833984, cd=-110.75238037109375, cm=-13.880742073059082
  Angle -4: cl=112.80243682861328, cd=-108.2850341796875, cm=-12.603684425354004
  Angle -3: cl=111.84506225585938, cd=-105.81771087646484, cm=-11.326626777648926
  Angle -2: cl=110.88768768310547, cd=-103.35032653808594, cm=-10.049565315246582
  Angle -1: cl=109.93028259277344, cd=-100.88298034667969, cm=-8.772485733032227
  Angle 0: cl=108.97290802001953, cd=-98.4156494140625, cm=-7.495441913604736
