Experiment: Combination_Experiment_342
Generation: 35
Timestamp: 20231227_021455

Genotypes and their Fitness Values:
[0.00880116080308405, 0.4590183536294549, 0.12971979549575988, -0.7537874819825668, 0.259274363556464, -0.022859197400951017, 0.09456538407793624, -0.0030244446261827778, 0.0027254455770005796, 7.309366809723353, 10.097969972852457] - Fitness: -1.1092925316413262
[0.008822941413539146, 0.4590185715254114, 0.12990196245344304, -0.7536588301865906, 0.259318568583068, -0.022830823598847666, 0.08045167536958278, -0.003024318852738432, 0.002713847950003315, 7.516454347246001, 10.115961721368548] - Fitness: -1.1094075123029472
[0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.075809056400455, 10.109175844846824] - Fitness: -1.108379203322009
[0.008816292939469384, 0.41, 0.12987433985899316, -0.7540987086637857, 0.2593096596720881, -0.02285103443662261, 0.05798023435000961, -0.003031698536666678, 0.002729524643783099, 7.35426162743626, 10.058315085533437] - Fitness: -1.1135839539273096
[0.008849336581202735, 0.45899875760799375, 0.12976248699282322, -0.7540843156329482, 0.2592996561405081, -0.022792863093743086, 0.0613414947565015, -0.0030141660752873913, 0.0027324280907307995, 7.350410142166129, 10.000304000925052] - Fitness: -1.1089821351259108
[0.008830953927770351, 0.45908377015017654, 0.12986027628404537, -0.7535017232113914, 0.25931118115297597, -0.022802435827845476, 0.09602705280250198, -0.0030284248505683207, 0.0027036535075591617, 7.341002201828465, 10.233005798333014] - Fitness: -1.1096160628295426
[0.008805806198765762, 0.45902783422160265, 0.12983060140856206, -0.7536052454923768, 0.2592924815052429, -0.022895461069243877, 0.09931644735522824, -0.0030072072081528374, 0.0027131276637357943, 7.08441448648906, 10.10578869202972] - Fitness: -1.108708712738381
[0.00863842777527246, 0.4590003808703891, 0.12971918286160883, -0.753352679524283, 0.25933738527942174, -0.022799402682289003, 0.10308976134274875, -0.0030084464677505337, 0.0027360330546012447, 7.297129418447913, 10.087264713014696] - Fitness: -1.1088452036322831
[0.00881720024960444, 0.45899264950268587, 0.12995778223554502, -0.7534002185326936, 0.25930911200401713, -0.022999436618312157, 0.09975439969745205, -0.0030144803238762057, 0.0027052471157990267, 7.3991083802503645, 10.1093004532071] - Fitness: -1.1089954047330053
[0.008816992695287434, 0.45897331843529054, 0.12972407722740206, -0.754064850746039, 0.2592994899215243, -0.02282853113481942, 0.1024444733080467, -0.00300817148314478, 0.0027240833316615116, 7.425007481649761, 10.065262102234959] - Fitness: -1.1093852748355144
[0.00881811134638002, 0.45899685974865734, 0.12986553553612418, -0.7534334319239275, 0.25930508515202544, -0.02299133955450837, 0.09968676780138051, -0.003014393582867336, 0.002697317975543502, 7.446688888526225, 10.109372636187643] - Fitness: -1.1091353416251082
[0.00882128248065263, 0.45901748410871573, 0.1298379793626291, -0.7529615157286399, 0.2592931137768754, -0.022716576747931955, 0.09698711011401641, -0.0030070393062211205, 0.002719655404078469, 7.364765120475087, 10.105841064570654] - Fitness: -1.1093804916089829
[0.008821455278282845, 0.45901225303974963, 0.12998759216157432, -0.7539983012388313, 0.25930434098708566, -0.02287781742117384, 0.08906716597133843, -0.006, 0.0027217893672047957, 7.434059314117006, 10.109257827738995] - Fitness: -1.1374960392690814
[0.008859387711183643, 0.4590060281664863, 0.12998206835742385, -0.7540002263848172, 0.25930682283687206, -0.02281304798296163, 0.10201911196042694, -0.0030107487249729013, 0.002730242568819385, 7.341104189101266, 10.035243562513335] - Fitness: -1.1091614409228594
[0.008796492050956154, 0.45901517260909547, 0.12973576839059253, -0.7549208284841431, 0.25932450742433394, -0.022833832167377593, 0.08099417040772036, -0.0030264620271166563, 0.0027316402660451165, 7.571182244508578, 10.092577208113953] - Fitness: -1.109564001095789
[0.00879721754351089, 0.45897205215674136, 0.12994264703476618, -0.7534701258361145, 0.25925778241934705, -0.022813092813468314, 0.09055766455837952, -0.0030233391492684673, 0.002695232880862933, 7.516619517410947, 10.055333021362337] - Fitness: -1.1092808186639234
[0.008819101582266821, 0.4590163913170734, 0.12976460791011948, -0.7540052150772709, 0.25930822840012274, -0.022840349562831246, 0.062010214545192954, -0.0030151106581961847, 0.0027275011959248235, 7.319338090037658, 10.109415619535712] - Fitness: -1.1089906887117005
[0.008825829261709587, 0.4590296128053464, 0.1298247966378811, -0.7542564874061342, 0.2593143706795419, -0.02268338774868677, 0.10015997701362661, -0.003004727412662578, 0.00271312653559548, 7.0774733892070865, 10.103096985348534] - Fitness: -1.1090243053022693
[0.008806393247165801, 0.45908989109172654, 0.1299064111436877, -0.753030537575413, 0.2592983302195787, -0.02298710561264478, 0.09178739965356943, -0.003001644380308652, 0.002711365346264063, 7.337499183600905, 10.108693223779179] - Fitness: -1.1087590927912556
[0.008794635544299472, 0.4590174201612353, 0.12996323796275114, -0.7548324912188479, 0.2, -0.02283894246546932, 0.07955363104994702, -0.003025163589553896, 0.002715094040221604, 7.571139318266154, 10.088637458573045] - Fitness: -1.128250171526653
[0.008750907036991143, 0.45901785676980406, 0.12984672828675722, -0.7551291840137425, 0.2592583132290318, -0.02283461004591319, 0.08992565990504489, -0.0030325429784877904, 0.0026919773866513836, 7.5107450994002845, 10.05647899571648] - Fitness: -1.1092727674455456
[0.008796314270904663, 0.4590118770348468, 0.12975733457825803, -0.7540011905467908, 0.259313383958766, -0.022825447815295545, 0.08733512688458128, -0.0030170269135945085, 0.00270500141988728, 7.46570503513791, 10.092643414470531] - Fitness: -1.1093250134766075
[0.008744798287417152, 0.4590548698493458, 0.1299054962886297, -0.7540071830503666, 0.259307362029252, -0.022819314435071392, 0.09690261569683947, -0.0030043348453183, 0.00273497361398088, 7.339495647309676, 10.080112972412145] - Fitness: -1.1088993568709373
[0.008788735619595074, 0.4590176849295996, 0.1299201197673444, -0.7537018963566331, 0.2593130619529992, -0.022861953532997144, 0.06480424736490015, -0.0030000482826429645, 0.00273424570221412, 7.383362164423813, 10.086766548123538] - Fitness: -1.1086992091563972
[0.008813870077899378, 0.4590305246593771, 0.1298837347133011, -0.7542707055873252, 0.2592587561658498, -0.02282539878696004, 0.09205839249756947, -0.0030252927189952485, 0.00270039932550279, 7.533732812558053, 10.048232274463336] - Fitness: -1.1094036258461917
[0.008812441615954816, 0.45903567722987704, 0.12994247117281332, -0.7533159630817896, 0.25933198780299155, -0.022743002518564464, 0.11115496735207873, -0.003013551797939011, 0.0027016913415713714, 7.4215556612837466, 10.022930627543024] - Fitness: -1.1093022974852382
[0.008725906020630276, 0.45885009788972836, 0.12983006600805233, -0.752530084749383, 0.2592801884486738, -0.022907692541351558, 0.10090175481203463, -0.0030448808735366577, 0.002715534639432594, 7.452200429979471, 10.043117934990235] - Fitness: -1.109277536620061
[0.0085, 0.4590546207002917, 0.1297629385913654, -0.7507846614922621, 0.2592590287775923, -0.022854903216036747, 0.10199616410087584, -0.003048883601884807, 0.0027178422146382593, 7.481332687582002, 10.24389828007114] - Fitness: -1.1092649231364664
[0.008813328425370394, 0.4590645380441568, 0.12975055061249788, -0.7519721635012538, 0.25925151620378234, -0.022972646745229232, 0.08356040048482496, -0.0030290097266897392, 0.0027179185117839743, 7.402167161592082, 10.127066769461152] - Fitness: -1.1092628795165866
[0.008816602086655127, 0.4590585599926195, 0.12951808382245913, -0.7537173548951358, 0.2593306586742962, -0.022815918331888382, 0.0968578203318921, -0.0030366096838191753, 0.0027139319394485083, 7.01778016874575, 10.104615903935292] - Fitness: -1.1092550994629649
[0.008856254505316196, 0.4590447473398978, 0.12995977388795246, -0.7549574526238244, 0.2592833444688426, -0.02286523770815814, 0.10614920574155078, -0.0030121042645300912, 0.0026917499759591154, 7.4013534924985, 10.060125703875505] - Fitness: -1.109202859719211
[0.008803904627725062, 0.46, 0.1294179887544697, -0.7532195851192436, 0.25930221633623945, -0.02292772718042149, 0.06918239170756488, -0.0030190710126414754, 0.002724184153858546, 7.400275056768534, 10.042895578065899] - Fitness: -1.1091526025028984
[0.008715985124906282, 0.45902069506947807, 0.1298747591576916, -0.7555708723590354, 0.25926341899305894, -0.02286072369673373, 0.10093125229783825, -0.0030227599053085563, 0.002675000329448581, 7.50696274146498, 10.089714788267926] - Fitness: -1.109144194417242
[0.008825715851424437, 0.4590940571704078, 0.12993943949754524, -0.753810712519833, 0.25928014291238877, -0.022846729136411836, 0.05065405103284362, -0.0030527684507016244, 0.0027237486717562403, 7.415637020824897, 10.051325655564865] - Fitness: -1.1091381904834132
[0.008568040087022652, 0.4588478277422487, 0.12954422040712962, -0.7530506810982724, 0.2592956695565292, -0.02282047524637501, 0.0974631128677513, -0.0030397298524858646, 0.0026964597761370513, 7.396582023770125, 10.104828548053943] - Fitness: -1.1091322532841958
[0.008824196011611142, 0.45902154482588314, 0.12982325713812426, -0.755435284656837, 0.2592614899956267, -0.02282636320609245, 0.05, -0.003029851065237868, 0.002698490927091124, 7.5272204147074255, 10.034391403020969] - Fitness: -1.1091198773764852
[0.00880248281361447, 0.45902852071254974, 0.1299291847709677, -0.7553753132236386, 0.2592651564408866, -0.022833312656447852, 0.09651238823074627, -0.003, 0.002685406788008962, 7.500657957519433, 10.0818573997506] - Fitness: -1.109107982652579
[0.008817759905216292, 0.4589986418912071, 0.12986533693114458, -0.753443245038709, 0.259308533276866, -0.02293872692401528, 0.09688835601114801, -0.0030143870034489042, 0.002712863398024677, 7.352521350185036, 10.109536385278087] - Fitness: -1.109080963199272
[0.008812923644005387, 0.4590860299198288, 0.1299399818635797, -0.7536943865138377, 0.2593127993817039, -0.022859114576963713, 0.06855888022448935, -0.0030310260081101085, 0.0027204564873945774, 7.4253781432620185, 10.051425178057498] - Fitness: -1.1090377969118492
[0.008811816213651572, 0.45899268185470476, 0.12994122214447015, -0.753259380719583, 0.2593051663791766, -0.023, 0.09901872115594405, -0.0030144514493490155, 0.002700706076144771, 7.428329818740832, 10.109142354071741] - Fitness: -1.1090207089712742
[0.008819101582266821, 0.4590163913170734, 0.12976460791011948, -0.7540052150772709, 0.25930822840012274, -0.022840349562831246, 0.062010214545192954, -0.0030151106581961847, 0.0027275011959248235, 7.319338090037658, 10.109415619535712] - Fitness: -1.1089906887117005
[0.008717605302959562, 0.4590338231360612, 0.12981287732085417, -0.7544867702796347, 0.25925968398091614, -0.022852158898061473, 0.10459980136428265, -0.0030020182903456056, 0.0026946430325721664, 7.505346086120398, 10.025441362621338] - Fitness: -1.1089702214662778
[0.008817374223954596, 0.4590286808517257, 0.12982412923259654, -0.7537737198468615, 0.2592955929819229, -0.022729551480898086, 0.0959674818557482, -0.003009240225492956, 0.002713598492972081, 7.078587236578871, 10.103821675185307] - Fitness: -1.1089539876780785
[0.008703104723382695, 0.45906858727625854, 0.12987933120787717, -0.7544510658435258, 0.259264320488724, -0.022859986848995508, 0.09856091294488888, -0.003013963038714965, 0.002692464957040547, 7.503875235574397, 10.033623265042957] - Fitness: -1.108932497967868
[0.008799706625348598, 0.4591316139889345, 0.12977712054405002, -0.7530275987066908, 0.2592916787841787, -0.022999915656547704, 0.08658109844028382, -0.0030040931308803575, 0.002724452678441968, 7.397666018061485, 10.106498517408088] - Fitness: -1.1089147370186487
[0.00870276318518863, 0.4590541354261069, 0.1299409887093756, -0.7540002242901954, 0.2592673106816749, -0.022811377437282822, 0.0951331783638929, -0.003005297693085106, 0.0027120413758876705, 7.484712162382831, 10.02076521818612] - Fitness: -1.108827132575112
[0.008695057663615034, 0.4589955035247026, 0.1298724933934544, -0.7535673892624396, 0.25933625788209475, -0.022801926730254194, 0.10246747498308875, -0.003007368467049286, 0.002707249328146846, 7.391157782966183, 10.026124848769149] - Fitness: -1.1088140847942183
[0.0085, 0.45906262196297726, 0.1298095565399745, -0.7530472113158064, 0.25931163302143356, -0.02284323274443252, 0.10156419636064279, -0.003046219108582882, 0.002703009671361346, 7.088514154214074, 10.195595433816013] - Fitness: -1.1085227847993466
[0.008723156321916873, 0.4590267764108464, 0.1298291793397247, -0.7542933684144133, 0.25931232052546416, -0.02285902138143732, 0.09912614196864418, -0.003005129592215709, 0.0027120208224186452, 7.064298484551443, 10.106704393858573] - Fitness: -1.1084890177142461
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334

Detailed Results for Each Genotype:
Genotype [0.00880116080308405, 0.4590183536294549, 0.12971979549575988, -0.7537874819825668, 0.259274363556464, -0.022859197400951017, 0.09456538407793624, -0.0030244446261827778, 0.0027254455770005796, 7.309366809723353, 10.097969972852457]:
  Angle -10: cl=119.21776580810547, cd=-123.51482391357422, cm=-20.4118595123291
  Angle -9: cl=118.26041412353516, cd=-121.04752349853516, cm=-19.13479995727539
  Angle -8: cl=117.30302429199219, cd=-118.58013153076172, cm=-17.85771369934082
  Angle -7: cl=116.3456802368164, cd=-116.11279296875, cm=-16.580644607543945
  Angle -6: cl=115.38826751708984, cd=-113.64543151855469, cm=-15.303608894348145
  Angle -5: cl=114.43089294433594, cd=-111.17806243896484, cm=-14.0265474319458
  Angle -4: cl=113.4734878540039, cd=-108.7107162475586, cm=-12.74948501586914
  Angle -3: cl=112.51612854003906, cd=-106.24336242675781, cm=-11.472415924072266
  Angle -2: cl=111.5586929321289, cd=-103.77604675292969, cm=-10.195369720458984
  Angle -1: cl=110.6013412475586, cd=-101.30863952636719, cm=-8.91830062866211
  Angle 0: cl=109.64393615722656, cd=-98.84134674072266, cm=-7.641265392303467
  Angle 1: cl=108.68656158447266, cd=-96.37398529052734, cm=-6.364203929901123
  Angle 2: cl=107.7291488647461, cd=-93.9065933227539, cm=-5.087123394012451
  Angle 3: cl=106.77177429199219, cd=-91.43926239013672, cm=-3.8100781440734863
  Angle 4: cl=105.81441497802734, cd=-88.97193908691406, cm=-2.5330452919006348
  Angle 5: cl=104.85700225830078, cd=-86.50457000732422, cm=-1.2559704780578613
  Angle 6: cl=103.8996353149414, cd=-84.03722381591797, cm=0.021117642521858215
  Angle 7: cl=102.94223022460938, cd=-81.56985473632812, cm=1.2981724739074707
  Angle 8: cl=101.9848861694336, cd=-79.1025390625, cm=2.575230121612549
  Angle 9: cl=101.02745819091797, cd=-76.63512420654297, cm=3.852327823638916
  Angle 10: cl=100.07009887695312, cd=-74.16780853271484, cm=5.129350185394287
Genotype [0.008822941413539146, 0.4590185715254114, 0.12990196245344304, -0.7536588301865906, 0.259318568583068, -0.022830823598847666, 0.08045167536958278, -0.003024318852738432, 0.002713847950003315, 7.516454347246001, 10.115961721368548]:
  Angle -10: cl=119.51604461669922, cd=-123.77345275878906, cm=-20.46354866027832
  Angle -9: cl=118.55863189697266, cd=-121.30606842041016, cm=-19.18648338317871
  Angle -8: cl=117.60123443603516, cd=-118.83871459960938, cm=-17.90943717956543
  Angle -7: cl=116.64384460449219, cd=-116.3713607788086, cm=-16.63236427307129
  Angle -6: cl=115.68647003173828, cd=-113.90399169921875, cm=-15.355305671691895
  Angle -5: cl=114.72906494140625, cd=-111.43663024902344, cm=-14.078246116638184
  Angle -4: cl=113.77172088623047, cd=-108.96932220458984, cm=-12.801168441772461
  Angle -3: cl=112.81430053710938, cd=-106.50196075439453, cm=-11.524126052856445
  Angle -2: cl=111.85691833496094, cd=-104.03459930419922, cm=-10.24706745147705
  Angle -1: cl=110.89959716796875, cd=-101.56726837158203, cm=-8.969996452331543
  Angle 0: cl=109.94217681884766, cd=-99.09992980957031, cm=-7.692948818206787
  Angle 1: cl=108.98474884033203, cd=-96.63253021240234, cm=-6.415879726409912
  Angle 2: cl=108.02739715576172, cd=-94.16522979736328, cm=-5.138834476470947
  Angle 3: cl=107.06998443603516, cd=-91.69781494140625, cm=-3.8617472648620605
  Angle 4: cl=106.11261749267578, cd=-89.2304916381836, cm=-2.584709644317627
  Angle 5: cl=105.15525817871094, cd=-86.76315307617188, cm=-1.3076462745666504
  Angle 6: cl=104.1978530883789, cd=-84.29579162597656, cm=-0.030566737055778503
  Angle 7: cl=103.24047088623047, cd=-81.8284683227539, cm=1.2464604377746582
  Angle 8: cl=102.2831039428711, cd=-79.36111450195312, cm=2.5235400199890137
  Angle 9: cl=101.3257064819336, cd=-76.89375305175781, cm=3.8005928993225098
  Angle 10: cl=100.36830139160156, cd=-74.42637634277344, cm=5.077645778656006
Genotype [0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.075809056400455, 10.109175844846824]:
  Angle -10: cl=118.94013977050781, cd=-123.34580993652344, cm=-20.356037139892578
  Angle -9: cl=117.98278045654297, cd=-120.87841796875, cm=-19.078969955444336
  Angle -8: cl=117.0253677368164, cd=-118.41105651855469, cm=-17.801895141601562
  Angle -7: cl=116.06803131103516, cd=-115.94377136230469, cm=-16.524850845336914
  Angle -6: cl=115.11061096191406, cd=-113.47642517089844, cm=-15.247804641723633
  Angle -5: cl=114.1532211303711, cd=-111.00901794433594, cm=-13.970709800720215
  Angle -4: cl=113.19584655761719, cd=-108.54167938232422, cm=-12.693633079528809
  Angle -3: cl=112.23841094970703, cd=-106.07430267333984, cm=-11.416604995727539
  Angle -2: cl=111.28105163574219, cd=-103.60694885253906, cm=-10.139530181884766
  Angle -1: cl=110.32367706298828, cd=-101.13963317871094, cm=-8.862495422363281
  Angle 0: cl=109.3663101196289, cd=-98.67227935791016, cm=-7.58542013168335
  Angle 1: cl=108.40888214111328, cd=-96.20489501953125, cm=-6.308350086212158
  Angle 2: cl=107.45152282714844, cd=-93.73756408691406, cm=-5.03130578994751
  Angle 3: cl=106.49414825439453, cd=-91.2702407836914, cm=-3.754260540008545
  Angle 4: cl=105.5367660522461, cd=-88.80286407470703, cm=-2.477175235748291
  Angle 5: cl=104.57942962646484, cd=-86.33554077148438, cm=-1.200127124786377
  Angle 6: cl=103.62195587158203, cd=-83.8681640625, cm=0.07693429291248322
  Angle 7: cl=102.66459655761719, cd=-81.40081024169922, cm=1.354006290435791
  Angle 8: cl=101.70724487304688, cd=-78.9334716796875, cm=2.631065845489502
  Angle 9: cl=100.74983978271484, cd=-76.46612548828125, cm=3.9081215858459473
  Angle 10: cl=99.7924575805664, cd=-73.99877166748047, cm=5.185174465179443
Genotype [0.008816292939469384, 0.41, 0.12987433985899316, -0.7540987086637857, 0.2593096596720881, -0.02285103443662261, 0.05798023435000961, -0.003031698536666678, 0.002729524643783099, 7.35426162743626, 10.058315085533437]:
  Angle -10: cl=116.70752716064453, cd=-120.8797378540039, cm=-20.110347747802734
  Angle -9: cl=115.75011444091797, cd=-118.41232299804688, cm=-18.8332576751709
  Angle -8: cl=114.79273223876953, cd=-115.94499206542969, cm=-17.556201934814453
  Angle -7: cl=113.8353500366211, cd=-113.4776611328125, cm=-16.2791690826416
  Angle -6: cl=112.87797546386719, cd=-111.01026916503906, cm=-15.00207233428955
  Angle -5: cl=111.92060089111328, cd=-108.54293060302734, cm=-13.725019454956055
  Angle -4: cl=110.96318054199219, cd=-106.07556915283203, cm=-12.44796085357666
  Angle -3: cl=110.00580596923828, cd=-103.60821533203125, cm=-11.170893669128418
  Angle -2: cl=109.0484390258789, cd=-101.14087677001953, cm=-9.893837928771973
  Angle -1: cl=108.09104919433594, cd=-98.67353057861328, cm=-8.616786003112793
  Angle 0: cl=107.13365936279297, cd=-96.2061996459961, cm=-7.339721202850342
  Angle 1: cl=106.17625427246094, cd=-93.73881530761719, cm=-6.062657833099365
  Angle 2: cl=105.21888732910156, cd=-91.2714614868164, cm=-4.785606861114502
  Angle 3: cl=104.26146697998047, cd=-88.80412292480469, cm=-3.5085549354553223
  Angle 4: cl=103.30409240722656, cd=-86.33674621582031, cm=-2.231475353240967
  Angle 5: cl=102.34671783447266, cd=-83.86940002441406, cm=-0.9544129967689514
  Angle 6: cl=101.38935852050781, cd=-81.40210723876953, cm=0.32258743047714233
  Angle 7: cl=100.43195343017578, cd=-78.93467712402344, cm=1.599714756011963
  Angle 8: cl=99.47453308105469, cd=-76.46734619140625, cm=2.876753330230713
  Angle 9: cl=98.51722717285156, cd=-74.00003814697266, cm=4.153802394866943
  Angle 10: cl=97.55976104736328, cd=-71.53266143798828, cm=5.4308390617370605
Genotype [0.008849336581202735, 0.45899875760799375, 0.12976248699282322, -0.7540843156329482, 0.2592996561405081, -0.022792863093743086, 0.0613414947565015, -0.0030141660752873913, 0.0027324280907307995, 7.350410142166129, 10.000304000925052]:
  Angle -10: cl=119.3091049194336, cd=-123.62483215332031, cm=-20.428871154785156
  Angle -9: cl=118.35167694091797, cd=-121.15742492675781, cm=-19.15177345275879
  Angle -8: cl=117.39429473876953, cd=-118.6900863647461, cm=-17.87473487854004
  Angle -7: cl=116.4369125366211, cd=-116.22274017333984, cm=-16.597673416137695
  Angle -6: cl=115.4795150756836, cd=-113.75536346435547, cm=-15.320618629455566
  Angle -5: cl=114.5221176147461, cd=-111.28807067871094, cm=-14.043558120727539
  Angle -4: cl=113.56473541259766, cd=-108.82068634033203, cm=-12.766509056091309
  Angle -3: cl=112.60740661621094, cd=-106.35335540771484, cm=-11.489439010620117
  Angle -2: cl=111.65001678466797, cd=-103.88597106933594, cm=-10.212364196777344
  Angle -1: cl=110.69261932373047, cd=-101.41863250732422, cm=-8.935317039489746
  Angle 0: cl=109.73524475097656, cd=-98.9513168334961, cm=-7.658273220062256
  Angle 1: cl=108.7778549194336, cd=-96.48395538330078, cm=-6.381189823150635
  Angle 2: cl=107.82047271728516, cd=-94.01663208007812, cm=-5.104158878326416
  Angle 3: cl=106.8630599975586, cd=-91.54926300048828, cm=-3.8270745277404785
  Angle 4: cl=105.90569305419922, cd=-89.08190155029297, cm=-2.5500216484069824
  Angle 5: cl=104.94831085205078, cd=-86.61457824707031, cm=-1.2729754447937012
  Angle 6: cl=103.99091339111328, cd=-84.14716339111328, cm=0.00412316620349884
  Angle 7: cl=103.03353881835938, cd=-81.67987823486328, cm=1.2811341285705566
  Angle 8: cl=102.07610321044922, cd=-79.21248626708984, cm=2.5582194328308105
  Angle 9: cl=101.11876678466797, cd=-76.74513244628906, cm=3.8352694511413574
  Angle 10: cl=100.16132354736328, cd=-74.27779388427734, cm=5.112316608428955
Genotype [0.008830953927770351, 0.45908377015017654, 0.12986027628404537, -0.7535017232113914, 0.25931118115297597, -0.022802435827845476, 0.09602705280250198, -0.0030284248505683207, 0.0027036535075591617, 7.341002201828465, 10.233005798333014]:
  Angle -10: cl=119.38186645507812, cd=-123.63386535644531, cm=-20.445878982543945
  Angle -9: cl=118.42447662353516, cd=-121.1665267944336, cm=-19.16883659362793
  Angle -8: cl=117.46707916259766, cd=-118.69915771484375, cm=-17.891767501831055
  Angle -7: cl=116.50968170166016, cd=-116.23182678222656, cm=-16.614727020263672
  Angle -6: cl=115.55232238769531, cd=-113.76446533203125, cm=-15.33764934539795
  Angle -5: cl=114.59495544433594, cd=-111.29714965820312, cm=-14.060598373413086
  Angle -4: cl=113.63756561279297, cd=-108.82975769042969, cm=-12.78352165222168
  Angle -3: cl=112.68016052246094, cd=-106.36241149902344, cm=-11.506486892700195
  Angle -2: cl=111.72277069091797, cd=-103.89507293701172, cm=-10.229421615600586
  Angle -1: cl=110.76538848876953, cd=-101.42770385742188, cm=-8.952361106872559
  Angle 0: cl=109.80796813964844, cd=-98.9603500366211, cm=-7.6752848625183105
  Angle 1: cl=108.85057067871094, cd=-96.49295043945312, cm=-6.398231029510498
  Angle 2: cl=107.89324188232422, cd=-94.02565002441406, cm=-5.121169567108154
  Angle 3: cl=106.93580627441406, cd=-91.55828094482422, cm=-3.8441109657287598
  Angle 4: cl=105.97843170166016, cd=-89.0909194946289, cm=-2.567039966583252
  Angle 5: cl=105.02103424072266, cd=-86.62356567382812, cm=-1.2900023460388184
  Angle 6: cl=104.06372833251953, cd=-84.15628051757812, cm=-0.012925669550895691
  Angle 7: cl=103.10628509521484, cd=-81.68889617919922, cm=1.2641358375549316
  Angle 8: cl=102.14885711669922, cd=-79.22152709960938, cm=2.5412068367004395
  Angle 9: cl=101.19154357910156, cd=-76.75421142578125, cm=3.818237781524658
  Angle 10: cl=100.2341079711914, cd=-74.28680419921875, cm=5.0953192710876465
Genotype [0.008805806198765762, 0.45902783422160265, 0.12983060140856206, -0.7536052454923768, 0.2592924815052429, -0.022895461069243877, 0.09931644735522824, -0.0030072072081528374, 0.0027131276637357943, 7.08441448648906, 10.10578869202972]:
  Angle -10: cl=119.07763671875, cd=-123.44044494628906, cm=-20.394777297973633
  Angle -9: cl=118.12023162841797, cd=-120.9730453491211, cm=-19.117692947387695
  Angle -8: cl=117.16287994384766, cd=-118.50570678710938, cm=-17.84065055847168
  Angle -7: cl=116.20543670654297, cd=-116.0383529663086, cm=-16.563581466674805
  Angle -6: cl=115.24810028076172, cd=-113.57103729248047, cm=-15.28653335571289
  Angle -5: cl=114.2906723022461, cd=-111.10369873046875, cm=-14.009490966796875
  Angle -4: cl=113.33332824707031, cd=-108.63633728027344, cm=-12.732416152954102
  Angle -3: cl=112.37594604492188, cd=-106.16899871826172, cm=-11.455367088317871
  Angle -2: cl=111.4185562133789, cd=-103.70166778564453, cm=-10.178316116333008
  Angle -1: cl=110.46118927001953, cd=-101.23428344726562, cm=-8.901224136352539
  Angle 0: cl=109.50377655029297, cd=-98.76693725585938, cm=-7.624169826507568
