Experiment: Combination_Experiment_342
Generation: 28
Timestamp: 20231227_021351

Genotypes and their Fitness Values:
[0.008771718650717792, 0.4593636068529522, 0.12975470857924837, -0.7545681788447398, 0.2594208343725371, -0.022734615641300665, 0.09527617782824736, -0.0030590108398919854, 0.002710510395302588, 7.482795010795452, 10.343050684098838] - Fitness: -1.110295913226534
[0.008815343238092898, 0.45909161167008233, 0.1297057199426094, -0.7504707318076471, 0.259299580088209, -0.02271537351993511, 0.11091435901007356, -0.003047485754133865, 0.0027072824600272816, 7.518157168786498, 10.38612642917871] - Fitness: -1.1106715397057638
[0.008851668624623903, 0.4590543824629745, 0.12965922521207765, -0.7531548397027312, 0.25934810272201264, -0.022617269634088707, 0.09770395458245827, -0.0030669074976219022, 0.0027187175419829735, 7.498623758779082, 10.120959056366736] - Fitness: -1.1105112804681496
[0.008683182540934366, 0.4587898034552188, 0.12974033138280608, -0.7610465645652749, 0.2592779129899469, -0.022813616821834824, 0.10726423668999255, -0.0030517221230472935, 0.0027155598619737877, 7.471176576526543, 10.484036744039406] - Fitness: -1.1103080429471563
[0.008749923086977706, 0.45920535970001003, 0.12950516810169815, -0.7647828425235632, 0.2592809333962991, -0.02286301040961086, 0.11185085149543478, -0.0030579706332468284, 0.002637199778968299, 7.463784821625571, 10.620006722933894] - Fitness: -1.1107587447677136
[0.00884668706436932, 0.4591299752126253, 0.1294587388648696, -0.7512197777197472, 0.2593462634386994, -0.02271800363793128, 0.11042776331696384, -0.003049157607208322, 0.0027102943902259135, 7.475455529704519, 10.131269939491462] - Fitness: -1.1104352500527153
[0.008841576619098552, 0.45908177884771734, 0.12956399202131527, -0.7504099432077457, 0.25932126565292163, -0.023, 0.09917215080967011, -0.003049431883244488, 0.0027157894184940065, 7.528571781247233, 10.114784515048784] - Fitness: -1.1099147508597962
[0.008851812406898077, 0.4590050798413315, 0.12992576323993776, -0.7531800313687054, 0.25931013537461844, -0.022720112877091272, 0.09916888068474931, -0.003, 0.002721554615272346, 7.476785364557617, 10.139171644226899] - Fitness: -1.1095529944863396
[0.008825998907848407, 0.4591754278039618, 0.1294764231354429, -0.7540326352218859, 0.25935029964780937, -0.022901825471368376, 0.11034377185018822, -0.00304893166755465, 0.0027060923830853354, 7.50704698361493, 10.318178385812857] - Fitness: -1.1104767790374992
[0.00885882453992972, 0.45904488362512813, 0.12966490117060386, -0.7532174303298836, 0.25924560478976627, -0.02261765835183958, 0.09898235916862724, -0.003013744841326181, 0.0027114351629597697, 7.501350312931301, 10.122577723088385] - Fitness: -1.110053488515135
[0.008830892195639647, 0.45910253190515393, 0.1295339803132827, -0.750051352737874, 0.25926769709266045, -0.02268272754459154, 0.10282893205475545, -0.003049190421596118, 0.0027131782026852715, 7.473505121480226, 10.331378395469109] - Fitness: -1.1107033249224982
[0.008845803511924027, 0.45923138986559686, 0.12966680671972466, -0.7554336432176775, 0.2593989577790726, -0.022632610156175962, 0.1032253720775127, -0.003049950886103542, 0.002731936704439908, 7.478576649023306, 10.378041754583693] - Fitness: -1.1107949732593432
[0.008861434642439237, 0.45908956345433666, 0.12953327745965518, -0.752933881429568, 0.2592677653004886, -0.022877078755368187, 0.09385812612035303, -0.0030515410996383107, 0.0027177902469133043, 7.465703606931774, 10.026562700261504] - Fitness: -1.1099012038826368
[0.00884144114951236, 0.4589978880861085, 0.12953686222389874, -0.7535428476312073, 0.25927408279080993, -0.022949707057596587, 0.10213093827491188, -0.003050520409860418, 0.002713278380134854, 7.513931469659923, 10.209595339119442] - Fitness: -1.1101997878652379
[0.008771700938564376, 0.45919365160549735, 0.12919549205515873, -0.7677043506830664, 0.2593298849660481, -0.022612198751569335, 0.09819350684035721, -0.003044777241237015, 0.0027074166508089066, 7.483134731896999, 10.190995262636553] - Fitness: -1.1105542963212802
[0.008854217548979451, 0.45901013534173474, 0.1295319538305057, -0.7532550875112117, 0.25929170360097203, -0.022861847409854284, 0.09881466740617552, -0.0030547234191206844, 0.0027887220034202055, 7.551010481851627, 10.16634812432511] - Fitness: -1.1104896550590015
[0.008789354491681754, 0.45906768540120146, 0.12973261234667763, -0.7546677066193667, 0.2593256309310824, -0.022845447974606154, 0.09716915630180485, -0.0030476148999369424, 0.002720556131531319, 7.577966782431847, 10.533502951116002] - Fitness: -1.110652074011652
[0.00883160264309697, 0.4590489734941752, 0.12955161454857264, -0.7505012883432881, 0.25929332293815516, -0.023, 0.10797198297667174, -0.0030501846617497167, 0.002723657185642545, 7.539678600042661, 10.294670329079457] - Fitness: -1.1103467306775676
[0.008814505570306573, 0.4587771357638689, 0.12948609436950248, -0.7475049245038986, 0.25928275499958947, -0.022746815178742854, 0.10836070143174246, -0.003075717483779412, 0.0027231698744565177, 7.4265059189996165, 10.355227545464587] - Fitness: -1.1109235492615577
[0.008850071035223383, 0.4591083728791789, 0.12953764205546972, -0.750762748141985, 0.2592577619866798, -0.022926927868806415, 0.10196744066369309, -0.003049465121494835, 0.002712756166641594, 7.473027361500809, 10.23806371799131] - Fitness: -1.110236116763981
[0.008828531970311325, 0.459090215292108, 0.12953675595697467, -0.7510753025738591, 0.2593357387239173, -0.023, 0.10782666601373447, -0.003049424395662702, 0.0027129764676894555, 7.475883492886467, 10.351692855328679] - Fitness: -1.110321819382869
[0.008775248508420631, 0.45921761598276056, 0.12958054347893455, -0.7527753841520266, 0.25933510635980883, -0.022709268188409883, 0.09456653961065309, -0.003072421428473326, 0.0027172628848378053, 7.4762192220207675, 10.329901818986258] - Fitness: -1.1106156884868539
[0.008824312172390837, 0.45898674143728396, 0.12953309622898834, -0.7525372993421101, 0.2593685926806537, -0.022491663836475335, 0.0949194093533127, -0.0030500347900208474, 0.0027127840921653623, 7.569445754432351, 10.29511989285] - Fitness: -1.1109397793166031
[0.008837250868245626, 0.45916569259945417, 0.12969669623518906, -0.754836376736184, 0.25926349140652444, -0.02289832932625662, 0.09701198819663467, -0.003052758411419055, 0.0027322472168356156, 7.53749758324319, 10.504916824945925] - Fitness: -1.110702441972716
[0.008847245751929278, 0.45918931712511923, 0.1296015578634703, -0.9, 0.2592839844319139, -0.02254653265719423, 0.10231441739000151, -0.0030504556383931223, 0.0026981640032720513, 7.536174880234605, 10.149228912801137] - Fitness: -1.1104156526029894
[0.008772291281347318, 0.4591676901972407, 0.12961861328137017, -0.762695677711347, 0.25936730702109806, -0.022842701265067152, 0.10824935725603899, -0.0030507638061616376, 0.002668724807490345, 7.490640549964032, 10.483815790110855] - Fitness: -1.1104895253073659
[0.008772291281347318, 0.4591676901972407, 0.12961861328137017, -0.762695677711347, 0.25936730702109806, -0.022842701265067152, 0.10824935725603899, -0.0030507638061616376, 0.002668724807490345, 7.490640549964032, 10.483815790110855] - Fitness: -1.1104895253073659
[0.008849307192050623, 0.4590399841820206, 0.12953579347142954, -0.7520066179060155, 0.2592974657902994, -0.022625037424380202, 0.09948775144772407, -0.0030500529876496376, 0.002713745986050518, 7.49275353348476, 10.141563484308483] - Fitness: -1.110487224826482
[0.00872126004199034, 0.4587894722832732, 0.12981748242320393, -0.759971507847373, 0.2591663328086452, -0.022730610233786266, 0.10626121625165418, -0.003067012362518208, 0.0027260640819946965, 7.359257519342267, 10.474854392997885] - Fitness: -1.110468319040404
[0.00872126004199034, 0.4587894722832732, 0.12981748242320393, -0.759971507847373, 0.2591663328086452, -0.022730610233786266, 0.10626121625165418, -0.003067012362518208, 0.0027260640819946965, 7.359257519342267, 10.474854392997885] - Fitness: -1.110468319040404
[0.008853752442599446, 0.45917434055035317, 0.1294837356038145, -0.7532621164832892, 0.25934730090490987, -0.022682048299892087, 0.10074218455976491, -0.0030505393441204523, 0.0026961243215577533, 7.504352187196236, 10.149675715771469] - Fitness: -1.1104530466767348
[0.008724136590937548, 0.4591897394516946, 0.12965491286480452, -0.7627335102931013, 0.2593725225180151, -0.022794193564021056, 0.10632720250037093, -0.003051127090362072, 0.0027205380400652057, 7.475863186667108, 10.47449709141259] - Fitness: -1.1104522332380575
[0.008699446502450643, 0.4592375090869319, 0.12940655234952558, -0.7634908856870469, 0.25932239356680126, -0.02272867849063632, 0.09648031887823284, -0.003068043471481613, 0.0026939992403992486, 7.477066704747383, 10.326770862207471] - Fitness: -1.1104497078304094
[0.008856982352099831, 0.45900345750233496, 0.1295333654290346, -0.7535411163275861, 0.2592698350487429, -0.022649170915112232, 0.0909220148604649, -0.0030466721401451653, 0.0027175265376471977, 7.555071445276771, 10.125567889518393] - Fitness: -1.1104429496078256
[0.008863838672508614, 0.4590496060918907, 0.12953630271834085, -0.7538265341322911, 0.26, -0.022625414621234345, 0.09917322190344252, -0.0030501292817815178, 0.002710857339087461, 7.4962073687097845, 10.192410052229544] - Fitness: -1.1104387822034099
[0.008814825569307858, 0.4592946481645894, 0.12939432015579166, -0.7529699553149943, 0.2593070958298139, -0.022623554009758226, 0.097173970468595, -0.003049741392720326, 0.002738905333565654, 7.505521363294039, 10.061012462462065] - Fitness: -1.1104004794205167
[0.00885712521453296, 0.4591011617153909, 0.1295334454347598, -0.7532179758847966, 0.2592591150125412, -0.022680139951744543, 0.09116390240838741, -0.003051383295244936, 0.002694795751678922, 7.544058765495687, 10.123265081469786] - Fitness: -1.110379594469264
[0.008810183538928488, 0.4591860520662977, 0.12951431899333615, -0.753927980954723, 0.2592981279152826, -0.022648056002169605, 0.09496759939314801, -0.003049477349510708, 0.0027116566222761505, 7.551984829062607, 10.115625680068177] - Fitness: -1.1103502695366774
[0.008856122979039927, 0.4591993955766705, 0.12953134107502817, -0.7535586810832797, 0.2592913680785495, -0.02285678995299016, 0.08911468860261798, -0.0030582690998080396, 0.002766154272442125, 7.544946936017014, 10.132506936224695] - Fitness: -1.1103271660859233
[0.008828531970311325, 0.459090215292108, 0.12953675595697467, -0.7510753025738591, 0.2593357387239173, -0.023, 0.10782666601373447, -0.003049424395662702, 0.0027129764676894555, 7.475883492886467, 10.351692855328679] - Fitness: -1.110321819382869
[0.008857244279805056, 0.45903553827030263, 0.12925939823667426, -0.7533107043421297, 0.25935132898091606, -0.022643826349698158, 0.09825051379175388, -0.0030136378799811014, 0.002707747761716091, 7.481569016862004, 10.131712779215267] - Fitness: -1.1102972704353558
[0.008850832034743537, 0.45900326839672384, 0.12953354332878803, -0.7531588461542681, 0.25928959040429733, -0.0228989074458349, 0.09949031466165112, -0.0030558882472016265, 0.0027140756688095575, 7.5580528973501835, 10.157313490287166] - Fitness: -1.1102909403421346
[0.008848454844557626, 0.45916982943450374, 0.1295332628354637, -0.7536729352778451, 0.25929940144637786, -0.02273244458219755, 0.08401852428183258, -0.0030551076774788773, 0.00273118384030962, 7.504157006920851, 10.121552990960176] - Fitness: -1.1102576947932803
[0.008854433276755167, 0.45922303101158357, 0.12933086773286268, -0.7532302314401365, 0.2593343527913879, -0.022630930947430548, 0.09704793263046965, -0.003015409068577988, 0.00269666961149427, 7.466854464062258, 10.147879394422686] - Fitness: -1.1102357441156954
[0.008843975238761717, 0.459110487010044, 0.1294295011232475, -0.7534739523442762, 0.2593027385175856, -0.022629252671987343, 0.09874946651075733, -0.003025413659832216, 0.0027082834749025497, 7.489221271303661, 10.093149374279221] - Fitness: -1.1102072828235634
[0.008851834015299768, 0.4591603145968943, 0.12953370044178814, -0.7531644176603782, 0.25929835545383956, -0.022835759795936345, 0.08787164084575055, -0.0030562291431257076, 0.0026961169211000753, 7.54368239305575, 10.133103351308275] - Fitness: -1.110174261938891
[0.008848513633650554, 0.4590402771506763, 0.13, -0.7602243243115432, 0.25928680489765854, -0.02262563586534239, 0.09944138651164965, -0.0030493878861654502, 0.002734826745837873, 7.480461986649717, 10.16675706653575] - Fitness: -1.1101560868822484
[0.008845380207334375, 0.45904051577352223, 0.12956374139920254, -0.7497666560399253, 0.2592909858907344, -0.023, 0.09754320882703604, -0.003050372942810348, 0.002738819392272801, 7.527395397990664, 10.181015750484942] - Fitness: -1.110093795073443
[0.008812037401507806, 0.4590868267893996, 0.1298461867783891, -0.7572743200298881, 0.2591300451068797, -0.02279146395535564, 0.1104513329493966, -0.003047486186335913, 0.0027266315736316, 7.336952126424966, 10.256470650053968] - Fitness: -1.1100182797745337
[0.008851794031171, 0.45918375693226365, 0.13, -0.7531356269054518, 0.25931056881231535, -0.022704759798419134, 0.09868787885606461, -0.003043291407993905, 0.002696405941608418, 7.536356573793541, 10.13924938471342] - Fitness: -1.1099398262558553

Detailed Results for Each Genotype:
Genotype [0.008771718650717792, 0.4593636068529522, 0.12975470857924837, -0.7545681788447398, 0.2594208343725371, -0.022734615641300665, 0.09527617782824736, -0.0030590108398919854, 0.002710510395302588, 7.482795010795452, 10.343050684098838]:
  Angle -10: cl=119.36124420166016, cd=-123.55469512939453, cm=-20.427263259887695
  Angle -9: cl=118.40387725830078, cd=-121.08734893798828, cm=-19.150218963623047
  Angle -8: cl=117.44647979736328, cd=-118.62001037597656, cm=-17.87315559387207
  Angle -7: cl=116.48905181884766, cd=-116.15263366699219, cm=-16.596084594726562
  Angle -6: cl=115.53172302246094, cd=-113.6853256225586, cm=-15.319053649902344
  Angle -5: cl=114.5743179321289, cd=-111.21795654296875, cm=-14.041999816894531
  Angle -4: cl=113.61693572998047, cd=-108.7505874633789, cm=-12.764931678771973
  Angle -3: cl=112.65950775146484, cd=-106.28324127197266, cm=-11.487871170043945
  Angle -2: cl=111.70214080810547, cd=-103.81587219238281, cm=-10.210790634155273
  Angle -1: cl=110.7447738647461, cd=-101.34856414794922, cm=-8.933722496032715
  Angle 0: cl=109.7873764038086, cd=-98.88118743896484, cm=-7.656692981719971
  Angle 1: cl=108.83002471923828, cd=-96.41388702392578, cm=-6.3796467781066895
  Angle 2: cl=107.87264251708984, cd=-93.94651794433594, cm=-5.102559566497803
  Angle 3: cl=106.91522979736328, cd=-91.47915649414062, cm=-3.8255152702331543
  Angle 4: cl=105.9578628540039, cd=-89.01179504394531, cm=-2.548440456390381
  Angle 5: cl=105.0004653930664, cd=-86.54444885253906, cm=-1.271395206451416
  Angle 6: cl=104.0430679321289, cd=-84.07705688476562, cm=0.00567956268787384
  Angle 7: cl=103.08568572998047, cd=-81.60971069335938, cm=1.2827467918395996
  Angle 8: cl=102.1282730102539, cd=-79.14240264892578, cm=2.559792995452881
  Angle 9: cl=101.1709213256836, cd=-76.67505645751953, cm=3.8368544578552246
  Angle 10: cl=100.2135238647461, cd=-74.20770263671875, cm=5.113914966583252
Genotype [0.008815343238092898, 0.45909161167008233, 0.1297057199426094, -0.7504707318076471, 0.259299580088209, -0.02271537351993511, 0.11091435901007356, -0.003047485754133865, 0.0027072824600272816, 7.518157168786498, 10.38612642917871]:
  Angle -10: cl=119.47528839111328, cd=-123.62396240234375, cm=-20.45720100402832
  Angle -9: cl=118.51789093017578, cd=-121.15660095214844, cm=-19.18013572692871
  Angle -8: cl=117.56051635742188, cd=-118.68923950195312, cm=-17.903066635131836
  Angle -7: cl=116.60314178466797, cd=-116.22187805175781, cm=-16.626005172729492
  Angle -6: cl=115.64576721191406, cd=-113.75456237792969, cm=-15.348969459533691
  Angle -5: cl=114.6883773803711, cd=-111.28721618652344, cm=-14.071891784667969
  Angle -4: cl=113.73096466064453, cd=-108.81985473632812, cm=-12.794838905334473
  Angle -3: cl=112.77361297607422, cd=-106.35246276855469, cm=-11.5177583694458
  Angle -2: cl=111.81622314453125, cd=-103.8851547241211, cm=-10.240711212158203
  Angle -1: cl=110.85881805419922, cd=-101.41780090332031, cm=-8.963672637939453
  Angle 0: cl=109.90142059326172, cd=-98.95045471191406, cm=-7.686604976654053
  Angle 1: cl=108.94400787353516, cd=-96.48307037353516, cm=-6.4095282554626465
  Angle 2: cl=107.9866714477539, cd=-94.01573944091797, cm=-5.13246488571167
  Angle 3: cl=107.02935028076172, cd=-91.54842376708984, cm=-3.855421543121338
  Angle 4: cl=106.07190704345703, cd=-89.08102416992188, cm=-2.578341007232666
  Angle 5: cl=105.1144790649414, cd=-86.61367797851562, cm=-1.3013129234313965
  Angle 6: cl=104.1571044921875, cd=-84.14632415771484, cm=-0.02424292266368866
  Angle 7: cl=103.19974517822266, cd=-81.67898559570312, cm=1.2528252601623535
  Angle 8: cl=102.24232482910156, cd=-79.21163940429688, cm=2.5298867225646973
  Angle 9: cl=101.28491973876953, cd=-76.74425506591797, cm=3.8069443702697754
  Angle 10: cl=100.32752990722656, cd=-74.27691650390625, cm=5.084015369415283
Genotype [0.008851668624623903, 0.4590543824629745, 0.12965922521207765, -0.7531548397027312, 0.25934810272201264, -0.022617269634088707, 0.09770395458245827, -0.0030669074976219022, 0.0027187175419829735, 7.498623758779082, 10.120959056366736]:
  Angle -10: cl=119.51648712158203, cd=-123.67533111572266, cm=-20.462148666381836
  Angle -9: cl=118.55904388427734, cd=-121.20791625976562, cm=-19.185056686401367
  Angle -8: cl=117.60165405273438, cd=-118.74061584472656, cm=-17.90802574157715
  Angle -7: cl=116.64430236816406, cd=-116.27320861816406, cm=-16.63094139099121
  Angle -6: cl=115.68688201904297, cd=-113.80586242675781, cm=-15.353889465332031
  Angle -5: cl=114.7295150756836, cd=-111.33855438232422, cm=-14.076850891113281
  Angle -4: cl=113.77214813232422, cd=-108.87117767333984, cm=-12.79977035522461
  Angle -3: cl=112.81472778320312, cd=-106.40384674072266, cm=-11.522729873657227
  Angle -2: cl=111.85735321044922, cd=-103.93648529052734, cm=-10.245647430419922
  Angle -1: cl=110.89999389648438, cd=-101.46912384033203, cm=-8.968589782714844
  Angle 0: cl=109.94258880615234, cd=-99.00177001953125, cm=-7.69153356552124
  Angle 1: cl=108.9852066040039, cd=-96.53443908691406, cm=-6.414473056793213
  Angle 2: cl=108.02782440185547, cd=-94.06708526611328, cm=-5.137404918670654
  Angle 3: cl=107.07042694091797, cd=-91.59971618652344, cm=-3.860352039337158
  Angle 4: cl=106.11305236816406, cd=-89.13236236572266, cm=-2.5832877159118652
  Angle 5: cl=105.1556625366211, cd=-86.66500854492188, cm=-1.306230068206787
  Angle 6: cl=104.19824981689453, cd=-84.19768524169922, cm=-0.029181048274040222
  Angle 7: cl=103.24087524414062, cd=-81.73031616210938, cm=1.2478947639465332
  Angle 8: cl=102.28350830078125, cd=-79.26296997070312, cm=2.5249457359313965
  Angle 9: cl=101.32610321044922, cd=-76.79562377929688, cm=3.8019862174987793
  Angle 10: cl=100.36873626708984, cd=-74.32825469970703, cm=5.079084873199463
Genotype [0.008683182540934366, 0.4587898034552188, 0.12974033138280608, -0.7610465645652749, 0.2592779129899469, -0.022813616821834824, 0.10726423668999255, -0.0030517221230472935, 0.0027155598619737877, 7.471176576526543, 10.484036744039406]:
  Angle -10: cl=119.1865463256836, cd=-123.39629364013672, cm=-20.392578125
  Angle -9: cl=118.22916412353516, cd=-120.9289321899414, cm=-19.115503311157227
  Angle -8: cl=117.27176666259766, cd=-118.46155548095703, cm=-17.83842658996582
  Angle -7: cl=116.3143539428711, cd=-115.99421691894531, cm=-16.561399459838867
  Angle -6: cl=115.35701751708984, cd=-113.52691650390625, cm=-15.28432846069336
  Angle -5: cl=114.39959716796875, cd=-111.05953216552734, cm=-14.007283210754395
  Angle -4: cl=113.44222259521484, cd=-108.5921630859375, cm=-12.730191230773926
  Angle -3: cl=112.4848403930664, cd=-106.12483215332031, cm=-11.45315170288086
  Angle -2: cl=111.5274887084961, cd=-103.65751647949219, cm=-10.17609977722168
  Angle -1: cl=110.57010650634766, cd=-101.19013977050781, cm=-8.899033546447754
  Angle 0: cl=109.61268615722656, cd=-98.72276306152344, cm=-7.621954441070557
  Angle 1: cl=108.65531158447266, cd=-96.25544738769531, cm=-6.34491491317749
  Angle 2: cl=107.69791412353516, cd=-93.78807830810547, cm=-5.0678629875183105
  Angle 3: cl=106.74054718017578, cd=-91.32073974609375, cm=-3.7907814979553223
  Angle 4: cl=105.78314208984375, cd=-88.85336303710938, cm=-2.5137181282043457
  Angle 5: cl=104.82575988769531, cd=-86.38601684570312, cm=-1.2366700172424316
  Angle 6: cl=103.86835479736328, cd=-83.91860961914062, cm=0.04043717682361603
  Angle 7: cl=102.9109878540039, cd=-81.4513168334961, cm=1.3174376487731934
  Angle 8: cl=101.95362091064453, cd=-78.98395538330078, cm=2.594529628753662
  Angle 9: cl=100.9962158203125, cd=-76.5166244506836, cm=3.8715739250183105
  Angle 10: cl=100.03881072998047, cd=-74.04927825927734, cm=5.14861536026001
Genotype [0.008749923086977706, 0.45920535970001003, 0.12950516810169815, -0.7647828425235632, 0.2592809333962991, -0.02286301040961086, 0.11185085149543478, -0.0030579706332468284, 0.002637199778968299, 7.463784821625571, 10.620006722933894]:
  Angle -10: cl=119.08922576904297, cd=-123.26863861083984, cm=-20.380481719970703
  Angle -9: cl=118.13187408447266, cd=-120.80128479003906, cm=-19.10341453552246
  Angle -8: cl=117.17446899414062, cd=-118.33391571044922, cm=-17.826364517211914
  Angle -7: cl=116.21709442138672, cd=-115.86656188964844, cm=-16.549301147460938
  Angle -6: cl=115.25969696044922, cd=-113.39920043945312, cm=-15.272224426269531
  Angle -5: cl=114.30230712890625, cd=-110.93185424804688, cm=-13.995170593261719
  Angle -4: cl=113.34494018554688, cd=-108.46451568603516, cm=-12.718101501464844
  Angle -3: cl=112.3875732421875, cd=-105.99715423583984, cm=-11.441047668457031
  Angle -2: cl=111.43014526367188, cd=-103.52980041503906, cm=-10.1640043258667
  Angle -1: cl=110.4727554321289, cd=-101.06242370605469, cm=-8.88691234588623
  Angle 0: cl=109.515380859375, cd=-98.5950927734375, cm=-7.609858989715576
  Angle 1: cl=108.5580062866211, cd=-96.12779235839844, cm=-6.332813739776611
  Angle 2: cl=107.6006088256836, cd=-93.660400390625, cm=-5.055738925933838
  Angle 3: cl=106.64322662353516, cd=-91.19307708740234, cm=-3.778686046600342
  Angle 4: cl=105.68585968017578, cd=-88.72572326660156, cm=-2.501636028289795
  Angle 5: cl=104.72844696044922, cd=-86.25835418701172, cm=-1.224595546722412
  Angle 6: cl=103.7710952758789, cd=-83.7909927368164, cm=0.05247922241687775
  Angle 7: cl=102.8136978149414, cd=-81.32366943359375, cm=1.3295493125915527
  Angle 8: cl=101.85628509521484, cd=-78.85627746582031, cm=2.606630802154541
  Angle 9: cl=100.8989028930664, cd=-76.38894653320312, cm=3.883666515350342
  Angle 10: cl=99.9415054321289, cd=-73.92157745361328, cm=5.160715579986572
Genotype [0.00884668706436932, 0.4591299752126253, 0.1294587388648696, -0.7512197777197472, 0.2593462634386994, -0.02271800363793128, 0.11042776331696384, -0.003049157607208322, 0.0027102943902259135, 7.475455529704519, 10.131269939491462]:
  Angle -10: cl=119.34741973876953, cd=-123.52986145019531, cm=-20.43303108215332
  Angle -9: cl=118.39006042480469, cd=-121.06250762939453, cm=-19.155973434448242
  Angle -8: cl=117.43266296386719, cd=-118.59514617919922, cm=-17.87892723083496
  Angle -7: cl=116.47530364990234, cd=-116.12781524658203, cm=-16.601869583129883
  Angle -6: cl=115.5179214477539, cd=-113.66048431396484, cm=-15.324810028076172
  Angle -5: cl=114.56047821044922, cd=-111.19306182861328, cm=-14.047734260559082
  Angle -4: cl=113.60309600830078, cd=-108.72574615478516, cm=-12.770682334899902
  Angle -3: cl=112.64579772949219, cd=-106.25843811035156, cm=-11.493635177612305
  Angle -2: cl=111.68836212158203, cd=-103.7910385131836, cm=-10.216557502746582
  Angle -1: cl=110.73096466064453, cd=-101.32376098632812, cm=-8.939525604248047
  Angle 0: cl=109.77361297607422, cd=-98.85631561279297, cm=-7.662418842315674
  Angle 1: cl=108.8161849975586, cd=-96.38893127441406, cm=-6.385350704193115
  Angle 2: cl=107.85881805419922, cd=-93.92164611816406, cm=-5.108328342437744
  Angle 3: cl=106.90143585205078, cd=-91.45428466796875, cm=-3.831228733062744
  Angle 4: cl=105.94400787353516, cd=-88.98689270019531, cm=-2.554203510284424
  Angle 5: cl=104.98666381835938, cd=-86.51962280273438, cm=-1.2771668434143066
  Angle 6: cl=104.02923583984375, cd=-84.05223846435547, cm=-9.588897228240967e-05
  Angle 7: cl=103.07190704345703, cd=-81.58494567871094, cm=1.276960849761963
  Angle 8: cl=102.11449432373047, cd=-79.1175537109375, cm=2.5540261268615723
  Angle 9: cl=101.1570816040039, cd=-76.650146484375, cm=3.831106662750244
  Angle 10: cl=100.19971466064453, cd=-74.1828384399414, cm=5.10814905166626
Genotype [0.008841576619098552, 0.45908177884771734, 0.12956399202131527, -0.7504099432077457, 0.25932126565292163, -0.023, 0.09917215080967011, -0.003049431883244488, 0.0027157894184940065, 7.528571781247233, 10.114784515048784]:
  Angle -10: cl=119.35910034179688, cd=-123.58673858642578, cm=-20.435089111328125
  Angle -9: cl=118.40167999267578, cd=-121.119384765625, cm=-19.158048629760742
  Angle -8: cl=117.44432067871094, cd=-118.65203094482422, cm=-17.880962371826172
  Angle -7: cl=116.48697662353516, cd=-116.18473052978516, cm=-16.60392951965332
  Angle -6: cl=115.52957916259766, cd=-113.71733856201172, cm=-15.326868057250977
  Angle -5: cl=114.57219696044922, cd=-111.2499771118164, cm=-14.049784660339355
  Angle -4: cl=113.61477661132812, cd=-108.78265380859375, cm=-12.772758483886719
  Angle -3: cl=112.65741729736328, cd=-106.31529998779297, cm=-11.495681762695312
  Angle -2: cl=111.70002746582031, cd=-103.84793090820312, cm=-10.21864128112793
  Angle -1: cl=110.74266815185547, cd=-101.38060760498047, cm=-8.941569328308105
  Angle 0: cl=109.78527069091797, cd=-98.91326141357422, cm=-7.664514064788818
