Experiment: Combination_Experiment_342
Generation: 82
Timestamp: 20231227_022147

Genotypes and their Fitness Values:
[0.008500824346395925, 0.459742524258585, 0.1299957184793037, -0.8727047718086443, 0.2599347743782934, -0.02299208568947337, 0.05289835259597397, -0.0030015287487694005, 0.0025033134556859365, 7.009450476596521, 10.090799442003945] - Fitness: -1.1062888021458837
[0.008501147937129095, 0.45996646157251925, 0.12999835740664914, -0.8721176721832699, 0.25997063629283307, -0.02299550405603802, 0.050883806327191666, -0.0030022951319066842, 0.0025058395460293764, 7.01111101175003, 10.094894818088651] - Fitness: -1.1062690165421734
[0.008501558801797824, 0.45977786552194644, 0.12999354217912798, -0.871044584640637, 0.25987538708511904, -0.022994368501014616, 0.05098137377485841, -0.0030015254951271937, 0.0025065910199332598, 7.005049671514795, 10.091956856686716] - Fitness: -1.1062886650634662
[0.008502447052906339, 0.4597644988284253, 0.12999558844456802, -0.8675751199000168, 0.2599543936576044, -0.02299429588752557, 0.05159226126102027, -0.003001789809925286, 0.002505274413196761, 7.016244151690186, 10.088727831835039] - Fitness: -1.106292585322093
[0.008504543215503112, 0.45992666290897183, 0.12999377174022436, -0.8740147593251708, 0.25992555803093825, -0.022991375776693006, 0.05138955231329357, -0.003001884373864376, 0.0025065981103211646, 7.011211834827762, 10.095360614536201] - Fitness: -1.1063002452434612
[0.008501490534721951, 0.4597928556990124, 0.12998908980524032, -0.8719464625737717, 0.25993979528365146, -0.02298669403299818, 0.05128313792819594, -0.003001793622026763, 0.0025046175477641385, 7.022742888921139, 10.087247212508009] - Fitness: -1.1063047449778638
[0.008503591574657656, 0.4599240667339695, 0.12998869997678542, -0.8702238710529647, 0.25993992018421175, -0.022991544014438977, 0.051282736218342916, -0.003001806718404953, 0.002505864876614472, 7.012486182995391, 10.094814044107173] - Fitness: -1.1063009007371734
[0.008500476898272396, 0.4599154225435473, 0.12999741771397003, -0.8631043972131021, 0.2598807210765743, -0.022992934373144775, 0.051151261323008464, -0.0030020586685754014, 0.002504626953741051, 7.010856752299014, 10.095034344788692] - Fitness: -1.1063026481300209
[0.0126, 0.459897145998839, 0.1299952206145723, -0.8677764166307521, 0.25989318605772666, -0.02299240881996967, 0.05, -0.0030021388400752265, 0.002502802354027016, 7.009090155440611, 10.091080593917335] - Fitness: -1.1156730750655584
[0.008500470260260094, 0.4598317438924609, 0.12999275076525793, -0.8678213357418538, 0.2598400560854752, -0.02299054179706326, 0.050811991852344585, -0.003001920460509681, 0.0025059548410311656, 7.012592483584796, 10.094403887898817] - Fitness: -1.106317032197699
[0.008501537557552011, 0.459964786263285, 0.1299808993040411, -0.8815173534910075, 0.2599171636361302, -0.022993534604242378, 0.05135129103916065, -0.0030017560635301017, 0.002501740140207796, 7.009203146504054, 10.095550035704713] - Fitness: -1.1062760005220367
[0.00850088386504841, 0.4597113413996164, 0.12999416044889736, -0.8662543777328077, 0.2599053167670216, -0.02299359320397124, 0.05193398533549984, -0.003001905405734102, 0.002505656048820453, 7.001127345706672, 10.091932959511261] - Fitness: -1.1062944494013458
[0.008500677046314409, 0.4598715661466992, 0.12999655072827526, -0.8655056877101227, 0.25991648703485504, -0.015, 0.05071862124159474, -0.0030016432588388098, 0.0025041214251222315, 7.0202275291950045, 10.086906344915578] - Fitness: -1.1173009898425712
[0.008501705104656136, 0.45980415669349795, 0.1299920638694865, -0.8659069596025252, 0.2598723468966375, -0.022995748840861332, 0.051070270322520095, -0.003001760642929008, 0.0025048790282342337, 7.010397855034237, 10.098025288088865] - Fitness: -1.1063120737899517
[0.008502240756068744, 0.4597444354041889, 0.12999039357194334, -0.8655821686742783, 0.25991353239394344, -0.022985031099965594, 0.05158018681439368, -0.0030020156864476646, 0.0025044075144272718, 7.0326730523021315, 10.094086847335042] - Fitness: -1.1063549340832646
[0.008501325164924984, 0.4598408283388395, 0.12999409878465343, -0.8699991001768771, 0.25989511288185, -0.022992351896544007, 0.05081799315470705, -0.003001808062963252, 0.0025061454333289027, 7.005756116329816, 10.096053739761947] - Fitness: -1.1062928608117601
[0.008502462241704995, 0.4599345241605934, 0.12999242613347156, -0.8679580050093322, 0.2598581175846075, -0.022996958960088316, 0.051078309079051275, -0.003001813403793899, 0.0025039545242425847, 7.009553222601661, 10.098278408457904] - Fitness: -1.1063041983066872
[0.00850232037824377, 0.4597691812231053, 0.12998802459595124, -0.8668849661136925, 0.25991411046160734, -0.022993976291710433, 0.051513196562820066, -0.00300172908425936, 0.0025066922436911905, 7.0161307687540635, 10.097427387828176] - Fitness: -1.106325291902827
[0.008501941116685627, 0.45998118393914783, 0.1299957639717094, -0.8622512166982772, 0.2598595105253761, -0.022995543546572118, 0.05160044058029381, -0.003, 0.005, 7.008953458966501, 10.09550946604284] - Fitness: -1.1112787610170978
[0.008501156991823086, 0.459985711603359, 0.1299960024235337, -0.8659169418762234, 0.25983034816418216, -0.022994454915741556, 0.05180146999206033, -0.0030017930038180635, 0.002507441333912482, 7.010387653384812, 10.095851078771394] - Fitness: -1.1063172303804418
[0.008500633789109603, 0.45984758092847206, 0.12998649473929022, -0.8628586878673868, 0.259883795724783, -0.022992187701017776, 0.05133312360359057, -0.003001521803308986, 0.0025048258582675686, 7.007037786868141, 10.089328588088813] - Fitness: -1.106297070944037
[0.008501987920296366, 0.4599198812018226, 0.12999341931576247, -0.8701582140123034, 0.2, -0.022992620537386575, 0.05146532748173592, -0.0030019171042750337, 0.002507644952520918, 7.014010836511203, 10.09591496584026] - Fitness: -1.1240181426824951
[0.008502322173975044, 0.45977902189679604, 0.1299891041873338, -0.8783075123550081, 0.2599213455282198, -0.022991950119813878, 0.052167484868045025, -0.0030019301725788565, 0.002501526819200202, 7.013885044297507, 10.095607173911073] - Fitness: -1.1063014098641863
[0.00850199471647594, 0.45995830206679794, 0.12998334572785297, -0.8797050159300517, 0.25991874503449885, -0.022986251618945405, 0.051088039279288476, -0.0030018477694292527, 0.002507282113555488, 7.013131230634592, 10.095498184177366] - Fitness: -1.1063031951960962
[0.008501255951156084, 0.45988079005611143, 0.12999262439131049, -0.868048926136991, 0.2598852477099171, -0.022988160757702842, 0.0510213927090634, -0.003001591406847906, 0.0025045819611334195, 7.01311159669691, 10.087625427427415] - Fitness: -1.1062940266609433
[0.008501791148512605, 0.4597728636986206, 0.12999010611120812, -0.8889171526624137, 0.25990458070093153, -0.022964593630414348, 0.050664341538819886, -0.0030011812582903708, 0.0025029613990108323, 7.0113878873886, 10.097480080517245] - Fitness: -1.106310596738455
[0.008504316736605453, 0.4599403254518014, 0.12998970287440317, -0.8661540787884194, 0.25993815762847017, -0.0229891841492547, 0.05037779592442172, -0.003001842601428551, 0.0025067345261078847, 7.017263355804934, 10.094148034033354] - Fitness: -1.106309937436834
[0.008504507605309993, 0.45994890152753665, 0.12999328041304536, -0.8642817618035237, 0.25991879314430766, -0.022985598432062496, 0.05032290790896285, -0.003001764359262641, 0.0025072120109586415, 7.01085148989558, 10.093764111987298] - Fitness: -1.1063084716175393
[0.008501972445930572, 0.45992196601466334, 0.1299943774146015, -0.8698857248410445, 0.25985579830549077, -0.022997527892525113, 0.05181347430984889, -0.0030018037151205846, 0.0025071236216883206, 7.010010630536741, 10.095898768766903] - Fitness: -1.1063082378925404
[0.00850103608899755, 0.4597473693348567, 0.12999425671371434, -0.8662579324794468, 0.2598876995306154, -0.022992168191998213, 0.051835479684000554, -0.003001973836976205, 0.002505367427110986, 7.003737305771441, 10.095213953320004] - Fitness: -1.1063077002631556
[0.008502240033991495, 0.459937059114629, 0.12999235825960045, -0.8694429814796536, 0.2598691766581632, -0.022995737869647443, 0.05105102815297041, -0.003001755897763362, 0.0025065340219979633, 7.010553588484397, 10.098694831683787] - Fitness: -1.1063074425692623
[0.00850017618852424, 0.45995932060667843, 0.12998411125001885, -0.8727881164095692, 0.259932982218828, -0.02298031050456088, 0.05182307476323888, -0.003002331988525771, 0.002505991681224444, 7.010763006746586, 10.090567107477888] - Fitness: -1.1063073051197012
[0.00850231624720187, 0.45993154792577357, 0.129992849801623, -0.8660700539383482, 0.25987145341292905, -0.022993526052249375, 0.05104010083321975, -0.003001756461185051, 0.0025034905817035765, 7.009162547897149, 10.098697346116692] - Fitness: -1.1063062355262516
[0.00850243930729931, 0.4598468415418651, 0.12998897540578594, -0.8705653020245141, 0.2599318736820403, -0.02298692252227039, 0.05102043777296605, -0.0030017542408156002, 0.0025044917946903792, 7.023853489078682, 10.086954683700696] - Fitness: -1.1063058823028327
[0.008504717254259221, 0.45993664370716386, 0.1299933700317307, -0.8699304444310366, 0.2599489308378747, -0.022983589943853185, 0.051430274321632524, -0.0030017706307757393, 0.0025060420502405318, 7.010456366172871, 10.093511869201958] - Fitness: -1.1063050150891263
[0.008502339658270004, 0.45989333520670983, 0.1299950273028281, -0.8709923054773409, 0.2598979368435255, -0.02299160643008111, 0.051758602580196524, -0.0030020614529586384, 0.0025052577125832076, 7.010008067191824, 10.095231158901749] - Fitness: -1.106304966254157
[0.008500988024360787, 0.4599622266066503, 0.12998673535988353, -0.8698502539440017, 0.2598404361697214, -0.02299591165532517, 0.051110843345065084, -0.003002199954791999, 0.0025059966302536612, 7.010879457981619, 10.091028317968503] - Fitness: -1.106303179512809
[0.008501645373944527, 0.4599541112132078, 0.12998613736254797, -0.8829315036033484, 0.2598986659512325, -0.022986215526768924, 0.05084104346514971, -0.0030018387806137943, 0.002507284702126672, 7.017869724570044, 10.09439879850055] - Fitness: -1.1063029447656072
[0.008500639904348515, 0.4599039818944374, 0.12999020510917111, -0.8698440745996854, 0.2598502524131529, -0.022997648143844893, 0.051241091490848725, -0.003001898756678493, 0.0025059370281747396, 7.009963595247644, 10.095214885844593] - Fitness: -1.1063023322430925
[0.008502704420622113, 0.4598860558323489, 0.12998959693876705, -0.8726047722148477, 0.2599216913120826, -0.022991971988350127, 0.05272872462541787, -0.003001813919130209, 0.0025032746683318983, 7.021300706309167, 10.084580394505869] - Fitness: -1.1063016714330687
[0.008502230156681272, 0.4599244207953611, 0.1299864242984431, -0.8736691678231737, 0.2599351440110037, -0.022993718100112123, 0.05150286338226678, -0.003001789990429499, 0.0025070103234892636, 7.01376204638023, 10.095571769472608] - Fitness: -1.1062999397407254
[0.008500865331803567, 0.4599690584547169, 0.12998853858697812, -0.8629569612416383, 0.25990698246002025, -0.022993770039603366, 0.051307954060448344, -0.0030019119886377957, 0.0025045756558002156, 7.0151549205276265, 10.089500758190516] - Fitness: -1.1062974307567304
[0.008502360220287886, 0.4599254408626468, 0.12999048508771197, -0.872260745248503, 0.25992405688738696, -0.022995816953653634, 0.051299783802319976, -0.003001746096482545, 0.0025062879562610025, 7.014035818027995, 10.096550257340011] - Fitness: -1.1062969403732583
[0.008501943541529347, 0.4596662407213388, 0.12998716726856335, -0.8661703936987178, 0.2598911935063162, -0.022992006927190552, 0.051030182983323555, -0.0030015989878622055, 0.0025081735976887035, 7.002403941888882, 10.085979391728058] - Fitness: -1.106295964431216
[0.008501716079530194, 0.4599559002116236, 0.1299828268835968, -0.8762645399500206, 0.25990738541201674, -0.02298637510646499, 0.051109171678748753, -0.0030017642697092706, 0.0025028316430139538, 7.009404528125465, 10.095552381080804] - Fitness: -1.1062946268941396
[0.00850132068974206, 0.45996686082967936, 0.12999811496199457, -0.8598617154964587, 0.25995112395965336, -0.022994133008237987, 0.05173797838989242, -0.003001791531931521, 0.002506350820745652, 7.011153325763352, 10.094550509285305] - Fitness: -1.1062941554271033
[0.008502328642578723, 0.45992555173720895, 0.1299879506322846, -0.8799492579707863, 0.2599407384116419, -0.022992712195763588, 0.0513722111947928, -0.0030018531517326612, 0.0025071088179290124, 7.013798228560883, 10.095480052357722] - Fitness: -1.106291017890251
[0.00850157666463137, 0.4599254486881475, 0.12998947341698852, -0.8624696584360313, 0.2599015536646337, -0.022987523627913033, 0.05148913219237212, -0.0030016066566234886, 0.002502273207765021, 7.011436314124237, 10.084003277539695] - Fitness: -1.1062900582384534
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345
[0.008501237590797494, 0.4597654650022945, 0.12999382268883908, -0.8661758373520759, 0.2598872186524948, -0.022992158381673466, 0.05099472148968748, -0.003001466634191069, 0.0025048864477477586, 7.005123335885455, 10.090335550628067] - Fitness: -1.1062879023641017

Detailed Results for Each Genotype:
Genotype [0.008500824346395925, 0.459742524258585, 0.1299957184793037, -0.8727047718086443, 0.2599347743782934, -0.02299208568947337, 0.05289835259597397, -0.0030015287487694005, 0.0025033134556859365, 7.009450476596521, 10.090799442003945]:
  Angle -10: cl=118.27262115478516, cd=-122.9288330078125, cm=-20.20212745666504
  Angle -9: cl=117.31525421142578, cd=-120.46150207519531, cm=-18.92508888244629
  Angle -8: cl=116.35784912109375, cd=-117.99412536621094, cm=-17.648029327392578
  Angle -7: cl=115.40045928955078, cd=-115.52674102783203, cm=-16.37093162536621
  Angle -6: cl=114.44310760498047, cd=-113.0594482421875, cm=-15.093887329101562
  Angle -5: cl=113.48567962646484, cd=-110.59205627441406, cm=-13.81682014465332
  Angle -4: cl=112.52828216552734, cd=-108.1247329711914, cm=-12.539775848388672
  Angle -3: cl=111.5708999633789, cd=-105.6573486328125, cm=-11.262709617614746
  Angle -2: cl=110.6135482788086, cd=-103.18998718261719, cm=-9.985613822937012
  Angle -1: cl=109.65615844726562, cd=-100.72266387939453, cm=-8.708598136901855
  Angle 0: cl=108.69873809814453, cd=-98.25531005859375, cm=-7.431528568267822
  Angle 1: cl=107.74134826660156, cd=-95.78793334960938, cm=-6.154453754425049
  Angle 2: cl=106.78397369384766, cd=-93.32061767578125, cm=-4.877439022064209
  Angle 3: cl=105.82665252685547, cd=-90.85326385498047, cm=-3.6003518104553223
  Angle 4: cl=104.86923217773438, cd=-88.38594818115234, cm=-2.323310375213623
  Angle 5: cl=103.9118423461914, cd=-85.91854858398438, cm=-1.0462212562561035
  Angle 6: cl=102.95447540283203, cd=-83.45126342773438, cm=0.23080773651599884
  Angle 7: cl=101.99707794189453, cd=-80.98387908935547, cm=1.5078911781311035
  Angle 8: cl=101.03966522216797, cd=-78.51651000976562, cm=2.784935474395752
  Angle 9: cl=100.0822982788086, cd=-76.04917907714844, cm=4.061986446380615
  Angle 10: cl=99.1249008178711, cd=-73.58180236816406, cm=5.3390631675720215
Genotype [0.008501147937129095, 0.45996646157251925, 0.12999835740664914, -0.8721176721832699, 0.25997063629283307, -0.02299550405603802, 0.050883806327191666, -0.0030022951319066842, 0.0025058395460293764, 7.01111101175003, 10.094894818088651]:
  Angle -10: cl=118.27478790283203, cd=-122.93257141113281, cm=-20.201263427734375
  Angle -9: cl=117.31744384765625, cd=-120.46521759033203, cm=-18.924213409423828
  Angle -8: cl=116.36006927490234, cd=-117.99791717529297, cm=-17.64715003967285
  Angle -7: cl=115.40267181396484, cd=-115.53054809570312, cm=-16.370092391967773
  Angle -6: cl=114.44528198242188, cd=-113.06320190429688, cm=-15.09304428100586
  Angle -5: cl=113.48788452148438, cd=-110.59583282470703, cm=-13.815961837768555
  Angle -4: cl=112.53047943115234, cd=-108.12843322753906, cm=-12.538899421691895
  Angle -3: cl=111.57307434082031, cd=-105.6611328125, cm=-11.261848449707031
  Angle -2: cl=110.6157455444336, cd=-103.19377899169922, cm=-9.98480224609375
  Angle -1: cl=109.6583480834961, cd=-100.7264175415039, cm=-8.70772647857666
  Angle 0: cl=108.70097351074219, cd=-98.25907135009766, cm=-7.430684566497803
  Angle 1: cl=107.7435531616211, cd=-95.79171752929688, cm=-6.153601169586182
  Angle 2: cl=106.78620910644531, cd=-93.3243637084961, cm=-4.8765339851379395
  Angle 3: cl=105.82884979248047, cd=-90.85699462890625, cm=-3.5994772911071777
  Angle 4: cl=104.87140655517578, cd=-88.3896484375, cm=-2.3224244117736816
  Angle 5: cl=103.91400909423828, cd=-85.92229461669922, cm=-1.0453619956970215
  Angle 6: cl=102.95661163330078, cd=-83.45494842529297, cm=0.2316870242357254
  Angle 7: cl=101.99923706054688, cd=-80.98757934570312, cm=1.50874662399292
  Angle 8: cl=101.0418930053711, cd=-78.52027130126953, cm=2.785827159881592
  Angle 9: cl=100.08448028564453, cd=-76.05288696289062, cm=4.062866687774658
  Angle 10: cl=99.12711334228516, cd=-73.5855712890625, cm=5.339924335479736
Genotype [0.008501558801797824, 0.45977786552194644, 0.12999354217912798, -0.871044584640637, 0.25987538708511904, -0.022994368501014616, 0.05098137377485841, -0.0030015254951271937, 0.0025065910199332598, 7.005049671514795, 10.091956856686716]:
  Angle -10: cl=118.27125549316406, cd=-122.92761993408203, cm=-20.202190399169922
  Angle -9: cl=117.31389617919922, cd=-120.4603042602539, cm=-18.92513084411621
  Angle -8: cl=116.35655975341797, cd=-117.99295043945312, cm=-17.648052215576172
  Angle -7: cl=115.39913177490234, cd=-115.52558898925781, cm=-16.37102699279785
  Angle -6: cl=114.44174194335938, cd=-113.0582275390625, cm=-15.0939302444458
  Angle -5: cl=113.48433685302734, cd=-110.59087371826172, cm=-13.816892623901367
  Angle -4: cl=112.52696990966797, cd=-108.12348175048828, cm=-12.539804458618164
  Angle -3: cl=111.56961059570312, cd=-105.65621948242188, cm=-11.26278305053711
  Angle -2: cl=110.6122055053711, cd=-103.18885803222656, cm=-9.985686302185059
  Angle -1: cl=109.6548080444336, cd=-100.72148132324219, cm=-8.708643913269043
  Angle 0: cl=108.69742584228516, cd=-98.25411987304688, cm=-7.431577205657959
  Angle 1: cl=107.74005889892578, cd=-95.78677368164062, cm=-6.154513835906982
  Angle 2: cl=106.78263854980469, cd=-93.31945037841797, cm=-4.877469539642334
  Angle 3: cl=105.82527923583984, cd=-90.85211181640625, cm=-3.6004223823547363
  Angle 4: cl=104.86790466308594, cd=-88.38472747802734, cm=-2.3233485221862793
  Angle 5: cl=103.91051483154297, cd=-85.91736602783203, cm=-1.046241283416748
  Angle 6: cl=102.95308685302734, cd=-83.45000457763672, cm=0.2307695895433426
  Angle 7: cl=101.99578094482422, cd=-80.98271942138672, cm=1.5078225135803223
  Angle 8: cl=101.03836822509766, cd=-78.51533508300781, cm=2.784881114959717
  Angle 9: cl=100.08097076416016, cd=-76.0479507446289, cm=4.061966419219971
  Angle 10: cl=99.12358856201172, cd=-73.5805892944336, cm=5.339028835296631
Genotype [0.008502447052906339, 0.4597644988284253, 0.12999558844456802, -0.8675751199000168, 0.2599543936576044, -0.02299429588752557, 0.05159226126102027, -0.003001789809925286, 0.002505274413196761, 7.016244151690186, 10.088727831835039]:
  Angle -10: cl=118.27533721923828, cd=-122.93093872070312, cm=-20.20215606689453
  Angle -9: cl=117.31790924072266, cd=-120.46359252929688, cm=-18.925098419189453
  Angle -8: cl=116.36054229736328, cd=-117.99626159667969, cm=-17.648027420043945
  Angle -7: cl=115.40312957763672, cd=-115.52882385253906, cm=-16.370943069458008
  Angle -6: cl=114.44573974609375, cd=-113.06153869628906, cm=-15.093916893005371
  Angle -5: cl=113.48833465576172, cd=-110.59412384033203, cm=-13.816814422607422
  Angle -4: cl=112.53101348876953, cd=-108.12681579589844, cm=-12.539779663085938
  Angle -3: cl=111.5735855102539, cd=-105.65946960449219, cm=-11.262735366821289
  Angle -2: cl=110.61615753173828, cd=-103.19210052490234, cm=-9.985654830932617
  Angle -1: cl=109.6588363647461, cd=-100.72476959228516, cm=-8.708617210388184
  Angle 0: cl=108.701416015625, cd=-98.25740814208984, cm=-7.431553363800049
  Angle 1: cl=107.74405670166016, cd=-95.79006958007812, cm=-6.154495716094971
  Angle 2: cl=106.78662872314453, cd=-93.32270050048828, cm=-4.877435207366943
  Angle 3: cl=105.82923889160156, cd=-90.8553695678711, cm=-3.600371837615967
  Angle 4: cl=104.87189483642578, cd=-88.38798522949219, cm=-2.323294162750244
  Angle 5: cl=103.91449737548828, cd=-85.920654296875, cm=-1.04624605178833
  Angle 6: cl=102.95708465576172, cd=-83.45329284667969, cm=0.23079057037830353
  Angle 7: cl=101.99972534179688, cd=-80.9859390258789, cm=1.507880687713623
  Angle 8: cl=101.04236602783203, cd=-78.51860809326172, cm=2.784919261932373
  Angle 9: cl=100.08495330810547, cd=-76.05126190185547, cm=4.061985492706299
  Angle 10: cl=99.1275863647461, cd=-73.58391571044922, cm=5.339033603668213
Genotype [0.008504543215503112, 0.45992666290897183, 0.12999377174022436, -0.8740147593251708, 0.25992555803093825, -0.022991375776693006, 0.05138955231329357, -0.003001884373864376, 0.0025065981103211646, 7.011211834827762, 10.095360614536201]:
  Angle -10: cl=118.28514862060547, cd=-122.93915557861328, cm=-20.204133987426758
  Angle -9: cl=117.3277816772461, cd=-120.4718017578125, cm=-18.92708396911621
  Angle -8: cl=116.37042999267578, cd=-118.00446319580078, cm=-17.650022506713867
  Angle -7: cl=115.4129867553711, cd=-115.537109375, cm=-16.372961044311523
  Angle -6: cl=114.45557403564453, cd=-113.06973266601562, cm=-15.095892906188965
  Angle -5: cl=113.49822998046875, cd=-110.6024169921875, cm=-13.818846702575684
  Angle -4: cl=112.54084014892578, cd=-108.13504791259766, cm=-12.541777610778809
  Angle -3: cl=111.5834732055664, cd=-105.66769409179688, cm=-11.264697074890137
  Angle -2: cl=110.6260757446289, cd=-103.20034790039062, cm=-9.987661361694336
  Angle -1: cl=109.66869354248047, cd=-100.7330322265625, cm=-8.710611343383789
  Angle 0: cl=108.71128845214844, cd=-98.265625, cm=-7.433520793914795
  Angle 1: cl=107.7539291381836, cd=-95.79830932617188, cm=-6.156479358673096
  Angle 2: cl=106.79653930664062, cd=-93.33096313476562, cm=-4.879446506500244
  Angle 3: cl=105.83920288085938, cd=-90.8636474609375, cm=-3.6023621559143066
  Angle 4: cl=104.8817367553711, cd=-88.39623260498047, cm=-2.325313091278076
  Angle 5: cl=103.92436981201172, cd=-85.92891693115234, cm=-1.0482592582702637
  Angle 6: cl=102.96697235107422, cd=-83.46150970458984, cm=0.2288488894701004
  Angle 7: cl=102.00960540771484, cd=-80.9941635131836, cm=1.5058817863464355
  Angle 8: cl=101.05218505859375, cd=-78.52678680419922, cm=2.7829556465148926
  Angle 9: cl=100.09480285644531, cd=-76.05943298339844, cm=4.060030460357666
  Angle 10: cl=99.1374282836914, cd=-73.59214782714844, cm=5.337064266204834
Genotype [0.008501490534721951, 0.4597928556990124, 0.12998908980524032, -0.8719464625737717, 0.25993979528365146, -0.02298669403299818, 0.05128313792819594, -0.003001793622026763, 0.0025046175477641385, 7.022742888921139, 10.087247212508009]:
  Angle -10: cl=118.28064727783203, cd=-122.93468475341797, cm=-20.20281410217285
  Angle -9: cl=117.32322692871094, cd=-120.46732330322266, cm=-18.92576789855957
  Angle -8: cl=116.36591339111328, cd=-117.9999771118164, cm=-17.6486873626709
  Angle -7: cl=115.4084701538086, cd=-115.5325698852539, cm=-16.37162208557129
  Angle -6: cl=114.4510726928711, cd=-113.06522369384766, cm=-15.094550132751465
  Angle -5: cl=113.49372100830078, cd=-110.597900390625, cm=-13.817500114440918
  Angle -4: cl=112.53633880615234, cd=-108.13058471679688, cm=-12.540446281433105
  Angle -3: cl=111.57894134521484, cd=-105.66319274902344, cm=-11.263354301452637
  Angle -2: cl=110.62155151367188, cd=-103.19587707519531, cm=-9.98631477355957
  Angle -1: cl=109.66417694091797, cd=-100.7285385131836, cm=-8.7092924118042
  Angle 0: cl=108.70675659179688, cd=-98.26116180419922, cm=-7.432223796844482
  Angle 1: cl=107.74938201904297, cd=-95.7938232421875, cm=-6.155155658721924
  Angle 2: cl=106.79199981689453, cd=-93.32649993896484, cm=-4.8781046867370605
  Angle 3: cl=105.83460235595703, cd=-90.85908508300781, cm=-3.6010336875915527
  Angle 4: cl=104.87725067138672, cd=-88.39175415039062, cm=-2.323981761932373
  Angle 5: cl=103.9198226928711, cd=-85.92438507080078, cm=-1.0469107627868652
  Angle 6: cl=102.96247100830078, cd=-83.45706176757812, cm=0.2301449328660965
  Angle 7: cl=102.00507354736328, cd=-80.98966217041016, cm=1.5072178840637207
  Angle 8: cl=101.04766082763672, cd=-78.5223617553711, cm=2.7842469215393066
  Angle 9: cl=100.09026336669922, cd=-76.05496978759766, cm=4.06133508682251
  Angle 10: cl=99.1329116821289, cd=-73.58763885498047, cm=5.338393688201904
Genotype [0.008503591574657656, 0.4599240667339695, 0.12998869997678542, -0.8702238710529647, 0.25993992018421175, -0.022991544014438977, 0.051282736218342916, -0.003001806718404953, 0.002505864876614472, 7.012486182995391, 10.094814044107173]:
  Angle -10: cl=118.27655792236328, cd=-122.93131256103516, cm=-20.20216941833496
  Angle -9: cl=117.31917572021484, cd=-120.4639663696289, cm=-18.925107955932617
  Angle -8: cl=116.36181640625, cd=-117.99661254882812, cm=-17.648035049438477
  Angle -7: cl=115.40442657470703, cd=-115.5292739868164, cm=-16.37098503112793
  Angle -6: cl=114.447021484375, cd=-113.06192779541016, cm=-15.093929290771484
  Angle -5: cl=113.48961639404297, cd=-110.59455871582031, cm=-13.816873550415039
  Angle -4: cl=112.53226470947266, cd=-108.12718200683594, cm=-12.539794921875
  Angle -3: cl=111.57488250732422, cd=-105.65988159179688, cm=-11.262758255004883
  Angle -2: cl=110.6174545288086, cd=-103.19247436523438, cm=-9.985666275024414
  Angle -1: cl=109.66007232666016, cd=-100.72515869140625, cm=-8.708632469177246
  Angle 0: cl=108.70272827148438, cd=-98.25782775878906, cm=-7.431578159332275
  Angle 1: cl=107.74532318115234, cd=-95.79044342041016, cm=-6.154495716094971
