Experiment: Combination_Experiment_342
Generation: 18
Timestamp: 20231227_021215

Genotypes and their Fitness Values:
[0.008660753941123131, 0.4589400140185662, 0.12891924557277393, -0.7706886617197652, 0.2575386406994506, -0.022212925880730063, 0.10972548129528353, -0.003078999162794561, 0.0030577536016208806, 7.659808870614471, 10.859891407194386] - Fitness: -1.1140974856462946
[0.008758194003483473, 0.4590766826606223, 0.12883428692457108, -0.759350705120835, 0.2587906415900208, -0.02206589162964009, 0.10973884966018038, -0.0030699652715568304, 0.0027089060926513363, 7.797436170913033, 11.256603692840159] - Fitness: -1.1144676686922488
[0.008987761278601283, 0.45894064550460956, 0.12993903867636233, -0.7416634371796954, 0.25971725982999283, -0.022199279271595845, 0.11197125254001702, -0.003059109602434251, 0.0026722519280566754, 7.525511235382774, 11.071687021128357] - Fitness: -1.1128420807873618
[0.008922910606388898, 0.45910984986109526, 0.12887125307764477, -0.7603796945817288, 0.25924578745303606, -0.022173721584164825, 0.11180146591733105, -0.0030798315582188152, 0.002636128901414373, 7.791445168304218, 10.817961174850081] - Fitness: -1.1137403277786104
[0.008826075293951005, 0.45894261506802814, 0.12908034347899947, -0.7499568095915159, 0.2579780011346703, -0.022175786671411103, 0.11091757509432869, -0.0030379424774640866, 0.0027302303277203415, 7.760961882159807, 10.76655844540135] - Fitness: -1.113306646646357
[0.009190327633069423, 0.45799755844368806, 0.12892827159302228, -0.7406117522103528, 0.2598300570286356, -0.02242423406754964, 0.13419142441769705, -0.0030836851328972705, 0.002649501034073288, 7.758361065492955, 11.27791700272273] - Fitness: -1.1149909430353546
[0.00877897037912197, 0.4589260022610055, 0.12939597070157202, -0.7501590326295887, 0.2598202548126015, -0.02234798742984066, 0.10954119402392838, -0.00307246815283163, 0.002734408344668726, 7.7845883984404125, 11.452058869897904] - Fitness: -1.1138221488933944
[0.008735324085270377, 0.4590265420310818, 0.12938394911700815, -0.7491591365573232, 0.2580278694000646, -0.0221457481799737, 0.11062558389337451, -0.003082777876713911, 0.0025738214436440386, 7.763469848592911, 11.21412805685115] - Fitness: -1.1137712127247543
[0.008793078957594295, 0.4589804394152339, 0.12947541478510452, -0.7449863806246275, 0.25646667073615015, -0.02208784602430744, 0.10813226158279886, -0.0031227408769662, 0.0026901229889971534, 7.999962526192005, 11.400080147137045] - Fitness: -1.1155896575310247
[0.008767704388654513, 0.4589474774822839, 0.12905993023626855, -0.7580132142880898, 0.2546824304420713, -0.02210567178409908, 0.11398566977455353, -0.0030239066979654483, 0.002721011663819556, 7.760160935560145, 11.148174576008074] - Fitness: -1.114691587563345
[0.008758089892140988, 0.45909035624952993, 0.12883439017052473, -0.7596470333447339, 0.2578525435566419, -0.022223278844550057, 0.10944564695109371, -0.003071206070495398, 0.002709564463145842, 7.7880251223497465, 11.26091913044909] - Fitness: -1.1144871334061015
[0.009004356901203634, 0.4590156396836617, 0.12871210348147577, -0.7552737204003593, 0.2594051405281439, -0.022188396311289018, 0.11184305271712261, -0.0030519047869937348, 0.002640076868620078, 7.739342716177659, 10.674839519816013] - Fitness: -1.1134413210676233
[0.00889261196958198, 0.4589840506849819, 0.1289771355732415, -0.7865397656518371, 0.2596031069243459, -0.022114339313674958, 0.11194363723100263, -0.0030657375754782204, 0.0028183523952410618, 7.83321155708382, 11.091080773873783] - Fitness: -1.114322289348052
[0.0126, 0.45897639697865994, 0.12961190598050057, -0.7461633429470919, 0.25633734235629796, -0.022088307665478805, 0.11446342762717567, -0.0031079724788699286, 0.0027144558348426665, 7.774951520312954, 11.268950213365809] - Fitness: -1.1235929833025922
[0.00900141315733809, 0.4588516884908618, 0.12898350912380344, -0.7483429040265709, 0.25901755029726514, -0.02238684038377025, 0.10943532070937104, -0.003053740839037091, 0.002718900682418553, 7.726153465495942, 10.61555846089185] - Fitness: -1.1130711568963718
[0.008870683317598962, 0.4591599181973003, 0.12926292288638044, -0.7025126961234276, 0.26, -0.022155678716841074, 0.11208904234290412, -0.003136228920231311, 0.002855600294412025, 7.818074515513724, 11.05800565097136] - Fitness: -1.114623490589029
[0.008948750238382725, 0.4590181862581386, 0.12864454684947774, -0.7433130865206732, 0.25819444930952695, -0.022196867783622648, 0.11180767462900408, -0.0030530091877352134, 0.0027261849149272347, 7.76542666605916, 10.914761552890678] - Fitness: -1.114331074359458
[0.008869725858493674, 0.4590085766650246, 0.12920124267204625, -0.8622444572946014, 0.2587533672932924, -0.02216684691178284, 0.11380570598228709, -0.003060462910037028, 0.0026691829490226946, 7.7632541103056045, 10.654332423082664] - Fitness: -1.112896823182433
[0.008778532248653343, 0.459052637225766, 0.1293994924798961, -0.7490711466067622, 0.25722008136744573, -0.02215270161028363, 0.10916288207353825, -0.003079027678447307, 0.002576333006736704, 7.75072406414801, 11.368409823000011] - Fitness: -1.1142868644769066
[0.00966376474408079, 0.45921308295454427, 0.1290698466305765, -0.751420457130585, 0.2599027292325399, -0.022120320725866536, 0.11517587918020798, -0.0030582290863032115, 0.00271277276426991, 7.7638426568880465, 10.93158292507746] - Fitness: -1.1154212902084726
[0.009327189359089456, 0.4586457116205688, 0.12843777342122636, -0.7428490713857896, 0.25977212919989506, -0.021910146073933982, 0.05725076169803241, -0.0031112906873511053, 0.005, 7.731416982945737, 10.388323102647307] - Fitness: -1.1189344317104712
[0.00888797935801983, 0.4593776282547256, 0.12800838160315584, -0.7365727553731285, 0.25968607015809114, -0.02224543781498376, 0.11454922524840133, -0.0030801673686370917, 0.0026520065183111684, 7.6238573252894986, 11.63401961306247] - Fitness: -1.115524294433242
[0.008733136010748694, 0.45913548070410803, 0.12923216923564385, -0.7499342696768386, 0.25921524563704795, -0.02217493308981949, 0.11084459000696437, -0.0030801116457959904, 0.002532873082356559, 7.745977823753712, 11.260066835720146] - Fitness: -1.1135032312280084
[0.00892166551754061, 0.4591912150514476, 0.1285410501155953, -0.7530889587179095, 0.25920731258784185, -0.02212314110679648, 0.10557041756871953, -0.003052198378685693, 0.0025870158652625177, 7.77789622044257, 10.227946040456551] - Fitness: -1.1125959079585614
[0.008907569057552628, 0.4590940660111816, 0.12894734448095457, -0.7503189960272896, 0.2592173030525239, -0.022183980906423626, 0.07593506465144384, -0.0031680340543648877, 0.0026067753930840362, 7.767516140502028, 11.221451213476218] - Fitness: -1.1148166995591942
[0.008758176321379063, 0.45907509169364075, 0.12883968140390392, -0.759889714814218, 0.2580421205460349, -0.02208813466513874, 0.11352497961546942, -0.0030697961470454323, 0.002712914512392141, 7.797675613584822, 11.267777717257676] - Fitness: -1.114681943079425
[0.008727689055580098, 0.4590883180022242, 0.12888409407259266, -0.759111437941377, 0.25679160771505444, -0.022046960104958997, 0.11310776945461176, -0.0030285580349246285, 0.0027097259224362524, 7.8636656058398735, 11.285456312020314] - Fitness: -1.1146700921918515
[0.008996919659885009, 0.4588561837349765, 0.1284791513626893, -0.751921510082276, 0.259019346849242, -0.022103633784237173, 0.08276612754448909, -0.0031174508899707186, 0.002763822553677611, 7.852907145459644, 10.668460789495171] - Fitness: -1.1146138861010502
[0.00875871007451698, 0.4591049992262706, 0.1291139424568689, -0.7500118366821449, 0.25738521991703806, -0.022107231581621298, 0.11158148186509317, -0.003071478963531124, 0.0027138224937132112, 7.769426054525544, 11.259692549389706] - Fitness: -1.1145462876376413
[0.009500641299388365, 0.45931017658303436, 0.12868000074174768, -0.7529343080344283, 0.2594180203442498, -0.02237125808572088, 0.07959391314082229, -0.0030932643500449406, 0.0027218329795655432, 7.764678335664135, 10.528812040885272] - Fitness: -1.1144655053657644
[0.00896415134974349, 0.4592598656488673, 0.1299465623349861, -0.7633971748816557, 0.2582563575248945, -0.020981617295926493, 0.11240302047280686, -0.0031031474999679816, 0.0030120298517366676, 7.362031967240116, 10.372838096064658] - Fitness: -1.1144059819059988
[0.008734227801751688, 0.4591148485444254, 0.1294791648099694, -0.7475199930822136, 0.25653494182454917, -0.022047740846612672, 0.11330594173272965, -0.0030388282121474675, 0.0026722634486530494, 7.880861569819324, 11.278381597258344] - Fitness: -1.1142927698557596
[0.00872936320280395, 0.45888426953015155, 0.12881364898234932, -0.7625291360798945, 0.25971507754018863, -0.022152578267763366, 0.1103234276210268, -0.0030676639553732558, 0.0027204458311529036, 7.77056887494256, 11.355939216416257] - Fitness: -1.1142154547929624
[0.00875836386524892, 0.45908761772595824, 0.12883007247912379, -0.7589794711516326, 0.2592719613842116, -0.022198274607432154, 0.11024919122074318, -0.0030718565386637533, 0.002723007807416853, 7.786554372190562, 11.260301447477683] - Fitness: -1.11420673718438
[0.008733152553561597, 0.4589451107645596, 0.1289814791673286, -0.7479132947153964, 0.25980273018004885, -0.022141083234393105, 0.10994740861454892, -0.0030689596876317155, 0.0027133310179325407, 7.7639737566280065, 11.402773072968637] - Fitness: -1.1141622447015629
[0.00955315018817475, 0.45874060788060095, 0.128415606343734, -0.7406158352277604, 0.25923469644932345, -0.02258222898962793, 0.05, -0.0030742913793864713, 0.002718742352533258, 7.73566797062157, 10.495867223337278] - Fitness: -1.1140851622475805
[0.00881019932412021, 0.4589983903873152, 0.12930804397569426, -0.7491319066552555, 0.25874058273117495, -0.022162354911838954, 0.10983722074146274, -0.0030859055771083927, 0.0025499055498984682, 7.753382869527434, 11.354076623705458] - Fitness: -1.114043732948588
[0.008731999013411455, 0.4581791112265165, 0.1297792241025966, -0.7399632649772826, 0.2563669392237977, -0.02244726606301904, 0.18285815273533612, -0.003035502411943019, 0.002667162150314815, 7.771613827667317, 11.2511814939683] - Fitness: -1.1139259695398764
[0.008742603409633187, 0.45908746503706965, 0.1290558761241647, -0.7435663189100177, 0.25997341801517543, -0.022129694917329773, 0.11005284544419357, -0.003068413470739263, 0.002708894682245603, 7.7810688637767145, 11.242776884811123] - Fitness: -1.113811334054439
[0.008823966314365429, 0.4589473807358591, 0.12903940338766534, -0.7570357111017475, 0.25592833242552004, -0.02206544926060364, 0.11278124983431322, -0.0030379110670411794, 0.0027197431895257702, 7.760981371088015, 10.619142694867657] - Fitness: -1.1137457581110508
[0.009007523115218003, 0.459015721202647, 0.12870270236092332, -0.7552201842568053, 0.2592542232714417, -0.022161302209538606, 0.11168625391799372, -0.0030516625324345696, 0.002637745498769143, 7.7654026927402775, 10.768127939601829] - Fitness: -1.113732651071344
[0.008718960534741063, 0.4590060039510053, 0.12880953681402318, -0.7474121645825904, 0.2592761228449302, -0.022161255842719885, 0.1117816482911423, -0.0030514088583971067, 0.0025648925991172554, 7.7678555874593025, 11.261660247764087] - Fitness: -1.1136759305478858
[0.009463860466834386, 0.4586077112227748, 0.1290876418801678, -0.7454354883482687, 0.25943515005736734, -0.022612830271757915, 0.09986774852452542, -0.003090643516149451, 0.002722262677444829, 7.734013256129963, 10.419358087724222] - Fitness: -1.1136483692183354
[0.008670855330733808, 0.45920573775035034, 0.12867641621433304, -0.7558909284615386, 0.2592238176328067, -0.02220555286975023, 0.1060516354718868, -0.0030659061381226485, 0.0027206119999476116, 7.757043723460315, 11.05689116073152] - Fitness: -1.1136018377023889
[0.008897028017705961, 0.459307959864211, 0.12835612062037352, -0.7521348024159239, 0.25967718355188185, -0.022105501022688816, 0.08567960781698915, -0.003142942568397265, 0.0027557875768805355, 7.721961621118854, 10.224705175352417] - Fitness: -1.1135283298115741
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.008887701531127496, 0.4589562975295387, 0.12981757875845956, -0.7374291321763016, 0.2597051847605275, -0.02221474361637164, 0.10988024839346794, -0.003052558124130893, 0.0026812867079468363, 7.544749778001171, 11.286467228161596] - Fitness: -1.113035804585709
[0.008832009113347222, 0.459020225309411, 0.12913118158266965, -0.7491738988383163, 0.2585122361373103, -0.02216186986876561, 0.11030432695249866, -0.003037688456387145, 0.002519796358202787, 7.761364381599511, 10.923805288399075] - Fitness: -1.1130215689828236
[0.008508406321247578, 0.4590074745138963, 0.1297867945110023, -0.7517323711780294, 0.25985838523862337, -0.02211372433379755, 0.11030499292565092, -0.0030864893303236295, 0.002691144473969271, 7.717920638450599, 11.32723856543336] - Fitness: -1.112838937774873

Detailed Results for Each Genotype:
Genotype [0.008660753941123131, 0.4589400140185662, 0.12891924557277393, -0.7706886617197652, 0.2575386406994506, -0.022212925880730063, 0.10972548129528353, -0.003078999162794561, 0.0030577536016208806, 7.659808870614471, 10.859891407194386]:
  Angle -10: cl=119.43170928955078, cd=-123.28055572509766, cm=-20.44093894958496
  Angle -9: cl=118.47429656982422, cd=-120.81314849853516, cm=-19.163864135742188
  Angle -8: cl=117.51692962646484, cd=-118.34581756591797, cm=-17.886798858642578
  Angle -7: cl=116.55953216552734, cd=-115.87848663330078, cm=-16.609750747680664
  Angle -6: cl=115.60218048095703, cd=-113.41117858886719, cm=-15.332698822021484
  Angle -5: cl=114.64478302001953, cd=-110.94378662109375, cm=-14.055641174316406
  Angle -4: cl=113.68738555908203, cd=-108.47640228271484, cm=-12.778571128845215
  Angle -3: cl=112.72998809814453, cd=-106.00907135009766, cm=-11.501493453979492
  Angle -2: cl=111.77262115478516, cd=-103.54176330566406, cm=-10.224491119384766
  Angle -1: cl=110.81525421142578, cd=-101.07438659667969, cm=-8.947376251220703
  Angle 0: cl=109.85785675048828, cd=-98.60697937011719, cm=-7.670287609100342
  Angle 1: cl=108.90045928955078, cd=-96.13965606689453, cm=-6.393287181854248
  Angle 2: cl=107.94306182861328, cd=-93.67233276367188, cm=-5.116230487823486
  Angle 3: cl=106.98572540283203, cd=-91.20501708984375, cm=-3.8391823768615723
  Angle 4: cl=106.02831268310547, cd=-88.73760986328125, cm=-2.5620980262756348
  Angle 5: cl=105.07091522216797, cd=-86.27024841308594, cm=-1.2850079536437988
  Angle 6: cl=104.11349487304688, cd=-83.80287170410156, cm=-0.00793890655040741
  Angle 7: cl=103.15612030029297, cd=-81.33557891845703, cm=1.269045352935791
  Angle 8: cl=102.19876098632812, cd=-78.86820983886719, cm=2.5461621284484863
  Angle 9: cl=101.24132537841797, cd=-76.4008560180664, cm=3.8231921195983887
  Angle 10: cl=100.28395080566406, cd=-73.93348693847656, cm=5.100274562835693
Genotype [0.008758194003483473, 0.4590766826606223, 0.12883428692457108, -0.759350705120835, 0.2587906415900208, -0.02206589162964009, 0.10973884966018038, -0.0030699652715568304, 0.0027089060926513363, 7.797436170913033, 11.256603692840159]:
  Angle -10: cl=119.2557601928711, cd=-123.0899429321289, cm=-20.404523849487305
  Angle -9: cl=118.29830169677734, cd=-120.62256622314453, cm=-19.127477645874023
  Angle -8: cl=117.34098052978516, cd=-118.15524291992188, cm=-17.850414276123047
  Angle -7: cl=116.3836441040039, cd=-115.6878662109375, cm=-16.573331832885742
  Angle -6: cl=115.4262466430664, cd=-113.22051239013672, cm=-15.29625129699707
  Angle -5: cl=114.46887969970703, cd=-110.753173828125, cm=-14.019193649291992
  Angle -4: cl=113.5114517211914, cd=-108.28581237792969, cm=-12.74216365814209
  Angle -3: cl=112.55406951904297, cd=-105.8184585571289, cm=-11.465107917785645
  Angle -2: cl=111.59667205810547, cd=-103.35111236572266, cm=-10.188039779663086
  Angle -1: cl=110.63928985595703, cd=-100.88377380371094, cm=-8.910989761352539
  Angle 0: cl=109.6819076538086, cd=-98.41642761230469, cm=-7.633922100067139
  Angle 1: cl=108.72452545166016, cd=-95.94908142089844, cm=-6.356853008270264
  Angle 2: cl=107.7671127319336, cd=-93.48169708251953, cm=-5.079799175262451
  Angle 3: cl=106.80972290039062, cd=-91.01431274414062, cm=-3.802736759185791
  Angle 4: cl=105.85235595703125, cd=-88.54701232910156, cm=-2.5256638526916504
  Angle 5: cl=104.89501953125, cd=-86.07965087890625, cm=-1.248610019683838
  Angle 6: cl=103.93756866455078, cd=-83.61231994628906, cm=0.028429463505744934
  Angle 7: cl=102.9802017211914, cd=-81.14492797851562, cm=1.305513858795166
  Angle 8: cl=102.02286529541016, cd=-78.67765045166016, cm=2.582523822784424
  Angle 9: cl=101.06543731689453, cd=-76.2101821899414, cm=3.8596434593200684
  Angle 10: cl=100.10802459716797, cd=-73.74284362792969, cm=5.136719226837158
Genotype [0.008987761278601283, 0.45894064550460956, 0.12993903867636233, -0.7416634371796954, 0.25971725982999283, -0.022199279271595845, 0.11197125254001702, -0.003059109602434251, 0.0026722519280566754, 7.525511235382774, 11.071687021128357]:
  Angle -10: cl=119.96533203125, cd=-123.87133026123047, cm=-20.56776237487793
  Angle -9: cl=119.00792694091797, cd=-121.40394592285156, cm=-19.290674209594727
  Angle -8: cl=118.0505142211914, cd=-118.93657684326172, cm=-18.013628005981445
  Angle -7: cl=117.0931396484375, cd=-116.46923828125, cm=-16.736574172973633
  Angle -6: cl=116.1357650756836, cd=-114.00193786621094, cm=-15.45950698852539
  Angle -5: cl=115.17841339111328, cd=-111.53456115722656, cm=-14.182458877563477
  Angle -4: cl=114.22103118896484, cd=-109.06719970703125, cm=-12.905365943908691
  Angle -3: cl=113.26361846923828, cd=-106.59984588623047, cm=-11.628326416015625
  Angle -2: cl=112.30623626708984, cd=-104.13250732421875, cm=-10.351258277893066
  Angle -1: cl=111.34882354736328, cd=-101.66512298583984, cm=-9.074188232421875
  Angle 0: cl=110.3914566040039, cd=-99.19776916503906, cm=-7.797138690948486
  Angle 1: cl=109.43405151367188, cd=-96.73037719726562, cm=-6.520065784454346
  Angle 2: cl=108.4766845703125, cd=-94.26306915283203, cm=-5.243007183074951
  Angle 3: cl=107.51933288574219, cd=-91.79571533203125, cm=-3.965972423553467
  Angle 4: cl=106.56197357177734, cd=-89.32838439941406, cm=-2.688910961151123
  Angle 5: cl=105.60453033447266, cd=-86.86103057861328, cm=-1.411837100982666
  Angle 6: cl=104.64713287353516, cd=-84.39366149902344, cm=-0.13478808104991913
  Angle 7: cl=103.68975830078125, cd=-81.92633056640625, cm=1.142275333404541
  Angle 8: cl=102.73235321044922, cd=-79.45896911621094, cm=2.41935396194458
  Angle 9: cl=101.77503204345703, cd=-76.99162292480469, cm=3.696406841278076
  Angle 10: cl=100.81755828857422, cd=-74.52420043945312, cm=4.973490238189697
Genotype [0.008922910606388898, 0.45910984986109526, 0.12887125307764477, -0.7603796945817288, 0.25924578745303606, -0.022173721584164825, 0.11180146591733105, -0.0030798315582188152, 0.002636128901414373, 7.791445168304218, 10.817961174850081]:
  Angle -10: cl=119.46653747558594, cd=-123.34342193603516, cm=-20.453290939331055
  Angle -9: cl=118.5091781616211, cd=-120.87606811523438, cm=-19.176197052001953
  Angle -8: cl=117.55176544189453, cd=-118.40872192382812, cm=-17.899141311645508
  Angle -7: cl=116.59439849853516, cd=-115.94137573242188, cm=-16.62208366394043
  Angle -6: cl=115.63700103759766, cd=-113.4740219116211, cm=-15.345040321350098
  Angle -5: cl=114.67960357666016, cd=-111.0066909790039, cm=-14.067988395690918
  Angle -4: cl=113.72220611572266, cd=-108.53929138183594, cm=-12.79089641571045
  Angle -3: cl=112.76484680175781, cd=-106.07198333740234, cm=-11.513863563537598
  Angle -2: cl=111.80745697021484, cd=-103.60462188720703, cm=-10.236804008483887
  Angle -1: cl=110.85002899169922, cd=-101.13726806640625, cm=-8.959750175476074
  Angle 0: cl=109.89266204833984, cd=-98.6699447631836, cm=-7.682712078094482
  Angle 1: cl=108.93524932861328, cd=-96.20256805419922, cm=-6.405638217926025
  Angle 2: cl=107.9779281616211, cd=-93.73524475097656, cm=-5.128571033477783
  Angle 3: cl=107.02050018310547, cd=-91.26789855957031, cm=-3.851505756378174
  Angle 4: cl=106.06311798095703, cd=-88.80050659179688, cm=-2.574432849884033
  Angle 5: cl=105.10575866699219, cd=-86.33313751220703, cm=-1.297356128692627
  Angle 6: cl=104.14839172363281, cd=-83.86581420898438, cm=-0.02030329406261444
  Angle 7: cl=103.1910171508789, cd=-81.39846801757812, cm=1.256746768951416
  Angle 8: cl=102.23360443115234, cd=-78.93110656738281, cm=2.5338149070739746
  Angle 9: cl=101.27619934082031, cd=-76.46376037597656, cm=3.8108553886413574
  Angle 10: cl=100.31880950927734, cd=-73.99640655517578, cm=5.087914943695068
Genotype [0.008826075293951005, 0.45894261506802814, 0.12908034347899947, -0.7499568095915159, 0.2579780011346703, -0.022175786671411103, 0.11091757509432869, -0.0030379424774640866, 0.0027302303277203415, 7.760961882159807, 10.76655844540135]:
  Angle -10: cl=119.5813217163086, cd=-123.4849853515625, cm=-20.481229782104492
  Angle -9: cl=118.62393951416016, cd=-121.01763916015625, cm=-19.204187393188477
  Angle -8: cl=117.66655731201172, cd=-118.5502700805664, cm=-17.927106857299805
  Angle -7: cl=116.70919799804688, cd=-116.08295440673828, cm=-16.650056838989258
  Angle -6: cl=115.75182342529297, cd=-113.61560821533203, cm=-15.372994422912598
  Angle -5: cl=114.7944564819336, cd=-111.14828491210938, cm=-14.095956802368164
  Angle -4: cl=113.83702850341797, cd=-108.6808853149414, cm=-12.81885814666748
  Angle -3: cl=112.8796615600586, cd=-106.21353149414062, cm=-11.541796684265137
  Angle -2: cl=111.92224884033203, cd=-103.74616241455078, cm=-10.264762878417969
  Angle -1: cl=110.9648666381836, cd=-101.2788314819336, cm=-8.987696647644043
  Angle 0: cl=110.00749969482422, cd=-98.81149291992188, cm=-7.710621356964111
  Angle 1: cl=109.05007934570312, cd=-96.3440933227539, cm=-6.433562755584717
  Angle 2: cl=108.09268188476562, cd=-93.87679290771484, cm=-5.15651273727417
  Angle 3: cl=107.13532257080078, cd=-91.40946197509766, cm=-3.879477024078369
  Angle 4: cl=106.17790985107422, cd=-88.94207763671875, cm=-2.6024012565612793
  Angle 5: cl=105.22055053710938, cd=-86.47473907470703, cm=-1.3253521919250488
  Angle 6: cl=104.26322174072266, cd=-84.00740051269531, cm=-0.04826979339122772
  Angle 7: cl=103.3057632446289, cd=-81.54003143310547, cm=1.228766918182373
  Angle 8: cl=102.348388671875, cd=-79.07266235351562, cm=2.505871295928955
  Angle 9: cl=101.3910140991211, cd=-76.6053237915039, cm=3.7829108238220215
  Angle 10: cl=100.4336166381836, cd=-74.13794708251953, cm=5.059973239898682
Genotype [0.009190327633069423, 0.45799755844368806, 0.12892827159302228, -0.7406117522103528, 0.2598300570286356, -0.02242423406754964, 0.13419142441769705, -0.0030836851328972705, 0.002649501034073288, 7.758361065492955, 11.27791700272273]:
  Angle -10: cl=119.82861328125, cd=-123.5574951171875, cm=-20.559158325195312
  Angle -9: cl=118.87129974365234, cd=-121.0901870727539, cm=-19.282087326049805
  Angle -8: cl=117.91388702392578, cd=-118.62284088134766, cm=-18.00504493713379
  Angle -7: cl=116.9565200805664, cd=-116.15547943115234, cm=-16.72797966003418
  Angle -6: cl=115.99913787841797, cd=-113.68812561035156, cm=-15.450923919677734
  Angle -5: cl=115.0417251586914, cd=-111.22083282470703, cm=-14.173879623413086
  Angle -4: cl=114.0843276977539, cd=-108.75340270996094, cm=-12.896774291992188
  Angle -3: cl=113.12698364257812, cd=-106.28608703613281, cm=-11.619736671447754
  Angle -2: cl=112.16959381103516, cd=-103.81880187988281, cm=-10.34273624420166
  Angle -1: cl=111.21219635009766, cd=-101.35139465332031, cm=-9.065622329711914
  Angle 0: cl=110.25476837158203, cd=-98.88401794433594, cm=-7.788547992706299
  Angle 1: cl=109.2973861694336, cd=-96.41668701171875, cm=-6.511515140533447
  Angle 2: cl=108.34003448486328, cd=-93.94937133789062, cm=-5.23445463180542
  Angle 3: cl=107.38265228271484, cd=-91.48193359375, cm=-3.9573683738708496
  Angle 4: cl=106.42520904541016, cd=-89.01460266113281, cm=-2.680321216583252
  Angle 5: cl=105.46785736083984, cd=-86.54727172851562, cm=-1.4032702445983887
  Angle 6: cl=104.51050567626953, cd=-84.07991027832031, cm=-0.12620405852794647
  Angle 7: cl=103.55308532714844, cd=-81.61260223388672, cm=1.1508212089538574
  Angle 8: cl=102.5957260131836, cd=-79.14522552490234, cm=2.4279046058654785
  Angle 9: cl=101.6383285522461, cd=-76.67788696289062, cm=3.704972743988037
  Angle 10: cl=100.68096160888672, cd=-74.21054077148438, cm=4.982043743133545
Genotype [0.00877897037912197, 0.4589260022610055, 0.12939597070157202, -0.7501590326295887, 0.2598202548126015, -0.02234798742984066, 0.10954119402392838, -0.00307246815283163, 0.002734408344668726, 7.7845883984404125, 11.452058869897904]:
  Angle -10: cl=119.46668243408203, cd=-123.33636474609375, cm=-20.44569206237793
  Angle -9: cl=118.50928497314453, cd=-120.86900329589844, cm=-19.16866111755371
  Angle -8: cl=117.55191802978516, cd=-118.40164184570312, cm=-17.891584396362305
  Angle -7: cl=116.59451293945312, cd=-115.93425750732422, cm=-16.614511489868164
  Angle -6: cl=115.63711547851562, cd=-113.4669189453125, cm=-15.337482452392578
  Angle -5: cl=114.6797866821289, cd=-110.99959564208984, cm=-14.060395240783691
  Angle -4: cl=113.72239685058594, cd=-108.53218841552734, cm=-12.783339500427246
  Angle -3: cl=112.76498413085938, cd=-106.06485748291016, cm=-11.506292343139648
  Angle -2: cl=111.80760955810547, cd=-103.59752655029297, cm=-10.229236602783203
  Angle -1: cl=110.8502197265625, cd=-101.13020324707031, cm=-8.952176094055176
  Angle 0: cl=109.89281463623047, cd=-98.66281127929688, cm=-7.675117015838623
  Angle 1: cl=108.93546295166016, cd=-96.19549560546875, cm=-6.398047924041748
