Experiment: Combination_Experiment_342
Generation: 89
Timestamp: 20231227_022249

Genotypes and their Fitness Values:
[0.0126, 0.4599346742667401, 0.12999357908763245, -0.8839733024338632, 0.25994919490165547, -0.022990233662435768, 0.05131117240097144, -0.0030016756664197953, 0.0025039433200110496, 7.008033987279436, 10.086866326499138] - Fitness: -1.11563594700247
[0.008501434034904455, 0.4599098119078399, 0.1299805495156622, -0.8858504473527448, 0.25995831946954634, -0.02299195396527047, 0.050544234676777794, -0.0030016183747132055, 0.0025028440237981025, 7.007563946783078, 10.088029904880075] - Fitness: -1.106244842583887
[0.008501642320161679, 0.45989623513849176, 0.12999221951168607, -0.8774255901444081, 0.25995180953873226, -0.02299182532843878, 0.050124677391846964, -0.0030019109908399604, 0.0025035486327088107, 7.007295196351488, 10.089036208860112] - Fitness: -1.10625052653101
[0.00850133354200395, 0.4599441840566463, 0.1299830896468662, -0.8830931042247275, 0.2599667983852566, -0.022991242432993785, 0.05046214250329779, -0.003001655326550205, 0.0025023867131721213, 7.007521364458218, 10.088132270359452] - Fitness: -1.1062419695134065
[0.008501383652547254, 0.4599326851881658, 0.1299851956201209, -0.875103879010754, 0.25996500082436114, -0.022990199439746895, 0.050140033305805465, -0.0030016809375404017, 0.002502204965536601, 7.00681863495925, 10.077681538475547] - Fitness: -1.106230024104489
[0.008501298778068768, 0.4599856246553983, 0.12997735159948579, -0.879642846094532, 0.2599169432307332, -0.022992224922585035, 0.05124108714827643, -0.003001586647657956, 0.002502281880802607, 7.007416531472193, 10.08375969180228] - Fitness: -1.106256178001216
[0.008501129094648901, 0.4599011427262466, 0.12998736944932443, -0.8815462583149173, 0.25994661416816833, -0.022988621314443316, 0.05116350871911162, -0.003001116216697884, 0.0025030551062453763, 7.007896545187784, 10.087672385012077] - Fitness: -1.1062522258809164
[0.008501500201812513, 0.4599075385195352, 0.12997723078009887, -0.8720626160256065, 0.2599105980319711, -0.022992745256142987, 0.05145519715621114, -0.0030015008481635358, 0.002503528874680397, 7.0073789650782246, 10.089443266117055] - Fitness: -1.106284659571769
[0.008501325861044701, 0.4599628812216275, 0.12998898216586843, -0.8713252195769753, 0.25997176706648684, -0.022996364523384324, 0.050968147846686844, -0.003000016960609464, 0.0025050518724624936, 7.007927092807655, 10.087571159567782] - Fitness: -1.1062368141119618
[0.00850149520950397, 0.4599294484777743, 0.12997402272550737, -0.8949131564400556, 0.25994769963983294, -0.022995808387352826, 0.051461464569756164, -0.003001703502580558, 0.0025034415149044515, 7.007740803631804, 10.084058016699226] - Fitness: -1.106237632946564
[0.008501144871429084, 0.4599331076699189, 0.1299930559358259, -0.88428668717598, 0.25995091282252397, -0.02299553284830657, 0.050497243387686644, -0.003001688506152566, 0.0025021578699032047, 7.006183151495835, 10.090055961908776] - Fitness: -1.1062317296803756
[0.008501403622459686, 0.4599633307802637, 0.1299872122611822, -0.8743362639825016, 0.2599608479116656, -0.022996914180510416, 0.05068431125958325, -0.003000993971697568, 0.002504866273664649, 7.0085190427098745, 10.087414623765245] - Fitness: -1.1062430669565604
[0.008501207342200306, 0.45985325916293834, 0.12998861816264604, -0.8827203151054532, 0.2599639141352492, -0.022995780732002518, 0.051019943259042445, -0.003000916124348482, 0.0025048504941495675, 7.008570534056336, 10.087406238484792] - Fitness: -1.106239837874536
[0.008501093950091526, 0.45981076466423515, 0.12997525118623232, -0.882291921413309, 0.25995635159046127, -0.022991980019945932, 0.050872874840076694, -0.0030019609178569546, 0.0025037543671068523, 7.007254495916399, 10.086422501012638] - Fitness: -1.1062624278939568
[0.008501397969298078, 0.4599349494223697, 0.12997690100911496, -0.8767714047128505, 0.25996095072650527, -0.022991631771896087, 0.05178953660350166, -0.0030016524906515784, 0.0025049988401279998, 7.007908947353698, 10.077209632382564] - Fitness: -1.106253887025641
[0.008501447650212202, 0.4599549465462156, 0.1299779133857063, -0.8812471030962556, 0.25989102034510175, -0.022992728898791975, 0.051224283273260306, -0.0030013840538022584, 0.0025028418993804577, 7.007595068066428, 10.085965736535483] - Fitness: -1.1062640432487694
[0.008501863525708146, 0.45994619663608416, 0.1299879693670008, -0.8806522394070624, 0.25998014668272607, -0.022991772104158432, 0.051064874675704655, -0.0030016963213460378, 0.0025048049198833095, 7.008198768388524, 10.088380065788932] - Fitness: -1.1062506278290762
[0.008501356781508124, 0.45994530641771647, 0.12998795292594997, -0.8791269027551255, 0.2599541336445166, -0.022992636666822705, 0.050130675804632915, -0.0030015367170982557, 0.002504773030703889, 7.007527056136233, 10.089431384898935] - Fitness: -1.1062470700626843
[0.008501108343398274, 0.45992231794993516, 0.12998970199426585, -0.8728565431931902, 0.25996174167280045, -0.0229922196975025, 0.050554188723912985, -0.0030019527293672988, 0.0025026934901143626, 7.007543881647757, 10.083573339093332] - Fitness: -1.1062456921721628
[0.008500733246166532, 0.4599375557212273, 0.1299923272248906, -0.8779133916308466, 0.2599796794461231, -0.022992210186722702, 0.050651308230830305, -0.0030016896499288643, 0.002504196825806535, 7.007306369330495, 10.08879987087027] - Fitness: -1.1062421656123003
[0.008501000885375769, 0.4598836163634673, 0.12999668332758435, -0.8765068458932491, 0.25994605125166065, -0.022992290714842614, 0.05045505706646053, -0.0030012261274990366, 0.0025031033149584565, 7.0069894062017255, 10.089297373477244] - Fitness: -1.1062432003123641
[0.008501131761715094, 0.4599421275840228, 0.12999001126689227, -0.8843405217007034, 0.25996147270132375, -0.022991700335794774, 0.05130803981246887, -0.003001575744110126, 0.002504624228556126, 7.007914073858413, 10.08520960023518] - Fitness: -1.1062412344705046
[0.008501018179090016, 0.45988036357907924, 0.12998825174633433, -0.8752156573545202, 0.25986946298062497, -0.022999702281802606, 0.050657283516567016, -0.003001558362669222, 0.002502012489069747, 7.006154345598161, 10.086667755698583] - Fitness: -1.1062550331885763
[0.008501018467282417, 0.45992703167711924, 0.12998760997928455, -0.877294895700991, 0.25994589459505785, -0.022988331093377574, 0.05042601801101971, -0.0030014642387178347, 0.0025035398527126556, 7.006089518871016, 10.078688873263765] - Fitness: -1.1062354863007717
[0.008501086573355233, 0.4599262601128963, 0.12997871188608348, -0.8836678294246367, 0.25992297622274746, -0.02299749191790562, 0.05151483140417483, -0.0030015608780027824, 0.0025028305315606316, 7.00948884426641, 10.081849945835065] - Fitness: -1.106246633795791
[0.008500860416527029, 0.4599675367510508, 0.12998381833509187, -0.8827075402882156, 0.25994239866472374, -0.02299085593129096, 0.050698574509827454, -0.003001558464484102, 0.0025043692970244894, 7.0097452424839535, 10.088356008098533] - Fitness: -1.1062538105828694
[0.008501545937782889, 0.4599808444065726, 0.12997677279838035, -0.8798814891521632, 0.25992238674854884, -0.022993057216262845, 0.051305320024193767, -0.0030016499026535364, 0.00250196171661407, 7.007411203181224, 10.08262759595039] - Fitness: -1.1062531666598432
[0.008501402902036513, 0.45996108045469863, 0.12998703823874877, -0.8721562269317822, 0.2599672687041895, -0.022998078383124527, 0.05083816620251457, -0.0030017889457530657, 0.002504884002479736, 7.0091769032191396, 10.087567267486211] - Fitness: -1.106253018797063
[0.008501616749716168, 0.45982848386459607, 0.12999841694864642, -0.8744302959466629, 0.2599706626606758, -0.022992263147684225, 0.05090532480920639, -0.0030015678069352757, 0.002502187944634625, 7.007785164655009, 10.090881857239628] - Fitness: -1.1062528064594566
[0.008501093462891353, 0.4599802235202301, 0.1299832637349783, -0.879238768951175, 0.25989156467949887, -0.023, 0.05128019861260577, -0.0030015923199750096, 0.0025022335615702777, 7.011654492248895, 10.082186573960126] - Fitness: -1.1062497300923513
[0.0085014984023581, 0.4599300666806851, 0.12997320822719552, -0.8805061294329746, 0.2599479010633631, -0.022993418237704056, 0.05104355557313655, -0.0030017444655199704, 0.0025022311101502047, 7.0074252189470645, 10.081766923026178] - Fitness: -1.10624934844318
[0.008501437767557449, 0.45994322354319345, 0.12997726906021134, -0.882877898343742, 0.2599561498714255, -0.022990476159387235, 0.05047016187783932, -0.0030016374978066285, 0.002502556298448748, 7.007194238401828, 10.087182060634415] - Fitness: -1.1062487501671374
[0.00850149848397309, 0.45990299764251447, 0.12999139868001372, -0.8759998896474693, 0.25996638496031843, -0.022992275016640137, 0.05057156755886436, -0.0030015709119182023, 0.0025023803702410186, 7.008390818954133, 10.089281549746088] - Fitness: -1.1062487317182548
[0.008501151475969526, 0.4599298042193526, 0.12999219761640984, -0.8763499708729904, 0.25995064640089255, -0.022995401774911103, 0.05049843883163485, -0.0030016940489371595, 0.0025049691173024526, 7.006384804573794, 10.089489484446178] - Fitness: -1.106247825098713
[0.008501793318534123, 0.4599076772372577, 0.1299966075224596, -0.8859699514763558, 0.2599413494328461, -0.02299295779528891, 0.05106176328680659, -0.003000915334103385, 0.0025049863522111056, 7.012266342651354, 10.090203954732923] - Fitness: -1.1062478113968255
[0.008501780431997306, 0.45991088815835185, 0.12999184059143787, -0.8821042119006569, 0.25994151332820636, -0.022995421426682792, 0.05093540689182792, -0.003001062003043834, 0.002505255286246651, 7.006921923044757, 10.090640199203074] - Fitness: -1.1062469068114806
[0.00850154706412014, 0.4599438831898523, 0.12999116813824782, -0.8857691384726424, 0.2599487939418599, -0.02299486492733524, 0.050902937156538375, -0.00300221458541722, 0.0025057989040575537, 7.004707881399345, 10.089719799648844] - Fitness: -1.1062464069610098
[0.008501473323385744, 0.45993091083497745, 0.1299775741963876, -0.8994761657901016, 0.259897929900126, -0.022993886521117446, 0.05148159044872777, -0.003001146446668874, 0.002503720321999296, 7.007552230768131, 10.087245799558366] - Fitness: -1.1062436839005627
[0.008501465416726528, 0.45997955719726763, 0.12998715919595666, -0.8689954024275428, 0.25993668297401296, -0.022998011938525152, 0.05097358880724975, -0.003001751414968324, 0.0025011916200367392, 7.008179373517108, 10.081235553056729] - Fitness: -1.1062432338825745
[0.008501000885375769, 0.4598836163634673, 0.12999668332758435, -0.8765068458932491, 0.25994605125166065, -0.022992290714842614, 0.05045505706646053, -0.0030012261274990366, 0.0025031033149584565, 7.0069894062017255, 10.089297373477244] - Fitness: -1.1062432003123641
[0.008501377293504338, 0.4599147230587247, 0.1299908375639916, -0.8775696622930089, 0.2599733871275349, -0.022991521053487746, 0.051407931664593585, -0.003001674296111349, 0.002504591160570695, 7.008277271736153, 10.080262142052055] - Fitness: -1.106242132599573
[0.008501362450293986, 0.4599108729416087, 0.1299923081646165, -0.87749699193617, 0.2599733403798374, -0.02299345554419185, 0.050164755371900016, -0.0030016191392224787, 0.0025043741838951415, 7.007602373829966, 10.089292295223009] - Fitness: -1.1062419940228347
[0.00850099060749362, 0.4598999004786455, 0.12999082893576439, -0.8896928487898734, 0.2599430006420703, -0.022995654665472827, 0.0512321018268495, -0.0030016616501120923, 0.0025036898146632933, 7.0064816808225965, 10.090844792771557] - Fitness: -1.1062407221021813
[0.008501165665673651, 0.4599441758411536, 0.12998648910285318, -0.8833311702575266, 0.25996325076866, -0.02299102918080275, 0.050493669145592425, -0.003001548387988499, 0.002502968373717385, 7.007951898483632, 10.088126641213675] - Fitness: -1.1062406120458064
[0.008501403861771466, 0.45992044852377495, 0.12998734030477996, -0.8849410954724808, 0.2599455633541643, -0.022990080100667644, 0.05107191186876298, -0.0030016847965004287, 0.0025045384471823417, 7.009270106695286, 10.078651938297652] - Fitness: -1.1062392957724485
[0.008501347608513106, 0.4599627650646391, 0.1299889758557283, -0.8787321777251033, 0.2599395767230407, -0.0229928229586718, 0.05038741396673937, -0.003, 0.0025051475884172655, 7.007475873647594, 10.089562443994193] - Fitness: -1.1062376387102941
[0.008501369088947311, 0.45992733855194107, 0.12999030355781527, -0.8834729344991751, 0.25994707596837796, -0.022989516865371356, 0.051069748992073775, -0.003001719400047297, 0.0025034360597671903, 7.008864904748649, 10.07870797003847] - Fitness: -1.106236312848501
[0.008501109781092425, 0.4599324240311248, 0.12997823952916032, -0.8845350706129138, 0.2599610175604391, -0.02299065418391524, 0.050807007692815334, -0.0030015643796707236, 0.0025029030850623668, 7.007538939869882, 10.079894221030445] - Fitness: -1.1062345380720173
[0.008501613097001674, 0.45997044982624985, 0.1299761413899946, -0.9, 0.25989164124696074, -0.022993129593035965, 0.05133233796260835, -0.0030012243495160904, 0.0025034736494336535, 7.007524097206833, 10.08144382927313] - Fitness: -1.1062335904364593
[0.008501544566770977, 0.45993403176216957, 0.12999274054721893, -0.8860205138979408, 0.2599454013222829, -0.022988987494987515, 0.05105700895344514, -0.0030016786774360706, 0.0025038530482622053, 7.008148836822516, 10.07787910033975] - Fitness: -1.1062303529457138

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4599346742667401, 0.12999357908763245, -0.8839733024338632, 0.25994919490165547, -0.022990233662435768, 0.05131117240097144, -0.0030016756664197953, 0.0025039433200110496, 7.008033987279436, 10.086866326499138]:
  Angle -10: cl=125.06307220458984, cd=-128.1922149658203, cm=-21.885164260864258
  Angle -9: cl=124.10565948486328, cd=-125.724853515625, cm=-20.60813331604004
  Angle -8: cl=123.14826202392578, cd=-123.25749969482422, cm=-19.331083297729492
  Angle -7: cl=122.1908950805664, cd=-120.79014587402344, cm=-18.05398941040039
  Angle -6: cl=121.23351287841797, cd=-118.32280731201172, cm=-16.776960372924805
  Angle -5: cl=120.27613067626953, cd=-115.8554916381836, cm=-15.499916076660156
  Angle -4: cl=119.3187255859375, cd=-113.38806915283203, cm=-14.222821235656738
  Angle -3: cl=118.36136627197266, cd=-110.92073822021484, cm=-12.945744514465332
  Angle -2: cl=117.40394592285156, cd=-108.45336151123047, cm=-11.668683052062988
  Angle -1: cl=116.44658660888672, cd=-105.98605346679688, cm=-10.391645431518555
  Angle 0: cl=115.4891586303711, cd=-103.51869201660156, cm=-9.114598274230957
  Angle 1: cl=114.53179168701172, cd=-101.05130767822266, cm=-7.837521076202393
  Angle 2: cl=113.57440948486328, cd=-98.583984375, cm=-6.560474872589111
  Angle 3: cl=112.6170654296875, cd=-96.11663818359375, cm=-5.283409595489502
  Angle 4: cl=111.65966033935547, cd=-93.6493148803711, cm=-4.006326198577881
  Angle 5: cl=110.70221710205078, cd=-91.18191528320312, cm=-2.7292962074279785
  Angle 6: cl=109.74490356445312, cd=-88.71461486816406, cm=-1.4522528648376465
  Angle 7: cl=108.78746795654297, cd=-86.24723815917969, cm=-0.17518572509288788
  Angle 8: cl=107.830078125, cd=-83.77989196777344, cm=1.1018824577331543
  Angle 9: cl=106.8726577758789, cd=-81.3125, cm=2.3789429664611816
  Angle 10: cl=105.9153060913086, cd=-78.84516143798828, cm=3.6560282707214355
Genotype [0.008501434034904455, 0.4599098119078399, 0.1299805495156622, -0.8858504473527448, 0.25995831946954634, -0.02299195396527047, 0.050544234676777794, -0.0030016183747132055, 0.0025028440237981025, 7.007563946783078, 10.088029904880075]:
  Angle -10: cl=118.26689147949219, cd=-122.92759704589844, cm=-20.20028305053711
  Angle -9: cl=117.30957794189453, cd=-120.46024322509766, cm=-18.923208236694336
  Angle -8: cl=116.35211944580078, cd=-117.99284362792969, cm=-17.646142959594727
  Angle -7: cl=115.39470672607422, cd=-115.52552032470703, cm=-16.36911392211914
  Angle -6: cl=114.43733978271484, cd=-113.05816650390625, cm=-15.092036247253418
  Angle -5: cl=113.4800033569336, cd=-110.5908203125, cm=-13.814980506896973
  Angle -4: cl=112.52261352539062, cd=-108.12348937988281, cm=-12.537917137145996
  Angle -3: cl=111.56519317626953, cd=-105.65608978271484, cm=-11.26082992553711
  Angle -2: cl=110.60783386230469, cd=-103.18878173828125, cm=-9.983784675598145
  Angle -1: cl=109.65047454833984, cd=-100.721435546875, cm=-8.706732749938965
  Angle 0: cl=108.69306182861328, cd=-98.25408935546875, cm=-7.429664134979248
  Angle 1: cl=107.73563385009766, cd=-95.78671264648438, cm=-6.1526312828063965
  Angle 2: cl=106.77828979492188, cd=-93.31936645507812, cm=-4.8755412101745605
  Angle 3: cl=105.82091522216797, cd=-90.85201263427734, cm=-3.5984911918640137
  Angle 4: cl=104.86351013183594, cd=-88.38468170166016, cm=-2.321442127227783
  Angle 5: cl=103.90612030029297, cd=-85.9173355102539, cm=-1.0444140434265137
  Angle 6: cl=102.94871520996094, cd=-83.45000457763672, cm=0.2326616793870926
  Angle 7: cl=101.99138641357422, cd=-80.98263549804688, cm=1.509742259979248
  Angle 8: cl=101.03400421142578, cd=-78.51530456542969, cm=2.786782741546631
  Angle 9: cl=100.07654571533203, cd=-76.04785919189453, cm=4.063870906829834
  Angle 10: cl=99.11914825439453, cd=-73.58052062988281, cm=5.340925693511963
Genotype [0.008501642320161679, 0.45989623513849176, 0.12999221951168607, -0.8774255901444081, 0.25995180953873226, -0.02299182532843878, 0.050124677391846964, -0.0030019109908399604, 0.0025035486327088107, 7.007295196351488, 10.089036208860112]:
  Angle -10: cl=118.26903533935547, cd=-122.928955078125, cm=-20.200613021850586
  Angle -9: cl=117.3116683959961, cd=-120.46162414550781, cm=-18.923574447631836
  Angle -8: cl=116.35428619384766, cd=-117.99427795410156, cm=-17.646514892578125
  Angle -7: cl=115.3968734741211, cd=-115.52694702148438, cm=-16.36946678161621
  Angle -6: cl=114.43943786621094, cd=-113.05953979492188, cm=-15.092388153076172
  Angle -5: cl=113.4821548461914, cd=-110.59225463867188, cm=-13.815340042114258
  Angle -4: cl=112.52474975585938, cd=-108.12489318847656, cm=-12.53827953338623
  Angle -3: cl=111.56733703613281, cd=-105.65754699707031, cm=-11.261218070983887
  Angle -2: cl=110.60993194580078, cd=-103.1901626586914, cm=-9.984159469604492
  Angle -1: cl=109.652587890625, cd=-100.72284698486328, cm=-8.707108497619629
  Angle 0: cl=108.6952133178711, cd=-98.25550079345703, cm=-7.430044651031494
  Angle 1: cl=107.7377700805664, cd=-95.78813934326172, cm=-6.153000354766846
  Angle 2: cl=106.78043365478516, cd=-93.3207778930664, cm=-4.875913143157959
  Angle 3: cl=105.82303619384766, cd=-90.85343170166016, cm=-3.59885835647583
  Angle 4: cl=104.86564636230469, cd=-88.38609313964844, cm=-2.3218016624450684
  Angle 5: cl=103.90825653076172, cd=-85.91871643066406, cm=-1.0447611808776855
  Angle 6: cl=102.9509048461914, cd=-83.45138549804688, cm=0.23232312500476837
  Angle 7: cl=101.9935073852539, cd=-80.98406219482422, cm=1.5093722343444824
  Angle 8: cl=101.0361099243164, cd=-78.51667785644531, cm=2.786421298980713
  Angle 9: cl=100.07867431640625, cd=-76.04933166503906, cm=4.0634684562683105
  Angle 10: cl=99.12133026123047, cd=-73.58195495605469, cm=5.340565204620361
Genotype [0.00850133354200395, 0.4599441840566463, 0.1299830896468662, -0.8830931042247275, 0.2599667983852566, -0.022991242432993785, 0.05046214250329779, -0.003001655326550205, 0.0025023867131721213, 7.007521364458218, 10.088132270359452]:
  Angle -10: cl=118.26620483398438, cd=-122.92716979980469, cm=-20.199880599975586
  Angle -9: cl=117.30878448486328, cd=-120.45982360839844, cm=-18.9228458404541
  Angle -8: cl=116.35145568847656, cd=-117.99248504638672, cm=-17.6457576751709
  Angle -7: cl=115.3940200805664, cd=-115.52513885498047, cm=-16.368715286254883
  Angle -6: cl=114.4366226196289, cd=-113.05776977539062, cm=-15.091654777526855
  Angle -5: cl=113.47927856445312, cd=-110.59043884277344, cm=-13.814586639404297
  Angle -4: cl=112.5218505859375, cd=-108.12307739257812, cm=-12.537532806396484
  Angle -3: cl=111.56444549560547, cd=-105.65570068359375, cm=-11.26047134399414
  Angle -2: cl=110.60706329345703, cd=-103.1883544921875, cm=-9.983402252197266
  Angle -1: cl=109.64974212646484, cd=-100.72105407714844, cm=-8.706354141235352
  Angle 0: cl=108.69232940673828, cd=-98.25366973876953, cm=-7.429280757904053
  Angle 1: cl=107.73493194580078, cd=-95.78629302978516, cm=-6.152206897735596
  Angle 2: cl=106.7775650024414, cd=-93.3189697265625, cm=-4.875147342681885
  Angle 3: cl=105.82017517089844, cd=-90.85159301757812, cm=-3.5981030464172363
  Angle 4: cl=104.8627700805664, cd=-88.38424682617188, cm=-2.321042537689209
  Angle 5: cl=103.90540313720703, cd=-85.91690063476562, cm=-1.04396390914917
  Angle 6: cl=102.9480209350586, cd=-83.44954681396484, cm=0.23309369385242462
  Angle 7: cl=101.99066162109375, cd=-80.9822006225586, cm=1.510148525238037
  Angle 8: cl=101.03323364257812, cd=-78.51483917236328, cm=2.787193775177002
  Angle 9: cl=100.07581329345703, cd=-76.0474853515625, cm=4.064256191253662
  Angle 10: cl=99.11846160888672, cd=-73.58013153076172, cm=5.341332912445068
Genotype [0.008501383652547254, 0.4599326851881658, 0.1299851956201209, -0.875103879010754, 0.25996500082436114, -0.022990199439746895, 0.050140033305805465, -0.0030016809375404017, 0.002502204965536601, 7.00681863495925, 10.077681538475547]:
  Angle -10: cl=118.2616195678711, cd=-122.9240951538086, cm=-20.198789596557617
  Angle -9: cl=117.3042221069336, cd=-120.45674896240234, cm=-18.92173194885254
  Angle -8: cl=116.34683990478516, cd=-117.98936462402344, cm=-17.644651412963867
  Angle -7: cl=115.38945770263672, cd=-115.52205657958984, cm=-16.36763572692871
  Angle -6: cl=114.43207550048828, cd=-113.0547103881836, cm=-15.090561866760254
  Angle -5: cl=113.47469329833984, cd=-110.58735656738281, cm=-13.813507080078125
  Angle -4: cl=112.51728057861328, cd=-108.11998748779297, cm=-12.536431312561035
  Angle -3: cl=111.5599594116211, cd=-105.65265655517578, cm=-11.259385108947754
  Angle -2: cl=110.6025161743164, cd=-103.18531799316406, cm=-9.982316970825195
  Angle -1: cl=109.6451416015625, cd=-100.71792602539062, cm=-8.705242156982422
  Angle 0: cl=108.6877670288086, cd=-98.25061798095703, cm=-7.428195476531982
  Angle 1: cl=107.73035430908203, cd=-95.7832260131836, cm=-6.15112829208374
  Angle 2: cl=106.77298736572266, cd=-93.31588745117188, cm=-4.874074459075928
  Angle 3: cl=105.81558990478516, cd=-90.84851837158203, cm=-3.597011089324951
  Angle 4: cl=104.8581771850586, cd=-88.38116455078125, cm=-2.319934368133545
  Angle 5: cl=103.90084838867188, cd=-85.91382598876953, cm=-1.042891025543213
  Angle 6: cl=102.94346618652344, cd=-83.44650268554688, cm=0.23418660461902618
  Angle 7: cl=101.98603820800781, cd=-80.97913360595703, cm=1.5112309455871582
  Angle 8: cl=101.0286636352539, cd=-78.51176452636719, cm=2.788290500640869
  Angle 9: cl=100.07128143310547, cd=-76.04442596435547, cm=4.065341472625732
  Angle 10: cl=99.11388397216797, cd=-73.57710266113281, cm=5.342406749725342
Genotype [0.008501298778068768, 0.4599856246553983, 0.12997735159948579, -0.879642846094532, 0.2599169432307332, -0.022992224922585035, 0.05124108714827643, -0.003001586647657956, 0.002502281880802607, 7.007416531472193, 10.08375969180228]:
  Angle -10: cl=118.26719665527344, cd=-122.92678833007812, cm=-20.200237274169922
  Angle -9: cl=117.30986785888672, cd=-120.45951843261719, cm=-18.923166275024414
  Angle -8: cl=116.3524398803711, cd=-117.99212646484375, cm=-17.646114349365234
  Angle -7: cl=115.39509582519531, cd=-115.52483367919922, cm=-16.36907958984375
  Angle -6: cl=114.43769073486328, cd=-113.05744934082031, cm=-15.091996192932129
  Angle -5: cl=113.48027801513672, cd=-110.59010314941406, cm=-13.814945220947266
  Angle -4: cl=112.52288055419922, cd=-108.12271118164062, cm=-12.537864685058594
  Angle -3: cl=111.56551361083984, cd=-105.65538787841797, cm=-11.260821342468262
  Angle -2: cl=110.60816192626953, cd=-103.1881103515625, cm=-9.983785629272461
  Angle -1: cl=109.65071868896484, cd=-100.72069549560547, cm=-8.706695556640625
  Angle 0: cl=108.693359375, cd=-98.25336456298828, cm=-7.4296650886535645
  Angle 1: cl=107.73587799072266, cd=-95.78594207763672, cm=-6.152577877044678
  Angle 2: cl=106.77857208251953, cd=-93.31861114501953, cm=-4.875508785247803
  Angle 3: cl=105.8211898803711, cd=-90.85126495361328, cm=-3.598471164703369
  Angle 4: cl=104.86381530761719, cd=-88.38392639160156, cm=-2.321389675140381
  Angle 5: cl=103.90642547607422, cd=-85.91654968261719, cm=-1.0443367958068848
  Angle 6: cl=102.94904327392578, cd=-83.44922637939453, cm=0.23271508514881134
  Angle 7: cl=101.99163055419922, cd=-80.98188781738281, cm=1.509772777557373
  Angle 8: cl=101.0342788696289, cd=-78.51454162597656, cm=2.786832332611084
  Angle 9: cl=100.07683563232422, cd=-76.0471420288086, cm=4.0639119148254395
  Angle 10: cl=99.1194839477539, cd=-73.57981872558594, cm=5.340944766998291
Genotype [0.008501129094648901, 0.4599011427262466, 0.12998736944932443, -0.8815462583149173, 0.25994661416816833, -0.022988621314443316, 0.05116350871911162, -0.003001116216697884, 0.0025030551062453763, 7.007896545187784, 10.087672385012077]:
  Angle -10: cl=118.27135467529297, cd=-122.93093872070312, cm=-20.201234817504883
  Angle -9: cl=117.31396484375, cd=-120.4636001586914, cm=-18.924150466918945
  Angle -8: cl=116.35662078857422, cd=-117.99623107910156, cm=-17.6470890045166
  Angle -7: cl=115.39917755126953, cd=-115.52886199951172, cm=-16.37005043029785
  Angle -6: cl=114.4417953491211, cd=-113.06151580810547, cm=-15.09296989440918
  Angle -5: cl=113.48441314697266, cd=-110.59416961669922, cm=-13.815905570983887
  Angle -4: cl=112.52706146240234, cd=-108.12686157226562, cm=-12.538871765136719
  Angle -3: cl=111.56962585449219, cd=-105.65943908691406, cm=-11.261794090270996
  Angle -2: cl=110.61225128173828, cd=-103.19214630126953, cm=-9.984747886657715
  Angle -1: cl=109.65489196777344, cd=-100.72477722167969, cm=-8.707673072814941
  Angle 0: cl=108.6974868774414, cd=-98.25740051269531, cm=-7.4306159019470215
  Angle 1: cl=107.74005889892578, cd=-95.79004669189453, cm=-6.153555393218994
