Experiment: Combination_Experiment_342
Generation: 62
Timestamp: 20231227_021850

Genotypes and their Fitness Values:
[0.00850783291888348, 0.45910409750372055, 0.12994792157758744, -0.8389081065334365, 0.25987515122561133, -0.02297702124998002, 0.058872389100948684, -0.0030018977996928904, 0.002525090198964436, 7.053143168395377, 10.09591627983247] - Fitness: -1.1066270216120218
[0.008502371912479505, 0.4591261833585474, 0.1299785920727902, -0.8239316957974664, 0.25983228050043683, -0.022943534929155338, 0.0594387321199364, -0.0030017196746770078, 0.002502943593065097, 7.068123129830174, 10.094552663390168] - Fitness: -1.1066386748610102
[0.008508374240620196, 0.45912377281509376, 0.1299050569545102, -0.8639349870310007, 0.2599088369498089, -0.022927476443206446, 0.05353446209575749, -0.003002210021937431, 0.0025281981503363256, 7.016698620222519, 10.10043273576299] - Fitness: -1.1066111334377788
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834
[0.008510368938972529, 0.4591347513687451, 0.12998376251621632, -0.8439494653402435, 0.2598425420016924, -0.022923975647383157, 0.05337375398478184, -0.0030005221750695832, 0.0025181778767863804, 7.053572583975205, 10.113191517606149] - Fitness: -1.1066352476994152
[0.008507301496108352, 0.45910481252952906, 0.12993766715895538, -0.8326956542115522, 0.25983228522348445, -0.022923909086232874, 0.052835593310193565, -0.0030020522691232283, 0.002527243620043671, 7.060397272378308, 10.569187088825055] - Fitness: -1.1075459834774808
[0.008502675718136052, 0.4591147093115022, 0.1299733021290143, -0.8992159893641506, 0.25985914731599347, -0.02294095982031733, 0.055109327123489926, -0.003002112199127499, 0.0025060007434196483, 7.084152372575772, 10.105788589301063] - Fitness: -1.1065634121483947
[0.008502240717691933, 0.45909863149908436, 0.1299820273090998, -0.8228556407368953, 0.25987712479063, -0.022941051180786032, 0.05650118773477602, -0.0030007819824405244, 0.002505097902634574, 7.073742845447977, 10.113912849881649] - Fitness: -1.1066450285346456
[0.008518087842167345, 0.4591218921552524, 0.12997620413465336, -0.8746322608713859, 0.259893396879683, -0.022938216039756567, 0.05194992604387357, -0.003000566954763075, 0.0025165548535997437, 7.079993678660514, 10.094124519062875] - Fitness: -1.106581146360127
[0.008506335453246744, 0.4590523524715133, 0.12996315004772402, -0.8426693647963391, 0.2598431919807451, -0.02292180498605301, 0.06161397349384447, -0.0030020605181554465, 0.002518996396598608, 7.059219801137061, 10.093390573863738] - Fitness: -1.106709697569101
[0.00850641620852971, 0.45880844140812693, 0.12997235629286813, -0.815441266218595, 0.25989294703852905, -0.02289523793980683, 0.06137930436302173, -0.0030022476295733388, 0.0025340937476690463, 7.079157266413512, 10.112997770976536] - Fitness: -1.1068697792674238
[0.008515976193084552, 0.4590805607379748, 0.12995300682575403, -0.8483842473588417, 0.25986788299111885, -0.022944260482797626, 0.0518536696828488, -0.0030022852537632755, 0.0025203136615510216, 7.067038369729443, 10.104177420640376] - Fitness: -1.1066493656265577
[0.008505350993515112, 0.4590708392204849, 0.1299507616715324, -0.8461579258627929, 0.2598600515902872, -0.022953963139829423, 0.06152050596962953, -0.003002027711928497, 0.002521379399274982, 7.058573552297586, 10.094586135317648] - Fitness: -1.1066683514841658
[0.00850412287679682, 0.4591086676268566, 0.12994185628449315, -0.8419554538499171, 0.2598527694729475, -0.022944611910091443, 0.05, -0.0030023921754549977, 0.00252450512014475, 7.068886481344471, 10.097191497991126] - Fitness: -1.1066196892094244
[0.008509010172508769, 0.45913916033317603, 0.12990911158788904, -0.8589068254277668, 0.2599592030101802, -0.022918455721526076, 0.05371998649149672, -0.003002226740229963, 0.0025217291114496185, 7.055523293743067, 10.104966181686292] - Fitness: -1.1066691315035864
[0.008504119964988573, 0.4591149317856456, 0.12997276232242924, -0.8592926278180647, 0.2598750451079978, -0.02294132492952846, 0.051249719523291194, -0.003000883689023508, 0.0025051500765915597, 7.071550428135186, 10.096328680276837] - Fitness: -1.1065318509854982
[0.008510814329844704, 0.4588098419312832, 0.1299674783585863, -0.8668811172085217, 0.2598740281348827, -0.022912334698115842, 0.05272900231253141, -0.003002739382420752, 0.002502016966014337, 7.084412156416019, 10.11120915415117] - Fitness: -1.1066702186025703
[0.008505009970774486, 0.459111911608669, 0.12992547339984484, -0.8463088991027673, 0.25991492257055704, -0.022908468790716063, 0.05268358977494586, -0.0030017216060525876, 0.002527649047135336, 7.057951126484919, 10.112021469155316] - Fitness: -1.106700649896126
[0.00850898096447474, 0.45914035949340665, 0.1299567837309438, -0.8472772192221045, 0.2599413942712571, -0.022937721012451118, 0.057343747583730356, -0.0030020721425786175, 0.0025306534006410333, 7.033210367474414, 10.112216916913033] - Fitness: -1.1066512726072637
[0.008509843530555868, 0.45913675908433865, 0.12993155223271707, -0.8529008129932375, 0.2599918467269765, -0.022918713748464582, 0.05503047229472746, -0.003002359848244834, 0.0025324704241383557, 7.030502783782808, 10.10312537454396] - Fitness: -1.106648401556282
[0.008503049239725332, 0.4591219676300426, 0.1299998102624949, -0.8110352551389836, 0.2598390457492836, -0.022944128383517778, 0.052121013973627575, -0.0030013016682934614, 0.0025011595191593125, 7.076948994736123, 10.096418596122197] - Fitness: -1.1065824905028492
[0.008503007361780583, 0.459088859947534, 0.1299853722430594, -0.8526501825075887, 0.2598469721447189, -0.02291322000048511, 0.05320285049924939, -0.0030022313130896017, 0.002512996386756953, 7.043684784573727, 10.109246051300197] - Fitness: -1.1066026399769424
[0.008501331014986265, 0.45911028970559087, 0.12997002207512864, -0.8661276527849903, 0.2598400287086657, -0.022941049311446107, 0.05624233140609105, -0.0030008994252372443, 0.002520170400174956, 7.065386499477213, 10.106452293883002] - Fitness: -1.1066094648251734
[0.008502717137912471, 0.459118688839152, 0.12998908972225842, -0.8154471160615557, 0.25986727136963195, -0.022941111030323653, 0.0624525640150151, -0.003002035616256527, 0.0025010402137519328, 7.083762128632917, 10.11418063985912] - Fitness: -1.1067209715727422
[0.008507149300522921, 0.4591194194646148, 0.1298623208714768, -0.8563862057830619, 0.2598667462741561, -0.02290819922480368, 0.055649876688720096, -0.0030022219430925062, 0.002518858286971404, 7.032438040908551, 10.107267568095454] - Fitness: -1.1067227469835694
[0.008511191217657926, 0.45912417493794844, 0.12998796787076497, -0.8543862742460154, 0.2599041750758006, -0.022915812627797995, 0.05224581965250571, -0.0030021272211296626, 0.0025471094234315946, 7.057915995923436, 10.111247402993712] - Fitness: -1.1066857645596893
[0.00850510139886831, 0.45912578837215523, 0.12994639752773413, -0.8200491670203871, 0.25973647588983223, -0.022935306472414745, 0.05097044158831345, -0.003002731222853295, 0.0025309781175850985, 7.038568622786551, 10.107236689546978] - Fitness: -1.1066833915876786
[0.00850510139886831, 0.45912578837215523, 0.12994639752773413, -0.8200491670203871, 0.25973647588983223, -0.022935306472414745, 0.05097044158831345, -0.003002731222853295, 0.0025309781175850985, 7.038568622786551, 10.107236689546978] - Fitness: -1.1066833915876786
[0.008500976462509354, 0.4591888569953526, 0.12998958048177264, -0.8494850037271735, 0.25963999457103976, -0.02293521704360342, 0.07264536578941301, -0.003001267525815157, 0.002500621904537341, 7.027022607252465, 10.086872610826376] - Fitness: -1.1066776737345165
[0.008510342860435016, 0.4591508823750697, 0.12990608252146704, -0.8492262834961796, 0.25992933951921543, -0.022916923684510166, 0.05336053770548461, -0.003001961429061585, 0.002518076666776726, 7.048480408436201, 10.105896077119787] - Fitness: -1.106673790641545
[0.008509375030015424, 0.45909933578499956, 0.12992136646027277, -0.8414548823108764, 0.2599454778479687, -0.02292555832162416, 0.05071604195135326, -0.0030030895421767185, 0.002519408770312368, 7.058076184294658, 10.112884746435673] - Fitness: -1.106672690543677
[0.008505208007200922, 0.45911505499168687, 0.1299793921956876, -0.8537853233892544, 0.2598651806828846, -0.022907031616488764, 0.059671541558700684, -0.0030020120364388694, 0.0025147606466078345, 7.057412976918442, 10.096487736064638] - Fitness: -1.1066690860837347
[0.008507816962770417, 0.45913295587770886, 0.12998310783095002, -0.8486068190598148, 0.25998199980567616, -0.022956549107915482, 0.06571681006115115, -0.0030019508181875014, 0.0025285907923396638, 7.058920771922967, 10.096722695569973] - Fitness: -1.1066665042297854
[0.00850594356466338, 0.4591125150644857, 0.12994450208033295, -0.8363617168261089, 0.2598523082151387, -0.022960634975215086, 0.05870191187526254, -0.003002000057721955, 0.002526394863026235, 7.059455459254732, 10.093925748752138] - Fitness: -1.1066628549575253
[0.008507674270792012, 0.45912135511355984, 0.12991556226273912, -0.8504290447958499, 0.2599053501018089, -0.022917731546488393, 0.05268653440467381, -0.003002206676099516, 0.002524257209427865, 7.044579323925664, 10.102527131948053] - Fitness: -1.1066606492875193
[0.008509056202155668, 0.45910659607771503, 0.12993593433616243, -0.8519349934664473, 0.25989324288642324, -0.02291866668244337, 0.05369421442468518, -0.0030018621379052277, 0.0025226892597716593, 7.050705180767204, 10.100217940820372] - Fitness: -1.1066548223236126
[0.008508588947698919, 0.45905491336827686, 0.12992189345504931, -0.8483939989986949, 0.259792629319666, -0.022926085316949757, 0.05054411487706019, -0.003000943144144, 0.0025200260102414026, 7.057836846486251, 10.099629975012034] - Fitness: -1.1066520172668517
[0.008509049083774223, 0.45915432911297005, 0.12997094921072186, -0.8397642881251143, 0.25981758048024317, -0.022941217665487186, 0.056505225204960915, -0.0030007774449467895, 0.002519091946273254, 7.06455282900332, 10.098562053707822] - Fitness: -1.1066485009240206
[0.008507412983075727, 0.4588522151365526, 0.12999094077532491, -0.8647621068271499, 0.2598742485158311, -0.023, 0.06501508777214562, -0.003001999597671369, 0.0025156114294532074, 7.081847344181042, 10.112785646719113] - Fitness: -1.1066467937191837
[0.008509806552312362, 0.45912820030136386, 0.12993233499498277, -0.8503978605879201, 0.259895584369075, -0.022909128671073187, 0.05362636781755673, -0.0030018210655521757, 0.002515665839018966, 7.047734869958281, 10.09565690025161] - Fitness: -1.1066457503518858
[0.008515428488055364, 0.4591355324284037, 0.12994766148222445, -0.8392582209858065, 0.2599137438666229, -0.022939855616754743, 0.05192366662308796, -0.0030003718374207915, 0.002513832813128212, 7.064523221320406, 10.11661215249149] - Fitness: -1.1066449731098502
[0.008503099500232914, 0.4591343729475505, 0.12994435429882378, -0.8384036778472743, 0.25988570748881845, -0.022946077282889516, 0.05524692795794897, -0.0030022141255213234, 0.002525181708556197, 7.063837701197905, 10.093869328092373] - Fitness: -1.1066406964160935
[0.008502371912479505, 0.4591261833585474, 0.1299785920727902, -0.8239316957974664, 0.25983228050043683, -0.022943534929155338, 0.0594387321199364, -0.0030017196746770078, 0.002502943593065097, 7.068123129830174, 10.094552663390168] - Fitness: -1.1066386748610102
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.022942008337559997, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1066089782019588
[0.008509183118157503, 0.4591408871873718, 0.12990558139169586, -0.8606200695221891, 0.2599779389575913, -0.022926430252421935, 0.05476803638577937, -0.003002226112732303, 0.0025317180345710063, 7.0, 10.107059872974316] - Fitness: -1.106608211982563
[0.008515484421625488, 0.4590859836317028, 0.12996247566848707, -0.8686909357164859, 0.2598616394794159, -0.02293938543637666, 0.052379085468372964, -0.0030004909719096723, 0.0025052651423357877, 7.076220708198046, 10.110618121439547] - Fitness: -1.106604633601685
[0.008504522499774871, 0.4591236115970481, 0.129992267622337, -0.8534037033618654, 0.2598840092844351, -0.02291314448368343, 0.05151773467399906, -0.0030022014777347453, 0.002514535998355151, 7.057177623910641, 10.106174305268652] - Fitness: -1.1065923035472722
[0.008509001225499028, 0.4590497172869713, 0.1299873559863592, -0.8465340851402937, 0.2598759673626997, -0.022926746028443717, 0.05230013250929516, -0.0030021173404324196, 0.0025117662457943275, 7.057873464677391, 10.095286263819569] - Fitness: -1.1065853313439589
[0.008500729010425569, 0.4590971944538882, 0.1299915749506022, -0.8474034767865862, 0.2598590395226084, -0.02293987613201637, 0.05228357786687256, -0.003000649674007164, 0.0025100125851256943, 7.067131692154676, 10.116378219201836] - Fitness: -1.1065751768643652
[0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414] - Fitness: -1.1065689925478834

Detailed Results for Each Genotype:
Genotype [0.00850783291888348, 0.45910409750372055, 0.12994792157758744, -0.8389081065334365, 0.25987515122561133, -0.02297702124998002, 0.058872389100948684, -0.0030018977996928904, 0.002525090198964436, 7.053143168395377, 10.09591627983247]:
  Angle -10: cl=118.2989501953125, cd=-122.92257690429688, cm=-20.20924949645996
  Angle -9: cl=117.3415298461914, cd=-120.4552001953125, cm=-18.93217658996582
  Angle -8: cl=116.38411712646484, cd=-117.98784637451172, cm=-17.655134201049805
  Angle -7: cl=115.42676544189453, cd=-115.52052307128906, cm=-16.37806510925293
  Angle -6: cl=114.46936798095703, cd=-113.05315399169922, cm=-15.101007461547852
  Angle -5: cl=113.51197052001953, cd=-110.58577728271484, cm=-13.823944091796875
  Angle -4: cl=112.55464935302734, cd=-108.11847686767578, cm=-12.546883583068848
  Angle -3: cl=111.5971908569336, cd=-105.65108489990234, cm=-11.269838333129883
  Angle -2: cl=110.63983917236328, cd=-103.18376159667969, cm=-9.992768287658691
  Angle -1: cl=109.6824722290039, cd=-100.71638488769531, cm=-8.715694427490234
  Angle 0: cl=108.7250747680664, cd=-98.24907684326172, cm=-7.438629627227783
  Angle 1: cl=107.76766204833984, cd=-95.78170776367188, cm=-6.161593914031982
  Angle 2: cl=106.81029510498047, cd=-93.31436157226562, cm=-4.884541034698486
  Angle 3: cl=105.85292053222656, cd=-90.84701538085938, cm=-3.607469081878662
  Angle 4: cl=104.8954849243164, cd=-88.3796615600586, cm=-2.3304247856140137
  Angle 5: cl=103.93817901611328, cd=-85.91232299804688, cm=-1.0533194541931152
  Angle 6: cl=102.9807357788086, cd=-83.44495391845703, cm=0.22371812164783478
  Angle 7: cl=102.02336883544922, cd=-80.97760772705078, cm=1.5007691383361816
  Angle 8: cl=101.06597137451172, cd=-78.5102767944336, cm=2.777803897857666
  Angle 9: cl=100.10865783691406, cd=-76.04290008544922, cm=4.054903507232666
  Angle 10: cl=99.15119171142578, cd=-73.57553100585938, cm=5.3319621086120605
Genotype [0.008502371912479505, 0.4591261833585474, 0.1299785920727902, -0.8239316957974664, 0.25983228050043683, -0.022943534929155338, 0.0594387321199364, -0.0030017196746770078, 0.002502943593065097, 7.068123129830174, 10.094552663390168]:
  Angle -10: cl=118.3068618774414, cd=-122.92872619628906, cm=-20.209421157836914
  Angle -9: cl=117.34950256347656, cd=-120.46139526367188, cm=-18.9323673248291
  Angle -8: cl=116.39209747314453, cd=-117.99400329589844, cm=-17.655256271362305
  Angle -7: cl=115.43476104736328, cd=-115.52669525146484, cm=-16.378246307373047
  Angle -6: cl=114.47735595703125, cd=-113.05934143066406, cm=-15.101173400878906
  Angle -5: cl=113.51998138427734, cd=-110.59199523925781, cm=-13.824126243591309
  Angle -4: cl=112.56256103515625, cd=-108.12461853027344, cm=-12.547075271606445
  Angle -3: cl=111.60518646240234, cd=-105.65725708007812, cm=-11.27000904083252
  Angle -2: cl=110.64778900146484, cd=-103.18993377685547, cm=-9.992950439453125
  Angle -1: cl=109.69041442871094, cd=-100.72257995605469, cm=-8.71588134765625
  Angle 0: cl=108.73303985595703, cd=-98.25524139404297, cm=-7.43882417678833
  Angle 1: cl=107.77566528320312, cd=-95.78787994384766, cm=-6.161763668060303
  Angle 2: cl=106.81827545166016, cd=-93.32052612304688, cm=-4.884711742401123
  Angle 3: cl=105.8608627319336, cd=-90.8531494140625, cm=-3.6076407432556152
  Angle 4: cl=104.90352630615234, cd=-88.38581848144531, cm=-2.3305935859680176
  Angle 5: cl=103.94610595703125, cd=-85.91849517822266, cm=-1.0535387992858887
  Angle 6: cl=102.98866271972656, cd=-83.45108795166016, cm=0.22353501617908478
  Angle 7: cl=102.03131103515625, cd=-80.9837417602539, cm=1.5005850791931152
  Angle 8: cl=101.0739517211914, cd=-78.51641082763672, cm=2.7776827812194824
  Angle 9: cl=100.11656951904297, cd=-76.04904174804688, cm=4.054708957672119
  Angle 10: cl=99.1592025756836, cd=-73.58169555664062, cm=5.331784725189209
Genotype [0.008508374240620196, 0.45912377281509376, 0.1299050569545102, -0.8639349870310007, 0.2599088369498089, -0.022927476443206446, 0.05353446209575749, -0.003002210021937431, 0.0025281981503363256, 7.016698620222519, 10.10043273576299]:
  Angle -10: cl=118.25626373291016, cd=-122.8853988647461, cm=-20.20125389099121
  Angle -9: cl=117.29888153076172, cd=-120.41809844970703, cm=-18.924203872680664
  Angle -8: cl=116.34152221679688, cd=-117.95074462890625, cm=-17.64713478088379
  Angle -7: cl=115.38408660888672, cd=-115.48336791992188, cm=-16.37006950378418
  Angle -6: cl=114.42670440673828, cd=-113.01599884033203, cm=-15.09302043914795
  Angle -5: cl=113.46929931640625, cd=-110.54864501953125, cm=-13.815954208374023
  Angle -4: cl=112.5119400024414, cd=-108.08131408691406, cm=-12.538904190063477
  Angle -3: cl=111.5545425415039, cd=-105.61392974853516, cm=-11.261826515197754
  Angle -2: cl=110.59715270996094, cd=-103.1465835571289, cm=-9.984749794006348
  Angle -1: cl=109.63980102539062, cd=-100.67930603027344, cm=-8.707716941833496
  Angle 0: cl=108.68236541748047, cd=-98.2118911743164, cm=-7.430650234222412
  Angle 1: cl=107.7249984741211, cd=-95.74451446533203, cm=-6.153571605682373
  Angle 2: cl=106.76763153076172, cd=-93.2771987915039, cm=-4.876526355743408
  Angle 3: cl=105.81021118164062, cd=-90.80986785888672, cm=-3.599454402923584
  Angle 4: cl=104.85282897949219, cd=-88.34247589111328, cm=-2.3224005699157715
  Angle 5: cl=103.89543914794922, cd=-85.87513732910156, cm=-1.0453591346740723
  Angle 6: cl=102.9380874633789, cd=-83.40777587890625, cm=0.23171277344226837
  Angle 7: cl=101.98070526123047, cd=-80.94046783447266, cm=1.5087666511535645
  Angle 8: cl=101.02332305908203, cd=-78.47309875488281, cm=2.7858328819274902
  Angle 9: cl=100.0659408569336, cd=-76.00576782226562, cm=4.06287145614624
  Angle 10: cl=99.10851287841797, cd=-73.53838348388672, cm=5.33993673324585
Genotype [0.00850316454767332, 0.45910149431831315, 0.12999570821975778, -0.8624597490379458, 0.25986281552848883, -0.02294165098149724, 0.05270516041958068, -0.003000926004475644, 0.0025075450507714087, 7.081774044915996, 10.111130088427414]:
  Angle -10: cl=118.34026336669922, cd=-122.9651107788086, cm=-20.21567726135254
  Angle -9: cl=117.3828125, cd=-120.49768829345703, cm=-18.938581466674805
  Angle -8: cl=116.42549896240234, cd=-118.03038787841797, cm=-17.661531448364258
  Angle -7: cl=115.46805572509766, cd=-115.56299591064453, cm=-16.38446617126465
  Angle -6: cl=114.51070404052734, cd=-113.09562683105469, cm=-15.107388496398926
  Angle -5: cl=113.55327606201172, cd=-110.62826538085938, cm=-13.830323219299316
  Angle -4: cl=112.59590911865234, cd=-108.16094207763672, cm=-12.5532808303833
  Angle -3: cl=111.6385269165039, cd=-105.69361877441406, cm=-11.276238441467285
  Angle -2: cl=110.6811294555664, cd=-103.22625732421875, cm=-9.999187469482422
  Angle -1: cl=109.72376251220703, cd=-100.75885009765625, cm=-8.722082138061523
  Angle 0: cl=108.76634979248047, cd=-98.29157257080078, cm=-7.445052623748779
  Angle 1: cl=107.8089828491211, cd=-95.82416534423828, cm=-6.167971134185791
  Angle 2: cl=106.85160827636719, cd=-93.35681915283203, cm=-4.890902996063232
  Angle 3: cl=105.89415740966797, cd=-90.88943481445312, cm=-3.6138596534729004
  Angle 4: cl=104.93678283691406, cd=-88.42213439941406, cm=-2.3368096351623535
  Angle 5: cl=103.97945404052734, cd=-85.95478820800781, cm=-1.0597281455993652
  Angle 6: cl=103.02203369140625, cd=-83.4874267578125, cm=0.21729131042957306
  Angle 7: cl=102.06464385986328, cd=-81.02006530761719, cm=1.4943795204162598
  Angle 8: cl=101.10724639892578, cd=-78.55271911621094, cm=2.7714180946350098
  Angle 9: cl=100.14991760253906, cd=-76.08539581298828, cm=4.048489093780518
  Angle 10: cl=99.1925277709961, cd=-73.61800384521484, cm=5.3255791664123535
Genotype [0.008510368938972529, 0.4591347513687451, 0.12998376251621632, -0.8439494653402435, 0.2598425420016924, -0.022923975647383157, 0.05337375398478184, -0.0030005221750695832, 0.0025181778767863804, 7.053572583975205, 10.113191517606149]:
  Angle -10: cl=118.32644653320312, cd=-122.94672393798828, cm=-20.214258193969727
  Angle -9: cl=117.3690414428711, cd=-120.47933197021484, cm=-18.937204360961914
  Angle -8: cl=116.41161346435547, cd=-118.01200103759766, cm=-17.66016960144043
  Angle -7: cl=115.45429229736328, cd=-115.54468536376953, cm=-16.383094787597656
  Angle -6: cl=114.49691009521484, cd=-113.07730865478516, cm=-15.106045722961426
  Angle -5: cl=113.53949737548828, cd=-110.60995483398438, cm=-13.828981399536133
  Angle -4: cl=112.58219146728516, cd=-108.14263153076172, cm=-12.551924705505371
  Angle -3: cl=111.6247329711914, cd=-105.67526245117188, cm=-11.274884223937988
  Angle -2: cl=110.6673583984375, cd=-103.20789337158203, cm=-9.997788429260254
  Angle -1: cl=109.7099609375, cd=-100.74054718017578, cm=-8.720732688903809
  Angle 0: cl=108.75260162353516, cd=-98.273193359375, cm=-7.443650722503662
  Angle 1: cl=107.79521942138672, cd=-95.80587005615234, cm=-6.166605472564697
  Angle 2: cl=106.83780670166016, cd=-93.3385009765625, cm=-4.889549732208252
  Angle 3: cl=105.88043975830078, cd=-90.87118530273438, cm=-3.6125025749206543
  Angle 4: cl=104.92304229736328, cd=-88.40376281738281, cm=-2.335427761077881
  Angle 5: cl=103.96569061279297, cd=-85.93643188476562, cm=-1.0583596229553223
  Angle 6: cl=103.0082778930664, cd=-83.46910095214844, cm=0.21867986023426056
  Angle 7: cl=102.05089569091797, cd=-81.00177001953125, cm=1.4957365989685059
  Angle 8: cl=101.09346008300781, cd=-78.53436279296875, cm=2.7728114128112793
  Angle 9: cl=100.13614654541016, cd=-76.06706237792969, cm=4.049865245819092
  Angle 10: cl=99.17874145507812, cd=-73.59967041015625, cm=5.32692289352417
Genotype [0.008507301496108352, 0.45910481252952906, 0.12993766715895538, -0.8326956542115522, 0.25983228522348445, -0.022923909086232874, 0.052835593310193565, -0.0030020522691232283, 0.002527243620043671, 7.060397272378308, 10.569187088825055]:
  Angle -10: cl=118.27415466308594, cd=-122.81868743896484, cm=-20.208581924438477
  Angle -9: cl=117.31676483154297, cd=-120.3513412475586, cm=-18.93153953552246
  Angle -8: cl=116.3593521118164, cd=-117.8839340209961, cm=-17.65446662902832
  Angle -7: cl=115.4020004272461, cd=-115.41663360595703, cm=-16.377416610717773
  Angle -6: cl=114.44454193115234, cd=-112.94923400878906, cm=-15.10034465789795
  Angle -5: cl=113.48721313476562, cd=-110.48193359375, cm=-13.823297500610352
  Angle -4: cl=112.5298080444336, cd=-108.01457977294922, cm=-12.546255111694336
  Angle -3: cl=111.57244873046875, cd=-105.54722595214844, cm=-11.269145011901855
  Angle -2: cl=110.61507415771484, cd=-103.07987976074219, cm=-9.992094993591309
  Angle -1: cl=109.6576919555664, cd=-100.61251831054688, cm=-8.715027809143066
  Angle 0: cl=108.70030212402344, cd=-98.1451644897461, cm=-7.437966823577881
  Angle 1: cl=107.7428970336914, cd=-95.67781829833984, cm=-6.1609272956848145
  Angle 2: cl=106.78551483154297, cd=-93.21045684814453, cm=-4.883864879608154
  Angle 3: cl=105.82808685302734, cd=-90.7430648803711, cm=-3.606790065765381
  Angle 4: cl=104.87071990966797, cd=-88.27572631835938, cm=-2.3297581672668457
  Angle 5: cl=103.91333770751953, cd=-85.80835723876953, cm=-1.052661418914795
  Angle 6: cl=102.95597839355469, cd=-83.34107208251953, cm=0.2243790179491043
  Angle 7: cl=101.99858856201172, cd=-80.87374114990234, cm=1.5014081001281738
  Angle 8: cl=101.04119873046875, cd=-78.40635681152344, cm=2.7784905433654785
  Angle 9: cl=100.08379364013672, cd=-75.93899536132812, cm=4.0555644035339355
  Angle 10: cl=99.12641906738281, cd=-73.47162628173828, cm=5.332620143890381
Genotype [0.008502675718136052, 0.4591147093115022, 0.1299733021290143, -0.8992159893641506, 0.25985914731599347, -0.02294095982031733, 0.055109327123489926, -0.003002112199127499, 0.0025060007434196483, 7.084152372575772, 10.105788589301063]:
  Angle -10: cl=118.35708618164062, cd=-122.98079681396484, cm=-20.21936798095703
  Angle -9: cl=117.39971160888672, cd=-120.51342010498047, cm=-18.942277908325195
  Angle -8: cl=116.44230651855469, cd=-118.04607391357422, cm=-17.665233612060547
  Angle -7: cl=115.48491668701172, cd=-115.57868194580078, cm=-16.388185501098633
  Angle -6: cl=114.52751159667969, cd=-113.11138916015625, cm=-15.111145973205566
  Angle -5: cl=113.57015991210938, cd=-110.64401245117188, cm=-13.834054946899414
  Angle -4: cl=112.61275482177734, cd=-108.17665100097656, cm=-12.557013511657715
  Angle -3: cl=111.65534973144531, cd=-105.70931243896484, cm=-11.279932022094727
  Angle -2: cl=110.6979751586914, cd=-103.24198913574219, cm=-10.00289249420166
  Angle -1: cl=109.74065399169922, cd=-100.77465057373047, cm=-8.725844383239746
  Angle 0: cl=108.78325653076172, cd=-98.30729675292969, cm=-7.448765277862549
  Angle 1: cl=107.82585906982422, cd=-95.83992767333984, cm=-6.1717095375061035
