Experiment: Combination_Experiment_342
Generation: 85
Timestamp: 20231227_022213

Genotypes and their Fitness Values:
[0.008501145877198657, 0.4599333011049032, 0.12997505342597032, -0.8794249876123691, 0.259861565988368, -0.022991036245450437, 0.05120854319304162, -0.0030015573389618223, 0.0025022568994807403, 7.0050144615854455, 10.08942355809936] - Fitness: -1.1062804115992007
[0.008501197418146561, 0.45998036178766394, 0.12999506090355167, -0.8631214546864986, 0.25984255653570065, -0.02298920287463714, 0.05106973338458423, -0.0030012986905224785, 0.0025045289389555004, 7.0156994058981486, 10.088000361914386] - Fitness: -1.1063027861654076
[0.008501522581212447, 0.4599776095004973, 0.12999476485045725, -0.8812641009392052, 0.2599022787039028, -0.02299078677988441, 0.051284627348069725, -0.0030017696061184094, 0.0025039616357095066, 7.006138678748158, 10.095690857449231] - Fitness: -1.106271550275853
[0.008500924286761628, 0.4599318675957836, 0.12997703812120698, -0.8799880332888935, 0.25991303311395125, -0.022993372173078754, 0.05128346534944739, -0.00300177622240774, 0.0025042091684234448, 7.008066845640934, 10.088343425387947] - Fitness: -1.106272163107455
[0.008501703511531473, 0.45972135420839283, 0.12998599980812353, -0.8774861338135654, 0.2599453082337105, -0.022993159429825608, 0.05207064500726122, -0.0030015291537702753, 0.0025039185032897635, 7.008606224052071, 10.091587195008909] - Fitness: -1.1062847519807097
[0.008500984619608187, 0.4598255874023907, 0.12999296485996215, -0.8740578026477102, 0.2598713697528274, -0.022991885106283316, 0.0528954149832103, -0.0030013557294299624, 0.0025034204654154945, 7.008265053377449, 10.090504460070747] - Fitness: -1.1062962127739224
[0.008501679090308639, 0.45971578694682774, 0.12999003614018553, -0.8842629994260818, 0.25993756685984687, -0.022994574444749265, 0.05104786771174898, -0.003001662089816921, 0.0025073311685488413, 7.005512020216718, 10.093605162777402] - Fitness: -1.1062715106791412
[0.008501261092582379, 0.45968619377179104, 0.1299916600914574, -0.8751060085414575, 0.25991323378667347, -0.02299158418992322, 0.05084831115586852, -0.003001473615803465, 0.002503268441955507, 7.009550543054135, 10.09216172499055] - Fitness: -1.1062828295640963
[0.008501352649681382, 0.45993881421182203, 0.12998758806617003, -0.8766909303364415, 0.25996186849470604, -0.02299439978646042, 0.05264252998983408, -0.0030016996184524117, 0.0025042647680218705, 7.0095359731614995, 10.089551380356907] - Fitness: -1.106271949741673
[0.00850107305261347, 0.45980906553608863, 0.12999073242961345, -0.8832020609571314, 0.2598948263695804, -0.022991844164329436, 0.05144093324751473, -0.003001833985356981, 0.0025059010628155133, 7.007074913760541, 10.096279641862786] - Fitness: -1.1062884673177171
[0.00850120930276215, 0.4598258878365247, 0.12998855969746903, -0.8890537049319684, 0.2599585652648708, -0.022992797762849394, 0.05140989300097965, -0.003001671774108033, 0.0025046600877423747, 7.009249391379977, 10.093930521158226] - Fitness: -1.106261454348837
[0.008501545322943888, 0.4599592445583911, 0.12998674984770203, -0.7, 0.25996047725360805, -0.022993903584197794, 0.05157487703206602, -0.0030016939183643734, 0.002505257250231694, 7.007420580487641, 10.096650104857964] - Fitness: -1.106496267962242
[0.0085010962205851, 0.45999042130485807, 0.12999144119799286, -0.8791262732149115, 0.25988635187776477, -0.022990796046271397, 0.05126432973631509, -0.0030016988766020858, 0.002503384064771343, 7.014150133198305, 10.085640205858942] - Fitness: -1.1062698635037753
[0.00850132047153546, 0.4597730210448668, 0.12999385156428886, -0.8734273258993913, 0.25988666776714525, -0.022992685552449797, 0.050996846416153326, -0.0030015198130659043, 0.0025073797589194994, 7.0050505957040405, 10.090156675616129] - Fitness: -1.1062834404927837
[0.008501539107261254, 0.45991860189972483, 0.12999255691244402, -0.880311479748506, 0.25991091313276304, -0.02299602173702497, 0.051565671127729217, -0.003001783334886454, 0.0025054303133162257, 7.009597602002087, 10.09045401219244] - Fitness: -1.1062695012772217
[0.008501503234106679, 0.4597917557147524, 0.12999867914701446, -0.8827843476959737, 0.2599131910366184, -0.022994199130018406, 0.05157684713526875, -0.0030014459627932585, 0.002503500640375964, 7.010704276253744, 10.098110495994385] - Fitness: -1.1062782568408558
[0.008501541917647714, 0.4598358914702303, 0.12999455445013838, -0.8735044900373914, 0.2598900352736257, -0.022992843755490797, 0.051011233846773106, -0.003001696154502818, 0.002505983562078761, 7.0161881720296595, 10.084564302148287] - Fitness: -1.1062838282375875
[0.008501776101977694, 0.459976491163864, 0.12997531242937777, -0.8801078159415484, 0.2599159731015024, -0.02299461067235708, 0.05138590274427153, -0.0030011255495134355, 0.0025031622040721413, 7.010646776221581, 10.097361753162867] - Fitness: -1.1062836212232383
[0.008501430021336392, 0.4599640150264145, 0.12998787212764606, -0.8820600302321884, 0.2599414806376128, -0.0229901332725499, 0.05111507673525375, -0.0030016744571865228, 0.0025042680837383015, 7.009625148839439, 10.09206001306924] - Fitness: -1.1062655096096576
[0.00850082760346175, 0.4598224577237836, 0.12999939120525378, -0.8840140098876481, 0.25990535489482597, -0.022991682046623364, 0.05284067747412295, -0.0030015622174317685, 0.0025029916298844597, 7.009497854219644, 10.097601002668535] - Fitness: -1.106286324613415
[0.008501456282337064, 0.4598854870450759, 0.12999479648524304, -0.8761476711000021, 0.259935433352511, -0.022992553752559295, 0.05130317324330781, -0.003001673937975718, 0.0025042001139026285, 7.010805717162278, 10.096892453285351] - Fitness: -1.106281291810165
[0.008501179517804177, 0.4598359885110799, 0.1299890640569369, -0.8789502888905263, 0.25991925997876647, -0.02299317385034993, 0.051482672349622866, -0.0030016820549352862, 0.0025063024070198685, 7.009565739567489, 10.083897281799821] - Fitness: -1.1062674774445944
[0.008501000885375769, 0.4598836163634673, 0.12999668332758435, -0.8765068458932491, 0.25994605125166065, -0.022992290714842614, 0.05045505706646053, -0.0030012261274990366, 0.0025031033149584565, 7.0069894062017255, 10.089297373477244] - Fitness: -1.1062432003123641
[0.0085, 0.45992719919917147, 0.12999121235332564, -0.8815878922958298, 0.25988036916324275, -0.022993719521739963, 0.05085785182863729, -0.0030017256499799104, 0.002507190286263214, 7.016688545176355, 10.084453866101818] - Fitness: -1.1062706512699236
[0.008501405137871041, 0.4599916597100102, 0.1299897469277051, -0.8787432487793231, 0.25993231620368096, -0.022990584377528052, 0.0523633184146302, -0.0030016749358183353, 0.0025040233951033, 7.011925605839864, 10.096623725612053] - Fitness: -1.1062899828530195
[0.008502328642578723, 0.45992555173720895, 0.1299879506322846, -0.8799492579707863, 0.2599407384116419, -0.022992712195763588, 0.0513722111947928, -0.0030018531517326612, 0.0025071088179290124, 7.013798228560883, 10.095480052357722] - Fitness: -1.106291017890251
[0.00850157666463137, 0.4599254486881475, 0.12998947341698852, -0.8624696584360313, 0.2599015536646337, -0.022987523627913033, 0.05148913219237212, -0.0030016066566234886, 0.002502273207765021, 7.011436314124237, 10.084003277539695] - Fitness: -1.1062900582384534
[0.008501184890510865, 0.459676657988102, 0.12999284774538372, -0.8664721384631907, 0.25988938815508245, -0.022992153659417088, 0.05116612378612616, -0.003001615849816135, 0.0025041413770671224, 7.003329749777725, 10.089344195183665] - Fitness: -1.1062891294837345
[0.008500824346395925, 0.459742524258585, 0.1299957184793037, -0.8727047718086443, 0.2599347743782934, -0.02299208568947337, 0.05289835259597397, -0.0030015287487694005, 0.0025033134556859365, 7.009450476596521, 10.090799442003945] - Fitness: -1.1062888021458837
[0.008501604690845684, 0.4599295046458977, 0.12999110079013565, -0.8883359481689576, 0.25986647596045476, -0.0229906439762078, 0.050936734981197065, -0.0030019761907241105, 0.002506733917288005, 7.016128336661707, 10.092044361890792] - Fitness: -1.1062887396862249
[0.008501558801797824, 0.45977786552194644, 0.12999354217912798, -0.871044584640637, 0.25987538708511904, -0.022994368501014616, 0.05098137377485841, -0.0030015254951271937, 0.0025065910199332598, 7.005049671514795, 10.091956856686716] - Fitness: -1.1062886650634662
[0.008501237590797494, 0.4597654650022945, 0.12999382268883908, -0.8661758373520759, 0.2598872186524948, -0.022992158381673466, 0.05099472148968748, -0.003001466634191069, 0.0025048864477477586, 7.005123335885455, 10.090335550628067] - Fitness: -1.1062879023641017
[0.008501362987428379, 0.45987528110816134, 0.12998741307514067, -0.8863138750073477, 0.2598702049825602, -0.022990664277895, 0.051078241650992805, -0.0030017595711867152, 0.0025045371236266127, 7.011473224520417, 10.09421856091191] - Fitness: -1.106287609519619
[0.008502032872571246, 0.459978908845, 0.12997534414285114, -0.8815031120001696, 0.2599205001954483, -0.0229943491589252, 0.0513924964363525, -0.00300178989659025, 0.0025034115209144887, 7.010780974372437, 10.09534657622982] - Fitness: -1.106285380006801
[0.008501517881687218, 0.4599851485553758, 0.12999035773479012, -0.8808294383303121, 0.25989162400226856, -0.02299114201218716, 0.05127001683993193, -0.0030016596583459804, 0.0025034171489180875, 7.0143474340464635, 10.094754766482374] - Fitness: -1.1062850683973868
[0.008501193376245362, 0.4597450301122676, 0.1299883255510092, -0.8789538174383522, 0.2599335457936402, -0.0229936335214962, 0.0522435375402136, -0.0030016821381412782, 0.002504264377549301, 7.009636307329963, 10.090729264420522] - Fitness: -1.106283940672391
[0.008501751112678953, 0.4599845948625438, 0.12998750317440333, -0.881170717841743, 0.2599106023790276, -0.022991109895065746, 0.05124869587328788, -0.003001704568599267, 0.0025042729013794785, 7.009586397460483, 10.097038761987667] - Fitness: -1.106282530361671
[0.008501590208189554, 0.4598240178737076, 0.1299911009233262, -0.8779207766015179, 0.25988582926644566, -0.02299263316584599, 0.05141777979859283, -0.0030013699969551203, 0.002505108723415832, 7.007648300697358, 10.090905181174987] - Fitness: -1.1062809145659414
[0.008501206357402204, 0.45991211666828263, 0.12997890894775807, -0.8811493628116842, 0.25993224952606653, -0.022993137468474784, 0.051368367010133746, -0.0030018316080335414, 0.0025044650858468695, 7.007100310255614, 10.095448512078518] - Fitness: -1.1062803138500348
[0.008501556134108551, 0.46, 0.12997720809896238, -0.8742398753932379, 0.25991626764310394, -0.02299389392686543, 0.05132633679816133, -0.0030016459044633044, 0.002503177898789007, 7.003343263558287, 10.094713552090424] - Fitness: -1.1062779163198513
[0.008501539149152413, 0.45981950394053844, 0.1299898367470044, -0.8753503739691894, 0.2598977587922742, -0.022992273175861246, 0.051475291710990155, -0.0030017492746077694, 0.0025020260394943484, 7.008403431051193, 10.088334891214746] - Fitness: -1.1062775290000335
[0.008501059998353875, 0.4599266510954401, 0.12998092173721532, -0.8815142929471903, 0.2599376832706599, -0.022993500673984535, 0.05135007705818532, -0.0030018327954781927, 0.002504653312651926, 7.00764555061417, 10.095418160102309] - Fitness: -1.1062764588657448
[0.008501537557552011, 0.459964786263285, 0.1299808993040411, -0.8815173534910075, 0.2599171636361302, -0.022993534604242378, 0.05135129103916065, -0.0030017560635301017, 0.002501740140207796, 7.009203146504054, 10.095550035704713] - Fitness: -1.1062760005220367
[0.008501608186742567, 0.4599411508632145, 0.1299904644755776, -0.8789486675050197, 0.2598861111580606, -0.022993129788814924, 0.051265482455092985, -0.0030016787724485372, 0.0025057242325822256, 7.013858716184962, 10.085519862806613] - Fitness: -1.1062754764325806
[0.008500689799227964, 0.45972289857836185, 0.1299802949581674, -0.8795292294355727, 0.25993120084306254, -0.022992568182050557, 0.05166876846088534, -0.0030014813474452382, 0.0025028386486291372, 7.005994272229605, 10.089221115391977] - Fitness: -1.1062737517727852
[0.008501257654063192, 0.45998682884464626, 0.12999720366098713, -0.8650751584865213, 0.2598498334569422, -0.02299648961828289, 0.05102816152152131, -0.003001191626889794, 0.0025052301378745787, 7.003947574237655, 10.089479417337401] - Fitness: -1.1062727785908253
[0.008501506178654025, 0.4599130116203284, 0.12999744985879147, -0.8737042412919465, 0.2599600662528133, -0.022994285120790988, 0.051541068041031896, -0.0030016497141598965, 0.0025050593111228645, 7.006571926103388, 10.096745633403396] - Fitness: -1.106270254920637
[0.008501147937129095, 0.45996646157251925, 0.12999835740664914, -0.8721176721832699, 0.25997063629283307, -0.02299550405603802, 0.050883806327191666, -0.0030022951319066842, 0.0025058395460293764, 7.01111101175003, 10.094894818088651] - Fitness: -1.1062690165421734
[0.008501640367990396, 0.4598368254436625, 0.12999352403692782, -0.8776309705646123, 0.25988624013851375, -0.022992602010136167, 0.05095606992761119, -0.0030012645880775077, 0.0025030208826752423, 7.007788284148361, 10.088882303179204] - Fitness: -1.1062661959589464
[0.008501179521433597, 0.45998040762471964, 0.1299929963177122, -0.8793686657206915, 0.2598825372404283, -0.022991182571350573, 0.05128344127627663, -0.0030015926420652378, 0.0025022916490586304, 7.013123372549584, 10.086145484100083] - Fitness: -1.1062657930810762

Detailed Results for Each Genotype:
Genotype [0.008501145877198657, 0.4599333011049032, 0.12997505342597032, -0.8794249876123691, 0.259861565988368, -0.022991036245450437, 0.05120854319304162, -0.0030015573389618223, 0.0025022568994807403, 7.0050144615854455, 10.08942355809936]:
  Angle -10: cl=118.26670837402344, cd=-122.92422485351562, cm=-20.200820922851562
  Angle -9: cl=117.3093490600586, cd=-120.45685577392578, cm=-18.923768997192383
  Angle -8: cl=116.35195922851562, cd=-117.98951721191406, cm=-17.646692276000977
  Angle -7: cl=115.3945541381836, cd=-115.52218627929688, cm=-16.369657516479492
  Angle -6: cl=114.43714141845703, cd=-113.0548324584961, cm=-15.092582702636719
  Angle -5: cl=113.47978210449219, cd=-110.58744812011719, cm=-13.815511703491211
  Angle -4: cl=112.52239990234375, cd=-108.12012481689453, cm=-12.53848648071289
  Angle -3: cl=111.56501007080078, cd=-105.65277862548828, cm=-11.261422157287598
  Angle -2: cl=110.6076431274414, cd=-103.18540954589844, cm=-9.98432731628418
  Angle -1: cl=109.6502914428711, cd=-100.71806335449219, cm=-8.707279205322266
  Angle 0: cl=108.69284057617188, cd=-98.25071716308594, cm=-7.430241107940674
  Angle 1: cl=107.7354507446289, cd=-95.78331756591797, cm=-6.153153896331787
  Angle 2: cl=106.77804565429688, cd=-93.31600189208984, cm=-4.87610387802124
  Angle 3: cl=105.8207015991211, cd=-90.84869384765625, cm=-3.5990452766418457
  Angle 4: cl=104.86334991455078, cd=-88.38133239746094, cm=-2.3219780921936035
  Angle 5: cl=103.90592193603516, cd=-85.91397094726562, cm=-1.0449271202087402
  Angle 6: cl=102.94851684570312, cd=-83.44658660888672, cm=0.23214001953601837
  Angle 7: cl=101.99117279052734, cd=-80.97923278808594, cm=1.509209156036377
  Angle 8: cl=101.0337905883789, cd=-78.51190948486328, cm=2.7862343788146973
  Angle 9: cl=100.0763931274414, cd=-76.0445556640625, cm=4.06331205368042
  Angle 10: cl=99.11894989013672, cd=-73.57717895507812, cm=5.3403639793396
Genotype [0.008501197418146561, 0.45998036178766394, 0.12999506090355167, -0.8631214546864986, 0.25984255653570065, -0.02298920287463714, 0.05106973338458423, -0.0030012986905224785, 0.0025045289389555004, 7.0156994058981486, 10.088000361914386]:
  Angle -10: cl=118.28340148925781, cd=-122.93733978271484, cm=-20.203411102294922
  Angle -9: cl=117.32604217529297, cd=-120.47000122070312, cm=-18.926362991333008
  Angle -8: cl=116.3686752319336, cd=-118.0026626586914, cm=-17.64929962158203
  Angle -7: cl=115.4112777709961, cd=-115.53527069091797, cm=-16.372228622436523
  Angle -6: cl=114.45386505126953, cd=-113.06790161132812, cm=-15.095171928405762
  Angle -5: cl=113.49651336669922, cd=-110.60061645507812, cm=-13.818122863769531
  Angle -4: cl=112.53910064697266, cd=-108.13323211669922, cm=-12.541064262390137
  Angle -3: cl=111.5816879272461, cd=-105.66585540771484, cm=-11.263985633850098
  Angle -2: cl=110.62435150146484, cd=-103.19855499267578, cm=-9.986931800842285
  Angle -1: cl=109.66693878173828, cd=-100.73117065429688, cm=-8.709878921508789
  Angle 0: cl=108.70957946777344, cd=-98.26383972167969, cm=-7.43284273147583
  Angle 1: cl=107.7521743774414, cd=-95.79647827148438, cm=-6.155738353729248
  Angle 2: cl=106.79479217529297, cd=-93.32914733886719, cm=-4.878698825836182
  Angle 3: cl=105.8374252319336, cd=-90.8617935180664, cm=-3.6016488075256348
  Angle 4: cl=104.88005828857422, cd=-88.39447021484375, cm=-2.324592113494873
  Angle 5: cl=103.92261505126953, cd=-85.92711639404297, cm=-1.0475497245788574
  Angle 6: cl=102.96524810791016, cd=-83.45972442626953, cm=0.22953839600086212
  Angle 7: cl=102.00784301757812, cd=-80.99237060546875, cm=1.5065865516662598
  Angle 8: cl=101.05049896240234, cd=-78.5250244140625, cm=2.7836756706237793
  Angle 9: cl=100.0931167602539, cd=-76.05769348144531, cm=4.060696125030518
  Angle 10: cl=99.1357192993164, cd=-73.5903549194336, cm=5.3377556800842285
Genotype [0.008501522581212447, 0.4599776095004973, 0.12999476485045725, -0.8812641009392052, 0.2599022787039028, -0.02299078677988441, 0.051284627348069725, -0.0030017696061184094, 0.0025039616357095066, 7.006138678748158, 10.095690857449231]:
  Angle -10: cl=118.28118133544922, cd=-122.93809509277344, cm=-20.203290939331055
  Angle -9: cl=117.3238296508789, cd=-120.47074890136719, cm=-18.926219940185547
  Angle -8: cl=116.3664321899414, cd=-118.00340270996094, cm=-17.649187088012695
  Angle -7: cl=115.4090805053711, cd=-115.53608703613281, cm=-16.37212562561035
  Angle -6: cl=114.4516372680664, cd=-113.06871795654297, cm=-15.095080375671387
  Angle -5: cl=113.49420928955078, cd=-110.60132598876953, cm=-13.817995071411133
  Angle -4: cl=112.53684997558594, cd=-108.13397979736328, cm=-12.540940284729004
  Angle -3: cl=111.5794906616211, cd=-105.66667938232422, cm=-11.263894081115723
  Angle -2: cl=110.62210845947266, cd=-103.19930267333984, cm=-9.98684310913086
  Angle -1: cl=109.66475677490234, cd=-100.73196411132812, cm=-8.709747314453125
  Angle 0: cl=108.7072982788086, cd=-98.26457214355469, cm=-7.432713031768799
  Angle 1: cl=107.74993133544922, cd=-95.79724884033203, cm=-6.155649662017822
  Angle 2: cl=106.79253387451172, cd=-93.3298568725586, cm=-4.878572940826416
  Angle 3: cl=105.83521270751953, cd=-90.86257934570312, cm=-3.6015114784240723
  Angle 4: cl=104.87781524658203, cd=-88.39520263671875, cm=-2.324428081512451
  Angle 5: cl=103.9203872680664, cd=-85.92786407470703, cm=-1.0474028587341309
  Angle 6: cl=102.9629898071289, cd=-83.46047973632812, cm=0.22966523468494415
  Angle 7: cl=102.00565338134766, cd=-80.99313354492188, cm=1.506711483001709
  Angle 8: cl=101.04825592041016, cd=-78.52580261230469, cm=2.7837557792663574
  Angle 9: cl=100.09086608886719, cd=-76.05845642089844, cm=4.060828685760498
  Angle 10: cl=99.13349151611328, cd=-73.59111022949219, cm=5.337866306304932
Genotype [0.008500924286761628, 0.4599318675957836, 0.12997703812120698, -0.8799880332888935, 0.25991303311395125, -0.022993372173078754, 0.05128346534944739, -0.00300177622240774, 0.0025042091684234448, 7.008066845640934, 10.088343425387947]:
  Angle -10: cl=118.26758575439453, cd=-122.92573547363281, cm=-20.200551986694336
  Angle -9: cl=117.3101577758789, cd=-120.4583511352539, cm=-18.923477172851562
  Angle -8: cl=116.3528060913086, cd=-117.99103546142578, cm=-17.64642906188965
  Angle -7: cl=115.39541625976562, cd=-115.5236587524414, cm=-16.369340896606445
  Angle -6: cl=114.43803405761719, cd=-113.05632781982422, cm=-15.092297554016113
  Angle -5: cl=113.48062896728516, cd=-110.58897399902344, cm=-13.815256118774414
  Angle -4: cl=112.52326965332031, cd=-108.12162017822266, cm=-12.538166999816895
  Angle -3: cl=111.56586456298828, cd=-105.654296875, cm=-11.261129379272461
  Angle -2: cl=110.6084976196289, cd=-103.18693542480469, cm=-9.984050750732422
  Angle -1: cl=109.65109252929688, cd=-100.71958923339844, cm=-8.707015991210938
  Angle 0: cl=108.69368743896484, cd=-98.2522201538086, cm=-7.429932117462158
  Angle 1: cl=107.73629760742188, cd=-95.78486633300781, cm=-6.152892589569092
  Angle 2: cl=106.77893829345703, cd=-93.31754302978516, cm=-4.8758368492126465
  Angle 3: cl=105.82152557373047, cd=-90.85016632080078, cm=-3.5987610816955566
  Angle 4: cl=104.8641586303711, cd=-88.38282775878906, cm=-2.3217005729675293
  Angle 5: cl=103.90677642822266, cd=-85.91547393798828, cm=-1.04465913772583
  Angle 6: cl=102.94939422607422, cd=-83.4481201171875, cm=0.23240609467029572
  Angle 7: cl=101.99198150634766, cd=-80.98075866699219, cm=1.5094866752624512
  Angle 8: cl=101.03462982177734, cd=-78.51341247558594, cm=2.7865443229675293
  Angle 9: cl=100.07725524902344, cd=-76.04602813720703, cm=4.063618183135986
  Angle 10: cl=99.11986541748047, cd=-73.57872009277344, cm=5.3406662940979
Genotype [0.008501703511531473, 0.45972135420839283, 0.12998599980812353, -0.8774861338135654, 0.2599453082337105, -0.022993159429825608, 0.05207064500726122, -0.0030015291537702753, 0.0025039185032897635, 7.008606224052071, 10.091587195008909]:
  Angle -10: cl=118.26717376708984, cd=-122.92423248291016, cm=-20.2011775970459
  Angle -9: cl=117.30980682373047, cd=-120.4569091796875, cm=-18.92411994934082
  Angle -8: cl=116.35240936279297, cd=-117.98957824707031, cm=-17.647098541259766
  Angle -7: cl=115.3949966430664, cd=-115.522216796875, cm=-16.370038986206055
  Angle -6: cl=114.43759155273438, cd=-113.05484008789062, cm=-15.0929536819458
  Angle -5: cl=113.480224609375, cd=-110.58747863769531, cm=-13.815902709960938
  Angle -4: cl=112.52286529541016, cd=-108.12018585205078, cm=-12.538853645324707
  Angle -3: cl=111.56543731689453, cd=-105.65281677246094, cm=-11.261780738830566
  Angle -2: cl=110.60807800292969, cd=-103.18547821044922, cm=-9.984735488891602
  Angle -1: cl=109.65068817138672, cd=-100.7181167602539, cm=-8.707663536071777
  Angle 0: cl=108.69329833984375, cd=-98.25079345703125, cm=-7.430624485015869
  Angle 1: cl=107.73590850830078, cd=-95.78340148925781, cm=-6.153547763824463
  Angle 2: cl=106.77855682373047, cd=-93.31610870361328, cm=-4.876512050628662
  Angle 3: cl=105.82117462158203, cd=-90.84871673583984, cm=-3.599425792694092
  Angle 4: cl=104.86376190185547, cd=-88.38137817382812, cm=-2.322387218475342
  Angle 5: cl=103.90637969970703, cd=-85.91399383544922, cm=-1.045304775238037
  Angle 6: cl=102.9489974975586, cd=-83.44666290283203, cm=0.23172040283679962
  Angle 7: cl=101.9916000366211, cd=-80.97929382324219, cm=1.5088181495666504
  Angle 8: cl=101.03424072265625, cd=-78.5119400024414, cm=2.7858567237854004
  Angle 9: cl=100.07682037353516, cd=-76.04457092285156, cm=4.062951564788818
  Angle 10: cl=99.11945343017578, cd=-73.57728576660156, cm=5.339972019195557
Genotype [0.008500984619608187, 0.4598255874023907, 0.12999296485996215, -0.8740578026477102, 0.2598713697528274, -0.022991885106283316, 0.0528954149832103, -0.0030013557294299624, 0.0025034204654154945, 7.008265053377449, 10.090504460070747]:
  Angle -10: cl=118.2785873413086, cd=-122.93356323242188, cm=-20.203474044799805
  Angle -9: cl=117.3211898803711, cd=-120.4662094116211, cm=-18.92643165588379
  Angle -8: cl=116.36385345458984, cd=-117.9988784790039, cm=-17.649362564086914
  Angle -7: cl=115.40644073486328, cd=-115.5315170288086, cm=-16.372285842895508
  Angle -6: cl=114.44905853271484, cd=-113.06419372558594, cm=-15.095284461975098
  Angle -5: cl=113.49164581298828, cd=-110.59683227539062, cm=-13.81820011138916
  Angle -4: cl=112.53426361083984, cd=-108.1294937133789, cm=-12.541139602661133
  Angle -3: cl=111.57686614990234, cd=-105.66211700439453, cm=-11.264070510864258
  Angle -2: cl=110.61949920654297, cd=-103.19474792480469, cm=-9.986997604370117
  Angle -1: cl=109.66215515136719, cd=-100.72743225097656, cm=-8.70994758605957
  Angle 0: cl=108.7047348022461, cd=-98.26005554199219, cm=-7.432887554168701
  Angle 1: cl=107.74738311767578, cd=-95.79271697998047, cm=-6.155818462371826
  Angle 2: cl=106.78994750976562, cd=-93.32535552978516, cm=-4.878759860992432
  Angle 3: cl=105.83257293701172, cd=-90.85802459716797, cm=-3.6017346382141113
  Angle 4: cl=104.87519073486328, cd=-88.39067840576172, cm=-2.3246569633483887
  Angle 5: cl=103.9178237915039, cd=-85.92328643798828, cm=-1.0475754737854004
  Angle 6: cl=102.9604263305664, cd=-83.45597839355469, cm=0.22944684326648712
  Angle 7: cl=102.0030517578125, cd=-80.9886245727539, cm=1.5065321922302246
  Angle 8: cl=101.045654296875, cd=-78.52122497558594, cm=2.7836203575134277
  Angle 9: cl=100.0882339477539, cd=-76.05387878417969, cm=4.060661792755127
  Angle 10: cl=99.13085174560547, cd=-73.58651733398438, cm=5.337714672088623
Genotype [0.008501679090308639, 0.45971578694682774, 0.12999003614018553, -0.8842629994260818, 0.25993756685984687, -0.022994574444749265, 0.05104786771174898, -0.003001662089816921, 0.0025073311685488413, 7.005512020216718, 10.093605162777402]:
  Angle -10: cl=118.27201080322266, cd=-122.92981719970703, cm=-20.202363967895508
  Angle -9: cl=117.31462860107422, cd=-120.46245574951172, cm=-18.925294876098633
  Angle -8: cl=116.35726928710938, cd=-117.99515533447266, cm=-17.648256301879883
  Angle -7: cl=115.3998794555664, cd=-115.52780151367188, cm=-16.371192932128906
  Angle -6: cl=114.4424819946289, cd=-113.0604248046875, cm=-15.094111442565918
  Angle -5: cl=113.4850845336914, cd=-110.59304809570312, cm=-13.817057609558105
  Angle -4: cl=112.5277099609375, cd=-108.125732421875, cm=-12.540017127990723
  Angle -3: cl=111.57032775878906, cd=-105.6583480834961, cm=-11.262934684753418
  Angle -2: cl=110.61290740966797, cd=-103.19100189208984, cm=-9.985895156860352
  Angle -1: cl=109.65558624267578, cd=-100.72369384765625, cm=-8.708826065063477
  Angle 0: cl=108.69815063476562, cd=-98.25633239746094, cm=-7.431761264801025
  Angle 1: cl=107.74077606201172, cd=-95.78895568847656, cm=-6.154712200164795
