Experiment: Combination_Experiment_342
Generation: 96
Timestamp: 20231227_022354

Genotypes and their Fitness Values:
[0.008500664469000472, 0.4599786336046031, 0.12998956065578882, -0.8964038733525936, 0.2599537333554487, -0.02299558848452169, 0.05073075947132043, -0.0030015356375629938, 0.0025022625718189788, 7.00641428511028, 10.06744630187932] - Fitness: -1.1061755011681786
[0.008501158317272663, 0.4598991943098092, 0.12998893315468352, -0.892045183978351, 0.25995641930049646, -0.022992826765910666, 0.05034682317322405, -0.003001583198548738, 0.0025037842128320994, 7.004834240710514, 10.072332810294132] - Fitness: -1.1061968062388299
[0.008500649379841704, 0.4599914291479538, 0.129989322064112, -0.8919955714893535, 0.259954351826508, -0.022995329307890153, 0.05079713625798839, -0.0030017949342951997, 0.002502187353779096, 7.00461653438253, 10.079451892563693] - Fitness: -1.1062025751958515
[0.008501060360137728, 0.4599801850857826, 0.129990132169585, -0.8922168109219135, 0.2599538518857392, -0.02298838285134257, 0.05079922046853752, -0.0030010139685469213, 0.002505010728282728, 7.004244888217289, 10.077197113128204] - Fitness: -1.1062069019366778
[0.008501136923279098, 0.45987950718333304, 0.12998911379486586, -0.8915644306199771, 0.2599548367564822, -0.022993906339310567, 0.05058079801944224, -0.003001611226701229, 0.0025038462686676776, 7.006119164925536, 10.072597125284533] - Fitness: -1.10620169043332
[0.008501506864158223, 0.4599636523002327, 0.12999152336394568, -0.8934504929276808, 0.2599532247561843, -0.022997895579488545, 0.05074968904037543, -0.003001350031791766, 0.0025011744402214132, 7.00619192452385, 10.079161605268764] - Fitness: -1.1061944609810739
[0.00850079354096941, 0.4599945283158834, 0.12998922525822507, -0.8934839707798518, 0.2599540550241231, -0.02299624150636165, 0.050616696230498366, -0.0030015140948863156, 0.002501380894410904, 7.0084517004562334, 10.073601555321861] - Fitness: -1.1061890032323392
[0.008500923606399431, 0.45990929366443306, 0.12998994455207885, -0.896601812498608, 0.2599562825623567, -0.022996003166004246, 0.050715267567537796, -0.003001500958323111, 0.0025047389024012855, 7.00522193320074, 10.079307007666099] - Fitness: -1.1062020105893469
[0.008501112448034245, 0.4599965402400824, 0.1299891243277325, -0.8917510106072379, 0.2599568782309327, -0.022994529266600623, 0.05075577383493775, -0.0030016656441686313, 0.0025026176402287567, 7.003387775118106, 10.073916899072916] - Fitness: -1.106192148183939
[0.008501000257538978, 0.45992100140322234, 0.12998945530843609, -0.8971766202781435, 0.2599536927340709, -0.02299406510969138, 0.05081831309080878, -0.0030011182691521724, 0.0025046742504033948, 7.005588490546268, 10.07738411148951] - Fitness: -1.106198917802129
[0.00850095394355882, 0.4599764391556721, 0.12998993424898736, -0.9, 0.25995393693608576, -0.02299085700723747, 0.05080546526830213, -0.0030014217466973383, 0.002501392041470764, 7.003146772384263, 10.077199448744752] - Fitness: -1.1061885300932293
[0.00850078424890113, 0.45996497559200217, 0.1299868946344713, -0.893679069114079, 0.25995772683212487, -0.022992910585729488, 0.05074052446059593, -0.0030015790294623573, 0.002501749079833255, 7.006574739256013, 10.078044710483821] - Fitness: -1.10620369124829
[0.0085008787270745, 0.4599153334043569, 0.12999088843074857, -0.8961112762573845, 0.25995614912950255, -0.022997448874178622, 0.05071496954618588, -0.0030013994383488248, 0.0025023922838662005, 7.0051742496122085, 10.081305653485446] - Fitness: -1.1061973684257227
[0.00850080298939479, 0.45999297828766145, 0.12998896404454682, -0.8922514986953621, 0.25995390597541884, -0.02299749122101739, 0.05079242602142668, -0.0030013615134103456, 0.0025022517039728484, 7.006485259967917, 10.082672683480851] - Fitness: -1.1062044419120922
[0.008500849665214628, 0.45998551948187133, 0.12998798108100026, -0.8974598148640777, 0.2599541001730133, -0.02299566732207511, 0.05056284044443876, -0.003001487276835611, 0.0025018666961904457, 7.005808272747215, 10.077653843740594] - Fitness: -1.106190172651058
[0.008501113451583504, 0.45997928532858934, 0.12999087727188316, -0.8923592130248684, 0.259959296088735, -0.022993193550475185, 0.0507746673033209, -0.003, 0.0025029719447857844, 7.004582672606988, 10.072589822928583] - Fitness: -1.1061767392117057
[0.008500812677524493, 0.45997553134714053, 0.12998961257951003, -0.8930147693238761, 0.25995321819296074, -0.022992749998469796, 0.050773751888542565, -0.0030016286426256876, 0.0025049130762667304, 7.006246958372159, 10.075480161997868] - Fitness: -1.1062050833038457
[0.008501719442663161, 0.4599794045371241, 0.12999089489764332, -0.8999398734967113, 0.25995419097587286, -0.022993926642423695, 0.050956410807878695, -0.0030017287864631402, 0.002502387491099736, 7.002131411120975, 10.071620224313321] - Fitness: -1.1061803120204385
[0.00850150424176307, 0.4599682232355365, 0.12999124743905174, -0.8999188225893808, 0.25995232100852017, -0.022994189558548678, 0.050901497935728096, -0.00300177246657755, 0.002503353045673707, 7.003766780813363, 10.071951147572255] - Fitness: -1.106184895509859
[0.008500811975609243, 0.45997715584122606, 0.12998896183976438, -0.8941182838792086, 0.2599577835398475, -0.022998298463022274, 0.2, -0.00300120972217658, 0.00250177729414738, 7.006886917521065, 10.071753947611459] - Fitness: -1.1074677438929084
[0.00850094242928356, 0.4599682462483656, 0.12998836992977153, -0.890633695496579, 0.2599536140254349, -0.022990854801629188, 0.05072957506024103, -0.0030015449310855273, 0.0025020793605186244, 7.005248200218441, 10.076198161515988] - Fitness: -1.1062052607617892
[0.008500964788535495, 0.4599558997640026, 0.12999108395098075, -0.8977886138680052, 0.25995688990714977, -0.0229941888049854, 0.05081326907960105, -0.003001389255011844, 0.0025019794989125143, 7.005026595844462, 10.080099896882079] - Fitness: -1.1061954178919589
[0.008500909726188112, 0.4599755104198812, 0.12998939222825015, -0.8937910974017294, 0.25995786085320194, -0.02299217796315111, 0.050747754681451734, -0.003001423052048539, 0.002501655991657719, 7.006311938055818, 10.071703197238703] - Fitness: -1.1061887959083185
[0.00850079634093034, 0.45999914137375725, 0.1299914360766043, -0.8919341618932106, 0.2599558321999084, -0.022996229396894007, 0.05079490451001601, -0.003001043859422525, 0.002502061473140306, 7.008018447263875, 10.07692689539952] - Fitness: -1.1061924068729094
[0.008501131741205044, 0.4599853828732571, 0.12998900763824542, -0.8896684196995089, 0.2599572247531131, -0.022993640774416447, 0.05081293448904491, -0.003001483788255887, 0.0025017485737250976, 7.006623733049436, 10.075230054681212] - Fitness: -1.1062003691259288
[0.008501001904164364, 0.4599836913416272, 0.12998882692270328, -0.8941229429699696, 0.25995642282239195, -0.022994816049563306, 0.050826878938460336, -0.0030015722175492795, 0.0025026469734439447, 7.0076723625211255, 10.074977638880654] - Fitness: -1.1061975295818316
[0.008501628313915016, 0.45992025993324986, 0.12999030745311213, -0.8928457280964105, 0.25994845968008606, -0.022999611856517943, 0.050726101425255576, -0.0030013353728085097, 0.002502205718535827, 7.005625505575427, 10.078167817286227] - Fitness: -1.1061966805706778
[0.008501534406908153, 0.4599461597487462, 0.12999089934160493, -0.8941191935705304, 0.2599589602172154, -0.0229940864111956, 0.05018125759008942, -0.0030013324429051806, 0.0025010174435660133, 7.008122723434297, 10.078775130735107] - Fitness: -1.1061957602570085
[0.008501029833219072, 0.45998045504302293, 0.1299905370350037, -0.8996736130981244, 0.2599533060940541, -0.02299006106863373, 0.050821186206034784, -0.003001304885230968, 0.002504205488469447, 7.003552042105809, 10.077337894316667] - Fitness: -1.1061955047608953
[0.008501029833219072, 0.45998045504302293, 0.1299905370350037, -0.8996736130981244, 0.2599533060940541, -0.02299006106863373, 0.050821186206034784, -0.003001304885230968, 0.002504205488469447, 7.003552042105809, 10.077337894316667] - Fitness: -1.1061955047608953
[0.008501432483611156, 0.45988894136741065, 0.12999367577731258, -0.8944042429493286, 0.25995974715940157, -0.02299715554693985, 0.05074501884893893, -0.003001337794165775, 0.002501352361332671, 7.007100525101985, 10.078594351080204] - Fitness: -1.1061952776071544
[0.008500794077100592, 0.45997754506481225, 0.1299893038022831, -0.8960013102780755, 0.25995413339846973, -0.022989843097848725, 0.05081306697501048, -0.0030016917115500787, 0.0025020243506963047, 7.005306967431979, 10.073118640824513] - Fitness: -1.1061946075569444
[0.008501419505817877, 0.45992702926151785, 0.12998941972074685, -0.8947144676288608, 0.2599548078339102, -0.0229974936469012, 0.050545560525824616, -0.0030016353658196045, 0.0025042933791885598, 7.008157925114913, 10.0722432398455] - Fitness: -1.1061939375211616
[0.00850080657210272, 0.4599151692731701, 0.1299898091171774, -0.895938103395851, 0.2599561530558261, -0.022994555037699916, 0.05071134945229721, -0.003001411408361644, 0.002503965182351667, 7.005547704202931, 10.074388711999896] - Fitness: -1.106193669486325
[0.008500944827233858, 0.45997233503818846, 0.12998857548587028, -0.8911971232392707, 0.25995489200855226, -0.022994056939842796, 0.0504375258589792, -0.0030012743620609532, 0.002501497365898937, 7.004504588941096, 10.076830554630442] - Fitness: -1.106193533319475
[0.008500964765154483, 0.4599062778143496, 0.12999072100470718, -0.8968622628027343, 0.25995631725745005, -0.022998638030086473, 0.05069025890841102, -0.0030014886883738905, 0.0025019745023709297, 7.005166351400941, 10.07998484721956] - Fitness: -1.1061932454423329
[0.008501016304701597, 0.4599724406547031, 0.12998857378177867, -0.8944064140185899, 0.25995621562345617, -0.022994023853020754, 0.05041397914082931, -0.00300129509135589, 0.002501216603312886, 7.007673042456027, 10.076676953120446] - Fitness: -1.106192864358741
[0.008500943937107253, 0.4599901011107269, 0.12998797843756163, -0.8941573523925349, 0.2599559448888582, -0.022994282125950456, 0.050800262336221355, -0.0030016345815661624, 0.002502290865822229, 7.0076670457496455, 10.072029925334396] - Fitness: -1.1061927042092994
[0.008501280753665462, 0.4599489650922627, 0.12999103209600807, -0.8936620610874765, 0.25995493831335537, -0.022998745373345418, 0.05074007428808639, -0.0030014787029549093, 0.002501191821125321, 7.006601917496794, 10.077710845982613] - Fitness: -1.1061924487099721
[0.0085008743769136, 0.4599738336759099, 0.12998837517569814, -0.891867527236642, 0.2599539153926717, -0.022992805168978555, 0.05038774482354953, -0.0030015323257705914, 0.0025022039688508448, 7.005621631707569, 10.07267476453938] - Fitness: -1.1061918236207118
[0.008501241645867208, 0.45990364580484183, 0.12999088141751142, -0.9, 0.25995613231850423, -0.022993172617847325, 0.05067208213487769, -0.0030015237759877904, 0.0025035686070079117, 7.005160441405793, 10.074690149707926] - Fitness: -1.1061913652556985
[0.008500839164222621, 0.4599759438372249, 0.12998904202570907, -0.8933700031707378, 0.25995779062629604, -0.022992732752961743, 0.05074775549791904, -0.003001590053840999, 0.002501523296626429, 7.0062397031699915, 10.072371749531623] - Fitness: -1.1061911902585897
[0.00850066653912528, 0.45997616382130896, 0.12998928719944444, -0.897099814167754, 0.25995454609270463, -0.022995673878217784, 0.0508125183450751, -0.0030017984484463937, 0.0025023634660699475, 7.005354013577682, 10.07548219496813] - Fitness: -1.1061911557689308
[0.008500806483097817, 0.45999647540716676, 0.12998933044025998, -0.8924542980791301, 0.2599539211148393, -0.022995110301200865, 0.05080322586102068, -0.0030010650313532367, 0.002501955527358973, 7.0045578191725575, 10.076968999442078] - Fitness: -1.1061907064986174
[0.00850141596828572, 0.45993792149174184, 0.129993520120307, -0.8942787120069214, 0.25996135328097775, -0.022998763243473226, 0.05073426907506717, -0.003001339045762868, 0.0025014103035140415, 7.007526550409458, 10.078385815126873] - Fitness: -1.1061906030016457
[0.008501383402743194, 0.45992270166104426, 0.12999097067589338, -0.8993726273665873, 0.25995273527646423, -0.02299393878146694, 0.050981281852919925, -0.003001616504401583, 0.0025033494642491567, 7.002907242241793, 10.074038819733536] - Fitness: -1.1061898712703064
[0.008500790189987872, 0.4599752003833783, 0.12998964334142782, -0.8935859557739886, 0.25995406488095035, -0.022995980012162198, 0.05052032722985527, -0.0030016669683013597, 0.0025014115377081482, 7.00460636091132, 10.076189955208038] - Fitness: -1.1061896458830776
[0.008501269232108085, 0.45990846810399977, 0.12998889479241998, -0.899304975453991, 0.2599557862365185, -0.022993603862490424, 0.050475513910905746, -0.0030016288280343057, 0.0025036191666516733, 7.00522295997438, 10.072990846860373] - Fitness: -1.1061896053074751
[0.008501079852502771, 0.4598872556763849, 0.12999067641030304, -0.8991377768198634, 0.25995303354894683, -0.022992831864178217, 0.050477391997051285, -0.0030012852860392216, 0.002503404628221617, 7.004050705418837, 10.074221328720894] - Fitness: -1.1061873690150643
[0.008500688455166322, 0.4599784753404277, 0.12998926601969427, -0.8981152983833147, 0.2599543525259746, -0.022994637946813834, 0.05083703777602077, -0.003001877095019978, 0.0025022770087822967, 7.005517841081625, 10.0714071447573] - Fitness: -1.1061846753478135

Detailed Results for Each Genotype:
Genotype [0.008500664469000472, 0.4599786336046031, 0.12998956065578882, -0.8964038733525936, 0.2599537333554487, -0.02299558848452169, 0.05073075947132043, -0.0030015356375629938, 0.0025022625718189788, 7.00641428511028, 10.06744630187932]:
  Angle -10: cl=118.27913665771484, cd=-122.94473266601562, cm=-20.20235252380371
  Angle -9: cl=117.3217544555664, cd=-120.47743225097656, cm=-18.925329208374023
  Angle -8: cl=116.3643798828125, cd=-118.01006317138672, cm=-17.648242950439453
  Angle -7: cl=115.40697479248047, cd=-115.54270935058594, cm=-16.371173858642578
  Angle -6: cl=114.44954681396484, cd=-113.07537078857422, cm=-15.094141960144043
  Angle -5: cl=113.4921875, cd=-110.60799407958984, cm=-13.817070960998535
  Angle -4: cl=112.53480529785156, cd=-108.14067840576172, cm=-12.54001235961914
  Angle -3: cl=111.57742309570312, cd=-105.6733169555664, cm=-11.262945175170898
  Angle -2: cl=110.62000274658203, cd=-103.20594024658203, cm=-9.98588752746582
  Angle -1: cl=109.66268157958984, cd=-100.73863220214844, cm=-8.708833694458008
  Angle 0: cl=108.70524597167969, cd=-98.2712631225586, cm=-7.431786060333252
  Angle 1: cl=107.74786376953125, cd=-95.80390930175781, cm=-6.154708385467529
  Angle 2: cl=106.79048919677734, cd=-93.3365707397461, cm=-4.87768030166626
  Angle 3: cl=105.83313751220703, cd=-90.86923217773438, cm=-3.600612163543701
  Angle 4: cl=104.87572479248047, cd=-88.40185546875, cm=-2.3235554695129395
  Angle 5: cl=103.9183120727539, cd=-85.93453216552734, cm=-1.0464987754821777
  Angle 6: cl=102.9609375, cd=-83.46713256835938, cm=0.23057980835437775
  Angle 7: cl=102.00358581542969, cd=-80.99987030029297, cm=1.5076022148132324
  Angle 8: cl=101.04618072509766, cd=-78.53245544433594, cm=2.7846856117248535
  Angle 9: cl=100.08881378173828, cd=-76.06513214111328, cm=4.0617499351501465
  Angle 10: cl=99.13138580322266, cd=-73.59774780273438, cm=5.338826656341553
Genotype [0.008501158317272663, 0.4598991943098092, 0.12998893315468352, -0.892045183978351, 0.25995641930049646, -0.022992826765910666, 0.05034682317322405, -0.003001583198548738, 0.0025037842128320994, 7.004834240710514, 10.072332810294132]:
  Angle -10: cl=118.27423858642578, cd=-122.93846893310547, cm=-20.201745986938477
  Angle -9: cl=117.3167953491211, cd=-120.47107696533203, cm=-18.924680709838867
  Angle -8: cl=116.35942840576172, cd=-118.00373840332031, cm=-17.647598266601562
  Angle -7: cl=115.40203094482422, cd=-115.5363998413086, cm=-16.370573043823242
  Angle -6: cl=114.44464874267578, cd=-113.06903076171875, cm=-15.093502044677734
  Angle -5: cl=113.48725128173828, cd=-110.6016616821289, cm=-13.81643295288086
  Angle -4: cl=112.52986907958984, cd=-108.13433074951172, cm=-12.539366722106934
  Angle -3: cl=111.5724868774414, cd=-105.66698455810547, cm=-11.262297630310059
  Angle -2: cl=110.61507415771484, cd=-103.1996078491211, cm=-9.985233306884766
  Angle -1: cl=109.6577377319336, cd=-100.73225402832031, cm=-8.708187103271484
  Angle 0: cl=108.70033264160156, cd=-98.26490020751953, cm=-7.431126117706299
  Angle 1: cl=107.7429428100586, cd=-95.79753112792969, cm=-6.154063701629639
  Angle 2: cl=106.7855453491211, cd=-93.33016967773438, cm=-4.876997470855713
  Angle 3: cl=105.82813262939453, cd=-90.86280822753906, cm=-3.599928379058838
  Angle 4: cl=104.8708267211914, cd=-88.39554595947266, cm=-2.3228936195373535
  Angle 5: cl=103.91344451904297, cd=-85.92814636230469, cm=-1.0458083152770996
  Angle 6: cl=102.95600128173828, cd=-83.46078491210938, cm=0.2312292605638504
  Angle 7: cl=101.9986343383789, cd=-80.99344635009766, cm=1.5083184242248535
  Angle 8: cl=101.0412368774414, cd=-78.5261001586914, cm=2.7853446006774902
  Angle 9: cl=100.08382415771484, cd=-76.05873107910156, cm=4.062422275543213
  Angle 10: cl=99.12644958496094, cd=-73.59138488769531, cm=5.339471340179443
Genotype [0.008500649379841704, 0.4599914291479538, 0.129989322064112, -0.8919955714893535, 0.259954351826508, -0.022995329307890153, 0.05079713625798839, -0.0030017949342951997, 0.002502187353779096, 7.00461653438253, 10.079451892563693]:
  Angle -10: cl=118.27440643310547, cd=-122.93810272216797, cm=-20.201520919799805
  Angle -9: cl=117.31707000732422, cd=-120.47079467773438, cm=-18.92448616027832
  Angle -8: cl=116.35968780517578, cd=-118.00343322753906, cm=-17.647417068481445
  Angle -7: cl=115.40227508544922, cd=-115.53604888916016, cm=-16.370344161987305
  Angle -6: cl=114.44489288330078, cd=-113.06869506835938, cm=-15.093278884887695
  Angle -5: cl=113.48746490478516, cd=-110.60133361816406, cm=-13.816229820251465
  Angle -4: cl=112.53008270263672, cd=-108.13399505615234, cm=-12.539156913757324
  Angle -3: cl=111.57267761230469, cd=-105.66665649414062, cm=-11.262105941772461
  Angle -2: cl=110.61531066894531, cd=-103.19930267333984, cm=-9.985047340393066
  Angle -1: cl=109.65795135498047, cd=-100.73194885253906, cm=-8.707971572875977
  Angle 0: cl=108.70056915283203, cd=-98.26461791992188, cm=-7.4309258460998535
  Angle 1: cl=107.74314880371094, cd=-95.79724884033203, cm=-6.1538825035095215
  Angle 2: cl=106.78578186035156, cd=-93.32987213134766, cm=-4.8767828941345215
  Angle 3: cl=105.82841491699219, cd=-90.86253356933594, cm=-3.5997185707092285
  Angle 4: cl=104.87100982666016, cd=-88.39522552490234, cm=-2.3227086067199707
  Angle 5: cl=103.9135971069336, cd=-85.92781829833984, cm=-1.0456023216247559
  Angle 6: cl=102.95621490478516, cd=-83.46046447753906, cm=0.23144479095935822
  Angle 7: cl=101.99885559082031, cd=-80.99311828613281, cm=1.5085301399230957
  Angle 8: cl=101.0414810180664, cd=-78.52586364746094, cm=2.785534381866455
  Angle 9: cl=100.08405303955078, cd=-76.05841064453125, cm=4.062658786773682
  Angle 10: cl=99.1267318725586, cd=-73.59107971191406, cm=5.339701175689697
Genotype [0.008501060360137728, 0.4599801850857826, 0.129990132169585, -0.8922168109219135, 0.2599538518857392, -0.02298838285134257, 0.05079922046853752, -0.0030010139685469213, 0.002505010728282728, 7.004244888217289, 10.077197113128204]:
  Angle -10: cl=118.2792739868164, cd=-122.94207763671875, cm=-20.20252799987793
  Angle -9: cl=117.32190704345703, cd=-120.47476196289062, cm=-18.92547035217285
  Angle -8: cl=116.3644790649414, cd=-118.00740814208984, cm=-17.648420333862305
  Angle -7: cl=115.40713500976562, cd=-115.54007720947266, cm=-16.3713436126709
  Angle -6: cl=114.44972229003906, cd=-113.07271575927734, cm=-15.09430980682373
  Angle -5: cl=113.4922866821289, cd=-110.60531616210938, cm=-13.817242622375488
  Angle -4: cl=112.53495788574219, cd=-108.13800048828125, cm=-12.540185928344727
  Angle -3: cl=111.5775375366211, cd=-105.67066955566406, cm=-11.26314640045166
  Angle -2: cl=110.62018585205078, cd=-103.20330047607422, cm=-9.986077308654785
  Angle -1: cl=109.6628189086914, cd=-100.73594665527344, cm=-8.709019660949707
  Angle 0: cl=108.70537567138672, cd=-98.26858520507812, cm=-7.431951999664307
  Angle 1: cl=107.74801635742188, cd=-95.80123901367188, cm=-6.154881954193115
  Angle 2: cl=106.7906265258789, cd=-93.33386993408203, cm=-4.877818584442139
  Angle 3: cl=105.83321380615234, cd=-90.86652374267578, cm=-3.6007742881774902
  Angle 4: cl=104.8758316040039, cd=-88.39917755126953, cm=-2.323699474334717
  Angle 5: cl=103.91844940185547, cd=-85.93180084228516, cm=-1.0466418266296387
  Angle 6: cl=102.96111297607422, cd=-83.4644775390625, cm=0.23040147125720978
  Angle 7: cl=102.00370025634766, cd=-80.99713134765625, cm=1.5074753761291504
  Angle 8: cl=101.04631042480469, cd=-78.52981567382812, cm=2.7845282554626465
  Angle 9: cl=100.0888900756836, cd=-76.06241607666016, cm=4.061580181121826
  Angle 10: cl=99.13153839111328, cd=-73.5950927734375, cm=5.338670253753662
Genotype [0.008501136923279098, 0.45987950718333304, 0.12998911379486586, -0.8915644306199771, 0.2599548367564822, -0.022993906339310567, 0.05058079801944224, -0.003001611226701229, 0.0025038462686676776, 7.006119164925536, 10.072597125284533]:
  Angle -10: cl=118.27509307861328, cd=-122.93878936767578, cm=-20.20197105407715
  Angle -9: cl=117.31770324707031, cd=-120.471435546875, cm=-18.92490577697754
  Angle -8: cl=116.36034393310547, cd=-118.00414276123047, cm=-17.64786720275879
  Angle -7: cl=115.4029312133789, cd=-115.53675079345703, cm=-16.37079620361328
  Angle -6: cl=114.4455795288086, cd=-113.06945037841797, cm=-15.093755722045898
  Angle -5: cl=113.48816680908203, cd=-110.60204315185547, cm=-13.816667556762695
  Angle -4: cl=112.53083038330078, cd=-108.13475036621094, cm=-12.539628982543945
  Angle -3: cl=111.57343292236328, cd=-105.66741180419922, cm=-11.262561798095703
  Angle -2: cl=110.61605072021484, cd=-103.20000457763672, cm=-9.985481262207031
  Angle -1: cl=109.6586685180664, cd=-100.73268127441406, cm=-8.708443641662598
  Angle 0: cl=108.7012710571289, cd=-98.26537322998047, cm=-7.431393146514893
  Angle 1: cl=107.7438735961914, cd=-95.7979965209961, cm=-6.154333591461182
  Angle 2: cl=106.78646087646484, cd=-93.3305892944336, cm=-4.877237796783447
  Angle 3: cl=105.8290786743164, cd=-90.86319732666016, cm=-3.6001486778259277
  Angle 4: cl=104.87173461914062, cd=-88.39594268798828, cm=-2.3231453895568848
  Angle 5: cl=103.9143295288086, cd=-85.92855834960938, cm=-1.0460820198059082
  Angle 6: cl=102.9569320678711, cd=-83.46118927001953, cm=0.230984166264534
  Angle 7: cl=101.9995346069336, cd=-80.99383544921875, cm=1.5080647468566895
  Angle 8: cl=101.04218292236328, cd=-78.52654266357422, cm=2.785064220428467
  Angle 9: cl=100.08480834960938, cd=-76.05911254882812, cm=4.062199115753174
  Angle 10: cl=99.12738800048828, cd=-73.59180450439453, cm=5.33921480178833
Genotype [0.008501506864158223, 0.4599636523002327, 0.12999152336394568, -0.8934504929276808, 0.2599532247561843, -0.022997895579488545, 0.05074968904037543, -0.003001350031791766, 0.0025011744402214132, 7.00619192452385, 10.079161605268764]:
  Angle -10: cl=118.27734375, cd=-122.94141387939453, cm=-20.20227813720703
  Angle -9: cl=117.3199462890625, cd=-120.47413635253906, cm=-18.92524528503418
  Angle -8: cl=116.36255645751953, cd=-118.00675201416016, cm=-17.6481876373291
  Angle -7: cl=115.4051742553711, cd=-115.5394058227539, cm=-16.371129989624023
  Angle -6: cl=114.44776153564453, cd=-113.072021484375, cm=-15.09406566619873
  Angle -5: cl=113.49040985107422, cd=-110.60470581054688, cm=-13.817024230957031
  Angle -4: cl=112.53298950195312, cd=-108.13734436035156, cm=-12.539966583251953
  Angle -3: cl=111.57561492919922, cd=-105.67003631591797, cm=-11.262922286987305
  Angle -2: cl=110.61822509765625, cd=-103.20263671875, cm=-9.985832214355469
  Angle -1: cl=109.66089630126953, cd=-100.7353515625, cm=-8.708783149719238
  Angle 0: cl=108.70343780517578, cd=-98.2679443359375, cm=-7.431700229644775
  Angle 1: cl=107.74608612060547, cd=-95.80062103271484, cm=-6.1546502113342285
  Angle 2: cl=106.78871154785156, cd=-93.33328247070312, cm=-4.8776164054870605
  Angle 3: cl=105.83130645751953, cd=-90.86590576171875, cm=-3.600524425506592
  Angle 4: cl=104.8739242553711, cd=-88.39855194091797, cm=-2.323479175567627
  Angle 5: cl=103.91654205322266, cd=-85.93119049072266, cm=-1.0464186668395996
  Angle 6: cl=102.9591293334961, cd=-83.46382141113281, cm=0.23063702881336212
  Angle 7: cl=102.00176239013672, cd=-80.99652099609375, cm=1.5077176094055176
  Angle 8: cl=101.04438018798828, cd=-78.52919006347656, cm=2.7847371101379395
  Angle 9: cl=100.08698272705078, cd=-76.06178283691406, cm=4.061845302581787
  Angle 10: cl=99.12960052490234, cd=-73.59444427490234, cm=5.338891506195068
Genotype [0.00850079354096941, 0.4599945283158834, 0.12998922525822507, -0.8934839707798518, 0.2599540550241231, -0.02299624150636165, 0.050616696230498366, -0.0030015140948863156, 0.002501380894410904, 7.0084517004562334, 10.073601555321861]:
  Angle -10: cl=118.27790069580078, cd=-122.94248962402344, cm=-20.20206069946289
  Angle -9: cl=117.32050323486328, cd=-120.47510528564453, cm=-18.92498779296875
  Angle -8: cl=116.36312866210938, cd=-118.00775146484375, cm=-17.64790153503418
  Angle -7: cl=115.4057388305664, cd=-115.54041290283203, cm=-16.37086296081543
  Angle -6: cl=114.44834899902344, cd=-113.07305145263672, cm=-15.093795776367188
  Angle -5: cl=113.49097442626953, cd=-110.60572052001953, cm=-13.81676959991455
  Angle -4: cl=112.5335922241211, cd=-108.13835906982422, cm=-12.53968334197998
  Angle -3: cl=111.5761489868164, cd=-105.67097473144531, cm=-11.262600898742676
  Angle -2: cl=110.61878967285156, cd=-103.20362854003906, cm=-9.985546112060547
  Angle -1: cl=109.66138458251953, cd=-100.73628997802734, cm=-8.708495140075684
  Angle 0: cl=108.70402526855469, cd=-98.26895141601562, cm=-7.431448459625244
  Angle 1: cl=107.74662017822266, cd=-95.80159759521484, cm=-6.154393672943115
