Experiment: Combination_Experiment_342
Generation: 98
Timestamp: 20231227_022413

Genotypes and their Fitness Values:
[0.008500949932133128, 0.45996657743727326, 0.12998910746295403, -0.896510739952643, 0.25995492128802106, -0.022994721311067702, 0.05044646075717333, -0.0030014435578408646, 0.0025031267814159585, 7.006020686605302, 10.07877794571075] - Fitness: -1.106196352826239
[0.008500925846038414, 0.45997424996527525, 0.12998896874757807, -0.8925405026851367, 0.2599530053462472, -0.02299519951979918, 0.05072045966280428, -0.0030010992664118168, 0.0025022665139433895, 7.006517287179878, 10.073021074318302] - Fitness: -1.1061882933146283
[0.008500844479198329, 0.45991530404264497, 0.12998882984335636, -0.8943927149426384, 0.25995826206671335, -0.022996828842902727, 0.05075136810176099, -0.0030000287777169907, 0.0025026963844699507, 7.004325769215605, 10.071534519850074] - Fitness: -1.1061707406237467
[0.008500889412026019, 0.45991929124903025, 0.12998835698617614, -0.8942971916609121, 0.2599491565629861, -0.02299327890795132, 0.05079101253936872, -0.003000374125697518, 0.00250256936949742, 7.008170319894692, 10.07214727399894] - Fitness: -1.1061880473896544
[0.008500739571121116, 0.41, 0.12998910687801926, -0.8992812856058597, 0.25995342946116623, -0.022995954482306052, 0.05047572808235567, -0.003001427977595509, 0.0025015969427087405, 7.003465175587077, 10.078128620993418] - Fitness: -1.1107994330147486
[0.008500747871746608, 0.45997367994658517, 0.12998903212240162, -0.8958977828661251, 0.25995153960988365, -0.022991868822855213, 0.05075263962203454, -0.003000337356952017, 0.002501619965151504, 7.006081838775816, 10.07166613508688] - Fitness: -1.1061773362253133
[0.008501005071279898, 0.45994096033147736, 0.12999029103163673, -0.8967587181134501, 0.25995178462409385, -0.02299050343749503, 0.05039528895084194, -0.003001360688073947, 0.0025014560560367286, 7.006022243265172, 10.072106249430606] - Fitness: -1.1061865210044108
[0.008501264558725293, 0.4599164035800816, 0.12998771660113287, -0.8994010386933102, 0.2599563350714347, -0.022996498168138785, 0.050677229039743955, -0.003001534730835012, 0.005, 7.005271906847347, 10.075206065873076] - Fitness: -1.1111832835064228
[0.008501131855085373, 0.45990531741202145, 0.1299958427301893, -0.8939789056440636, 0.2599539178188592, -0.02299557004795852, 0.05078480184138209, -0.003001357647456372, 0.002501086117892001, 7.004713670469158, 10.075514443310091] - Fitness: -1.1061868915412927
[0.008501023845007638, 0.45996844298397227, 0.12999012639353866, -0.8995706576610007, 0.25995249125512204, -0.02299386576085291, 0.05085955936422691, -0.0030017350631668716, 0.002502402093020941, 7.00373689787676, 10.072170394943855] - Fitness: -1.1061831238915105
[0.008501013918494348, 0.45997544174508853, 0.12999042382813308, -0.8997084603707828, 0.25995259820150746, -0.022996188331661057, 0.050739388584309916, -0.0030003568292112813, 0.002501435518332028, 7.002402092366113, 10.071566525061497] - Fitness: -1.1061600934593259
[0.008500978955760276, 0.45997726875127104, 0.12999059787481085, -0.892558520246991, 0.2599524103734135, -0.02299567898725794, 0.05077327881702173, -0.003001000433672856, 0.0025021952063579386, 7.006665093183069, 10.071401875766163] - Fitness: -1.1061830032094928
[0.008500948047706977, 0.4599297133947282, 0.12998882407942663, -0.8962866608254664, 0.25995927695478616, -0.022995241605475156, 0.05087792675029608, -0.003000576613844231, 0.0025025693161083162, 7.004813339746805, 10.072881040282219] - Fitness: -1.1061792476212435
[0.00850095965145404, 0.45997795414386994, 0.12999088419803626, -0.8966211375077033, 0.2599614216078694, -0.022992694882477505, 0.05078841266357327, -0.0030006556130333017, 0.0025019616034849634, 7.005127436974338, 10.073122597287528] - Fitness: -1.1061773803052344
[0.008501469338081729, 0.46, 0.129991410296513, -0.8999340366671745, 0.2599543977541182, -0.0229940228270392, 0.05095801927079761, -0.0030017121104225983, 0.002502211891439856, 7.004438987310324, 10.071936109670597] - Fitness: -1.1061814837628887
[0.008501395824221854, 0.45997815331502107, 0.1299903459266683, -0.8968655335488536, 0.2599534949694056, -0.02299185954164665, 0.05076495680188962, -0.003001385822761768, 0.002501959373030777, 7.001852625516928, 10.071136495473901] - Fitness: -1.1061800058418796
[0.008501642854517195, 0.45997695435846353, 0.12999114113046586, -0.8965997626602665, 0.2599523377745423, -0.022990825333636895, 0.05086706875266102, -0.003001735894806117, 0.002501532345340343, 7.003748712813475, 10.071406243194142] - Fitness: -1.1061885877461903
[0.008500662345409513, 0.459972713970149, 0.12998859113552733, -0.897126718446676, 0.2599537331577849, -0.022998503368921605, 0.05044444122320499, -0.0030015614466914337, 0.0025016687540435375, 7.007650740313681, 10.07351178828218] - Fitness: -1.1061807229813638
[0.00850104315176134, 0.45997757669117684, 0.12999036335049705, -0.8956041636751269, 0.2599506435817519, -0.022991861476755332, 0.05078237988274586, -0.0030016945585315184, 0.0025010667686616228, 7.004206969476404, 10.071935409242407] - Fitness: -1.1061873323173292
[0.00850125663647595, 0.45989111249134085, 0.1299898715352569, -0.8992449517582713, 0.2599546471501516, -0.02299359809029017, 0.05060837765737095, -0.0030017712570249914, 0.0025019642424867574, 7.006073258421763, 10.073458621490472] - Fitness: -1.106191120213666
[0.008501692881755616, 0.4599731619765679, 0.12999136967342897, -0.8999195937659474, 0.259953109594457, -0.022994092164045455, 0.05091697589725794, -0.003001715344341003, 0.002503206104910039, 7.002719883268632, 10.072076835477832] - Fitness: -1.1061832612652003
[0.008500953325164453, 0.45997801547799116, 0.12999041253746607, -0.8976153298056442, 0.25995244905262527, -0.02299179759346465, 0.050786200796735466, -0.0030012893196642567, 0.0025015226866620167, 7.003710878421551, 10.071113853423402] - Fitness: -1.1061789684924057
[0.00850170631541589, 0.45997715984642495, 0.12999089971528308, -0.8935873406741082, 0.25995352444965114, -0.022994804591595665, 0.05078357907552896, -0.0030025761400965774, 0.0025022692919676112, 7.007299086416014, 10.072945017357835] - Fitness: -1.1062032688084729
[0.008500830587711559, 0.4599734172446869, 0.1299911158044764, -0.8954774190723339, 0.25995876041483124, -0.023, 0.050764285623067874, -0.003000357072257293, 0.0025017520478585516, 7.004653744474853, 10.072910317283426] - Fitness: -1.1061640104132469
[0.00850114764632772, 0.459915926812103, 0.1299888720461691, -0.8963233675802025, 0.25995656382104904, -0.02299405251236815, 0.050917971741496294, -0.003001642369849668, 0.0025018482229948783, 7.008549935833893, 10.075535702099463] - Fitness: -1.106201574965609
[0.008500790189987872, 0.4599752003833783, 0.12998964334142782, -0.8935859557739886, 0.25995406488095035, -0.022995980012162198, 0.05052032722985527, -0.0030016669683013597, 0.0025014115377081482, 7.00460636091132, 10.076189955208038] - Fitness: -1.1061896458830776
[0.008501269232108085, 0.45990846810399977, 0.12998889479241998, -0.899304975453991, 0.2599557862365185, -0.022993603862490424, 0.050475513910905746, -0.0030016288280343057, 0.0025036191666516733, 7.00522295997438, 10.072990846860373] - Fitness: -1.1061896053074751
[0.008500995995103323, 0.4598685161813885, 0.13, -0.894403558760018, 0.2599573054186724, -0.02299397993800947, 0.05038740237487228, -0.0030013362564432398, 0.0025013355247882427, 7.007795722394889, 10.076669809876181] - Fitness: -1.1061892641090871
[0.00850079354096941, 0.4599945283158834, 0.12998922525822507, -0.8934839707798518, 0.2599540550241231, -0.02299624150636165, 0.050616696230498366, -0.0030015140948863156, 0.002501380894410904, 7.0084517004562334, 10.073601555321861] - Fitness: -1.1061890032323392
[0.008500909726188112, 0.4599755104198812, 0.12998939222825015, -0.8937910974017294, 0.25995786085320194, -0.02299217796315111, 0.050747754681451734, -0.003001423052048539, 0.002501655991657719, 7.006311938055818, 10.071703197238703] - Fitness: -1.1061887959083185
[0.00850095394355882, 0.4599764391556721, 0.12998993424898736, -0.9, 0.25995393693608576, -0.02299085700723747, 0.05080546526830213, -0.0030014217466973383, 0.002501392041470764, 7.003146772384263, 10.077199448744752] - Fitness: -1.1061885300932293
[0.008500845089629587, 0.4599951580350107, 0.12998933217038552, -0.8935913610033317, 0.2599552421492841, -0.022997023861815787, 0.05070095863443791, -0.0030015372185320326, 0.002501685690196435, 7.0079210202771405, 10.07367307574743] - Fitness: -1.1061884117055114
[0.008501079852502771, 0.4598872556763849, 0.12999067641030304, -0.8991377768198634, 0.25995303354894683, -0.022992831864178217, 0.050477391997051285, -0.0030012852860392216, 0.002503404628221617, 7.004050705418837, 10.074221328720894] - Fitness: -1.1061873690150643
[0.008500870842145746, 0.45992194444865686, 0.12998761815316645, -0.8936351182371318, 0.25995022114423283, -0.02299979302722681, 0.050777366381094875, -0.0030012182200548844, 0.002502178507132475, 7.008559268930429, 10.071331285453931] - Fitness: -1.106186103051437
[0.00850134555595219, 0.4599112842098853, 0.12999027060068905, -0.8937135408917288, 0.25996030944163767, -0.02299331706059852, 0.05092072870283717, -0.0030004871495882025, 0.0025029076436196666, 7.00526889879383, 10.072632173442118] - Fitness: -1.1061858099650805
[0.008500674941143442, 0.4599745694675334, 0.12998943785507616, -0.8952200125018156, 0.25995203578180676, -0.022992280742867945, 0.05074845692519021, -0.0030013998583307776, 0.0025018926827484766, 7.006398221802485, 10.070317833312] - Fitness: -1.1061855065166635
[0.00850150424176307, 0.4599682232355365, 0.12999124743905174, -0.8999188225893808, 0.25995232100852017, -0.022994189558548678, 0.050901497935728096, -0.00300177246657755, 0.002503353045673707, 7.003766780813363, 10.071951147572255] - Fitness: -1.106184895509859
[0.008500948348318526, 0.4599803387920352, 0.12999056178741766, -0.8928084810936157, 0.25995975515806086, -0.022993394941307702, 0.05074863310093572, -0.0030012255801588894, 0.0025030109279216583, 7.004470976744562, 10.071418632573609] - Fitness: -1.1061847326461554
[0.008500688455166322, 0.4599784753404277, 0.12998926601969427, -0.8981152983833147, 0.2599543525259746, -0.022994637946813834, 0.05083703777602077, -0.003001877095019978, 0.0025022770087822967, 7.005517841081625, 10.0714071447573] - Fitness: -1.1061846753478135
[0.008501370197941695, 0.4599227977606844, 0.12998843230157134, -0.8969690469494985, 0.2599570514330461, -0.022998069641928385, 0.05049610935944703, -0.003001549257259877, 0.002502097072002624, 7.005769949377732, 10.073181475640316] - Fitness: -1.1061832899148432
[0.008500569728776159, 0.4599505028690889, 0.12998897988463237, -0.895548282447224, 0.2599560373158242, -0.022993884165939255, 0.05080503539035654, -0.0030015586136036753, 0.0025033335445617433, 7.005453020157496, 10.067301644864534] - Fitness: -1.1061814254966928
[0.008501719442663161, 0.4599794045371241, 0.12999089489764332, -0.8999398734967113, 0.25995419097587286, -0.022993926642423695, 0.050956410807878695, -0.0030017287864631402, 0.002502387491099736, 7.002131411120975, 10.071620224313321] - Fitness: -1.1061803120204385
[0.008500953325164453, 0.45997801547799116, 0.12999041253746607, -0.8976153298056442, 0.25995244905262527, -0.02299179759346465, 0.050786200796735466, -0.0030012893196642567, 0.0025015226866620167, 7.003710878421551, 10.071113853423402] - Fitness: -1.1061789684924057
[0.008501113451583504, 0.45997928532858934, 0.12999087727188316, -0.8923592130248684, 0.259959296088735, -0.022993193550475185, 0.0507746673033209, -0.003, 0.0025029719447857844, 7.004582672606988, 10.072589822928583] - Fitness: -1.1061767392117057
[0.008500664469000472, 0.4599786336046031, 0.12998956065578882, -0.8964038733525936, 0.2599537333554487, -0.02299558848452169, 0.05073075947132043, -0.0030015356375629938, 0.0025022625718189788, 7.00641428511028, 10.06744630187932] - Fitness: -1.1061755011681786
[0.008501000880262186, 0.4599927125787846, 0.12999075071562508, -0.8932687556890199, 0.2599520932626652, -0.02299507827448184, 0.0507229608943252, -0.003000010121199214, 0.002502085523724734, 7.006587498459056, 10.073111491838146] - Fitness: -1.1061752549475516
[0.00850108286205991, 0.4599794232057102, 0.12998943730134155, -0.8963753240450173, 0.25995526982363043, -0.022993076271042502, 0.05076810010897363, -0.003000245728223366, 0.0025019073423256377, 7.004629396654735, 10.073179375004162] - Fitness: -1.1061750653778608
[0.008501056313122484, 0.45997752502550426, 0.1299907865063667, -0.8962719395448775, 0.2599594882909478, -0.022993794138541992, 0.050780519371918964, -0.003000442812767527, 0.002502461824108626, 7.004752065141175, 10.072775547867098] - Fitness: -1.106174752512671
[0.008500548387225509, 0.4599763862755667, 0.12998964367160407, -0.8975733315599903, 0.2599568292271219, -0.022991451867006112, 0.050735184356692394, -0.003001373332799981, 0.002501585077693599, 7.006283464275634, 10.066765459557212] - Fitness: -1.1061743496800822
[0.008500833128923066, 0.4599806731181078, 0.12998955530441264, -0.8941661040989856, 0.25995723693721373, -0.022993532358356664, 0.05074971587107269, -0.003000144183240311, 0.0025010801180960947, 7.003742896332956, 10.071969763284587] - Fitness: -1.1061696676953903

Detailed Results for Each Genotype:
Genotype [0.008500949932133128, 0.45996657743727326, 0.12998910746295403, -0.896510739952643, 0.25995492128802106, -0.022994721311067702, 0.05044646075717333, -0.0030014435578408646, 0.0025031267814159585, 7.006020686605302, 10.07877794571075]:
  Angle -10: cl=118.27838897705078, cd=-122.94226837158203, cm=-20.20243263244629
  Angle -9: cl=117.32096099853516, cd=-120.47489166259766, cm=-18.925363540649414
  Angle -8: cl=116.36357879638672, cd=-118.00753021240234, cm=-17.6483097076416
  Angle -7: cl=115.4062271118164, cd=-115.54019165039062, cm=-16.37125587463379
  Angle -6: cl=114.4488296508789, cd=-113.0728530883789, cm=-15.094197273254395
  Angle -5: cl=113.49142456054688, cd=-110.60546875, cm=-13.817120552062988
  Angle -4: cl=112.53402709960938, cd=-108.13809967041016, cm=-12.540066719055176
  Angle -3: cl=111.5766830444336, cd=-105.67076110839844, cm=-11.262991905212402
  Angle -2: cl=110.61924743652344, cd=-103.20341491699219, cm=-9.985944747924805
  Angle -1: cl=109.6618881225586, cd=-100.73611450195312, cm=-8.708894729614258
  Angle 0: cl=108.70447540283203, cd=-98.26874542236328, cm=-7.4318413734436035
  Angle 1: cl=107.74707794189453, cd=-95.80136108398438, cm=-6.154757022857666
  Angle 2: cl=106.78974151611328, cd=-93.33403015136719, cm=-4.877686977386475
  Angle 3: cl=105.83231353759766, cd=-90.86666870117188, cm=-3.6006312370300293
  Angle 4: cl=104.87490844726562, cd=-88.39933013916016, cm=-2.3235926628112793
  Angle 5: cl=103.91759490966797, cd=-85.93199920654297, cm=-1.046515941619873
  Angle 6: cl=102.96016693115234, cd=-83.46461486816406, cm=0.23053498566150665
  Angle 7: cl=102.0028305053711, cd=-80.99725341796875, cm=1.5076279640197754
  Angle 8: cl=101.0453872680664, cd=-78.52987670898438, cm=2.7846550941467285
  Angle 9: cl=100.08804321289062, cd=-76.06255340576172, cm=4.061718463897705
  Angle 10: cl=99.13062286376953, cd=-73.59521484375, cm=5.3387980461120605
Genotype [0.008500925846038414, 0.45997424996527525, 0.12998896874757807, -0.8925405026851367, 0.2599530053462472, -0.02299519951979918, 0.05072045966280428, -0.0030010992664118168, 0.0025022665139433895, 7.006517287179878, 10.073021074318302]:
  Angle -10: cl=118.27638244628906, cd=-122.94112396240234, cm=-20.201934814453125
  Angle -9: cl=117.3189926147461, cd=-120.47379302978516, cm=-18.924856185913086
  Angle -8: cl=116.36161804199219, cd=-118.0064468383789, cm=-17.647817611694336
  Angle -7: cl=115.40419006347656, cd=-115.53907775878906, cm=-16.37076759338379
  Angle -6: cl=114.44682312011719, cd=-113.07176208496094, cm=-15.093703269958496
  Angle -5: cl=113.48938751220703, cd=-110.60437774658203, cm=-13.816644668579102
  Angle -4: cl=112.53205108642578, cd=-108.13705444335938, cm=-12.539588928222656
  Angle -3: cl=111.57466125488281, cd=-105.66969299316406, cm=-11.262511253356934
  Angle -2: cl=110.61724090576172, cd=-103.20233154296875, cm=-9.985462188720703
  Angle -1: cl=109.659912109375, cd=-100.73502349853516, cm=-8.708415985107422
  Angle 0: cl=108.70249938964844, cd=-98.26762390136719, cm=-7.4313178062438965
  Angle 1: cl=107.74510955810547, cd=-95.80024719238281, cm=-6.154256343841553
  Angle 2: cl=106.78773498535156, cd=-93.33293151855469, cm=-4.877204418182373
  Angle 3: cl=105.8303451538086, cd=-90.86556243896484, cm=-3.600144863128662
  Angle 4: cl=104.87296295166016, cd=-88.39820098876953, cm=-2.323096752166748
  Angle 5: cl=103.91558074951172, cd=-85.93086242675781, cm=-1.046032428741455
  Angle 6: cl=102.9582290649414, cd=-83.46357727050781, cm=0.23100991547107697
  Angle 7: cl=102.00079345703125, cd=-80.9961166381836, cm=1.5081162452697754
  Angle 8: cl=101.04341888427734, cd=-78.52881622314453, cm=2.7851481437683105
  Angle 9: cl=100.0860595703125, cd=-76.06147766113281, cm=4.062216281890869
  Angle 10: cl=99.12864685058594, cd=-73.59412384033203, cm=5.339257717132568
Genotype [0.008500844479198329, 0.45991530404264497, 0.12998882984335636, -0.8943927149426384, 0.25995826206671335, -0.022996828842902727, 0.05075136810176099, -0.0030000287777169907, 0.0025026963844699507, 7.004325769215605, 10.071534519850074]:
  Angle -10: cl=118.27312469482422, cd=-122.93976593017578, cm=-20.20168113708496
  Angle -9: cl=117.31571197509766, cd=-120.47238159179688, cm=-18.92460823059082
  Angle -8: cl=116.35836029052734, cd=-118.00507354736328, cm=-17.647552490234375
  Angle -7: cl=115.40096282958984, cd=-115.53772735595703, cm=-16.370508193969727
  Angle -6: cl=114.44359588623047, cd=-113.07039642333984, cm=-15.093448638916016
  Angle -5: cl=113.4861831665039, cd=-110.60301208496094, cm=-13.816404342651367
  Angle -4: cl=112.52884674072266, cd=-108.13568115234375, cm=-12.539314270019531
  Angle -3: cl=111.57141876220703, cd=-105.66827392578125, cm=-11.262258529663086
  Angle -2: cl=110.61400604248047, cd=-103.20094299316406, cm=-9.985196113586426
  Angle -1: cl=109.65660858154297, cd=-100.73361206054688, cm=-8.70815658569336
  Angle 0: cl=108.69926452636719, cd=-98.26628112792969, cm=-7.431106090545654
  Angle 1: cl=107.7418441772461, cd=-95.79890441894531, cm=-6.154016017913818
  Angle 2: cl=106.78447723388672, cd=-93.33158874511719, cm=-4.876977443695068
  Angle 3: cl=105.82708740234375, cd=-90.86418914794922, cm=-3.599888324737549
  Angle 4: cl=104.86966705322266, cd=-88.39681243896484, cm=-2.322836399078369
  Angle 5: cl=103.91234588623047, cd=-85.92955017089844, cm=-1.045783519744873
  Angle 6: cl=102.95492553710938, cd=-83.46212768554688, cm=0.23128266632556915
  Angle 7: cl=101.99752807617188, cd=-80.99478149414062, cm=1.5083575248718262
  Angle 8: cl=101.0401611328125, cd=-78.52742004394531, cm=2.785417079925537
  Angle 9: cl=100.08279418945312, cd=-76.0600814819336, cm=4.062472820281982
  Angle 10: cl=99.12540435791016, cd=-73.5927505493164, cm=5.339521884918213
Genotype [0.008500889412026019, 0.45991929124903025, 0.12998835698617614, -0.8942971916609121, 0.2599491565629861, -0.02299327890795132, 0.05079101253936872, -0.003000374125697518, 0.00250256936949742, 7.008170319894692, 10.07214727399894]:
  Angle -10: cl=118.2781753540039, cd=-122.94281005859375, cm=-20.2025203704834
  Angle -9: cl=117.32073974609375, cd=-120.47540283203125, cm=-18.925439834594727
  Angle -8: cl=116.36339569091797, cd=-118.00811767578125, cm=-17.64842414855957
  Angle -7: cl=115.40601348876953, cd=-115.54073333740234, cm=-16.371339797973633
  Angle -6: cl=114.44863891601562, cd=-113.07340240478516, cm=-15.094301223754883
  Angle -5: cl=113.49121856689453, cd=-110.60602569580078, cm=-13.817246437072754
  Angle -4: cl=112.53385162353516, cd=-108.1386947631836, cm=-12.540157318115234
  Angle -3: cl=111.57646942138672, cd=-105.67135620117188, cm=-11.263100624084473
  Angle -2: cl=110.61908721923828, cd=-103.20401000976562, cm=-9.986059188842773
  Angle -1: cl=109.66168975830078, cd=-100.7366714477539, cm=-8.708998680114746
  Angle 0: cl=108.70430755615234, cd=-98.26929473876953, cm=-7.431942462921143
  Angle 1: cl=107.7469253540039, cd=-95.80197143554688, cm=-6.154883861541748
  Angle 2: cl=106.78954315185547, cd=-93.33457946777344, cm=-4.87780237197876
  Angle 3: cl=105.83213806152344, cd=-90.86724853515625, cm=-3.600759983062744
  Angle 4: cl=104.87478637695312, cd=-88.3998794555664, cm=-2.32368803024292
  Angle 5: cl=103.9173583984375, cd=-85.93254089355469, cm=-1.0466351509094238
  Angle 6: cl=102.9599838256836, cd=-83.46517181396484, cm=0.23042435944080353
  Angle 7: cl=102.00264739990234, cd=-80.99783325195312, cm=1.5074896812438965
  Angle 8: cl=101.04523468017578, cd=-78.5304946899414, cm=2.784524440765381
  Angle 9: cl=100.0878677368164, cd=-76.0631332397461, cm=4.061604976654053
  Angle 10: cl=99.13048553466797, cd=-73.59578704833984, cm=5.3386664390563965
Genotype [0.008500739571121116, 0.41, 0.12998910687801926, -0.8992812856058597, 0.25995342946116623, -0.022995954482306052, 0.05047572808235567, -0.003001427977595509, 0.0025015969427087405, 7.003465175587077, 10.078128620993418]:
  Angle -10: cl=115.66167449951172, cd=-120.17930603027344, cm=-19.890026092529297
  Angle -9: cl=114.70427703857422, cd=-117.71199798583984, cm=-18.61298942565918
  Angle -8: cl=113.74691772460938, cd=-115.24462127685547, cm=-17.335912704467773
  Angle -7: cl=112.78949737548828, cd=-112.77726745605469, cm=-16.05885887145996
  Angle -6: cl=111.8321304321289, cd=-110.30995178222656, cm=-14.781807899475098
  Angle -5: cl=110.87471771240234, cd=-107.84256744384766, cm=-13.504748344421387
  Angle -4: cl=109.91732788085938, cd=-105.375244140625, cm=-12.227701187133789
  Angle -3: cl=108.95996856689453, cd=-102.90789031982422, cm=-10.95061206817627
  Angle -2: cl=108.00261688232422, cd=-100.44055938720703, cm=-9.67357349395752
  Angle -1: cl=107.04523468017578, cd=-97.97318267822266, cm=-8.396502494812012
  Angle 0: cl=106.08781433105469, cd=-95.50582122802734, cm=-7.119436740875244
  Angle 1: cl=105.13040924072266, cd=-93.03848266601562, cm=-5.842366695404053
  Angle 2: cl=104.17301177978516, cd=-90.57107543945312, cm=-4.565323352813721
  Angle 3: cl=103.2156753540039, cd=-88.10377502441406, cm=-3.2882742881774902
  Angle 4: cl=102.25827026367188, cd=-85.63641357421875, cm=-2.011218547821045
  Angle 5: cl=101.3009033203125, cd=-83.16908264160156, cm=-0.7341447472572327
  Angle 6: cl=100.34351348876953, cd=-80.70169067382812, cm=0.5429491400718689
  Angle 7: cl=99.3861312866211, cd=-78.23439025878906, cm=1.8199763298034668
  Angle 8: cl=98.42869567871094, cd=-75.76702117919922, cm=3.097011089324951
  Angle 9: cl=97.4713363647461, cd=-73.29965209960938, cm=4.374100208282471
  Angle 10: cl=96.51398468017578, cd=-70.832275390625, cm=5.651190280914307
Genotype [0.008500747871746608, 0.45997367994658517, 0.12998903212240162, -0.8958977828661251, 0.25995153960988365, -0.022991868822855213, 0.05075263962203454, -0.003000337356952017, 0.002501619965151504, 7.006081838775816, 10.07166613508688]:
  Angle -10: cl=118.27803039550781, cd=-122.94361877441406, cm=-20.20233154296875
  Angle -9: cl=117.32067108154297, cd=-120.47631072998047, cm=-18.925275802612305
  Angle -8: cl=116.36322784423828, cd=-118.0089340209961, cm=-17.648216247558594
  Angle -7: cl=115.40587615966797, cd=-115.54154205322266, cm=-16.371129989624023
  Angle -6: cl=114.4484634399414, cd=-113.07423400878906, cm=-15.094132423400879
  Angle -5: cl=113.49109649658203, cd=-110.60685729980469, cm=-13.817030906677246
  Angle -4: cl=112.53369903564453, cd=-108.1395034790039, cm=-12.53996467590332
  Angle -3: cl=111.57633972167969, cd=-105.67218780517578, cm=-11.262924194335938
  Angle -2: cl=110.618896484375, cd=-103.20475769042969, cm=-9.985859870910645
  Angle -1: cl=109.66157531738281, cd=-100.73746490478516, cm=-8.70877456665039
  Angle 0: cl=108.70417022705078, cd=-98.27009582519531, cm=-7.431704044342041
  Angle 1: cl=107.74681091308594, cd=-95.80276489257812, cm=-6.154672145843506
  Angle 2: cl=106.78939056396484, cd=-93.33539581298828, cm=-4.8776021003723145
  Angle 3: cl=105.83200073242188, cd=-90.86807250976562, cm=-3.600557804107666
  Angle 4: cl=104.8746337890625, cd=-88.40069580078125, cm=-2.323493480682373
  Angle 5: cl=103.91724395751953, cd=-85.93338012695312, cm=-1.0464253425598145
  Angle 6: cl=102.95984649658203, cd=-83.46600341796875, cm=0.23062463104724884
  Angle 7: cl=102.00251007080078, cd=-80.9986572265625, cm=1.5076823234558105
  Angle 8: cl=101.0450668334961, cd=-78.53125, cm=2.7847800254821777
  Angle 9: cl=100.08770751953125, cd=-76.06395721435547, cm=4.061803340911865
  Angle 10: cl=99.13030242919922, cd=-73.59660339355469, cm=5.338877201080322
Genotype [0.008501005071279898, 0.45994096033147736, 0.12999029103163673, -0.8967587181134501, 0.25995178462409385, -0.02299050343749503, 0.05039528895084194, -0.003001360688073947, 0.0025014560560367286, 7.006022243265172, 10.072106249430606]:
  Angle -10: cl=118.27886199951172, cd=-122.94357299804688, cm=-20.20252799987793
  Angle -9: cl=117.32147979736328, cd=-120.47622680664062, cm=-18.925464630126953
  Angle -8: cl=116.36406707763672, cd=-118.00885009765625, cm=-17.64839744567871
  Angle -7: cl=115.4067153930664, cd=-115.54151153564453, cm=-16.371335983276367
  Angle -6: cl=114.44930267333984, cd=-113.07415771484375, cm=-15.094284057617188
  Angle -5: cl=113.49189758300781, cd=-110.60679626464844, cm=-13.817217826843262
  Angle -4: cl=112.53453826904297, cd=-108.13945007324219, cm=-12.5401611328125
  Angle -3: cl=111.5771484375, cd=-105.672119140625, cm=-11.263111114501953
  Angle -2: cl=110.6197509765625, cd=-103.20472717285156, cm=-9.986042022705078
  Angle -1: cl=109.66240692138672, cd=-100.73746490478516, cm=-8.708998680114746
  Angle 0: cl=108.70498657226562, cd=-98.27006530761719, cm=-7.431926250457764
  Angle 1: cl=107.74759674072266, cd=-95.802734375, cm=-6.154869556427002
