Experiment: Combination_Experiment_342
Generation: 5
Timestamp: 20231227_021018

Genotypes and their Fitness Values:
[0.00939592924138074, 0.44835225924014044, 0.12956477541518896, -0.7, 0.21360406535878307, -0.021736626804782933, 0.12804679575127204, -0.0034538049782325293, 0.003106597380945157, 9.399877024262022, 12.23549098272736] - Fitness: -1.141015706031502
[0.00949320320861801, 0.4595475197065167, 0.12623803401857783, -0.7579264948611925, 0.24492803840519276, -0.021671024350678178, 0.06416937752173743, -0.00383091499670346, 0.0029621262484739986, 8.76741928717059, 11.37268045347684] - Fitness: -1.1321495490967324
[0.009446029544072898, 0.4504099654190651, 0.1292650962855185, -0.7950336932120096, 0.2569456170785786, -0.02068465638748302, 0.09553634748267227, -0.003244733662926355, 0.003419670544411766, 7.231582209690636, 12.530877078010041] - Fitness: -1.1232061984538946
[0.009748410463128744, 0.4572521337643337, 0.12571726063827515, -0.8568485994197618, 0.25372127143937284, -0.019046683437784193, 0.12174122488677312, -0.003391962289427897, 0.0027972919318042, 8.167352450895203, 11.556898635337678] - Fitness: -1.130047128009297
[0.009967283417585154, 0.4573374829198763, 0.12499960362050275, -0.757819970657647, 0.2591612574947779, -0.019325902771551016, 0.15720069655337, -0.0037231092670363176, 0.0028351866575717743, 8.413546952436166, 10.80607381882088] - Fitness: -1.1314846325772954
[0.010426348049017178, 0.4572827551769425, 0.12486249621998578, -0.7241754113104468, 0.2571112098234214, -0.021100185500078316, 0.09552695155316934, -0.003077190459354558, 0.002925788452697243, 9.584097836893033, 10.810872301713367] - Fitness: -1.1259741022937708
[0.009986943880715238, 0.4572001469367171, 0.12499602696397041, -0.7704565545409445, 0.2546338708913899, -0.02119534609363066, 0.13870038398141715, -0.003731528902628021, 0.0028251223867142845, 9.351733599028893, 13.475556089455935] - Fitness: -1.1365699082500804
[0.009704072358471243, 0.45272763473066485, 0.12368221089069634, -0.8203205338648092, 0.2587759187639419, -0.019022565159177485, 0.15799799475703302, -0.0032626991217256946, 0.0030400664538075954, 7.0770785645033, 11.838298009404836] - Fitness: -1.1290850732964455
[0.009809849267175064, 0.4560603166289026, 0.1256452564650368, -0.8021731710499139, 0.24690074772628312, -0.021553496984447824, 0.09779480075425898, -0.0034345269851453527, 0.0031891367655909053, 9.677912706381248, 11.603927579549381] - Fitness: -1.131881073616224
[0.008658445677636734, 0.4587738791267247, 0.1242364686906004, -0.7371518333681988, 0.25779830437297135, -0.020878050703863036, 0.08778912266604433, -0.003213671226746649, 0.003199995548963426, 9.478894288001046, 11.286165229013937] - Fitness: -1.1249087091404926
[0.00953775673511844, 0.45964744550793857, 0.12419741492511245, -0.7343193982941304, 0.2578051918724053, -0.021591854725290672, 0.12169758356928831, -0.0033456739064871566, 0.0029749296859877517, 8.333665255573033, 11.625887195289307] - Fitness: -1.1262217842293802
[0.009012874225955267, 0.450856592084617, 0.1294367270670229, -0.7781551178975477, 0.2455584779573067, -0.020979490288013488, 0.08080296629420455, -0.003995335235588872, 0.0032247344657272115, 9.487722048276533, 11.139969858800374] - Fitness: -1.131916811527868
[0.009244750689229777, 0.456536393635352, 0.12970439764161262, -0.7733682580717233, 0.24236047510374398, -0.019654601494048657, 0.1499854535172021, -0.003609974109369068, 0.002860264787691442, 8.30143879692911, 11.880279286535522] - Fitness: -1.1315393571497718
[0.010044667905610255, 0.45698148029231217, 0.12759637597460322, -0.9, 0.25123047878934074, -0.021180661206904757, 0.09803171061063057, -0.0031546775896985437, 0.003026894201199933, 9.545546586512042, 13.274358001015507] - Fitness: -1.1296088839696963
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.009112240115433375, 0.45725286670434767, 0.12642806987232763, -0.7656088326544308, 0.2566087163461739, -0.021422900498246283, 0.10697340889536938, -0.0034165036278838734, 0.0035172116751823117, 9.145242643821318, 12.611932924569858] - Fitness: -1.1283177175146415
[0.009984406935421875, 0.45652962687775855, 0.12400103632492603, -0.8095583479464487, 0.25866842433733106, -0.021771202023362014, 0.12959099648053393, -0.003399042816695324, 0.0029387784468587275, 9.22375318396591, 10.33110575012436] - Fitness: -1.1262600387409063
[0.00986137123933007, 0.45670735929768735, 0.12947370110751985, -0.7506196126346678, 0.246547154572263, -0.021675020883193435, 0.14697960789411796, -0.0036406260536321895, 0.002513225726132656, 9.280303213891798, 10.519162650109148] - Fitness: -1.127027912509963
[0.011703082287608713, 0.4398806395063236, 0.1271337902538672, -0.8617827943391525, 0.25307631665549446, -0.020968140330791963, 0.1343168742003854, -0.003222955265268544, 0.0030097190895397525, 8.260240535802302, 12.349377204470478] - Fitness: -1.1322043695799031
[0.009152058538774, 0.4565256822694866, 0.12904680310704159, -0.8457437846078334, 0.2515077047231689, -0.01578495826905958, 0.1651387874482329, -0.0033881492224307483, 0.0032962617725072556, 7.130235160451864, 12.802541919518605] - Fitness: -1.1334662408367489
[0.009661797541681741, 0.45271799246268274, 0.12958015835533804, -0.7973530400434637, 0.2439389477999676, -0.021400090790241473, 0.0771669715068166, -0.003247215902270427, 0.003195910610942699, 9.172000163274486, 10.919735844259106] - Fitness: -1.1254720883430425
[0.0092373561948689, 0.4568256668519941, 0.12422550441110934, -0.7248807904477292, 0.2577981028346953, -0.020598671103446077, 0.08685566952849774, -0.00316553987195791, 0.003238088958093338, 9.522647448157734, 10.771221530062407] - Fitness: -1.125543422045999
[0.011320641912943477, 0.45742193009088566, 0.12549346846048248, -0.7208360429613041, 0.25076721788415024, -0.021260879019926925, 0.10598895723446777, -0.00307824602482577, 0.0033065796911424285, 9.66603483984101, 10.729851887469033] - Fitness: -1.1301586789125657
[0.009180793434256498, 0.4529532271684269, 0.11, -0.772537142850763, 0.25415663835880653, -0.02018238511999067, 0.07274742255762348, -0.0034201319503996057, 0.0034075452762425394, 9.408049005089348, 11.717793226756815] - Fitness: -1.146907057701021
[0.009608224968327214, 0.45767153754566464, 0.12953600956281752, -0.8663679929396738, 0.25529158705162525, -0.017753194731043493, 0.13312683909764209, -0.0038070274490395084, 0.0038109668734965184, 7.487290690093945, 12.57699126918625] - Fitness: -1.1342034744567036
[0.008647410729546631, 0.4299742425327212, 0.12734505422752518, -0.8070238281303482, 0.2469603926289791, -0.01681004812583084, 0.1175352031621524, -0.0032695645693599598, 0.003618481068255678, 8.334938310335152, 11.733421144437395] - Fitness: -1.1349416722581251
[0.0108750654424427, 0.4553626627395608, 0.1286493656037621, -0.7949708397842266, 0.24001326555025276, -0.02168352566644204, 0.11631699410940025, -0.003848200087341097, 0.0037499447208671644, 7.762353024695667, 10.565288074648013] - Fitness: -1.134833332828419
[0.010976047931189968, 0.45925486265717397, 0.12599660987114167, -0.7931986382296704, 0.24311975574977973, -0.021669635538946363, 0.1491130382873584, -0.003917915292909047, 0.0027773193164377136, 7.587432575058217, 10.152369840399647] - Fitness: -1.1344788103116832
[0.009850554022547921, 0.45651794393261097, 0.12507058960686832, -0.8637110659891641, 0.2538771194275231, -0.01985104499720712, 0.14612990958535713, -0.00364820832780565, 0.0028070936610768843, 7.669231650638555, 12.913822070800961] - Fitness: -1.1342920090373847
[0.009850554022547921, 0.45651794393261097, 0.12507058960686832, -0.8637110659891641, 0.2538771194275231, -0.01985104499720712, 0.14612990958535713, -0.00364820832780565, 0.0028070936610768843, 7.669231650638555, 12.913822070800961] - Fitness: -1.1342920090373847
[0.01124288547488307, 0.44504573590077395, 0.12991935994591886, -0.8216025909176055, 0.25024552583849285, -0.020213686262931546, 0.16725296952892282, -0.00376638172941949, 0.002632293764178569, 7.404862891308225, 12.349253438758755] - Fitness: -1.1340404276970029
[0.008555119126610873, 0.4564646601136649, 0.1262788169721048, -0.8328732803211532, 0.2517939443095508, -0.016804924186573297, 0.1675511710109498, -0.0034482353991380074, 0.003141390776906343, 7.135080423163415, 12.871540765940502] - Fitness: -1.1334465167221999
[0.010364698504267144, 0.4429678956365878, 0.12436406973329135, -0.809567037420236, 0.25326084909597196, -0.021211991816401796, 0.08413836731872001, -0.003642997659955503, 0.002834959850415704, 9.34085029911347, 10.984497433598198] - Fitness: -1.1333363549034197
[0.008845101965654403, 0.45347282299032615, 0.1296522924204637, -0.8848869075205288, 0.2540202126529627, -0.018256309038423305, 0.10563275092216771, -0.003909182103792606, 0.0037945932312470287, 7.472156297591328, 12.483228682519503] - Fitness: -1.1327720803651835
[0.008595393340345847, 0.4562903578058473, 0.1272617507726929, -0.8739989932445644, 0.245455864267891, -0.01829762187796251, 0.0697718427481634, -0.003452049019951541, 0.0038859254955009217, 9.56396716279848, 10.722015544931727] - Fitness: -1.132143017032057
[0.009396475776226678, 0.4500035511202498, 0.12909622838857304, -0.8231301229233334, 0.22324565128521145, -0.021951909185962445, 0.1225017395119326, -0.0031251138148637755, 0.003176094885841849, 7.307267063055735, 12.095779159138399] - Fitness: -1.1308017355386872
[0.010064435495491023, 0.4571357166766452, 0.12313779343149607, -0.7316566805375533, 0.25740244542870644, -0.02119563892095901, 0.10585060342820128, -0.003148840355976013, 0.0031909312402253528, 9.433832984247783, 11.970010155082896] - Fitness: -1.129805556007574
[0.009843031913181111, 0.4443461547884686, 0.12196534296229579, -0.7817326061788351, 0.25862119469789524, -0.019623175007832633, 0.19599234112316488, -0.003, 0.0029817359301785857, 8.455805916156626, 11.521766734501483] - Fitness: -1.1298029956633397
[0.009572636824229023, 0.4564844483425445, 0.1293435262501997, -0.7892735990215621, 0.24654012330092906, -0.021832132960353683, 0.05999777040688446, -0.003782151826918787, 0.003100835723089621, 9.168406574117327, 11.576411438733684] - Fitness: -1.1294397804326768
[0.009604483628433027, 0.4565970169836922, 0.1295476628831517, -0.7888677300903784, 0.2460046884439448, -0.021723595476655002, 0.09354755059953783, -0.0038347352242156687, 0.0033045996655820735, 9.464843917314425, 10.359608590675771] - Fitness: -1.1290058140754249
[0.010113251610097303, 0.4572699794031361, 0.1253853543379486, -0.7204519366317382, 0.25779832752512205, -0.021022365890722, 0.10787920141558736, -0.003222543286978138, 0.0033340198196517346, 9.527968876882776, 11.406870258084119] - Fitness: -1.1279559827656969
[0.010035822675559997, 0.4566192569554687, 0.12946621811749195, -0.8068034352162423, 0.2563576601744846, -0.02150283588315763, 0.16743318720616576, -0.003796977712296969, 0.0026104306037209924, 7.359342214537272, 12.79623070079372] - Fitness: -1.12793292359049
[0.009160734541100723, 0.4565593127582927, 0.12987479707348798, -0.8057271813300436, 0.2554518637186171, -0.021760097266997732, 0.12768583179112616, -0.0041147229912596225, 0.002548751486897576, 7.35475290625781, 12.730539939233747] - Fitness: -1.1278142885981932
[0.009068032943649018, 0.4587021919806743, 0.12352926454127626, -0.7661121670728269, 0.25779796291404017, -0.020331427256127813, 0.09180706744694102, -0.0034029318271393853, 0.00292583705307494, 9.319627630695434, 10.899210506752532] - Fitness: -1.1277131221323675
[0.009162341429985184, 0.4519658824256714, 0.12926525437784903, -0.761769794560559, 0.25518050580963164, -0.020496068854613123, 0.07953696068081519, -0.0033579296760926545, 0.003555244186732104, 9.180084716007123, 12.654718127402202] - Fitness: -1.1272744510533796
[0.009154037407109425, 0.45651478925394223, 0.1299762751409847, -0.800026625821076, 0.250379038078211, -0.02143110141903651, 0.16211524511447, -0.0037542114672673406, 0.0026808972285206983, 7.066078340261939, 12.820755187747498] - Fitness: -1.1266212755886102
[0.009154037407109425, 0.45651478925394223, 0.1299762751409847, -0.800026625821076, 0.250379038078211, -0.02143110141903651, 0.16211524511447, -0.0037542114672673406, 0.0026808972285206983, 7.066078340261939, 12.820755187747498] - Fitness: -1.1266212755886102
[0.009422794288167283, 0.4564319618526076, 0.12951160315866425, -0.7621524072497408, 0.24302713489241398, -0.021688917099254926, 0.10212015954371795, -0.0033931921820032625, 0.002947080766155822, 9.53618105100358, 10.915037836826912] - Fitness: -1.1260873192104646
[0.010077118273597481, 0.4575228931036568, 0.1247629194180929, -0.7226086021249519, 0.25759326955907347, -0.021520073165346612, 0.11177120402337251, -0.003077515967910193, 0.002853016801810533, 9.66802145224474, 11.030884526563735] - Fitness: -1.1250511733946456
[0.00975180867247058, 0.45986104022185986, 0.12558271698913284, -0.7427537869050687, 0.2537465663926889, -0.021612491288280668, 0.11934553405377014, -0.003005237811479251, 0.0027837208447393617, 8.136299839155631, 11.35520657020131] - Fitness: -1.122211710082669

Detailed Results for Each Genotype:
Genotype [0.00939592924138074, 0.44835225924014044, 0.12956477541518896, -0.7, 0.21360406535878307, -0.021736626804782933, 0.12804679575127204, -0.0034538049782325293, 0.003106597380945157, 9.399877024262022, 12.23549098272736]:
  Angle -10: cl=130.04957580566406, cd=-130.2598419189453, cm=-23.12373161315918
  Angle -9: cl=129.09214782714844, cd=-127.79248046875, cm=-21.8466739654541
  Angle -8: cl=128.13478088378906, cd=-125.32514953613281, cm=-20.569652557373047
  Angle -7: cl=127.1774673461914, cd=-122.85783386230469, cm=-19.292570114135742
  Angle -6: cl=126.22005462646484, cd=-120.3905029296875, cm=-18.015546798706055
  Angle -5: cl=125.26260375976562, cd=-117.92313385009766, cm=-16.738494873046875
  Angle -4: cl=124.30522918701172, cd=-115.4557113647461, cm=-15.461390495300293
  Angle -3: cl=123.34789276123047, cd=-112.98841094970703, cm=-14.184344291687012
  Angle -2: cl=122.3904800415039, cd=-110.52105712890625, cm=-12.907280921936035
  Angle -1: cl=121.43309783935547, cd=-108.05366516113281, cm=-11.630208015441895
  Angle 0: cl=120.47566986083984, cd=-105.58631134033203, cm=-10.353177070617676
  Angle 1: cl=119.51830291748047, cd=-103.1189956665039, cm=-9.076114654541016
  Angle 2: cl=118.56090545654297, cd=-100.65164184570312, cm=-7.7990336418151855
  Angle 3: cl=117.60355377197266, cd=-98.18431091308594, cm=-6.5219855308532715
  Angle 4: cl=116.6461410522461, cd=-95.71695709228516, cm=-5.244938373565674
  Angle 5: cl=115.68878173828125, cd=-93.24957275390625, cm=-3.9678397178649902
  Angle 6: cl=114.73139190673828, cd=-90.78223419189453, cm=-2.6907992362976074
  Angle 7: cl=113.77397918701172, cd=-88.3149185180664, cm=-1.4137721061706543
  Angle 8: cl=112.81664276123047, cd=-85.84754180908203, cm=-0.13667349517345428
  Angle 9: cl=111.85916900634766, cd=-83.38016510009766, cm=1.140373706817627
  Angle 10: cl=110.90185546875, cd=-80.91278076171875, cm=2.417468547821045
Genotype [0.00949320320861801, 0.4595475197065167, 0.12623803401857783, -0.7579264948611925, 0.24492803840519276, -0.021671024350678178, 0.06416937752173743, -0.00383091499670346, 0.0029621262484739986, 8.76741928717059, 11.37268045347684]:
  Angle -10: cl=122.1761474609375, cd=-124.13235473632812, cm=-21.071813583374023
  Angle -9: cl=121.21871948242188, cd=-121.66495513916016, cm=-19.794742584228516
  Angle -8: cl=120.26136016845703, cd=-119.19766235351562, cm=-18.517690658569336
  Angle -7: cl=119.30397033691406, cd=-116.730224609375, cm=-17.24059295654297
  Angle -6: cl=118.3465805053711, cd=-114.2629165649414, cm=-15.963541030883789
  Angle -5: cl=117.3891830444336, cd=-111.7955322265625, cm=-14.686498641967773
  Angle -4: cl=116.43181610107422, cd=-109.32825469970703, cm=-13.409440994262695
  Angle -3: cl=115.47441101074219, cd=-106.86084747314453, cm=-12.132393836975098
  Angle -2: cl=114.51702880859375, cd=-104.39350128173828, cm=-10.855301856994629
  Angle -1: cl=113.5596923828125, cd=-101.92621612548828, cm=-9.578275680541992
  Angle 0: cl=112.60225677490234, cd=-99.45880889892578, cm=-8.301217079162598
  Angle 1: cl=111.6448745727539, cd=-96.99147033691406, cm=-7.024141788482666
  Angle 2: cl=110.68749237060547, cd=-94.52413940429688, cm=-5.7470831871032715
  Angle 3: cl=109.73011016845703, cd=-92.05675506591797, cm=-4.469995021820068
  Angle 4: cl=108.77271270751953, cd=-89.58941650390625, cm=-3.1929612159729004
  Angle 5: cl=107.8153305053711, cd=-87.12203216552734, cm=-1.91587495803833
  Angle 6: cl=106.85796356201172, cd=-84.65472412109375, cm=-0.6388364434242249
  Angle 7: cl=105.90055847167969, cd=-82.1873550415039, cm=0.6382154822349548
  Angle 8: cl=104.94318389892578, cd=-79.7199935913086, cm=1.9152779579162598
  Angle 9: cl=103.98576354980469, cd=-77.25264739990234, cm=3.1923375129699707
  Angle 10: cl=103.0284423828125, cd=-74.78533172607422, cm=4.469376087188721
Genotype [0.009446029544072898, 0.4504099654190651, 0.1292650962855185, -0.7950336932120096, 0.2569456170785786, -0.02068465638748302, 0.09553634748267227, -0.003244733662926355, 0.003419670544411766, 7.231582209690636, 12.530877078010041]:
  Angle -10: cl=121.24433135986328, cd=-124.09468078613281, cm=-20.91265296936035
  Angle -9: cl=120.28693389892578, cd=-121.62736511230469, cm=-19.63561248779297
  Angle -8: cl=119.32952880859375, cd=-119.15998077392578, cm=-18.358535766601562
  Angle -7: cl=118.37210845947266, cd=-116.69254302978516, cm=-17.081417083740234
  Angle -6: cl=117.414794921875, cd=-114.22527313232422, cm=-15.80439567565918
  Angle -5: cl=116.45735168457031, cd=-111.7579116821289, cm=-14.527341842651367
  Angle -4: cl=115.50000762939453, cd=-109.29061126708984, cm=-13.250290870666504
  Angle -3: cl=114.54261016845703, cd=-106.8232192993164, cm=-11.973217964172363
  Angle -2: cl=113.58521270751953, cd=-104.35585021972656, cm=-10.69615364074707
  Angle -1: cl=112.62784576416016, cd=-101.88850402832031, cm=-9.41910457611084
  Angle 0: cl=111.67047882080078, cd=-99.4211654663086, cm=-8.142026901245117
  Angle 1: cl=110.71302795410156, cd=-96.95376586914062, cm=-6.864965915679932
  Angle 2: cl=109.7557144165039, cd=-94.48645782470703, cm=-5.5879082679748535
  Angle 3: cl=108.7983169555664, cd=-92.01914978027344, cm=-4.310862064361572
  Angle 4: cl=107.84087371826172, cd=-89.55172729492188, cm=-3.033782482147217
  Angle 5: cl=106.88347625732422, cd=-87.08438110351562, cm=-1.7567381858825684
  Angle 6: cl=105.92611694335938, cd=-84.61705017089844, cm=-0.4796615242958069
  Angle 7: cl=104.96874237060547, cd=-82.1496353149414, cm=0.7974018454551697
  Angle 8: cl=104.01136016845703, cd=-79.68231201171875, cm=2.0744338035583496
  Angle 9: cl=103.0539779663086, cd=-77.2149658203125, cm=3.351518154144287
  Angle 10: cl=102.09661102294922, cd=-74.7476806640625, cm=4.628563404083252
Genotype [0.009748410463128744, 0.4572521337643337, 0.12571726063827515, -0.8568485994197618, 0.25372127143937284, -0.019046683437784193, 0.12174122488677312, -0.003391962289427897, 0.0027972919318042, 8.167352450895203, 11.556898635337678]:
  Angle -10: cl=121.18856048583984, cd=-123.44346618652344, cm=-20.872926712036133
  Angle -9: cl=120.23120880126953, cd=-120.9761734008789, cm=-19.59589958190918
  Angle -8: cl=119.27376556396484, cd=-118.50875091552734, cm=-18.318819046020508
  Angle -7: cl=118.3164291381836, cd=-116.04145050048828, cm=-17.04176139831543
  Angle -6: cl=117.3590316772461, cd=-113.57405853271484, cm=-15.764684677124023
  Angle -5: cl=116.4016342163086, cd=-111.10671997070312, cm=-14.48764705657959
  Angle -4: cl=115.44425964355469, cd=-108.63935852050781, cm=-13.210585594177246
  Angle -3: cl=114.48688507080078, cd=-106.17203521728516, cm=-11.933525085449219
  Angle -2: cl=113.52947235107422, cd=-103.70465087890625, cm=-10.656466484069824
  Angle -1: cl=112.57210540771484, cd=-101.23731994628906, cm=-9.379422187805176
  Angle 0: cl=111.6147232055664, cd=-98.76995086669922, cm=-8.102339744567871
  Angle 1: cl=110.6573257446289, cd=-96.30262756347656, cm=-6.825303554534912
  Angle 2: cl=109.69998931884766, cd=-93.83529663085938, cm=-5.548228740692139
  Angle 3: cl=108.74250030517578, cd=-91.36784362792969, cm=-4.271163463592529
  Angle 4: cl=107.78519439697266, cd=-88.90054321289062, cm=-2.9940943717956543
  Angle 5: cl=106.82779693603516, cd=-86.43321228027344, cm=-1.7170195579528809
  Angle 6: cl=105.87035369873047, cd=-83.96582794189453, cm=-0.43999820947647095
  Angle 7: cl=104.91300964355469, cd=-81.49849700927734, cm=0.8370680212974548
  Angle 8: cl=103.95561981201172, cd=-79.03109741210938, cm=2.1141791343688965
  Angle 9: cl=102.99823760986328, cd=-76.56379699707031, cm=3.391197681427002
  Angle 10: cl=102.04082489013672, cd=-74.09644317626953, cm=4.668252468109131
Genotype [0.009967283417585154, 0.4573374829198763, 0.12499960362050275, -0.757819970657647, 0.2591612574947779, -0.019325902771551016, 0.15720069655337, -0.0037231092670363176, 0.0028351866575717743, 8.413546952436166, 10.80607381882088]:
  Angle -10: cl=120.68603515625, cd=-122.87386322021484, cm=-20.689882278442383
  Angle -9: cl=119.72856903076172, cd=-120.40647888183594, cm=-19.412803649902344
  Angle -8: cl=118.77123260498047, cd=-117.93912506103516, cm=-18.1357364654541
  Angle -7: cl=117.81381225585938, cd=-115.47176361083984, cm=-16.858686447143555
  Angle -6: cl=116.85645294189453, cd=-113.00442504882812, cm=-15.581632614135742
  Angle -5: cl=115.89904022216797, cd=-110.53704833984375, cm=-14.304574966430664
  Angle -4: cl=114.94168853759766, cd=-108.06973266601562, cm=-13.027525901794434
  Angle -3: cl=113.98428344726562, cd=-105.60236358642578, cm=-11.750450134277344
  Angle -2: cl=113.02690887451172, cd=-103.13500213623047, cm=-10.473395347595215
  Angle -1: cl=112.06949615478516, cd=-100.66764831542969, cm=-9.19632339477539
  Angle 0: cl=111.11213684082031, cd=-98.20032501220703, cm=-7.919265270233154
  Angle 1: cl=110.15473175048828, cd=-95.73294830322266, cm=-6.642232418060303
  Angle 2: cl=109.19734954833984, cd=-93.26559448242188, cm=-5.365142345428467
  Angle 3: cl=108.2399673461914, cd=-90.79823303222656, cm=-4.088069438934326
  Angle 4: cl=107.2825698852539, cd=-88.33087921142578, cm=-2.81101655960083
  Angle 5: cl=106.32518005371094, cd=-85.86354064941406, cm=-1.5339608192443848
  Angle 6: cl=105.36779022216797, cd=-83.39618682861328, cm=-0.2569194436073303
  Angle 7: cl=104.4104232788086, cd=-80.92886352539062, cm=1.0201411247253418
  Angle 8: cl=103.45301055908203, cd=-78.46147918701172, cm=2.297189235687256
  Angle 9: cl=102.49565124511719, cd=-75.99413299560547, cm=3.5742850303649902
  Angle 10: cl=101.53824615478516, cd=-73.52677154541016, cm=4.851364612579346
Genotype [0.010426348049017178, 0.4572827551769425, 0.12486249621998578, -0.7241754113104468, 0.2571112098234214, -0.021100185500078316, 0.09552695155316934, -0.003077190459354558, 0.002925788452697243, 9.584097836893033, 10.810872301713367]:
  Angle -10: cl=121.84085845947266, cd=-124.38004302978516, cm=-21.009538650512695
  Angle -9: cl=120.88349151611328, cd=-121.91271209716797, cm=-19.732481002807617
  Angle -8: cl=119.92606353759766, cd=-119.44535827636719, cm=-18.455434799194336
  Angle -7: cl=118.96868133544922, cd=-116.97797393798828, cm=-17.178327560424805
  Angle -6: cl=118.01132202148438, cd=-114.51065063476562, cm=-15.901317596435547
  Angle -5: cl=117.05387115478516, cd=-112.04327392578125, cm=-14.624246597290039
  Angle -4: cl=116.09652709960938, cd=-109.57595825195312, cm=-13.347187995910645
  Angle -3: cl=115.13912200927734, cd=-107.10857391357422, cm=-12.07011890411377
  Angle -2: cl=114.1817855834961, cd=-104.6412353515625, cm=-10.793067932128906
  Angle -1: cl=113.2243423461914, cd=-102.17391204833984, cm=-9.516019821166992
  Angle 0: cl=112.26701354980469, cd=-99.7065200805664, cm=-8.23891830444336
  Angle 1: cl=111.30960845947266, cd=-97.23920440673828, cm=-6.9618964195251465
  Angle 2: cl=110.35221862792969, cd=-94.77182006835938, cm=-5.6848225593566895
  Angle 3: cl=109.39480590820312, cd=-92.30447387695312, cm=-4.407769680023193
  Angle 4: cl=108.43743133544922, cd=-89.83712768554688, cm=-3.1306815147399902
  Angle 5: cl=107.4800796508789, cd=-87.36979675292969, cm=-1.853640079498291
  Angle 6: cl=106.5226821899414, cd=-84.90241241455078, cm=-0.5765596032142639
  Angle 7: cl=105.56526947021484, cd=-82.4350814819336, cm=0.7004713416099548
  Angle 8: cl=104.60794830322266, cd=-79.96776580810547, cm=1.9775338172912598
  Angle 9: cl=103.65047454833984, cd=-77.5003662109375, cm=3.2545924186706543
  Angle 10: cl=102.69315338134766, cd=-75.0330581665039, cm=4.531617641448975
Genotype [0.009986943880715238, 0.4572001469367171, 0.12499602696397041, -0.7704565545409445, 0.2546338708913899, -0.02119534609363066, 0.13870038398141715, -0.003731528902628021, 0.0028251223867142845, 9.351733599028893, 13.475556089455935]:
  Angle -10: cl=121.52193450927734, cd=-123.169921875, cm=-20.91781997680664
  Angle -9: cl=120.56458282470703, cd=-120.70262145996094, cm=-19.640764236450195
  Angle -8: cl=119.60718536376953, cd=-118.23523712158203, cm=-18.363706588745117
  Angle -7: cl=118.64979553222656, cd=-115.76786804199219, cm=-17.08662223815918
  Angle -6: cl=117.6923599243164, cd=-113.30054473876953, cm=-15.809579849243164
  Angle -5: cl=116.73502349853516, cd=-110.83317565917969, cm=-14.532526969909668
  Angle -4: cl=115.7776107788086, cd=-108.3658218383789, cm=-13.255472183227539
  Angle -3: cl=114.82020568847656, cd=-105.89847564697266, cm=-11.978412628173828
  Angle -2: cl=113.86286163330078, cd=-103.43112182617188, cm=-10.701332092285156
  Angle -1: cl=112.90546417236328, cd=-100.96380615234375, cm=-9.424295425415039
  Angle 0: cl=111.94808197021484, cd=-98.49642944335938, cm=-8.147241592407227
