Experiment: Combination_Experiment_342
Generation: 76
Timestamp: 20231227_022054

Genotypes and their Fitness Values:
[0.0085022574864647, 0.4596858749206369, 0.12999165678470528, -0.8795427915879319, 0.25980374007254614, -0.022969375173168577, 0.05, -0.006, 0.002507593003707088, 7.020243695090445, 10.094863232194825] - Fitness: -1.1350494781538976
[0.008502308028151101, 0.4591330976031891, 0.12998870027259574, -0.9, 0.25990421785933215, -0.022992169859838003, 0.05210706531179106, -0.0030019662138025733, 0.002502931143250023, 7.014361793835073, 10.0965889494114] - Fitness: -1.106316607239371
[0.008502555210329516, 0.4591198903245777, 0.1299944222065762, -0.8632270639172822, 0.25988913815580456, -0.022991697749005082, 0.05167262869756328, -0.003001856880434035, 0.0025090203530460167, 7.003876595317715, 10.093813677188525] - Fitness: -1.1063510273988812
[0.00850461768029648, 0.459260177179214, 0.1299995006263611, -0.8748928203862284, 0.25990623464034845, -0.02297919890449893, 0.05382824941107344, -0.0030019700719033262, 0.0025021390200427197, 7.015221407198819, 10.094676658603655] - Fitness: -1.1063674866407345
[0.008500403248460015, 0.4598044068555946, 0.12998019251751736, -0.7, 0.2597667585216767, -0.022992639642649262, 0.052350907855865665, -0.0030021037266702347, 0.002507928298508962, 7.013270878451221, 10.096524776978367] - Fitness: -1.1065751336810656
[0.00850076613196286, 0.45919639708879295, 0.12999586469116703, -0.8634626451561694, 0.2598274350693889, -0.02298865366912163, 0.052088581075890074, -0.003002152619162413, 0.0025050471292547634, 7.010066909180692, 10.095859323107707] - Fitness: -1.1063691430375604
[0.008504599074847446, 0.45994859879604266, 0.1299998793890695, -0.8642663616810838, 0.2598920887495476, -0.022974395014116054, 0.05330557997339382, -0.0030018501675383915, 0.002514472063370836, 7.0154103642104175, 10.093731444174194] - Fitness: -1.1063727475107592
[0.008504508225704657, 0.45995409564810347, 0.12999502891668083, -0.8642371392435882, 0.2598878667266962, -0.022999298993584757, 0.05184956124340736, -0.0030018047115224432, 0.0025087615926462845, 7.010920874111516, 10.09875305877942] - Fitness: -1.1063204315669717
[0.008503829028383517, 0.4591627201175702, 0.12999264215805434, -0.8600157850324563, 0.2599069997707522, -0.022994771650061897, 0.05250997855361958, -0.003001232325198669, 0.0025036814906625004, 7.009353904288001, 10.095029080828809] - Fitness: -1.1063495970848565
[0.008504594429795969, 0.45994904307835394, 0.1299965936060914, -0.8638533836248332, 0.2598947399361562, -0.022974732418354526, 0.05126748475851412, -0.003001860329885512, 0.0025142595591830293, 7.013801445353501, 10.093984718500511] - Fitness: -1.1063548478800354
[0.008502496876018598, 0.45966738665579004, 0.1299809440697446, -0.8689702779181575, 0.25989887587616384, -0.02296760931732409, 0.05364578317577417, -0.0030019645958158404, 0.00250206643651603, 7.012189703521634, 10.095500699476526] - Fitness: -1.1063764102014326
[0.008501855858533238, 0.4592295820417945, 0.12998718837930925, -0.8877356980678387, 0.2598087960727395, -0.022995157516834154, 0.05284078056265628, -0.0030021103778389564, 0.0025036966815518914, 7.019074185201874, 10.095116932282917] - Fitness: -1.1063569544744278
[0.008506513649283476, 0.4591505069320777, 0.1299946662675562, -0.8633769136365329, 0.25989342991034137, -0.022989733538199848, 0.05250646464721311, -0.003001569052181961, 0.002503826667535729, 7.005559402032644, 10.096118862798516] - Fitness: -1.1063616924513946
[0.008500974926845203, 0.45914241340681133, 0.12999676697634086, -0.8633262652191291, 0.25979512973886487, -0.022990943512537484, 0.05144175016740034, -0.0030016994616215886, 0.0025076233956987425, 7.003359083587396, 10.093140860941771] - Fitness: -1.1063567092509596
[0.008504911701693096, 0.4591442068678969, 0.12999262095773567, -0.8588761867849538, 0.2599054668657383, -0.022988700930851765, 0.05248250145713403, -0.003001248228981679, 0.002503650462819433, 7.008834512517287, 10.096446801850435] - Fitness: -1.1063654154494624
[0.008507476339592358, 0.45914611446325104, 0.12999366555807873, -0.8562267595538967, 0.25988770444939646, -0.02298547621911964, 0.0525819586333638, -0.003001650552174313, 0.0025041340927743124, 7.008059919393796, 10.096491810971784] - Fitness: -1.1063878408621435
[0.00850442460383533, 0.4591414442122073, 0.12999257503758543, -0.8588344599667688, 0.25990371524051753, -0.02298882564770642, 0.052444179126241046, -0.003001265394993679, 0.0025032653895258146, 7.009438477774948, 10.096654895427202] - Fitness: -1.1063648311435936
[0.008501459533923337, 0.45885247342486324, 0.12998860661760367, -0.8679454316631889, 0.25983498851979153, -0.02298663711257354, 0.0527666439538679, -0.003001777379366235, 0.002524294598334629, 7.006772559858182, 10.095247998800254] - Fitness: -1.1064259684797215
[0.008502795529336709, 0.4591694671017698, 0.12998663862407678, -0.8767772820568173, 0.25990283783116724, -0.022993463151115865, 0.05208493436954398, -0.0030021809869672424, 0.0025084862247719574, 7.015080215525571, 10.096191442669802] - Fitness: -1.1063584334872252
[0.008502387861688524, 0.4592376015413559, 0.12998244820749888, -0.8592780892688134, 0.25993402477918764, -0.022991777124290336, 0.05380817003249632, -0.0030020928135861, 0.0025089987361419613, 7.021512993054419, 10.095603709412456] - Fitness: -1.1063979075138544
[0.008505336799502638, 0.459132813800145, 0.1299887304268309, -0.867882044154341, 0.2598875198851814, -0.022988377378048753, 0.05066245730051914, -0.003001509708276199, 0.002511968212358038, 7.00662404813773, 10.095813034097187] - Fitness: -1.1063626796386228
[0.008506647282768615, 0.4591680416958495, 0.12998659962924494, -0.8561474373768914, 0.2599044401969658, -0.02299145032623806, 0.05242327428539772, -0.0030019624929013377, 0.002509780007413475, 7.012764076929668, 10.09604365824739] - Fitness: -1.1063969835621843
[0.00850470569503423, 0.45914624427634637, 0.12999267475506565, -0.858825778668311, 0.2599042702344147, -0.02298419626750188, 0.05243894760742573, -0.0030014155283976667, 0.002503174283347479, 7.009716092631209, 10.09606041898134] - Fitness: -1.1063721361400307
[0.00850425487021715, 0.45924276478757864, 0.12999249901313548, -0.8608732797814451, 0.25990441386356544, -0.022994864951900583, 0.05206914803133801, -0.003001766982380214, 0.0025048415544262287, 7.012492571160751, 10.09592219535965] - Fitness: -1.1063557929013534
[0.008504304180220397, 0.45914372492695643, 0.1299925664400993, -0.858837262120977, 0.2, -0.022981947163467104, 0.05244837990419517, -0.0030014535157923895, 0.0025037317605977973, 7.00951131149481, 10.096273033768297] - Fitness: -1.1241253783684968
[0.008503758001396697, 0.45919557180220927, 0.12998820079420473, -0.8784474331571637, 0.2598943751721749, -0.022994584463582306, 0.05236144332179948, -0.0030017478512958822, 0.0025068824647779624, 7.028850688526678, 10.09556306001394] - Fitness: -1.1063703868470123
[0.008506351269748384, 0.45913531474025804, 0.12998690934012652, -0.8567520724323724, 0.2599015101492469, -0.0229921251850637, 0.05253840338984985, -0.0030015668601082765, 0.0025023705668093623, 7.005616175587941, 10.096751554331874] - Fitness: -1.1063700553169642
[0.008503307204000936, 0.45930976117654226, 0.1299927717167946, -0.8620857141898871, 0.2599101863155466, -0.022999841279804433, 0.05346721819595174, -0.0030018837959312353, 0.002507790510125532, 7.020593551050126, 10.094988730239836] - Fitness: -1.1063690284257142
[0.008500936494490388, 0.45986783542477233, 0.12998174689948033, -0.8676292651881505, 0.25982636892966077, -0.02297372299543718, 0.051699743600453735, -0.003002135585282465, 0.0025050043898550605, 7.016107639950157, 10.09643969705471] - Fitness: -1.106368488332965
[0.008504932600364593, 0.4591472079344021, 0.12999162447118348, -0.8584131755119915, 0.2599064165727447, -0.022986436627465988, 0.05245247127051002, -0.003001315294167109, 0.002502976696667631, 7.0086411980018575, 10.09617616094916] - Fitness: -1.1063679332928265
[0.008506968772857993, 0.4591324001568367, 0.1299880626877605, -0.8587666937445604, 0.2599021005460012, -0.022999375943412143, 0.052558855151322956, -0.003002164873425851, 0.0025076579663567858, 7.001078504870057, 10.0963522612981] - Fitness: -1.1063674392539515
[0.00850245266039169, 0.45962439660842713, 0.129992836755851, -0.8692747723900576, 0.25981445016004473, -0.022968253739296, 0.05, -0.003002196307310349, 0.002504124141804203, 7.019685854348014, 10.093089638567381] - Fitness: -1.1063671172378282
[0.008506741921685228, 0.4591406956705667, 0.12999355855971026, -0.8677757589532358, 0.259889029048436, -0.022988844891106017, 0.05266046877475436, -0.00300146943788841, 0.002504480064146961, 7.006846235191697, 10.097002299363098] - Fitness: -1.1063655329678328
[0.008506762268654844, 0.45908248361595494, 0.12999184648259068, -0.8575645105730122, 0.25989492353685334, -0.022997549485465556, 0.05244018673249633, -0.0030013491740776103, 0.0025021640021822803, 7.010470786224859, 10.09592466134652] - Fitness: -1.1063648110228523
[0.008506834124291358, 0.4591323596973877, 0.12998836099556094, -0.858530485283607, 0.2598980537449083, -0.02299553707886867, 0.0525215858323392, -0.0030015427148755813, 0.0025011627747882673, 7.006681677903663, 10.096340013957684] - Fitness: -1.1063620580832365
[0.008504596566171137, 0.45995290202539374, 0.1299954372316164, -0.864115855879222, 0.2598875838668367, -0.02297438975698708, 0.05185298752485226, -0.003001861946952625, 0.002512648314144389, 7.0147821614178225, 10.093839285070896] - Fitness: -1.1063605516940485
[0.00850486751379861, 0.4591348566705129, 0.12999269575977404, -0.8588611987283514, 0.25990394576676057, -0.022995449472508856, 0.0524864145844505, -0.003001665953393529, 0.0025029032404179016, 7.009071063283442, 10.096467725390529] - Fitness: -1.106359656389859
[0.0085046013763301, 0.4599494266607289, 0.13, -0.864766938449254, 0.2598926192983862, -0.02297320200532855, 0.05334387773646132, -0.0030018475111436007, 0.002502075956068968, 7.021681854197995, 10.094203621001938] - Fitness: -1.1063586898980096
[0.008504803599105786, 0.4591490740292479, 0.12999503893518777, -0.8588399713757039, 0.2599064289344555, -0.02298644735900647, 0.05248341283375214, -0.003001715920708862, 0.0025035605034727762, 7.0, 10.096165462920286] - Fitness: -1.1063567320881822
[0.008500265710485436, 0.45989470840377156, 0.12998801034125457, -0.8668345950415409, 0.2598402575838534, -0.022971485855060966, 0.051365247750811895, -0.0030021366070227293, 0.0025045947505426243, 7.010870498004318, 10.100066454651312] - Fitness: -1.1063564518197768
[0.008503745077910973, 0.4592845120650153, 0.12999269651434828, -0.8617470752886062, 0.25990798307264396, -0.022998948787008023, 0.05358367957172211, -0.003001886270361925, 0.0025044827829795216, 7.012084783492944, 10.095201604135802] - Fitness: -1.1063563852007254
[0.008501653195766163, 0.45983792158006714, 0.12998561150902457, -0.867742174661049, 0.25984604835407626, -0.022986478000473105, 0.05125633931913869, -0.003002231410499861, 0.002518786458850862, 7.0034325782280415, 10.095482830574927] - Fitness: -1.1063518957836636
[0.008502555210329516, 0.4591198903245777, 0.1299944222065762, -0.8632270639172822, 0.25988913815580456, -0.022991697749005082, 0.05167262869756328, -0.003001856880434035, 0.0025090203530460167, 7.003876595317715, 10.093813677188525] - Fitness: -1.1063510273988812
[0.008503070315682183, 0.45915833751559443, 0.12998466495825814, -0.8743335379782529, 0.25990442218452986, -0.022993200704281437, 0.05222656491621735, -0.003001954626513952, 0.0025021228600202693, 7.013426892518431, 10.09614523947068] - Fitness: -1.1063480426528254
[0.008502230097403307, 0.4594962091844927, 0.12998256371427439, -0.9, 0.2598036093640241, -0.022993243222643192, 0.052772918068996144, -0.0030021276110039534, 0.0025086605697290706, 7.0185679645399075, 10.095630707124995] - Fitness: -1.1063462467081318
[0.008504024718876364, 0.46, 0.1299952494013111, -0.8646318498857396, 0.2598960590703134, -0.022978973600236933, 0.052852279099843774, -0.003001892037090736, 0.002500124653575492, 7.022058258112036, 10.094626443111178] - Fitness: -1.1063431882324215
[0.008506163711055746, 0.45972770941726687, 0.1299926072277006, -0.865074088935536, 0.25989605902500335, -0.022981676833195987, 0.05253198050205322, -0.0030014711779143433, 0.0025027666896804495, 7.008056406179732, 10.096734619628405] - Fitness: -1.1063429281762858
[0.008501357099964949, 0.4599601160119551, 0.12998515797513308, -0.8677437936231593, 0.25983666164119706, -0.022974369427467656, 0.05118223319378388, -0.0030021501181906893, 0.0025038415048809887, 7.009136713454741, 10.091576118392158] - Fitness: -1.106333228777553
[0.00850180259903785, 0.4597584761451399, 0.12999378676434767, -0.8633718015433595, 0.25992678507648403, -0.022987811120963108, 0.05083136626028515, -0.0030017780789362695, 0.0025040564660296434, 7.024544752878979, 10.096570875202117] - Fitness: -1.106329719602814
[0.00850020612641638, 0.4598945836057389, 0.12999482554550487, -0.8662554703293907, 0.25988497898789503, -0.022992278333270506, 0.05169159486385976, -0.0030020554210991764, 0.002505643510694366, 7.010628875105521, 10.097654854955184] - Fitness: -1.106312262483497

Detailed Results for Each Genotype:
Genotype [0.0085022574864647, 0.4596858749206369, 0.12999165678470528, -0.8795427915879319, 0.25980374007254614, -0.022969375173168577, 0.05, -0.006, 0.002507593003707088, 7.020243695090445, 10.094863232194825]:
  Angle -10: cl=119.76403045654297, cd=-121.75313568115234, cm=-20.220609664916992
  Angle -9: cl=118.80669403076172, cd=-119.28584289550781, cm=-18.943574905395508
  Angle -8: cl=117.84927368164062, cd=-116.81843566894531, cm=-17.666481018066406
  Angle -7: cl=116.89189910888672, cd=-114.35108947753906, cm=-16.389413833618164
  Angle -6: cl=115.93450164794922, cd=-111.88375854492188, cm=-15.112375259399414
  Angle -5: cl=114.97713470458984, cd=-109.41643524169922, cm=-13.835354804992676
  Angle -4: cl=114.01976776123047, cd=-106.94908142089844, cm=-12.558277130126953
  Angle -3: cl=113.06237030029297, cd=-104.48169708251953, cm=-11.281195640563965
  Angle -2: cl=112.10496520996094, cd=-102.01434326171875, cm=-10.004124641418457
  Angle -1: cl=111.1476058959961, cd=-99.54700469970703, cm=-8.727076530456543
  Angle 0: cl=110.19017028808594, cd=-97.07963562011719, cm=-7.450014591217041
  Angle 1: cl=109.23281860351562, cd=-94.61228942871094, cm=-6.172972202301025
  Angle 2: cl=108.2753677368164, cd=-92.1448974609375, cm=-4.895894527435303
  Angle 3: cl=107.31803894042969, cd=-89.6776123046875, cm=-3.618837833404541
  Angle 4: cl=106.36067962646484, cd=-87.21025085449219, cm=-2.3417935371398926
  Angle 5: cl=105.40325927734375, cd=-84.74288177490234, cm=-1.0647063255310059
  Angle 6: cl=104.44585418701172, cd=-82.27548217773438, cm=0.2123703509569168
  Angle 7: cl=103.48848724365234, cd=-79.8082046508789, cm=1.4893898963928223
  Angle 8: cl=102.53108978271484, cd=-77.34081268310547, cm=2.7664666175842285
  Angle 9: cl=101.5737075805664, cd=-74.87347412109375, cm=4.043518543243408
  Angle 10: cl=100.61637878417969, cd=-72.40617370605469, cm=5.320577144622803
Genotype [0.008502308028151101, 0.4591330976031891, 0.12998870027259574, -0.9, 0.25990421785933215, -0.022992169859838003, 0.05210706531179106, -0.0030019662138025733, 0.002502931143250023, 7.014361793835073, 10.0965889494114]:
  Angle -10: cl=118.27861785888672, cd=-122.9317855834961, cm=-20.2061824798584
  Angle -9: cl=117.32123565673828, cd=-120.46441650390625, cm=-18.929096221923828
  Angle -8: cl=116.36384582519531, cd=-117.9970932006836, cm=-17.652040481567383
  Angle -7: cl=115.40644836425781, cd=-115.52973175048828, cm=-16.37497901916504
  Angle -6: cl=114.44914245605469, cd=-113.0624771118164, cm=-15.097973823547363
  Angle -5: cl=113.49169158935547, cd=-110.59503936767578, cm=-13.82087516784668
  Angle -4: cl=112.5342788696289, cd=-108.12765502929688, cm=-12.54380989074707
  Angle -3: cl=111.57693481445312, cd=-105.66034698486328, cm=-11.26674747467041
  Angle -2: cl=110.61951446533203, cd=-103.19296264648438, cm=-9.989673614501953
  Angle -1: cl=109.66216278076172, cd=-100.72566223144531, cm=-8.712617874145508
  Angle 0: cl=108.70478820800781, cd=-98.25830078125, cm=-7.4355597496032715
  Angle 1: cl=107.74738311767578, cd=-95.79092407226562, cm=-6.158491611480713
  Angle 2: cl=106.78998565673828, cd=-93.32357788085938, cm=-4.881458759307861
  Angle 3: cl=105.83258819580078, cd=-90.85620880126953, cm=-3.604404926300049
  Angle 4: cl=104.87520599365234, cd=-88.38888549804688, cm=-2.327333927154541
  Angle 5: cl=103.91785430908203, cd=-85.92150115966797, cm=-1.0502524375915527
  Angle 6: cl=102.96039581298828, cd=-83.45414733886719, cm=0.2268023043870926
  Angle 7: cl=102.00305938720703, cd=-80.98683166503906, cm=1.5038561820983887
  Angle 8: cl=101.04563903808594, cd=-78.51946258544922, cm=2.7809128761291504
  Angle 9: cl=100.08826446533203, cd=-76.0521469116211, cm=4.057958126068115
  Angle 10: cl=99.13086700439453, cd=-73.58477020263672, cm=5.33500337600708
Genotype [0.008502555210329516, 0.4591198903245777, 0.1299944222065762, -0.8632270639172822, 0.25988913815580456, -0.022991697749005082, 0.05167262869756328, -0.003001856880434035, 0.0025090203530460167, 7.003876595317715, 10.093813677188525]:
  Angle -10: cl=118.25504302978516, cd=-122.907470703125, cm=-20.201499938964844
  Angle -9: cl=117.29764556884766, cd=-120.44004821777344, cm=-18.92439079284668
  Angle -8: cl=116.3403091430664, cd=-117.97274780273438, cm=-17.647357940673828
  Angle -7: cl=115.38286590576172, cd=-115.50535583496094, cm=-16.37028694152832
  Angle -6: cl=114.42546844482422, cd=-113.03804016113281, cm=-15.093247413635254
  Angle -5: cl=113.46810150146484, cd=-110.5706558227539, cm=-13.816187858581543
  Angle -4: cl=112.51071166992188, cd=-108.10331726074219, cm=-12.539117813110352
  Angle -3: cl=111.55330657958984, cd=-105.63594055175781, cm=-11.262046813964844
  Angle -2: cl=110.595947265625, cd=-103.1686019897461, cm=-9.984992027282715
  Angle -1: cl=109.63858795166016, cd=-100.7012939453125, cm=-8.707932472229004
  Angle 0: cl=108.68120574951172, cd=-98.23393249511719, cm=-7.430897235870361
  Angle 1: cl=107.72381591796875, cd=-95.76655578613281, cm=-6.153812885284424
  Angle 2: cl=106.76641082763672, cd=-93.29920196533203, cm=-4.87673807144165
  Angle 3: cl=105.80899810791016, cd=-90.83184051513672, cm=-3.5996994972229004
  Angle 4: cl=104.85161590576172, cd=-88.36453247070312, cm=-2.3226752281188965
  Angle 5: cl=103.89422607421875, cd=-85.8970947265625, cm=-1.045579433441162
  Angle 6: cl=102.93689727783203, cd=-83.42984008789062, cm=0.23146291077136993
  Angle 7: cl=101.9794692993164, cd=-80.96241760253906, cm=1.5085539817810059
  Angle 8: cl=101.02210998535156, cd=-78.4950942993164, cm=2.7856040000915527
  Angle 9: cl=100.06470489501953, cd=-76.02777862548828, cm=4.0626349449157715
  Angle 10: cl=99.10736846923828, cd=-73.56045532226562, cm=5.339687824249268
Genotype [0.00850461768029648, 0.459260177179214, 0.1299995006263611, -0.8748928203862284, 0.25990623464034845, -0.02297919890449893, 0.05382824941107344, -0.0030019700719033262, 0.0025021390200427197, 7.015221407198819, 10.094676658603655]:
  Angle -10: cl=118.28401184082031, cd=-122.93214416503906, cm=-20.206554412841797
  Angle -9: cl=117.32662200927734, cd=-120.46475982666016, cm=-18.929460525512695
  Angle -8: cl=116.36920928955078, cd=-117.99739837646484, cm=-17.652423858642578
  Angle -7: cl=115.4118423461914, cd=-115.53010559082031, cm=-16.375368118286133
  Angle -6: cl=114.45442962646484, cd=-113.06266784667969, cm=-15.098287582397461
  Angle -5: cl=113.49702453613281, cd=-110.5953369140625, cm=-13.821233749389648
  Angle -4: cl=112.53966522216797, cd=-108.12799835205078, cm=-12.544170379638672
  Angle -3: cl=111.58226776123047, cd=-105.66065216064453, cm=-11.267114639282227
  Angle -2: cl=110.62487030029297, cd=-103.19329833984375, cm=-9.990053176879883
  Angle -1: cl=109.66754150390625, cd=-100.7259521484375, cm=-8.712985038757324
  Angle 0: cl=108.71012115478516, cd=-98.25865173339844, cm=-7.435970783233643
  Angle 1: cl=107.75272369384766, cd=-95.791259765625, cm=-6.15887975692749
  Angle 2: cl=106.79537200927734, cd=-93.32388305664062, cm=-4.881805896759033
  Angle 3: cl=105.83797454833984, cd=-90.85655212402344, cm=-3.6047568321228027
  Angle 4: cl=104.88057708740234, cd=-88.38920593261719, cm=-2.327688694000244
  Angle 5: cl=103.92317962646484, cd=-85.9218521118164, cm=-1.0506596565246582
  Angle 6: cl=102.96578979492188, cd=-83.4544677734375, cm=0.22641320526599884
  Angle 7: cl=102.0084457397461, cd=-80.98712921142578, cm=1.5034937858581543
  Angle 8: cl=101.0510025024414, cd=-78.51979064941406, cm=2.780548572540283
  Angle 9: cl=100.0936508178711, cd=-76.0524673461914, cm=4.057597637176514
  Angle 10: cl=99.1362533569336, cd=-73.5850830078125, cm=5.334649562835693
Genotype [0.008500403248460015, 0.4598044068555946, 0.12998019251751736, -0.7, 0.2597667585216767, -0.022992639642649262, 0.052350907855865665, -0.0030021037266702347, 0.002507928298508962, 7.013270878451221, 10.096524776978367]:
  Angle -10: cl=118.17235565185547, cd=-122.81279754638672, cm=-20.18067741394043
  Angle -9: cl=117.2149887084961, cd=-120.34542846679688, cm=-18.90359115600586
  Angle -8: cl=116.25759887695312, cd=-117.8780746459961, cm=-17.62653923034668
  Angle -7: cl=115.30017852783203, cd=-115.41072845458984, cm=-16.3494815826416
  Angle -6: cl=114.34278106689453, cd=-112.94334411621094, cm=-15.07240104675293
  Angle -5: cl=113.38542938232422, cd=-110.47602844238281, cm=-13.795390129089355
  Angle -4: cl=112.4280014038086, cd=-108.00865173339844, cm=-12.51831340789795
  Angle -3: cl=111.4706802368164, cd=-105.54129791259766, cm=-11.241225242614746
  Angle -2: cl=110.51325225830078, cd=-103.073974609375, cm=-9.964179039001465
  Angle -1: cl=109.55583953857422, cd=-100.60660552978516, cm=-8.687128067016602
  Angle 0: cl=108.59849548339844, cd=-98.1393051147461, cm=-7.4100823402404785
  Angle 1: cl=107.64105987548828, cd=-95.67185974121094, cm=-6.1329827308654785
  Angle 2: cl=106.68367767333984, cd=-93.20450592041016, cm=-4.855911731719971
  Angle 3: cl=105.72631072998047, cd=-90.73722076416016, cm=-3.578878879547119
  Angle 4: cl=104.76892852783203, cd=-88.26984405517578, cm=-2.301819324493408
  Angle 5: cl=103.81156921386719, cd=-85.8025131225586, cm=-1.0247673988342285
  Angle 6: cl=102.85416412353516, cd=-83.33516693115234, cm=0.25229400396347046
  Angle 7: cl=101.89676666259766, cd=-80.86779022216797, cm=1.5293612480163574
  Angle 8: cl=100.93939971923828, cd=-78.40046691894531, cm=2.806403636932373
  Angle 9: cl=99.98201751708984, cd=-75.9331283569336, cm=4.083475589752197
  Angle 10: cl=99.02462768554688, cd=-73.46574401855469, cm=5.360548496246338
Genotype [0.00850076613196286, 0.45919639708879295, 0.12999586469116703, -0.8634626451561694, 0.2598274350693889, -0.02298865366912163, 0.052088581075890074, -0.003002152619162413, 0.0025050471292547634, 7.010066909180692, 10.095859323107707]:
  Angle -10: cl=118.26395416259766, cd=-122.91387939453125, cm=-20.202999114990234
  Angle -9: cl=117.30657958984375, cd=-120.446533203125, cm=-18.925922393798828
  Angle -8: cl=116.34918975830078, cd=-117.97920989990234, cm=-17.648866653442383
  Angle -7: cl=115.39179992675781, cd=-115.51182556152344, cm=-16.371782302856445
  Angle -6: cl=114.43441009521484, cd=-113.04444122314453, cm=-15.09473991394043
  Angle -5: cl=113.47705078125, cd=-110.57713317871094, cm=-13.81768798828125
  Angle -4: cl=112.51966094970703, cd=-108.10977172851562, cm=-12.54062271118164
  Angle -3: cl=111.56224060058594, cd=-105.64239501953125, cm=-11.263566017150879
  Angle -2: cl=110.60485076904297, cd=-103.17500305175781, cm=-9.986467361450195
  Angle -1: cl=109.64747619628906, cd=-100.70773315429688, cm=-8.709449768066406
  Angle 0: cl=108.69009399414062, cd=-98.24037170410156, cm=-7.432397365570068
  Angle 1: cl=107.73275756835938, cd=-95.77303314208984, cm=-6.155285358428955
  Angle 2: cl=106.77532196044922, cd=-93.30561828613281, cm=-4.878225803375244
  Angle 3: cl=105.81795501708984, cd=-90.83828735351562, cm=-3.6011691093444824
  Angle 4: cl=104.86055755615234, cd=-88.37091827392578, cm=-2.3241171836853027
  Angle 5: cl=103.9031753540039, cd=-85.90359497070312, cm=-1.0470623970031738
  Angle 6: cl=102.94578552246094, cd=-83.43623352050781, cm=0.22999520599842072
  Angle 7: cl=101.9884262084961, cd=-80.9688949584961, cm=1.5070509910583496
  Angle 8: cl=101.0309829711914, cd=-78.50151062011719, cm=2.784109592437744
  Angle 9: cl=100.07359313964844, cd=-76.03418731689453, cm=4.061172008514404
  Angle 10: cl=99.1162338256836, cd=-73.56687927246094, cm=5.338210582733154
Genotype [0.008504599074847446, 0.45994859879604266, 0.1299998793890695, -0.8642663616810838, 0.2598920887495476, -0.022974395014116054, 0.05330557997339382, -0.0030018501675383915, 0.002514472063370836, 7.0154103642104175, 10.093731444174194]:
  Angle -10: cl=118.30599975585938, cd=-122.95152282714844, cm=-20.208051681518555
  Angle -9: cl=117.34857940673828, cd=-120.48417663574219, cm=-18.930978775024414
  Angle -8: cl=116.39124298095703, cd=-118.01683807373047, cm=-17.653898239135742
  Angle -7: cl=115.43380737304688, cd=-115.5494384765625, cm=-16.376863479614258
  Angle -6: cl=114.47639465332031, cd=-113.08209991455078, cm=-15.099809646606445
  Angle -5: cl=113.51902770996094, cd=-110.61476135253906, cm=-13.822752952575684
  Angle -4: cl=112.56165313720703, cd=-108.14738464355469, cm=-12.545681953430176
  Angle -3: cl=111.60425567626953, cd=-105.68003845214844, cm=-11.268619537353516
  Angle -2: cl=110.64688873291016, cd=-103.21273040771484, cm=-9.991564750671387
  Angle -1: cl=109.68950653076172, cd=-100.745361328125, cm=-8.714495658874512
  Angle 0: cl=108.7321548461914, cd=-98.27800750732422, cm=-7.437434673309326
