Experiment: Combination_Experiment_342
Generation: 44
Timestamp: 20231227_021614

Genotypes and their Fitness Values:
[0.008600665544954818, 0.45915095692876284, 0.12997949394928024, -0.7533634958546153, 0.25974438082054585, -0.022876881314463995, 0.10082395754061849, -0.0030079784894264825, 0.0027110796727079682, 7.064407353142202, 10.095661603616302] - Fitness: -1.1079329999920953
[0.008639374653310394, 0.45911588410950616, 0.1298814161702523, -0.7546319748709179, 0.2592718578527759, -0.022847951896562187, 0.1006089532931025, -0.003000950563790836, 0.0027091779781255845, 7.1168651910188165, 10.10414800163782] - Fitness: -1.108282989973461
[0.00860607171938477, 0.4590400165392856, 0.1299271146336032, -0.754205551052339, 0.2591797234553971, -0.02294102355125555, 0.09341217045301821, -0.0030016968907384295, 0.0027154658353603692, 7.070017355801973, 10.106523453218575] - Fitness: -1.1079483150452745
[0.0126, 0.45902719583050905, 0.12997652184709174, -0.7534884373908033, 0.25945467601916117, -0.02292738519430464, 0.09787254073590015, -0.003005996623203284, 0.0027093682930797807, 7.071610126990674, 10.105728364233798] - Fitness: -1.117025596023746
[0.008503672358502887, 0.4590032946131036, 0.1299735476514657, -0.7529486447247177, 0.2594903822219363, -0.022903315279043, 0.09844037781450737, -0.0030005440907028514, 0.0027123853176559457, 7.08669702710374, 10.141114523949762] - Fitness: -1.1077358730842772
[0.00850289404597321, 0.4590280052380556, 0.1299742749420046, -0.7538004092300177, 0.2594113842741867, -0.02293083405603823, 0.10546736476674716, -0.0030004674479593044, 0.002709170829164996, 7.098923129284474, 10.028020471543188] - Fitness: -1.107577123565972
[0.008550936332077777, 0.45920007730704687, 0.12983874250428287, -0.7533968835175996, 0.25940270616335204, -0.022918782415260828, 0.0947478048688748, -0.003002316696510114, 0.0025794636582059743, 7.094201695309536, 10.10691597972941] - Fitness: -1.107624376675623
[0.008507655278404719, 0.45903976694737925, 0.12988728394399907, -0.7540946412476447, 0.2597833654935681, -0.022920775798631367, 0.10200823041302935, -0.003001349171824237, 0.0027109716071907187, 7.0978260355091995, 10.103718327888412] - Fitness: -1.1077069525583074
[0.008545037281816483, 0.4591509517459755, 0.12996316156981713, -0.7535927512628323, 0.25955162460752107, -0.022897909183239883, 0.09652694873889925, -0.003006380378138465, 0.00270638973007197, 7.0450490303002935, 10.10893565640739] - Fitness: -1.1077486490023236
[0.008575948599691699, 0.4590230986167767, 0.12997808343167014, -0.7535465881892678, 0.2593886511328058, -0.022926631516668038, 0.09756988266235063, -0.0030003478815769325, 0.0027110961090857835, 7.084362206916508, 10.05233990200028] - Fitness: -1.1077376290692245
[0.008633437532649179, 0.45914933179840195, 0.12999228440521993, -0.7534333951961948, 0.25988520748520577, -0.022926935346512856, 0.09720292547962756, -0.003008898861781673, 0.0027065145450609973, 7.083371399963633, 10.0281663513478] - Fitness: -1.1077806636799388
[0.00862074957948599, 0.4589963116395609, 0.12985267957434415, -0.7536740495503097, 0.2593789680110632, -0.02293623045868861, 0.10330800060103613, -0.0030068043144400253, 0.002708755318079179, 7.091299489836153, 10.109949326929193] - Fitness: -1.1081688345788134
[0.008577967972211597, 0.45902831642606085, 0.12998787992844002, -0.7535040592280924, 0.25944767918345035, -0.02293381192743945, 0.09703666867138795, -0.0030082200559533047, 0.00270777988181226, 7.074039340632747, 10.104886411218498] - Fitness: -1.1078545258529133
[0.008655644325668359, 0.45917024374453763, 0.12984717921602051, -0.7534193772961372, 0.2594586094827976, -0.022879271476175682, 0.10004024637040979, -0.003004092802177493, 0.0025650373435158838, 7.080625009690765, 10.107491648002002] - Fitness: -1.1079545253299135
[0.008605584091372053, 0.45900629606836196, 0.12985787155825498, -0.7533722553352223, 0.25913414782521776, -0.022917846234324694, 0.09750862405792267, -0.0030073117000895206, 0.0027054571498117343, 7.077480079258752, 10.107330639139322] - Fitness: -1.1081297367044736
[0.008600645028482437, 0.45899925960722116, 0.12998034012959334, -0.7535761182490482, 0.25980240617399775, -0.022896674818072758, 0.09722720811203694, -0.0030010613660144832, 0.0027099419976067893, 7.094134403260126, 10.0] - Fitness: -1.1076703622988666
[0.008600322304557451, 0.4589965780275856, 0.12998872867549208, -0.7542234705012271, 0.25957993218218167, -0.022883816526461303, 0.10830912653974811, -0.0030022733467890157, 0.002712899747034016, 7.0920434298311665, 10.102771591338138] - Fitness: -1.1080264406391096
[0.008574830800026108, 0.4590283024205965, 0.12997227593115968, -0.7533824305513676, 0.2, -0.02293256208271133, 0.09772522249918536, -0.0030067285505207585, 0.0027089309300612633, 7.096520824449647, 10.104935687316896] - Fitness: -1.1261522432775535
[0.008534702913982523, 0.4590308319009222, 0.1299768654964628, -0.7531073088260967, 0.259395164010303, -0.022933054573478766, 0.10041566035398547, -0.00300260764947471, 0.0027119323171149855, 7.093472664514457, 10.092767832774737] - Fitness: -1.107752073333515
[0.008549531989418508, 0.4591177649667454, 0.1298790863462833, -0.7534362515806742, 0.25978267287091217, -0.022920520881972443, 0.09805149575032661, -0.0030040647485295485, 0.002706939526890107, 7.072715553458222, 10.104771604823156] - Fitness: -1.1077710978826054
[0.008600478999230336, 0.45907592186612106, 0.12998543851651662, -0.7533036758477141, 0.25986790715818503, -0.02290525803553999, 0.09820049641379973, -0.0030019411634183177, 0.002705454621261556, 7.076678657464546, 10.092299765993808] - Fitness: -1.1077844784734858
[0.00866644418717769, 0.45900556517439106, 0.12998262154781415, -0.7526901379462833, 0.2594495577317412, -0.022874674474125268, 0.09936132668999777, -0.003000449176048476, 0.00271145976056528, 7.063538434902148, 10.109752435011309] - Fitness: -1.1081248621869515
[0.008603668732807086, 0.4589353866305776, 0.12993752239387882, -0.9, 0.2592779956033955, -0.022897820888454816, 0.09713825907930645, -0.003001581908790794, 0.0025, 7.090029647786499, 10.109962071057815] - Fitness: -1.1074244484244693
[0.00854823171483672, 0.45892961502771307, 0.129979175233001, -0.7530686674583288, 0.2595171477808255, -0.022900959136960327, 0.09848338872613459, -0.0030019973021445405, 0.0027319705851602794, 7.087606117128295, 10.1120370801126] - Fitness: -1.107853278927495
[0.008587809092128966, 0.45908245883102133, 0.12990598092291833, -0.7542650938643534, 0.2594991940847492, -0.022982074500462683, 0.0968465164854325, -0.0030076064019031895, 0.0027126856650347524, 7.123975816654996, 10.092479951264758] - Fitness: -1.1079155249972208
[0.008620573447208396, 0.4591050391615186, 0.12999047860657473, -0.7537892355424208, 0.2593801252787472, -0.02292772287381344, 0.09750309138376669, -0.0030089326529237786, 0.002709291679340452, 7.081120675745391, 10.090057430498149] - Fitness: -1.1079819214779194
[0.008636636718124702, 0.4591050179592955, 0.12987860587784666, -0.753102528424324, 0.26, -0.02286663058867365, 0.09007320627346706, -0.0030045326308174966, 0.002707769240794998, 7.080905289097305, 10.107366669420045] - Fitness: -1.1079809718608498
[0.008596374149731323, 0.459142286606624, 0.1298884713772533, -0.7545580448427878, 0.25933559696413166, -0.022928516263903107, 0.10594879359582739, -0.0030016691475427313, 0.002716018594472327, 7.013179810257928, 10.106488588128196] - Fitness: -1.1079586219614723
[0.008622894769624915, 0.4591404290056058, 0.12994518883622544, -0.753391374828213, 0.25988477914730584, -0.0228953956633294, 0.09725044196521185, -0.0030044645101775847, 0.0027141513939865354, 7.086193524168951, 10.107517077434887] - Fitness: -1.107956714491656
[0.008590118530103653, 0.459130410992709, 0.12991305346064763, -0.7541717586571375, 0.25952536207484567, -0.022962982838374956, 0.09689896955090153, -0.0030077465439370793, 0.0027157567763244246, 7.1133761437153415, 10.107442033411871] - Fitness: -1.1079541391219667
[0.008595013510072925, 0.4591077023277586, 0.12995997937255, -0.7534438485535455, 0.25960149421749906, -0.02288768750291898, 0.09371084016627923, -0.0030146481706252205, 0.002706413284497233, 7.051854596162356, 10.10810197425735] - Fitness: -1.1079507980399665
[0.008592564860993792, 0.4591427527390979, 0.12989039568815547, -0.7535225787956639, 0.25939203437508235, -0.022915556061645453, 0.09746564381841208, -0.003006388748590972, 0.0027161284106059476, 7.027454759837224, 10.107600343234084] - Fitness: -1.107946790674872
[0.00862929361082455, 0.45908585069609237, 0.129915796688407, -0.7534832468534974, 0.2599663222303949, -0.022888521922440026, 0.09958496675733113, -0.003005326158384513, 0.0027109976424495737, 7.023340296163689, 10.107285629957381] - Fitness: -1.107923151214747
[0.008595935776860427, 0.4591554970638135, 0.12988145193673278, -0.7533537615040442, 0.2598875889427985, -0.02290702534577661, 0.09756189398149362, -0.003006304652125823, 0.0027078600175873845, 7.0807594310467685, 10.107610913684821] - Fitness: -1.1079203356753276
[0.00856392720673256, 0.45899688377224324, 0.12990796843909194, -0.7545642643076391, 0.2593791098813769, -0.022929246115304655, 0.10594223143150984, -0.003001643397975482, 0.0027150009905610624, 7.061844326393756, 10.106413963047276] - Fitness: -1.1079196813854646
[0.00860065608781483, 0.4590048289071037, 0.12997874517861963, -0.7531670314044147, 0.25953808150721724, -0.022896168071488303, 0.09998426546746149, -0.003, 0.0027114815505083645, 7.088077816937583, 10.094781736562782] - Fitness: -1.1079126066612102
[0.008591317290430512, 0.45912168599511854, 0.12996450928921247, -0.7536654715605772, 0.25992450526334426, -0.022839769140597564, 0.09784806056910682, -0.0030080777693560867, 0.0027066722203629026, 7.052313753990143, 10.108584345445827] - Fitness: -1.1079044374337434
[0.008600521124886414, 0.4591217788750436, 0.12998704884180998, -0.7533988679198529, 0.25980476677574055, -0.02287544773022907, 0.09721082901979737, -0.00300840711171207, 0.002707085674513499, 7.058089784928509, 10.10931447808065] - Fitness: -1.1078965959243885
[0.008622133430941512, 0.45908160703727163, 0.12993242462552895, -0.7534878408532476, 0.2599182397584962, -0.022893717985110563, 0.09735056197051214, -0.0030042626075726248, 0.0027130948635466752, 7.023924417867077, 10.10751812566977] - Fitness: -1.1078712923643788
[0.008573923206476016, 0.4590127316995787, 0.129907054601046, -0.7539060887023663, 0.25931567339692585, -0.0229105952108273, 0.09641023748952365, -0.0030009311111154767, 0.002711030521972438, 7.046440954897995, 10.106437687710564] - Fitness: -1.1078682916778102
[0.00859683026450156, 0.45910914220795135, 0.12991070984820088, -0.7534348196842093, 0.26, -0.022888543255117254, 0.09917134995727578, -0.003010189604750657, 0.0027081549137285125, 7.01060489045306, 10.107322718335823] - Fitness: -1.1078517862675268
[0.008505143921925196, 0.45902858261926577, 0.1298952676174874, -0.7543758899010939, 0.25940689082273427, -0.02293155697177514, 0.10312810254554806, -0.0030018825964261016, 0.002710145532777496, 7.126603879677447, 10.103725263319243] - Fitness: -1.1078181184312517
[0.008529985863204989, 0.4590673076636343, 0.12992840014522555, -0.7537952575770274, 0.25935571875983054, -0.022923194859022927, 0.0973206654212, -0.0030028791390539025, 0.002710377855117058, 7.095492914329056, 10.107660292910188] - Fitness: -1.1078015968481116
[0.008527962157325568, 0.4590284903914044, 0.12987288552197096, -0.7541709695615164, 0.259409249191083, -0.02294279213863121, 0.09534793989856319, -0.0030014853193750194, 0.002705144570013639, 7.098015470262593, 10.103239839854226] - Fitness: -1.1077584021973792
[0.008507655278404719, 0.45903976694737925, 0.12988728394399907, -0.7540946412476447, 0.2597833654935681, -0.022920775798631367, 0.10200823041302935, -0.003001349171824237, 0.0027109716071907187, 7.0978260355091995, 10.103718327888412] - Fitness: -1.1077069525583074
[0.008500290867408812, 0.45902887063470277, 0.1299755309056931, -0.7543768404067207, 0.259406645823365, -0.022931344246790688, 0.10612987295377255, -0.003001882309969565, 0.0027101510016984574, 7.051109818096391, 10.104445232122924] - Fitness: -1.1076596862244827
[0.008520592617934909, 0.4590295116004685, 0.12998502882400786, -0.7536159867242271, 0.2594183040232065, -0.02294171590506481, 0.09675165612379516, -0.0030004511637566926, 0.0027064380761899157, 7.081413601872404, 10.10717154590615] - Fitness: -1.1076357507410213
[0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933] - Fitness: -1.1076053693298402
[0.008563641052353866, 0.4591946501456161, 0.1298344340784684, -0.7535074290979722, 0.2593032348890082, -0.02290744520060565, 0.09700490852416688, -0.003007695826527166, 0.0025, 7.081691857301947, 10.107080137813318] - Fitness: -1.1075929230209511
[0.008502763000000656, 0.45902811930925397, 0.12997461392034074, -0.7536050881406026, 0.2594179529445239, -0.02293318005877435, 0.09724007050210241, -0.003000449905424392, 0.0027091477243435342, 7.08417891696716, 10.0] - Fitness: -1.1074287050520295

Detailed Results for Each Genotype:
Genotype [0.008600665544954818, 0.45915095692876284, 0.12997949394928024, -0.7533634958546153, 0.25974438082054585, -0.022876881314463995, 0.10082395754061849, -0.0030079784894264825, 0.0027110796727079682, 7.064407353142202, 10.095661603616302]:
  Angle -10: cl=118.7493896484375, cd=-123.21334075927734, cm=-20.30774688720703
  Angle -9: cl=117.7919692993164, cd=-120.74593353271484, cm=-19.030658721923828
  Angle -8: cl=116.83460235595703, cd=-118.27860260009766, cm=-17.75362777709961
  Angle -7: cl=115.8772201538086, cd=-115.81128692626953, cm=-16.476558685302734
  Angle -6: cl=114.91983795166016, cd=-113.34393310546875, cm=-15.19947338104248
  Angle -5: cl=113.96244049072266, cd=-110.87655639648438, cm=-13.92243766784668
  Angle -4: cl=113.0050277709961, cd=-108.40918731689453, cm=-12.645366668701172
  Angle -3: cl=112.04766082763672, cd=-105.94181823730469, cm=-11.368289947509766
  Angle -2: cl=111.09029388427734, cd=-103.47454071044922, cm=-10.091269493103027
  Angle -1: cl=110.13288879394531, cd=-101.00716400146484, cm=-8.81420612335205
  Angle 0: cl=109.17546844482422, cd=-98.5397720336914, cm=-7.537142276763916
  Angle 1: cl=108.21813201904297, cd=-96.07245635986328, cm=-6.260080814361572
  Angle 2: cl=107.26071166992188, cd=-93.60508728027344, cm=-4.983018398284912
  Angle 3: cl=106.30333709716797, cd=-91.13773345947266, cm=-3.705941677093506
  Angle 4: cl=105.34598541259766, cd=-88.67042541503906, cm=-2.4289116859436035
  Angle 5: cl=104.38855743408203, cd=-86.2030029296875, cm=-1.1518149375915527
  Angle 6: cl=103.43120574951172, cd=-83.7357177734375, cm=0.12523122131824493
  Angle 7: cl=102.47380828857422, cd=-81.26836395263672, cm=1.402270793914795
  Angle 8: cl=101.51634979248047, cd=-78.80094909667969, cm=2.67933988571167
  Angle 9: cl=100.5590591430664, cd=-76.3336181640625, cm=3.9564242362976074
  Angle 10: cl=99.60167694091797, cd=-73.8663330078125, cm=5.233447551727295
Genotype [0.008639374653310394, 0.45911588410950616, 0.1298814161702523, -0.7546319748709179, 0.2592718578527759, -0.022847951896562187, 0.1006089532931025, -0.003000950563790836, 0.0027091779781255845, 7.1168651910188165, 10.10414800163782]:
  Angle -10: cl=118.8494644165039, cd=-123.27252197265625, cm=-20.33310890197754
  Angle -9: cl=117.89208984375, cd=-120.80518341064453, cm=-19.056053161621094
  Angle -8: cl=116.93472290039062, cd=-118.33781433105469, cm=-17.77899742126465
  Angle -7: cl=115.9773178100586, cd=-115.87049865722656, cm=-16.501962661743164
  Angle -6: cl=115.0198745727539, cd=-113.4030990600586, cm=-15.224883079528809
  Angle -5: cl=114.0625228881836, cd=-110.93577575683594, cm=-13.947831153869629
  Angle -4: cl=113.1051254272461, cd=-108.46842193603516, cm=-12.670756340026855
  Angle -3: cl=112.14781188964844, cd=-106.0010757446289, cm=-11.393712997436523
  Angle -2: cl=111.19037628173828, cd=-103.5337142944336, cm=-10.116655349731445
  Angle -1: cl=110.2330093383789, cd=-101.06636047363281, cm=-8.839578628540039
  Angle 0: cl=109.27559661865234, cd=-98.59900665283203, cm=-7.562519550323486
  Angle 1: cl=108.3182144165039, cd=-96.13166809082031, cm=-6.285461902618408
  Angle 2: cl=107.36084747314453, cd=-93.66432189941406, cm=-5.0084004402160645
  Angle 3: cl=106.4034194946289, cd=-91.19694519042969, cm=-3.7313389778137207
  Angle 4: cl=105.44606018066406, cd=-88.72955322265625, cm=-2.4542698860168457
  Angle 5: cl=104.48865509033203, cd=-86.26222229003906, cm=-1.17720365524292
  Angle 6: cl=103.53131866455078, cd=-83.7949447631836, cm=0.09983296692371368
  Angle 7: cl=102.57391357421875, cd=-81.32754516601562, cm=1.376920223236084
  Angle 8: cl=101.61653900146484, cd=-78.86016845703125, cm=2.6539769172668457
  Angle 9: cl=100.65909576416016, cd=-76.39282989501953, cm=3.9310202598571777
  Angle 10: cl=99.70172882080078, cd=-73.92550659179688, cm=5.208069324493408
Genotype [0.00860607171938477, 0.4590400165392856, 0.1299271146336032, -0.754205551052339, 0.2591797234553971, -0.02294102355125555, 0.09341217045301821, -0.0030016968907384295, 0.0027154658353603692, 7.070017355801973, 10.106523453218575]:
  Angle -10: cl=118.74646759033203, cd=-123.20933532714844, cm=-20.31254768371582
  Angle -9: cl=117.78910064697266, cd=-120.7419662475586, cm=-19.03547477722168
  Angle -8: cl=116.83169555664062, cd=-118.2746353149414, cm=-17.758432388305664
  Angle -7: cl=115.87433624267578, cd=-115.80733489990234, cm=-16.481374740600586
  Angle -6: cl=114.91693878173828, cd=-113.33998107910156, cm=-15.204324722290039
  Angle -5: cl=113.95954132080078, cd=-110.87259674072266, cm=-13.92723274230957
  Angle -4: cl=113.0020980834961, cd=-108.40522003173828, cm=-12.650167465209961
  Angle -3: cl=112.04473114013672, cd=-105.93790435791016, cm=-11.37314224243164
  Angle -2: cl=111.08740997314453, cd=-103.4705581665039, cm=-10.096039772033691
  Angle -1: cl=110.12999725341797, cd=-101.0031967163086, cm=-8.819007873535156
  Angle 0: cl=109.17261505126953, cd=-98.53585052490234, cm=-7.541975498199463
  Angle 1: cl=108.21525573730469, cd=-96.06849670410156, cm=-6.264880657196045
  Angle 2: cl=107.25782012939453, cd=-93.60115051269531, cm=-4.987827777862549
  Angle 3: cl=106.30042266845703, cd=-91.1337661743164, cm=-3.7107605934143066
  Angle 4: cl=105.34302520751953, cd=-88.66641998291016, cm=-2.433713436126709
  Angle 5: cl=104.38562774658203, cd=-86.19908905029297, cm=-1.1566500663757324
  Angle 6: cl=103.42827606201172, cd=-83.73173522949219, cm=0.12042756378650665
  Angle 7: cl=102.4709243774414, cd=-81.26441955566406, cm=1.3974614143371582
  Angle 8: cl=101.51355743408203, cd=-78.79702758789062, cm=2.6745142936706543
  Angle 9: cl=100.55611419677734, cd=-76.32965087890625, cm=3.9516100883483887
  Angle 10: cl=99.59874725341797, cd=-73.8623046875, cm=5.228643894195557
Genotype [0.0126, 0.45902719583050905, 0.12997652184709174, -0.7534884373908033, 0.25945467601916117, -0.02292738519430464, 0.09787254073590015, -0.003005996623203284, 0.0027093682930797807, 7.071610126990674, 10.105728364233798]:
  Angle -10: cl=125.38714599609375, cd=-128.35354614257812, cm=-21.9569149017334
  Angle -9: cl=124.42974090576172, cd=-125.88619995117188, cm=-20.679880142211914
  Angle -8: cl=123.47238159179688, cd=-123.41889190673828, cm=-19.40281867980957
  Angle -7: cl=122.51494598388672, cd=-120.95146942138672, cm=-18.125732421875
  Angle -6: cl=121.55753326416016, cd=-118.484130859375, cm=-16.84868621826172
  Angle -5: cl=120.60016632080078, cd=-116.01679229736328, cm=-15.571615219116211
  Angle -4: cl=119.6427993774414, cd=-113.54943084716797, cm=-14.294564247131348
  Angle -3: cl=118.68538665771484, cd=-111.08209991455078, cm=-13.017528533935547
  Angle -2: cl=117.72803497314453, cd=-108.61475372314453, cm=-11.740470886230469
  Angle -1: cl=116.77066802978516, cd=-106.14739990234375, cm=-10.463390350341797
  Angle 0: cl=115.8132095336914, cd=-103.68000793457031, cm=-9.186344146728516
  Angle 1: cl=114.85590362548828, cd=-101.21270751953125, cm=-7.909286975860596
  Angle 2: cl=113.89842987060547, cd=-98.74534606933594, cm=-6.632209300994873
  Angle 3: cl=112.94109344482422, cd=-96.27799987792969, cm=-5.355140209197998
  Angle 4: cl=111.98371887207031, cd=-93.81066131591797, cm=-4.0780720710754395
  Angle 5: cl=111.0263442993164, cd=-91.34327697753906, cm=-2.8010268211364746
  Angle 6: cl=110.06893920898438, cd=-88.8759536743164, cm=-1.5239691734313965
  Angle 7: cl=109.11154174804688, cd=-86.40856170654297, cm=-0.24691252410411835
  Angle 8: cl=108.1541976928711, cd=-83.94125366210938, cm=1.0301337242126465
  Angle 9: cl=107.19678497314453, cd=-81.473876953125, cm=2.3071999549865723
  Angle 10: cl=106.23941802978516, cd=-79.00656127929688, cm=3.5842556953430176
Genotype [0.008503672358502887, 0.4590032946131036, 0.1299735476514657, -0.7529486447247177, 0.2594903822219363, -0.022903315279043, 0.09844037781450737, -0.0030005440907028514, 0.0027123853176559457, 7.08669702710374, 10.141114523949762]:
  Angle -10: cl=118.58936309814453, cd=-123.08641815185547, cm=-20.269895553588867
  Angle -9: cl=117.63199615478516, cd=-120.6190414428711, cm=-18.992855072021484
  Angle -8: cl=116.67454528808594, cd=-118.15169525146484, cm=-17.7158145904541
  Angle -7: cl=115.7171859741211, cd=-115.68433380126953, cm=-16.438718795776367
  Angle -6: cl=114.75977325439453, cd=-113.21697235107422, cm=-15.161674499511719
  Angle -5: cl=113.80241394042969, cd=-110.7496337890625, cm=-13.884602546691895
  Angle -4: cl=112.84502410888672, cd=-108.28228759765625, cm=-12.607545852661133
  Angle -3: cl=111.88761138916016, cd=-105.81492614746094, cm=-11.330489158630371
  Angle -2: cl=110.93025970458984, cd=-103.34754943847656, cm=-10.053399085998535
  Angle -1: cl=109.97286224365234, cd=-100.88019561767578, cm=-8.776344299316406
  Angle 0: cl=109.01545715332031, cd=-98.41282653808594, cm=-7.499293804168701
  Angle 1: cl=108.05811309814453, cd=-95.94554138183594, cm=-6.222245693206787
  Angle 2: cl=107.10071563720703, cd=-93.47818756103516, cm=-4.9451727867126465
  Angle 3: cl=106.14328002929688, cd=-91.01082611083984, cm=-3.668138027191162
  Angle 4: cl=105.18595123291016, cd=-88.54351806640625, cm=-2.3910794258117676
  Angle 5: cl=104.22852325439453, cd=-86.07610321044922, cm=-1.1140007972717285
  Angle 6: cl=103.27118682861328, cd=-83.60877990722656, cm=0.16304536163806915
  Angle 7: cl=102.31378173828125, cd=-81.14142608642578, cm=1.4400935173034668
  Angle 8: cl=101.35636901855469, cd=-78.67405700683594, cm=2.717170238494873
  Angle 9: cl=100.39901733398438, cd=-76.20673370361328, cm=3.9942374229431152
  Angle 10: cl=99.44159698486328, cd=-73.73936462402344, cm=5.2712788581848145
Genotype [0.00850289404597321, 0.4590280052380556, 0.1299742749420046, -0.7538004092300177, 0.2594113842741867, -0.02293083405603823, 0.10546736476674716, -0.0030004674479593044, 0.002709170829164996, 7.098923129284474, 10.028020471543188]:
  Angle -10: cl=118.62044525146484, cd=-123.12857818603516, cm=-20.275592803955078
  Angle -9: cl=117.66309356689453, cd=-120.66129302978516, cm=-18.998579025268555
  Angle -8: cl=116.70574188232422, cd=-118.19393157958984, cm=-17.721494674682617
  Angle -7: cl=115.74833679199219, cd=-115.72657775878906, cm=-16.444429397583008
  Angle -6: cl=114.79093170166016, cd=-113.25923156738281, cm=-15.167374610900879
  Angle -5: cl=113.83357238769531, cd=-110.79188537597656, cm=-13.8903169631958
  Angle -4: cl=112.8761978149414, cd=-108.32452392578125, cm=-12.613253593444824
  Angle -3: cl=111.91878509521484, cd=-105.85718536376953, cm=-11.336204528808594
  Angle -2: cl=110.96139526367188, cd=-103.38981628417969, cm=-10.059137344360352
  Angle -1: cl=110.00399017333984, cd=-100.92247772216797, cm=-8.782088279724121
  Angle 0: cl=109.04657745361328, cd=-98.45509338378906, cm=-7.505009174346924
  Angle 1: cl=108.0892562866211, cd=-95.98778533935547, cm=-6.2279839515686035
  Angle 2: cl=107.13188171386719, cd=-93.52043151855469, cm=-4.950881481170654
  Angle 3: cl=106.17449188232422, cd=-91.05309295654297, cm=-3.6738476753234863
  Angle 4: cl=105.2170639038086, cd=-88.58573150634766, cm=-2.3967785835266113
  Angle 5: cl=104.25965118408203, cd=-86.11833953857422, cm=-1.1197009086608887
  Angle 6: cl=103.30228424072266, cd=-83.65098571777344, cm=0.15735669434070587
  Angle 7: cl=102.34490203857422, cd=-81.18365478515625, cm=1.4343905448913574
  Angle 8: cl=101.3875732421875, cd=-78.71631622314453, cm=2.711453914642334
  Angle 9: cl=100.43012237548828, cd=-76.24893188476562, cm=3.9885172843933105
  Angle 10: cl=99.47279357910156, cd=-73.7815933227539, cm=5.265591144561768
Genotype [0.008550936332077777, 0.45920007730704687, 0.12983874250428287, -0.7533968835175996, 0.25940270616335204, -0.022918782415260828, 0.0947478048688748, -0.003002316696510114, 0.0025794636582059743, 7.094201695309536, 10.10691597972941]:
  Angle -10: cl=118.48299407958984, cd=-123.00028991699219, cm=-20.252399444580078
  Angle -9: cl=117.5256118774414, cd=-120.53292846679688, cm=-18.97533416748047
  Angle -8: cl=116.5682373046875, cd=-118.06559753417969, cm=-17.698293685913086
  Angle -7: cl=115.6108169555664, cd=-115.5982437133789, cm=-16.421241760253906
  Angle -6: cl=114.65343475341797, cd=-113.13082885742188, cm=-15.144146919250488
  Angle -5: cl=113.69606018066406, cd=-110.66355895996094, cm=-13.867110252380371
  Angle -4: cl=112.73866271972656, cd=-108.19617462158203, cm=-12.590044021606445
  Angle -3: cl=111.78125762939453, cd=-105.72881317138672, cm=-11.312978744506836
  Angle -2: cl=110.82392120361328, cd=-103.26146697998047, cm=-10.035929679870605
  Angle -1: cl=109.86650848388672, cd=-100.79415893554688, cm=-8.758895874023438
  Angle 0: cl=108.90907287597656, cd=-98.32675170898438, cm=-7.4818243980407715
