Experiment: Combination_Experiment_342
Generation: 91
Timestamp: 20231227_022308

Genotypes and their Fitness Values:
[0.008501128698857054, 0.45992443265262256, 0.12998962387109705, -0.8849746878103314, 0.2599593818111631, -0.02299181865472977, 0.05070707532642772, -0.0030015906129332217, 0.002503048892958969, 7.005623041102856, 10.078280874500393] - Fitness: -1.1062179408757398
[0.008501140624431294, 0.4599353985889682, 0.1299920162187019, -0.878509428415944, 0.2599453331016414, -0.0229884154065283, 0.05112068521739942, -0.0030017748191285463, 0.002503935786640278, 7.00833867732166, 10.078499844247471] - Fitness: -1.1062430660567497
[0.008501296166170194, 0.4599567912776529, 0.12997963463271986, -0.8910561810340243, 0.2598588242074284, -0.022992768623338405, 0.05099918251326986, -0.003001835711073633, 0.0025019842186576736, 7.006665547226865, 10.089114397533724] - Fitness: -1.106261962853248
[0.008501267516547695, 0.45997180035307966, 0.12998852629042573, -0.8880898763976648, 0.2599489301375207, -0.022994811847691213, 0.05043027849866066, -0.003001691807659577, 0.0025014744808227376, 7.005134626819863, 10.076955506208733] - Fitness: -1.1062034213941843
[0.008501185231588052, 0.459902444376723, 0.12999135107996093, -0.8882043531497584, 0.259958073960679, -0.022990999778888754, 0.051279707931224695, -0.003001702266704875, 0.0025036199255800205, 7.006108225503455, 10.073753839908079] - Fitness: -1.1062150551551644
[0.00850122468199285, 0.45999878544482076, 0.12998717467026447, -0.8857694777333723, 0.25994150268224664, -0.022999986214635934, 0.05088553504868173, -0.0030006567695994965, 0.0025046321994206667, 7.009221899737818, 10.08807658995157] - Fitness: -1.106227026052393
[0.008501390941783338, 0.45996344348420987, 0.12998620295225927, -0.8746978733360745, 0.259955723055139, -0.022996884726606638, 0.05052449878013421, -0.0030003460309696427, 0.00250497725582924, 7.008653538305723, 10.0875882617471] - Fitness: -1.1062379413156056
[0.00850117520641933, 0.4599199099445715, 0.12998933714793748, -0.8769486364244812, 0.25995096990634475, -0.022989844036217184, 0.05021787401729417, -0.0030020701330062964, 0.0025018589292420614, 7.007555832032549, 10.084551075012389] - Fitness: -1.106245214540626
[0.008500801385236957, 0.45991063571656704, 0.12999050863671024, -0.8944624978649182, 0.259956287025338, -0.022997432432919237, 0.05074682386821546, -0.0030013811757651997, 0.002502214869870705, 7.0073504892761775, 10.082739004590662] - Fitness: -1.1062053872587656
[0.008501557753180077, 0.4599083415974036, 0.12999028784052538, -0.8825452907585906, 0.25996512677818157, -0.022995396048194172, 0.05150338901767373, -0.0030017341482987464, 0.002504466040372625, 7.008424655984329, 10.087473327604867] - Fitness: -1.1062480914219674
[0.008501200313722397, 0.4599316357289366, 0.1299880287460774, -0.8856576348626987, 0.2599547270406696, -0.02298656969237074, 0.05121420530656513, -0.0030016487445933306, 0.0025026306777578148, 7.005351559179257, 10.073259992893437] - Fitness: -1.1062211485140832
[0.008501256628556114, 0.4599233163766772, 0.12998604076252648, -0.8933197049756861, 0.25996281348748496, -0.02299166403199988, 0.05072132041457298, -0.003001622616867747, 0.0025012513084976774, 7.006031950934901, 10.079666104516035] - Fitness: -1.1062100908371029
[0.008500658087410748, 0.45995028657774717, 0.12999193448567292, -0.8729175124950601, 0.25995683288977184, -0.022996689479171956, 0.05091952643206549, -0.00300055028696033, 0.0025053009841588675, 7.008262413488028, 10.0853952047605] - Fitness: -1.106235487120994
[0.008501241645867208, 0.45990364580484183, 0.12999088141751142, -0.9, 0.25995613231850423, -0.022993172617847325, 0.05067208213487769, -0.0030015237759877904, 0.0025035686070079117, 7.005160441405793, 10.074690149707926] - Fitness: -1.1061913652556985
[0.008501298688734355, 0.4599676928297978, 0.12999030552361585, -0.8834848300467102, 0.2599600744350784, -0.022996319807961685, 0.05063374360561439, -0.0030003191079803, 0.002504846631412642, 7.009970496491792, 10.090372488595717] - Fitness: -1.1062302616766457
[0.00850133604861761, 0.4599705440105452, 0.1299886835285734, -0.8807774030764988, 0.2599450826315033, -0.022997380086847062, 0.050694498512821345, -0.0030019985449774972, 0.0025048907708501923, 7.005252286337238, 10.090116469019943] - Fitness: -1.1062460170536954
[0.00850139133225765, 0.459931004186534, 0.1299852584413131, -0.9, 0.2599454592503743, -0.022988529545934035, 0.05094143202240567, -0.003001389101012532, 0.0025039235873899864, 7.007804510363324, 10.077513008941938] - Fitness: -1.106214419377957
[0.008501012553944337, 0.45994514061241476, 0.12999217296724436, -0.87495026893088, 0.2599536509116722, -0.022993727557489477, 0.050529937916606676, -0.0030013707364268884, 0.0025031311633117942, 7.008937815346175, 10.089027159107117] - Fitness: -1.1062465664537546
[0.008501033639897862, 0.45993059627933397, 0.12997552054139563, -0.8845037784841578, 0.2599552634094715, -0.02298831286181905, 0.05083830051940981, -0.003001564869799401, 0.0025032179419271876, 7.006341939094285, 10.085804354881354] - Fitness: -1.106251078997337
[0.008501281702492371, 0.4599138281345275, 0.12998718044011265, -0.8822650333358744, 0.2599442362568028, -0.0229895414208643, 0.05053471802711553, -0.0030006189856464547, 0.002505141810155041, 7.007279226173154, 10.075895057536476] - Fitness: -1.106222561286547
[0.008501294303557956, 0.4599453740021944, 0.12998688929484925, -0.8854854788971669, 0.25994908556435936, -0.022991009362182194, 0.05047015820009803, -0.003001453423199697, 0.0025050088641828112, 7.007754608686371, 10.072671836167293] - Fitness: -1.1062158449741903
[0.00850116999099195, 0.45992369902721997, 0.12997793258566312, -0.8843966174467341, 0.2599560193989249, -0.022999088541239665, 0.0508730961964102, -0.0030015646204213375, 0.002501865167397048, 7.007881717271522, 10.08403808145986] - Fitness: -1.1062314834294813
[0.008501167362287692, 0.4599639882947474, 0.12998366145527843, -0.8767178195063351, 0.2599702946788198, -0.022991540999326328, 0.05022238407746521, -0.0030012517734346908, 0.0025018363781403844, 7.007535548062901, 10.076359187594344] - Fitness: -1.1062184372007453
[0.008501087452056634, 0.45992987603864655, 0.12998835173003453, -0.8766583498130875, 0.2599419497036066, -0.022995682450982005, 0.05044213206960139, -0.003001355394804082, 0.0025021074548670606, 7.005901762975151, 10.089943715822795] - Fitness: -1.1062424470686905
[0.008501286036368395, 0.4599449108713591, 0.12998708061953235, -0.8807803814875186, 0.25996569080772425, -0.02299117654680239, 0.05041105645969714, -0.0030018566134231667, 0.0025048528163361277, 7.007806027524676, 10.088423296568191] - Fitness: -1.1062490874511128
[0.008501207342200306, 0.45985325916293834, 0.12998861816264604, -0.8827203151054532, 0.2599639141352492, -0.022995780732002518, 0.051019943259042445, -0.003000916124348482, 0.0025048504941495675, 7.008570534056336, 10.087406238484792] - Fitness: -1.106239837874536
[0.008501403861771466, 0.45992044852377495, 0.12998734030477996, -0.8849410954724808, 0.2599455633541643, -0.022990080100667644, 0.05107191186876298, -0.0030016847965004287, 0.0025045384471823417, 7.009270106695286, 10.078651938297652] - Fitness: -1.1062392957724485
[0.00850110266426154, 0.45991903094402825, 0.12998730247166884, -0.8800854144885002, 0.2599459393142567, -0.022988557060372977, 0.05089135540199102, -0.0030014530076453764, 0.0025036553321947097, 7.007593372894897, 10.0786756905517] - Fitness: -1.1062388093219082
[0.008501252060513694, 0.4599030777321254, 0.12999091740773247, -0.877707655861298, 0.2599582001542365, -0.02299147056081301, 0.05159007592259041, -0.003001567440315123, 0.002503702791188276, 7.007846770542751, 10.077135593007215] - Fitness: -1.1062380655067099
[0.008500991761106007, 0.45990798401157273, 0.12999012343564054, -0.8936606253121809, 0.2599437624471908, -0.022994000130264595, 0.051162446245613044, -0.003001757411715332, 0.0025039554422874536, 7.0071359227502965, 10.089899349374848] - Fitness: -1.106237993188756
[0.008501347608513106, 0.4599627650646391, 0.1299889758557283, -0.8787321777251033, 0.2599395767230407, -0.0229928229586718, 0.05038741396673937, -0.003, 0.0025051475884172655, 7.007475873647594, 10.089562443994193] - Fitness: -1.1062376387102941
[0.00850149520950397, 0.4599294484777743, 0.12997402272550737, -0.8949131564400556, 0.25994769963983294, -0.022995808387352826, 0.051461464569756164, -0.003001703502580558, 0.0025034415149044515, 7.007740803631804, 10.084058016699226] - Fitness: -1.106237632946564
[0.008501369691314183, 0.4599116130644744, 0.12999282068169515, -0.877512347480943, 0.2599733916787642, -0.022991148514840014, 0.05197264579161945, -0.0030016226821780725, 0.0025043242937432863, 7.007822925730786, 10.0761842784007] - Fitness: -1.106237202010267
[0.008501325861044701, 0.4599628812216275, 0.12998898216586843, -0.8713252195769753, 0.25997176706648684, -0.022996364523384324, 0.050968147846686844, -0.003000016960609464, 0.0025050518724624936, 7.007927092807655, 10.087571159567782] - Fitness: -1.1062368141119618
[0.008501369088947311, 0.45992733855194107, 0.12999030355781527, -0.8834729344991751, 0.25994707596837796, -0.022989516865371356, 0.051069748992073775, -0.003001719400047297, 0.0025034360597671903, 7.008864904748649, 10.07870797003847] - Fitness: -1.106236312848501
[0.00850138031995815, 0.4599634292703552, 0.12998923403297866, -0.8753128512367168, 0.2599571173327343, -0.022997047151080346, 0.0505446598660385, -0.0030005340254966157, 0.002505044242385095, 7.008631916625616, 10.0875639344936] - Fitness: -1.1062359382718607
[0.008501018467282417, 0.45992703167711924, 0.12998760997928455, -0.877294895700991, 0.25994589459505785, -0.022988331093377574, 0.05042601801101971, -0.0030014642387178347, 0.0025035398527126556, 7.006089518871016, 10.078688873263765] - Fitness: -1.1062354863007717
[0.008501049234833932, 0.45990904233751917, 0.12999215094052705, -0.8853931949837215, 0.25995514891847915, -0.022994400551481362, 0.050556618818149754, -0.0030016681706630513, 0.0025035137272249766, 7.005780046729466, 10.090163324204477] - Fitness: -1.1062353797372728
[0.008501109781092425, 0.4599324240311248, 0.12997823952916032, -0.8845350706129138, 0.2599610175604391, -0.02299065418391524, 0.050807007692815334, -0.0030015643796707236, 0.0025029030850623668, 7.007538939869882, 10.079894221030445] - Fitness: -1.1062345380720173
[0.008501613097001674, 0.45997044982624985, 0.1299761413899946, -0.9, 0.25989164124696074, -0.022993129593035965, 0.05133233796260835, -0.0030012243495160904, 0.0025034736494336535, 7.007524097206833, 10.08144382927313] - Fitness: -1.1062335904364593
[0.008501148551848676, 0.45993009055124395, 0.1299885482164922, -0.8841886977242316, 0.2599619264869943, -0.022995577703155707, 0.05049897829233316, -0.003001657248902271, 0.0025022352399569773, 7.006186275400843, 10.090037699771205] - Fitness: -1.1062332168856102
[0.008501174521224099, 0.45989183554835494, 0.1299949377239429, -0.8775567931378964, 0.25993984724772057, -0.022991627894864208, 0.05023537428307732, -0.0030016417536179512, 0.0025045372955881293, 7.008205139013898, 10.07858844292258] - Fitness: -1.1062330107080975
[0.00850127993410232, 0.45992873043269694, 0.12999221999588811, -0.887143061703115, 0.25994215843012547, -0.02299531406574567, 0.050032602920703016, -0.0030015983146312025, 0.0025048992431692054, 7.005772342658477, 10.090153063088271] - Fitness: -1.1062318699632543
[0.008501144871429084, 0.4599331076699189, 0.1299930559358259, -0.88428668717598, 0.25995091282252397, -0.02299553284830657, 0.050497243387686644, -0.003001688506152566, 0.0025021578699032047, 7.006183151495835, 10.090055961908776] - Fitness: -1.1062317296803756
[0.008501544566770977, 0.45993403176216957, 0.12999274054721893, -0.8860205138979408, 0.2599454013222829, -0.022988987494987515, 0.05105700895344514, -0.0030016786774360706, 0.0025038530482622053, 7.008148836822516, 10.07787910033975] - Fitness: -1.1062303529457138
[0.008501383652547254, 0.4599326851881658, 0.1299851956201209, -0.875103879010754, 0.25996500082436114, -0.022990199439746895, 0.050140033305805465, -0.0030016809375404017, 0.002502204965536601, 7.00681863495925, 10.077681538475547] - Fitness: -1.106230024104489
[0.00850086702854677, 0.45991362598568114, 0.12999807870869973, -0.8854175021861682, 0.2599559850731431, -0.022996752260953768, 0.05087007800149363, -0.0030015626283055375, 0.0025052679750181502, 7.006729016464658, 10.084737880691117] - Fitness: -1.1062232267419299
[0.008501261739916237, 0.45991167800372046, 0.12998720136806677, -0.8777595788789704, 0.25994903981655576, -0.02299060930244284, 0.05041299704668512, -0.0030006310890069317, 0.002505357945116145, 7.007693868358256, 10.07360123465974] - Fitness: -1.1062214187087438
[0.008501403643376369, 0.4599713305023345, 0.12998717950540437, -0.8876254632603662, 0.25994264198739286, -0.022999440518271134, 0.05110079498436487, -0.0030006753854350606, 0.002504753538660405, 7.009437207690384, 10.083301822912583] - Fitness: -1.1062210689980807
[0.00850140481430962, 0.45996091973648795, 0.12997561761807294, -0.8936356967398454, 0.2599585342743475, -0.022992225301340055, 0.05075343519133228, -0.00300133345536657, 0.0025023695818034886, 7.007156610711984, 10.080058251429298] - Fitness: -1.106218887725041

Detailed Results for Each Genotype:
Genotype [0.008501128698857054, 0.45992443265262256, 0.12998962387109705, -0.8849746878103314, 0.2599593818111631, -0.02299181865472977, 0.05070707532642772, -0.0030015906129332217, 0.002503048892958969, 7.005623041102856, 10.078280874500393]:
  Angle -10: cl=118.2712173461914, cd=-122.93385314941406, cm=-20.200992584228516
  Angle -9: cl=117.31380462646484, cd=-120.46647644042969, cm=-18.923921585083008
  Angle -8: cl=116.3564453125, cd=-117.9991455078125, cm=-17.646860122680664
  Angle -7: cl=115.39904022216797, cd=-115.53180694580078, cm=-16.36981964111328
  Angle -6: cl=114.4416732788086, cd=-113.06444549560547, cm=-15.09273910522461
  Angle -5: cl=113.48429107666016, cd=-110.59708404541016, cm=-13.815679550170898
  Angle -4: cl=112.52689361572266, cd=-108.1297607421875, cm=-12.538626670837402
  Angle -3: cl=111.56954193115234, cd=-105.66236877441406, cm=-11.261551856994629
  Angle -2: cl=110.61212158203125, cd=-103.19508361816406, cm=-9.984512329101562
  Angle -1: cl=109.65479278564453, cd=-100.72772216796875, cm=-8.70744800567627
  Angle 0: cl=108.69738006591797, cd=-98.2603530883789, cm=-7.430388927459717
  Angle 1: cl=107.739990234375, cd=-95.7929916381836, cm=-6.153337001800537
  Angle 2: cl=106.7825927734375, cd=-93.32564544677734, cm=-4.876287937164307
  Angle 3: cl=105.82518005371094, cd=-90.85826110839844, cm=-3.59920072555542
  Angle 4: cl=104.8678207397461, cd=-88.3909912109375, cm=-2.322157382965088
  Angle 5: cl=103.91039276123047, cd=-85.92361450195312, cm=-1.045112133026123
  Angle 6: cl=102.95308685302734, cd=-83.45621490478516, cm=0.23199696838855743
  Angle 7: cl=101.99561309814453, cd=-80.9888916015625, cm=1.509047031402588
  Angle 8: cl=101.03826141357422, cd=-78.52156066894531, cm=2.786088466644287
  Angle 9: cl=100.08089447021484, cd=-76.05419158935547, cm=4.063186168670654
  Angle 10: cl=99.12349700927734, cd=-73.5868148803711, cm=5.340231418609619
Genotype [0.008501140624431294, 0.4599353985889682, 0.1299920162187019, -0.878509428415944, 0.2599453331016414, -0.0229884154065283, 0.05112068521739942, -0.0030017748191285463, 0.002503935786640278, 7.00833867732166, 10.078499844247471]:
  Angle -10: cl=118.2752456665039, cd=-122.93525695800781, cm=-20.201629638671875
  Angle -9: cl=117.31781768798828, cd=-120.46788787841797, cm=-18.92455291748047
  Angle -8: cl=116.36043548583984, cd=-118.00057220458984, cm=-17.647497177124023
  Angle -7: cl=115.40303802490234, cd=-115.53321838378906, cm=-16.37047004699707
  Angle -6: cl=114.44564056396484, cd=-113.0658187866211, cm=-15.093360900878906
  Angle -5: cl=113.4882583618164, cd=-110.59848022460938, cm=-13.81631851196289
  Angle -4: cl=112.53089141845703, cd=-108.13111877441406, cm=-12.539249420166016
  Angle -3: cl=111.57347869873047, cd=-105.66378784179688, cm=-11.262188911437988
  Angle -2: cl=110.61614227294922, cd=-103.19647216796875, cm=-9.985138893127441
  Angle -1: cl=109.65876007080078, cd=-100.7291259765625, cm=-8.708100318908691
  Angle 0: cl=108.70135498046875, cd=-98.2617416381836, cm=-7.431021213531494
  Angle 1: cl=107.74393463134766, cd=-95.79436492919922, cm=-6.1539788246154785
  Angle 2: cl=106.78655242919922, cd=-93.32704162597656, cm=-4.876908779144287
  Angle 3: cl=105.82917022705078, cd=-90.85965728759766, cm=-3.5998358726501465
  Angle 4: cl=104.87183380126953, cd=-88.39236450195312, cm=-2.3227810859680176
  Angle 5: cl=103.9144058227539, cd=-85.92500305175781, cm=-1.0457425117492676
  Angle 6: cl=102.95702362060547, cd=-83.4576416015625, cm=0.23134560883045197
  Angle 7: cl=101.99960327148438, cd=-80.99024963378906, cm=1.5084023475646973
  Angle 8: cl=101.04224395751953, cd=-78.52294158935547, cm=2.785475254058838
  Angle 9: cl=100.08487701416016, cd=-76.0555648803711, cm=4.062506198883057
  Angle 10: cl=99.12744903564453, cd=-73.58820343017578, cm=5.339593410491943
Genotype [0.008501296166170194, 0.4599567912776529, 0.12997963463271986, -0.8910561810340243, 0.2598588242074284, -0.022992768623338405, 0.05099918251326986, -0.003001835711073633, 0.0025019842186576736, 7.006665547226865, 10.089114397533724]:
  Angle -10: cl=118.2786865234375, cd=-122.93666076660156, cm=-20.203168869018555
  Angle -9: cl=117.3212661743164, cd=-120.46935272216797, cm=-18.926124572753906
  Angle -8: cl=116.36393737792969, cd=-118.00199127197266, cm=-17.6490421295166
  Angle -7: cl=115.40654754638672, cd=-115.53467559814453, cm=-16.372011184692383
  Angle -6: cl=114.4491195678711, cd=-113.06729125976562, cm=-15.094942092895508
  Angle -5: cl=113.49175262451172, cd=-110.59999084472656, cm=-13.817927360534668
  Angle -4: cl=112.53433227539062, cd=-108.13259887695312, cm=-12.540812492370605
  Angle -3: cl=111.57695770263672, cd=-105.66520690917969, cm=-11.263760566711426
  Angle -2: cl=110.61957550048828, cd=-103.19788360595703, cm=-9.98670482635498
  Angle -1: cl=109.66220092773438, cd=-100.73053741455078, cm=-8.709668159484863
  Angle 0: cl=108.70482635498047, cd=-98.26321411132812, cm=-7.432587146759033
  Angle 1: cl=107.7474136352539, cd=-95.79580688476562, cm=-6.155517101287842
  Angle 2: cl=106.79004669189453, cd=-93.3284912109375, cm=-4.878479480743408
  Angle 3: cl=105.8326187133789, cd=-90.86109161376953, cm=-3.601402759552002
  Angle 4: cl=104.87525177001953, cd=-88.39376831054688, cm=-2.324343204498291
  Angle 5: cl=103.91790771484375, cd=-85.92646789550781, cm=-1.047309398651123
  Angle 6: cl=102.96051025390625, cd=-83.45909118652344, cm=0.2297644168138504
  Angle 7: cl=102.00313568115234, cd=-80.99172973632812, cm=1.5068325996398926
  Angle 8: cl=101.04574584960938, cd=-78.52439880371094, cm=2.783881664276123
  Angle 9: cl=100.08836364746094, cd=-76.05706024169922, cm=4.060943126678467
  Angle 10: cl=99.1309814453125, cd=-73.58970642089844, cm=5.338016033172607
Genotype [0.008501267516547695, 0.45997180035307966, 0.12998852629042573, -0.8880898763976648, 0.2599489301375207, -0.022994811847691213, 0.05043027849866066, -0.003001691807659577, 0.0025014744808227376, 7.005134626819863, 10.076955506208733]:
  Angle -10: cl=118.27171325683594, cd=-122.93558502197266, cm=-20.201025009155273
  Angle -9: cl=117.3143081665039, cd=-120.4682388305664, cm=-18.92396354675293
  Angle -8: cl=116.35694122314453, cd=-118.00090789794922, cm=-17.646921157836914
  Angle -7: cl=115.3995132446289, cd=-115.53350830078125, cm=-16.369829177856445
  Angle -6: cl=114.44215393066406, cd=-113.06617736816406, cm=-15.092808723449707
  Angle -5: cl=113.48474884033203, cd=-110.59883117675781, cm=-13.815725326538086
  Angle -4: cl=112.52735137939453, cd=-108.1314697265625, cm=-12.538667678833008
  Angle -3: cl=111.56999969482422, cd=-105.66413879394531, cm=-11.261608123779297
  Angle -2: cl=110.61260223388672, cd=-103.19680786132812, cm=-9.984560012817383
  Angle -1: cl=109.65526580810547, cd=-100.72944641113281, cm=-8.70749282836914
  Angle 0: cl=108.69783782958984, cd=-98.26205444335938, cm=-7.430431842803955
  Angle 1: cl=107.74040222167969, cd=-95.79469299316406, cm=-6.153374195098877
  Angle 2: cl=106.7830810546875, cd=-93.32735443115234, cm=-4.876284122467041
  Angle 3: cl=105.82569122314453, cd=-90.86001586914062, cm=-3.599234104156494
  Angle 4: cl=104.8683090209961, cd=-88.39264678955078, cm=-2.322165012359619
  Angle 5: cl=103.910888671875, cd=-85.92530059814453, cm=-1.0451064109802246
  Angle 6: cl=102.95353698730469, cd=-83.45797729492188, cm=0.23192162811756134
  Angle 7: cl=101.99613189697266, cd=-80.9906005859375, cm=1.5089983940124512
  Angle 8: cl=101.03876495361328, cd=-78.52324676513672, cm=2.7860426902770996
  Angle 9: cl=100.08134460449219, cd=-76.0558853149414, cm=4.063140392303467
  Angle 10: cl=99.12397003173828, cd=-73.58853912353516, cm=5.340175151824951
Genotype [0.008501185231588052, 0.459902444376723, 0.12999135107996093, -0.8882043531497584, 0.259958073960679, -0.022990999778888754, 0.051279707931224695, -0.003001702266704875, 0.0025036199255800205, 7.006108225503455, 10.073753839908079]:
  Angle -10: cl=118.27690887451172, cd=-122.93925476074219, cm=-20.202211380004883
  Angle -9: cl=117.31954193115234, cd=-120.47189331054688, cm=-18.925119400024414
  Angle -8: cl=116.3621597290039, cd=-118.00459289550781, cm=-17.648096084594727
  Angle -7: cl=115.40473175048828, cd=-115.53717041015625, cm=-16.37101173400879
  Angle -6: cl=114.44735717773438, cd=-113.06983947753906, cm=-15.093964576721191
  Angle -5: cl=113.48993682861328, cd=-110.60246276855469, cm=-13.816910743713379
  Angle -4: cl=112.5325698852539, cd=-108.13516235351562, cm=-12.539849281311035
  Angle -3: cl=111.57520294189453, cd=-105.66781616210938, cm=-11.262804985046387
  Angle -2: cl=110.61780548095703, cd=-103.20047760009766, cm=-9.98575210571289
  Angle -1: cl=109.66046142578125, cd=-100.7331314086914, cm=-8.708684921264648
  Angle 0: cl=108.7030258178711, cd=-98.26575469970703, cm=-7.431610584259033
  Angle 1: cl=107.74565887451172, cd=-95.79841613769531, cm=-6.154527187347412
  Angle 2: cl=106.78825378417969, cd=-93.33104705810547, cm=-4.877471446990967
  Angle 3: cl=105.83091735839844, cd=-90.86368560791016, cm=-3.6004176139831543
  Angle 4: cl=104.87352752685547, cd=-88.3963394165039, cm=-2.3233752250671387
  Angle 5: cl=103.91613006591797, cd=-85.92901611328125, cm=-1.046323299407959
  Angle 6: cl=102.95873260498047, cd=-83.46162414550781, cm=0.2307409793138504
  Angle 7: cl=102.00133514404297, cd=-80.99429321289062, cm=1.507800579071045
  Angle 8: cl=101.04398345947266, cd=-78.5269546508789, cm=2.784855365753174
  Angle 9: cl=100.08658599853516, cd=-76.05953979492188, cm=4.06195592880249
  Angle 10: cl=99.12918853759766, cd=-73.59227752685547, cm=5.338975429534912
Genotype [0.00850122468199285, 0.45999878544482076, 0.12998717467026447, -0.8857694777333723, 0.25994150268224664, -0.022999986214635934, 0.05088553504868173, -0.0030006567695994965, 0.0025046321994206667, 7.009221899737818, 10.08807658995157]:
  Angle -10: cl=118.275634765625, cd=-122.93704986572266, cm=-20.201902389526367
  Angle -9: cl=117.31826782226562, cd=-120.46969604492188, cm=-18.92482566833496
  Angle -8: cl=116.36089324951172, cd=-118.00236511230469, cm=-17.647756576538086
  Angle -7: cl=115.40348052978516, cd=-115.53497314453125, cm=-16.37067985534668
  Angle -6: cl=114.44608306884766, cd=-113.06763458251953, cm=-15.093632698059082
  Angle -5: cl=113.48867797851562, cd=-110.60028076171875, cm=-13.816568374633789
  Angle -4: cl=112.53131866455078, cd=-108.1329116821289, cm=-12.539507865905762
  Angle -3: cl=111.57392883300781, cd=-105.66558837890625, cm=-11.262457847595215
  Angle -2: cl=110.61654663085938, cd=-103.19828033447266, cm=-9.985431671142578
  Angle -1: cl=109.65914154052734, cd=-100.73088073730469, cm=-8.708331108093262
  Angle 0: cl=108.7017593383789, cd=-98.2635498046875, cm=-7.43129301071167
  Angle 1: cl=107.7444076538086, cd=-95.79620361328125, cm=-6.154232501983643
  Angle 2: cl=106.78702545166016, cd=-93.328857421875, cm=-4.877181529998779
  Angle 3: cl=105.8296127319336, cd=-90.86148834228516, cm=-3.6000924110412598
  Angle 4: cl=104.87224578857422, cd=-88.39413452148438, cm=-2.323026180267334
  Angle 5: cl=103.91487121582031, cd=-85.92682647705078, cm=-1.0459771156311035
  Angle 6: cl=102.95744323730469, cd=-83.45942687988281, cm=0.23109860718250275
  Angle 7: cl=102.0000991821289, cd=-80.99209594726562, cm=1.5081381797790527
  Angle 8: cl=101.04271697998047, cd=-78.5247573852539, cm=2.785170078277588
  Angle 9: cl=100.08533477783203, cd=-76.05738067626953, cm=4.062280178070068
  Angle 10: cl=99.1279067993164, cd=-73.59004211425781, cm=5.339293003082275
Genotype [0.008501390941783338, 0.45996344348420987, 0.12998620295225927, -0.8746978733360745, 0.259955723055139, -0.022996884726606638, 0.05052449878013421, -0.0030003460309696427, 0.00250497725582924, 7.008653538305723, 10.0875882617471]:
  Angle -10: cl=118.26567840576172, cd=-122.92707061767578, cm=-20.199798583984375
  Angle -9: cl=117.30829620361328, cd=-120.459716796875, cm=-18.922752380371094
  Angle -8: cl=116.35091400146484, cd=-117.99237060546875, cm=-17.64568328857422
  Angle -7: cl=115.3935317993164, cd=-115.52503204345703, cm=-16.368623733520508
  Angle -6: cl=114.43611907958984, cd=-113.05767822265625, cm=-15.091581344604492
  Angle -5: cl=113.47872161865234, cd=-110.5903091430664, cm=-13.81450080871582
  Angle -4: cl=112.5213394165039, cd=-108.12294006347656, cm=-12.537436485290527
  Angle -3: cl=111.5639419555664, cd=-105.65563201904297, cm=-11.260406494140625
  Angle -2: cl=110.60655975341797, cd=-103.18826293945312, cm=-9.98331356048584
  Angle -1: cl=109.64920806884766, cd=-100.72093200683594, cm=-8.706262588500977
  Angle 0: cl=108.69182586669922, cd=-98.2535629272461, cm=-7.429202556610107
  Angle 1: cl=107.73441314697266, cd=-95.78619384765625, cm=-6.152135372161865
