Experiment: Combination_Experiment_342
Generation: 45
Timestamp: 20231227_021623

Genotypes and their Fitness Values:
[0.008557192674005532, 0.45914709439303814, 0.12992340673122815, -0.7535470405470381, 0.25942084249925035, -0.022934379871805837, 0.09650829000279582, -0.0030005155142514015, 0.0027153332076383934, 7.079133332367657, 10.107098746950758] - Fitness: -1.1078001241649622
[0.008608491740981456, 0.4589979129864599, 0.12999968721175592, -0.7547603195204221, 0.2592565865907157, -0.02289718908584157, 0.10605486102361032, -0.0030016944689775027, 0.002709209201007087, 7.066964906722267, 10.074073420959275] - Fitness: -1.1079747631212953
[0.008555610409626678, 0.45903043393664467, 0.1298906290464421, -0.7545724888605779, 0.2594249539278332, -0.02292854728334726, 0.10538988093921312, -0.0030008727288665985, 0.00271487337518906, 7.10236479826747, 10.142325303320394] - Fitness: -1.1080108943950733
[0.008621561157530079, 0.4589863795250235, 0.12997961957351822, -0.7532868645509748, 0.25978888127567656, -0.02290188008892529, 0.0982200820671178, -0.0030019618729100303, 0.0026923063075701263, 7.092952941142472, 10.888472283504504] - Fitness: -1.1093102026045698
[0.008590945433152428, 0.4589960252990819, 0.12988386974658786, -0.7538910744957312, 0.2593420887529899, -0.022923612155009196, 0.10007740456445166, -0.003001781210281993, 0.002715385564237686, 7.080714458717412, 10.126883609995916] - Fitness: -1.1080435364089665
[0.008663026251272363, 0.4591942358467488, 0.12985097369975734, -0.7534310487860304, 0.2598975920545826, -0.02292780514493318, 0.097271471435243, -0.0030018648826090036, 0.002621878549596036, 7.014567775991438, 10.107450405465235] - Fitness: -1.1077758994099793
[0.008619694045941921, 0.45909613032074775, 0.1299328749405897, -0.7535671684948169, 0.259301827904301, -0.022926679669585028, 0.09728695061474558, -0.003010091025638689, 0.0027063087560872745, 7.040587185280671, 10.108900186914246] - Fitness: -1.1080261993966602
[0.008524292377533493, 0.45906673849361246, 0.12992773914448322, -0.7535219421627122, 0.25989748307907184, -0.022923962047750494, 0.09923301905846484, -0.0030022165996822963, 0.0026976209859279994, 7.1075889403095385, 10.106969527472083] - Fitness: -1.1076641430252507
[0.0085369011771404, 0.45901221606909337, 0.12995136651840747, -0.7535210006660334, 0.2597774480483869, -0.02289182918901287, 0.09674753439759613, -0.0030013956667076704, 0.0027113929270953393, 7.095803995623246, 10.125166370697785] - Fitness: -1.1077677401982031
[0.008595833834803994, 0.4591434921937786, 0.1299780087358037, -0.7536019497819499, 0.25989176924740237, -0.022903677102791398, 0.09803585872645475, -0.0030059044097284354, 0.0027071014185881333, 7.068306779914415, 10.11349217845293] - Fitness: -1.107836974022144
[0.008506550491096592, 0.45909207355230014, 0.12996354027653098, -0.7537904772803364, 0.2593165764098036, -0.02295362845561766, 0.10373975290752066, -0.0030105568019466885, 0.0027079445642895924, 7.085715352909631, 10.093173117161923] - Fitness: -1.1077584929033428
[0.008553620732242131, 0.45902549082603883, 0.12998854640091217, -0.753666119223168, 0.25979005425547, -0.022917005407961377, 0.09492472977391327, -0.0030014721294624068, 0.002710051405984703, 7.098443422856115, 10.111307827103552] - Fitness: -1.1077039201099086
[0.008614387088203924, 0.4591523941808793, 0.1299507312132382, -0.7547126355265519, 0.2594939054403476, -0.022926680037533325, 0.11041099546051157, -0.0030013546735001726, 0.0027111031918347133, 7.034598115974416, 10.10924398561133] - Fitness: -1.1079819080070836
[0.008501548339790894, 0.4591605145686683, 0.12998423522087507, -0.7532366503103625, 0.25992496505262364, -0.022909255447913515, 0.09679653290258691, -0.0030055182844769294, 0.0027061833719181643, 7.075243966727063, 10.020914075795082] - Fitness: -1.1073934116826998
[0.008600149807585772, 0.45894067119031273, 0.12997961275252037, -0.7537572006605868, 0.25946672196847725, -0.02289533059854143, 0.09776470448120601, -0.0030013287486992226, 0.002739223017018712, 7.090917910919812, 10.007557625274954] - Fitness: -1.1078267343169603
[0.008511772063972073, 0.45897427115899136, 0.1299885360077828, -0.7989238087477476, 0.25931109150807174, -0.02294164421298599, 0.09610556041244256, -0.0030000227838553827, 0.0027574874547507348, 7.091677478020944, 10.046821694268093] - Fitness: -1.1075783593854729
[0.008513397469151097, 0.45889386107034363, 0.12994127008656225, -0.8309663699315157, 0.25939374627924144, -0.022941495461419895, 0.10551332708464542, -0.0030003072237802203, 0.0025037205429238847, 7.101108219656171, 10.145909090325118] - Fitness: -1.1073308919486318
[0.008506830203019212, 0.45890038320833554, 0.12996326034425001, -0.7690686222485963, 0.25938099919800855, -0.022896539124028607, 0.10435035554180269, -0.003001210029175795, 0.0026441906958864494, 7.096311559975941, 10.068698087560687] - Fitness: -1.1075750078054685
[0.008576417809906563, 0.4591173696366187, 0.12996296439390145, -0.7533965464898161, 0.25950869249419095, -0.02287172495971357, 0.09770293467855942, -0.00300492603217135, 0.002666477414206569, 7.104835717544575, 10.107228317378338] - Fitness: -1.1078781185064923
[0.008600478999230336, 0.45907592186612106, 0.12998543851651662, -0.7533036758477141, 0.25986790715818503, -0.02290525803553999, 0.09820049641379973, -0.0030019411634183177, 0.002705454621261556, 7.076678657464546, 10.092299765993808] - Fitness: -1.1077844784734858
[0.008597731163384362, 0.459142768735522, 0.12988863151428057, -0.7546281540120416, 0.25937359542709765, -0.022922767828299582, 0.10225862248071522, -0.003000775058914818, 0.0027161248164528197, 7.021393181374267, 10.107060899009582] - Fitness: -1.107933728437144
[0.008589829325045716, 0.4590381102849522, 0.12992773773891844, -0.7535370560143828, 0.25999219372042137, -0.022900130619857392, 0.09826676609226888, -0.0030059980265739377, 0.0027112618936641374, 7.087584289519533, 10.145579321727933] - Fitness: -1.1079463871869117
[0.008618929351373235, 0.4590458508269918, 0.12999262570927772, -0.7535622679905601, 0.25938221164478353, -0.022950297963468466, 0.09691720830226043, -0.0030080202831295286, 0.002710340902788435, 7.098843568997034, 10.107310655167218] - Fitness: -1.1079919828205318
[0.008595248018613591, 0.45895267520703814, 0.12998076735337394, -0.7530733133317349, 0.25984610934292157, -0.02290147097323448, 0.09831566546038664, -0.0030019960403538633, 0.002726397852970877, 7.089674164365048, 10.084650619579978] - Fitness: -1.1078400803724826
[0.008580008379849152, 0.45914039087108044, 0.12987705579604902, -0.7536897056932946, 0.25949397431829685, -0.022911020017789403, 0.10210720912506178, -0.003001056606120531, 0.0027205484014946623, 7.012210503445699, 10.10712958210414] - Fitness: -1.107883411626805
[0.008573923206476016, 0.4590127316995787, 0.129907054601046, -0.7539060887023663, 0.25931567339692585, -0.0229105952108273, 0.09641023748952365, -0.0030009311111154767, 0.002711030521972438, 7.046440954897995, 10.106437687710564] - Fitness: -1.1078682916778102
[0.008577967972211597, 0.45902831642606085, 0.12998787992844002, -0.7535040592280924, 0.25944767918345035, -0.02293381192743945, 0.09703666867138795, -0.0030082200559533047, 0.00270777988181226, 7.074039340632747, 10.104886411218498] - Fitness: -1.1078545258529133
[0.00854823171483672, 0.45892961502771307, 0.129979175233001, -0.7530686674583288, 0.2595171477808255, -0.022900959136960327, 0.09848338872613459, -0.0030019973021445405, 0.0027319705851602794, 7.087606117128295, 10.1120370801126] - Fitness: -1.107853278927495
[0.00859683026450156, 0.45910914220795135, 0.12991070984820088, -0.7534348196842093, 0.26, -0.022888543255117254, 0.09917134995727578, -0.003010189604750657, 0.0027081549137285125, 7.01060489045306, 10.107322718335823] - Fitness: -1.1078517862675268
[0.008505143921925196, 0.45902858261926577, 0.1298952676174874, -0.7543758899010939, 0.25940689082273427, -0.02293155697177514, 0.10312810254554806, -0.0030018825964261016, 0.002710145532777496, 7.126603879677447, 10.103725263319243] - Fitness: -1.1078181184312517
[0.008529985863204989, 0.4590673076636343, 0.12992840014522555, -0.7537952575770274, 0.25935571875983054, -0.022923194859022927, 0.0973206654212, -0.0030028791390539025, 0.002710377855117058, 7.095492914329056, 10.107660292910188] - Fitness: -1.1078015968481116
[0.008600478999230336, 0.45907592186612106, 0.12998543851651662, -0.7533036758477141, 0.25986790715818503, -0.02290525803553999, 0.09820049641379973, -0.0030019411634183177, 0.002705454621261556, 7.076678657464546, 10.092299765993808] - Fitness: -1.1077844784734858
[0.008633437532649179, 0.45914933179840195, 0.12999228440521993, -0.7534333951961948, 0.25988520748520577, -0.022926935346512856, 0.09720292547962756, -0.003008898861781673, 0.0027065145450609973, 7.083371399963633, 10.0281663513478] - Fitness: -1.1077806636799388
[0.008549531989418508, 0.4591177649667454, 0.1298790863462833, -0.7534362515806742, 0.25978267287091217, -0.022920520881972443, 0.09805149575032661, -0.0030040647485295485, 0.002706939526890107, 7.072715553458222, 10.104771604823156] - Fitness: -1.1077710978826054
[0.008527962157325568, 0.4590284903914044, 0.12987288552197096, -0.7541709695615164, 0.259409249191083, -0.02294279213863121, 0.09534793989856319, -0.0030014853193750194, 0.002705144570013639, 7.098015470262593, 10.103239839854226] - Fitness: -1.1077584021973792
[0.008534702913982523, 0.4590308319009222, 0.1299768654964628, -0.7531073088260967, 0.259395164010303, -0.022933054573478766, 0.10041566035398547, -0.00300260764947471, 0.0027119323171149855, 7.093472664514457, 10.092767832774737] - Fitness: -1.107752073333515
[0.008545037281816483, 0.4591509517459755, 0.12996316156981713, -0.7535927512628323, 0.25955162460752107, -0.022897909183239883, 0.09652694873889925, -0.003006380378138465, 0.00270638973007197, 7.0450490303002935, 10.10893565640739] - Fitness: -1.1077486490023236
[0.008575948599691699, 0.4590230986167767, 0.12997808343167014, -0.7535465881892678, 0.2593886511328058, -0.022926631516668038, 0.09756988266235063, -0.0030003478815769325, 0.0027110961090857835, 7.084362206916508, 10.05233990200028] - Fitness: -1.1077376290692245
[0.008503672358502887, 0.4590032946131036, 0.1299735476514657, -0.7529486447247177, 0.2594903822219363, -0.022903315279043, 0.09844037781450737, -0.0030005440907028514, 0.0027123853176559457, 7.08669702710374, 10.141114523949762] - Fitness: -1.1077358730842772
[0.008507655278404719, 0.45903976694737925, 0.12988728394399907, -0.7540946412476447, 0.2597833654935681, -0.022920775798631367, 0.10200823041302935, -0.003001349171824237, 0.0027109716071907187, 7.0978260355091995, 10.103718327888412] - Fitness: -1.1077069525583074
[0.008507655278404719, 0.45903976694737925, 0.12988728394399907, -0.7540946412476447, 0.2597833654935681, -0.022920775798631367, 0.10200823041302935, -0.003001349171824237, 0.0027109716071907187, 7.0978260355091995, 10.103718327888412] - Fitness: -1.1077069525583074
[0.008600645028482437, 0.45899925960722116, 0.12998034012959334, -0.7535761182490482, 0.25980240617399775, -0.022896674818072758, 0.09722720811203694, -0.0030010613660144832, 0.0027099419976067893, 7.094134403260126, 10.0] - Fitness: -1.1076703622988666
[0.008500290867408812, 0.45902887063470277, 0.1299755309056931, -0.7543768404067207, 0.259406645823365, -0.022931344246790688, 0.10612987295377255, -0.003001882309969565, 0.0027101510016984574, 7.051109818096391, 10.104445232122924] - Fitness: -1.1076596862244827
[0.008520592617934909, 0.4590295116004685, 0.12998502882400786, -0.7536159867242271, 0.2594183040232065, -0.02294171590506481, 0.09675165612379516, -0.0030004511637566926, 0.0027064380761899157, 7.081413601872404, 10.10717154590615] - Fitness: -1.1076357507410213
[0.008550936332077777, 0.45920007730704687, 0.12983874250428287, -0.7533968835175996, 0.25940270616335204, -0.022918782415260828, 0.0947478048688748, -0.003002316696510114, 0.0025794636582059743, 7.094201695309536, 10.10691597972941] - Fitness: -1.107624376675623
[0.0085, 0.4590291455749693, 0.12998898189420152, -0.7543766365480111, 0.25941961306928035, -0.02293066992526518, 0.09711473924311814, -0.0030018823999808973, 0.002710106354790385, 7.075591586934529, 10.10602574265933] - Fitness: -1.1076053693298402
[0.008563641052353866, 0.4591946501456161, 0.1298344340784684, -0.7535074290979722, 0.2593032348890082, -0.02290744520060565, 0.09700490852416688, -0.003007695826527166, 0.0025, 7.081691857301947, 10.107080137813318] - Fitness: -1.1075929230209511
[0.00850289404597321, 0.4590280052380556, 0.1299742749420046, -0.7538004092300177, 0.2594113842741867, -0.02293083405603823, 0.10546736476674716, -0.0030004674479593044, 0.002709170829164996, 7.098923129284474, 10.028020471543188] - Fitness: -1.107577123565972
[0.008502763000000656, 0.45902811930925397, 0.12997461392034074, -0.7536050881406026, 0.2594179529445239, -0.02293318005877435, 0.09724007050210241, -0.003000449905424392, 0.0027091477243435342, 7.08417891696716, 10.0] - Fitness: -1.1074287050520295
[0.008603668732807086, 0.4589353866305776, 0.12993752239387882, -0.9, 0.2592779956033955, -0.022897820888454816, 0.09713825907930645, -0.003001581908790794, 0.0025, 7.090029647786499, 10.109962071057815] - Fitness: -1.1074244484244693

Detailed Results for Each Genotype:
Genotype [0.008557192674005532, 0.45914709439303814, 0.12992340673122815, -0.7535470405470381, 0.25942084249925035, -0.022934379871805837, 0.09650829000279582, -0.0030005155142514015, 0.0027153332076383934, 7.079133332367657, 10.107098746950758]:
  Angle -10: cl=118.65093231201172, cd=-123.1363296508789, cm=-20.287084579467773
  Angle -9: cl=117.69358825683594, cd=-120.66897583007812, cm=-19.010026931762695
  Angle -8: cl=116.73621368408203, cd=-118.20164489746094, cm=-17.733003616333008
  Angle -7: cl=115.77880859375, cd=-115.73429107666016, cm=-16.4559383392334
  Angle -6: cl=114.82142639160156, cd=-113.26692199707031, cm=-15.178868293762207
  Angle -5: cl=113.8640365600586, cd=-110.79956817626953, cm=-13.90179443359375
  Angle -4: cl=112.9066390991211, cd=-108.33219909667969, cm=-12.624744415283203
  Angle -3: cl=111.94927215576172, cd=-105.86489868164062, cm=-11.347677230834961
  Angle -2: cl=110.99186706542969, cd=-103.39749908447266, cm=-10.07059097290039
  Angle -1: cl=110.0345230102539, cd=-100.93017578125, cm=-8.793550491333008
  Angle 0: cl=109.07711029052734, cd=-98.4627914428711, cm=-7.516488552093506
  Angle 1: cl=108.1197280883789, cd=-95.9954605102539, cm=-6.2394185066223145
  Angle 2: cl=107.16236114501953, cd=-93.52808380126953, cm=-4.962350368499756
  Angle 3: cl=106.20496368408203, cd=-91.06078338623047, cm=-3.6853089332580566
  Angle 4: cl=105.24757385253906, cd=-88.59342956542969, cm=-2.4082722663879395
  Angle 5: cl=104.2901840209961, cd=-86.1260757446289, cm=-1.1311888694763184
  Angle 6: cl=103.3327865600586, cd=-83.65869903564453, cm=0.1458715945482254
  Angle 7: cl=102.37540435791016, cd=-81.19134521484375, cm=1.4229435920715332
  Angle 8: cl=101.41803741455078, cd=-78.7239761352539, cm=2.700005054473877
  Angle 9: cl=100.46066284179688, cd=-76.25665283203125, cm=3.9770569801330566
  Angle 10: cl=99.50330352783203, cd=-73.78933715820312, cm=5.254113674163818
Genotype [0.008608491740981456, 0.4589979129864599, 0.12999968721175592, -0.7547603195204221, 0.2592565865907157, -0.02289718908584157, 0.10605486102361032, -0.0030016944689775027, 0.002709209201007087, 7.066964906722267, 10.074073420959275]:
  Angle -10: cl=118.82506561279297, cd=-123.27788543701172, cm=-20.328197479248047
  Angle -9: cl=117.8676986694336, cd=-120.81060028076172, cm=-19.05116844177246
  Angle -8: cl=116.91028594970703, cd=-118.34322357177734, cm=-17.774097442626953
  Angle -7: cl=115.952880859375, cd=-115.8758544921875, cm=-16.497037887573242
  Angle -6: cl=114.9955062866211, cd=-113.40852355957031, cm=-15.219982147216797
  Angle -5: cl=114.0381088256836, cd=-110.94116973876953, cm=-13.942925453186035
  Angle -4: cl=113.08068084716797, cd=-108.47380828857422, cm=-12.665858268737793
  Angle -3: cl=112.12334442138672, cd=-106.00643920898438, cm=-11.388785362243652
  Angle -2: cl=111.16593170166016, cd=-103.53911590576172, cm=-10.111749649047852
  Angle -1: cl=110.20855712890625, cd=-101.07173919677734, cm=-8.834704399108887
  Angle 0: cl=109.25121307373047, cd=-98.6043930053711, cm=-7.557590961456299
  Angle 1: cl=108.29378509521484, cd=-96.1370620727539, cm=-6.280567646026611
  Angle 2: cl=107.33641815185547, cd=-93.6697006225586, cm=-5.003498554229736
  Angle 3: cl=106.3790054321289, cd=-91.20231628417969, cm=-3.726439952850342
  Angle 4: cl=105.42166900634766, cd=-88.73502349853516, cm=-2.4493870735168457
  Angle 5: cl=104.46428680419922, cd=-86.26763153076172, cm=-1.1723074913024902
  Angle 6: cl=103.50685119628906, cd=-83.80032348632812, cm=0.10470719635486603
  Angle 7: cl=102.54946899414062, cd=-81.3329086303711, cm=1.3818268775939941
  Angle 8: cl=101.59212493896484, cd=-78.86565399169922, cm=2.658839702606201
  Angle 9: cl=100.6347427368164, cd=-76.39826202392578, cm=3.9359354972839355
  Angle 10: cl=99.6773452758789, cd=-73.930908203125, cm=5.21298360824585
Genotype [0.008555610409626678, 0.45903043393664467, 0.1298906290464421, -0.7545724888605779, 0.2594249539278332, -0.02292854728334726, 0.10538988093921312, -0.0030008727288665985, 0.00271487337518906, 7.10236479826747, 10.142325303320394]:
  Angle -10: cl=118.66613006591797, cd=-123.13125610351562, cm=-20.290679931640625
  Angle -9: cl=117.70870971679688, cd=-120.66388702392578, cm=-19.013612747192383
  Angle -8: cl=116.75135803222656, cd=-118.19657897949219, cm=-17.736562728881836
  Angle -7: cl=115.7939682006836, cd=-115.72920227050781, cm=-16.459489822387695
  Angle -6: cl=114.83657836914062, cd=-113.2618637084961, cm=-15.182428359985352
  Angle -5: cl=113.87921905517578, cd=-110.7945327758789, cm=-13.905374526977539
  Angle -4: cl=112.92179107666016, cd=-108.32715606689453, cm=-12.628320693969727
  Angle -3: cl=111.96442413330078, cd=-105.85980987548828, cm=-11.351263046264648
  Angle -2: cl=111.00701141357422, cd=-103.3924331665039, cm=-10.074203491210938
  Angle -1: cl=110.0496597290039, cd=-100.92509460449219, cm=-8.797133445739746
  Angle 0: cl=109.09229278564453, cd=-98.45774841308594, cm=-7.5200724601745605
  Angle 1: cl=108.13484954833984, cd=-95.99039459228516, cm=-6.2430033683776855
  Angle 2: cl=107.17748260498047, cd=-93.5230712890625, cm=-4.9659552574157715
  Angle 3: cl=106.22013092041016, cd=-91.05569458007812, cm=-3.688887119293213
  Angle 4: cl=105.26274871826172, cd=-88.58839416503906, cm=-2.4118523597717285
  Angle 5: cl=104.30533599853516, cd=-86.1209945678711, cm=-1.1347756385803223
  Angle 6: cl=103.34794616699219, cd=-83.65363311767578, cm=0.14228768646717072
  Angle 7: cl=102.39056396484375, cd=-81.18632507324219, cm=1.4193320274353027
  Angle 8: cl=101.43315887451172, cd=-78.7189712524414, cm=2.6963868141174316
  Angle 9: cl=100.47573852539062, cd=-76.25160217285156, cm=3.9734578132629395
  Angle 10: cl=99.5184097290039, cd=-73.78422546386719, cm=5.25056791305542
Genotype [0.008621561157530079, 0.4589863795250235, 0.12997961957351822, -0.7532868645509748, 0.25978888127567656, -0.02290188008892529, 0.0982200820671178, -0.0030019618729100303, 0.0026923063075701263, 7.092952941142472, 10.888472283504504]:
  Angle -10: cl=118.73188781738281, cd=-123.07523345947266, cm=-20.315311431884766
  Angle -9: cl=117.77452087402344, cd=-120.60787963867188, cm=-19.038265228271484
  Angle -8: cl=116.81712341308594, cd=-118.14051818847656, cm=-17.761205673217773
  Angle -7: cl=115.85975646972656, cd=-115.67320251464844, cm=-16.484155654907227
  Angle -6: cl=114.9023666381836, cd=-113.20584106445312, cm=-15.207098007202148
  Angle -5: cl=113.9449691772461, cd=-110.7385025024414, cm=-13.930012702941895
  Angle -4: cl=112.98760223388672, cd=-108.2711410522461, cm=-12.652959823608398
  Angle -3: cl=112.03023529052734, cd=-105.80376434326172, cm=-11.375879287719727
  Angle -2: cl=111.07280731201172, cd=-103.3364028930664, cm=-10.098834037780762
  Angle -1: cl=110.11539459228516, cd=-100.86908721923828, cm=-8.821772575378418
  Angle 0: cl=109.15804290771484, cd=-98.40170288085938, cm=-7.544691562652588
  Angle 1: cl=108.20064544677734, cd=-95.93436431884766, cm=-6.267662525177002
  Angle 2: cl=107.2433090209961, cd=-93.467041015625, cm=-4.990590572357178
  Angle 3: cl=106.28589630126953, cd=-90.99967193603516, cm=-3.7135062217712402
  Angle 4: cl=105.3284683227539, cd=-88.53231811523438, cm=-2.4364876747131348
  Angle 5: cl=104.37113189697266, cd=-86.06501007080078, cm=-1.1594243049621582
  Angle 6: cl=103.41373443603516, cd=-83.59762573242188, cm=0.11764664947986603
  Angle 7: cl=102.45635223388672, cd=-81.13028717041016, cm=1.3946900367736816
  Angle 8: cl=101.4989242553711, cd=-78.66291809082031, cm=2.671753406524658
  Angle 9: cl=100.54156494140625, cd=-76.195556640625, cm=3.94883394241333
  Angle 10: cl=99.58416748046875, cd=-73.72822570800781, cm=5.225887775421143
Genotype [0.008590945433152428, 0.4589960252990819, 0.12988386974658786, -0.7538910744957312, 0.2593420887529899, -0.022923612155009196, 0.10007740456445166, -0.003001781210281993, 0.002715385564237686, 7.080714458717412, 10.126883609995916]:
  Angle -10: cl=118.7038803100586, cd=-123.16242218017578, cm=-20.30210304260254
  Angle -9: cl=117.74649810791016, cd=-120.6950912475586, cm=-19.02503204345703
  Angle -8: cl=116.78907012939453, cd=-118.22766876220703, cm=-17.747961044311523
  Angle -7: cl=115.83171844482422, cd=-115.7603759765625, cm=-16.470914840698242
  Angle -6: cl=114.87432098388672, cd=-113.29302215576172, cm=-15.193861961364746
  Angle -5: cl=113.91692352294922, cd=-110.82566833496094, cm=-13.916821479797363
  Angle -4: cl=112.95958709716797, cd=-108.35833740234375, cm=-12.639752388000488
  Angle -3: cl=112.0021743774414, cd=-105.89096069335938, cm=-11.36264419555664
  Angle -2: cl=111.0447769165039, cd=-103.42357635498047, cm=-10.085602760314941
  Angle -1: cl=110.08738708496094, cd=-100.95624542236328, cm=-8.80851936340332
  Angle 0: cl=109.12996673583984, cd=-98.48892974853516, cm=-7.531501293182373
  Angle 1: cl=108.17262268066406, cd=-96.02153015136719, cm=-6.254414081573486
  Angle 2: cl=107.2152099609375, cd=-93.55418395996094, cm=-4.97735071182251
  Angle 3: cl=106.25786590576172, cd=-91.08688354492188, cm=-3.700324535369873
  Angle 4: cl=105.30045318603516, cd=-88.61949157714844, cm=-2.423234462738037
  Angle 5: cl=104.34308624267578, cd=-86.15213775634766, cm=-1.1461834907531738
  Angle 6: cl=103.38572692871094, cd=-83.684814453125, cm=0.13087601959705353
  Angle 7: cl=102.4283447265625, cd=-81.21745300292969, cm=1.4079318046569824
  Angle 8: cl=101.4709243774414, cd=-78.75007629394531, cm=2.6850075721740723
  Angle 9: cl=100.51351165771484, cd=-76.28274536132812, cm=3.962048053741455
  Angle 10: cl=99.55614471435547, cd=-73.81536865234375, cm=5.239120006561279
Genotype [0.008663026251272363, 0.4591942358467488, 0.12985097369975734, -0.7534310487860304, 0.2598975920545826, -0.02292780514493318, 0.097271471435243, -0.0030018648826090036, 0.002621878549596036, 7.014567775991438, 10.107450405465235]:
  Angle -10: cl=118.62007904052734, cd=-123.110595703125, cm=-20.289661407470703
  Angle -9: cl=117.66268157958984, cd=-120.64320373535156, cm=-19.01261329650879
  Angle -8: cl=116.70528411865234, cd=-118.17584991455078, cm=-17.735572814941406
  Angle -7: cl=115.74788665771484, cd=-115.70854187011719, cm=-16.458520889282227
  Angle -6: cl=114.79047393798828, cd=-113.24114227294922, cm=-15.181424140930176
  Angle -5: cl=113.83313751220703, cd=-110.77381896972656, cm=-13.90439224243164
  Angle -4: cl=112.8757553100586, cd=-108.30646514892578, cm=-12.627324104309082
  Angle -3: cl=111.91835021972656, cd=-105.83912658691406, cm=-11.350268363952637
  Angle -2: cl=110.96099090576172, cd=-103.37178039550781, cm=-10.073209762573242
  Angle -1: cl=110.00364685058594, cd=-100.90443420410156, cm=-8.796163558959961
  Angle 0: cl=109.04622650146484, cd=-98.43705749511719, cm=-7.51908540725708
  Angle 1: cl=108.08883666992188, cd=-95.96971130371094, cm=-6.242010593414307
  Angle 2: cl=107.13141632080078, cd=-93.5023422241211, cm=-4.964955806732178
  Angle 3: cl=106.17401885986328, cd=-91.03499603271484, cm=-3.6879000663757324
  Angle 4: cl=105.21666717529297, cd=-88.56766510009766, cm=-2.4108405113220215
  Angle 5: cl=104.25926971435547, cd=-86.10030364990234, cm=-1.1337800025939941
  Angle 6: cl=103.3018569946289, cd=-83.63296508789062, cm=0.14323754608631134
  Angle 7: cl=102.34449005126953, cd=-81.16563415527344, cm=1.4203124046325684
  Angle 8: cl=101.38713836669922, cd=-78.6982421875, cm=2.6974167823791504
  Angle 9: cl=100.42975616455078, cd=-76.23088073730469, cm=3.974447727203369
  Angle 10: cl=99.47234344482422, cd=-73.76351928710938, cm=5.25153112411499
Genotype [0.008619694045941921, 0.45909613032074775, 0.1299328749405897, -0.7535671684948169, 0.259301827904301, -0.022926679669585028, 0.09728695061474558, -0.003010091025638689, 0.0027063087560872745, 7.040587185280671, 10.108900186914246]:
  Angle -10: cl=118.74765014648438, cd=-123.2034683227539, cm=-20.3134708404541
  Angle -9: cl=117.79032135009766, cd=-120.73617553710938, cm=-19.03641700744629
  Angle -8: cl=116.83294677734375, cd=-118.26881408691406, cm=-17.759366989135742
  Angle -7: cl=115.87554931640625, cd=-115.80147552490234, cm=-16.482301712036133
  Angle -6: cl=114.91815948486328, cd=-113.33407592773438, cm=-15.205215454101562
  Angle -5: cl=113.96077728271484, cd=-110.8667984008789, cm=-13.92818546295166
  Angle -4: cl=113.00336456298828, cd=-108.3994140625, cm=-12.651130676269531
  Angle -3: cl=112.0460205078125, cd=-105.93209075927734, cm=-11.374053955078125
  Angle -2: cl=111.08861541748047, cd=-103.46472930908203, cm=-10.096992492675781
  Angle -1: cl=110.13121032714844, cd=-100.99734497070312, cm=-8.819947242736816
  Angle 0: cl=109.17383575439453, cd=-98.52999877929688, cm=-7.542888164520264
  Angle 1: cl=108.21643829345703, cd=-96.06262969970703, cm=-6.265803813934326
