Experiment: Combination_Experiment_342
Generation: 38
Timestamp: 20231227_021521

Genotypes and their Fitness Values:
[0.008678713354239719, 0.45902104742361544, 0.12989498336317945, -0.7543789433975102, 0.2593228234412355, -0.022934620693209073, 0.10380831230324115, -0.003001894662678899, 0.0027102531700855252, 7.11733013774999, 10.10412569118952] - Fitness: -1.1082876714830947
[0.00871207906128261, 0.4590291685162951, 0.12982728572349642, -0.754324855902078, 0.2593079019531227, -0.022862732585874408, 0.09877300848474546, -0.0030009700014503233, 0.002717084141753473, 7.067695474354809, 10.106069080772556] - Fitness: -1.108428552753997
[0.008668992345934656, 0.41, 0.1299772505757377, -0.7539906037358665, 0.2590559284963132, -0.022880501726682167, 0.09840702400289997, -0.0030016654028300715, 0.002706472903072584, 7.191220871792025, 10.099117780512922] - Fitness: -1.113012877674715
[0.008719327619372325, 0.4590252767585432, 0.12992587275470288, -0.7544397874111147, 0.2593089265267648, -0.022843591136889288, 0.09921813602727413, -0.0030068408606012224, 0.0027172219690051163, 7.107683668331274, 10.101584755870833] - Fitness: -1.10850161354478
[0.008645602672778165, 0.45896804195054225, 0.12990073567408594, -0.7532798269435923, 0.2593170022778518, -0.02282864403126156, 0.09766219693743597, -0.003037434340759551, 0.002723692407745482, 7.161785485881616, 10.07192409897501] - Fitness: -1.1086626903745043
[0.008675547486573733, 0.45898442825289937, 0.13, -0.7546504915430698, 0.25931582905179107, -0.022904295661050657, 0.09666190141846061, -0.0030056806283547165, 0.002719269766399784, 7.0771696006325495, 10.099210268499656] - Fitness: -1.108165121792271
[0.008732917834411264, 0.4590107132597269, 0.12991759535684758, -0.7538455348919557, 0.25927201434218927, -0.022920119002905647, 0.1042124683731068, -0.0030097934864489902, 0.002710823528586648, 7.30261348335662, 10.003277647331322] - Fitness: -1.108604331702592
[0.008707732575865905, 0.45899353132755316, 0.12987529146119522, -0.7540247066287927, 0.25904459356921206, -0.022585625902615872, 0.09759294832740845, -0.0030016493501544643, 0.002705200258646469, 7.0727993873378585, 10.10898342425686] - Fitness: -1.1088151149845493
[0.008519566555199878, 0.45912344666041066, 0.12977163931290459, -0.7539733075867259, 0.2593141030179035, -0.022849392174660733, 0.08948619202735693, -0.0030310297380438424, 0.002758981316642691, 7.373923659477952, 10.112640104812229] - Fitness: -1.1087124097134016
[0.008719946471474128, 0.45900717590732315, 0.1298492156209996, -0.7542220885247951, 0.25931298231315003, -0.02287692803225032, 0.09724297450987994, -0.0030006725051486592, 0.0027184252845365597, 7.065095655584271, 10.107997027299708] - Fitness: -1.1083981511598855
[0.008745806905628647, 0.4589989390965955, 0.12989915242944175, -0.7539240181876109, 0.2593386894004071, -0.02294388401115742, 0.1033101765765469, -0.0030021936338889325, 0.00271448949355728, 7.4877983092182525, 10.114596157564673] - Fitness: -1.1089956017421108
[0.008830195457383259, 0.4590091030843785, 0.12989573590384668, -0.7538887491890879, 0.25926389279888806, -0.02288238043232889, 0.10641213690494954, -0.0030098986825632056, 0.0027145399672397034, 7.117321007059245, 10.038402827368012] - Fitness: -1.1087589195172638
[0.00871317050325184, 0.4590319654363997, 0.1298790069724891, -0.7545585642746842, 0.2593300710976907, -0.02280301062587975, 0.09511681248004579, -0.0030037807389151246, 0.0027019731784021723, 7.0730363812956405, 10.109109909211101] - Fitness: -1.1084444215048412
[0.00850098315867222, 0.459010779430537, 0.12979893252569472, -0.7530501926827577, 0.25898486360144446, -0.02281127125541693, 0.10383429369032057, -0.003034743264182264, 0.0027027499007066954, 7.087570788701143, 10.118697927282518] - Fitness: -1.1084261938063593
[0.008684672712537075, 0.45898207883242925, 0.1298969659756044, -0.7531219945425994, 0.25956458133916105, -0.02288338439167978, 0.09688609677491426, -0.0030014504086268803, 0.0027201887208359882, 7.069077587075284, 10.10894619934407] - Fitness: -1.1082166511658944
[0.008528332926960787, 0.45906976494342383, 0.12990068309017896, -0.7531024822885336, 0.25969292156658386, -0.022825779945550316, 0.10203332035636364, -0.0030533100364624004, 0.002703108841332754, 7.09309926534825, 10.178086851066242] - Fitness: -1.1085062973280497
[0.008673608272177006, 0.45899594066984795, 0.12994248140774364, -0.7536104646670442, 0.259309329345025, -0.022877090513329503, 0.1006431148894125, -0.003010996466120436, 0.002696343003140688, 7.238714444202636, 10.09987716663241] - Fitness: -1.1085158963217485
[0.008709531488544083, 0.45902846635078665, 0.12984961984709928, -0.7544226304170486, 0.25930183816577757, -0.02288154042795457, 0.10228251646340138, -0.003005849413651675, 0.0027179490976802995, 7.089181062895061, 10.10230497224459] - Fitness: -1.1084804351222957
[0.008583311782765883, 0.45905893435537376, 0.12987150720872914, -0.7532428707825852, 0.2593109970043742, -0.022848674477490276, 0.10158670294892355, -0.0030295451227500543, 0.002706432579390462, 7.088373475899758, 10.108539666085644] - Fitness: -1.1083777206436352
[0.008723156321916873, 0.4590267764108464, 0.1298291793397247, -0.7542933684144133, 0.25931232052546416, -0.02285902138143732, 0.09912614196864418, -0.003005129592215709, 0.0027120208224186452, 7.064298484551443, 10.106704393858573] - Fitness: -1.1084890177142461
[0.008746171596588232, 0.45902754043988314, 0.12980925264123772, -0.7, 0.25928992999367606, -0.022895804586014052, 0.10234590343260314, -0.003008084535515057, 0.0027163098139449436, 7.107434799705376, 10.101620749809138] - Fitness: -1.1087043700206025
[0.008740061302030802, 0.4590474681227845, 0.12984102406243933, -0.7532982913357252, 0.25928653592799555, -0.022817962350032483, 0.0985564405010466, -0.003077760286951145, 0.0027081179606411087, 7.469513310927573, 10.011018734347712] - Fitness: -1.109657879476705
[0.008633724773288755, 0.4589489134054168, 0.1298603378153931, -0.753097278229692, 0.2593271765615215, -0.022637551952360606, 0.10053108982936575, -0.0030085790475192207, 0.0027022199029979005, 7.084533973388188, 10.214310696616788] - Fitness: -1.1087876978836566
[0.008706760948471021, 0.45899180562487235, 0.12988494011332788, -0.7549317915294848, 0.2593040523408999, -0.022873943696947275, 0.09641607625559218, -0.003021433946824434, 0.002716322026472681, 7.088929032506401, 10.112293265262165] - Fitness: -1.1085664012432435
[0.00867334172754862, 0.45903474783746157, 0.12987572910726047, -0.7522618242610104, 0.25929635843379695, -0.02282907572406332, 0.10187976022136551, -0.003024248639971399, 0.0026928078120944075, 7.073914300483875, 10.111723040655663] - Fitness: -1.1085557145087472
[0.008680956940465407, 0.45901783503656535, 0.12987913226568873, -0.7559554045812572, 0.2592885680908118, -0.022864629130050423, 0.0999439500726511, -0.0030183175094628035, 0.002697107229621748, 7.266324648116758, 10.111315438005974] - Fitness: -1.1087293683401678
[0.008692752805123334, 0.45903105114794496, 0.1298698011458888, -0.7532656026161674, 0.25930622370179773, -0.022846207696944402, 0.10034135057625745, -0.003007662719607981, 0.0026963698797935606, 7.311689741271605, 10.08527597047856] - Fitness: -1.1087111533836955
[0.008805806198765762, 0.45902783422160265, 0.12983060140856206, -0.7536052454923768, 0.2592924815052429, -0.022895461069243877, 0.09931644735522824, -0.0030072072081528374, 0.0027131276637357943, 7.08441448648906, 10.10578869202972] - Fitness: -1.108708712738381
[0.008805806198765762, 0.45902783422160265, 0.12983060140856206, -0.7536052454923768, 0.2592924815052429, -0.022895461069243877, 0.09931644735522824, -0.0030072072081528374, 0.0027131276637357943, 7.08441448648906, 10.10578869202972] - Fitness: -1.108708712738381
[0.008788735619595074, 0.4590176849295996, 0.1299201197673444, -0.7537018963566331, 0.2593130619529992, -0.022861953532997144, 0.06480424736490015, -0.0030000482826429645, 0.00273424570221412, 7.383362164423813, 10.086766548123538] - Fitness: -1.1086992091563972
[0.008687683342998801, 0.4589826166943624, 0.12994952104873803, -0.7537082406019421, 0.25927183406586696, -0.02293588263398807, 0.09883809092652102, -0.003008781388724384, 0.002714623181954364, 7.42306232630428, 10.071891971919351] - Fitness: -1.1086855846836043
[0.008681187164858193, 0.4590299894484714, 0.12990256669693862, -0.7544594040706496, 0.2592810489742006, -0.02283712789347432, 0.10061894678578978, -0.0030081722455246717, 0.0027034994826833397, 7.309872022267766, 10.082649641784212] - Fitness: -1.1086852101706155
[0.0085, 0.45898445856770315, 0.12974662522884753, -0.7536480015172574, 0.25933705340838914, -0.022844701750961063, 0.10179373304664094, -0.0030240342902946404, 0.002743378048955676, 7.352032088431569, 10.121175759377103] - Fitness: -1.1086835870829088
[0.008780446557401417, 0.4591373360574913, 0.12989761668253197, -0.7544695326665369, 0.2593273828277972, -0.022965025144018245, 0.10224617664438002, -0.003001782730261941, 0.0027177902987925123, 7.237846929878321, 10.109528305870905] - Fitness: -1.108683416875095
[0.008759920845144155, 0.45901462926253245, 0.1299270438060094, -0.7536602768792624, 0.2593031494751369, -0.022886925313753952, 0.06797763614317344, -0.003007227429618056, 0.0027152947884645988, 7.410568677133475, 10.082289154282877] - Fitness: -1.1086737012582653
[0.008673308323979053, 0.4589996585015588, 0.1299407535618277, -0.7535781681599761, 0.25933728530499295, -0.022799124950854035, 0.1023621055534149, -0.003008239642519201, 0.002711101552861243, 7.25881404031582, 10.104362602074804] - Fitness: -1.1086736101998025
[0.00878639093361464, 0.4590493452019728, 0.12986165887395903, -0.753871409968455, 0.259302779703614, -0.022878303880036033, 0.10503413549580905, -0.003005956842363356, 0.0027116803518809868, 7.16538898565539, 10.02455352593034] - Fitness: -1.108655640770254
[0.008813711485288827, 0.45910586393343794, 0.1298860095428322, -0.7539230014697906, 0.25931488147588233, -0.02299310420768925, 0.090230564301981, -0.0030003886588593053, 0.002711048820390958, 7.2269269086039545, 10.107489174242335] - Fitness: -1.1085963057249062
[0.008748082742743774, 0.45902868381426226, 0.129853191941106, -0.7543289598788494, 0.2592855069153975, -0.022895594986330925, 0.1017396350799498, -0.0030087824424839204, 0.0027165567491631687, 7.0809718723031, 10.100267392296606] - Fitness: -1.108567845289304
[0.008535287437824165, 0.45905298561744584, 0.12982575008511765, -0.75307756879162, 0.25928483414855885, -0.022826836953855453, 0.0983595452969813, -0.0030650367913697546, 0.002708711188321599, 7.087999500205853, 10.065581770333262] - Fitness: -1.1085585631367108
[0.0085, 0.45906262196297726, 0.1298095565399745, -0.7530472113158064, 0.25931163302143356, -0.02284323274443252, 0.10156419636064279, -0.003046219108582882, 0.002703009671361346, 7.088514154214074, 10.195595433816013] - Fitness: -1.1085227847993466
[0.008523180761275211, 0.4590522069135828, 0.12972817283892552, -0.7530970812648747, 0.25933693444613076, -0.02283458940917936, 0.10128427836120021, -0.0030477895511504846, 0.0027355754262623306, 7.057017241324428, 10.095162252796172] - Fitness: -1.1085093867767917
[0.008723156321916873, 0.4590267764108464, 0.1298291793397247, -0.7542933684144133, 0.25931232052546416, -0.02285902138143732, 0.09912614196864418, -0.003005129592215709, 0.0027120208224186452, 7.064298484551443, 10.106704393858573] - Fitness: -1.1084890177142461
[0.008660539023572786, 0.4589762403931985, 0.1297898278805448, -0.7538139913116351, 0.2592930052793108, -0.022790479824053595, 0.0969056670459693, -0.003008214409972272, 0.002704450074751488, 7.081323085282738, 10.1065315598179] - Fitness: -1.1084785698146846
[0.008701957879751343, 0.45897683460979244, 0.1298898651838977, -0.7531173685334883, 0.2593170648299594, -0.02278955496807317, 0.09526774842695994, -0.0030010733665128404, 0.002693709275982792, 7.079662279634395, 10.108643772380779] - Fitness: -1.1084004401466856
[0.00869000585639567, 0.4589740551436528, 0.12994420142785754, -0.7530917336472305, 0.2592933207295761, -0.022755861810625687, 0.09475633879530071, -0.0030009798725429493, 0.002699539626068784, 7.075809056400455, 10.109175844846824] - Fitness: -1.108379203322009
[0.008676615559573785, 0.4590298760198358, 0.12989645713710538, -0.754408777313579, 0.2592858039368899, -0.02289646223938637, 0.10137201725928989, -0.0030082698990572484, 0.002717964090286095, 7.106652765073533, 10.101514367208543] - Fitness: -1.1083766494792693
[0.008707298071794782, 0.4589976215670331, 0.129888303446381, -0.7541592349643212, 0.25930410140840915, -0.022897324042733737, 0.0974433521527743, -0.0030014999807506802, 0.0027176195895931964, 7.066894627679664, 10.109022945371262] - Fitness: -1.1083196242210553
[0.00862665331693026, 0.45898608563396737, 0.12995280760825642, -0.7531131319065555, 0.26, -0.022658547940467184, 0.09634993431074645, -0.003001677984209397, 0.0027024467588811474, 7.078526373088128, 10.109353100883895] - Fitness: -1.1082046128240426
[0.0085, 0.45907946497693647, 0.12994497939248387, -0.7536998523290671, 0.2592958229630918, -0.022774327768933234, 0.09565991762501393, -0.003042266017825949, 0.002688395650808548, 7.05856800240085, 10.109309425023442] - Fitness: -1.1081932226882334

Detailed Results for Each Genotype:
Genotype [0.008678713354239719, 0.45902104742361544, 0.12989498336317945, -0.7543789433975102, 0.2593228234412355, -0.022934620693209073, 0.10380831230324115, -0.003001894662678899, 0.0027102531700855252, 7.11733013774999, 10.10412569118952]:
  Angle -10: cl=118.90991973876953, cd=-123.3266830444336, cm=-20.3498477935791
  Angle -9: cl=117.9524917602539, cd=-120.85929870605469, cm=-19.07276725769043
  Angle -8: cl=116.99517059326172, cd=-118.39198303222656, cm=-17.795732498168945
  Angle -7: cl=116.03777313232422, cd=-115.92459106445312, cm=-16.51861572265625
  Angle -6: cl=115.08036041259766, cd=-113.45721435546875, cm=-15.241571426391602
  Angle -5: cl=114.12303924560547, cd=-110.98990631103516, cm=-13.964503288269043
  Angle -4: cl=113.16559600830078, cd=-108.5225601196289, cm=-12.687484741210938
  Angle -3: cl=112.20819854736328, cd=-106.05516815185547, cm=-11.410390853881836
  Angle -2: cl=111.25084686279297, cd=-103.58787536621094, cm=-10.133340835571289
  Angle -1: cl=110.29344940185547, cd=-101.12045288085938, cm=-8.856254577636719
  Angle 0: cl=109.33602142333984, cd=-98.65316772460938, cm=-7.57922887802124
  Angle 1: cl=108.37865447998047, cd=-96.18577575683594, cm=-6.302137851715088
  Angle 2: cl=107.42131042480469, cd=-93.71849060058594, cm=-5.02512788772583
  Angle 3: cl=106.46390533447266, cd=-91.2511215209961, cm=-3.7480664253234863
  Angle 4: cl=105.5064926147461, cd=-88.7837142944336, cm=-2.470980167388916
  Angle 5: cl=104.54910278320312, cd=-86.31639099121094, cm=-1.1939291954040527
  Angle 6: cl=103.59172058105469, cd=-83.84905242919922, cm=0.08312077820301056
  Angle 7: cl=102.63439178466797, cd=-81.38172149658203, cm=1.3601832389831543
  Angle 8: cl=101.6769790649414, cd=-78.91433715820312, cm=2.6372618675231934
  Angle 9: cl=100.71964263916016, cd=-76.447021484375, cm=3.914289951324463
  Angle 10: cl=99.76215362548828, cd=-73.9796142578125, cm=5.19137716293335
Genotype [0.00871207906128261, 0.4590291685162951, 0.12982728572349642, -0.754324855902078, 0.2593079019531227, -0.022862732585874408, 0.09877300848474546, -0.0030009700014503233, 0.002717084141753473, 7.067695474354809, 10.106069080772556]:
  Angle -10: cl=118.89678955078125, cd=-123.3022689819336, cm=-20.351110458374023
  Angle -9: cl=117.93941497802734, cd=-120.83493041992188, cm=-19.074047088623047
  Angle -8: cl=116.98200225830078, cd=-118.3675308227539, cm=-17.796972274780273
  Angle -7: cl=116.02460479736328, cd=-115.90019226074219, cm=-16.519906997680664
  Angle -6: cl=115.0672378540039, cd=-113.43287658691406, cm=-15.242859840393066
  Angle -5: cl=114.1098403930664, cd=-110.96549224853516, cm=-13.965806007385254
  Angle -4: cl=113.1524658203125, cd=-108.49815368652344, cm=-12.688736915588379
  Angle -3: cl=112.19507598876953, cd=-106.03079986572266, cm=-11.411673545837402
  Angle -2: cl=111.2376937866211, cd=-103.56343078613281, cm=-10.134615898132324
  Angle -1: cl=110.28031921386719, cd=-101.09612274169922, cm=-8.857569694519043
  Angle 0: cl=109.32292938232422, cd=-98.62872314453125, cm=-7.58050012588501
  Angle 1: cl=108.36556243896484, cd=-96.16139221191406, cm=-6.3034281730651855
  Angle 2: cl=107.40814208984375, cd=-93.69404602050781, cm=-5.026397228240967
  Angle 3: cl=106.45076751708984, cd=-91.2267074584961, cm=-3.749337673187256
  Angle 4: cl=105.49340057373047, cd=-88.75933837890625, cm=-2.4722466468811035
  Angle 5: cl=104.5359878540039, cd=-86.29198455810547, cm=-1.195202350616455
  Angle 6: cl=103.57865142822266, cd=-83.82467651367188, cm=0.08184953033924103
  Angle 7: cl=102.62126159667969, cd=-81.35733032226562, cm=1.3589081764221191
  Angle 8: cl=101.66382598876953, cd=-78.88995361328125, cm=2.635960102081299
  Angle 9: cl=100.70642852783203, cd=-76.42259216308594, cm=3.9130425453186035
  Angle 10: cl=99.74910736083984, cd=-73.95529174804688, cm=5.190098285675049
Genotype [0.008668992345934656, 0.41, 0.1299772505757377, -0.7539906037358665, 0.2590559284963132, -0.022880501726682167, 0.09840702400289997, -0.0030016654028300715, 0.002706472903072584, 7.191220871792025, 10.099117780512922]:
  Angle -10: cl=116.4237289428711, cd=-120.67411804199219, cm=-20.05621910095215
  Angle -9: cl=115.46631622314453, cd=-118.20674896240234, cm=-18.77915382385254
  Angle -8: cl=114.50892639160156, cd=-115.73934936523438, cm=-17.50204849243164
  Angle -7: cl=113.55158233642578, cd=-113.27204895019531, cm=-16.225019454956055
  Angle -6: cl=112.59420776367188, cd=-110.80475616455078, cm=-14.947978019714355
  Angle -5: cl=111.63677215576172, cd=-108.33729553222656, cm=-13.67089557647705
  Angle -4: cl=110.67938995361328, cd=-105.8699951171875, cm=-12.3938570022583
  Angle -3: cl=109.72203826904297, cd=-103.40263366699219, cm=-11.116793632507324
  Angle -2: cl=108.76469421386719, cd=-100.93529510498047, cm=-9.83970832824707
  Angle -1: cl=107.80725860595703, cd=-98.4679183959961, cm=-8.562658309936523
  Angle 0: cl=106.84984588623047, cd=-96.00054168701172, cm=-7.285593509674072
  Angle 1: cl=105.89252471923828, cd=-93.53324890136719, cm=-6.008559703826904
  Angle 2: cl=104.93509674072266, cd=-91.06586456298828, cm=-4.731470584869385
  Angle 3: cl=103.97769927978516, cd=-88.59851837158203, cm=-3.454430103302002
  Angle 4: cl=103.02031707763672, cd=-86.13117218017578, cm=-2.177367687225342
  Angle 5: cl=102.06298065185547, cd=-83.66382598876953, cm=-0.9003072381019592
  Angle 6: cl=101.10553741455078, cd=-81.19648742675781, cm=0.3767504096031189
  Angle 7: cl=100.14815521240234, cd=-78.72909545898438, cm=1.6538090705871582
  Angle 8: cl=99.19080352783203, cd=-76.26176452636719, cm=2.930881977081299
  Angle 9: cl=98.23336029052734, cd=-73.79437255859375, cm=4.207922458648682
  Angle 10: cl=97.27600860595703, cd=-71.32706451416016, cm=5.484988689422607
Genotype [0.008719327619372325, 0.4590252767585432, 0.12992587275470288, -0.7544397874111147, 0.2593089265267648, -0.022843591136889288, 0.09921813602727413, -0.0030068408606012224, 0.0027172219690051163, 7.107683668331274, 10.101584755870833]:
  Angle -10: cl=119.01781463623047, cd=-123.4049301147461, cm=-20.373376846313477
  Angle -9: cl=118.0604019165039, cd=-120.93756103515625, cm=-19.0963134765625
  Angle -8: cl=117.10303497314453, cd=-118.47022247314453, cm=-17.819246292114258
  Angle -7: cl=116.1456527709961, cd=-116.00288391113281, cm=-16.54218101501465
  Angle -6: cl=115.18827056884766, cd=-113.5355453491211, cm=-15.265138626098633
  Angle -5: cl=114.2308578491211, cd=-111.06817626953125, cm=-13.988081932067871
  Angle -4: cl=113.27349090576172, cd=-108.60082244873047, cm=-12.711028099060059
  Angle -3: cl=112.31609344482422, cd=-106.13349151611328, cm=-11.43397045135498
  Angle -2: cl=111.35874938964844, cd=-103.66610717773438, cm=-10.156888008117676
  Angle -1: cl=110.40137481689453, cd=-101.19880676269531, cm=-8.879837989807129
  Angle 0: cl=109.44391632080078, cd=-98.73141479492188, cm=-7.602766513824463
  Angle 1: cl=108.48653411865234, cd=-96.26409912109375, cm=-6.32573938369751
  Angle 2: cl=107.5291976928711, cd=-93.79672241210938, cm=-5.048647403717041
  Angle 3: cl=106.57178497314453, cd=-91.32935333251953, cm=-3.7715725898742676
  Angle 4: cl=105.6144027709961, cd=-88.86202239990234, cm=-2.4945483207702637
  Angle 5: cl=104.6570053100586, cd=-86.3946762084961, cm=-1.2174773216247559
  Angle 6: cl=103.69961547851562, cd=-83.92729187011719, cm=0.05960126221179962
  Angle 7: cl=102.7422103881836, cd=-81.45991516113281, cm=1.3366637229919434
  Angle 8: cl=101.78485870361328, cd=-78.99263000488281, cm=2.6137032508850098
  Angle 9: cl=100.8274917602539, cd=-76.52528381347656, cm=3.890779972076416
  Angle 10: cl=99.87004852294922, cd=-74.05787658691406, cm=5.167816638946533
Genotype [0.008645602672778165, 0.45896804195054225, 0.12990073567408594, -0.7532798269435923, 0.2593170022778518, -0.02282864403126156, 0.09766219693743597, -0.003037434340759551, 0.002723692407745482, 7.161785485881616, 10.07192409897501]:
  Angle -10: cl=118.93450927734375, cd=-123.31546020507812, cm=-20.344881057739258
  Angle -9: cl=117.97716522216797, cd=-120.84813690185547, cm=-19.067855834960938
  Angle -8: cl=117.01978302001953, cd=-118.38079833984375, cm=-17.79078483581543
  Angle -7: cl=116.06241607666016, cd=-115.91341400146484, cm=-16.51371192932129
  Angle -6: cl=115.10503387451172, cd=-113.44609069824219, cm=-15.236681938171387
  Angle -5: cl=114.14765167236328, cd=-110.97875213623047, cm=-13.959615707397461
  Angle -4: cl=113.19026184082031, cd=-108.51142883300781, cm=-12.6825590133667
  Angle -3: cl=112.2328109741211, cd=-106.04401397705078, cm=-11.405512809753418
  Angle -2: cl=111.27544403076172, cd=-103.57662963867188, cm=-10.128406524658203
  Angle -1: cl=110.31807708740234, cd=-101.109375, cm=-8.851423263549805
  Angle 0: cl=109.36067962646484, cd=-98.64199829101562, cm=-7.574328899383545
  Angle 1: cl=108.4032974243164, cd=-96.17459869384766, cm=-6.297227382659912
  Angle 2: cl=107.4458999633789, cd=-93.70723724365234, cm=-5.0201735496521
  Angle 3: cl=106.48853302001953, cd=-91.23993682861328, cm=-3.7431282997131348
  Angle 4: cl=105.5311279296875, cd=-88.7726058959961, cm=-2.466092586517334
  Angle 5: cl=104.57376861572266, cd=-86.30523681640625, cm=-1.1890320777893066
  Angle 6: cl=103.61637115478516, cd=-83.83784484863281, cm=0.08805222809314728
  Angle 7: cl=102.65901184082031, cd=-81.37051391601562, cm=1.3651061058044434
  Angle 8: cl=101.70157623291016, cd=-78.90314483642578, cm=2.6421685218811035
  Angle 9: cl=100.74421691894531, cd=-76.43585968017578, cm=3.9192233085632324
  Angle 10: cl=99.78678894042969, cd=-73.96842956542969, cm=5.1962809562683105
Genotype [0.008675547486573733, 0.45898442825289937, 0.13, -0.7546504915430698, 0.25931582905179107, -0.022904295661050657, 0.09666190141846061, -0.0030056806283547165, 0.002719269766399784, 7.0771696006325495, 10.099210268499656]:
  Angle -10: cl=118.93604278564453, cd=-123.36114501953125, cm=-20.354822158813477
  Angle -9: cl=117.97869110107422, cd=-120.89381408691406, cm=-19.0777645111084
  Angle -8: cl=117.02128601074219, cd=-118.42642974853516, cm=-17.800691604614258
  Angle -7: cl=116.0639419555664, cd=-115.95911407470703, cm=-16.523649215698242
  Angle -6: cl=115.10647583007812, cd=-113.49173736572266, cm=-15.24657154083252
  Angle -5: cl=114.14913940429688, cd=-111.02438354492188, cm=-13.969536781311035
  Angle -4: cl=113.1917495727539, cd=-108.5570297241211, cm=-12.69244384765625
  Angle -3: cl=112.234375, cd=-106.08971405029297, cm=-11.4154052734375
  Angle -2: cl=111.2769775390625, cd=-103.622314453125, cm=-10.138331413269043
  Angle -1: cl=110.31959533691406, cd=-101.15503692626953, cm=-8.86130428314209
  Angle 0: cl=109.3622055053711, cd=-98.68763732910156, cm=-7.584202289581299
  Angle 1: cl=108.40478515625, cd=-96.22025299072266, cm=-6.307154178619385
  Angle 2: cl=107.44739532470703, cd=-93.75288391113281, cm=-5.030069828033447
  Angle 3: cl=106.4900131225586, cd=-91.28557586669922, cm=-3.753056049346924
  Angle 4: cl=105.53266143798828, cd=-88.81825256347656, cm=-2.475989818572998
  Angle 5: cl=104.57526397705078, cd=-86.3508529663086, cm=-1.1988930702209473
  Angle 6: cl=103.617919921875, cd=-83.88352966308594, cm=0.07814736664295197
  Angle 7: cl=102.66051483154297, cd=-81.41620635986328, cm=1.3551983833312988
  Angle 8: cl=101.70313262939453, cd=-78.94886016845703, cm=2.6322340965270996
  Angle 9: cl=100.74571990966797, cd=-76.48149108886719, cm=3.909308910369873
  Angle 10: cl=99.78829193115234, cd=-74.01409912109375, cm=5.1863694190979
Genotype [0.008732917834411264, 0.4590107132597269, 0.12991759535684758, -0.7538455348919557, 0.25927201434218927, -0.022920119002905647, 0.1042124683731068, -0.0030097934864489902, 0.002710823528586648, 7.30261348335662, 10.003277647331322]:
  Angle -10: cl=119.20671844482422, cd=-123.56619262695312, cm=-20.40519905090332
  Angle -9: cl=118.24934387207031, cd=-121.09889221191406, cm=-19.12816047668457
  Angle -8: cl=117.2919692993164, cd=-118.63151550292969, cm=-17.8510799407959
  Angle -7: cl=116.33456420898438, cd=-116.1641616821289, cm=-16.57404136657715
  Angle -6: cl=115.3772201538086, cd=-113.69685363769531, cm=-15.296988487243652
  Angle -5: cl=114.41983795166016, cd=-111.22945404052734, cm=-14.019896507263184
  Angle -4: cl=113.4624252319336, cd=-108.76213073730469, cm=-12.742863655090332
  Angle -3: cl=112.50505828857422, cd=-106.29473876953125, cm=-11.465807914733887
  Angle -2: cl=111.54769897460938, cd=-103.82744598388672, cm=-10.188755989074707
  Angle -1: cl=110.59025573730469, cd=-101.36002349853516, cm=-8.911650657653809
  Angle 0: cl=109.63289642333984, cd=-98.89271545410156, cm=-7.634599208831787
  Angle 1: cl=108.67550659179688, cd=-96.42536926269531, cm=-6.357544422149658
