Experiment: Combination_Experiment_342
Generation: 50
Timestamp: 20231227_021706

Genotypes and their Fitness Values:
[0.008507106021167093, 0.4593275202575504, 0.12993973859808955, -0.7885022726649151, 0.2592842676158541, -0.022926570477388324, 0.10105398854926102, -0.003002051331654028, 0.0026913169780231148, 7.058013546370587, 10.112143325083329] - Fitness: -1.1076259760043905
[0.008529777452057706, 0.4591491992527894, 0.12996850411231156, -0.7244590868822235, 0.25990276349290686, -0.022868692062517272, 0.10641277373284729, -0.0030005863979504313, 0.0025190244510710728, 7.095943167494967, 10.098504330900726] - Fitness: -1.1074070482841638
[0.008516838984412403, 0.45881606879536946, 0.13, -0.8219516384984619, 0.2593927421792433, -0.022940114914415412, 0.10607327627729102, -0.0030013657277216375, 0.002514645755266459, 7.111331260520127, 10.080380715721379] - Fitness: -1.1072431687365891
[0.008552837907561084, 0.4594083718570942, 0.12997644255772478, -0.8097935246714174, 0.25927184918169627, -0.022907905361453117, 0.09543886174021576, -0.0030025653379744726, 0.0026510171260342116, 7.078474960703492, 10.11505238785504] - Fitness: -1.1076252935183777
[0.008505853589823826, 0.4590597209535549, 0.12995531505580704, -0.822758009757058, 0.2593421932676834, -0.022911885095315245, 0.10596413214262497, -0.0030004821875449566, 0.002529797479135422, 7.110326926967987, 10.101583811551013] - Fitness: -1.1073453203958294
[0.008511685255113985, 0.45915034829325385, 0.12999781314182154, -0.7490179002405873, 0.25937364394525175, -0.022902537224705276, 0.09304213899789085, -0.0030037103361326757, 0.002520346740424135, 7.0951876203566755, 10.101818730995085] - Fitness: -1.107298360777451
[0.00851197078300697, 0.4589520311890699, 0.12995423783134563, -0.8280228845122757, 0.2593939696957358, -0.022940744110404573, 0.10530654014390269, -0.0030005607380039867, 0.0025, 7.104879214138896, 10.149546290028653] - Fitness: -1.107323194862862
[0.008507976851231846, 0.45935921104045185, 0.12996760739062874, -0.7546589670359412, 0.25947215635753573, -0.02290622726185764, 0.10830559508190471, -0.003002436364711583, 0.0026816942748180087, 7.069029538646099, 10.119884939378476] - Fitness: -1.1077091205321776
[0.008500756350840731, 0.4589857945568521, 0.12997184230095138, -0.8263812710759243, 0.25939383963722884, -0.02294070439991827, 0.10598525150411639, -0.0030012504425971673, 0.002530070975080332, 7.094329835915458, 10.094217603079633] - Fitness: -1.1072373667588307
[0.00853084616493502, 0.45954653425742364, 0.12997544226206847, -0.8340597155726932, 0.25944002641096264, -0.022938885001418764, 0.0973518492883929, -0.003000110067207209, 0.0025084564472576515, 7.097254175767043, 10.145427010844232] - Fitness: -1.107235511662655
[0.008506681045519729, 0.45913842588923953, 0.1299590138757485, -0.8150815698393984, 0.25947978592841553, -0.022935066910234597, 0.09355042890663232, -0.003001354678177782, 0.0026276882335278836, 7.08035771259337, 10.059525044334102] - Fitness: -1.1072661375670128
[0.008559208676557377, 0.45897662124970917, 0.12993703294056497, -0.8517126670129281, 0.2592432238924587, -0.02291596701119482, 0.09554299007242424, -0.0030019719535545578, 0.002509129810605721, 7.100755133180014, 10.076390149830054] - Fitness: -1.1073105347564534
[0.00856081449311151, 0.4589004356771899, 0.12983830870939136, -0.8149544586916104, 0.2597346255860581, -0.015, 0.10413414480500671, -0.003000848710502096, 0.0025135013569297943, 7.099839626384894, 10.096060439072064] - Fitness: -1.1183622263361934
[0.008515848059325462, 0.45883064598095114, 0.12994244982859293, -0.8354573718857068, 0.25946040263753667, -0.022917388822662046, 0.0949665797938476, -0.003003683432582965, 0.0025022461304364846, 7.110390514888805, 10.133379061370844] - Fitness: -1.1072807311312753
[0.008522838363863564, 0.4590162309786891, 0.12995383983269176, -0.768338598972361, 0.2593862071116165, -0.022952482698233342, 0.10458001601646982, -0.003000651832944552, 0.002518112409150963, 7.10092166073279, 10.092963925350848] - Fitness: -1.1073330475818735
[0.008508900063316999, 0.45907601121526803, 0.1299580809754718, -0.8233717265070669, 0.2591886796081379, -0.022942633425364525, 0.10598308552802445, -0.003001333862037271, 0.002529712868304775, 7.110744400232941, 10.092644108348894] - Fitness: -1.107334103652874
[0.008519540706727818, 0.4589773277357324, 0.12999079677050487, -0.8350447159523541, 0.25943193962528166, -0.02292864723188606, 0.09005796455676741, -0.003001924022686839, 0.0025123486521235906, 7.06583459950092, 10.094500047947541] - Fitness: -1.1070619559855157
[0.008504640653696816, 0.45893539445039144, 0.12999164378116101, -0.707178735737343, 0.25941538619764504, -0.022936086425802485, 0.09716344286450071, -0.0030000716666237037, 0.0027346252045059322, 7.092874293633424, 10.018455145161107] - Fitness: -1.107572644589993
[0.00852978517252261, 0.4588816185404077, 0.12984094568153487, -0.8230574997201973, 0.2, -0.022916734493111983, 0.10656769226638116, -0.003000162678064312, 0.0025229610799666247, 7.100176676102117, 10.103577364214784] - Fitness: -1.1257122174625207
[0.00851314935942006, 0.45913448432004644, 0.12994411100836786, -0.8220521763974123, 0.2593903552141718, -0.022941518500689245, 0.10519604906688189, -0.0030014041834572733, 0.002532209819040993, 7.103583988339395, 10.098410520203798] - Fitness: -1.107310027834152
[0.008505881839439485, 0.4590721716432766, 0.1299482547617252, -0.8207826520104048, 0.25943631248096816, -0.022940751724370302, 0.1054013138721602, -0.003000096866542225, 0.0025323765265802757, 7.09828444988227, 10.094878357615228] - Fitness: -1.1072587336218735
[0.008505490757286306, 0.45894800357679977, 0.129946624395866, -0.8244675256689039, 0.26, -0.022940211356974893, 0.10601455627955424, -0.003001379165135643, 0.002510825102857432, 7.110913707202069, 10.105975828696565] - Fitness: -1.1071461890377465
[0.008629749092802832, 0.45895119048664906, 0.12996622812130623, -0.8514053954389327, 0.25923110893379303, -0.02295706056476327, 0.09524574316969453, -0.0030021584780510805, 0.0025630762237322463, 7.100870659940022, 10.132960272850163] - Fitness: -1.1076321458606273
[0.008507336649781165, 0.45904063680566853, 0.12986130562061288, -0.8171596738881224, 0.2595444164904289, -0.02291381075780406, 0.09513672906273951, -0.003001794057287771, 0.0025441138429264003, 7.069703260927778, 10.098018955884054] - Fitness: -1.1072682100363906
[0.008506716519773807, 0.45901394490778746, 0.1299523259488297, -0.8226277440568482, 0.25939202699273584, -0.02293979140414724, 0.106007679571404, -0.0030013774209330457, 0.002503831655578197, 7.10884867450082, 10.086596791875996] - Fitness: -1.1072290992160452
[0.008514979138826989, 0.45904155405902386, 0.12984220709026534, -0.7909337321240233, 0.2597723217119117, -0.022911725034201493, 0.10356013006667103, -0.0030063245541412245, 0.002504882448295085, 7.108000217725065, 10.108761180219755] - Fitness: -1.1073991136185743
[0.008516866031524305, 0.4589686075776314, 0.12986252501213938, -0.7453454622220382, 0.25946141651459464, -0.02291377799982812, 0.09710714084275726, -0.003003514634725015, 0.0025779329393408766, 7.087542713002205, 10.02385115171734] - Fitness: -1.1073988613096866
[0.008501548339790894, 0.4591605145686683, 0.12998423522087507, -0.7532366503103625, 0.25992496505262364, -0.022909255447913515, 0.09679653290258691, -0.0030055182844769294, 0.0027061833719181643, 7.075243966727063, 10.020914075795082] - Fitness: -1.1073934116826998
[0.008509971685002551, 0.459064036459169, 0.12996473945752812, -0.8140549444409871, 0.2598202652645863, -0.02293923131340017, 0.10630039919385664, -0.0030003686557630075, 0.0025906593316913115, 7.094581943659513, 10.13758959879876] - Fitness: -1.1073802756982565
[0.008508926848582631, 0.45934031857909435, 0.12997062473518042, -0.82211102110165, 0.2594803520095453, -0.022939954361545653, 0.09532615343504024, -0.0030000563823653313, 0.0026835212189800176, 7.075270116365873, 10.078246496178785] - Fitness: -1.1073786433675976
[0.008535784084273518, 0.45885273269823884, 0.1299461535298804, -0.8184588460141837, 0.2593482167427893, -0.02293544335611031, 0.1038431474059966, -0.0030013729255885233, 0.002501249154972182, 7.10495264897741, 10.117728120738425] - Fitness: -1.1073685121043888
[0.008561212611669587, 0.45889947702976636, 0.1299431351397927, -0.8299455225043203, 0.25933994509354086, -0.0229524468221209, 0.10399563474899595, -0.0030014258029446503, 0.0025031260015167386, 7.103042905432641, 10.094918423778314] - Fitness: -1.107361925148015
[0.008561212611669587, 0.45889947702976636, 0.1299431351397927, -0.8299455225043203, 0.25933994509354086, -0.0229524468221209, 0.10399563474899595, -0.0030014258029446503, 0.0025031260015167386, 7.103042905432641, 10.094918423778314] - Fitness: -1.107361925148015
[0.008513397469151097, 0.45889386107034363, 0.12994127008656225, -0.8309663699315157, 0.25939374627924144, -0.022941495461419895, 0.10551332708464542, -0.0030003072237802203, 0.0025037205429238847, 7.101108219656171, 10.145909090325118] - Fitness: -1.1073308919486318
[0.008513397469151097, 0.45889386107034363, 0.12994127008656225, -0.8309663699315157, 0.25939374627924144, -0.022941495461419895, 0.10551332708464542, -0.0030003072237802203, 0.0025037205429238847, 7.101108219656171, 10.145909090325118] - Fitness: -1.1073308919486318
[0.008504467024321071, 0.45894724202563725, 0.1299711262505098, -0.7656412976977786, 0.25938771236905234, -0.022920911988302428, 0.1050916908262821, -0.0030015255661214576, 0.002532906499177586, 7.070311783696054, 10.09611574751029] - Fitness: -1.1073253766575932
[0.0085172909901477, 0.45905791247488553, 0.12995869054028242, -0.7954003409111063, 0.25945810505311895, -0.022941970701125997, 0.10283591640178393, -0.003000238305610191, 0.0025854932480412003, 7.0984930096722385, 10.051357730828826] - Fitness: -1.1073148475329642
[0.008521284294311317, 0.45884193034481485, 0.1299449138365183, -0.8263063555488306, 0.2593964391125376, -0.022941511075715782, 0.10498906930756427, -0.003001440603820505, 0.0025036766727660692, 7.1039842952762875, 10.116447485646093] - Fitness: -1.1073139737358
[0.008503277328176044, 0.45882761469672034, 0.12994531602430157, -0.8203767209577727, 0.25939184236637763, -0.022940417670907508, 0.10601032484860495, -0.0030013816837087186, 0.002507470782605425, 7.106870927107348, 10.115096895384017] - Fitness: -1.1072940190677407
[0.008546799834234778, 0.4588779511162618, 0.12986777766231705, -0.8413050813335939, 0.2597584131307212, -0.022930036616856327, 0.09981169357220197, -0.0030001792207785516, 0.0025152933209910654, 7.100703925483136, 10.101951494946464] - Fitness: -1.107293430547865
[0.0085063308983604, 0.4590589120345386, 0.12995097884710735, -0.8232755507856169, 0.2593921393403185, -0.022939979036394928, 0.10596941063487665, -0.0030013750518029735, 0.0025298623913448657, 7.110570702024387, 10.091633860320485] - Fitness: -1.1072898889108689
[0.008533108547034667, 0.45887834636274893, 0.12989795675142288, -0.9, 0.2593884997086444, -0.022943372836061102, 0.10533522814477288, -0.003000956466466901, 0.0025049016670784484, 7.09418731795645, 10.11756801619196] - Fitness: -1.107276968375067
[0.008509219549575698, 0.4590031743702023, 0.12986661219688875, -0.8179950031211527, 0.25977169422101254, -0.022920894749253556, 0.10356464279983829, -0.0030000627589083376, 0.002514798816822478, 7.099938023360265, 10.102746850104133] - Fitness: -1.1072575489950682
[0.008525045014418187, 0.4588903943001241, 0.1299925404669179, -0.8242073241980402, 0.2596834160035968, -0.022936465341209543, 0.10801489310058945, -0.003000175875931931, 0.0025215056304591097, 7.100402464715004, 10.100218765256054] - Fitness: -1.107242948171219
[0.00850928289968812, 0.4590830818714336, 0.12995588068726352, -0.8228577324249263, 0.25991050568090307, -0.02291152059278456, 0.10598048893693435, -0.003000372002205653, 0.0025294745825497947, 7.109774544916147, 10.100080057786366] - Fitness: -1.107219269509427
[0.008527808394458741, 0.45914879757330956, 0.12998089456958217, -0.735712045156004, 0.25990223932271567, -0.023, 0.10468934868992145, -0.0030036621633927345, 0.0025182877006986793, 7.097098812548377, 10.097104656384541] - Fitness: -1.1072072667596051
[0.008501307184764233, 0.4590061490636999, 0.12999095607208647, -0.8309339550965369, 0.2594228517765972, -0.022940536601108556, 0.1053812466104228, -0.0030003377552689993, 0.002531662050029413, 7.09698550569257, 10.09579364972167] - Fitness: -1.1072059538736903
[0.00851186219961196, 0.4591518208399316, 0.12994003675128557, -0.8240208490026337, 0.2599665083815861, -0.02292970360750806, 0.10534666433154553, -0.00300029436909745, 0.0025086973054270754, 7.099354793439135, 10.112151123553467] - Fitness: -1.1071546473081837
[0.008506589702143725, 0.4591420369661593, 0.1299719587813567, -0.8451996586232191, 0.2599059567171919, -0.02290859884178714, 0.10794034329948017, -0.0030003107415313085, 0.0025198884247337712, 7.100082179952919, 10.099154395829697] - Fitness: -1.107154413702551
[0.008508252111010342, 0.45878826342311824, 0.12994964623591143, -0.8995842430810004, 0.25947363178909627, -0.02291435912998967, 0.09529495920807464, -0.0030026267900259635, 0.002513441724133891, 7.075411897074655, 10.112434926251206] - Fitness: -1.1071050135448508

Detailed Results for Each Genotype:
Genotype [0.008507106021167093, 0.4593275202575504, 0.12993973859808955, -0.7885022726649151, 0.2592842676158541, -0.022926570477388324, 0.10105398854926102, -0.003002051331654028, 0.0026913169780231148, 7.058013546370587, 10.112143325083329]:
  Angle -10: cl=118.58235931396484, cd=-123.08988189697266, cm=-20.27053451538086
  Angle -9: cl=117.62499237060547, cd=-120.62251281738281, cm=-18.99345588684082
  Angle -8: cl=116.66765594482422, cd=-118.15520477294922, cm=-17.716398239135742
  Angle -7: cl=115.710205078125, cd=-115.68782806396484, cm=-16.439359664916992
  Angle -6: cl=114.75285339355469, cd=-113.22048950195312, cm=-15.162282943725586
  Angle -5: cl=113.79544830322266, cd=-110.75310516357422, cm=-13.885211944580078
  Angle -4: cl=112.8380355834961, cd=-108.28573608398438, cm=-12.608162879943848
  Angle -3: cl=111.8806381225586, cd=-105.81840515136719, cm=-11.331101417541504
  Angle -2: cl=110.92330169677734, cd=-103.3510513305664, cm=-10.054032325744629
  Angle -1: cl=109.96588897705078, cd=-100.88368225097656, cm=-8.776971817016602
  Angle 0: cl=109.00853729248047, cd=-98.4163818359375, cm=-7.499940395355225
  Angle 1: cl=108.0511245727539, cd=-95.94900512695312, cm=-6.222869396209717
  Angle 2: cl=107.09375762939453, cd=-93.48165893554688, cm=-4.945791721343994
  Angle 3: cl=106.13636016845703, cd=-91.01432037353516, cm=-3.6687521934509277
  Angle 4: cl=105.1789779663086, cd=-88.54693603515625, cm=-2.391693592071533
  Angle 5: cl=104.22159576416016, cd=-86.07962036132812, cm=-1.1146340370178223
  Angle 6: cl=103.26419830322266, cd=-83.61223602294922, cm=0.16246552765369415
  Angle 7: cl=102.30683898925781, cd=-81.1448974609375, cm=1.439497470855713
  Angle 8: cl=101.3494644165039, cd=-78.67758178710938, cm=2.716545581817627
  Angle 9: cl=100.39205169677734, cd=-76.21024322509766, cm=3.9935812950134277
  Angle 10: cl=99.43462371826172, cd=-73.74278259277344, cm=5.270678997039795
Genotype [0.008529777452057706, 0.4591491992527894, 0.12996850411231156, -0.7244590868822235, 0.25990276349290686, -0.022868692062517272, 0.10641277373284729, -0.0030005863979504313, 0.0025190244510710728, 7.095943167494967, 10.098504330900726]:
  Angle -10: cl=118.45047760009766, cd=-122.9902114868164, cm=-20.240816116333008
  Angle -9: cl=117.49309539794922, cd=-120.5228500366211, cm=-18.963743209838867
  Angle -8: cl=116.53568267822266, cd=-118.05546569824219, cm=-17.68667984008789
  Angle -7: cl=115.57833099365234, cd=-115.58817291259766, cm=-16.409650802612305
  Angle -6: cl=114.6209487915039, cd=-113.12080383300781, cm=-15.132596969604492
  Angle -5: cl=113.6635513305664, cd=-110.65348815917969, cm=-13.855525970458984
  Angle -4: cl=112.70612335205078, cd=-108.18606567382812, cm=-12.578432083129883
  Angle -3: cl=111.74874114990234, cd=-105.71878051757812, cm=-11.301417350769043
  Angle -2: cl=110.7913589477539, cd=-103.25141143798828, cm=-10.024337768554688
  Angle -1: cl=109.8340072631836, cd=-100.7840576171875, cm=-8.747298240661621
  Angle 0: cl=108.87661743164062, cd=-98.31672668457031, cm=-7.470247745513916
  Angle 1: cl=107.91922760009766, cd=-95.84934997558594, cm=-6.193156719207764
  Angle 2: cl=106.9618148803711, cd=-93.38200378417969, cm=-4.916097164154053
  Angle 3: cl=106.00446319580078, cd=-90.91465759277344, cm=-3.6390442848205566
  Angle 4: cl=105.04705047607422, cd=-88.4472885131836, cm=-2.3619866371154785
  Angle 5: cl=104.0896987915039, cd=-85.97994995117188, cm=-1.0849223136901855
  Angle 6: cl=103.13224029541016, cd=-83.5125961303711, cm=0.19213147461414337
  Angle 7: cl=102.17496490478516, cd=-81.04529571533203, cm=1.4691758155822754
  Angle 8: cl=101.21753692626953, cd=-78.5779037475586, cm=2.746255397796631
  Angle 9: cl=100.26014709472656, cd=-76.11058044433594, cm=4.023315906524658
  Angle 10: cl=99.30272674560547, cd=-73.64315795898438, cm=5.300364971160889
Genotype [0.008516838984412403, 0.45881606879536946, 0.13, -0.8219516384984619, 0.2593927421792433, -0.022940114914415412, 0.10607327627729102, -0.0030013657277216375, 0.002514645755266459, 7.111331260520127, 10.080380715721379]:
  Angle -10: cl=118.54047393798828, cd=-123.08606719970703, cm=-20.263322830200195
  Angle -9: cl=117.58306121826172, cd=-120.6186752319336, cm=-18.986248016357422
  Angle -8: cl=116.62564086914062, cd=-118.15135192871094, cm=-17.709184646606445
  Angle -7: cl=115.66828155517578, cd=-115.6839828491211, cm=-16.4321346282959
  Angle -6: cl=114.71089935302734, cd=-113.21665954589844, cm=-15.15507698059082
  Angle -5: cl=113.75348663330078, cd=-110.7492446899414, cm=-13.877996444702148
  Angle -4: cl=112.79615020751953, cd=-108.28193664550781, cm=-12.60091781616211
  Angle -3: cl=111.83873748779297, cd=-105.81459045410156, cm=-11.323882102966309
  Angle -2: cl=110.8813705444336, cd=-103.34722900390625, cm=-10.046815872192383
  Angle -1: cl=109.92398071289062, cd=-100.8798599243164, cm=-8.769755363464355
  Angle 0: cl=108.96660614013672, cd=-98.41252136230469, cm=-7.4926934242248535
  Angle 1: cl=108.00919342041016, cd=-95.94517517089844, cm=-6.215638637542725
  Angle 2: cl=107.05182647705078, cd=-93.47779083251953, cm=-4.9385552406311035
  Angle 3: cl=106.09441375732422, cd=-91.01045227050781, cm=-3.6615166664123535
  Angle 4: cl=105.1370620727539, cd=-88.5430908203125, cm=-2.3844475746154785
  Angle 5: cl=104.17962646484375, cd=-86.07572937011719, cm=-1.1074023246765137
  Angle 6: cl=103.22229766845703, cd=-83.60840606689453, cm=0.16965718567371368
  Angle 7: cl=102.26490783691406, cd=-81.14107513427734, cm=1.4467148780822754
  Angle 8: cl=101.30752563476562, cd=-78.6736831665039, cm=2.7237915992736816
  Angle 9: cl=100.3501205444336, cd=-76.20635986328125, cm=4.000854015350342
  Angle 10: cl=99.39273071289062, cd=-73.73899841308594, cm=5.277907848358154
Genotype [0.008552837907561084, 0.4594083718570942, 0.12997644255772478, -0.8097935246714174, 0.25927184918169627, -0.022907905361453117, 0.09543886174021576, -0.0030025653379744726, 0.0026510171260342116, 7.078474960703492, 10.11505238785504]:
  Angle -10: cl=118.6812515258789, cd=-123.17914581298828, cm=-20.292917251586914
  Angle -9: cl=117.72381591796875, cd=-120.71184539794922, cm=-19.01587677001953
  Angle -8: cl=116.76641845703125, cd=-118.24444580078125, cm=-17.73878288269043
  Angle -7: cl=115.80906677246094, cd=-115.77711486816406, cm=-16.461755752563477
  Angle -6: cl=114.8517074584961, cd=-113.30976867675781, cm=-15.184690475463867
  Angle -5: cl=113.89430236816406, cd=-110.8424301147461, cm=-13.907610893249512
  Angle -4: cl=112.9369125366211, cd=-108.37509155273438, cm=-12.630569458007812
  Angle -3: cl=111.97955322265625, cd=-105.90771484375, cm=-11.353501319885254
  Angle -2: cl=111.0221939086914, cd=-103.4404067993164, cm=-10.076461791992188
  Angle -1: cl=110.06475067138672, cd=-100.97299194335938, cm=-8.799372673034668
  Angle 0: cl=109.10736846923828, cd=-98.50566101074219, cm=-7.522313594818115
  Angle 1: cl=108.14994049072266, cd=-96.03834533691406, cm=-6.245283603668213
  Angle 2: cl=107.19259643554688, cd=-93.57093811035156, cm=-4.968188762664795
  Angle 3: cl=106.23523712158203, cd=-91.1036605834961, cm=-3.6911683082580566
  Angle 4: cl=105.27783203125, cd=-88.6362533569336, cm=-2.41408109664917
  Angle 5: cl=104.3204574584961, cd=-86.16891479492188, cm=-1.1370139122009277
  Angle 6: cl=103.36304473876953, cd=-83.70159149169922, cm=0.1400131732225418
  Angle 7: cl=102.40571594238281, cd=-81.23420715332031, cm=1.4170804023742676
  Angle 8: cl=101.44823455810547, cd=-78.7668228149414, cm=2.6941580772399902
  Angle 9: cl=100.49091339111328, cd=-76.29950714111328, cm=3.9712414741516113
  Angle 10: cl=99.53353118896484, cd=-73.83216857910156, cm=5.248264789581299
Genotype [0.008505853589823826, 0.4590597209535549, 0.12995531505580704, -0.822758009757058, 0.2593421932676834, -0.022911885095315245, 0.10596413214262497, -0.0030004821875449566, 0.002529797479135422, 7.110326926967987, 10.101583811551013]:
  Angle -10: cl=118.52068328857422, cd=-123.05911254882812, cm=-20.257863998413086
  Angle -9: cl=117.56334686279297, cd=-120.59178161621094, cm=-18.980823516845703
  Angle -8: cl=116.60592651367188, cd=-118.12439727783203, cm=-17.703737258911133
  Angle -7: cl=115.64852142333984, cd=-115.65704345703125, cm=-16.426679611206055
  Angle -6: cl=114.69116973876953, cd=-113.18968963623047, cm=-15.149618148803711
  Angle -5: cl=113.73375701904297, cd=-110.72235107421875, cm=-13.872576713562012
  Angle -4: cl=112.77635955810547, cd=-108.25496673583984, cm=-12.595489501953125
  Angle -3: cl=111.81900787353516, cd=-105.78766632080078, cm=-11.318442344665527
  Angle -2: cl=110.86161804199219, cd=-103.32032775878906, cm=-10.041373252868652
  Angle -1: cl=109.90418243408203, cd=-100.85293579101562, cm=-8.764315605163574
  Angle 0: cl=108.94681549072266, cd=-98.3855972290039, cm=-7.487267017364502
  Angle 1: cl=107.98944854736328, cd=-95.9182357788086, cm=-6.210185527801514
  Angle 2: cl=107.03206634521484, cd=-93.45087432861328, cm=-4.933128833770752
  Angle 3: cl=106.07464599609375, cd=-90.9835205078125, cm=-3.656067371368408
  Angle 4: cl=105.11726379394531, cd=-88.51618194580078, cm=-2.3790335655212402
  Angle 5: cl=104.15983581542969, cd=-86.04876708984375, cm=-1.101931095123291
  Angle 6: cl=103.2025375366211, cd=-83.58148956298828, cm=0.1751083880662918
  Angle 7: cl=102.24506378173828, cd=-81.11414337158203, cm=1.452134609222412
  Angle 8: cl=101.28777313232422, cd=-78.64679718017578, cm=2.729221820831299
  Angle 9: cl=100.33037567138672, cd=-76.17945861816406, cm=4.006288051605225
  Angle 10: cl=99.37297821044922, cd=-73.7120590209961, cm=5.283337116241455
Genotype [0.008511685255113985, 0.45915034829325385, 0.12999781314182154, -0.7490179002405873, 0.25937364394525175, -0.022902537224705276, 0.09304213899789085, -0.0030037103361326757, 0.002520346740424135, 7.0951876203566755, 10.101818730995085]:
  Angle -10: cl=118.46105194091797, cd=-123.00935363769531, cm=-20.24402618408203
  Angle -9: cl=117.5036849975586, cd=-120.5420913696289, cm=-18.96699333190918
  Angle -8: cl=116.5462875366211, cd=-118.07472229003906, cm=-17.689929962158203
  Angle -7: cl=115.58889770507812, cd=-115.60738372802734, cm=-16.412851333618164
  Angle -6: cl=114.63150787353516, cd=-113.1400375366211, cm=-15.13580322265625
  Angle -5: cl=113.67407989501953, cd=-110.67263793945312, cm=-13.858722686767578
  Angle -4: cl=112.71674346923828, cd=-108.20532989501953, cm=-12.581686019897461
  Angle -3: cl=111.75934600830078, cd=-105.73799133300781, cm=-11.3046293258667
  Angle -2: cl=110.8019790649414, cd=-103.2706298828125, cm=-10.027563095092773
  Angle -1: cl=109.84455871582031, cd=-100.80325317382812, cm=-8.75049114227295
  Angle 0: cl=108.88720703125, cd=-98.3359146118164, cm=-7.473442554473877
  Angle 1: cl=107.92980194091797, cd=-95.8685531616211, cm=-6.196347713470459
  Angle 2: cl=106.9724349975586, cd=-93.40120697021484, cm=-4.91931676864624
  Angle 3: cl=106.01502227783203, cd=-90.933837890625, cm=-3.642261028289795
  Angle 4: cl=105.05765533447266, cd=-88.46651458740234, cm=-2.3652243614196777
  Angle 5: cl=104.10022735595703, cd=-85.99911499023438, cm=-1.0881142616271973
  Angle 6: cl=103.14282989501953, cd=-83.5317611694336, cm=0.18890900909900665
  Angle 7: cl=102.18550872802734, cd=-81.06446838378906, cm=1.4659733772277832
  Angle 8: cl=101.22808074951172, cd=-78.59707641601562, cm=2.7430129051208496
  Angle 9: cl=100.27075958251953, cd=-76.1297607421875, cm=4.020113468170166
  Angle 10: cl=99.31327056884766, cd=-73.662353515625, cm=5.297152996063232
Genotype [0.00851197078300697, 0.4589520311890699, 0.12995423783134563, -0.8280228845122757, 0.2593939696957358, -0.022940744110404573, 0.10530654014390269, -0.0030005607380039867, 0.0025, 7.104879214138896, 10.149546290028653]:
  Angle -10: cl=118.4848861694336, cd=-123.02874755859375, cm=-20.25254249572754
  Angle -9: cl=117.52747344970703, cd=-120.56132507324219, cm=-18.975440979003906
  Angle -8: cl=116.57006072998047, cd=-118.09398651123047, cm=-17.698402404785156
  Angle -7: cl=115.61266326904297, cd=-115.62664031982422, cm=-16.421335220336914
  Angle -6: cl=114.65526580810547, cd=-113.1593017578125, cm=-15.144295692443848
  Angle -5: cl=113.69790649414062, cd=-110.69190979003906, cm=-13.867223739624023
  Angle -4: cl=112.7405014038086, cd=-108.2245864868164, cm=-12.59017562866211
  Angle -3: cl=111.7831039428711, cd=-105.75723266601562, cm=-11.313085556030273
  Angle -2: cl=110.82573699951172, cd=-103.28988647460938, cm=-10.036029815673828
  Angle -1: cl=109.86837005615234, cd=-100.8225326538086, cm=-8.75898265838623
  Angle 0: cl=108.91097259521484, cd=-98.35517883300781, cm=-7.481908321380615
  Angle 1: cl=107.95352935791016, cd=-95.88778686523438, cm=-6.204836368560791
