Experiment: Combination_Experiment_342
Generation: 24
Timestamp: 20231227_021312

Genotypes and their Fitness Values:
[0.008786662807410615, 0.458966504632972, 0.1296061003308095, -0.7779271208443869, 0.2592941957387765, -0.02281054298085572, 0.1112201321834883, -0.0030561830289278892, 0.0026620504718408095, 7.496262013343169, 10.759447940353455] - Fitness: -1.1111617457456016
[0.008790230356477762, 0.4590504641918488, 0.12956027325789818, -0.7531751945164065, 0.2593165363925377, -0.02248283477183496, 0.09577557328271356, -0.003056508471631955, 0.0027862966384261403, 7.500340146148799, 10.318368169959076] - Fitness: -1.1110096224283925
[0.008801844195421746, 0.45907643206762344, 0.12930396002159078, -0.7531500057296608, 0.25928556664149516, -0.022399419187926168, 0.10786044766729669, -0.0030537939405476527, 0.002624128962495074, 7.449966880954729, 10.451213447483116] - Fitness: -1.1113018534566574
[0.008764128570633332, 0.4592493362737395, 0.12952978815735128, -0.7613206123576695, 0.25936664033008794, -0.02232314023294266, 0.08821967452946294, -0.003058864194209684, 0.0026693485406980365, 7.449990789352303, 10.581566061797494] - Fitness: -1.111287812483357
[0.009008026622461366, 0.45901303181286385, 0.12956216973398055, -0.7541769921732123, 0.2593864883283995, -0.022827105776970575, 0.10977908871996236, -0.003037027384956003, 0.0027151358302099893, 7.4811282039900515, 10.471510824365096] - Fitness: -1.111115804923739
[0.008823771487751266, 0.4591756774935817, 0.12950967638898972, -0.7268568765636799, 0.25908090591075644, -0.02231397797061969, 0.09136301415463954, -0.003035439810245532, 0.002752001654108887, 7.499115385440103, 10.543311497196987] - Fitness: -1.111559856749038
[0.008782176706117209, 0.45930503179342325, 0.1290572586133043, -0.7553467232568194, 0.25923797314518643, -0.022349893238387222, 0.11344014650382715, -0.0030496403353827304, 0.002749560982888951, 7.421642137858067, 10.473585171010146] - Fitness: -1.1117839342505083
[0.008658661381365874, 0.45917270391336645, 0.12944069896341542, -0.7542254959747198, 0.2593395527241277, -0.02209810949248523, 0.10756591318574724, -0.0030575664348658402, 0.002737378911538512, 7.596440045136816, 10.612902633531595] - Fitness: -1.1119759968093803
[0.008969185173330901, 0.459269176367829, 0.12955426898472253, -0.7556187631188823, 0.2593616701439568, -0.022911105455699785, 0.10977630289365403, -0.003066791625379432, 0.0027347217343525374, 7.426124582780433, 10.477093678515356] - Fitness: -1.1111496642043848
[0.008843975238761717, 0.459110487010044, 0.1294295011232475, -0.7534739523442762, 0.2593027385175856, -0.022629252671987343, 0.09874946651075733, -0.003025413659832216, 0.0027082834749025497, 7.489221271303661, 10.093149374279221] - Fitness: -1.1102072828235634
[0.008860594496301546, 0.4590773121052408, 0.1295809941483821, -0.7690134388553883, 0.2593122074275564, -0.022624055312750843, 0.09604210675633074, -0.0030496485142159904, 0.002744241605442653, 7.565124618602434, 10.317926291613839] - Fitness: -1.1109009499994655
[0.008811492117318786, 0.4592415911098698, 0.12964002010943373, -0.7623080480322303, 0.2592843912798555, -0.02229633908964914, 0.12036332737359197, -0.0030560535673324514, 0.002689411586412056, 7.600234584326245, 10.513807364625992] - Fitness: -1.1117516758353105
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008818734972122046, 0.4591180037889239, 0.12957737677459502, -0.7575830785948309, 0.2593907310474689, -0.022723687787368312, 0.10767192693123497, -0.003051159951148591, 0.002739880806478917, 7.480226780700189, 10.473154914399704] - Fitness: -1.1109187875902242
[0.00888595668897751, 0.4591099478980729, 0.12940522388265113, -0.7582991073511555, 0.259314279811962, -0.02273891294238216, 0.10765240135835713, -0.00305267906370151, 0.002620945134851403, 7.489755065587884, 10.390750826596568] - Fitness: -1.1108726693570712
[0.008844026947641283, 0.45920414923902125, 0.12951753273971386, -0.7574171563808579, 0.2593119162102076, -0.021884443545686232, 0.11740129024720766, -0.0030608476287541197, 0.002758632816406795, 7.44560613527222, 10.350471749272657] - Fitness: -1.1121542867729406
[0.008953068633776009, 0.45921948356145514, 0.12920957637998803, -0.7687436884669212, 0.25928472427466, -0.02239405472215318, 0.11101045581587476, -0.003054765412974943, 0.0027253744905936677, 7.546979742404213, 10.463199724565483] - Fitness: -1.1121428532798914
[0.008803254525586704, 0.4589717511830815, 0.12963585272272143, -0.9, 0.2593614379299708, -0.022346528119964394, 0.08970390748967515, -0.003055110734719819, 0.0026533351575487346, 7.450862553199969, 10.609656317030357] - Fitness: -1.1111031019881843
[0.008847167508340366, 0.45921161031068347, 0.12958845172324024, -0.7489507802149529, 0.2593329891327577, -0.022345231708046004, 0.10735690082907216, -0.0030558427768031123, 0.0027422865560265903, 7.511830145157238, 10.46966041649111] - Fitness: -1.1116120108311829
[0.008648063545611706, 0.45898721998194725, 0.12920400176924948, -0.7768236719716989, 0.2593427847505989, -0.022997270470846144, 0.1072675347438643, -0.003051581016720234, 0.002747908807218677, 7.592350593641435, 10.521815879992454] - Fitness: -1.1106646007242613
[0.008808954689110178, 0.4592772185015617, 0.12936370679636536, -0.7526192068036875, 0.2593275533707585, -0.02262402388916115, 0.09553704099865212, -0.0030496195729030375, 0.00273879728154449, 7.474113495304065, 10.368334913637527] - Fitness: -1.1109036681557645
[0.009033416924130249, 0.45914040830807673, 0.12981208596022045, -0.7429659729149904, 0.2592063430228466, -0.022558422799173534, 0.10673493511650434, -0.0030675646862240607, 0.002735259404869677, 7.417755588370054, 10.50050139831071] - Fitness: -1.111660398844114
[0.008815483656993944, 0.45910988915832224, 0.1296410642694921, -0.7582743449213549, 0.2593208889639967, -0.02260651911511321, 0.1075754080173821, -0.003048702389377872, 0.002678368941370591, 7.4857669848099855, 10.514988331036115] - Fitness: -1.1109737736714014
[0.008819141530855725, 0.4593039019565998, 0.12953218871022515, -0.7589159523600844, 0.2593195474396027, -0.02229788186578888, 0.09257963350768716, -0.0030565611935271875, 0.0026898016326593554, 7.510055970950491, 10.535520818289644] - Fitness: -1.1115314102003035
[0.008733401313909862, 0.45925845855333297, 0.12934270756592162, -0.75091648507098, 0.259397891996062, -0.022336511223032016, 0.1096359759395697, -0.0030564478904215294, 0.0026935445738513687, 7.500627993491031, 10.437581044675335] - Fitness: -1.111371117975806
[0.008830973554948386, 0.4596833227245678, 0.1295927010141179, -0.7406632598041138, 0.2590737805044367, -0.022470214530607, 0.10760036009545296, -0.0030505297659751073, 0.0026914782454835946, 7.621717810718461, 10.602873164972276] - Fitness: -1.1116903628480344
[0.008900587320478565, 0.4593737086304732, 0.12961238453905438, -0.7582733265367045, 0.2590936082254408, -0.022330273827806606, 0.07806257067543468, -0.0030610780119282787, 0.002673593452826025, 7.512335670103663, 10.598297674474914] - Fitness: -1.111683676208622
[0.008756333533557117, 0.4589688628709466, 0.12958767606995006, -0.7611635277448763, 0.2593155061417687, -0.022543063608209565, 0.1087129238123511, -0.0030527484452353435, 0.002714589325584863, 7.56155243713858, 10.782836037640402] - Fitness: -1.1116725078294183
[0.008806086936437954, 0.45926084870991885, 0.12946873497275532, -0.7683591942455514, 0.25928752683074835, -0.022285649159907776, 0.11175911918672568, -0.003055515353069161, 0.0026379780523051242, 7.540554122851168, 10.512580166015418] - Fitness: -1.1116192442419914
[0.008836018119130507, 0.45928682279369726, 0.12951919914727197, -0.7543222119575629, 0.2592857575639702, -0.022059280991416297, 0.08696573481941364, -0.0030604521157332853, 0.002750093553603687, 7.585154141968415, 10.222392505508095] - Fitness: -1.1115781110539251
[0.008802495577417748, 0.4592390389419489, 0.1295261125757483, -0.7628587447106377, 0.2593077888218574, -0.022294610774268836, 0.09459509318273332, -0.0030558727017533367, 0.0026676624858527607, 7.5889056928431975, 10.529573760378089] - Fitness: -1.1115664189584964
[0.008802495577417748, 0.4592390389419489, 0.1295261125757483, -0.7628587447106377, 0.2593077888218574, -0.022294610774268836, 0.09459509318273332, -0.0030558727017533367, 0.0026676624858527607, 7.5889056928431975, 10.529573760378089] - Fitness: -1.1115664189584964
[0.00878908625621738, 0.4592905352098549, 0.1295121199936916, -0.7691482350979986, 0.2593110262935648, -0.022631463460085217, 0.10762310949703036, -0.003057038483607382, 0.0026410107895108556, 7.60739831543349, 10.719579237256998] - Fitness: -1.1115051750667742
[0.008861071947851863, 0.45932588729103063, 0.1295979113934679, -0.7480478284301825, 0.25900052959316167, -0.022040130566816436, 0.05, -0.0030793674885670713, 0.0027557764944988712, 7.5119365600534795, 10.225411912833811] - Fitness: -1.1114557725672782
[0.008930822293236286, 0.45920391082167056, 0.12955824933816631, -0.7541573570953894, 0.25932149464862947, -0.02287865621899928, 0.10974739693654284, -0.003111388491963312, 0.002689729038768591, 7.4125444398022955, 10.482247446568916] - Fitness: -1.1114293027925757
[0.008841530052200335, 0.4592808148139635, 0.12945213662303148, -0.7535043218021928, 0.25928331395041787, -0.022087402545622584, 0.10037853297952137, -0.003058378988488272, 0.002786983010508571, 7.521631986964013, 10.07415888418292] - Fitness: -1.111422656663596
[0.008780879308116439, 0.45882687662008775, 0.1295394898594527, -0.7441141682220976, 0.2593231509507339, -0.022268186661817128, 0.11024925126776057, -0.0030385444693440335, 0.002662788736333156, 7.621843997391436, 10.434837788126583] - Fitness: -1.1114149156779658
[0.008826264865525882, 0.459139265631815, 0.12954122758662656, -0.7546017638341518, 0.2595338226306279, -0.022332996755030997, 0.10766390128232518, -0.0030512853827642052, 0.0027278715168744827, 7.452810028757039, 10.466632937120716] - Fitness: -1.111404385311248
[0.008622366613044044, 0.4592057117020885, 0.12940124428644556, -0.7848349816036018, 0.2593381628381452, -0.022357165718838258, 0.1075059310190412, -0.0030579658220331214, 0.002644247949690116, 7.58077259760975, 10.596750528298607] - Fitness: -1.1112800302449184
[0.008843947054121202, 0.45925680259363305, 0.12946691961073734, -0.7644305469392988, 0.2592856249850011, -0.02228865557797361, 0.09743025455647697, -0.0030571982345201855, 0.0026620970933245013, 7.488845941402559, 10.315835200154881] - Fitness: -1.1112309269867304
[0.009039191058316104, 0.45873060537968297, 0.12974712172671382, -0.7397709694678326, 0.2591704887796542, -0.02299956240529129, 0.10642098905640333, -0.003066064019276248, 0.002770338486489887, 7.372891614104258, 10.500180988339922] - Fitness: -1.1111414530462203
[0.00877302495302689, 0.45948102278079933, 0.1293219844638542, -0.7764977664158864, 0.2593489962328574, -0.022632006555925857, 0.1075960494610343, -0.0030495381962976384, 0.002642871669508634, 7.585960639793705, 10.520905757107148] - Fitness: -1.1111351786312162
[0.00877053421934646, 0.45900889852953897, 0.12904324894849353, -0.7583511160399525, 0.25934451135026265, -0.023, 0.1071223789019889, -0.0030519190133457656, 0.0027255712409696067, 7.597574589673474, 10.520475792162177] - Fitness: -1.1110974662665
[0.008752688731401724, 0.4591979246301686, 0.12963437741833778, -0.761482523592815, 0.25931051470330857, -0.022378064091464176, 0.1054027428148054, -0.003049360325240734, 0.002707208271597658, 7.470677670207215, 10.476177911055398] - Fitness: -1.1110821654157066
[0.00883193040142573, 0.45910449482401633, 0.12932817683380057, -0.7540208914480574, 0.2592286635367468, -0.022486024169447196, 0.10767356717760224, -0.0030513857643129486, 0.0025, 7.454186201056542, 10.501560565717652] - Fitness: -1.1110754100209266
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008775819133915555, 0.4589866703897676, 0.12962419725105373, -0.7784762321458364, 0.25935353581037485, -0.0227864842124799, 0.10811634663929917, -0.00306115224573643, 0.002644917521177393, 7.489056403770495, 10.60199216967305] - Fitness: -1.1108259288381919
[0.00864283072711259, 0.45910840080956367, 0.12941695063669129, -0.7582879480089636, 0.25931987099988824, -0.022625739717014762, 0.10758408998413774, -0.0030608942409709196, 0.0026824314596873124, 7.473185651158383, 10.502125641474967] - Fitness: -1.1107693401320684
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046

Detailed Results for Each Genotype:
Genotype [0.008786662807410615, 0.458966504632972, 0.1296061003308095, -0.7779271208443869, 0.2592941957387765, -0.02281054298085572, 0.1112201321834883, -0.0030561830289278892, 0.0026620504718408095, 7.496262013343169, 10.759447940353455]:
  Angle -10: cl=119.27693939208984, cd=-123.40180206298828, cm=-20.42179298400879
  Angle 2: cl=107.57477569580078, cd=-93.54627990722656, cm=-5.048999309539795
  Angle 3: cl=106.61744689941406, cd=-91.07896423339844, cm=-3.7719244956970215
  Angle 4: cl=105.65999603271484, cd=-88.61154174804688, cm=-2.4948525428771973
  Angle 5: cl=104.70264434814453, cd=-86.14421844482422, cm=-1.2177977561950684
  Angle 6: cl=103.7452392578125, cd=-83.67686462402344, cm=0.05925507843494415
  Angle 7: cl=102.78790283203125, cd=-81.20954895019531, cm=1.336306095123291
  Angle 8: cl=101.83045196533203, cd=-78.74217224121094, cm=2.6133627891540527
  Angle 9: cl=100.87308502197266, cd=-76.27484130859375, cm=3.8904194831848145
  Angle 10: cl=99.91565704345703, cd=-73.80744171142578, cm=5.1675028800964355
Genotype [0.008658661381365874, 0.45917270391336645, 0.12944069896341542, -0.7542254959747198, 0.2593395527241277, -0.02209810949248523, 0.10756591318574724, -0.0030575664348658402, 0.002737378911538512, 7.596440045136816, 10.612902633531595]:
  Angle -10: cl=119.26244354248047, cd=-123.31644439697266, cm=-20.392316818237305
  Angle -9: cl=118.30506134033203, cd=-120.84911346435547, cm=-19.11525535583496
  Angle -8: cl=117.34770965576172, cd=-118.38175201416016, cm=-17.83820343017578
  Angle -7: cl=116.39027404785156, cd=-115.91439056396484, cm=-16.561141967773438
  Angle -6: cl=115.43292236328125, cd=-113.44708251953125, cm=-15.28406810760498
  Angle -5: cl=114.47551727294922, cd=-110.97969055175781, cm=-14.007044792175293
  Angle -4: cl=113.51813507080078, cd=-108.5123519897461, cm=-12.729961395263672
  Angle -3: cl=112.56078338623047, cd=-106.04503631591797, cm=-11.452933311462402
  Angle -2: cl=111.60340881347656, cd=-103.57767486572266, cm=-10.175843238830566
  Angle -1: cl=110.64595794677734, cd=-101.11029052734375, cm=-8.898784637451172
  Angle 0: cl=109.68860626220703, cd=-98.64295196533203, cm=-7.621734142303467
  Angle 1: cl=108.73119354248047, cd=-96.17560577392578, cm=-6.3446478843688965
  Angle 2: cl=107.7738265991211, cd=-93.7082290649414, cm=-5.0675950050354
  Angle 3: cl=106.81643676757812, cd=-91.24089050292969, cm=-3.7905468940734863
  Angle 4: cl=105.85906982421875, cd=-88.77359008789062, cm=-2.5135130882263184
  Angle 5: cl=104.90166473388672, cd=-86.30615234375, cm=-1.236417293548584
  Angle 6: cl=103.94429016113281, cd=-83.83885955810547, cm=0.040641263127326965
  Angle 7: cl=102.98690032958984, cd=-81.3714599609375, cm=1.3177103996276855
  Angle 8: cl=102.0295181274414, cd=-78.90411376953125, cm=2.5947585105895996
  Angle 9: cl=101.07211303710938, cd=-76.43681335449219, cm=3.871809482574463
  Angle 10: cl=100.1147232055664, cd=-73.969482421875, cm=5.148878574371338
Genotype [0.008969185173330901, 0.459269176367829, 0.12955426898472253, -0.7556187631188823, 0.2593616701439568, -0.022911105455699785, 0.10977630289365403, -0.003066791625379432, 0.0027347217343525374, 7.426124582780433, 10.477093678515356]:
  Angle -10: cl=119.55091857910156, cd=-123.64945220947266, cm=-20.489892959594727
  Angle -9: cl=118.59352111816406, cd=-121.18206024169922, cm=-19.212793350219727
  Angle -8: cl=117.63616180419922, cd=-118.71472930908203, cm=-17.935739517211914
  Angle -7: cl=116.67877960205078, cd=-116.24736785888672, cm=-16.6586856842041
  Angle -6: cl=115.72138214111328, cd=-113.780029296875, cm=-15.381629943847656
  Angle -5: cl=114.76399230957031, cd=-111.31268310546875, cm=-14.104559898376465
  Angle -4: cl=113.80657196044922, cd=-108.8453140258789, cm=-12.827493667602539
  Angle -3: cl=112.8492202758789, cd=-106.37798309326172, cm=-11.550456047058105
  Angle -2: cl=111.8918228149414, cd=-103.91060638427734, cm=-10.273386001586914
  Angle -1: cl=110.93441009521484, cd=-101.44325256347656, cm=-8.996325492858887
  Angle 0: cl=109.9770736694336, cd=-98.97592163085938, cm=-7.719268321990967
  Angle 1: cl=109.0196762084961, cd=-96.50858306884766, cm=-6.442203044891357
  Angle 2: cl=108.06233978271484, cd=-94.0412368774414, cm=-5.1651482582092285
  Angle 3: cl=107.10486602783203, cd=-91.57384490966797, cm=-3.8880934715270996
  Angle 4: cl=106.14746856689453, cd=-89.10651397705078, cm=-2.6110358238220215
  Angle 5: cl=105.1901626586914, cd=-86.63916778564453, cm=-1.3339686393737793
  Angle 6: cl=104.23277282714844, cd=-84.17181396484375, cm=-0.05692152678966522
  Angle 7: cl=103.2753677368164, cd=-81.70445251464844, cm=1.2201523780822754
  Angle 8: cl=102.31794738769531, cd=-79.23710632324219, cm=2.4972262382507324
  Angle 9: cl=101.3606185913086, cd=-76.76976013183594, cm=3.7742743492126465
  Angle 10: cl=100.4031753540039, cd=-74.3023910522461, cm=5.051330089569092
Genotype [0.008843975238761717, 0.459110487010044, 0.1294295011232475, -0.7534739523442762, 0.2593027385175856, -0.022629252671987343, 0.09874946651075733, -0.003025413659832216, 0.0027082834749025497, 7.489221271303661, 10.093149374279221]:
  Angle -10: cl=119.32471466064453, cd=-123.52967834472656, cm=-20.428010940551758
  Angle -9: cl=118.36731719970703, cd=-121.06233978271484, cm=-19.150972366333008
  Angle -8: cl=117.40998077392578, cd=-118.59501647949219, cm=-17.873916625976562
  Angle -7: cl=116.45256805419922, cd=-116.1276626586914, cm=-16.596845626831055
  Angle -6: cl=115.49517059326172, cd=-113.66024780273438, cm=-15.319769859313965
  Angle -5: cl=114.53778839111328, cd=-111.19293212890625, cm=-14.042718887329102
  Angle -4: cl=113.58040618896484, cd=-108.72559356689453, cm=-12.765645980834961
  Angle -3: cl=112.62300872802734, cd=-106.25824737548828, cm=-11.488595008850098
  Angle -2: cl=111.66559600830078, cd=-103.7908935546875, cm=-10.21155071258545
  Angle -1: cl=110.70824432373047, cd=-101.32354736328125, cm=-8.934492111206055
  Angle 0: cl=109.75084686279297, cd=-98.85618591308594, cm=-7.6574273109436035
  Angle 1: cl=108.79346466064453, cd=-96.38884735107422, cm=-6.380354404449463
  Angle 2: cl=107.83609771728516, cd=-93.92147064208984, cm=-5.103287220001221
  Angle 3: cl=106.8786849975586, cd=-91.4540786743164, cm=-3.826225757598877
  Angle 4: cl=105.9212875366211, cd=-88.98674774169922, cm=-2.5491881370544434
  Angle 5: cl=104.96395111083984, cd=-86.5194320678711, cm=-1.2721285820007324
  Angle 6: cl=104.00650787353516, cd=-84.05204772949219, cm=0.004958584904670715
  Angle 7: cl=103.04914093017578, cd=-81.58477020263672, cm=1.2819609642028809
  Angle 8: cl=102.09174346923828, cd=-79.11735534667969, cm=2.559060573577881
  Angle 9: cl=101.13436126708984, cd=-76.64997100830078, cm=3.8361411094665527
  Angle 10: cl=100.17696380615234, cd=-74.18266296386719, cm=5.113193988800049
Genotype [0.008860594496301546, 0.4590773121052408, 0.1295809941483821, -0.7690134388553883, 0.2593122074275564, -0.022624055312750843, 0.09604210675633074, -0.0030496485142159904, 0.002744241605442653, 7.565124618602434, 10.317926291613839]:
  Angle -10: cl=119.55440521240234, cd=-123.67477416992188, cm=-20.47239112854004
  Angle -9: cl=118.59700012207031, cd=-121.20735931396484, cm=-19.19525718688965
  Angle -8: cl=117.63965606689453, cd=-118.74002075195312, cm=-17.9182071685791
  Angle -7: cl=116.68226623535156, cd=-116.272705078125, cm=-16.641149520874023
  Angle -6: cl=115.72486114501953, cd=-113.80532836914062, cm=-15.364113807678223
  Angle -5: cl=114.76752471923828, cd=-111.3379898071289, cm=-14.087048530578613
  Angle -4: cl=113.81005096435547, cd=-108.87059783935547, cm=-12.80997085571289
  Angle -3: cl=112.85269165039062, cd=-106.40327453613281, cm=-11.532915115356445
  Angle -2: cl=111.89530944824219, cd=-103.93592834472656, cm=-10.255857467651367
  Angle -1: cl=110.9379653930664, cd=-101.46857452392578, cm=-8.978808403015137
  Angle 0: cl=109.98053741455078, cd=-99.00120544433594, cm=-7.7017388343811035
  Angle 1: cl=109.02318572998047, cd=-96.53385925292969, cm=-6.424673557281494
  Angle 2: cl=108.06576538085938, cd=-94.0665054321289, cm=-5.14761209487915
  Angle 3: cl=107.1084213256836, cd=-91.59918975830078, cm=-3.8705573081970215
  Angle 4: cl=106.1510238647461, cd=-89.13184356689453, cm=-2.593503475189209
  Angle 5: cl=105.19364166259766, cd=-86.66452026367188, cm=-1.3164668083190918
  Angle 6: cl=104.23623657226562, cd=-84.19712829589844, cm=-0.039388224482536316
  Angle 7: cl=103.27885437011719, cd=-81.72976684570312, cm=1.237678050994873
  Angle 8: cl=102.32146453857422, cd=-79.26243591308594, cm=2.5147461891174316
  Angle 9: cl=101.36404418945312, cd=-76.79505157470703, cm=3.791792392730713
  Angle 10: cl=100.40670013427734, cd=-74.32771301269531, cm=5.068862438201904
Genotype [0.008811492117318786, 0.4592415911098698, 0.12964002010943373, -0.7623080480322303, 0.2592843912798555, -0.02229633908964914, 0.12036332737359197, -0.0030560535673324514, 0.002689411586412056, 7.600234584326245, 10.513807364625992]:
  Angle -10: cl=119.6259765625, cd=-123.66333770751953, cm=-20.480398178100586
  Angle -9: cl=118.66857147216797, cd=-121.19596862792969, cm=-19.20332908630371
  Angle -8: cl=117.71121978759766, cd=-118.72865295410156, cm=-17.926273345947266
  Angle -7: cl=116.75384521484375, cd=-116.26130676269531, cm=-16.649198532104492
  Angle -6: cl=115.79639434814453, cd=-113.7939224243164, cm=-15.372148513793945
  Angle -5: cl=114.83903503417969, cd=-111.32659912109375, cm=-14.095113754272461
  Angle -4: cl=113.88164520263672, cd=-108.85923767089844, cm=-12.818042755126953
  Angle -3: cl=112.92430877685547, cd=-106.39190673828125, cm=-11.540974617004395
  Angle -2: cl=111.96688079833984, cd=-103.92456817626953, cm=-10.263925552368164
  Angle -1: cl=111.00948333740234, cd=-101.45716857910156, cm=-8.986848831176758
  Angle 0: cl=110.0521240234375, cd=-98.98986053466797, cm=-7.709808826446533
  Angle 1: cl=109.0947494506836, cd=-96.52245330810547, cm=-6.432708263397217
  Angle 2: cl=108.13729858398438, cd=-94.05509948730469, cm=-5.155664920806885
  Angle 3: cl=107.1799545288086, cd=-91.5877914428711, cm=-3.8785996437072754
  Angle 4: cl=106.22252655029297, cd=-89.12042999267578, cm=-2.6015725135803223
  Angle 5: cl=105.26515197753906, cd=-86.65308380126953, cm=-1.3244929313659668
  Angle 6: cl=104.30779266357422, cd=-84.18572998046875, cm=-0.047429606318473816
  Angle 7: cl=103.3504638671875, cd=-81.71843719482422, cm=1.2295966148376465
  Angle 8: cl=102.39302825927734, cd=-79.25100708007812, cm=2.506692409515381
  Angle 9: cl=101.43558502197266, cd=-76.78366088867188, cm=3.7837443351745605
  Angle 10: cl=100.47822570800781, cd=-74.31629943847656, cm=5.0608038902282715
Genotype [0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339]:
  Angle -10: cl=119.3891372680664, cd=-123.51538848876953, cm=-20.440671920776367
  Angle -9: cl=118.43181610107422, cd=-121.0480728149414, cm=-19.16362953186035
  Angle -8: cl=117.47443389892578, cd=-118.5807113647461, cm=-17.886537551879883
  Angle -7: cl=116.51702117919922, cd=-116.11331939697266, cm=-16.609495162963867
  Angle -6: cl=115.55960083007812, cd=-113.64595794677734, cm=-15.332427978515625
  Angle -5: cl=114.60224914550781, cd=-111.17863464355469, cm=-14.055367469787598
  Angle -4: cl=113.6448745727539, cd=-108.7113037109375, cm=-12.778329849243164
  Angle -3: cl=112.68751525878906, cd=-106.24394226074219, cm=-11.501263618469238
  Angle -2: cl=111.73011016845703, cd=-103.7765884399414, cm=-10.22420883178711
  Angle -1: cl=110.77271270751953, cd=-101.3092269897461, cm=-8.947124481201172
  Angle 0: cl=109.81536102294922, cd=-98.84188079833984, cm=-7.670064449310303
  Angle 1: cl=108.85797882080078, cd=-96.37458801269531, cm=-6.393006801605225
  Angle 2: cl=107.90056610107422, cd=-93.90716552734375, cm=-5.115946292877197
  Angle 3: cl=106.9432144165039, cd=-91.43984985351562, cm=-3.8389058113098145
  Angle 4: cl=105.98579406738281, cd=-88.97247314453125, cm=-2.561816692352295
  Angle 5: cl=105.02843475341797, cd=-86.50513458251953, cm=-1.2847657203674316
  Angle 6: cl=104.07105255126953, cd=-84.03779602050781, cm=-0.007704302668571472
  Angle 7: cl=103.1136245727539, cd=-81.57042694091797, cm=1.269350528717041
  Angle 8: cl=102.15621948242188, cd=-79.10304260253906, cm=2.5463976860046387
  Angle 9: cl=101.19886779785156, cd=-76.6357192993164, cm=3.8234524726867676
  Angle 10: cl=100.24146270751953, cd=-74.16834259033203, cm=5.100536823272705
Genotype [0.008818734972122046, 0.4591180037889239, 0.12957737677459502, -0.7575830785948309, 0.2593907310474689, -0.022723687787368312, 0.10767192693123497, -0.003051159951148591, 0.002739880806478917, 7.480226780700189, 10.473154914399704]:
  Angle -10: cl=119.3777847290039, cd=-123.51419067382812, cm=-20.439558029174805
  Angle -9: cl=118.4203872680664, cd=-121.04682159423828, cm=-19.162485122680664
  Angle -8: cl=117.46302032470703, cd=-118.5794677734375, cm=-17.88544273376465
  Angle -7: cl=116.50563049316406, cd=-116.1120834350586, cm=-16.608346939086914
  Angle -6: cl=115.5482406616211, cd=-113.64478302001953, cm=-15.331302642822266
  Angle -5: cl=114.59088897705078, cd=-111.1773910522461, cm=-14.054252624511719
  Angle -4: cl=113.63347625732422, cd=-108.71005249023438, cm=-12.777185440063477
  Angle -3: cl=112.67607879638672, cd=-106.24268341064453, cm=-11.500103950500488
  Angle -2: cl=111.7187271118164, cd=-103.77537536621094, cm=-10.2230863571167
  Angle -1: cl=110.76134490966797, cd=-101.30803680419922, cm=-8.946022033691406
  Angle 0: cl=109.8039779663086, cd=-98.84069061279297, cm=-7.6689229011535645
  Angle 1: cl=108.8465347290039, cd=-96.37329864501953, cm=-6.3918681144714355
  Angle 2: cl=107.8891830444336, cd=-93.90595245361328, cm=-5.114832401275635
  Angle 3: cl=106.93181610107422, cd=-91.43865966796875, cm=-3.837791919708252
  Angle 4: cl=105.97439575195312, cd=-88.97126770019531, cm=-2.5607237815856934
  Angle 5: cl=105.01697540283203, cd=-86.5038833618164, cm=-1.283644199371338
  Angle 6: cl=104.05963134765625, cd=-84.03654479980469, cm=-0.006578966975212097
  Angle 7: cl=103.10225677490234, cd=-81.56920623779297, cm=1.2704977989196777
  Angle 8: cl=102.14485931396484, cd=-79.10186767578125, cm=2.547524929046631
  Angle 9: cl=101.18744659423828, cd=-76.63445281982422, cm=3.8246102333068848
  Angle 10: cl=100.23008728027344, cd=-74.1671371459961, cm=5.101654529571533
Genotype [0.00888595668897751, 0.4591099478980729, 0.12940522388265113, -0.7582991073511555, 0.259314279811962, -0.02273891294238216, 0.10765240135835713, -0.00305267906370151, 0.002620945134851403, 7.489755065587884, 10.390750826596568]:
  Angle -10: cl=119.30208587646484, cd=-123.4500961303711, cm=-20.43035125732422
