Experiment: Combination_Experiment_342
Generation: 94
Timestamp: 20231227_022337

Genotypes and their Fitness Values:
[0.00850089343255408, 0.45998593426338286, 0.12998700104509908, -0.8941445474089814, 0.25993531586478713, -0.02299203504300148, 0.05116895803585084, -0.003001094364685856, 0.0025041105685825746, 7.0062360688612, 10.078777391770252] - Fitness: -1.1062130201665754
[0.008501185687765525, 0.4599014072760414, 0.12999092050558583, -0.8926961223699017, 0.2599568158317429, -0.02299386266101169, 0.050796772528660356, -0.0030014918069931036, 0.002502293878797337, 7.005656796736735, 10.083247551457644] - Fitness: -1.1062136084289136
[0.0126, 0.4599833517205279, 0.12998854687141898, -0.8868702307421732, 0.2599549843067683, -0.015, 0.05058266616414756, -0.0030017823874162047, 0.0025023885046023112, 7.005172686455713, 10.07681472070647] - Fitness: -1.1259791812039985
[0.008500805002618992, 0.45991072016052154, 0.12998812598041518, -0.8958280749529841, 0.2599555565143097, -0.022998305759467066, 0.0510075280274654, -0.0030013114848883395, 0.002502201448679678, 7.006355420373528, 10.083408652782952] - Fitness: -1.1062059642687156
[0.008501280292717133, 0.4599184137350445, 0.12996662235689585, -0.8939931973255109, 0.25996756337808213, -0.022991822335443033, 0.050705083862315516, -0.003001360374648905, 0.0025002099227131847, 7.006003803449529, 10.078208169841771] - Fitness: -1.106216760079034
[0.008500794077100592, 0.45997754506481225, 0.1299893038022831, -0.8960013102780755, 0.25995413339846973, -0.022989843097848725, 0.05081306697501048, -0.0030016917115500787, 0.0025020243506963047, 7.005306967431979, 10.073118640824513] - Fitness: -1.1061946075569444
[0.008500876761667308, 0.45995465740120817, 0.12999588142137816, -0.8941527201375229, 0.2599577919855511, -0.022992403804388866, 0.05095515481269638, -0.0030013578945035893, 0.0025036032863543396, 7.006746319924652, 10.081375417271932] - Fitness: -1.1062070794703454
[0.00850115456301484, 0.45997117264904486, 0.12998835173631518, -0.8877312929021798, 0.2599533180589, -0.02299485382197189, 0.05063374599813299, -0.003001677427722458, 0.002502228716317258, 7.005152809638696, 10.076974066904551] - Fitness: -1.1062060745570395
[0.00850141596828572, 0.45993792149174184, 0.129993520120307, -0.8942787120069214, 0.25996135328097775, -0.022998763243473226, 0.05073426907506717, -0.003001339045762868, 0.0025014103035140415, 7.007526550409458, 10.078385815126873] - Fitness: -1.1061906030016457
[0.008501029833219072, 0.45998045504302293, 0.1299905370350037, -0.8996736130981244, 0.2599533060940541, -0.02299006106863373, 0.050821186206034784, -0.003001304885230968, 0.002504205488469447, 7.003552042105809, 10.077337894316667] - Fitness: -1.1061955047608953
[0.008501066011610115, 0.4599912353571192, 0.12998923593465503, -0.8899920232551074, 0.2599553852163085, -0.02299434621604117, 0.05084331391166864, -0.003001260853300382, 0.002502377393335754, 7.0041343200159485, 10.076816371630049] - Fitness: -1.1061978323085642
[0.008500998532363102, 0.459958834860965, 0.12998687486354174, -0.8943444119356561, 0.259933576977916, -0.022994673432896663, 0.050799252331416835, -0.003000995597500218, 0.0025043455994051764, 7.008442524528556, 10.083886988883506] - Fitness: -1.1062200243709113
[0.008501264307606247, 0.4599025077880935, 0.12999150253947697, -0.8929073345408686, 0.2599531463701941, -0.02299184590632987, 0.05058070603968035, -0.0030016647398086464, 0.0025037127447180567, 7.00647958987111, 10.07266660811799] - Fitness: -1.1062014682158665
[0.008500822835884719, 0.4599334581079985, 0.12998561384249874, -0.8938277109108466, 0.2599366575922008, -0.02299256198406784, 0.05107361350344484, -0.003001076278203536, 0.0025028084188149875, 7.0079389198966044, 10.082795963225538] - Fitness: -1.106222280272356
[0.008501269232108085, 0.45990846810399977, 0.12998889479241998, -0.899304975453991, 0.2599557862365185, -0.022993603862490424, 0.050475513910905746, -0.0030016288280343057, 0.0025036191666516733, 7.00522295997438, 10.072990846860373] - Fitness: -1.1061896053074751
[0.008501001904164364, 0.4599836913416272, 0.12998882692270328, -0.8941229429699696, 0.25995642282239195, -0.022994816049563306, 0.050826878938460336, -0.0030015722175492795, 0.0025026469734439447, 7.0076723625211255, 10.074977638880654] - Fitness: -1.1061975295818316
[0.008500995341183126, 0.45999029856707274, 0.1299891958464441, -0.8938185195840467, 0.2599531878811883, -0.022985940635295413, 0.05065194339528505, -0.0030012680531686497, 0.0025031431709367294, 7.007915449623531, 10.074693650836801] - Fitness: -1.1062065414802609
[0.008500970976110817, 0.4599699516445916, 0.12998873931501656, -0.8933239061370746, 0.25995603686189983, -0.02299348217019554, 0.0506551880854373, -0.0030014490809958257, 0.0025028191925122543, 7.008314977937064, 10.075315940618584] - Fitness: -1.1062000129662835
[0.008500944827233858, 0.45997233503818846, 0.12998857548587028, -0.8911971232392707, 0.25995489200855226, -0.022994056939842796, 0.0504375258589792, -0.0030012743620609532, 0.002501497365898937, 7.004504588941096, 10.076830554630442] - Fitness: -1.106193533319475
[0.008501315351362062, 0.4599083707427757, 0.12998565475279303, -0.8990099495993304, 0.25995168739805696, -0.022988160771866786, 0.0514563008672632, -0.003001828269009078, 0.002503847033255368, 7.0054030152252, 10.07635676496439] - Fitness: -1.1062184955867795
[0.008500964765154483, 0.4599062778143496, 0.12999072100470718, -0.8968622628027343, 0.25995631725745005, -0.022998638030086473, 0.05069025890841102, -0.0030014886883738905, 0.0025019745023709297, 7.005166351400941, 10.07998484721956] - Fitness: -1.1061932454423329
[0.008501017605040663, 0.4599457337902932, 0.1299892917886257, -0.8928155632493386, 0.2599564204240642, -0.02299414126150301, 0.050312834065740115, -0.0030012842976708197, 0.0025025093160522855, 7.008121521724318, 10.076627247886762] - Fitness: -1.1061977872000506
[0.008500792916499503, 0.4599881880743241, 0.12999116311752634, -0.8939917851413074, 0.2599560172268665, -0.02299763576624243, 0.050749682566300906, -0.0030013240553111047, 0.0025021822170723526, 7.0076027844036535, 10.082507884853591] - Fitness: -1.1062006516291913
[0.008501628313915016, 0.45992025993324986, 0.12999030745311213, -0.8928457280964105, 0.25994845968008606, -0.022999611856517943, 0.050726101425255576, -0.0030013353728085097, 0.002502205718535827, 7.005625505575427, 10.078167817286227] - Fitness: -1.1061966805706778
[0.008500590024040147, 0.45992241780502313, 0.1299858237372552, -0.8944153052044083, 0.25995568107315553, -0.022991556500287454, 0.05077156900435341, -0.003001466195382969, 0.002502526574569106, 7.007614215366932, 10.076443497288734] - Fitness: -1.1062070195937295
[0.008501284187130809, 0.4599717105544931, 0.12998805836281008, -0.8876501683246021, 0.2599447500062905, -0.02299326964907394, 0.05071637008757617, -0.003000536443460093, 0.002504510920905048, 7.004027846650259, 10.08088157048953] - Fitness: -1.106210635225524
[0.008501256628556114, 0.4599233163766772, 0.12998604076252648, -0.8933197049756861, 0.25996281348748496, -0.02299166403199988, 0.05072132041457298, -0.003001622616867747, 0.0025012513084976774, 7.006031950934901, 10.079666104516035] - Fitness: -1.1062100908371029
[0.008501283599074778, 0.45993664575142207, 0.129985774937662, -0.8969979304139375, 0.2599416079292184, -0.02298788168194876, 0.05141289055841302, -0.0030009609313008793, 0.0025032366893893853, 7.007888941479206, 10.073180859085706] - Fitness: -1.1062098935771636
[0.008501047694077975, 0.45999261168309796, 0.1299860994967028, -0.893823380040932, 0.25994937618111025, -0.022991278007219923, 0.050880313064788, -0.003001274087201554, 0.0025058908777757915, 7.0053971817283305, 10.076572411447767] - Fitness: -1.1062098574536627
[0.008500809421087578, 0.4599701260720845, 0.1299889873794398, -0.8881475466554769, 0.2599486899525504, -0.02299616998969104, 0.05053987652381165, -0.003001720250152001, 0.002501791739570816, 7.006941808201692, 10.079811456449722] - Fitness: -1.106209388306151
[0.008501388402608102, 0.4599361653049599, 0.1299863724542219, -0.8946368556619262, 0.2599556761083336, -0.022991118771219045, 0.05077317331371507, -0.00300133740574764, 0.002502726862235758, 7.007736211031644, 10.07697704831086] - Fitness: -1.1062086672399822
[0.008501154675499218, 0.45991527118325776, 0.1299956551936679, -0.8848493624415439, 0.2599577264804799, -0.02299147443508062, 0.0508832956263649, -0.003001604207695293, 0.002503743923279036, 7.0, 10.07765189314223] - Fitness: -1.1062086053440199
[0.008501013897535045, 0.459934651742321, 0.12998761181272112, -0.8901484590558892, 0.25995562972193936, -0.02299380017492891, 0.05054002046524933, -0.0030016643380856526, 0.0025021163729999486, 7.005277669675107, 10.078763410361713] - Fitness: -1.1062082084526532
[0.008500995923881895, 0.4599299806368, 0.129989958851209, -0.893639631129741, 0.2599608093948839, -0.022992314136419584, 0.05078390990877865, -0.0030013583519653713, 0.0025054693329588113, 7.007639987485777, 10.076078861694302] - Fitness: -1.1062076115987347
[0.008501210219984224, 0.4599534490015359, 0.129989587678159, -0.8928320820772409, 0.2599646188807936, -0.022991708537359372, 0.050755998231106214, -0.0030015578542685888, 0.002502536529062384, 7.007645139033845, 10.077464750775269] - Fitness: -1.1062063817125873
[0.008501402490397523, 0.4599659203777666, 0.1299882218784971, -0.8985197802394072, 0.25995305953182585, -0.022989161708509766, 0.050893145108035276, -0.0030013819165015275, 0.0025045937031959883, 7.0, 10.081084081055682] - Fitness: -1.106205788059048
[0.008501066483638691, 0.45998529963291396, 0.12998907202408666, -0.8877792102266604, 0.25995487226220637, -0.02299470049578881, 0.050796599815364746, -0.003001668978799464, 0.002502458824230117, 7.004930600263939, 10.07690154422062] - Fitness: -1.1062055676970592
[0.008501011815067011, 0.45988119436778013, 0.1299908818859702, -0.8931664709242684, 0.25995330434979336, -0.022992584180294828, 0.050788087298945156, -0.0030013240495783628, 0.0025021778410214946, 7.00653233091672, 10.077611209397055] - Fitness: -1.106205473095806
[0.008500801385236957, 0.45991063571656704, 0.12999050863671024, -0.8944624978649182, 0.259956287025338, -0.022997432432919237, 0.05074682386821546, -0.0030013811757651997, 0.002502214869870705, 7.0073504892761775, 10.082739004590662] - Fitness: -1.1062053872587656
[0.008500801385236957, 0.45991063571656704, 0.12999050863671024, -0.8944624978649182, 0.259956287025338, -0.022997432432919237, 0.05074682386821546, -0.0030013811757651997, 0.002502214869870705, 7.0073504892761775, 10.082739004590662] - Fitness: -1.1062053872587656
[0.008501429484760483, 0.45993481217913046, 0.12999633471005936, -0.8931661241877838, 0.2599448014759744, -0.022992324374889433, 0.05071775527074892, -0.0030013466598500537, 0.00250449647629117, 7.00593307041027, 10.077142485166] - Fitness: -1.1062042348819323
[0.008501502841566661, 0.459893281024519, 0.12998794939880443, -0.8945602697255752, 0.259958786067116, -0.022997104184958275, 0.05075495549119337, -0.003001394277208807, 0.002502261545146202, 7.007147036978435, 10.079491566963085] - Fitness: -1.1062040168183966
[0.008501267516547695, 0.45997180035307966, 0.12998852629042573, -0.8880898763976648, 0.2599489301375207, -0.022994811847691213, 0.05043027849866066, -0.003001691807659577, 0.0025014744808227376, 7.005134626819863, 10.076955506208733] - Fitness: -1.1062034213941843
[0.00850071351585457, 0.459899005013035, 0.12999390864423407, -0.8935662397413658, 0.25995843057070506, -0.022991977844263996, 0.050744335555095194, -0.0030013536014584694, 0.002502166059465638, 7.0070672173827955, 10.07879346007996] - Fitness: -1.1062033674405816
[0.008501112244021478, 0.45991140202904773, 0.1299844824190902, -0.9, 0.2599614603897443, -0.022991739547168877, 0.050928066929248936, -0.003001328292537507, 0.0025014289590414435, 7.006657674290392, 10.078940928767913] - Fitness: -1.1062024964827109
[0.008500975855199332, 0.45997464508641817, 0.12998891319560857, -0.89464356516821, 0.2599547564938977, -0.022996537360765998, 0.05074395671355775, -0.0030011743932292344, 0.0025023957483593195, 7.00799004000402, 10.08051225746735] - Fitness: -1.1062003344037263
[0.008500662705795354, 0.45997804837224193, 0.12998979793355564, -0.8948510129673783, 0.2599562292321327, -0.022996505805103318, 0.05074787544983761, -0.0030013313778325286, 0.0025022616673326587, 7.007438410262899, 10.081478630456449] - Fitness: -1.1062002077462372
[0.008500853831379869, 0.4599987289547725, 0.12998935543846932, -0.894126460557152, 0.2599564273093012, -0.02299399284307461, 0.05081328539348146, -0.0030017943600846564, 0.0025025503398612187, 7.007466052047423, 10.075586126955734] - Fitness: -1.1061995763511423
[0.008501016304701597, 0.4599724406547031, 0.12998857378177867, -0.8944064140185899, 0.25995621562345617, -0.022994023853020754, 0.05041397914082931, -0.00300129509135589, 0.002501216603312886, 7.007673042456027, 10.076676953120446] - Fitness: -1.106192864358741
[0.008501241645867208, 0.45990364580484183, 0.12999088141751142, -0.9, 0.25995613231850423, -0.022993172617847325, 0.05067208213487769, -0.0030015237759877904, 0.0025035686070079117, 7.005160441405793, 10.074690149707926] - Fitness: -1.1061913652556985

Detailed Results for Each Genotype:
Genotype [0.00850089343255408, 0.45998593426338286, 0.12998700104509908, -0.8941445474089814, 0.25993531586478713, -0.02299203504300148, 0.05116895803585084, -0.003001094364685856, 0.0025041105685825746, 7.0062360688612, 10.078777391770252]:
  Angle -10: cl=118.28084564208984, cd=-122.94300842285156, cm=-20.202993392944336
  Angle -9: cl=117.32343292236328, cd=-120.47561645507812, cm=-18.925933837890625
  Angle -8: cl=116.36611938476562, cd=-118.00831604003906, cm=-17.64885902404785
  Angle -7: cl=115.4087142944336, cd=-115.54094696044922, cm=-16.371801376342773
  Angle -6: cl=114.45132446289062, cd=-113.07360076904297, cm=-15.094757080078125
  Angle -5: cl=113.49390411376953, cd=-110.60621643066406, cm=-13.817679405212402
  Angle -4: cl=112.53655242919922, cd=-108.13887023925781, cm=-12.540618896484375
  Angle -3: cl=111.57916259765625, cd=-105.67151641845703, cm=-11.26356315612793
  Angle -2: cl=110.62175750732422, cd=-103.20419311523438, cm=-9.986520767211914
  Angle -1: cl=109.66439056396484, cd=-100.73687744140625, cm=-8.709436416625977
  Angle 0: cl=108.70700073242188, cd=-98.26950073242188, cm=-7.432376384735107
  Angle 1: cl=107.7496109008789, cd=-95.80213165283203, cm=-6.155313014984131
  Angle 2: cl=106.79224395751953, cd=-93.33476257324219, cm=-4.878260135650635
  Angle 3: cl=105.83482360839844, cd=-90.867431640625, cm=-3.601196765899658
  Angle 4: cl=104.87743377685547, cd=-88.40007781982422, cm=-2.324145793914795
  Angle 5: cl=103.9200668334961, cd=-85.93269348144531, cm=-1.047065258026123
  Angle 6: cl=102.96269226074219, cd=-83.46540832519531, cm=0.229977086186409
  Angle 7: cl=102.00531768798828, cd=-80.99803924560547, cm=1.507030963897705
  Angle 8: cl=101.04796600341797, cd=-78.53070831298828, cm=2.7841010093688965
  Angle 9: cl=100.0905532836914, cd=-76.06332397460938, cm=4.061177730560303
  Angle 10: cl=99.13314056396484, cd=-73.59596252441406, cm=5.338204860687256
Genotype [0.008501185687765525, 0.4599014072760414, 0.12999092050558583, -0.8926961223699017, 0.2599568158317429, -0.02299386266101169, 0.050796772528660356, -0.0030014918069931036, 0.002502293878797337, 7.005656796736735, 10.083247551457644]:
  Angle -10: cl=118.27559661865234, cd=-122.93822479248047, cm=-20.20216178894043
  Angle -9: cl=117.31819915771484, cd=-120.4708480834961, cm=-18.925127029418945
  Angle -8: cl=116.3608169555664, cd=-118.00344848632812, cm=-17.648038864135742
  Angle -7: cl=115.4034194946289, cd=-115.53614044189453, cm=-16.370996475219727
  Angle -6: cl=114.44603729248047, cd=-113.06879425048828, cm=-15.093939781188965
  Angle -5: cl=113.4886245727539, cd=-110.60140991210938, cm=-13.816858291625977
  Angle -4: cl=112.53130340576172, cd=-108.13410186767578, cm=-12.539811134338379
  Angle -3: cl=111.5738754272461, cd=-105.66673278808594, cm=-11.262750625610352
  Angle -2: cl=110.61653900146484, cd=-103.19937896728516, cm=-9.985665321350098
  Angle -1: cl=109.65911102294922, cd=-100.7320327758789, cm=-8.708623886108398
  Angle 0: cl=108.70175170898438, cd=-98.26469421386719, cm=-7.431556224822998
  Angle 1: cl=107.74433135986328, cd=-95.79733276367188, cm=-6.154514789581299
  Angle 2: cl=106.78694915771484, cd=-93.32998657226562, cm=-4.877451419830322
  Angle 3: cl=105.82955169677734, cd=-90.86258697509766, cm=-3.600368022918701
  Angle 4: cl=104.87220001220703, cd=-88.39529418945312, cm=-2.323342800140381
  Angle 5: cl=103.91480255126953, cd=-85.92790222167969, cm=-1.0462546348571777
  Angle 6: cl=102.95741271972656, cd=-83.46054077148438, cm=0.2308163195848465
  Angle 7: cl=102.00004577636719, cd=-80.99324798583984, cm=1.507850170135498
  Angle 8: cl=101.04267120361328, cd=-78.52587127685547, cm=2.784900188446045
  Angle 9: cl=100.08528900146484, cd=-76.05850982666016, cm=4.062012195587158
  Angle 10: cl=99.12786102294922, cd=-73.59117126464844, cm=5.339046001434326
Genotype [0.0126, 0.4599833517205279, 0.12998854687141898, -0.8868702307421732, 0.2599549843067683, -0.015, 0.05058266616414756, -0.0030017823874162047, 0.0025023885046023112, 7.005172686455713, 10.07681472070647]:
  Angle -10: cl=127.08438873291016, cd=-129.03648376464844, cm=-22.19342613220215
  Angle -9: cl=126.12699127197266, cd=-126.56909942626953, cm=-20.916372299194336
  Angle -8: cl=125.16962432861328, cd=-124.10179138183594, cm=-19.639318466186523
  Angle -7: cl=124.21227264404297, cd=-121.63446044921875, cm=-18.36224937438965
  Angle -6: cl=123.2548828125, cd=-119.16712188720703, cm=-17.085206985473633
  Angle -5: cl=122.2975082397461, cd=-116.69976043701172, cm=-15.808130264282227
  Angle -4: cl=121.34010314941406, cd=-114.2323989868164, cm=-14.531073570251465
  Angle -3: cl=120.38275909423828, cd=-111.76506805419922, cm=-13.254015922546387
  Angle -2: cl=119.42533111572266, cd=-109.29772186279297, cm=-11.976973533630371
  Angle -1: cl=118.46794128417969, cd=-106.83037567138672, cm=-10.699913024902344
  Angle 0: cl=117.51056671142578, cd=-104.36299133300781, cm=-9.422843933105469
  Angle 1: cl=116.5531997680664, cd=-101.89570617675781, cm=-8.145792007446289
  Angle 2: cl=115.5958023071289, cd=-99.42829132080078, cm=-6.8686957359313965
  Angle 3: cl=114.63843536376953, cd=-96.96098327636719, cm=-5.591670513153076
  Angle 4: cl=113.68099212646484, cd=-94.49359893798828, cm=-4.314615726470947
  Angle 5: cl=112.7236328125, cd=-92.02623748779297, cm=-3.0375351905822754
  Angle 6: cl=111.76624298095703, cd=-89.55889892578125, cm=-1.7604832649230957
  Angle 7: cl=110.8088607788086, cd=-87.09154510498047, cm=-0.48339706659317017
  Angle 8: cl=109.85149383544922, cd=-84.62420654296875, cm=0.7936558127403259
  Angle 9: cl=108.89412689208984, cd=-82.15682983398438, cm=2.0707192420959473
  Angle 10: cl=107.93667602539062, cd=-79.68946075439453, cm=3.3477625846862793
Genotype [0.008500805002618992, 0.45991072016052154, 0.12998812598041518, -0.8958280749529841, 0.2599555565143097, -0.022998305759467066, 0.0510075280274654, -0.0030013114848883395, 0.002502201448679678, 7.006355420373528, 10.083408652782952]:
  Angle -10: cl=118.27526092529297, cd=-122.93856811523438, cm=-20.20212745666504
  Angle -9: cl=117.3178939819336, cd=-120.4712142944336, cm=-18.92506980895996
  Angle -8: cl=116.36054992675781, cd=-118.00392150878906, cm=-17.648027420043945
  Angle -7: cl=115.40313720703125, cd=-115.53656768798828, cm=-16.3709659576416
  Angle -6: cl=114.4457778930664, cd=-113.06924438476562, cm=-15.093914031982422
  Angle -5: cl=113.48833465576172, cd=-110.60182189941406, cm=-13.816822052001953
  Angle -4: cl=112.53097534179688, cd=-108.13449096679688, cm=-12.53976058959961
  Angle -3: cl=111.57353973388672, cd=-105.66709899902344, cm=-11.262715339660645
  Angle -2: cl=110.61617279052734, cd=-103.19979858398438, cm=-9.985669136047363
  Angle -1: cl=109.65880584716797, cd=-100.73245239257812, cm=-8.708605766296387
  Angle 0: cl=108.70137786865234, cd=-98.26504516601562, cm=-7.4315266609191895
  Angle 1: cl=107.74402618408203, cd=-95.79773712158203, cm=-6.154506206512451
  Angle 2: cl=106.78662872314453, cd=-93.33039093017578, cm=-4.87743616104126
  Angle 3: cl=105.82926177978516, cd=-90.86304473876953, cm=-3.600346088409424
  Angle 4: cl=104.87186431884766, cd=-88.39566802978516, cm=-2.3232951164245605
  Angle 5: cl=103.91448211669922, cd=-85.92829895019531, cm=-1.046231746673584
  Angle 6: cl=102.95711517333984, cd=-83.46097564697266, cm=0.23084397614002228
  Angle 7: cl=101.99967956542969, cd=-80.99361419677734, cm=1.507887363433838
  Angle 8: cl=101.04230499267578, cd=-78.52626037597656, cm=2.7849373817443848
  Angle 9: cl=100.08492279052734, cd=-76.05896759033203, cm=4.061974048614502
  Angle 10: cl=99.12757110595703, cd=-73.59161376953125, cm=5.339057445526123
Genotype [0.008501280292717133, 0.4599184137350445, 0.12996662235689585, -0.8939931973255109, 0.25996756337808213, -0.022991822335443033, 0.050705083862315516, -0.003001360374648905, 0.0025002099227131847, 7.006003803449529, 10.078208169841771]:
  Angle -10: cl=118.25946807861328, cd=-122.92335510253906, cm=-20.198823928833008
  Angle -9: cl=117.30207061767578, cd=-120.45596313476562, cm=-18.921728134155273
  Angle -8: cl=116.3447036743164, cd=-117.98861694335938, cm=-17.644695281982422
  Angle -7: cl=115.38734436035156, cd=-115.52131652832031, cm=-16.36762809753418
  Angle -6: cl=114.42991638183594, cd=-113.05393981933594, cm=-15.090567588806152
  Angle -5: cl=113.47254180908203, cd=-110.58659362792969, cm=-13.813497543334961
  Angle -4: cl=112.51515197753906, cd=-108.11923217773438, cm=-12.536441802978516
  Angle -3: cl=111.55775451660156, cd=-105.65185546875, cm=-11.259376525878906
  Angle -2: cl=110.60041046142578, cd=-103.1845474243164, cm=-9.982315063476562
  Angle -1: cl=109.64301300048828, cd=-100.71720123291016, cm=-8.705268859863281
  Angle 0: cl=108.68563079833984, cd=-98.24984741210938, cm=-7.428220272064209
  Angle 1: cl=107.72820281982422, cd=-95.78247833251953, cm=-6.1511664390563965
  Angle 2: cl=106.77083587646484, cd=-93.31514739990234, cm=-4.874091625213623
  Angle 3: cl=105.81346893310547, cd=-90.84779357910156, cm=-3.597011089324951
  Angle 4: cl=104.85607147216797, cd=-88.38043212890625, cm=-2.31996488571167
  Angle 5: cl=103.8987045288086, cd=-85.91307830810547, cm=-1.0428967475891113
  Angle 6: cl=102.94134521484375, cd=-83.44575500488281, cm=0.2341436892747879
  Angle 7: cl=101.98395538330078, cd=-80.9784164428711, cm=1.511186122894287
  Angle 8: cl=101.02652740478516, cd=-78.51099395751953, cm=2.7882676124572754
  Angle 9: cl=100.06912994384766, cd=-76.04364776611328, cm=4.0653510093688965
  Angle 10: cl=99.11176300048828, cd=-73.57633972167969, cm=5.342382907867432
Genotype [0.008500794077100592, 0.45997754506481225, 0.1299893038022831, -0.8960013102780755, 0.25995413339846973, -0.022989843097848725, 0.05081306697501048, -0.0030016917115500787, 0.0025020243506963047, 7.005306967431979, 10.073118640824513]:
  Angle -10: cl=118.27913665771484, cd=-122.94309997558594, cm=-20.202436447143555
  Angle -9: cl=117.32171630859375, cd=-120.47571563720703, cm=-18.92536735534668
  Angle -8: cl=116.36436462402344, cd=-118.00836181640625, cm=-17.648305892944336
  Angle -7: cl=115.4069595336914, cd=-115.5410385131836, cm=-16.37126350402832
  Angle -6: cl=114.44960021972656, cd=-113.07367706298828, cm=-15.094196319580078
  Angle -5: cl=113.49219512939453, cd=-110.60633850097656, cm=-13.817137718200684
  Angle -4: cl=112.5348129272461, cd=-108.13895416259766, cm=-12.54006290435791
  Angle -3: cl=111.5774154663086, cd=-105.67160034179688, cm=-11.263006210327148
  Angle -2: cl=110.62002563476562, cd=-103.20429229736328, cm=-9.985968589782715
  Angle -1: cl=109.66263580322266, cd=-100.73695373535156, cm=-8.708890914916992
  Angle 0: cl=108.70525360107422, cd=-98.26957702636719, cm=-7.4318318367004395
  Angle 1: cl=107.74787139892578, cd=-95.80223083496094, cm=-6.154778003692627
  Angle 2: cl=106.79049682617188, cd=-93.3348617553711, cm=-4.877699375152588
  Angle 3: cl=105.83311462402344, cd=-90.86750030517578, cm=-3.6006388664245605
  Angle 4: cl=104.8757095336914, cd=-88.40015411376953, cm=-2.3235745429992676
  Angle 5: cl=103.91832733154297, cd=-85.93280029296875, cm=-1.0465025901794434
  Angle 6: cl=102.96089935302734, cd=-83.46541595458984, cm=0.23053117096424103
  Angle 7: cl=102.00357818603516, cd=-80.99807739257812, cm=1.5075974464416504
  Angle 8: cl=101.04621124267578, cd=-78.53076171875, cm=2.78464937210083
  Angle 9: cl=100.08876037597656, cd=-76.06336975097656, cm=4.061716556549072
  Angle 10: cl=99.13140106201172, cd=-73.59606170654297, cm=5.338782787322998
Genotype [0.008500876761667308, 0.45995465740120817, 0.12999588142137816, -0.8941527201375229, 0.2599577919855511, -0.022992403804388866, 0.05095515481269638, -0.0030013578945035893, 0.0025036032863543396, 7.006746319924652, 10.081375417271932]:
  Angle -10: cl=118.28321075439453, cd=-122.94567108154297, cm=-20.203393936157227
  Angle -9: cl=117.3258285522461, cd=-120.47828674316406, cm=-18.926332473754883
  Angle -8: cl=116.36841583251953, cd=-118.01095581054688, cm=-17.64927864074707
  Angle -7: cl=115.41102600097656, cd=-115.54356384277344, cm=-16.372180938720703
  Angle -6: cl=114.45365142822266, cd=-113.07621765136719, cm=-15.095126152038574
  Angle -5: cl=113.4962387084961, cd=-110.60888671875, cm=-13.818089485168457
  Angle -4: cl=112.53888702392578, cd=-108.14156341552734, cm=-12.541043281555176
  Angle -3: cl=111.5815200805664, cd=-105.67424011230469, cm=-11.263984680175781
  Angle -2: cl=110.62406921386719, cd=-103.20684814453125, cm=-9.986913681030273
  Angle -1: cl=109.666748046875, cd=-100.739501953125, cm=-8.709861755371094
  Angle 0: cl=108.70934295654297, cd=-98.27216339111328, cm=-7.4327874183654785
  Angle 1: cl=107.7519302368164, cd=-95.80474853515625, cm=-6.155706882476807
