Experiment: Combination_Experiment_237
Generation: 59
Timestamp: 20231227_005824

Genotypes and their Fitness Values:
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1299125264495833

Detailed Results for Each Genotype:
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
