Experiment: Combination_Experiment_237
Generation: 7
Timestamp: 20231227_005139

Genotypes and their Fitness Values:
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.00851988606080891, 0.4519235945400519, 0.12730357575979942, -0.8188325588909666, 0.23403135265280553, -0.018021709133258106, 0.0502778953496981, -0.003636086535546058, 0.003994554622160975, 9.1161154657686, 11.372290327514419] - Fitness: -1.1394747519841666
[0.011384420240792144, 0.4288192149471371, 0.12657485385094094, -0.7481051455444045, 0.2516657100841848, -0.0197651032212462, 0.19054600150262102, -0.004179468839325897, 0.004009087761871743, 7.660763349557149, 10.822175334946143] - Fitness: -1.143279685796569
[0.010977976308121343, 0.44418589175156364, 0.12159734755748207, -0.8244872455828576, 0.2597589992391294, -0.015079820688191102, 0.14977462594267119, -0.003580192028151062, 0.0037485159217810833, 7.838639739683338, 11.44045856267292] - Fitness: -1.1440759743042832
[0.010205011198638082, 0.4469522889579306, 0.11141021959815717, -0.8068440477115952, 0.2528461429340464, -0.02025982208888516, 0.17694501559527648, -0.0035686788116538297, 0.002522578997748715, 7.86217176404777, 10.718725746587493] - Fitness: -1.1450740749830253
[0.008536323687736054, 0.44567119181425024, 0.12843186247067653, -0.8448870251590358, 0.21168458080025665, -0.021043161185769124, 0.07285254983847289, -0.0039257599811932786, 0.004059911064810225, 8.490301797668412, 12.829216891583737] - Fitness: -1.14619033394392
[0.011638881619395393, 0.44591634808072583, 0.12783777562697343, -0.8706259473636674, 0.25222035176507895, -0.021525808454256487, 0.17753231264115243, -0.005039697341855274, 0.0036574734110772786, 8.561769510403792, 12.355935101787592] - Fitness: -1.149084389809547
[0.009121370054313911, 0.44967115945789926, 0.12138622032210318, -0.7446800077219113, 0.24677796877631092, -0.021539433225017127, 0.17141716574643112, -0.004716178776053573, 0.0029724337508625423, 9.192802479586538, 12.778768876338516] - Fitness: -1.1494151393096148
[0.010872292473160721, 0.4544196517222649, 0.1273538223613367, -0.8700387415096908, 0.23176088083379304, -0.017229579973997294, 0.07612443613945286, -0.004467522577146003, 0.002678174972592158, 7.304908753834489, 10.012605315838787] - Fitness: -1.1499215556079982
[0.010108552308098246, 0.4107912165827473, 0.12541688448242347, -0.730173786328294, 0.2218183318637033, -0.02033369898809431, 0.0838951618280809, -0.003848593162097208, 0.0033415201598223226, 9.483624407250622, 10.430080923584555] - Fitness: -1.1517355791150157
[0.00986143074355042, 0.4287903407944436, 0.12737516471791524, -0.8633480338514327, 0.2547071129228565, -0.01921110474106661, 0.17429950793980462, -0.005464549650052999, 0.0046396825471256885, 7.54520894659049, 10.784768397715796] - Fitness: -1.1518081689766242
[0.011997599037951051, 0.45129925447118724, 0.121701576919383, -0.8006437834126724, 0.22597341971086554, -0.019758835976013786, 0.1667074409166142, -0.003197221944947921, 0.004387380612155418, 7.518461369979087, 12.239030796517163] - Fitness: -1.1539333270269196
[0.008686021512882412, 0.4364525466781254, 0.11883614350862569, -0.7186364901671201, 0.22936634231800787, -0.01743428478403609, 0.059222223366091224, -0.004484661290866249, 0.002997203405955882, 7.0077491739552915, 10.356804456513526] - Fitness: -1.1559159663274914
[0.01250837043127456, 0.41404046787783305, 0.11093056220696892, -0.76025276842395, 0.24794083012826376, -0.022823692908941928, 0.14982878329038324, -0.0035195908294352153, 0.0029372848035833974, 9.928514169503977, 11.776262713073287] - Fitness: -1.1565731156692254
[0.009436661525283769, 0.4341463558215799, 0.11200453040314842, -0.8967261747465058, 0.22827131167025333, -0.020203248975187885, 0.17748134274476574, -0.0032261604942511327, 0.002603305983713157, 8.42920862749614, 13.678678859103822] - Fitness: -1.157131392966028
[0.010090568161586912, 0.4582181311394047, 0.11993793797734449, -0.8372048486075947, 0.23760109801269882, -0.015484819216570167, 0.12276421606985595, -0.00429894034698949, 0.0029725058140937554, 7.611915080536565, 11.185873647947874] - Fitness: -1.157764043729989
[0.011837928598498524, 0.4551178023731332, 0.12896721365099806, -0.8111729694300298, 0.2190631961860043, -0.016499885762966435, 0.06693994325095282, -0.00391499457584595, 0.004453376416704048, 8.764228810226605, 10.394947985495007] - Fitness: -1.1602440077441445
[0.010772530803051246, 0.43542050279814704, 0.12253053319271696, -0.8649693732346198, 0.21022987972486545, -0.018213467605457438, 0.05546615384094391, -0.003658224968651069, 0.003163513986509604, 7.595143843055881, 10.79070206586347] - Fitness: -1.161941464267012
[0.009502195099346624, 0.4501357736788494, 0.12279253527157558, -0.8263276561151891, 0.21324490644323751, -0.021381249556645675, 0.1055598208259552, -0.004764859688190657, 0.004041511742951361, 9.633420067798927, 11.910900780262413] - Fitness: -1.162146972710978
[0.00975400205358062, 0.4423694515942461, 0.1189051984719876, -0.8621484191688665, 0.24263333811932253, -0.017361564278383184, 0.08950596918372442, -0.005000546856403151, 0.004745275494122807, 7.920551310316631, 10.770710805266084] - Fitness: -1.162586676554202
[0.008519417875606592, 0.4427543449669446, 0.12522104037053775, -0.8585260202485331, 0.2001936643551887, -0.022521455417998798, 0.12461465227008188, -0.005332589917871365, 0.004552265141282246, 7.669828738532913, 12.400196627790372] - Fitness: -1.1628889020315636
[0.012016081171989674, 0.43732593314570306, 0.11730613903193124, -0.8033211316574137, 0.24082659712430887, -0.021076860843288418, 0.06479012115194636, -0.004784191859665112, 0.003327732220089766, 9.937125643191461, 11.350707665004867] - Fitness: -1.1631449770815765
[0.012435290511914887, 0.42008481409552545, 0.12284269756219532, -0.8552353102203816, 0.24419263420289394, -0.01939794022167407, 0.11153753279748901, -0.005151235903954312, 0.0036769193121320796, 7.278335978600889, 12.042088807299194] - Fitness: -1.1638750531930657
[0.00976065579065079, 0.4562716012714473, 0.1299697257444628, -0.7981797422096308, 0.21672408224595208, -0.018360547574149347, 0.1344305354541553, -0.005032476979813995, 0.004840396106274387, 9.247325178801512, 11.833862622755255] - Fitness: -1.1639033431452843
[0.01224217949604325, 0.42817303935567674, 0.1267751340237078, -0.8380342156254239, 0.21400927025129227, -0.019428125673210936, 0.09216706415207335, -0.0036081130647083446, 0.004178386908620331, 8.143752980808209, 13.278932709700937] - Fitness: -1.1643529892614102
[0.009517955465192782, 0.43928372275790406, 0.1152299163247125, -0.7347732595584702, 0.23417341717901236, -0.01952501214163404, 0.07806941196843689, -0.004787458730534574, 0.002686100465630704, 7.646218350037122, 12.737232477125517] - Fitness: -1.1643764379549781
[0.01001467106958953, 0.4309428762993501, 0.12037421900266726, -0.7975739119112253, 0.24689699772724033, -0.022156842628739803, 0.19224664000493374, -0.005854400193718069, 0.003183488751836927, 9.114265242794964, 12.557118014575028] - Fitness: -1.1647718290780709
[0.010225104870851945, 0.4284991531826969, 0.12372363963005335, -0.7212079711578028, 0.21150344804932714, -0.018320890369941455, 0.06576792446630508, -0.0033460567260544904, 0.004840570769797954, 9.256882513093744, 13.356545695738456] - Fitness: -1.1649058434259283
[0.009886997087155637, 0.41609903639952206, 0.11202076629557312, -0.8829657539309967, 0.22597585773494636, -0.015419935856638384, 0.16821735726985695, -0.003133411119012682, 0.0034651801334942304, 8.975450834324665, 10.176453561248493] - Fitness: -1.166627437534104
[0.010917416490485438, 0.4332536744886326, 0.12143302645928543, -0.766468780119403, 0.2548554615794692, -0.015202537068705772, 0.08436505369769468, -0.00531775482267657, 0.004959836380640121, 9.271509824748087, 12.12391486745823] - Fitness: -1.168664200838287
[0.009737316475881852, 0.4275726965633233, 0.11301320061898729, -0.8260951122544828, 0.2575877803572622, -0.01954866602377818, 0.08023241066451944, -0.0056125240553716125, 0.0033425553792665015, 9.509176814449436, 11.75692881691179] - Fitness: -1.1699875653626415
[0.00856543675734558, 0.45791974581468065, 0.11803995823646406, -0.8339565336762528, 0.21711829197914093, -0.021855317554362638, 0.0987321760950752, -0.005729578590760179, 0.00401654812501534, 9.596226187734812, 12.100551418139332] - Fitness: -1.1703324255277483
[0.010408884155024336, 0.41106127722565156, 0.12031348006892123, -0.8805636653513838, 0.20032817927652685, -0.020006193631757832, 0.09693326315736792, -0.0036850831454439386, 0.004807378793437915, 8.852182052909445, 10.56009324295281] - Fitness: -1.1714880357016568
[0.011416947948416056, 0.4202347687526565, 0.11815078772627692, -0.809440034797594, 0.22869807491718486, -0.015404442217266449, 0.16561606026204667, -0.0035371566395532256, 0.004287169329308336, 9.311904849729903, 12.898312460066505] - Fitness: -1.1726531684000596
[0.010678566255805926, 0.41711260865016675, 0.11018925923468952, -0.7396396616627754, 0.24569175794645345, -0.019706819360826435, 0.18292508667355994, -0.00472853521240086, 0.003761848893530508, 8.936514150590577, 11.947023254430894] - Fitness: -1.1733098606412495
[0.00930577507845811, 0.45581455953457906, 0.12324626575929673, -0.8595642133606363, 0.21334728645416837, -0.015926486541994037, 0.05746690340817414, -0.005266678277847841, 0.0025163189872967184, 7.712875513632571, 11.880112333237225] - Fitness: -1.173800345018833
[0.01239770910307625, 0.4385320040533582, 0.11170719759911787, -0.8877222431205685, 0.24650474721751894, -0.021502439539005085, 0.114867365350306, -0.0055506996556182586, 0.0034323758356912806, 9.50251833132371, 11.657206315000098] - Fitness: -1.1758830644813274
[0.011200619749386376, 0.4137075900500602, 0.11840080406374852, -0.8092301893521273, 0.23069388366193638, -0.015680984278046234, 0.17870686979847844, -0.003941654047013731, 0.0038928294168261712, 9.216966244095929, 13.94999020452125] - Fitness: -1.1763404361089564
[0.010933107103024699, 0.45416579299833887, 0.12054862470059509, -0.8433054258001363, 0.20682860579232382, -0.02293653645935313, 0.1517511478424785, -0.005418300398504536, 0.0036675519424412394, 8.063613027948323, 13.910104678615504] - Fitness: -1.1771355535914907
[0.008910949117393905, 0.43685214497503405, 0.11141215580929402, -0.7344536207084117, 0.25540567226782096, -0.016026439955861116, 0.15751232342928323, -0.005747733256079215, 0.0025952494796739165, 9.65619183094616, 12.425155289280625] - Fitness: -1.1783809023878118
[0.008749442878600936, 0.447410395395371, 0.11130232174416328, -0.7089190831046944, 0.2226438363287992, -0.01664428590957141, 0.16413552275310384, -0.004525559169230392, 0.004322224585886122, 8.404482187018552, 12.343991804720073] - Fitness: -1.1793649914874882
[0.010354878325214067, 0.4311479823350855, 0.11548477132059463, -0.8734307370744303, 0.22826325544482787, -0.02297607193343821, 0.1680200076985606, -0.005796779030329668, 0.004827752354315625, 9.51538854946382, 12.8664262267405] - Fitness: -1.1794580432163058
[0.011142382846639076, 0.43456949664543, 0.1280970068653235, -0.7194307170969866, 0.20211903468716189, -0.019804846956283796, 0.12288535446758736, -0.005192231744909333, 0.003125724611879782, 9.866479900697563, 13.304406810052889] - Fitness: -1.1797572227906576
[0.010829418428631115, 0.4235429319312502, 0.11877119746697098, -0.7988372442728418, 0.24918761531872605, -0.015107947309646957, 0.19403640595291627, -0.005970628587770191, 0.004164346104848601, 7.765203966645726, 13.171440642199382] - Fitness: -1.1824198014949148

Detailed Results for Each Genotype:
Genotype [0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437]:
  Angle -10: cl=120.78191375732422, cd=-123.04924011230469, cm=-20.857229232788086
  Angle -9: cl=119.82451629638672, cd=-120.58187866210938, cm=-19.580163955688477
  Angle -8: cl=118.86711120605469, cd=-118.114501953125, cm=-18.3031063079834
  Angle -7: cl=117.90970611572266, cd=-115.6471176147461, cm=-17.026037216186523
  Angle -6: cl=116.95230865478516, cd=-113.1797866821289, cm=-15.748990058898926
  Angle -5: cl=115.99494171142578, cd=-110.71240234375, cm=-14.471918106079102
  Angle -4: cl=115.03756713867188, cd=-108.24510192871094, cm=-13.194875717163086
  Angle -3: cl=114.08019256591797, cd=-105.77776336669922, cm=-11.91780948638916
  Angle -2: cl=113.12284088134766, cd=-103.31044006347656, cm=-10.640765190124512
  Angle -1: cl=112.16544342041016, cd=-100.84304809570312, cm=-9.36369800567627
  Angle 0: cl=111.2080307006836, cd=-98.37570190429688, cm=-8.086601257324219
  Angle 1: cl=110.25064849853516, cd=-95.90836334228516, cm=-6.809570789337158
  Angle 2: cl=109.29325103759766, cd=-93.44102478027344, cm=-5.532522678375244
  Angle 3: cl=108.33586120605469, cd=-90.97362518310547, cm=-4.255429744720459
  Angle 4: cl=107.37850189208984, cd=-88.50628662109375, cm=-2.9783730506896973
  Angle 5: cl=106.4211196899414, cd=-86.0389175415039, cm=-1.7013154029846191
  Angle 6: cl=105.46370697021484, cd=-83.57160949707031, cm=-0.4242740273475647
  Angle 7: cl=104.50633239746094, cd=-81.10424041748047, cm=0.8528150916099548
  Angle 8: cl=103.5489730834961, cd=-78.63694763183594, cm=2.1298165321350098
  Angle 9: cl=102.59159088134766, cd=-76.16954803466797, cm=3.4069113731384277
  Angle 10: cl=101.63414764404297, cd=-73.70216369628906, cm=4.683987140655518
Genotype [0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437]:
  Angle -10: cl=120.78191375732422, cd=-123.04924011230469, cm=-20.857229232788086
  Angle -9: cl=119.82451629638672, cd=-120.58187866210938, cm=-19.580163955688477
  Angle -8: cl=118.86711120605469, cd=-118.114501953125, cm=-18.3031063079834
  Angle -7: cl=117.90970611572266, cd=-115.6471176147461, cm=-17.026037216186523
  Angle -6: cl=116.95230865478516, cd=-113.1797866821289, cm=-15.748990058898926
  Angle -5: cl=115.99494171142578, cd=-110.71240234375, cm=-14.471918106079102
  Angle -4: cl=115.03756713867188, cd=-108.24510192871094, cm=-13.194875717163086
  Angle -3: cl=114.08019256591797, cd=-105.77776336669922, cm=-11.91780948638916
  Angle -2: cl=113.12284088134766, cd=-103.31044006347656, cm=-10.640765190124512
  Angle -1: cl=112.16544342041016, cd=-100.84304809570312, cm=-9.36369800567627
  Angle 0: cl=111.2080307006836, cd=-98.37570190429688, cm=-8.086601257324219
  Angle 1: cl=110.25064849853516, cd=-95.90836334228516, cm=-6.809570789337158
  Angle 2: cl=109.29325103759766, cd=-93.44102478027344, cm=-5.532522678375244
  Angle 3: cl=108.33586120605469, cd=-90.97362518310547, cm=-4.255429744720459
  Angle 4: cl=107.37850189208984, cd=-88.50628662109375, cm=-2.9783730506896973
  Angle 5: cl=106.4211196899414, cd=-86.0389175415039, cm=-1.7013154029846191
  Angle 6: cl=105.46370697021484, cd=-83.57160949707031, cm=-0.4242740273475647
  Angle 7: cl=104.50633239746094, cd=-81.10424041748047, cm=0.8528150916099548
  Angle 8: cl=103.5489730834961, cd=-78.63694763183594, cm=2.1298165321350098
  Angle 9: cl=102.59159088134766, cd=-76.16954803466797, cm=3.4069113731384277
  Angle 10: cl=101.63414764404297, cd=-73.70216369628906, cm=4.683987140655518
Genotype [0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437]:
  Angle -10: cl=120.78191375732422, cd=-123.04924011230469, cm=-20.857229232788086
  Angle -9: cl=119.82451629638672, cd=-120.58187866210938, cm=-19.580163955688477
  Angle -8: cl=118.86711120605469, cd=-118.114501953125, cm=-18.3031063079834
  Angle -7: cl=117.90970611572266, cd=-115.6471176147461, cm=-17.026037216186523
  Angle -6: cl=116.95230865478516, cd=-113.1797866821289, cm=-15.748990058898926
  Angle -5: cl=115.99494171142578, cd=-110.71240234375, cm=-14.471918106079102
  Angle -4: cl=115.03756713867188, cd=-108.24510192871094, cm=-13.194875717163086
  Angle -3: cl=114.08019256591797, cd=-105.77776336669922, cm=-11.91780948638916
  Angle -2: cl=113.12284088134766, cd=-103.31044006347656, cm=-10.640765190124512
  Angle -1: cl=112.16544342041016, cd=-100.84304809570312, cm=-9.36369800567627
  Angle 0: cl=111.2080307006836, cd=-98.37570190429688, cm=-8.086601257324219
  Angle 1: cl=110.25064849853516, cd=-95.90836334228516, cm=-6.809570789337158
  Angle 2: cl=109.29325103759766, cd=-93.44102478027344, cm=-5.532522678375244
  Angle 3: cl=108.33586120605469, cd=-90.97362518310547, cm=-4.255429744720459
  Angle 4: cl=107.37850189208984, cd=-88.50628662109375, cm=-2.9783730506896973
  Angle 5: cl=106.4211196899414, cd=-86.0389175415039, cm=-1.7013154029846191
  Angle 6: cl=105.46370697021484, cd=-83.57160949707031, cm=-0.4242740273475647
  Angle 7: cl=104.50633239746094, cd=-81.10424041748047, cm=0.8528150916099548
  Angle 8: cl=103.5489730834961, cd=-78.63694763183594, cm=2.1298165321350098
  Angle 9: cl=102.59159088134766, cd=-76.16954803466797, cm=3.4069113731384277
  Angle 10: cl=101.63414764404297, cd=-73.70216369628906, cm=4.683987140655518
Genotype [0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437]:
  Angle -10: cl=120.78191375732422, cd=-123.04924011230469, cm=-20.857229232788086
  Angle -9: cl=119.82451629638672, cd=-120.58187866210938, cm=-19.580163955688477
  Angle -8: cl=118.86711120605469, cd=-118.114501953125, cm=-18.3031063079834
  Angle -7: cl=117.90970611572266, cd=-115.6471176147461, cm=-17.026037216186523
  Angle -6: cl=116.95230865478516, cd=-113.1797866821289, cm=-15.748990058898926
  Angle -5: cl=115.99494171142578, cd=-110.71240234375, cm=-14.471918106079102
  Angle -4: cl=115.03756713867188, cd=-108.24510192871094, cm=-13.194875717163086
  Angle -3: cl=114.08019256591797, cd=-105.77776336669922, cm=-11.91780948638916
  Angle -2: cl=113.12284088134766, cd=-103.31044006347656, cm=-10.640765190124512
  Angle -1: cl=112.16544342041016, cd=-100.84304809570312, cm=-9.36369800567627
  Angle 0: cl=111.2080307006836, cd=-98.37570190429688, cm=-8.086601257324219
  Angle 1: cl=110.25064849853516, cd=-95.90836334228516, cm=-6.809570789337158
  Angle 2: cl=109.29325103759766, cd=-93.44102478027344, cm=-5.532522678375244
  Angle 3: cl=108.33586120605469, cd=-90.97362518310547, cm=-4.255429744720459
  Angle 4: cl=107.37850189208984, cd=-88.50628662109375, cm=-2.9783730506896973
  Angle 5: cl=106.4211196899414, cd=-86.0389175415039, cm=-1.7013154029846191
  Angle 6: cl=105.46370697021484, cd=-83.57160949707031, cm=-0.4242740273475647
  Angle 7: cl=104.50633239746094, cd=-81.10424041748047, cm=0.8528150916099548
  Angle 8: cl=103.5489730834961, cd=-78.63694763183594, cm=2.1298165321350098
  Angle 9: cl=102.59159088134766, cd=-76.16954803466797, cm=3.4069113731384277
  Angle 10: cl=101.63414764404297, cd=-73.70216369628906, cm=4.683987140655518
Genotype [0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437]:
  Angle -10: cl=120.78191375732422, cd=-123.04924011230469, cm=-20.857229232788086
  Angle -9: cl=119.82451629638672, cd=-120.58187866210938, cm=-19.580163955688477
  Angle -8: cl=118.86711120605469, cd=-118.114501953125, cm=-18.3031063079834
  Angle -7: cl=117.90970611572266, cd=-115.6471176147461, cm=-17.026037216186523
  Angle -6: cl=116.95230865478516, cd=-113.1797866821289, cm=-15.748990058898926
  Angle -5: cl=115.99494171142578, cd=-110.71240234375, cm=-14.471918106079102
  Angle -4: cl=115.03756713867188, cd=-108.24510192871094, cm=-13.194875717163086
  Angle -3: cl=114.08019256591797, cd=-105.77776336669922, cm=-11.91780948638916
  Angle -2: cl=113.12284088134766, cd=-103.31044006347656, cm=-10.640765190124512
  Angle -1: cl=112.16544342041016, cd=-100.84304809570312, cm=-9.36369800567627
  Angle 0: cl=111.2080307006836, cd=-98.37570190429688, cm=-8.086601257324219
  Angle 1: cl=110.25064849853516, cd=-95.90836334228516, cm=-6.809570789337158
  Angle 2: cl=109.29325103759766, cd=-93.44102478027344, cm=-5.532522678375244
  Angle 3: cl=108.33586120605469, cd=-90.97362518310547, cm=-4.255429744720459
  Angle 4: cl=107.37850189208984, cd=-88.50628662109375, cm=-2.9783730506896973
  Angle 5: cl=106.4211196899414, cd=-86.0389175415039, cm=-1.7013154029846191
  Angle 6: cl=105.46370697021484, cd=-83.57160949707031, cm=-0.4242740273475647
  Angle 7: cl=104.50633239746094, cd=-81.10424041748047, cm=0.8528150916099548
  Angle 8: cl=103.5489730834961, cd=-78.63694763183594, cm=2.1298165321350098
  Angle 9: cl=102.59159088134766, cd=-76.16954803466797, cm=3.4069113731384277
  Angle 10: cl=101.63414764404297, cd=-73.70216369628906, cm=4.683987140655518
Genotype [0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437]:
  Angle -10: cl=120.78191375732422, cd=-123.04924011230469, cm=-20.857229232788086
  Angle -9: cl=119.82451629638672, cd=-120.58187866210938, cm=-19.580163955688477
  Angle -8: cl=118.86711120605469, cd=-118.114501953125, cm=-18.3031063079834
  Angle -7: cl=117.90970611572266, cd=-115.6471176147461, cm=-17.026037216186523
  Angle -6: cl=116.95230865478516, cd=-113.1797866821289, cm=-15.748990058898926
  Angle -5: cl=115.99494171142578, cd=-110.71240234375, cm=-14.471918106079102
  Angle -4: cl=115.03756713867188, cd=-108.24510192871094, cm=-13.194875717163086
  Angle -3: cl=114.08019256591797, cd=-105.77776336669922, cm=-11.91780948638916
  Angle -2: cl=113.12284088134766, cd=-103.31044006347656, cm=-10.640765190124512
  Angle -1: cl=112.16544342041016, cd=-100.84304809570312, cm=-9.36369800567627
  Angle 0: cl=111.2080307006836, cd=-98.37570190429688, cm=-8.086601257324219
  Angle 1: cl=110.25064849853516, cd=-95.90836334228516, cm=-6.809570789337158
  Angle 2: cl=109.29325103759766, cd=-93.44102478027344, cm=-5.532522678375244
  Angle 3: cl=108.33586120605469, cd=-90.97362518310547, cm=-4.255429744720459
  Angle 4: cl=107.37850189208984, cd=-88.50628662109375, cm=-2.9783730506896973
  Angle 5: cl=106.4211196899414, cd=-86.0389175415039, cm=-1.7013154029846191
  Angle 6: cl=105.46370697021484, cd=-83.57160949707031, cm=-0.4242740273475647
  Angle 7: cl=104.50633239746094, cd=-81.10424041748047, cm=0.8528150916099548
  Angle 8: cl=103.5489730834961, cd=-78.63694763183594, cm=2.1298165321350098
  Angle 9: cl=102.59159088134766, cd=-76.16954803466797, cm=3.4069113731384277
  Angle 10: cl=101.63414764404297, cd=-73.70216369628906, cm=4.683987140655518
Genotype [0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437]:
  Angle -10: cl=120.78191375732422, cd=-123.04924011230469, cm=-20.857229232788086
  Angle -9: cl=119.82451629638672, cd=-120.58187866210938, cm=-19.580163955688477
  Angle -8: cl=118.86711120605469, cd=-118.114501953125, cm=-18.3031063079834
  Angle -7: cl=117.90970611572266, cd=-115.6471176147461, cm=-17.026037216186523
  Angle -6: cl=116.95230865478516, cd=-113.1797866821289, cm=-15.748990058898926
  Angle -5: cl=115.99494171142578, cd=-110.71240234375, cm=-14.471918106079102
  Angle -4: cl=115.03756713867188, cd=-108.24510192871094, cm=-13.194875717163086
  Angle -3: cl=114.08019256591797, cd=-105.77776336669922, cm=-11.91780948638916
  Angle -2: cl=113.12284088134766, cd=-103.31044006347656, cm=-10.640765190124512
  Angle -1: cl=112.16544342041016, cd=-100.84304809570312, cm=-9.36369800567627
  Angle 0: cl=111.2080307006836, cd=-98.37570190429688, cm=-8.086601257324219
