Experiment: Combination_Experiment_237
Generation: 91
Timestamp: 20231227_010226

Genotypes and their Fitness Values:
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682] - Fitness: -1.1203512447557407
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 12.09215444298741] - Fitness: -1.1218646214344663
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231

Detailed Results for Each Genotype:
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=118.69779205322266, cd=-122.07505798339844, cm=-20.413129806518555
  Angle -9: cl=117.74039459228516, cd=-119.60770416259766, cm=-19.13608741760254
  Angle -8: cl=116.78298950195312, cd=-117.14033508300781, cm=-17.859010696411133
  Angle -7: cl=115.82559967041016, cd=-114.6729965209961, cm=-16.58195686340332
  Angle -6: cl=114.86823272705078, cd=-112.20564270019531, cm=-15.304890632629395
  Angle -5: cl=113.91082763671875, cd=-109.73828125, cm=-14.027841567993164
  Angle -4: cl=112.95346069335938, cd=-107.27092742919922, cm=-12.750762939453125
  Angle -3: cl=111.99605560302734, cd=-104.80358123779297, cm=-11.473726272583008
  Angle -2: cl=111.0386734008789, cd=-102.33621978759766, cm=-10.196651458740234
  Angle -1: cl=110.08129119873047, cd=-99.86888885498047, cm=-8.919612884521484
  Angle 0: cl=109.12388610839844, cd=-97.4015121459961, cm=-7.642537593841553
  Angle 1: cl=108.16654205322266, cd=-94.93415832519531, cm=-6.365458965301514
  Angle 2: cl=107.2091293334961, cd=-92.46684265136719, cm=-5.088424205780029
  Angle 3: cl=106.25176239013672, cd=-89.9994888305664, cm=-3.811373233795166
  Angle 4: cl=105.29434967041016, cd=-87.5321273803711, cm=-2.534297466278076
  Angle 5: cl=104.33699798583984, cd=-85.06476593017578, cm=-1.2572264671325684
  Angle 6: cl=103.37958526611328, cd=-82.59742736816406, cm=0.019818738102912903
  Angle 7: cl=102.42220306396484, cd=-80.13005828857422, cm=1.2969012260437012
  Angle 8: cl=101.46480560302734, cd=-77.66273498535156, cm=2.5739216804504395
  Angle 9: cl=100.50745391845703, cd=-75.19537353515625, cm=3.8510069847106934
  Angle 10: cl=99.54998016357422, cd=-72.72795104980469, cm=5.128071308135986
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=118.69779205322266, cd=-122.07505798339844, cm=-20.413129806518555
  Angle -9: cl=117.74039459228516, cd=-119.60770416259766, cm=-19.13608741760254
  Angle -8: cl=116.78298950195312, cd=-117.14033508300781, cm=-17.859010696411133
  Angle -7: cl=115.82559967041016, cd=-114.6729965209961, cm=-16.58195686340332
  Angle -6: cl=114.86823272705078, cd=-112.20564270019531, cm=-15.304890632629395
  Angle -5: cl=113.91082763671875, cd=-109.73828125, cm=-14.027841567993164
  Angle -4: cl=112.95346069335938, cd=-107.27092742919922, cm=-12.750762939453125
  Angle -3: cl=111.99605560302734, cd=-104.80358123779297, cm=-11.473726272583008
  Angle -2: cl=111.0386734008789, cd=-102.33621978759766, cm=-10.196651458740234
  Angle -1: cl=110.08129119873047, cd=-99.86888885498047, cm=-8.919612884521484
  Angle 0: cl=109.12388610839844, cd=-97.4015121459961, cm=-7.642537593841553
  Angle 1: cl=108.16654205322266, cd=-94.93415832519531, cm=-6.365458965301514
  Angle 2: cl=107.2091293334961, cd=-92.46684265136719, cm=-5.088424205780029
  Angle 3: cl=106.25176239013672, cd=-89.9994888305664, cm=-3.811373233795166
  Angle 4: cl=105.29434967041016, cd=-87.5321273803711, cm=-2.534297466278076
  Angle 5: cl=104.33699798583984, cd=-85.06476593017578, cm=-1.2572264671325684
  Angle 6: cl=103.37958526611328, cd=-82.59742736816406, cm=0.019818738102912903
  Angle 7: cl=102.42220306396484, cd=-80.13005828857422, cm=1.2969012260437012
  Angle 8: cl=101.46480560302734, cd=-77.66273498535156, cm=2.5739216804504395
  Angle 9: cl=100.50745391845703, cd=-75.19537353515625, cm=3.8510069847106934
  Angle 10: cl=99.54998016357422, cd=-72.72795104980469, cm=5.128071308135986
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=118.69779205322266, cd=-122.07505798339844, cm=-20.413129806518555
  Angle -9: cl=117.74039459228516, cd=-119.60770416259766, cm=-19.13608741760254
  Angle -8: cl=116.78298950195312, cd=-117.14033508300781, cm=-17.859010696411133
  Angle -7: cl=115.82559967041016, cd=-114.6729965209961, cm=-16.58195686340332
  Angle -6: cl=114.86823272705078, cd=-112.20564270019531, cm=-15.304890632629395
  Angle -5: cl=113.91082763671875, cd=-109.73828125, cm=-14.027841567993164
  Angle -4: cl=112.95346069335938, cd=-107.27092742919922, cm=-12.750762939453125
  Angle -3: cl=111.99605560302734, cd=-104.80358123779297, cm=-11.473726272583008
  Angle -2: cl=111.0386734008789, cd=-102.33621978759766, cm=-10.196651458740234
  Angle -1: cl=110.08129119873047, cd=-99.86888885498047, cm=-8.919612884521484
  Angle 0: cl=109.12388610839844, cd=-97.4015121459961, cm=-7.642537593841553
  Angle 1: cl=108.16654205322266, cd=-94.93415832519531, cm=-6.365458965301514
  Angle 2: cl=107.2091293334961, cd=-92.46684265136719, cm=-5.088424205780029
  Angle 3: cl=106.25176239013672, cd=-89.9994888305664, cm=-3.811373233795166
  Angle 4: cl=105.29434967041016, cd=-87.5321273803711, cm=-2.534297466278076
  Angle 5: cl=104.33699798583984, cd=-85.06476593017578, cm=-1.2572264671325684
  Angle 6: cl=103.37958526611328, cd=-82.59742736816406, cm=0.019818738102912903
  Angle 7: cl=102.42220306396484, cd=-80.13005828857422, cm=1.2969012260437012
  Angle 8: cl=101.46480560302734, cd=-77.66273498535156, cm=2.5739216804504395
  Angle 9: cl=100.50745391845703, cd=-75.19537353515625, cm=3.8510069847106934
  Angle 10: cl=99.54998016357422, cd=-72.72795104980469, cm=5.128071308135986
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=118.69779205322266, cd=-122.07505798339844, cm=-20.413129806518555
  Angle -9: cl=117.74039459228516, cd=-119.60770416259766, cm=-19.13608741760254
  Angle -8: cl=116.78298950195312, cd=-117.14033508300781, cm=-17.859010696411133
  Angle -7: cl=115.82559967041016, cd=-114.6729965209961, cm=-16.58195686340332
  Angle -6: cl=114.86823272705078, cd=-112.20564270019531, cm=-15.304890632629395
  Angle -5: cl=113.91082763671875, cd=-109.73828125, cm=-14.027841567993164
  Angle -4: cl=112.95346069335938, cd=-107.27092742919922, cm=-12.750762939453125
  Angle -3: cl=111.99605560302734, cd=-104.80358123779297, cm=-11.473726272583008
  Angle -2: cl=111.0386734008789, cd=-102.33621978759766, cm=-10.196651458740234
  Angle -1: cl=110.08129119873047, cd=-99.86888885498047, cm=-8.919612884521484
  Angle 0: cl=109.12388610839844, cd=-97.4015121459961, cm=-7.642537593841553
  Angle 1: cl=108.16654205322266, cd=-94.93415832519531, cm=-6.365458965301514
  Angle 2: cl=107.2091293334961, cd=-92.46684265136719, cm=-5.088424205780029
  Angle 3: cl=106.25176239013672, cd=-89.9994888305664, cm=-3.811373233795166
  Angle 4: cl=105.29434967041016, cd=-87.5321273803711, cm=-2.534297466278076
  Angle 5: cl=104.33699798583984, cd=-85.06476593017578, cm=-1.2572264671325684
  Angle 6: cl=103.37958526611328, cd=-82.59742736816406, cm=0.019818738102912903
  Angle 7: cl=102.42220306396484, cd=-80.13005828857422, cm=1.2969012260437012
  Angle 8: cl=101.46480560302734, cd=-77.66273498535156, cm=2.5739216804504395
  Angle 9: cl=100.50745391845703, cd=-75.19537353515625, cm=3.8510069847106934
  Angle 10: cl=99.54998016357422, cd=-72.72795104980469, cm=5.128071308135986
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=118.69779205322266, cd=-122.07505798339844, cm=-20.413129806518555
  Angle -9: cl=117.74039459228516, cd=-119.60770416259766, cm=-19.13608741760254
  Angle -8: cl=116.78298950195312, cd=-117.14033508300781, cm=-17.859010696411133
  Angle -7: cl=115.82559967041016, cd=-114.6729965209961, cm=-16.58195686340332
  Angle -6: cl=114.86823272705078, cd=-112.20564270019531, cm=-15.304890632629395
  Angle -5: cl=113.91082763671875, cd=-109.73828125, cm=-14.027841567993164
  Angle -4: cl=112.95346069335938, cd=-107.27092742919922, cm=-12.750762939453125
  Angle -3: cl=111.99605560302734, cd=-104.80358123779297, cm=-11.473726272583008
  Angle -2: cl=111.0386734008789, cd=-102.33621978759766, cm=-10.196651458740234
  Angle -1: cl=110.08129119873047, cd=-99.86888885498047, cm=-8.919612884521484
  Angle 0: cl=109.12388610839844, cd=-97.4015121459961, cm=-7.642537593841553
  Angle 1: cl=108.16654205322266, cd=-94.93415832519531, cm=-6.365458965301514
  Angle 2: cl=107.2091293334961, cd=-92.46684265136719, cm=-5.088424205780029
  Angle 3: cl=106.25176239013672, cd=-89.9994888305664, cm=-3.811373233795166
  Angle 4: cl=105.29434967041016, cd=-87.5321273803711, cm=-2.534297466278076
  Angle 5: cl=104.33699798583984, cd=-85.06476593017578, cm=-1.2572264671325684
  Angle 6: cl=103.37958526611328, cd=-82.59742736816406, cm=0.019818738102912903
  Angle 7: cl=102.42220306396484, cd=-80.13005828857422, cm=1.2969012260437012
  Angle 8: cl=101.46480560302734, cd=-77.66273498535156, cm=2.5739216804504395
  Angle 9: cl=100.50745391845703, cd=-75.19537353515625, cm=3.8510069847106934
  Angle 10: cl=99.54998016357422, cd=-72.72795104980469, cm=5.128071308135986
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=118.69779205322266, cd=-122.07505798339844, cm=-20.413129806518555
  Angle -9: cl=117.74039459228516, cd=-119.60770416259766, cm=-19.13608741760254
  Angle -8: cl=116.78298950195312, cd=-117.14033508300781, cm=-17.859010696411133
  Angle -7: cl=115.82559967041016, cd=-114.6729965209961, cm=-16.58195686340332
  Angle -6: cl=114.86823272705078, cd=-112.20564270019531, cm=-15.304890632629395
  Angle -5: cl=113.91082763671875, cd=-109.73828125, cm=-14.027841567993164
  Angle -4: cl=112.95346069335938, cd=-107.27092742919922, cm=-12.750762939453125
  Angle -3: cl=111.99605560302734, cd=-104.80358123779297, cm=-11.473726272583008
  Angle -2: cl=111.0386734008789, cd=-102.33621978759766, cm=-10.196651458740234
  Angle -1: cl=110.08129119873047, cd=-99.86888885498047, cm=-8.919612884521484
  Angle 0: cl=109.12388610839844, cd=-97.4015121459961, cm=-7.642537593841553
  Angle 1: cl=108.16654205322266, cd=-94.93415832519531, cm=-6.365458965301514
  Angle 2: cl=107.2091293334961, cd=-92.46684265136719, cm=-5.088424205780029
  Angle 3: cl=106.25176239013672, cd=-89.9994888305664, cm=-3.811373233795166
  Angle 4: cl=105.29434967041016, cd=-87.5321273803711, cm=-2.534297466278076
  Angle 5: cl=104.33699798583984, cd=-85.06476593017578, cm=-1.2572264671325684
  Angle 6: cl=103.37958526611328, cd=-82.59742736816406, cm=0.019818738102912903
  Angle 7: cl=102.42220306396484, cd=-80.13005828857422, cm=1.2969012260437012
  Angle 8: cl=101.46480560302734, cd=-77.66273498535156, cm=2.5739216804504395
  Angle 9: cl=100.50745391845703, cd=-75.19537353515625, cm=3.8510069847106934
  Angle 10: cl=99.54998016357422, cd=-72.72795104980469, cm=5.128071308135986
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.0025, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=118.69779205322266, cd=-122.07505798339844, cm=-20.413129806518555
  Angle -9: cl=117.74039459228516, cd=-119.60770416259766, cm=-19.13608741760254
  Angle -8: cl=116.78298950195312, cd=-117.14033508300781, cm=-17.859010696411133
  Angle -7: cl=115.82559967041016, cd=-114.6729965209961, cm=-16.58195686340332
