Experiment: Combination_Experiment_237
Generation: 43
Timestamp: 20231227_005620

Genotypes and their Fitness Values:
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682] - Fitness: -1.124207960241231
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1268502109856793
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1299125264495833
[0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1299125264495833
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.009538711534322817, 0.45072541764104646, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.02095753962115147, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437] - Fitness: -1.1304419759899835
[0.00851988606080891, 0.4519235945400519, 0.12730357575979942, -0.8188325588909666, 0.23403135265280553, -0.018021709133258106, 0.0502778953496981, -0.003636086535546058, 0.003994554622160975, 9.1161154657686, 11.372290327514419] - Fitness: -1.1394747519841666
[0.011384420240792144, 0.4288192149471371, 0.12657485385094094, -0.7481051455444045, 0.2516657100841848, -0.0197651032212462, 0.19054600150262102, -0.004179468839325897, 0.004009087761871743, 7.660763349557149, 10.822175334946143] - Fitness: -1.143279685796569
[0.010977976308121343, 0.44418589175156364, 0.12159734755748207, -0.8244872455828576, 0.2597589992391294, -0.015079820688191102, 0.14977462594267119, -0.003580192028151062, 0.0037485159217810833, 7.838639739683338, 11.44045856267292] - Fitness: -1.1440759743042832
[0.010205011198638082, 0.4469522889579306, 0.11141021959815717, -0.8068440477115952, 0.2528461429340464, -0.02025982208888516, 0.17694501559527648, -0.0035686788116538297, 0.002522578997748715, 7.86217176404777, 10.718725746587493] - Fitness: -1.1450740749830253
[0.008536323687736054, 0.44567119181425024, 0.12843186247067653, -0.8448870251590358, 0.21168458080025665, -0.021043161185769124, 0.07285254983847289, -0.0039257599811932786, 0.004059911064810225, 8.490301797668412, 12.829216891583737] - Fitness: -1.14619033394392
[0.011638881619395393, 0.44591634808072583, 0.12783777562697343, -0.8706259473636674, 0.25222035176507895, -0.021525808454256487, 0.17753231264115243, -0.005039697341855274, 0.0036574734110772786, 8.561769510403792, 12.355935101787592] - Fitness: -1.149084389809547
[0.009121370054313911, 0.44967115945789926, 0.12138622032210318, -0.7446800077219113, 0.24677796877631092, -0.021539433225017127, 0.17141716574643112, -0.004716178776053573, 0.0029724337508625423, 9.192802479586538, 12.778768876338516] - Fitness: -1.1494151393096148

Detailed Results for Each Genotype:
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 11.285863852649682]:
  Angle -10: cl=120.44664764404297, cd=-123.29655456542969, cm=-20.75735855102539
  Angle -9: cl=119.48930358886719, cd=-120.82923126220703, cm=-19.48030662536621
  Angle -8: cl=118.5318832397461, cd=-118.36186981201172, cm=-18.203277587890625
  Angle -7: cl=117.57453155517578, cd=-115.89450073242188, cm=-16.926198959350586
  Angle -6: cl=116.61711883544922, cd=-113.4271469116211, cm=-15.649102210998535
  Angle -5: cl=115.65973663330078, cd=-110.95979309082031, cm=-14.372064590454102
  Angle -4: cl=114.70232391357422, cd=-108.4924545288086, cm=-13.094992637634277
  Angle -3: cl=113.74494171142578, cd=-106.02507019042969, cm=-11.817927360534668
  Angle -2: cl=112.7875747680664, cd=-103.55772399902344, cm=-10.540863990783691
  Angle -1: cl=111.83020782470703, cd=-101.09039306640625, cm=-9.263816833496094
  Angle 0: cl=110.87281799316406, cd=-98.62305450439453, cm=-7.986756801605225
  Angle 1: cl=109.91541290283203, cd=-96.15570831298828, cm=-6.709718227386475
  Angle 2: cl=108.95807647705078, cd=-93.68840026855469, cm=-5.4326395988464355
  Angle 3: cl=108.00065612792969, cd=-91.22100067138672, cm=-4.155569553375244
  Angle 4: cl=107.0432357788086, cd=-88.753662109375, cm=-2.8785300254821777
  Angle 5: cl=106.08584594726562, cd=-86.28628540039062, cm=-1.6014723777770996
  Angle 6: cl=105.12850952148438, cd=-83.81891632080078, cm=-0.32441002130508423
  Angle 7: cl=104.17112731933594, cd=-81.3515853881836, cm=0.9526647925376892
  Angle 8: cl=103.21377563476562, cd=-78.88427734375, cm=2.229712963104248
  Angle 9: cl=102.25630950927734, cd=-76.4168701171875, cm=3.5067858695983887
  Angle 10: cl=101.2989730834961, cd=-73.94955444335938, cm=4.783829212188721
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437]:
  Angle -10: cl=120.37973022460938, cd=-123.00588989257812, cm=-20.760595321655273
  Angle -9: cl=119.42237091064453, cd=-120.53852844238281, cm=-19.483549118041992
  Angle -8: cl=118.46492004394531, cd=-118.07117462158203, cm=-18.206480026245117
  Angle -7: cl=117.50757598876953, cd=-115.60385131835938, cm=-16.929428100585938
  Angle -6: cl=116.55016326904297, cd=-113.13648986816406, cm=-15.652385711669922
  Angle -5: cl=115.59274291992188, cd=-110.6690673828125, cm=-14.375289916992188
  Angle -4: cl=114.6353988647461, cd=-108.2017593383789, cm=-13.09823226928711
  Angle -3: cl=113.67801666259766, cd=-105.73442077636719, cm=-11.82117748260498
  Angle -2: cl=112.72061920166016, cd=-103.2670669555664, cm=-10.544121742248535
  Angle -1: cl=111.7632064819336, cd=-100.7997055053711, cm=-9.267048835754395
  Angle 0: cl=110.80583190917969, cd=-98.33238220214844, cm=-7.990014553070068
  Angle 1: cl=109.84844207763672, cd=-95.86498260498047, cm=-6.712930202484131
  Angle 2: cl=108.8910903930664, cd=-93.39766693115234, cm=-5.435873508453369
  Angle 3: cl=107.93367767333984, cd=-90.93031311035156, cm=-4.158833980560303
  Angle 4: cl=106.97627258300781, cd=-88.46293640136719, cm=-2.881746768951416
  Angle 5: cl=106.01892852783203, cd=-85.99561309814453, cm=-1.6047043800354004
  Angle 6: cl=105.0615234375, cd=-83.52823638916016, cm=-0.32763439416885376
  Angle 7: cl=104.10413360595703, cd=-81.06092071533203, cm=0.9493975043296814
  Angle 8: cl=103.14678955078125, cd=-78.59359741210938, cm=2.226478099822998
  Angle 9: cl=102.18936920166016, cd=-76.12618255615234, cm=3.5035300254821777
  Angle 10: cl=101.23200225830078, cd=-73.65884399414062, cm=4.780618190765381
Genotype [0.009538711534322817, 0.45951005075131635, 0.1249571368992638, -0.8641970515100517, 0.2535457796014561, -0.023, 0.13155093589070876, -0.003111432967699759, 0.00449144320349909, 8.036399143355881, 12.702027989505437]:
  Angle -10: cl=120.37973022460938, cd=-123.00588989257812, cm=-20.760595321655273
  Angle -9: cl=119.42237091064453, cd=-120.53852844238281, cm=-19.483549118041992
  Angle -8: cl=118.46492004394531, cd=-118.07117462158203, cm=-18.206480026245117
  Angle -7: cl=117.50757598876953, cd=-115.60385131835938, cm=-16.929428100585938
  Angle -6: cl=116.55016326904297, cd=-113.13648986816406, cm=-15.652385711669922
  Angle -5: cl=115.59274291992188, cd=-110.6690673828125, cm=-14.375289916992188
  Angle -4: cl=114.6353988647461, cd=-108.2017593383789, cm=-13.09823226928711
  Angle -3: cl=113.67801666259766, cd=-105.73442077636719, cm=-11.82117748260498
