Experiment: Combination_Experiment_524
Generation: 72
Timestamp: 20231226_111525

Genotypes and their Fitness Values:
[0.008521235525332484, 0.45948666630911844, 0.12996131028032135, -0.7, 0.25995455966579484, -0.0229964625070709, 0.055224018314911985, -0.003013924142626862, 0.002510815368696113, 7.042889201469736, 10.011247179385407] - Fitness: 0.2623085349701936
[0.008518131973238953, 0.4594717715554453, 0.1299661662463479, -0.8877417847670375, 0.25995635288790087, -0.022992925014141796, 0.05605776450498396, -0.0030124023795867713, 0.002523242315417481, 7.049904070310682, 10.007957740902935] - Fitness: 0.27359482848056804
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.9, 0.2599725304154207, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0] - Fitness: 0.2744609692510238
[0.008520796967727392, 0.45946531012018343, 0.12996383119505522, -0.9, 0.2599546971384302, -0.022995189009616425, 0.055402658673587714, -0.0030129552210156727, 0.0025089053063926487, 8.122924182410577, 10.016245925778923] - Fitness: 0.22695517701262305
[0.008521679923145778, 0.41, 0.12995792584364024, -0.8728376922483798, 0.26, -0.022994693760606345, 0.054977838540370055, -0.0030152582265636973, 0.002511189542262959, 7.051774486436264, 10.007498119590274] - Fitness: 0.16076995717981146
[0.00851964875290177, 0.45946944108360244, 0.12996439508102114, -0.8837082664987126, 0.2, -0.015, 0.055509316901590375, -0.0030129128862051717, 0.002513608768905921, 7.034922470999399, 10.016552339987363] - Fitness: -2.3584815451919887
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.2599816869436138, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0] - Fitness: 0.2728698381276807
[0.008521526267766488, 0.4595387960986089, 0.1299530143373272, -0.8305950471306963, 0.2599818644591478, -0.023, 0.05466071811500043, -0.0030107558366624203, 0.002513659039781757, 7.0417270338215925, 10.003536773734638] - Fitness: 0.2726919296392471
[0.008520560189218505, 0.4598670754339641, 0.11, -0.8729274443779775, 0.259972966153824, -0.022980359839257627, 0.2, -0.0030056448290011837, 0.0025060402129374526, 7.0260422287152995, 10.030974623771012] - Fitness: -0.5351105071718775
[0.008517171749507764, 0.45943204244659014, 0.1299661686187927, -0.8733826074608961, 0.2599551163136607, -0.02298991814515206, 0.05549148656920937, -0.003013010082578257, 0.0025052832688649525, 7.048829945281485, 10.023244170729845] - Fitness: 0.2730665906917316
[0.008517152226266998, 0.4596577092057491, 0.12996287929741135, -0.8769953946629182, 0.25995457884236395, -0.023, 0.053771124282382815, -0.003017495574562683, 0.0025162685006428495, 7.055669989724853, 10.014230131321675] - Fitness: 0.27378892404987554
[0.008519045280836262, 0.4594502492136511, 0.12996925099754217, -0.8708169213797571, 0.2599569540610425, -0.015, 0.05638062580048221, -0.0030109467774990877, 0.0025206993156523627, 7.049120139423344, 10.004998746393515] - Fitness: -0.36677707129560233
[0.008520767787604645, 0.45966208964808586, 0.1299667874396713, -0.8727545260533549, 0.2599547080863225, -0.022979793840388972, 0.055832106000128716, -0.003005398965155488, 0.005, 7.030493112322935, 10.025975877377498] - Fitness: 0.00012392215334301236
[0.008514575981137015, 0.4594624896889242, 0.12997012790125773, -0.8837504876565048, 0.25995692085237143, -0.022981781911415124, 0.05661180896792735, -0.00301015951339491, 0.0025256584582441645, 7.04829225220877, 10.009557004616273] - Fitness: 0.27298431748620267
[0.008521235525332484, 0.45948666630911844, 0.12996131028032135, -0.8728408317759825, 0.25997287272218106, -0.0229964625070709, 0.05522401831491199, -0.003013924142626862, 0.002510815368696113, 7.042889201469736, 10.011247179385407] - Fitness: 0.27395115838946343
[0.008520575535375195, 0.4599113836226427, 0.12996710136437684, -0.8728286172271216, 0.25998197743588264, -0.02298059803044819, 0.05578209029165246, -0.00300741276764948, 0.0025, 7.027588897825608, 10.024815371175272] - Fitness: 0.27439589451205715
[0.0085, 0.4594756157146717, 0.12996170721574107, -0.8729452106762766, 0.25995465177249444, -0.02299278351442463, 0.055245799078383645, -0.0030138048441469127, 0.002508324448807763, 7.03844161431185, 10.014996239180546] - Fitness: 0.2772266922715624
[0.008515004390571325, 0.4594885293953334, 0.11, -0.8895530230466366, 0.259955081114431, -0.02299690196051655, 0.05517140644609564, -0.003015819310015943, 0.0025172643329376475, 7.085405849465147, 10.010956988739045] - Fitness: -0.4532558809176433
[0.00852117982893806, 0.45952389645684544, 0.1299574955892192, -0.8304431880716591, 0.2599544278678993, -0.022988708322570307, 0.05499731663160584, -0.0030089336584770924, 0.0025168341592640133, 7.035070487108632, 10.003536773734638] - Fitness: 0.2715495628604353
[0.008519483838441352, 0.4594716054025861, 0.12996673008280826, -0.8707452424278259, 0.2599568165884072, -0.022985850028283593, 0.05620198544180649, -0.006, 0.0025226093779558267, 7.05800872083962, 10.0] - Fitness: -0.19150120337410792
[0.008522130161167275, 0.45952826118705065, 0.13, -0.8729030921451058, 0.25995435483166984, -0.02298988277022277, 0.05466411934996192, -0.006, 0.002510027827093187, 7.060656474953044, 10.004998746393515] - Fitness: -0.1890278428995236
[0.008522035441396413, 0.4595244369492388, 0.1299552182942954, -0.8728351806262977, 0.25995435428173863, -0.02299327876343471, 0.05478089472073651, -0.0030163254937131652, 0.0025, 7.058882714409487, 10.004498871754162] - Fitness: 0.27403105333128674
[0.008518816340526855, 0.45951212815509634, 0.11, -0.8731138113911542, 0.2, -0.022994693760606345, 0.05482158522417539, -0.003016643538620218, 0.005, 7.0, 10.004498871754162] - Fitness: -2.276534077124607
[0.008513205692009194, 0.45947951693690225, 0.13, -0.8843295345699549, 0.2599551774010588, -0.022995352940774823, 0.05515774694015238, -0.0030160298383323444, 0.0025164358044458854, 7.103294659100981, 10.00980403235612] - Fitness: 0.273985642545128
[0.008511448398469386, 0.4594792475288124, 0.12996469871695032, -0.9, 0.25995564907890156, -0.022985758857789876, 0.05572545090903902, -0.003013576443824082, 0.002519680475764331, 7.083794031363235, 10.0] - Fitness: 0.27482401508076437
[0.008516919497056696, 0.45951923349678964, 0.12995156238460503, -0.8726406690647757, 0.25995524434779493, -0.023, 0.054739227222986644, -0.0030187744320840123, 0.0025147572805979193, 7.054840753612253, 10.022104835841485] - Fitness: 0.27166539317250327
[0.00852040729579507, 0.45966768858491014, 0.12997059881214648, -0.8726756779178948, 0.25995477788626686, -0.022977253920465873, 0.05613756386991002, -0.0030031634275568867, 0.0025203923981473916, 7.023072272839558, 10.028862085975] - Fitness: 0.27177290654062963
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.25995421735903446, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0] - Fitness: 0.2723150136294517
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.25995421735903446, -0.022991156267677247, 0.05448547899128619, -0.003017926394437367, 0.0025119378893966515, 7.0695450563693205, 10.0] - Fitness: 0.2723150136294517
[0.00851742725155401, 0.45941959742031974, 0.1299771121578284, -0.8693544619175935, 0.25995854940798896, -0.02298231253535449, 0.057346323075486684, -0.0030079085688922173, 0.002529723703661944, 7.050317830486487, 10.0] - Fitness: 0.2723283149304648
[0.008521991320724986, 0.45952478463971314, 0.12995862572343142, -0.8725783147614459, 0.2599542723479192, -0.022986557526869414, 0.05504647651896188, -0.0030148894307951537, 0.002517229755200412, 7.0584508118477185, 10.0] - Fitness: 0.27241495853495196
[0.008521991320724986, 0.45952478463971314, 0.12995862572343142, -0.8725783147614459, 0.2599542723479192, -0.022986557526869414, 0.05504647651896188, -0.0030148894307951537, 0.002517229755200412, 7.0584508118477185, 10.0] - Fitness: 0.27241495853495196
[0.008521125223653917, 0.4594875355353044, 0.1299698288531614, -0.8721986671138527, 0.25995435483124624, -0.022979659415657668, 0.0558879728104754, -0.0030103339853318335, 0.002525167553906052, 7.041809445065317, 10.0] - Fitness: 0.27256301085168966
[0.008513187773158588, 0.4594558943237624, 0.12996505251593443, -0.8735374086881236, 0.2599551759396435, -0.023, 0.055325744573509195, -0.003014719254894495, 0.0025132081721623806, 7.101087729427327, 10.011247179385407] - Fitness: 0.27262196592386423
[0.00852052949690513, 0.4597784590566068, 0.1299647598306779, -0.8731250986796897, 0.2599549435897066, -0.02297988345687651, 0.05579486145989759, -0.0030021089517045913, 0.0025, 7.02294889049468, 10.043293128962496] - Fitness: 0.2726740165599915
[0.008521472324759638, 0.45949622690364816, 0.12995745925711283, -0.8730106105730026, 0.25995456104062287, -0.022987972524041056, 0.05493207988797551, -0.003015504090409393, 0.002507162733637991, 7.047323602828628, 10.012496865983788] - Fitness: 0.27273148263294233
[0.008520162893574951, 0.4594461476415169, 0.12998227677508362, -0.8717768363943048, 0.2599544464793874, -0.02297199484764461, 0.056822968689934875, -0.003005272379261478, 0.002533987330245652, 7.0233190375293155, 10.0] - Fitness: 0.27273511152886104
[0.008506970900621604, 0.45946568378834485, 0.13, -0.8703162397938332, 0.2599582531380136, -0.022983373783233223, 0.056822553045098506, -0.0030113530553532953, 0.002523661124897797, 7.052911431671248, 10.023892511540687] - Fitness: 0.27297981540104643
[0.008518755843365415, 0.4594587651263953, 0.12997033224329954, -0.8705780055547334, 0.25995744277860067, -0.022980838579967362, 0.05685300688269414, -0.003005272379261478, 0.002526257405988731, 7.046327948818089, 10.0] - Fitness: 0.27299709516291243
[0.008512208037823536, 0.45946538257220215, 0.12996442191052388, -0.8720912365165765, 0.25995609497205974, -0.022993632512727617, 0.0560191759283334, -0.0030122133367161876, 0.002513887975226132, 7.03692737857311, 10.027175520412532] - Fitness: 0.273135068100794
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.26, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0] - Fitness: 0.2732395255236978
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.26, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0] - Fitness: 0.2732395255236978
[0.008519827733740548, 0.45941614119514196, 0.1299669126873649, -0.8732794066427445, 0.2599550765630055, -0.022983196908586766, 0.05560198123300948, -0.0030118706343674317, 0.0025, 7.01399142251759, 10.031242164959469] - Fitness: 0.2733830911767613
[0.00851267513419235, 0.45949108453466064, 0.1299654717302106, -0.8933478381491122, 0.2599558351486264, -0.022981428162122217, 0.05612213289622113, -0.003011660143063372, 0.0025229482946323113, 7.046941866690292, 10.015928341027124] - Fitness: 0.27342165837119303
[0.008521235525332484, 0.45948666630911844, 0.12996131028032135, -0.8728408317759825, 0.25995455966579484, -0.0229964625070709, 0.055224018314911985, -0.003013924142626862, 0.002510815368696113, 7.042889201469736, 10.011247179385407] - Fitness: 0.273579208100057
[0.00852060622768857, 0.46, 0.12996866238684282, -0.8726309629254094, 0.26, -0.02298107441282931, 0.05577357617948903, -0.0030109486449460725, 0.002515100532343631, 7.030682236046227, 10.012496865983788] - Fitness: 0.27396007578371506
[0.008509027487508947, 0.4598198469503943, 0.12998046278811123, -0.8832413668675337, 0.25995512106735824, -0.02299030726937426, 0.05269959221902776, -0.0030168493447506567, 0.0025227644175121466, 7.0348573897581534, 10.035575328304187] - Fitness: 0.27427734772505835
[0.008518601787695583, 0.45950655431219556, 0.12995886897202757, -0.9, 0.25995488854117543, -0.023, 0.05519872545798215, -0.0030153982533831407, 0.002518921389921172, 7.049628230193479, 10.013262901504891] - Fitness: 0.2744395220087644
[0.008520346729705894, 0.459444698931207, 0.1299680791536835, -0.8728471108311877, 0.2599547878703018, -0.023, 0.05571637786399585, -0.0030112559747531922, 0.0025100670215624206, 7.025118631536681, 10.01874529897568] - Fitness: 0.2744418747838579
[0.0085, 0.46, 0.13, -0.8901813359837731, 0.2599557235395741, -0.022989741270505605, 0.05150900103752214, -0.003016131311626183, 0.002529982102922477, 7.011732278684042, 10.059292213840312] - Fitness: 0.27557959622385475

Detailed Results for Each Genotype:
Genotype [0.008521235525332484, 0.45948666630911844, 0.12996131028032135, -0.7, 0.25995455966579484, -0.0229964625070709, 0.055224018314911985, -0.003013924142626862, 0.002510815368696113, 7.042889201469736, 10.011247179385407]:
  Angle -10: cl=-0.5671992301940918, cd=0.2349129170179367, cm=-0.19027312099933624
  Angle -9: cl=-0.5942927598953247, cd=0.2021922618150711, cm=-0.18614529073238373
  Angle -8: cl=-0.6171200275421143, cd=0.16733960807323456, cm=-0.18505914509296417
  Angle -7: cl=-0.6557454466819763, cd=0.13203200697898865, cm=-0.18102379143238068
  Angle -6: cl=-0.6083728075027466, cd=0.11748103052377701, cm=-0.16645993292331696
  Angle -5: cl=-0.5017462372779846, cd=0.10495438426733017, cm=-0.15289409458637238
  Angle -4: cl=-0.4067601263523102, cd=0.09932749718427658, cm=-0.140157088637352
  Angle -3: cl=-0.30525216460227966, cd=0.09362515062093735, cm=-0.12676049768924713
  Angle -2: cl=-0.22245590388774872, cd=0.08832783997058868, cm=-0.1059560626745224
  Angle -1: cl=-0.16149282455444336, cd=0.08356194943189621, cm=-0.0767672210931778
  Angle 0: cl=-0.08919542282819748, cd=0.08267562836408615, cm=-0.04870538413524628
  Angle 1: cl=-0.005879657343029976, cd=0.08286227285861969, cm=-0.026156887412071228
  Angle 2: cl=0.07841599732637405, cd=0.08389881998300552, cm=-0.011175528168678284
  Angle 3: cl=0.3069149851799011, cd=0.06908902525901794, cm=-0.00598888099193573
  Angle 4: cl=0.426387757062912, cd=0.07157950848340988, cm=2.543628215789795e-05
  Angle 5: cl=0.5250822305679321, cd=0.07984288781881332, cm=0.003465786576271057
  Angle 6: cl=0.6160812377929688, cd=0.08717726171016693, cm=0.005900368094444275
  Angle 7: cl=0.7059130668640137, cd=0.09377511590719223, cm=0.008373826742172241
  Angle 8: cl=0.7959033250808716, cd=0.10032599419355392, cm=0.010017603635787964
  Angle 9: cl=0.890928328037262, cd=0.1051306203007698, cm=0.003930702805519104
  Angle 10: cl=0.9907514452934265, cd=0.1105722039937973, cm=-0.003980979323387146
Genotype [0.008518131973238953, 0.4594717715554453, 0.1299661662463479, -0.8877417847670375, 0.25995635288790087, -0.022992925014141796, 0.05605776450498396, -0.0030124023795867713, 0.002523242315417481, 7.049904070310682, 10.007957740902935]:
  Angle -10: cl=-0.56659996509552, cd=0.23483018577098846, cm=-0.19023530185222626
  Angle -9: cl=-0.5933547019958496, cd=0.2020588368177414, cm=-0.18619529902935028
  Angle -8: cl=-0.6161774396896362, cd=0.16723021864891052, cm=-0.1851750761270523
  Angle -7: cl=-0.6544483304023743, cd=0.13204975426197052, cm=-0.18105103075504303
  Angle -6: cl=-0.6072958111763, cd=0.11737426370382309, cm=-0.1665046662092209
  Angle -5: cl=-0.5004774332046509, cd=0.1048925369977951, cm=-0.15296773612499237
  Angle -4: cl=-0.4061216711997986, cd=0.09937411546707153, cm=-0.14018206298351288
  Angle -3: cl=-0.3046334385871887, cd=0.0936749279499054, cm=-0.12678276002407074
  Angle -2: cl=-0.22205409407615662, cd=0.08839825540781021, cm=-0.10593746602535248
  Angle -1: cl=-0.16106711328029633, cd=0.0836309939622879, cm=-0.07674695551395416
  Angle 0: cl=-0.08840472251176834, cd=0.08274152874946594, cm=-0.048750296235084534
  Angle 1: cl=-0.004905400797724724, cd=0.08295205235481262, cm=-0.026238039135932922
  Angle 2: cl=0.07942617684602737, cd=0.08398164063692093, cm=-0.011250033974647522
  Angle 3: cl=0.30968260765075684, cd=0.0689924880862236, cm=-0.006164476275444031
  Angle 4: cl=0.428119421005249, cd=0.07163108140230179, cm=-5.0961971282958984e-05
  Angle 5: cl=0.5267646312713623, cd=0.079896479845047, cm=0.003378763794898987
  Angle 6: cl=0.6178153157234192, cd=0.08722209930419922, cm=0.00581631064414978
  Angle 7: cl=0.7076472640037537, cd=0.09381996840238571, cm=0.00828978419303894
  Angle 8: cl=0.7976911067962646, cd=0.10037806630134583, cm=0.009921729564666748
  Angle 9: cl=0.8927670121192932, cd=0.10519397258758545, cm=0.003824666142463684
  Angle 10: cl=0.9924891591072083, cd=0.11088342219591141, cm=-0.004066154360771179
Genotype [0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.9, 0.2599725304154207, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0]:
  Angle -10: cl=-0.5665827393531799, cd=0.23471185564994812, cm=-0.19022415578365326
  Angle -9: cl=-0.5933454036712646, cd=0.20192688703536987, cm=-0.18620897829532623
  Angle -8: cl=-0.6161695122718811, cd=0.16709870100021362, cm=-0.18518872559070587
  Angle -7: cl=-0.6545251607894897, cd=0.13192330300807953, cm=-0.18102966248989105
  Angle -6: cl=-0.6070516705513, cd=0.1172969713807106, cm=-0.1664687842130661
  Angle -5: cl=-0.5001885890960693, cd=0.10484839230775833, cm=-0.15295018255710602
  Angle -4: cl=-0.4059833884239197, cd=0.09936623275279999, cm=-0.1401406079530716
  Angle -3: cl=-0.3044809103012085, cd=0.09365960210561752, cm=-0.1267273873090744
  Angle -2: cl=-0.22210928797721863, cd=0.08838371187448502, cm=-0.10581208765506744
  Angle -1: cl=-0.16113035380840302, cd=0.08363710343837738, cm=-0.0766163319349289
  Angle 0: cl=-0.08839776366949081, cd=0.08274533599615097, cm=-0.048632994294166565
  Angle 1: cl=-0.004911111667752266, cd=0.08296848088502884, cm=-0.026143178343772888
  Angle 2: cl=0.0793842300772667, cd=0.0839935690164566, cm=-0.011157318949699402
  Angle 3: cl=0.3102557361125946, cd=0.0689392164349556, cm=-0.0061159878969192505
  Angle 4: cl=0.4281655550003052, cd=0.07168200612068176, cm=-3.039836883544922e-05
  Angle 5: cl=0.526789128780365, cd=0.07994678616523743, cm=0.0033953487873077393
  Angle 6: cl=0.6179243326187134, cd=0.08726473897695541, cm=0.005822822451591492
  Angle 7: cl=0.707755982875824, cd=0.09386258572340012, cm=0.008296310901641846
  Angle 8: cl=0.797817051410675, cd=0.1004251092672348, cm=0.009933963418006897
  Angle 9: cl=0.8929117918014526, cd=0.10521800816059113, cm=0.0037720054388046265
  Angle 10: cl=0.9926161766052246, cd=0.11093445122241974, cm=-0.004117146134376526
Genotype [0.008520796967727392, 0.45946531012018343, 0.12996383119505522, -0.9, 0.2599546971384302, -0.022995189009616425, 0.055402658673587714, -0.0030129552210156727, 0.0025089053063926487, 8.122924182410577, 10.016245925778923]:
  Angle -10: cl=-0.5619019865989685, cd=0.23056375980377197, cm=-0.18919704854488373
  Angle -9: cl=-0.587778627872467, cd=0.19720296561717987, cm=-0.1863170713186264
  Angle -8: cl=-0.6105687618255615, cd=0.1623135656118393, cm=-0.18511737883090973
  Angle -7: cl=-0.6491209268569946, cd=0.12844400107860565, cm=-0.17904464900493622
  Angle -6: cl=-0.6027814745903015, cd=0.11413756757974625, cm=-0.16392190754413605
  Angle -5: cl=-0.5008140802383423, cd=0.10394854098558426, cm=-0.15075339376926422
  Angle -4: cl=-0.40894702076911926, cd=0.09909588098526001, cm=-0.13743244111537933
  Angle -3: cl=-0.3066374361515045, cd=0.09305334091186523, cm=-0.12349911034107208
  Angle -2: cl=-0.23231551051139832, cd=0.08765721321105957, cm=-0.09978689253330231
  Angle -1: cl=-0.171199232339859, cd=0.0831390917301178, cm=-0.07046698033809662
  Angle 0: cl=-0.09930156171321869, cd=0.08248312026262283, cm=-0.04281170666217804
  Angle 1: cl=-0.015511376783251762, cd=0.08308064937591553, cm=-0.020970627665519714
  Angle 2: cl=0.06764708459377289, cd=0.08383215218782425, cm=-0.005625799298286438
  Angle 3: cl=0.3166528046131134, cd=0.06751330941915512, cm=-0.0023461729288101196
  Angle 4: cl=0.41414332389831543, cd=0.0741516500711441, cm=0.002248615026473999
  Angle 5: cl=0.5121524930000305, cd=0.08244919031858444, cm=0.005617886781692505
  Angle 6: cl=0.6066023707389832, cd=0.08936631679534912, cm=0.0076515525579452515
  Angle 7: cl=0.6964623928070068, cd=0.09596412628889084, cm=0.010097980499267578
  Angle 8: cl=0.7870572209358215, cd=0.10200896859169006, cm=0.01007072627544403
  Angle 9: cl=0.8824616074562073, cd=0.10614252090454102, cm=0.0018577277660369873
  Angle 10: cl=0.980961263179779, cd=0.1125911995768547, cm=-0.0059790462255477905
Genotype [0.008521679923145778, 0.41, 0.12995792584364024, -0.8728376922483798, 0.26, -0.022994693760606345, 0.054977838540370055, -0.0030152582265636973, 0.002511189542262959, 7.051774486436264, 10.007498119590274]:
  Angle -10: cl=-0.5594395399093628, cd=0.23571495711803436, cm=-0.1870487779378891
  Angle -9: cl=-0.5930206775665283, cd=0.20500510931015015, cm=-0.17841781675815582
  Angle -8: cl=-0.6309514045715332, cd=0.1732172667980194, cm=-0.1724228411912918
  Angle -7: cl=-0.6639548540115356, cd=0.14053502678871155, cm=-0.16654182970523834
  Angle -6: cl=-0.6251143217086792, cd=0.12408369779586792, cm=-0.15583573281764984
  Angle -5: cl=-0.5084688663482666, cd=0.11033487319946289, cm=-0.14552299678325653
  Angle -4: cl=-0.385631263256073, cd=0.09807486832141876, cm=-0.1330401450395584
  Angle -3: cl=-0.25751209259033203, cd=0.08675525337457657, cm=-0.12056256830692291
  Angle -2: cl=-0.16855746507644653, cd=0.08063820749521255, cm=-0.10171093046665192
  Angle -1: cl=-0.11160899698734283, cd=0.07843377441167831, cm=-0.07279019057750702
  Angle 0: cl=-0.052739448845386505, cd=0.07838279753923416, cm=-0.04260413348674774
  Angle 1: cl=0.008127119392156601, cd=0.07954132556915283, cm=-0.014556482434272766
  Angle 2: cl=0.08169706910848618, cd=0.08093409985303879, cm=0.0019178539514541626
  Angle 3: cl=0.3049713671207428, cd=0.07090339064598083, cm=0.005999535322189331
  Angle 4: cl=0.38567930459976196, cd=0.07721242308616638, cm=0.011659801006317139
  Angle 5: cl=0.4670725464820862, cd=0.08433591574430466, cm=0.01666674017906189
  Angle 6: cl=0.5571531057357788, cd=0.09188052266836166, cm=0.019365370273590088
  Angle 7: cl=0.6453449726104736, cd=0.09778130054473877, cm=0.017920061945915222
  Angle 8: cl=0.7342910766601562, cd=0.10162340849637985, cm=0.0120554119348526
  Angle 9: cl=0.8248153924942017, cd=0.10524623841047287, cm=0.0036669373512268066
  Angle 10: cl=0.9191645979881287, cd=0.1089865043759346, cm=-0.0042481571435928345
Genotype [0.00851964875290177, 0.45946944108360244, 0.12996439508102114, -0.8837082664987126, 0.2, -0.015, 0.055509316901590375, -0.0030129128862051717, 0.002513608768905921, 7.034922470999399, 10.016552339987363]:
  Angle -10: cl=-0.6707800030708313, cd=0.20110690593719482, cm=-0.1144140213727951
  Angle -9: cl=-0.7033863067626953, cd=0.189100444316864, cm=-0.08988772332668304
  Angle -8: cl=-0.723594605922699, cd=0.18978741765022278, cm=-0.07828362286090851
  Angle -7: cl=-0.7309326529502869, cd=0.19232481718063354, cm=-0.07075895369052887
  Angle -6: cl=-0.7360752820968628, cd=0.1898573935031891, cm=-0.06436921656131744
  Angle -5: cl=-0.7238325476646423, cd=0.19024045765399933, cm=-0.05353628098964691
  Angle -4: cl=-0.7439135313034058, cd=0.1879783570766449, cm=-0.040687695145606995
  Angle -3: cl=-0.7633854746818542, cd=0.18136131763458252, cm=-0.03811834752559662
  Angle -2: cl=-0.7208104729652405, cd=0.16690099239349365, cm=-0.05945788323879242
  Angle -1: cl=-0.6605832576751709, cd=0.15532778203487396, cm=-0.07808820903301239
  Angle 0: cl=-0.5689795613288879, cd=0.14839135110378265, cm=-0.09398721158504486
  Angle 1: cl=-0.4680127799510956, cd=0.1448853313922882, cm=-0.10725359618663788
  Angle 2: cl=-0.35443979501724243, cd=0.12575027346611023, cm=-0.12257687747478485
  Angle 3: cl=-0.2887537181377411, cd=0.10524415969848633, cm=-0.13570766150951385
  Angle 4: cl=-0.14362597465515137, cd=0.106610007584095, cm=-0.1451096087694168
  Angle 5: cl=-0.006801282986998558, cd=0.10763923823833466, cm=-0.15647436678409576
  Angle 6: cl=0.12716631591320038, cd=0.10798760503530502, cm=-0.1692958027124405
  Angle 7: cl=0.2352466583251953, cd=0.10703146457672119, cm=-0.18284381926059723
  Angle 8: cl=0.330697238445282, cd=0.10701009631156921, cm=-0.1992390900850296
  Angle 9: cl=0.4299221932888031, cd=0.10696876794099808, cm=-0.2171139270067215
  Angle 10: cl=0.5282807946205139, cd=0.10770327597856522, cm=-0.23202230036258698
Genotype [0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.2599816869436138, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0]:
