Experiment: Combination_Experiment_524
Generation: 55
Timestamp: 20231226_111159

Genotypes and their Fitness Values:
[0.008522576836902464, 0.41, 0.11, -0.7589743072057743, 0.25994065595113985, -0.022908668387059287, 0.06074930724619465, -0.003, 0.0025451860756409836, 7.084607092475174, 10.104863629659386] - Fitness: -0.525742014531914
[0.008516688409400088, 0.4590741231572513, 0.12997433767044841, -0.9, 0.2599635949271111, -0.02289479515235142, 0.054457723703207596, -0.0030256293341274125, 0.0025, 7.154838945782776, 10.075028019775125] - Fitness: 0.25714715155910384
[0.008535962720381278, 0.45897020224032525, 0.12988827403137793, -0.8770721865823927, 0.2599454455148981, -0.022896896941688307, 0.06172562037247546, -0.003029517411138667, 0.0025983495160514384, 7.106201330238759, 10.089268419913779] - Fitness: 0.23390322479381923
[0.00850949525771191, 0.4593482163939112, 0.1298711827959117, -0.860896377968178, 0.25994665139120676, -0.02292240862852607, 0.06361079748034223, -0.006, 0.002576122096564091, 7.771011208933885, 10.113972330018427] - Fitness: -0.24756868631450493
[0.008522440408571232, 0.45890440664910126, 0.12988303436831636, -0.8764520014774783, 0.25995043316623934, -0.022926722595359893, 0.05441961728951193, -0.0030320926026345466, 0.0026343271328250297, 7.584119241696173, 10.110955953885846] - Fitness: 0.21515726423221493
[0.008521767042396586, 0.45909069426309534, 0.12987635609479892, -0.8671042605260106, 0.2599460301715707, -0.015, 0.058966538360890865, -0.003, 0.0025939406286080422, 7.588781067111885, 10.114845724794737] - Fitness: -0.41493936331137354
[0.008514242886567863, 0.45934741879705443, 0.1298599470602994, -0.8608988852171846, 0.2599444871105535, -0.02292944754021327, 0.059073864986894827, -0.0030405679849849986, 0.0025507480643760607, 7.0, 10.117339253581086] - Fitness: 0.24441298752722235
[0.00853200158976683, 0.46, 0.12990253085700684, -0.8661992245073434, 0.26, -0.022903412534997544, 0.05663437023113574, -0.003033798506202805, 0.00256558114184396, 7.068382623558967, 10.121700951161063] - Fitness: 0.2400208673546833
[0.008511580259801655, 0.4590676867875512, 0.12989379931550468, -0.757046774372659, 0.2599442406483578, -0.022903385398403947, 0.2, -0.003032144471292333, 0.0025663941131140204, 7.0825860068634166, 10.092057429371403] - Fitness: 0.15606808783238024
[0.0085, 0.4589308815777512, 0.12992196216787968, -0.7970801180772817, 0.26, -0.022902018916320373, 0.059766076947469646, -0.00304302426095496, 0.002631916479253364, 7.086277977888132, 10.079586025715004] - Fitness: 0.23537265171170926
[0.008527104982002348, 0.4590382549648505, 0.12988059149825737, -0.8367147910549285, 0.2599414984570426, -0.022899110960455743, 0.0674024767220964, -0.003025851073428635, 0.005, 7.1468819410769, 10.119893868622095] - Fitness: -0.04202212280637026
[0.008518370150654094, 0.4590462227823939, 0.12991480556981017, -0.8696137919102169, 0.25994592175923176, -0.02293242788525183, 0.06123999889658033, -0.0030319091543270127, 0.002596033644286637, 7.0699273812356775, 10.114934266105198] - Fitness: 0.23924416641058346
[0.0085, 0.45907853699783996, 0.12989613302895547, -0.8530585081406401, 0.2599460938494784, -0.022915438834279746, 0.0656761596506166, -0.003, 0.002559237489920608, 8.585767915271738, 10.091176131093572] - Fitness: 0.17400566812546994
[0.00852534861677075, 0.4590532568725908, 0.129921756430823, -0.8586423481413813, 0.2599421571537724, -0.022908320137671356, 0.06024852978059306, -0.0030271454175464806, 0.002569380649620881, 7.118428733816135, 10.118738673245488] - Fitness: 0.23727922892607403
[0.0085, 0.45909379054726696, 0.12992966299290237, -0.8570700333934113, 0.2599412901958107, -0.022907458141349757, 0.05968914333166592, -0.0030278518358352676, 0.0025500922532532503, 7.119370283027805, 10.120585273007205] - Fitness: 0.2440561350116861
[0.008511428708623345, 0.46, 0.1298854497876018, -0.872187097490636, 0.25993916733784733, -0.022902743965136238, 0.06446493539569056, -0.0030290243107875805, 0.002504606184207196, 7.130117737837392, 10.125031488463025] - Fitness: 0.24202782610798979
[0.008515955302524972, 0.4590832394119716, 0.12991923670138314, -0.8735271990466648, 0.25994693710399974, -0.02294361976272047, 0.06117634700564682, -0.006, 0.0025900717452518843, 7.046618254157118, 10.114878662296771] - Fitness: -0.2149343150381049
[0.008514027567620892, 0.45908460273742857, 0.12989179559734845, -0.8296450339303485, 0.2599449448650566, -0.022917360736655026, 0.06297684036228826, -0.003, 0.0025634822026928813, 7.1312253466322915, 10.0] - Fitness: 0.2528153287457991
[0.0085, 0.4589595237570788, 0.12990714902595757, -0.7647200787181878, 0.2599480649849406, -0.022902982981996296, 0.05802635832210608, -0.0030402846274118272, 0.002620991451059591, 7.073058069977794, 10.076668287020036] - Fitness: 0.23510644775102976
[0.008505697154627146, 0.45943022645081366, 0.12988355031187465, -0.8613266976603027, 0.25994662313944006, -0.022922501801522888, 0.07104374495941357, -0.003024151813776672, 0.002536935342223718, 7.259439893486773, 10.099119037288425] - Fitness: 0.23482583849184663
[0.00854241593009807, 0.45901902647621573, 0.1298703103647228, -0.8845970473319787, 0.25994572506810604, -0.0228947875118116, 0.06038913886236322, -0.0030211167938359847, 0.0025791512272516012, 7.085489759609369, 10.077583576607555] - Fitness: 0.23859920506095486
[0.008517370389702482, 0.45909312612345976, 0.12990193760220034, -0.7855701615589885, 0.2599427177590957, -0.022902622540931852, 0.05953210181898205, -0.006, 0.002550020472335008, 7.100569883216566, 10.102669739242055] - Fitness: -0.2198645999121566
[0.008509279938764937, 0.41, 0.1299052620579674, -0.8531762518635899, 0.26, -0.022910974669843327, 0.06719180000774291, -0.003010293032387563, 0.0025736318155680934, 7.173528892869878, 10.089972447495661] - Fitness: 0.12614626944241522
[0.008537053877491574, 0.45926663505980897, 0.12989389489214748, -0.8773988479195532, 0.2599480682236629, -0.022913308345735708, 0.059879371329589946, -0.003032980728594784, 0.002599682900454631, 7.1731665096740045, 10.096907599469073] - Fitness: 0.2320351984622673
[0.008503798103084765, 0.45930895280676337, 0.1298906361719729, -0.8566963877783469, 0.2599472126990674, -0.02291886621085832, 0.07105409604870014, -0.003016101209184448, 0.0025415395829411656, 7.243465839387159, 10.090498390418304] - Fitness: 0.2372327532709988
[0.008523199846912341, 0.45897218952323837, 0.12990594330666427, -0.8617869776373213, 0.2599438910696959, -0.022910044130314555, 0.06136730267844733, -0.0030257325809689073, 0.0026079574423561423, 7.116545635392795, 10.115045473722052] - Fitness: 0.2334099660486518
[0.008523199846912341, 0.45897218952323837, 0.12990594330666427, -0.8617869776373213, 0.2599438910696959, -0.022910044130314555, 0.06136730267844733, -0.0030257325809689073, 0.0026079574423561423, 7.116545635392795, 10.115045473722052] - Fitness: 0.2334099660486518
[0.008544573020116271, 0.45957730498706695, 0.12983375981761425, -0.8642063108150733, 0.259933168784904, -0.02288831325632521, 0.05579846988821333, -0.0030443011549844213, 0.002562217124726398, 7.0, 10.126865427117197] - Fitness: 0.23375781540254073
[0.0085, 0.45916087420831664, 0.1299010900171584, -0.8519209664996787, 0.2599492545297192, -0.022910506954736676, 0.07161141964059456, -0.0030428639496292847, 0.002576122096564091, 7.141011820791956, 10.084584225416418] - Fitness: 0.23423329889801775
[0.0085, 0.45910441171900895, 0.12988016494088173, -0.8845617956465215, 0.25995539640354715, -0.023, 0.06841507203963304, -0.0030476315294379235, 0.002630246578637298, 7.157984718787585, 10.107914624716392] - Fitness: 0.2345059398743212
[0.008555107030584683, 0.4589672213159556, 0.1298617701184484, -0.9, 0.25994777718270146, -0.022877176158748933, 0.06226309691351766, -0.0030351946563933075, 0.002583937626594383, 7.090684872507705, 10.050602839201371] - Fitness: 0.23464702716759586
[0.00854837171734809, 0.45904746825356046, 0.1298452754281666, -0.8619616160804842, 0.25994466810619776, -0.022917552890180062, 0.05, -0.003, 0.002621865454953961, 7.150973397318241, 10.113208782704385] - Fitness: 0.23471282074159744
[0.008537628061504106, 0.45950014452582494, 0.12983499840810112, -0.7, 0.2599354987063517, -0.02290671729207936, 0.05386564659214222, -0.003, 0.002541478083150932, 7.0, 10.125934651646931] - Fitness: 0.2361049677004434
[0.0085, 0.4590168081157341, 0.12987752274211337, -0.7, 0.259947286426882, -0.022904911113348143, 0.054546921071378936, -0.0030348053603255617, 0.0025991413946720456, 7.046618254157119, 10.070832809630101] - Fitness: 0.23671899482578812
[0.008524501556325897, 0.458786254859949, 0.1298942511899968, -0.8770721865823927, 0.2599499852206606, -0.02289985688821847, 0.05, -0.0030344350592824087, 0.002639282468599074, 7.0699273812356775, 10.111571731202016] - Fitness: 0.2370817084196806
[0.008528950649504137, 0.4591440047952769, 0.12991821417559166, -0.8426169359316475, 0.25993967198057155, -0.02290109682598766, 0.06285555565071747, -0.0030281531377424897, 0.002517273190776983, 7.136537635922863, 10.123894358983357] - Fitness: 0.23741088609155134
[0.0085, 0.4588774681393544, 0.12991224364219162, -0.8384653710439498, 0.2599466663955281, -0.022913771179114185, 0.07000155540063081, -0.0030376838735475522, 0.0025, 7.35252955197989, 10.050602839201371] - Fitness: 0.23847286573961193
[0.0085, 0.4592063093857853, 0.13, -0.862318559452536, 0.2599480935740629, -0.022901468797147394, 0.059073864986894827, -0.003050176583880057, 0.002621846348914657, 7.187862989514679, 10.0737898678911] - Fitness: 0.23848755337439034
[0.008529470207901676, 0.4591896865279237, 0.1299024853534449, -0.8618534299145335, 0.25994143028892885, -0.022918457752454196, 0.05742953950534599, -0.003022041051511489, 0.0025661802295343034, 7.1294951504364406, 10.119696842665313] - Fitness: 0.23891291271255263
[0.0085, 0.45918193434728594, 0.12984543223462894, -0.8843615598860792, 0.2599389080431541, -0.022900750509422696, 0.06839464537027651, -0.0030288640697040737, 0.0025, 7.136027308761557, 10.125533499084614] - Fitness: 0.24096783593265786
[0.008537869418336487, 0.45944100863196186, 0.12990025589056856, -0.8691407224206915, 0.25993563122234975, -0.022898991471452867, 0.053479081932928, -0.00303917578969207, 0.002537330274835839, 7.036273949003082, 10.126137936120402] - Fitness: 0.2420595852032778
[0.0085, 0.4590664055186626, 0.1299048078921695, -0.8474357680144358, 0.25994839181832213, -0.022911595029529178, 0.0710747982272733, -0.003, 0.0025507480643760607, 7.211517731187934, 10.073257096678066] - Fitness: 0.24208188081128254
[0.008528571771558363, 0.4591748578966194, 0.12994547611706112, -0.8539254038974713, 0.2599395562798872, -0.022905734148706555, 0.05857037043381165, -0.003029264672412841, 0.002511515460517989, 7.121253381451145, 10.12427847253064] - Fitness: 0.24311263779050651
[0.008523379279368151, 0.4590967342166059, 0.12988312073413444, -0.8614926183299467, 0.25994264689621294, -0.022921204541405595, 0.057578201785631555, -0.003, 0.0025719716282374284, 7.077697090261864, 10.118054682716835] - Fitness: 0.24459175922136664
[0.008511125606266726, 0.4591572726711271, 0.12992809896452903, -0.8813540133195604, 0.2599489677935356, -0.022966003517657742, 0.061049043223779825, -0.003041174014364171, 0.002578147947182379, 7.0, 10.11476745467992] - Fitness: 0.24801000555516892
[0.0085, 0.45898080080081727, 0.12996150650567262, -0.8638080780073494, 0.25997923742962514, -0.02287927233265618, 0.06031613154956932, -0.0030301756671649526, 0.0025487385395658625, 7.2257872292231005, 10.02951594715644] - Fitness: 0.24929536521727524
[0.0085, 0.45943841615683134, 0.1298359892804906, -0.862224864155148, 0.26, -0.022921440520682686, 0.05231938795528533, -0.0030397615135052576, 0.0025248868498905595, 7.0, 10.12519003127072] - Fitness: 0.2524941287356082
[0.008523738144279772, 0.45934582360334086, 0.12983747558907482, -0.8609038997151979, 0.25994015854924707, -0.022943525363587666, 0.05, -0.003036735085852482, 0.0025, 7.0, 10.1240731007064] - Fitness: 0.253097472042898
[0.008527814015666813, 0.4592365640993043, 0.13, -0.8765423398291188, 0.2599393248785184, -0.022915008794144348, 0.05, -0.003031487741753543, 0.0025, 7.090684872507705, 10.12504669962521] - Fitness: 0.25451457155796997
[0.0085, 0.45883046174417186, 0.12993584417612103, -0.8648010903772249, 0.26, -0.02286447468966203, 0.06114430925801899, -0.0030168417226882163, 0.0025, 7.251070055695382, 10.0] - Fitness: 0.2564940675502676

Detailed Results for Each Genotype:
Genotype [0.008522576836902464, 0.41, 0.11, -0.7589743072057743, 0.25994065595113985, -0.022908668387059287, 0.06074930724619465, -0.003, 0.0025451860756409836, 7.084607092475174, 10.104863629659386]:
  Angle -10: cl=-0.6129717826843262, cd=0.23384813964366913, cm=-0.1857253760099411
  Angle -9: cl=-0.6463589668273926, cd=0.20325705409049988, cm=-0.17717446386814117
  Angle -8: cl=-0.6840194463729858, cd=0.17169618606567383, cm=-0.17011292278766632
  Angle -7: cl=-0.719652533531189, cd=0.14411741495132446, cm=-0.16113971173763275
  Angle -6: cl=-0.6743301153182983, cd=0.13354016840457916, cm=-0.14915557205677032
  Angle -5: cl=-0.5770384669303894, cd=0.11700377613306046, cm=-0.1406920701265335
  Angle -4: cl=-0.4529922306537628, cd=0.10218078643083572, cm=-0.12861518561840057
  Angle -3: cl=-0.33516451716423035, cd=0.08998353034257889, cm=-0.115562304854393
  Angle -2: cl=-0.21637842059135437, cd=0.07851935923099518, cm=-0.09725646674633026
  Angle -1: cl=-0.13297218084335327, cd=0.07238326221704483, cm=-0.0718623548746109
  Angle 0: cl=-0.07421992719173431, cd=0.0720275416970253, cm=-0.04160861670970917
  Angle 1: cl=-0.018562978133559227, cd=0.07502923160791397, cm=-0.015377148985862732
  Angle 2: cl=0.03194122016429901, cd=0.08165489137172699, cm=0.0009603649377822876
  Angle 3: cl=0.20620061457157135, cd=0.07415182143449783, cm=0.007834464311599731
  Angle 4: cl=0.29166579246520996, cd=0.07861685752868652, cm=0.015265002846717834
  Angle 5: cl=0.3658088445663452, cd=0.08462256193161011, cm=0.020410075783729553
  Angle 6: cl=0.4385528862476349, cd=0.0903332456946373, cm=0.024477556347846985
  Angle 7: cl=0.5197016000747681, cd=0.09570338577032089, cm=0.025080174207687378
  Angle 8: cl=0.6019662022590637, cd=0.10013485699892044, cm=0.019750192761421204
  Angle 9: cl=0.6914736032485962, cd=0.10315094143152237, cm=0.012947887182235718
  Angle 10: cl=0.7836240530014038, cd=0.10664358735084534, cm=0.0051093995571136475
Genotype [0.008516688409400088, 0.4590741231572513, 0.12997433767044841, -0.9, 0.2599635949271111, -0.02289479515235142, 0.054457723703207596, -0.0030256293341274125, 0.0025, 7.154838945782776, 10.075028019775125]:
  Angle -10: cl=-0.5656251907348633, cd=0.23405592143535614, cm=-0.18998105823993683
  Angle -9: cl=-0.5930561423301697, cd=0.20130655169487, cm=-0.18593747913837433
  Angle -8: cl=-0.615888237953186, cd=0.16642075777053833, cm=-0.1847619265317917
  Angle -7: cl=-0.6539907455444336, cd=0.13144759833812714, cm=-0.1803876906633377
  Angle -6: cl=-0.6073761582374573, cd=0.11675189435482025, cm=-0.16576306521892548
  Angle -5: cl=-0.5006765723228455, cd=0.10466581583023071, cm=-0.1524195522069931
  Angle -4: cl=-0.40616533160209656, cd=0.09920650720596313, cm=-0.1395639032125473
  Angle -3: cl=-0.30441614985466003, cd=0.09340609610080719, cm=-0.12601859867572784
  Angle -2: cl=-0.2234121561050415, cd=0.08808150887489319, cm=-0.10466079413890839
  Angle -1: cl=-0.16252896189689636, cd=0.08339887857437134, cm=-0.0754433423280716
  Angle 0: cl=-0.09070607274770737, cd=0.08254315704107285, cm=-0.04730965197086334
  Angle 1: cl=-0.007401587441563606, cd=0.08286216109991074, cm=-0.02494882047176361
  Angle 2: cl=0.07634785771369934, cd=0.08380164206027985, cm=-0.009816750884056091
  Angle 3: cl=0.3098466396331787, cd=0.068450428545475, cm=-0.004841461777687073
  Angle 4: cl=0.42341935634613037, cd=0.07217251509428024, cm=0.0006595999002456665
  Angle 5: cl=0.5219974517822266, cd=0.08045036345720291, cm=0.004081547260284424
  Angle 6: cl=0.6137136816978455, cd=0.0877206027507782, cm=0.0064421892166137695
  Angle 7: cl=0.703551173210144, cd=0.09431792050600052, cm=0.0088958740234375
  Angle 8: cl=0.7937070727348328, cd=0.10093425214290619, cm=0.01065237820148468
  Angle 9: cl=0.8886665105819702, cd=0.10532496869564056, cm=0.003462478518486023
  Angle 10: cl=0.9883835315704346, cd=0.11082660406827927, cm=-0.004450663924217224
Genotype [0.008535962720381278, 0.45897020224032525, 0.12988827403137793, -0.8770721865823927, 0.2599454455148981, -0.022896896941688307, 0.06172562037247546, -0.003029517411138667, 0.0025983495160514384, 7.106201330238759, 10.089268419913779]:
  Angle -10: cl=-0.5650028586387634, cd=0.23359465599060059, cm=-0.18968747556209564
  Angle -9: cl=-0.5927611589431763, cd=0.20087580382823944, cm=-0.18566949665546417
  Angle -8: cl=-0.6155992150306702, cd=0.1659487932920456, cm=-0.1843828707933426
  Angle -7: cl=-0.6534388065338135, cd=0.13114111125469208, cm=-0.17981059849262238
  Angle -6: cl=-0.608241081237793, cd=0.11635410040616989, cm=-0.1651674062013626
  Angle -5: cl=-0.5020566582679749, cd=0.10455626249313354, cm=-0.1519547551870346
  Angle -4: cl=-0.40714168548583984, cd=0.09905998408794403, cm=-0.1390848010778427
  Angle -3: cl=-0.3051891028881073, cd=0.09318727254867554, cm=-0.12544573843479156
  Angle -2: cl=-0.22531187534332275, cd=0.08781982958316803, cm=-0.1036796122789383
  Angle -1: cl=-0.1644095629453659, cd=0.08315686136484146, cm=-0.07443664968013763
  Angle 0: cl=-0.09357336908578873, cd=0.08233167231082916, cm=-0.046139463782310486
  Angle 1: cl=-0.010484913364052773, cd=0.08272870630025864, cm=-0.02391056716442108
  Angle 2: cl=0.07279989123344421, cd=0.08356743305921555, cm=-0.008680686354637146
  Angle 3: cl=0.30731990933418274, cd=0.06806758791208267, cm=-0.00371415913105011
  Angle 4: cl=0.4179611802101135, cd=0.07255494594573975, cm=0.00121326744556427
  Angle 5: cl=0.516530454158783, cd=0.08084423840045929, cm=0.0046260058879852295
  Angle 6: cl=0.6087969541549683, cd=0.0880904272198677, cm=0.006990760564804077
  Angle 7: cl=0.6986433267593384, cd=0.0946868434548378, cm=0.009411260485649109
  Angle 8: cl=0.7888489961624146, cd=0.10133149474859238, cm=0.01123376190662384
  Angle 9: cl=0.8836800456047058, cd=0.1054239571094513, cm=0.0032594650983810425
  Angle 10: cl=0.9833530783653259, cd=0.11076671630144119, cm=-0.004668518900871277
Genotype [0.00850949525771191, 0.4593482163939112, 0.1298711827959117, -0.860896377968178, 0.25994665139120676, -0.02292240862852607, 0.06361079748034223, -0.006, 0.002576122096564091, 7.771011208933885, 10.113972330018427]:
  Angle -10: cl=-0.5648704171180725, cd=0.18849222362041473, cm=-0.1752897948026657
  Angle -9: cl=-0.6062554121017456, cd=0.16294869780540466, cm=-0.16806770861148834
  Angle -8: cl=-0.6349745988845825, cd=0.13451944291591644, cm=-0.16372685134410858
  Angle -7: cl=-0.6357960104942322, cd=0.11041362583637238, cm=-0.15896831452846527
  Angle -6: cl=-0.5536923408508301, cd=0.10072850435972214, cm=-0.13939480483531952
  Angle -5: cl=-0.47036606073379517, cd=0.09272284805774689, cm=-0.11418198049068451
  Angle -4: cl=-0.3903046250343323, cd=0.08725068718194962, cm=-0.08855761587619781
  Angle -3: cl=-0.32060059905052185, cd=0.08329842239618301, cm=-0.06254343688488007
  Angle -2: cl=-0.2673318684101105, cd=0.08611907809972763, cm=-0.04028792679309845
  Angle -1: cl=-0.21023359894752502, cd=0.09305502474308014, cm=-0.022971108555793762
  Angle 0: cl=-0.1480802595615387, cd=0.10068905353546143, cm=-0.005313441157341003
  Angle 1: cl=-0.08824704587459564, cd=0.10750852525234222, cm=0.009081929922103882
  Angle 2: cl=0.0821019858121872, cd=0.10181888192892075, cm=0.014227867126464844
  Angle 3: cl=0.16641245782375336, cd=0.1050645038485527, cm=0.016185179352760315
  Angle 4: cl=0.2518408000469208, cd=0.10713323950767517, cm=0.011009559035301208
  Angle 5: cl=0.3503512740135193, cd=0.10936487466096878, cm=0.004853606224060059
  Angle 6: cl=0.45195963978767395, cd=0.11124739795923233, cm=-0.0008642673492431641
  Angle 7: cl=0.5739932060241699, cd=0.10975203663110733, cm=-0.016171976923942566
  Angle 8: cl=0.6995359659194946, cd=0.10758259147405624, cm=-0.035062357783317566
  Angle 9: cl=0.8136873841285706, cd=0.10581234842538834, cm=-0.058005139231681824
  Angle 10: cl=0.9289534091949463, cd=0.1046137586236, cm=-0.08116628229618073
Genotype [0.008522440408571232, 0.45890440664910126, 0.12988303436831636, -0.8764520014774783, 0.25995043316623934, -0.022926722595359893, 0.05441961728951193, -0.0030320926026345466, 0.0026343271328250297, 7.584119241696173, 10.110955953885846]:
  Angle -10: cl=-0.562876284122467, cd=0.23178468644618988, cm=-0.18922652304172516
  Angle -9: cl=-0.5900474786758423, cd=0.19882138073444366, cm=-0.1857207864522934
  Angle -8: cl=-0.6128737330436707, cd=0.1638791263103485, cm=-0.1843903511762619
  Angle -7: cl=-0.6507773995399475, cd=0.12963129580020905, cm=-0.17898701131343842
  Angle -6: cl=-0.6060598492622375, cd=0.1149461567401886, cm=-0.1641942709684372
  Angle -5: cl=-0.5008144378662109, cd=0.10395800322294235, cm=-0.1512107402086258
  Angle -4: cl=-0.4081729054450989, cd=0.09893421083688736, cm=-0.13793949782848358
  Angle -3: cl=-0.30584800243377686, cd=0.0929078757762909, cm=-0.1240643709897995
  Angle -2: cl=-0.22962024807929993, cd=0.08749217540025711, cm=-0.10105155408382416
  Angle -1: cl=-0.16854770481586456, cd=0.08295374363660812, cm=-0.07173044979572296
  Angle 0: cl=-0.09814159572124481, cd=0.082252137362957, cm=-0.04362209141254425
  Angle 1: cl=-0.014957884326577187, cd=0.08278302103281021, cm=-0.021605893969535828
  Angle 2: cl=0.06788800656795502, cd=0.0834965631365776, cm=-0.006246969103813171
  Angle 3: cl=0.31028878688812256, cd=0.06765541434288025, cm=-0.0022803395986557007
  Angle 4: cl=0.4118851125240326, cd=0.07365664839744568, cm=0.0021951645612716675
  Angle 5: cl=0.5101268887519836, cd=0.08196185529232025, cm=0.005567431449890137
  Angle 6: cl=0.6038950681686401, cd=0.08904650062322617, cm=0.007804065942764282
  Angle 7: cl=0.6937585473060608, cd=0.09564248472452164, cm=0.010196462273597717
  Angle 8: cl=0.7842020392417908, cd=0.10179004073143005, cm=0.010596826672554016
  Angle 9: cl=0.8791643381118774, cd=0.10585740953683853, cm=0.00239427387714386
  Angle 10: cl=0.9783058166503906, cd=0.1115650162100792, cm=-0.005511805415153503
Genotype [0.008521767042396586, 0.45909069426309534, 0.12987635609479892, -0.8671042605260106, 0.2599460301715707, -0.015, 0.058966538360890865, -0.003, 0.0025939406286080422, 7.588781067111885, 10.114845724794737]:
  Angle -10: cl=-0.5506026148796082, cd=0.21466708183288574, cm=-0.18268854916095734
  Angle -9: cl=-0.5839954018592834, cd=0.18355508148670197, cm=-0.17759649455547333
  Angle -8: cl=-0.6140487790107727, cd=0.15166495740413666, cm=-0.17238812148571014
  Angle -7: cl=-0.6412208676338196, cd=0.1254776120185852, cm=-0.16352005302906036
  Angle -6: cl=-0.6255630254745483, cd=0.10973518341779709, cm=-0.15186123549938202
  Angle -5: cl=-0.5247067809104919, cd=0.1007123738527298, cm=-0.13748447597026825
  Angle -4: cl=-0.4261755347251892, cd=0.09374615550041199, cm=-0.12094764411449432
  Angle -3: cl=-0.34082257747650146, cd=0.08603651076555252, cm=-0.09749282896518707
  Angle -2: cl=-0.2722044289112091, cd=0.07963748276233673, cm=-0.07105867564678192
  Angle -1: cl=-0.2178102731704712, cd=0.07648202776908875, cm=-0.042295679450035095
  Angle 0: cl=-0.16355746984481812, cd=0.08058905601501465, cm=-0.022686675190925598
  Angle 1: cl=-0.0986635833978653, cd=0.08868228644132614, cm=-0.006092891097068787
  Angle 2: cl=-0.02026446722447872, cd=0.0947464108467102, cm=0.006994947791099548
  Angle 3: cl=0.18658769130706787, cd=0.08689893782138824, cm=0.011711359024047852
  Angle 4: cl=0.2735210359096527, cd=0.09249316900968552, cm=0.01830008625984192
  Angle 5: cl=0.36821311712265015, cd=0.09810985624790192, cm=0.022155359387397766
  Angle 6: cl=0.46330690383911133, cd=0.09978163987398148, cm=0.01641690731048584
  Angle 7: cl=0.5615587830543518, cd=0.10120581835508347, cm=0.010682135820388794
  Angle 8: cl=0.6569766998291016, cd=0.10324917733669281, cm=0.004363194108009338
  Angle 9: cl=0.7526655793190002, cd=0.10625946521759033, cm=-0.006071224808692932
  Angle 10: cl=0.8700176477432251, cd=0.10802140831947327, cm=-0.028530582785606384
