Experiment: Combination_Experiment_524
Generation: 81
Timestamp: 20231226_111714

Genotypes and their Fitness Values:
[0.008509494376167227, 0.459572658161082, 0.1299745836178963, -0.8932585745796122, 0.26, -0.02298991034200968, 0.05, -0.0030136555760239235, 0.00251702332258878, 7.0, 10.012821975348054] - Fitness: 0.28184821860903164
[0.008508534891469723, 0.459642687103276, 0.1299881768354238, -0.8924060735495718, 0.25998253637761914, -0.023, 0.07780924307210604, -0.0030082703952122106, 0.002518838474683256, 7.00439066186855, 10.072250576286052] - Fitness: 0.2614578025481851
[0.00850356865555359, 0.4595426472191936, 0.12997284769328707, -0.8903657363286381, 0.25996132163523816, -0.02298990309324537, 0.050901696670527255, -0.00300713248904201, 0.0025164329800063147, 7.025495245032538, 10.009672769440414] - Fitness: 0.2817059037575322
[0.008513377985707712, 0.45958011632583945, 0.1299872478145283, -0.8899789325687055, 0.25995969640005395, -0.02298934716683161, 0.05105223512777161, -0.00301209997187684, 0.002514093628037596, 7.024981927542289, 10.01317105006764] - Fitness: 0.27951870517441346
[0.00851091601696282, 0.46, 0.12997954290857786, -0.8911857226550208, 0.25998381899383394, -0.02298786280466157, 0.05135234447413202, -0.0030110678763924153, 0.002515571580240179, 7.031757953153084, 10.009500416322524] - Fitness: 0.2801750246295632
[0.008510086693917649, 0.41, 0.12996841485583824, -0.8899970156110732, 0.25997832647961316, -0.015, 0.05293444702429284, -0.00300347786258747, 0.0025173118648513107, 7.017896923831644, 10.006413883021779] - Fitness: -0.4255422648203586
[0.008512021017204177, 0.4597985343730632, 0.12996836250380284, -0.8922097668702045, 0.25998423888034966, -0.02298917075748373, 0.05237285302775295, -0.0030102288915791918, 0.0025149973867177877, 7.0166921804449265, 10.004043127555292] - Fitness: 0.28046015621278336
[0.008509715974148636, 0.4595892530590626, 0.12997759621694135, -0.8936801545412688, 0.2, -0.02298917493931785, 0.05097671600956069, -0.003013520154075336, 0.002517006689009384, 7.077947164189104, 10.013951987823347] - Fitness: -1.4145466930889274
[0.008512285281924908, 0.4598253151568238, 0.12997033412244668, -0.8151004862120343, 0.2, -0.02299076999019057, 0.2, -0.0030127626531288123, 0.0025127982259417108, 7.028663933134119, 10.009907767972974] - Fitness: -1.5670792268969402
[0.008507467494244192, 0.4596258946572057, 0.12998226525313572, -0.8919201477199595, 0.25998835758507943, -0.022990868200820906, 0.08912896428645378, -0.0030081941649276888, 0.002518937549752685, 7.006585992802824, 10.10146681910632] - Fitness: 0.251181974804812
[0.008513618960050422, 0.45956671585353664, 0.12996685519430703, -0.890427522967843, 0.26, -0.023, 0.05106959576869732, -0.003, 0.002511556336511983, 7.0261800616219485, 10.009670717844605] - Fitness: 0.28263219188587085
[0.0126, 0.4595606049250984, 0.12996931188730754, -0.8918285672180735, 0.25997745970369435, -0.022992033541930697, 0.0747073626860597, -0.0030115725336961174, 0.0025178882338051612, 7.097330919685858, 10.070296892137222] - Fitness: -0.4599312074422532
[0.008507465779710378, 0.4595829528423605, 0.1299709981365193, -0.8903060884375, 0.25997631152877043, -0.022994153553593764, 0.07647576940120893, -0.00300668207465139, 0.005, 7.00439066186855, 10.074453519023749] - Fitness: -0.010895908879256658
[0.008503938248288366, 0.45956039404192117, 0.12997332179622778, -0.891030873623427, 0.2599625050823368, -0.022989571325956942, 0.051151208907858334, -0.0030110772211416324, 0.002516022175149446, 7.023965319350443, 10.005396847425894] - Fitness: 0.2815590460477051
[0.008512114387572184, 0.4598656895820421, 0.1299668630510818, -0.8920845591423777, 0.2599763583205245, -0.022990170368033212, 0.05158190201850196, -0.0030109960091344494, 0.002513762169613987, 7.019709273230422, 10.006064691332938] - Fitness: 0.280423121513062
[0.008505382348492945, 0.4598493008176353, 0.12998097672514466, -0.890876603887857, 0.25999458886747107, -0.022986723433321136, 0.05360625193101871, -0.0030105093932468988, 0.0025148081699785966, 7.028939253591544, 10.00889485045519] - Fitness: 0.2803761910824527
[0.008512628565842523, 0.45959715661027173, 0.13, -0.9, 0.25995971230490167, -0.0229898452504746, 0.05157835269165741, -0.0030119344569114566, 0.0025136032470583847, 7.025210495723794, 10.015785064608956] - Fitness: 0.2803393425448179
[0.008508921638883973, 0.46, 0.12996645048690042, -0.8883549044678833, 0.26, -0.022991524166941876, 0.05225424167631813, -0.003, 0.0025172078941352585, 7.022722876470118, 10.010689805036298] - Fitness: 0.2817108777203036
[0.008505907372432548, 0.4595671608864922, 0.12996831614062124, -0.8911547316651232, 0.2599653557079281, -0.023, 0.052181678259881924, -0.003010551591504259, 0.005, 7.871513781044595, 10.005111028051562] - Fitness: -0.03850852469216693
[0.008509270948081495, 0.4595655336962061, 0.12996987559879636, -0.8899338690951484, 0.25996304596227787, -0.0229932265995874, 0.05291961562300756, -0.0030074101250075545, 0.005, 7.007559224905954, 10.010493797125008] - Fitness: 0.009265818406835527
[0.008506754753071295, 0.4595860718165954, 0.11, -0.8905201576452451, 0.25998420768584696, -0.02299377308030808, 0.08823998183918902, -0.0030071352845538087, 0.0025191863412444395, 7.006585992802824, 10.0] - Fitness: -0.463945951053972
[0.008505774068954437, 0.4595355535886749, 0.1299862674985269, -0.8876864186753259, 0.25996066186139977, -0.02299079057947142, 0.0522684275704237, -0.0030103892405816766, 0.0025095498223522113, 7.030429054822589, 10.009320322241201] - Fitness: 0.2810415639367134
[0.00851188873503344, 0.4596603249022701, 0.12997791584156565, -0.7, 0.2599757284907509, -0.015, 0.07129739897369204, -0.003011069318138376, 0.002516107500651292, 7.031695815463099, 10.00985772181403] - Fitness: -0.38194867329298965
[0.0126, 0.45953332286327236, 0.1299684178262039, -0.8889641226895341, 0.2599625341654601, -0.022992880300231174, 0.05253148281589036, -0.0030023102619386216, 0.002518029657790669, 7.013633725882071, 10.013409747771785] - Fitness: -0.4380430203315379
[0.008505109365948546, 0.4298048992357743, 0.12996837286840024, -0.9, 0.25996465657702256, -0.015, 0.1047073626860597, -0.003011639852123014, 0.0025184613853709483, 7.017819506035193, 10.14307822105835] - Fitness: -0.416555650642052
[0.0085056925332368, 0.45951079026224423, 0.1299692502499745, -0.8981002393468054, 0.26, -0.022988722472542026, 0.05546894276805339, -0.003014886868331595, 0.0025170141009532767, 7.008985994229526, 10.01011247766194] - Fitness: 0.27927752995577687
[0.0085, 0.4595160439409293, 0.12997069418216686, -0.8881264959175333, 0.2599668195044579, -0.02298804327389964, 0.05542030861281112, -0.0030152970588037385, 0.0025166271835971098, 7.0, 10.009557004616276] - Fitness: 0.2794269917540342
[0.008513834171174685, 0.4596013183730776, 0.1299746617075413, -0.8916518831821405, 0.2599595474845848, -0.02298952944430078, 0.05, -0.0030110722016302976, 0.002517179341473518, 7.031571540083128, 10.010572332797043] - Fitness: 0.27948996211439575
[0.008514707153380315, 0.45960270821525884, 0.12997104993403447, -0.8910301877391034, 0.2599620448078285, -0.022988776338501948, 0.05132144441595245, -0.003009938216589143, 0.002512155421365265, 7.025112015217114, 10.009224801280428] - Fitness: 0.27950810336273174
[0.008513377985707712, 0.45958011632583945, 0.1299872478145283, -0.8899789325687055, 0.25995969640005395, -0.02298934716683161, 0.05105223512777161, -0.00301209997187684, 0.002514093628037596, 7.024981927542289, 10.01317105006764] - Fitness: 0.27951870517441346
[0.008510468541892646, 0.45955121904670015, 0.12997617787607424, -0.8917958958186806, 0.25996265790715084, -0.02298991842497594, 0.0509196970659335, -0.0030138581158755343, 0.0025157728105854676, 7.030549616542682, 10.01027677701346] - Fitness: 0.2795427308369768
[0.008514020774793258, 0.45963666894873684, 0.12996293704196737, -0.8916604118679086, 0.25998478606061337, -0.022987401279497395, 0.05333552597738297, -0.003, 0.0025181469695675484, 7.026842999232975, 10.007381639848571] - Fitness: 0.279563077115717
[0.008510669685920787, 0.4596762719954166, 0.13, -0.8933779252087964, 0.25997089396269857, -0.022987652301447177, 0.055169800643410594, -0.0030084228557812546, 0.0025186403245443974, 7.0, 10.013818090645522] - Fitness: 0.2795900085276213
[0.008514985236851824, 0.45959122937049357, 0.12996818801513144, -0.8910666721963557, 0.25996124006811694, -0.022989761560888108, 0.050880962943968294, -0.0030101783830542993, 0.0025104779414411166, 7.026631866794997, 10.009312130597806] - Fitness: 0.2797105379244435
[0.00851495096803596, 0.4595813911600981, 0.12998583090503146, -0.8908721907743032, 0.25996183653413696, -0.022986798841981494, 0.05, -0.0030119909923231516, 0.002513985688483546, 7.03678718676891, 10.008604063480043] - Fitness: 0.27971544556875777
[0.008514876825438087, 0.45954603575697484, 0.1299787463575472, -0.8917425627160306, 0.25995966459035846, -0.02298835099954564, 0.05, -0.0030124310018076073, 0.00251507438999602, 7.0245247911792745, 10.00794302098501] - Fitness: 0.2799564178939292
[0.008508887832988546, 0.45957671489389085, 0.12997136883515914, -0.8898779500220102, 0.2599605192146174, -0.022994914500165123, 0.05294734452524871, -0.0030057756548465537, 0.0025192623032737837, 7.0, 10.017489661875015] - Fitness: 0.28000636750651964
[0.008512824588261117, 0.4595590506329643, 0.12996733355145604, -0.8900933545706857, 0.25996212515218575, -0.022990474916858357, 0.05134010476985551, -0.0030065333784719643, 0.002512766526017076, 7.025346218404271, 10.009815079741054] - Fitness: 0.2801012033616997
[0.008515541403794841, 0.45956827168096315, 0.12996246417732543, -0.8911396411108602, 0.2599596305886937, -0.02299173200566043, 0.05, -0.0030106587159846113, 0.002507122981592819, 7.029671569950765, 10.009486789232565] - Fitness: 0.2801152267141248
[0.0085, 0.46, 0.12997824624895832, -0.8908790862642311, 0.2599864721686776, -0.02298668101594968, 0.055634768642216725, -0.003009675993766507, 0.002515270815819563, 7.0245247911792745, 10.00905841812871] - Fitness: 0.28025184228863076
[0.008511466877893673, 0.4595802987786479, 0.12997244990234874, -0.8917246903149674, 0.259963011420009, -0.022989213921973686, 0.05, -0.0030118097448494983, 0.0025163241751788314, 7.021183904067764, 10.00984583093609] - Fitness: 0.2803448521184201
[0.008512301128308199, 0.46, 0.1299638641456397, -0.8918341436867241, 0.25996059720087417, -0.022992169589132173, 0.05, -0.0030125302442449665, 0.0025112917354063852, 7.025743458801416, 10.010107818888228] - Fitness: 0.280358121750057
[0.008509845620720914, 0.45954876189967897, 0.12996763574425224, -0.8900177477048556, 0.2599668360837686, -0.022990694748720817, 0.05287802226964583, -0.003009861830249056, 0.002516180881993087, 7.018898062264885, 10.0] - Fitness: 0.2803806161649697
[0.008507440715078234, 0.4595122480894358, 0.12996596409811115, -0.89287589755052, 0.2599620471191449, -0.022992825964339783, 0.05, -0.0030153375366354994, 0.0025175448661267346, 7.019851292077392, 10.011039363371722] - Fitness: 0.2803967990800309
[0.008508970580821576, 0.4597488346960589, 0.1299827970426022, -0.8908749489702743, 0.26, -0.02298675171156877, 0.05225390745688669, -0.0030110649929004935, 0.002514499739417953, 7.031882228533055, 10.00878580533951] - Fitness: 0.2804773322268788
[0.00851156954484832, 0.4595299455781013, 0.12996485596307042, -0.889468799125074, 0.25996217871509064, -0.022991607302429298, 0.05135254500579088, -0.0030042634863938445, 0.002513173929118283, 7.025502353862377, 10.010208598714804] - Fitness: 0.28049665677089436
[0.008511834276468162, 0.45966422395510526, 0.12997136140924495, -0.8924601823258581, 0.26, -0.02298717153638477, 0.05395475504625491, -0.0030086946564686747, 0.002517467820925389, 7.010657994873933, 10.0] - Fitness: 0.28053493509051797
[0.008508921638883973, 0.45950439484286, 0.12996645048690042, -0.8883549044678833, 0.25996387746602195, -0.022991524166941876, 0.05225424167631813, -0.003, 0.0025172078941352585, 7.022722876470119, 10.010689805036298] - Fitness: 0.28075159727523424
[0.0085, 0.459594759366712, 0.12996933673517472, -0.8928602076055243, 0.25996313514416736, -0.022990313162994894, 0.05113716224523607, -0.003011586233387063, 0.002511532159143531, 7.024197738894818, 10.012777570128904] - Fitness: 0.28188899090163694
[0.0085, 0.45956814880341595, 0.12997711249754484, -0.8917062909024747, 0.259959617748049, -0.022988822377447694, 0.05, -0.0030118874817366835, 0.002515916370587019, 7.027343490740816, 10.008994745709824] - Fitness: 0.28234352797681306

Detailed Results for Each Genotype:
Genotype [0.008509494376167227, 0.459572658161082, 0.1299745836178963, -0.8932585745796122, 0.26, -0.02298991034200968, 0.05, -0.0030136555760239235, 0.00251702332258878, 7.0, 10.012821975348054]:
  Angle -10: cl=-0.5669448375701904, cd=0.23515379428863525, cm=-0.19046436250209808
  Angle -9: cl=-0.5936781167984009, cd=0.20245574414730072, cm=-0.18624059855937958
  Angle -8: cl=-0.6164875626564026, cd=0.16764859855175018, cm=-0.18528904020786285
  Angle -7: cl=-0.6547540426254272, cd=0.13234271109104156, cm=-0.1813352257013321
  Angle -6: cl=-0.6071902513504028, cd=0.11768840998411179, cm=-0.1668262630701065
  Angle -5: cl=-0.5003710389137268, cd=0.10502898693084717, cm=-0.1532011479139328
  Angle -4: cl=-0.4056409001350403, cd=0.09942204505205154, cm=-0.1404893547296524
  Angle -3: cl=-0.3042442500591278, cd=0.09375906735658646, cm=-0.12714336812496185
  Angle -2: cl=-0.22143486142158508, cd=0.08849187940359116, cm=-0.10637609660625458
  Angle -1: cl=-0.15995317697525024, cd=0.08372154086828232, cm=-0.07736195623874664
  Angle 0: cl=-0.0869232565164566, cd=0.08282105624675751, cm=-0.04941810667514801
  Angle 1: cl=-0.0035231485962867737, cd=0.08297281712293625, cm=-0.026797935366630554
  Angle 2: cl=0.08102551102638245, cd=0.08404122292995453, cm=-0.011859431862831116
  Angle 3: cl=0.3097591698169708, cd=0.06922714412212372, cm=-0.006712213158607483
  Angle 4: cl=0.430210679769516, cd=0.07139283418655396, cm=-0.0003335624933242798
  Angle 5: cl=0.5288873910903931, cd=0.07965550571680069, cm=0.0030982941389083862
  Angle 6: cl=0.6196247339248657, cd=0.08701569586992264, cm=0.0055778175592422485
  Angle 7: cl=0.7094565629959106, cd=0.09361356496810913, cm=0.008051276206970215
  Angle 8: cl=0.799454391002655, cd=0.10014794766902924, cm=0.009646490216255188
  Angle 9: cl=0.8945378661155701, cd=0.10512276738882065, cm=0.003977417945861816
  Angle 10: cl=0.9943389892578125, cd=0.11082199960947037, cm=-0.003910437226295471
Genotype [0.008508534891469723, 0.459642687103276, 0.1299881768354238, -0.8924060735495718, 0.25998253637761914, -0.023, 0.07780924307210604, -0.0030082703952122106, 0.002518838474683256, 7.00439066186855, 10.072250576286052]:
  Angle -10: cl=-0.5666294693946838, cd=0.23473499715328217, cm=-0.19016142189502716
  Angle -9: cl=-0.5935452580451965, cd=0.20195066928863525, cm=-0.18614895641803741
  Angle -8: cl=-0.6163725852966309, cd=0.16709811985492706, cm=-0.18506304919719696
  Angle -7: cl=-0.6548210382461548, cd=0.13192278146743774, cm=-0.18088586628437042
  Angle -6: cl=-0.6080804467201233, cd=0.11724646389484406, cm=-0.16631148755550385
  Angle -5: cl=-0.5013781189918518, cd=0.10483843833208084, cm=-0.15280546247959137
  Angle -4: cl=-0.40717101097106934, cd=0.0993536114692688, cm=-0.13998465240001678
  Angle -3: cl=-0.3056565225124359, cd=0.09364598989486694, cm=-0.12657596170902252
  Angle -2: cl=-0.223248690366745, cd=0.08834907412528992, cm=-0.10564132034778595
  Angle -1: cl=-0.16230663657188416, cd=0.08355315029621124, cm=-0.07647444307804108
  Angle 0: cl=-0.0899614468216896, cd=0.08267330378293991, cm=-0.04842464625835419
  Angle 1: cl=-0.006487226113677025, cd=0.08289950340986252, cm=-0.025947347283363342
  Angle 2: cl=0.07774367928504944, cd=0.08391614258289337, cm=-0.010938838124275208
  Angle 3: cl=0.3073230981826782, cd=0.06898946315050125, cm=-0.005793288350105286
  Angle 4: cl=0.4259527921676636, cd=0.07169976830482483, cm=0.00012521445751190186
  Angle 5: cl=0.5246589183807373, cd=0.07996229082345963, cm=0.00356350839138031
  Angle 6: cl=0.615917980670929, cd=0.08726955205202103, cm=0.005969196557998657
  Angle 7: cl=0.7057496905326843, cd=0.09386741369962692, cm=0.008442699909210205
  Angle 8: cl=0.7957822680473328, cd=0.1004316434264183, cm=0.010092407464981079
  Angle 9: cl=0.8908311724662781, cd=0.10518168658018112, cm=0.0038272887468338013
  Angle 10: cl=0.9905300736427307, cd=0.11077085882425308, cm=-0.004072979092597961
Genotype [0.00850356865555359, 0.4595426472191936, 0.12997284769328707, -0.8903657363286381, 0.25996132163523816, -0.02298990309324537, 0.050901696670527255, -0.00300713248904201, 0.0025164329800063147, 7.025495245032538, 10.009672769440414]:
  Angle -10: cl=-0.5669084787368774, cd=0.2351626604795456, cm=-0.1904749721288681
  Angle -9: cl=-0.5935888290405273, cd=0.20245394110679626, cm=-0.1862650364637375
  Angle -8: cl=-0.6163971424102783, cd=0.1676492542028427, cm=-0.18532122671604156
  Angle -7: cl=-0.6546270847320557, cd=0.13236717879772186, cm=-0.18135006725788116
  Angle -6: cl=-0.60725337266922, cd=0.11768636852502823, cm=-0.1668420284986496
  Angle -5: cl=-0.5003829598426819, cd=0.10502228140830994, cm=-0.153211310505867
  Angle -4: cl=-0.40581992268562317, cd=0.09943686425685883, cm=-0.14048634469509125
  Angle -3: cl=-0.30443617701530457, cd=0.0937776044011116, cm=-0.12714357674121857
  Angle -2: cl=-0.22159475088119507, cd=0.08850963413715363, cm=-0.10637970268726349
  Angle -1: cl=-0.16007938981056213, cd=0.08372275531291962, cm=-0.07738332450389862
  Angle 0: cl=-0.08702266216278076, cd=0.08282238990068436, cm=-0.049441322684288025
  Angle 1: cl=-0.003566732630133629, cd=0.08297549188137054, cm=-0.026829227805137634
  Angle 2: cl=0.08101598918437958, cd=0.08404850959777832, cm=-0.011884376406669617
  Angle 3: cl=0.3096904754638672, cd=0.06924004852771759, cm=-0.006731316447257996
  Angle 4: cl=0.4302917718887329, cd=0.07138422131538391, cm=-0.0003412216901779175
  Angle 5: cl=0.5289444923400879, cd=0.07964319735765457, cm=0.0030892491340637207
  Angle 6: cl=0.6196596622467041, cd=0.08700138330459595, cm=0.005572468042373657
  Angle 7: cl=0.7094916701316833, cd=0.09359923005104065, cm=0.008045926690101624
  Angle 8: cl=0.7994831800460815, cd=0.10013462603092194, cm=0.009637460112571716
  Angle 9: cl=0.8945805430412292, cd=0.10512083023786545, cm=0.00399385392665863
  Angle 10: cl=0.9943585395812988, cd=0.110840804874897, cm=-0.003892049193382263
Genotype [0.008513377985707712, 0.45958011632583945, 0.1299872478145283, -0.8899789325687055, 0.25995969640005395, -0.02298934716683161, 0.05105223512777161, -0.00301209997187684, 0.002514093628037596, 7.024981927542289, 10.01317105006764]:
  Angle -10: cl=-0.5668126940727234, cd=0.2350338250398636, cm=-0.19038651883602142
  Angle -9: cl=-0.5935016870498657, cd=0.20229628682136536, cm=-0.18624599277973175
  Angle -8: cl=-0.6163150668144226, cd=0.16748368740081787, cm=-0.18527649343013763
  Angle -7: cl=-0.6546067595481873, cd=0.13222451508045197, cm=-0.18125320971012115
  Angle -6: cl=-0.607174277305603, cd=0.11756197363138199, cm=-0.1667260080575943
  Angle -5: cl=-0.5003170371055603, cd=0.10496581345796585, cm=-0.1531321257352829
  Angle -4: cl=-0.40586814284324646, cd=0.09941582381725311, cm=-0.14037980139255524
  Angle -3: cl=-0.30445146560668945, cd=0.0937434732913971, cm=-0.12701790034770966
  Angle -2: cl=-0.2216452807188034, cd=0.0884760394692421, cm=-0.10625161230564117
  Angle -1: cl=-0.1604195386171341, cd=0.08369932323694229, cm=-0.07714886963367462
  Angle 0: cl=-0.08746765553951263, cd=0.08280289173126221, cm=-0.04919545352458954
  Angle 1: cl=-0.003993505612015724, cd=0.08297551423311234, cm=-0.026620998978614807
  Angle 2: cl=0.08049353212118149, cd=0.08403254300355911, cm=-0.011666342616081238
  Angle 3: cl=0.30980879068374634, cd=0.06915300339460373, cm=-0.006544336676597595
  Angle 4: cl=0.4296206533908844, cd=0.07147358357906342, cm=-0.0002490878105163574
  Angle 5: cl=0.5282792448997498, cd=0.07973530143499374, cm=0.0031814277172088623
  Angle 6: cl=0.6191460490226746, cd=0.08708073198795319, cm=0.005643829703330994
  Angle 7: cl=0.7089780569076538, cd=0.09367858618497849, cm=0.008117318153381348
  Angle 8: cl=0.7989931702613831, cd=0.10022175312042236, cm=0.009723320603370667
  Angle 9: cl=0.8940873742103577, cd=0.10514859855175018, cm=0.0039194077253341675
  Angle 10: cl=0.9938437342643738, cd=0.1108696386218071, cm=-0.003967389464378357
Genotype [0.00851091601696282, 0.46, 0.12997954290857786, -0.8911857226550208, 0.25998381899383394, -0.02298786280466157, 0.05135234447413202, -0.0030110678763924153, 0.002515571580240179, 7.031757953153084, 10.009500416322524]:
  Angle -10: cl=-0.5669865012168884, cd=0.23502133786678314, cm=-0.1904279738664627
  Angle -9: cl=-0.5934200286865234, cd=0.20224300026893616, cm=-0.18634630739688873
  Angle -8: cl=-0.6162285804748535, cd=0.16744527220726013, cm=-0.18542005121707916
  Angle -7: cl=-0.6547500491142273, cd=0.13216131925582886, cm=-0.1813630610704422
  Angle -6: cl=-0.6070746779441833, cd=0.1175374835729599, cm=-0.16682635247707367
  Angle -5: cl=-0.5001335144042969, cd=0.10492091625928879, cm=-0.15322323143482208
  Angle -4: cl=-0.40618667006492615, cd=0.0994497537612915, cm=-0.14041940867900848
  Angle -3: cl=-0.30484792590141296, cd=0.09379736334085464, cm=-0.12707681953907013
  Angle -2: cl=-0.22207996249198914, cd=0.0885368138551712, cm=-0.1062808483839035
  Angle -1: cl=-0.1607755869626999, cd=0.08373919129371643, cm=-0.0772019773721695
  Angle 0: cl=-0.08753448724746704, cd=0.08282700926065445, cm=-0.049297139048576355
  Angle 1: cl=-0.004035778343677521, cd=0.08300361782312393, cm=-0.02674292027950287
  Angle 2: cl=0.08053255081176758, cd=0.08406553417444229, cm=-0.011809036135673523
  Angle 3: cl=0.3094373941421509, cd=0.0692283883690834, cm=-0.00669039785861969
  Angle 4: cl=0.43005427718162537, cd=0.07142871618270874, cm=-0.00036153197288513184
  Angle 5: cl=0.5287350416183472, cd=0.07968812435865402, cm=0.0030721575021743774
  Angle 6: cl=0.6196261644363403, cd=0.08702396601438522, cm=0.005533158779144287
  Angle 7: cl=0.7094581127166748, cd=0.09362180531024933, cm=0.008006647229194641
  Angle 8: cl=0.7994591593742371, cd=0.10015911608934402, cm=0.009592875838279724
  Angle 9: cl=0.8946151733398438, cd=0.10514915734529495, cm=0.003930255770683289
  Angle 10: cl=0.9943036437034607, cd=0.11097639054059982, cm=-0.003946647047996521
Genotype [0.008510086693917649, 0.41, 0.12996841485583824, -0.8899970156110732, 0.25997832647961316, -0.015, 0.05293444702429284, -0.00300347786258747, 0.0025173118648513107, 7.017896923831644, 10.006413883021779]:
  Angle -10: cl=-0.552230954170227, cd=0.2170475721359253, cm=-0.17636115849018097
  Angle -9: cl=-0.5855163931846619, cd=0.18564222753047943, cm=-0.1709025353193283
  Angle -8: cl=-0.6284643411636353, cd=0.15937085449695587, cm=-0.1629505306482315
  Angle -7: cl=-0.6706980466842651, cd=0.13396041095256805, cm=-0.1547325700521469
  Angle -6: cl=-0.6404702663421631, cd=0.11937239021062851, cm=-0.1463666409254074
  Angle -5: cl=-0.5150044560432434, cd=0.10457433760166168, cm=-0.13384492695331573
  Angle -4: cl=-0.37645652890205383, cd=0.08946686238050461, cm=-0.12136249244213104
  Angle -3: cl=-0.2910332977771759, cd=0.08129698783159256, cm=-0.09799213707447052
  Angle -2: cl=-0.2132551074028015, cd=0.07655543088912964, cm=-0.07278473675251007
  Angle -1: cl=-0.15982487797737122, cd=0.07374784350395203, cm=-0.04460419714450836
  Angle 0: cl=-0.10943682491779327, cd=0.07984406501054764, cm=-0.024604126811027527
  Angle 1: cl=-0.06029734015464783, cd=0.08861927688121796, cm=-0.004475101828575134
  Angle 2: cl=0.03833711892366409, cd=0.09204525500535965, cm=0.00892724096775055
  Angle 3: cl=0.1804254949092865, cd=0.09109552949666977, cm=0.017840474843978882
  Angle 4: cl=0.25653910636901855, cd=0.09567497670650482, cm=0.02270503342151642
  Angle 5: cl=0.3308538496494293, cd=0.09837236255407333, cm=0.018978983163833618
  Angle 6: cl=0.4092845320701599, cd=0.10103654861450195, cm=0.01474897563457489
  Angle 7: cl=0.502845287322998, cd=0.10261642932891846, cm=0.009270891547203064
  Angle 8: cl=0.5993558168411255, cd=0.10399074852466583, cm=0.003408104181289673
  Angle 9: cl=0.6934593319892883, cd=0.10597440600395203, cm=-0.003942921757698059
  Angle 10: cl=0.8097020983695984, cd=0.10707132518291473, cm=-0.025149211287498474
