Experiment: Combination_Experiment_524
Generation: 36
Timestamp: 20231226_110809

Genotypes and their Fitness Values:
[0.008654165416560687, 0.4531840950297314, 0.12976380426572665, -0.7, 0.2596404016548639, -0.022899602758112238, 0.08580819632241671, -0.003075787244860347, 0.0026940447061695985, 8.013777303485266, 10.335264872377468] - Fitness: 0.07649275016744164
[0.0126, 0.4544796992264987, 0.12974815584211108, -0.8609740370031906, 0.25974409130910237, -0.02277377761517561, 0.08857997893330016, -0.0030053737338490206, 0.0027324658620349143, 8.138008237181394, 10.09336897266634] - Fitness: -0.5566191111973343
[0.008629199757554067, 0.45227719583417136, 0.12983231548972496, -0.747669166788923, 0.25971767680633423, -0.020094220606294896, 0.09439087182622564, -0.003061986830277802, 0.002759798566410013, 8.15661530783014, 10.204414984193697] - Fitness: -0.14680263654907888
[0.008629590714475381, 0.4531026917496842, 0.12976770888495232, -0.8571452594165205, 0.2597310737373397, -0.022796393843420228, 0.09507110124924997, -0.0030633293685674375, 0.0026426496159154484, 8.105288309352154, 10.21261263965641] - Fitness: 0.09652217308885959
[0.008607427815281753, 0.450530214463418, 0.12968145641994905, -0.9, 0.26, -0.022772123538877156, 0.09328102410989962, -0.0030366304825448585, 0.002723382352675718, 8.264366985033321, 10.115962508836928] - Fitness: 0.10195498647437669
[0.008652214860346943, 0.45313790273300525, 0.12975976601680322, -0.853116866165924, 0.25973597872261445, -0.02277146037295633, 0.08631997746440202, -0.003037523689495711, 0.0026711567193433007, 8.401996679802961, 10.338170725909043] - Fitness: 0.06537887082245428
[0.00864428484344398, 0.45793096623689156, 0.13, -0.8515625633945185, 0.2598622185713101, -0.022917055512717468, 0.09086914812307416, -0.0048000000000000004, 0.0027062692846418985, 8.088513605218093, 10.0] - Fitness: -0.1541473026620939
[0.008651300972908062, 0.4586206441579277, 0.12979700317069626, -0.8694688936767251, 0.25990814571420673, -0.022854882685284524, 0.0931864108830483, -0.004297689632269843, 0.0027340808838802397, 7.390914186361134, 10.851829291866952] - Fitness: -0.1630321766928742
[0.00866047702963666, 0.4548418380987286, 0.12963847707118914, -0.8634545807894498, 0.25980380133236086, -0.015, 0.08723704264178142, -0.003, 0.0026856053573580158, 8.06672662973598, 10.18815202619839] - Fitness: -0.49889801177620385
[0.008640154787627693, 0.449478075961127, 0.11800000000000001, -0.8448921636288345, 0.2596839802262655, -0.022608821928398477, 0.09425785434913736, -0.003057452412084085, 0.005, 7.718058510014547, 10.387547223571584] - Fitness: -0.5961449120148747
[0.00866319089883774, 0.45312693544401894, 0.12961043138578582, -0.9, 0.2596524259109099, -0.022717568468781903, 0.0857679166614857, -0.0030574712294140997, 0.0026422686255259155, 7.319820288214816, 10.280483325834297] - Fitness: 0.12138253568726941
[0.008631615862565063, 0.41, 0.12972950693939073, -0.845701899591604, 0.25990814571420673, -0.023, 0.09294011613423328, -0.004200000000000001, 0.0027360398519237572, 7.0, 10.0] - Fitness: -0.09928870791744317
[0.008639760111631718, 0.4494993150005483, 0.122, -0.8479767808567615, 0.2596857374480124, -0.022646254209776978, 0.2, -0.0030494968869081837, 0.00266184829042097, 7.852694480642274, 10.390413677829258] - Fitness: -0.27444318732741996
[0.0126, 0.46, 0.12969601652609603, -0.8854837688652741, 0.25958797533745603, -0.02263089828824444, 0.08825175803334856, -0.0030677525533780647, 0.0025687260497220333, 7.631847257706514, 10.417443182224574] - Fitness: -0.580893858471635
[0.00859379472142448, 0.4538484906742728, 0.11, -0.8414825956261183, 0.2595940425869061, -0.022791560712610126, 0.0911626568536375, -0.0030591948747461213, 0.0026262167595527764, 8.20546545824353, 10.100331472179146] - Fitness: -0.5926315512910786
[0.008685816147531724, 0.45675143263742785, 0.12956018527043633, -0.8778436472154185, 0.25952266341653035, -0.02262642496904605, 0.08294769127406869, -0.003054205485183313, 0.002618756507374089, 7.657346404497096, 10.383308316480653] - Fitness: 0.0800385417632238
[0.00866326618628518, 0.46, 0.12970079043136912, -0.7, 0.25961896830633535, -0.02293306850540816, 0.0827954201572278, -0.003085848147039418, 0.0026543783662724267, 7.997411382786337, 10.355654430140397] - Fitness: 0.08028116231583735
[0.008669285797363067, 0.4551364151524102, 0.11, -0.9, 0.2597057019985413, -0.022786771866288413, 0.08556769895523667, -0.0030394723463129944, 0.002665428952948723, 8.007130927017876, 10.253373514830614] - Fitness: -0.6057941632002111
[0.00862780980277842, 0.4529237466392675, 0.12184762449358993, -0.8269929218525764, 0.2597337600058811, -0.022740382998557445, 0.09844920512557193, -0.003072226733939074, 0.002687980015419815, 7.9725793588540395, 10.0] - Fitness: -0.17921853397024576
[0.008658744250358985, 0.45335724786451775, 0.12969766522720144, -0.8523725089034555, 0.25969719251646983, -0.022765068446131603, 0.08513061826851274, -0.003046209783276652, 0.0026514427576890555, 8.076859168841224, 10.0] - Fitness: 0.11841191319981231
[0.008656300034568739, 0.41, 0.13, -0.8860286790529017, 0.2597118155941366, -0.02283034606165601, 0.0919843919285105, -0.004248357922214531, 0.0025586912600312726, 7.88542917912426, 10.281492193872921] - Fitness: -0.15878937717640942
[0.008660740958113098, 0.45614985580400363, 0.12972236751897392, -0.8779703346002086, 0.2597313318245966, -0.023, 0.09023199865259231, -0.004832238614809687, 0.0025880368900469087, 7.916047941383785, 10.187661462581948] - Fitness: -0.16417619575849768
[0.008671434780675412, 0.4548418380987286, 0.12960275651137385, -0.9, 0.25974843080946985, -0.02278104745967141, 0.08552941261422009, -0.0030358440862008227, 0.00265726087800493, 8.004148125974455, 10.308715783752701] - Fitness: 0.08937257694993403
[0.008657408250339314, 0.45793096623689156, 0.12973300266232526, -0.8674072261179325, 0.2598622185713101, -0.022857174852810497, 0.09103334462228418, -0.004865126421513229, 0.005, 8.013164864513492, 10.049956897086094] - Fitness: -0.39681638227420357
[0.008634567717121061, 0.45072077050975823, 0.12960657536685335, -0.8568564989912983, 0.25961182088761764, -0.02274021177581888, 0.08688200610820956, -0.003026734463183315, 0.002677640675496126, 8.09083297276572, 10.241765575592218] - Fitness: 0.0863507075910706
[0.008611921538635478, 0.45148524422689956, 0.1296744233303742, -0.7694368915177241, 0.25986254067097425, -0.022791380552580887, 0.0926174945776636, -0.0030134048609472995, 0.0027593691310124056, 8.251574347425965, 10.168689670313398] - Fitness: 0.08729613430124572
[0.008681769615200072, 0.46, 0.12957132551691414, -0.8581716722822204, 0.25957218007985866, -0.022913358795432118, 0.0795877486507289, -0.0030966071156746725, 0.002582945232423144, 7.916713984726526, 10.391522061678067] - Fitness: 0.08748944005335155
[0.008599677306657848, 0.4473842380097481, 0.12963840015148181, -0.84082770106859, 0.2596800325920946, -0.02270153917334986, 0.08998400245891783, -0.0030134048609472995, 0.0027126836964067843, 8.226095273555089, 10.14706496459032] - Fitness: 0.08831016019735136
[0.008569410378312589, 0.446360006161071, 0.12968277901793934, -0.8277034292256584, 0.25955836053950815, -0.022722356648720205, 0.09258841836177373, -0.003, 0.0027235171219894107, 8.298132682313115, 10.142474889972732] - Fitness: 0.08914072824103189
[0.008615683963854315, 0.44580874037816587, 0.12958236523822653, -0.8426792054437073, 0.2597709011182904, -0.022652300920968146, 0.089641122858405, -0.0030223414349121657, 0.0027352278940290264, 8.24905336958262, 10.0] - Fitness: 0.08973500702600407
[0.008689168302157872, 0.45358835388966023, 0.12955603177214892, -0.8872664639169072, 0.26, -0.02269733101928362, 0.0807317622239774, -0.003, 0.002638242054038573, 7.92151784667119, 10.384875191291759] - Fitness: 0.0901959254461158
[0.008661122412581766, 0.4542526839913653, 0.1296320353923493, -0.8600290451390673, 0.2599077157951816, -0.022769598646437413, 0.08772967996893537, -0.003028587565976479, 0.0026787173672547914, 8.081620528902981, 10.258648644857791] - Fitness: 0.09129648729209647
[0.008617705732472291, 0.4514730036376201, 0.12968057058888055, -0.8285754323608674, 0.25976993414008853, -0.02278772042068812, 0.09479238309518538, -0.0030518179229295844, 0.002737749359859081, 8.29268607918345, 10.041585295124104] - Fitness: 0.09281854009819966
[0.008650272701519742, 0.4521234314187332, 0.12966588299246767, -0.884155337276586, 0.25970163462100393, -0.022665494283231526, 0.09029194183861297, -0.0030483051172774467, 0.002687649312243942, 8.06546537612907, 10.106421052857083] - Fitness: 0.0928834548814776
[0.008619053578217607, 0.45524917914392293, 0.1297460408226499, -0.8191729169723074, 0.259769289487954, -0.0228780000871681, 0.0982265565863723, -0.003071468914941197, 0.0027394303370791183, 8.321774552250671, 10.06930882520684] - Fitness: 0.0929391384315969
[0.008639156080322856, 0.45269921246998024, 0.1298839675960068, -0.8546055806908607, 0.2598135511349037, -0.022784244226605778, 0.08869869585618056, -0.0030201515019338274, 0.0027105846426517914, 8.121908104011863, 10.299267982413445] - Fitness: 0.09337405005258928
[0.008641304000366215, 0.45236832762657564, 0.12981494179522485, -0.8527531085643518, 0.25987570075660243, -0.022750206696876045, 0.08933338559743709, -0.003030586874208439, 0.0027139258845383777, 8.160337389862406, 10.193084063898207] - Fitness: 0.09545407322608689
[0.008694467132364176, 0.45189685157036746, 0.12983265490165363, -0.8644731271950363, 0.2595652493012142, -0.022575756922685083, 0.08354630719117556, -0.003083873285036314, 0.002582945232423144, 7.282740588960525, 10.396592108123702] - Fitness: 0.09804524353146131
[0.0085634920419312, 0.44974748445712137, 0.12976214203227054, -0.832580750456875, 0.2594062704737752, -0.022775396551922428, 0.09239568855697741, -0.0030897019014951683, 0.002710361265921294, 8.26118980035993, 10.0] - Fitness: 0.10011480660694587
[0.008682373394131897, 0.46, 0.12956445102543418, -0.8681661597922681, 0.25956433702101966, -0.023, 0.08522351029848678, -0.0030778814442288982, 0.0025987443243132664, 7.820782871402615, 10.38169909370168] - Fitness: 0.10015768493169802
[0.008555634567218223, 0.4524001273594797, 0.12968821061637223, -0.862836907678808, 0.25977635565730767, -0.02263952649370305, 0.09668528364495549, -0.003116603433415585, 0.0026987848310162355, 7.6056851790614495, 10.267738259559849] - Fitness: 0.101264625394176
[0.008647418187480018, 0.4555472239177803, 0.12989841632905996, -0.9, 0.2596727831332164, -0.022809403977518388, 0.09548917848034688, -0.0030805965370242173, 0.0025, 7.82419165460521, 10.46915365645487] - Fitness: 0.10183315364065063
[0.008658730104828002, 0.45358835388966023, 0.12965525554941354, -0.8735922287943101, 0.2596563516774356, -0.02269733101928362, 0.08547517896720329, -0.003, 0.002716976718908256, 8.095347023786536, 10.049975864752005] - Fitness: 0.10648750977578936
[0.008642859494183844, 0.4542526839913653, 0.1296915696587081, -0.851824504065509, 0.26, -0.022769598646437413, 0.0905757300148709, -0.003028587565976479, 0.002725958166176601, 8.18591803517219, 10.057709048933939] - Fitness: 0.10803891056047082
[0.008619355044340242, 0.45581671723175643, 0.12988750628115742, -0.8420467493165114, 0.25987570075660243, -0.022888447509013598, 0.09323717888244545, -0.0030134343346225516, 0.0027556995767249017, 8.20200005727368, 10.158458634537844] - Fitness: 0.11274631263769888
[0.008639434061347484, 0.45743534155586413, 0.129709918990017, -0.8552949287582279, 0.26, -0.02287893240771345, 0.09054193618352187, -0.003, 0.002732645413507914, 8.121820627183064, 10.153950076516704] - Fitness: 0.11809500548481017
[0.008683279701207754, 0.4558066548367324, 0.1295725176284447, -0.9, 0.2595541681332312, -0.022789326464957144, 0.07557206834031412, -0.003093508920320936, 0.0025855784144048315, 7.991542201460101, 10.0] - Fitness: 0.1203720813700486
[0.008639248740664398, 0.46, 0.1298259513940102, -0.8548353633799831, 0.25987570075660243, -0.022815806953641667, 0.08931310929862767, -0.0030134343346225516, 0.0025, 8.12187894506893, 10.250828680447865] - Fitness: 0.13028952318253012
[0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0] - Fitness: 0.13713855879135511
[0.008639086418045557, 0.4600000000000001, 0.1299250041874383, -0.8735922287943101, 0.26, -0.022850298350232577, 0.09749254340457655, -0.003162816053783072, 0.002792316039748278, 7.0, 10.124892242715234] - Fitness: 0.14856203091646109

Detailed Results for Each Genotype:
Genotype [0.008654165416560687, 0.4531840950297314, 0.12976380426572665, -0.7, 0.2596404016548639, -0.022899602758112238, 0.08580819632241671, -0.003075787244860347, 0.0026940447061695985, 8.013777303485266, 10.335264872377468]:
  Angle -10: cl=-0.5580989122390747, cd=0.22705940902233124, cm=-0.18736068904399872
  Angle -9: cl=-0.5891869068145752, cd=0.1950191855430603, cm=-0.18341340124607086
  Angle -8: cl=-0.6116054654121399, cd=0.15966835618019104, cm=-0.18129591643810272
  Angle -7: cl=-0.6474490165710449, cd=0.12661109864711761, cm=-0.1738850623369217
  Angle -6: cl=-0.6106010675430298, cd=0.11363407224416733, cm=-0.15959800779819489
  Angle -5: cl=-0.5056178569793701, cd=0.10319429636001587, cm=-0.14702294766902924
  Angle -4: cl=-0.40917453169822693, cd=0.0977247878909111, cm=-0.1339322179555893
  Angle -3: cl=-0.3051536977291107, cd=0.09101822972297668, cm=-0.11904166638851166
  Angle -2: cl=-0.23706570267677307, cd=0.08520284295082092, cm=-0.09310372173786163
  Angle -1: cl=-0.17711831629276276, cd=0.08126755058765411, cm=-0.06360937654972076
  Angle 0: cl=-0.11094842851161957, cd=0.08126131445169449, cm=-0.03569166362285614
  Angle 1: cl=-0.035287484526634216, cd=0.08153777569532394, cm=-0.012537524104118347
  Angle 2: cl=0.04729636758565903, cd=0.08496399223804474, cm=0.00042648613452911377
  Angle 3: cl=0.28686854243278503, cd=0.0724186971783638, cm=0.0018832385540008545
  Angle 4: cl=0.37812888622283936, cd=0.07795999199151993, cm=0.007110893726348877
  Angle 5: cl=0.47556254267692566, cd=0.08546636253595352, cm=0.010488390922546387
  Angle 6: cl=0.5710782408714294, cd=0.09233110398054123, cm=0.012619614601135254
  Angle 7: cl=0.6629306674003601, cd=0.09889879822731018, cm=0.014629274606704712
  Angle 8: cl=0.7542620301246643, cd=0.10264033079147339, cm=0.008776724338531494
  Angle 9: cl=0.8479504585266113, cd=0.10663735866546631, cm=0.00044755637645721436
  Angle 10: cl=0.9473066926002502, cd=0.11121775209903717, cm=-0.00761742889881134
Genotype [0.0126, 0.4544796992264987, 0.12974815584211108, -0.8609740370031906, 0.25974409130910237, -0.02277377761517561, 0.08857997893330016, -0.0030053737338490206, 0.0027324658620349143, 8.138008237181394, 10.09336897266634]:
  Angle -10: cl=-0.5377986431121826, cd=0.20078608393669128, cm=-0.18197645246982574
  Angle -9: cl=-0.5725317001342773, cd=0.17209501564502716, cm=-0.17629586160182953
  Angle -8: cl=-0.5983471274375916, cd=0.1454462856054306, cm=-0.16876111924648285
  Angle -7: cl=-0.6224219799041748, cd=0.12370644509792328, cm=-0.15755502879619598
  Angle -6: cl=-0.6430574655532837, cd=0.10977790504693985, cm=-0.14398600161075592
  Angle -5: cl=-0.5572397708892822, cd=0.10121617466211319, cm=-0.12393604218959808
  Angle -4: cl=-0.47323864698410034, cd=0.09336820989847183, cm=-0.10015265643596649
  Angle -3: cl=-0.387790322303772, cd=0.08561524748802185, cm=-0.0762777179479599
  Angle -2: cl=-0.3146527409553528, cd=0.07953068614006042, cm=-0.04978536069393158
  Angle -1: cl=-0.2658740282058716, cd=0.08419115096330643, cm=-0.02939365804195404
  Angle 0: cl=-0.20642560720443726, cd=0.09206914901733398, cm=-0.013063952326774597
  Angle 1: cl=-0.1322483867406845, cd=0.09912393987178802, cm=0.0014712512493133545
  Angle 2: cl=0.029147909954190254, cd=0.09637467563152313, cm=0.010665863752365112
  Angle 3: cl=0.15719787776470184, cd=0.09750748425722122, cm=0.018148884177207947
  Angle 4: cl=0.24451500177383423, cd=0.10199951380491257, cm=0.021974116563796997
  Angle 5: cl=0.3414566218852997, cd=0.1040564551949501, cm=0.016213595867156982
  Angle 6: cl=0.43725454807281494, cd=0.10532213747501373, cm=0.011042341589927673
  Angle 7: cl=0.5356850028038025, cd=0.10655971616506577, cm=0.005690440535545349
  Angle 8: cl=0.645569384098053, cd=0.10591564327478409, cm=-0.007715091109275818
  Angle 9: cl=0.7596531510353088, cd=0.10445521771907806, cm=-0.03170223534107208
  Angle 10: cl=0.8730708360671997, cd=0.10498989373445511, cm=-0.05658145248889923
Genotype [0.008629199757554067, 0.45227719583417136, 0.12983231548972496, -0.747669166788923, 0.25971767680633423, -0.020094220606294896, 0.09439087182622564, -0.003061986830277802, 0.002759798566410013, 8.15661530783014, 10.204414984193697]:
  Angle -10: cl=-0.5524743795394897, cd=0.220333993434906, cm=-0.1850259155035019
  Angle -9: cl=-0.585241973400116, cd=0.189316526055336, cm=-0.18033696711063385
  Angle -8: cl=-0.6099005937576294, cd=0.15414288640022278, cm=-0.176744744181633
  Angle -7: cl=-0.6387931108474731, cd=0.1252838373184204, cm=-0.16761048138141632
  Angle -6: cl=-0.6176605224609375, cd=0.11159133911132812, cm=-0.15449826419353485
  Angle -5: cl=-0.5117106437683105, cd=0.1015378013253212, cm=-0.14114810526371002
  Angle -4: cl=-0.412278413772583, cd=0.09530236572027206, cm=-0.1270345002412796
  Angle -3: cl=-0.3181801736354828, cd=0.08839291334152222, cm=-0.1084422916173935
  Angle -2: cl=-0.2519477605819702, cd=0.08225760608911514, cm=-0.08195053040981293
  Angle -1: cl=-0.19302350282669067, cd=0.07885177433490753, cm=-0.05203352868556976
  Angle 0: cl=-0.1309095323085785, cd=0.07845744490623474, cm=-0.025707557797431946
  Angle 1: cl=-0.06590146571397781, cd=0.08463525772094727, cm=-0.0072114914655685425
  Angle 2: cl=0.013485842384397984, cd=0.09045501798391342, cm=0.004942044615745544
  Angle 3: cl=0.2414534091949463, cd=0.0799131691455841, cm=0.007377609610557556
  Angle 4: cl=0.32934027910232544, cd=0.08551787585020065, cm=0.013087213039398193
  Angle 5: cl=0.42323002219200134, cd=0.0916246697306633, cm=0.016978397965431213
  Angle 6: cl=0.5203560590744019, cd=0.09633404016494751, cm=0.01893267035484314
  Angle 7: cl=0.6170563101768494, cd=0.09999184310436249, cm=0.013412952423095703
  Angle 8: cl=0.7090383172035217, cd=0.10332761704921722, cm=0.006230637431144714
  Angle 9: cl=0.8015017509460449, cd=0.10717993229627609, cm=-0.0020943284034729004
  Angle 10: cl=0.8983353972434998, cd=0.11224672943353653, cm=-0.012103185057640076
Genotype [0.008629590714475381, 0.4531026917496842, 0.12976770888495232, -0.8571452594165205, 0.2597310737373397, -0.022796393843420228, 0.09507110124924997, -0.0030633293685674375, 0.0026426496159154484, 8.105288309352154, 10.21261263965641]:
  Angle -10: cl=-0.5574512481689453, cd=0.22707238793373108, cm=-0.1875065118074417
  Angle -9: cl=-0.5884273648262024, cd=0.19491900503635406, cm=-0.18358604609966278
  Angle -8: cl=-0.6108745336532593, cd=0.15958178043365479, cm=-0.18146078288555145
  Angle -7: cl=-0.646242618560791, cd=0.12669751048088074, cm=-0.17411603033542633
  Angle -6: cl=-0.609111487865448, cd=0.11360768973827362, cm=-0.15977565944194794
  Angle -5: cl=-0.5048285722732544, cd=0.10327903181314468, cm=-0.14713634550571442
  Angle -4: cl=-0.40819570422172546, cd=0.0978282243013382, cm=-0.1340838223695755
  Angle -3: cl=-0.3042338490486145, cd=0.09114424139261246, cm=-0.11922632157802582
  Angle -2: cl=-0.2359573245048523, cd=0.08536355942487717, cm=-0.09338866174221039
  Angle -1: cl=-0.17606404423713684, cd=0.08138799667358398, cm=-0.0639239102602005
  Angle 0: cl=-0.1094750314950943, cd=0.0813421979546547, cm=-0.03603433072566986
  Angle 1: cl=-0.03301331400871277, cd=0.08167926967144012, cm=-0.013015702366828918
  Angle 2: cl=0.04966152086853981, cd=0.08478783816099167, cm=0.00026786327362060547
  Angle 3: cl=0.2901575267314911, cd=0.0721643790602684, cm=0.0016882866621017456
  Angle 4: cl=0.38209015130996704, cd=0.0776945948600769, cm=0.006848037242889404
  Angle 5: cl=0.4794820547103882, cd=0.08537927269935608, cm=0.01021777093410492
  Angle 6: cl=0.5748072266578674, cd=0.09222663193941116, cm=0.012323915958404541
  Angle 7: cl=0.6666032075881958, cd=0.09879539161920547, cm=0.014353349804878235
  Angle 8: cl=0.7579553723335266, cd=0.10264597088098526, cm=0.008737072348594666
  Angle 9: cl=0.8517639636993408, cd=0.10666092485189438, cm=0.00040112435817718506
  Angle 10: cl=0.9509893655776978, cd=0.11123102903366089, cm=-0.007660701870918274
Genotype [0.008607427815281753, 0.450530214463418, 0.12968145641994905, -0.9, 0.26, -0.022772123538877156, 0.09328102410989962, -0.0030366304825448585, 0.002723382352675718, 8.264366985033321, 10.115962508836928]:
  Angle -10: cl=-0.555719256401062, cd=0.227057084441185, cm=-0.1872987598180771
  Angle -9: cl=-0.587411642074585, cd=0.19517506659030914, cm=-0.18316660821437836
  Angle -8: cl=-0.6097329258918762, cd=0.1598186194896698, cm=-0.18106509745121002
  Angle -7: cl=-0.6433331370353699, cd=0.1272507756948471, cm=-0.17360825836658478
  Angle -6: cl=-0.6090112924575806, cd=0.11384223401546478, cm=-0.15951670706272125
  Angle -5: cl=-0.5024002194404602, cd=0.10313735902309418, cm=-0.14705781638622284
  Angle -4: cl=-0.4058641493320465, cd=0.0976189374923706, cm=-0.13392867147922516
  Angle -3: cl=-0.30185920000076294, cd=0.09091425687074661, cm=-0.11903776228427887
  Angle -2: cl=-0.2335664927959442, cd=0.08509990572929382, cm=-0.09327717125415802
  Angle -1: cl=-0.173690527677536, cd=0.08120431751012802, cm=-0.06375421583652496
  Angle 0: cl=-0.10749635100364685, cd=0.08120036870241165, cm=-0.03571973741054535
  Angle 1: cl=-0.03190631419420242, cd=0.081588014960289, cm=-0.012550309300422668
  Angle 2: cl=0.05065469443798065, cd=0.08493828028440475, cm=0.0005782544612884521
  Angle 3: cl=0.2902652621269226, cd=0.07246965169906616, cm=0.0020738691091537476
  Angle 4: cl=0.38127508759498596, cd=0.07800517976284027, cm=0.00732654333114624
  Angle 5: cl=0.4779481887817383, cd=0.08564906567335129, cm=0.010720476508140564
  Angle 6: cl=0.5729654431343079, cd=0.09255637228488922, cm=0.012899711728096008
  Angle 7: cl=0.6650683879852295, cd=0.09912074357271194, cm=0.014873996376991272
  Angle 8: cl=0.7565349340438843, cd=0.10274180769920349, cm=0.008656486868858337
  Angle 9: cl=0.8500858545303345, cd=0.10672299563884735, cm=0.0003312230110168457
  Angle 10: cl=0.9493893384933472, cd=0.11132058501243591, cm=-0.0078121572732925415
Genotype [0.008652214860346943, 0.45313790273300525, 0.12975976601680322, -0.853116866165924, 0.25973597872261445, -0.02277146037295633, 0.08631997746440202, -0.003037523689495711, 0.0026711567193433007, 8.401996679802961, 10.338170725909043]:
  Angle -10: cl=-0.5563420653343201, cd=0.22583377361297607, cm=-0.1873919814825058
  Angle -9: cl=-0.5864997506141663, cd=0.19361604750156403, cm=-0.1835719496011734
  Angle -8: cl=-0.6088494062423706, cd=0.1582859307527542, cm=-0.18143434822559357
  Angle -7: cl=-0.6441484689712524, cd=0.12583626806735992, cm=-0.17334167659282684
  Angle -6: cl=-0.6097710728645325, cd=0.11311880499124527, cm=-0.15902741253376007
  Angle -5: cl=-0.5073094964027405, cd=0.10322488844394684, cm=-0.14621736109256744
  Angle -4: cl=-0.41026660799980164, cd=0.09768462926149368, cm=-0.1330319195985794
  Angle -3: cl=-0.3062455952167511, cd=0.09096554666757584, cm=-0.11812363564968109
  Angle -2: cl=-0.24008801579475403, cd=0.08512530475854874, cm=-0.09150220453739166
  Angle -1: cl=-0.18024800717830658, cd=0.08114489167928696, cm=-0.06201942265033722
  Angle 0: cl=-0.11332984268665314, cd=0.08124154806137085, cm=-0.03439716994762421
  Angle 1: cl=-0.03842518478631973, cd=0.08154655247926712, cm=-0.01124657690525055
  Angle 2: cl=0.044684022665023804, cd=0.08572544902563095, cm=0.001064583659172058
  Angle 3: cl=0.2841527760028839, cd=0.07328017055988312, cm=0.0024401992559432983
  Angle 4: cl=0.37564486265182495, cd=0.07883132994174957, cm=0.0076799094676971436
  Angle 5: cl=0.4725686013698578, cd=0.08614310622215271, cm=0.011093854904174805
  Angle 6: cl=0.5687191486358643, cd=0.0928744524717331, cm=0.01306721568107605
  Angle 7: cl=0.6609224677085876, cd=0.09943871200084686, cm=0.01507541537284851
  Angle 8: cl=0.7525006532669067, cd=0.10285768657922745, cm=0.008266493678092957
  Angle 9: cl=0.8462884426116943, cd=0.10689543932676315, cm=-8.533895015716553e-05
  Angle 10: cl=0.9447913765907288, cd=0.1115112379193306, cm=-0.008451595902442932
Genotype [0.00864428484344398, 0.45793096623689156, 0.13, -0.8515625633945185, 0.2598622185713101, -0.022917055512717468, 0.09086914812307416, -0.0048000000000000004, 0.0027062692846418985, 8.088513605218093, 10.0]:
