Experiment: Combination_Experiment_524
Generation: 31
Timestamp: 20231226_110709

Genotypes and their Fitness Values:
[0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743] - Fitness: -0.004485751400554228
[0.008622699469949747, 0.4434628739548903, 0.1298414651090509, -0.8107340821012019, 0.2596509352111973, -0.015, 0.05, -0.0031772228959866867, 0.002648213689721901, 8.333813315298, 10.271563706022537] - Fitness: -0.5119751077409812
[0.0085, 0.44016310493867994, 0.11, -0.828564539278908, 0.25971551952896765, -0.015, 0.2, -0.003112511980445382, 0.002702834675615278, 8.158965759141365, 10.325105130723912] - Fitness: -1.2309627715713547
[0.008717749163758021, 0.4441693096414996, 0.12953283350475617, -0.865651603979373, 0.25934519259659095, -0.02269733101928362, 0.06664235810458269, -0.0030591898976139627, 0.00283543597911926, 8.044711319526723, 11.018109128085118] - Fitness: -0.0448929553168727
[0.0086027465690726, 0.4391036108744787, 0.11, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.053201071656689865, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: -0.6413269534847625
[0.008580715827840462, 0.45008317111839247, 0.12968720185101462, -0.7, 0.26, -0.02285408024144573, 0.09737903831797048, -0.0030223414349121657, 0.0027876307390818384, 8.355725896518916, 10.247832207354328] - Fitness: 0.0741321984898061
[0.008686506474436554, 0.41, 0.1296545113959327, -0.8462639811165386, 0.2595989004270097, -0.022776622563440534, 0.1593518272700227, -0.003121348185614989, 0.002715243017492956, 8.322404186667145, 10.333602858944086] - Fitness: -0.0962221469123302
[0.0086541198536089, 0.4415744323091459, 0.1295851117254017, -0.7997692664409788, 0.2595424385658817, -0.02252751222026142, 0.09661803470769123, -0.00306585404909015, 0.002681408506256421, 8.356356633532826, 10.348210575842195] - Fitness: 0.006346247831126836
[0.00853927462881917, 0.4455605780258025, 0.12974636379619234, -0.8035609271363165, 0.259259981237636, -0.022798220679522415, 0.0897740747422626, -0.0030897019014951683, 0.005, 8.37772869725407, 10.398401800822025] - Fitness: -0.20243841036382565
[0.008689168302157872, 0.45358835388966023, 0.12955603177214892, -0.8872664639169072, 0.2594820864858435, -0.02269733101928362, 0.0807317622239774, -0.003031152577691559, 0.002638242054038573, 7.92151784667119, 10.384875191291759] - Fitness: 0.07149333502923065
[0.008753116942337982, 0.4384454234124716, 0.1296229416370944, -0.7981607070827333, 0.25933566181066525, -0.022785487546516582, 0.07807459331496763, -0.003102117383968773, 0.002805969738575347, 9.691524131291972, 10.0] - Fitness: -0.038856343294110716
[0.008581414369095496, 0.440198892013188, 0.12968225832815766, -0.8413633884907314, 0.26, -0.023, 0.09471227013910949, -0.006, 0.0027423324053405846, 8.18350941105255, 10.323211181868356] - Fitness: -0.33271277102895275
[0.008680863946802335, 0.45586071188803834, 0.12958163725413405, -0.843179941017149, 0.2595839446681172, -0.0227833969885803, 0.07113410617909208, -0.0031246956228433336, 0.00255924659458796, 8.060610654712391, 10.40625651364265] - Fitness: 0.06775687748541076
[0.008558911943228754, 0.4447474146209894, 0.12970284585053424, -0.8027215082551823, 0.2526553706100319, -0.022783610899109474, 0.08615643130498049, -0.0030598012676634457, 0.0040823803855719945, 8.380717220176678, 10.419509088767125] - Fitness: -0.2575334004949857
[0.00868690333281588, 0.4557255692597735, 0.12955883818991068, -0.8808996958753608, 0.25950950333090217, -0.022798220679522415, 0.08222901158214718, -0.0030467288665373387, 0.002625076144130138, 7.887939521581664, 10.383816492095065] - Fitness: 0.08138639121661741
[0.008714535993036236, 0.45189252697090504, 0.12958867387458586, -0.8588575872570707, 0.2594862468166385, -0.0226664242002889, 0.11091182667493675, -0.006, 0.002598889838502945, 8.284654768913903, 10.447736101885287] - Fitness: -0.3874126359011308
[0.00868765885482831, 0.4494490657776985, 0.12957321800084878, -0.8622802451417881, 0.259501694132941, -0.02248072800786392, 0.2, -0.0030779667563059945, 0.005, 8.161345629980966, 10.409432611232727] - Fitness: -0.29959461290438133
[0.0085, 0.4431636734054477, 0.12951322587800324, -0.8346001800584063, 0.2597240413908479, -0.02236679919161653, 0.10642400930380636, -0.0031222233146010613, 0.002635223117076852, 8.068113599612122, 10.348364768232592] - Fitness: 0.03442179952891081
[0.0126, 0.4556959664851492, 0.12958107223622006, -0.8808996958753609, 0.25952287880805774, -0.022852180416832794, 0.09257039539644761, -0.0030467288665373387, 0.0026251731535899235, 7.97331231547907, 10.405637482042684] - Fitness: -0.5850540585955799
[0.008638217094333182, 0.4481229478598072, 0.12964633635373118, -0.7969614344521062, 0.259423223719885, -0.022695000217920258, 0.09994331323110348, -0.0031786722873529925, 0.0026552043629665843, 8.421402659340206, 10.173272063017095] - Fitness: 0.02402486025198286
[0.0126, 0.4444352654406678, 0.12971019142875512, -0.8021817519266363, 0.25951653810852726, -0.022785487546516582, 0.05, -0.0030784414249231886, 0.0027251289924846707, 8.312013716921703, 10.298518024549661] - Fitness: -0.5804894083242434
[0.008729774625216105, 0.44159700288753256, 0.12952404078882157, -0.8484774059690594, 0.2593041624970235, -0.022798220679522415, 0.06109490540305512, -0.006, 0.005, 8.072729730864964, 10.298564662606584] - Fitness: -0.6031988619983586
[0.008686098849270373, 0.4371783908100657, 0.12962067889967602, -0.79568373427806, 0.2593785707388591, -0.02253987888480018, 0.07807459331496763, -0.003042927486354811, 0.002733851957624798, 8.309255372952123, 10.401824547520885] - Fitness: -0.0030831502904841456
[0.008729052059539074, 0.45349888620338996, 0.12959932762134985, -0.8298044472529762, 0.25962346138317116, -0.022498152364246696, 0.11641797300589454, -0.003139749391464526, 0.002554920257047996, 8.07491102801319, 10.39395523501684] - Fitness: 0.0031246219601927293
[0.008723026633408269, 0.44372517954867047, 0.11, -0.7947893482451485, 0.2594921633470153, -0.02256888453509688, 0.07807459331496763, -0.0031208942426608054, 0.0025692780837693534, 8.64065402093782, 10.418957276926463] - Fitness: -0.6900545203286353
[0.0085, 0.43416196800514434, 0.12947043054692942, -0.8164932577199118, 0.2596984758052072, -0.02239200100602387, 0.0966397116545839, -0.0030930893121340233, 0.00283805779269213, 8.340670078199851, 10.278585855706549] - Fitness: -0.0016827437184996023
[0.00858628031546325, 0.4332848078735839, 0.12950079851340637, -0.8079365779367493, 0.25932937461837313, -0.02238597834570899, 0.05, -0.003, 0.002911434684638611, 8.250807531410729, 10.400260820040158] - Fitness: 1.4054710424464771e-05
[0.008726220636628677, 0.45379106783205747, 0.12955490656184096, -0.8024638845552605, 0.25964712078249036, -0.0224886847746033, 0.08507514611243183, -0.003141773951028064, 0.0025, 8.397253418421162, 10.436484319546526] - Fitness: 0.0018575183081067784
[0.00865101595947439, 0.43932685021242335, 0.12980793546407304, -0.8210549945934928, 0.25928813816081686, -0.022376243125969073, 0.09644322635219196, -0.0033209682007267955, 0.002598004055733341, 8.177425117445807, 10.0] - Fitness: 0.004363952560900663
[0.0086027465690726, 0.4391036108744787, 0.12954688466591094, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.09662526035665547, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: 0.004506395702649564
[0.0087568664226815, 0.44651607517848024, 0.1296615658443832, -0.7886199389216901, 0.2594384137396647, -0.022617853029753117, 0.0966035834097628, -0.0030476972070609012, 0.002576975648632615, 8.366814337088144, 10.394627055932624] - Fitness: 0.007934127003403776
[0.008718292445584062, 0.44916481033898326, 0.1295417560987191, -0.8466714616174027, 0.25974108511460836, -0.02234999798201164, 0.11294687440328799, -0.00314164598291242, 0.0025, 7.886409280553636, 10.394884043249956] - Fitness: 0.01073017328963136
[0.008678599775807991, 0.44965177972009573, 0.12960741659718383, -0.8057006128544704, 0.2596133561387635, -0.022458492471450747, 0.05, -0.003194916890764986, 0.0025, 8.420352329677055, 10.443092643554102] - Fitness: 0.01621673366893166
[0.008721040787290905, 0.45587144310795313, 0.1295626786078663, -0.7971439681426769, 0.25952457980867405, -0.02272038393759928, 0.12189348212225859, -0.0030372357248536095, 0.0025, 8.408477199894124, 10.457022657881936] - Fitness: 0.016664418755867966
[0.008662049486007831, 0.4434568220154923, 0.13, -0.8149132418978838, 0.25941822535199555, -0.022409142864161742, 0.07786593581131518, -0.0032705476767420716, 0.002558802433440004, 8.274596002338306, 10.177237057421642] - Fitness: 0.018293136030169015
[0.00873709954378814, 0.45349888620338996, 0.12955845334674004, -0.8243346662053226, 0.2596416530343495, -0.022437439029555275, 0.10625963364706467, -0.0030849875897474522, 0.0025, 8.093446292320845, 10.388189267062693] - Fitness: 0.018885526249255942
[0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485] - Fitness: 0.021942669409088445
[0.008710199463533122, 0.44923991621287296, 0.12960600405239892, -0.9000000000000001, 0.25946069148861484, -0.022630451042081983, 0.10359072304338886, -0.003, 0.0026648163975049087, 8.202106481593754, 10.44154506455419] - Fitness: 0.026909104634776686
[0.008765310191094255, 0.46, 0.12958349921877144, -0.7908294730872025, 0.25949250491396125, -0.022568600600870733, 0.09622877251272968, -0.003, 0.0025, 8.40400180997166, 10.3781471027818] - Fitness: 0.028659751854526353
[0.0085, 0.43521286183283786, 0.12977313739137453, -0.830542102143359, 0.25917077799508204, -0.023, 0.09745080222898858, -0.0032488000041400135, 0.0025, 8.294737063570647, 10.474949934130782] - Fitness: 0.03814818590035747
[0.008563674445862621, 0.44347195186398736, 0.12960366277262725, -0.804465342406179, 0.26, -0.02275680040240955, 0.09757702909224981, -0.0030372357248536095, 0.0027823305741447473, 8.42263928473754, 10.41305367892388] - Fitness: 0.04039716382787062
[0.008563674445862621, 0.4429644385076531, 0.12972479289343894, -0.7943720438164067, 0.2592627041302392, -0.02282247974574738, 0.09816370927274064, -0.0032209854914819185, 0.00275867393827764, 8.445201790371533, 10.0] - Fitness: 0.04212203885765953
[0.008606124076437703, 0.44967860776988267, 0.12969248425642577, -0.7964467321970237, 0.2592647978995642, -0.023, 0.09820190738402709, -0.003, 0.002745179095113159, 8.477285422429333, 10.502698894402101] - Fitness: 0.04321405580241486
[0.008693698240841853, 0.44931392314943364, 0.12955041893662542, -0.9, 0.259427252795726, -0.022495551698806036, 0.07773726350763781, -0.003, 0.0026645738738554445, 7.98867449685024, 10.386992589685143] - Fitness: 0.05074767131766459
[0.008703535922738738, 0.44925427802525353, 0.13, -0.8786685846469611, 0.25955278572327894, -0.022437330212088276, 0.09182110786589788, -0.003056658393164968, 0.0025987443243132664, 7.947768410331598, 10.39014917111107] - Fitness: 0.05139335612737371
[0.0085, 0.4471869048354288, 0.12983339968750857, -0.805239764898585, 0.25923954967133483, -0.022827440240348294, 0.09700936161682683, -0.003149503169158614, 0.0027059509639299865, 8.371751651408857, 10.356187224931826] - Fitness: 0.051576421022828174
[0.008631453553319608, 0.45142699445008916, 0.12972457983610408, -0.8241816220581898, 0.2596742930425435, -0.023, 0.09837956817505678, -0.003088784846420944, 0.0028896272717882933, 8.25770339133468, 10.141994512612097] - Fitness: 0.07027526682206499
[0.008660958762871112, 0.46, 0.13, -0.9, 0.26, -0.02275049725038763, 0.09776620423659327, -0.003271360089638453, 0.0027901394085888135, 7.415392535528985, 10.208153737858721] - Fitness: 0.08561381782883082
[0.008682373394131897, 0.46, 0.12956445102543418, -0.8681661597922681, 0.25956433702101966, -0.023, 0.08522351029848678, -0.0030778814442288982, 0.0025987443243132664, 7.820782871402615, 10.38169909370168] - Fitness: 0.10015768493169802
[0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0] - Fitness: 0.13713855879135511

Detailed Results for Each Genotype:
Genotype [0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743]:
  Angle -10: cl=-0.5536990761756897, cd=0.22403456270694733, cm=-0.1848347932100296
Genotype [0.008686506474436554, 0.41, 0.1296545113959327, -0.8462639811165386, 0.2595989004270097, -0.022776622563440534, 0.1593518272700227, -0.003121348185614989, 0.002715243017492956, 8.322404186667145, 10.333602858944086]:
  Angle -10: cl=-0.5555903315544128, cd=0.22315341234207153, cm=-0.1823224276304245
  Angle -9: cl=-0.5878360271453857, cd=0.19199417531490326, cm=-0.17582835257053375
  Angle -8: cl=-0.6247957348823547, cd=0.16102255880832672, cm=-0.16896243393421173
  Angle -7: cl=-0.660512387752533, cd=0.13090147078037262, cm=-0.1624794453382492
  Angle -6: cl=-0.6247260570526123, cd=0.11935031414031982, cm=-0.15152667462825775
  Angle -5: cl=-0.4979185461997986, cd=0.10470178723335266, cm=-0.13967595994472504
  Angle -4: cl=-0.3753223121166229, cd=0.092399001121521, cm=-0.12645156681537628
  Angle -3: cl=-0.2738967537879944, cd=0.08440472185611725, cm=-0.10898356139659882
  Angle -2: cl=-0.1996878981590271, cd=0.07897071540355682, cm=-0.08333699405193329
  Angle -1: cl=-0.14293769001960754, cd=0.07670226693153381, cm=-0.054516538977622986
  Angle 0: cl=-0.08415762335062027, cd=0.07692775130271912, cm=-0.025318101048469543
  Angle 1: cl=-0.027683759108185768, cd=0.08358854055404663, cm=-0.0034940391778945923
  Angle 2: cl=0.06444402039051056, cd=0.08741692453622818, cm=0.008313387632369995
  Angle 3: cl=0.2451830804347992, cd=0.08199402689933777, cm=0.013280972838401794
  Angle 4: cl=0.3254729211330414, cd=0.0884711742401123, cm=0.018841788172721863
  Angle 5: cl=0.40529507398605347, cd=0.09449261426925659, cm=0.02356243133544922
  Angle 6: cl=0.4911881685256958, cd=0.09705326706171036, cm=0.018901526927947998
  Angle 7: cl=0.5860279202461243, cd=0.09961400181055069, cm=0.013254165649414062
  Angle 8: cl=0.6806260347366333, cd=0.10328163206577301, cm=0.006893619894981384
  Angle 9: cl=0.7712806463241577, cd=0.10720672458410263, cm=-0.0011459589004516602
  Angle 10: cl=0.864729642868042, cd=0.11123026907444, cm=-0.009871825575828552
Genotype [0.0086541198536089, 0.4415744323091459, 0.1295851117254017, -0.7997692664409788, 0.2595424385658817, -0.02252751222026142, 0.09661803470769123, -0.00306585404909015, 0.002681408506256421, 8.356356633532826, 10.348210575842195]:
  Angle -10: cl=-0.5552675127983093, cd=0.2247157245874405, cm=-0.18540798127651215
  Angle -9: cl=-0.5890356302261353, cd=0.1940891146659851, cm=-0.18057818710803986
  Angle -8: cl=-0.6130151748657227, cd=0.15921559929847717, cm=-0.17802794277668
  Angle -7: cl=-0.6417436599731445, cd=0.1268656998872757, cm=-0.16920559108257294
  Angle -6: cl=-0.6156693696975708, cd=0.11423425376415253, cm=-0.15648944675922394
  Angle -5: cl=-0.49911344051361084, cd=0.10220282524824142, cm=-0.1443280130624771
  Angle -4: cl=-0.4000009000301361, cd=0.09574059396982193, cm=-0.13057853281497955
  Angle -3: cl=-0.2972765266895294, cd=0.0890154168009758, cm=-0.1152886301279068
  Angle -2: cl=-0.23063358664512634, cd=0.08285737782716751, cm=-0.0888657420873642
  Angle -1: cl=-0.17189086973667145, cd=0.07967325299978256, cm=-0.059096142649650574
  Angle 0: cl=-0.10848312079906464, cd=0.07996433228254318, cm=-0.03086625039577484
  Angle 1: cl=-0.04174264520406723, cd=0.08174992352724075, cm=-0.007669791579246521
  Angle 2: cl=0.03930313140153885, cd=0.08734563738107681, cm=0.003595709800720215
  Angle 3: cl=0.27018600702285767, cd=0.07622189074754715, cm=0.005684033036231995
  Angle 4: cl=0.35696083307266235, cd=0.08186791092157364, cm=0.011271044611930847
  Angle 5: cl=0.45061448216438293, cd=0.08804188668727875, cm=0.015106678009033203
  Angle 6: cl=0.5449551343917847, cd=0.09490403532981873, cm=0.017411023378372192
  Angle 7: cl=0.6397448182106018, cd=0.09991658478975296, cm=0.015147209167480469
  Angle 8: cl=0.7317171096801758, cd=0.10312952846288681, cm=0.007922232151031494
  Angle 9: cl=0.8232783079147339, cd=0.10686254501342773, cm=-0.00039443373680114746
  Angle 10: cl=0.9215832352638245, cd=0.11155475676059723, cm=-0.009156212210655212
Genotype [0.00853927462881917, 0.4455605780258025, 0.12974636379619234, -0.8035609271363165, 0.259259981237636, -0.022798220679522415, 0.0897740747422626, -0.0030897019014951683, 0.005, 8.37772869725407, 10.398401800822025]:
  Angle -10: cl=-0.5311718583106995, cd=0.21729351580142975, cm=-0.1840318888425827
  Angle -9: cl=-0.5628316402435303, cd=0.18596366047859192, cm=-0.1799340397119522
  Angle -8: cl=-0.5892110466957092, cd=0.15159118175506592, cm=-0.1755123883485794
  Angle -7: cl=-0.6137857437133789, cd=0.12667764723300934, cm=-0.16564415395259857
  Angle -6: cl=-0.6041046977043152, cd=0.11025667935609818, cm=-0.1542547196149826
  Angle -5: cl=-0.5114451050758362, cd=0.10148312151432037, cm=-0.13993676006793976
  Angle -4: cl=-0.4089101552963257, cd=0.09443174302577972, cm=-0.12484396994113922
  Angle -3: cl=-0.3247331976890564, cd=0.0872240662574768, cm=-0.10292021930217743
  Angle -2: cl=-0.2618740200996399, cd=0.08115609735250473, cm=-0.0756964236497879
  Angle -1: cl=-0.2036057412624359, cd=0.07879281789064407, cm=-0.04600949585437775
  Angle 0: cl=-0.14148670434951782, cd=0.08061662316322327, cm=-0.021412953734397888
  Angle 1: cl=-0.07512454688549042, cd=0.08834706246852875, cm=-0.005055710673332214
  Angle 2: cl=0.013640271499752998, cd=0.0927596390247345, cm=0.006748810410499573
  Angle 3: cl=0.2214500457048416, cd=0.08428818732500076, cm=0.009360060095787048
  Angle 4: cl=0.30550262331962585, cd=0.09013441950082779, cm=0.014953747391700745
  Angle 5: cl=0.3982726037502289, cd=0.09603481739759445, cm=0.018629208207130432
  Angle 6: cl=0.49701446294784546, cd=0.09933369606733322, cm=0.01729622483253479
  Angle 7: cl=0.5937809348106384, cd=0.10186947882175446, cm=0.011492803692817688
  Angle 8: cl=0.6846607327461243, cd=0.10517426580190659, cm=0.003822892904281616
  Angle 9: cl=0.7763429880142212, cd=0.10899075865745544, cm=-0.004506394267082214
  Angle 10: cl=0.8728963136672974, cd=0.11321025341749191, cm=-0.017753466963768005
Genotype [0.008689168302157872, 0.45358835388966023, 0.12955603177214892, -0.8872664639169072, 0.2594820864858435, -0.02269733101928362, 0.0807317622239774, -0.003031152577691559, 0.002638242054038573, 7.92151784667119, 10.384875191291759]:
  Angle -10: cl=-0.5584729909896851, cd=0.22751958668231964, cm=-0.18743844330310822
  Angle -9: cl=-0.5899839997291565, cd=0.19548937678337097, cm=-0.18340124189853668
  Angle -8: cl=-0.6124078035354614, cd=0.16013483703136444, cm=-0.18128298223018646
  Angle -7: cl=-0.6475473046302795, cd=0.12714500725269318, cm=-0.1738702803850174
  Angle -6: cl=-0.6124779582023621, cd=0.11379650235176086, cm=-0.1595517247915268
  Angle -5: cl=-0.5069628953933716, cd=0.10325790196657181, cm=-0.14707128703594208
  Angle -4: cl=-0.41065460443496704, cd=0.09780730307102203, cm=-0.13400645554065704
  Angle -3: cl=-0.30674102902412415, cd=0.09114395081996918, cm=-0.11918096244335175
  Angle -2: cl=-0.23731335997581482, cd=0.08531372994184494, cm=-0.09362427890300751
  Angle -1: cl=-0.1776411086320877, cd=0.08119839429855347, cm=-0.06426440179347992
  Angle 0: cl=-0.11158312857151031, cd=0.08114195615053177, cm=-0.036178961396217346
  Angle 1: cl=-0.03579793870449066, cd=0.08149290829896927, cm=-0.013082131743431091
  Angle 2: cl=0.047033414244651794, cd=0.08466885983943939, cm=0.0001750737428665161
  Angle 3: cl=0.28701895475387573, cd=0.07207483798265457, cm=0.0017754733562469482
  Angle 4: cl=0.37831026315689087, cd=0.07761200517416, cm=0.007006540894508362
  Angle 5: cl=0.47583842277526855, cd=0.08516757935285568, cm=0.010431423783302307
  Angle 6: cl=0.5708560943603516, cd=0.09203120321035385, cm=0.01255248486995697
  Angle 7: cl=0.6626845598220825, cd=0.09859912097454071, cm=0.014561206102371216
  Angle 8: cl=0.753940999507904, cd=0.1024879664182663, cm=0.009100481867790222
  Angle 9: cl=0.8475549817085266, cd=0.10647734254598618, cm=0.0007797926664352417
  Angle 10: cl=0.9470372796058655, cd=0.11105034500360489, cm=-0.007235661149024963
Genotype [0.008753116942337982, 0.4384454234124716, 0.1296229416370944, -0.7981607070827333, 0.25933566181066525, -0.022785487546516582, 0.07807459331496763, -0.003102117383968773, 0.002805969738575347, 9.691524131291972, 10.0]:
  Angle -10: cl=-0.54696124792099, cd=0.21854548156261444, cm=-0.18496088683605194
  Angle -9: cl=-0.5806176066398621, cd=0.18791744112968445, cm=-0.18010063469409943
  Angle -8: cl=-0.606635332107544, cd=0.1532495766878128, cm=-0.17604397237300873
  Angle -7: cl=-0.6325980424880981, cd=0.12528008222579956, cm=-0.16686798632144928
  Angle -6: cl=-0.6087859869003296, cd=0.11216358095407486, cm=-0.1539207547903061
  Angle -5: cl=-0.497955322265625, cd=0.10135728865861893, cm=-0.14100836217403412
  Angle -4: cl=-0.3978191614151001, cd=0.09468469768762589, cm=-0.12622956931591034
  Angle -3: cl=-0.30484330654144287, cd=0.08768678456544876, cm=-0.10725249350070953
  Angle -2: cl=-0.2396436333656311, cd=0.0816860944032669, cm=-0.08048336207866669
  Angle -1: cl=-0.18010273575782776, cd=0.07913868874311447, cm=-0.05017136037349701
  Angle 0: cl=-0.11623591184616089, cd=0.0797622799873352, cm=-0.0235603004693985
  Angle 1: cl=-0.05055542290210724, cd=0.0855831429362297, cm=-0.004857107996940613
  Angle 2: cl=0.05176584795117378, cd=0.08884701877832413, cm=0.006422907114028931
  Angle 3: cl=0.25472500920295715, cd=0.08107759803533554, cm=0.008681967854499817
  Angle 4: cl=0.34021052718162537, cd=0.08688396960496902, cm=0.014210090041160583
  Angle 5: cl=0.4325272738933563, cd=0.09306669235229492, cm=0.01825760304927826
  Angle 6: cl=0.5297060608863831, cd=0.09752003103494644, cm=0.01847401261329651
  Angle 7: cl=0.6274093389511108, cd=0.10100298374891281, cm=0.0125465989112854
  Angle 8: cl=0.7192972898483276, cd=0.10444063693284988, cm=0.005188092589378357
  Angle 9: cl=0.8108500242233276, cd=0.10822620987892151, cm=-0.0032845884561538696
  Angle 10: cl=0.9076162576675415, cd=0.11325901001691818, cm=-0.013356909155845642
Genotype [0.008581414369095496, 0.440198892013188, 0.12968225832815766, -0.8413633884907314, 0.26, -0.023, 0.09471227013910949, -0.006, 0.0027423324053405846, 8.18350941105255, 10.323211181868356]:
  Angle -10: cl=-0.5630577802658081, cd=0.1882500946521759, cm=-0.17171145975589752
  Angle -9: cl=-0.6076480746269226, cd=0.16406351327896118, cm=-0.16379202902317047
  Angle -8: cl=-0.6415514945983887, cd=0.13770867884159088, cm=-0.15816186368465424
  Angle -7: cl=-0.6477590203285217, cd=0.11270809173583984, cm=-0.15201793611049652
  Angle -6: cl=-0.5466378331184387, cd=0.09896296262741089, cm=-0.13318590819835663
  Angle -5: cl=-0.46371346712112427, cd=0.09191586822271347, cm=-0.10714538395404816
  Angle -4: cl=-0.3841409683227539, cd=0.08651238679885864, cm=-0.08117209374904633
  Angle -3: cl=-0.31070172786712646, cd=0.08343435823917389, cm=-0.05727843940258026
  Angle -2: cl=-0.2578374445438385, cd=0.08974853903055191, cm=-0.03814680874347687
  Angle -1: cl=-0.20954424142837524, cd=0.09667331725358963, cm=-0.021473243832588196
  Angle 0: cl=-0.14722135663032532, cd=0.10411030054092407, cm=-0.004220142960548401
  Angle 1: cl=-0.08586081117391586, cd=0.11000673472881317, cm=0.010869905352592468
  Angle 2: cl=0.06536565721035004, cd=0.10559872537851334, cm=0.015052929520606995
  Angle 3: cl=0.14549246430397034, cd=0.1072506532073021, cm=0.011654272675514221
  Angle 4: cl=0.22478795051574707, cd=0.10926350206136703, cm=0.006692931056022644
  Angle 5: cl=0.31481266021728516, cd=0.11130714416503906, cm=0.0012185722589492798
  Angle 6: cl=0.4234831631183624, cd=0.11182162165641785, cm=-0.008565619587898254
  Angle 7: cl=0.5493224263191223, cd=0.10954536497592926, cm=-0.02583332359790802
  Angle 8: cl=0.6718748211860657, cd=0.10740423947572708, cm=-0.04444177448749542
  Angle 9: cl=0.7890406847000122, cd=0.10649317502975464, cm=-0.06761319935321808
  Angle 10: cl=0.90358966588974, cd=0.10528746247291565, cm=-0.09152202308177948
Genotype [0.008680863946802335, 0.45586071188803834, 0.12958163725413405, -0.843179941017149, 0.2595839446681172, -0.0227833969885803, 0.07113410617909208, -0.0031246956228433336, 0.00255924659458796, 8.060610654712391, 10.40625651364265]:
  Angle -10: cl=-0.5597726106643677, cd=0.22608768939971924, cm=-0.18748249113559723
  Angle -9: cl=-0.5898870229721069, cd=0.19384434819221497, cm=-0.18377827107906342
  Angle -8: cl=-0.6125088930130005, cd=0.1585148423910141, cm=-0.18161676824092865
  Angle -7: cl=-0.6500434279441833, cd=0.12534619867801666, cm=-0.1739814132452011
  Angle -6: cl=-0.6096449494361877, cd=0.11315309256315231, cm=-0.15953411161899567
  Angle -5: cl=-0.5073621273040771, cd=0.1032092496752739, cm=-0.1466464251279831
  Angle -4: cl=-0.4103522300720215, cd=0.09774692356586456, cm=-0.1335684210062027
  Angle -3: cl=-0.3063092827796936, cd=0.09103767573833466, cm=-0.11867837607860565
  Angle -2: cl=-0.23969390988349915, cd=0.08523861318826675, cm=-0.09215734899044037
  Angle -1: cl=-0.17989473044872284, cd=0.08135290443897247, cm=-0.06268005073070526
  Angle 0: cl=-0.11312495172023773, cd=0.08137891441583633, cm=-0.03506503999233246
  Angle 1: cl=-0.03741362690925598, cd=0.0815930888056755, cm=-0.011984273791313171
  Angle 2: cl=0.045351844280958176, cd=0.08535333722829819, cm=0.0005858093500137329
  Angle 3: cl=0.2853547930717468, cd=0.07275316119194031, cm=0.0018923282623291016
  Angle 4: cl=0.37769585847854614, cd=0.07829312235116959, cm=0.007025465369224548
  Angle 5: cl=0.4753789007663727, cd=0.08567901700735092, cm=0.010401546955108643
  Angle 6: cl=0.5716175436973572, cd=0.0924304872751236, cm=0.012368619441986084
  Angle 7: cl=0.6634076833724976, cd=0.09899987280368805, cm=0.014422059059143066
  Angle 8: cl=0.7547737956047058, cd=0.10271790623664856, cm=0.008483275771141052
  Angle 9: cl=0.8487252593040466, cd=0.1067548617720604, cm=0.0001452118158340454
  Angle 10: cl=0.9477008581161499, cd=0.11133081465959549, cm=-0.007991954684257507
Genotype [0.008558911943228754, 0.4447474146209894, 0.12970284585053424, -0.8027215082551823, 0.2526553706100319, -0.022783610899109474, 0.08615643130498049, -0.0030598012676634457, 0.0040823803855719945, 8.380717220176678, 10.419509088767125]:
  Angle -10: cl=-0.5408812761306763, cd=0.21606549620628357, cm=-0.1838126927614212
  Angle -9: cl=-0.5737652778625488, cd=0.1852913796901703, cm=-0.17929331958293915
  Angle -8: cl=-0.6003537774085999, cd=0.1509886384010315, cm=-0.1748359650373459
  Angle -7: cl=-0.626768946647644, cd=0.12545721232891083, cm=-0.16502471268177032
  Angle -6: cl=-0.611557126045227, cd=0.11033010482788086, cm=-0.15298722684383392
  Angle -5: cl=-0.5172165036201477, cd=0.10118917375802994, cm=-0.13818152248859406
  Angle -4: cl=-0.4162680506706238, cd=0.09430929273366928, cm=-0.12298093736171722
  Angle -3: cl=-0.33270901441574097, cd=0.08709833025932312, cm=-0.1007365733385086
  Angle -2: cl=-0.26609423756599426, cd=0.080896757543087, cm=-0.07411472499370575
  Angle -1: cl=-0.2058446854352951, cd=0.07829146087169647, cm=-0.04414178431034088
