Experiment: Combination_Experiment_524
Generation: 44
Timestamp: 20231226_110946

Genotypes and their Fitness Values:
[0.008550297187004391, 0.4591777004440587, 0.12987385888647374, -0.8612648411731453, 0.25998397926341277, -0.02290053087388498, 0.09271544305210559, -0.006, 0.002760140683213722, 7.554588075590278, 10.082117087521716] - Fitness: -0.27574504344731554
[0.008643328973229128, 0.4595974388643264, 0.1298911654777749, -0.7, 0.26, -0.022844445049246136, 0.2, -0.003123740200875135, 0.002772469227715307, 7.09518805134017, 10.784464013772252] - Fitness: 0.003735647444005563
[0.008570422454157955, 0.4588041737483014, 0.12987333054490857, -0.8610166223688982, 0.25995710536520517, -0.022883689391978088, 0.07373751461609543, -0.0030421986186794656, 0.0026439183594847092, 7.418043172752418, 10.114132276251759] - Fitness: 0.1947829799224814
[0.008575445780506587, 0.4590743096793844, 0.12988042144059453, -0.864426921592429, 0.2599759688951192, -0.022880736640780962, 0.09123485416704118, -0.003096743681401157, 0.0027506257896822324, 7.471299591569072, 10.079723173557525] - Fitness: 0.16226093535549746
[0.008576638334906144, 0.4594854186989139, 0.1298373497480204, -0.859915432160718, 0.259943902160311, -0.02291219018853715, 0.09353080262679334, -0.0030433210004305843, 0.005, 7.778025639070327, 10.11238404739613] - Fitness: -0.10602137457913176
[0.0085, 0.4578483034850677, 0.12986523467409403, -0.8681940507040143, 0.2599239015012107, -0.022832913016479203, 0.2, -0.0030773270754488108, 0.0026769479692031308, 7.5789729847006555, 10.029974138251657] - Fitness: 0.1169749835259208
[0.008584283387242247, 0.4586281926545416, 0.1298052123568194, -0.8665405136532308, 0.26, -0.022896863191889563, 0.08308708277165884, -0.0030712499272528074, 0.002680245936381822, 8.951343040455535, 10.12583981618552] - Fitness: 0.08794784071012561
[0.008564036074293391, 0.42979416747956556, 0.1298460076294035, -0.8678231132041475, 0.2, -0.022849530222015836, 0.2, -0.003, 0.0026375929813909015, 7.2329850951812436, 10.156268242683929] - Fitness: -1.6884469327253182
[0.008580353759541335, 0.45962559596317853, 0.12983929792283233, -0.8581258025738745, 0.2599479648960427, -0.022916924787479115, 0.2, -0.0030444530397699568, 0.0026465240700597288, 7.827806935245552, 10.120455236695975] - Fitness: 0.09243504685819957
[0.008602686650983928, 0.4575194305137374, 0.12988130620295263, -0.8593843511270131, 0.25994560024714686, -0.02289621078269951, 0.2, -0.0030452539216696273, 0.005, 7.0, 10.055902706030587] - Fitness: -0.12666258080357923
[0.008545983000943686, 0.45944504400871133, 0.12984670336010512, -0.8579255314302618, 0.25996634129618656, -0.022923361849159503, 0.2, -0.0030520431688636418, 0.002712823885887653, 7.755281400895272, 10.10219239461772] - Fitness: 0.09772897156644952
[0.008596232765483726, 0.45634283713635826, 0.12982167065691538, -0.9, 0.2599032740337706, -0.02283751861407403, 0.07276269120935783, -0.0030335346662177026, 0.0026308906268266976, 7.906917379600774, 10.04899311874491] - Fitness: 0.16831063094046236
[0.008550570032345349, 0.4578699737155018, 0.129806604026648, -0.8597217812148472, 0.25998210090895074, -0.022902821267376028, 0.0876370025257946, -0.003047028851420203, 0.005, 7.894935235549409, 10.111655216588566] - Fitness: -0.10628610919430766
[0.008594766292897932, 0.45858624710753193, 0.12987965024059966, -0.8549651492500463, 0.2599672756884711, -0.022934852292622977, 0.09460596404986035, -0.0030435821387913, 0.002675991572921211, 7.9341576451714655, 10.108927514288883] - Fitness: 0.14946876440328505
[0.008591485252371035, 0.4559298455169929, 0.12980932593990674, -0.8680487409899257, 0.25990497585249095, -0.02284256646556935, 0.0719213488713287, -0.003025136721339137, 0.002626077966777189, 7.979472789992834, 10.073489678117365] - Fitness: 0.16292625205675196
[0.008571065197953356, 0.459275152802517, 0.1298344274858025, -0.8625998765409832, 0.2599378080567134, -0.0229050882901242, 0.09327676711403171, -0.0030416229414215257, 0.0027016959689811246, 7.703353694807488, 10.100277263446365] - Fitness: 0.16320907844993124
[0.008533713354896898, 0.45749086424598195, 0.11, -0.8563124149956554, 0.25997315136342614, -0.022905800305119267, 0.08991196240286245, -0.0030349183135039005, 0.0025720983745527288, 8.004880207393862, 10.104562916790089] - Fitness: -0.5461125968458105
[0.008561166928329575, 0.45725197702815573, 0.12980335417129285, -0.7, 0.2599162966410793, -0.022881451467333884, 0.2, -0.0030289096200475313, 0.002610000793905511, 7.90392189146035, 10.292350188697384] - Fitness: 0.06455875624636656
[0.008562705492524175, 0.45895975395792166, 0.11, -0.8666265431113811, 0.259928666901317, -0.02289443544250478, 0.09289571384488929, -0.0030390758529079374, 0.0027513506780103805, 7.59134577841323, 10.082117087521716] - Fitness: -0.5517909206269911
[0.008568236827830976, 0.4396912512193484, 0.12984312166894246, -0.8651872195230044, 0.2599394926596127, -0.02287041687752294, 0.09344487903864862, -0.0030584615114664197, 0.0026479262641366966, 7.957059572435018, 10.141640177587998] - Fitness: 0.12136503973982299
[0.008591819827429997, 0.45900278535821304, 0.1298671735554165, -0.8551238855645672, 0.2599628701255275, -0.022931243757046006, 0.09438870774926114, -0.0030444384587872053, 0.0025, 7.923598056617108, 10.116805683074503] - Fitness: 0.17068936898748086
[0.008530655333962458, 0.45942485666361, 0.12985138016614747, -0.8569305810650338, 0.2599775608641244, -0.02292894767947068, 0.09481829354405799, -0.003056404253080171, 0.0027349394140173356, 7.743909281807745, 10.097096568228512] - Fitness: 0.16507078575831707
[0.008576402212566631, 0.4583404476676766, 0.1298943544990426, -0.8583209744458522, 0.25997140357680343, -0.02289978149555868, 0.08077421368396537, -0.0030386253274830074, 0.002664029935288399, 7.0, 10.106834925348775] - Fitness: 0.20965936267896482
[0.00852225382688729, 0.43509896796041314, 0.12982248969548044, -0.9, 0.25990602977199145, -0.02279074033530925, 0.09164537375717352, -0.0030485147677150135, 0.002546770566359724, 7.990268991393175, 10.0] - Fitness: 0.14323071008916158
[0.008533380740330934, 0.4267326453069421, 0.1298322529804288, -0.8729622797056669, 0.25991497931751606, -0.022796412527206707, 0.0922022470569262, -0.0030594006044833994, 0.0025701558495395864, 7.895957658879539, 10.201692940918612] - Fitness: 0.09689601201252965
[0.008618654145839896, 0.4590300913903068, 0.12980935436135388, -0.8632438921280751, 0.2598990724120588, -0.02290548432420799, 0.08269159421270814, -0.0030558100729542945, 0.0026566993717107752, 7.775116966625846, 10.114204315774263] - Fitness: 0.15435975477486272
[0.00855085265727853, 0.45576301591431695, 0.1297806904534745, -0.8733751582141511, 0.2598978929615915, -0.022860958986531708, 0.05, -0.0030193020331254956, 0.002570939436756994, 7.987852726387033, 10.412327616231554] - Fitness: 0.15446355371321058
[0.008593293184000825, 0.4582045070419318, 0.12981196083734922, -0.8657648526924859, 0.2599724353997842, -0.022954416011535236, 0.09238110544744782, -0.0030496378607013826, 0.0026206597120210103, 7.938116870777867, 10.120536022383316] - Fitness: 0.15474016472356936
[0.008618232062732234, 0.4553868265071176, 0.12977373028878042, -0.8806145151392142, 0.26, -0.022791816506468422, 0.08894051908380815, -0.003, 0.0025685411895478173, 7.795143027307002, 10.174370173812642] - Fitness: 0.15508986801486144
[0.008585926896494123, 0.45983586185957537, 0.1298422201850502, -0.8554413581936092, 0.2599540589996403, -0.022924026685892065, 0.0939541951480627, -0.0030461510987790158, 0.002613420930706891, 7.90247887950839, 10.132562020645741] - Fitness: 0.15610012936884504
[0.008581990226145652, 0.45510386227826205, 0.12978463650588945, -0.8690883263925253, 0.25990837948993173, -0.022852662168559974, 0.07023866419527043, -0.0030083408315820064, 0.0026164526466781702, 8.124583610776956, 10.122482796862277] - Fitness: 0.15620307100662054
[0.008625742967510978, 0.4588675281500357, 0.12989354654883606, -0.8707510824309965, 0.25995994815853196, -0.02284114817457291, 0.08827367639691236, -0.0031178218546597763, 0.002731596002619253, 7.304722623526661, 10.07493534562914] - Fitness: 0.15836388461647677
[0.00855569949626576, 0.46, 0.12981559547643862, -0.8516303548863563, 0.25992343166606713, -0.022873377809820107, 0.09240237301364998, -0.003011792076451798, 0.0025, 8.183613668677232, 10.154558462495027] - Fitness: 0.15965344497711484
[0.008603763309362307, 0.45749744744916065, 0.1298987490231919, -0.8650617970089964, 0.2599324214804057, -0.022875251155375174, 0.07777446567962702, -0.0030394471626856616, 0.0026994958726367403, 7.804566057391501, 10.096375375417251] - Fitness: 0.15993131011412356
[0.008576638334906144, 0.4594854186989139, 0.1298373497480204, -0.859915432160718, 0.259943902160311, -0.02291219018853715, 0.09353080262679334, -0.0030433210004305843, 0.002668592829628287, 7.778025639070327, 10.11238404739613] - Fitness: 0.16058904326307044
[0.008584283387242247, 0.45862819265454163, 0.1298052123568194, -0.8665405136532308, 0.26, -0.022896863191889563, 0.08308708277165884, -0.0030712499272528074, 0.002680245936381822, 7.675045291860504, 10.12583981618552] - Fitness: 0.16125997413390758
[0.008656763731310435, 0.45832266193469295, 0.12978400956384084, -0.884155337276586, 0.2598216672532925, -0.022825909596122407, 0.08872435337887158, -0.003, 0.0027096209896108996, 7.396616880584041, 10.07493534562914] - Fitness: 0.16509177417511264
[0.0085, 0.4588311150201624, 0.12983186517371395, -0.8636829120064987, 0.2599045270860045, -0.022902473855095994, 0.09494291654543946, -0.003084750734525297, 0.002672287342384507, 7.652299692595035, 10.161650771673884] - Fitness: 0.16651520110157284
[0.008562705492524175, 0.45895975395792166, 0.12983004409247567, -0.8666265431113811, 0.259928666901317, -0.02289443544250478, 0.09289571384488929, -0.0030390758529079374, 0.0027513506780103805, 7.59134577841323, 10.082117087521716] - Fitness: 0.16711825789814766
[0.008630427688614288, 0.458007315543973, 0.1298312483719865, -0.8754405399768129, 0.25991720095242493, -0.02285091300522147, 0.06664952136137957, -0.0030586137793619057, 0.0027142607264662444, 7.524429994930657, 10.100373414233328] - Fitness: 0.1671808347391478
[0.0085, 0.4593844819734074, 0.1298607337782322, -0.8549406803345777, 0.26, -0.022940119340093032, 0.09567662082223441, -0.003065126421513229, 0.0027791704702767013, 7.7211650436326895, 10.086904915450102] - Fitness: 0.16806406138967772
[0.008600536411674877, 0.4588043893263838, 0.12982498721376734, -0.8659164659406302, 0.2599196932378818, -0.022859898927060925, 0.07695066202228773, -0.003, 0.0026285564358797466, 7.788103464429287, 10.122047433538008] - Fitness: 0.17264055694558586
[0.008605727791709109, 0.4571688203750891, 0.12984636009093267, -0.8664893628860262, 0.25989987039632984, -0.022827422911083403, 0.07444537588541608, -0.0030503305559748334, 0.002640515946925716, 7.7618065588166525, 10.0] - Fitness: 0.17298461222340067
[0.0085, 0.45673264530694213, 0.1298086915313909, -0.8494936825572716, 0.25995525227237687, -0.022911758380605732, 0.09446188215699819, -0.003010697237671296, 0.0025, 8.224770151082767, 10.090378317193135] - Fitness: 0.1769922842827808
[0.008590431119736315, 0.4572425134017545, 0.1299324993487946, -0.8598724255250882, 0.2599400317443961, -0.022887420230452028, 0.05, -0.0030298638543475396, 0.0026921134457219883, 7.944634088621923, 10.094376356009212] - Fitness: 0.17707491668532527
[0.008646157343351508, 0.45932906477387725, 0.1298686063379993, -0.8778174721872205, 0.259928666901317, -0.02284054284858851, 0.05, -0.003097689632269843, 0.0027592380196933266, 7.158646752233617, 10.104909483880796] - Fitness: 0.18218416560055195
[0.008619071242243688, 0.4583012922250535, 0.1298778177295349, -0.8693305092493397, 0.25993992223779794, -0.02283657308674307, 0.08366424289308028, -0.003, 0.002701235984054741, 7.457083935289992, 10.049956897086094] - Fitness: 0.18229649857535193
[0.008599146601979642, 0.45853455894581957, 0.12981495309680358, -0.8637649140889179, 0.2598485811938729, -0.022829319508100385, 0.09086702153221421, -0.003020285259604115, 0.002558271779819238, 7.0, 10.178818236840996] - Fitness: 0.19524411910064965
[0.008558462937340604, 0.45973162590955097, 0.12983128263664054, -0.8664079182149901, 0.2599285089420086, -0.022851505184816906, 0.05966411648035555, -0.003049345201072381, 0.0026036952078773304, 7.0, 10.128726978057728] - Fitness: 0.22088503884155034
[0.0085, 0.46, 0.12980640016906803, -0.8588015489001697, 0.259928403635803, -0.02285881340896917, 0.09288978015726618, -0.0030171155802740735, 0.0025, 7.0, 10.144605307509016] - Fitness: 0.22630160557693685

Detailed Results for Each Genotype:
Genotype [0.008550297187004391, 0.4591777004440587, 0.12987385888647374, -0.8612648411731453, 0.25998397926341277, -0.02290053087388498, 0.09271544305210559, -0.006, 0.002760140683213722, 7.554588075590278, 10.082117087521716]:
  Angle -10: cl=-0.564380407333374, cd=0.18839004635810852, cm=-0.17479045689105988
  Angle -9: cl=-0.605758011341095, cd=0.16297908127307892, cm=-0.16754131019115448
  Angle -8: cl=-0.6344844102859497, cd=0.13447311520576477, cm=-0.16326288878917694
  Angle -7: cl=-0.6359643340110779, cd=0.11014171689748764, cm=-0.15838025510311127
  Angle -6: cl=-0.5565448999404907, cd=0.100517138838768, cm=-0.1380269080400467
  Angle -5: cl=-0.47312861680984497, cd=0.0925818458199501, cm=-0.11279185116291046
  Angle -4: cl=-0.3933073878288269, cd=0.08711734414100647, cm=-0.08712102472782135
  Angle -3: cl=-0.32369592785835266, cd=0.0831930860877037, cm=-0.061286672949790955
  Angle -2: cl=-0.2702523171901703, cd=0.0867253914475441, cm=-0.039829954504966736
  Angle -1: cl=-0.21396057307720184, cd=0.09367677569389343, cm=-0.0227363258600235
  Angle 0: cl=-0.151851624250412, cd=0.1012813001871109, cm=-0.005166992545127869
  Angle 1: cl=-0.09133415669202805, cd=0.10787522047758102, cm=0.009133145213127136
  Angle 2: cl=0.0772814154624939, cd=0.10244256258010864, cm=0.014484196901321411
  Angle 3: cl=0.16187824308872223, cd=0.10535399615764618, cm=0.015595734119415283
  Angle 4: cl=0.2467116415500641, cd=0.10742126405239105, cm=0.010432466864585876
  Angle 5: cl=0.3443849980831146, cd=0.10963597148656845, cm=0.0043492913246154785
  Angle 6: cl=0.445669949054718, cd=0.11152011901140213, cm=-0.0013611763715744019
  Angle 7: cl=0.5706517696380615, cd=0.1095515713095665, cm=-0.018014922738075256
  Angle 8: cl=0.6961549520492554, cd=0.10737482458353043, cm=-0.03690542280673981
  Angle 9: cl=0.8094109892845154, cd=0.10577043890953064, cm=-0.05994735658168793
  Angle 10: cl=0.9248048663139343, cd=0.10467057675123215, cm=-0.08349327743053436
Genotype [0.008643328973229128, 0.4595974388643264, 0.1298911654777749, -0.7, 0.26, -0.022844445049246136, 0.2, -0.003123740200875135, 0.002772469227715307, 7.09518805134017, 10.784464013772252]:
  Angle -10: cl=-0.562089741230011, cd=0.22724346816539764, cm=-0.18730755150318146
  Angle -9: cl=-0.5917252898216248, cd=0.19483555853366852, cm=-0.18374638259410858
  Angle -8: cl=-0.6144018173217773, cd=0.15949362516403198, cm=-0.18159253895282745
  Angle -7: cl=-0.6541681885719299, cd=0.1256372183561325, cm=-0.17410658299922943
  Angle -6: cl=-0.6155079007148743, cd=0.11312787979841232, cm=-0.15958742797374725
  Angle -5: cl=-0.5144196152687073, cd=0.1032896637916565, cm=-0.14669565856456757
  Angle -4: cl=-0.4177984893321991, cd=0.0978260338306427, cm=-0.1336013823747635
  Angle -3: cl=-0.3140736222267151, cd=0.0912451520562172, cm=-0.11890919506549835
  Angle -2: cl=-0.2464064657688141, cd=0.08541705459356308, cm=-0.09258376061916351
  Angle -1: cl=-0.18641088902950287, cd=0.08113712817430496, cm=-0.0632527619600296
  Angle 0: cl=-0.12033692002296448, cd=0.08113713562488556, cm=-0.035586878657341
  Angle 1: cl=-0.0456332191824913, cd=0.0811077207326889, cm=-0.012375280261039734
  Angle 2: cl=0.0372794046998024, cd=0.08504081517457962, cm=-1.8984079360961914e-05
  Angle 3: cl=0.2764900028705597, cd=0.07238822430372238, cm=0.0015341490507125854
  Angle 4: cl=0.3677571415901184, cd=0.07796207815408707, cm=0.006793305277824402
  Angle 5: cl=0.46617379784584045, cd=0.0850253477692604, cm=0.01025746762752533
  Angle 6: cl=0.5636016726493835, cd=0.09180188924074173, cm=0.012204989790916443
  Angle 7: cl=0.6550627946853638, cd=0.09837502986192703, cm=0.014279872179031372
  Angle 8: cl=0.7460744976997375, cd=0.10234064608812332, cm=0.009135410189628601
  Angle 9: cl=0.8399786353111267, cd=0.10636448860168457, cm=0.0008019804954528809
  Angle 10: cl=0.9390405416488647, cd=0.11091992259025574, cm=-0.007239207625389099
Genotype [0.008570422454157955, 0.4588041737483014, 0.12987333054490857, -0.8610166223688982, 0.25995710536520517, -0.022883689391978088, 0.07373751461609543, -0.0030421986186794656, 0.0026439183594847092, 7.418043172752418, 10.114132276251759]:
  Angle -10: cl=-0.5626654624938965, cd=0.23152215778827667, cm=-0.18901343643665314
  Angle -9: cl=-0.5906587243080139, cd=0.19862189888954163, cm=-0.18540535867214203
  Angle -8: cl=-0.6134876608848572, cd=0.16361628472805023, cm=-0.18390794098377228
  Angle -7: cl=-0.6513261795043945, cd=0.12941020727157593, cm=-0.17843814194202423
  Angle -6: cl=-0.6073126196861267, cd=0.11478684097528458, cm=-0.16358430683612823
  Angle -5: cl=-0.5025023221969604, cd=0.10392855852842331, cm=-0.15074588358402252
  Angle -4: cl=-0.40889042615890503, cd=0.09879938513040543, cm=-0.13754518330097198
  Angle -3: cl=-0.3064420819282532, cd=0.09272623062133789, cm=-0.12360428273677826
  Angle -2: cl=-0.23073217272758484, cd=0.08726384490728378, cm=-0.10037212073802948
  Angle -1: cl=-0.16986125707626343, cd=0.08273879438638687, cm=-0.07108108699321747
  Angle 0: cl=-0.10055090487003326, cd=0.08210311084985733, cm=-0.042887136340141296
  Angle 1: cl=-0.017786582931876183, cd=0.08255849033594131, cm=-0.02079625427722931
  Angle 2: cl=0.0649699792265892, cd=0.08329129219055176, cm=-0.005433753132820129
  Angle 3: cl=0.3079518973827362, cd=0.06793707609176636, cm=-0.0019443631172180176
  Angle 4: cl=0.40754997730255127, cd=0.07387793809175491, cm=0.002644851803779602
  Angle 5: cl=0.5059006810188293, cd=0.08218806982040405, cm=0.006027087569236755
  Angle 6: cl=0.600014328956604, cd=0.08925770968198776, cm=0.008257076144218445
  Angle 7: cl=0.689889669418335, cd=0.0958523079752922, cm=0.010600119829177856
  Angle 8: cl=0.7803459167480469, cd=0.10180468112230301, cm=0.010520130395889282
  Angle 9: cl=0.8751794695854187, cd=0.10585618019104004, cm=0.002307787537574768
  Angle 10: cl=0.9744051694869995, cd=0.11127038300037384, cm=-0.0056253522634506226
Genotype [0.008575445780506587, 0.4590743096793844, 0.12988042144059453, -0.864426921592429, 0.2599759688951192, -0.022880736640780962, 0.09123485416704118, -0.003096743681401157, 0.0027506257896822324, 7.471299591569072, 10.079723173557525]:
  Angle -10: cl=-0.5611190795898438, cd=0.22984746098518372, cm=-0.18838246166706085
  Angle -9: cl=-0.5892255306243896, cd=0.1968463510274887, cm=-0.1850866824388504
  Angle -8: cl=-0.6119301319122314, cd=0.16178855299949646, cm=-0.18345575034618378
  Angle -7: cl=-0.6503446698188782, cd=0.12790100276470184, cm=-0.177353635430336
  Angle -6: cl=-0.606282114982605, cd=0.11397986859083176, cm=-0.16241438686847687
  Angle -5: cl=-0.5046425461769104, cd=0.10381494462490082, cm=-0.14957545697689056
  Angle -4: cl=-0.4091881513595581, cd=0.09851513057947159, cm=-0.13645173609256744
  Angle -3: cl=-0.3063142001628876, cd=0.09226889163255692, cm=-0.12225113809108734
  Angle -2: cl=-0.2343149185180664, cd=0.08675429224967957, cm=-0.09774468839168549
  Angle -1: cl=-0.1734595000743866, cd=0.08240716904401779, cm=-0.06834612786769867
  Angle 0: cl=-0.10569876432418823, cd=0.08199907094240189, cm=-0.04042302072048187
  Angle 1: cl=-0.02380177564918995, cd=0.08227711915969849, cm=-0.018180623650550842
  Angle 2: cl=0.05890639126300812, cd=0.0830083042383194, cm=-0.0028543621301651
  Angle 3: cl=0.30437323451042175, cd=0.06900756806135178, cm=-0.0011200010776519775
  Angle 4: cl=0.3990710973739624, cd=0.07492976635694504, cm=0.003705143928527832
  Angle 5: cl=0.4972988963127136, cd=0.08326942473649979, cm=0.007041618227958679
  Angle 6: cl=0.5931078791618347, cd=0.09023191034793854, cm=0.00918629765510559
  Angle 7: cl=0.6830716133117676, cd=0.09682488441467285, cm=0.011474907398223877
  Angle 8: cl=0.7737405896186829, cd=0.10215295106172562, cm=0.009736701846122742
  Angle 9: cl=0.8685305118560791, cd=0.10622770339250565, cm=0.0014617443084716797
  Angle 10: cl=0.9674978256225586, cd=0.11176824569702148, cm=-0.006461724638938904
Genotype [0.008576638334906144, 0.4594854186989139, 0.1298373497480204, -0.859915432160718, 0.259943902160311, -0.02291219018853715, 0.09353080262679334, -0.0030433210004305843, 0.005, 7.778025639070327, 10.11238404739613]:
  Angle -10: cl=-0.5394650101661682, cd=0.22127966582775116, cm=-0.18577416241168976
  Angle -9: cl=-0.561867892742157, cd=0.18784306943416595, cm=-0.18381951749324799
  Angle -8: cl=-0.585456132888794, cd=0.15324248373508453, cm=-0.18108581006526947
  Angle -7: cl=-0.6164048910140991, cd=0.12595723569393158, cm=-0.17086075246334076
  Angle -6: cl=-0.6016013026237488, cd=0.11025191098451614, cm=-0.1585109680891037
  Angle -5: cl=-0.5201311111450195, cd=0.10310579091310501, cm=-0.14321650564670563
  Angle -4: cl=-0.4198816418647766, cd=0.09706314653158188, cm=-0.12969879806041718
  Angle -3: cl=-0.32760512828826904, cd=0.09001193940639496, cm=-0.11074309051036835
  Angle -2: cl=-0.2666582763195038, cd=0.08429881930351257, cm=-0.08266644179821014
  Angle -1: cl=-0.20734308660030365, cd=0.08037532866001129, cm=-0.053255096077919006
  Angle 0: cl=-0.13948987424373627, cd=0.08018040657043457, cm=-0.026767566800117493
  Angle 1: cl=-0.0707276463508606, cd=0.08533242344856262, cm=-0.008444741368293762
  Angle 2: cl=0.01311583537608385, cd=0.0903240516781807, cm=0.0030292123556137085
  Angle 3: cl=0.2467692792415619, cd=0.07864551991224289, cm=0.004190430045127869
  Angle 4: cl=0.336248517036438, cd=0.08429563045501709, cm=0.009644657373428345
  Angle 5: cl=0.4314514696598053, cd=0.09011965990066528, cm=0.012888848781585693
  Angle 6: cl=0.5318277478218079, cd=0.09641098231077194, cm=0.015634775161743164
  Angle 7: cl=0.6249465346336365, cd=0.10108616203069687, cm=0.013057023286819458
  Angle 8: cl=0.7167735695838928, cd=0.10438023507595062, cm=0.0055472105741500854
  Angle 9: cl=0.8109011650085449, cd=0.10853871703147888, cm=-0.002553299069404602
  Angle 10: cl=0.9017592668533325, cd=0.11772685497999191, cm=-0.01212523877620697
Genotype [0.0085, 0.4578483034850677, 0.12986523467409403, -0.8681940507040143, 0.2599239015012107, -0.022832913016479203, 0.2, -0.0030773270754488108, 0.0026769479692031308, 7.5789729847006555, 10.029974138251657]:
  Angle -10: cl=-0.5604795813560486, cd=0.2285606414079666, cm=-0.18801753222942352
  Angle -9: cl=-0.5896722674369812, cd=0.19570842385292053, cm=-0.1846298724412918
  Angle -8: cl=-0.6123997569084167, cd=0.16050095856189728, cm=-0.18265016376972198
  Angle -7: cl=-0.6505205035209656, cd=0.12694494426250458, cm=-0.17604868113994598
  Angle -6: cl=-0.6087668538093567, cd=0.11361809819936752, cm=-0.16122467815876007
  Angle -5: cl=-0.5083950161933899, cd=0.10373663157224655, cm=-0.14829204976558685
  Angle -4: cl=-0.4114393889904022, cd=0.09828648716211319, cm=-0.13523755967617035
  Angle -3: cl=-0.30820029973983765, cd=0.09190024435520172, cm=-0.12083138525485992
  Angle -2: cl=-0.2378157079219818, cd=0.08627380430698395, cm=-0.09563107788562775
  Angle -1: cl=-0.17748373746871948, cd=0.08192650228738785, cm=-0.066301628947258
  Angle 0: cl=-0.11040525138378143, cd=0.08166573196649551, cm=-0.03846646845340729
  Angle 1: cl=-0.030325060710310936, cd=0.08188637346029282, cm=-0.01597858965396881
  Angle 2: cl=0.052533745765686035, cd=0.08342639356851578, cm=-0.0013343244791030884
  Angle 3: cl=0.29622358083724976, cd=0.07026725262403488, cm=-1.7583370208740234e-05
  Angle 4: cl=0.3901177942752838, cd=0.07578131556510925, cm=0.00493195652961731
  Angle 5: cl=0.4883532226085663, cd=0.08401995152235031, cm=0.008293941617012024
  Angle 6: cl=0.584325909614563, cd=0.09086815267801285, cm=0.010328099131584167
  Angle 7: cl=0.674906313419342, cd=0.09745325893163681, cm=0.01254071295261383
  Angle 8: cl=0.7657873034477234, cd=0.1022692322731018, cm=0.009451881051063538
  Angle 9: cl=0.8603074550628662, cd=0.10633651912212372, cm=0.001157909631729126
  Angle 10: cl=0.9592187404632568, cd=0.111451156437397, cm=-0.006802275776863098
Genotype [0.008584283387242247, 0.4586281926545416, 0.1298052123568194, -0.8665405136532308, 0.26, -0.022896863191889563, 0.08308708277165884, -0.0030712499272528074, 0.002680245936381822, 8.951343040455535, 10.12583981618552]:
  Angle -10: cl=-0.5562071204185486, cd=0.22422853112220764, cm=-0.18813098967075348
