Experiment: Combination_Experiment_524
Generation: 93
Timestamp: 20231226_111941

Genotypes and their Fitness Values:
[0.008502434544399341, 0.4596214497815202, 0.12998832286159595, -0.892939172166151, 0.2, -0.02299202926871481, 0.050654990210621025, -0.0030031878704065177, 0.002514601255423037, 7.05983194533674, 10.008216439705706] - Fitness: -1.4081592033533095
[0.0085, 0.45959478532794007, 0.11, -0.892772185909714, 0.25998040531274447, -0.022991745102165867, 0.05051570536253289, -0.0030041736744240485, 0.002515475265027573, 7.012707967474572, 10.001454129032048] - Fitness: -0.4410307260791254
[0.008502367524301682, 0.45962581487613696, 0.12998248429239395, -0.8927294047325278, 0.2599955760724893, -0.022992382961742226, 0.050689237535393374, -0.006, 0.0025146339425489717, 7.013917572046776, 10.008439968820145] - Fitness: -0.18101462310682992
[0.0126, 0.45960099503103025, 0.12998249301232015, -0.8923348905835635, 0.2599916496157564, -0.022992740588358308, 0.05074772038183918, -0.0030034603131908065, 0.0025147232289314163, 7.018889929650198, 10.144600200761216] - Fitness: -0.4488486699880934
[0.008505587528369243, 0.4595862816092453, 0.12998682285487728, -0.8937499507444246, 0.2599778022404567, -0.022991553835735368, 0.050374483217433375, -0.0030051792238427856, 0.004005734045239521, 7.016304804004439, 10.004526444294456] - Fitness: 0.12388720805250406
[0.008503390857923673, 0.4595572451113762, 0.11, -0.8935768906251946, 0.2599887754748589, -0.022993096212782643, 0.050501459182570776, -0.0030035097540731664, 0.0025146732112028202, 7.022540498986935, 10.0] - Fitness: -0.4414613762596255
[0.0085, 0.41, 0.12997340179028566, -0.8913136551525089, 0.25997666691698823, -0.022990143546341296, 0.05072390639385117, -0.0030039877996109877, 0.002516028506134144, 7.005429057598562, 10.002629861787756] - Fitness: 0.17263816722385253
[0.008504728094730754, 0.4596040357300775, 0.12998883913009954, -0.892774213436155, 0.2599891282143971, -0.022991154348534097, 0.05066136852366797, -0.0030024232325280226, 0.002515258940720148, 7.015986534034241, 10.487947094025655] - Fitness: 0.23227578663273604
[0.00850520702156565, 0.4598364039747056, 0.12997061654686376, -0.7284891246340617, 0.25998842763822116, -0.022991942244840646, 0.0508196529163672, -0.003002581420029724, 0.002515548039229711, 7.017292111889528, 10.0] - Fitness: 0.2738232073755877
[0.008505337331065661, 0.4595966567945596, 0.12998795541291006, -0.8947095251044684, 0.25997979661225457, -0.02299306653823032, 0.05078170794669483, -0.003006403443409989, 0.002514491526791388, 7.016692851439461, 10.477316434218428] - Fitness: 0.23272960736621282
[0.00850282954740653, 0.4595778558515589, 0.13, -0.8948440743019379, 0.2, -0.02299273455698648, 0.05075324804822513, -0.0030074113343766824, 0.0025143343797122647, 7.020781299062147, 10.003634812332628] - Fitness: -1.406764445677565
[0.008506950285580541, 0.4595935268642147, 0.1299758797527512, -0.8924806149532398, 0.2599818416955667, -0.022991464417225674, 0.05060169623087374, -0.0030027824496160326, 0.005, 7.012996192981849, 10.0009694193547] - Fitness: 0.013488030894787964
[0.008505046954115084, 0.45959063421617097, 0.12997515569829715, -0.7, 0.25998886926992415, -0.022992970455209635, 0.050716670437212986, -0.0030021317715105394, 0.002514702509998445, 7.016979257872472, 10.007240677106632] - Fitness: 0.271639613455628
[0.008504650181700896, 0.4596021462520221, 0.12997967449555897, -0.8930539507722502, 0.2599810130277265, -0.015, 0.050974162142242464, -0.0030048297704967824, 0.0025, 7.021958506176632, 10.002380820281664] - Fitness: -0.35374027741147257
[0.008504332825978712, 0.4595623383109054, 0.12998473400768162, -0.8944931124987232, 0.2599728049780604, -0.015, 0.05025295949507738, -0.0030076095829475414, 0.0025151317701639937, 7.013877950648579, 10.00060628569527] - Fitness: -0.3547660675754762
[0.008506026671557965, 0.4596005145269205, 0.1299801468229877, -0.892733600577182, 0.2599792040386586, -0.02299168956881383, 0.05026122995564691, -0.003005286654270462, 0.0035089378530101254, 7.013080629235148, 10.004471758561683] - Fitness: 0.17886225171839096
[0.008507018318687724, 0.45959311393042224, 0.12997158737002942, -0.8921350395976396, 0.2599881090508837, -0.022991641156677973, 0.05075251121683838, -0.003000875739949249, 0.002515799396078459, 7.0144848984222765, 10.0] - Fitness: 0.28440475069073223
[0.00850536542022861, 0.45968723325721744, 0.12997696891129984, -0.893192159808829, 0.2599736757223299, -0.022991086429348023, 0.05054631891362456, -0.0030069245694646545, 0.002515345949346441, 7.008374250151359, 10.002625718611068] - Fitness: 0.2838984588553945
[0.0126, 0.46, 0.12997600666697157, -0.8957367632542892, 0.2, -0.022992062648092705, 0.05037786451590891, -0.00300949820700393, 0.0025060039751676234, 7.015581593375431, 10.006184205638437] - Fitness: -2.160659619110953
[0.0126, 0.45958844079922273, 0.13, -0.894927965324684, 0.2599823284028755, -0.022992879100153192, 0.050741077194818865, -0.0030060292689882443, 0.002514480794579617, 7.015989507063928, 10.003554810819612] - Fitness: -0.4342180210692158
[0.008506127134355397, 0.4597546059620583, 0.12997111030632547, -0.7, 0.25998718991255115, -0.02299159584567553, 0.05080432793342994, -0.0030017209466864825, 0.002515813202834347, 7.016052289258486, 10.0] - Fitness: 0.27192019743934154
[0.008506543798064143, 0.4595941659272514, 0.12997133214241968, -0.8922538228763137, 0.25998980634572, -0.02299201021134431, 0.05, -0.003001313609923874, 0.0025155273290958795, 7.014941025635215, 10.004293252521263] - Fitness: 0.2844418661012633
[0.0126, 0.4595771052950412, 0.13, -0.8949684893155448, 0.2599810761887563, -0.022993070493108635, 0.05072079777297634, -0.003005787315074045, 0.0025144556739971615, 7.0173786470570825, 10.00379757543686] - Fitness: -0.4342666572808137
[0.008505303384026868, 0.4595798655334715, 0.12997166089293877, -0.8916058632464876, 0.25998695198053934, -0.022992402351422532, 0.05067408714065012, -0.006, 0.0025153819796504637, 7.008143586397841, 10.003771793195938] - Fitness: -0.18148119345656985
[0.008507013900067292, 0.45959708848402503, 0.1299714130034295, -0.8921029557611482, 0.2599887416531947, -0.02299196936048145, 0.050747020232665974, -0.0030005226839642956, 0.0025, 7.0, 10.00379757543686] - Fitness: 0.2863229810681477
[0.008504991993588668, 0.46, 0.12997458966389192, -0.8967269354239267, 0.25997184687654706, -0.022991671726983, 0.050609534460133894, -0.0030073409655676417, 0.002515232672760698, 7.016695434273966, 10.0] - Fitness: 0.28414273449273747
[0.008503036906936493, 0.45956605990607324, 0.12998383766881472, -0.8946593299133594, 0.2599659898478357, -0.02299058187017059, 0.050127135003371126, -0.003009977017267385, 0.002515207170779012, 7.017407238250719, 10.0] - Fitness: 0.2841598982412042
[0.00850298563825444, 0.4595458348995547, 0.12996712529929189, -0.8966170275385204, 0.2599748216059946, -0.022992456752543078, 0.050629774193181515, -0.003009366665295615, 0.0025, 7.018367097326649, 10.010307009397394] - Fitness: 0.28417795874871893
[0.00850525160186488, 0.45975838135323455, 0.1299787674519596, -0.8947039708631681, 0.2599752582788789, -0.022992052574020948, 0.05045004795956427, -0.003007110060651105, 0.0025150309221144045, 7.013957083585598, 10.001454129032048] - Fitness: 0.28419089422010774
[0.008503991791562731, 0.45956507802552227, 0.12998391036294776, -0.895128563557601, 0.2599707860816838, -0.022991688821180842, 0.05082602937284288, -0.003005584336693643, 0.0025145811330654147, 7.019146955246553, 10.002380820281664] - Fitness: 0.2841971841179034
[0.00850796735993489, 0.4595910099367639, 0.12997209782524885, -0.8918974730402914, 0.2599847144612111, -0.022990903047345294, 0.050773677967555435, -0.003, 0.0025163435300436182, 7.013572643996403, 10.0] - Fitness: 0.2842162671450432
[0.00850542467404902, 0.45959730225539086, 0.12998155264400474, -0.8933553278226624, 0.2599775325471001, -0.022992306472046246, 0.0503437236258512, -0.003006956124040081, 0.0025148964216835427, 7.01213151646002, 10.002423548386746] - Fitness: 0.2842325336290277
[0.008505252228701835, 0.45956767519249914, 0.1299778419414674, -0.8946082310048945, 0.2599797645773164, -0.022991922605309478, 0.05063239873769344, -0.00300448067801925, 0.0025153145185313965, 7.017589870448546, 10.00151571423817] - Fitness: 0.2842441674573363
[0.00850305429020129, 0.45956410791527347, 0.1299881977109278, -0.8947116726868738, 0.25996835504621085, -0.022991707904250418, 0.05093776778850922, -0.003005264631109749, 0.002514078442045227, 7.020992329875032, 10.003968033802773] - Fitness: 0.2842503606847161
[0.008503268550412101, 0.4595569387710998, 0.12997107656278079, -0.8915125761769117, 0.26, -0.022993334842377335, 0.05034911605890281, -0.003, 0.0025148986099388327, 7.024897123368667, 10.00947321398856] - Fitness: 0.28436045121954645
[0.008504241819888864, 0.4595672760830522, 0.12998231058969226, -0.8936185057047685, 0.2599799995130551, -0.02299207289274556, 0.05073112564753481, -0.0030033693639102393, 0.0025148015019790596, 7.020040733649381, 10.003860784878363] - Fitness: 0.2843672830039189
[0.008506428003230596, 0.4596026560412736, 0.12997920960897635, -0.9, 0.2599803183663643, -0.022991278299992216, 0.05020623417551072, -0.0030041736744240485, 0.002515143038114953, 7.013713371085233, 10.005837232011642] - Fitness: 0.2844061806670273
[0.008505033506347248, 0.4595693881949047, 0.1299783858422019, -0.8928897277166983, 0.2599877624909513, -0.022992316218408984, 0.05059336422021854, -0.0030021058524439, 0.0025152835419349475, 7.019406336165613, 10.003789285595424] - Fitness: 0.2844509625271071
[0.00851035040963832, 0.45955981567861093, 0.13, -0.8908098869913204, 0.26, -0.02299853726093217, 0.05087450150048693, -0.003, 0.0025126218430432065, 7.025014521688062, 10.009719307843184] - Fitness: 0.2844895321232296
[0.008506210143637345, 0.4595776878107747, 0.12998325869514932, -0.8938078287432225, 0.2599796041515855, -0.02299163713576342, 0.05075619632776235, -0.0030035097540731664, 0.002515540163265691, 7.015745811363576, 10.0] - Fitness: 0.2845097790284054
[0.008503366795986157, 0.46, 0.12996962902794038, -0.8918729949062726, 0.25999090308956124, -0.02299263504317088, 0.05085030288224171, -0.0030043023667162064, 0.0025150177120204396, 7.019771757151611, 10.0] - Fitness: 0.2846079262420185
[0.008505408695782543, 0.4595788408166936, 0.1299791086621885, -0.8947944710472802, 0.26, -0.022991918706764383, 0.05053254249994651, -0.0030064207866577226, 0.0025151596704308344, 7.01467994256631, 10.0009694193547] - Fitness: 0.2846422503156534
[0.008501712389729776, 0.45960808269621106, 0.13, -0.8921001423084159, 0.259989322636302, -0.022992728989880286, 0.05078815931845376, -0.003005366758167332, 0.002514333279632461, 7.023444904033861, 10.009087030831566] - Fitness: 0.28468465545814103
[0.00850223348410636, 0.4596345450653706, 0.1299708071539899, -0.8923098698652813, 0.25999791297646807, -0.02299309034779707, 0.05075773218493807, -0.003001911594696238, 0.0025146993168008408, 7.011465424038315, 10.008887027049026] - Fitness: 0.2846857882805259
[0.008503719890829965, 0.459558780389843, 0.12998932871849112, -0.8944163668279423, 0.25996816524522304, -0.022991471491417143, 0.05, -0.0030096955195664027, 0.0025150099379190587, 7.011403337448602, 10.0] - Fitness: 0.28471958003164216
[0.008503574319191031, 0.45955770462179085, 0.13, -0.8966733622976193, 0.25997193868714713, -0.022992738268390607, 0.05072997386807272, -0.0030087743851829156, 0.0025143351130988006, 7.019005562414337, 10.0] - Fitness: 0.2849756176133004
[0.0085, 0.4596534375723398, 0.1299710880761829, -0.8922423298805132, 0.26, -0.022992771359537992, 0.05079153122134227, -0.0030023148512199043, 0.0025147411844382663, 7.009150190716392, 10.008482419353612] - Fitness: 0.2851793308494223
[0.00850130742016484, 0.45956314892853295, 0.1299710054944736, -0.891168448555782, 0.2599903082595318, -0.02299465130753838, 0.050524700900292166, -0.003002852995616804, 0.0025139396540607315, 7.0, 10.009429482989841] - Fitness: 0.2851868622171841
[0.008502568584594663, 0.45961271959228656, 0.13, -0.8933587070333974, 0.2599920707165212, -0.022991321882659968, 0.050586495561076326, -0.003004038720880037, 0.0025145358811711678, 7.017595794059467, 10.007769381476827] - Fitness: 0.28524186535233576
[0.008502535846822111, 0.45962780001143133, 0.13, -0.8915861539320783, 0.26, -0.02299403584933045, 0.050748572527037114, -0.0030049363208821994, 0.0025150233807111045, 7.01720454856839, 10.00576253002273] - Fitness: 0.2854594805014135

Detailed Results for Each Genotype:
Genotype [0.008502434544399341, 0.4596214497815202, 0.12998832286159595, -0.892939172166151, 0.2, -0.02299202926871481, 0.050654990210621025, -0.0030031878704065177, 0.002514601255423037, 7.05983194533674, 10.008216439705706]:
  Angle -10: cl=-0.574593722820282, cd=0.19067561626434326, cm=-0.1741512566804886
  Angle -9: cl=-0.606988251209259, cd=0.16243626177310944, cm=-0.16818515956401825
  Angle -8: cl=-0.6316462159156799, cd=0.14259706437587738, cm=-0.15710772573947906
  Angle -7: cl=-0.6642292737960815, cd=0.1287967562675476, cm=-0.13897790014743805
  Angle -6: cl=-0.7014529705047607, cd=0.11167661100625992, cm=-0.11659829318523407
  Angle -5: cl=-0.6773750185966492, cd=0.09893392771482468, cm=-0.08906619250774384
  Angle -4: cl=-0.597396194934845, cd=0.09113537520170212, cm=-0.06444306671619415
  Angle -3: cl=-0.5170783400535583, cd=0.0891379788517952, cm=-0.04609929025173187
  Angle -2: cl=-0.44842779636383057, cd=0.09385301172733307, cm=-0.035056695342063904
  Angle -1: cl=-0.3991239666938782, cd=0.09943300485610962, cm=-0.017862215638160706
  Angle 0: cl=-0.3316628932952881, cd=0.10380318760871887, cm=-0.0027387291193008423
  Angle 1: cl=-0.2553575932979584, cd=0.10797076672315598, cm=0.008699819445610046
  Angle 2: cl=-0.10661382973194122, cd=0.10637826472520828, cm=0.017741456627845764
  Angle 3: cl=0.05410587787628174, cd=0.10365087538957596, cm=0.02076895534992218
  Angle 4: cl=0.1390237659215927, cd=0.10483495146036148, cm=0.017140105366706848
  Angle 5: cl=0.22830499708652496, cd=0.10613002628087997, cm=0.01292361319065094
  Angle 6: cl=0.32475244998931885, cd=0.1061931699514389, cm=0.005788445472717285
  Angle 7: cl=0.4433102309703827, cd=0.10290293395519257, cm=-0.013411745429039001
  Angle 8: cl=0.5600879788398743, cd=0.09923291951417923, cm=-0.03371451795101166
  Angle 9: cl=0.6729119420051575, cd=0.0980149433016777, cm=-0.05853448808193207
  Angle 10: cl=0.7850276827812195, cd=0.09883682429790497, cm=-0.08551816642284393
Genotype [0.0085, 0.45959478532794007, 0.11, -0.892772185909714, 0.25998040531274447, -0.022991745102165867, 0.05051570536253289, -0.0030041736744240485, 0.002515475265027573, 7.012707967474572, 10.001454129032048]:
  Angle -10: cl=-0.6167349815368652, cd=0.2350405901670456, cm=-0.18982107937335968
  Angle -9: cl=-0.6514150500297546, cd=0.20460917055606842, cm=-0.18130935728549957
  Angle -8: cl=-0.695833146572113, cd=0.17361170053482056, cm=-0.17547588050365448
  Angle -7: cl=-0.7178789377212524, cd=0.14096884429454803, cm=-0.1716819852590561
  Angle -6: cl=-0.6671060919761658, cd=0.12760141491889954, cm=-0.15883736312389374
  Angle -5: cl=-0.5732164978981018, cd=0.11234533786773682, cm=-0.14516247808933258
  Angle -4: cl=-0.4616256654262543, cd=0.09969787299633026, cm=-0.1342109888792038
  Angle -3: cl=-0.327531099319458, cd=0.08718501031398773, cm=-0.12283425033092499
  Angle -2: cl=-0.22635617852210999, cd=0.0801633819937706, cm=-0.10471899807453156
  Angle -1: cl=-0.16666680574417114, cd=0.07602395862340927, cm=-0.07682819664478302
  Angle 0: cl=-0.10646311938762665, cd=0.07558928430080414, cm=-0.04691694676876068
  Angle 1: cl=-0.047411829233169556, cd=0.0761634036898613, cm=-0.01972462236881256
  Angle 2: cl=0.019166186451911926, cd=0.0790938213467598, cm=-0.0024906396865844727
  Angle 3: cl=0.16894926130771637, cd=0.07521454244852066, cm=0.0025995224714279175
  Angle 4: cl=0.32414254546165466, cd=0.07204050570726395, cm=0.006814315915107727
  Angle 5: cl=0.4074845314025879, cd=0.0777180939912796, cm=0.011626183986663818
  Angle 6: cl=0.4916134774684906, cd=0.08539776504039764, cm=0.014499172568321228
  Angle 7: cl=0.5746846795082092, cd=0.09303462505340576, cm=0.01815354824066162
  Angle 8: cl=0.6641477346420288, cd=0.09931925684213638, cm=0.020202934741973877
  Angle 9: cl=0.7538225650787354, cd=0.10274361819028854, cm=0.01403839886188507
  Angle 10: cl=0.8485243916511536, cd=0.10678800940513611, cm=0.006017521023750305
Genotype [0.008502367524301682, 0.45962581487613696, 0.12998248429239395, -0.8927294047325278, 0.2599955760724893, -0.022992382961742226, 0.050689237535393374, -0.006, 0.0025146339425489717, 7.013917572046776, 10.008439968820145]:
  Angle -10: cl=-0.5651273131370544, cd=0.19035658240318298, cm=-0.17616109549999237
  Angle -9: cl=-0.6078929305076599, cd=0.16498130559921265, cm=-0.16896702349185944
  Angle -8: cl=-0.6372714042663574, cd=0.13608534634113312, cm=-0.16465260088443756
  Angle -7: cl=-0.6417694687843323, cd=0.11230246722698212, cm=-0.15992484986782074
  Angle -6: cl=-0.5428352952003479, cd=0.10164280980825424, cm=-0.14541496336460114
  Angle -5: cl=-0.4598161578178406, cd=0.09291011840105057, cm=-0.12032727897167206
  Angle -4: cl=-0.3799760341644287, cd=0.08739682286977768, cm=-0.09481512010097504
  Angle -3: cl=-0.3087965250015259, cd=0.08314385265111923, cm=-0.06819339096546173
  Angle -2: cl=-0.25618061423301697, cd=0.08315344154834747, cm=-0.04288040101528168
  Angle -1: cl=-0.1985396295785904, cd=0.09008123725652695, cm=-0.024708494544029236
  Angle 0: cl=-0.1362079530954361, cd=0.09781347960233688, cm=-0.006742164492607117
  Angle 1: cl=-0.07943478226661682, cd=0.10532025992870331, cm=0.007790207862854004
  Angle 2: cl=0.0948171392083168, cd=0.09914050251245499, cm=0.012847721576690674
  Angle 3: cl=0.17709368467330933, cd=0.1038711667060852, cm=0.01864178478717804
  Angle 4: cl=0.26598888635635376, cd=0.10599549859762192, cm=0.013391107320785522
  Angle 5: cl=0.3638710677623749, cd=0.10828422009944916, cm=0.007140621542930603
  Angle 6: cl=0.4659779369831085, cd=0.11018051952123642, cm=0.0013771653175354004
  Angle 7: cl=0.5756255984306335, cd=0.11064694076776505, cm=-0.008232787251472473
  Angle 8: cl=0.7009485960006714, cd=0.10839378088712692, cm=-0.026968106627464294
  Angle 9: cl=0.8192258477210999, cd=0.10592508316040039, cm=-0.049314454197883606
  Angle 10: cl=0.9338111877441406, cd=0.10322833806276321, cm=-0.06782521307468414
Genotype [0.0126, 0.45960099503103025, 0.12998249301232015, -0.8923348905835635, 0.2599916496157564, -0.022992740588358308, 0.05074772038183918, -0.0030034603131908065, 0.0025147232289314163, 7.018889929650198, 10.144600200761216]:
  Angle -10: cl=-0.5451666116714478, cd=0.2065940797328949, cm=-0.18329955637454987
  Angle -9: cl=-0.5755947828292847, cd=0.17435263097286224, cm=-0.17880596220493317
  Angle -8: cl=-0.6023840308189392, cd=0.14644013345241547, cm=-0.17199452221393585
  Angle -7: cl=-0.6311449408531189, cd=0.12204063683748245, cm=-0.16116277873516083
  Angle -6: cl=-0.6389084458351135, cd=0.10992525517940521, cm=-0.14738239347934723
  Angle -5: cl=-0.5486451983451843, cd=0.1026475727558136, cm=-0.1318037360906601
  Angle -4: cl=-0.46082183718681335, cd=0.09510980546474457, cm=-0.10976545512676239
  Angle -3: cl=-0.3753966987133026, cd=0.08729830384254456, cm=-0.08612795174121857
  Angle -2: cl=-0.30461421608924866, cd=0.08108975738286972, cm=-0.05939008295536041
  Angle -1: cl=-0.24935230612754822, cd=0.0791720300912857, cm=-0.033173248171806335
  Angle 0: cl=-0.18934011459350586, cd=0.0871509537100792, cm=-0.01661638915538788
  Angle 1: cl=-0.11614087224006653, cd=0.09448787569999695, cm=-0.001194968819618225
  Angle 2: cl=0.019657574594020844, cd=0.09406983852386475, cm=0.008646473288536072
  Angle 3: cl=0.18185417354106903, cd=0.09119922667741776, cm=0.014253437519073486
  Angle 4: cl=0.274067223072052, cd=0.0963447242975235, cm=0.019216328859329224
  Angle 5: cl=0.37340018153190613, cd=0.10068289190530777, cm=0.019744127988815308
  Angle 6: cl=0.47014763951301575, cd=0.10221446305513382, cm=0.013862431049346924
  Angle 7: cl=0.5689054131507874, cd=0.10349974781274796, cm=0.008395329117774963
  Angle 8: cl=0.6628751158714294, cd=0.10550327599048615, cm=0.0012266039848327637
  Angle 9: cl=0.7719905376434326, cd=0.10701079666614532, cm=-0.016812816262245178
  Angle 10: cl=0.8849709630012512, cd=0.10712642967700958, cm=-0.0365765243768692
Genotype [0.008505587528369243, 0.4595862816092453, 0.12998682285487728, -0.8937499507444246, 0.2599778022404567, -0.022991553835735368, 0.050374483217433375, -0.0030051792238427856, 0.004005734045239521, 7.016304804004439, 10.004526444294456]:
  Angle -10: cl=-0.5554202198982239, cd=0.23039627075195312, cm=-0.18724407255649567
  Angle -9: cl=-0.5773249268531799, cd=0.19713538885116577, cm=-0.18498755991458893
  Angle -8: cl=-0.5997275114059448, cd=0.1622479259967804, cm=-0.18398509919643402
  Angle -7: cl=-0.635759174823761, cd=0.12951809167861938, cm=-0.17702041566371918
  Angle -6: cl=-0.6053895950317383, cd=0.11378785967826843, cm=-0.16274555027484894
  Angle -5: cl=-0.5074617266654968, cd=0.10400202125310898, cm=-0.14973635971546173
  Angle -4: cl=-0.4123499095439911, cd=0.09862244874238968, cm=-0.1366674154996872
  Angle -3: cl=-0.30985575914382935, cd=0.0922388955950737, cm=-0.12228508293628693
  Angle -2: cl=-0.24052998423576355, cd=0.08673597127199173, cm=-0.09697915613651276
  Angle -1: cl=-0.18011988699436188, cd=0.08176204562187195, cm=-0.06773857772350311
  Angle 0: cl=-0.11132583022117615, cd=0.08176989108324051, cm=-0.03971116244792938
  Angle 1: cl=-0.03160547465085983, cd=0.08175148069858551, cm=-0.01725567877292633
  Angle 2: cl=0.05223870277404785, cd=0.08292845636606216, cm=-0.002357572317123413
  Angle 3: cl=0.2957128882408142, cd=0.0696825161576271, cm=-0.0011658966541290283
  Angle 4: cl=0.3872126340866089, cd=0.07545114308595657, cm=0.004038810729980469
  Angle 5: cl=0.4844166338443756, cd=0.08385967463254929, cm=0.007278338074684143
  Angle 6: cl=0.5822830200195312, cd=0.09094641357660294, cm=0.00973653793334961
  Angle 7: cl=0.6721386909484863, cd=0.09753875434398651, cm=0.012123510241508484
  Angle 8: cl=0.7628442049026489, cd=0.10252129286527634, cm=0.009431615471839905
  Angle 9: cl=0.8576074242591858, cd=0.10663272440433502, cm=0.0010916590690612793
  Angle 10: cl=0.9552696347236633, cd=0.11362717300653458, cm=-0.00680871307849884
Genotype [0.008503390857923673, 0.4595572451113762, 0.11, -0.8935768906251946, 0.2599887754748589, -0.022993096212782643, 0.050501459182570776, -0.0030035097540731664, 0.0025146732112028202, 7.022540498986935, 10.0]:
  Angle -10: cl=-0.616704523563385, cd=0.23500147461891174, cm=-0.1897994726896286
  Angle -9: cl=-0.6513985991477966, cd=0.20456573367118835, cm=-0.18130378425121307
  Angle -8: cl=-0.6958170533180237, cd=0.1735680252313614, cm=-0.1754692941904068
  Angle -7: cl=-0.7178285121917725, cd=0.14093096554279327, cm=-0.17166797816753387
  Angle -6: cl=-0.6670688986778259, cd=0.12756788730621338, cm=-0.15881527960300446
  Angle -5: cl=-0.57317054271698, cd=0.11230863630771637, cm=-0.14513401687145233
  Angle -4: cl=-0.4615733027458191, cd=0.0996749997138977, cm=-0.13418202102184296
  Angle -3: cl=-0.32747337222099304, cd=0.08716534078121185, cm=-0.12280623614788055
  Angle -2: cl=-0.22644701600074768, cd=0.08015584200620651, cm=-0.10465674102306366
  Angle -1: cl=-0.16675801575183868, cd=0.07602038979530334, cm=-0.0767645388841629
  Angle 0: cl=-0.10657528042793274, cd=0.07558684051036835, cm=-0.04685138165950775
  Angle 1: cl=-0.04753340035676956, cd=0.07616442441940308, cm=-0.019664809107780457
  Angle 2: cl=0.019081369042396545, cd=0.07912346720695496, cm=-0.0024662166833877563
  Angle 3: cl=0.1690886914730072, cd=0.07521794736385345, cm=0.002616703510284424
  Angle 4: cl=0.3240063190460205, cd=0.07207746803760529, cm=0.006842687726020813
  Angle 5: cl=0.4073333740234375, cd=0.07774470746517181, cm=0.011653721332550049
  Angle 6: cl=0.4914783835411072, cd=0.08542423695325851, cm=0.01452741026878357
  Angle 7: cl=0.5745682120323181, cd=0.0930575579404831, cm=0.01817546784877777
  Angle 8: cl=0.6640304327011108, cd=0.09934266656637192, cm=0.020224854350090027
  Angle 9: cl=0.7537028193473816, cd=0.10275197774171829, cm=0.014017000794410706
  Angle 10: cl=0.8484174609184265, cd=0.10679749399423599, cm=0.005996733903884888
Genotype [0.0085, 0.41, 0.12997340179028566, -0.8913136551525089, 0.25997666691698823, -0.022990143546341296, 0.05072390639385117, -0.0030039877996109877, 0.002516028506134144, 7.005429057598562, 10.002629861787756]:
