Experiment: Combination_Experiment_524
Generation: 100
Timestamp: 20231226_112107

Genotypes and their Fitness Values:
[0.008505603636038885, 0.45959490290431826, 0.1299904073203509, -0.8923786814379504, 0.2599869086449963, -0.02299693218442379, 0.05049062956245897, -0.0030008894451330256, 0.002508836932862133, 7.008033949290695, 10.004149880159911] - Fitness: 0.2864855501485062
[0.008503778287029664, 0.4597361595635103, 0.12998957251711105, -0.8945755209617239, 0.2599793681403961, -0.0229939502431043, 0.2, -0.00300547773051319, 0.0025, 7.018071129562298, 10.00359482231531] - Fitness: 0.20268488833847767
[0.008505786163745753, 0.4598788444597345, 0.12997677062613994, -0.8925867225234688, 0.25998614347764887, -0.02299710896977332, 0.050591436971439877, -0.0030011421384579756, 0.0025036618267459624, 7.006950374843616, 10.003614088833341] - Fitness: 0.28662985821732967
[0.008504300278133935, 0.4597464316798344, 0.12998397522447191, -0.8950903420323201, 0.259987222849159, -0.02299407377397078, 0.2, -0.0030040905201333488, 0.0025084948889623287, 7.014172766244327, 10.002642494202647] - Fitness: 0.20216386016108703
[0.008504192875063368, 0.4596071484670522, 0.12999496146745337, -0.8933144956508721, 0.25998170440629065, -0.02299591917136634, 0.05045503402542563, -0.003002436032198863, 0.0025078846807254657, 7.012042333268777, 10.003281815420122] - Fitness: 0.28662003452004925
[0.008504451697122599, 0.45959115661512273, 0.12998632007975452, -0.8929828743183337, 0.2599869399361765, -0.02299768282592209, 0.05071508787333455, -0.0030009101370643432, 0.002506824648268188, 7.012526048799403, 10.0052928741971] - Fitness: 0.2864007385371579
[0.008504649592840193, 0.45980654426883594, 0.12998360042210913, -0.8158373213427141, 0.26, -0.022995663977333367, 0.05053655594810245, -0.003001052640400419, 0.002504877700940558, 7.0120849540204375, 11.49018277984956] - Fitness: 0.11911062807545085
[0.008503468511561273, 0.45961530140301593, 0.12999244220118006, -0.8936523659685169, 0.2599808565085323, -0.022995364518093878, 0.050530379439464625, -0.0030032859142374614, 0.0025061301241153834, 7.013469884573688, 10.003451183102943] - Fitness: 0.28655166577377517
[0.008504675020576787, 0.4597475048609186, 0.12999163539967032, -0.8417187807307321, 0.25999353879992193, -0.022998578247798024, 0.05058012836950462, -0.003001175064700691, 0.0025072659438340854, 7.004202684825535, 10.006563275787627] - Fitness: 0.2836946683500654
[0.00850349296951812, 0.4596187905522954, 0.1299751339315405, -0.8922603391167128, 0.25998886312699854, -0.022993998065674315, 0.05068923777358529, -0.003002219820493397, 0.0025040286081772648, 7.007267844400928, 10.00530418501289] - Fitness: 0.286173610207945
[0.008503984276746927, 0.4598241063756736, 0.12998671923348099, -0.8939189382159252, 0.2599837995952079, -0.022994762303289187, 0.05040440963046694, -0.006, 0.0025026210108952183, 7.017206559644139, 10.004598626712415] - Fitness: -0.17960548080478772
[0.008503127002535905, 0.45972002152895697, 0.12998415664795904, -0.8938674390516331, 0.2599807902022188, -0.022994477548686536, 0.050673879228411906, -0.0030038643820099976, 0.002503456698978751, 7.01366198570698, 10.00356678528611] - Fitness: 0.2863786315002594
[0.008502131696272085, 0.4596579927139922, 0.12997928088618382, -0.892894680842744, 0.2599872149003631, -0.022994879401514554, 0.08218488838795818, -0.0030025765871809417, 0.0025048375807179115, 7.0129204617067025, 10.005526078113572] - Fitness: 0.2688542068854987
[0.00850442894362885, 0.4597903084409316, 0.12998323830841665, -0.7772248808951429, 0.2599920267132668, -0.022996457949754173, 0.050498164253724026, -0.003000905744730045, 0.002507316551410837, 7.013185776377513, 10.711633755296386] - Fitness: 0.20185096515802706
[0.0085, 0.45958845945026605, 0.12999325450310034, -0.8942295864130615, 0.2599819565294686, -0.022992375973746922, 0.0505698321003845, -0.003003391917231556, 0.002505830069938637, 7.015726646364914, 10.002376077274377] - Fitness: 0.2870475998985734
[0.00850533233512238, 0.45959406246074785, 0.12997521128231826, -0.8921115701388921, 0.2599896450985071, -0.015, 0.05187974037422231, -0.003001407794511705, 0.002505240211822857, 7.005125925454983, 10.005646650826087] - Fitness: -0.3537539272184996
[0.0085, 0.4595847023965387, 0.1299837226142748, -0.89354861722423, 0.2599835048781769, -0.02299500309560936, 0.2, -0.0030036197198114963, 0.0025030009847421325, 7.011702524102427, 10.004210933599282] - Fitness: 0.20338380046303736
[0.0126, 0.46, 0.12997454413058185, -0.8934455884644064, 0.26, -0.022992746410757034, 0.05056585827340086, -0.003, 0.0025054843263139755, 7.007022233749984, 10.005962015645306] - Fitness: -0.43300922729263447
[0.008503234823809894, 0.4596397083746694, 0.1299750535823083, -0.8921941960603739, 0.25999108826759787, -0.022994561042548226, 0.05067747431717105, -0.0030020798990030425, 0.002506042912265897, 7.008382687016388, 10.00502329143746] - Fitness: 0.28611520779199445
[0.008504393273209766, 0.45958493661060185, 0.12998993587004393, -0.8935181541716309, 0.2599831810305132, -0.023, 0.05, -0.0030006067580428952, 0.0025060689380382094, 7.013535717167186, 10.00423843617622] - Fitness: 0.287284877792997
[0.008505311175584753, 0.45973974659283673, 0.12999059478969646, -0.8928928233489473, 0.2599851811359345, -0.022995257010659555, 0.05048974088105464, -0.0030011023662933674, 0.002504557517578252, 7.009604877847353, 10.003062290715544] - Fitness: 0.28696890084492654
[0.0126, 0.4596901119269327, 0.13, -0.8928081339044922, 0.25998458749122544, -0.02299584749974346, 0.0504279416531523, -0.003, 0.002506836276367378, 7.009465662117888, 10.003022553828522] - Fitness: -0.432015703876998
[0.008503430545532598, 0.45961936171220946, 0.12998284952153094, -0.893392292390885, 0.2599843649517213, -0.02299526822460641, 0.05071666580457595, -0.003, 0.0025035732630318856, 7.012316603205427, 10.498289613553489] - Fitness: 0.2331536988677115
[0.008503107197514459, 0.45960877717127724, 0.1299871246041602, -0.8943579758510711, 0.25998051855798215, -0.022993670472159132, 0.050749433823485415, -0.003005142312541122, 0.0025040286081772648, 7.016125110538093, 10.002736929827304] - Fitness: 0.28609155460419106
[0.008505362649217542, 0.4598182666896017, 0.1299782187312981, -0.8926757545503282, 0.2599862400907922, -0.023, 0.050561601654910804, -0.006, 0.0025024412178306418, 7.0078109884164395, 11.512837566143938] - Fitness: -0.3212706641241239
[0.008506633192802177, 0.46, 0.12997387441582353, -0.8924086584697501, 0.25998595025136223, -0.02299518161628887, 0.050651107604498015, -0.0030003136103785777, 0.0025061030445766037, 7.005229147697969, 10.002860196874934] - Fitness: 0.28625621214260366
[0.008504009260934569, 0.45957695490754746, 0.12997529463000496, -0.8923926252293904, 0.25998441284579993, -0.0229928721119265, 0.05071276468641378, -0.0030024996634741073, 0.0025, 7.005038159170008, 10.00586597216375] - Fitness: 0.28629203248273033
[0.008502206304082088, 0.45967558300669153, 0.12997386569788408, -0.8919390636687023, 0.25999258435859474, -0.022995295528158287, 0.05052496653395561, -0.003000970526425132, 0.0025063152939330405, 7.010650778055497, 10.006683517876898] - Fitness: 0.286297666407426
[0.008504787829504139, 0.4598526429099774, 0.12997928611694748, -0.8931764377233727, 0.25998323443602356, -0.022994811054392904, 0.05066309266971585, -0.0030021824375530094, 0.0025047102311040494, 7.009667483492185, 10.003232085512394] - Fitness: 0.2863224195161388
[0.008507013900067292, 0.45959708848402503, 0.1299714130034295, -0.8921029557611482, 0.2599887416531947, -0.02299196936048145, 0.050747020232665974, -0.0030005226839642956, 0.0025, 7.0, 10.00379757543686] - Fitness: 0.2863229810681477
[0.00850386514785512, 0.459778964364966, 0.12998199196750945, -0.8935603273501841, 0.25998187652835425, -0.022994625773444924, 0.05066908520232477, -0.0030031168511402253, 0.002504013824367772, 7.011886651389293, 10.003418029831124] - Fitness: 0.2863540533414512
[0.008503676347729852, 0.46, 0.12997404379763308, -0.8941475639544171, 0.26, -0.02299266260997739, 0.050467920664725587, -0.003, 0.0025091405438566264, 7.0083449501366335, 10.00602604463301] - Fitness: 0.2863599343496926
[0.008502019784557082, 0.45963160727494334, 0.1299874036686334, -0.8943281066038067, 0.25997916071301563, -0.022994255211548957, 0.05068107026754261, -0.0030049856783146566, 0.0025026210108952183, 7.016324987183509, 10.003789918468586] - Fitness: 0.28641508727751747
[0.008504132106093274, 0.45960250796579716, 0.12997897513636145, -0.8927148961815068, 0.2599864765782297, -0.02299331421626187, 0.05042765881184827, -0.003003077263134343, 0.0025, 7.009298153065954, 10.005813701625193] - Fitness: 0.2864259130922595
[0.008504058753416317, 0.46, 0.1299829190154852, -0.8922578884111455, 0.2599943025384065, -0.022998045894595785, 0.05, -0.0030008519210828104, 0.0025107639857972677, 7.013480960528593, 10.007234898674753] - Fitness: 0.28643248118931225
[0.008504838759905422, 0.4596214439240869, 0.1299793046411582, -0.8935743322187653, 0.2599810856458334, -0.022992473457574415, 0.05022480732918706, -0.003004214718368034, 0.0025, 7.008405853714841, 10.003454894920564] - Fitness: 0.28643761000243595
[0.008504396256181455, 0.46, 0.12998101266622092, -0.892605772724328, 0.2599926625048314, -0.022996386423658956, 0.05013195509328002, -0.0030026386009525015, 0.0025043683514920307, 7.015477419807821, 10.006606235506617] - Fitness: 0.2864655652020037
[0.008504390774422868, 0.459769593288909, 0.12997807616304197, -0.891701102839144, 0.2599981986645111, -0.023, 0.05049483159980008, -0.003000916975873453, 0.0025119117351134652, 7.015272863471516, 10.0] - Fitness: 0.28655712150461965
[0.00850367262699439, 0.4595771627498292, 0.12998875750516725, -0.8946191703445954, 0.25997689376975547, -0.022992721360145466, 0.0506589183864877, -0.0030056531953859267, 0.0025, 7.015599422865551, 10.0] - Fitness: 0.28662096383715785
[0.008504316373831334, 0.45964083755317175, 0.12998449589589617, -0.893198302609681, 0.25998957217687446, -0.022993977372764925, 0.05, -0.0030039436626246975, 0.0025, 7.015688143909873, 10.005735295817356] - Fitness: 0.286627008934582
[0.008505641602067559, 0.4595908425951247, 0.13, -0.8926387550155824, 0.2599834002018074, -0.022997028477911262, 0.05030434319734765, -0.003000736268121668, 0.0025113937939456304, 7.009187230658956, 10.002943080054479] - Fitness: 0.28675605050799186
[0.0085, 0.45973861927858256, 0.1299755905450268, -0.891987236829535, 0.25999214393638004, -0.022997148844770603, 0.050483038514485545, -0.003001408470456168, 0.0025065525272380458, 7.01111206386085, 10.007093975889802] - Fitness: 0.2868042283554806
[0.008504193528672627, 0.45961528449492206, 0.12998081538953968, -0.8928760316575648, 0.2599875084444446, -0.022993535268429555, 0.050285105874565514, -0.0030033660629644613, 0.0025, 7.0, 10.005787566355913] - Fitness: 0.2869604314677013
[0.008505090891262883, 0.4598390159246447, 0.1299843246494941, -0.8930622022378572, 0.2599863684253526, -0.022994076032491755, 0.05061333933685929, -0.0030013464317411673, 0.0025, 7.009883309306286, 10.003141764489587] - Fitness: 0.2871086356859402
[0.008505090891262883, 0.4598390159246447, 0.1299843246494941, -0.8930622022378572, 0.2599863684253526, -0.022994076032491755, 0.05061333933685929, -0.0030013464317411673, 0.0025, 7.009883309306286, 10.003141764489587] - Fitness: 0.2871086356859402
[0.008504276425384105, 0.45957249660156024, 0.12999716745062267, -0.8945887138782256, 0.2599756632191865, -0.022994207064805223, 0.05060959214068745, -0.003, 0.002504557517578252, 7.015555053902752, 10.002129560134456] - Fitness: 0.28712783307610307
[0.008504515620161118, 0.4596971111493362, 0.12998111494161452, -0.8928538186040469, 0.2599864333170789, -0.023, 0.05050193102185267, -0.0030023849305770727, 0.0025, 7.0095322155620865, 10.00474492677095] - Fitness: 0.28718610810435424
[0.008504556098380564, 0.459613869540771, 0.1299791728392395, -0.8932305578038618, 0.26, -0.022992809761049397, 0.05, -0.0030037597362745578, 0.0025, 7.008762773455286, 10.0] - Fitness: 0.2874162936044124
[0.00850412202161173, 0.4597617556197182, 0.1299810347750351, -0.8920159700811197, 0.25999659882497683, -0.022998697263063857, 0.05044586444324481, -0.003000713627550682, 0.0025, 7.015349235218282, 10.002849465719471] - Fitness: 0.28759690478536964
[0.008504746004329137, 0.45984344368542146, 0.13, -0.8922550676329217, 0.2599929261682011, -0.022997630412996704, 0.050443268374663744, -0.003000947177762992, 0.0025065525272380458, 7.0, 10.006004292820137] - Fitness: 0.2877062317812935

Detailed Results for Each Genotype:
Genotype [0.008505603636038885, 0.45959490290431826, 0.1299904073203509, -0.8923786814379504, 0.2599869086449963, -0.02299693218442379, 0.05049062956245897, -0.0030008894451330256, 0.002508836932862133, 7.008033949290695, 10.004149880159911]:
  Angle -10: cl=-0.5670405626296997, cd=0.23534753918647766, cm=-0.19061468541622162
  Angle -9: cl=-0.5936417579650879, cd=0.20266090333461761, cm=-0.18631984293460846
  Angle -8: cl=-0.6164409518241882, cd=0.16787023842334747, cm=-0.18542103469371796
  Angle -7: cl=-0.6546339392662048, cd=0.13254569470882416, cm=-0.18151815235614777
  Angle -6: cl=-0.6072409152984619, cd=0.11784673482179642, cm=-0.16703079640865326
  Angle -5: cl=-0.5003023147583008, cd=0.10508076101541519, cm=-0.1533484309911728
  Angle -4: cl=-0.4056541323661804, cd=0.09947093576192856, cm=-0.14064903557300568
  Angle -3: cl=-0.30447831749916077, cd=0.09385384619235992, cm=-0.1273375302553177
  Angle -2: cl=-0.22162529826164246, cd=0.08858790993690491, cm=-0.10656391084194183
  Angle -1: cl=-0.15965725481510162, cd=0.08378279209136963, cm=-0.07774551212787628
  Angle 0: cl=-0.08632878214120865, cd=0.08287294209003448, cm=-0.04984365403652191
  Angle 1: cl=-0.0028516817837953568, cd=0.0829998180270195, cm=-0.027181461453437805
  Angle 2: cl=0.08188353478908539, cd=0.08410049974918365, cm=-0.012264326214790344
  Angle 3: cl=0.3097975254058838, cd=0.06938115507364273, cm=-0.007075801491737366
  Angle 4: cl=0.43162256479263306, cd=0.0712413340806961, cm=-0.0005161017179489136
  Angle 5: cl=0.5302658677101135, cd=0.07949292659759521, cm=0.0029139667749404907
  Angle 6: cl=0.6208111643791199, cd=0.08686727285385132, cm=0.0054212212562561035
  Angle 7: cl=0.7106431126594543, cd=0.09346513450145721, cm=0.007894665002822876
  Angle 8: cl=0.8006439805030823, cd=0.0999969020485878, cm=0.009485557675361633
  Angle 9: cl=0.8957332968711853, cd=0.10507895052433014, cm=0.00408819317817688
  Angle 10: cl=0.9955148696899414, cd=0.11083496361970901, cm=-0.0037932544946670532
Genotype [0.008503778287029664, 0.4597361595635103, 0.12998957251711105, -0.8945755209617239, 0.2599793681403961, -0.0229939502431043, 0.2, -0.00300547773051319, 0.0025, 7.018071129562298, 10.00359482231531]:
  Angle -10: cl=-0.565276563167572, cd=0.2328701764345169, cm=-0.18945585191249847
  Angle -9: cl=-0.5932600498199463, cd=0.1999131143093109, cm=-0.1857595592737198
  Angle -8: cl=-0.6161057949066162, cd=0.1649300754070282, cm=-0.18432189524173737
  Angle -7: cl=-0.6550074219703674, cd=0.13019976019859314, cm=-0.1793285757303238
  Angle -6: cl=-0.6100038290023804, cd=0.11563854664564133, cm=-0.16454316675662994
  Angle -5: cl=-0.5035954117774963, cd=0.10410856455564499, cm=-0.15144892036914825
  Angle -4: cl=-0.4112522602081299, cd=0.09909780323505402, cm=-0.13824929296970367
  Angle -3: cl=-0.30932679772377014, cd=0.09323134273290634, cm=-0.12461252510547638
  Angle -2: cl=-0.23023229837417603, cd=0.08781762421131134, cm=-0.10239686071872711
  Angle -1: cl=-0.16960129141807556, cd=0.08300097286701202, cm=-0.07331614196300507
  Angle 0: cl=-0.0987885594367981, cd=0.08217746019363403, cm=-0.04502011835575104
  Angle 1: cl=-0.015427084639668465, cd=0.08267237991094589, cm=-0.023030385375022888
  Angle 2: cl=0.06758821755647659, cd=0.0835193395614624, cm=-0.007819786667823792
  Angle 3: cl=0.30277159810066223, cd=0.06793733686208725, cm=-0.002836361527442932
  Angle 4: cl=0.4133009612560272, cd=0.07278887182474136, cm=0.001590728759765625
  Angle 5: cl=0.51200270652771, cd=0.08104196935892105, cm=0.005030229687690735
  Angle 6: cl=0.6050587892532349, cd=0.08816391229629517, cm=0.007228150963783264
  Angle 7: cl=0.6949030756950378, cd=0.09476054459810257, cm=0.009656235575675964
  Angle 8: cl=0.7851089239120483, cd=0.10138462483882904, cm=0.011366665363311768
  Angle 9: cl=0.8801138997077942, cd=0.10542888939380646, cm=0.003216862678527832
  Angle 10: cl=0.9794600605964661, cd=0.11084233224391937, cm=-0.004709884524345398
Genotype [0.008505786163745753, 0.4598788444597345, 0.12997677062613994, -0.8925867225234688, 0.25998614347764887, -0.02299710896977332, 0.050591436971439877, -0.0030011421384579756, 0.0025036618267459624, 7.006950374843616, 10.003614088833341]:
  Angle -10: cl=-0.5672160983085632, cd=0.23534469306468964, cm=-0.1906529814004898
  Angle -9: cl=-0.593712329864502, cd=0.20263905823230743, cm=-0.18638025224208832
  Angle -8: cl=-0.6165081858634949, cd=0.1678558737039566, cm=-0.1855037957429886
  Angle -7: cl=-0.654876172542572, cd=0.13250139355659485, cm=-0.18159104883670807
  Angle -6: cl=-0.6072384715080261, cd=0.11784639209508896, cm=-0.16709662973880768
  Angle -5: cl=-0.5002551078796387, cd=0.10505913197994232, cm=-0.1534029096364975
  Angle -4: cl=-0.4057110548019409, cd=0.09947290271520615, cm=-0.14068438112735748
  Angle -3: cl=-0.3047490119934082, cd=0.09388689696788788, cm=-0.1273784190416336
  Angle -2: cl=-0.22189417481422424, cd=0.08862444013357162, cm=-0.10659073293209076
  Angle -1: cl=-0.15987628698349, cd=0.08381320536136627, cm=-0.07779203355312347
  Angle 0: cl=-0.08637363463640213, cd=0.08288741856813431, cm=-0.04992212355136871
  Angle 1: cl=-0.00289321132004261, cd=0.0830138549208641, cm=-0.027265802025794983
  Angle 2: cl=0.08189715445041656, cd=0.08412148803472519, cm=-0.012366250157356262
  Angle 3: cl=0.30945757031440735, cd=0.0694403275847435, cm=-0.007175728678703308
  Angle 4: cl=0.4318937063217163, cd=0.07120306044816971, cm=-0.0005905479192733765
  Angle 5: cl=0.530549168586731, cd=0.07945121079683304, cm=0.002840876579284668
  Angle 6: cl=0.6211043000221252, cd=0.08682138472795486, cm=0.005347892642021179
  Angle 7: cl=0.7109360098838806, cd=0.09341923892498016, cm=0.007821351289749146
  Angle 8: cl=0.8009418249130249, cd=0.0999503880739212, cm=0.009412065148353577
  Angle 9: cl=0.8960511088371277, cd=0.10507282614707947, cm=0.0041081905364990234
  Angle 10: cl=0.9958016276359558, cd=0.11087699979543686, cm=-0.003768637776374817
Genotype [0.008504300278133935, 0.4597464316798344, 0.12998397522447191, -0.8950903420323201, 0.259987222849159, -0.02299407377397078, 0.2, -0.0030040905201333488, 0.0025084948889623287, 7.014172766244327, 10.002642494202647]:
  Angle -10: cl=-0.5652571320533752, cd=0.2328808307647705, cm=-0.18944992125034332
  Angle -9: cl=-0.5932127833366394, cd=0.1999235898256302, cm=-0.18575774133205414
  Angle -8: cl=-0.6160582900047302, cd=0.16494141519069672, cm=-0.1843222826719284
  Angle -7: cl=-0.6549391150474548, cd=0.13021934032440186, cm=-0.17932434380054474
  Angle -6: cl=-0.6100504398345947, cd=0.1156407818198204, cm=-0.16454236209392548
  Angle -5: cl=-0.5036553144454956, cd=0.10411179065704346, cm=-0.15144897997379303
  Angle -4: cl=-0.4113130271434784, cd=0.099098339676857, cm=-0.13824965059757233
  Angle -3: cl=-0.309386670589447, cd=0.09323238581418991, cm=-0.12461496889591217
  Angle -2: cl=-0.230287104845047, cd=0.08781846612691879, cm=-0.10239998996257782
  Angle -1: cl=-0.16964614391326904, cd=0.08299656957387924, cm=-0.07331888377666473
  Angle 0: cl=-0.09884907305240631, cd=0.08217337727546692, cm=-0.04501982033252716
  Angle 1: cl=-0.01548781432211399, cd=0.08266875892877579, cm=-0.023032084107398987
  Angle 2: cl=0.06752842664718628, cd=0.08351292461156845, cm=-0.007818982005119324
  Angle 3: cl=0.3026273250579834, cd=0.06793869286775589, cm=-0.0028298646211624146
  Angle 4: cl=0.41320163011550903, cd=0.07278770208358765, cm=0.0015911906957626343
  Angle 5: cl=0.5119122266769409, cd=0.08104228228330612, cm=0.00503230094909668
  Angle 6: cl=0.604958713054657, cd=0.0881638303399086, cm=0.007230654358863831
  Angle 7: cl=0.6948025226593018, cd=0.09476049989461899, cm=0.009659901261329651
  Angle 8: cl=0.7850056886672974, cd=0.10138485580682755, cm=0.011370882391929626
  Angle 9: cl=0.8800089359283447, cd=0.1054295226931572, cm=0.0032198280096054077
  Angle 10: cl=0.9793491363525391, cd=0.11084724217653275, cm=-0.004706278443336487
Genotype [0.008504192875063368, 0.4596071484670522, 0.12999496146745337, -0.8933144956508721, 0.25998170440629065, -0.02299591917136634, 0.05045503402542563, -0.003002436032198863, 0.0025078846807254657, 7.012042333268777, 10.003281815420122]:
  Angle -10: cl=-0.5670261383056641, cd=0.2353203147649765, cm=-0.19060160219669342
  Angle -9: cl=-0.5936124324798584, cd=0.20262692868709564, cm=-0.18632198870182037
  Angle -8: cl=-0.6164118647575378, cd=0.16783638298511505, cm=-0.185422882437706
  Angle -7: cl=-0.654626190662384, cd=0.13251322507858276, cm=-0.18151091039180756
  Angle -6: cl=-0.6071710586547852, cd=0.1178230494260788, cm=-0.16701923310756683
  Angle -5: cl=-0.5002263188362122, cd=0.10506824404001236, cm=-0.15334315598011017
  Angle -4: cl=-0.4056287109851837, cd=0.099469393491745, cm=-0.1406363993883133
  Angle -3: cl=-0.30443844199180603, cd=0.09384904056787491, cm=-0.12732161581516266
  Angle -2: cl=-0.2216087430715561, cd=0.08858413249254227, cm=-0.10654316842556
  Angle -1: cl=-0.15968289971351624, cd=0.08378271758556366, cm=-0.07770641148090363
  Angle 0: cl=-0.08634617179632187, cd=0.08287256211042404, cm=-0.04980708658695221
  Angle 1: cl=-0.002868564799427986, cd=0.08300304412841797, cm=-0.0271519273519516
  Angle 2: cl=0.08185397833585739, cd=0.08410114794969559, cm=-0.012234076857566833
  Angle 3: cl=0.3099076449871063, cd=0.06936662644147873, cm=-0.007055208086967468
  Angle 4: cl=0.4315950870513916, cd=0.071256622672081, cm=-0.0005072653293609619
  Angle 5: cl=0.5302389860153198, cd=0.07950910180807114, cm=0.002922460436820984
  Angle 6: cl=0.6208109259605408, cd=0.08688085526227951, cm=0.005426093935966492
  Angle 7: cl=0.7106428146362305, cd=0.0934787169098854, cm=0.007899567484855652
  Angle 8: cl=0.8006428480148315, cd=0.1000104546546936, cm=0.009488478302955627
  Angle 9: cl=0.8957403302192688, cd=0.10508574545383453, cm=0.0040718913078308105
  Angle 10: cl=0.9955179691314697, cd=0.11085234582424164, cm=-0.0038088709115982056
Genotype [0.008504451697122599, 0.45959115661512273, 0.12998632007975452, -0.8929828743183337, 0.2599869399361765, -0.02299768282592209, 0.05071508787333455, -0.0030009101370643432, 0.002506824648268188, 7.012526048799403, 10.0052928741971]:
  Angle -10: cl=-0.5670503377914429, cd=0.23534131050109863, cm=-0.1906154900789261
  Angle -9: cl=-0.5936610102653503, cd=0.20265457034111023, cm=-0.18632127344608307
  Angle -8: cl=-0.6164603233337402, cd=0.16786345839500427, cm=-0.18542124330997467
  Angle -7: cl=-0.6546609401702881, cd=0.1325383484363556, cm=-0.18151740729808807
  Angle -6: cl=-0.6072448492050171, cd=0.11784479022026062, cm=-0.16702868044376373
  Angle -5: cl=-0.5003017783164978, cd=0.1050795391201973, cm=-0.15334628522396088
  Angle -4: cl=-0.40565618872642517, cd=0.09947015345096588, cm=-0.14064614474773407
  Angle -3: cl=-0.3044796288013458, cd=0.09385235607624054, cm=-0.12733308970928192
  Angle -2: cl=-0.22162118554115295, cd=0.0885862410068512, cm=-0.10656045377254486
  Angle -1: cl=-0.15966343879699707, cd=0.08378239721059799, cm=-0.07773874700069427
  Angle 0: cl=-0.08633951097726822, cd=0.08287258446216583, cm=-0.049835994839668274
  Angle 1: cl=-0.002861263230443001, cd=0.0829998105764389, cm=-0.027174577116966248
  Angle 2: cl=0.08187470585107803, cd=0.08410119265317917, cm=-0.012257173657417297
  Angle 3: cl=0.30980023741722107, cd=0.06938053667545319, cm=-0.007070288062095642
  Angle 4: cl=0.4316122829914093, cd=0.07124383002519608, cm=-0.0005124658346176147
  Angle 5: cl=0.5302512645721436, cd=0.0794948935508728, cm=0.0029170364141464233
  Angle 6: cl=0.6207976341247559, cd=0.08686903119087219, cm=0.005424126982688904
  Angle 7: cl=0.7106296420097351, cd=0.0934668630361557, cm=0.007897615432739258
  Angle 8: cl=0.8006293773651123, cd=0.09999881684780121, cm=0.009488523006439209
  Angle 9: cl=0.8957201242446899, cd=0.10507945716381073, cm=0.004088476300239563
  Angle 10: cl=0.9955028295516968, cd=0.11083177477121353, cm=-0.0037933439016342163
Genotype [0.008504649592840193, 0.45980654426883594, 0.12998360042210913, -0.8158373213427141, 0.26, -0.022995663977333367, 0.05053655594810245, -0.003001052640400419, 0.002504877700940558, 7.0120849540204375, 11.49018277984956]:
