Experiment: Combination_Experiment_524
Generation: 97
Timestamp: 20231226_112030

Genotypes and their Fitness Values:
[0.008504352423914209, 0.46, 0.12998072004022446, -0.8925435588595655, 0.2599895938548468, -0.015, 0.05061479769636135, -0.0030022636754112636, 0.002511236374521428, 7.011607625567791, 11.896404573247418] - Fitness: -0.5410322195815936
[0.00850456854494826, 0.45960359662416433, 0.12997908849917578, -0.891912314611739, 0.2599944577475031, -0.023, 0.05078541836176595, -0.0030015168951072384, 0.0025083360687281455, 7.010506712063838, 10.007401750238863] - Fitness: 0.28591651339254714
[0.008504662781914356, 0.4595786002883232, 0.1299810596512606, -0.8951200823564722, 0.25998681260533496, -0.022992526522754596, 0.05052969433749446, -0.003003476847628802, 0.005, 7.012188281250486, 10.003640698514523] - Fitness: 0.01415414959524973
[0.008503275946403252, 0.45971089377591456, 0.12997595397690986, -0.8919416409115121, 0.25999642525403466, -0.022997124664197358, 0.0506009088028284, -0.003001505695972706, 0.005, 7.012165869322045, 10.002974336191066] - Fitness: 0.015203628290448246
[0.008505337378030877, 0.4596146350593588, 0.12997989224702952, -0.8920804402869424, 0.25998877162487355, -0.022994531128779597, 0.050626307431744025, -0.0030028171224126023, 0.00251165493909969, 8.286446163638086, 10.006683850796296] - Fitness: 0.22809729418808747
[0.008507215915368602, 0.45968339309084166, 0.1299834542495063, -0.8914830598580701, 0.2599962171954734, -0.015, 0.050626060489295154, -0.0030003978475291143, 0.002508912214987585, 7.015069761269601, 10.007575426944594] - Fitness: -0.35385590220865404
[0.008504132106093274, 0.45960250796579716, 0.12997897513636145, -0.8927148961815068, 0.2599864765782297, -0.02299331421626187, 0.05042765881184827, -0.003003077263134343, 0.0025, 7.009298153065954, 10.005813701625193] - Fitness: 0.2864259130922595
[0.008504900851240086, 0.45959167326630085, 0.13, -0.893575719100153, 0.25998232317408343, -0.02299730292030662, 0.05059930853001103, -0.006, 0.005, 7.015157784297337, 10.000872477419229] - Fitness: -0.42001474144185924
[0.008503283356654467, 0.45957045667456914, 0.12999716745062267, -0.7, 0.25997556842337893, -0.022992698593947335, 0.2, -0.003007317953917241, 0.002505844168057489, 7.123995289532285, 10.000952328112664] - Fitness: 0.18483624950959524
[0.008503638170709815, 0.45959086897353785, 0.12998919054955094, -0.893424226179443, 0.2599851204589245, -0.022992716374663692, 0.0507521568256267, -0.00300197452835288, 0.002514901405046599, 7.0182523319588395, 10.003802997247497] - Fitness: 0.28517546665025323
[0.008504193528672627, 0.45961528449492206, 0.12998081538953968, -0.8928760316575648, 0.2599875084444446, -0.022993535268429555, 0.050285105874565514, -0.0030033660629644613, 0.0025, 7.0, 10.005787566355913] - Fitness: 0.2869604314677013
[0.0126, 0.45957615607353863, 0.12998346937296157, -0.8954355751376344, 0.2, -0.022992740457966614, 0.050604638011446296, -0.0030047884794861196, 0.0025059080909015426, 7.431281592325771, 10.00351958329825] - Fitness: -2.1598728863343153
[0.008504024107481939, 0.41, 0.1299867677524146, -0.8944516393679832, 0.2599766454511029, -0.022992424151551977, 0.050487854861748394, -0.003005158558253857, 0.0025022392270807247, 7.013223670751172, 10.003022930747914] - Fitness: 0.17370035712620288
[0.008505641602067559, 0.4595908425951247, 0.13, -0.8926387550155824, 0.2599834002018074, -0.022997028477911262, 0.05030434319734765, -0.003000736268121668, 0.0025113937939456304, 7.009187230658956, 10.002943080054479] - Fitness: 0.28675605050799186
[0.008506315970147948, 0.4597377272358742, 0.12998089877357355, -0.7, 0.2599965774625712, -0.023, 0.05, -0.0030004922345008124, 0.0025095817695684154, 7.015100285397981, 10.007687832976565] - Fitness: 0.2735509576743153
[0.008501690428626878, 0.4595814430320013, 0.12997279657420713, -0.8934598419143513, 0.2599896354031753, -0.015, 0.050560613598842466, -0.0030030325878831893, 0.003110722381946562, 8.152676343136552, 10.008618517240961] - Fitness: -0.46472730585812283
[0.008502718532393445, 0.4596815440194173, 0.12997489288384384, -0.8920619099476961, 0.2599955385487964, -0.02299568699629604, 0.050653947404342564, -0.0030018000560223324, 0.0025100715204431617, 7.010612372247309, 10.0044615042866] - Fitness: 0.2859974620579641
[0.0085, 0.4596917391023556, 0.12998513829278374, -0.8950206617034864, 0.25998978480889157, -0.015, 0.05, -0.0030038388669257274, 0.002513055131969622, 7.015376689724916, 10.0] - Fitness: -0.352354184003776
[0.008501881932857896, 0.4595905900837356, 0.11, -0.894605538593636, 0.2599892989749971, -0.02299346009688756, 0.050578569948117616, -0.003003122384016382, 0.0034091137458894766, 7.00598450850941, 10.008213034366523] - Fitness: -0.5329601574777231
[0.008504236292768924, 0.45957738613305726, 0.1299859502633059, -0.8967467215709815, 0.25998359641204405, -0.022992532007511994, 0.05050061222466133, -0.003005058466253914, 0.002511245913942527, 7.013302997201997, 10.0] - Fitness: 0.28576510579577963
[0.0085, 0.45973861927858256, 0.1299755905450268, -0.891987236829535, 0.25999214393638004, -0.022997148844770603, 0.050483038514485545, -0.003001408470456168, 0.0025065525272380458, 7.01111206386085, 10.007093975889802] - Fitness: 0.2868042283554806
[0.008502777438953942, 0.4595975398116116, 0.13, -0.8940425178900175, 0.25998699568633826, -0.022992417656796084, 0.050556686935401204, -0.0030028956637850514, 0.0025145892729654443, 7.016864551718759, 10.003564115911566] - Fitness: 0.2858999406130085
[0.008503277817862413, 0.4596845173224224, 0.1299912304652168, -0.8916321334949047, 0.2599992794658045, -0.02299642150959827, 0.05064707615614231, -0.0030033285828787006, 0.0025137787224720487, 7.389102386257962, 10.003457518013638] - Fitness: 0.2703600016918313
[0.0126, 0.45959360746695677, 0.13, -0.894241171577146, 0.2599857181949883, -0.02299269753811957, 0.050616929067486965, -0.0030043434956775776, 0.0025145963220248703, 7.017338086771158, 10.002376077274377] - Fitness: -0.4337934421047487
[0.0126, 0.45959182974187146, 0.1299849355185484, -0.8946846689526957, 0.25998718292328205, -0.02299228110343967, 0.05033839189026912, -0.0030006626413095015, 0.0025114327295300796, 7.0117097915430815, 10.00542778571632] - Fitness: -0.43338790254368154
[0.008501353325791225, 0.45962204567241405, 0.12998094544066832, -0.8953453979283079, 0.2599908656101849, -0.02299268000653351, 0.05065189793240339, -0.003004677592133598, 0.0025147528015645026, 7.011703086071841, 10.005089451612168] - Fitness: 0.28529680681481223
[0.008500893393642545, 0.45964588056955213, 0.1299709757073057, -0.8922693458744204, 0.25999916519058724, -0.022992898954841624, 0.050778011606780596, -0.003, 0.002514724437383296, 7.0100762840451605, 10.008644262431778] - Fitness: 0.2853153157648734
[0.008502163478313018, 0.4596235988700813, 0.12997429631058516, -0.89326318634722, 0.26, -0.022992430298428547, 0.05, -0.0030039572253950314, 0.0025149085788352937, 7.011362091456359, 10.005477219354047] - Fitness: 0.2853432438726688
[0.008503158930243462, 0.459585742777647, 0.13, -0.8946384789514028, 0.2599831632122883, -0.022993257300766543, 0.050737413331658474, -0.003007239159462629, 0.0025146104201437224, 7.018285156875958, 10.0] - Fitness: 0.28540639132761214
[0.008503261424476216, 0.4595867469159078, 0.12998728530262466, -0.8932969860686288, 0.25998331580735823, -0.02299203461954829, 0.05072130854579521, -0.0030037173163727964, 0.002508611743312475, 7.013387908699418, 10.006095694309822] - Fitness: 0.28542262740049984
[0.008502535846822111, 0.45962780001143133, 0.13, -0.8915861539320783, 0.26, -0.02299403584933045, 0.050748572527037114, -0.0030049363208821994, 0.0025150233807111045, 7.01720454856839, 10.00576253002273] - Fitness: 0.2854594805014135
[0.008503383314478063, 0.45957495782252544, 0.12999573148739646, -0.9, 0.2599771640254622, -0.022992542977026784, 0.05044244799899508, -0.0030082217035041383, 0.0025147702272538567, 7.015532429105016, 10.0] - Fitness: 0.2854835311870139
[0.008504150442756979, 0.4597405191420315, 0.12998180897114836, -0.8927152647845746, 0.2599866381707194, -0.022992369139360078, 0.050379654271097064, -0.0030028744993815006, 0.0025110918240119394, 7.008967594940807, 10.005293099740225] - Fitness: 0.2855144875710093
[0.008505515760205216, 0.45958102859885497, 0.12997127842717002, -0.8918668039274535, 0.2599932449919168, -0.022992515553239806, 0.05058785856316071, -0.0030003136103785777, 0.002505959443975533, 7.009958849347467, 10.006067830857539] - Fitness: 0.2855377400918731
[0.008507413806410803, 0.4595783013203486, 0.129982739422615, -0.8917146961955414, 0.25999164030940597, -0.022994574538362386, 0.050494105396015135, -0.003000861712273099, 0.0025067830905762794, 7.010348736919705, 10.00648097156364] - Fitness: 0.2855823592872529
[0.008506062131904503, 0.4595956269254034, 0.1299775665344146, -0.8928672125326532, 0.25998176314861354, -0.023, 0.05050723866224607, -0.003, 0.0025152576114415093, 7.0130728692449225, 10.001454129032048] - Fitness: 0.2856026147897721
[0.008501603704373828, 0.4596228445064229, 0.12997277069771174, -0.8923024480200641, 0.25999376513831995, -0.022992811660493398, 0.05076002460737088, -0.0030023887761215853, 0.0025088447106629596, 7.007505378097838, 10.007435840477667] - Fitness: 0.28562403860428737
[0.008504766690274179, 0.46, 0.12997121113904025, -0.8917487280106062, 0.25999549666127786, -0.022992788649618984, 0.05, -0.0030002090735857185, 0.0025089391659632995, 7.014938274021199, 10.00720295856788] - Fitness: 0.28566312596229015
[0.0085050581099672, 0.4595827799025049, 0.129974892530914, -0.8953776412439858, 0.2599856044261113, -0.022992563242966717, 0.05027318470296206, -0.0030011044021825022, 0.0025093377659857375, 7.0089046648291635, 10.005086180736573] - Fitness: 0.28569775566655753
[0.008504974285310808, 0.4598382507701614, 0.12997804106269326, -0.9, 0.25998303673630385, -0.02299570568268404, 0.050601054358963, -0.003001948230414373, 0.0025150430203268277, 7.0108976397888565, 10.00284472753038] - Fitness: 0.2857261754104626
[0.008504516079706639, 0.4598463955259393, 0.12997578782170804, -0.8917169778962981, 0.25999729799676674, -0.023, 0.05032988773320005, -0.0030006810084442083, 0.0025109208787300764, 7.015161333654743, 10.007912645040506] - Fitness: 0.2858401988565478
[0.008505010807312143, 0.4595836660997067, 0.12997400075447982, -0.8922960687399764, 0.25998585578159816, -0.02299257119477815, 0.05, -0.0030018406703041702, 0.002505598067701812, 7.003358772780006, 10.005176506588121] - Fitness: 0.286119656568265
[0.008503366307595135, 0.45956026593918387, 0.1299952790843711, -0.8958886864533211, 0.25997050523077264, -0.02299232612273453, 0.05081309143624732, -0.003007370483553649, 0.0025, 7.0198002693986155, 10.001587213521109] - Fitness: 0.28615490592620707
[0.008502523111427596, 0.45960540450092136, 0.13, -0.8936452105157607, 0.2599895506690382, -0.022991857894149106, 0.050436202671229696, -0.003, 0.0025145751748465923, 7.0159174816139585, 10.00594019318594] - Fitness: 0.2862306225808115
[0.008506633192802177, 0.46, 0.12997387441582353, -0.8924086584697501, 0.25998595025136223, -0.02299518161628887, 0.050651107604498015, -0.0030003136103785777, 0.0025061030445766037, 7.005229147697969, 10.002860196874934] - Fitness: 0.28625621214260366
[0.008504009260934569, 0.45957695490754746, 0.12997529463000496, -0.8923926252293904, 0.25998441284579993, -0.0229928721119265, 0.05071276468641378, -0.0030024996634741073, 0.0025, 7.005038159170008, 10.00586597216375] - Fitness: 0.28629203248273033
[0.008507013900067292, 0.45959708848402503, 0.1299714130034295, -0.8921029557611482, 0.2599887416531947, -0.02299196936048145, 0.050747020232665974, -0.0030005226839642956, 0.0025, 7.0, 10.00379757543686] - Fitness: 0.2863229810681477
[0.008504838759905422, 0.4596214439240869, 0.1299793046411582, -0.8935743322187653, 0.2599810856458334, -0.022992473457574415, 0.05022480732918706, -0.003004214718368034, 0.0025, 7.008405853714841, 10.003454894920564] - Fitness: 0.28643761000243595
[0.008504390774422868, 0.459769593288909, 0.12997807616304197, -0.891701102839144, 0.2599981986645111, -0.023, 0.05049483159980008, -0.003000916975873453, 0.0025119117351134652, 7.015272863471516, 10.0] - Fitness: 0.28655712150461965
[0.008504316373831334, 0.45964083755317175, 0.12998449589589617, -0.893198302609681, 0.25998957217687446, -0.022993977372764925, 0.05, -0.0030039436626246975, 0.0025, 7.015688143909873, 10.005735295817356] - Fitness: 0.286627008934582

Detailed Results for Each Genotype:
Genotype [0.008504352423914209, 0.46, 0.12998072004022446, -0.8925435588595655, 0.2599895938548468, -0.015, 0.05061479769636135, -0.0030022636754112636, 0.002511236374521428, 7.011607625567791, 11.896404573247418]:
  Angle -10: cl=-0.5540286302566528, cd=0.2148953229188919, cm=-0.18199746310710907
  Angle -9: cl=-0.5876151323318481, cd=0.18349722027778625, cm=-0.17684875428676605
  Angle -8: cl=-0.6205507516860962, cd=0.15317973494529724, cm=-0.17093659937381744
  Angle -7: cl=-0.6485443115234375, cd=0.12615978717803955, cm=-0.1628243774175644
  Angle -6: cl=-0.6307661533355713, cd=0.10974562913179398, cm=-0.15175803005695343
  Angle -5: cl=-0.5309900641441345, cd=0.10050838440656662, cm=-0.13717244565486908
  Angle -4: cl=-0.43682852387428284, cd=0.09338399022817612, cm=-0.11927090585231781
  Angle -3: cl=-0.35149693489074707, cd=0.08565133810043335, cm=-0.09581451117992401
  Angle -2: cl=-0.27942153811454773, cd=0.07899263501167297, cm=-0.06989942491054535
  Angle -1: cl=-0.22663173079490662, cd=0.07592891901731491, cm=-0.04133094847202301
  Angle 0: cl=-0.17458413541316986, cd=0.0814175233244896, cm=-0.02218802273273468
  Angle 1: cl=-0.11041101813316345, cd=0.08959881216287613, cm=-0.005459144711494446
  Angle 2: cl=-0.03393229842185974, cd=0.09585630893707275, cm=0.00759771466255188
  Angle 3: cl=0.1628761738538742, cd=0.08869558572769165, cm=0.012982800602912903
  Angle 4: cl=0.25129538774490356, cd=0.09419096261262894, cm=0.02005387842655182
  Angle 5: cl=0.3437071144580841, cd=0.09894122928380966, cm=0.022076189517974854
  Angle 6: cl=0.4377925992012024, cd=0.10061755776405334, cm=0.016433924436569214
  Angle 7: cl=0.5356742143630981, cd=0.10204369574785233, cm=0.010718151926994324
  Angle 8: cl=0.6321524381637573, cd=0.10350578278303146, cm=0.004613518714904785
  Angle 9: cl=0.7329294681549072, cd=0.10520070046186447, cm=-0.008030161261558533
  Angle 10: cl=0.8511053323745728, cd=0.10670348256826401, cm=-0.031031325459480286
Genotype [0.00850456854494826, 0.45960359662416433, 0.12997908849917578, -0.891912314611739, 0.2599944577475031, -0.023, 0.05078541836176595, -0.0030015168951072384, 0.0025083360687281455, 7.010506712063838, 10.007401750238863]:
  Angle -10: cl=-0.5670729875564575, cd=0.23533961176872253, cm=-0.19061453640460968
  Angle -9: cl=-0.5936946272850037, cd=0.20265547931194305, cm=-0.1863182634115219
  Angle -8: cl=-0.6164941787719727, cd=0.16786371171474457, cm=-0.18541614711284637
  Angle -7: cl=-0.6547114849090576, cd=0.1325342208147049, cm=-0.1815136820077896
  Angle -6: cl=-0.6072773337364197, cd=0.11784686893224716, cm=-0.16702474653720856
  Angle -5: cl=-0.5003473162651062, cd=0.10508186370134354, cm=-0.15334264934062958
  Angle -4: cl=-0.40568599104881287, cd=0.09946849942207336, cm=-0.14064379036426544
  Angle -3: cl=-0.3044924736022949, cd=0.09384830296039581, cm=-0.12733055651187897
  Angle -2: cl=-0.22162511944770813, cd=0.08858177065849304, cm=-0.10655991733074188
  Angle -1: cl=-0.15968021750450134, cd=0.08377974480390549, cm=-0.07773147523403168
  Angle 0: cl=-0.0863734558224678, cd=0.08286988735198975, cm=-0.04982574284076691
  Angle 1: cl=-0.0029079485684633255, cd=0.08299696445465088, cm=-0.027163878083229065
  Angle 2: cl=0.08182565122842789, cd=0.08409754186868668, cm=-0.012247219681739807
  Angle 3: cl=0.3096931576728821, cd=0.06938207894563675, cm=-0.007058843970298767
  Angle 4: cl=0.4315235912799835, cd=0.0712452083826065, cm=-0.000508040189743042
  Angle 5: cl=0.5301676392555237, cd=0.07949694991111755, cm=0.0029220134019851685
  Angle 6: cl=0.620713472366333, cd=0.08687114715576172, cm=0.005429103970527649
  Angle 7: cl=0.7105454206466675, cd=0.09346900880336761, cm=0.007902547717094421
  Angle 8: cl=0.8005452752113342, cd=0.10000099986791611, cm=0.009494990110397339
  Angle 9: cl=0.8956323266029358, cd=0.10507944971323013, cm=0.004090175032615662
  Angle 10: cl=0.9954178929328918, cd=0.11082284152507782, cm=-0.00379239022731781
Genotype [0.008504662781914356, 0.4595786002883232, 0.1299810596512606, -0.8951200823564722, 0.25998681260533496, -0.022992526522754596, 0.05052969433749446, -0.003003476847628802, 0.005, 7.012188281250486, 10.003640698514523]:
  Angle -10: cl=-0.5449917912483215, cd=0.22690023481845856, cm=-0.18608714640140533
  Angle -9: cl=-0.565911054611206, cd=0.19343695044517517, cm=-0.18438978493213654
  Angle -8: cl=-0.5881108045578003, cd=0.15856844186782837, cm=-0.18336929380893707
  Angle -7: cl=-0.6214062571525574, cd=0.12789420783519745, cm=-0.17425121366977692
  Angle -6: cl=-0.6025057435035706, cd=0.11226832121610641, cm=-0.16125987470149994
  Angle -5: cl=-0.5150744318962097, cd=0.10394769161939621, cm=-0.14704428613185883
  Angle -4: cl=-0.4163553714752197, cd=0.09816236048936844, cm=-0.13423676788806915
  Angle -3: cl=-0.31413334608078003, cd=0.09129155427217484, cm=-0.11894296109676361
  Angle -2: cl=-0.25329193472862244, cd=0.0856446847319603, cm=-0.09075029194355011
  Angle -1: cl=-0.19318239390850067, cd=0.08097956329584122, cm=-0.06132225692272186
  Angle 0: cl=-0.12341292202472687, cd=0.08124829083681107, cm=-0.03408817946910858
  Angle 1: cl=-0.051586709916591644, cd=0.08138692378997803, cm=-0.011374756693840027
  Angle 2: cl=0.03283394128084183, cd=0.08629745990037918, cm=4.322826862335205e-05
  Angle 3: cl=0.271181583404541, cd=0.07376394420862198, cm=0.0010683536529541016
  Angle 4: cl=0.36129018664360046, cd=0.07937013357877731, cm=0.006497815251350403
  Angle 5: cl=0.45491304993629456, cd=0.08647662401199341, cm=0.009983211755752563
  Angle 6: cl=0.5560429692268372, cd=0.09358635544776917, cm=0.012528181076049805
  Angle 7: cl=0.6470287442207336, cd=0.1001659408211708, cm=0.014860540628433228
  Angle 8: cl=0.7382914423942566, cd=0.10346391052007675, cm=0.007659912109375
  Angle 9: cl=0.8329893946647644, cd=0.1075887456536293, cm=-0.0006620883941650391
  Angle 10: cl=0.9277865290641785, cd=0.11628603935241699, cm=-0.009006127715110779
Genotype [0.008503275946403252, 0.45971089377591456, 0.12997595397690986, -0.8919416409115121, 0.25999642525403466, -0.022997124664197358, 0.0506009088028284, -0.003001505695972706, 0.005, 7.012165869322045, 10.002974336191066]:
  Angle -10: cl=-0.5451183915138245, cd=0.22696132957935333, cm=-0.18610726296901703
  Angle -9: cl=-0.5659307837486267, cd=0.19347742199897766, cm=-0.18443380296230316
  Angle -8: cl=-0.5881320834159851, cd=0.15861470997333527, cm=-0.18343017995357513
  Angle -7: cl=-0.621392011642456, cd=0.1279468983411789, cm=-0.17431969940662384
  Angle -6: cl=-0.6025195717811584, cd=0.11227644979953766, cm=-0.16131503880023956
  Angle -5: cl=-0.5151045918464661, cd=0.10395711660385132, cm=-0.14709095656871796
  Angle -4: cl=-0.4164896011352539, cd=0.09818260371685028, cm=-0.13428141176700592
  Angle -3: cl=-0.3141825497150421, cd=0.09132476150989532, cm=-0.1190437525510788
  Angle -2: cl=-0.2533397078514099, cd=0.08568023890256882, cm=-0.09084393084049225
  Angle -1: cl=-0.1932321935892105, cd=0.08099967241287231, cm=-0.06142286956310272
  Angle 0: cl=-0.12343086302280426, cd=0.08126368373632431, cm=-0.03418289124965668
  Angle 1: cl=-0.051443181931972504, cd=0.08133848756551743, cm=-0.011430606245994568
  Angle 2: cl=0.03299596160650253, cd=0.08624546229839325, cm=-1.1667609214782715e-05
  Angle 3: cl=0.27146023511886597, cd=0.07369235903024673, cm=0.0010093450546264648
  Angle 4: cl=0.36161181330680847, cd=0.07929640263319016, cm=0.006439119577407837
  Angle 5: cl=0.45527738332748413, cd=0.0864291861653328, cm=0.009915456175804138
  Angle 6: cl=0.5564029812812805, cd=0.0935383215546608, cm=0.01245996356010437
  Angle 7: cl=0.6473432779312134, cd=0.10011850297451019, cm=0.01479928195476532
  Angle 8: cl=0.7385911345481873, cd=0.10345161706209183, cm=0.007688775658607483
  Angle 9: cl=0.8333086967468262, cd=0.10757917910814285, cm=-0.0006330609321594238
  Angle 10: cl=0.9281202554702759, cd=0.11631326377391815, cm=-0.008957013487815857
Genotype [0.008505337378030877, 0.4596146350593588, 0.12997989224702952, -0.8920804402869424, 0.25998877162487355, -0.022994531128779597, 0.050626307431744025, -0.0030028171224126023, 0.00251165493909969, 8.286446163638086, 10.006683850796296]:
  Angle -10: cl=-0.5615063905715942, cd=0.23026931285858154, cm=-0.18916796147823334
  Angle -9: cl=-0.5868838429450989, cd=0.1968066543340683, cm=-0.18647338449954987
  Angle -8: cl=-0.6096684336662292, cd=0.16193591058254242, cm=-0.18532197177410126
  Angle -7: cl=-0.64823317527771, cd=0.12820154428482056, cm=-0.17906741797924042
  Angle -6: cl=-0.601965606212616, cd=0.11392152309417725, cm=-0.16385163366794586
  Angle -5: cl=-0.5009304881095886, cd=0.10395032912492752, cm=-0.15064610540866852
  Angle -4: cl=-0.40927380323410034, cd=0.0991382896900177, cm=-0.13731487095355988
  Angle -3: cl=-0.30694815516471863, cd=0.0930834636092186, cm=-0.12336252629756927
  Angle -2: cl=-0.23319101333618164, cd=0.08769438415765762, cm=-0.09946076571941376
  Angle -1: cl=-0.17200921475887299, cd=0.08316460251808167, cm=-0.07011722028255463
  Angle 0: cl=-0.09980970621109009, cd=0.08252875506877899, cm=-0.042576953768730164
  Angle 1: cl=-0.015871966257691383, cd=0.08313631266355515, cm=-0.020792290568351746
  Angle 2: cl=0.06742576509714127, cd=0.08388926088809967, cm=-0.00542159378528595
  Angle 3: cl=0.3176109790802002, cd=0.06753870099782944, cm=-0.002334579825401306
  Angle 4: cl=0.4142308533191681, cd=0.0742979347705841, cm=0.002288118004798889
  Angle 5: cl=0.5121574401855469, cd=0.08259504288434982, cm=0.005650639533996582
  Angle 6: cl=0.6068078875541687, cd=0.08947356790304184, cm=0.00764821469783783
  Angle 7: cl=0.6966637372970581, cd=0.09607178717851639, cm=0.010109245777130127
  Angle 8: cl=0.7872977256774902, cd=0.10207466036081314, cm=0.009930968284606934
  Angle 9: cl=0.8827967047691345, cd=0.10622724145650864, cm=0.0017074495553970337
  Angle 10: cl=0.9811092019081116, cd=0.11288896203041077, cm=-0.006108030676841736
Genotype [0.008507215915368602, 0.45968339309084166, 0.1299834542495063, -0.8914830598580701, 0.2599962171954734, -0.015, 0.050626060489295154, -0.0030003978475291143, 0.002508912214987585, 7.015069761269601, 10.007575426944594]:
  Angle -10: cl=-0.5539827942848206, cd=0.2178206592798233, cm=-0.1830933541059494
  Angle -9: cl=-0.5873178839683533, cd=0.18685941398143768, cm=-0.17802776396274567
  Angle -8: cl=-0.6160715222358704, cd=0.15325331687927246, cm=-0.1730773001909256
  Angle -7: cl=-0.6435921788215637, cd=0.12611480057239532, cm=-0.16490484774112701
  Angle -6: cl=-0.6292415261268616, cd=0.11096543818712234, cm=-0.15275417268276215
  Angle -5: cl=-0.5212905406951904, cd=0.10085433721542358, cm=-0.1390855759382248
  Angle -4: cl=-0.4204765260219574, cd=0.09427637606859207, cm=-0.12444008886814117
  Angle -3: cl=-0.3330053985118866, cd=0.08673471212387085, cm=-0.10206858813762665
  Angle -2: cl=-0.2644209563732147, cd=0.08041533082723618, cm=-0.07595275342464447
  Angle -1: cl=-0.20805782079696655, cd=0.07694699615240097, cm=-0.04678173363208771
  Angle 0: cl=-0.1540890634059906, cd=0.07831692695617676, cm=-0.02428506314754486
  Angle 1: cl=-0.08983548730611801, cd=0.08649027347564697, cm=-0.007563069462776184
  Angle 2: cl=-0.014114966616034508, cd=0.09273756295442581, cm=0.0057310909032821655
  Angle 3: cl=0.19969384372234344, cd=0.08408048748970032, cm=0.009749084711074829
  Angle 4: cl=0.2877747416496277, cd=0.08962561190128326, cm=0.01639990508556366
  Angle 5: cl=0.38199079036712646, cd=0.09547939896583557, cm=0.020700812339782715
  Angle 6: cl=0.47795072197914124, cd=0.09829425811767578, cm=0.01781471073627472
  Angle 7: cl=0.5755377411842346, cd=0.09978655725717545, cm=0.011991515755653381
  Angle 8: cl=0.6701308488845825, cd=0.10266823321580887, cm=0.005604982376098633
  Angle 9: cl=0.7615182995796204, cd=0.10634603351354599, cm=-0.002710580825805664
  Angle 10: cl=0.8751125335693359, cd=0.10909560322761536, cm=-0.021536394953727722
