Experiment: Combination_Experiment_524
Generation: 50
Timestamp: 20231226_111058

Genotypes and their Fitness Values:
[0.008538666411520568, 0.41, 0.1299432770142984, -0.8628888218982088, 0.25994520080235484, -0.022928513801452395, 0.06903614971805815, -0.003019925902495235, 0.0025992703443014553, 7.336488899026449, 10.112033458497406] - Fitness: 0.10667987243105403
[0.00854837171734809, 0.45904746825356046, 0.1298452754281666, -0.8619616160804842, 0.25994466810619776, -0.022917552890180062, 0.05, -0.003, 0.002621865454953961, 7.150973397318241, 10.113208782704385] - Fitness: 0.23471282074159744
[0.008539681180669344, 0.4585737648129913, 0.11, -0.8639143274071575, 0.2599632188236729, -0.022877852154261406, 0.0635108783702914, -0.006, 0.002678581604080064, 7.0, 10.108107198170096] - Fitness: -0.8953803067020739
[0.008570821604406791, 0.4596700618451205, 0.1298801433323557, -0.8619818558147082, 0.2599543477127463, -0.022909577588783536, 0.06825218231361256, -0.0030487919497470843, 0.002616219037147108, 7.32311881763987, 10.106343203215243] - Fitness: 0.20756568338265172
[0.008570242065695998, 0.4585601322924372, 0.1298817373057318, -0.7, 0.25997140357680343, -0.022878555245804788, 0.06801936863781766, -0.003045288746267515, 0.005, 7.0, 10.109693585939329] - Fitness: -0.05570250383605128
[0.008569093952081532, 0.4595050927676807, 0.12987226601543758, -0.7, 0.2599514540738064, -0.022896656962226897, 0.06820417332967486, -0.003047547050376934, 0.0026200890577119905, 7.215412545093247, 10.110885521134879] - Fitness: 0.19999058302961598
[0.0085, 0.45845601343652886, 0.12996660465674068, -0.8688654177811375, 0.2599567419892559, -0.022970861367478522, 0.05, -0.0030508364902482755, 0.004051346038497819, 8.03176708935752, 10.058315645880558] - Fitness: 0.043613377458029366
[0.008521046657442619, 0.4587780300275792, 0.12986410979256532, -0.8635424061980541, 0.259940790704952, -0.022876621721218095, 0.06755860159999934, -0.0030458933089192123, 0.0026605325692981765, 7.155989656848609, 10.112324047051313] - Fitness: 0.21612472258500806
[0.00852645412044623, 0.45850735286501487, 0.12987671301499565, -0.9, 0.25995912644710767, -0.022884576025074342, 0.06550824825191084, -0.0030474887767526606, 0.002686270007963472, 7.0, 10.106361117421965] - Fitness: 0.22434309614962697
[0.00852244976793879, 0.41, 0.12985526711352535, -0.8762594352690757, 0.26, -0.022966080865647727, 0.07323709878181958, -0.0030398723311958493, 0.002570626582923586, 7.43302743503199, 10.11301347643644] - Fitness: 0.10377556708501574
[0.008559872432501723, 0.4586230808939089, 0.12987829359331987, -0.8610814813835821, 0.25995645149765617, -0.02288481037369388, 0.07496946580633886, -0.0030415056839604854, 0.002651667189843747, 7.103993104565739, 10.111551931663287] - Fitness: 0.21005860240945734
[0.0126, 0.41, 0.13, -0.8632777252135369, 0.2599433378984516, -0.022880856335753992, 0.05, -0.003, 0.002665450573835759, 7.803023825468673, 10.113132455603681] - Fitness: -0.5446965244669364
[0.008571966755489102, 0.4587679521588589, 0.12990376626418154, -0.7, 0.2599228243891749, -0.015, 0.05742953950534599, -0.0030252625840323246, 0.0026415057723731573, 7.214736145497524, 10.134668414215167] - Fitness: -0.4266933308398248
[0.008523199846912341, 0.45897218952323837, 0.12990594330666427, -0.8617869776373213, 0.2599438910696959, -0.022910044130314555, 0.06136730267844733, -0.0030257325809689073, 0.0026079574423561423, 7.116545635392795, 10.115045473722052] - Fitness: 0.2334099660486518
[0.008547007632175618, 0.4586864777266143, 0.1299039050152705, -0.8714022818582763, 0.2599479931182519, -0.022933055839805518, 0.07294892168854183, -0.003014172773699196, 0.004026545973216597, 7.932982563699984, 10.112336650159621] - Fitness: 0.024486972582154858
[0.00854381051474974, 0.45867498278194685, 0.1298769866230972, -0.7, 0.25994470759248167, -0.022955370559870347, 0.07269638516701019, -0.0030212591605487944, 0.003539818959824895, 7.768960793929921, 10.113198253488571] - Fitness: 0.07758807388469005
[0.008568094258349845, 0.4593182352299503, 0.12993753877971514, -0.8663087197615158, 0.2599584575450088, -0.02296125130513809, 0.06906177151103779, -0.003, 0.0035650873976104044, 7.0, 10.09723223767929] - Fitness: 0.13499822064335892
[0.008538965465613585, 0.46, 0.1299149155214476, -0.8626943702405447, 0.2599461322543065, -0.022952342534301597, 0.06926730019540472, -0.0030298888537428526, 0.0025661802295343034, 7.3428644104941245, 10.111483959944268] - Fitness: 0.22463418365854984
[0.008523379279368151, 0.4590967342166059, 0.12988312073413444, -0.7, 0.25994264689621294, -0.022921204541405595, 0.057578201785631555, -0.003029400082596765, 0.0025719716282374284, 7.077697090261864, 10.118054682716835] - Fitness: 0.22936487424375954
[0.00857229544798621, 0.46, 0.1298859430368354, -0.8613294288563176, 0.25997140357680343, -0.022885630662389418, 0.07227098365320023, -0.003, 0.0026636998796983388, 7.0, 10.10874069907581] - Fitness: 0.22022976112889825
[0.008578952181383718, 0.4591663919607684, 0.12985996029932267, -0.7683886959215529, 0.2599725474337313, -0.022867130682887402, 0.05231938795528533, -0.0030532211555718003, 0.0025, 7.025383480357379, 10.292157646560907] - Fitness: 0.20929662380512074
[0.0085, 0.45883046174417186, 0.12993584417612103, -0.8648010903772249, 0.26, -0.02286447468966203, 0.06114430925801899, -0.0030168417226882163, 0.0025, 7.251070055695382, 10.0] - Fitness: 0.2564940675502676
[0.00856533058008241, 0.45879177429580176, 0.12985961552994651, -0.8639369003832114, 0.2599571661172203, -0.02288590450979921, 0.2, -0.0030506481183240654, 0.00268714737347926, 7.150973397318241, 10.10821928628837] - Fitness: 0.1282871323967654
[0.0085, 0.4592256805695696, 0.12992036832914108, -0.8633520729429447, 0.2599509341937931, -0.015, 0.06557919470960583, -0.0030181031522871255, 0.004062590673978826, 8.01000213890793, 10.176758102910446] - Fitness: -0.5794914499834382
[0.008578582335111553, 0.45816777985064455, 0.11, -0.7955511070560362, 0.2599532465755696, -0.015, 0.05738581128415169, -0.0030371863769285386, 0.0025, 7.340068271903892, 10.059615870247022] - Fitness: -1.0832170542474218
[0.008594565723592146, 0.458642932988233, 0.12983961044030257, -0.8670861381227568, 0.25990914871632376, -0.022839902220524087, 0.05, -0.003042104306720541, 0.0026255425713980892, 7.142068325101807, 10.149025719956157] - Fitness: 0.2091968625071865
[0.008576402212566631, 0.4583404476676766, 0.1298943544990426, -0.8583209744458522, 0.25997140357680343, -0.02289978149555868, 0.08077421368396537, -0.0030386253274830074, 0.002664029935288399, 7.0, 10.106834925348775] - Fitness: 0.20965936267896482
[0.008612721609182392, 0.45807713395060357, 0.12990694214447648, -0.8670504441899411, 0.25993548580716447, -0.022868669277706623, 0.05, -0.003056994165516461, 0.0027189632753105235, 7.0, 10.098589607157846] - Fitness: 0.210424167419679
[0.008564794099393635, 0.45884856468704016, 0.12985047532089444, -0.8626667603240084, 0.2599476744774982, -0.022900237907908325, 0.05, -0.0030512595135686513, 0.0027031090915899344, 7.251622328863736, 10.105965904036374] - Fitness: 0.21050385096640886
[0.008564794099393635, 0.45884856468704016, 0.12985047532089444, -0.8626667603240084, 0.2599476744774982, -0.022900237907908325, 0.05, -0.0030512595135686513, 0.0027031090915899344, 7.251622328863736, 10.105965904036374] - Fitness: 0.21050385096640886
[0.008535077762404362, 0.45904703073325737, 0.12985420223473576, -0.8652222417901769, 0.25993402337893534, -0.02286235369089668, 0.06626234398989908, -0.0030458262186767024, 0.002633123071676769, 7.2599827614143475, 10.118627441135057] - Fitness: 0.2105749778559688
[0.008552963113714483, 0.45882499413502154, 0.12993562868379155, -0.8613371609809353, 0.2599536345568274, -0.022928457473473142, 0.07201838034442054, -0.0030506341394879385, 0.002551346038497819, 7.505977894561058, 10.104839196613298] - Fitness: 0.21072883181977045
[0.008571250210298888, 0.45851439441685904, 0.13, -0.8624038084554162, 0.2599588927540745, -0.02295496809218081, 0.06644358349600439, -0.0030588365652285407, 0.0025, 7.675548271692605, 10.094214588097113] - Fitness: 0.21255635411366589
[0.00855403255295743, 0.45869665147900873, 0.1299165116418517, -0.8611780935913125, 0.25995794290826546, -0.0229271534186963, 0.06980209695254004, -0.0030550188948588225, 0.0026283650962445467, 7.521841637540778, 10.0] - Fitness: 0.21268448056164002
[0.00858481955686844, 0.45768168710812335, 0.12991724140889382, -0.8592518450933938, 0.25995258047735903, -0.02289236473649469, 0.062309685473586146, -0.003033368443601727, 0.0025, 7.566780453173154, 10.099359783745037] - Fitness: 0.21298245377375155
[0.008565638647431015, 0.45917515461280123, 0.12985651138160137, -0.863173140707335, 0.25994566679592657, -0.022870815709113614, 0.06810815536179948, -0.003045057251636632, 0.0026278290988417576, 7.0, 10.119970156974148] - Fitness: 0.2164082400764565
[0.008571250210298888, 0.45802323057520644, 0.12990135464811398, -0.8654649053100328, 0.26, -0.022873003897847938, 0.059417486691517175, -0.0030499882417137237, 0.0027028778552705274, 7.0, 10.100180947405455] - Fitness: 0.216705703627165
[0.008538068303334534, 0.4589554809147978, 0.13, -0.8632777252135369, 0.2599433378984516, -0.022880856335753992, 0.06857384876336498, -0.003, 0.002665450573835759, 7.3237378760911, 10.113132455603681] - Fitness: 0.21774303355529778
[0.0085, 0.46, 0.12990344302568735, -0.8608038372436948, 0.25995100545820393, -0.02291520216411931, 0.07480577876862861, -0.003046532926617638, 0.0025770190577467282, 7.421192705995283, 10.11015150087139] - Fitness: 0.2181405712138074
[0.008566135301115576, 0.45870658870894426, 0.1298733258435246, -0.8658421104720158, 0.25997140357680343, -0.022864404412635528, 0.05951613860705252, -0.0030497310254571867, 0.0026632047963132486, 7.0, 10.111599359666364] - Fitness: 0.2183898670475834
[0.00854627433340588, 0.4589830307807657, 0.12985063212735679, -0.8850667041296034, 0.2599419144144546, -0.022883435527150955, 0.06839464537027651, -0.0030346738407905412, 0.0025812436366359735, 7.236676240307052, 10.118290620416603] - Fitness: 0.2185837663532603
[0.008537416279897986, 0.4586519928926118, 0.12982314983875068, -0.8865631672859962, 0.25993813654094117, -0.023, 0.07219131212394689, -0.0030354319342479905, 0.0025663649330414915, 7.440917254389795, 10.114921460146473] - Fitness: 0.21884498162643654
[0.00852284098200072, 0.4587231001365034, 0.1299515884517239, -0.8623756962520701, 0.25994637941666177, -0.022887723308132484, 0.06894550446407888, -0.0030183975777131906, 0.0026799290705935702, 7.194242725654659, 10.109027055732486] - Fitness: 0.22036846305443603
[0.008558462937340604, 0.45973162590955097, 0.12983128263664054, -0.8664079182149901, 0.2599285089420086, -0.022851505184816906, 0.05966411648035555, -0.003049345201072381, 0.0026036952078773304, 7.0, 10.128726978057728] - Fitness: 0.22088503884155034
[0.008533927822747377, 0.4590726748432494, 0.12985073666499836, -0.9, 0.25993807437242544, -0.022872233939979378, 0.08065774228379416, -0.003023616725605135, 0.0025, 7.226712181269262, 10.126507098003424] - Fitness: 0.22379820360306638
[0.0085, 0.45837452896906195, 0.12987897112930968, -0.8610226528098698, 0.25995094169397714, -0.02289802376670022, 0.06950298801514973, -0.0030459939442829768, 0.0027016468157302874, 7.0, 10.102868955925697] - Fitness: 0.22424681275559052
[0.0085, 0.46, 0.12980640016906803, -0.8588015489001697, 0.259928403635803, -0.02285881340896917, 0.09288978015726618, -0.0030171155802740735, 0.0025, 7.0, 10.144605307509016] - Fitness: 0.22630160557693685
[0.00856922650247622, 0.45889691896442636, 0.12986912575408177, -0.7, 0.2599542457228855, -0.02288047097126197, 0.05, -0.0030429132769187565, 0.0026398960443239717, 7.0, 10.0] - Fitness: 0.22867638017727152
[0.008539563573799619, 0.4589097060055681, 0.129858192535746, -0.8623054669252167, 0.25994799515820977, -0.023, 0.06972960115009791, -0.0030498147562380874, 0.0025, 7.355615433429475, 10.110384962837992] - Fitness: 0.22881779845513722
[0.008523738144279772, 0.45934582360334086, 0.12983747558907482, -0.8609038997151979, 0.25994015854924707, -0.022943525363587666, 0.05, -0.003036735085852482, 0.0025, 7.0, 10.1240731007064] - Fitness: 0.253097472042898

Detailed Results for Each Genotype:
Genotype [0.008538666411520568, 0.41, 0.1299432770142984, -0.8628888218982088, 0.25994520080235484, -0.022928513801452395, 0.06903614971805815, -0.003019925902495235, 0.0025992703443014553, 7.336488899026449, 10.112033458497406]:
  Angle -10: cl=-0.5582099556922913, cd=0.2333328276872635, cm=-0.1861370950937271
  Angle -9: cl=-0.591719925403595, cd=0.20252136886119843, cm=-0.17755664885044098
  Angle -8: cl=-0.6284797787666321, cd=0.17076174914836884, cm=-0.1720738559961319
  Angle -7: cl=-0.6625562310218811, cd=0.13832293450832367, cm=-0.16548611223697662
  Angle -6: cl=-0.6246281862258911, cd=0.12263073772192001, cm=-0.1550644487142563
  Angle -5: cl=-0.5068433880805969, cd=0.10916110128164291, cm=-0.14415381848812103
  Angle -4: cl=-0.3842480182647705, cd=0.09679438173770905, cm=-0.13130120933055878
  Angle -3: cl=-0.2598733603954315, cd=0.08624749630689621, cm=-0.11848033964633942
  Angle -2: cl=-0.17511914670467377, cd=0.08023212850093842, cm=-0.09800960123538971
  Angle -1: cl=-0.11830195784568787, cd=0.07788591086864471, cm=-0.0691230446100235
  Angle 0: cl=-0.05933639407157898, cd=0.07788357883691788, cm=-0.03887005150318146
  Angle 1: cl=0.0017969608306884766, cd=0.07937103509902954, cm=-0.011336728930473328
  Angle 2: cl=0.0721966102719307, cd=0.08275753259658813, cm=0.003412291407585144
  Angle 3: cl=0.2928014397621155, cd=0.07308772206306458, cm=0.0074506402015686035
  Angle 4: cl=0.3733861446380615, cd=0.07943145185709, cm=0.013089969754219055
  Angle 5: cl=0.45380938053131104, cd=0.08580797165632248, cm=0.01834501326084137
  Angle 6: cl=0.5436387062072754, cd=0.09332286566495895, cm=0.02097441256046295
  Angle 7: cl=0.6325222849845886, cd=0.09828635305166245, cm=0.01717151701450348
  Angle 8: cl=0.7232677340507507, cd=0.10196452587842941, cm=0.01105991005897522
  Angle 9: cl=0.8137786388397217, cd=0.10563362389802933, cm=0.002723678946495056
  Angle 10: cl=0.9079993367195129, cd=0.10941287875175476, cm=-0.005277201533317566
Genotype [0.00854837171734809, 0.45904746825356046, 0.1298452754281666, -0.8619616160804842, 0.25994466810619776, -0.022917552890180062, 0.05, -0.003, 0.002621865454953961, 7.150973397318241, 10.113208782704385]:
  Angle -10: cl=-0.565085768699646, cd=0.23390169441699982, cm=-0.18977902829647064
  Angle -9: cl=-0.5924787521362305, cd=0.20115672051906586, cm=-0.18580226600170135
  Angle -8: cl=-0.6153143048286438, cd=0.1662473976612091, cm=-0.18456323444843292
  Angle -7: cl=-0.652907133102417, cd=0.1314830482006073, cm=-0.18000750243663788
  Angle -6: cl=-0.6088299751281738, cd=0.11653480678796768, cm=-0.16537542641162872
  Angle -5: cl=-0.5024365782737732, cd=0.10462680459022522, cm=-0.1521163135766983
  Angle -4: cl=-0.4079405963420868, cd=0.09914690256118774, cm=-0.13923342525959015
  Angle -3: cl=-0.30608198046684265, cd=0.0933120995759964, cm=-0.12565134465694427
  Angle -2: cl=-0.22551485896110535, cd=0.08795081824064255, cm=-0.10409252345561981
  Angle -1: cl=-0.16454510390758514, cd=0.08320555835962296, cm=-0.07487429678440094
  Angle 0: cl=-0.09353462606668472, cd=0.08237685263156891, cm=-0.04659022390842438
  Angle 1: cl=-0.010270224884152412, cd=0.08274879306554794, cm=-0.024338528513908386
  Angle 2: cl=0.07327795773744583, cd=0.08361553400754929, cm=-0.009109601378440857
  Angle 3: cl=0.3063109815120697, cd=0.06827235966920853, cm=-0.004061028361320496
  Angle 4: cl=0.41884738206863403, cd=0.07238701730966568, cm=0.0010348409414291382
  Angle 5: cl=0.5174118876457214, cd=0.0806698352098465, cm=0.004458308219909668
  Angle 6: cl=0.6093635559082031, cd=0.08792299777269363, cm=0.006833791732788086
  Angle 7: cl=0.6992030143737793, cd=0.09452012181282043, cm=0.009279444813728333
  Angle 8: cl=0.7893500924110413, cd=0.10115271806716919, cm=0.011062055826187134
  Angle 9: cl=0.8842265009880066, cd=0.10537741333246231, cm=0.003417670726776123
  Angle 10: cl=0.983824610710144, cd=0.11076360940933228, cm=-0.00450386106967926
Genotype [0.008539681180669344, 0.4585737648129913, 0.11, -0.8639143274071575, 0.2599632188236729, -0.022877852154261406, 0.0635108783702914, -0.006, 0.002678581604080064, 7.0, 10.108107198170096]:
  Angle -10: cl=-0.6277496814727783, cd=0.1858896166086197, cm=-0.16919545829296112
  Angle -9: cl=-0.6699806451797485, cd=0.16056455671787262, cm=-0.16172157227993011
  Angle -8: cl=-0.7125429511070251, cd=0.1349034160375595, cm=-0.1543230563402176
  Angle -7: cl=-0.7019072771072388, cd=0.11942526698112488, cm=-0.1434766799211502
  Angle -6: cl=-0.5925679206848145, cd=0.10221197456121445, cm=-0.13316132128238678
  Angle -5: cl=-0.499037504196167, cd=0.09072860330343246, cm=-0.11140786111354828
  Angle -4: cl=-0.4168039560317993, cd=0.08406545221805573, cm=-0.08656184375286102
  Angle -3: cl=-0.3360848128795624, cd=0.08019346743822098, cm=-0.06229420006275177
  Angle -2: cl=-0.26265978813171387, cd=0.0853259414434433, cm=-0.0467122346162796
  Angle -1: cl=-0.22007106244564056, cd=0.092161163687706, cm=-0.028277024626731873
  Angle 0: cl=-0.17179886996746063, cd=0.1002144068479538, cm=-0.00864286720752716
  Angle 1: cl=-0.11992695927619934, cd=0.10622698813676834, cm=0.008250147104263306
  Angle 2: cl=-0.007967332378029823, cd=0.10424912720918655, cm=0.014928534626960754
  Angle 3: cl=0.09374790638685226, cd=0.10470987111330032, cm=0.01714262366294861
  Angle 4: cl=0.17100240290164948, cd=0.10640895366668701, cm=0.013917580246925354
  Angle 5: cl=0.25357121229171753, cd=0.10852660238742828, cm=0.008832722902297974
  Angle 6: cl=0.342547208070755, cd=0.11043092608451843, cm=0.003789961338043213
  Angle 7: cl=0.43025293946266174, cd=0.11217589676380157, cm=-0.0010793805122375488
  Angle 8: cl=0.540838360786438, cd=0.11137533187866211, cm=-0.014263376593589783
  Angle 9: cl=0.6591354608535767, cd=0.10894790291786194, cm=-0.034721627831459045
  Angle 10: cl=0.7736523747444153, cd=0.10798993706703186, cm=-0.05601485073566437
Genotype [0.008570821604406791, 0.4596700618451205, 0.1298801433323557, -0.8619818558147082, 0.2599543477127463, -0.022909577588783536, 0.06825218231361256, -0.0030487919497470843, 0.002616219037147108, 7.32311881763987, 10.106343203215243]:
  Angle -10: cl=-0.5637610554695129, cd=0.23201188445091248, cm=-0.18922342360019684
  Angle -9: cl=-0.5912822484970093, cd=0.19907018542289734, cm=-0.1856544464826584
  Angle -8: cl=-0.614118754863739, cd=0.16410894691944122, cm=-0.18427328765392303
  Angle -7: cl=-0.6526237726211548, cd=0.12964986264705658, cm=-0.17899201810359955
  Angle -6: cl=-0.6070687770843506, cd=0.1150427758693695, cm=-0.16427426040172577
  Angle -5: cl=-0.5016813278198242, cd=0.10396462678909302, cm=-0.15124230086803436
  Angle -4: cl=-0.4088353216648102, cd=0.09892311692237854, cm=-0.13800175487995148
  Angle -3: cl=-0.30658310651779175, cd=0.09292921423912048, cm=-0.12418021261692047
  Angle -2: cl=-0.22989198565483093, cd=0.08751027286052704, cm=-0.10127885639667511
  Angle -1: cl=-0.16895653307437897, cd=0.08294006437063217, cm=-0.07200472056865692
  Angle 0: cl=-0.09863242506980896, cd=0.08221310377120972, cm=-0.04384933412075043
  Angle 1: cl=-0.015623761340975761, cd=0.08271285146474838, cm=-0.021819040179252625
  Angle 2: cl=0.06717836856842041, cd=0.08344311267137527, cm=-0.006521984934806824
  Angle 3: cl=0.30748283863067627, cd=0.06773918122053146, cm=-0.0023356974124908447
  Angle 4: cl=0.4112149178981781, cd=0.07346364855766296, cm=0.002062365412712097
  Angle 5: cl=0.5096737742424011, cd=0.08176416158676147, cm=0.0054564327001571655
  Angle 6: cl=0.6034328937530518, cd=0.08886263519525528, cm=0.007676124572753906
  Angle 7: cl=0.6932868361473083, cd=0.09545844793319702, cm=0.010072588920593262
  Angle 8: cl=0.7836781740188599, cd=0.10169211775064468, cm=0.010743498802185059
  Angle 9: cl=0.8786174058914185, cd=0.10575029999017715, cm=0.002549886703491211
  Angle 10: cl=0.9778611063957214, cd=0.1113172173500061, cm=-0.005366668105125427
Genotype [0.008570242065695998, 0.4585601322924372, 0.1298817373057318, -0.7, 0.25997140357680343, -0.022878555245804788, 0.06801936863781766, -0.003045288746267515, 0.005, 7.0, 10.109693585939329]:
  Angle -10: cl=-0.5437575578689575, cd=0.22500117123126984, cm=-0.18569530546665192
  Angle -9: cl=-0.5670986175537109, cd=0.19191665947437286, cm=-0.18351389467716217
  Angle -8: cl=-0.5895302891731262, cd=0.15692567825317383, cm=-0.18181325495243073
  Angle -7: cl=-0.6234173774719238, cd=0.12642212212085724, cm=-0.1724144071340561
  Angle -6: cl=-0.6046200394630432, cd=0.11177042871713638, cm=-0.15978269279003143
  Angle -5: cl=-0.5162497162818909, cd=0.10338424146175385, cm=-0.14552639424800873
  Angle -4: cl=-0.41710662841796875, cd=0.09740370512008667, cm=-0.13232918083667755
  Angle -3: cl=-0.31892305612564087, cd=0.09044475853443146, cm=-0.11554090678691864
  Angle -2: cl=-0.25724461674690247, cd=0.08470775932073593, cm=-0.08765135705471039
  Angle -1: cl=-0.19707715511322021, cd=0.08033356815576553, cm=-0.05806495249271393
  Angle 0: cl=-0.12963898479938507, cd=0.08052530884742737, cm=-0.031049087643623352
  Angle 1: cl=-0.06132099777460098, cd=0.08294226229190826, cm=-0.009921357035636902
  Angle 2: cl=0.022985024377703667, cd=0.08790785819292068, cm=0.0014287680387496948
  Angle 3: cl=0.25771430134773254, cd=0.07588435709476471, cm=0.0026507973670959473
  Angle 4: cl=0.3470348119735718, cd=0.08149263262748718, cm=0.008132725954055786
  Angle 5: cl=0.44020336866378784, cd=0.08764912188053131, cm=0.011733487248420715
  Angle 6: cl=0.541104793548584, cd=0.09473788738250732, cm=0.014349296689033508
  Angle 7: cl=0.633004903793335, cd=0.10048893839120865, cm=0.014451846480369568
  Angle 8: cl=0.7246112823486328, cd=0.10370047390460968, cm=0.0070582181215286255
  Angle 9: cl=0.8186992406845093, cd=0.10776645690202713, cm=-0.0012995600700378418
  Angle 10: cl=0.913250744342804, cd=0.11532530188560486, cm=-0.010175153613090515
Genotype [0.008569093952081532, 0.4595050927676807, 0.12987226601543758, -0.7, 0.2599514540738064, -0.022896656962226897, 0.06820417332967486, -0.003047547050376934, 0.0026200890577119905, 7.215412545093247, 10.110885521134879]:
  Angle -10: cl=-0.5645626187324524, cd=0.23247918486595154, cm=-0.18930374085903168
  Angle -9: cl=-0.5925453901290894, cd=0.1996498703956604, cm=-0.18553872406482697
  Angle -8: cl=-0.6153894066810608, cd=0.16466543078422546, cm=-0.18410106003284454
  Angle -7: cl=-0.6539821624755859, cd=0.1300077736377716, cm=-0.1790686398744583
  Angle -6: cl=-0.608704686164856, cd=0.11543522775173187, cm=-0.1643347293138504
  Angle -5: cl=-0.5029804706573486, cd=0.10412291437387466, cm=-0.15131516754627228
  Angle -4: cl=-0.409078985452652, cd=0.09888609498739243, cm=-0.13820941746234894
  Angle -3: cl=-0.3068767488002777, cd=0.09291121363639832, cm=-0.12441594898700714
  Angle -2: cl=-0.22927787899971008, cd=0.0874786227941513, cm=-0.1018010824918747
  Angle -1: cl=-0.16838803887367249, cd=0.08288535475730896, cm=-0.07253788411617279
  Angle 0: cl=-0.09847506880760193, cd=0.08213077485561371, cm=-0.044214025139808655
  Angle 1: cl=-0.015581632032990456, cd=0.08261735737323761, cm=-0.022158369421958923
  Angle 2: cl=0.06712699681520462, cd=0.083345927298069, cm=-0.00685526430606842
  Angle 3: cl=0.304268479347229, cd=0.0678238645195961, cm=-0.0023204535245895386
  Angle 4: cl=0.41041287779808044, cd=0.07322275638580322, cm=0.0019974708557128906
  Angle 5: cl=0.5089629888534546, cd=0.08152057975530624, cm=0.0054048895835876465
  Angle 6: cl=0.6023687720298767, cd=0.08866775035858154, cm=0.0076766908168792725
  Angle 7: cl=0.6922253966331482, cd=0.09526318311691284, cm=0.010060638189315796
  Angle 8: cl=0.7825216054916382, cd=0.1015762984752655, cm=0.01099473237991333
  Angle 9: cl=0.8773494958877563, cd=0.10561034828424454, cm=0.002811938524246216
  Angle 10: cl=0.9768146276473999, cd=0.11084838956594467, cm=-0.00513024628162384
