Experiment: Combination_Experiment_524
Generation: 47
Timestamp: 20231226_111022

Genotypes and their Fitness Values:
[0.008544431832378858, 0.45917314447739255, 0.12985807446169706, -0.8647699039043601, 0.2599490007315719, -0.022917412214538007, 0.2, -0.0030587564135323713, 0.0026883528390234017, 7.354452747677833, 10.108819161809986] - Fitness: 0.1218715427572692
[0.008594679083703788, 0.4589835599509531, 0.12985878462063496, -0.8684858576720565, 0.2599599014215456, -0.022872499718634857, 0.07433574053514094, -0.0030621985971407677, 0.002737462585950235, 8.86506871380436, 11.076225808344425] - Fitness: -0.01696910142353047
[0.008558462937340604, 0.45903487253249364, 0.12987056628701416, -0.8661321283120459, 0.2599576175687649, -0.015, 0.07272190795701583, -0.003072252823472664, 0.002746740145347166, 7.479067773449823, 10.09808431569461] - Fitness: -0.4464730335528397
[0.008611079580947147, 0.45949008922814677, 0.1298536768574558, -0.8732536505983284, 0.26, -0.02284492778307987, 0.05386564659214222, -0.0030783518597908583, 0.0026970208949669283, 7.09518805134017, 10.451713501819555] - Fitness: 0.1621810241963532
[0.008574276909057307, 0.46, 0.12989589796619191, -0.8611876658862903, 0.25996013499062615, -0.022935418841896815, 0.06834820028148794, -0.003051281748487386, 0.0026084789960173407, 7.538531362733116, 10.097258567375974] - Fitness: 0.20054375362836332
[0.008593540699744965, 0.4595706014552815, 0.12984621211718403, -0.8709717398038823, 0.26, -0.022847120250325547, 0.05579846988821333, -0.003068682973551366, 0.0026659123326037287, 7.063458700893447, 10.119199980386956] - Fitness: 0.20736301387755443
[0.008558462937340604, 0.46, 0.12987390802945173, -0.8671524939302515, 0.259950692972884, -0.022918035805667127, 0.07037987568885343, -0.0030693033823010582, 0.005, 7.470522796638204, 10.100073102130722] - Fitness: -0.07215016594159013
[0.008626956036566666, 0.4591551098391014, 0.1298551274818423, -0.8731406734271947, 0.2599304888116528, -0.022859397435237457, 0.2, -0.003078389024163151, 0.002730286807161384, 7.09518805134017, 10.105977607980881] - Fitness: 0.10556637369401704
[0.008574339392960123, 0.4591750600309323, 0.12985229336032617, -0.8649050283602433, 0.2599561687271787, -0.022955071726084353, 0.07955489954425551, -0.00306666626829077, 0.002737462489371399, 7.297694636243836, 10.0] - Fitness: 0.1996041436637728
[0.008622772168415267, 0.4593379315258021, 0.12986734672843658, -0.8741571854907977, 0.2599400801971063, -0.022856475087229232, 0.057308259331557504, -0.006, 0.002762427211786667, 7.248649678857468, 10.102028752931885] - Fitness: -0.2621893006305908
[0.008565360713278874, 0.4580200900827725, 0.12990612084791917, -0.8784250968819025, 0.2599619533655188, -0.022903034720391464, 0.06834820028148794, -0.0030404296240198175, 0.0025977390641819262, 7.664289336555246, 10.09557326691652] - Fitness: 0.19861106911113172
[0.00857799131361673, 0.4596107389922136, 0.12985549923807355, -0.881200053267698, 0.259935013313354, -0.022871201382589565, 0.07402014585710642, -0.003076438059738326, 0.0027216164019996988, 7.51739396620715, 10.084488717372933] - Fitness: 0.17570825404152596
[0.008582277620769883, 0.45908143249960065, 0.12984649863941972, -0.8653118440025476, 0.25994851971050464, -0.022932607589126526, 0.05, -0.0030609235495282173, 0.002720594989035423, 7.198463090829224, 10.102190573607558] - Fitness: 0.2091306706990802
[0.008555083650907194, 0.45952726247484343, 0.1298486783689949, -0.8841443801394306, 0.25992396371441023, -0.022877910094429046, 0.07840307765908078, -0.0030594486889486154, 0.002677511433895237, 7.771601509896979, 10.080752176124378] - Fitness: 0.1727296662267586
[0.0085, 0.45800554424880674, 0.1298806812262271, -0.867052970276658, 0.2599621062686732, -0.022858604541199465, 0.1194174866915172, -0.0030549002501042747, 0.0026904944555594225, 7.606034734104485, 10.077530621963245] - Fitness: 0.1667879770301589
[0.008564794099393635, 0.45884856468704016, 0.12985047532089444, -0.8626667603240084, 0.2599476744774982, -0.022900237907908325, 0.05, -0.0030512595135686513, 0.0027031090915899344, 7.251622328863736, 10.105965904036374] - Fitness: 0.21050385096640886
[0.008525532468837874, 0.45929089371226517, 0.1298390717094789, -0.8597371897692139, 0.2599457472609568, -0.022888691545411642, 0.08038057561704476, -0.0030383305008770357, 0.0026283650962445467, 7.251622328863736, 10.120776109387576] - Fitness: 0.2075180380457782
[0.008591189938367072, 0.45843748340641616, 0.12985985508647713, -0.867209093063628, 0.25994142410527965, -0.02286882955369664, 0.07493145493766552, -0.0030350568195584614, 0.002709444259441303, 7.458161634730246, 10.08403009328964] - Fitness: 0.1837992832478811
[0.008555631291484093, 0.4581892915700971, 0.12990056056743182, -0.9, 0.2, -0.02290836971233985, 0.07136745768543884, -0.003, 0.0026466085962728895, 7.713043778246291, 10.093680008502261] - Fitness: -1.5070386786088283
[0.008598171422550229, 0.45879972409958497, 0.12985544827390622, -0.868395408785003, 0.25996125206192333, -0.022868562855357127, 0.07736828663826453, -0.003050965721727553, 0.0027225883789620143, 7.480022714268216, 10.087269101438926] - Fitness: 0.17551777142577174
[0.008571250210298888, 0.45851439441685904, 0.13, -0.8624038084554162, 0.2599588927540745, -0.02295496809218081, 0.06644358349600439, -0.0030588365652285407, 0.0025, 7.675548271692605, 10.094214588097113] - Fitness: 0.21255635411366589
[0.008571250210298888, 0.45802323057520644, 0.12990135464811398, -0.8654649053100328, 0.2599381189664317, -0.022873003897847938, 0.059417486691517175, -0.0030499882417137237, 0.0027028778552705274, 7.649913341257749, 10.100180947405455] - Fitness: 0.18465368280026512
[0.0085, 0.41, 0.12988893901705656, -0.7, 0.259982842146082, -0.022880437632867547, 0.12846452821037924, -0.0030400327466193707, 0.0026628799397507294, 7.333975028295505, 10.079201172170738] - Fitness: 0.056901135354155113
[0.008605622757610688, 0.45851993938131563, 0.12993649812539046, -0.869279910561388, 0.2599599277031292, -0.022870214496468387, 0.0613041444582886, -0.003066823127149527, 0.0027355227636590455, 7.5250746178379515, 10.098412145527313] - Fitness: 0.17820568475852527
[0.008611079580947145, 0.4593423649017645, 0.1298667169236552, -0.8723270421425863, 0.2599457868450009, -0.022864441206549596, 0.06096238899733626, -0.0030898744616882556, 0.0027640218078333364, 7.100168609059363, 10.10058838745743] - Fitness: 0.1884633626420481
[0.0085, 0.45673264530694213, 0.1298086915313909, -0.8494936825572716, 0.25995525227237687, -0.022911758380605732, 0.09446188215699819, -0.003010697237671296, 0.0025, 8.224770151082767, 10.090378317193135] - Fitness: 0.1769922842827808
[0.008590431119736315, 0.4572425134017545, 0.1299324993487946, -0.8598724255250882, 0.2599400317443961, -0.022887420230452028, 0.05, -0.0030298638543475396, 0.0026921134457219883, 7.944634088621923, 10.094376356009212] - Fitness: 0.17707491668532527
[0.0085, 0.4588150796038952, 0.12982773839774597, -0.8650230443669776, 0.25991362677713087, -0.022876928898274952, 0.08414756383154842, -0.003033900293810119, 0.0026460487984816504, 7.733781955695585, 10.18619814015796] - Fitness: 0.1771892243994792
[0.008623866853905432, 0.45849444422502816, 0.12989416354231742, -0.8706394535223676, 0.25993321283854864, -0.02285929380133392, 0.05, -0.0030705593211009215, 0.0027323881901047914, 7.473041686788939, 10.100696232732162] - Fitness: 0.1806405910258996
[0.008646157343351508, 0.45932906477387725, 0.1298686063379993, -0.8778174721872205, 0.259928666901317, -0.02284054284858851, 0.05, -0.003097689632269843, 0.0027592380196933266, 7.158646752233617, 10.104909483880796] - Fitness: 0.18218416560055195
[0.008619071242243688, 0.4583012922250535, 0.1298778177295349, -0.8693305092493397, 0.25993992223779794, -0.02283657308674307, 0.08366424289308028, -0.003, 0.002701235984054741, 7.457083935289992, 10.049956897086094] - Fitness: 0.18229649857535193
[0.008558462937340604, 0.4593623150935954, 0.12986388280213904, -0.8640913970756349, 0.2599714667605268, -0.023, 0.07740597249334065, -0.003078151705815875, 0.0027711974900433514, 7.496157727073061, 10.09410674282238] - Fitness: 0.18234513913044295
[0.00855425867184179, 0.4575535632285795, 0.12991493226202822, -0.8613009461762358, 0.25994093706036786, -0.022883902718277754, 0.06046387410168575, -0.003034137410641797, 0.002686174014383564, 7.826763214587501, 10.09801706790595] - Fitness: 0.18393764189933193
[0.008536172447894527, 0.45770908814199196, 0.129906148718645, -0.8620152065018096, 0.25994138971835373, -0.022882143962190613, 0.06569581115252862, -0.0030362741887889257, 0.0026832042987143517, 7.7678277775702895, 10.099837423854318] - Fitness: 0.18733919619787995
[0.008587694406010905, 0.45880549405185317, 0.129876596455551, -0.8720679741735151, 0.26, -0.022855776289159642, 0.06046387410168575, -0.0030748328773951795, 0.002726448758766367, 7.355170812754517, 10.104336944628898] - Fitness: 0.18820379091475475
[0.008558462937340604, 0.45854370869084105, 0.12988059151432688, -0.8691932251666625, 0.2599368437811221, -0.022863393009445208, 0.06569581115252862, -0.0030634044999578473, 0.0027100541283028873, 7.453432843014967, 10.104050675002952] - Fitness: 0.1890538915939971
[0.008537623295514505, 0.45890829838281794, 0.129830772524971, -0.8654490906694281, 0.259919010975192, -0.02289765080754127, 0.05, -0.0030573458055548814, 0.002719725343760031, 7.615727344085952, 10.113930561182585] - Fitness: 0.19346515168525397
[0.0085, 0.45802013796881696, 0.12988858163187858, -0.8634437271529571, 0.2599422950343255, -0.02287862645001634, 0.07615968525421438, -0.0030405477450831833, 0.0026772648673759275, 7.649956903535867, 10.103478135751054] - Fitness: 0.19362601286956152
[0.008542554114729789, 0.45881815618710853, 0.12986085273641948, -0.8603609503485766, 0.259957309677726, -0.022908610303039957, 0.0720411059235638, -0.0030524737812790102, 0.0027139418270742443, 7.419370548106226, 10.104889977306616] - Fitness: 0.1940486598694662
[0.00854584132753998, 0.45875806138996894, 0.12988090621071846, -0.8569688568013424, 0.259982842146082, -0.02291591663337242, 0.08673517653927298, -0.003049225765095096, 0.00271008614928372, 7.288466017453076, 10.098862921389305] - Fitness: 0.19443552418878798
[0.008570422454157955, 0.4588041737483014, 0.12987333054490857, -0.8610166223688982, 0.25995710536520517, -0.022883689391978088, 0.07373751461609543, -0.0030421986186794656, 0.0026439183594847092, 7.418043172752418, 10.114132276251759] - Fitness: 0.1947829799224814
[0.008599146601979642, 0.45853455894581957, 0.12981495309680358, -0.8637649140889179, 0.2598485811938729, -0.022829319508100385, 0.09086702153221421, -0.003020285259604115, 0.002558271779819238, 7.0, 10.178818236840996] - Fitness: 0.19524411910064965
[0.008598154076389402, 0.45889417743693756, 0.12983490919760685, -0.8661254752871559, 0.25993322167715655, -0.02288767931521088, 0.08277829012062782, -0.0030494381120031127, 0.00268685998836347, 7.0, 10.10757979413101] - Fitness: 0.19679036482483947
[0.008523385174936242, 0.4579322375479857, 0.12981772797349075, -0.9, 0.25994455494022956, -0.022887657102290203, 0.08054277588634112, -0.0030261564230317298, 0.002541478083150932, 7.73486209064966, 10.10571778153897] - Fitness: 0.20017978432159342
[0.008576402212566631, 0.4583404476676766, 0.1298943544990426, -0.8583209744458522, 0.25997140357680343, -0.02289978149555868, 0.08077421368396537, -0.0030386253274830074, 0.002664029935288399, 7.0, 10.106834925348775] - Fitness: 0.20965936267896482
[0.008612721609182392, 0.45807713395060357, 0.12990694214447648, -0.8670504441899411, 0.25993548580716447, -0.022868669277706623, 0.05, -0.003056994165516461, 0.0027189632753105235, 7.0, 10.098589607157846] - Fitness: 0.210424167419679
[0.008535077762404362, 0.45904703073325737, 0.12985420223473576, -0.8652222417901769, 0.25993402337893534, -0.02286235369089668, 0.06626234398989908, -0.0030458262186767024, 0.002633123071676769, 7.2599827614143475, 10.118627441135057] - Fitness: 0.2105749778559688
[0.00858481955686844, 0.45768168710812335, 0.12991724140889382, -0.8592518450933938, 0.25995258047735903, -0.02289236473649469, 0.062309685473586146, -0.003033368443601727, 0.0025, 7.566780453173154, 10.099359783745037] - Fitness: 0.21298245377375155
[0.008558462937340604, 0.45973162590955097, 0.12983128263664054, -0.8664079182149901, 0.2599285089420086, -0.022851505184816906, 0.05966411648035555, -0.003049345201072381, 0.0026036952078773304, 7.0, 10.128726978057728] - Fitness: 0.22088503884155034
[0.0085, 0.46, 0.12980640016906803, -0.8588015489001697, 0.259928403635803, -0.02285881340896917, 0.09288978015726618, -0.0030171155802740735, 0.0025, 7.0, 10.144605307509016] - Fitness: 0.22630160557693685

Detailed Results for Each Genotype:
Genotype [0.008544431832378858, 0.45917314447739255, 0.12985807446169706, -0.8647699039043601, 0.2599490007315719, -0.022917412214538007, 0.2, -0.0030587564135323713, 0.0026883528390234017, 7.354452747677833, 10.108819161809986]:
  Angle -10: cl=-0.561479389667511, cd=0.22952932119369507, cm=-0.188219353556633
  Angle -9: cl=-0.5904055833816528, cd=0.19649045169353485, cm=-0.18493102490901947
  Angle -8: cl=-0.6132131218910217, cd=0.16133230924606323, cm=-0.18304453790187836
  Angle -7: cl=-0.6518848538398743, cd=0.1275169551372528, cm=-0.17671234905719757
  Angle -6: cl=-0.6098687052726746, cd=0.11381448060274124, cm=-0.16172577440738678
  Angle -5: cl=-0.5089603066444397, cd=0.10381659865379333, cm=-0.14883463084697723
  Angle -4: cl=-0.4131648540496826, cd=0.09847868233919144, cm=-0.13573791086673737
  Angle -3: cl=-0.3102269768714905, cd=0.09221692383289337, cm=-0.12151966989040375
  Angle -2: cl=-0.23819997906684875, cd=0.08662715554237366, cm=-0.09683223068714142
  Angle -1: cl=-0.177735835313797, cd=0.08212330937385559, cm=-0.06757549941539764
  Angle 0: cl=-0.11070957779884338, cd=0.08176891505718231, cm=-0.03957049548625946
  Angle 1: cl=-0.029306745156645775, cd=0.08200133591890335, cm=-0.017307087779045105
  Angle 2: cl=0.05362655967473984, cd=0.08282724022865295, cm=-0.002012908458709717
  Angle 3: cl=0.2983880341053009, cd=0.06943519413471222, cm=-0.0006344616413116455
  Angle 4: cl=0.3927029073238373, cd=0.07507828623056412, cm=0.004256010055541992
  Angle 5: cl=0.49118658900260925, cd=0.08340189605951309, cm=0.00764504075050354
  Angle 6: cl=0.5870805382728577, cd=0.09028199315071106, cm=0.009686976671218872
  Angle 7: cl=0.6772330403327942, cd=0.09687255322933197, cm=0.011952683329582214
  Angle 8: cl=0.767910897731781, cd=0.10207213461399078, cm=0.009881764650344849
  Angle 9: cl=0.8625931143760681, cd=0.10614324361085892, cm=0.0016111582517623901
  Angle 10: cl=0.9614682197570801, cd=0.11133278906345367, cm=-0.006342008709907532
Genotype [0.008594679083703788, 0.4589835599509531, 0.12985878462063496, -0.8684858576720565, 0.2599599014215456, -0.022872499718634857, 0.07433574053514094, -0.0030621985971407677, 0.002737462585950235, 8.86506871380436, 11.076225808344425]:
  Angle -10: cl=-0.5546025633811951, cd=0.2230333536863327, cm=-0.18781109154224396
  Angle -9: cl=-0.5825709700584412, cd=0.19001708924770355, cm=-0.18455542623996735
  Angle -8: cl=-0.6050766110420227, cd=0.1547781527042389, cm=-0.18232400715351105
  Angle -7: cl=-0.6445291638374329, cd=0.12278685718774796, cm=-0.17271216213703156
  Angle -6: cl=-0.6098909378051758, cd=0.11150979995727539, cm=-0.15841428935527802
  Angle -5: cl=-0.5172944664955139, cd=0.10334236919879913, cm=-0.14440317451953888
  Angle -4: cl=-0.41885918378829956, cd=0.09771285951137543, cm=-0.13112778961658478
  Angle -3: cl=-0.3184446692466736, cd=0.09086690098047256, cm=-0.11480109393596649
  Angle -2: cl=-0.2546009123325348, cd=0.08504559099674225, cm=-0.08730028569698334
  Angle -1: cl=-0.19434645771980286, cd=0.08101840317249298, cm=-0.05765898525714874
  Angle 0: cl=-0.12606507539749146, cd=0.08141541481018066, cm=-0.031109824776649475
  Angle 1: cl=-0.05270550400018692, cd=0.08241397887468338, cm=-0.008951261639595032
  Angle 2: cl=0.03134956583380699, cd=0.08771645277738571, cm=0.002352312207221985
  Angle 3: cl=0.26936134696006775, cd=0.07540453225374222, cm=0.0033409595489501953
  Angle 4: cl=0.36124345660209656, cd=0.08100355416536331, cm=0.008629336953163147
  Angle 5: cl=0.45988887548446655, cd=0.08726321905851364, cm=0.01174570620059967
  Angle 6: cl=0.5576185584068298, cd=0.09390490502119064, cm=0.013631433248519897
  Angle 7: cl=0.6500475406646729, cd=0.10003039985895157, cm=0.014603257179260254
  Angle 8: cl=0.741921603679657, cd=0.10327667742967606, cm=0.007192790508270264
  Angle 9: cl=0.8361888527870178, cd=0.10743891447782516, cm=-0.0012139976024627686
  Angle 10: cl=0.9327950477600098, cd=0.11308015137910843, cm=-0.009911313652992249
Genotype [0.008558462937340604, 0.45903487253249364, 0.12987056628701416, -0.8661321283120459, 0.2599576175687649, -0.015, 0.07272190795701583, -0.003072252823472664, 0.002746740145347166, 7.479067773449823, 10.09808431569461]:
  Angle -10: cl=-0.5491382479667664, cd=0.21288836002349854, cm=-0.18217693269252777
  Angle -9: cl=-0.582815408706665, cd=0.1818329393863678, cm=-0.17702876031398773
  Angle -8: cl=-0.613971471786499, cd=0.15114982426166534, cm=-0.17152337729930878
  Angle -7: cl=-0.6410931348800659, cd=0.12494181096553802, cm=-0.1626647561788559
  Angle -6: cl=-0.6228190064430237, cd=0.10903846472501755, cm=-0.1513509303331375
  Angle -5: cl=-0.5243391394615173, cd=0.10032691061496735, cm=-0.13655231893062592
  Angle -4: cl=-0.4287756085395813, cd=0.0931754782795906, cm=-0.1184595376253128
  Angle -3: cl=-0.3435730040073395, cd=0.08544843643903732, cm=-0.09495367109775543
  Angle -2: cl=-0.27524372935295105, cd=0.07907548546791077, cm=-0.06844033300876617
  Angle -1: cl=-0.22236791253089905, cd=0.07614260166883469, cm=-0.039844855666160583
  Angle 0: cl=-0.16795872151851654, cd=0.08188764750957489, cm=-0.02180902659893036
  Angle 1: cl=-0.10303974151611328, cd=0.08998008072376251, cm=-0.005217656493186951
  Angle 2: cl=-0.018678879365324974, cd=0.09538227319717407, cm=0.007449120283126831
  Angle 3: cl=0.17780707776546478, cd=0.08864809572696686, cm=0.012794047594070435
  Angle 4: cl=0.2644830346107483, cd=0.09424704313278198, cm=0.019341349601745605
  Angle 5: cl=0.35931989550590515, cd=0.09906943887472153, cm=0.02116568386554718
  Angle 6: cl=0.45411646366119385, cd=0.10074443370103836, cm=0.01548643410205841
  Angle 7: cl=0.5526753067970276, cd=0.10213654488325119, cm=0.009791776537895203
  Angle 8: cl=0.6486093997955322, cd=0.10363402962684631, cm=0.003540411591529846
  Angle 9: cl=0.7505379319190979, cd=0.1056860163807869, cm=-0.010148808360099792
  Angle 10: cl=0.8670986294746399, cd=0.10726967453956604, cm=-0.03293909132480621
Genotype [0.008611079580947147, 0.45949008922814677, 0.1298536768574558, -0.8732536505983284, 0.26, -0.02284492778307987, 0.05386564659214222, -0.0030783518597908583, 0.0026970208949669283, 7.09518805134017, 10.451713501819555]:
  Angle -10: cl=-0.5630921125411987, cd=0.23160815238952637, cm=-0.1888083666563034
  Angle -9: cl=-0.5920300483703613, cd=0.19889110326766968, cm=-0.18499578535556793
  Angle -8: cl=-0.6148302555084229, cd=0.16378647089004517, cm=-0.18330301344394684
  Angle -7: cl=-0.6531553864479065, cd=0.1293601393699646, cm=-0.17794646322727203
  Angle -6: cl=-0.6095243692398071, cd=0.11477812379598618, cm=-0.1631157547235489
  Angle -5: cl=-0.5047234296798706, cd=0.10390657931566238, cm=-0.15047116577625275
  Angle -4: cl=-0.4098951816558838, cd=0.09861170500516891, cm=-0.13734029233455658
  Angle -3: cl=-0.3073461055755615, cd=0.09249018877744675, cm=-0.12332342565059662
  Angle -2: cl=-0.2319766879081726, cd=0.08697252720594406, cm=-0.09996192157268524
  Angle -1: cl=-0.1711694598197937, cd=0.08250489085912704, cm=-0.07064838707447052
  Angle 0: cl=-0.10353581607341766, cd=0.08194144070148468, cm=-0.04226885735988617
  Angle 1: cl=-0.021453017368912697, cd=0.08228816092014313, cm=-0.02002526819705963
  Angle 2: cl=0.06113981455564499, cd=0.08299759775400162, cm=-0.004656597971916199
  Angle 3: cl=0.3005430996417999, cd=0.06857513636350632, cm=-0.0014791041612625122
  Angle 4: cl=0.4009341895580292, cd=0.07399927824735641, cm=0.003120824694633484
  Angle 5: cl=0.49950268864631653, cd=0.08231954276561737, cm=0.006504938006401062
  Angle 6: cl=0.5941608548164368, cd=0.08942843973636627, cm=0.008787602186203003
  Angle 7: cl=0.6840468049049377, cd=0.09602095931768417, cm=0.011062964797019958
  Angle 8: cl=0.7744549512863159, cd=0.10176930576562881, cm=0.010553568601608276
  Angle 9: cl=0.8690097332000732, cd=0.10578737407922745, cm=0.002320125699043274
  Angle 10: cl=0.9684921503067017, cd=0.1106029525399208, cm=-0.005664154887199402
Genotype [0.008574276909057307, 0.46, 0.12989589796619191, -0.8611876658862903, 0.25996013499062615, -0.022935418841896815, 0.06834820028148794, -0.003051281748487386, 0.0026084789960173407, 7.538531362733116, 10.097258567375974]:
  Angle -10: cl=-0.5630244612693787, cd=0.2311694175004959, cm=-0.18904618918895721
  Angle -9: cl=-0.5900818705558777, cd=0.19806048274040222, cm=-0.18578718602657318
  Angle -8: cl=-0.6129075884819031, cd=0.16310332715511322, cm=-0.18440939486026764
  Angle -7: cl=-0.6517254114151001, cd=0.12887108325958252, cm=-0.17873264849185944
  Angle -6: cl=-0.6060507297515869, cd=0.11451718956232071, cm=-0.16376663744449615
  Angle -5: cl=-0.5025271773338318, cd=0.10393565148115158, cm=-0.15076173841953278
  Angle -4: cl=-0.4095328748226166, cd=0.09890885651111603, cm=-0.1375087946653366
  Angle -3: cl=-0.30717167258262634, cd=0.09286468476057053, cm=-0.12360204756259918
  Angle -2: cl=-0.23209834098815918, cd=0.0874331146478653, cm=-0.10013322532176971
  Angle -1: cl=-0.171096071600914, cd=0.0829058364033699, cm=-0.07083751261234283
  Angle 0: cl=-0.10074067115783691, cd=0.08225836604833603, cm=-0.04289765655994415
  Angle 1: cl=-0.017759358510375023, cd=0.08273156732320786, cm=-0.020886674523353577
  Angle 2: cl=0.06517904996871948, cd=0.08347178995609283, cm=-0.005591675639152527
  Angle 3: cl=0.30905550718307495, cd=0.06790097802877426, cm=-0.0021510273218154907
  Angle 4: cl=0.40930426120758057, cd=0.07391349226236343, cm=0.0023823976516723633
  Angle 5: cl=0.5076522827148438, cd=0.08221808820962906, cm=0.005764946341514587
  Angle 6: cl=0.602105975151062, cd=0.08922863006591797, cm=0.007894322276115417
  Angle 7: cl=0.6919742822647095, cd=0.09582506865262985, cm=0.010295137763023376
  Angle 8: cl=0.7824608683586121, cd=0.1018558070063591, cm=0.010372817516326904
  Angle 9: cl=0.8775309324264526, cd=0.10594325512647629, cm=0.0021634846925735474
  Angle 10: cl=0.9764708280563354, cd=0.11177711933851242, cm=-0.005733713507652283
Genotype [0.008593540699744965, 0.4595706014552815, 0.12984621211718403, -0.8709717398038823, 0.26, -0.022847120250325547, 0.05579846988821333, -0.003068682973551366, 0.0026659123326037287, 7.063458700893447, 10.119199980386956]:
  Angle -10: cl=-0.5641711950302124, cd=0.23251385986804962, cm=-0.1892392486333847
  Angle -9: cl=-0.5922385454177856, cd=0.1997440755367279, cm=-0.1853955239057541
  Angle -8: cl=-0.615078330039978, cd=0.16476450860500336, cm=-0.18397657573223114
  Angle -7: cl=-0.653282880783081, cd=0.13013945519924164, cm=-0.17900113761425018
  Angle -6: cl=-0.6078488230705261, cd=0.11547991633415222, cm=-0.16434337198734283
  Angle -5: cl=-0.5024701356887817, cd=0.10418396443128586, cm=-0.1513165980577469
  Angle -4: cl=-0.40783578157424927, cd=0.09884604066610336, cm=-0.1383059173822403
  Angle -3: cl=-0.30560800433158875, cd=0.09286003559827805, cm=-0.12449531257152557
  Angle -2: cl=-0.22820508480072021, cd=0.08744168281555176, cm=-0.10186855494976044
  Angle -1: cl=-0.1673193722963333, cd=0.08289028704166412, cm=-0.0725809782743454
  Angle 0: cl=-0.09748119860887527, cd=0.0821385532617569, cm=-0.04426641762256622
  Angle 1: cl=-0.014764176681637764, cd=0.08260668069124222, cm=-0.0221545547246933
  Angle 2: cl=0.06788618117570877, cd=0.08331719040870667, cm=-0.006864205002784729
  Angle 3: cl=0.30596697330474854, cd=0.0677197054028511, cm=-0.0023835301399230957
  Angle 4: cl=0.41103577613830566, cd=0.07324919104576111, cm=0.001973465085029602
  Angle 5: cl=0.5095917582511902, cd=0.08155539631843567, cm=0.005364581942558289
  Angle 6: cl=0.6030925512313843, cd=0.08873170614242554, cm=0.007671773433685303
  Angle 7: cl=0.692951500415802, cd=0.09532688558101654, cm=0.010045662522315979
  Angle 8: cl=0.7832842469215393, cd=0.1016092523932457, cm=0.010918095707893372
  Angle 9: cl=0.8780494332313538, cd=0.10563962906599045, cm=0.0027230530977249146
  Angle 10: cl=0.9775847792625427, cd=0.11093860864639282, cm=-0.005213335156440735
Genotype [0.008558462937340604, 0.46, 0.12987390802945173, -0.8671524939302515, 0.259950692972884, -0.022918035805667127, 0.07037987568885343, -0.0030693033823010582, 0.005, 7.470522796638204, 10.100073102130722]:
  Angle -10: cl=-0.5414444804191589, cd=0.2227284163236618, cm=-0.18580423295497894
