Experiment: Combination_Experiment_524
Generation: 43
Timestamp: 20231226_110934

Genotypes and their Fitness Values:
[0.008636830126945159, 0.46, 0.12982300264455882, -0.8788035318927201, 0.25984526286631426, -0.02285728982509939, 0.09092312534175256, -0.0030684029938049242, 0.0026845819963495178, 7.827531028669377, 10.150811997484583] - Fitness: 0.12856297513588794
[0.008637899904605374, 0.4583949303230395, 0.12986819080449719, -0.8683710447761284, 0.25995118604619766, -0.022862320905921885, 0.06708093937173756, -0.0030610361154757336, 0.003655542811815996, 7.56696850306469, 10.108753303577686] - Fitness: 0.05524826519171477
[0.008576638334906144, 0.4594854186989139, 0.1298373497480204, -0.859915432160718, 0.259943902160311, -0.02291219018853715, 0.09353080262679334, -0.0030433210004305843, 0.002668592829628287, 7.778025639070327, 10.11238404739613] - Fitness: 0.16058904326307044
[0.008593293184000825, 0.4582045070419318, 0.12981196083734922, -0.8657648526924859, 0.2599724353997842, -0.022954416011535236, 0.09238110544744782, -0.0030496378607013826, 0.0026206597120210103, 7.938116870777867, 10.120536022383316] - Fitness: 0.15474016472356936
[0.0126, 0.4579278630976207, 0.1298679830377461, -0.8636478310705824, 0.25996244561863796, -0.02287320993458857, 0.07562140905760634, -0.0030427093570786793, 0.004103695207877331, 7.771129378480227, 10.11067521342613] - Fitness: -0.6404751777774536
[0.008645992504813595, 0.45693904210218106, 0.1298199982721562, -0.8798579388927334, 0.25980894373940333, -0.022825937235239863, 0.09013674833118857, -0.0030566103406474794, 0.005, 7.6310107285630595, 10.172277297776374] - Fitness: -0.13032747543723436
[0.008596976327754177, 0.41, 0.12979683116349872, -0.8709265999419245, 0.2599816235998561, -0.02296961067435683, 0.09159456059714038, -0.0030513812416625664, 0.00262427910267807, 7.955935866412605, 10.114523023252104] - Fitness: 0.044947076984252494
[0.008584283387242247, 0.45862819265454163, 0.1298052123568194, -0.8665405136532308, 0.26, -0.022896863191889563, 0.08308708277165884, -0.0030712499272528074, 0.002680245936381822, 7.675045291860504, 10.12583981618552] - Fitness: 0.16125997413390758
[0.00858302437818903, 0.4556307353191725, 0.11, -0.8663230946607942, 0.26, -0.02285642093658692, 0.08542349563256689, -0.0030374110030014683, 0.0026167843283395422, 7.997164652968497, 10.140298154851482] - Fitness: -0.5628775585630087
[0.0126, 0.4586958334430819, 0.12981409662911758, -0.8655879797709868, 0.2124773753299467, -0.022898733412958373, 0.08703902736291905, -0.003075750196343637, 0.00267759307171605, 7.667463425438681, 10.137776801348307] - Fitness: -1.8400148133970113
[0.008583451850827335, 0.45673264530694213, 0.12987618776269644, -0.8732606766423927, 0.25995525227237687, -0.015, 0.09470817690581321, -0.003108386869941139, 0.0026753896238489666, 7.4715566625681795, 10.165313662822275] - Fitness: -0.4644996233500824
[0.008600536411674877, 0.4588043893263838, 0.12982498721376734, -0.8659164659406302, 0.2599196932378818, -0.022859898927060925, 0.07695066202228773, -0.003, 0.0026285564358797466, 7.788103464429287, 10.122047433538008] - Fitness: 0.17264055694558586
[0.008558462937340604, 0.45973162590955097, 0.12983128263664054, -0.8664079182149901, 0.2599285089420086, -0.022851505184816906, 0.05966411648035555, -0.003049345201072381, 0.0026036952078773304, 7.0, 10.128726978057728] - Fitness: 0.22088503884155034
[0.008603763309362307, 0.45749744744916065, 0.1298987490231919, -0.8650617970089964, 0.2599324214804057, -0.022875251155375174, 0.07777446567962702, -0.0030394471626856616, 0.0026994958726367403, 7.804566057391501, 10.096375375417251] - Fitness: 0.15993131011412356
[0.008600659223833806, 0.45775317060616955, 0.12990460361096595, -0.8546476766210043, 0.25997608681435824, -0.022942069363776917, 0.09504047665105878, -0.00304186949879949, 0.002717705334397424, 7.955276822280182, 10.093171176717643] - Fitness: 0.14514937051644047
[0.008619071242243688, 0.4583012922250535, 0.1298778177295349, -0.8693305092493397, 0.25993992223779794, -0.02283657308674307, 0.08366424289308028, -0.003, 0.002701235984054741, 7.457083935289992, 10.049956897086094] - Fitness: 0.18229649857535193
[0.008588361729383981, 0.45741299550642706, 0.12993640240731064, -0.8529296785997601, 0.26, -0.022931965702719857, 0.09484761181970525, -0.003031478745090092, 0.0027042530868957777, 8.045107931881043, 10.092240223542806] - Fitness: 0.1471245391310361
[0.008590431119736315, 0.4572425134017545, 0.1299324993487946, -0.8598724255250882, 0.2599400317443961, -0.022887420230452028, 0.05, -0.0030298638543475396, 0.0026921134457219883, 7.944634088621923, 10.094376356009212] - Fitness: 0.17707491668532527
[0.00860875610230456, 0.4585717874816336, 0.12979856711052978, -0.844721738719737, 0.25997798623006135, -0.022956000929961973, 0.0955032694208568, -0.003002422336113828, 0.002745522817756813, 8.217199417326013, 10.036146690568476] - Fitness: 0.13637661749819402
[0.008555634567218223, 0.41, 0.12985177955032554, -0.8730949005664339, 0.2599328784085653, -0.022807756911001627, 0.09331599365643153, -0.003081172278020173, 0.002616926415899311, 7.7073349938522675, 10.185524372875797] - Fitness: 0.03944671573144518
[0.008617599364575347, 0.41, 0.12985908453891948, -0.8591165873501047, 0.26, -0.022867961959586527, 0.05, -0.003023765726560675, 0.0040562063787702865, 8.012393301113441, 10.06871141987381] - Fitness: -0.08077619654123935
[0.008625742967510978, 0.4588675281500357, 0.12989354654883606, -0.8707510824309965, 0.25995994815853196, -0.02284114817457291, 0.08827367639691236, -0.0031178218546597763, 0.002731596002619253, 7.304722623526661, 10.07493534562914] - Fitness: 0.15836388461647677
[0.008621609402567162, 0.4578874626059017, 0.12991242992148022, -0.8585142692192126, 0.2599713614543212, -0.02291289797543604, 0.09288601872010703, -0.0030435777341346957, 0.004113420930706891, 7.875505247257236, 10.147738582161168] - Fitness: -0.021636964529398502
[0.008606842904571138, 0.45745448488927987, 0.11, -0.8745556725714889, 0.25997199109058583, -0.022952863051997435, 0.09106541507632576, -0.003034535692893512, 0.002643932852521615, 8.047348915013695, 10.098071916674408] - Fitness: -0.5647716303563907
[0.008618654145839896, 0.4590300913903068, 0.12980935436135388, -0.8632438921280751, 0.2598990724120588, -0.02290548432420799, 0.08269159421270814, -0.0030558100729542945, 0.0026566993717107752, 7.775116966625846, 10.114204315774263] - Fitness: 0.15435975477486272
[0.008606833206508457, 0.45602469169911664, 0.12977521142296727, -0.8718751416612016, 0.2599000020290868, -0.022866468240170912, 0.09162380340344892, -0.003, 0.002646794786625621, 8.073104858976217, 10.093569309762124] - Fitness: 0.14355517090844175
[0.00853974457310629, 0.4531881843796795, 0.12978149491593372, -0.8836580090487098, 0.2598507795287014, -0.022787632575727045, 0.08904569864767241, -0.003049420377264852, 0.00254038563149013, 8.038739735889795, 10.183708457967619] - Fitness: 0.14528191767767717
[0.008645020830431675, 0.4548386881996257, 0.12968325694439695, -0.8763718032827139, 0.2597809870807848, -0.022866183088381162, 0.08895825980444191, -0.0030491759118718266, 0.0025394977297253066, 7.988351618962524, 10.0] - Fitness: 0.14849396864323294
[0.008639086418045557, 0.4600000000000001, 0.1299250041874383, -0.8735922287943101, 0.26, -0.022850298350232577, 0.09749254340457655, -0.003162816053783072, 0.002792316039748278, 7.0, 10.124892242715234] - Fitness: 0.14856203091646109
[0.0085, 0.4518316132673553, 0.1298029631255837, -0.8727633484145165, 0.2598881306809422, -0.02277939595151433, 0.09053162715766819, -0.00302674309417824, 0.0025, 8.178891656420447, 10.225945792982838] - Fitness: 0.14856261651224187
[0.008563766740484334, 0.45673264530694213, 0.13, -0.8494936825572716, 0.25995525227237687, -0.022911758380605732, 0.09446188215699819, -0.003010697237671296, 0.0026773485918924846, 8.224770151082767, 10.090378317193135] - Fitness: 0.14896047446937366
[0.008664317260550466, 0.45633639736454884, 0.12981398952735096, -0.8819667528927603, 0.2597363054855815, -0.022763232055520805, 0.08856399431006057, -0.00303302503433259, 0.0026456794495480947, 7.237970128350424, 10.215207898359953] - Fitness: 0.1502673927795888
[0.008631267996836667, 0.4595896546489383, 0.1298821572479676, -0.8611578631544885, 0.26, -0.023, 0.0962819283496818, -0.003097689632269843, 0.002783552326767227, 7.480776695755126, 10.099567357871813] - Fitness: 0.15099746177228715
[0.00860434261526088, 0.45575747481546636, 0.12976657181579776, -0.8812500944408012, 0.26, -0.023, 0.09002147089652551, -0.003054868003584933, 0.0026315178839921892, 7.9915738576820825, 10.102497024989681] - Fitness: 0.15265710602777652
[0.008640472312070411, 0.45849291107746115, 0.129787443812223, -0.8684455814177189, 0.2598624146870045, -0.022893122749751943, 0.07518319358913843, -0.0030622493890711472, 0.002685551665713365, 7.69020902470415, 10.101965845859944] - Fitness: 0.1531427948726143
[0.00855085265727853, 0.45576301591431695, 0.1297806904534745, -0.8733751582141511, 0.2598978929615915, -0.022860958986531708, 0.05, -0.0030193020331254956, 0.002570939436756994, 7.987852726387033, 10.412327616231554] - Fitness: 0.15446355371321058
[0.008618232062732234, 0.4553868265071176, 0.12977373028878042, -0.8806145151392142, 0.26, -0.022791816506468422, 0.08894051908380815, -0.003, 0.0025685411895478173, 7.795143027307002, 10.174370173812642] - Fitness: 0.15508986801486144
[0.008585926896494123, 0.45983586185957537, 0.1298422201850502, -0.8554413581936092, 0.2599540589996403, -0.022924026685892065, 0.0939541951480627, -0.0030461510987790158, 0.002613420930706891, 7.90247887950839, 10.132562020645741] - Fitness: 0.15610012936884504
[0.008581990226145652, 0.45510386227826205, 0.12978463650588945, -0.8690883263925253, 0.25990837948993173, -0.022852662168559974, 0.07023866419527043, -0.0030083408315820064, 0.0026164526466781702, 8.124583610776956, 10.122482796862277] - Fitness: 0.15620307100662054
[0.00855569949626576, 0.46, 0.12981559547643862, -0.8516303548863563, 0.25992343166606713, -0.022873377809820107, 0.09240237301364998, -0.003011792076451798, 0.0025, 8.183613668677232, 10.154558462495027] - Fitness: 0.15965344497711484
[0.008656763731310435, 0.45832266193469295, 0.12978400956384084, -0.884155337276586, 0.2598216672532925, -0.022825909596122407, 0.08872435337887158, -0.003, 0.0027096209896108996, 7.396616880584041, 10.07493534562914] - Fitness: 0.16509177417511264
[0.0085, 0.4588311150201624, 0.12983186517371395, -0.8636829120064987, 0.2599045270860045, -0.022902473855095994, 0.09494291654543946, -0.003084750734525297, 0.002672287342384507, 7.652299692595035, 10.161650771673884] - Fitness: 0.16651520110157284
[0.008562705492524175, 0.45895975395792166, 0.12983004409247567, -0.8666265431113811, 0.259928666901317, -0.02289443544250478, 0.09289571384488929, -0.0030390758529079374, 0.0027513506780103805, 7.59134577841323, 10.082117087521716] - Fitness: 0.16711825789814766
[0.008630427688614288, 0.458007315543973, 0.1298312483719865, -0.8754405399768129, 0.25991720095242493, -0.02285091300522147, 0.06664952136137957, -0.0030586137793619057, 0.0027142607264662444, 7.524429994930657, 10.100373414233328] - Fitness: 0.1671808347391478
[0.0085, 0.4593844819734074, 0.1298607337782322, -0.8549406803345777, 0.26, -0.022940119340093032, 0.09567662082223441, -0.003065126421513229, 0.0027791704702767013, 7.7211650436326895, 10.086904915450102] - Fitness: 0.16806406138967772
[0.008605727791709109, 0.4571688203750891, 0.12984636009093267, -0.8664893628860262, 0.25989987039632984, -0.022827422911083403, 0.07444537588541608, -0.0030503305559748334, 0.002640515946925716, 7.7618065588166525, 10.0] - Fitness: 0.17298461222340067
[0.0085, 0.45673264530694213, 0.1298086915313909, -0.8494936825572716, 0.25995525227237687, -0.022911758380605732, 0.09446188215699819, -0.003010697237671296, 0.0025, 8.224770151082767, 10.090378317193135] - Fitness: 0.1769922842827808
[0.008646157343351508, 0.45932906477387725, 0.1298686063379993, -0.8778174721872205, 0.259928666901317, -0.02284054284858851, 0.05, -0.003097689632269843, 0.0027592380196933266, 7.158646752233617, 10.104909483880796] - Fitness: 0.18218416560055195
[0.008599146601979642, 0.45853455894581957, 0.12981495309680358, -0.8637649140889179, 0.2598485811938729, -0.022829319508100385, 0.09086702153221421, -0.003020285259604115, 0.002558271779819238, 7.0, 10.178818236840996] - Fitness: 0.19524411910064965
[0.0085, 0.46, 0.12980640016906803, -0.8588015489001697, 0.259928403635803, -0.02285881340896917, 0.09288978015726618, -0.0030171155802740735, 0.0025, 7.0, 10.144605307509016] - Fitness: 0.22630160557693685

Detailed Results for Each Genotype:
Genotype [0.008636830126945159, 0.46, 0.12982300264455882, -0.8788035318927201, 0.25984526286631426, -0.02285728982509939, 0.09092312534175256, -0.0030684029938049242, 0.0026845819963495178, 7.827531028669377, 10.150811997484583]:
  Angle -10: cl=-0.5607902407646179, cd=0.22829513251781464, cm=-0.18823020160198212
  Angle -9: cl=-0.5877057313919067, cd=0.1950673609972, cm=-0.18530334532260895
  Angle -8: cl=-0.6104075312614441, cd=0.15997666120529175, cm=-0.183553084731102
  Angle -7: cl=-0.6492531895637512, cd=0.12656928598880768, cm=-0.17664943635463715
  Angle -6: cl=-0.606889009475708, cd=0.11328821629285812, cm=-0.16162799298763275
  Angle -5: cl=-0.508297324180603, cd=0.1037876158952713, cm=-0.14845015108585358
  Angle -4: cl=-0.412619948387146, cd=0.09852700680494308, cm=-0.13532020151615143
  Angle -3: cl=-0.30953100323677063, cd=0.09218662977218628, cm=-0.12098328769207001
  Angle -2: cl=-0.23985767364501953, cd=0.08661852031946182, cm=-0.09554760158061981
  Angle -1: cl=-0.1791955679655075, cd=0.08222838491201401, cm=-0.06618918478488922
  Angle 0: cl=-0.11134038865566254, cd=0.08196551352739334, cm=-0.03860907256603241
  Angle 1: cl=-0.029918378219008446, cd=0.08219527453184128, cm=-0.01638634502887726
  Angle 2: cl=0.053312040865421295, cd=0.08345276862382889, cm=-0.0014926940202713013
  Angle 3: cl=0.2982651889324188, cd=0.07013937085866928, cm=-0.0003871023654937744
  Angle 4: cl=0.39319145679473877, cd=0.07571327686309814, cm=0.004460737109184265
  Angle 5: cl=0.49135100841522217, cd=0.08404694497585297, cm=0.007813259959220886
  Angle 6: cl=0.5879829525947571, cd=0.09082219004631042, cm=0.00974532961845398
  Angle 7: cl=0.6782759428024292, cd=0.09741213172674179, cm=0.012041911482810974
  Angle 8: cl=0.7691785097122192, cd=0.1023627445101738, cm=0.0092172771692276
  Angle 9: cl=0.8640833497047424, cd=0.10649139434099197, cm=0.0009085386991500854
  Angle 10: cl=0.962443470954895, cd=0.11227750778198242, cm=-0.006985500454902649
Genotype [0.008637899904605374, 0.4583949303230395, 0.12986819080449719, -0.8683710447761284, 0.25995118604619766, -0.022862320905921885, 0.06708093937173756, -0.0030610361154757336, 0.003655542811815996, 7.56696850306469, 10.108753303577686]:
  Angle -10: cl=-0.5530966520309448, cd=0.22662964463233948, cm=-0.186961367726326
  Angle -9: cl=-0.5784542560577393, cd=0.1936352550983429, cm=-0.18425385653972626
  Angle -8: cl=-0.6008672714233398, cd=0.15850555896759033, cm=-0.1825447529554367
  Angle -7: cl=-0.6374992728233337, cd=0.1263584941625595, cm=-0.1744266301393509
  Angle -6: cl=-0.6065212488174438, cd=0.11269113421440125, cm=-0.16040025651454926
  Angle -5: cl=-0.5110247135162354, cd=0.10355300456285477, cm=-0.1470351368188858
  Angle -4: cl=-0.41354504227638245, cd=0.09807070344686508, cm=-0.1340283900499344
  Angle -3: cl=-0.31000351905822754, cd=0.09132908284664154, cm=-0.11910943686962128
  Angle -2: cl=-0.24623852968215942, cd=0.08565693348646164, cm=-0.09179459512233734
  Angle -1: cl=-0.18580731749534607, cd=0.08115147799253464, cm=-0.06232847273349762
  Angle 0: cl=-0.11754557490348816, cd=0.08142202347517014, cm=-0.03503401577472687
  Angle 1: cl=-0.04258740693330765, cd=0.08129415661096573, cm=-0.01202826201915741
  Angle 2: cl=0.0410304069519043, cd=0.08552331477403641, cm=7.009506225585938e-05
  Angle 3: cl=0.28142663836479187, cd=0.0728534609079361, cm=0.0011776238679885864
  Angle 4: cl=0.37231874465942383, cd=0.07845249027013779, cm=0.006528303027153015
  Angle 5: cl=0.46913018822669983, cd=0.08593346178531647, cm=0.009833261370658875
  Angle 6: cl=0.5680338144302368, cd=0.09273992478847504, cm=0.011951908469200134
  Angle 7: cl=0.6592631936073303, cd=0.09931661188602448, cm=0.014176487922668457
  Angle 8: cl=0.7505532503128052, cd=0.10302618891000748, cm=0.008100271224975586
  Angle 9: cl=0.8450751900672913, cd=0.10713604837656021, cm=-0.0002593398094177246
  Angle 10: cl=0.942266583442688, cd=0.1136566549539566, cm=-0.008513733744621277
Genotype [0.008576638334906144, 0.4594854186989139, 0.1298373497480204, -0.859915432160718, 0.259943902160311, -0.02291219018853715, 0.09353080262679334, -0.0030433210004305843, 0.002668592829628287, 7.778025639070327, 10.11238404739613]:
  Angle -10: cl=-0.561032235622406, cd=0.22964268922805786, cm=-0.18849803507328033
  Angle -9: cl=-0.5884780287742615, cd=0.1964358389377594, cm=-0.18550162017345428
  Angle -8: cl=-0.6112131476402283, cd=0.16140277683734894, cm=-0.18391557037830353
  Angle -7: cl=-0.6496643424034119, cd=0.12771858274936676, cm=-0.17754890024662018
  Angle -6: cl=-0.6066974401473999, cd=0.11380121111869812, cm=-0.16242267191410065
  Angle -5: cl=-0.5057727694511414, cd=0.1038568839430809, cm=-0.14945922791957855
  Angle -4: cl=-0.4113873839378357, cd=0.09869376569986343, cm=-0.13625602424144745
  Angle -3: cl=-0.30860283970832825, cd=0.09248063713312149, cm=-0.12210573256015778
  Angle -2: cl=-0.23641759157180786, cd=0.08696470409631729, cm=-0.0975760668516159
  Angle -1: cl=-0.1755811721086502, cd=0.08249536156654358, cm=-0.06824375689029694
  Angle 0: cl=-0.1070374846458435, cd=0.08207186311483383, cm=-0.04041959345340729
  Angle 1: cl=-0.024610744789242744, cd=0.08241517096757889, cm=-0.018328115344047546
  Angle 2: cl=0.05854986608028412, cd=0.08319735527038574, cm=-0.002997979521751404
  Angle 3: cl=0.3049406409263611, cd=0.06892883032560349, cm=-0.0011803209781646729
  Angle 4: cl=0.4000531733036041, cd=0.07494117319583893, cm=0.0036189109086990356
  Angle 5: cl=0.49822279810905457, cd=0.0832616463303566, cm=0.006982564926147461
  Angle 6: cl=0.5939901471138, cd=0.09014037996530533, cm=0.0090302973985672
  Angle 7: cl=0.6838819980621338, cd=0.09673504531383514, cm=0.011359423398971558
  Angle 8: cl=0.7745857834815979, cd=0.10214608907699585, cm=0.009759441018104553
  Angle 9: cl=0.869551956653595, cd=0.10625433176755905, cm=0.0014934241771697998
  Angle 10: cl=0.9681581854820251, cd=0.11203283071517944, cm=-0.006404414772987366
Genotype [0.008593293184000825, 0.4582045070419318, 0.12981196083734922, -0.8657648526924859, 0.2599724353997842, -0.022954416011535236, 0.09238110544744782, -0.0030496378607013826, 0.0026206597120210103, 7.938116870777867, 10.120536022383316]:
  Angle -10: cl=-0.5602360367774963, cd=0.22909826040267944, cm=-0.18841882050037384
  Angle -9: cl=-0.5883593559265137, cd=0.1959681212902069, cm=-0.18526162207126617
  Angle -8: cl=-0.6111141443252563, cd=0.16088862717151642, cm=-0.18354083597660065
  Angle -7: cl=-0.6491042971611023, cd=0.12737490236759186, cm=-0.17700527608394623
  Angle -6: cl=-0.6064699292182922, cd=0.1137174591422081, cm=-0.16198666393756866
  Angle -5: cl=-0.5055752396583557, cd=0.1038045585155487, cm=-0.14903290569782257
  Angle -4: cl=-0.41043683886528015, cd=0.0985608622431755, cm=-0.13584725558757782
  Angle -3: cl=-0.3074367344379425, cd=0.09226114302873611, cm=-0.12156488001346588
  Angle -2: cl=-0.2360929548740387, cd=0.08670445531606674, cm=-0.09675569832324982
  Angle -1: cl=-0.17542602121829987, cd=0.08237045258283615, cm=-0.06738592684268951
  Angle 0: cl=-0.10772162675857544, cd=0.08202508836984634, cm=-0.03951631486415863
  Angle 1: cl=-0.025378769263625145, cd=0.08236531913280487, cm=-0.017367586493492126
  Angle 2: cl=0.05767421796917915, cd=0.08315752446651459, cm=-0.002014562487602234
  Angle 3: cl=0.30318331718444824, cd=0.06952186673879623, cm=-0.0006594806909561157
  Angle 4: cl=0.3980426788330078, cd=0.07535866647958755, cm=0.0041706860065460205
  Angle 5: cl=0.4960751235485077, cd=0.08368898928165436, cm=0.007520437240600586
  Angle 6: cl=0.5917634963989258, cd=0.09054607152938843, cm=0.009559854865074158
  Angle 7: cl=0.6819500923156738, cd=0.09713670611381531, cm=0.011842146515846252
  Angle 8: cl=0.7727981805801392, cd=0.10227085649967194, cm=0.009507238864898682
  Angle 9: cl=0.8676255345344543, cd=0.10636859387159348, cm=0.001234292984008789
  Angle 10: cl=0.9662867784500122, cd=0.11189958453178406, cm=-0.006686046719551086
Genotype [0.0126, 0.4579278630976207, 0.1298679830377461, -0.8636478310705824, 0.25996244561863796, -0.02287320993458857, 0.07562140905760634, -0.0030427093570786793, 0.004103695207877331, 7.771129378480227, 10.11067521342613]:
  Angle -10: cl=-0.5269084572792053, cd=0.19911891222000122, cm=-0.18165452778339386
  Angle -9: cl=-0.5590704083442688, cd=0.17124514281749725, cm=-0.17577297985553741
  Angle -8: cl=-0.583310604095459, cd=0.1456824094057083, cm=-0.16722296178340912
  Angle -7: cl=-0.6064629554748535, cd=0.1282172054052353, cm=-0.155162051320076
  Angle -6: cl=-0.6340280175209045, cd=0.11233852803707123, cm=-0.1415751427412033
  Angle -5: cl=-0.5703238844871521, cd=0.1002907007932663, cm=-0.11782561242580414
  Angle -4: cl=-0.4868205785751343, cd=0.09243929386138916, cm=-0.09401939809322357
  Angle -3: cl=-0.40189990401268005, cd=0.08466395735740662, cm=-0.070021852850914
  Angle -2: cl=-0.33446332812309265, cd=0.08065018802881241, cm=-0.04550863802433014
  Angle -1: cl=-0.2839992642402649, cd=0.08784916996955872, cm=-0.028122201561927795
  Angle 0: cl=-0.2245101034641266, cd=0.09538384526968002, cm=-0.011916682124137878
  Angle 1: cl=-0.14973104000091553, cd=0.10220839083194733, cm=0.0017475038766860962
  Angle 2: cl=0.017457667738199234, cd=0.0989241674542427, cm=0.011003673076629639
  Angle 3: cl=0.1384926438331604, cd=0.10057442635297775, cm=0.018129944801330566
  Angle 4: cl=0.22375130653381348, cd=0.10357894748449326, cm=0.01901911199092865
  Angle 5: cl=0.31936362385749817, cd=0.10550615191459656, cm=0.013647153973579407
  Angle 6: cl=0.41638070344924927, cd=0.10697492212057114, cm=0.00894080102443695
  Angle 7: cl=0.5126430988311768, cd=0.10827558487653732, cm=0.0032547414302825928
  Angle 8: cl=0.6321420669555664, cd=0.10548816621303558, cm=-0.01781691610813141
  Angle 9: cl=0.7452859878540039, cd=0.1029156893491745, cm=-0.04337616264820099
  Angle 10: cl=0.8592767715454102, cd=0.10458661615848541, cm=-0.06832669675350189
Genotype [0.008645992504813595, 0.45693904210218106, 0.1298199982721562, -0.8798579388927334, 0.25980894373940333, -0.022825937235239863, 0.09013674833118857, -0.0030566103406474794, 0.005, 7.6310107285630595, 10.172277297776374]:
  Angle -10: cl=-0.5381549000740051, cd=0.2208058387041092, cm=-0.1853531152009964
  Angle -9: cl=-0.5628127455711365, cd=0.18783609569072723, cm=-0.18288730084896088
  Angle -8: cl=-0.5868470668792725, cd=0.1530303955078125, cm=-0.17973212897777557
  Angle -7: cl=-0.618262767791748, cd=0.12580619752407074, cm=-0.16984637081623077
  Angle -6: cl=-0.6029273271560669, cd=0.11035556346178055, cm=-0.15759150683879852
  Angle -5: cl=-0.5185889005661011, cd=0.10277429968118668, cm=-0.1426502913236618
  Angle -4: cl=-0.41794803738594055, cd=0.0965428426861763, cm=-0.12884829938411713
  Angle -3: cl=-0.32691875100135803, cd=0.08946456760168076, cm=-0.10944510996341705
  Angle -2: cl=-0.2653339207172394, cd=0.08366277813911438, cm=-0.08162926137447357
  Angle -1: cl=-0.20603419840335846, cd=0.07997709512710571, cm=-0.05208973586559296
  Angle 0: cl=-0.13977694511413574, cd=0.07971801608800888, cm=-0.025537744164466858
  Angle 1: cl=-0.07257837802171707, cd=0.08586005121469498, cm=-0.007856890559196472
  Angle 2: cl=0.010042119771242142, cd=0.09093154966831207, cm=0.0037452876567840576
  Angle 3: cl=0.24149712920188904, cd=0.07959533482789993, cm=0.0051446110010147095
  Angle 4: cl=0.3300676643848419, cd=0.08526705205440521, cm=0.010637342929840088
  Angle 5: cl=0.42457959055900574, cd=0.09114881604909897, cm=0.014012575149536133
  Angle 6: cl=0.5243678689002991, cd=0.0970093384385109, cm=0.016866952180862427
  Angle 7: cl=0.6183748245239258, cd=0.10116799920797348, cm=0.012871667742729187
  Angle 8: cl=0.710208535194397, cd=0.10445521771907806, cm=0.005374714732170105
  Angle 9: cl=0.8035812973976135, cd=0.10852223634719849, cm=-0.002830997109413147
  Angle 10: cl=0.8949540853500366, cd=0.11653678119182587, cm=-0.012647464871406555
Genotype [0.008596976327754177, 0.41, 0.12979683116349872, -0.8709265999419245, 0.2599816235998561, -0.02296961067435683, 0.09159456059714038, -0.0030513812416625664, 0.00262427910267807, 7.955935866412605, 10.114523023252104]:
