Experiment: Combination_Experiment_524
Generation: 32
Timestamp: 20231226_110721

Genotypes and their Fitness Values:
[0.0126, 0.45287376871588436, 0.129712805999677, -0.8117690894655737, 0.259653934231931, -0.022817000130752156, 0.0987988088012827, -0.0031072033724117956, 0.00271135501237494, 8.354983921280516, 10.103963237810255] - Fitness: -0.5846322290726549
[0.008628057951011067, 0.41, 0.11, -0.8378680393182143, 0.2595588787397385, -0.02290019890015505, 0.09802762612505356, -0.003108544035855381, 0.002763163220503421, 8.052528267669194, 10.384880831784749] - Fitness: -0.678518595255361
[0.00863304448503283, 0.44748272559974844, 0.12958557900227236, -0.8124130719258364, 0.2598566612137398, -0.02262905585326784, 0.10105007091417575, -0.003, 0.0026693983444868487, 8.290962087770861, 10.403107914179405] - Fitness: 0.044529108459357106
[0.008689932737176897, 0.4532181383429244, 0.12974898235248045, -0.8573753984690738, 0.2595714810901819, -0.02264497027798349, 0.0794089068538144, -0.0030974807309719875, 0.0025750456864780825, 8.015473756960073, 11.710272994310108] - Fitness: -0.08509756809568714
[0.008664344625695404, 0.44857547992598573, 0.1297878018122387, -0.8296442945300482, 0.2594750485212426, -0.022591932215587467, 0.2, -0.003129866729677783, 0.002632620347505257, 8.231948959736762, 10.260022906254683] - Fitness: -0.02935878239774849
[0.008655879614252668, 0.45287376871588436, 0.12961358222241237, -0.8254433245881709, 0.25947966904033887, -0.022817000130752156, 0.0940553920580568, -0.003138355950103355, 0.002632620347505257, 8.18115474416517, 10.256642875290929] - Fitness: 0.056326687916649236
[0.008704451586730633, 0.4436380518275186, 0.12966359691669826, -0.8085690730729159, 0.2594711143034166, -0.022871292527909946, 0.08619658325900328, -0.0030967843689496417, 0.0028394327518605255, 9.117995835309054, 10.05679780504484] - Fitness: 0.000997693443401623
[0.008627851851217196, 0.45165957276618507, 0.12963384843242334, -0.8499641883797431, 0.25940969449359574, -0.022798220679522415, 0.08524703684619335, -0.00306391808052047, 0.0035750456864780825, 8.083855191850628, 10.389650615585849] - Fitness: -0.03566993440982174
[0.008628150245632779, 0.4600000000000001, 0.12988750628115742, -0.860388343191465, 0.26, -0.02290019890015505, 0.09735571298856821, -0.006, 0.0027934043553280103, 7.919370502726183, 10.08326149514349] - Fitness: -0.30833651989340105
[0.008642259726272885, 0.44936480108421306, 0.12954036235924532, -0.8284408717465561, 0.2596746083769489, -0.022409183094379777, 0.10632538390976135, -0.003099881879688896, 0.0025540892468307406, 7.0, 10.372259467530652] - Fitness: 0.08472503290908809
[0.0085, 0.4490804278803745, 0.1297332934201394, -0.8159333440894405, 0.25950856832058056, -0.022919288271808967, 0.0949373708019391, -0.0030891516684506334, 0.003733776363072976, 8.305713513702436, 10.24455742789607] - Fitness: -0.022874748904846365
[0.008694467132364176, 0.45189685157036746, 0.12983265490165363, -0.8644731271950363, 0.2595652493012142, -0.022575756922685083, 0.08354630719117556, -0.003083873285036314, 0.002582945232423144, 7.282740588960525, 10.396592108123702] - Fitness: 0.09804524353146131
[0.008658730104828002, 0.45358835388966023, 0.12965525554941354, -0.8735922287943101, 0.2596563516774356, -0.02269733101928362, 0.08547517896720329, -0.003, 0.002716976718908256, 8.095347023786536, 10.049975864752005] - Fitness: 0.10648750977578936
[0.008679880866298525, 0.45197077482998704, 0.12963659027538021, -0.8164613612305951, 0.2, -0.022698891418548015, 0.10913154675714756, -0.0030838496348787156, 0.002631023792274061, 8.235860785779646, 10.437452698770944] - Fitness: -1.7088477744989183
[0.008639086418045557, 0.4600000000000001, 0.1299250041874383, -0.8735922287943101, 0.26, -0.022850298350232577, 0.09749254340457655, -0.003162816053783072, 0.002792316039748278, 7.0, 10.124892242715234] - Fitness: 0.14856203091646109
[0.008680118908926959, 0.4462343660350422, 0.1296839245565002, -0.8137732560680072, 0.26, -0.022914195018606635, 0.09025757823102112, -0.003094117861440076, 0.0028561642585031148, 8.831231687317597, 10.085196707567258] - Fitness: 0.03358987620658212
[0.008619053578217607, 0.45524917914392293, 0.1297460408226499, -0.8191729169723074, 0.259769289487954, -0.0228780000871681, 0.0982265565863723, -0.003071468914941197, 0.0027394303370791183, 8.321774552250671, 10.06930882520684] - Fitness: 0.0929391384315969
[0.008636020024583555, 0.45215144941714497, 0.11, -0.9, 0.2593924566069854, -0.015, 0.08737478690205308, -0.0030498782491373334, 0.0026708060949030793, 8.310615515342556, 10.46412194209832] - Fitness: -1.2155429646534328
[0.008677408391376516, 0.448801745959075, 0.1298585345414925, -0.8459857245690192, 0.2595009609219214, -0.022540398214421067, 0.09506999001198012, -0.003, 0.002621328339774594, 8.137222109935042, 10.30339832787348] - Fitness: 0.062129674032560527
[0.0085, 0.4466686472409084, 0.1295838674137368, -0.7984218740576607, 0.25937568714942827, -0.022741635258954923, 0.07972134633107894, -0.0030704419023944904, 0.002740733722833135, 8.291529627418718, 10.334207504954165] - Fitness: 0.06665044152573234
[0.00863897075963977, 0.44954179307939107, 0.13, -0.8541460153126159, 0.2596892518915061, -0.022721118772533994, 0.08746986897128636, -0.0030335858365563794, 0.002695877462081043, 8.12196642189773, 10.396146586344607] - Fitness: 0.07589049247736282
[0.008655295269678252, 0.4512067191432856, 0.1296552216023954, -0.8097898182194048, 0.259408263293007, -0.02279926094569868, 0.05, -0.003, 0.002669075559887094, 8.316335664662876, 10.459201430647997] - Fitness: 0.07293797460178751
[0.0085, 0.4491643102145634, 0.12955636103108414, -0.8004239529658554, 0.25955252827680053, -0.022625167088765795, 0.11178619341601734, -0.0030523144229540754, 0.005, 8.385537432638541, 11.127708452119936] - Fitness: -0.29040491123036904
[0.008641246036821076, 0.41, 0.1297076738558076, -0.860388343191465, 0.2597709011182904, -0.022798220679522415, 0.08934413669698603, -0.003, 0.0027431781414346624, 8.148683287254684, 10.154797035874058] - Fitness: 0.0013857344979420843
[0.008661007926957925, 0.4511687846299, 0.12962808506515736, -0.7953145523542424, 0.2596917480899831, -0.022741486616751634, 0.10549871133215025, -0.004808936573964867, 0.0026743861987345023, 8.313083219955908, 10.367774544072903] - Fitness: -0.2390601829911287
[0.008718292445584062, 0.44916481033898326, 0.1295417560987191, -0.8466714616174027, 0.25974108511460836, -0.02234999798201164, 0.11294687440328799, -0.00314164598291242, 0.0025, 7.886409280553636, 10.394884043249956] - Fitness: 0.01073017328963136
[0.008678599775807991, 0.44965177972009573, 0.12960741659718383, -0.8057006128544704, 0.2596133561387635, -0.022458492471450747, 0.05, -0.003194916890764986, 0.0025, 8.420352329677055, 10.443092643554102] - Fitness: 0.01621673366893166
[0.008721040787290905, 0.45587144310795313, 0.1295626786078663, -0.7971439681426769, 0.25952457980867405, -0.02272038393759928, 0.12189348212225859, -0.0030372357248536095, 0.0025, 8.408477199894124, 10.457022657881936] - Fitness: 0.016664418755867966
[0.008662049486007831, 0.4434568220154923, 0.13, -0.8149132418978838, 0.25941822535199555, -0.022409142864161742, 0.07786593581131518, -0.0032705476767420716, 0.002558802433440004, 8.274596002338306, 10.177237057421642] - Fitness: 0.018293136030169015
[0.00873709954378814, 0.45349888620338996, 0.12955845334674004, -0.8243346662053226, 0.2596416530343495, -0.022437439029555275, 0.10625963364706467, -0.0030849875897474522, 0.0025, 8.093446292320845, 10.388189267062693] - Fitness: 0.018885526249255942
[0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485] - Fitness: 0.021942669409088445
[0.008638217094333182, 0.4481229478598072, 0.12964633635373118, -0.7969614344521062, 0.259423223719885, -0.022695000217920258, 0.09994331323110348, -0.0031786722873529925, 0.0026552043629665843, 8.421402659340206, 10.173272063017095] - Fitness: 0.02402486025198286
[0.008710199463533122, 0.44923991621287296, 0.12960600405239892, -0.9000000000000001, 0.25946069148861484, -0.022630451042081983, 0.10359072304338886, -0.003, 0.0026648163975049087, 8.202106481593754, 10.44154506455419] - Fitness: 0.026909104634776686
[0.008765310191094255, 0.46, 0.12958349921877144, -0.7908294730872025, 0.25949250491396125, -0.022568600600870733, 0.09622877251272968, -0.003, 0.0025, 8.40400180997166, 10.3781471027818] - Fitness: 0.028659751854526353
[0.0085, 0.4431636734054477, 0.12951322587800324, -0.8346001800584063, 0.2597240413908479, -0.02236679919161653, 0.10642400930380636, -0.0031222233146010613, 0.002635223117076852, 8.068113599612122, 10.348364768232592] - Fitness: 0.03442179952891081
[0.0085, 0.43521286183283786, 0.12977313739137453, -0.830542102143359, 0.25917077799508204, -0.023, 0.09745080222898858, -0.0032488000041400135, 0.0025, 8.294737063570647, 10.474949934130782] - Fitness: 0.03814818590035747
[0.008563674445862621, 0.44347195186398736, 0.12960366277262725, -0.804465342406179, 0.26, -0.02275680040240955, 0.09757702909224981, -0.0030372357248536095, 0.0027823305741447473, 8.42263928473754, 10.41305367892388] - Fitness: 0.04039716382787062
[0.008563674445862621, 0.4429644385076531, 0.12972479289343894, -0.7943720438164067, 0.2592627041302392, -0.02282247974574738, 0.09816370927274064, -0.0032209854914819185, 0.00275867393827764, 8.445201790371533, 10.0] - Fitness: 0.04212203885765953
[0.008606124076437703, 0.44967860776988267, 0.12969248425642577, -0.7964467321970237, 0.2592647978995642, -0.023, 0.09820190738402709, -0.003, 0.002745179095113159, 8.477285422429333, 10.502698894402101] - Fitness: 0.04321405580241486
[0.008693698240841853, 0.44931392314943364, 0.12955041893662542, -0.9, 0.259427252795726, -0.022495551698806036, 0.07773726350763781, -0.003, 0.0026645738738554445, 7.98867449685024, 10.386992589685143] - Fitness: 0.05074767131766459
[0.008703535922738738, 0.44925427802525353, 0.13, -0.8786685846469611, 0.25955278572327894, -0.022437330212088276, 0.09182110786589788, -0.003056658393164968, 0.0025987443243132664, 7.947768410331598, 10.39014917111107] - Fitness: 0.05139335612737371
[0.0085, 0.4471869048354288, 0.12983339968750857, -0.805239764898585, 0.25923954967133483, -0.022827440240348294, 0.09700936161682683, -0.003149503169158614, 0.0027059509639299865, 8.371751651408857, 10.356187224931826] - Fitness: 0.051576421022828174
[0.008680863946802335, 0.45586071188803834, 0.12958163725413405, -0.843179941017149, 0.2595839446681172, -0.0227833969885803, 0.07113410617909208, -0.0031246956228433336, 0.00255924659458796, 8.060610654712391, 10.40625651364265] - Fitness: 0.06775687748541076
[0.008631453553319608, 0.45142699445008916, 0.12972457983610408, -0.8241816220581898, 0.2596742930425435, -0.023, 0.09837956817505678, -0.003088784846420944, 0.0028896272717882933, 8.25770339133468, 10.141994512612097] - Fitness: 0.07027526682206499
[0.008689168302157872, 0.45358835388966023, 0.12955603177214892, -0.8872664639169072, 0.2594820864858435, -0.02269733101928362, 0.0807317622239774, -0.003031152577691559, 0.002638242054038573, 7.92151784667119, 10.384875191291759] - Fitness: 0.07149333502923065
[0.008580715827840462, 0.45008317111839247, 0.12968720185101462, -0.7, 0.26, -0.02285408024144573, 0.09737903831797048, -0.0030223414349121657, 0.0027876307390818384, 8.355725896518916, 10.247832207354328] - Fitness: 0.0741321984898061
[0.00868690333281588, 0.4557255692597735, 0.12955883818991068, -0.8808996958753608, 0.25950950333090217, -0.022798220679522415, 0.08222901158214718, -0.0030467288665373387, 0.002625076144130138, 7.887939521581664, 10.383816492095065] - Fitness: 0.08138639121661741
[0.008660958762871112, 0.46, 0.13, -0.9, 0.26, -0.02275049725038763, 0.09776620423659327, -0.003271360089638453, 0.0027901394085888135, 7.415392535528985, 10.208153737858721] - Fitness: 0.08561381782883082
[0.008682373394131897, 0.46, 0.12956445102543418, -0.8681661597922681, 0.25956433702101966, -0.023, 0.08522351029848678, -0.0030778814442288982, 0.0025987443243132664, 7.820782871402615, 10.38169909370168] - Fitness: 0.10015768493169802
[0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0] - Fitness: 0.13713855879135511

Detailed Results for Each Genotype:
Genotype [0.0126, 0.45287376871588436, 0.129712805999677, -0.8117690894655737, 0.259653934231931, -0.022817000130752156, 0.0987988088012827, -0.0031072033724117956, 0.00271135501237494, 8.354983921280516, 10.103963237810255]:
  Angle -10: cl=-0.5374143719673157, cd=0.1991363912820816, cm=-0.18170247972011566
  Angle -9: cl=-0.5737211108207703, cd=0.1713089644908905, cm=-0.17509843409061432
  Angle -8: cl=-0.6000521779060364, cd=0.14442914724349976, cm=-0.16761846840381622
  Angle -7: cl=-0.6233033537864685, cd=0.12378832697868347, cm=-0.15628953278064728
  Angle -6: cl=-0.6411575078964233, cd=0.10936201363801956, cm=-0.142942413687706
  Angle -5: cl=-0.5589662790298462, cd=0.10041079670190811, cm=-0.12057040631771088
  Angle -4: cl=-0.4749869704246521, cd=0.09253956377506256, cm=-0.09676580131053925
  Angle -3: cl=-0.38950613141059875, cd=0.08481483906507492, cm=-0.07279683649539948
  Angle -2: cl=-0.3181724548339844, cd=0.07928664237260818, cm=-0.04649956524372101
  Angle -1: cl=-0.2694273293018341, cd=0.08614007383584976, cm=-0.028321698307991028
  Angle 0: cl=-0.21008098125457764, cd=0.0938577875494957, cm=-0.011609390377998352
  Angle 1: cl=-0.13612417876720428, cd=0.10088079422712326, cm=0.002634882926940918
  Angle 2: cl=0.03493258357048035, cd=0.0971759781241417, cm=0.011482372879981995
  Angle 3: cl=0.1498662829399109, cd=0.09978850185871124, cm=0.019277676939964294
  Angle 4: cl=0.23603712022304535, cd=0.10281088203191757, cm=0.020325705409049988
  Angle 5: cl=0.33250343799591064, cd=0.10489429533481598, cm=0.014531001448631287
  Angle 6: cl=0.42777395248413086, cd=0.10642330348491669, cm=0.009689867496490479
  Angle 7: cl=0.5253016948699951, cd=0.10777530074119568, cm=0.0044633448123931885
  Angle 8: cl=0.6433736085891724, cd=0.10595275461673737, cm=-0.012996718287467957
  Angle 9: cl=0.7572362422943115, cd=0.10353600978851318, cm=-0.03744356334209442
  Angle 10: cl=0.8708317875862122, cd=0.10348016023635864, cm=-0.06255210936069489
Genotype [0.008628057951011067, 0.41, 0.11, -0.8378680393182143, 0.2595588787397385, -0.02290019890015505, 0.09802762612505356, -0.003108544035855381, 0.002763163220503421, 8.052528267669194, 10.384880831784749]:
  Angle -10: cl=-0.6091704964637756, cd=0.2245882749557495, cm=-0.1826251894235611
  Angle -9: cl=-0.6421321630477905, cd=0.19365976750850677, cm=-0.17409329116344452
  Angle -8: cl=-0.6865198016166687, cd=0.16247816383838654, cm=-0.16725806891918182
  Angle -7: cl=-0.7143803834915161, cd=0.13685718178749084, cm=-0.157113179564476
  Angle -6: cl=-0.6704792976379395, cd=0.12715840339660645, cm=-0.14721177518367767
  Angle -5: cl=-0.5615260601043701, cd=0.1108408272266388, cm=-0.13767360150814056
  Angle -4: cl=-0.4426655173301697, cd=0.09795516729354858, cm=-0.12492616474628448
  Angle -3: cl=-0.3334524631500244, cd=0.08612239360809326, cm=-0.10702748596668243
  Angle -2: cl=-0.2268354296684265, cd=0.07593931257724762, cm=-0.08557198941707611
  Angle -1: cl=-0.15465229749679565, cd=0.07183101773262024, cm=-0.05871705710887909
  Angle 0: cl=-0.09721975773572922, cd=0.07335440814495087, cm=-0.03082309663295746
  Angle 1: cl=-0.04531098157167435, cd=0.08137458562850952, cm=-0.0097455233335495
  Angle 2: cl=0.00269252248108387, cd=0.08825314044952393, cm=0.005930200219154358
  Angle 3: cl=0.18388022482395172, cd=0.08027809858322144, cm=0.011667147278785706
  Angle 4: cl=0.2566101849079132, cd=0.08642353117465973, cm=0.019318848848342896
  Angle 5: cl=0.3263159394264221, cd=0.09258265793323517, cm=0.02515345811843872
  Angle 6: cl=0.39896389842033386, cd=0.09715437144041061, cm=0.026459291577339172
  Angle 7: cl=0.48119211196899414, cd=0.09973973780870438, cm=0.0218580961227417
  Angle 8: cl=0.5657297372817993, cd=0.10170180350542068, cm=0.01623736321926117
  Angle 9: cl=0.6574566960334778, cd=0.10477326810359955, cm=0.009002715349197388
  Angle 10: cl=0.7499239444732666, cd=0.10838854312896729, cm=0.0009979307651519775
Genotype [0.00863304448503283, 0.44748272559974844, 0.12958557900227236, -0.8124130719258364, 0.2598566612137398, -0.02262905585326784, 0.10105007091417575, -0.003, 0.0026693983444868487, 8.290962087770861, 10.403107914179405]:
  Angle -10: cl=-0.5564150810241699, cd=0.22655488550662994, cm=-0.18662945926189423
  Angle -9: cl=-0.5894156098365784, cd=0.19539034366607666, cm=-0.1820421665906906
  Angle -8: cl=-0.611679196357727, cd=0.16000863909721375, cm=-0.1799454540014267
  Angle -7: cl=-0.6434363722801208, cd=0.1274220198392868, cm=-0.17184729874134064
  Angle -6: cl=-0.6144661903381348, cd=0.11408503353595734, cm=-0.15820534527301788
  Angle -5: cl=-0.5029402375221252, cd=0.10270138084888458, cm=-0.1460242122411728
  Angle -4: cl=-0.40655773878097534, cd=0.09699861705303192, cm=-0.13262753188610077
  Angle -3: cl=-0.3025491535663605, cd=0.09029357135295868, cm=-0.11773668229579926
  Angle -2: cl=-0.2343534231185913, cd=0.08428601920604706, cm=-0.09184755384922028
  Angle -1: cl=-0.17509783804416656, cd=0.08046595752239227, cm=-0.06235398352146149
  Angle 0: cl=-0.11013667285442352, cd=0.08061196655035019, cm=-0.034045591950416565
  Angle 1: cl=-0.03842873126268387, cd=0.0810786560177803, cm=-0.010322138667106628
  Angle 2: cl=0.04420749098062515, cd=0.08573631942272186, cm=0.0016446113586425781
  Angle 3: cl=0.2801736891269684, cd=0.07378428429365158, cm=0.00350797176361084
  Angle 4: cl=0.36895617842674255, cd=0.07934488356113434, cm=0.009019717574119568
  Angle 5: cl=0.464790940284729, cd=0.08630890399217606, cm=0.012549147009849548
  Angle 6: cl=0.559370756149292, cd=0.09324327111244202, cm=0.01475602388381958
  Angle 7: cl=0.6524270176887512, cd=0.09957586228847504, cm=0.015988826751708984
  Angle 8: cl=0.7440983057022095, cd=0.10274196416139603, cm=0.008680224418640137
  Angle 9: cl=0.8368557691574097, cd=0.10662972182035446, cm=0.0003825575113296509
  Angle 10: cl=0.9360572099685669, cd=0.11127084493637085, cm=-0.007984146475791931
Genotype [0.008689932737176897, 0.4532181383429244, 0.12974898235248045, -0.8573753984690738, 0.2595714810901819, -0.02264497027798349, 0.0794089068538144, -0.0030974807309719875, 0.0025750456864780825, 8.015473756960073, 11.710272994310108]:
  Angle -10: cl=-0.5584307312965393, cd=0.22410164773464203, cm=-0.18634985387325287
  Angle -9: cl=-0.5909199118614197, cd=0.19285719096660614, cm=-0.18192343413829803
  Angle -8: cl=-0.6136034727096558, cd=0.15753477811813354, cm=-0.17958591878414154
  Angle -7: cl=-0.6496323943138123, cd=0.12444527447223663, cm=-0.17037664353847504
  Angle -6: cl=-0.6193017959594727, cd=0.11279264837503433, cm=-0.15670178830623627
  Angle -5: cl=-0.5128706097602844, cd=0.10244858264923096, cm=-0.14394564926624298
  Angle -4: cl=-0.4157453179359436, cd=0.09653761237859726, cm=-0.13017292320728302
  Angle -3: cl=-0.3153919279575348, cd=0.08974803984165192, cm=-0.11390949785709381
  Angle -2: cl=-0.24848613142967224, cd=0.08363775908946991, cm=-0.08742450177669525
  Angle -1: cl=-0.1893385648727417, cd=0.07998847216367722, cm=-0.05778340995311737
  Angle 0: cl=-0.12448213994503021, cd=0.08037646859884262, cm=-0.030282393097877502
  Angle 1: cl=-0.05675613135099411, cd=0.08252178132534027, cm=-0.008012667298316956
  Angle 2: cl=0.025426600128412247, cd=0.08800091594457626, cm=0.0032842159271240234
  Angle 3: cl=0.25741955637931824, cd=0.07641971856355667, cm=0.005116507411003113
  Angle 4: cl=0.34611693024635315, cd=0.08201181888580322, cm=0.010712340474128723
  Angle 5: cl=0.44191858172416687, cd=0.08811276406049728, cm=0.014369681477546692
  Angle 6: cl=0.5390053987503052, cd=0.09433773159980774, cm=0.016320854425430298
  Angle 7: cl=0.6328489184379578, cd=0.09976634383201599, cm=0.015181899070739746
  Angle 8: cl=0.7247999906539917, cd=0.1029273048043251, cm=0.007922351360321045
  Angle 9: cl=0.8174968957901001, cd=0.10682408511638641, cm=-0.000394970178604126
  Angle 10: cl=0.9161587357521057, cd=0.11161573231220245, cm=-0.009267762303352356
Genotype [0.008664344625695404, 0.44857547992598573, 0.1297878018122387, -0.8296442945300482, 0.2594750485212426, -0.022591932215587467, 0.2, -0.003129866729677783, 0.002632620347505257, 8.231948959736762, 10.260022906254683]:
  Angle -10: cl=-0.5557342171669006, cd=0.22255632281303406, cm=-0.18592099845409393
  Angle -9: cl=-0.5886055827140808, cd=0.19145604968070984, cm=-0.18137003481388092
  Angle -8: cl=-0.6114228367805481, cd=0.15617822110652924, cm=-0.17888687551021576
  Angle -7: cl=-0.6446550488471985, cd=0.1241462230682373, cm=-0.16973672807216644
  Angle -6: cl=-0.6134961247444153, cd=0.11262689530849457, cm=-0.1562354415655136
  Angle -5: cl=-0.505638599395752, cd=0.10217959433794022, cm=-0.1435021013021469
  Angle -4: cl=-0.40744784474372864, cd=0.09615328162908554, cm=-0.1296226531267166
  Angle -3: cl=-0.307963103055954, cd=0.08934561163187027, cm=-0.11303792893886566
  Angle -2: cl=-0.24240297079086304, cd=0.08331657946109772, cm=-0.08626221120357513
  Angle -1: cl=-0.18348585069179535, cd=0.07992847263813019, cm=-0.056469812989234924
  Angle 0: cl=-0.11785830557346344, cd=0.08032102882862091, cm=-0.02926550805568695
  Angle 1: cl=-0.05107516795396805, cd=0.0829533115029335, cm=-0.007385089993476868
  Angle 2: cl=0.031155405566096306, cd=0.08843851834535599, cm=0.0037812739610671997
  Angle 3: cl=0.26447224617004395, cd=0.0769539326429367, cm=0.005425795912742615
  Angle 4: cl=0.35333120822906494, cd=0.08255624771118164, cm=0.01102447509765625
  Angle 5: cl=0.4487702548503876, cd=0.08871492743492126, cm=0.01457950472831726
  Angle 6: cl=0.5455623865127563, cd=0.09504187852144241, cm=0.016477376222610474
  Angle 7: cl=0.6400264501571655, cd=0.10011912137269974, cm=0.01448485255241394
  Angle 8: cl=0.7319414615631104, cd=0.1033252477645874, cm=0.007139965891838074
  Angle 9: cl=0.8247630596160889, cd=0.10724326223134995, cm=-0.0011904984712600708
  Angle 10: cl=0.9229546189308167, cd=0.11203809082508087, cm=-0.01027090847492218
Genotype [0.008655879614252668, 0.45287376871588436, 0.12961358222241237, -0.8254433245881709, 0.25947966904033887, -0.022817000130752156, 0.0940553920580568, -0.003138355950103355, 0.002632620347505257, 8.18115474416517, 10.256642875290929]:
  Angle -10: cl=-0.5580418109893799, cd=0.22512710094451904, cm=-0.18701137602329254
  Angle -9: cl=-0.5890676975250244, cd=0.1932724267244339, cm=-0.1830429583787918
  Angle -8: cl=-0.6114801168441772, cd=0.1579076200723648, cm=-0.1809157282114029
  Angle -7: cl=-0.6476666927337646, cd=0.12504935264587402, cm=-0.1728052943944931
  Angle -6: cl=-0.6093615889549255, cd=0.11310993134975433, cm=-0.15874330699443817
  Angle -5: cl=-0.5048551559448242, cd=0.10289812833070755, cm=-0.14598895609378815
  Angle -4: cl=-0.4075346291065216, cd=0.09724400192499161, cm=-0.13262663781642914
  Angle -3: cl=-0.30348432064056396, cd=0.09053383022546768, cm=-0.11773674190044403
  Angle -2: cl=-0.23856326937675476, cd=0.0846652239561081, cm=-0.09069706499576569
  Angle -1: cl=-0.17893148958683014, cd=0.08098186552524567, cm=-0.061117127537727356
  Angle 0: cl=-0.1124972403049469, cd=0.08114181458950043, cm=-0.03353489935398102
  Angle 1: cl=-0.039113566279411316, cd=0.0813601016998291, cm=-0.010121151804924011
  Angle 2: cl=0.04337805509567261, cd=0.08616510778665543, cm=0.001484408974647522
  Angle 3: cl=0.28162625432014465, cd=0.07386982440948486, cm=0.0028289854526519775
  Angle 4: cl=0.37270885705947876, cd=0.0794292688369751, cm=0.008104711771011353
  Angle 5: cl=0.46985185146331787, cd=0.0864836648106575, cm=0.01147422194480896
  Angle 6: cl=0.5660660266876221, cd=0.09324436634778976, cm=0.013482749462127686
  Angle 7: cl=0.6584941148757935, cd=0.09978048503398895, cm=0.015378996729850769
  Angle 8: cl=0.7501088380813599, cd=0.1029609888792038, cm=0.008040666580200195
  Angle 9: cl=0.8437395691871643, cd=0.10696148127317429, cm=-0.000299602746963501
  Angle 10: cl=0.9426989555358887, cd=0.11159947514533997, cm=-0.008651867508888245
