Experiment: Combination_Experiment_524
Generation: 84
Timestamp: 20231226_111751

Genotypes and their Fitness Values:
[0.00850721439061471, 0.4595438600190848, 0.12996847973073478, -0.8922069444213225, 0.2599679454639441, -0.02299121976680432, 0.05, -0.00301230546438637, 0.0025172656862256183, 7.019734913234073, 10.008945082688733] - Fitness: 0.28119913859388324
[0.008504891903594098, 0.4595447775760734, 0.12997903339346215, -0.8890350857453827, 0.2599617699460035, -0.022990793373512328, 0.05199465414932178, -0.0030090142403619013, 0.0025112508746674158, 7.027700550463528, 10.010369178981467] - Fitness: 0.28119867770417245
[0.008510781265876096, 0.45968087856098194, 0.12996759769704186, -0.8906678219092761, 0.2599760943146186, -0.02299011212126699, 0.05232540848717902, -0.003006137334947515, 0.002515881589684776, 7.0191044588550024, 10.076240973556022] - Fitness: 0.2731011832298773
[0.008508103244375821, 0.44000000000000006, 0.12997987029214025, -0.8887172677911235, 0.2599880834313912, -0.022990826504698907, 0.05233433269404678, -0.003003784584059284, 0.0025153453153749276, 7.0235915622294725, 10.009269817603855] - Fitness: 0.2625517552716641
[0.008510941001209915, 0.46, 0.1299726405350846, -0.8915648791021176, 0.2599786846481389, -0.02299078484956432, 0.05408303414164058, -0.006, 0.0025, 7.010681765182275, 10.019626975299886] - Fitness: -0.18458659399146632
[0.008507101228382946, 0.4595596659839093, 0.1299697375470466, -0.8918724678567236, 0.2599708946363437, -0.02299041666803659, 0.05127375201249099, -0.003010789428261805, 0.0025171260962750606, 7.019676723812414, 10.007897942347238] - Fitness: 0.28090123316319543
[0.008503679255853682, 0.4595860709943087, 0.1299688512501307, -0.8927999691475766, 0.2599687723950952, -0.02299041357506005, 0.051315058154542424, -0.0030120238938597453, 0.0025139249147045975, 7.020988232615293, 10.007666542077342] - Fitness: 0.28159832046949645
[0.0126, 0.45962205065494127, 0.1299672152936614, -0.8898968494288118, 0.26, -0.02299058280315862, 0.05230168621689206, -0.003004091556631677, 0.00251632369116827, 7.020310598060041, 10.008031134043897] - Fitness: -0.436727945778976
[0.008511740031583842, 0.459740029512122, 0.1299666933113444, -0.8895984755678592, 0.26, -0.022996609666776753, 0.051543454131745645, -0.003, 0.002513816959561293, 7.024797187561216, 10.010078352721283] - Fitness: 0.2822655639741353
[0.008510458792862352, 0.4595714505026543, 0.12997328822935517, -0.8921294442612824, 0.26, -0.022990493347046104, 0.05272202276109372, -0.003012273231101874, 0.005, 7.007121176788184, 10.017358641982607] - Fitness: 0.008245375748406461
[0.008505518883780525, 0.45958172680810694, 0.11, -0.892769849918603, 0.2599715910205591, -0.022990463781092624, 0.051404006109195606, -0.003012242724096087, 0.0025151212924851302, 7.0193834794755325, 10.005111028051562] - Fitness: -0.44468031615431064
[0.008503790411194456, 0.4595596818480212, 0.12997126597208267, -0.8910417587142434, 0.25996287587856576, -0.02299006182140364, 0.05132432295178256, -0.0030094270286978742, 0.0025151342863457566, 7.023822309180241, 10.008015094092283] - Fitness: 0.2815085247854114
[0.008510478282404933, 0.45963638522494177, 0.12997113861531365, -0.8907771153815748, 0.2599866445668089, -0.02299605005941767, 0.05, -0.0030040041308798267, 0.002512835962479262, 7.027477568624585, 11.096594008106386] - Fitness: 0.16383810212659145
[0.008505552404573086, 0.45958140543859893, 0.1299696917106637, -0.8912838133810688, 0.25997187070538363, -0.022989784202395815, 0.05204380908898688, -0.0030073989598185464, 0.002515103025707237, 7.020801834329912, 10.008713121565584] - Fitness: 0.2812613032726686
[0.0085, 0.45955587109354556, 0.12996664827191212, -0.8908253625172542, 0.25996256128672135, -0.022991089646655537, 0.05126639190156895, -0.003007192585191132, 0.0025125172211283822, 7.0249805078753536, 10.011236187280444] - Fitness: 0.2822902906354676
[0.008511144209720505, 0.41, 0.1299714922484606, -0.8921261539349046, 0.26, -0.022993946205205805, 0.050427838307478934, -0.003008193345614354, 0.002514836528158061, 7.01047202464878, 10.011561472346674] - Fitness: 0.16964142728249051
[0.008505539036677542, 0.45972380192605117, 0.12998309303449757, -0.8896005298028447, 0.25998101806504254, -0.02298835029178125, 0.05307112218678071, -0.0030104613321808096, 0.0025127048309280427, 7.029535174083962, 10.009065039169595] - Fitness: 0.2806432645680991
[0.008505767265936699, 0.4597408892820496, 0.12997756374682357, -0.8913015040021723, 0.2, -0.015, 0.05017113532299157, -0.0030100103271995665, 0.0025, 7.02942382912854, 10.00900913751624] - Fitness: -2.3539760779347363
[0.008506544279082836, 0.4595928013793128, 0.11, -0.8913966768963693, 0.2599760900216208, -0.022989277521306882, 0.05227371662464587, -0.0030076225697117003, 0.002515753311990745, 7.019398854532401, 10.007098450302443] - Fitness: -0.44503301701072784
[0.008507662610912159, 0.459516858341186, 0.129974377291551, -0.8880875101508603, 0.2599625912241731, -0.022991230731953693, 0.05225991603396036, -0.0030041556962326706, 0.00251414466542204, 7.025805347811106, 11.07296276307612] - Fitness: 0.16465016884321118
[0.008509035748772037, 0.4595719854629392, 0.129981684199317, -0.7, 0.2599621088264305, -0.023, 0.0696739910749331, -0.003006233544349006, 0.0025110171183569574, 7.029660171702677, 10.009047147309218] - Fitness: 0.25966385964218375
[0.008510800567350553, 0.45982668634141466, 0.12996661236986307, -0.8891839518678673, 0.26, -0.022994914500165123, 0.05178038331326981, -0.003, 0.0025149472710859484, 7.02410575053085, 10.01028217015962] - Fitness: 0.2820812894387639
[0.0126, 0.4595690927765548, 0.12996994656374272, -0.8915599436125508, 0.26, -0.015, 0.05064175746121839, -0.0030054622304095694, 0.0025137431309427017, 7.0157080369731695, 10.010931220845984] - Fitness: -0.9615180909579227
[0.008511150858610872, 0.45969862538370954, 0.1299680717999826, -0.891332959204065, 0.25997727776171725, -0.022989780353978563, 0.0525749207245101, -0.0030100820670471377, 0.002515470784827907, 7.01757453317291, 10.002425876533174] - Fitness: 0.28042879861707726
[0.008509696698967534, 0.42985065330973427, 0.12998992370020085, -0.8899233549839418, 0.25996783685667746, -0.02298934606411472, 0.06978561606506273, -0.003005676876088926, 0.0025128180932862893, 7.026339493330226, 10.007738855837609] - Fitness: 0.22805601503097445
[0.008512021017204177, 0.4597985343730632, 0.12996836250380284, -0.8922097668702045, 0.25998423888034966, -0.02298917075748373, 0.05237285302775295, -0.0030102288915791918, 0.0025149973867177877, 7.0166921804449265, 10.004043127555292] - Fitness: 0.28046015621278336
[0.008508970580821576, 0.4597488346960589, 0.1299827970426022, -0.8908749489702743, 0.26, -0.02298675171156877, 0.05225390745688669, -0.0030110649929004935, 0.002514499739417953, 7.031882228533055, 10.00878580533951] - Fitness: 0.2804773322268788
[0.00851156954484832, 0.4595299455781013, 0.12996485596307042, -0.889468799125074, 0.25996217871509064, -0.022991607302429298, 0.05135254500579088, -0.0030042634863938445, 0.002513173929118283, 7.025502353862377, 10.010208598714804] - Fitness: 0.28049665677089436
[0.008511834276468162, 0.45966422395510526, 0.12997136140924495, -0.8924601823258581, 0.26, -0.02298717153638477, 0.05395475504625491, -0.0030086946564686747, 0.002517467820925389, 7.010657994873933, 10.0] - Fitness: 0.28053493509051797
[0.008507505922727563, 0.45964235723277014, 0.1299722609821981, -0.8893635842358728, 0.25997616202660156, -0.02298960387349358, 0.052795045778198366, -0.0030042037572987597, 0.0025162480044725937, 7.025209427318688, 10.009971823203855] - Fitness: 0.28060143751294786
[0.008508921638883973, 0.45950439484286, 0.12996645048690042, -0.8883549044678833, 0.25996387746602195, -0.022991524166941876, 0.05225424167631813, -0.003, 0.0025172078941352585, 7.022722876470119, 10.010689805036298] - Fitness: 0.28075159727523424
[0.008508082570201636, 0.4595615555243811, 0.1299756760226253, -0.8905935976212722, 0.25996156091858835, -0.02298897779218309, 0.050752449108868745, -0.0030087474462370256, 0.0025151612206582826, 7.028143994278799, 10.009344605104328] - Fitness: 0.28087714871648517
[0.008508528028102333, 0.45961559326074053, 0.1299719559228618, -0.8916224039269701, 0.25998452865409527, -0.02298826415912901, 0.05273353169596385, -0.003008069789498009, 0.0025170538845577595, 7.016592894937375, 10.003869107776165] - Fitness: 0.2810033919190083
[0.008514418164841745, 0.46, 0.1299782406207417, -0.8906943236517191, 0.2599771019204822, -0.022992079305188894, 0.050427838307478934, -0.003007194595393891, 0.002513013947694921, 7.032544336710125, 10.009030725225868] - Fitness: 0.28104083912418054
[0.008505774068954437, 0.4595355535886749, 0.1299862674985269, -0.8876864186753259, 0.25996066186139977, -0.02299079057947142, 0.0522684275704237, -0.0030103892405816766, 0.0025095498223522113, 7.030429054822589, 10.009320322241201] - Fitness: 0.2810415639367134
[0.008509198139634206, 0.45957303843570363, 0.12996812302256466, -0.8927096114606553, 0.25997722827148695, -0.02299056419315778, 0.05158190201850196, -0.0030126803845687694, 0.0025175140480461966, 7.0161739731960076, 10.0] - Fitness: 0.2811638682941299
[0.00850687490391942, 0.45959127791355825, 0.12997225317967023, -0.8912035147275261, 0.2599767929811429, -0.02298881047050113, 0.052122920020818315, -0.0030077573560126757, 0.0025168469163739443, 7.019560344969095, 10.005803661664249] - Fitness: 0.28123772480155584
[0.00850991201306711, 0.4595340351950762, 0.12996632053658952, -0.8918965477174492, 0.25997722827148695, -0.02299569557860387, 0.050427838307478934, -0.0030092025219812996, 0.002515149454280834, 7.022382799895214, 10.010491905160876] - Fitness: 0.28128675089533345
[0.00850356865555359, 0.4595586135571712, 0.12996818223586498, -0.8910580863504679, 0.2599634320729092, -0.022990797564573687, 0.051583994017668895, -0.0030069517400322376, 0.0025138024531402223, 7.023607793924938, 10.011942464091863] - Fitness: 0.28143377579484324
[0.008503938248288366, 0.45956039404192117, 0.12997332179622778, -0.891030873623427, 0.2599625050823368, -0.022989571325956942, 0.051151208907858334, -0.0030110772211416324, 0.002516022175149446, 7.023965319350443, 10.005396847425894] - Fitness: 0.2815590460477051
[0.008503938248288366, 0.45956039404192117, 0.12997332179622778, -0.891030873623427, 0.2599625050823368, -0.022989571325956942, 0.051151208907858334, -0.0030110772211416324, 0.002516022175149446, 7.023965319350443, 10.005396847425894] - Fitness: 0.2815590460477051
[0.008505907372432548, 0.4595671608864922, 0.12996831614062124, -0.8911547316651232, 0.26, -0.022990542114430447, 0.052181678259881924, -0.003010551591504259, 0.0025143213928532646, 7.021017932916859, 10.005111028051562] - Fitness: 0.2816662780486202
[0.00850356865555359, 0.4595426472191936, 0.12997284769328707, -0.8903657363286381, 0.25996132163523816, -0.02298990309324537, 0.050901696670527255, -0.00300713248904201, 0.0025164329800063147, 7.025495245032538, 10.009672769440414] - Fitness: 0.2817059037575322
[0.00850356865555359, 0.4595426472191936, 0.12997284769328707, -0.8903657363286381, 0.25996132163523816, -0.02298990309324537, 0.050901696670527255, -0.00300713248904201, 0.0025164329800063147, 7.025495245032538, 10.009672769440414] - Fitness: 0.2817059037575322
[0.008508921638883973, 0.46, 0.12996645048690042, -0.8883549044678833, 0.26, -0.022991524166941876, 0.05225424167631813, -0.003, 0.0025172078941352585, 7.022722876470118, 10.010689805036298] - Fitness: 0.2817108777203036
[0.008508384892695942, 0.459721332153205, 0.12997730615737202, -0.8893455086798852, 0.25996063599718955, -0.02299134218333572, 0.05136105654225422, -0.003011245642046993, 0.0025, 7.02855481641412, 10.009635320900012] - Fitness: 0.2818179804199924
[0.008509494376167227, 0.459572658161082, 0.1299745836178963, -0.8932585745796122, 0.26, -0.02298991034200968, 0.05, -0.0030136555760239235, 0.00251702332258878, 7.0, 10.012821975348054] - Fitness: 0.28184821860903164
[0.0085, 0.459594759366712, 0.12996933673517472, -0.8928602076055243, 0.25996313514416736, -0.022990313162994894, 0.05113716224523607, -0.003011586233387063, 0.002511532159143531, 7.024197738894818, 10.012777570128904] - Fitness: 0.28188899090163694
[0.0085, 0.45956814880341595, 0.12997711249754484, -0.8917062909024747, 0.259959617748049, -0.022988822377447694, 0.05, -0.0030118874817366835, 0.002515916370587019, 7.027343490740816, 10.008994745709824] - Fitness: 0.28234352797681306
[0.008513618960050422, 0.45956671585353664, 0.12996685519430703, -0.890427522967843, 0.26, -0.023, 0.05106959576869732, -0.003, 0.002511556336511983, 7.0261800616219485, 10.009670717844605] - Fitness: 0.28263219188587085

Detailed Results for Each Genotype:
Genotype [0.00850721439061471, 0.4595438600190848, 0.12996847973073478, -0.8922069444213225, 0.2599679454639441, -0.02299121976680432, 0.05, -0.00301230546438637, 0.0025172656862256183, 7.019734913234073, 10.008945082688733]:
  Angle -10: cl=-0.5668951869010925, cd=0.2351076602935791, cm=-0.1904396265745163
  Angle -9: cl=-0.5936137437820435, cd=0.20239752531051636, cm=-0.18624438345432281
  Angle -8: cl=-0.6164246201515198, cd=0.16758929193019867, cm=-0.1852889508008957
  Angle -7: cl=-0.6546868681907654, cd=0.13230514526367188, cm=-0.18130843341350555
  Angle -6: cl=-0.6071768403053284, cd=0.11764764040708542, cm=-0.16679440438747406
  Angle -5: cl=-0.5003377795219421, cd=0.10500921308994293, cm=-0.1531786471605301
  Angle -4: cl=-0.4057033061981201, cd=0.0994194895029068, cm=-0.14045362174510956
  Angle -3: cl=-0.3042968213558197, cd=0.09375202655792236, cm=-0.12710003554821014
  Angle -2: cl=-0.22148442268371582, cd=0.08848482370376587, cm=-0.10633336007595062
  Angle -1: cl=-0.16008888185024261, cd=0.08371279388666153, cm=-0.07728688418865204
  Angle 0: cl=-0.08708856999874115, cd=0.08281401544809341, cm=-0.04933823645114899
  Angle 1: cl=-0.0036594346165657043, cd=0.0829731822013855, cm=-0.026735112071037292
  Angle 2: cl=0.08087393641471863, cd=0.08403829485177994, cm=-0.01178915798664093
  Angle 3: cl=0.3098389506340027, cd=0.0691976249217987, cm=-0.006654039025306702
  Angle 4: cl=0.4300362765789032, cd=0.0714230015873909, cm=-0.0003025829792022705
  Angle 5: cl=0.5286983847618103, cd=0.07968523353338242, cm=0.0031279027462005615
  Angle 6: cl=0.6194653511047363, cd=0.08704046905040741, cm=0.005603864789009094
  Angle 7: cl=0.7092972993850708, cd=0.0936383306980133, cm=0.008077308535575867
  Angle 8: cl=0.7993003129959106, cd=0.10017617791891098, cm=0.009676173329353333
  Angle 9: cl=0.8943891525268555, cd=0.10513417422771454, cm=0.003960087895393372
  Angle 10: cl=0.9941746592521667, cd=0.11084283143281937, cm=-0.003927186131477356
Genotype [0.008504891903594098, 0.4595447775760734, 0.12997903339346215, -0.8890350857453827, 0.2599617699460035, -0.022990793373512328, 0.05199465414932178, -0.0030090142403619013, 0.0025112508746674158, 7.027700550463528, 10.010369178981467]:
  Angle -10: cl=-0.5668988227844238, cd=0.23512126505374908, cm=-0.19045348465442657
  Angle -9: cl=-0.5935983657836914, cd=0.20240449905395508, cm=-0.18626095354557037
  Angle -8: cl=-0.6164084672927856, cd=0.1675969511270523, cm=-0.18530811369419098
  Angle -7: cl=-0.654671847820282, cd=0.13231603801250458, cm=-0.1813250631093979
  Angle -6: cl=-0.6072232127189636, cd=0.11765101552009583, cm=-0.16680918633937836
  Angle -5: cl=-0.5003500580787659, cd=0.10500489175319672, cm=-0.15318797528743744
  Angle -4: cl=-0.40581902861595154, cd=0.09943060576915741, cm=-0.14045502245426178
  Angle -3: cl=-0.30442672967910767, cd=0.09376746416091919, cm=-0.12710587680339813
  Angle -2: cl=-0.22159303724765778, cd=0.0884995311498642, cm=-0.10634176433086395
  Angle -1: cl=-0.1601649969816208, cd=0.08371755480766296, cm=-0.07731564342975616
  Angle 0: cl=-0.08713354170322418, cd=0.08281799405813217, cm=-0.049371376633644104
  Angle 1: cl=-0.00367177277803421, cd=0.0829763188958168, cm=-0.02676887810230255
  Angle 2: cl=0.08088462799787521, cd=0.08404671400785446, cm=-0.011822745203971863
  Angle 3: cl=0.3097575008869171, cd=0.06921690702438354, cm=-0.006680205464363098
  Angle 4: cl=0.43013450503349304, cd=0.07140911370515823, cm=-0.00031466782093048096
  Angle 5: cl=0.5287837982177734, cd=0.07966785877943039, cm=0.0031149983406066895
  Angle 6: cl=0.619546115398407, cd=0.08702261745929718, cm=0.0055916160345077515
  Angle 7: cl=0.7093779444694519, cd=0.09362046420574188, cm=0.0080651193857193
  Angle 8: cl=0.7993761897087097, cd=0.1001582220196724, cm=0.009661301970481873
  Angle 9: cl=0.8944743275642395, cd=0.10512755811214447, cm=0.003973603248596191
  Angle 10: cl=0.9942492842674255, cd=0.11084366589784622, cm=-0.003913000226020813
Genotype [0.008510781265876096, 0.45968087856098194, 0.12996759769704186, -0.8906678219092761, 0.2599760943146186, -0.02299011212126699, 0.05232540848717902, -0.003006137334947515, 0.002515881589684776, 7.0191044588550024, 10.076240973556022]:
  Angle -10: cl=-0.5668895244598389, cd=0.23506686091423035, cm=-0.19037394225597382
  Angle -9: cl=-0.5936444401741028, cd=0.20233440399169922, cm=-0.18623609840869904
  Angle -8: cl=-0.616460382938385, cd=0.16751107573509216, cm=-0.18523667752742767
  Angle -7: cl=-0.65479975938797, cd=0.13225030899047852, cm=-0.1812090426683426
  Angle -6: cl=-0.6077294945716858, cd=0.11756211519241333, cm=-0.16667692363262177
  Angle -5: cl=-0.500933051109314, cd=0.10497480630874634, cm=-0.15308289229869843
  Angle -4: cl=-0.4064560830593109, cd=0.09941190481185913, cm=-0.14032866060733795
  Angle -3: cl=-0.3050331473350525, cd=0.09373845160007477, cm=-0.12696705758571625
  Angle -2: cl=-0.22207263112068176, cd=0.08846202492713928, cm=-0.1062391847372055
  Angle -1: cl=-0.16093675792217255, cd=0.08366484194993973, cm=-0.0771133154630661
  Angle 0: cl=-0.08818686008453369, cd=0.08277306705713272, cm=-0.04912273585796356
  Angle 1: cl=-0.004725242033600807, cd=0.08294519782066345, cm=-0.026549682021141052
  Angle 2: cl=0.07976533472537994, cd=0.08400027453899384, cm=-0.011579707264900208
  Angle 3: cl=0.30824026465415955, cd=0.06920413672924042, cm=-0.0064038485288619995
  Angle 4: cl=0.4285779595375061, cd=0.0714753195643425, cm=-0.0001811385154724121
  Angle 5: cl=0.5272643566131592, cd=0.07973561435937881, cm=0.0032550841569900513
  Angle 6: cl=0.618150532245636, cd=0.08707832545042038, cm=0.0057128965854644775
  Angle 7: cl=0.7079822421073914, cd=0.09367617219686508, cm=0.008186385035514832
  Angle 8: cl=0.7979763150215149, cd=0.10022012889385223, cm=0.009799420833587646
  Angle 9: cl=0.8930481672286987, cd=0.10513012856245041, cm=0.003958895802497864
  Angle 10: cl=0.992804765701294, cd=0.110765241086483, cm=-0.0039350539445877075
Genotype [0.008508103244375821, 0.44000000000000006, 0.12997987029214025, -0.8887172677911235, 0.2599880834313912, -0.022990826504698907, 0.05233433269404678, -0.003003784584059284, 0.0025153453153749276, 7.0235915622294725, 10.009269817603855]:
  Angle -10: cl=-0.5601202845573425, cd=0.2359342873096466, cm=-0.18972112238407135
  Angle -9: cl=-0.5970560908317566, cd=0.2052672803401947, cm=-0.18192465603351593
  Angle -8: cl=-0.621317446231842, cd=0.1705121546983719, cm=-0.17943523824214935
  Angle -7: cl=-0.6478405594825745, cd=0.13586683571338654, cm=-0.17654143273830414
  Angle -6: cl=-0.6129484176635742, cd=0.11964892596006393, cm=-0.16338221728801727
  Angle -5: cl=-0.5045669674873352, cd=0.10720937699079514, cm=-0.15038396418094635
  Angle -4: cl=-0.3892057240009308, cd=0.09772032499313354, cm=-0.13928769528865814
  Angle -3: cl=-0.285881370306015, cd=0.09136933833360672, cm=-0.12504108250141144
  Angle -2: cl=-0.20046928524971008, cd=0.08574780076742172, cm=-0.10570640861988068
  Angle -1: cl=-0.1410519778728485, cd=0.08194459974765778, cm=-0.07617808878421783
  Angle 0: cl=-0.08019198477268219, cd=0.0815950408577919, cm=-0.0461110919713974
  Angle 1: cl=0.0006437599658966064, cd=0.08178146928548813, cm=-0.02225683629512787
  Angle 2: cl=0.08296646922826767, cd=0.08274673670530319, cm=-0.006649836897850037
  Angle 3: cl=0.32386893033981323, cd=0.0664815679192543, cm=-0.0008343905210494995
  Angle 4: cl=0.41375279426574707, cd=0.07303930819034576, cm=0.004357457160949707
  Angle 5: cl=0.5103538632392883, cd=0.08136771619319916, cm=0.007779300212860107
  Angle 6: cl=0.6003339290618896, cd=0.08895134180784225, cm=0.010685384273529053
  Angle 7: cl=0.6892424821853638, cd=0.09585656970739365, cm=0.012852668762207031
  Angle 8: cl=0.7796350121498108, cd=0.10136731714010239, cm=0.012058988213539124
  Angle 9: cl=0.8720387816429138, cd=0.10498972982168198, cm=0.003943026065826416
  Angle 10: cl=0.9714075326919556, cd=0.10955233871936798, cm=-0.004094943404197693
Genotype [0.008510941001209915, 0.46, 0.1299726405350846, -0.8915648791021176, 0.2599786846481389, -0.02299078484956432, 0.05408303414164058, -0.006, 0.0025, 7.010681765182275, 10.019626975299886]:
  Angle -10: cl=-0.5653878450393677, cd=0.19029340147972107, cm=-0.17617537081241608
  Angle -9: cl=-0.6081199645996094, cd=0.16490758955478668, cm=-0.16897223889827728
  Angle -8: cl=-0.6373651027679443, cd=0.13597902655601501, cm=-0.16468296945095062
  Angle -7: cl=-0.6415750980377197, cd=0.11218124628067017, cm=-0.15997068583965302
  Angle -6: cl=-0.543674886226654, cd=0.10164865851402283, cm=-0.1452680081129074
  Angle -5: cl=-0.460671603679657, cd=0.09291777014732361, cm=-0.1201910525560379
  Angle -4: cl=-0.3807711601257324, cd=0.08739897608757019, cm=-0.09467728435993195
  Angle -3: cl=-0.30956652760505676, cd=0.0831523984670639, cm=-0.06807087361812592
  Angle -2: cl=-0.2569281756877899, cd=0.08321604877710342, cm=-0.04282350838184357
  Angle -1: cl=-0.19925391674041748, cd=0.09014129638671875, cm=-0.024671509861946106
  Angle 0: cl=-0.13692866265773773, cd=0.09787309914827347, cm=-0.006709381937980652
  Angle 1: cl=-0.08010543882846832, cd=0.10538258403539658, cm=0.007816463708877563
  Angle 2: cl=0.09429236501455307, cd=0.09915903955698013, cm=0.012836858630180359
  Angle 3: cl=0.17671284079551697, cd=0.10387834906578064, cm=0.018612071871757507
  Angle 4: cl=0.2657063603401184, cd=0.10599758476018906, cm=0.013376757502555847
  Angle 5: cl=0.36358651518821716, cd=0.10828915238380432, cm=0.007121369242668152
  Angle 6: cl=0.46575459837913513, cd=0.11018161475658417, cm=0.0013685226440429688
  Angle 7: cl=0.5757189393043518, cd=0.11060011386871338, cm=-0.008386567234992981
  Angle 8: cl=0.7009857892990112, cd=0.1083735004067421, cm=-0.027109280228614807
  Angle 9: cl=0.8191777467727661, cd=0.10590996593236923, cm=-0.04947902262210846
  Angle 10: cl=0.9337495565414429, cd=0.10314074903726578, cm=-0.06792415678501129
Genotype [0.008507101228382946, 0.4595596659839093, 0.1299697375470466, -0.8918724678567236, 0.2599708946363437, -0.02299041666803659, 0.05127375201249099, -0.003010789428261805, 0.0025171260962750606, 7.019676723812414, 10.007897942347238]:
  Angle -10: cl=-0.5668960213661194, cd=0.23511137068271637, cm=-0.19044111669063568
  Angle -9: cl=-0.5936015248298645, cd=0.2023973912000656, cm=-0.18625007569789886
  Angle -8: cl=-0.616412341594696, cd=0.16758939623832703, cm=-0.1852954775094986
  Angle -7: cl=-0.6546751260757446, cd=0.13230904936790466, cm=-0.18131054937839508
  Angle -6: cl=-0.6072141528129578, cd=0.11764568090438843, cm=-0.16679643094539642
  Angle -5: cl=-0.500366747379303, cd=0.10500609874725342, cm=-0.15317954123020172
  Angle -4: cl=-0.40578070282936096, cd=0.09942352771759033, cm=-0.14045031368732452
  Angle -3: cl=-0.30437910556793213, cd=0.09375784546136856, cm=-0.12709908187389374
  Angle -2: cl=-0.22155407071113586, cd=0.08849033713340759, cm=-0.10633377730846405
  Angle -1: cl=-0.16015514731407166, cd=0.0837123692035675, cm=-0.07729233801364899
  Angle 0: cl=-0.08714775741100311, cd=0.08281321823596954, cm=-0.04934470355510712
  Angle 1: cl=-0.00370623916387558, cd=0.0829726904630661, cm=-0.02674366533756256
  Angle 2: cl=0.08083291351795197, cd=0.08403872698545456, cm=-0.011797294020652771
  Angle 3: cl=0.30974969267845154, cd=0.0692032054066658, cm=-0.006658032536506653
  Angle 4: cl=0.43002066016197205, cd=0.07141859084367752, cm=-0.0003059953451156616
  Angle 5: cl=0.5286810994148254, cd=0.0796797126531601, cm=0.0031246542930603027
  Angle 6: cl=0.6194489002227783, cd=0.08703416585922241, cm=0.0056006163358688354
  Angle 7: cl=0.709280788898468, cd=0.09363200515508652, cm=0.008074089884757996
  Angle 8: cl=0.7992812991142273, cd=0.10016970336437225, cm=0.009671449661254883
  Angle 9: cl=0.8943739533424377, cd=0.10513197630643845, cm=0.003965169191360474
  Angle 10: cl=0.9941524267196655, cd=0.11084535717964172, cm=-0.003921613097190857
Genotype [0.008503679255853682, 0.4595860709943087, 0.1299688512501307, -0.8927999691475766, 0.2599687723950952, -0.02299041357506005, 0.051315058154542424, -0.0030120238938597453, 0.0025139249147045975, 7.020988232615293, 10.007666542077342]:
