Experiment: Combination_Experiment_524
Generation: 41
Timestamp: 20231226_110909

Genotypes and their Fitness Values:
[0.008556638282945579, 0.45338938268319307, 0.1298817778753502, -0.8036580090487098, 0.25985217250748693, -0.02279063769473674, 0.05, -0.0030293057998198813, 0.005, 8.143965066597904, 10.20933244481067] - Fitness: -0.12133098268576997
[0.008631267996836667, 0.4595896546489383, 0.1298821572479676, -0.8611578631544885, 0.26, -0.023, 0.0962819283496818, -0.003097689632269843, 0.002783552326767227, 7.480776695755126, 10.099567357871813] - Fitness: 0.15099746177228715
[0.0126, 0.45416826739111194, 0.1299211852502335, -0.7691053393658066, 0.25983419342075925, -0.022796258566347944, 0.09013145874844249, -0.0030305871526407017, 0.002584360628808153, 8.126501771686634, 10.201025770724584] - Fitness: -0.5517505612802117
[0.0085, 0.4593844819734074, 0.1298607337782322, -0.8549406803345777, 0.26, -0.022940119340093032, 0.09567662082223441, -0.003065126421513229, 0.0027791704702767013, 7.7211650436326895, 10.086904915450102] - Fitness: 0.16806406138967772
[0.008563766740484334, 0.45673264530694213, 0.13, -0.8494936825572716, 0.25995525227237687, -0.022911758380605732, 0.09446188215699819, -0.003010697237671296, 0.0026773485918924846, 8.224770151082767, 10.090378317193135] - Fitness: 0.14896047446937366
[0.00858354924439864, 0.4586930581227769, 0.1298190474489625, -0.8526986910508985, 0.25990752136291223, -0.02285418752442729, 0.2, -0.0030123394958420494, 0.0025, 8.163035427474465, 12.330603948067834] - Fitness: -0.15819074013451503
[0.008624587977632811, 0.45416936295670673, 0.11, -0.8334082082581886, 0.25990553257501786, -0.022804128358697336, 0.09122195053790912, -0.003023397068029288, 0.0025409119322759846, 8.186001015555174, 10.199123083794063] - Fitness: -0.5865845098574618
[0.0085, 0.46, 0.12980640016906803, -0.8588015489001697, 0.259928403635803, -0.02285881340896917, 0.09288978015726618, -0.0030171155802740735, 0.0025, 7.0, 10.144605307509016] - Fitness: 0.22630160557693685
[0.008638222160885178, 0.46, 0.12978890502108834, -0.8577802797232104, 0.2598527190716133, -0.02286075457906269, 0.09037666130526889, -0.0030235096248823375, 0.0025545709718906894, 8.090960916248495, 10.190498576473804] - Fitness: 0.13183729994443974
[0.0085, 0.4588311150201624, 0.12983186517371395, -0.8636829120064987, 0.2599045270860045, -0.022902473855095994, 0.09494291654543946, -0.003084750734525297, 0.002672287342384507, 7.652299692595035, 10.161650771673884] - Fitness: 0.16651520110157284
[0.008664317260550466, 0.45633639736454884, 0.12981398952735096, -0.8819667528927603, 0.2597363054855815, -0.022763232055520805, 0.08856399431006057, -0.00303302503433259, 0.0026456794495480947, 7.237970128350424, 10.215207898359953] - Fitness: 0.1502673927795888
[0.01014, 0.45639052700101373, 0.11, -0.8568726309235308, 0.2599205882628145, -0.015, 0.09251382143662848, -0.0030182205614520162, 0.00254670272129534, 8.1046725530048, 10.078859002558552] - Fitness: -1.368771678348246
[0.0126, 0.46, 0.12986291151162205, -0.8669860176024359, 0.2599363513906697, -0.02288508202014152, 0.09579279216515182, -0.003110772507611222, 0.0025, 7.4348664617300235, 10.14939792868767] - Fitness: -0.5180264204467252
[0.008646538007682, 0.4556325046955453, 0.12981038681976287, -0.8515362878480354, 0.2597304175308541, -0.022779559998101877, 0.09212608888550229, -0.003061978084020833, 0.0025199068557815547, 7.745089785626785, 10.255396751364419] - Fitness: 0.12664529938046923
[0.008587674273894678, 0.45494613460135735, 0.12976242722422401, -0.9, 0.2599254204539615, -0.0228091490429607, 0.08944238392570696, -0.006, 0.0025969711050921186, 8.128318328280855, 10.22484271741228] - Fitness: -0.3058749030876817
[0.00853974457310629, 0.4531881843796795, 0.12978149491593372, -0.8836580090487098, 0.2598507795287014, -0.022787632575727045, 0.08904569864767241, -0.003049420377264852, 0.00254038563149013, 8.038739735889795, 10.183708457967619] - Fitness: 0.14528191767767717
[0.00855569949626576, 0.46, 0.12981559547643862, -0.8516303548863563, 0.25992343166606713, -0.022873377809820107, 0.09240237301364998, -0.003011792076451798, 0.0025, 8.183613668677232, 10.154558462495027] - Fitness: 0.15965344497711484
[0.008606833206508457, 0.45602469169911664, 0.12977521142296727, -0.8718751416612016, 0.2599000020290868, -0.022866468240170912, 0.09162380340344892, -0.003, 0.002646794786625621, 8.073104858976217, 10.093569309762124] - Fitness: 0.14355517090844175
[0.008636682291216346, 0.45793547527985035, 0.1297333354617055, -0.9, 0.2598182465441295, -0.02292817601719423, 0.0919719893152307, -0.006, 0.0025, 8.044583873017839, 10.10000342051271] - Fitness: -0.28903205045694425
[0.008640472312070411, 0.45849291107746115, 0.129787443812223, -0.8684455814177189, 0.2598624146870045, -0.022893122749751943, 0.07518319358913843, -0.0030622493890711472, 0.002685551665713365, 7.69020902470415, 10.101965845859944] - Fitness: 0.1531427948726143
[0.008616233536578633, 0.45669932004072866, 0.12977927917374, -0.8534723869269988, 0.25997494127253107, -0.022905691714727602, 0.09414262325989188, -0.00301009306714095, 0.002686196083350953, 8.217871464063457, 10.088231670860564] - Fitness: 0.12974189737830205
[0.008621775072657004, 0.45793547527985035, 0.1297608090589162, -0.8509370645045505, 0.25991239483231393, -0.022946473235352465, 0.09383253521570767, -0.0030196703647487307, 0.0026931476837826073, 8.148554136099598, 11.18510779109802] - Fitness: 0.008779994144032275
[0.0126, 0.4564292192449856, 0.12988540490081685, -0.7757747566070896, 0.2597719415003579, -0.015, 0.08765491123178284, -0.003068382624451722, 0.002651670014625037, 8.355427773060123, 10.130630212365887] - Fitness: -1.08613153525565
[0.008656241189924837, 0.46, 0.12982657770404732, -0.8605854840043641, 0.2596896992985744, -0.015, 0.09085854449261623, -0.0030688395846243804, 0.002529860283672332, 7.496726523751191, 10.312136743395001] - Fitness: -0.48571365947518036
[0.00860434261526088, 0.45575747481546636, 0.12976657181579776, -0.8812500944408012, 0.26, -0.023, 0.09002147089652551, -0.003054868003584933, 0.0026315178839921892, 7.9915738576820825, 10.102497024989681] - Fitness: 0.15265710602777652
[0.008627131643196324, 0.45714950748635375, 0.12977800505119402, -0.8334378955353777, 0.2598118539954134, -0.02285312283375753, 0.09466117767127444, -0.0030482550828137387, 0.0025, 8.241816309377976, 10.14191676730325] - Fitness: 0.12452260627683921
[0.008587012498259005, 0.4548386881996257, 0.12972294645530277, -0.8858230819696284, 0.2598506931574216, -0.022866183088381162, 0.2, -0.003029505547123096, 0.00257099159567318, 7.0, 10.237040606206836] - Fitness: 0.12532395978961672
[0.008622862257941162, 0.4569096119021959, 0.12975946197839056, -0.8539931131644928, 0.25998210090895074, -0.022898046198437848, 0.09311385552378616, -0.003007209333672107, 0.002699467320538656, 8.190428367811917, 10.107008358190889] - Fitness: 0.12640981378474342
[0.008675647554410512, 0.4533570005093326, 0.12985895947261616, -0.8786838763170217, 0.25960826283401506, -0.022669215744618405, 0.08832345570684408, -0.003082562585831475, 0.0025497671394538865, 7.0, 10.42561672745617] - Fitness: 0.12687170085728658
[0.008642186733479721, 0.4563603140580865, 0.1297533835459233, -0.7736621349106344, 0.2598493497244523, -0.02279335185849727, 0.08938201456223487, -0.003011136424539102, 0.002663343631545104, 7.858730939242618, 10.122417447992207] - Fitness: 0.12820396472082354
[0.008639434061347484, 0.45743534155586413, 0.13, -0.8552949287582279, 0.26, -0.02287893240771345, 0.09054193618352187, -0.003, 0.002732645413507914, 8.121820627183064, 10.153950076516704] - Fitness: 0.12881284340094457
[0.0085, 0.4548386881996257, 0.12978248072166154, -0.9, 0.2599552522723769, -0.022866183088381162, 0.09370167654766781, -0.003, 0.0026182323945949898, 7.8185436710597385, 10.592601515517089] - Fitness: 0.12932109896770905
[0.008639248740664398, 0.46, 0.1298259513940102, -0.8548353633799831, 0.25987570075660243, -0.022815806953641667, 0.08931310929862767, -0.0030134343346225516, 0.0025, 8.12187894506893, 10.250828680447865] - Fitness: 0.13028952318253012
[0.008651935196802029, 0.4600000000000001, 0.1296636748026988, -0.8544919246696707, 0.26, -0.023, 0.08996692704171266, -0.003, 0.0026774789891829496, 7.994612048517961, 10.229019456221007] - Fitness: 0.13091792734017335
[0.008665602387942874, 0.45748399290203945, 0.12971351225204214, -0.8894368915177241, 0.2597325008799387, -0.022813715219067318, 0.08434025836601909, -0.0031212317737057903, 0.00266827346454221, 7.59492532087606, 10.049956897086094] - Fitness: 0.13188400166600814
[0.008611814389003613, 0.4565591254664172, 0.12979249063730627, -0.8531252361020027, 0.2599701681815846, -0.022910788725587442, 0.0948284684172957, -0.0030120155561201784, 0.0026773485918924846, 8.236166861564485, 10.075713879307013] - Fitness: 0.13196171689723576
[0.008636682291216346, 0.45793547527985035, 0.1297333354617055, -0.8621976542380512, 0.2598182465441295, -0.02292817601719423, 0.0919719893152307, -0.0030386225602720167, 0.002636427429726724, 8.044583873017839, 10.10000342051271] - Fitness: 0.13318216296206212
[0.008578774757280841, 0.45572865744256374, 0.12983152925955493, -0.8589372900185632, 0.25988067272633836, -0.022818676286079996, 0.09074229314236014, -0.003018757838444827, 0.002561367898413976, 8.163913096538677, 10.21870671444345] - Fitness: 0.133410002661899
[0.00861954036502333, 0.45897413662234565, 0.1298178868387615, -0.8425063146947561, 0.26, -0.023, 0.09446600576733966, -0.003, 0.0027704067572956502, 8.201941739387815, 10.061580030606681] - Fitness: 0.13524772009733818
[0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0] - Fitness: 0.13713855879135511
[0.008586127568323346, 0.45805185836693724, 0.12976977249789773, -0.8570767008146245, 0.25984087847667414, -0.022937257525004938, 0.09324316530601473, -0.0030327071883534474, 0.0025922682108086596, 8.087166154325057, 10.18615645764632] - Fitness: 0.13983460982727888
[0.008599361432765724, 0.4552230410481658, 0.12974929260145876, -0.9, 0.2597947528003401, -0.02279998751204612, 0.08681680588267873, -0.00308343630189477, 0.0026009640787253256, 7.828511855093815, 10.120352455444792] - Fitness: 0.13998199007567647
[0.008544725755601446, 0.45372261814698006, 0.12979877413027274, -0.864908103489511, 0.25992094568119917, -0.022831953061143575, 0.0922503636615192, -0.0030208520789550154, 0.002570939436756994, 8.20180173847806, 10.165853027512508] - Fitness: 0.14204407010974787
[0.008645020830431675, 0.4548386881996257, 0.12968325694439695, -0.8763718032827139, 0.2597809870807848, -0.022866183088381162, 0.08895825980444191, -0.0030491759118718266, 0.0025394977297253066, 7.988351618962524, 10.0] - Fitness: 0.14849396864323294
[0.008639086418045557, 0.4600000000000001, 0.1299250041874383, -0.8735922287943101, 0.26, -0.022850298350232577, 0.09749254340457655, -0.003162816053783072, 0.002792316039748278, 7.0, 10.124892242715234] - Fitness: 0.14856203091646109
[0.0085, 0.4518316132673553, 0.1298029631255837, -0.8727633484145165, 0.2598881306809422, -0.02277939595151433, 0.09053162715766819, -0.00302674309417824, 0.0025, 8.178891656420447, 10.225945792982838] - Fitness: 0.14856261651224187
[0.00855085265727853, 0.45576301591431695, 0.1297806904534745, -0.8733751582141511, 0.2598978929615915, -0.022860958986531708, 0.05, -0.0030193020331254956, 0.002570939436756994, 7.987852726387033, 10.412327616231554] - Fitness: 0.15446355371321058
[0.008656763731310435, 0.45832266193469295, 0.12978400956384084, -0.884155337276586, 0.2598216672532925, -0.022825909596122407, 0.08872435337887158, -0.003, 0.0027096209896108996, 7.396616880584041, 10.07493534562914] - Fitness: 0.16509177417511264
[0.0085, 0.45673264530694213, 0.1298086915313909, -0.8494936825572716, 0.25995525227237687, -0.022911758380605732, 0.09446188215699819, -0.003010697237671296, 0.0025, 8.224770151082767, 10.090378317193135] - Fitness: 0.1769922842827808
[0.008646157343351508, 0.45932906477387725, 0.1298686063379993, -0.8778174721872205, 0.259928666901317, -0.02284054284858851, 0.05, -0.003097689632269843, 0.0027592380196933266, 7.158646752233617, 10.104909483880796] - Fitness: 0.18218416560055195

Detailed Results for Each Genotype:
Genotype [0.008556638282945579, 0.45338938268319307, 0.1298817778753502, -0.8036580090487098, 0.25985217250748693, -0.02279063769473674, 0.05, -0.0030293057998198813, 0.005, 8.143965066597904, 10.20933244481067]:
  Angle -10: cl=-0.535535454750061, cd=0.2204805463552475, cm=-0.18524955213069916
  Angle -9: cl=-0.5611963272094727, cd=0.18781067430973053, cm=-0.1824953705072403
  Angle -8: cl=-0.5854647755622864, cd=0.15295465290546417, cm=-0.17912612855434418
  Angle -7: cl=-0.6153686046600342, cd=0.1263016164302826, cm=-0.16934509575366974
  Angle -6: cl=-0.6016990542411804, cd=0.11050550639629364, cm=-0.1572548896074295
  Angle -5: cl=-0.5154470205307007, cd=0.1026390939950943, cm=-0.14255301654338837
  Angle -4: cl=-0.41430485248565674, cd=0.09622819721698761, cm=-0.12845702469348907
  Angle -3: cl=-0.32370448112487793, cd=0.08913987874984741, cm=-0.10890306532382965
  Angle -2: cl=-0.26230940222740173, cd=0.0832807868719101, cm=-0.08117498457431793
  Angle -1: cl=-0.20313121378421783, cd=0.07985294610261917, cm=-0.05152745544910431
  Angle 0: cl=-0.13710138201713562, cd=0.07959499210119247, cm=-0.02485041320323944
  Angle 1: cl=-0.07013695687055588, cd=0.08608029782772064, cm=-0.007439896464347839
  Angle 2: cl=0.011693171225488186, cd=0.09130144119262695, cm=0.004325255751609802
  Angle 3: cl=0.2415928840637207, cd=0.08021280914545059, cm=0.005817487835884094
  Angle 4: cl=0.32859647274017334, cd=0.08595150709152222, cm=0.011334538459777832
  Angle 5: cl=0.4227200150489807, cd=0.09185285866260529, cm=0.014813214540481567
  Angle 6: cl=0.5222422480583191, cd=0.09758178144693375, cm=0.017724081873893738
  Angle 7: cl=0.6170153021812439, cd=0.10133065283298492, cm=0.012631729245185852
  Angle 8: cl=0.7088284492492676, cd=0.10463293641805649, cm=0.005106538534164429
  Angle 9: cl=0.8015266060829163, cd=0.10864421725273132, cm=-0.0031409412622451782
  Angle 10: cl=0.8930229544639587, cd=0.11620557308197021, cm=-0.013120189309120178
Genotype [0.008631267996836667, 0.4595896546489383, 0.1298821572479676, -0.8611578631544885, 0.26, -0.023, 0.0962819283496818, -0.003097689632269843, 0.002783552326767227, 7.480776695755126, 10.099567357871813]:
  Angle -10: cl=-0.5608533024787903, cd=0.22941645979881287, cm=-0.1882268637418747
  Angle -9: cl=-0.5885444283485413, cd=0.19628891348838806, cm=-0.18516890704631805
  Angle -8: cl=-0.611243486404419, cd=0.16123004257678986, cm=-0.1835307627916336
  Angle -7: cl=-0.6500565409660339, cd=0.127455934882164, cm=-0.17717956006526947
  Angle -6: cl=-0.6063047647476196, cd=0.11373850703239441, cm=-0.16220442950725555
  Angle -5: cl=-0.5058866739273071, cd=0.10381001979112625, cm=-0.1492467075586319
  Angle -4: cl=-0.41045957803726196, cd=0.09853335469961166, cm=-0.1361253708600998
  Angle -3: cl=-0.30754196643829346, cd=0.09226293116807938, cm=-0.1218903511762619
  Angle -2: cl=-0.23641753196716309, cd=0.08674274384975433, cm=-0.09704141318798065
  Angle -1: cl=-0.17551861703395844, cd=0.08239656686782837, cm=-0.06763522326946259
  Angle 0: cl=-0.10781867802143097, cd=0.08203842490911484, cm=-0.039832696318626404
  Angle 1: cl=-0.025947971269488335, cd=0.08229216933250427, cm=-0.017617031931877136
  Angle 2: cl=0.056883297860622406, cd=0.08303379267454147, cm=-0.0023388415575027466
  Angle 3: cl=0.30229270458221436, cd=0.06934729218482971, cm=-0.0009546726942062378
  Angle 4: cl=0.3970693349838257, cd=0.07516849786043167, cm=0.0038699209690093994
  Angle 5: cl=0.49530044198036194, cd=0.08350950479507446, cm=0.007206261157989502
  Angle 6: cl=0.5916034579277039, cd=0.090419702231884, cm=0.00928296148777008
  Angle 7: cl=0.6815915107727051, cd=0.09701289236545563, cm=0.011590227484703064
  Angle 8: cl=0.7723096609115601, cd=0.10224016010761261, cm=0.00955440104007721
  Angle 9: cl=0.8671944737434387, cd=0.10633707046508789, cm=0.0012613385915756226
  Angle 10: cl=0.965912401676178, cd=0.11201854050159454, cm=-0.00664655864238739
Genotype [0.0126, 0.45416826739111194, 0.1299211852502335, -0.7691053393658066, 0.25983419342075925, -0.022796258566347944, 0.09013145874844249, -0.0030305871526407017, 0.002584360628808153, 8.126501771686634, 10.201025770724584]:
  Angle -10: cl=-0.5388355255126953, cd=0.20088639855384827, cm=-0.1819903403520584
  Angle -9: cl=-0.573816180229187, cd=0.17221221327781677, cm=-0.17625771462917328
  Angle -8: cl=-0.6002092957496643, cd=0.14529839158058167, cm=-0.16885389387607574
  Angle -7: cl=-0.624372661113739, cd=0.12331602722406387, cm=-0.15769116580486298
  Angle -6: cl=-0.6426049470901489, cd=0.10976295918226242, cm=-0.1440984159708023
  Angle -5: cl=-0.5560045838356018, cd=0.10121393948793411, cm=-0.12424986064434052
  Angle -4: cl=-0.47189345955848694, cd=0.09336801618337631, cm=-0.10047034919261932
  Angle -3: cl=-0.3864414691925049, cd=0.085614413022995, cm=-0.07659943401813507
  Angle -2: cl=-0.3134041428565979, cd=0.07954287528991699, cm=-0.0501016229391098
  Angle -1: cl=-0.26435387134552, cd=0.08403469622135162, cm=-0.029476836323738098
  Angle 0: cl=-0.20486301183700562, cd=0.09191244840621948, cm=-0.013041600584983826
  Angle 1: cl=-0.13094225525856018, cd=0.09900911152362823, cm=0.0015557855367660522
  Angle 2: cl=0.029605351388454437, cd=0.09632768481969833, cm=0.010726302862167358
  Angle 3: cl=0.15791024267673492, cd=0.09743937849998474, cm=0.01823750138282776
  Angle 4: cl=0.24523866176605225, cd=0.10191258788108826, cm=0.022015631198883057
  Angle 5: cl=0.3423308730125427, cd=0.10396433621644974, cm=0.016240596771240234
  Angle 6: cl=0.43818339705467224, cd=0.10525528341531754, cm=0.011001065373420715
  Angle 7: cl=0.5367384552955627, cd=0.10649458318948746, cm=0.005639553070068359
  Angle 8: cl=0.6467094421386719, cd=0.10594365000724792, cm=-0.007423087954521179
  Angle 9: cl=0.7608346343040466, cd=0.10453418642282486, cm=-0.03128610551357269
  Angle 10: cl=0.8741595149040222, cd=0.10465201735496521, cm=-0.05612288415431976
Genotype [0.0085, 0.4593844819734074, 0.1298607337782322, -0.8549406803345777, 0.26, -0.022940119340093032, 0.09567662082223441, -0.003065126421513229, 0.0027791704702767013, 7.7211650436326895, 10.086904915450102]:
  Angle -10: cl=-0.5610424876213074, cd=0.22981543838977814, cm=-0.18847443163394928
  Angle -9: cl=-0.5880573987960815, cd=0.19666601717472076, cm=-0.1854560226202011
  Angle -8: cl=-0.6106410622596741, cd=0.16166482865810394, cm=-0.18398474156856537
  Angle -7: cl=-0.6492094397544861, cd=0.12789016962051392, cm=-0.17774318158626556
  Angle -6: cl=-0.6057543158531189, cd=0.11388764530420303, cm=-0.16265486180782318
  Angle -5: cl=-0.5045764446258545, cd=0.10384317487478256, cm=-0.1497294157743454
  Angle -4: cl=-0.41013869643211365, cd=0.09866223484277725, cm=-0.13654829561710358
  Angle -3: cl=-0.30734556913375854, cd=0.09243746846914291, cm=-0.12237919867038727
  Angle -2: cl=-0.2353472113609314, cd=0.0869474858045578, cm=-0.09785781800746918
  Angle -1: cl=-0.17425879836082458, cd=0.08252456784248352, cm=-0.06844647228717804
  Angle 0: cl=-0.10569098591804504, cd=0.08209600299596786, cm=-0.04064814746379852
  Angle 1: cl=-0.023422008380293846, cd=0.08241958916187286, cm=-0.01850639283657074
  Angle 2: cl=0.059617988765239716, cd=0.08314976096153259, cm=-0.0031703561544418335
  Angle 3: cl=0.30569738149642944, cd=0.06882431358098984, cm=-0.0013142973184585571
  Angle 4: cl=0.400701642036438, cd=0.07488470524549484, cm=0.0034813284873962402
  Angle 5: cl=0.49880266189575195, cd=0.08321691304445267, cm=0.006811857223510742
  Angle 6: cl=0.594622790813446, cd=0.09014765173196793, cm=0.008928611874580383
  Angle 7: cl=0.6845111846923828, cd=0.0967426672577858, cm=0.011270582675933838
  Angle 8: cl=0.7751809358596802, cd=0.10217797756195068, cm=0.009755373001098633
  Angle 9: cl=0.8701247572898865, cd=0.10628314316272736, cm=0.0014762282371520996
  Angle 10: cl=0.9688171148300171, cd=0.1121830940246582, cm=-0.006412103772163391
Genotype [0.008563766740484334, 0.45673264530694213, 0.13, -0.8494936825572716, 0.25995525227237687, -0.022911758380605732, 0.09446188215699819, -0.003010697237671296, 0.0026773485918924846, 8.224770151082767, 10.090378317193135]:
  Angle -10: cl=-0.558424711227417, cd=0.22844162583351135, cm=-0.1882566660642624
  Angle -9: cl=-0.5857959389686584, cd=0.19532260298728943, cm=-0.18515156209468842
  Angle -8: cl=-0.6083580851554871, cd=0.16023118793964386, cm=-0.18341238796710968
  Angle -7: cl=-0.6452350616455078, cd=0.12722501158714294, cm=-0.17645464837551117
  Angle -6: cl=-0.6057783961296082, cd=0.11348601430654526, cm=-0.16154204308986664
  Angle -5: cl=-0.5060500502586365, cd=0.1038210466504097, cm=-0.14850889146327972
  Angle -4: cl=-0.41042131185531616, cd=0.09853310137987137, cm=-0.13534946739673615
  Angle -3: cl=-0.30725401639938354, cd=0.09214771538972855, cm=-0.12093149125576019
  Angle -2: cl=-0.23714101314544678, cd=0.08656111359596252, cm=-0.09575061500072479
  Angle -1: cl=-0.1764545440673828, cd=0.08221042156219482, cm=-0.06635193526744843
  Angle 0: cl=-0.10858772695064545, cd=0.08195158839225769, cm=-0.038629963994026184
  Angle 1: cl=-0.026962624862790108, cd=0.08229510486125946, cm=-0.016375258564949036
  Angle 2: cl=0.05632022023200989, cd=0.08342872560024261, cm=-0.0012497752904891968
  Angle 3: cl=0.30102303624153137, cd=0.07020040601491928, cm=-0.00010201334953308105
  Angle 4: cl=0.3956425189971924, cd=0.07588540017604828, cm=0.004767850041389465
  Angle 5: cl=0.49342140555381775, cd=0.08422641456127167, cm=0.008095651865005493
  Angle 6: cl=0.589157223701477, cd=0.09103196114301682, cm=0.010126695036888123
  Angle 7: cl=0.679721474647522, cd=0.09761805832386017, cm=0.01237371563911438
  Angle 8: cl=0.7707762122154236, cd=0.10243818908929825, cm=0.009149342775344849
  Angle 9: cl=0.8654927015304565, cd=0.10655418783426285, cm=0.0008332729339599609
  Angle 10: cl=0.9639219045639038, cd=0.1122511699795723, cm=-0.007069513201713562
Genotype [0.00858354924439864, 0.4586930581227769, 0.1298190474489625, -0.8526986910508985, 0.25990752136291223, -0.02285418752442729, 0.2, -0.0030123394958420494, 0.0025, 8.163035427474465, 12.330603948067834]:
  Angle -10: cl=-0.5598047971725464, cd=0.2234794795513153, cm=-0.18704943358898163
  Angle -9: cl=-0.5901110172271729, cd=0.19133926928043365, cm=-0.1831328421831131
  Angle -8: cl=-0.6131618618965149, cd=0.15605980157852173, cm=-0.1806320697069168
  Angle -7: cl=-0.6527372598648071, cd=0.12329024076461792, cm=-0.17078129947185516
  Angle -6: cl=-0.6220386028289795, cd=0.11178234964609146, cm=-0.15663625299930573
  Angle -5: cl=-0.5257470011711121, cd=0.10289207100868225, cm=-0.1429567188024521
  Angle -4: cl=-0.4284018278121948, cd=0.09713535755872726, cm=-0.1294308751821518
  Angle -3: cl=-0.3300398588180542, cd=0.09028027206659317, cm=-0.11238990724086761
  Angle -2: cl=-0.26200053095817566, cd=0.08416587114334106, cm=-0.08596555888652802
  Angle -1: cl=-0.2026216983795166, cd=0.08009123057126999, cm=-0.05653144419193268
  Angle 0: cl=-0.13697172701358795, cd=0.08048490434885025, cm=-0.02945716679096222
  Angle 1: cl=-0.06792843341827393, cd=0.08309432119131088, cm=-0.008142605423927307
  Angle 2: cl=0.015132948756217957, cd=0.08847077190876007, cm=0.003362134099006653
  Angle 3: cl=0.24782346189022064, cd=0.07668168842792511, cm=0.005073264241218567
  Angle 4: cl=0.3371962010860443, cd=0.08229438215494156, cm=0.010645970702171326
  Angle 5: cl=0.4352380633354187, cd=0.08810321241617203, cm=0.014125704765319824
  Angle 6: cl=0.532572865486145, cd=0.09401849657297134, cm=0.016001537442207336
  Angle 7: cl=0.6260035634040833, cd=0.09961190074682236, cm=0.015395641326904297
  Angle 8: cl=0.7178577780723572, cd=0.10279393196105957, cm=0.008094102144241333
  Angle 9: cl=0.8111470341682434, cd=0.10679654031991959, cm=-0.00026360154151916504
  Angle 10: cl=0.9087896347045898, cd=0.11162370443344116, cm=-0.009312167763710022
