Experiment: Combination_Experiment_524
Generation: 71
Timestamp: 20231226_111513

Genotypes and their Fitness Values:
[0.008521235525332484, 0.45948666630911844, 0.12996131028032135, -0.8728408317759825, 0.25995455966579484, -0.0229964625070709, 0.055224018314911985, -0.003013924142626862, 0.002510815368696113, 7.042889201469736, 10.011247179385407] - Fitness: 0.273579208100057
[0.008522445937892819, 0.4595398031973828, 0.12995497590831817, -0.8730786348388835, 0.2599544070335086, -0.022993080663830677, 0.0546193908238632, -0.0030172398703046934, 0.00251380130900844, 7.055811318263564, 10.021745684657695] - Fitness: 0.27069380969613366
[0.008520095333582141, 0.4595360853472079, 0.1299517264236717, -0.8727427246931663, 0.2599548745813459, -0.015, 0.054786836520081574, -0.0030175968463607766, 0.0025138696370815, 7.909422247387308, 10.018618933600752] - Fitness: -0.40694814579730854
[0.008509608294884936, 0.4594614920200401, 0.12996353919705989, -0.8738825576165916, 0.25995536997431434, -0.02299225490129137, 0.05513042792826587, -0.0030164508949651466, 0.0025147787474623607, 7.13907227837265, 10.007498119590274] - Fitness: 0.27113856639130995
[0.00851996259125767, 0.4595225641825438, 0.12995580038790086, -0.7672404980369789, 0.25995466114786947, -0.022991934516121647, 0.054923576800571784, -0.003, 0.002516240765359415, 7.0, 10.008841934336594] - Fitness: 0.2701426012161889
[0.008506970900621604, 0.45946568378834485, 0.13, -0.8703162397938332, 0.2599582531380136, -0.022983373783233223, 0.056822553045098506, -0.0030113530553532953, 0.002523661124897797, 7.052911431671248, 10.023892511540687] - Fitness: 0.27297981540104643
[0.008522375768863066, 0.41, 0.12998653811150973, -0.876615714556566, 0.25995375113367397, -0.022974483228224055, 0.054829636226717736, -0.0030082960038763963, 0.004007401542526486, 7.147476548136176, 10.062535077151157] - Fitness: -0.00799602250318472
[0.008516381927097718, 0.4594789260296985, 0.12995869800419735, -0.8726536316841721, 0.2599556162802331, -0.022996264407466868, 0.055406070185015664, -0.0030153526973104292, 0.002514530985548442, 7.03482136396633, 10.037169471111767] - Fitness: 0.2711492659451058
[0.008511729556719336, 0.4594400148578506, 0.11, -0.8734300420524548, 0.25995309980806736, -0.022983856371793912, 0.2, -0.003016742535037957, 0.0025171195847262387, 7.05568869343907, 10.037121786762803] - Fitness: -0.5382487669404701
[0.008520796967727392, 0.41, 0.11, -0.8729125107279136, 0.2599546971384302, -0.022995189009616425, 0.055402658673587714, -0.006, 0.0025, 7.03400062005346, 10.016245925778923] - Fitness: -0.9015662856256869
[0.008521679923145778, 0.41, 0.12995792584364024, -0.8728376922483798, 0.2599544455635414, -0.022994693760606345, 0.2, -0.0030152582265636973, 0.002511189542262959, 7.051774486436264, 10.007498119590274] - Fitness: 0.07778565865353805
[0.008514003572263146, 0.45963146606013183, 0.1299798071672646, -0.8851083442005848, 0.2599535693623748, -0.022970802049192163, 0.05334631578611791, -0.0030064525246504734, 0.00252309515495872, 7.004692911473617, 10.0690048983273] - Fitness: 0.2707710986014546
[0.008519036721406994, 0.4595304680637351, 0.1299516717439828, -0.8727087061503694, 0.25995499783682896, -0.02299538710922045, 0.05477096675438327, -0.0030179893749351884, 0.0025141655182536397, 7.058242974722697, 10.01978090101433] - Fitness: 0.2712159048592607
[0.008521991320724986, 0.45952478463971314, 0.12995862572343142, -0.7688794668455411, 0.2599542723479192, -0.023, 0.05504647651896188, -0.0030148894307951537, 0.002517229755200412, 7.0584508118477185, 10.0] - Fitness: 0.2666549367568433
[0.008521991320724986, 0.45952478463971314, 0.12995862572343142, -0.8725783147614459, 0.2599542723479192, -0.022986557526869414, 0.05504647651896188, -0.0030148894307951537, 0.002517229755200412, 7.0584508118477185, 10.0] - Fitness: 0.27241495853495196
[0.0126, 0.45953604483899757, 0.1299565459709525, -0.8732125713689453, 0.25995429651507296, -0.02299538710922045, 0.0545197982100557, -0.0030174539108510645, 0.002514063026144049, 7.052043824201165, 10.024471027599741] - Fitness: -0.4452079058114837
[0.008519442933015028, 0.45950021471989855, 0.11, -0.7, 0.2599547106378657, -0.0229877956493946, 0.0554284745754799, -0.003013710164032705, 0.0025210034445827994, 7.047021968484092, 10.008841934336594] - Fitness: -0.46398122620948706
[0.008521679923145778, 0.4595076499980742, 0.12995792584364024, -0.7, 0.2599544455635414, -0.022994693760606345, 0.054977838540370055, -0.006, 0.002511189542262959, 7.051774486436264, 10.0] - Fitness: -0.19938723252466145
[0.00852102208673814, 0.4594756157146717, 0.12996170721574107, -0.8729452106762766, 0.25995465177249444, -0.02299278351442463, 0.055245799078383645, -0.0030138048441469127, 0.002508324448807763, 7.03844161431185, 10.20815909808464] - Fitness: 0.2523287515057873
[0.008512208037823536, 0.45946538257220215, 0.12996442191052388, -0.8720912365165765, 0.25995609497205974, -0.022993632512727617, 0.0560191759283334, -0.0030122133367161876, 0.002513887975226132, 7.03692737857311, 10.027175520412532] - Fitness: 0.273135068100794
[0.008518601787695583, 0.45950655431219556, 0.12995886897202757, -0.9, 0.25995488854117543, -0.023, 0.05519872545798215, -0.0030153982533831407, 0.002518921389921172, 7.049628230193479, 10.013262901504891] - Fitness: 0.2744395220087644
[0.0126, 0.45948666630911844, 0.13, -0.8037082664987125, 0.26, -0.0229964625070709, 0.05522401831491199, -0.003013924142626862, 0.002510815368696113, 7.042889201469736, 10.011247179385407] - Fitness: -0.44414441921363246
[0.00852185079091352, 0.41, 0.12995192692926316, -0.8733084239972166, 0.25995464041405514, -0.022988750772485456, 0.05473507005072081, -0.0030107558366624203, 0.002507162733637991, 7.050807884143561, 10.0] - Fitness: 0.16139537966087067
[0.00851267513419235, 0.45949108453466064, 0.1299654717302106, -0.8933478381491122, 0.2599558351486264, -0.022981428162122217, 0.05612213289622113, -0.003011660143063372, 0.0025229482946323113, 7.046941866690292, 10.015928341027124] - Fitness: 0.27342165837119303
[0.008513187773158588, 0.4594558943237624, 0.12996505251593443, -0.8735374086881236, 0.2599551759396435, -0.023, 0.055325744573509195, -0.003014719254894495, 0.0025132081721623806, 7.101087729427327, 10.011247179385407] - Fitness: 0.27262196592386423
[0.008520773899125249, 0.46, 0.12995308186774077, -0.8740239402032797, 0.2599552749965861, -0.022985142529697772, 0.05510945663987274, -0.003, 0.0025, 7.022702125804923, 10.072155214937496] - Fitness: 0.27027078975264046
[0.00852221255793244, 0.45954731991415343, 0.12995183578304947, -0.8728107617787599, 0.25995462807037995, -0.02298846777305113, 0.05481857605147819, -0.003016811789211952, 0.0025132778747372206, 7.063346306388364, 10.016294998773597] - Fitness: 0.2705390978125234
[0.00851981871681454, 0.4594900992912558, 0.12996490831167645, -0.8715568404644454, 0.25995655747509006, -0.02297965941565766, 0.05645835392846009, -0.0030031634275568867, 0.0025234843678501604, 7.0431360434833685, 10.02739597982871] - Fitness: 0.2705392252548619
[0.008520589220861347, 0.4594295697825917, 0.12996873745748944, -0.8750373432042238, 0.2599553189648572, -0.022971773508640367, 0.055940281043689186, -0.0030031634275568867, 0.0025231559861197245, 7.027796769290854, 10.03019200852745] - Fitness: 0.2708128430288954
[0.00852279600783339, 0.45952852812222694, 0.1299596860962212, -0.8734804444290687, 0.2599540754782016, -0.023, 0.0543206129824407, -0.0030178819919438058, 0.0025145864604152685, 7.044508836076366, 10.029921713483839] - Fitness: 0.2709264321199074
[0.0085, 0.45949640803369496, 0.1299589360457844, -0.8709574250446597, 0.2599580556246967, -0.022984081281819044, 0.05647337302483972, -0.0030136493796606807, 0.002519619405721699, 7.054640499127755, 10.03982085256781] - Fitness: 0.27117607014843464
[0.008521491826984095, 0.4598198469503943, 0.1299523119087557, -0.8735469293992376, 0.25997316499795164, -0.022987548024889563, 0.05485986558043812, -0.003007170557774947, 0.0025047751557586606, 7.0414392980306815, 10.043293128962496] - Fitness: 0.27148164098954825
[0.008516919497056696, 0.45951923349678964, 0.12995156238460503, -0.8726406690647757, 0.25995524434779493, -0.023, 0.054739227222986644, -0.0030187744320840123, 0.0025147572805979193, 7.054840753612253, 10.022104835841485] - Fitness: 0.27166539317250327
[0.00852040729579507, 0.45966768858491014, 0.12997059881214648, -0.8726756779178948, 0.25995477788626686, -0.022977253920465873, 0.05613756386991002, -0.0030031634275568867, 0.0025203923981473916, 7.023072272839558, 10.028862085975] - Fitness: 0.27177290654062963
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.25995421735903446, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0] - Fitness: 0.2723150136294517
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.25995421735903446, -0.022991156267677247, 0.05448547899128619, -0.003017926394437367, 0.0025119378893966515, 7.0695450563693205, 10.0] - Fitness: 0.2723150136294517
[0.00851742725155401, 0.45941959742031974, 0.1299771121578284, -0.8693544619175935, 0.25995854940798896, -0.02298231253535449, 0.057346323075486684, -0.0030079085688922173, 0.002529723703661944, 7.050317830486487, 10.0] - Fitness: 0.2723283149304648
[0.008521991320724986, 0.45952478463971314, 0.12995862572343142, -0.8725783147614459, 0.2599542723479192, -0.022986557526869414, 0.05504647651896188, -0.0030148894307951537, 0.002517229755200412, 7.0584508118477185, 10.0] - Fitness: 0.27241495853495196
[0.008521125223653917, 0.4594875355353044, 0.1299698288531614, -0.8721986671138527, 0.25995435483124624, -0.022979659415657668, 0.0558879728104754, -0.0030103339853318335, 0.002525167553906052, 7.041809445065317, 10.0] - Fitness: 0.27256301085168966
[0.00852052949690513, 0.4597784590566068, 0.1299647598306779, -0.8731250986796897, 0.2599549435897066, -0.02297988345687651, 0.05579486145989759, -0.0030021089517045913, 0.0025, 7.02294889049468, 10.043293128962496] - Fitness: 0.2726740165599915
[0.008521472324759638, 0.45949622690364816, 0.12995745925711283, -0.8730106105730026, 0.25995456104062287, -0.022987972524041056, 0.05493207988797551, -0.003015504090409393, 0.002507162733637991, 7.047323602828628, 10.012496865983788] - Fitness: 0.27273148263294233
[0.008520162893574951, 0.4594461476415169, 0.12998227677508362, -0.8717768363943048, 0.2599544464793874, -0.02297199484764461, 0.056822968689934875, -0.003005272379261478, 0.002533987330245652, 7.0233190375293155, 10.0] - Fitness: 0.27273511152886104
[0.008518755843365415, 0.4594587651263953, 0.12997033224329954, -0.8705780055547334, 0.25995744277860067, -0.022980838579967362, 0.05685300688269414, -0.003005272379261478, 0.002526257405988731, 7.046327948818089, 10.0] - Fitness: 0.27299709516291243
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.26, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0] - Fitness: 0.2732395255236978
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.26, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0] - Fitness: 0.2732395255236978
[0.008519827733740548, 0.45941614119514196, 0.1299669126873649, -0.8732794066427445, 0.2599550765630055, -0.022983196908586766, 0.05560198123300948, -0.0030118706343674317, 0.0025, 7.01399142251759, 10.031242164959469] - Fitness: 0.2733830911767613
[0.00852060622768857, 0.46, 0.12996866238684282, -0.8726309629254094, 0.26, -0.02298107441282931, 0.05577357617948903, -0.0030109486449460725, 0.002515100532343631, 7.030682236046227, 10.012496865983788] - Fitness: 0.27396007578371506
[0.008509027487508947, 0.4598198469503943, 0.12998046278811123, -0.8832413668675337, 0.25995512106735824, -0.02299030726937426, 0.05269959221902776, -0.0030168493447506567, 0.0025227644175121466, 7.0348573897581534, 10.035575328304187] - Fitness: 0.27427734772505835
[0.008520346729705894, 0.459444698931207, 0.1299680791536835, -0.8728471108311877, 0.2599547878703018, -0.023, 0.05571637786399585, -0.0030112559747531922, 0.0025100670215624206, 7.025118631536681, 10.01874529897568] - Fitness: 0.2744418747838579
[0.0085, 0.46, 0.13, -0.8901813359837731, 0.2599557235395741, -0.022989741270505605, 0.05150900103752214, -0.003016131311626183, 0.002529982102922477, 7.011732278684042, 10.059292213840312] - Fitness: 0.27557959622385475

Detailed Results for Each Genotype:
Genotype [0.008521235525332484, 0.45948666630911844, 0.12996131028032135, -0.8728408317759825, 0.25995455966579484, -0.0229964625070709, 0.055224018314911985, -0.003013924142626862, 0.002510815368696113, 7.042889201469736, 10.011247179385407]:
  Angle -10: cl=-0.5667468309402466, cd=0.23486825823783875, cm=-0.19027136266231537
  Angle -9: cl=-0.5935875177383423, cd=0.20211151242256165, cm=-0.18619520962238312
  Angle -8: cl=-0.6164103150367737, cd=0.16728079319000244, cm=-0.18517018854618073
  Angle -7: cl=-0.6547421216964722, cd=0.13206273317337036, cm=-0.18108122050762177
  Angle -6: cl=-0.6073967814445496, cd=0.11742474883794785, cm=-0.16653381288051605
  Angle -5: cl=-0.5005882978439331, cd=0.10491441935300827, cm=-0.15298111736774445
  Angle -4: cl=-0.4061080515384674, cd=0.09937413781881332, cm=-0.1402108520269394
  Angle -3: cl=-0.3046301305294037, cd=0.09367860853672028, cm=-0.12681637704372406
  Angle -2: cl=-0.22193080186843872, cd=0.08840161561965942, cm=-0.10600768029689789
  Angle -1: cl=-0.160960391163826, cd=0.08363823592662811, cm=-0.07682006061077118
  Angle 0: cl=-0.08831306546926498, cd=0.0827488899230957, cm=-0.04882137477397919
  Angle 1: cl=-0.004820583388209343, cd=0.08294790238142014, cm=-0.026291415095329285
  Angle 2: cl=0.07953285425901413, cd=0.08398722857236862, cm=-0.011314436793327332
  Angle 3: cl=0.3094986379146576, cd=0.06903136521577835, cm=-0.006216034293174744
  Angle 4: cl=0.42825454473495483, cd=0.0715968981385231, cm=-7.522106170654297e-05
  Angle 5: cl=0.5268958210945129, cd=0.07985888421535492, cm=0.003353804349899292
  Angle 6: cl=0.6179133057594299, cd=0.08719057589769363, cm=0.005794987082481384
  Angle 7: cl=0.7077452540397644, cd=0.09378843009471893, cm=0.00826844573020935
  Angle 8: cl=0.7977784872055054, cd=0.10034298896789551, cm=0.009897872805595398
  Angle 9: cl=0.8928529024124146, cd=0.10517655313014984, cm=0.003856644034385681
  Angle 10: cl=0.9926018714904785, cd=0.11082638055086136, cm=-0.004037514328956604
Genotype [0.008522445937892819, 0.4595398031973828, 0.12995497590831817, -0.8730786348388835, 0.2599544070335086, -0.022993080663830677, 0.0546193908238632, -0.0030172398703046934, 0.00251380130900844, 7.055811318263564, 10.021745684657695]:
  Angle -10: cl=-0.5666623711585999, cd=0.23474177718162537, cm=-0.19021587073802948
  Angle -9: cl=-0.593517005443573, cd=0.20197127759456635, cm=-0.18617995083332062
  Angle -8: cl=-0.6163427233695984, cd=0.16713489592075348, cm=-0.1851375848054886
  Angle -7: cl=-0.6547375321388245, cd=0.1319401115179062, cm=-0.18099693953990936
  Angle -6: cl=-0.6073845028877258, cd=0.1173158660531044, cm=-0.16643403470516205
  Angle -5: cl=-0.500593900680542, cd=0.10486683994531631, cm=-0.15291334688663483
  Angle -4: cl=-0.40621230006217957, cd=0.09935332834720612, cm=-0.14011786878108978
  Angle -3: cl=-0.3046988546848297, cd=0.09364436566829681, cm=-0.12670429050922394
  Angle -2: cl=-0.22228284180164337, cd=0.08836163580417633, cm=-0.10579781234264374
  Angle -1: cl=-0.16131122410297394, cd=0.08361119031906128, cm=-0.07660357654094696
  Angle 0: cl=-0.0887390598654747, cd=0.08272404968738556, cm=-0.04859273135662079
  Angle 1: cl=-0.005283446982502937, cd=0.08294190466403961, cm=-0.0260954350233078
  Angle 2: cl=0.07899373024702072, cd=0.08396517485380173, cm=-0.011104568839073181
  Angle 3: cl=0.3093636631965637, cd=0.06896120309829712, cm=-0.006028696894645691
  Angle 4: cl=0.4275111258029938, cd=0.07167903333902359, cm=1.4007091522216797e-05
  Angle 5: cl=0.5261609554290771, cd=0.07994478940963745, cm=0.003443896770477295
  Angle 6: cl=0.6172974109649658, cd=0.08726422488689423, cm=0.005868688225746155
  Angle 7: cl=0.7071294188499451, cd=0.09386208653450012, cm=0.008342131972312927
  Angle 8: cl=0.7971785664558411, cd=0.1004238873720169, cm=0.009985566139221191
  Angle 9: cl=0.8922483325004578, cd=0.10520277917385101, cm=0.0037967264652252197
  Angle 10: cl=0.9919767379760742, cd=0.11084861308336258, cm=-0.0040984004735946655
Genotype [0.008520095333582141, 0.4595360853472079, 0.1299517264236717, -0.8727427246931663, 0.2599548745813459, -0.015, 0.054786836520081574, -0.0030175968463607766, 0.0025138696370815, 7.909422247387308, 10.018618933600752]:
  Angle -10: cl=-0.5497417449951172, cd=0.21357782185077667, cm=-0.18279917538166046
  Angle -9: cl=-0.5831388831138611, cd=0.18249039351940155, cm=-0.17769499123096466
  Angle -8: cl=-0.613010585308075, cd=0.15093795955181122, cm=-0.1724971979856491
  Angle -7: cl=-0.6398311853408813, cd=0.1250319927930832, cm=-0.16336248815059662
  Angle -6: cl=-0.6236559748649597, cd=0.10928849875926971, cm=-0.15165333449840546
  Angle -5: cl=-0.5248690247535706, cd=0.10073873400688171, cm=-0.1370423287153244
  Angle -4: cl=-0.42696329951286316, cd=0.09369360655546188, cm=-0.11994044482707977
  Angle -3: cl=-0.3415938913822174, cd=0.08597202599048615, cm=-0.09644202888011932
  Angle -2: cl=-0.2736395597457886, cd=0.07963482290506363, cm=-0.06987415254116058
  Angle -1: cl=-0.21953679621219635, cd=0.07658044248819351, cm=-0.041193053126335144
  Angle 0: cl=-0.1645618975162506, cd=0.08116576075553894, cm=-0.02225528657436371
  Angle 1: cl=-0.09927031397819519, cd=0.0892137959599495, cm=-0.005726709961891174
  Angle 2: cl=-0.014568733051419258, cd=0.09463375806808472, cm=0.007128477096557617
  Angle 3: cl=0.18728014826774597, cd=0.08741778135299683, cm=0.012041330337524414
  Angle 4: cl=0.2736193537712097, cd=0.09303799271583557, cm=0.01852606236934662
  Angle 5: cl=0.3693023920059204, cd=0.09838926792144775, cm=0.021684229373931885
  Angle 6: cl=0.4644922614097595, cd=0.10006175935268402, cm=0.015933141112327576
  Angle 7: cl=0.5629628300666809, cd=0.10146493464708328, cm=0.010225087404251099
  Angle 8: cl=0.6584540605545044, cd=0.10345228016376495, cm=0.0038505494594573975
  Angle 9: cl=0.7567867040634155, cd=0.1061403751373291, cm=-0.007914260029792786
  Angle 10: cl=0.8733209371566772, cd=0.10786491632461548, cm=-0.030362829566001892
Genotype [0.008509608294884936, 0.4594614920200401, 0.12996353919705989, -0.8738825576165916, 0.25995536997431434, -0.02299225490129137, 0.05513042792826587, -0.0030164508949651466, 0.0025147787474623607, 7.13907227837265, 10.007498119590274]:
  Angle -10: cl=-0.5663639307022095, cd=0.23452197015285492, cm=-0.19017605483531952
  Angle -9: cl=-0.5930877923965454, cd=0.20171646773815155, cm=-0.18620847165584564
  Angle -8: cl=-0.6159127950668335, cd=0.16688378155231476, cm=-0.18517611920833588
  Angle -7: cl=-0.6543108820915222, cd=0.1317659169435501, cm=-0.18092875182628632
  Angle -6: cl=-0.6069919466972351, cd=0.11713483184576035, cm=-0.16634269058704376
  Angle -5: cl=-0.500085711479187, cd=0.10477311164140701, cm=-0.15286801755428314
  Angle -4: cl=-0.4061591327190399, cd=0.09934703260660172, cm=-0.14000944793224335
  Angle -3: cl=-0.3046119809150696, cd=0.0936211347579956, cm=-0.12656567990779877
  Angle -2: cl=-0.22262655198574066, cd=0.08833692967891693, cm=-0.10551951825618744
  Angle -1: cl=-0.16162383556365967, cd=0.08360166847705841, cm=-0.07631243765354156
  Angle 0: cl=-0.08895597606897354, cd=0.08271295577287674, cm=-0.0483139306306839
  Angle 1: cl=-0.005485540255904198, cd=0.08296720683574677, cm=-0.02587820589542389
  Angle 2: cl=0.07873205095529556, cd=0.08397315442562103, cm=-0.010861799120903015
  Angle 3: cl=0.31025463342666626, cd=0.06884060800075531, cm=-0.0058559030294418335
  Angle 4: cl=0.4272547960281372, cd=0.07180466502904892, cm=0.00010301172733306885
  Angle 5: cl=0.52585369348526, cd=0.08007341623306274, cm=0.0035277903079986572
  Angle 6: cl=0.6171308755874634, cd=0.08737196773290634, cm=0.0059351325035095215
  Angle 7: cl=0.7069627046585083, cd=0.09396981447935104, cm=0.008408606052398682
  Angle 8: cl=0.797045886516571, cd=0.10054630786180496, cm=0.010067522525787354
  Angle 9: cl=0.8921440839767456, cd=0.10525962710380554, cm=0.003687754273414612
  Angle 10: cl=0.9918022155761719, cd=0.11098895967006683, cm=-0.004201367497444153
Genotype [0.00851996259125767, 0.4595225641825438, 0.12995580038790086, -0.7672404980369789, 0.25995466114786947, -0.022991934516121647, 0.054923576800571784, -0.003, 0.002516240765359415, 7.0, 10.008841934336594]:
  Angle -10: cl=-0.5672279596328735, cd=0.2352217733860016, cm=-0.19046543538570404
  Angle -9: cl=-0.5941972136497498, cd=0.20254330337047577, cm=-0.18620367348194122
  Angle -8: cl=-0.6170107126235962, cd=0.1677137017250061, cm=-0.18519087135791779
  Angle -7: cl=-0.6553770899772644, cd=0.13239286839962006, cm=-0.18124975264072418
  Angle -6: cl=-0.6083600521087646, cd=0.11773543059825897, cm=-0.16673626005649567
  Angle -5: cl=-0.5016525387763977, cd=0.10506084561347961, cm=-0.15309210121631622
  Angle -4: cl=-0.4066896140575409, cd=0.09940436482429504, cm=-0.1403980404138565
  Angle -3: cl=-0.305289089679718, cd=0.09374300390481949, cm=-0.12705950438976288
  Angle -2: cl=-0.2221044898033142, cd=0.08845675736665726, cm=-0.10637791454792023
  Angle -1: cl=-0.1607830673456192, cd=0.08364084362983704, cm=-0.0773436576128006
  Angle 0: cl=-0.08812440931797028, cd=0.08274586498737335, cm=-0.04933278262615204
  Angle 1: cl=-0.004749307408928871, cd=0.08289129287004471, cm=-0.026706472039222717
  Angle 2: cl=0.07977621257305145, cd=0.08396478742361069, cm=-0.011752650141716003
  Angle 3: cl=0.3072172999382019, cd=0.06928054243326187, cm=-0.006505146622657776
  Angle 4: cl=0.4284350872039795, cd=0.07136433571577072, cm=-0.0002310425043106079
  Angle 5: cl=0.5271180272102356, cd=0.07961787283420563, cm=0.003208339214324951
  Angle 6: cl=0.6178175210952759, cd=0.08697889000177383, cm=0.005687400698661804
  Angle 7: cl=0.7076496481895447, cd=0.09357676655054092, cm=0.008160844445228577
  Angle 8: cl=0.7976189255714417, cd=0.10011386126279831, cm=0.009775713086128235
  Angle 9: cl=0.8926515579223633, cd=0.10507107526063919, cm=0.004081994295120239
  Angle 10: cl=0.9924778342247009, cd=0.11059117317199707, cm=-0.003820642828941345
Genotype [0.008506970900621604, 0.45946568378834485, 0.13, -0.8703162397938332, 0.2599582531380136, -0.022983373783233223, 0.056822553045098506, -0.0030113530553532953, 0.002523661124897797, 7.052911431671248, 10.023892511540687]:
  Angle -10: cl=-0.5666016340255737, cd=0.2348644882440567, cm=-0.19023855030536652
  Angle -9: cl=-0.5933211445808411, cd=0.2020932137966156, cm=-0.18619830906391144
  Angle -8: cl=-0.6161437630653381, cd=0.16726438701152802, cm=-0.18517811596393585
  Angle -7: cl=-0.6544296145439148, cd=0.132071852684021, cm=-0.1810678094625473
  Angle -6: cl=-0.6073537468910217, cd=0.11738379299640656, cm=-0.16651906073093414
  Angle -5: cl=-0.5005435943603516, cd=0.10489730536937714, cm=-0.15297959744930267
  Angle -4: cl=-0.406176894903183, cd=0.09937640279531479, cm=-0.14019425213336945
  Angle -3: cl=-0.30469363927841187, cd=0.09367924183607101, cm=-0.1267981380224228
  Angle -2: cl=-0.2220892310142517, cd=0.0884016901254654, cm=-0.10596708953380585
  Angle -1: cl=-0.16109012067317963, cd=0.08362772315740585, cm=-0.07677580416202545
  Angle 0: cl=-0.08843686431646347, cd=0.08273795992136002, cm=-0.048777058720588684
  Angle 1: cl=-0.00494845025241375, cd=0.08294560015201569, cm=-0.0262591689825058
  Angle 2: cl=0.07939130812883377, cd=0.08397465944290161, cm=-0.011265680193901062
  Angle 3: cl=0.3093135356903076, cd=0.06902085244655609, cm=-0.006158784031867981
  Angle 4: cl=0.428011417388916, cd=0.07161868363618851, cm=-5.0067901611328125e-05
  Angle 5: cl=0.5266731977462769, cd=0.07988590747117996, cm=0.0033824890851974487
  Angle 6: cl=0.6177213788032532, cd=0.08721169829368591, cm=0.005818292498588562
  Angle 7: cl=0.7075533270835876, cd=0.09380955249071121, cm=0.008291736245155334
  Angle 8: cl=0.7975916266441345, cd=0.10036762803792953, cm=0.009926483035087585
  Angle 9: cl=0.8926590085029602, cd=0.1051846370100975, cm=0.003832906484603882
  Angle 10: cl=0.9923883676528931, cd=0.11086799949407578, cm=-0.004058465361595154
Genotype [0.008522375768863066, 0.41, 0.12998653811150973, -0.876615714556566, 0.25995375113367397, -0.022974483228224055, 0.054829636226717736, -0.0030082960038763963, 0.004007401542526486, 7.147476548136176, 10.062535077151157]:
