Experiment: Combination_Experiment_524
Generation: 48
Timestamp: 20231226_111034

Genotypes and their Fitness Values:
[0.008537416279897986, 0.4586519928926118, 0.12982314983875068, -0.8865631672859962, 0.25993813654094117, -0.023, 0.07219131212394689, -0.0030354319342479905, 0.0025663649330414915, 7.440917254389795, 10.114921460146473] - Fitness: 0.21884498162643654
[0.008590153364676827, 0.45816668323964904, 0.12988430852437904, -0.8620012971708986, 0.25994483695727805, -0.022890490567981165, 0.07049712733240282, -0.003039796310962281, 0.0025747439953453877, 7.340068271903892, 10.102647787899425] - Fitness: 0.2065885426848634
[0.008538725114628632, 0.4581527153600386, 0.1298880303257548, -0.7, 0.25994775770210266, -0.02289273049853035, 0.0682339290609427, -0.003042754025784959, 0.0026954993100583085, 7.628444885784663, 10.101858445235237] - Fitness: 0.18002768470002728
[0.008555898105528096, 0.4588364012870675, 0.12985462628710445, -0.8617444363338356, 0.2, -0.02290358686596098, 0.05881644236942552, -0.003, 0.0027074421857836584, 7.318721616560731, 10.105535533344472] - Fitness: -1.4941965919204532
[0.008533927822747377, 0.4590726748432494, 0.12985073666499836, -0.9, 0.25993807437242544, -0.022872233939979378, 0.08065774228379416, -0.003023616725605135, 0.0025, 7.226712181269262, 10.126507098003424] - Fitness: 0.22379820360306638
[0.00855403255295743, 0.45869665147900873, 0.1299165116418517, -0.8611780935913125, 0.25995794290826546, -0.0229271534186963, 0.06980209695254004, -0.0030550188948588225, 0.0026283650962445467, 7.521841637540778, 10.0] - Fitness: 0.21268448056164002
[0.008548570497941822, 0.46, 0.1298707636981478, -0.8870550581291414, 0.2599549939954031, -0.02289688367315096, 0.07322603052342921, -0.003034720343624582, 0.0025752346717695285, 7.692518438193012, 10.0996310727655] - Fitness: 0.19903510437971517
[0.0085, 0.458803326549284, 0.12985096880336347, -0.8637524017260627, 0.25994862521552514, -0.023, 0.10880640407781679, -0.003039786382172194, 0.002614296673335653, 8.287149213771439, 10.104360496181553] - Fitness: 0.15380214863487884
[0.008568927191590248, 0.4588120540496635, 0.12990203169522826, -0.8715301244836575, 0.2599612260155617, -0.022915988368993605, 0.06834820028148794, -0.003044770473806845, 0.0026020350369160916, 7.613986147026394, 10.096247387100302] - Fitness: 0.19941209533620816
[0.008525917639757455, 0.4583427524241001, 0.12986859886409402, -0.8652984862955981, 0.25995633355220327, -0.022875257887883006, 0.09165049201491032, -0.003053443955490025, 0.002695540309971627, 7.464269772008185, 10.088904734792496] - Fitness: 0.1852242516677048
[0.00858016640607732, 0.46, 0.11, -0.868336112775974, 0.25993630059153905, -0.02286550351674977, 0.059417486691517175, -0.0030608403661812923, 0.005, 7.52415536743562, 10.101866247864908] - Fitness: -0.7662846544748477
[0.0085922752843984, 0.45869712000943974, 0.12985193911205203, -0.8687467501396762, 0.25993943247754914, -0.022845193576735937, 0.07262513307389715, -0.0030530138302787536, 0.0026591779671875154, 7.21310248765271, 10.134129461513737] - Fitness: 0.1914351509307777
[0.0085, 0.41, 0.12983611259193165, -0.862102117450765, 0.2599418846889511, -0.02285872986186129, 0.1035008627709666, -0.003032229448206154, 0.002576197782223769, 7.242413893641794, 10.117775433290706] - Fitness: 0.0898067159311371
[0.008538068303334534, 0.4589554809147978, 0.13, -0.8632777252135369, 0.2599433378984516, -0.022880856335753992, 0.06857384876336498, -0.003, 0.002665450573835759, 7.3237378760911, 10.113132455603681] - Fitness: 0.21774303355529778
[0.00854123712106018, 0.4591139621021752, 0.12984363315404512, -0.8609090179911317, 0.2599465181475734, -0.022893310090410315, 0.06822834537022686, -0.0030435021059536816, 0.0026582626943827017, 7.251622328863736, 10.114852027247094] - Fitness: 0.20870951229443663
[0.008585405600945239, 0.4586601612423078, 0.12982916198643993, -0.8633256525829541, 0.259888218507323, -0.02285768686802356, 0.07452021291932853, -0.0030326749611899297, 0.0026162067045275164, 7.100648931545495, 10.149677303719148] - Fitness: 0.20142827547494702
[0.008594565723592146, 0.458642932988233, 0.12983961044030257, -0.8670861381227568, 0.25990914871632376, -0.022839902220524087, 0.05, -0.003042104306720541, 0.0026255425713980892, 7.142068325101807, 10.149025719956157] - Fitness: 0.2091968625071865
[0.008539563573799619, 0.4589097060055681, 0.129858192535746, -0.8623054669252167, 0.25994799515820977, -0.023, 0.06972960115009791, -0.0030498147562380874, 0.0025, 7.355615433429475, 10.110384962837992] - Fitness: 0.22881779845513722
[0.0085, 0.4594671865911795, 0.11, -0.8624054811475244, 0.2599388519333775, -0.022873817001173746, 0.07209399196236907, -0.0030427363809551735, 0.0026184971408976603, 7.150973397318241, 10.123956456855636] - Fitness: -0.500884962058981
[0.0085, 0.45837452896906195, 0.12987897112930968, -0.8610226528098698, 0.25995094169397714, -0.02289802376670022, 0.06950298801514973, -0.0030459939442829768, 0.0027016468157302874, 7.0, 10.102868955925697] - Fitness: 0.22424681275559052
[0.008571250210298888, 0.45802323057520644, 0.12990135464811398, -0.8654649053100328, 0.26, -0.022873003897847938, 0.059417486691517175, -0.0030499882417137237, 0.0027028778552705274, 7.0, 10.100180947405455] - Fitness: 0.216705703627165
[0.008565478489821476, 0.45922425413121315, 0.12985399208382378, -0.8684348053134375, 0.2599604140273612, -0.022855383327769957, 0.06130366503079633, -0.0030588364751223647, 0.0026586822009928325, 7.194064877384676, 10.251861865408856] - Fitness: 0.19126623216744673
[0.008580678853530033, 0.459312865830191, 0.1298538870083678, -0.9, 0.2, -0.02285189814620659, 0.05882432555124496, -0.003065341603345196, 0.0026714617656508647, 7.16110593536984, 10.318479077545756] - Fitness: -1.5353230425312276
[0.008565478489821476, 0.45916516440066024, 0.12985920811030355, -0.8680641619311407, 0.25993872876536156, -0.022863188697157845, 0.06414236199287396, -0.0030634455158813235, 0.002685482566139396, 7.196057100472354, 10.111411819664006] - Fitness: 0.2017816092554823
[0.008540175390273295, 0.4579673785619004, 0.12985308512326213, -0.891370038752761, 0.25995151431034524, -0.02289380814953071, 0.07566494564439985, -0.003031865703426965, 0.00256398247556333, 9.415971068882797, 10.10165997568999] - Fitness: 0.10140633161254324
[0.008587694406010905, 0.45880549405185317, 0.129876596455551, -0.8720679741735151, 0.26, -0.022855776289159642, 0.06046387410168575, -0.0030748328773951795, 0.002726448758766367, 7.355170812754517, 10.104336944628898] - Fitness: 0.18820379091475475
[0.008611079580947145, 0.4593423649017645, 0.1298667169236552, -0.8723270421425863, 0.2599457868450009, -0.022864441206549596, 0.06096238899733626, -0.0030898744616882556, 0.0027640218078333364, 7.100168609059363, 10.10058838745743] - Fitness: 0.1884633626420481
[0.008558462937340604, 0.45854370869084105, 0.12988059151432688, -0.8691932251666625, 0.2599368437811221, -0.022863393009445208, 0.06569581115252862, -0.0030634044999578473, 0.0027100541283028873, 7.453432843014967, 10.104050675002952] - Fitness: 0.1890538915939971
[0.008537623295514505, 0.45890829838281794, 0.129830772524971, -0.8654490906694281, 0.259919010975192, -0.02289765080754127, 0.05, -0.0030573458055548814, 0.002719725343760031, 7.615727344085952, 10.113930561182585] - Fitness: 0.19346515168525397
[0.0085, 0.45802013796881696, 0.12988858163187858, -0.8634437271529571, 0.2599422950343255, -0.02287862645001634, 0.07615968525421438, -0.0030405477450831833, 0.0026772648673759275, 7.649956903535867, 10.103478135751054] - Fitness: 0.19362601286956152
[0.008542554114729789, 0.45881815618710853, 0.12986085273641948, -0.8603609503485766, 0.259957309677726, -0.022908610303039957, 0.0720411059235638, -0.0030524737812790102, 0.0027139418270742443, 7.419370548106226, 10.104889977306616] - Fitness: 0.1940486598694662
[0.00854584132753998, 0.45875806138996894, 0.12988090621071846, -0.8569688568013424, 0.259982842146082, -0.02291591663337242, 0.08673517653927298, -0.003049225765095096, 0.00271008614928372, 7.288466017453076, 10.098862921389305] - Fitness: 0.19443552418878798
[0.008570422454157955, 0.4588041737483014, 0.12987333054490857, -0.8610166223688982, 0.25995710536520517, -0.022883689391978088, 0.07373751461609543, -0.0030421986186794656, 0.0026439183594847092, 7.418043172752418, 10.114132276251759] - Fitness: 0.1947829799224814
[0.008599146601979642, 0.45853455894581957, 0.12981495309680358, -0.8637649140889179, 0.2598485811938729, -0.022829319508100385, 0.09086702153221421, -0.003020285259604115, 0.002558271779819238, 7.0, 10.178818236840996] - Fitness: 0.19524411910064965
[0.008598154076389402, 0.45889417743693756, 0.12983490919760685, -0.8661254752871559, 0.25993322167715655, -0.02288767931521088, 0.08277829012062782, -0.0030494381120031127, 0.00268685998836347, 7.0, 10.10757979413101] - Fitness: 0.19679036482483947
[0.008565360713278874, 0.4580200900827725, 0.12990612084791917, -0.8784250968819025, 0.2599619533655188, -0.022903034720391464, 0.06834820028148794, -0.0030404296240198175, 0.0025977390641819262, 7.664289336555246, 10.09557326691652] - Fitness: 0.19861106911113172
[0.008574339392960123, 0.4591750600309323, 0.12985229336032617, -0.8649050283602433, 0.2599561687271787, -0.022955071726084353, 0.07955489954425551, -0.00306666626829077, 0.002737462489371399, 7.297694636243836, 10.0] - Fitness: 0.1996041436637728
[0.008523385174936242, 0.4579322375479857, 0.12981772797349075, -0.9, 0.25994455494022956, -0.022887657102290203, 0.08054277588634112, -0.0030261564230317298, 0.002541478083150932, 7.73486209064966, 10.10571778153897] - Fitness: 0.20017978432159342
[0.008574276909057307, 0.46, 0.12989589796619191, -0.8611876658862903, 0.25996013499062615, -0.022935418841896815, 0.06834820028148794, -0.003051281748487386, 0.0026084789960173407, 7.538531362733116, 10.097258567375974] - Fitness: 0.20054375362836332
[0.008593540699744965, 0.4595706014552815, 0.12984621211718403, -0.8709717398038823, 0.26, -0.022847120250325547, 0.05579846988821333, -0.003068682973551366, 0.0026659123326037287, 7.063458700893447, 10.119199980386956] - Fitness: 0.20736301387755443
[0.008525532468837874, 0.45929089371226517, 0.1298390717094789, -0.8597371897692139, 0.2599457472609568, -0.022888691545411642, 0.08038057561704476, -0.0030383305008770357, 0.0026283650962445467, 7.251622328863736, 10.120776109387576] - Fitness: 0.2075180380457782
[0.008582277620769883, 0.45908143249960065, 0.12984649863941972, -0.8653118440025476, 0.25994851971050464, -0.022932607589126526, 0.05, -0.0030609235495282173, 0.002720594989035423, 7.198463090829224, 10.102190573607558] - Fitness: 0.2091306706990802
[0.008576402212566631, 0.4583404476676766, 0.1298943544990426, -0.8583209744458522, 0.25997140357680343, -0.02289978149555868, 0.08077421368396537, -0.0030386253274830074, 0.002664029935288399, 7.0, 10.106834925348775] - Fitness: 0.20965936267896482
[0.008612721609182392, 0.45807713395060357, 0.12990694214447648, -0.8670504441899411, 0.25993548580716447, -0.022868669277706623, 0.05, -0.003056994165516461, 0.0027189632753105235, 7.0, 10.098589607157846] - Fitness: 0.210424167419679
[0.008564794099393635, 0.45884856468704016, 0.12985047532089444, -0.8626667603240084, 0.2599476744774982, -0.022900237907908325, 0.05, -0.0030512595135686513, 0.0027031090915899344, 7.251622328863736, 10.105965904036374] - Fitness: 0.21050385096640886
[0.008535077762404362, 0.45904703073325737, 0.12985420223473576, -0.8652222417901769, 0.25993402337893534, -0.02286235369089668, 0.06626234398989908, -0.0030458262186767024, 0.002633123071676769, 7.2599827614143475, 10.118627441135057] - Fitness: 0.2105749778559688
[0.008571250210298888, 0.45851439441685904, 0.13, -0.8624038084554162, 0.2599588927540745, -0.02295496809218081, 0.06644358349600439, -0.0030588365652285407, 0.0025, 7.675548271692605, 10.094214588097113] - Fitness: 0.21255635411366589
[0.00858481955686844, 0.45768168710812335, 0.12991724140889382, -0.8592518450933938, 0.25995258047735903, -0.02289236473649469, 0.062309685473586146, -0.003033368443601727, 0.0025, 7.566780453173154, 10.099359783745037] - Fitness: 0.21298245377375155
[0.008558462937340604, 0.45973162590955097, 0.12983128263664054, -0.8664079182149901, 0.2599285089420086, -0.022851505184816906, 0.05966411648035555, -0.003049345201072381, 0.0026036952078773304, 7.0, 10.128726978057728] - Fitness: 0.22088503884155034
[0.0085, 0.46, 0.12980640016906803, -0.8588015489001697, 0.259928403635803, -0.02285881340896917, 0.09288978015726618, -0.0030171155802740735, 0.0025, 7.0, 10.144605307509016] - Fitness: 0.22630160557693685

Detailed Results for Each Genotype:
Genotype [0.008537416279897986, 0.4586519928926118, 0.12982314983875068, -0.8865631672859962, 0.25993813654094117, -0.023, 0.07219131212394689, -0.0030354319342479905, 0.0025663649330414915, 7.440917254389795, 10.114921460146473]:
  Angle -10: cl=-0.5638333559036255, cd=0.23227544128894806, cm=-0.18940426409244537
  Angle -9: cl=-0.5916615724563599, cd=0.199418842792511, cm=-0.18565960228443146
  Angle -8: cl=-0.6145023703575134, cd=0.1644597053527832, cm=-0.18428562581539154
  Angle -7: cl=-0.6526196599006653, cd=0.12997516989707947, cm=-0.17914612591266632
  Angle -6: cl=-0.6070742011070251, cd=0.11536350846290588, cm=-0.1644396334886551
  Angle -5: cl=-0.5009523034095764, cd=0.10406243801116943, cm=-0.1514015644788742
  Angle -4: cl=-0.40791499614715576, cd=0.09895087033510208, cm=-0.13821078836917877
  Angle -3: cl=-0.3056831955909729, cd=0.09296103566884995, cm=-0.12439028918743134
  Angle -2: cl=-0.22818785905838013, cd=0.0875486433506012, cm=-0.10177554190158844
  Angle -1: cl=-0.16728216409683228, cd=0.08301281929016113, cm=-0.07248885929584503
  Angle 0: cl=-0.09683167189359665, cd=0.08224848657846451, cm=-0.044218793511390686
  Angle 1: cl=-0.01359567604959011, cd=0.08280052244663239, cm=-0.02220974862575531
  Angle 2: cl=0.06919886916875839, cd=0.0835472047328949, cm=-0.006895348429679871
  Angle 3: cl=0.3094465732574463, cd=0.06752490997314453, cm=-0.0023965984582901
  Angle 4: cl=0.4135436415672302, cd=0.07333384454250336, cm=0.0019751042127609253
  Angle 5: cl=0.5119120478630066, cd=0.08163106441497803, cm=0.005367636680603027
  Angle 6: cl=0.605128824710846, cd=0.08875949680805206, cm=0.007627427577972412
  Angle 7: cl=0.6949851512908936, cd=0.09535530209541321, cm=0.010021448135375977
  Angle 8: cl=0.7853584885597229, cd=0.10166454315185547, cm=0.010884389281272888
  Angle 9: cl=0.8802734017372131, cd=0.10570894181728363, cm=0.002709627151489258
  Angle 10: cl=0.9796375632286072, cd=0.1111278384923935, cm=-0.005219593644142151
Genotype [0.008590153364676827, 0.45816668323964904, 0.12988430852437904, -0.8620012971708986, 0.25994483695727805, -0.022890490567981165, 0.07049712733240282, -0.003039796310962281, 0.0025747439953453877, 7.340068271903892, 10.102647787899425]:
  Angle -10: cl=-0.5631293654441833, cd=0.23205474019050598, cm=-0.18921051919460297
  Angle -9: cl=-0.5916934609413147, cd=0.19927427172660828, cm=-0.18533281981945038
  Angle -8: cl=-0.6145327687263489, cd=0.1642613410949707, cm=-0.18381188809871674
  Angle -7: cl=-0.6521099209785461, cd=0.12990596890449524, cm=-0.17862816154956818
  Angle -6: cl=-0.6076451539993286, cd=0.11516595631837845, cm=-0.16394062340259552
  Angle -5: cl=-0.5019219517707825, cd=0.10404293984174728, cm=-0.15098510682582855
  Angle -4: cl=-0.4078522324562073, cd=0.09882315993309021, cm=-0.1378777176141739
  Angle -3: cl=-0.30548951029777527, cd=0.09278310090303421, cm=-0.12398608028888702
  Angle -2: cl=-0.22852367162704468, cd=0.08733194321393967, cm=-0.10120268166065216
  Angle -1: cl=-0.16778601706027985, cd=0.08281178027391434, cm=-0.07193435728549957
  Angle 0: cl=-0.09831039607524872, cd=0.0821090042591095, cm=-0.04358406364917755
  Angle 1: cl=-0.015349121764302254, cd=0.08262139558792114, cm=-0.021498605608940125
  Angle 2: cl=0.06722542643547058, cd=0.0833573192358017, cm=-0.006136789917945862
  Angle 3: cl=0.30904480814933777, cd=0.06768374145030975, cm=-0.0020977258682250977
  Angle 4: cl=0.4102441072463989, cd=0.0735749676823616, cm=0.002419188618659973
  Angle 5: cl=0.5086421370506287, cd=0.08188001811504364, cm=0.005815267562866211
  Angle 6: cl=0.6021209955215454, cd=0.08900201320648193, cm=0.008091911673545837
  Angle 7: cl=0.6919935941696167, cd=0.09559609740972519, cm=0.010423034429550171
  Angle 8: cl=0.7824074029922485, cd=0.10169341415166855, cm=0.01075252890586853
  Angle 9: cl=0.8771743774414062, cd=0.1057213768362999, cm=0.0025639384984970093
  Angle 10: cl=0.9766361117362976, cd=0.1109035462141037, cm=-0.005388215184211731
Genotype [0.008538725114628632, 0.4581527153600386, 0.1298880303257548, -0.7, 0.25994775770210266, -0.02289273049853035, 0.0682339290609427, -0.003042754025784959, 0.0026954993100583085, 7.628444885784663, 10.101858445235237]:
  Angle -10: cl=-0.5618637800216675, cd=0.23091652989387512, cm=-0.18880797922611237
  Angle -9: cl=-0.5899192690849304, cd=0.198012113571167, cm=-0.18527521193027496
  Angle -8: cl=-0.6126471161842346, cd=0.16298046708106995, cm=-0.18371836841106415
  Angle -7: cl=-0.6504227519035339, cd=0.1289549469947815, cm=-0.177993044257164
  Angle -6: cl=-0.6072999835014343, cd=0.11446280032396317, cm=-0.16296859085559845
  Angle -5: cl=-0.5033960342407227, cd=0.10388971865177155, cm=-0.1502998024225235
  Angle -4: cl=-0.40907022356987, cd=0.09867026656866074, cm=-0.1371109038591385
  Angle -3: cl=-0.30641886591911316, cd=0.09251191467046738, cm=-0.12304051220417023
  Angle -2: cl=-0.23202377557754517, cd=0.087008036673069, cm=-0.0993555337190628
  Angle -1: cl=-0.17108584940433502, cd=0.08255891501903534, cm=-0.07000245153903961
  Angle 0: cl=-0.10267320275306702, cd=0.08202599734067917, cm=-0.04184330999851227
  Angle 1: cl=-0.020179716870188713, cd=0.08242392539978027, cm=-0.019697174429893494
  Angle 2: cl=0.06259673833847046, cd=0.08315014094114304, cm=-0.0042922645807266235
  Angle 3: cl=0.30775442719459534, cd=0.06822110712528229, cm=-0.0015682727098464966
  Angle 4: cl=0.40353256464004517, cd=0.07433147728443146, cm=0.003194764256477356
  Angle 5: cl=0.5017157793045044, cd=0.08265388011932373, cm=0.0065545737743377686
  Angle 6: cl=0.5963313579559326, cd=0.08968862891197205, cm=0.008787855505943298
  Angle 7: cl=0.686227560043335, cd=0.09628260880708694, cm=0.011094629764556885
  Angle 8: cl=0.7767632007598877, cd=0.10194698721170425, cm=0.010245785117149353
  Angle 9: cl=0.871515691280365, cd=0.10600094497203827, cm=0.002011701464653015
  Angle 10: cl=0.9706712365150452, cd=0.11133506149053574, cm=-0.00593133270740509
Genotype [0.008555898105528096, 0.4588364012870675, 0.12985462628710445, -0.8617444363338356, 0.2, -0.02290358686596098, 0.05881644236942552, -0.003, 0.0027074421857836584, 7.318721616560731, 10.105535533344472]:
  Angle -10: cl=-0.574771523475647, cd=0.19102105498313904, cm=-0.17207221686840057
  Angle -9: cl=-0.604796290397644, cd=0.16224883496761322, cm=-0.16686029732227325
  Angle -8: cl=-0.6309465169906616, cd=0.14474885165691376, cm=-0.15445221960544586
  Angle -7: cl=-0.6619636416435242, cd=0.13216915726661682, cm=-0.1328999549150467
  Angle -6: cl=-0.7003823518753052, cd=0.11404384672641754, cm=-0.110073521733284
  Angle -5: cl=-0.6879683136940002, cd=0.09805385023355484, cm=-0.08282114565372467
  Angle -4: cl=-0.6097649335861206, cd=0.09020864218473434, cm=-0.0576358288526535
  Angle -3: cl=-0.5342128276824951, cd=0.09277775138616562, cm=-0.044224098324775696
  Angle -2: cl=-0.47349125146865845, cd=0.09657283127307892, cm=-0.03342564404010773
  Angle -1: cl=-0.42103615403175354, cd=0.10121715068817139, cm=-0.016542986035346985
  Angle 0: cl=-0.3537408113479614, cd=0.10549557954072952, cm=-0.0017031431198120117
  Angle 1: cl=-0.27903127670288086, cd=0.10923995077610016, cm=0.009666085243225098
  Angle 2: cl=-0.13057637214660645, cd=0.10772804170846939, cm=0.018750742077827454
  Angle 3: cl=0.03661394119262695, cd=0.10486534237861633, cm=0.018111154437065125
  Angle 4: cl=0.1229310855269432, cd=0.10612979531288147, cm=0.014446541666984558
  Angle 5: cl=0.21204306185245514, cd=0.10733987390995026, cm=0.010397091507911682
  Angle 6: cl=0.3210095167160034, cd=0.10483592748641968, cm=-0.0041299909353256226
  Angle 7: cl=0.4339624345302582, cd=0.1018516793847084, cm=-0.023406818509101868
  Angle 8: cl=0.5523595809936523, cd=0.10091293603181839, cm=-0.04867757856845856
  Angle 9: cl=0.6662895083427429, cd=0.09926316887140274, cm=-0.07308055460453033
  Angle 10: cl=0.7774417400360107, cd=0.09846289455890656, cm=-0.09736393392086029
Genotype [0.008533927822747377, 0.4590726748432494, 0.12985073666499836, -0.9, 0.25993807437242544, -0.022872233939979378, 0.08065774228379416, -0.003023616725605135, 0.0025, 7.226712181269262, 10.126507098003424]:
  Angle -10: cl=-0.5649411082267761, cd=0.2331209033727646, cm=-0.189642533659935
  Angle -9: cl=-0.5931084752082825, cd=0.2003416121006012, cm=-0.1856934279203415
  Angle -8: cl=-0.6159510016441345, cd=0.1653813272714615, cm=-0.18431709706783295
  Angle -7: cl=-0.654116153717041, cd=0.13064689934253693, cm=-0.1795506328344345
  Angle -6: cl=-0.608582079410553, cd=0.1159946396946907, cm=-0.16484861075878143
  Angle -5: cl=-0.5022032260894775, cd=0.1043567880988121, cm=-0.15169160068035126
  Angle -4: cl=-0.40812546014785767, cd=0.09903871268033981, cm=-0.13868896663188934
  Angle -3: cl=-0.30610743165016174, cd=0.0931365117430687, cm=-0.1250009387731552
  Angle -2: cl=-0.2267676293849945, cd=0.0877414420247078, cm=-0.10299976170063019
  Angle -1: cl=-0.16602754592895508, cd=0.08308301120996475, cm=-0.0737973004579544
  Angle 0: cl=-0.09532072395086288, cd=0.08226843178272247, cm=-0.0454740971326828
  Angle 1: cl=-0.012154759839177132, cd=0.08271884173154831, cm=-0.02334873378276825
  Angle 2: cl=0.07097407430410385, cd=0.08356158435344696, cm=-0.008077099919319153
  Angle 3: cl=0.30698731541633606, cd=0.0679028257727623, cm=-0.0031721144914627075
  Angle 4: cl=0.41616418957710266, cd=0.07277315855026245, cm=0.001506119966506958
  Angle 5: cl=0.5147132873535156, cd=0.08105187863111496, cm=0.004928857088088989
  Angle 6: cl=0.6072419881820679, cd=0.08823814988136292, cm=0.007225781679153442
  Angle 7: cl=0.6970932483673096, cd=0.09483408182859421, cm=0.009627819061279297
  Angle 8: cl=0.7873312830924988, cd=0.10143531858921051, cm=0.011307314038276672
  Angle 9: cl=0.8822096586227417, cd=0.10545894503593445, cm=0.0031592994928359985
  Angle 10: cl=0.9818007349967957, cd=0.11071493476629257, cm=-0.004780128598213196
Genotype [0.00855403255295743, 0.45869665147900873, 0.1299165116418517, -0.8611780935913125, 0.25995794290826546, -0.0229271534186963, 0.06980209695254004, -0.0030550188948588225, 0.0026283650962445467, 7.521841637540778, 10.0]:
  Angle -10: cl=-0.5625777244567871, cd=0.23138777911663055, cm=-0.18907849490642548
  Angle -9: cl=-0.5901129841804504, cd=0.19842742383480072, cm=-0.18555857241153717
  Angle -8: cl=-0.61294025182724, cd=0.16346311569213867, cm=-0.18416820466518402
  Angle -7: cl=-0.6509418487548828, cd=0.12925565242767334, cm=-0.17866937816143036
  Angle -6: cl=-0.6055310964584351, cd=0.11474578827619553, cm=-0.16383357346057892
  Angle -5: cl=-0.5009047985076904, cd=0.10391988605260849, cm=-0.1509171575307846
  Angle -4: cl=-0.40761035680770874, cd=0.09884434193372726, cm=-0.13768310844898224
  Angle -3: cl=-0.30517861247062683, cd=0.09277798235416412, cm=-0.12375245988368988
  Angle -2: cl=-0.22974109649658203, cd=0.08735021203756332, cm=-0.10047219693660736
  Angle -1: cl=-0.16877463459968567, cd=0.08288011699914932, cm=-0.0711439698934555
  Angle 0: cl=-0.09870053827762604, cd=0.08222206681966782, cm=-0.04308788478374481
  Angle 1: cl=-0.01574447937309742, cd=0.08271342515945435, cm=-0.021025970578193665
  Angle 2: cl=0.06700484454631805, cd=0.08343712985515594, cm=-0.005701199173927307
  Angle 3: cl=0.31194162368774414, cd=0.06766586005687714, cm=-0.002173900604248047
  Angle 4: cl=0.4106588661670685, cd=0.0738806277513504, cm=0.002421155571937561
  Angle 5: cl=0.5089108347892761, cd=0.08219359815120697, cm=0.005787521600723267
  Angle 6: cl=0.603007435798645, cd=0.08925773948431015, cm=0.007999390363693237
  Angle 7: cl=0.6928789615631104, cd=0.09585319459438324, cm=0.010369524359703064
  Angle 8: cl=0.78339022397995, cd=0.10186006873846054, cm=0.010402962565422058
  Angle 9: cl=0.8783321976661682, cd=0.10592646896839142, cm=0.0021946579217910767
  Angle 10: cl=0.9774879217147827, cd=0.11162728816270828, cm=-0.00571461021900177
Genotype [0.008548570497941822, 0.46, 0.1298707636981478, -0.8870550581291414, 0.2599549939954031, -0.02289688367315096, 0.07322603052342921, -0.003034720343624582, 0.0025752346717695285, 7.692518438193012, 10.0996310727655]:
  Angle -10: cl=-0.562731146812439, cd=0.23092731833457947, cm=-0.18904630839824677
