Experiment: Combination_Experiment_524
Generation: 69
Timestamp: 20231226_111449

Genotypes and their Fitness Values:
[0.008510800496522294, 0.4594079197779199, 0.12995036400371834, -0.8879976006700974, 0.2599549184317642, -0.022994964099591293, 0.05128365623431307, -0.003029281011900471, 0.002518441611795469, 7.31301724759746, 10.07977272035455] - Fitness: 0.256045027302763
[0.00850793109349622, 0.45945362648287114, 0.12996552661912328, -0.8761470954756956, 0.25994946674145303, -0.022984885596086857, 0.05301512380730618, -0.0030226318458017832, 0.002508716838769102, 7.059269268740792, 10.061869644604672] - Fitness: 0.2692941874067227
[0.00850244933833763, 0.4594726874125955, 0.12996051255931082, -0.8745728554735275, 0.2599557580436561, -0.022987091502152286, 0.05473979463777921, -0.0030199141751064496, 0.0025179198980623207, 7.215041376263296, 10.0] - Fitness: 0.26895331523477356
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.26, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0] - Fitness: 0.2732395255236978
[0.0085, 0.46, 0.13, -0.8901813359837731, 0.2599557235395741, -0.022989741270505605, 0.05150900103752214, -0.003016131311626183, 0.002529982102922477, 7.011732278684042, 10.059292213840312] - Fitness: 0.27557959622385475
[0.00852025401053596, 0.4594366779651077, 0.12994982520128778, -0.8746099163968191, 0.2599555050677083, -0.022990566685522393, 0.054606847281232496, -0.003017255191057335, 0.002525638364364694, 7.013805346773264, 10.074428976224613] - Fitness: 0.2655737256205132
[0.00851981871681454, 0.4594900992912558, 0.12996490831167645, -0.8715568404644454, 0.25995655747509006, -0.02297965941565766, 0.05645835392846009, -0.0030031634275568867, 0.0025234843678501604, 7.0431360434833685, 10.02739597982871] - Fitness: 0.2705392252548619
[0.008520773899125249, 0.46, 0.12995308186774077, -0.8740239402032797, 0.2599552749965861, -0.022985142529697772, 0.05510945663987274, -0.003, 0.0025, 7.022702125804923, 10.072155214937496] - Fitness: 0.27027078975264046
[0.00850844566448319, 0.45947365767799564, 0.12995217050609548, -0.8723545528721774, 0.25995678483093565, -0.023, 0.055119849570537324, -0.0030200464885539804, 0.0025189863673998215, 7.032784299476653, 10.055262089603715] - Fitness: 0.2696979095902682
[0.008521271228858998, 0.41, 0.12994824080448159, -0.8739121527220663, 0.2599549390907937, -0.023, 0.054199487413820274, -0.0030194630434729653, 0.0025187581415206427, 7.0417270338215925, 10.031242164959469] - Fitness: 0.15698261899494448
[0.008507595366638206, 0.41, 0.12996186273845142, -0.87707620570404, 0.2599485998144125, -0.022985741048768642, 0.05247793017331691, -0.003023777723202826, 0.0025201974361644935, 7.057250879716008, 10.080008715256177] - Fitness: 0.15320911774659707
[0.00852009310842422, 0.4594340448654613, 0.1299432271743421, -0.8804006447333159, 0.25995612568304205, -0.022993278763434707, 0.05312377347438517, -0.003020499471032636, 0.002521218454662839, 7.054950909420459, 10.049621463435965] - Fitness: 0.2676995825216161
[0.0085, 0.45946177785346426, 0.11, -0.8926905398713838, 0.259951530593381, -0.022971423110690965, 0.05424830196710735, -0.003, 0.0025183090053207714, 7.033893891989441, 10.074750275882673] - Fitness: -0.4534966997900817
[0.008520589220861347, 0.4594295697825917, 0.12996873745748944, -0.8750373432042238, 0.2599553189648572, -0.022971773508640367, 0.055940281043689186, -0.0030031634275568867, 0.0025231559861197245, 7.027796769290854, 10.03019200852745] - Fitness: 0.2708128430288954
[0.00852158210934391, 0.4594778758338329, 0.12196521331793728, -0.874051337672853, 0.2599544316204144, -0.022991156267677247, 0.2, -0.003017785291136358, 0.002510822085950203, 7.041847151625803, 10.075245675406606] - Fitness: -0.12437370207002618
[0.00852167831667255, 0.4595438737214051, 0.12995285400220655, -0.8727797846571379, 0.2599552441373981, -0.02298443503111195, 0.05531822164176618, -0.0030151398813738303, 0.002515287852748074, 7.054048181416929, 10.040737496933993] - Fitness: 0.2678742258029765
[0.008521125223653917, 0.4594875355353044, 0.1299698288531614, -0.8721986671138527, 0.25995435483124624, -0.022979659415657668, 0.0558879728104754, -0.0030103339853318335, 0.002525167553906052, 7.041809445065317, 10.0] - Fitness: 0.27256301085168966
[0.008520350153539104, 0.41, 0.12996219634586492, -0.8720462579193013, 0.2599561148233348, -0.022979069833502813, 0.05626102745134307, -0.0030021089517045913, 0.0025220978487808746, 8.081893108001957, 10.041093969743063] - Fitness: 0.10412404511319008
[0.0126, 0.4595001278417089, 0.1299650643375615, -0.8755714343641974, 0.25995067927875504, -0.022989098315707782, 0.05304264226199448, -0.0030226338288720667, 0.002515622530502676, 7.052472613351142, 10.062836899231094] - Fitness: -0.4493226509472494
[0.008521816083411878, 0.459497047678526, 0.11797680887862486, -0.8738518842025526, 0.2599542081104746, -0.022986734401515864, 0.05452749800670503, -0.003011856860757572, 0.002507214723966802, 7.5334133451086736, 10.073656540531122] - Fitness: -0.20571422504907144
[0.008509027487508947, 0.4593276293416813, 0.12997122434947267, -0.8728043727022913, 0.2599619931730396, -0.0229964625070709, 0.2, -0.006, 0.0025100283149071764, 7.107054474231525, 10.049180900351251] - Fitness: -0.26653013544303733
[0.008519198980748703, 0.4594364441579383, 0.11, -0.8890358098070756, 0.25995173147700135, -0.022967007374343932, 0.05435593207313215, -0.0030072855863861937, 0.0025183739556525865, 7.022595927992961, 10.074993524361325] - Fitness: -0.45835471663060184
[0.008521282613063265, 0.4595123799573303, 0.12995396826627859, -0.8734113955682958, 0.259955154370419, -0.02298192341113229, 0.055309690795022556, -0.0030071899820025005, 0.002519792162350051, 7.03910604514624, 10.059103981483933] - Fitness: 0.2672238829796312
[0.008520924127753276, 0.41, 0.13, -0.9, 0.25995473288141707, -0.022986380652222957, 0.05515538033632017, -0.0030142929383954057, 0.0025047751557586606, 7.036212876058282, 10.01874529897568] - Fitness: 0.16311062657777847
[0.008521472324759638, 0.45949622690364816, 0.12995745925711283, -0.8730106105730026, 0.25995456104062287, -0.022987972524041056, 0.05493207988797551, -0.003015504090409393, 0.002507162733637991, 7.047323602828628, 10.012496865983788] - Fitness: 0.27273148263294233
[0.00852025401053596, 0.4594366779651077, 0.12994982520128778, -0.8746099163968191, 0.2599555050677083, -0.022990566685522393, 0.054606847281232496, -0.003017255191057335, 0.002525638364364694, 7.013805346773264, 10.074428976224613] - Fitness: 0.2655737256205132
[0.008521114161207974, 0.45943953214444666, 0.12994202219656212, -0.8744502446134541, 0.259954878640294, -0.023, 0.05308956438908373, -0.0030296421518939297, 0.0025180368099170054, 7.0, 10.078423945157574] - Fitness: 0.2656685002283148
[0.008521553732009184, 0.4595358387900586, 0.12995796686742023, -0.8731449759129705, 0.2599549298899029, -0.022977006295960837, 0.0558633706778331, -0.0030062915712622765, 0.0025200978030679964, 7.036047294352412, 10.068744573006823] - Fitness: 0.26582055161412654
[0.008519324993988945, 0.45937113152557946, 0.12994386655578682, -0.8755332620154039, 0.25995602168843257, -0.023, 0.053770500047621385, -0.0030217680170263623, 0.0025289885197066295, 7.0, 10.078105412398672] - Fitness: 0.265869662478404
[0.008521098240661683, 0.45942910747418064, 0.1299569919203582, -0.8753292149005619, 0.2599537072881804, -0.022985260446128742, 0.05458882436557694, -0.0030130608102158173, 0.0025302763189188468, 7.0, 10.075956716834916] - Fitness: 0.26590344392250714
[0.00852375811067079, 0.4595160713970825, 0.1299766799672153, -0.875023144228299, 0.2599502356878021, -0.022963151115321854, 0.05581631084251026, -0.003, 0.002532208017737173, 7.0, 10.072733673489283] - Fitness: 0.2659552756496042
[0.00851265894439701, 0.45944891115438463, 0.12996003618166646, -0.8764210841527357, 0.25995051511707545, -0.02298556082277868, 0.05326951549541442, -0.0030197588808326976, 0.002523977017197376, 7.035781799822505, 10.078489215848204] - Fitness: 0.26617492437482776
[0.008514254866402473, 0.45950108950812574, 0.1299718490097807, -0.8762374417493779, 0.2599484321568485, -0.022972295224294545, 0.054006007381574406, -0.0030119223947032074, 0.002525136036488372, 7.035781799822505, 10.076555389840825] - Fitness: 0.2662046928730615
[0.0085, 0.4594786166746906, 0.12996460257362885, -0.8780588880309963, 0.25994572686041806, -0.022986011387753587, 0.05129055219017064, -0.003029805986758018, 0.0025145280646151702, 7.089454499556261, 10.08228796436814] - Fitness: 0.2665748952338753
[0.008523200077275212, 0.45949103611554487, 0.12997484898678668, -0.8746342777373248, 0.2599538232456098, -0.022991156267677247, 0.05402751785560431, -0.0030178030541774753, 0.002519295031115032, 7.0, 10.083115870788442] - Fitness: 0.266601607114889
[0.00852141302698823, 0.45953710053854646, 0.1299567724142418, -0.8730250928290133, 0.2599552295198242, -0.02297789066919311, 0.055866374497109024, -0.003, 0.002519324810642304, 7.038348185481289, 10.068489949571772] - Fitness: 0.26685461507013364
[0.00851298852121389, 0.45951244524451623, 0.12996109893117502, -0.9, 0.2599511288261404, -0.022980254583385026, 0.05403304175505774, -0.003018213965965484, 0.002518179104657143, 7.056489819982401, 10.07426377892537] - Fitness: 0.2673374325875514
[0.008523339287105244, 0.4593857767668863, 0.12996634527877432, -0.8817263496784593, 0.25995213324424193, -0.02295817590164987, 0.05457119228518176, -0.003, 0.002518503856316215, 7.0, 10.075480021318628] - Fitness: 0.26754342250533614
[0.008521086992175821, 0.45947529908550605, 0.12994976204433378, -0.8739908496772198, 0.2599550416463112, -0.022987972524041056, 0.05447466524189286, -0.003017974955006251, 0.002520493189911671, 7.040242834643665, 10.045025029352173] - Fitness: 0.2677819475232399
[0.00852020944851815, 0.4595070281221738, 0.1299610018926865, -0.8719263748353442, 0.2599564144532561, -0.02297995420673509, 0.056264031270619, -0.0030125949038083853, 0.002521324856355182, 7.043840981944887, 10.03982085256781] - Fitness: 0.26784547128871483
[0.008509027487508947, 0.4595070169552086, 0.12995922433228854, -0.8759678980958676, 0.2599491230598646, -0.02298806933972305, 0.05256852291061686, -0.0030250541498297577, 0.0025134919945277627, 7.081490722281485, 10.049372778620885] - Fitness: 0.26887596516319484
[0.008522947533874073, 0.4595144686197212, 0.12996537218018325, -0.8739131319196648, 0.25995398089097965, -0.022991156267677247, 0.054210702309877054, -0.003017852390281432, 0.0025163521744276797, 7.027818022547729, 10.049869522473065] - Fitness: 0.2688866856620826
[0.008520667720279271, 0.4594754263149435, 0.12994333178812492, -0.8836988479159047, 0.2599560618439278, -0.022994693760606345, 0.05269128739477172, -0.0030224500275978306, 0.002516381963489508, 7.081358666239088, 10.030745330098629] - Fitness: 0.2693261096455168
[0.0085, 0.45949640803369496, 0.1299589360457844, -0.8709574250446597, 0.2599580556246967, -0.022984081281819044, 0.05647337302483972, -0.0030136493796606807, 0.002519619405721699, 7.054640499127755, 10.03982085256781] - Fitness: 0.27117607014843464
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.25995421735903446, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0] - Fitness: 0.2723150136294517
[0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.25995421735903446, -0.022991156267677247, 0.05448547899128619, -0.003017926394437367, 0.0025119378893966515, 7.0695450563693205, 10.0] - Fitness: 0.2723150136294517
[0.00851742725155401, 0.45941959742031974, 0.1299771121578284, -0.8693544619175935, 0.25995854940798896, -0.02298231253535449, 0.057346323075486684, -0.0030079085688922173, 0.002529723703661944, 7.050317830486487, 10.0] - Fitness: 0.2723283149304648
[0.008520162893574951, 0.4594461476415169, 0.12998227677508362, -0.8717768363943048, 0.2599544464793874, -0.02297199484764461, 0.056822968689934875, -0.003005272379261478, 0.002533987330245652, 7.0233190375293155, 10.0] - Fitness: 0.27273511152886104
[0.008518755843365415, 0.4594587651263953, 0.12997033224329954, -0.8705780055547334, 0.25995744277860067, -0.022980838579967362, 0.05685300688269414, -0.003005272379261478, 0.002526257405988731, 7.046327948818089, 10.0] - Fitness: 0.27299709516291243
[0.008519827733740548, 0.45941614119514196, 0.1299669126873649, -0.8732794066427445, 0.2599550765630055, -0.022983196908586766, 0.05560198123300948, -0.0030118706343674317, 0.0025, 7.01399142251759, 10.031242164959469] - Fitness: 0.2733830911767613

Detailed Results for Each Genotype:
Genotype [0.008510800496522294, 0.4594079197779199, 0.12995036400371834, -0.8879976006700974, 0.2599549184317642, -0.022994964099591293, 0.05128365623431307, -0.003029281011900471, 0.002518441611795469, 7.31301724759746, 10.07977272035455]:
  Angle -10: cl=-0.5653964877128601, cd=0.23358741402626038, cm=-0.18990914523601532
  Angle -9: cl=-0.5922435522079468, cd=0.20071469247341156, cm=-0.18610887229442596
  Angle -8: cl=-0.6150726675987244, cd=0.16584990918636322, cm=-0.18499000370502472
  Angle -7: cl=-0.6536199450492859, cd=0.13096165657043457, cm=-0.18036393821239471
  Angle -6: cl=-0.6065038442611694, cd=0.11637331545352936, cm=-0.16568593680858612
  Angle -5: cl=-0.49965059757232666, cd=0.10443441569805145, cm=-0.15241150557994843
  Angle -4: cl=-0.40662363171577454, cd=0.09922634810209274, cm=-0.1393631249666214
  Angle -3: cl=-0.3048417866230011, cd=0.09340477734804153, cm=-0.12577398121356964
  Angle -2: cl=-0.22477850317955017, cd=0.08808328211307526, cm=-0.10407914221286774
  Angle -1: cl=-0.16375434398651123, cd=0.08344138413667679, cm=-0.07482559978961945
  Angle 0: cl=-0.09150898456573486, cd=0.08257050067186356, cm=-0.04675118625164032
  Angle 1: cl=-0.00818069837987423, cd=0.08296710252761841, cm=-0.024547412991523743
  Angle 2: cl=0.07556352764368057, cd=0.08387584239244461, cm=-0.009416237473487854
  Angle 3: cl=0.31073400378227234, cd=0.06832052022218704, cm=-0.0046081990003585815
  Angle 4: cl=0.4229002296924591, cd=0.07240298390388489, cm=0.0007383972406387329
  Angle 5: cl=0.5214055776596069, cd=0.08068560808897018, cm=0.004150450229644775
  Angle 6: cl=0.6135088801383972, cd=0.0879058986902237, cm=0.006459340453147888
  Angle 7: cl=0.7033407092094421, cd=0.09450375288724899, cm=0.008932799100875854
  Angle 8: cl=0.7935600280761719, cd=0.10114024579524994, cm=0.010692670941352844
  Angle 9: cl=0.8886371850967407, cd=0.10545989871025085, cm=0.003250494599342346
  Angle 10: cl=0.988125741481781, cd=0.11119260638952255, cm=-0.004644021391868591
Genotype [0.00850793109349622, 0.45945362648287114, 0.12996552661912328, -0.8761470954756956, 0.25994946674145303, -0.022984885596086857, 0.05301512380730618, -0.0030226318458017832, 0.002508716838769102, 7.059269268740792, 10.061869644604672]:
  Angle -10: cl=-0.566646933555603, cd=0.2347240149974823, cm=-0.19020862877368927
  Angle -9: cl=-0.5936300754547119, cd=0.20198020339012146, cm=-0.1861361414194107
  Angle -8: cl=-0.616456151008606, cd=0.1671365201473236, cm=-0.18507413566112518
  Angle -7: cl=-0.6548616886138916, cd=0.13191990554332733, cm=-0.18095938861370087
  Angle -6: cl=-0.6074160933494568, cd=0.11731233447790146, cm=-0.16638986766338348
  Angle -5: cl=-0.5006874203681946, cd=0.10488101840019226, cm=-0.15287809073925018
  Angle -4: cl=-0.4060347080230713, cd=0.09932772815227509, cm=-0.1401025503873825
  Angle -3: cl=-0.3044886887073517, cd=0.09360695630311966, cm=-0.1266733556985855
  Angle -2: cl=-0.22215868532657623, cd=0.08831951022148132, cm=-0.10575063526630402
  Angle -1: cl=-0.161190465092659, cd=0.08359113335609436, cm=-0.07654358446598053
  Angle 0: cl=-0.08876829594373703, cd=0.08270855247974396, cm=-0.04850812256336212
  Angle 1: cl=-0.0053764451295137405, cd=0.08292541652917862, cm=-0.026000425219535828
  Angle 2: cl=0.07885932177305222, cd=0.08394305408000946, cm=-0.010997310280799866
  Angle 3: cl=0.3090979754924774, cd=0.06895139068365097, cm=-0.0059138089418411255
  Angle 4: cl=0.42706748843193054, cd=0.07170990854501724, cm=8.147954940795898e-05
  Angle 5: cl=0.52573561668396, cd=0.07998071610927582, cm=0.0035123974084854126
  Angle 6: cl=0.6168979406356812, cd=0.08730203658342361, cm=0.00593094527721405
  Angle 7: cl=0.7067298889160156, cd=0.09389987587928772, cm=0.00840441882610321
  Angle 8: cl=0.7967841029167175, cd=0.10046523064374924, cm=0.010064736008644104
  Angle 9: cl=0.891817033290863, cd=0.10520323365926743, cm=0.0037819892168045044
  Angle 10: cl=0.9915909171104431, cd=0.11078377068042755, cm=-0.004119351506233215
Genotype [0.00850244933833763, 0.4594726874125955, 0.12996051255931082, -0.8745728554735275, 0.2599557580436561, -0.022987091502152286, 0.05473979463777921, -0.0030199141751064496, 0.0025179198980623207, 7.215041376263296, 10.0]:
  Angle -10: cl=-0.5660540461540222, cd=0.23421373963356018, cm=-0.1901027113199234
  Angle -9: cl=-0.5926989316940308, cd=0.20137086510658264, cm=-0.18621449172496796
  Angle -8: cl=-0.6155238747596741, cd=0.16653668880462646, cm=-0.18517817556858063
  Angle -7: cl=-0.6539793014526367, cd=0.1314990520477295, cm=-0.18079902231693268
  Angle -6: cl=-0.6066430807113647, cd=0.11688455939292908, cm=-0.1661764532327652
  Angle -5: cl=-0.4996641278266907, cd=0.1046508178114891, cm=-0.15276868641376495
  Angle -4: cl=-0.4061957895755768, cd=0.09932149201631546, cm=-0.13983531296253204
  Angle -3: cl=-0.304588258266449, cd=0.09356950223445892, cm=-0.1263495236635208
  Angle -2: cl=-0.22322624921798706, cd=0.08827924728393555, cm=-0.10509468615055084
  Angle -1: cl=-0.16219955682754517, cd=0.08356981724500656, cm=-0.075871542096138
  Angle 0: cl=-0.08951382339000702, cd=0.08268128335475922, cm=-0.04787395894527435
  Angle 1: cl=-0.006068820133805275, cd=0.08298245817422867, cm=-0.02551935613155365
  Angle 2: cl=0.078025683760643, cd=0.08395949751138687, cm=-0.010471507906913757
  Angle 3: cl=0.31089940667152405, cd=0.06867369264364243, cm=-0.005547121167182922
  Angle 4: cl=0.42638278007507324, cd=0.07198267430067062, cm=0.0002529323101043701
  Angle 5: cl=0.524949312210083, cd=0.08025723695755005, cm=0.003674253821372986
  Angle 6: cl=0.6164553165435791, cd=0.08752728998661041, cm=0.0060518234968185425
  Angle 7: cl=0.7062870860099792, cd=0.0941251590847969, cm=0.008525311946868896
  Angle 8: cl=0.7964131236076355, cd=0.10071979463100433, cm=0.010208964347839355
  Angle 9: cl=0.8915329575538635, cd=0.10533089935779572, cm=0.0035414546728134155
  Angle 10: cl=0.991115152835846, cd=0.11112803220748901, cm=-0.004343435168266296
Genotype [0.008522568718772366, 0.45954961737598565, 0.1299511569702781, -0.8728314131931746, 0.26, -0.022991156267677247, 0.054485478991286196, -0.003017926394437367, 0.0025119378893966515, 7.06954505636932, 10.0]:
  Angle -10: cl=-0.5666671991348267, cd=0.23473618924617767, cm=-0.19022934138774872
  Angle -9: cl=-0.59345543384552, cd=0.2019568234682083, cm=-0.18620498478412628
  Angle -8: cl=-0.6162800788879395, cd=0.16712644696235657, cm=-0.18517886102199554
  Angle -7: cl=-0.6546772718429565, cd=0.13193275034427643, cm=-0.18103493750095367
  Angle -6: cl=-0.6071845889091492, cd=0.11731943488121033, cm=-0.1664734035730362
  Angle -5: cl=-0.500345766544342, cd=0.10486053675413132, cm=-0.1529494673013687
  Angle -4: cl=-0.40604496002197266, cd=0.09936106950044632, cm=-0.14014799892902374
  Angle -3: cl=-0.3045422434806824, cd=0.09365485608577728, cm=-0.12673653662204742
  Angle -2: cl=-0.2221275269985199, cd=0.08837681263685226, cm=-0.105833038687706
  Angle -1: cl=-0.16114582121372223, cd=0.08363053947687149, cm=-0.07663594186306
  Angle 0: cl=-0.0884610190987587, cd=0.08273971080780029, cm=-0.04864414036273956
  Angle 1: cl=-0.004992576315999031, cd=0.08295759558677673, cm=-0.026148542761802673
  Angle 2: cl=0.07930382341146469, cd=0.08398359268903732, cm=-0.011163994669914246
  Angle 3: cl=0.30989786982536316, cd=0.06895781308412552, cm=-0.006107494235038757
  Angle 4: cl=0.42798835039138794, cd=0.07166973501443863, cm=-2.823770046234131e-05
  Angle 5: cl=0.5266193747520447, cd=0.07993489503860474, cm=0.0033993124961853027
  Angle 6: cl=0.6177356839179993, cd=0.08725487440824509, cm=0.005827918648719788
  Angle 7: cl=0.7075674533843994, cd=0.09385272860527039, cm=0.008301392197608948
  Angle 8: cl=0.7976203560829163, cd=0.10041386634111404, cm=0.009939894080162048
  Angle 9: cl=0.8927081823348999, cd=0.10520855337381363, cm=0.0037877410650253296
  Angle 10: cl=0.9924266934394836, cd=0.11089302599430084, cm=-0.004104003310203552
Genotype [0.0085, 0.46, 0.13, -0.8901813359837731, 0.2599557235395741, -0.022989741270505605, 0.05150900103752214, -0.003016131311626183, 0.002529982102922477, 7.011732278684042, 10.059292213840312]:
  Angle -10: cl=-0.5669389367103577, cd=0.23498626053333282, cm=-0.1903529316186905
  Angle -9: cl=-0.5934140086174011, cd=0.20221348106861115, cm=-0.18629558384418488
  Angle -8: cl=-0.6162275075912476, cd=0.1674054116010666, cm=-0.18533755838871002
  Angle -7: cl=-0.654798686504364, cd=0.13211341202259064, cm=-0.18127574026584625
  Angle -6: cl=-0.6072489023208618, cd=0.11748367547988892, cm=-0.16672904789447784
  Angle -5: cl=-0.5004280805587769, cd=0.10491514205932617, cm=-0.15315188467502594
  Angle -4: cl=-0.40633007884025574, cd=0.09942197799682617, cm=-0.14035065472126007
  Angle -3: cl=-0.3049173951148987, cd=0.09375219792127609, cm=-0.12699399888515472
  Angle -2: cl=-0.2221451848745346, cd=0.08848784863948822, cm=-0.10621313750743866
  Angle -1: cl=-0.16103799641132355, cd=0.08369885385036469, cm=-0.07704339921474457
  Angle 0: cl=-0.08801388740539551, cd=0.08279330283403397, cm=-0.049103185534477234
  Angle 1: cl=-0.0045944396406412125, cd=0.08297739177942276, cm=-0.026558175683021545
  Angle 2: cl=0.0798964872956276, cd=0.08402039110660553, cm=-0.01160760223865509
  Angle 3: cl=0.3085440993309021, cd=0.06920315325260162, cm=-0.006471350789070129
  Angle 4: cl=0.4289388656616211, cd=0.07148899137973785, cm=-0.000253528356552124
  Angle 5: cl=0.5276838541030884, cd=0.07975870370864868, cm=0.003187209367752075
  Angle 6: cl=0.6186648607254028, cd=0.08708849549293518, cm=0.005633175373077393
  Angle 7: cl=0.708496630191803, cd=0.09368633478879929, cm=0.008106634020805359
  Angle 8: cl=0.7985048890113831, cd=0.10022799670696259, cm=0.009710937738418579
  Angle 9: cl=0.8936166763305664, cd=0.10515886545181274, cm=0.0038975179195404053
  Angle 10: cl=0.9933256506919861, cd=0.11092942208051682, cm=-0.003984704613685608
Genotype [0.00852025401053596, 0.4594366779651077, 0.12994982520128778, -0.8746099163968191, 0.2599555050677083, -0.022990566685522393, 0.054606847281232496, -0.003017255191057335, 0.002525638364364694, 7.013805346773264, 10.074428976224613]:
  Angle -10: cl=-0.5666666626930237, cd=0.2348153442144394, cm=-0.19019536674022675
  Angle -9: cl=-0.5937221646308899, cd=0.20208998024463654, cm=-0.18609441816806793
  Angle -8: cl=-0.6165491342544556, cd=0.1672392636537552, cm=-0.18501345813274384
  Angle -7: cl=-0.654865026473999, cd=0.13203021883964539, cm=-0.18091751635074615
  Angle -6: cl=-0.6078628897666931, cd=0.11736761778593063, cm=-0.1663641482591629
  Angle -5: cl=-0.5012325644493103, cd=0.1049223318696022, cm=-0.15284328162670135
  Angle -4: cl=-0.40636345744132996, cd=0.09932365268468857, cm=-0.14009465277194977
  Angle -3: cl=-0.3048169016838074, cd=0.09360639750957489, cm=-0.12667639553546906
  Angle -2: cl=-0.22231994569301605, cd=0.08831323683261871, cm=-0.10579924285411835
  Angle -1: cl=-0.16136115789413452, cd=0.08356332778930664, cm=-0.07660205662250519
  Angle 0: cl=-0.08912677317857742, cd=0.08268704265356064, cm=-0.048534855246543884
  Angle 1: cl=-0.005732731893658638, cd=0.08289489150047302, cm=-0.02601243555545807
  Angle 2: cl=0.07849825918674469, cd=0.08391086757183075, cm=-0.011004611849784851
  Angle 3: cl=0.30815380811691284, cd=0.06897862255573273, cm=-0.005871966481208801
  Angle 4: cl=0.42647790908813477, cd=0.07168180495500565, cm=0.00010441243648529053
  Angle 5: cl=0.5251801013946533, cd=0.07995298504829407, cm=0.003541037440299988
  Angle 6: cl=0.6162930130958557, cd=0.08727999031543732, cm=0.0059655457735061646
  Angle 7: cl=0.7061249017715454, cd=0.09387785196304321, cm=0.008439019322395325
  Angle 8: cl=0.7961621284484863, cd=0.10043919831514359, cm=0.010096132755279541
  Angle 9: cl=0.8911653757095337, cd=0.10518108308315277, cm=0.0038309246301651
  Angle 10: cl=0.9909546375274658, cd=0.110698401927948, cm=-0.004075184464454651
Genotype [0.00851981871681454, 0.4594900992912558, 0.12996490831167645, -0.8715568404644454, 0.25995655747509006, -0.02297965941565766, 0.05645835392846009, -0.0030031634275568867, 0.0025234843678501604, 7.0431360434833685, 10.02739597982871]:
  Angle -10: cl=-0.5666528940200806, cd=0.23492464423179626, cm=-0.1902584582567215
