Experiment: Combination_Experiment_524
Generation: 76
Timestamp: 20231226_111614

Genotypes and their Fitness Values:
[0.0126, 0.4596276882362451, 0.12997584032519174, -0.890511387206695, 0.25997742867110263, -0.022993233483525215, 0.05456138550868923, -0.0048000000000000004, 0.004007781357235023, 7.361880275000727, 10.629030393094988] - Fitness: -0.8701530407119509
[0.008511202874822595, 0.4595259623875043, 0.13, -0.8904362363622701, 0.2599821330504486, -0.022995542758909332, 0.053371871238607864, -0.0030055977262652385, 0.0025197825866671453, 7.821646447135311, 10.019984110507979] - Fitness: 0.24535182347081605
[0.008514876825438087, 0.45954603575697484, 0.1299787463575472, -0.8917425627160306, 0.25995966459035846, -0.02298835099954564, 0.05, -0.0030124310018076073, 0.00251507438999602, 7.0245247911792745, 10.00794302098501] - Fitness: 0.2799564178939292
[0.008504457209837031, 0.45950667235375603, 0.12996928853733383, -0.8952505983670134, 0.2599667408972097, -0.02298865455267779, 0.0555064268440048, -0.003014606154515021, 0.0025166572846174835, 7.010812101223685, 10.009800389783031] - Fitness: 0.27866937668305475
[0.008514436750651645, 0.459688954159435, 0.12996271952377628, -0.8837141268376136, 0.2599663547145078, -0.02298702023094454, 0.05553472447686643, -0.0030054279192327778, 0.0025178074539820463, 7.044401986760826, 10.009800389783027] - Fitness: 0.2756608156605358
[0.00851116107261735, 0.41, 0.1299635990560833, -0.8952505983670134, 0.2599596609264884, -0.022995217309559855, 0.2, -0.00301535777555138, 0.0025180037073915472, 7.029776938116088, 10.011780542749445] - Fitness: 0.08170783566959804
[0.008517214838333205, 0.4595084854798964, 0.11, -0.8950869309926268, 0.2599592745622724, -0.022993912682167605, 0.055367142507791525, -0.0030150029647438583, 0.002518482058496779, 7.031504176427521, 10.012184660819123] - Fitness: -0.45110544039781375
[0.0085122905735558, 0.41, 0.13, -0.8892264444930582, 0.2599731995756729, -0.022993314138363995, 0.05224791415907191, -0.0030083965893978578, 0.0025199471834569387, 7.389324397659026, 10.023606115273244] - Fitness: 0.14779589429700093
[0.008513217651360372, 0.4595019865601694, 0.12996858571491732, -0.8841946472733702, 0.2, -0.022988960192066858, 0.055549485959601644, -0.006, 0.0025166723351276706, 7.016218151835526, 10.009922082366408] - Fitness: -1.752584225916116
[0.008516277839223638, 0.45948781669531524, 0.12996229394635822, -0.8960899839596912, 0.259955147838151, -0.022994873188804353, 0.0554628885668286, -0.0030141459138191672, 0.0025, 7.019851292077392, 10.009277722198924] - Fitness: 0.27806629572740177
[0.008507440715078234, 0.4595122480894358, 0.12996596409811115, -0.89287589755052, 0.2599620471191449, -0.022992825964339783, 0.05, -0.0030153375366354994, 0.0025175448661267346, 7.019851292077392, 10.011039363371722] - Fitness: 0.2803967990800309
[0.008517052488714285, 0.41, 0.129961152288248, -0.8973933226397941, 0.2599550614058258, -0.022996582125869573, 0.2, -0.0030145633603404914, 0.00251825355116109, 7.0, 10.0] - Fitness: 0.08353284983575472
[0.008502971473224688, 0.45968402039741263, 0.12998030718003145, -0.9000000000000001, 0.25996277255226763, -0.02298906207186322, 0.0540696500398362, -0.0030151367869606736, 0.0025214550219011577, 7.011431687808712, 10.027623936714765] - Fitness: 0.27795152023669106
[0.008519229966819294, 0.41, 0.1299621846374237, -0.8902249598992276, 0.2599548522996609, -0.023, 0.2, -0.003013907033076359, 0.0025157338173120215, 7.040804774677031, 10.015236564594375] - Fitness: 0.07959395504660914
[0.00851495096803596, 0.4595813911600981, 0.12998583090503146, -0.8908721907743032, 0.25996183653413696, -0.022986798841981494, 0.05, -0.0030119909923231516, 0.002513985688483546, 7.03678718676891, 10.008604063480043] - Fitness: 0.27971544556875777
[0.008511327891269873, 0.45988234550200724, 0.1299808033887243, -0.8842544534437073, 0.2, -0.022986648369687834, 0.053997148769464376, -0.0030139315021873005, 0.002521794433824022, 7.02039967019031, 10.030967557377156] - Fitness: -1.419951105506925
[0.008518713000130598, 0.41, 0.1299625236423661, -0.7, 0.2599668848969192, -0.02299383457432373, 0.055381600844426296, -0.0030142249370544356, 0.0025178872290560574, 7.040248110593883, 10.01279152213029] - Fitness: 0.14738709882885648
[0.008508837124145404, 0.459685194970437, 0.1299787463575472, -0.8921625183532004, 0.2599554818375105, -0.0229907696970066, 0.05398699879864459, -0.003014439137116384, 0.002522343916981571, 7.004692911473617, 10.027689447133092] - Fitness: 0.276641996311826
[0.008513271386395597, 0.4595100295570798, 0.12996309818218527, -0.8891340722505192, 0.259961754808122, -0.022990748748491815, 0.05525066128717496, -0.003015017528478791, 0.0025100064111786393, 7.034365186987479, 10.007777136638186] - Fitness: 0.2765450589389062
[0.008510243598245915, 0.4595233485386227, 0.12996678476730344, -0.894722744301854, 0.2599621461458751, -0.022988980002027263, 0.05, -0.003014085057258764, 0.00251811696199325, 7.719243035014142, 10.018317637858033] - Fitness: 0.24927275910824778
[0.008512951014039302, 0.4596920780218261, 0.12996318807205395, -0.8910847609000423, 0.25996638091692387, -0.022986816471351826, 0.05550601839980186, -0.0030056582206623504, 0.0025177974203085883, 7.0, 10.00971926139411] - Fitness: 0.278184727122198
[0.00851559138854385, 0.45959767875617846, 0.12998827767286675, -0.8887294665015225, 0.2599664360547996, -0.022985434025671776, 0.05561698744237508, -0.00301278540753404, 0.002513735844714003, 7.03678718676891, 10.009778490928575] - Fitness: 0.2762277343099717
[0.008516192738062537, 0.45951483202113286, 0.12996047155288865, -0.8837011083757786, 0.2599592879659942, -0.022991592086806116, 0.05509407243169548, -0.0030154535168902498, 0.00250667094078576, 7.042537696128148, 10.006684381676845] - Fitness: 0.27570532535365116
[0.0126, 0.45950784175732945, 0.12996212959898473, -0.8967246206617512, 0.2599578125552401, -0.022995941788111735, 0.05531100349118839, -0.003015134727623619, 0.00251862850230491, 7.03754552768284, 10.012544074381047] - Fitness: -0.4420733193698577
[0.008520142067828439, 0.45969212028170275, 0.12996289070644249, -0.8773159913007171, 0.2599726693710164, -0.023, 0.05530590624275012, -0.003014009175022093, 0.002509801592655031, 7.039259844480488, 10.009050220542695] - Fitness: 0.2752749773951985
[0.008517411020548196, 0.4594894805096389, 0.1299679774206755, -0.8878956692272358, 0.2599605395345237, -0.022990972318044933, 0.05580278214811482, -0.003013560251273558, 0.0025205962626893325, 7.02994244218641, 10.008597446388272] - Fitness: 0.274773095483177
[0.00851446597102221, 0.459557734403096, 0.1299644347570909, -0.8868068607546347, 0.2599553326261214, -0.022988856897273327, 0.05, -0.0030139943156630962, 0.0025202763770365267, 7.0504331159041165, 10.030850124803775] - Fitness: 0.2747768655370808
[0.008520437150789501, 0.45951863456039216, 0.12995733452332014, -0.8917546501217184, 0.2599688388893705, -0.023, 0.0551139644774602, -0.003015421982697496, 0.0025150512226079684, 7.060179446586855, 10.00409322980957] - Fitness: 0.27479656167137495
[0.008519371623718226, 0.45951476630116106, 0.12995874534266993, -0.893500195062602, 0.259966286590201, -0.023, 0.05533601098194266, -0.003014819642020384, 0.002517426116935657, 7.061043934705101, 10.00382280184651] - Fitness: 0.27482101492860367
[0.008511448398469386, 0.4594792475288124, 0.12996469871695032, -0.9, 0.25995564907890156, -0.022985758857789876, 0.05572545090903902, -0.003013576443824082, 0.002519680475764331, 7.083794031363235, 10.0] - Fitness: 0.27482401508076437
[0.008522035441396413, 0.4595244369492388, 0.13, -0.8728351806262977, 0.25998182386631796, -0.02299327876343471, 0.05478089472073651, -0.0030163254937131652, 0.002511488881116436, 7.058882714409487, 10.004498871754162] - Fitness: 0.27515657641766894
[0.008517050544202818, 0.4594983349867357, 0.12996888300783926, -0.887972611457335, 0.25996263285783505, -0.022989995969996502, 0.055675290969680255, -0.0030141391871169516, 0.0025192732363252582, 7.019961628124273, 10.008917299130939] - Fitness: 0.2753693168251285
[0.008516632568024356, 0.4598198469503943, 0.1299597458262376, -0.8851412681667372, 0.25996617586662135, -0.02298531940434423, 0.055467471334247155, -0.003, 0.0025185441325380475, 7.055983142561903, 10.009557004616273] - Fitness: 0.27546083268121574
[0.008516290205424952, 0.45950977292503026, 0.12996702053942044, -0.891811551654378, 0.25996219857633707, -0.02298985447027934, 0.05547942054099777, -0.0030147394389843365, 0.002518189170880517, 7.019421473916882, 10.01146583369528] - Fitness: 0.2755455502831612
[0.0085, 0.46, 0.13, -0.8901813359837731, 0.2599557235395741, -0.022989741270505605, 0.05150900103752214, -0.003016131311626183, 0.002529982102922477, 7.011732278684042, 10.059292213840312] - Fitness: 0.27557959622385475
[0.008511143024592579, 0.45949261497299615, 0.1299671800700843, -0.8815734148439281, 0.2599666229863375, -0.02298957147084501, 0.05563560419079533, -0.003013569798081944, 0.0025167024361480443, 7.027030253059209, 10.010165467533163] - Fitness: 0.2759577501993097
[0.008519373394076366, 0.45947772945691456, 0.12996422385993728, -0.8817814035706155, 0.25995563559905843, -0.023, 0.055724266028955166, -0.003, 0.0025182715367289337, 7.047098122774305, 10.009273516295924] - Fitness: 0.27599525716813184
[0.008515099253231708, 0.45965210196634454, 0.13, -0.8891314468908487, 0.259966180421694, -0.022983694526853202, 0.05574810666208439, -0.003011110973354241, 0.0025118082854585985, 7.0613119779481845, 10.00992614847011] - Fitness: 0.2760207182018628
[0.00851692468061287, 0.4597385291851106, 0.1299661403054062, -0.883697170336273, 0.2599714460930902, -0.022982662361384864, 0.055759434538607086, -0.003009878238119321, 0.0025078721903057325, 7.0500709512406585, 10.0] - Fitness: 0.276207299430777
[0.008516329591512061, 0.4595160439409293, 0.12997069418216686, -0.8881264959175333, 0.2599668195044579, -0.02298804327389964, 0.05542030861281112, -0.0030152970588037385, 0.0025166271835971098, 7.0, 10.009557004616276] - Fitness: 0.27652131187482515
[0.008506516082169981, 0.4598039091700121, 0.13, -0.9, 0.2599583135542793, -0.0229897865504151, 0.053097168838912384, -0.003015574562569444, 0.002525264930105693, 7.014807956777179, 10.0401616617823] - Fitness: 0.2766882822079124
[0.008519007653246733, 0.46, 0.12998577390283636, -0.8784238526776326, 0.25997122737023937, -0.022991510016970154, 0.05286853683244191, -0.0030153930224931375, 0.0025, 7.055502875007338, 10.015039372974009] - Fitness: 0.27671371712494475
[0.0085, 0.4594756157146717, 0.12996170721574107, -0.8729452106762766, 0.25995465177249444, -0.02299278351442463, 0.055245799078383645, -0.0030138048441469127, 0.002508324448807763, 7.03844161431185, 10.014996239180546] - Fitness: 0.2772266922715624
[0.008508417427443835, 0.4595149369550174, 0.1299659473410948, -0.8881683784392774, 0.2599666898469518, -0.022987637641377102, 0.05542518122682642, -0.003014324150629048, 0.002517042588571659, 7.024103285339532, 10.005734202769766] - Fitness: 0.2772493293793983
[0.008511622974230935, 0.4595152773570684, 0.1299635248784687, -0.9, 0.25996649975590375, -0.022995217309559855, 0.05536973003429004, -0.003015010608733726, 0.0025171065436002385, 7.03662636082306, 10.006116482954416] - Fitness: 0.2772750251360426
[0.00851472854024234, 0.4594753249507284, 0.12996457726257865, -0.8934833065994852, 0.2599553207028014, -0.022991455314673927, 0.05563899730605956, -0.003013311020776518, 0.0025172517930209673, 7.0, 10.006620935994945] - Fitness: 0.27734664765512335
[0.0085, 0.45980641757637175, 0.12998827767286675, -0.9, 0.2599601619255276, -0.022989062071863218, 0.053073524067637726, -0.0030157976104972055, 0.0025246401351923303, 7.007039367210426, 10.039398130150698] - Fitness: 0.2778084525854043
[0.00850742868306172, 0.4595004246289739, 0.12996835144077848, -0.9, 0.2599666884923776, -0.02298906207186322, 0.05556383899813393, -0.0030141455516558757, 0.002516677351964399, 7.0180201687061405, 10.009962646560869] - Fitness: 0.2781645281242959
[0.008506516082169981, 0.4595135355345697, 0.12996922472506828, -0.9, 0.26, -0.022988767752451518, 0.05544395338408578, -0.0030150740108759776, 0.0025172519785104726, 7.007768589566753, 10.010320536247878] - Fitness: 0.2792454518031559
[0.0085, 0.4595160439409293, 0.12997069418216686, -0.8881264959175333, 0.2599668195044579, -0.02298804327389964, 0.05542030861281112, -0.0030152970588037385, 0.0025166271835971098, 7.0, 10.009557004616276] - Fitness: 0.2794269917540342

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4596276882362451, 0.12997584032519174, -0.890511387206695, 0.25997742867110263, -0.022993233483525215, 0.05456138550868923, -0.0048000000000000004, 0.004007781357235023, 7.361880275000727, 10.629030393094988]:
  Angle -10: cl=-0.5491923689842224, cd=0.19088923931121826, cm=-0.16879533231258392
  Angle -9: cl=-0.5813167691230774, cd=0.1617116779088974, cm=-0.16324104368686676
  Angle -8: cl=-0.6125659942626953, cd=0.13843165338039398, cm=-0.15668804943561554
  Angle -7: cl=-0.6395238637924194, cd=0.12405626475811005, cm=-0.1327161341905594
  Angle -6: cl=-0.6559360027313232, cd=0.10253982990980148, cm=-0.10892443358898163
  Angle -5: cl=-0.5766431093215942, cd=0.09150474518537521, cm=-0.08419857919216156
  Angle -4: cl=-0.4958413243293762, cd=0.08872567862272263, cm=-0.06281723082065582
  Angle -3: cl=-0.4325886368751526, cd=0.09210430085659027, cm=-0.04813225567340851
  Angle -2: cl=-0.38924819231033325, cd=0.09900595992803574, cm=-0.03231589496135712
  Angle -1: cl=-0.33553290367126465, cd=0.10357946157455444, cm=-0.017896398901939392
  Angle 0: cl=-0.27279311418533325, cd=0.10775773972272873, cm=-0.0034847408533096313
  Angle 1: cl=-0.20003613829612732, cd=0.11306292563676834, cm=0.010633036494255066
  Angle 2: cl=-0.03629573434591293, cd=0.10788802057504654, cm=0.007719278335571289
  Angle 3: cl=0.07312551885843277, cd=0.1097637265920639, cm=0.0050126612186431885
  Angle 4: cl=0.17777620255947113, cd=0.11024191975593567, cm=-0.0032183676958084106
  Angle 5: cl=0.29639482498168945, cd=0.107976995408535, cm=-0.020907536149024963
  Angle 6: cl=0.4053093194961548, cd=0.10570843517780304, cm=-0.037493184208869934
  Angle 7: cl=0.5195149183273315, cd=0.10370840132236481, cm=-0.05638189613819122
  Angle 8: cl=0.6365321278572083, cd=0.10244215279817581, cm=-0.07928203046321869
  Angle 9: cl=0.7547183632850647, cd=0.10090059787034988, cm=-0.10271622240543365
  Angle 10: cl=0.8578329682350159, cd=0.10115879029035568, cm=-0.12282977998256683
Genotype [0.008511202874822595, 0.4595259623875043, 0.13, -0.8904362363622701, 0.2599821330504486, -0.022995542758909332, 0.053371871238607864, -0.0030055977262652385, 0.0025197825866671453, 7.821646447135311, 10.019984110507979]:
  Angle -10: cl=-0.5633057355880737, cd=0.23195871710777283, cm=-0.18954895436763763
  Angle -9: cl=-0.5891739726066589, cd=0.19875122606754303, cm=-0.1863575130701065
  Angle -8: cl=-0.6119890809059143, cd=0.16389420628547668, cm=-0.1852557510137558
  Angle -7: cl=-0.650458812713623, cd=0.12963005900382996, cm=-0.17976979911327362
  Angle -6: cl=-0.6039566993713379, cd=0.11496242880821228, cm=-0.16501568257808685
  Angle -5: cl=-0.4991832971572876, cd=0.10402054339647293, cm=-0.15169529616832733
  Angle -4: cl=-0.40815243124961853, cd=0.09922187775373459, cm=-0.1383533924818039
  Angle -3: cl=-0.30614224076271057, cd=0.09330037981271744, cm=-0.12460227310657501
  Angle -2: cl=-0.22921547293663025, cd=0.08795291185379028, cm=-0.10182170569896698
  Angle -1: cl=-0.16801375150680542, cd=0.08333086967468262, cm=-0.07254375517368317
  Angle 0: cl=-0.0953899621963501, cd=0.08251702040433884, cm=-0.044665589928627014
  Angle 1: cl=-0.01159866712987423, cd=0.08313513547182083, cm=-0.02282552421092987
  Angle 2: cl=0.07167492061853409, cd=0.08391278237104416, cm=-0.00753079354763031
  Angle 3: cl=0.3146490454673767, cd=0.06748031079769135, cm=-0.0031598955392837524
  Angle 4: cl=0.4191811680793762, cd=0.07332386821508408, cm=0.0014459192752838135
  Angle 5: cl=0.51737380027771, cd=0.08161105215549469, cm=0.0048358142375946045
  Angle 6: cl=0.6107122898101807, cd=0.08865270018577576, cm=0.006984308362007141
  Angle 7: cl=0.7005626559257507, cd=0.09525113552808762, cm=0.00945727527141571
  Angle 8: cl=0.7910040020942688, cd=0.1017395481467247, cm=0.010664299130439758
  Angle 9: cl=0.8863133192062378, cd=0.10584495216608047, cm=0.0024895071983337402
  Angle 10: cl=0.985158383846283, cd=0.11214610934257507, cm=-0.005364462733268738
Genotype [0.008514876825438087, 0.45954603575697484, 0.1299787463575472, -0.8917425627160306, 0.25995966459035846, -0.02298835099954564, 0.05, -0.0030124310018076073, 0.00251507438999602, 7.0245247911792745, 10.00794302098501]:
  Angle -10: cl=-0.5668075084686279, cd=0.23503956198692322, cm=-0.19038967788219452
  Angle -9: cl=-0.5935210585594177, cd=0.20230872929096222, cm=-0.18623776733875275
  Angle -8: cl=-0.6163343787193298, cd=0.16749614477157593, cm=-0.18526820838451385
  Angle -7: cl=-0.6545961499214172, cd=0.13223867118358612, cm=-0.18125097453594208
  Angle -6: cl=-0.6071596145629883, cd=0.11757435649633408, cm=-0.16672752797603607
  Angle -5: cl=-0.5003090500831604, cd=0.10497467964887619, cm=-0.15313173830509186
  Angle -4: cl=-0.4057909846305847, cd=0.09941275417804718, cm=-0.14038775861263275
  Angle -3: cl=-0.304370641708374, cd=0.09373942762613297, cm=-0.127024844288826
  Angle -2: cl=-0.22156530618667603, cd=0.08847193419933319, cm=-0.10625912249088287
  Angle -1: cl=-0.16032524406909943, cd=0.08369860053062439, cm=-0.07716120779514313
  Angle 0: cl=-0.08738428354263306, cd=0.08280294388532639, cm=-0.04920564591884613
  Angle 1: cl=-0.00391700305044651, cd=0.08297383785247803, cm=-0.026626721024513245
  Angle 2: cl=0.08056780695915222, cd=0.08403114974498749, cm=-0.011671945452690125
  Angle 3: cl=0.3099377751350403, cd=0.06914635002613068, cm=-0.006552115082740784
  Angle 4: cl=0.4296828508377075, cd=0.07147202640771866, cm=-0.0002500563859939575
  Angle 5: cl=0.5283370018005371, cd=0.07973390817642212, cm=0.0031797289848327637
  Angle 6: cl=0.6191853284835815, cd=0.08708152174949646, cm=0.005644842982292175
  Angle 7: cl=0.709017276763916, cd=0.09367938339710236, cm=0.00811833143234253
  Angle 8: cl=0.7990328073501587, cd=0.10022228211164474, cm=0.009724438190460205
  Angle 9: cl=0.8941232562065125, cd=0.10514858365058899, cm=0.003921449184417725
  Angle 10: cl=0.9938879013061523, cd=0.11086345463991165, cm=-0.003965809941291809
Genotype [0.008504457209837031, 0.45950667235375603, 0.12996928853733383, -0.8952505983670134, 0.2599667408972097, -0.02298865455267779, 0.0555064268440048, -0.003014606154515021, 0.0025166572846174835, 7.010812101223685, 10.009800389783031]:
  Angle -10: cl=-0.5668595433235168, cd=0.2350434511899948, cm=-0.19038303196430206
  Angle -9: cl=-0.5936585664749146, cd=0.2023283690214157, cm=-0.18621034920215607
  Angle -8: cl=-0.6164732575416565, cd=0.16751150786876678, cm=-0.18522854149341583
  Angle -7: cl=-0.6547502875328064, cd=0.13223828375339508, cm=-0.18122948706150055
  Angle -6: cl=-0.6072618365287781, cd=0.11759016662836075, cm=-0.1667071133852005
  Angle -5: cl=-0.5004663467407227, cd=0.10498982667922974, cm=-0.15310965478420258
  Angle -4: cl=-0.4057702124118805, cd=0.09939863532781601, cm=-0.1403820663690567
  Angle -3: cl=-0.30433565378189087, cd=0.0937211737036705, cm=-0.12701554596424103
  Angle -2: cl=-0.22150123119354248, cd=0.08845173567533493, cm=-0.10625921189785004
  Angle -1: cl=-0.16029585897922516, cd=0.08368276804685593, cm=-0.07714958488941193
  Angle 0: cl=-0.08743168413639069, cd=0.08278858661651611, cm=-0.049180999398231506
  Angle 1: cl=-0.0040125492960214615, cd=0.08295618742704391, cm=-0.02659262716770172
  Angle 2: cl=0.08045104891061783, cd=0.08401240408420563, cm=-0.011637285351753235
  Angle 3: cl=0.309641033411026, cd=0.06914566457271576, cm=-0.006506398320198059
  Angle 4: cl=0.42941662669181824, cd=0.07147286087274551, cm=-0.0002256929874420166
  Angle 5: cl=0.5280867218971252, cd=0.07973640412092209, cm=0.003205031156539917
  Angle 6: cl=0.6189282536506653, cd=0.08708623796701431, cm=0.0056700557470321655
  Angle 7: cl=0.7087600231170654, cd=0.09368409961462021, cm=0.008143499493598938
  Angle 8: cl=0.7987716794013977, cd=0.10022628307342529, cm=0.009753391146659851
  Angle 9: cl=0.8938445448875427, cd=0.1051429957151413, cm=0.003933131694793701
  Angle 10: cl=0.9936360120773315, cd=0.11082267016172409, cm=-0.003957197070121765
Genotype [0.008514436750651645, 0.459688954159435, 0.12996271952377628, -0.8837141268376136, 0.2599663547145078, -0.02298702023094454, 0.05553472447686643, -0.0030054279192327778, 0.0025178074539820463, 7.044401986760826, 10.009800389783027]:
  Angle -10: cl=-0.5668096542358398, cd=0.23497316241264343, cm=-0.1903487890958786
  Angle -9: cl=-0.5934441685676575, cd=0.20220480859279633, cm=-0.18626926839351654
  Angle -8: cl=-0.6162592172622681, cd=0.16738927364349365, cm=-0.18529076874256134
  Angle -7: cl=-0.6545981168746948, cd=0.13216808438301086, cm=-0.1812080293893814
  Angle -6: cl=-0.6074169874191284, cd=0.1174902617931366, cm=-0.166672483086586
  Angle -5: cl=-0.500532865524292, cd=0.10492464900016785, cm=-0.15309013426303864
  Angle -4: cl=-0.40636932849884033, cd=0.09942051768302917, cm=-0.14030282199382782
  Angle -3: cl=-0.30495163798332214, cd=0.09374719858169556, cm=-0.12693847715854645
  Angle -2: cl=-0.22206291556358337, cd=0.08847735822200775, cm=-0.10618428885936737
  Angle -1: cl=-0.16099965572357178, cd=0.08367572724819183, cm=-0.07703344523906708
  Angle 0: cl=-0.08810850977897644, cd=0.08277922868728638, cm=-0.04907004535198212
  Angle 1: cl=-0.004571804776787758, cd=0.08296524733304977, cm=-0.02653069794178009
  Angle 2: cl=0.07990167289972305, cd=0.08401724696159363, cm=-0.011564359068870544
  Angle 3: cl=0.30919593572616577, cd=0.06913502514362335, cm=-0.0064368098974227905
  Angle 4: cl=0.428995281457901, cd=0.07150495797395706, cm=-0.0002056211233139038
  Angle 5: cl=0.5276429057121277, cd=0.07976292818784714, cm=0.003225862979888916
  Angle 6: cl=0.6185672879219055, cd=0.08709689974784851, cm=0.0056813061237335205
  Angle 7: cl=0.7083991169929504, cd=0.09369475394487381, cm=0.008154764771461487
  Angle 8: cl=0.7984082698822021, cd=0.10024141520261765, cm=0.009761303663253784
  Angle 9: cl=0.8935209512710571, cd=0.10515563189983368, cm=0.003915727138519287
  Angle 10: cl=0.9932288527488708, cd=0.11088721454143524, cm=-0.003970101475715637
Genotype [0.00851116107261735, 0.41, 0.1299635990560833, -0.8952505983670134, 0.2599596609264884, -0.022995217309559855, 0.2, -0.00301535777555138, 0.0025180037073915472, 7.029776938116088, 10.011780542749445]:
  Angle -10: cl=-0.5597255825996399, cd=0.23313508927822113, cm=-0.1858600527048111
  Angle -9: cl=-0.5936159491539001, cd=0.202304869890213, cm=-0.17733247578144073
  Angle -8: cl=-0.6303964257240295, cd=0.170552596449852, cm=-0.17187844216823578
  Angle -7: cl=-0.6648470759391785, cd=0.13824564218521118, cm=-0.16515059769153595
  Angle -6: cl=-0.6264858245849609, cd=0.12256991118192673, cm=-0.1547003537416458
  Angle -5: cl=-0.508783221244812, cd=0.10903801023960114, cm=-0.1437118798494339
  Angle -4: cl=-0.3863377571105957, cd=0.09669827669858932, cm=-0.13086546957492828
  Angle -3: cl=-0.2622108459472656, cd=0.08617972582578659, cm=-0.11799965798854828
  Angle -2: cl=-0.1771029382944107, cd=0.08005381375551224, cm=-0.09753654897212982
  Angle -1: cl=-0.12066614627838135, cd=0.07771869748830795, cm=-0.06873412430286407
  Angle 0: cl=-0.06191926449537277, cd=0.07771934568881989, cm=-0.03848661482334137
  Angle 1: cl=-0.0009617507457733154, cd=0.07920856773853302, cm=-0.010899528861045837
  Angle 2: cl=0.06872908025979996, cd=0.08292131870985031, cm=0.003592774271965027
  Angle 3: cl=0.28925246000289917, cd=0.07326430082321167, cm=0.007712498307228088
  Angle 4: cl=0.37011992931365967, cd=0.07958199828863144, cm=0.01337982714176178
  Angle 5: cl=0.45008590817451477, cd=0.08585738390684128, cm=0.018631726503372192
  Angle 6: cl=0.5399197340011597, cd=0.09328248351812363, cm=0.021310895681381226
  Angle 7: cl=0.6287984251976013, cd=0.09818500280380249, cm=0.01735106110572815
  Angle 8: cl=0.7197116613388062, cd=0.10183998942375183, cm=0.011230766773223877
  Angle 9: cl=0.8102317452430725, cd=0.1055283173918724, cm=0.0029169470071792603
  Angle 10: cl=0.9043912887573242, cd=0.10929074883460999, cm=-0.005066350102424622
