Experiment: Combination_Experiment_524
Generation: 64
Timestamp: 20231226_111348

Genotypes and their Fitness Values:
[0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0] - Fitness: 0.10708922041692004
[0.008522510072367982, 0.45926301671200165, 0.129952746634233, -0.7, 0.25994783904832863, -0.02292435592064373, 0.05380466022863433, -0.0030120043647193415, 0.002521804573292656, 7.0, 10.07942577151774] - Fitness: 0.2503777175387017
[0.008516124656172743, 0.459447690642861, 0.12995526103348165, -0.8916355859433951, 0.2599671591943824, -0.022982692105734098, 0.052597280287574565, -0.003029373917003696, 0.0025173890472019985, 7.4387661458665875, 10.081267863869375] - Fitness: 0.24876407861152797
[0.008523246264463335, 0.43970964283824954, 0.1299734273696862, -0.8762899040778402, 0.2599522072576063, -0.022970101019251107, 0.053489786505506155, -0.0030107665760004555, 0.0025234351262966017, 7.050891819606599, 10.071484003505198] - Fitness: 0.24453241227327369
[0.008519368115561792, 0.4592711606186351, 0.1299418934074042, -0.8882253983293169, 0.2599545612783501, -0.015922158332221548, 0.05491596566445808, -0.0030287746480166253, 0.0025199166225933923, 7.076953106426375, 10.07582934878328] - Fitness: -0.3072520729789176
[0.008522990341359607, 0.429806428558833, 0.12997180107092166, -0.876923284002611, 0.2599531930425084, -0.022973575971215736, 0.052326524337004104, -0.0030161498640006836, 0.002519048680576316, 7.076337729409898, 10.636055884781493] - Fitness: 0.15956663478912067
[0.008517989380915986, 0.4593868757367756, 0.13, -0.8748010895895081, 0.2599646844309513, -0.023, 0.055323065513075545, -0.003028474679477774, 0.0025208429691100298, 7.094091447383301, 10.092573627053667] - Fitness: 0.26185584338345
[0.008518674580016795, 0.4593170070241409, 0.12994566517696782, -0.8840969350010579, 0.25996066912724164, -0.022965028469383968, 0.18864525635076557, -0.0030274238214345623, 0.002514599473580688, 7.1064853474814385, 10.068631606132744] - Fitness: 0.18504622743109353
[0.008520257496028909, 0.43958863535892356, 0.12995996513567742, -0.873389702350672, 0.2599497465846835, -0.02295828276131826, 0.05248204403848859, -0.0030303227296732856, 0.0025115540591551643, 7.076173573291899, 10.076521592823905] - Fitness: 0.23969592018496602
[0.00852024048514695, 0.45954761510927844, 0.1299468186377551, -0.8720260671293705, 0.2599577264358352, -0.022985260446128742, 0.05589140632440841, -0.0030174765868396566, 0.0025128832070948695, 7.057522278221933, 10.066368087613016] - Fitness: 0.264585176772356
[0.0126, 0.459293634881125, 0.12999753641636305, -0.9, 0.2599681687639428, -0.02297571184141496, 0.05705764354669633, -0.003030720081299161, 0.0025166350039703, 7.074399032139656, 10.088036006110048] - Fitness: -0.45372425366416386
[0.008526254073268036, 0.4594200322606693, 0.12996910262041056, -0.8833432039148635, 0.2, -0.02298679649478754, 0.05, -0.0030318380255301433, 0.002524989501843605, 7.074696437542413, 10.091592152675867] - Fitness: -1.431421505292621
[0.008525963019890854, 0.46, 0.1299757879123945, -0.8794251769357181, 0.25994626738507276, -0.022964687163980653, 0.05444418295701542, -0.0030122878878851116, 0.0025267490603820514, 7.0, 10.07795407566959] - Fitness: 0.26482472434275595
[0.0085, 0.45942773832963735, 0.1299882979777245, -0.8779226097436907, 0.2, -0.022974038158601145, 0.11389592043136186, -0.0030289371405053675, 0.0025, 7.12294673487106, 10.087211250906195] - Fitness: -1.4853174889708352
[0.008515526799231364, 0.45935509898341487, 0.129987066185906, -0.8773394321862923, 0.2599729314137195, -0.022982692105734098, 0.14259728028757457, -0.0030286149225073247, 0.0025059759764953153, 7.126049701468993, 10.086879540457504] - Fitness: 0.21264907519238987
[0.00851784247635528, 0.45932922043559027, 0.12995009558762427, -0.8859575705604894, 0.25996188516334007, -0.022976685646255983, 0.053831888373711764, -0.0030278198601335887, 0.002517261019062059, 7.103858509641927, 10.073444187600145] - Fitness: 0.2617901933177622
[0.00851277755564158, 0.45926059035528466, 0.1299816971642136, -0.8649739068252013, 0.25995912221815026, -0.02297738160750684, 0.05766112714972675, -0.003026218383935582, 0.0025287355875807465, 7.075152096280155, 10.078321002662287] - Fitness: 0.26014163390832773
[0.008515154979990213, 0.45934291932594307, 0.12998217373280427, -0.8687493737080507, 0.2, -0.023, 0.056006431124067696, -0.0030252141040420033, 0.0025282276417573505, 7.091812833544882, 10.076397361524327] - Fitness: -1.4284361340998244
[0.008516020201344475, 0.45943221490519814, 0.12996516762604432, -0.8681556310780221, 0.2599615457072022, -0.015, 0.05737636126824595, -0.0030195596267853213, 0.0025219937794050224, 7.0733267417752606, 10.06982731134809] - Fitness: -0.3761460280392166
[0.008519449441962847, 0.4593845069815682, 0.12999311762496868, -0.8803085664134842, 0.25995452709828004, -0.02298627931895437, 0.05, -0.00302734098476028, 0.002523274740504631, 7.090790406827657, 10.088925105457982] - Fitness: 0.26387697943013905
[0.00852141302698823, 0.45953710053854646, 0.1299567724142418, -0.8730250928290133, 0.2599552295198242, -0.02297789066919311, 0.055866374497109024, -0.003, 0.002519324810642304, 7.038348185481289, 10.068489949571772] - Fitness: 0.26685461507013364
[0.008518191354473134, 0.4595380109250947, 0.129953683067232, -0.9, 0.2599575691471454, -0.015, 0.056296817351811954, -0.0030312048586750976, 0.0025, 7.071533126984925, 10.055103049092033] - Fitness: -0.3727529131282496
[0.0085, 0.45952794081333354, 0.12998921695087684, -0.8777362059855722, 0.2599689473692194, -0.022974038158601145, 0.055016565802535645, -0.003029617648685855, 0.002513050374875824, 8.484756039878487, 10.089871397055301] - Fitness: 0.19685158624139543
[0.00852128702169593, 0.41, 0.1299429182639661, -0.8834298808461306, 0.25995484705245697, -0.02294522321156528, 0.05560861034933164, -0.0030116510578931045, 0.0025103902564707938, 7.038348185481289, 10.063265493746545] - Fitness: 0.1515424849287659
[0.008524017017437505, 0.4593448185229465, 0.1299543275628577, -0.8872699313101535, 0.2, -0.02294522321156528, 0.053232022357728774, -0.0030120331558883087, 0.002514844806314642, 7.193503050871183, 10.068943969405236] - Fitness: -1.4421829949663596
[0.008526088502932874, 0.4594828213797908, 0.1299827940624217, -0.9, 0.25994358372055315, -0.022965698297385928, 0.052101869590499506, -0.0030307779854926832, 0.002510962106533215, 7.086496572266747, 10.097789162104071] - Fitness: 0.2605956810475859
[0.008520953028144521, 0.4593157101641564, 0.12995148201044887, -0.9, 0.25994520025753637, -0.02294783177269611, 0.0514315946772639, -0.0030300109117983535, 0.0025285357920546555, 7.0, 10.102525058123494] - Fitness: 0.26069424928430485
[0.008508778039438137, 0.45922472241555934, 0.13, -0.8614968615866564, 0.259967780652741, -0.023, 0.06001071854011283, -0.003021968246922825, 0.0025396218198558366, 7.097162656372145, 10.07644856731239] - Fitness: 0.2607174234656076
[0.008506675363760036, 0.4591534348943717, 0.12998973506817937, -0.8773911356715216, 0.25995429411528215, -0.022898799339229003, 0.057227408473419936, -0.0030403576839789993, 0.0025, 7.0, 10.07428512864471] - Fitness: 0.26101288083217655
[0.008515023401316163, 0.4593189640494198, 0.13, -0.8671809440224735, 0.2599618226834313, -0.023, 0.05712707649524149, -0.0030250496509386785, 0.002531483163152242, 7.093652963201597, 10.08301573436059] - Fitness: 0.2612797866959692
[0.00851090294876672, 0.4592641190944401, 0.12999589402727174, -0.8754747167876371, 0.2599652477852774, -0.022959519735691603, 0.05709338353126972, -0.0030327490502843903, 0.0025131328978712894, 7.058736078004991, 10.085141084538398] - Fitness: 0.26141182655354567
[0.008522091428731227, 0.4593836339973527, 0.12994425634619725, -0.8800766550853738, 0.2599546530593189, -0.022965028469383968, 0.0532263804754266, -0.0030280122023102142, 0.002510020379414615, 7.10055865361787, 10.065932087055655] - Fitness: 0.26142232403056903
[0.008518663400962478, 0.45968969282787453, 0.12997427903972206, -0.8860190103025938, 0.2599565121626818, -0.022935246952623577, 0.05, -0.0030278929288730253, 0.0025068720597091892, 7.120482291948533, 10.07858653019189] - Fitness: 0.261434696805593
[0.008531504847707887, 0.4595419384595826, 0.12997816672524992, -0.8767137099947445, 0.2599397760611508, -0.023, 0.05, -0.003031001843056554, 0.0025175331880822067, 7.082051730181855, 10.093191882576463] - Fitness: 0.261569470299543
[0.008524391444133202, 0.45946032650021046, 0.12998690003514995, -0.8757070676761991, 0.25995288572946684, -0.023, 0.0528016134279345, -0.003029671756962459, 0.0025192751780968503, 7.088388423445775, 10.092866484932888] - Fitness: 0.2616106575554944
[0.00851791210789474, 0.4592390312447246, 0.12994952698502804, -0.9, 0.25994904761330817, -0.023, 0.05422396297257871, -0.0030319890039867993, 0.002535876982556564, 7.024774231325245, 10.101063707161297] - Fitness: 0.26163127683468057
[0.008513721338771176, 0.45933790856115236, 0.13, -0.8741971041983807, 0.2599725502319409, -0.023, 0.05700403356983624, -0.0030276766278213175, 0.0025218881631188157, 7.097893463341652, 10.092378388467523] - Fitness: 0.2616714076170749
[0.008517016871659868, 0.4594133659915477, 0.13, -0.882663932606197, 0.2599757299514074, -0.023, 0.05499957692298518, -0.003031482215086979, 0.002510065725294135, 7.098380667987989, 10.102998269237613] - Fitness: 0.2623120164405651
[0.008516885486755957, 0.45927766885782917, 0.12998973506817937, -0.8783366955830627, 0.2599708759416889, -0.023, 0.05478283563507415, -0.0030291410627031525, 0.002506039435176481, 7.120963979105904, 10.091810169452618] - Fitness: 0.2626918133630189
[0.008514770067931197, 0.4593412620081686, 0.12999067198688613, -0.8669073746433135, 0.25996076266676543, -0.022985260446128742, 0.0583329554610718, -0.003013180948153695, 0.002536656299008371, 7.058297593823287, 10.074962609783148] - Fitness: 0.2628218987995353
[0.00852333917996179, 0.45955796193427845, 0.12994741334096893, -0.8727022934359487, 0.25995354258517467, -0.023, 0.053564881987404306, -0.003029877324062278, 0.0025070132752328827, 7.0903429702946745, 10.074551371247887] - Fitness: 0.2628347197307059
[0.008516688409400088, 0.4590741231572513, 0.12997433767044841, -0.8718458400483612, 0.2599635949271111, -0.023, 0.054457723703207596, -0.0030256293341274125, 0.0025, 7.154838945782776, 10.075028019775125] - Fitness: 0.26324984872580787
[0.008516178269032249, 0.45935364725848904, 0.1299589564089371, -0.8896788416793524, 0.259964317235537, -0.023, 0.0528016134279345, -0.0030286119375316422, 0.002522584110024802, 7.098604833962904, 10.083069350534952] - Fitness: 0.263567975298522
[0.00851789540146439, 0.45956864425074245, 0.1299269110847816, -0.8700280157300848, 0.2599627202678573, -0.023, 0.055941469979007175, -0.003029127644732761, 0.0025, 7.095870463703221, 10.062124363695505] - Fitness: 0.2636714383229623
[0.008525777155929145, 0.45923977441176184, 0.12995136617071146, -0.8853311197931556, 0.26, -0.02297078881271748, 0.051850881098282155, -0.003, 0.0025384617583324096, 7.093046075142053, 10.076477737025254] - Fitness: 0.26399873438010646
[0.008517776633077252, 0.4592618874596991, 0.1299339354799519, -0.877072171379712, 0.259956882722973, -0.023, 0.05237658799160287, -0.0030292893936414078, 0.002534572111943189, 7.0, 10.084232806022104] - Fitness: 0.2641812557345328
[0.00852354810185029, 0.4592278877438984, 0.12995358971675575, -0.892364457590161, 0.2599495982421901, -0.022908705352608805, 0.05538670392954795, -0.003, 0.0025173170941179893, 7.0, 10.064026247113906] - Fitness: 0.264760572291382
[0.00851781622253963, 0.4593641397233802, 0.12993159401489515, -0.9, 0.25995882857126773, -0.023, 0.05, -0.0030292354773385254, 0.0025230480746287927, 7.099079081043739, 10.07686332524657] - Fitness: 0.26483272487936865
[0.008524720390818327, 0.4595202146915186, 0.12995543433201065, -0.879628141890142, 0.2599492770657302, -0.023, 0.05, -0.003030082889720772, 0.002511136374609621, 7.083788099303986, 10.076320552842233] - Fitness: 0.2648747017588652
[0.00852375811067079, 0.4595160713970825, 0.1299766799672153, -0.875023144228299, 0.2599502356878021, -0.022963151115321854, 0.05581631084251026, -0.003, 0.002532208017737173, 7.0, 10.072733673489283] - Fitness: 0.2659552756496042

Detailed Results for Each Genotype:
Genotype [0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0]:
  Angle -10: cl=-0.5595081448554993, cd=0.23362571001052856, cm=-0.18616758286952972
Genotype [0.008517989380915986, 0.4593868757367756, 0.13, -0.8748010895895081, 0.2599646844309513, -0.023, 0.055323065513075545, -0.003028474679477774, 0.0025208429691100298, 7.094091447383301, 10.092573627053667]:
  Angle -10: cl=-0.5661550164222717, cd=0.2343469262123108, cm=-0.1900681108236313
  Angle -9: cl=-0.5931813716888428, cd=0.20157437026500702, cm=-0.18606485426425934
  Angle -8: cl=-0.6160096526145935, cd=0.16671383380889893, cm=-0.18495745956897736
  Angle -7: cl=-0.654467761516571, cd=0.13159944117069244, cm=-0.18067972362041473
  Angle -6: cl=-0.6073097586631775, cd=0.11697659641504288, cm=-0.1660667508840561
  Angle -5: cl=-0.5006171464920044, cd=0.10473893582820892, cm=-0.15265895426273346
  Angle -4: cl=-0.4063009023666382, cd=0.09927348792552948, cm=-0.13980616629123688
  Angle -3: cl=-0.3046534061431885, cd=0.0935131087899208, cm=-0.1263197511434555
  Angle -2: cl=-0.22316357493400574, cd=0.0882083922624588, cm=-0.10511727631092072
  Angle -1: cl=-0.16218386590480804, cd=0.08351519703865051, cm=-0.07589282095432281
  Angle 0: cl=-0.08999356627464294, cd=0.08264203369617462, cm=-0.047818973660469055
  Angle 1: cl=-0.0066648367792367935, cd=0.08292199671268463, cm=-0.025408700108528137
  Angle 2: cl=0.07733874022960663, cd=0.0838923379778862, cm=-0.010358735918998718
  Angle 3: cl=0.3091251254081726, cd=0.068720243871212, cm=-0.005348607897758484
  Angle 4: cl=0.42494964599609375, cd=0.07197010517120361, cm=0.0003707408905029297
  Angle 5: cl=0.5235996842384338, cd=0.08024860918521881, cm=0.003798067569732666
  Angle 6: cl=0.6151571273803711, cd=0.08753769099712372, cm=0.006171718239784241
  Angle 7: cl=0.7049890756607056, cd=0.09413555264472961, cm=0.008645161986351013
  Angle 8: cl=0.7951042652130127, cd=0.10072564333677292, cm=0.010348230600357056
  Angle 9: cl=0.8901157379150391, cd=0.10528672486543655, cm=0.003586217761039734
  Angle 10: cl=0.9898154735565186, cd=0.11086343228816986, cm=-0.004317983984947205
Genotype [0.008518674580016795, 0.4593170070241409, 0.12994566517696782, -0.8840969350010579, 0.25996066912724164, -0.022965028469383968, 0.18864525635076557, -0.0030274238214345623, 0.002514599473580688, 7.1064853474814385, 10.068631606132744]:
  Angle -10: cl=-0.5643888115882874, cd=0.23208466172218323, cm=-0.18917973339557648
  Angle -9: cl=-0.5930046439170837, cd=0.19916917383670807, cm=-0.18547175824642181
  Angle -8: cl=-0.6158444881439209, cd=0.16413334012031555, cm=-0.18388648331165314
  Angle -7: cl=-0.6546493172645569, cd=0.1295771449804306, cm=-0.17864950001239777
  Angle -6: cl=-0.6097596883773804, cd=0.11506906151771545, cm=-0.16386310756206512
  Angle -5: cl=-0.5042027831077576, cd=0.10396918654441833, cm=-0.15086518228054047
  Angle -4: cl=-0.4111107587814331, cd=0.09890604019165039, cm=-0.13765792548656464
  Angle -3: cl=-0.3088991940021515, cd=0.09292857348918915, cm=-0.12386111915111542
  Angle -2: cl=-0.23147475719451904, cd=0.08746429532766342, cm=-0.10108385980129242
  Angle -1: cl=-0.17091308534145355, cd=0.08277467638254166, cm=-0.07195036113262177
  Angle 0: cl=-0.10123023390769958, cd=0.08204178512096405, cm=-0.043610408902168274
  Angle 1: cl=-0.018210751935839653, cd=0.08253755420446396, cm=-0.02160872519016266
  Angle 2: cl=0.06448281556367874, cd=0.08333481103181839, cm=-0.006331101059913635
  Angle 3: cl=0.3028653860092163, cd=0.06797609478235245, cm=-0.0020544975996017456
  Angle 4: cl=0.4082831144332886, cd=0.07335731387138367, cm=0.0023079514503479004
  Angle 5: cl=0.5070019364356995, cd=0.08163993060588837, cm=0.005748182535171509
  Angle 6: cl=0.6006514430046082, cd=0.08870694041252136, cm=0.007915198802947998
  Angle 7: cl=0.6905137896537781, cd=0.09530191868543625, cm=0.010280951857566833
  Angle 8: cl=0.7808219194412231, cd=0.10154949128627777, cm=0.011007145047187805
  Angle 9: cl=0.8757105469703674, cd=0.10558725893497467, cm=0.0028356164693832397
  Angle 10: cl=0.9750590324401855, cd=0.11078942567110062, cm=-0.005114361643791199
Genotype [0.008520257496028909, 0.43958863535892356, 0.12995996513567742, -0.873389702350672, 0.2599497465846835, -0.02295828276131826, 0.05248204403848859, -0.0030303227296732856, 0.0025115540591551643, 7.076173573291899, 10.076521592823905]:
  Angle -10: cl=-0.559925377368927, cd=0.2350935935974121, cm=-0.1893235296010971
  Angle -9: cl=-0.5967552065849304, cd=0.2043284773826599, cm=-0.1816927045583725
  Angle -8: cl=-0.6214237213134766, cd=0.1697266846895218, cm=-0.17909879982471466
  Angle -7: cl=-0.6480368375778198, cd=0.1351410448551178, cm=-0.17574314773082733
  Angle -6: cl=-0.613289475440979, cd=0.1190187856554985, cm=-0.1625819057226181
  Angle -5: cl=-0.5037244558334351, cd=0.10683146864175797, cm=-0.14980055391788483
  Angle -4: cl=-0.38923516869544983, cd=0.09750513732433319, cm=-0.13862968981266022
  Angle -3: cl=-0.2856185734272003, cd=0.09103604406118393, cm=-0.12420524656772614
  Angle -2: cl=-0.20188386738300323, cd=0.08535166829824448, cm=-0.10424832999706268
  Angle -1: cl=-0.1426376849412918, cd=0.08168035745620728, cm=-0.07470078766345978
  Angle 0: cl=-0.08198006451129913, cd=0.08133614808320999, cm=-0.044594570994377136
  Angle 1: cl=-0.0023837443441152573, cd=0.08168482780456543, cm=-0.020701393485069275
  Angle 2: cl=0.07931752502918243, cd=0.08253860473632812, cm=-0.0050384849309921265
  Angle 3: cl=0.31884193420410156, cd=0.06732948124408722, cm=-3.8176774978637695e-05
  Angle 4: cl=0.40803077816963196, cd=0.07363517582416534, cm=0.005125299096107483
  Angle 5: cl=0.5045409798622131, cd=0.08198688179254532, cm=0.008582547307014465
  Angle 6: cl=0.5945256948471069, cd=0.08957013487815857, cm=0.011492028832435608
  Angle 7: cl=0.684199869632721, cd=0.09641650319099426, cm=0.013541549444198608
  Angle 8: cl=0.7747491002082825, cd=0.10151980072259903, cm=0.011700242757797241
  Angle 9: cl=0.866981565952301, cd=0.10514042526483536, cm=0.003563433885574341
  Angle 10: cl=0.9661828875541687, cd=0.10968882590532303, cm=-0.004503324627876282
Genotype [0.00852024048514695, 0.45954761510927844, 0.1299468186377551, -0.8720260671293705, 0.2599577264358352, -0.022985260446128742, 0.05589140632440841, -0.0030174765868396566, 0.0025128832070948695, 7.057522278221933, 10.066368087613016]:
  Angle -10: cl=-0.5666043162345886, cd=0.23465768992900848, cm=-0.19017405807971954
  Angle -9: cl=-0.5936059951782227, cd=0.2018972635269165, cm=-0.18613119423389435
  Angle -8: cl=-0.6164330840110779, cd=0.16704662144184113, cm=-0.1850503832101822
  Angle -7: cl=-0.654862642288208, cd=0.13186755776405334, cm=-0.18088115751743317
  Angle -6: cl=-0.6077183485031128, cd=0.11723805218935013, cm=-0.16630448400974274
  Angle -5: cl=-0.5010000467300415, cd=0.10484547913074493, cm=-0.15280942618846893
  Angle -4: cl=-0.40653151273727417, cd=0.09932464361190796, cm=-0.14000771939754486
  Angle -3: cl=-0.3049766719341278, cd=0.0936008170247078, cm=-0.12657468020915985
  Angle -2: cl=-0.2227390557527542, cd=0.0883055031299591, cm=-0.10560132563114166
  Angle -1: cl=-0.1617848128080368, cd=0.08355960249900818, cm=-0.07640619575977325
  Angle 0: cl=-0.08945605903863907, cd=0.08268070220947266, cm=-0.04835371673107147
  Angle 1: cl=-0.006046300753951073, cd=0.08291029930114746, cm=-0.02587522566318512
  Angle 2: cl=0.07814893871545792, cd=0.08392002433538437, cm=-0.010859951376914978
  Angle 3: cl=0.30842125415802, cd=0.0689200907945633, cm=-0.005767419934272766
  Angle 4: cl=0.4262370765209198, cd=0.07175122946500778, cm=0.00014862418174743652
  Angle 5: cl=0.5249049067497253, cd=0.0800190418958664, cm=0.0035815536975860596
  Angle 6: cl=0.6161455512046814, cd=0.08733007311820984, cm=0.005989968776702881
  Angle 7: cl=0.7059773206710815, cd=0.09392793476581573, cm=0.008463457226753235
  Angle 8: cl=0.7960291504859924, cd=0.10049702972173691, cm=0.010127514600753784
  Angle 9: cl=0.8910669684410095, cd=0.10520896315574646, cm=0.003771677613258362
  Angle 10: cl=0.9908024072647095, cd=0.11077345907688141, cm=-0.004131123423576355
Genotype [0.0126, 0.459293634881125, 0.12999753641636305, -0.9, 0.2599681687639428, -0.02297571184141496, 0.05705764354669633, -0.003030720081299161, 0.0025166350039703, 7.074399032139656, 10.088036006110048]:
  Angle -10: cl=-0.5446532368659973, cd=0.20581918954849243, cm=-0.18314294517040253
  Angle -9: cl=-0.5755251049995422, cd=0.17389166355133057, cm=-0.17857448756694794
  Angle -8: cl=-0.6023873090744019, cd=0.14616268873214722, cm=-0.17168761789798737
  Angle -7: cl=-0.630882978439331, cd=0.12180964648723602, cm=-0.16084642708301544
  Angle -6: cl=-0.6392284631729126, cd=0.1099105253815651, cm=-0.14701484143733978
  Angle -5: cl=-0.5478975176811218, cd=0.10257118940353394, cm=-0.13151593506336212
  Angle -4: cl=-0.461132287979126, cd=0.09490370750427246, cm=-0.10884056985378265
  Angle -3: cl=-0.3757236897945404, cd=0.08709246665239334, cm=-0.08519871532917023
  Angle -2: cl=-0.3049773573875427, cd=0.0808943435549736, cm=-0.05837152898311615
  Angle -1: cl=-0.2502424120903015, cd=0.07966144382953644, cm=-0.03279013931751251
  Angle 0: cl=-0.19022506475448608, cd=0.08763644844293594, cm=-0.016241714358329773
  Angle 1: cl=-0.1170075535774231, cd=0.09497050940990448, cm=-0.000825837254524231
  Angle 2: cl=0.02192724496126175, cd=0.09422507882118225, cm=0.008819863200187683
  Angle 3: cl=0.17967075109481812, cd=0.09184348583221436, cm=0.014648348093032837
  Angle 4: cl=0.27215519547462463, cd=0.09694617241621017, cm=0.019555211067199707
  Angle 5: cl=0.3713853359222412, cd=0.10101885348558426, cm=0.019335240125656128
  Angle 6: cl=0.46813449263572693, cd=0.10253270715475082, cm=0.013489857316017151
  Angle 7: cl=0.5668823719024658, cd=0.10380905121564865, cm=0.008043661713600159
  Angle 8: cl=0.6610730290412903, cd=0.10565240681171417, cm=0.0009018182754516602
  Angle 9: cl=0.7721399664878845, cd=0.10677266865968704, cm=-0.01835484802722931
  Angle 10: cl=0.8852536678314209, cd=0.10679610818624496, cm=-0.037983641028404236
Genotype [0.008526254073268036, 0.4594200322606693, 0.12996910262041056, -0.8833432039148635, 0.2, -0.02298679649478754, 0.05, -0.0030318380255301433, 0.002524989501843605, 7.074696437542413, 10.091592152675867]:
  Angle -10: cl=-0.5752812027931213, cd=0.19065186381340027, cm=-0.17351002991199493
  Angle -9: cl=-0.6073747873306274, cd=0.16231082379817963, cm=-0.16765455901622772
  Angle -8: cl=-0.632516086101532, cd=0.1429227888584137, cm=-0.15637902915477753
  Angle -7: cl=-0.6649091243743896, cd=0.12941992282867432, cm=-0.13727472722530365
  Angle -6: cl=-0.7024517059326172, cd=0.11185014247894287, cm=-0.11479051411151886
  Angle -5: cl=-0.6797163486480713, cd=0.09858092665672302, cm=-0.08718667924404144
  Angle -4: cl=-0.6001113653182983, cd=0.09080078452825546, cm=-0.06252823770046234
  Angle -3: cl=-0.5210915207862854, cd=0.0901493951678276, cm=-0.04565303027629852
  Angle -2: cl=-0.45498958230018616, cd=0.09465690702199936, cm=-0.03463186323642731
  Angle -1: cl=-0.40478742122650146, cd=0.09994396567344666, cm=-0.017473533749580383
  Angle 0: cl=-0.33728688955307007, cd=0.10431011021137238, cm=-0.0023518800735473633
  Angle 1: cl=-0.2615621089935303, cd=0.1083432286977768, cm=0.009060204029083252
  Angle 2: cl=-0.1102685034275055, cd=0.10652744024991989, cm=0.018031880259513855
  Angle 3: cl=0.049515653401613235, cd=0.1040312871336937, cm=0.01995013654232025
  Angle 4: cl=0.1344836950302124, cd=0.1052175834774971, cm=0.016322001814842224
  Angle 5: cl=0.22363631427288055, cd=0.10649769008159637, cm=0.012133076786994934
  Angle 6: cl=0.3241206407546997, cd=0.10583661496639252, cm=0.002871111035346985
  Angle 7: cl=0.4411255717277527, cd=0.10233408212661743, cm=-0.015805020928382874
  Angle 8: cl=0.5583220720291138, cd=0.09963880479335785, cm=-0.03783966600894928
  Angle 9: cl=0.6716094017028809, cd=0.09841778129339218, cm=-0.06270770728588104
  Angle 10: cl=0.7833283543586731, cd=0.09921009838581085, cm=-0.0896301120519638
Genotype [0.008525963019890854, 0.46, 0.1299757879123945, -0.8794251769357181, 0.25994626738507276, -0.022964687163980653, 0.05444418295701542, -0.0030122878878851116, 0.0025267490603820514, 7.0, 10.07795407566959]:
  Angle -10: cl=-0.5667935013771057, cd=0.23481854796409607, cm=-0.19019655883312225
  Angle -9: cl=-0.593506395816803, cd=0.20202161371707916, cm=-0.1862129420042038
  Angle -8: cl=-0.6163318753242493, cd=0.16718384623527527, cm=-0.18516682088375092
  Angle -7: cl=-0.6548651456832886, cd=0.13196982443332672, cm=-0.18101470172405243
  Angle -6: cl=-0.6078680157661438, cd=0.11730389297008514, cm=-0.1664496511220932
  Angle -5: cl=-0.5011407732963562, cd=0.10485207289457321, cm=-0.1529245525598526
  Angle -4: cl=-0.4070134460926056, cd=0.09937489032745361, cm=-0.1401023119688034
  Angle -3: cl=-0.30553457140922546, cd=0.09368149191141129, cm=-0.12671484053134918
  Angle -2: cl=-0.2230362594127655, cd=0.08839515596628189, cm=-0.10581894218921661
  Angle -1: cl=-0.1620541661977768, cd=0.08359602838754654, cm=-0.07664613425731659
  Angle 0: cl=-0.0894928053021431, cd=0.0827060341835022, cm=-0.04863421618938446
  Angle 1: cl=-0.006042378023266792, cd=0.08291947096586227, cm=-0.02614368498325348
  Angle 2: cl=0.07825805246829987, cd=0.08393675088882446, cm=-0.011150047183036804
  Angle 3: cl=0.3074084520339966, cd=0.06905948370695114, cm=-0.006000354886054993
  Angle 4: cl=0.4267176389694214, cd=0.07163209468126297, cm=-9.551644325256348e-06
  Angle 5: cl=0.5254570245742798, cd=0.07989828288555145, cm=0.0034330636262893677
  Angle 6: cl=0.6166507601737976, cd=0.08720986545085907, cm=0.005848288536071777
  Angle 7: cl=0.7064823508262634, cd=0.09380771219730377, cm=0.008321762084960938
  Angle 8: cl=0.7965039014816284, cd=0.10036357492208481, cm=0.009957298636436462
  Angle 9: cl=0.8915765881538391, cd=0.10517416149377823, cm=0.0038387924432754517
  Angle 10: cl=0.9912676811218262, cd=0.11082985997200012, cm=-0.004054650664329529
Genotype [0.0085, 0.45942773832963735, 0.1299882979777245, -0.8779226097436907, 0.2, -0.022974038158601145, 0.11389592043136186, -0.0030289371405053675, 0.0025, 7.12294673487106, 10.087211250906195]:
  Angle -10: cl=-0.576720654964447, cd=0.19064854085445404, cm=-0.17246697843074799
  Angle -9: cl=-0.6074816584587097, cd=0.16197258234024048, cm=-0.16699792444705963
  Angle -8: cl=-0.6334506869316101, cd=0.1441122442483902, cm=-0.15492774546146393
  Angle -7: cl=-0.665587306022644, cd=0.13113263249397278, cm=-0.13398565351963043
  Angle -6: cl=-0.7036762833595276, cd=0.11304666101932526, cm=-0.11132483184337616
  Angle -5: cl=-0.6864814162254333, cd=0.09819591790437698, cm=-0.08386485278606415
  Angle -4: cl=-0.6080833077430725, cd=0.09041113406419754, cm=-0.05889858305454254
  Angle -3: cl=-0.531645655632019, cd=0.09206604957580566, cm=-0.04453997313976288
  Angle -2: cl=-0.4696882665157318, cd=0.09619408845901489, cm=-0.03356681764125824
  Angle -1: cl=-0.4172375202178955, cd=0.10083621740341187, cm=-0.016768082976341248
