Experiment: Combination_Experiment_524
Generation: 77
Timestamp: 20231226_111626

Genotypes and their Fitness Values:
[0.008502971473224688, 0.46, 0.1299873405763114, -0.8941088015902638, 0.2599601095206955, -0.022989469591048653, 0.05313093622176685, -0.00301533700763806, 0.002524660202539246, 7.014247434692882, 10.614290850963886] - Fitness: 0.21381416932261738
[0.008508654713116603, 0.4595365598762928, 0.1299759054844129, -0.9, 0.25996477915198063, -0.022987912268399274, 0.05330385610640288, -0.003, 0.0025155886461639084, 7.733283748379451, 10.009321859261835] - Fitness: 0.2512781902537915
[0.0126, 0.459566768005364, 0.1299688749108338, -0.8945189977170949, 0.2599552814378948, -0.022993231792085254, 0.054872532659554996, -0.003014263203138054, 0.0025089375667926286, 7.013787939835882, 10.01664241217259] - Fitness: -0.44043574890567894
[0.008519112680934783, 0.41, 0.12998583090503146, -0.8810944310155727, 0.2599712226009113, -0.022992549383930395, 0.05512413575486573, -0.0030151197045385067, 0.0025137940458782484, 7.035329628645693, 10.005347697450475] - Fitness: 0.1627594399535335
[0.008505180405615721, 0.4597606817545535, 0.12997824183254164, -0.8964339043600169, 0.26, -0.02298816383165866, 0.05404652180050338, -0.003011741854563263, 0.0025219030492388333, 7.0, 10.027526582648061] - Fitness: 0.2788653066420732
[0.008513455687000696, 0.4595909806578419, 0.12996676416421304, -0.8824229170408661, 0.2599685522290386, -0.022986807827060952, 0.05568513632992003, -0.006, 0.0025131703378111197, 7.036246532331789, 10.006099280519898] - Fitness: -0.18802781615205996
[0.0126, 0.45960122961315, 0.1299793706865409, -0.8950455376296185, 0.25996090777512215, -0.02298863542847267, 0.05162786001593448, -0.003, 0.002517626642758075, 7.01928754983105, 10.015815387276913] - Fitness: -0.43725826966123676
[0.008513750995637965, 0.45964780327713495, 0.12997224520524497, -0.8909997328497467, 0.2599645631638091, -0.022986809419603696, 0.05330361103988112, -0.003008191329326671, 0.002516272727578571, 7.014714874707565, 10.009273182228483] - Fitness: 0.2787972870532787
[0.008510159170111452, 0.45962244285502396, 0.12998362141503145, -0.894523314464582, 0.2599622109413892, -0.022987704133934184, 0.05162786001593448, -0.0030132493101781605, 0.0025169734218505905, 7.026644987184831, 10.01621201277393] - Fitness: 0.27900983319999306
[0.008514558900202368, 0.45968360718176154, 0.12996172698252267, -0.8910847609000423, 0.25996196515153347, -0.022985495185722488, 0.05, -0.003005430577529633, 0.0025189986698285613, 7.067107498082436, 10.005734202769762] - Fitness: 0.2783114892933533
[0.008514150986437298, 0.4596256659047893, 0.12997677377184047, -0.8909572188245989, 0.2599636542872517, -0.022986805893729624, 0.052202407359920745, -0.003009457883658831, 0.0025155103812135628, 7.022072312061345, 10.00905014264567] - Fitness: 0.279103168469459
[0.008513196950445001, 0.4594906956619238, 0.12996522562059387, -0.8873800424902334, 0.2599620329270629, -0.022991692158028744, 0.2, -0.0030138002443768335, 0.0025100214616888264, 7.024158668666482, 10.009810369399467] - Fitness: 0.1956369217013296
[0.0085, 0.4596079364593517, 0.12997233539859135, -0.883767126405766, 0.2599568558337077, -0.022991294937400063, 0.05437688907408528, -0.00301460195068703, 0.0025148507233615897, 7.025880715471281, 10.024756995568605] - Fitness: 0.2774603084447501
[0.008508837124145404, 0.459685194970437, 0.1299787463575472, -0.8921625183532004, 0.2599554818375105, -0.023, 0.05398699879864459, -0.003014439137116384, 0.002522343916981571, 7.004692911473617, 10.027689447133092] - Fitness: 0.27732548184816486
[0.008506820995485715, 0.439685369428803, 0.12996148524474385, -0.8827244554616835, 0.259954815625827, -0.022994302959002608, 0.1131474794470302, -0.0030141082506243443, 0.0025122960897490934, 7.023064968587111, 10.008997743508328] - Fitness: 0.22381295025312917
[0.0085056925332368, 0.45951079026224423, 0.1299692502499745, -0.8981002393468054, 0.26, -0.022988722472542026, 0.05546894276805339, -0.003014886868331595, 0.0025170141009532767, 7.008985994229526, 10.01011247766194] - Fitness: 0.27927752995577687
[0.00850966210078684, 0.459500468219572, 0.12996669368129504, -0.8860944079265649, 0.25996479263946043, -0.022990873268242916, 0.0533813625144772, -0.003014276893503366, 0.0025170394081395204, 7.024158668666482, 10.010515025868587] - Fitness: 0.27773297952917403
[0.008514435172386092, 0.4594866607665635, 0.13, -0.8816566103346031, 0.2599622280314259, -0.022993742882507003, 0.05567106892605926, -0.0030081418788491664, 0.0025, 7.035057400945247, 10.009808687038268] - Fitness: 0.27909034614586054
[0.008508056827131375, 0.4595864744772387, 0.1299675727918771, -0.8838022940708069, 0.2, -0.022992825964339783, 0.2, -0.00301478190529108, 0.002513896947220278, 7.015703937792195, 10.009354290986845] - Fitness: -1.5606786350120934
[0.008515541403794841, 0.45956827168096315, 0.12996246417732543, -0.8911396411108602, 0.2599596305886937, -0.02299173200566043, 0.05, -0.0030106587159846113, 0.002507122981592819, 7.029671569950765, 10.009486789232565] - Fitness: 0.2801152267141248
[0.008508921638883973, 0.45950439484286, 0.12996645048690042, -0.8883549044678833, 0.25996387746602195, -0.022991524166941876, 0.05225424167631813, -0.003, 0.0025172078941352585, 7.022722876470119, 10.010689805036298] - Fitness: 0.28075159727523424
[0.008514017529761124, 0.45956202617916747, 0.12996402158636877, -0.892523888319708, 0.2599597447884504, -0.022989599777345084, 0.05558580574355648, -0.0030102499007308506, 0.002517470043936016, 7.0, 10.007860266154612] - Fitness: 0.2776829217171473
[0.008514612018204753, 0.4596401635002648, 0.11, -0.8828476681393351, 0.2599695168503891, -0.022985426005168924, 0.05570990239948238, -0.0030113548621043705, 0.002511404288642657, 7.040854671968079, 10.157216076820575] - Fitness: -0.46627571689034225
[0.008513662024520516, 0.45960537679338703, 0.12996374374826383, -0.8920441791798194, 0.26, -0.02298867200868067, 0.05555920996230494, -0.0030087193407080173, 0.00251757916939354, 7.0, 10.008479931234444] - Fitness: 0.2786020619272981
[0.008508926095262853, 0.4597276214541849, 0.13, -0.8911180720231276, 0.25995808817004473, -0.022988907107929626, 0.05060360041500886, -0.003013911125735038, 0.0025210374751666025, 7.019407786181182, 10.028482698127132] - Fitness: 0.27871004505056
[0.008511143024592579, 0.45949261497299615, 0.1299671800700843, -0.8815734148439281, 0.2599666229863375, -0.02298957147084501, 0.05563560419079533, -0.003013569798081944, 0.0025167024361480443, 7.027030253059209, 10.010165467533163] - Fitness: 0.2759577501993097
[0.008519373394076366, 0.45947772945691456, 0.12996422385993728, -0.8817814035706155, 0.25995563559905843, -0.023, 0.055724266028955166, -0.003, 0.0025182715367289337, 7.047098122774305, 10.009273516295924] - Fitness: 0.27599525716813184
[0.008515099253231708, 0.45965210196634454, 0.13, -0.8891314468908487, 0.259966180421694, -0.022983694526853202, 0.05574810666208439, -0.003011110973354241, 0.0025118082854585985, 7.0613119779481845, 10.00992614847011] - Fitness: 0.2760207182018628
[0.00851692468061287, 0.4597385291851106, 0.1299661403054062, -0.883697170336273, 0.2599714460930902, -0.022982662361384864, 0.055759434538607086, -0.003009878238119321, 0.0025078721903057325, 7.0500709512406585, 10.0] - Fitness: 0.276207299430777
[0.00851559138854385, 0.45959767875617846, 0.12998827767286675, -0.8887294665015225, 0.2599664360547996, -0.022985434025671776, 0.05561698744237508, -0.00301278540753404, 0.002513735844714003, 7.03678718676891, 10.009778490928575] - Fitness: 0.2762277343099717
[0.008516329591512061, 0.4595160439409293, 0.12997069418216686, -0.8881264959175333, 0.2599668195044579, -0.02298804327389964, 0.05542030861281112, -0.0030152970588037385, 0.0025166271835971098, 7.0, 10.009557004616276] - Fitness: 0.27652131187482515
[0.008513271386395597, 0.4595100295570798, 0.12996309818218527, -0.8891340722505192, 0.259961754808122, -0.022990748748491815, 0.05525066128717496, -0.003015017528478791, 0.0025100064111786393, 7.034365186987479, 10.007777136638186] - Fitness: 0.2765450589389062
[0.008508837124145404, 0.459685194970437, 0.1299787463575472, -0.8921625183532004, 0.2599554818375105, -0.0229907696970066, 0.05398699879864459, -0.003014439137116384, 0.002522343916981571, 7.004692911473617, 10.027689447133092] - Fitness: 0.276641996311826
[0.008506516082169981, 0.4598039091700121, 0.13, -0.9, 0.2599583135542793, -0.0229897865504151, 0.053097168838912384, -0.003015574562569444, 0.002525264930105693, 7.014807956777179, 10.0401616617823] - Fitness: 0.2766882822079124
[0.008519007653246733, 0.46, 0.12998577390283636, -0.8784238526776326, 0.25997122737023937, -0.022991510016970154, 0.05286853683244191, -0.0030153930224931375, 0.0025, 7.055502875007338, 10.015039372974009] - Fitness: 0.27671371712494475
[0.0085, 0.4594756157146717, 0.12996170721574107, -0.8729452106762766, 0.25995465177249444, -0.02299278351442463, 0.055245799078383645, -0.0030138048441469127, 0.002508324448807763, 7.03844161431185, 10.014996239180546] - Fitness: 0.2772266922715624
[0.008508417427443835, 0.4595149369550174, 0.1299659473410948, -0.8881683784392774, 0.2599666898469518, -0.022987637641377102, 0.05542518122682642, -0.003014324150629048, 0.002517042588571659, 7.024103285339532, 10.005734202769766] - Fitness: 0.2772493293793983
[0.008511622974230935, 0.4595152773570684, 0.1299635248784687, -0.9, 0.25996649975590375, -0.022995217309559855, 0.05536973003429004, -0.003015010608733726, 0.0025171065436002385, 7.03662636082306, 10.006116482954416] - Fitness: 0.2772750251360426
[0.00851472854024234, 0.4594753249507284, 0.12996457726257865, -0.8934833065994852, 0.2599553207028014, -0.022991455314673927, 0.05563899730605956, -0.003013311020776518, 0.0025172517930209673, 7.0, 10.006620935994945] - Fitness: 0.27734664765512335
[0.0085, 0.45980641757637175, 0.12998827767286675, -0.9, 0.2599601619255276, -0.022989062071863218, 0.053073524067637726, -0.0030157976104972055, 0.0025246401351923303, 7.007039367210426, 10.039398130150698] - Fitness: 0.2778084525854043
[0.008502971473224688, 0.45968402039741263, 0.12998030718003145, -0.9000000000000001, 0.25996277255226763, -0.02298906207186322, 0.0540696500398362, -0.0030151367869606736, 0.0025214550219011577, 7.011431687808712, 10.027623936714765] - Fitness: 0.27795152023669106
[0.008516277839223638, 0.45948781669531524, 0.12996229394635822, -0.8960899839596912, 0.259955147838151, -0.022994873188804353, 0.0554628885668286, -0.0030141459138191672, 0.0025, 7.019851292077392, 10.009277722198924] - Fitness: 0.27806629572740177
[0.00850742868306172, 0.4595004246289739, 0.12996835144077848, -0.9, 0.2599666884923776, -0.02298906207186322, 0.05556383899813393, -0.0030141455516558757, 0.002516677351964399, 7.0180201687061405, 10.009962646560869] - Fitness: 0.2781645281242959
[0.008512951014039302, 0.4596920780218261, 0.12996318807205395, -0.8910847609000423, 0.25996638091692387, -0.022986816471351826, 0.05550601839980186, -0.0030056582206623504, 0.0025177974203085883, 7.0, 10.00971926139411] - Fitness: 0.278184727122198
[0.008504457209837031, 0.45950667235375603, 0.12996928853733383, -0.8952505983670134, 0.2599667408972097, -0.02298865455267779, 0.0555064268440048, -0.003014606154515021, 0.0025166572846174835, 7.010812101223685, 10.009800389783031] - Fitness: 0.27866937668305475
[0.008506516082169981, 0.4595135355345697, 0.12996922472506828, -0.9, 0.26, -0.022988767752451518, 0.05544395338408578, -0.0030150740108759776, 0.0025172519785104726, 7.007768589566753, 10.010320536247878] - Fitness: 0.2792454518031559
[0.0085, 0.4595160439409293, 0.12997069418216686, -0.8881264959175333, 0.2599668195044579, -0.02298804327389964, 0.05542030861281112, -0.0030152970588037385, 0.0025166271835971098, 7.0, 10.009557004616276] - Fitness: 0.2794269917540342
[0.00851495096803596, 0.4595813911600981, 0.12998583090503146, -0.8908721907743032, 0.25996183653413696, -0.022986798841981494, 0.05, -0.0030119909923231516, 0.002513985688483546, 7.03678718676891, 10.008604063480043] - Fitness: 0.27971544556875777
[0.008514876825438087, 0.45954603575697484, 0.1299787463575472, -0.8917425627160306, 0.25995966459035846, -0.02298835099954564, 0.05, -0.0030124310018076073, 0.00251507438999602, 7.0245247911792745, 10.00794302098501] - Fitness: 0.2799564178939292
[0.008507440715078234, 0.4595122480894358, 0.12996596409811115, -0.89287589755052, 0.2599620471191449, -0.022992825964339783, 0.05, -0.0030153375366354994, 0.0025175448661267346, 7.019851292077392, 10.011039363371722] - Fitness: 0.2803967990800309

Detailed Results for Each Genotype:
Genotype [0.008502971473224688, 0.46, 0.1299873405763114, -0.8941088015902638, 0.2599601095206955, -0.022989469591048653, 0.05313093622176685, -0.00301533700763806, 0.002524660202539246, 7.014247434692882, 10.614290850963886]:
  Angle -10: cl=-0.566254734992981, cd=0.23426209390163422, cm=-0.18987800180912018
  Angle -9: cl=-0.5940191745758057, cd=0.20155955851078033, cm=-0.1858334094285965
  Angle -8: cl=-0.6168609857559204, cd=0.16660483181476593, cm=-0.1844719797372818
  Angle -7: cl=-0.6556863784790039, cd=0.1314496546983719, cm=-0.18013058602809906
  Angle -6: cl=-0.6106690764427185, cd=0.11672132462263107, cm=-0.16543711721897125
  Angle -5: cl=-0.5045685768127441, cd=0.10471609979867935, cm=-0.15212590992450714
  Angle -4: cl=-0.4097316861152649, cd=0.09916022419929504, cm=-0.13925285637378693
  Angle -3: cl=-0.3079460859298706, cd=0.09334813058376312, cm=-0.12570224702358246
  Angle -2: cl=-0.22681519389152527, cd=0.0879567489027977, cm=-0.10431043803691864
  Angle -1: cl=-0.16589124500751495, cd=0.08321911841630936, cm=-0.07510603964328766
  Angle 0: cl=-0.09539184719324112, cd=0.08239931613206863, cm=-0.04673220217227936
  Angle 1: cl=-0.012339582666754723, cd=0.082705058157444, cm=-0.024370983242988586
  Angle 2: cl=0.07140779495239258, cd=0.08361585438251495, cm=-0.009182021021842957
  Angle 3: cl=0.29872265458106995, cd=0.0688706785440445, cm=-0.003865644335746765
  Angle 4: cl=0.41608160734176636, cd=0.07221388816833496, cm=0.0011114776134490967
  Angle 5: cl=0.5148833394050598, cd=0.08048709481954575, cm=0.00455765426158905
  Angle 6: cl=0.6070788502693176, cd=0.08775652945041656, cm=0.0069251954555511475
  Angle 7: cl=0.6969268918037415, cd=0.09435279667377472, cm=0.009339302778244019
  Angle 8: cl=0.7869731187820435, cd=0.1009683832526207, cm=0.011149376630783081
  Angle 9: cl=0.8817456364631653, cd=0.10522282123565674, cm=0.003643423318862915
  Angle 10: cl=0.981503963470459, cd=0.11013942956924438, cm=-0.0043195635080337524
Genotype [0.008508654713116603, 0.4595365598762928, 0.1299759054844129, -0.9, 0.25996477915198063, -0.022987912268399274, 0.05330385610640288, -0.003, 0.0025155886461639084, 7.733283748379451, 10.009321859261835]:
  Angle -10: cl=-0.5638054013252258, cd=0.2324163317680359, cm=-0.18967823684215546
  Angle -9: cl=-0.58973628282547, cd=0.19926202297210693, cm=-0.18637539446353912
  Angle -8: cl=-0.6125569939613342, cd=0.16441458463668823, cm=-0.18530164659023285
  Angle -7: cl=-0.6509589552879333, cd=0.13003182411193848, cm=-0.18000547587871552
  Angle -6: cl=-0.6045166850090027, cd=0.11532182991504669, cm=-0.1652892380952835
  Angle -5: cl=-0.49866485595703125, cd=0.10404248535633087, cm=-0.15200261771678925
  Angle -4: cl=-0.40795260667800903, cd=0.09926669299602509, cm=-0.1386542171239853
  Angle -3: cl=-0.3060432970523834, cd=0.09338603913784027, cm=-0.12496452033519745
  Angle -2: cl=-0.2281545102596283, cd=0.08805249631404877, cm=-0.10250712931156158
  Angle -1: cl=-0.1669795662164688, cd=0.08339008688926697, cm=-0.07325087487697601
  Angle 0: cl=-0.09410805255174637, cd=0.08252184838056564, cm=-0.04528920352458954
  Angle 1: cl=-0.010452492162585258, cd=0.08311642706394196, cm=-0.023446515202522278
  Angle 2: cl=0.07304146140813828, cd=0.08394164592027664, cm=-0.00817890465259552
  Angle 3: cl=0.31406018137931824, cd=0.06773298233747482, cm=-0.0036987215280532837
  Angle 4: cl=0.42094558477401733, cd=0.0730409100651741, cm=0.001176983118057251
  Angle 5: cl=0.5191845893859863, cd=0.08132092654705048, cm=0.004572689533233643
  Angle 6: cl=0.6121132373809814, cd=0.08840380609035492, cm=0.006770327687263489
  Angle 7: cl=0.701956033706665, cd=0.09500201791524887, cm=0.009243518114089966
  Angle 8: cl=0.7923406362533569, cd=0.10164596885442734, cm=0.010879367589950562
  Angle 9: cl=0.8876317739486694, cd=0.10574202984571457, cm=0.0027161836624145508
  Angle 10: cl=0.9865853190422058, cd=0.11198554188013077, cm=-0.005140021443367004
Genotype [0.0126, 0.459566768005364, 0.1299688749108338, -0.8945189977170949, 0.2599552814378948, -0.022993231792085254, 0.054872532659554996, -0.003014263203138054, 0.0025089375667926286, 7.013787939835882, 10.01664241217259]:
  Angle -10: cl=-0.5452353358268738, cd=0.20653848350048065, cm=-0.18331186473369598
  Angle -9: cl=-0.5755940675735474, cd=0.17424605786800385, cm=-0.1788330227136612
  Angle -8: cl=-0.6023929715156555, cd=0.14631690084934235, cm=-0.17202173173427582
  Angle -7: cl=-0.6312580704689026, cd=0.12190204858779907, cm=-0.1611909121274948
  Angle -6: cl=-0.6384219527244568, cd=0.10990846157073975, cm=-0.14738328754901886
  Angle -5: cl=-0.5479013323783875, cd=0.10263345390558243, cm=-0.13183219730854034
  Angle -4: cl=-0.4599524140357971, cd=0.09510953724384308, cm=-0.109861359000206
  Angle -3: cl=-0.37450680136680603, cd=0.08729586005210876, cm=-0.08622314035892487
  Angle -2: cl=-0.3039635419845581, cd=0.08111786842346191, cm=-0.059481725096702576
  Angle -1: cl=-0.2485300600528717, cd=0.07911818474531174, cm=-0.03319479525089264
  Angle 0: cl=-0.18849264085292816, cd=0.0871049240231514, cm=-0.016631051898002625
  Angle 1: cl=-0.1152864545583725, cd=0.09444157034158707, cm=-0.0012096613645553589
  Angle 2: cl=0.021535741165280342, cd=0.09390751272439957, cm=0.008588224649429321
  Angle 3: cl=0.18317313492298126, cd=0.09111015498638153, cm=0.014151915907859802
  Angle 4: cl=0.27554771304130554, cd=0.09625550359487534, cm=0.019106164574623108
  Angle 5: cl=0.3748815953731537, cd=0.10064026713371277, cm=0.019745036959648132
  Angle 6: cl=0.4717697203159332, cd=0.10217403620481491, cm=0.013848274946212769
  Angle 7: cl=0.5705288648605347, cd=0.10346006602048874, cm=0.008379578590393066
  Angle 8: cl=0.6644424200057983, cd=0.105520099401474, cm=0.0011903643608093262
  Angle 9: cl=0.7733428478240967, cd=0.10707532614469528, cm=-0.016716286540031433
  Angle 10: cl=0.8862906694412231, cd=0.10735797137022018, cm=-0.03645174205303192
Genotype [0.008519112680934783, 0.41, 0.12998583090503146, -0.8810944310155727, 0.2599712226009113, -0.022992549383930395, 0.05512413575486573, -0.0030151197045385067, 0.0025137940458782484, 7.035329628645693, 10.005347697450475]:
  Angle -10: cl=-0.5593640804290771, cd=0.23577412962913513, cm=-0.18706507980823517
  Angle -9: cl=-0.5929474830627441, cd=0.20506551861763, cm=-0.17843221127986908
  Angle -8: cl=-0.6308780908584595, cd=0.17327700555324554, cm=-0.17242692410945892
  Angle -7: cl=-0.6638389825820923, cd=0.14058218896389008, cm=-0.1665676087141037
  Angle -6: cl=-0.6250508427619934, cd=0.12410834431648254, cm=-0.15586398541927338
  Angle -5: cl=-0.5084508657455444, cd=0.110360287129879, cm=-0.1455574482679367
  Angle -4: cl=-0.3855839967727661, cd=0.0980999693274498, cm=-0.13308607041835785
  Angle -3: cl=-0.257421612739563, cd=0.08677347004413605, cm=-0.1206132024526596
  Angle -2: cl=-0.16840746998786926, cd=0.08065196871757507, cm=-0.1017930656671524
  Angle -1: cl=-0.11145061254501343, cd=0.07844945043325424, cm=-0.07287026941776276
  Angle 0: cl=-0.05257830768823624, cd=0.07839664816856384, cm=-0.04268734157085419
  Angle 1: cl=0.008320113644003868, cd=0.07954929023981094, cm=-0.014635756611824036
  Angle 2: cl=0.08196423947811127, cd=0.08089106529951096, cm=0.0018787980079650879
  Angle 3: cl=0.30533143877983093, cd=0.07085220515727997, cm=0.005961909890174866
  Angle 4: cl=0.38604098558425903, cd=0.0771607905626297, cm=0.011621981859207153
  Angle 5: cl=0.4674852788448334, cd=0.08430665731430054, cm=0.016623884439468384
  Angle 6: cl=0.5575736165046692, cd=0.09185215085744858, cm=0.019324347376823425
  Angle 7: cl=0.645756185054779, cd=0.09777263551950455, cm=0.017928794026374817
  Angle 8: cl=0.7346741557121277, cd=0.10161697119474411, cm=0.012066617608070374
  Angle 9: cl=0.8252057433128357, cd=0.10523951053619385, cm=0.0036781132221221924
  Angle 10: cl=0.9195560216903687, cd=0.10898048430681229, cm=-0.004237636923789978
Genotype [0.008505180405615721, 0.4597606817545535, 0.12997824183254164, -0.8964339043600169, 0.26, -0.02298816383165866, 0.05404652180050338, -0.003011741854563263, 0.0025219030492388333, 7.0, 10.027526582648061]:
  Angle -10: cl=-0.5669586062431335, cd=0.23510514199733734, cm=-0.1904297024011612
  Angle -9: cl=-0.5935918092727661, cd=0.20237673819065094, cm=-0.1862674206495285
  Angle -8: cl=-0.6164022088050842, cd=0.16756920516490936, cm=-0.18531401455402374
  Angle -7: cl=-0.6547769904136658, cd=0.1322735995054245, cm=-0.18131650984287262
  Angle -6: cl=-0.6073080897331238, cd=0.11761851608753204, cm=-0.16679562628269196
  Angle -5: cl=-0.5004822611808777, cd=0.10498683899641037, cm=-0.15318365395069122
  Angle -4: cl=-0.40603911876678467, cd=0.09942836314439774, cm=-0.1404356211423874
  Angle -3: cl=-0.3046450912952423, cd=0.09376631677150726, cm=-0.12709055840969086
  Angle -2: cl=-0.22181573510169983, cd=0.08849924802780151, cm=-0.10632278025150299
  Angle -1: cl=-0.16045863926410675, cd=0.08371086418628693, cm=-0.0772649496793747
  Angle 0: cl=-0.08742749691009521, cd=0.0828079804778099, cm=-0.04932259023189545
  Angle 1: cl=-0.004003055393695831, cd=0.08297070860862732, cm=-0.0267307311296463
  Angle 2: cl=0.08053572475910187, cd=0.08403219282627106, cm=-0.011787787079811096
  Angle 3: cl=0.3091012239456177, cd=0.06923163682222366, cm=-0.006634041666984558
  Angle 4: cl=0.4297063946723938, cd=0.07141545414924622, cm=-0.00031188130378723145
  Angle 5: cl=0.5284065008163452, cd=0.07967845350503922, cm=0.0031235963106155396
  Angle 6: cl=0.6192247271537781, cd=0.08702708035707474, cm=0.005592167377471924
  Angle 7: cl=0.7090567350387573, cd=0.09362491965293884, cm=0.008065611124038696
  Angle 8: cl=0.7990519404411316, cd=0.10016100108623505, cm=0.009660810232162476
  Angle 9: cl=0.8941510319709778, cd=0.1051296815276146, cm=0.003963842988014221
  Angle 10: cl=0.9939097166061401, cd=0.11085741221904755, cm=-0.0039215534925460815
Genotype [0.008513455687000696, 0.4595909806578419, 0.12996676416421304, -0.8824229170408661, 0.2599685522290386, -0.022986807827060952, 0.05568513632992003, -0.006, 0.0025131703378111197, 7.036246532331789, 10.006099280519898]:
  Angle -10: cl=-0.5652856826782227, cd=0.19022582471370697, cm=-0.1760687381029129
  Angle -9: cl=-0.6080343723297119, cd=0.16484838724136353, cm=-0.16887645423412323
  Angle -8: cl=-0.6373524069786072, cd=0.13598626852035522, cm=-0.1645462065935135
  Angle -7: cl=-0.641422688961029, cd=0.11216004192829132, cm=-0.1598503738641739
  Angle -6: cl=-0.5438086986541748, cd=0.10157404094934464, cm=-0.14495866000652313
  Angle -5: cl=-0.4607675075531006, cd=0.09288641065359116, cm=-0.11986039578914642
  Angle -4: cl=-0.38091978430747986, cd=0.08737537264823914, cm=-0.09433768689632416
  Angle -3: cl=-0.3097202777862549, cd=0.0831366777420044, cm=-0.06777040660381317
  Angle -2: cl=-0.2570610046386719, cd=0.08337496221065521, cm=-0.04269866645336151
  Angle -1: cl=-0.1995735764503479, cd=0.09030120819807053, cm=-0.024590328335762024
  Angle 0: cl=-0.1372506320476532, cd=0.09802559018135071, cm=-0.006646648049354553
  Angle 1: cl=-0.08039265871047974, cd=0.10552830994129181, cm=0.007920965552330017
  Angle 2: cl=0.0936196967959404, cd=0.09934670478105545, cm=0.012968584895133972
  Angle 3: cl=0.17605559527873993, cd=0.10399550199508667, cm=0.018556684255599976
  Angle 4: cl=0.26463499665260315, cd=0.10607454925775528, cm=0.01322898268699646
  Angle 5: cl=0.36256489157676697, cd=0.10836020112037659, cm=0.006982967257499695
  Angle 6: cl=0.464620977640152, cd=0.11025531589984894, cm=0.001224428415298462
  Angle 7: cl=0.5751895308494568, cd=0.11057262867689133, cm=-0.008821055293083191
  Angle 8: cl=0.7004623413085938, cd=0.1083793044090271, cm=-0.027525410056114197
  Angle 9: cl=0.818543016910553, cd=0.10591385513544083, cm=-0.04994736611843109
  Angle 10: cl=0.933139979839325, cd=0.10324203968048096, cm=-0.06875239312648773
Genotype [0.0126, 0.45960122961315, 0.1299793706865409, -0.8950455376296185, 0.25996090777512215, -0.02298863542847267, 0.05162786001593448, -0.003, 0.002517626642758075, 7.01928754983105, 10.015815387276913]:
  Angle -10: cl=-0.5451386570930481, cd=0.20677350461483002, cm=-0.1833731085062027
