Experiment: Combination_Experiment_524
Generation: 52
Timestamp: 20231226_111122

Genotypes and their Fitness Values:
[0.008561564302470365, 0.45858962501965594, 0.11, -0.8861859621240131, 0.2599686663096209, -0.022875507254388534, 0.06112485282471747, -0.003041112090521474, 0.0026315137180648405, 7.054410923504623, 10.070434082483004] - Fitness: -0.49473137663509403
[0.008527764600043529, 0.45897473153514057, 0.12985397357311196, -0.8765867529454776, 0.23596514864867277, -0.02288848243349713, 0.0633206604878585, -0.0030386173643204466, 0.0025879153330967634, 7.142005744184232, 10.117609914682912] - Fitness: -0.3904821017243945
[0.0085558047067107, 0.45911064125122564, 0.12988242003976724, -0.8632700234407835, 0.25994616932176273, -0.02289689412514454, 0.05, -0.003052749417344246, 0.0026184971408976603, 7.313104982524466, 10.051490791223092] - Fitness: 0.22547087924445797
[0.008522042812233874, 0.4595868885263823, 0.11, -0.8764823023462169, 0.2, -0.02289999176197116, 0.06978870602658424, -0.003041997618527906, 0.005, 7.2889895726002525, 10.086332036203384] - Fitness: -2.331339243375054
[0.008564792938413206, 0.4584008268715061, 0.12988552083624774, -0.8792789431860197, 0.25997911087308057, -0.022874672802208337, 0.2, -0.0030440708075855573, 0.0026553017638000697, 7.036273949003082, 10.080349704123822] - Fitness: 0.14348371203025384
[0.0085, 0.4588774681393544, 0.12991224364219162, -0.8384653710439498, 0.2599466663955281, -0.022913771179114185, 0.07000155540063081, -0.0030376838735475522, 0.0025, 7.35252955197989, 10.050602839201371] - Fitness: 0.23847286573961193
[0.008543860350999865, 0.4587996059299564, 0.1298528574446217, -0.8720141752639985, 0.2, -0.02294249623812249, 0.2, -0.0030388020180164487, 0.002625575032354447, 7.294921892641134, 10.111727223204976] - Fitness: -1.612706790956049
[0.008541712327299238, 0.4587504015841749, 0.12984295490933134, -0.8768638392713312, 0.25994134637031563, -0.022961664158748327, 0.0651335557029197, -0.0030376786567602957, 0.0026058383325834617, 7.34358701322402, 10.112791968852143] - Fitness: 0.2192319291377282
[0.0085, 0.45902471738143713, 0.12988875988786075, -0.8609351265833998, 0.25995096719966787, -0.02290489512566786, 0.2, -0.003046209537216841, 0.002651795712536864, 7.168477082398113, 10.105781973903975] - Fitness: 0.14755744012038938
[0.008532214322562785, 0.45882707239420834, 0.12991120592197705, -0.8714520994030834, 0.2599445934157789, -0.02288600819573987, 0.06872516082655794, -0.0030249080829441305, 0.0026404548970105314, 7.211216131515616, 10.37843439152644] - Fitness: 0.19035984637160422
[0.008527764600043529, 0.4593898184684594, 0.12983293934404128, -0.87456064203783, 0.25993651010299396, -0.022873586679878242, 0.15640281548848572, -0.003027650536583954, 0.002548746181981584, 7.142005744184232, 10.128816495253568] - Fitness: 0.1772151084195151
[0.00852244976793879, 0.4585410073231919, 0.1298454783549743, -0.8763469614955457, 0.25994325860215556, -0.022959209506680088, 0.07111598248042802, -0.006, 0.00262047768611701, 7.2645503526338775, 10.110100458458163] - Fitness: -0.233838816902427
[0.00855434032176481, 0.45939818139433836, 0.12984783458806526, -0.7, 0.2599355698109561, -0.022872567269638468, 0.0576172383167649, -0.0030460266168549303, 0.0026282364974849655, 7.079036660590144, 10.121075279598895] - Fitness: 0.2096059819448326
[0.008536900992843816, 0.41, 0.12989101465710362, -0.8759903009785901, 0.25994370041533743, -0.022885150639543567, 0.05, -0.0030281633355596013, 0.0026207178102190124, 7.219702834446094, 10.114585194542958] - Fitness: 0.11553736460089484
[0.008523199846912341, 0.45897218952323837, 0.12990594330666427, -0.8617869776373213, 0.2599438910696959, -0.022910044130314555, 0.06136730267844733, -0.0030257325809689073, 0.0026079574423561423, 7.116545635392795, 10.115045473722052] - Fitness: 0.2334099660486518
[0.008541197428819064, 0.45894253704065274, 0.12989174131646053, -0.8589769140293, 0.2, -0.022899925432735918, 0.0735536176950186, -0.003032994824233413, 0.002511515460517989, 7.310590428409681, 10.075904258802055] - Fitness: -1.4894187633995695
[0.008515825429519848, 0.46, 0.12988534282971081, -0.8614044891163035, 0.2599498013382063, -0.022949121298471584, 0.07277530772121633, -0.003047845658465818, 0.002546211434648037, 7.3949617969689605, 10.11024488565803] - Fitness: 0.22260299451315912
[0.008523379279368151, 0.4590967342166059, 0.12988312073413444, -0.8614926183299467, 0.25994264689621294, -0.022921204541405595, 0.057578201785631555, -0.003, 0.0025719716282374284, 7.077697090261864, 10.118054682716835] - Fitness: 0.24459175922136664
[0.008518509733362352, 0.4595932123123063, 0.12982409295238354, -0.8693076109919432, 0.2599338079472636, -0.022868662256241883, 0.08309172624247031, -0.0030241388844806606, 0.0025324974546543895, 7.094670496122821, 10.134079432672051] - Fitness: 0.2231713289817905
[0.008532883532963918, 0.4586499310376918, 0.12989797678518966, -0.8459846093528667, 0.25995513396400766, -0.02290462959973088, 0.06375469073905879, -0.003044963136311386, 0.0036117620047780834, 7.126735025133665, 10.107224128400759] - Fitness: 0.11524314894387677
[0.008524501556325897, 0.458786254859949, 0.1298942511899968, -0.8770721865823927, 0.2599499852206606, -0.02289985688821847, 0.13688456631197293, -0.006, 0.002639282468599074, 7.175482504811406, 10.111571731202016] - Fitness: -0.2674290029556732
[0.0085, 0.4593498115876248, 0.12989365426713628, -0.8608913634701647, 0.2599509799525132, -0.022908330805151672, 0.07268466246723707, -0.0030463173336837735, 0.0026268701609401517, 7.0, 10.107238482893113] - Fitness: 0.23139870624995504
[0.008542263802680368, 0.42961898730142417, 0.12985039184573036, -0.8847846464321938, 0.25994587267964553, -0.02291904477665012, 0.055992671793521326, -0.00302318599505741, 0.002585146307544084, 7.085347704023074, 11.301897922264025] - Fitness: 0.06574739620544245
[0.00853296714856088, 0.45879306593050984, 0.12992001807711528, -0.8623513566509755, 0.259946292095748, -0.02289429814362782, 0.06318607110699889, -0.003027458042839416, 0.002673976815114709, 7.1955822959829385, 10.109255326203751] - Fitness: 0.22014750133668878
[0.008557393923160225, 0.45854810100299426, 0.129884139368367, -0.8635748704736133, 0.2599676966686264, -0.022891697797261665, 0.056495147319434225, -0.003044624541002742, 0.0026801802012460614, 7.118554990885215, 10.10583101810857] - Fitness: 0.21857027003720583
[0.008538068303334534, 0.4589554809147978, 0.13, -0.8632777252135369, 0.2599433378984516, -0.022880856335753992, 0.06857384876336498, -0.003, 0.002665450573835759, 7.3237378760911, 10.113132455603681] - Fitness: 0.21774303355529778
[0.0085, 0.46, 0.12990344302568735, -0.8608038372436948, 0.25995100545820393, -0.02291520216411931, 0.07480577876862861, -0.003046532926617638, 0.0025770190577467282, 7.421192705995283, 10.11015150087139] - Fitness: 0.2181405712138074
[0.008566135301115576, 0.45870658870894426, 0.1298733258435246, -0.8658421104720158, 0.25997140357680343, -0.022864404412635528, 0.05951613860705252, -0.0030497310254571867, 0.0026632047963132486, 7.0, 10.111599359666364] - Fitness: 0.2183898670475834
[0.00854627433340588, 0.4589830307807657, 0.12985063212735679, -0.8850667041296034, 0.2599419144144546, -0.022883435527150955, 0.06839464537027651, -0.0030346738407905412, 0.0025812436366359735, 7.236676240307052, 10.118290620416603] - Fitness: 0.2185837663532603
[0.008537416279897986, 0.4586519928926118, 0.12982314983875068, -0.8865631672859962, 0.25993813654094117, -0.023, 0.07219131212394689, -0.0030354319342479905, 0.0025663649330414915, 7.440917254389795, 10.114921460146473] - Fitness: 0.21884498162643654
[0.008548156398401117, 0.45889801462151947, 0.12987266251520238, -0.8623148472493335, 0.2599461611143773, -0.022904160396870817, 0.05454692107137893, -0.003041048740528754, 0.0026650484318964177, 7.197591651475359, 10.109597731910647] - Fitness: 0.21980478780752297
[0.008551879363487707, 0.45940575776674364, 0.12994894931286854, -0.8625781455264934, 0.2599512364542137, -0.022953392757453284, 0.06813781351564459, -0.0030414679383371276, 0.0025397081377205822, 7.475937954973517, 10.104576211205407] - Fitness: 0.22000995191077002
[0.00857229544798621, 0.46, 0.1298859430368354, -0.8613294288563176, 0.25997140357680343, -0.022885630662389418, 0.07227098365320023, -0.003, 0.0026636998796983388, 7.0, 10.10874069907581] - Fitness: 0.22022976112889825
[0.00852284098200072, 0.4587231001365034, 0.1299515884517239, -0.8623756962520701, 0.25994637941666177, -0.022887723308132484, 0.06894550446407888, -0.0030183975777131906, 0.0026799290705935702, 7.194242725654659, 10.109027055732486] - Fitness: 0.22036846305443603
[0.008558462937340604, 0.45973162590955097, 0.12983128263664054, -0.8664079182149901, 0.2599285089420086, -0.022851505184816906, 0.05966411648035555, -0.003049345201072381, 0.0026036952078773304, 7.0, 10.128726978057728] - Fitness: 0.22088503884155034
[0.008533927822747377, 0.4590726748432494, 0.12985073666499836, -0.9, 0.25993807437242544, -0.022872233939979378, 0.08065774228379416, -0.003023616725605135, 0.0025, 7.226712181269262, 10.126507098003424] - Fitness: 0.22379820360306638
[0.0085, 0.45837452896906195, 0.12987897112930968, -0.8610226528098698, 0.25995094169397714, -0.02289802376670022, 0.06950298801514973, -0.0030459939442829768, 0.0027016468157302874, 7.0, 10.102868955925697] - Fitness: 0.22424681275559052
[0.00852645412044623, 0.45850735286501487, 0.12987671301499565, -0.9, 0.25995912644710767, -0.022884576025074342, 0.06550824825191084, -0.0030474887767526606, 0.002686270007963472, 7.0, 10.106361117421965] - Fitness: 0.22434309614962697
[0.008538965465613585, 0.46, 0.1299149155214476, -0.8626943702405447, 0.2599461322543065, -0.022952342534301597, 0.06926730019540472, -0.0030298888537428526, 0.0025661802295343034, 7.3428644104941245, 10.111483959944268] - Fitness: 0.22463418365854984
[0.0085, 0.46, 0.12980640016906803, -0.8588015489001697, 0.259928403635803, -0.02285881340896917, 0.09288978015726618, -0.0030171155802740735, 0.0025, 7.0, 10.144605307509016] - Fitness: 0.22630160557693685
[0.00856922650247622, 0.45889691896442636, 0.12986912575408177, -0.7, 0.2599542457228855, -0.02288047097126197, 0.05, -0.0030429132769187565, 0.0026398960443239717, 7.0, 10.0] - Fitness: 0.22867638017727152
[0.008539563573799619, 0.4589097060055681, 0.129858192535746, -0.8623054669252167, 0.25994799515820977, -0.023, 0.06972960115009791, -0.0030498147562380874, 0.0025, 7.355615433429475, 10.110384962837992] - Fitness: 0.22881779845513722
[0.008523379279368151, 0.4590967342166059, 0.12988312073413444, -0.7, 0.25994264689621294, -0.022921204541405595, 0.057578201785631555, -0.003029400082596765, 0.0025719716282374284, 7.077697090261864, 10.118054682716835] - Fitness: 0.22936487424375954
[0.008552101837926594, 0.4587473303367578, 0.1299532482936538, -0.7974422850732497, 0.2599523944109299, -0.022941462671870725, 0.06289743081185525, -0.0030470619721758305, 0.0025287886512949716, 7.4364077991203095, 10.0] - Fitness: 0.23158229790918888
[0.008523199846912341, 0.45897218952323837, 0.12990594330666427, -0.8617869776373213, 0.2599438910696959, -0.022910044130314555, 0.06136730267844733, -0.0030257325809689073, 0.0026079574423561423, 7.116545635392795, 10.115045473722052] - Fitness: 0.2334099660486518
[0.008555107030584683, 0.4589672213159556, 0.1298617701184484, -0.9, 0.25994777718270146, -0.022877176158748933, 0.06226309691351766, -0.0030351946563933075, 0.002583937626594383, 7.090684872507705, 10.050602839201371] - Fitness: 0.23464702716759586
[0.00854837171734809, 0.45904746825356046, 0.1298452754281666, -0.8619616160804842, 0.25994466810619776, -0.022917552890180062, 0.05, -0.003, 0.002621865454953961, 7.150973397318241, 10.113208782704385] - Fitness: 0.23471282074159744
[0.008524501556325897, 0.458786254859949, 0.1298942511899968, -0.8770721865823927, 0.2599499852206606, -0.02289985688821847, 0.05, -0.0030344350592824087, 0.002639282468599074, 7.0699273812356775, 10.111571731202016] - Fitness: 0.2370817084196806
[0.008523738144279772, 0.45934582360334086, 0.12983747558907482, -0.8609038997151979, 0.25994015854924707, -0.022943525363587666, 0.05, -0.003036735085852482, 0.0025, 7.0, 10.1240731007064] - Fitness: 0.253097472042898
[0.0085, 0.45883046174417186, 0.12993584417612103, -0.8648010903772249, 0.26, -0.02286447468966203, 0.06114430925801899, -0.0030168417226882163, 0.0025, 7.251070055695382, 10.0] - Fitness: 0.2564940675502676

Detailed Results for Each Genotype:
Genotype [0.008561564302470365, 0.45858962501965594, 0.11, -0.8861859621240131, 0.2599686663096209, -0.022875507254388534, 0.06112485282471747, -0.003041112090521474, 0.0026315137180648405, 7.054410923504623, 10.070434082483004]:
  Angle -10: cl=-0.6158058643341064, cd=0.2327042818069458, cm=-0.18859587609767914
  Angle -9: cl=-0.6512818336486816, cd=0.202244833111763, cm=-0.1804734319448471
  Angle -8: cl=-0.6956673860549927, cd=0.17125163972377777, cm=-0.17462225258350372
  Angle -7: cl=-0.7169947028160095, cd=0.13925091922283173, cm=-0.17004646360874176
  Angle -6: cl=-0.6662841439247131, cd=0.1258954256772995, cm=-0.15717650949954987
  Angle -5: cl=-0.571146547794342, cd=0.11071992665529251, cm=-0.14410044252872467
  Angle -4: cl=-0.4595243036746979, cd=0.09843619912862778, cm=-0.132372185587883
  Angle -3: cl=-0.3279092013835907, cd=0.0863879844546318, cm=-0.12080617249011993
  Angle -2: cl=-0.23190784454345703, cd=0.0793444886803627, cm=-0.1009439080953598
  Angle -1: cl=-0.17188391089439392, cd=0.07542356848716736, cm=-0.0730457454919815
  Angle 0: cl=-0.11308375000953674, cd=0.07506012916564941, cm=-0.043002232909202576
  Angle 1: cl=-0.054696373641490936, cd=0.07587969303131104, cm=-0.016122952103614807
  Angle 2: cl=0.011302363127470016, cd=0.08092137426137924, cm=-0.0011626332998275757
  Angle 3: cl=0.16833220422267914, cd=0.07609851658344269, cm=0.0038689374923706055
  Angle 4: cl=0.3111039400100708, cd=0.0744282677769661, cm=0.008491769433021545
  Angle 5: cl=0.39323708415031433, cd=0.07987794280052185, cm=0.013536468148231506
  Angle 6: cl=0.4778001010417938, cd=0.08695408701896667, cm=0.01651845872402191
  Angle 7: cl=0.5616010427474976, cd=0.09437508136034012, cm=0.019670099020004272
  Angle 8: cl=0.6508882641792297, cd=0.10013271868228912, cm=0.020223110914230347
  Angle 9: cl=0.7405392527580261, cd=0.10314211249351501, cm=0.01290641725063324
  Angle 10: cl=0.8355081677436829, cd=0.10719824582338333, cm=0.004907384514808655
Genotype [0.008527764600043529, 0.45897473153514057, 0.12985397357311196, -0.8765867529454776, 0.23596514864867277, -0.02288848243349713, 0.0633206604878585, -0.0030386173643204466, 0.0025879153330967634, 7.142005744184232, 10.117609914682912]:
  Angle -10: cl=-0.563197672367096, cd=0.214796781539917, cm=-0.18484513461589813
  Angle -9: cl=-0.5938789248466492, cd=0.18279309570789337, cm=-0.18105755746364594
  Angle -8: cl=-0.6193262338638306, cd=0.1479758471250534, cm=-0.17691843211650848
  Angle -7: cl=-0.6582095623016357, cd=0.12014289200305939, cm=-0.16664384305477142
  Angle -6: cl=-0.6258549094200134, cd=0.10906383395195007, cm=-0.15256460011005402
  Angle -5: cl=-0.5490425825119019, cd=0.10269545018672943, cm=-0.13629232347011566
  Angle -4: cl=-0.4483047425746918, cd=0.09628576785326004, cm=-0.12186478078365326
  Angle -3: cl=-0.36331629753112793, cd=0.08905494213104248, cm=-0.09949158132076263
  Angle -2: cl=-0.29148468375205994, cd=0.0829743817448616, cm=-0.07319973409175873
  Angle -1: cl=-0.2336360216140747, cd=0.07877635210752487, cm=-0.044328734278678894
  Angle 0: cl=-0.17273925244808197, cd=0.07998131215572357, cm=-0.020707502961158752
  Angle 1: cl=-0.1028783917427063, cd=0.08767497539520264, cm=-0.004803910851478577
  Angle 2: cl=-0.024411624297499657, cd=0.09326532483100891, cm=0.00764879584312439
  Angle 3: cl=0.212434321641922, cd=0.08142193406820297, cm=0.009024322032928467
  Angle 4: cl=0.3015362322330475, cd=0.08707988262176514, cm=0.014662012457847595
  Angle 5: cl=0.40436434745788574, cd=0.09201036393642426, cm=0.018009871244430542
  Angle 6: cl=0.5007707476615906, cd=0.09686201065778732, cm=0.019352182745933533
  Angle 7: cl=0.5959621071815491, cd=0.10029534250497818, cm=0.014996200799942017
  Angle 8: cl=0.687802255153656, cd=0.10357721149921417, cm=0.007509380578994751
  Angle 9: cl=0.7818583846092224, cd=0.10770916193723679, cm=-0.0009263455867767334
  Angle 10: cl=0.8762153387069702, cd=0.11285590380430222, cm=-0.011429116129875183
Genotype [0.0085558047067107, 0.45911064125122564, 0.12988242003976724, -0.8632700234407835, 0.25994616932176273, -0.02289689412514454, 0.05, -0.003052749417344246, 0.0026184971408976603, 7.313104982524466, 10.051490791223092]:
  Angle -10: cl=-0.5639099478721619, cd=0.2324540913105011, cm=-0.18938468396663666
  Angle -9: cl=-0.5914626121520996, cd=0.19960781931877136, cm=-0.18564002215862274
  Angle -8: cl=-0.6143018007278442, cd=0.16467048227787018, cm=-0.18432559072971344
  Angle -7: cl=-0.6523959636688232, cd=0.13012391328811646, cm=-0.179283007979393
  Angle -6: cl=-0.60649573802948, cd=0.11547361314296722, cm=-0.16462130844593048
  Angle -5: cl=-0.500589907169342, cd=0.10411573946475983, cm=-0.1515558809041977
  Angle -4: cl=-0.40712180733680725, cd=0.0989455133676529, cm=-0.13842616975307465
  Angle -3: cl=-0.3049272298812866, cd=0.0929747149348259, cm=-0.12463931739330292
  Angle -2: cl=-0.2274232804775238, cd=0.08758360892534256, cm=-0.10207433998584747
  Angle -1: cl=-0.16645346581935883, cd=0.0830409824848175, cm=-0.07277156412601471
  Angle 0: cl=-0.09575992822647095, cd=0.08225708454847336, cm=-0.04455043375492096
  Angle 1: cl=-0.012672187760472298, cd=0.0827878937125206, cm=-0.022509679198265076
  Angle 2: cl=0.07008308917284012, cd=0.08350951969623566, cm=-0.007211849093437195
  Angle 3: cl=0.30985042452812195, cd=0.06743355840444565, cm=-0.0025751441717147827
  Angle 4: cl=0.4145354926586151, cd=0.07322361320257187, cm=0.001768842339515686
  Angle 5: cl=0.5129361748695374, cd=0.08152592927217484, cm=0.005152851343154907
  Angle 6: cl=0.606192946434021, cd=0.08868444710969925, cm=0.0074399858713150024
  Angle 7: cl=0.6960443258285522, cd=0.09528038650751114, cm=0.009841471910476685
  Angle 8: cl=0.7864168286323547, cd=0.10164478421211243, cm=0.01087351143360138
  Angle 9: cl=0.881314218044281, cd=0.10569096356630325, cm=0.0026894062757492065
  Angle 10: cl=0.9807279706001282, cd=0.11125019937753677, cm=-0.005225762724876404
Genotype [0.008522042812233874, 0.4595868885263823, 0.11, -0.8764823023462169, 0.2, -0.02289999176197116, 0.06978870602658424, -0.003041997618527906, 0.005, 7.2889895726002525, 10.086332036203384]:
  Angle -10: cl=-0.6188526749610901, cd=0.18816672265529633, cm=-0.1642056554555893
  Angle -9: cl=-0.6634292602539062, cd=0.16392068564891815, cm=-0.15507210791110992
  Angle -8: cl=-0.7021496891975403, cd=0.13593527674674988, cm=-0.13942794501781464
  Angle -7: cl=-0.7391294240951538, cd=0.11680594086647034, cm=-0.11367394030094147
  Angle -6: cl=-0.7604936361312866, cd=0.09679695218801498, cm=-0.09108571708202362
  Angle -5: cl=-0.7211273312568665, cd=0.09335346519947052, cm=-0.06894774734973907
  Angle -4: cl=-0.6669262051582336, cd=0.09879830479621887, cm=-0.054550155997276306
  Angle -3: cl=-0.6012976169586182, cd=0.10242174565792084, cm=-0.04445253312587738
  Angle -2: cl=-0.5265172719955444, cd=0.10529904067516327, cm=-0.03249029815196991
  Angle -1: cl=-0.48921775817871094, cd=0.10576783120632172, cm=-0.01876993477344513
  Angle 0: cl=-0.43702173233032227, cd=0.10985852032899857, cm=-0.0016436576843261719
  Angle 1: cl=-0.3761146366596222, cd=0.1131034567952156, cm=0.012784227728843689
  Angle 2: cl=-0.27479609847068787, cd=0.11161155253648758, cm=0.015562266111373901
  Angle 3: cl=-0.11357894539833069, cd=0.10677192360162735, cm=0.01167328655719757
  Angle 4: cl=-0.01886765845119953, cd=0.10896889865398407, cm=0.007642462849617004
  Angle 5: cl=0.09300824999809265, cd=0.10919424891471863, cm=-0.0029381364583969116
  Angle 6: cl=0.20520302653312683, cd=0.10669838637113571, cm=-0.018295571208000183
  Angle 7: cl=0.317646324634552, cd=0.101832814514637, cm=-0.033198282122612
  Angle 8: cl=0.4229848086833954, cd=0.09366967529058456, cm=-0.04394705593585968
  Angle 9: cl=0.5328398942947388, cd=0.09312722086906433, cm=-0.06794260442256927
  Angle 10: cl=0.6380925178527832, cd=0.09694730490446091, cm=-0.09946288168430328
Genotype [0.008564792938413206, 0.4584008268715061, 0.12988552083624774, -0.8792789431860197, 0.25997911087308057, -0.022874672802208337, 0.2, -0.0030440708075855573, 0.0026553017638000697, 7.036273949003082, 10.080349704123822]:
  Angle -10: cl=-0.562429666519165, cd=0.230978861451149, cm=-0.18855200707912445
  Angle -9: cl=-0.5922288298606873, cd=0.19820356369018555, cm=-0.18476171791553497
  Angle -8: cl=-0.6150039434432983, cd=0.16302509605884552, cm=-0.18290181457996368
  Angle -7: cl=-0.6529614329338074, cd=0.12888889014720917, cm=-0.17722661793231964
  Angle -6: cl=-0.6108733415603638, cd=0.11445578932762146, cm=-0.16226054728031158
  Angle -5: cl=-0.5070507526397705, cd=0.1038772463798523, cm=-0.1496901959180832
  Angle -4: cl=-0.4117160737514496, cd=0.09855382144451141, cm=-0.13660533726215363
  Angle -3: cl=-0.3090502619743347, cd=0.09239619225263596, cm=-0.12253974378108978
  Angle -2: cl=-0.23416772484779358, cd=0.08683005720376968, cm=-0.09887619316577911
  Angle -1: cl=-0.1737755388021469, cd=0.08224478363990784, cm=-0.06969581544399261
  Angle 0: cl=-0.10678024590015411, cd=0.08173886686563492, cm=-0.04129074513912201
  Angle 1: cl=-0.024774612858891487, cd=0.08205817639827728, cm=-0.019091293215751648
  Angle 2: cl=0.05782521516084671, cd=0.08285296708345413, cm=-0.00374583899974823
  Angle 3: cl=0.30067873001098633, cd=0.0686456486582756, cm=-0.0011424869298934937
  Angle 4: cl=0.3976249098777771, cd=0.0742817297577858, cm=0.003624632954597473
  Angle 5: cl=0.49628564715385437, cd=0.0825943723320961, cm=0.007041051983833313
  Angle 6: cl=0.5910872220993042, cd=0.08960899710655212, cm=0.009227350354194641
  Angle 7: cl=0.6809853315353394, cd=0.09620103985071182, cm=0.011477917432785034
  Angle 8: cl=0.7714455127716064, cd=0.10178932547569275, cm=0.010497242212295532
  Angle 9: cl=0.8660223484039307, cd=0.10581084340810776, cm=0.0022694170475006104
  Angle 10: cl=0.9653784036636353, cd=0.11062972992658615, cm=-0.005718901753425598
Genotype [0.0085, 0.4588774681393544, 0.12991224364219162, -0.8384653710439498, 0.2599466663955281, -0.022913771179114185, 0.07000155540063081, -0.0030376838735475522, 0.0025, 7.35252955197989, 10.050602839201371]:
  Angle -10: cl=-0.564911961555481, cd=0.23303647339344025, cm=-0.18970583379268646
  Angle -9: cl=-0.5926302075386047, cd=0.20022334158420563, cm=-0.18582023680210114
  Angle -8: cl=-0.6154677867889404, cd=0.1652989238500595, cm=-0.18454046547412872
  Angle -7: cl=-0.6538270115852356, cd=0.13052721321582794, cm=-0.17977796494960785
  Angle -6: cl=-0.6070619821548462, cd=0.11599401384592056, cm=-0.1650805026292801
  Angle -5: cl=-0.5005567073822021, cd=0.10431784391403198, cm=-0.15190069377422333
  Angle -4: cl=-0.4068378210067749, cd=0.09906012564897537, cm=-0.13885946571826935
  Angle -3: cl=-0.30483463406562805, cd=0.09315682202577591, cm=-0.1251596361398697
  Angle -2: cl=-0.22576913237571716, cd=0.08778803050518036, cm=-0.10311450064182281
  Angle -1: cl=-0.16489584743976593, cd=0.08319812268018723, cm=-0.07385595142841339
  Angle 0: cl=-0.09360124170780182, cd=0.0823620930314064, cm=-0.04562850296497345
  Angle 1: cl=-0.010455673560500145, cd=0.08282172679901123, cm=-0.023515716195106506
  Angle 2: cl=0.0727759301662445, cd=0.08366945385932922, cm=-0.008277907967567444
  Angle 3: cl=0.3099886178970337, cd=0.06788389384746552, cm=-0.003506287932395935
  Angle 4: cl=0.41854965686798096, cd=0.07278149574995041, cm=0.0013338923454284668
  Angle 5: cl=0.5170153379440308, cd=0.08106936514377594, cm=0.004742324352264404
  Angle 6: cl=0.609514594078064, cd=0.0882573127746582, cm=0.007035896182060242
  Angle 7: cl=0.6993607878684998, cd=0.09485375136137009, cm=0.009457007050514221
  Angle 8: cl=0.7896442413330078, cd=0.10148749500513077, cm=0.01120440661907196
  Angle 9: cl=0.8845898509025574, cd=0.10552109032869339, cm=0.0030572116374969482
  Angle 10: cl=0.984153151512146, cd=0.11098548024892807, cm=-0.004864677786827087
Genotype [0.008543860350999865, 0.4587996059299564, 0.1298528574446217, -0.8720141752639985, 0.2, -0.02294249623812249, 0.2, -0.0030388020180164487, 0.002625575032354447, 7.294921892641134, 10.111727223204976]:
