Experiment: Combination_Experiment_524
Generation: 27
Timestamp: 20231226_110621

Genotypes and their Fitness Values:
[0.008643800525772082, 0.4326356171067125, 0.12947539673632594, -0.8028173986166488, 0.25930799550815464, -0.02240111957631645, 0.2, -0.0031720663097491502, 0.002904725911168354, 8.21759093083468, 10.449974471931432] - Fitness: -0.1345517911481698
[0.008891867826192562, 0.4196667528559175, 0.12948682756331006, -0.7708338514515377, 0.25921580214106166, -0.02262172168960095, 0.05, -0.003056780451054412, 0.0025, 8.166994152240214, 12.224193925962226] - Fitness: -0.2350903248832292
[0.008556574339898404, 0.44247121281554336, 0.12998249053374272, -0.8040923433337539, 0.25924171358326215, -0.022309314950769085, 0.09606466500946637, -0.0034541132535236326, 0.0027484270447695985, 8.588817230546706, 10.482030662942773] - Fitness: -0.08942521573024002
[0.00859923167444018, 0.44275296620015947, 0.12969493332275528, -0.8110951600198202, 0.2595570817325521, -0.02240817196619649, 0.09708654068348119, -0.003283488456993189, 0.0029229669854032338, 8.458850515103546, 10.454106516900062] - Fitness: -0.07187918804442944
[0.008831033665532988, 0.4317320936524084, 0.1296606432090442, -0.7815040485638912, 0.2587836371581982, -0.023, 0.09866394884970978, -0.0031931685233195185, 0.003181786647270621, 8.24495420594145, 10.003546228240861] - Fitness: -0.05776359594538083
[0.008668246118935581, 0.4208458251659437, 0.12975610213634833, -0.8087563991308997, 0.2591055994603813, -0.022544779655151573, 0.05, -0.003149869763188435, 0.002725001754948551, 8.328423261945252, 10.287497623161208] - Fitness: -0.028819596866693713
[0.008584861509847604, 0.4408420918694925, 0.1299737358006141, -0.8098886926676275, 0.259150116176193, -0.022364712188910806, 0.09618870676091529, -0.0034377903670701425, 0.002720064727476033, 8.586904233782992, 10.444061038950355] - Fitness: -0.08353502478481163
[0.0085, 0.46, 0.1297966222151702, -0.8048966549018823, 0.2595130239541682, -0.022338288135626203, 0.09666322095784363, -0.0033512453134723298, 0.002883695216721066, 8.503448084760407, 10.488727648242577] - Fitness: -0.061723233508835594
[0.008606522804862026, 0.43297644563791454, 0.1298934397273798, -0.8445813721277237, 0.2591608082542308, -0.023, 0.09553410891310454, -0.0032666919295317822, 0.0029124451998447116, 8.317078601250929, 10.554925702531143] - Fitness: -0.03830333419224
[0.008656103114767492, 0.4398412935568025, 0.12941087235279575, -0.804894478262371, 0.25956572373641207, -0.02258323560344238, 0.09790102608310633, -0.0031081498234448034, 0.0030368250225012265, 8.351953371805255, 10.459129905661195] - Fitness: -0.057482836226460006
[0.008694115190363241, 0.4231190718465885, 0.13, -0.8018959770345325, 0.2595623840985455, -0.02270376279926075, 0.09749479753370306, -0.003147974744034906, 0.0026634527300754395, 8.40814905250102, 10.513480339742298] - Fitness: -0.04535322872003885
[0.00862742088060408, 0.43542648081858537, 0.13, -0.8605858080231158, 0.2594405388361539, -0.02253964811902221, 0.0963912035180099, -0.0032751464249739775, 0.002931166337309941, 8.311761065185298, 10.747911073874992] - Fitness: -0.08710681813296874
[0.008779422350854212, 0.44064596479064566, 0.12946321145027612, -0.9, 0.259720056931104, -0.022626820764811373, 0.09656888226761329, -0.0030591898976139627, 0.003039334041941682, 8.371217188330636, 10.518876729586902] - Fitness: -0.06322504668241936
[0.0126, 0.41, 0.12963004575649062, -0.8221916318927842, 0.25913937032831824, -0.022318567887902922, 0.09820364820675384, -0.0032296687844911966, 0.0028436641442001363, 7.961516924846551, 10.700234145583] - Fitness: -0.7468291102767534
[0.0085, 0.43425859402389094, 0.12953890117902706, -0.8156153469169001, 0.2593614432837008, -0.022363266499797804, 0.0991830347882965, -0.003176096232512484, 0.002921497844843997, 8.3006324322748, 10.325690342203247] - Fitness: -0.0386519620096411
[0.008655806014338583, 0.4401983503299396, 0.12973379002893115, -0.820841796222552, 0.25944874656019795, -0.022326611356356486, 0.09644644439638139, -0.0032788800040086117, 0.0025653360371555604, 7.974598556040933, 10.371504026222098] - Fitness: -0.018339853017474747
[0.008741410275258463, 0.4406868567032646, 0.11, -0.8057098929838589, 0.25969510371717597, -0.022600527052319932, 0.09702364822332762, -0.0030887848464209436, 0.003026726202216978, 8.370696584150362, 10.474205904462945] - Fitness: -0.731490814753325
[0.008617338745921369, 0.43473897367524617, 0.12966459045166331, -0.7993515814062877, 0.259425056132029, -0.022349315741749868, 0.09317594290108941, -0.0032599406407385805, 0.00281743126274307, 8.372817185072073, 10.482926207262878] - Fitness: -0.0761418998499799
[0.00865101595947439, 0.43932685021242335, 0.12980793546407304, -0.8210549945934928, 0.25928813816081686, -0.022376243125969073, 0.09644322635219196, -0.0033209682007267955, 0.002598004055733341, 8.177425117445807, 10.0] - Fitness: 0.004363952560900663
[0.008819329139611047, 0.4310468620956185, 0.1294466644570022, -0.7604201286317551, 0.25904961629773143, -0.0226736849838006, 0.09667230308772667, -0.003076145428078272, 0.002735918708840685, 8.16535924065564, 10.278146954533709] - Fitness: -0.045139074349637834
[0.008765310191094255, 0.46, 0.12958349921877144, -0.7908294730872025, 0.25949250491396125, -0.022568600600870733, 0.09622877251272968, -0.003, 0.0025, 8.40400180997166, 10.3781471027818] - Fitness: 0.028659751854526353
[0.0087035868770207, 0.43189921945681625, 0.1297208368098029, -0.8266544460840264, 0.2595477137078108, -0.022573736981906782, 0.2, -0.003256456134544382, 0.0026874434448961606, 8.392657149277337, 10.645575182151735] - Fitness: -0.13839155475496565
[0.008633841262462059, 0.4378199455478443, 0.12936934955259763, -0.8407418417070024, 0.2591099191265688, -0.023, 0.10025255949719769, -0.0032640710398410128, 0.003051067791089864, 7.978589544365658, 10.697348937600957] - Fitness: -0.07233072959464713
[0.0085, 0.43430690703326424, 0.1295731364950759, -0.8151763915153942, 0.25919292702294766, -0.022348899246684772, 0.10045469635515279, -0.0032175996927017135, 0.0029632178709199306, 8.280613609312274, 10.349242585451597] - Fitness: -0.05584496080659829
[0.008629410126908828, 0.42967860776988265, 0.12961518670526553, -0.8013278418908787, 0.2, -0.0228025085328405, 0.09816897523298827, -0.0032219621160523597, 0.002745179095113159, 8.447479756356607, 10.537564700544522] - Fitness: -1.7520816458836423
[0.0085, 0.43440353305201085, 0.12964160712717354, -0.8142984807123825, 0.2588558945014413, -0.022320164740458705, 0.10299801948886539, -0.003300606613080174, 0.0030466579230717973, 8.240575963387222, 10.396347071948295] - Fitness: -0.0906531250593672
[0.00882352531727207, 0.41, 0.12939025534087084, -0.8030322473218402, 0.25986197801537614, -0.022506271332101254, 0.09614644213513265, -0.003, 0.0025, 8.329487644789847, 10.46531161813785] - Fitness: -0.0850656928378741
[0.008855446502045712, 0.4405641809654078, 0.12944431539184323, -0.7790364770761031, 0.2597699633589602, -0.022679408189794255, 0.09565935035618463, -0.003, 0.0030645497213910907, 8.372258396691183, 10.608218379834815] - Fitness: -0.08179905035783239
[0.008694115190363241, 0.42429178188305794, 0.1296341532045225, -0.7988192062595068, 0.2596871501681859, -0.02238317098905501, 0.096014497883707, -0.0031947036105722452, 0.0026220606717426917, 8.434749876503563, 10.502374935253751] - Fitness: -0.0807658503680529
[0.008769694389074677, 0.4314053588284471, 0.12987840648432453, -0.7535596572653697, 0.2584428341430319, -0.023, 0.09674750837638389, -0.003321947538865864, 0.0031604484044070974, 8.49902357888649, 10.0] - Fitness: -0.07897978352342337
[0.008641435849746009, 0.4375838499773909, 0.12995622633435683, -0.8214813913353747, 0.25896692136205457, -0.02247550666519425, 0.09643679026381312, -0.003405144594163162, 0.0026633400928889016, 8.58307824025556, 10.368121790965521] - Fitness: -0.07264635422453718
[0.008713267901227426, 0.43915490905463767, 0.1293413368473485, -0.7776774525402901, 0.259554330057687, -0.02265058910833167, 0.09712164678914913, -0.0030322749617064325, 0.0030813810885315053, 8.341019709449334, 10.583091715165232] - Fitness: -0.07151553569781124
[0.0085, 0.4387559967987444, 0.12958522857305066, -0.7815011768297182, 0.25855656504341884, -0.022522670933751942, 0.08251789210332543, -0.0033020232878071087, 0.00302887370719568, 8.08553297339725, 10.518177972469655] - Fitness: -0.07077306016260299
[0.008695564576535614, 0.42741198632031363, 0.12944098408610552, -0.8039195392331416, 0.2594251546217813, -0.02244984591992602, 0.09141551716410334, -0.003108728383610559, 0.002825617651667297, 8.22626649240403, 10.432897071486392] - Fitness: -0.06790366440652491
[0.008642178600818284, 0.43845027309925255, 0.12928984757510115, -0.7769979402723837, 0.2594465134070505, -0.022636179567600376, 0.09785279500563138, -0.003048412442559649, 0.003089796772101712, 8.325400365828411, 10.570528382830439] - Fitness: -0.06652556404089228
[0.008610257416044643, 0.43901997720052266, 0.1294748032495953, -0.8045110671740092, 0.2591339390260513, -0.022412228978475866, 0.08826156718341714, -0.003181213972684265, 0.0030426960861121614, 8.157452390813486, 10.411287373718753] - Fitness: -0.06522425430854682
[0.00867343260580404, 0.43784720661610044, 0.12968328228949505, -0.8214813913353747, 0.25874103891392064, -0.0224936975041473, 0.09728223986608178, -0.0033431866986996144, 0.0027142026625824774, 8.349116994963701, 10.263158906834496] - Fitness: -0.06378804240607192
[0.0085, 0.43704100118848244, 0.12918686903060644, -0.7756389157365706, 0.25923088010577733, -0.022607360486137793, 0.09931509143859588, -0.0030806874042660815, 0.0031066281392421267, 8.294161678586562, 10.545401718160857] - Fitness: -0.0566630627276354
[0.0085, 0.4220372940075373, 0.12969601621081128, -0.841530399077816, 0.2584451359207883, -0.02249781432433458, 0.09211644108651795, -0.003157723475151145, 0.003125004874857086, 8.188541830995948, 10.132799623491714] - Fitness: -0.05656918039888698
[0.008775643540111608, 0.4394159478031901, 0.12930916526441225, -0.8390259026904459, 0.26, -0.02224656604556175, 0.09687707980355471, -0.003, 0.0030634296544868834, 8.26533151693784, 10.250951475592405] - Fitness: -0.053822639820262905
[0.008665386124066966, 0.4407686405285025, 0.1294915555379255, -0.8234921702556959, 0.2596451972893198, -0.02254793962733705, 0.0979331801347563, -0.003147974744034906, 0.0030015105227675695, 8.369655375789817, 10.384864254215032] - Fitness: -0.051992673590984806
[0.008726500106975711, 0.42628099830807575, 0.12971232847070518, -0.7826942902641107, 0.25924618951301803, -0.022610153446717053, 0.09628365943112771, -0.0032327232803350584, 0.0025, 8.453677920092868, 10.320037425877766] - Fitness: -0.047770635348712016
[0.0085, 0.44279767961647115, 0.12976514094819533, -0.800191571603571, 0.2591129932232995, -0.023, 0.09951733063155868, -0.0033699368600872658, 0.002908631825188598, 8.52614116406778, 10.58573342214897] - Fitness: -0.046948253272005615
[0.008564726653377923, 0.42807637527657294, 0.13, -0.8125725003369394, 0.25860134709038474, -0.02257045187051845, 0.09381991970329387, -0.003249782938647392, 0.0028750029249142517, 8.327713673382188, 10.168954959843445] - Fitness: -0.03623393817737177
[0.008937429498806222, 0.42611125475986245, 0.12955120904493622, -0.7493682542046693, 0.25878501822485206, -0.02269868859460075, 0.09588530847579022, -0.003094634085090687, 0.0025, 8.058665157207127, 10.083226002335888] - Fitness: -0.030423115424641285
[0.008661816633444806, 0.4371349971801263, 0.12992704389059473, -0.7691356522256245, 0.2588356638447793, -0.022679408189794255, 0.09637513762845774, -0.0033878721338917637, 0.0025, 8.536471436961548, 10.223187964371043] - Fitness: -0.028634866208860226
[0.008923042580220456, 0.4322221958883502, 0.12933399829612366, -0.8234206355116734, 0.2592948416809477, -0.023, 0.10153860955969862, -0.003, 0.003213794011565907, 7.863850146523891, 10.00886557060215] - Fitness: -0.026783020021382574
[0.008797651927859708, 0.46, 0.12947614150882666, -0.7976087921064456, 0.2596977677480806, -0.022533973229332135, 0.1376878652810796, -0.003062059541422682, 0.0025, 8.362605051537319, 10.42657183353516] - Fitness: -0.021432270744841372
[0.0085, 0.43416196800514434, 0.12947043054692942, -0.8164932577199118, 0.2596984758052072, -0.02239200100602387, 0.0966397116545839, -0.0030930893121340233, 0.00283805779269213, 8.340670078199851, 10.278585855706549] - Fitness: -0.0016827437184996023
[0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485] - Fitness: 0.021942669409088445

Detailed Results for Each Genotype:
Genotype [0.008643800525772082, 0.4326356171067125, 0.12947539673632594, -0.8028173986166488, 0.25930799550815464, -0.02240111957631645, 0.2, -0.0031720663097491502, 0.002904725911168354, 8.21759093083468, 10.449974471931432]:
  Angle -10: cl=-0.5523518323898315, cd=0.2202952653169632, cm=-0.18303270637989044
  Angle -9: cl=-0.5859230160713196, cd=0.18971695005893707, cm=-0.17835308611392975
  Angle -8: cl=-0.6182706356048584, cd=0.15693901479244232, cm=-0.17242465913295746
  Angle -7: cl=-0.6464847922325134, cd=0.12621602416038513, cm=-0.165885791182518
  Angle -6: cl=-0.6192631125450134, cd=0.11424832046031952, cm=-0.15349046885967255
  Angle -5: cl=-0.4968770146369934, cd=0.10112616419792175, cm=-0.14086182415485382
  Angle -4: cl=-0.3938710391521454, cd=0.09336011111736298, cm=-0.12599046528339386
  Angle -3: cl=-0.3008307218551636, cd=0.08624079823493958, cm=-0.10682304203510284
  Angle -2: cl=-0.23188567161560059, cd=0.08031095564365387, cm=-0.08086033165454865
  Angle -1: cl=-0.17387375235557556, cd=0.07780077308416367, cm=-0.05079500377178192
  Angle 0: cl=-0.11455298960208893, cd=0.07833638787269592, cm=-0.02301160991191864
  Angle 1: cl=-0.05160682648420334, cd=0.08517640829086304, cm=-0.004601076245307922
  Angle 2: cl=0.031605906784534454, cd=0.09007994085550308, cm=0.007521793246269226
  Angle 3: cl=0.23925872147083282, cd=0.08189083635807037, cm=0.010415077209472656
  Angle 4: cl=0.3240717053413391, cd=0.0877593457698822, cm=0.01603710651397705
  Angle 5: cl=0.41153523325920105, cd=0.09401030093431473, cm=0.020603090524673462
  Angle 6: cl=0.5054190754890442, cd=0.09747668355703354, cm=0.019045427441596985
  Angle 7: cl=0.6032404899597168, cd=0.10029898583889008, cm=0.013122126460075378
  Angle 8: cl=0.695290207862854, cd=0.10386848449707031, cm=0.006238669157028198
  Angle 9: cl=0.785843014717102, cd=0.1074972078204155, cm=-0.002177193760871887
  Angle 10: cl=0.8820849061012268, cd=0.1122862696647644, cm=-0.011832043528556824
Genotype [0.008891867826192562, 0.4196667528559175, 0.12948682756331006, -0.7708338514515377, 0.25921580214106166, -0.02262172168960095, 0.05, -0.003056780451054412, 0.0025, 8.166994152240214, 12.224193925962226]:
  Angle -10: cl=-0.5584762692451477, cd=0.22233322262763977, cm=-0.18182472884655
  Angle -9: cl=-0.5902529954910278, cd=0.19122228026390076, cm=-0.1764727383852005
  Angle -8: cl=-0.6280285716056824, cd=0.16037505865097046, cm=-0.16893218457698822
  Angle -7: cl=-0.660990834236145, cd=0.12974749505519867, cm=-0.16349084675312042
  Angle -6: cl=-0.6322379112243652, cd=0.11787315458059311, cm=-0.15174107253551483
  Angle -5: cl=-0.5070427656173706, cd=0.10352427512407303, cm=-0.13950009644031525
  Angle -4: cl=-0.38973143696784973, cd=0.09236273169517517, cm=-0.12607933580875397
  Angle -3: cl=-0.296263724565506, cd=0.08505445718765259, cm=-0.1066046804189682
  Angle -2: cl=-0.22033251821994781, cd=0.0792294293642044, cm=-0.08129368722438812
  Angle -1: cl=-0.16391293704509735, cd=0.07681231200695038, cm=-0.05248136818408966
  Angle 0: cl=-0.10541805624961853, cd=0.07697422057390213, cm=-0.023299798369407654
  Angle 1: cl=-0.04887266457080841, cd=0.08496195822954178, cm=-0.003361031413078308
  Angle 2: cl=0.02810991182923317, cd=0.09058023989200592, cm=0.00915539264678955
  Angle 3: cl=0.22491700947284698, cd=0.08324199169874191, cm=0.013694360852241516
  Angle 4: cl=0.30576929450035095, cd=0.08954974263906479, cm=0.019560039043426514
  Angle 5: cl=0.38715049624443054, cd=0.09546560049057007, cm=0.02402348816394806
  Angle 6: cl=0.4743593633174896, cd=0.09795745462179184, cm=0.019388511776924133
  Angle 7: cl=0.570487380027771, cd=0.09941843897104263, cm=0.013434633612632751
  Angle 8: cl=0.6651759147644043, cd=0.1030878871679306, cm=0.0070692747831344604
  Angle 9: cl=0.7558133006095886, cd=0.106977678835392, cm=-0.001011475920677185
  Angle 10: cl=0.8495386838912964, cd=0.11125730723142624, cm=-0.010241970419883728
Genotype [0.008556574339898404, 0.44247121281554336, 0.12998249053374272, -0.8040923433337539, 0.25924171358326215, -0.022309314950769085, 0.09606466500946637, -0.0034541132535236326, 0.0027484270447695985, 8.588817230546706, 10.482030662942773]:
  Angle -10: cl=-0.5514660477638245, cd=0.21689391136169434, cm=-0.1839388757944107
  Angle -9: cl=-0.5851093530654907, cd=0.18631216883659363, cm=-0.17934201657772064
  Angle -8: cl=-0.6139703989028931, cd=0.1524505913257599, cm=-0.17405785620212555
  Angle -7: cl=-0.6431301236152649, cd=0.12331713736057281, cm=-0.16662509739398956
  Angle -6: cl=-0.6088675856590271, cd=0.11193586140871048, cm=-0.1537773460149765
  Angle -5: cl=-0.4933512210845947, cd=0.10047084093093872, cm=-0.14048175513744354
  Angle -4: cl=-0.3923456370830536, cd=0.09359010308980942, cm=-0.12537966668605804
  Angle -3: cl=-0.3031155467033386, cd=0.08655945211648941, cm=-0.10510317981243134
  Angle -2: cl=-0.2391660213470459, cd=0.08116231113672256, cm=-0.07786156237125397
  Angle -1: cl=-0.18057399988174438, cd=0.07863572239875793, cm=-0.04755796492099762
  Angle 0: cl=-0.11773703992366791, cd=0.07927078753709793, cm=-0.021360084414482117
  Angle 1: cl=-0.0537678599357605, cd=0.08680468797683716, cm=-0.004021748900413513
  Angle 2: cl=0.03866150230169296, cd=0.09072987735271454, cm=0.007164999842643738
  Angle 3: cl=0.24281546473503113, cd=0.08287611603736877, cm=0.009567096829414368
  Angle 4: cl=0.32896533608436584, cd=0.08866515010595322, cm=0.015023425221443176
  Angle 5: cl=0.4216780662536621, cd=0.09489358216524124, cm=0.01893053948879242
  Angle 6: cl=0.5197587609291077, cd=0.09819688647985458, cm=0.017289474606513977
  Angle 7: cl=0.6178901791572571, cd=0.10106503963470459, cm=0.011404216289520264
  Angle 8: cl=0.7099973559379578, cd=0.10455705225467682, cm=0.0043344646692276
  Angle 9: cl=0.8008637428283691, cd=0.10823656618595123, cm=-0.004132822155952454
  Angle 10: cl=0.8980867266654968, cd=0.11331422626972198, cm=-0.014224842190742493
Genotype [0.00859923167444018, 0.44275296620015947, 0.12969493332275528, -0.8110951600198202, 0.2595570817325521, -0.02240817196619649, 0.09708654068348119, -0.003283488456993189, 0.0029229669854032338, 8.458850515103546, 10.454106516900062]:
  Angle -10: cl=-0.551462709903717, cd=0.21975471079349518, cm=-0.184483602643013
  Angle -9: cl=-0.585159957408905, cd=0.1891893595457077, cm=-0.17981044948101044
  Angle -8: cl=-0.6119692921638489, cd=0.15481872856616974, cm=-0.1755809336900711
  Angle -7: cl=-0.6407381892204285, cd=0.12464607506990433, cm=-0.16744132339954376
  Angle -6: cl=-0.6119300127029419, cd=0.11255565285682678, cm=-0.1544770747423172
  Angle -5: cl=-0.49652963876724243, cd=0.10103045403957367, cm=-0.1419375091791153
  Angle -4: cl=-0.3969435393810272, cd=0.09440716356039047, cm=-0.12720884382724762
  Angle -3: cl=-0.30341359972953796, cd=0.08745837956666946, cm=-0.10854624211788177
  Angle -2: cl=-0.23830550909042358, cd=0.08150360733270645, cm=-0.08180491626262665
  Angle -1: cl=-0.17930658161640167, cd=0.07891063392162323, cm=-0.05142571032047272
  Angle 0: cl=-0.11601787805557251, cd=0.07957618683576584, cm=-0.024651184678077698
  Angle 1: cl=-0.05180185288190842, cd=0.08509811758995056, cm=-0.005437031388282776
  Angle 2: cl=0.03107822686433792, cd=0.09023521840572357, cm=0.00618349015712738
  Angle 3: cl=0.2500910758972168, cd=0.0805826187133789, cm=0.008139759302139282
  Angle 4: cl=0.3365437090396881, cd=0.0863230749964714, cm=0.013651371002197266
  Angle 5: cl=0.42839646339416504, cd=0.09260877221822739, cm=0.017695903778076172
  Angle 6: cl=0.5259975790977478, cd=0.09722013026475906, cm=0.018808439373970032
  Angle 7: cl=0.622992753982544, cd=0.1007031798362732, cm=0.012813329696655273
  Angle 8: cl=0.7149878144264221, cd=0.10408207029104233, cm=0.005667001008987427
  Angle 9: cl=0.8059863448143005, cd=0.10778062790632248, cm=-0.0027749836444854736
  Angle 10: cl=0.9035319089889526, cd=0.11274204403162003, cm=-0.012471035122871399
Genotype [0.008831033665532988, 0.4317320936524084, 0.1296606432090442, -0.7815040485638912, 0.2587836371581982, -0.023, 0.09866394884970978, -0.0031931685233195185, 0.003181786647270621, 8.24495420594145, 10.003546228240861]:
  Angle -10: cl=-0.548974871635437, cd=0.22094373404979706, cm=-0.18334056437015533
  Angle -9: cl=-0.5825328230857849, cd=0.19038432836532593, cm=-0.17866681516170502
  Angle -8: cl=-0.6131590008735657, cd=0.15720534324645996, cm=-0.17343579232692719
  Angle -7: cl=-0.6410181522369385, cd=0.12627945840358734, cm=-0.16635243594646454
  Angle -6: cl=-0.613941490650177, cd=0.11418835073709488, cm=-0.15389786660671234
  Angle -5: cl=-0.49307239055633545, cd=0.10133833438158035, cm=-0.1413344293832779
  Angle -4: cl=-0.38944295048713684, cd=0.09360133856534958, cm=-0.12674598395824432
  Angle -3: cl=-0.29454171657562256, cd=0.08670017868280411, cm=-0.10878141224384308
  Angle -2: cl=-0.2274581789970398, cd=0.0808558240532875, cm=-0.0823637992143631
  Angle -1: cl=-0.16891610622406006, cd=0.07830090820789337, cm=-0.052207425236701965
  Angle 0: cl=-0.10774646699428558, cd=0.07902630418539047, cm=-0.02443520724773407
  Angle 1: cl=-0.04436837136745453, cd=0.08459986746311188, cm=-0.00495581328868866
  Angle 2: cl=0.04492080211639404, cd=0.08893238753080368, cm=0.006725087761878967
  Angle 3: cl=0.2510450482368469, cd=0.0808887705206871, cm=0.009342089295387268
  Angle 4: cl=0.33594879508018494, cd=0.08676193654537201, cm=0.014838457107543945
  Angle 5: cl=0.4242415726184845, cd=0.09301386773586273, cm=0.01930089294910431
  Angle 6: cl=0.5187325477600098, cd=0.09713278710842133, cm=0.01908320188522339
  Angle 7: cl=0.616603672504425, cd=0.10060353577136993, cm=0.013110056519508362
  Angle 8: cl=0.7078906893730164, cd=0.10409563779830933, cm=0.006030261516571045
  Angle 9: cl=0.7984410524368286, cd=0.10772410780191422, cm=-0.0023839473724365234
  Angle 10: cl=0.8953538537025452, cd=0.11250478774309158, cm=-0.011914297938346863
Genotype [0.008668246118935581, 0.4208458251659437, 0.12975610213634833, -0.8087563991308997, 0.2591055994603813, -0.022544779655151573, 0.05, -0.003149869763188435, 0.002725001754948551, 8.328423261945252, 10.287497623161208]:
  Angle -10: cl=-0.5545663833618164, cd=0.22392219305038452, cm=-0.1835557371377945
  Angle -9: cl=-0.5868272185325623, cd=0.19327197968959808, cm=-0.17764262855052948
  Angle -8: cl=-0.622748076915741, cd=0.16193324327468872, cm=-0.1712447553873062
  Angle -7: cl=-0.6527879238128662, cd=0.1287357062101364, cm=-0.1657041758298874
  Angle -6: cl=-0.6197414994239807, cd=0.11748463660478592, cm=-0.15370742976665497
  Angle -5: cl=-0.4958832263946533, cd=0.10382270067930222, cm=-0.14144010841846466
  Angle -4: cl=-0.3770732581615448, cd=0.09274212270975113, cm=-0.1279572993516922
  Angle -3: cl=-0.277544230222702, cd=0.08579371869564056, cm=-0.11129342019557953
  Angle -2: cl=-0.20724928379058838, cd=0.08010825514793396, cm=-0.08567370474338531
  Angle -1: cl=-0.14968280494213104, cd=0.07771667093038559, cm=-0.05616585910320282
  Angle 0: cl=-0.0902063399553299, cd=0.07808302342891693, cm=-0.027192994952201843
  Angle 1: cl=-0.029252341017127037, cd=0.08271916955709457, cm=-0.005075797438621521
  Angle 2: cl=0.05474826693534851, cd=0.08748909085988998, cm=0.006837308406829834
  Angle 3: cl=0.25928568840026855, cd=0.07967682927846909, cm=0.010208278894424438
  Angle 4: cl=0.3405896723270416, cd=0.08601569384336472, cm=0.01586329936981201
  Angle 5: cl=0.42583194375038147, cd=0.09216197580099106, cm=0.020719319581985474
  Angle 6: cl=0.5150805115699768, cd=0.09635912626981735, cm=0.01996724307537079
  Angle 7: cl=0.6119428277015686, cd=0.09979134798049927, cm=0.013823091983795166
  Angle 8: cl=0.7045536041259766, cd=0.10348816961050034, cm=0.007311418652534485
  Angle 9: cl=0.795065701007843, cd=0.1071130782365799, cm=-0.0010781437158584595
  Angle 10: cl=0.8904732465744019, cd=0.11138318479061127, cm=-0.009770676493644714
Genotype [0.008584861509847604, 0.4408420918694925, 0.1299737358006141, -0.8098886926676275, 0.259150116176193, -0.022364712188910806, 0.09618870676091529, -0.0034377903670701425, 0.002720064727476033, 8.586904233782992, 10.444061038950355]:
  Angle -10: cl=-0.5515742897987366, cd=0.217173770070076, cm=-0.18381790816783905
