Experiment: Combination_Experiment_524
Generation: 26
Timestamp: 20231226_110609

Genotypes and their Fitness Values:
[0.008642178600818284, 0.43845027309925255, 0.12928984757510115, -0.7769979402723837, 0.2594465134070505, -0.022636179567600376, 0.09785279500563138, -0.003048412442559649, 0.003089796772101712, 8.325400365828411, 10.570528382830439] - Fitness: -0.06652556404089228
[0.008897065604532175, 0.44023847507753877, 0.1294488866189642, -0.775161181439675, 0.2594456550776986, -0.01960764491387655, 0.0923510213553247, -0.003054120214736317, 0.0030977661189633913, 8.317613868375844, 10.806145075756117] - Fitness: -0.36153968054353725
[0.0085, 0.43440353305201085, 0.12964160712717354, -0.8142984807123825, 0.2588558945014413, -0.022320164740458705, 0.10299801948886539, -0.003300606613080174, 0.0030466579230717973, 8.240575963387222, 10.396347071948295] - Fitness: -0.0906531250593672
[0.008665386124066966, 0.4407686405285025, 0.1294915555379255, -0.8234921702556959, 0.2596451972893198, -0.02254793962733705, 0.0979331801347563, -0.003147974744034906, 0.0030015105227675695, 8.369655375789817, 10.384864254215032] - Fitness: -0.051992673590984806
[0.008695564576535614, 0.42568932507587354, 0.12923201196156617, -0.8049168687101784, 0.2590547103327192, -0.022375354503088748, 0.09946897926012252, -0.0031472488734976658, 0.005, 7.989934205059981, 10.429920858231021] - Fitness: -0.31139769094307634
[0.008694115190363241, 0.4230590769659973, 0.12947628696642188, -0.8002768957806081, 0.25956908023130965, -0.022384455473077332, 0.10178882731725172, -0.0031583448153464774, 0.0026977706487526423, 8.30779874086647, 10.508005119250448] - Fitness: -0.09161891178655918
[0.00867343260580404, 0.43784720661610044, 0.12968328228949505, -0.8214813913353747, 0.25874103891392064, -0.0224936975041473, 0.09728223986608178, -0.0033431866986996144, 0.0027142026625824774, 8.349116994963701, 10.263158906834496] - Fitness: -0.06378804240607192
[0.008617918500390316, 0.435247432499912, 0.12949260306143612, -0.8022663283084024, 0.2592494159513414, -0.015, 0.09480094827337479, -0.003203735272818446, 0.002944280040918882, 8.213253150050004, 10.458513172153951] - Fitness: -0.6084055084895041
[0.008694115190363241, 0.42429178188305794, 0.1296341532045225, -0.7988192062595068, 0.2596871501681859, -0.02238317098905501, 0.096014497883707, -0.0031947036105722452, 0.0026220606717426917, 8.434749876503563, 10.502374935253751] - Fitness: -0.0807658503680529
[0.008745879241126773, 0.41783544617959834, 0.12944187431620147, -0.801379036397101, 0.26, -0.022433181816686902, 0.0995318732444041, -0.006, 0.0026186623892515853, 8.31647430243582, 10.490927718805409] - Fitness: -0.4618792279216004
[0.008797651927859708, 0.46, 0.12947614150882666, -0.7976087921064456, 0.2596977677480806, -0.022533973229332135, 0.1376878652810796, -0.003062059541422682, 0.0025, 8.362605051537319, 10.42657183353516] - Fitness: -0.021432270744841372
[0.008584617508651624, 0.443982247628426, 0.12985777177500912, -0.7896080698923522, 0.25918905202862474, -0.022483602609211152, 0.09447405164526479, -0.003416920405436856, 0.0028936348661300765, 8.504991471747777, 10.70462403926009] - Fitness: -0.115375154477894
[0.008629410126908828, 0.42958861544899596, 0.11, -0.7988992200099923, 0.25942263133927645, -0.022323547543565372, 0.10461001990831126, -0.003237517223019716, 0.002796655973128963, 8.29695428890478, 10.0] - Fitness: -0.7008692686315434
[0.008597089980066884, 0.41, 0.12983463281868135, -0.7980935509665011, 0.2586794526751829, -0.022606770643610385, 0.09467165901168183, -0.0032958126703955164, 0.0027500019499428346, 8.397299594575308, 10.187032628019312] - Fitness: -0.09403062359759687
[0.008635900064185426, 0.42458351658786037, 0.1297058035667476, -0.8062287337895928, 0.25892576807612616, -0.02256521779776406, 0.09461677209328381, -0.006, 0.0027500019499428346, 8.3476234844541, 10.245142304923345] - Fitness: -0.4181987724621355
[0.008713267901227426, 0.43915490905463767, 0.1293413368473485, -0.7776774525402901, 0.259554330057687, -0.02265058910833167, 0.09712164678914913, -0.0030322749617064325, 0.0030813810885315053, 8.341019709449334, 10.583091715165232] - Fitness: -0.07151553569781124
[0.0085, 0.43416196800514434, 0.12947043054692942, -0.8164932577199118, 0.2596984758052072, -0.02239200100602387, 0.0966397116545839, -0.0030930893121340233, 0.00283805779269213, 8.340670078199851, 10.278585855706549] - Fitness: -0.0016827437184996023
[0.0085, 0.4302814533705197, 0.12965974348838613, -0.8233757868341937, 0.258718974974557, -0.02237938126841733, 0.0993708266880829, -0.003252978900437164, 0.0030727735736668935, 8.223231252590132, 10.917884342820676] - Fitness: -0.1436785809502804
[0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485] - Fitness: 0.021942669409088445
[0.008669217032088183, 0.44032655117992703, 0.12973359931844947, -0.8925946798139001, 0.26, -0.022519112284691382, 0.09810539272782057, -0.0032920554158583676, 0.002968608612240401, 8.301125993054038, 11.13388181656269] - Fitness: -0.13501573347671966
[0.008626926262977435, 0.44310864408881645, 0.12978665766251368, -0.7881622825055249, 0.2590711238442369, -0.022626143676573906, 0.09380278671461294, -0.0033820010949399777, 0.0029378764595167496, 8.4611655955846, 10.777951103426329] - Fitness: -0.12217027080901702
[0.008695564576535614, 0.42741198632031363, 0.12944098408610552, -0.8039195392331416, 0.2594251546217813, -0.02244984591992602, 0.09141551716410334, -0.003108728383610559, 0.002825617651667297, 8.22626649240403, 10.432897071486392] - Fitness: -0.06790366440652491
[0.0126, 0.4393400752740731, 0.11, -0.7799389387228788, 0.2, -0.022488337587693134, 0.10192604461324678, -0.0033910680956815357, 0.0026977706487526423, 8.431989016169492, 10.362730926990364] - Fitness: -2.4690846990403426
[0.008564726653377923, 0.42807637527657294, 0.13, -0.8125725003369394, 0.25860134709038474, -0.02257045187051845, 0.09381991970329387, -0.003249782938647392, 0.0028750029249142517, 8.327713673382188, 10.168954959843445] - Fitness: -0.03623393817737177
[0.008692266492507929, 0.4185621435313788, 0.12955571002282257, -0.7746648459131966, 0.25937713365721277, -0.023, 0.10681777760864333, -0.0033123305828757915, 0.0031521496372648363, 8.192749491015189, 10.204967164956393] - Fitness: -0.09733995497830741
[0.008845097068998237, 0.44146156097480754, 0.1297673459607027, -0.7369998578664028, 0.2587963315112636, -0.022679408189794255, 0.08363481340460431, -0.0032624810301557536, 0.0030997528250768193, 8.31844596013056, 10.51947449690864] - Fitness: -0.12600967492017617
[0.0085, 0.4317562315230943, 0.12880069948875128, -0.7705425737272721, 0.258422255226003, -0.0224992889306531, 0.10479870306221274, -0.0032017185106652034, 0.0031697457660186806, 8.177016601429631, 10.451176725649919] - Fitness: -0.12561413213348321
[0.008768558633980558, 0.4380404485306481, 0.1294919286321005, -0.9, 0.258577349097823, -0.02234376209092105, 0.10119437271292167, -0.0032489181329369192, 0.003111172316454117, 7.7834744101884645, 10.485698631930097] - Fitness: -0.12521326007341305
[0.008667897503851468, 0.44041533683011724, 0.12947590982521784, -0.7989651544349241, 0.25862516136890606, -0.022260551709846567, 0.10644285651882512, -0.0032931106862118488, 0.0030504257147542435, 7.843156528275027, 10.48566720655046] - Fitness: -0.1232834593292779
[0.0085, 0.44264769241499324, 0.12960533440474842, -0.7961438684687602, 0.25912973355520996, -0.022201731684541454, 0.11025240509043033, -0.0033958620383661934, 0.002994426621881605, 8.275265384981404, 10.572045370919348] - Fitness: -0.12254399467109377
[0.008690856564342894, 0.43891552077006163, 0.12931763988784553, -0.9, 0.25859910151763266, -0.02221513147567686, 0.09864289322251785, -0.0032761585459113894, 0.0030355066564561927, 8.06808533196693, 10.323115320529675] - Fitness: -0.11682607656794598
[0.008758841843741164, 0.4208539988720505, 0.12960497076076039, -0.7894736092833539, 0.2594514523471374, -0.022575526075178452, 0.2, -0.0031551488535567053, 0.0025, 8.412281161658527, 10.368462156631127] - Fitness: -0.11660373490385123
[0.008610257416044643, 0.43614887512645584, 0.12912651637536307, -0.8061732829690706, 0.2585165318776146, -0.02228807661708041, 0.10168400401011576, -0.0032454147891627766, 0.0031060405769895057, 7.763565245240071, 10.406327018293133] - Fitness: -0.11381259182134405
[0.008640647894796764, 0.41, 0.12934057904848795, -0.7887349716784147, 0.26, -0.023, 0.11353129043014965, -0.0033059192788824094, 0.0031466171258366623, 7.988566765767653, 10.341611941593989] - Fitness: -0.11351650692756488
[0.0085, 0.44572945470764497, 0.13, -0.7924996446660068, 0.2594249083974005, -0.02219852047448564, 0.09581658150656852, -0.0034867590264306128, 0.00280515167935673, 8.592643224074136, 10.557969910927607] - Fitness: -0.10133750366124106
[0.008629410126908828, 0.42958861544899596, 0.12951930277919738, -0.7988992200099923, 0.25942263133927645, -0.022323547543565372, 0.10461001990831126, -0.003237517223019716, 0.002796655973128963, 8.29695428890478, 10.52935186980675] - Fitness: -0.0983510101144415
[0.00882352531727207, 0.41, 0.12939025534087084, -0.8030322473218402, 0.25986197801537614, -0.022506271332101254, 0.09614644213513265, -0.003, 0.0025, 8.329487644789847, 10.46531161813785] - Fitness: -0.0850656928378741
[0.008855446502045712, 0.4405641809654078, 0.12944431539184323, -0.7790364770761031, 0.2597699633589602, -0.022679408189794255, 0.09565935035618463, -0.003, 0.0030645497213910907, 8.372258396691183, 10.608218379834815] - Fitness: -0.08179905035783239
[0.008769694389074677, 0.4314053588284471, 0.12987840648432453, -0.7535596572653697, 0.2584428341430319, -0.023, 0.09674750837638389, -0.003321947538865864, 0.0031604484044070974, 8.49902357888649, 10.0] - Fitness: -0.07897978352342337
[0.008641435849746009, 0.4375838499773909, 0.12995622633435683, -0.8214813913353747, 0.25896692136205457, -0.02247550666519425, 0.09643679026381312, -0.003405144594163162, 0.0026633400928889016, 8.58307824025556, 10.368121790965521] - Fitness: -0.07264635422453718
[0.0085, 0.4387559967987444, 0.12958522857305066, -0.7815011768297182, 0.25855656504341884, -0.022522670933751942, 0.08251789210332543, -0.0033020232878071087, 0.00302887370719568, 8.08553297339725, 10.518177972469655] - Fitness: -0.07077306016260299
[0.008610257416044643, 0.43901997720052266, 0.1294748032495953, -0.8045110671740092, 0.2591339390260513, -0.022412228978475866, 0.08826156718341714, -0.003181213972684265, 0.0030426960861121614, 8.157452390813486, 10.411287373718753] - Fitness: -0.06522425430854682
[0.0085, 0.43704100118848244, 0.12918686903060644, -0.7756389157365706, 0.25923088010577733, -0.022607360486137793, 0.09931509143859588, -0.0030806874042660815, 0.0031066281392421267, 8.294161678586562, 10.545401718160857] - Fitness: -0.0566630627276354
[0.0085, 0.4220372940075373, 0.12969601621081128, -0.841530399077816, 0.2584451359207883, -0.02249781432433458, 0.09211644108651795, -0.003157723475151145, 0.003125004874857086, 8.188541830995948, 10.132799623491714] - Fitness: -0.05656918039888698
[0.008775643540111608, 0.4394159478031901, 0.12930916526441225, -0.8390259026904459, 0.26, -0.02224656604556175, 0.09687707980355471, -0.003, 0.0030634296544868834, 8.26533151693784, 10.250951475592405] - Fitness: -0.053822639820262905
[0.008726500106975711, 0.42628099830807575, 0.12971232847070518, -0.7826942902641107, 0.25924618951301803, -0.022610153446717053, 0.09628365943112771, -0.0032327232803350584, 0.0025, 8.453677920092868, 10.320037425877766] - Fitness: -0.047770635348712016
[0.0085, 0.44279767961647115, 0.12976514094819533, -0.800191571603571, 0.2591129932232995, -0.023, 0.09951733063155868, -0.0033699368600872658, 0.002908631825188598, 8.52614116406778, 10.58573342214897] - Fitness: -0.046948253272005615
[0.008937429498806222, 0.42611125475986245, 0.12955120904493622, -0.7493682542046693, 0.25878501822485206, -0.02269868859460075, 0.09588530847579022, -0.003094634085090687, 0.0025, 8.058665157207127, 10.083226002335888] - Fitness: -0.030423115424641285
[0.008661816633444806, 0.4371349971801263, 0.12992704389059473, -0.7691356522256245, 0.2588356638447793, -0.022679408189794255, 0.09637513762845774, -0.0033878721338917637, 0.0025, 8.536471436961548, 10.223187964371043] - Fitness: -0.028634866208860226
[0.008923042580220456, 0.4322221958883502, 0.12933399829612366, -0.8234206355116734, 0.2592948416809477, -0.023, 0.10153860955969862, -0.003, 0.003213794011565907, 7.863850146523891, 10.00886557060215] - Fitness: -0.026783020021382574

Detailed Results for Each Genotype:
Genotype [0.008642178600818284, 0.43845027309925255, 0.12928984757510115, -0.7769979402723837, 0.2594465134070505, -0.022636179567600376, 0.09785279500563138, -0.003048412442559649, 0.003089796772101712, 8.325400365828411, 10.570528382830439]:
  Angle -10: cl=-0.5520880222320557, cd=0.22355888783931732, cm=-0.18457381427288055
  Angle -9: cl=-0.5856959223747253, cd=0.19296588003635406, cm=-0.1798321157693863
  Angle -8: cl=-0.6124707460403442, cd=0.15870852768421173, cm=-0.17615152895450592
  Angle -7: cl=-0.6395795941352844, cd=0.1271485537290573, cm=-0.16781799495220184
  Angle -6: cl=-0.6168903708457947, cd=0.1140732616186142, cm=-0.15524394810199738
  Angle -5: cl=-0.5007156133651733, cd=0.10187077522277832, cm=-0.14300690591335297
  Angle -4: cl=-0.4001646339893341, cd=0.09486273676156998, cm=-0.12884198129177094
  Angle -3: cl=-0.3013624846935272, cd=0.08803997188806534, cm=-0.11223067343235016
  Angle -2: cl=-0.23354178667068481, cd=0.08180105686187744, cm=-0.08613081276416779
  Angle -1: cl=-0.1745147854089737, cd=0.07887773215770721, cm=-0.05608539283275604
  Angle 0: cl=-0.11296282708644867, cd=0.0793299451470375, cm=-0.027991876006126404
  Angle 1: cl=-0.047937847673892975, cd=0.08302503079175949, cm=-0.006732508540153503
  Angle 2: cl=0.029379216954112053, cd=0.08883875608444214, cm=0.0051348209381103516
  Angle 3: cl=0.25543180108070374, cd=0.07832855731248856, cm=0.007375732064247131
  Angle 4: cl=0.3413905203342438, cd=0.08405712246894836, cm=0.012998253107070923
  Angle 5: cl=0.43097543716430664, cd=0.09030268341302872, cm=0.01730300486087799
  Angle 6: cl=0.5260891914367676, cd=0.09625513851642609, cm=0.01973700523376465
  Angle 7: cl=0.622048556804657, cd=0.10012161731719971, cm=0.014633789658546448
  Angle 8: cl=0.7139455676078796, cd=0.10345087945461273, cm=0.007525816559791565
  Angle 9: cl=0.8044807314872742, cd=0.10707792639732361, cm=-0.0008785873651504517
  Angle 10: cl=0.9022016525268555, cd=0.11186792701482773, cm=-0.01004667580127716
Genotype [0.008897065604532175, 0.44023847507753877, 0.1294488866189642, -0.775161181439675, 0.2594456550776986, -0.01960764491387655, 0.0923510213553247, -0.003054120214736317, 0.0030977661189633913, 8.317613868375844, 10.806145075756117]:
  Angle -10: cl=-0.5457163453102112, cd=0.21429096162319183, cm=-0.18187148869037628
  Angle -9: cl=-0.5790196657180786, cd=0.1831759214401245, cm=-0.17697156965732574
  Angle -8: cl=-0.6133908629417419, cd=0.15265397727489471, cm=-0.17063648998737335
  Angle -7: cl=-0.6413048505783081, cd=0.12580755352973938, cm=-0.16243936121463776
  Angle -6: cl=-0.6216182708740234, cd=0.11139852553606033, cm=-0.1510988026857376
  Angle -5: cl=-0.5096075534820557, cd=0.09987437725067139, cm=-0.1371045559644699
  Angle -4: cl=-0.41408678889274597, cd=0.09271424263715744, cm=-0.11978779733181
  Angle -3: cl=-0.32937294244766235, cd=0.08497196435928345, cm=-0.09630362689495087
  Angle -2: cl=-0.2592640817165375, cd=0.07879897952079773, cm=-0.07002396881580353
  Angle -1: cl=-0.20105412602424622, cd=0.07684403657913208, cm=-0.04109753668308258
  Angle 0: cl=-0.14938490092754364, cd=0.08153242617845535, cm=-0.019735082983970642
  Angle 1: cl=-0.08497651666402817, cd=0.08971130102872849, cm=-0.003040894865989685
  Angle 2: cl=0.013313810341060162, cd=0.09343726933002472, cm=0.008911415934562683
  Angle 3: cl=0.19397912919521332, cd=0.08830821514129639, cm=0.014349758625030518
  Angle 4: cl=0.27641546726226807, cd=0.09419860690832138, cm=0.020317554473876953
  Angle 5: cl=0.36478421092033386, cd=0.09903901070356369, cm=0.021828651428222656
  Angle 6: cl=0.45982739329338074, cd=0.10067422688007355, cm=0.016070634126663208
  Angle 7: cl=0.5577672719955444, cd=0.10204248130321503, cm=0.01040641963481903
  Angle 8: cl=0.6525098085403442, cd=0.10431794822216034, cm=0.003845423460006714
  Angle 9: cl=0.7431817650794983, cd=0.10798054933547974, cm=-0.004588797688484192
  Angle 10: cl=0.8583325743675232, cd=0.11032810807228088, cm=-0.025132551789283752
Genotype [0.0085, 0.43440353305201085, 0.12964160712717354, -0.8142984807123825, 0.2588558945014413, -0.022320164740458705, 0.10299801948886539, -0.003300606613080174, 0.0030466579230717973, 8.240575963387222, 10.396347071948295]:
  Angle -10: cl=-0.5509138703346252, cd=0.22004017233848572, cm=-0.18318207561969757
  Angle -9: cl=-0.5845040678977966, cd=0.18950405716896057, cm=-0.17859427630901337
  Angle -8: cl=-0.6161741614341736, cd=0.15654847025871277, cm=-0.1728440374135971
  Angle -7: cl=-0.6444892883300781, cd=0.1256619542837143, cm=-0.16636858880519867
  Angle -6: cl=-0.6152904629707336, cd=0.11398100852966309, cm=-0.15380139648914337
  Angle -5: cl=-0.4915315508842468, cd=0.10082871466875076, cm=-0.1412362903356552
  Angle -4: cl=-0.3886145055294037, cd=0.09318757802248001, cm=-0.12633658945560455
  Angle -3: cl=-0.2955740988254547, cd=0.08623933047056198, cm=-0.10766129195690155
  Angle -2: cl=-0.22890004515647888, cd=0.08060989528894424, cm=-0.08112214505672455
  Angle -1: cl=-0.17032253742218018, cd=0.0780557170510292, cm=-0.05089859664440155
  Angle 0: cl=-0.1101207435131073, cd=0.07868444919586182, cm=-0.02342112362384796
  Angle 1: cl=-0.047425754368305206, cd=0.08516775816679001, cm=-0.004703715443611145
  Angle 2: cl=0.03647101670503616, cd=0.08999568223953247, cm=0.007224336266517639
  Angle 3: cl=0.24438412487506866, cd=0.08174487948417664, cm=0.009827598929405212
  Angle 4: cl=0.32949525117874146, cd=0.08760471642017365, cm=0.015318185091018677
  Angle 5: cl=0.4178789556026459, cd=0.09388283640146255, cm=0.019745677709579468
  Angle 6: cl=0.5128870606422424, cd=0.09749804437160492, cm=0.018619835376739502
  Angle 7: cl=0.6107169389724731, cd=0.10056199878454208, cm=0.012673601508140564
  Angle 8: cl=0.7024236917495728, cd=0.10408221185207367, cm=0.005732238292694092
  Angle 9: cl=0.7929770946502686, cd=0.10771096497774124, cm=-0.0026839077472686768
  Angle 10: cl=0.8895662426948547, cd=0.11250761151313782, cm=-0.012286528944969177
Genotype [0.008665386124066966, 0.4407686405285025, 0.1294915555379255, -0.8234921702556959, 0.2596451972893198, -0.02254793962733705, 0.0979331801347563, -0.003147974744034906, 0.0030015105227675695, 8.369655375789817, 10.384864254215032]:
  Angle -10: cl=-0.5516953468322754, cd=0.22206483781337738, cm=-0.18467263877391815
  Angle -9: cl=-0.5853509902954102, cd=0.19147804379463196, cm=-0.17994381487369537
  Angle -8: cl=-0.611487865447998, cd=0.15701018273830414, cm=-0.17627780139446259
  Angle -7: cl=-0.6386986970901489, cd=0.12612015008926392, cm=-0.16781748831272125
  Angle -6: cl=-0.6142395734786987, cd=0.11341127008199692, cm=-0.155093714594841
  Angle -5: cl=-0.4968462586402893, cd=0.10130639374256134, cm=-0.14295779168605804
  Angle -4: cl=-0.3985220193862915, cd=0.09484615176916122, cm=-0.12845610082149506
  Angle -3: cl=-0.30135735869407654, cd=0.08797837793827057, cm=-0.11116291582584381
  Angle -2: cl=-0.23508423566818237, cd=0.08183606714010239, cm=-0.08471368253231049
  Angle -1: cl=-0.17607104778289795, cd=0.07904995232820511, cm=-0.054534658789634705
  Angle 0: cl=-0.11312735080718994, cd=0.07961220294237137, cm=-0.02704201638698578
  Angle 1: cl=-0.04833584278821945, cd=0.08371982723474503, cm=-0.006348922848701477
  Angle 2: cl=0.02921609953045845, cd=0.08951375633478165, cm=0.00540807843208313
  Angle 3: cl=0.2562427222728729, cd=0.07893671095371246, cm=0.007356807589530945
  Angle 4: cl=0.3426208794116974, cd=0.08466258645057678, cm=0.012908652424812317
  Angle 5: cl=0.43384262919425964, cd=0.0909152701497078, cm=0.017030954360961914
  Angle 6: cl=0.5300036072731018, cd=0.09665443748235703, cm=0.01931522786617279
  Angle 7: cl=0.6261845231056213, cd=0.1003858670592308, cm=0.013888716697692871
  Angle 8: cl=0.7181777954101562, cd=0.10371383279561996, cm=0.00672757625579834
  Angle 9: cl=0.8090155720710754, cd=0.10738394409418106, cm=-0.0016880333423614502
  Angle 10: cl=0.9068216681480408, cd=0.1122460588812828, cm=-0.011044487357139587
Genotype [0.008695564576535614, 0.42568932507587354, 0.12923201196156617, -0.8049168687101784, 0.2590547103327192, -0.022375354503088748, 0.09946897926012252, -0.0031472488734976658, 0.005, 7.989934205059981, 10.429920858231021]:
  Angle -10: cl=-0.5317299962043762, cd=0.21544021368026733, cm=-0.18041492998600006
  Angle -9: cl=-0.5655902028083801, cd=0.1841258406639099, cm=-0.17574237287044525
  Angle -8: cl=-0.6032705307006836, cd=0.15515582263469696, cm=-0.16845549643039703
  Angle -7: cl=-0.6319974660873413, cd=0.12718728184700012, cm=-0.16156189143657684
  Angle -6: cl=-0.6141127943992615, cd=0.11299265921115875, cm=-0.15084443986415863
  Angle -5: cl=-0.49364399909973145, cd=0.09903690963983536, cm=-0.13736040890216827
  Angle -4: cl=-0.39644649624824524, cd=0.09119069576263428, cm=-0.11988021433353424
  Angle -3: cl=-0.312906950712204, cd=0.08341453969478607, cm=-0.09634266793727875
  Angle -2: cl=-0.2448958456516266, cd=0.07816801965236664, cm=-0.06974013149738312
  Angle -1: cl=-0.18629580736160278, cd=0.0761764720082283, cm=-0.04063431918621063
  Angle 0: cl=-0.13469289243221283, cd=0.08179374039173126, cm=-0.01891683042049408
  Angle 1: cl=-0.07239671796560287, cd=0.09012008458375931, cm=-0.0018650591373443604
  Angle 2: cl=0.030475029721856117, cd=0.09314476698637009, cm=0.00936417281627655
  Angle 3: cl=0.19461382925510406, cd=0.08948059380054474, cm=0.015018433332443237
  Angle 4: cl=0.27423661947250366, cd=0.09562859684228897, cm=0.0208522230386734
  Angle 5: cl=0.35715916752815247, cd=0.100003182888031, cm=0.02098076045513153
  Angle 6: cl=0.4527551531791687, cd=0.10162663459777832, cm=0.01525317132472992
  Angle 7: cl=0.5482589602470398, cd=0.10297360271215439, cm=0.009548366069793701
  Angle 8: cl=0.641235888004303, cd=0.10535111278295517, cm=0.003110632300376892
  Angle 9: cl=0.7321218252182007, cd=0.1090230718255043, cm=-0.005278244614601135
  Angle 10: cl=0.8396366238594055, cd=0.11205098032951355, cm=-0.02275080978870392
Genotype [0.008694115190363241, 0.4230590769659973, 0.12947628696642188, -0.8002768957806081, 0.25956908023130965, -0.022384455473077332, 0.10178882731725172, -0.0031583448153464774, 0.0026977706487526423, 8.30779874086647, 10.508005119250448]:
  Angle -10: cl=-0.5557143688201904, cd=0.22236022353172302, cm=-0.18286411464214325
  Angle -9: cl=-0.5876033902168274, cd=0.19170668721199036, cm=-0.17751102149486542
  Angle -8: cl=-0.6241967082023621, cd=0.16050563752651215, cm=-0.17063434422016144
  Angle -7: cl=-0.6538373827934265, cd=0.127689391374588, cm=-0.16552738845348358
  Angle -6: cl=-0.6217734813690186, cd=0.11680656671524048, cm=-0.15320776402950287
  Angle -5: cl=-0.49695485830307007, cd=0.10299272835254669, cm=-0.14082880318164825
  Angle -4: cl=-0.38192126154899597, cd=0.0926794707775116, cm=-0.12706969678401947
  Angle -3: cl=-0.28546789288520813, cd=0.08556544780731201, cm=-0.10900621116161346
  Angle -2: cl=-0.21453851461410522, cd=0.07982726395130157, cm=-0.0832812637090683
  Angle -1: cl=-0.15720587968826294, cd=0.07745985686779022, cm=-0.053771212697029114
  Angle 0: cl=-0.09816251695156097, cd=0.0778917595744133, cm=-0.025049999356269836
  Angle 1: cl=-0.03774213790893555, cd=0.08385764062404633, cm=-0.004525914788246155
  Angle 2: cl=0.04644450545310974, cd=0.08859281986951828, cm=0.007521986961364746
  Angle 3: cl=0.24795909225940704, cd=0.08108080178499222, cm=0.011043131351470947
  Angle 4: cl=0.3297264873981476, cd=0.08735048770904541, cm=0.016742870211601257
  Angle 5: cl=0.41478288173675537, cd=0.09351933747529984, cm=0.02160125970840454
  Angle 6: cl=0.504641056060791, cd=0.0969768613576889, cm=0.019508659839630127
  Angle 7: cl=0.6016634106636047, cd=0.09987472742795944, cm=0.013420730829238892
  Angle 8: cl=0.694656252861023, cd=0.10359621793031693, cm=0.006927654147148132
  Angle 9: cl=0.7851682305335999, cd=0.10722111165523529, cm=-0.0014618784189224243
  Angle 10: cl=0.8803454637527466, cd=0.11161187291145325, cm=-0.01049850881099701
Genotype [0.00867343260580404, 0.43784720661610044, 0.12968328228949505, -0.8214813913353747, 0.25874103891392064, -0.0224936975041473, 0.09728223986608178, -0.0033431866986996144, 0.0027142026625824774, 8.349116994963701, 10.263158906834496]:
