Experiment: Combination_Experiment_524
Generation: 92
Timestamp: 20231226_111929

Genotypes and their Fitness Values:
[0.008504249054248344, 0.459571872257878, 0.129978357414879, -0.7, 0.259983885794764, -0.022992842804473404, 0.05066359815677428, -0.0030032470506906215, 0.002514899959583707, 7.0094474868181464, 10.003771793195938] - Fitness: 0.27231852266226214
[0.008505594756816979, 0.45959626992090974, 0.12997082168720026, -0.8924913894336619, 0.2599932009353927, -0.02299274832067699, 0.0507207610907628, -0.003002189349873123, 0.0025149831951307203, 7.015853280061089, 10.007155420868772] - Fitness: 0.283904251413497
[0.008501690564548074, 0.45961813630897425, 0.12996691853183648, -0.8909184402408699, 0.2599946088252879, -0.02299453830099394, 0.050896210629094295, -0.0030059651581687734, 0.002514658279325752, 7.023184073706476, 10.00774912986217] - Fitness: 0.2835206018991734
[0.008506428003230596, 0.4596026560412736, 0.12997920960897635, -0.9, 0.2599803183663643, -0.022991278299992216, 0.05020623417551072, -0.0030041736744240485, 0.002515143038114953, 7.013713371085233, 10.005837232011642] - Fitness: 0.2844061806670273
[0.008503036906936493, 0.45956605990607324, 0.12998383766881472, -0.8946593299133594, 0.2599659898478357, -0.02299058187017059, 0.050127135003371126, -0.003009977017267385, 0.002515207170779012, 7.017407238250719, 10.0] - Fitness: 0.2841598982412042
[0.008506929667821383, 0.45960533293421496, 0.12997803809146213, -0.8918010097089616, 0.2599817112759964, -0.022990764213965204, 0.05013748945034048, -0.0030027824496160326, 0.005, 7.01450429839784, 10.007544073824091] - Fitness: 0.012955042302795471
[0.008505408695782543, 0.4595788408166936, 0.1299791086621885, -0.8947944710472802, 0.26, -0.022991918706764383, 0.05053254249994651, -0.0030064207866577226, 0.0025151596704308344, 7.01467994256631, 10.0009694193547] - Fitness: 0.2846422503156534
[0.008502568584594663, 0.45961271959228656, 0.13, -0.8933587070333974, 0.2599920707165212, -0.022991321882659968, 0.050586495561076326, -0.003004038720880037, 0.0025145358811711678, 7.017595794059467, 10.007769381476827] - Fitness: 0.28524186535233576
[0.008502568584594663, 0.4596005798882244, 0.1299699259884827, -0.8927677476951618, 0.26, -0.022991937848167283, 0.05067537458593552, -0.006, 0.0025143551905304528, 7.0233720014519685, 10.008489361518478] - Fitness: -0.18179063392851408
[0.008501712389729776, 0.45960808269621106, 0.13, -0.8921001423084159, 0.259989322636302, -0.022992728989880286, 0.05078815931845376, -0.003005366758167332, 0.002514333279632461, 7.023444904033861, 10.009087030831566] - Fitness: 0.28468465545814103
[0.008502244530657439, 0.45960639912527035, 0.1299687057609355, -0.8915036404491565, 0.2599909402959785, -0.02299319378654935, 0.050904778182657894, -0.0030046968951659607, 0.0025147749606257855, 7.021044741166955, 10.007628479388131] - Fitness: 0.2836235781328699
[0.008503366795986157, 0.46, 0.12996962902794038, -0.8918729949062726, 0.25999090308956124, -0.02299263504317088, 0.05085030288224171, -0.0030043023667162064, 0.0025150177120204396, 7.019771757151611, 10.0] - Fitness: 0.2846079262420185
[0.008502695414989759, 0.45956969966418837, 0.12998109214397652, -0.8947808114560678, 0.25996490214914203, -0.02299013705954732, 0.050190702505056695, -0.0030101177661178754, 0.0025153057872089888, 7.068562713747384, 10.0] - Fitness: 0.28194521113339494
[0.008502535846822111, 0.45962780001143133, 0.13, -0.8915861539320783, 0.26, -0.02299403584933045, 0.050748572527037114, -0.0030049363208821994, 0.0025150233807111045, 7.01720454856839, 10.00576253002273] - Fitness: 0.2854594805014135
[0.008504241819888864, 0.4595672760830522, 0.12998231058969226, -0.8936185057047685, 0.2599799995130551, -0.02299207289274556, 0.05073112564753481, -0.0030033693639102393, 0.0025148015019790596, 7.020040733649381, 10.003860784878363] - Fitness: 0.2843672830039189
[0.008503991791562731, 0.45956507802552227, 0.12998391036294776, -0.895128563557601, 0.2599707860816838, -0.022991688821180842, 0.05082602937284288, -0.003005584336693643, 0.0025145811330654147, 7.019146955246553, 10.002380820281664] - Fitness: 0.2841971841179034
[0.008503440942764133, 0.45958867003021786, 0.12997351496486023, -0.8939787366618642, 0.25997554902752085, -0.015, 0.0504735159571894, -0.00300676224225561, 0.002515156418179246, 7.021823163280818, 10.00379757543686] - Fitness: -0.35562530099038925
[0.008504376431618955, 0.4595619586747206, 0.12998122128124306, -0.8940853603517285, 0.2, -0.022991083385564055, 0.05051332196764961, -0.003008719743125567, 0.002515369958257941, 7.010457736568822, 11.191895306364678] - Fitness: -1.5151576260622748
[0.0085, 0.4595913017289062, 0.1299710396454502, -0.8925314942292762, 0.2, -0.023, 0.05072762482097831, -0.0030026306698543144, 0.002515156535023729, 7.016310783081034, 10.005986162007085] - Fitness: -1.4047898917952686
[0.008505252228701835, 0.45956767519249914, 0.1299778419414674, -0.8946082310048945, 0.2599797645773164, -0.022991922605309478, 0.05063239873769344, -0.00300448067801925, 0.0025153145185313965, 7.017589870448546, 10.00151571423817] - Fitness: 0.2842441674573363
[0.008505499335086852, 0.4595909274911942, 0.12997752181118288, -0.8930578782217993, 0.2599828509989507, -0.015, 0.05050277508807445, -0.0030055789983507277, 0.0025151391389340244, 7.01416922552438, 10.002913186745532] - Fitness: -0.3550238629327715
[0.00850525160186488, 0.45975838135323455, 0.1299787674519596, -0.8947039708631681, 0.2599752582788789, -0.022992052574020948, 0.05045004795956427, -0.003007110060651105, 0.0025150309221144045, 7.013957083585598, 10.001454129032048] - Fitness: 0.28419089422010774
[0.008503350226159539, 0.41, 0.12997066669289342, -0.9, 0.2599968694647021, -0.022993249841926605, 0.05074083266673597, -0.0030017099664344056, 0.002514678382982128, 7.0126230406992764, 10.009089330896732] - Fitness: 0.17270262058762692
[0.00850130742016484, 0.4595631489285329, 0.1299710054944736, -0.891168448555782, 0.2599903082595318, -0.023, 0.050524700900292166, -0.003002852995616804, 0.0025139396540607315, 7.645208584596524, 10.009429482989841] - Fitness: 0.2586866401222789
[0.00850223348410636, 0.4596345450653706, 0.1299708071539899, -0.8923098698652813, 0.25999791297646807, -0.02299309034779707, 0.05075773218493807, -0.003001911594696238, 0.0025146993168008408, 7.011465424038315, 10.008887027049026] - Fitness: 0.2846857882805259
[0.008505536147774204, 0.45958051111319176, 0.12997427110031018, -0.8909244432273207, 0.25997130188750633, -0.022989637212338633, 0.050690725344715, -0.0030066463326849794, 0.002515818490194495, 7.0, 10.004383102979595] - Fitness: 0.2834856987958309
[0.008502817607580123, 0.45958646057766583, 0.12996706639755085, -0.8914393709995252, 0.26, -0.022994554312978296, 0.050565523259829354, -0.0030079372111969293, 0.0025154729900593586, 7.022157295390068, 10.00592390570321] - Fitness: 0.28350406868859335
[0.008507981848877605, 0.4596550850537127, 0.12996988853227515, -0.8917637693147423, 0.2599915834999157, -0.0229935589429899, 0.050859309064628, -0.0030028470307505977, 0.0025147261473302688, 7.013223784977146, 10.006058870966864] - Fitness: 0.28352508378522034
[0.008504179893556216, 0.4595498012610765, 0.1299688103097203, -0.898673006544396, 0.25996667535985474, -0.022991694787796058, 0.05051175988171493, -0.0030098951065639585, 0.0025150276790907025, 7.017328516214226, 10.0] - Fitness: 0.2835392523481111
[0.008504226411370183, 0.45961070830415895, 0.12996700748920248, -0.8911487032997885, 0.26, -0.02299487884252542, 0.05071993339750035, -0.0030066839673237294, 0.0025152115115596634, 7.022574120469724, 10.003949270468809] - Fitness: 0.28358489402590104
[0.008504814125478282, 0.4595640775313057, 0.12997581632307773, -0.893864689367586, 0.25996966161387064, -0.02299082464832866, 0.05085553661274936, -0.003008069225498343, 0.0025156099718171955, 7.009827335982301, 10.0] - Fitness: 0.2837126125401043
[0.008507044018950305, 0.4596592037571451, 0.1299668896725057, -0.890567367900315, 0.26, -0.02299552790161967, 0.051028753672842334, -0.003004177479577331, 0.0025146885545602746, 7.023407770629033, 10.0] - Fitness: 0.28376568731800467
[0.008503172694922012, 0.45957061597530446, 0.12997054447903386, -0.8947430045331086, 0.25996457227841907, -0.022990485768628, 0.05074967520149838, -0.003, 0.0025142039833473805, 7.022545130534819, 10.00734325625006] - Fitness: 0.2838345092681547
[0.008505611326643597, 0.4595813653448992, 0.12997147556195007, -0.8926117038205048, 0.2599908286767266, -0.022991517556413946, 0.050741352281409344, -0.003003513309816698, 0.002515503214809747, 7.017225789120923, 10.003647644283712] - Fitness: 0.28384184182269084
[0.008505583710265899, 0.4596062063049168, 0.12997038577070041, -0.8924111798424332, 0.25999478244117014, -0.022993568830185683, 0.05070703363033177, -0.003001306709910739, 0.0025146365153447025, 7.014938274021199, 10.009493938592145] - Fitness: 0.2839460451121253
[0.0085, 0.4595672890334883, 0.12997095811560216, -0.8909390301416957, 0.2599838470992196, -0.022995528950979078, 0.05064175746121839, -0.0030047549926946735, 0.0025133003501419974, 7.026645433269495, 10.009400328990694] - Fitness: 0.28396837570507505
[0.008505398043604893, 0.45956653319089535, 0.1299774793409777, -0.8957538998636919, 0.25997443263489317, -0.022991660196576474, 0.05065842174934338, -0.003006063895069483, 0.0025153351695956956, 7.016378893303836, 10.0] - Fitness: 0.28411620391007925
[0.008504991993588668, 0.46, 0.12997458966389192, -0.8967269354239267, 0.25997184687654706, -0.022991671726983, 0.050609534460133894, -0.0030073409655676417, 0.002515232672760698, 7.016695434273966, 10.0] - Fitness: 0.28414273449273747
[0.00850298563825444, 0.4595458348995547, 0.12996712529929189, -0.8966170275385204, 0.2599748216059946, -0.022992456752543078, 0.050629774193181515, -0.003009366665295615, 0.0025, 7.018367097326649, 10.010307009397394] - Fitness: 0.28417795874871893
[0.00850796735993489, 0.4595910099367639, 0.12997209782524885, -0.8918974730402914, 0.2599847144612111, -0.022990903047345294, 0.050773677967555435, -0.003, 0.0025163435300436182, 7.013572643996403, 10.0] - Fitness: 0.2842162671450432
[0.00850542467404902, 0.45959730225539086, 0.12998155264400474, -0.8933553278226624, 0.2599775325471001, -0.022992306472046246, 0.0503437236258512, -0.003006956124040081, 0.0025148964216835427, 7.01213151646002, 10.002423548386746] - Fitness: 0.2842325336290277
[0.00850305429020129, 0.45956410791527347, 0.1299881977109278, -0.8947116726868738, 0.25996835504621085, -0.022991707904250418, 0.05093776778850922, -0.003005264631109749, 0.002514078442045227, 7.020992329875032, 10.003968033802773] - Fitness: 0.2842503606847161
[0.008503268550412101, 0.4595569387710998, 0.12997107656278079, -0.8915125761769117, 0.26, -0.022993334842377335, 0.05034911605890281, -0.003, 0.0025148986099388327, 7.024897123368667, 10.00947321398856] - Fitness: 0.28436045121954645
[0.008505033506347248, 0.4595693881949047, 0.1299783858422019, -0.8928897277166983, 0.2599877624909513, -0.022992316218408984, 0.05059336422021854, -0.0030021058524439, 0.0025152835419349475, 7.019406336165613, 10.003789285595424] - Fitness: 0.2844509625271071
[0.00851035040963832, 0.45955981567861093, 0.13, -0.8908098869913204, 0.26, -0.02299853726093217, 0.05087450150048693, -0.003, 0.0025126218430432065, 7.025014521688062, 10.009719307843184] - Fitness: 0.2844895321232296
[0.008506210143637345, 0.4595776878107747, 0.12998325869514932, -0.8938078287432225, 0.2599796041515855, -0.02299163713576342, 0.05075619632776235, -0.0030035097540731664, 0.002515540163265691, 7.015745811363576, 10.0] - Fitness: 0.2845097790284054
[0.008503719890829965, 0.459558780389843, 0.12998932871849112, -0.8944163668279423, 0.25996816524522304, -0.022991471491417143, 0.05, -0.0030096955195664027, 0.0025150099379190587, 7.011403337448602, 10.0] - Fitness: 0.28471958003164216
[0.008503574319191031, 0.45955770462179085, 0.13, -0.8966733622976193, 0.25997193868714713, -0.022992738268390607, 0.05072997386807272, -0.0030087743851829156, 0.0025143351130988006, 7.019005562414337, 10.0] - Fitness: 0.2849756176133004
[0.0085, 0.4596534375723398, 0.1299710880761829, -0.8922423298805132, 0.26, -0.022992771359537992, 0.05079153122134227, -0.0030023148512199043, 0.0025147411844382663, 7.009150190716392, 10.008482419353612] - Fitness: 0.2851793308494223
[0.00850130742016484, 0.45956314892853295, 0.1299710054944736, -0.891168448555782, 0.2599903082595318, -0.02299465130753838, 0.050524700900292166, -0.003002852995616804, 0.0025139396540607315, 7.0, 10.009429482989841] - Fitness: 0.2851868622171841

Detailed Results for Each Genotype:
Genotype [0.008504249054248344, 0.459571872257878, 0.129978357414879, -0.7, 0.259983885794764, -0.022992842804473404, 0.05066359815677428, -0.0030032470506906215, 0.002514899959583707, 7.0094474868181464, 10.003771793195938]:
  Angle -10: cl=-0.567505955696106, cd=0.23534393310546875, cm=-0.19057022035121918
  Angle -9: cl=-0.5944244265556335, cd=0.20269529521465302, cm=-0.1862390786409378
  Angle -8: cl=-0.6172319650650024, cd=0.1678755134344101, cm=-0.18525709211826324
  Angle -7: cl=-0.6557515263557434, cd=0.13246449828147888, cm=-0.18139605224132538
  Angle -6: cl=-0.6083491444587708, cd=0.11786571145057678, cm=-0.16688679158687592
  Angle -5: cl=-0.5016523003578186, cd=0.10511303693056107, cm=-0.15320558845996857
  Angle -4: cl=-0.40650197863578796, cd=0.0994144007563591, cm=-0.14053674042224884
  Angle -3: cl=-0.3051318824291229, cd=0.0937654972076416, cm=-0.1272168904542923
  Angle -2: cl=-0.22196640074253082, cd=0.08848033100366592, cm=-0.10652844607830048
  Angle -1: cl=-0.16035430133342743, cd=0.08367472887039185, cm=-0.0775747150182724
  Angle 0: cl=-0.08751831203699112, cd=0.08276823908090591, cm=-0.04958818852901459
  Angle 1: cl=-0.004259934648871422, cd=0.0828920304775238, cm=-0.026917263865470886
  Angle 2: cl=0.08035612106323242, cd=0.08397909998893738, cm=-0.011985942721366882
  Angle 3: cl=0.3068438768386841, cd=0.06939778476953506, cm=-0.00670759379863739
  Angle 4: cl=0.42907172441482544, cd=0.07126660645008087, cm=-0.00034612417221069336
  Angle 5: cl=0.527782142162323, cd=0.0795232355594635, cm=0.0030973106622695923
  Angle 6: cl=0.618350625038147, cd=0.0868963822722435, cm=0.005590870976448059
  Angle 7: cl=0.7081825137138367, cd=0.0934942439198494, cm=0.00806434452533722
  Angle 8: cl=0.7981640696525574, cd=0.10003052651882172, cm=0.009695306420326233
  Angle 9: cl=0.893162727355957, cd=0.10504061728715897, cm=0.00414295494556427
  Angle 10: cl=0.993032693862915, cd=0.1105479970574379, cm=-0.0037598460912704468
Genotype [0.008505594756816979, 0.45959626992090974, 0.12997082168720026, -0.8924913894336619, 0.2599932009353927, -0.02299274832067699, 0.0507207610907628, -0.003002189349873123, 0.0025149831951307203, 7.015853280061089, 10.007155420868772]:
  Angle -10: cl=-0.5669980049133301, cd=0.23527666926383972, cm=-0.1905583292245865
  Angle -9: cl=-0.5936275124549866, cd=0.20258136093616486, cm=-0.18629901111125946
  Angle -8: cl=-0.6164301037788391, cd=0.1677849292755127, cm=-0.1853819340467453
  Angle -7: cl=-0.6546345949172974, cd=0.13248211145401, cm=-0.18144740164279938
  Angle -6: cl=-0.6073081493377686, cd=0.11778435856103897, cm=-0.16695363819599152
  Angle -5: cl=-0.5004021525382996, cd=0.105058953166008, cm=-0.15329129993915558
  Angle -4: cl=-0.40583720803260803, cd=0.09946239739656448, cm=-0.14057926833629608
  Angle -3: cl=-0.30453062057495117, cd=0.0938233882188797, cm=-0.12725813686847687
  Angle -2: cl=-0.22166261076927185, cd=0.0885559469461441, cm=-0.10649178922176361
  Angle -1: cl=-0.15988126397132874, cd=0.08375463634729385, cm=-0.07759995758533478
  Angle 0: cl=-0.08667787164449692, cd=0.08284864574670792, cm=-0.04967869818210602
  Angle 1: cl=-0.0032099224627017975, cd=0.08298618346452713, cm=-0.02703823149204254
  Angle 2: cl=0.08146684616804123, cd=0.08407492935657501, cm=-0.012108191847801208
  Angle 3: cl=0.30960613489151, cd=0.06932735443115234, cm=-0.006929293274879456
  Angle 4: cl=0.43099328875541687, cd=0.07129744440317154, cm=-0.00044389069080352783
  Angle 5: cl=0.5296414494514465, cd=0.07955192774534225, cm=0.0029869526624679565
  Angle 6: cl=0.6202467679977417, cd=0.08691952377557755, cm=0.005485832691192627
  Angle 7: cl=0.7100787162780762, cd=0.09351737052202225, cm=0.007959291338920593
  Angle 8: cl=0.8000714778900146, cd=0.10005015134811401, cm=0.00954921543598175
  Angle 9: cl=0.8951646685600281, cd=0.10509486496448517, cm=0.004055872559547424
  Angle 10: cl=0.994941771030426, cd=0.11083192378282547, cm=-0.0038275867700576782
Genotype [0.008501690564548074, 0.45961813630897425, 0.12996691853183648, -0.8909184402408699, 0.2599946088252879, -0.02299453830099394, 0.050896210629094295, -0.0030059651581687734, 0.002514658279325752, 7.023184073706476, 10.00774912986217]:
  Angle -10: cl=-0.5670105218887329, cd=0.23522557318210602, cm=-0.1905355006456375
  Angle -9: cl=-0.5936398506164551, cd=0.20252420008182526, cm=-0.18629704415798187
  Angle -8: cl=-0.6164440512657166, cd=0.16772687435150146, cm=-0.18537591397762299
  Angle -7: cl=-0.6547093391418457, cd=0.13241872191429138, cm=-0.18142975866794586
  Angle -6: cl=-0.6072282195091248, cd=0.11774866282939911, cm=-0.16692806780338287
  Angle -5: cl=-0.5003301501274109, cd=0.10504230111837387, cm=-0.15327642858028412
  Angle -4: cl=-0.405807226896286, cd=0.09945541620254517, cm=-0.1405554562807083
  Angle -3: cl=-0.3044528365135193, cd=0.09380683302879333, cm=-0.12722711265087128
  Angle -2: cl=-0.22161303460597992, cd=0.08854062855243683, cm=-0.10645554959774017
  Angle -1: cl=-0.15992316603660583, cd=0.08375013619661331, cm=-0.07752133905887604
  Angle 0: cl=-0.08673418313264847, cd=0.08284371346235275, cm=-0.049599096179008484
  Angle 1: cl=-0.003286560997366905, cd=0.08298695832490921, cm=-0.026969239115715027
  Angle 2: cl=0.08136340230703354, cd=0.08407047390937805, cm=-0.012038633227348328
  Angle 3: cl=0.30967047810554504, cd=0.06930320709943771, cm=-0.00687544047832489
  Angle 4: cl=0.4308266043663025, cd=0.0713268369436264, cm=-0.00042010843753814697
  Angle 5: cl=0.5294802188873291, cd=0.07958382368087769, cm=0.0030106455087661743
  Angle 6: cl=0.6201270818710327, cd=0.08694746345281601, cm=0.005503654479980469
  Angle 7: cl=0.7099588513374329, cd=0.0935453325510025, cm=0.007977128028869629
  Angle 8: cl=0.7999504804611206, cd=0.10007819533348083, cm=0.009566187858581543
  Angle 9: cl=0.8950514197349548, cd=0.10510677844285965, cm=0.00403045117855072
  Angle 10: cl=0.9948288798332214, cd=0.11084563285112381, cm=-0.0038531869649887085
Genotype [0.008506428003230596, 0.4596026560412736, 0.12997920960897635, -0.9, 0.2599803183663643, -0.022991278299992216, 0.05020623417551072, -0.0030041736744240485, 0.002515143038114953, 7.013713371085233, 10.005837232011642]:
  Angle -10: cl=-0.5669539570808411, cd=0.2352491170167923, cm=-0.19054026901721954
  Angle -9: cl=-0.5935667753219604, cd=0.20254699885845184, cm=-0.18629653751850128
  Angle -8: cl=-0.6163700819015503, cd=0.16775082051753998, cm=-0.18537940084934235
  Angle -7: cl=-0.6545745134353638, cd=0.13245348632335663, cm=-0.18143509328365326
  Angle -6: cl=-0.6072027683258057, cd=0.11775771528482437, cm=-0.16693837940692902
  Angle -5: cl=-0.5002931356430054, cd=0.10504616051912308, cm=-0.15328417718410492
  Angle -4: cl=-0.4057781398296356, cd=0.09946130961179733, cm=-0.1405656486749649
  Angle -3: cl=-0.3044529855251312, cd=0.0938185527920723, cm=-0.1272415965795517
  Angle -2: cl=-0.22162190079689026, cd=0.08855275064706802, cm=-0.10646791756153107
  Angle -1: cl=-0.15988081693649292, cd=0.08375555276870728, cm=-0.07755942642688751
  Angle 0: cl=-0.08666717261075974, cd=0.08284991979598999, cm=-0.04964156448841095
  Angle 1: cl=-0.003194231539964676, cd=0.08299138396978378, cm=-0.02700810134410858
  Angle 2: cl=0.08146407455205917, cd=0.08407656103372574, cm=-0.012077316641807556
  Angle 3: cl=0.3098240792751312, cd=0.06930577009916306, cm=-0.006910845637321472
  Angle 4: cl=0.43100520968437195, cd=0.07131525874137878, cm=-0.00043508410453796387
  Angle 5: cl=0.529656171798706, cd=0.07957107573747635, cm=0.0029953718185424805
  Angle 6: cl=0.6202933192253113, cd=0.08693621307611465, cm=0.005490198731422424
  Angle 7: cl=0.710125207901001, cd=0.09353407472372055, cm=0.007963687181472778
  Angle 8: cl=0.8001189231872559, cd=0.10006654262542725, cm=0.00955045223236084
  Angle 9: cl=0.8952202796936035, cd=0.10510343313217163, cm=0.004034325480461121
  Angle 10: cl=0.9949923157691956, cd=0.11085706949234009, cm=-0.003847971558570862
Genotype [0.008503036906936493, 0.45956605990607324, 0.12998383766881472, -0.8946593299133594, 0.2599659898478357, -0.02299058187017059, 0.050127135003371126, -0.003009977017267385, 0.002515207170779012, 7.017407238250719, 10.0]:
  Angle -10: cl=-0.5669300556182861, cd=0.23518146574497223, cm=-0.19049929082393646
  Angle -9: cl=-0.5935750007629395, cd=0.20247605443000793, cm=-0.18627579510211945
  Angle -8: cl=-0.6163813471794128, cd=0.16767671704292297, cm=-0.18534769117832184
  Angle -7: cl=-0.6546249985694885, cd=0.13237667083740234, cm=-0.1813933104276657
  Angle -6: cl=-0.6070746779441833, cd=0.11771033704280853, cm=-0.16688813269138336
  Angle -5: cl=-0.5001906752586365, cd=0.10502863675355911, cm=-0.15325070917606354
  Angle -4: cl=-0.40562641620635986, cd=0.0994434654712677, cm=-0.14052961766719818
  Angle -3: cl=-0.3042546510696411, cd=0.09378847479820251, cm=-0.12719251215457916
  Angle -2: cl=-0.2214697301387787, cd=0.08852389454841614, cm=-0.10641352832317352
  Angle -1: cl=-0.15986192226409912, cd=0.08374380320310593, cm=-0.07744629681110382
  Angle 0: cl=-0.0866987481713295, cd=0.08283967524766922, cm=-0.04952268302440643
  Angle 1: cl=-0.0032573696225881577, cd=0.08298840373754501, cm=-0.02690039575099945
  Angle 2: cl=0.08134576678276062, cd=0.08406492322683334, cm=-0.011966392397880554
  Angle 3: cl=0.3100607693195343, cd=0.06925484538078308, cm=-0.006822243332862854
  Angle 4: cl=0.43076083064079285, cd=0.07136135548353195, cm=-0.00038985908031463623
  Angle 5: cl=0.5294182896614075, cd=0.07962120324373245, cm=0.0030400753021240234
  Angle 6: cl=0.6201128959655762, cd=0.08698243647813797, cm=0.0055264681577682495
  Angle 7: cl=0.7099445462226868, cd=0.09358029812574387, cm=0.00799994170665741
  Angle 8: cl=0.7999381422996521, cd=0.1001129224896431, cm=0.009585902094841003
  Angle 9: cl=0.8950437307357788, cd=0.10511977225542068, cm=0.003993868827819824
  Angle 10: cl=0.9948264360427856, cd=0.11086862534284592, cm=-0.0038893967866897583
Genotype [0.008506929667821383, 0.45960533293421496, 0.12997803809146213, -0.8918010097089616, 0.2599817112759964, -0.022990764213965204, 0.05013748945034048, -0.0030027824496160326, 0.005, 7.01450429839784, 10.007544073824091]:
  Angle -10: cl=-0.5449849367141724, cd=0.22687821090221405, cm=-0.18608735501766205
  Angle -9: cl=-0.5659105777740479, cd=0.1934136599302292, cm=-0.18438948690891266
  Angle -8: cl=-0.588110625743866, cd=0.15854324400424957, cm=-0.1833636313676834
  Angle -7: cl=-0.621396541595459, cd=0.1278797686100006, cm=-0.174234077334404
  Angle -6: cl=-0.6025508046150208, cd=0.11225756257772446, cm=-0.16124655306339264
  Angle -5: cl=-0.5151774883270264, cd=0.10394502431154251, cm=-0.14702142775058746
  Angle -4: cl=-0.41646045446395874, cd=0.09816063195466995, cm=-0.1342141181230545
  Angle -3: cl=-0.3142876625061035, cd=0.09128721803426743, cm=-0.11889864504337311
  Angle -2: cl=-0.2534262239933014, cd=0.08563952147960663, cm=-0.09071047604084015
  Angle -1: cl=-0.19331641495227814, cd=0.08097375184297562, cm=-0.06128261983394623
  Angle 0: cl=-0.12355175614356995, cd=0.08124376833438873, cm=-0.03405408561229706
  Angle 1: cl=-0.05176921188831329, cd=0.08140623569488525, cm=-0.01136179268360138
  Angle 2: cl=0.03266255930066109, cd=0.0863170251250267, cm=5.7503581047058105e-05
  Angle 3: cl=0.27098098397254944, cd=0.07378712296485901, cm=0.0010837465524673462
  Angle 4: cl=0.36108827590942383, cd=0.07939250767230988, cm=0.00651492178440094
  Angle 5: cl=0.4547121226787567, cd=0.08648626506328583, cm=0.01000039279460907
  Angle 6: cl=0.5558410882949829, cd=0.09359586238861084, cm=0.012545064091682434
  Angle 7: cl=0.646833598613739, cd=0.10017535090446472, cm=0.01487700641155243
  Angle 8: cl=0.7380986213684082, cd=0.10346540063619614, cm=0.007655471563339233
  Angle 9: cl=0.8327932953834534, cd=0.10759051144123077, cm=-0.0006653070449829102
  Angle 10: cl=0.9275827407836914, cd=0.11628518998622894, cm=-0.009015664458274841
Genotype [0.008505408695782543, 0.4595788408166936, 0.1299791086621885, -0.8947944710472802, 0.26, -0.022991918706764383, 0.05053254249994651, -0.0030064207866577226, 0.0025151596704308344, 7.01467994256631, 10.0009694193547]:
