Experiment: Combination_Experiment_498
Generation: 36
Timestamp: 20231226_175115

Genotypes and their Fitness Values:
[0.011606882541627787, 0.44282055906222006, 0.12699214619360175, -0.8439088992705028, 0.2591444904429102, -0.02135315516509325, 0.14801888907739424, -0.0032852423980066535, 0.0030535280679662435, 7.814920757960038, 11.919819090410018] - Fitness: -1.128562704124243
[0.011521901578351625, 0.44182944956390857, 0.12767865296630931, -0.8439388058069741, 0.2591022230659803, -0.02088873968997404, 0.16209845930104674, -0.003405639134055291, 0.003086637367429996, 7.647004651671709, 11.931253303441661] - Fitness: -1.1295870280817215
[0.011550946191377028, 0.44263292764497475, 0.12727181374694518, -0.8436162669634635, 0.25910094310562165, -0.021075527137767447, 0.1496859547820404, -0.003319629642350613, 0.003061114556504072, 7.73622905032706, 12.228307705976436] - Fitness: -1.129413038607071
[0.011529057240446335, 0.4413698594625435, 0.12738167580351734, -0.8447640264413774, 0.25916204752353034, -0.020998494955780794, 0.14768770598514974, -0.003301327026210099, 0.003072924500302508, 7.683031801122713, 11.889336998780472] - Fitness: -1.1285945682567413
[0.011598885553791356, 0.4410285002680472, 0.12721221107499703, -0.8421938325103571, 0.25916931878917904, -0.021276659148230872, 0.14812155635251845, -0.00332024352720027, 0.003057894231625316, 7.606614895675404, 11.923251998693368] - Fitness: -1.1286584203361156
[0.011515788703011138, 0.44293200379956255, 0.1274148173184788, -0.8446318974336913, 0.2591531395822251, -0.021090079787395338, 0.14970182588599296, -0.003326319736904929, 0.003059092915803086, 7.750035041613185, 11.924828989515031] - Fitness: -1.1286693908983085
[0.011519966223804752, 0.4413600256512271, 0.127231753496497, -0.8450825433124235, 0.2591752288758864, -0.021000081637790248, 0.147042460551208, -0.003303728406190826, 0.003058397977365715, 7.689216799166967, 11.914950533658914] - Fitness: -1.1287531196845082
[0.011529032394510565, 0.4415639631464036, 0.12763094590342608, -0.8411133184163683, 0.25916359371581343, -0.021025029156272905, 0.1487641480604494, -0.003357178846967789, 0.0030653041788870124, 7.699643228197161, 11.923236204628655] - Fitness: -1.128917405619878
[0.011473085917526113, 0.4422186385268757, 0.12758642080027596, -0.8448264224097533, 0.25913710143306135, -0.020896451994284918, 0.15070807919205043, -0.003345657871001052, 0.003064422503052132, 7.852634006275643, 11.929989552272538] - Fitness: -1.1290873018755183
[0.011536521085929471, 0.44294784713456853, 0.12731206082724048, -0.8441496170439168, 0.2591248386356705, -0.021076106800196802, 0.15150628549448542, -0.0033200663261354598, 0.0030605766403823233, 7.661109661582277, 11.926143810049805] - Fitness: -1.1286818089241055
[0.011613069098632078, 0.442642228135799, 0.12699089992118176, -0.843940836190791, 0.2591457309094458, -0.02137621288328421, 0.14833067842245512, -0.0032913661835894223, 0.0030526574678604733, 7.817119714736242, 11.921342779349297] - Fitness: -1.128622014152867
[0.011612103463145833, 0.4421118544266959, 0.1269791456196479, -0.8442490145365011, 0.2591560961994851, -0.02138133491120977, 0.14840773022220555, -0.003291738054780919, 0.003052426113975458, 7.7839219855485675, 11.922863338048023] - Fitness: -1.128625093427784
[0.011484805080314743, 0.44211894647534644, 0.12753875294309808, -0.8444878789196774, 0.25950970913444416, -0.02089160111107562, 0.1507027888240662, -0.0033434278394829466, 0.003065096383285794, 7.647242295994788, 11.930394057796896] - Fitness: -1.1287553598491848
[0.01159002734089809, 0.44119513959361734, 0.1271530995267005, -0.8444352452388764, 0.2591489478715513, -0.02122387977106792, 0.14890232919829027, -0.00332032252909697, 0.003049640519085655, 7.6824055554673585, 11.921339123836432] - Fitness: -1.1288419607166829
[0.011587717889392689, 0.4426641028302706, 0.12734188757624926, -0.8431815892409791, 0.2591029414713784, -0.02113440556549612, 0.1476998914663627, -0.003307534221766723, 0.0030606682406645945, 7.790704652152364, 11.919043997380113] - Fitness: -1.1287122317435427
[0.011560425894938732, 0.4415314960442057, 0.12720665941217468, -0.8440369100210492, 0.25913030645399804, -0.02116916812529227, 0.1503525803413195, -0.003308757241381401, 0.0030582044555583113, 7.668810343891918, 11.923951268588866] - Fitness: -1.1286958731991366
[0.01152678284573734, 0.44138462390883604, 0.12733499676240673, -0.8441010521387489, 0.25913216353005164, -0.02098096238812822, 0.14781546982089322, -0.0033342618640185995, 0.003066283609445015, 7.669838609918883, 11.921663192475018] - Fitness: -1.129005788794645
[0.01160178246025009, 0.4426196213953563, 0.12724747397959862, -0.8412692974732265, 0.25913822291906125, -0.021261293064454182, 0.14789040095326714, -0.00331912791362578, 0.0030585882932803615, 7.820258379390152, 11.91869032259719] - Fitness: -1.1287922824731345
[0.011602928848327466, 0.4409687978054871, 0.12708603241757374, -0.8446105574888462, 0.2591594813074244, -0.02130283722125654, 0.14910062008448985, -0.0033171660707020526, 0.0030495442146864756, 7.696311502812183, 11.924384589978725] - Fitness: -1.1288319933944533
[0.011533755212950955, 0.4412199412822908, 0.12724416330272154, -0.844682480269185, 0.2591624944797184, -0.02104625897718459, 0.1468531759623933, -0.0032762649463680387, 0.003069081302652097, 7.686589365892143, 11.896023940943632] - Fitness: -1.128446838327456
[0.011591761997632101, 0.442060209281152, 0.12729453600024065, -0.8435784670497857, 0.25911808189183866, -0.021172931412476878, 0.14796473769974672, -0.003308738803373597, 0.0030592875694568588, 7.848340894320674, 11.811282478399002] - Fitness: -1.1286400877329268
[0.01159324223460036, 0.44101719689782587, 0.12734049810420545, -0.8408580631515747, 0.25798571052198366, -0.02121919923881586, 0.14790141761792447, -0.003334124392218449, 0.0030608596443352605, 7.722234524154082, 11.921925770317316] - Fitness: -1.1293124511872528
[0.0116000370939222, 0.4404865587909266, 0.1269858751844936, -0.8436676625629969, 0.2591352103464951, -0.021301966750602766, 0.1480798289808507, -0.003310198686400905, 0.0030562741602960094, 7.6793974261404045, 11.920569737721568] - Fitness: -1.128879509975043
[0.011548106669759533, 0.4419414289856876, 0.12574795248067133, -0.845231937837627, 0.2591907772768903, -0.021073392238198204, 0.14421278015753314, -0.0031681460476630724, 0.0030587267382894846, 7.804550166137365, 11.906691109677848] - Fitness: -1.1288691100928776
[0.011570404569707878, 0.44252861117512676, 0.1261701044951974, -0.8445961183915415, 0.25916885162771597, -0.021170917767943165, 0.14553404504600684, -0.003208971512177525, 0.003056857884069824, 7.830871835128773, 11.910561293769181] - Fitness: -1.1287846264865442
[0.011508243405892002, 0.44191956237228786, 0.12744341722874233, -0.8438107919395255, 0.25908490495645786, -0.020881899344657028, 0.15069220808809783, -0.003338967776446736, 0.003066444143753118, 7.638038301804038, 11.931203068845612] - Fitness: -1.1290227524676741
[0.01157659744004792, 0.4412911613170356, 0.12728474120011404, -0.844148494579513, 0.2591303619328765, -0.0211120803070726, 0.14912932611601282, -0.0033388830170523413, 0.003048091927672473, 7.658991574330119, 11.918295569430402] - Fitness: -1.1289815532568763
[0.011488711467910952, 0.4420857157915033, 0.12752286365737212, -0.8443750310896521, 0.2591139029990154, -0.020889984150005855, 0.1538136958008173, -0.0033426844956435777, 0.003065321010030348, 7.645708296962997, 11.930528892971683] - Fitness: -1.1289420802287955
[0.011586406409527777, 0.4408605453950174, 0.12700741871023585, -0.842833704652727, 0.25910608776163213, -0.021216605586085173, 0.14741205981465702, -0.0033152057396891575, 0.003060115329807253, 7.651534740144969, 11.91532027152865] - Fitness: -1.1289325259433423
[0.011685449366191866, 0.4404859951269282, 0.12710642848035075, -0.8409044856292724, 0.2590452690832632, -0.021551016872226544, 0.15060956338689235, -0.003348554775331922, 0.00304647065355071, 7.608339617094219, 11.920022474022623] - Fitness: -1.1289052977057497
[0.011488288317816363, 0.44169976928730914, 0.12755412702552665, -0.8447171373190727, 0.2591423184064526, -0.02092396079351265, 0.14962850335046549, -0.003343206301017399, 0.0030779825293721715, 7.671555100980562, 11.921272794523729] - Fitness: -1.1288963263600307
[0.011519661295437095, 0.44166969582304877, 0.12765670080510896, -0.8449271187857622, 0.2591611536111541, -0.020902966912973206, 0.14935676603066267, -0.0033514511858942194, 0.00308061089560333, 7.675916671583852, 11.875963114454155] - Fitness: -1.1288894388266737
[0.011488076742769068, 0.44150679603521203, 0.12756975870960394, -0.8256746221367113, 0.2591565261101712, -0.02094094911526604, 0.14753590712528958, -0.0033434672037043096, 0.003069285686392634, 7.684478502989345, 11.91664474529975] - Fitness: -1.128874591120504
[0.011546794169074871, 0.4411057937446689, 0.12783310615424887, -0.842967253853392, 0.2590698531843951, -0.02078706067259068, 0.14698486643147535, -0.0033329018926071645, 0.0030719903382157307, 7.651488870713521, 11.920157500522516] - Fitness: -1.1288601797800435
[0.011576269749650456, 0.44096503176591656, 0.1274812876509014, -0.8437477920833959, 0.2591134696001529, -0.021044239802506075, 0.1478235129509417, -0.0033208163781517095, 0.0030633991653410955, 7.679369904481536, 11.923472075117886] - Fitness: -1.128808998713833
[0.01155070672585724, 0.441045725453902, 0.12780341651623017, -0.8465896478452724, 0.25916781856274684, -0.02113171963515572, 0.1482651806833408, -0.0033612342555271197, 0.003068615786197034, 7.7644092357061085, 11.915697892673817] - Fitness: -1.1287983977054266
[0.011487653592674481, 0.44112084953101777, 0.12760102207775847, -0.8452302966632038, 0.2591849415176084, -0.020974925758772835, 0.14335071467493776, -0.003343989009078131, 0.0030719288039674914, 7.710325307006911, 11.907388646851796] - Fitness: -1.1287820746282526
[0.011528734919476782, 0.440902102969461, 0.1268736291245483, -0.8261124766449726, 0.25916525339381546, -0.021093755134078428, 0.14419736756830664, -0.0032720753043562973, 0.003066276655967608, 7.698266073734395, 11.907817883711258] - Fitness: -1.1287363096707295
[0.011620483120513832, 0.4407538887977881, 0.1269535598958802, -0.8449185994284016, 0.2591788942237896, -0.021430008497379163, 0.1490814827301412, -0.003302688106468527, 0.0030505124060291435, 7.7211914551335585, 11.928443937010943] - Fitness: -1.1287322049692066
[0.011542388837041059, 0.44169428035133956, 0.12803150657265977, -0.844130826608147, 0.25912820023026395, -0.020899000207949558, 0.15096987961551706, -0.0033454477359424013, 0.0031169272029453127, 7.660454176473216, 11.931328655335738] - Fitness: -1.128712524009175
[0.011449647591948855, 0.44241802262993424, 0.1276817565146317, -0.8455035093899052, 0.2591718990841303, -0.02090615376070351, 0.1507186599280188, -0.003350117934037262, 0.0030630747425848077, 7.661048287280914, 11.929180541223822] - Fitness: -1.1287046929168314
[0.011555126092053381, 0.4410899517363378, 0.12679431134504546, -0.8444928792757281, 0.25915737526349836, -0.021083953828893852, 0.14464227179525685, -0.0032547914914477605, 0.0030534565722337833, 7.692089058938377, 11.907645629172244] - Fitness: -1.1286448940297449
[0.011610172192173345, 0.4410511070084899, 0.12695563701658016, -0.8448653712279215, 0.2591768267795636, -0.021391578967060898, 0.14856183382170643, -0.0032924817971639125, 0.003051963406205428, 7.717526527173218, 11.925904455445476] - Fitness: -1.1286327859803034
[0.011615000369604566, 0.44370297555400506, 0.1270144085242495, -0.8433244794993706, 0.2591250003293673, -0.02136596882743308, 0.14817657482295424, -0.0032906224412064286, 0.0030531201756305035, 7.883515173111592, 11.918301661951844] - Fitness: -1.1286172400913723
[0.011628530082899198, 0.44065963904487115, 0.12705151240866241, -0.8423504465474836, 0.2590925168067958, -0.021387324931332795, 0.14843938439888757, -0.0032995891798727204, 0.003052440355070936, 7.642485568428933, 11.915772614521554] - Fitness: -1.1286038051209515
[0.011605016728003105, 0.44119971611384073, 0.12695667557693013, -0.8448387571276813, 0.2591757930574506, -0.021372364201901764, 0.14830200936748905, -0.003287378642511605, 0.0030526889062935697, 7.715694063193048, 11.924634714662744] - Fitness: -1.1285830618326855
[0.011608235512957251, 0.4411620162126739, 0.12699585658204304, -0.843811495975314, 0.2591412420906531, -0.02135529077548322, 0.14804517003498757, -0.003286139071873283, 0.0030534600859102867, 7.684211708511198, 11.919566185666987] - Fitness: -1.1285313968437045
[0.01157554114742752, 0.441340478092593, 0.1273084940802776, -0.8440582188976775, 0.2591321766416928, -0.021212668360536903, 0.1474633628480227, -0.0032994641569670602, 0.0030612800791682045, 7.687813029425033, 11.921320140067373] - Fitness: -1.1285027618621652
[0.011594705799662618, 0.4414969343245425, 0.1269587526976301, -0.8447855289272012, 0.2591737256132246, -0.0213339346715835, 0.14778236045905427, -0.0032771723332069907, 0.003054139906469854, 7.712029135232707, 11.922095233097277] - Fitness: -1.1284836138398902
[0.011543151157960195, 0.4409201049217855, 0.1269691383011299, -0.8445193879248002, 0.25916338839209463, -0.021141787019992173, 0.14518411591688038, -0.0032261407866839183, 0.003061394907351275, 7.693704495431005, 11.909397825269949] - Fitness: -1.1281502042835794

Detailed Results for Each Genotype:
Genotype [0.011606882541627787, 0.44282055906222006, 0.12699214619360175, -0.8439088992705028, 0.2591444904429102, -0.02135315516509325, 0.14801888907739424, -0.0032852423980066535, 0.0030535280679662435, 7.814920757960038, 11.919819090410018]:
  Angle -10: cl=123.09407806396484, cd=-125.26182556152344, cm=-21.449289321899414
  Angle -9: cl=122.13671112060547, cd=-122.79446411132812, cm=-20.1722354888916
  Angle -8: cl=121.1793441772461, cd=-120.32713317871094, cm=-18.89516258239746
  Angle -7: cl=120.22193908691406, cd=-117.8597640991211, cm=-17.618120193481445
  Angle -6: cl=119.26457977294922, cd=-115.39242553710938, cm=-16.341032028198242
  Angle -5: cl=118.3071517944336, cd=-112.9250717163086, cm=-15.06399917602539
  Angle -4: cl=117.34976959228516, cd=-110.45772552490234, cm=-13.786931037902832
  Angle -3: cl=116.39240264892578, cd=-107.9903564453125, cm=-12.509860038757324
  Angle -2: cl=115.43498992919922, cd=-105.52301788330078, cm=-11.232802391052246
  Angle -1: cl=114.4776382446289, cd=-103.05567932128906, cm=-9.955745697021484
  Angle 0: cl=113.5202407836914, cd=-100.5883560180664, cm=-8.678705215454102
  Angle 1: cl=112.56287384033203, cd=-98.1209945678711, cm=-7.401641368865967
  Angle 2: cl=111.60547637939453, cd=-95.65365600585938, cm=-6.124592304229736
  Angle 3: cl=110.64810943603516, cd=-93.18634033203125, cm=-4.847546100616455
  Angle 4: cl=109.69071960449219, cd=-90.71894836425781, cm=-3.570462703704834
  Angle 5: cl=108.73331451416016, cd=-88.25157165527344, cm=-2.293419361114502
  Angle 6: cl=107.77594757080078, cd=-85.78422546386719, cm=-1.0163321495056152
  Angle 7: cl=106.81851959228516, cd=-83.31684112548828, cm=0.26074928045272827
  Angle 8: cl=105.86117553710938, cd=-80.8495101928711, cm=1.537787914276123
  Angle 9: cl=104.90373992919922, cd=-78.38219451904297, cm=2.814812183380127
  Angle 10: cl=103.94640350341797, cd=-75.91484832763672, cm=4.09190034866333
Genotype [0.011521901578351625, 0.44182944956390857, 0.12767865296630931, -0.8439388058069741, 0.2591022230659803, -0.02088873968997404, 0.16209845930104674, -0.003405639134055291, 0.003086637367429996, 7.647004651671709, 11.931253303441661]:
  Angle -10: cl=123.4525375366211, cd=-125.48794555664062, cm=-21.50840950012207
  Angle -9: cl=122.49518585205078, cd=-123.02058410644531, cm=-20.231340408325195
  Angle -8: cl=121.5377426147461, cd=-120.55323028564453, cm=-18.954294204711914
  Angle -7: cl=120.58039093017578, cd=-118.08592987060547, cm=-17.6772403717041
  Angle -6: cl=119.62300872802734, cd=-115.6185302734375, cm=-16.400157928466797
  Angle -5: cl=118.66564178466797, cd=-113.15119934082031, cm=-15.123100280761719
  Angle -4: cl=117.70823669433594, cd=-110.68383026123047, cm=-13.846044540405273
  Angle -3: cl=116.75084686279297, cd=-108.21649932861328, cm=-12.568990707397461
  Angle -2: cl=115.79346466064453, cd=-105.74916076660156, cm=-11.291935920715332
  Angle -1: cl=114.83611297607422, cd=-103.28182983398438, cm=-10.01488971710205
  Angle 0: cl=113.8786849975586, cd=-100.814453125, cm=-8.737833976745605
  Angle 1: cl=112.92124938964844, cd=-98.34707641601562, cm=-7.460750102996826
  Angle 2: cl=111.96390533447266, cd=-95.8797378540039, cm=-6.183703899383545
  Angle 3: cl=111.00655364990234, cd=-93.41239166259766, cm=-4.906604290008545
  Angle 4: cl=110.04914093017578, cd=-90.94503784179688, cm=-3.6295628547668457
  Angle 5: cl=109.0917739868164, cd=-88.47767639160156, cm=-2.3524880409240723
  Angle 6: cl=108.13436126708984, cd=-86.01033020019531, cm=-1.0754704475402832
  Angle 7: cl=107.17699432373047, cd=-83.54298400878906, cm=0.20160241425037384
  Angle 8: cl=106.21956634521484, cd=-81.07560729980469, cm=1.4786601066589355
  Angle 9: cl=105.2621841430664, cd=-78.60826873779297, cm=2.7557320594787598
  Angle 10: cl=104.30484771728516, cd=-76.14091491699219, cm=4.032806873321533
Genotype [0.011550946191377028, 0.44263292764497475, 0.12727181374694518, -0.8436162669634635, 0.25910094310562165, -0.021075527137767447, 0.1496859547820404, -0.003319629642350613, 0.003061114556504072, 7.73622905032706, 12.228307705976436]:
  Angle -10: cl=123.19481658935547, cd=-125.27527618408203, cm=-21.46617889404297
  Angle -9: cl=122.23741912841797, cd=-122.80789184570312, cm=-20.189146041870117
  Angle -8: cl=121.2800521850586, cd=-120.3405990600586, cm=-18.91209602355957
  Angle -7: cl=120.32263946533203, cd=-117.87323760986328, cm=-17.635034561157227
  Angle -6: cl=119.36528778076172, cd=-115.4059066772461, cm=-16.358009338378906
  Angle -5: cl=118.40788269042969, cd=-112.93852233886719, cm=-15.080894470214844
  Angle -4: cl=117.45053100585938, cd=-110.47120666503906, cm=-13.803864479064941
  Angle -3: cl=116.49308013916016, cd=-108.00385284423828, cm=-12.526813507080078
  Angle -2: cl=115.53575897216797, cd=-105.53646850585938, cm=-11.249711036682129
  Angle -1: cl=114.57833862304688, cd=-103.06914520263672, cm=-9.972685813903809
  Angle 0: cl=113.62096405029297, cd=-100.60176849365234, cm=-8.695602416992188
  Angle 1: cl=112.6635971069336, cd=-98.13443756103516, cm=-7.418562412261963
  Angle 2: cl=111.70616912841797, cd=-95.66706085205078, cm=-6.1415019035339355
  Angle 3: cl=110.74877166748047, cd=-93.1997299194336, cm=-4.864451885223389
  Angle 4: cl=109.79138946533203, cd=-90.73239135742188, cm=-3.587398052215576
  Angle 5: cl=108.83404541015625, cd=-88.26496124267578, cm=-2.310302257537842
  Angle 6: cl=107.87665557861328, cd=-85.79766845703125, cm=-1.033240795135498
  Angle 7: cl=106.91925811767578, cd=-83.330322265625, cm=0.2438158541917801
  Angle 8: cl=105.96187591552734, cd=-80.86297607421875, cm=1.5208735466003418
  Angle 9: cl=105.0045166015625, cd=-78.3956298828125, cm=2.797908306121826
  Angle 10: cl=104.0471420288086, cd=-75.92827606201172, cm=4.074977397918701
Genotype [0.011529057240446335, 0.4413698594625435, 0.12738167580351734, -0.8447640264413774, 0.25916204752353034, -0.020998494955780794, 0.14768770598514974, -0.003301327026210099, 0.003072924500302508, 7.683031801122713, 11.889336998780472]:
  Angle -10: cl=123.15685272216797, cd=-125.31459045410156, cm=-21.45948600769043
  Angle -9: cl=122.19942474365234, cd=-122.84725952148438, cm=-20.182466506958008
  Angle -8: cl=121.2420425415039, cd=-120.37986755371094, cm=-18.90536880493164
  Angle -7: cl=120.28462982177734, cd=-117.91252899169922, cm=-17.628320693969727
  Angle -6: cl=119.3272933959961, cd=-115.4451904296875, cm=-16.351293563842773
  Angle -5: cl=118.369873046875, cd=-112.97779846191406, cm=-15.074188232421875
  Angle -4: cl=117.41251373291016, cd=-110.51045227050781, cm=-13.797125816345215
  Angle -3: cl=116.45513916015625, cd=-108.04312133789062, cm=-12.520079612731934
  Angle -2: cl=115.49774932861328, cd=-105.57576751708984, cm=-11.243012428283691
  Angle -1: cl=114.54032135009766, cd=-103.10836791992188, cm=-9.965935707092285
  Angle 0: cl=113.5829849243164, cd=-100.64106750488281, cm=-8.688874244689941
  Angle 1: cl=112.62557220458984, cd=-98.17369842529297, cm=-7.411828517913818
  Angle 2: cl=111.66817474365234, cd=-95.70637512207031, cm=-6.134777545928955
  Angle 3: cl=110.71078491210938, cd=-93.23900604248047, cm=-4.8577399253845215
  Angle 4: cl=109.75342559814453, cd=-90.77167510986328, cm=-3.5806689262390137
  Angle 5: cl=108.79600524902344, cd=-88.30431365966797, cm=-2.30360746383667
  Angle 6: cl=107.8386459350586, cd=-85.83697509765625, cm=-1.0265507698059082
  Angle 7: cl=106.88126373291016, cd=-83.36961364746094, cm=0.2505173087120056
  Angle 8: cl=105.92389678955078, cd=-80.90222930908203, cm=1.52760648727417
  Angle 9: cl=104.96649169921875, cd=-78.43496704101562, cm=2.8046345710754395
  Angle 10: cl=104.00907135009766, cd=-75.96753692626953, cm=4.0817084312438965
Genotype [0.011598885553791356, 0.4410285002680472, 0.12721221107499703, -0.8421938325103571, 0.25916931878917904, -0.021276659148230872, 0.14812155635251845, -0.00332024352720027, 0.003057894231625316, 7.606614895675404, 11.923251998693368]:
  Angle -10: cl=122.99823760986328, cd=-125.16837310791016, cm=-21.4394474029541
  Angle -9: cl=122.04086303710938, cd=-122.70103454589844, cm=-20.162391662597656
  Angle -8: cl=121.08348846435547, cd=-120.23370361328125, cm=-18.885343551635742
  Angle -7: cl=120.12610626220703, cd=-117.76636505126953, cm=-17.608278274536133
  Angle -6: cl=119.16866302490234, cd=-115.29896545410156, cm=-16.331228256225586
  Angle -5: cl=118.21128845214844, cd=-112.83165740966797, cm=-15.054183959960938
  Angle -4: cl=117.25394439697266, cd=-110.36431884765625, cm=-13.777109146118164
  Angle -3: cl=116.29652404785156, cd=-107.89691162109375, cm=-12.500029563903809
  Angle -2: cl=115.33918762207031, cd=-105.42961883544922, cm=-11.222989082336426
  Angle -1: cl=114.38178253173828, cd=-102.96221923828125, cm=-9.945916175842285
  Angle 0: cl=113.42443084716797, cd=-100.49491882324219, cm=-8.668874740600586
  Angle 1: cl=112.46700286865234, cd=-98.02753448486328, cm=-7.391800403594971
  Angle 2: cl=111.50962829589844, cd=-95.56018829345703, cm=-6.114745616912842
  Angle 3: cl=110.55224609375, cd=-93.09281921386719, cm=-4.837701320648193
  Angle 4: cl=109.59485626220703, cd=-90.62548065185547, cm=-3.5606093406677246
  Angle 5: cl=108.6374740600586, cd=-88.15815734863281, cm=-2.2835679054260254
  Angle 6: cl=107.68009185791016, cd=-85.69075775146484, cm=-1.006486415863037
  Angle 7: cl=106.72270965576172, cd=-83.22342681884766, cm=0.2705644965171814
  Angle 8: cl=105.76536560058594, cd=-80.75608825683594, cm=1.5476279258728027
  Angle 9: cl=104.8078842163086, cd=-78.28868865966797, cm=2.8246798515319824
  Angle 10: cl=103.85060119628906, cd=-75.82140350341797, cm=4.101735591888428
Genotype [0.011515788703011138, 0.44293200379956255, 0.1274148173184788, -0.8446318974336913, 0.2591531395822251, -0.021090079787395338, 0.14970182588599296, -0.003326319736904929, 0.003059092915803086, 7.750035041613185, 11.924828989515031]:
  Angle -10: cl=123.25919342041016, cd=-125.39864349365234, cm=-21.469820022583008
  Angle -9: cl=122.30181121826172, cd=-122.93125915527344, cm=-20.192781448364258
  Angle -8: cl=121.3444595336914, cd=-120.46392059326172, cm=-18.91571617126465
  Angle -7: cl=120.38706970214844, cd=-117.9965591430664, cm=-17.63865089416504
  Angle -6: cl=119.42967987060547, cd=-115.52922821044922, cm=-16.3615779876709
  Angle -5: cl=118.4722671508789, cd=-113.0618896484375, cm=-15.084554672241211
  Angle -4: cl=117.51488494873047, cd=-110.5945053100586, cm=-13.80747127532959
  Angle -3: cl=116.55751037597656, cd=-108.12716674804688, cm=-12.53040599822998
  Angle -2: cl=115.60014343261719, cd=-105.65985107421875, cm=-11.253375053405762
  Angle -1: cl=114.64275360107422, cd=-103.1925048828125, cm=-9.976303100585938
  Angle 0: cl=113.68535614013672, cd=-100.72512817382812, cm=-8.69924545288086
  Angle 1: cl=112.72797393798828, cd=-98.25778198242188, cm=-7.422191143035889
  Angle 2: cl=111.77059173583984, cd=-95.7904052734375, cm=-6.145104885101318
  Angle 3: cl=110.8132095336914, cd=-93.32308959960938, cm=-4.868052959442139
  Angle 4: cl=109.8558120727539, cd=-90.85569763183594, cm=-3.590963840484619
  Angle 5: cl=108.89839172363281, cd=-88.38832092285156, cm=-2.313906192779541
  Angle 6: cl=107.9410171508789, cd=-85.92098999023438, cm=-1.0368866920471191
  Angle 7: cl=106.98371124267578, cd=-83.45366668701172, cm=0.24018998444080353
  Angle 8: cl=106.02628326416016, cd=-80.98634338378906, cm=1.517256259918213
  Angle 9: cl=105.06890869140625, cd=-78.51900482177734, cm=2.7942910194396973
  Angle 10: cl=104.11150360107422, cd=-76.05160522460938, cm=4.071378231048584
Genotype [0.011519966223804752, 0.4413600256512271, 0.127231753496497, -0.8450825433124235, 0.2591752288758864, -0.021000081637790248, 0.147042460551208, -0.003303728406190826, 0.003058397977365715, 7.689216799166967, 11.914950533658914]:
  Angle -10: cl=123.035888671875, cd=-125.19329833984375, cm=-21.434659957885742
  Angle -9: cl=122.07848358154297, cd=-122.72600555419922, cm=-20.157655715942383
  Angle -8: cl=121.12104797363281, cd=-120.258544921875, cm=-18.880552291870117
  Angle -7: cl=120.16365051269531, cd=-117.79116821289062, cm=-17.603471755981445
  Angle -6: cl=119.20626068115234, cd=-115.32388305664062, cm=-16.326444625854492
  Angle -5: cl=118.24889373779297, cd=-112.85653686523438, cm=-15.049395561218262
  Angle -4: cl=117.29151153564453, cd=-110.3891372680664, cm=-13.772326469421387
  Angle -3: cl=116.33414459228516, cd=-107.92178344726562, cm=-12.495254516601562
  Angle -2: cl=115.37676239013672, cd=-105.45443725585938, cm=-11.218186378479004
  Angle -1: cl=114.41936492919922, cd=-102.98710632324219, cm=-9.941140174865723
  Angle 0: cl=113.46192169189453, cd=-100.51972961425781, cm=-8.664087295532227
  Angle 1: cl=112.5046157836914, cd=-98.05241394042969, cm=-7.3870110511779785
