Experiment: Combination_Experiment_498
Generation: 98
Timestamp: 20231226_180103

Genotypes and their Fitness Values:
[0.010674096911015904, 0.44594683819321757, 0.12991892562148738, -0.8484408907247214, 0.259835593757151, -0.02267746266752863, 0.1460665282371679, -0.003005733015084027, 0.0026375665105673766, 7.567239927189679, 10.988503531336825] - Fitness: -1.1164016412312316
[0.010741637848408706, 0.4461293015714654, 0.12993246687504897, -0.8479058220749545, 0.2598164183037168, -0.022663576213597714, 0.1433618920398438, -0.0030042033336104357, 0.002637186441300415, 7.58013729843671, 10.984286288448278] - Fitness: -1.116522236741025
[0.010581450273370211, 0.44583441528561757, 0.12991406254100796, -0.8432102720698402, 0.259819015299875, -0.02277232052985651, 0.14290362495495973, -0.0030070718270024986, 0.0026586571787959455, 7.552512560081751, 11.0714941917382] - Fitness: -1.1162505102045517
[0.010496221718075984, 0.4454793395603076, 0.12990274950360364, -0.8424753256822075, 0.25982047424488514, -0.02285366539685879, 0.14452984581512493, -0.0030074050958802338, 0.002643865906692136, 7.571794379188054, 11.049919623605106] - Fitness: -1.1159643974539033
[0.010619905647741883, 0.4459101859863862, 0.12991815116933553, -0.8445726263484932, 0.25983563105341706, -0.022742382986996275, 0.1304690682750336, -0.003006335686955201, 0.0026415087969842606, 7.599140087217528, 11.044879101719456] - Fitness: -1.1162323016307723
[0.010602987488782932, 0.44594497560551677, 0.12991483177069912, -0.8491883703911287, 0.25985773829166625, -0.022751783104769698, 0.14549607927821795, -0.003007291605132732, 0.002639843661948697, 7.56100880494461, 11.047668696368303] - Fitness: -1.116253854428771
[0.010575247049572658, 0.4462108708360153, 0.1299148442271667, -0.8419334465826999, 0.2598191476428796, -0.022647493144029515, 0.14146964923861013, -0.003008502072160099, 0.002634900094419112, 7.469365836535893, 11.089476081881187] - Fitness: -1.116256049324785
[0.010562096265421424, 0.4455893815442939, 0.12991311331486521, -0.8484446406429574, 0.2598448612237143, -0.022825565014916907, 0.14655045356012972, -0.0030057680874350395, 0.0026430900862706753, 7.609145309712379, 11.020531183892487] - Fitness: -1.1161131701690357
[0.010782817132233473, 0.4461431878219055, 0.1299235707360549, -0.848692328368724, 0.2598175991143423, -0.02292482276086584, 0.13996337953492372, -0.00300744622221552, 0.0026537029836736017, 7.565532490795656, 11.085983870113662] - Fitness: -1.1164619490325691
[0.010529755310563544, 0.44559555743411877, 0.12990739127552045, -0.8523610316593238, 0.25988456031084944, -0.022817996742439183, 0.14953193775058782, -0.003007060303597428, 0.002654394754979786, 7.611475247723033, 11.05876283680196] - Fitness: -1.116169604606539
[0.010813357516212176, 0.4458122228674325, 0.12991927327236386, -0.8459825076370031, 0.25981817992722667, -0.022749448525543493, 0.14443393720027337, -0.0030541637730593717, 0.0026531999207853423, 7.327861991974384, 11.007006669696747] - Fitness: -1.1168020699386334
[0.010617652173723926, 0.44596570944047764, 0.1299132250770414, -0.8554230804926757, 0.2598838172903637, -0.022858261768574497, 0.14715757264722437, -0.0032629015604776954, 0.002639928184292429, 7.585325061342974, 11.076685434538573] - Fitness: -1.118588714759981
[0.010625240665579, 0.450491300320514, 0.1299187258437267, -0.846372848213172, 0.2598356203671125, -0.02275466921494239, 0.14812104839443754, -0.003007319612496631, 0.002640384820542135, 7.550011648280593, 11.051373195331434] - Fitness: -1.1160162418900859
[0.010634284161912155, 0.44622554437203865, 0.129915351021766, -0.8418848492362363, 0.25981907573329593, -0.022659187641836408, 0.15019082221467744, -0.0030084970986487985, 0.0026350768254402865, 7.467580680079928, 11.089273574888214] - Fitness: -1.1164383317173785
[0.010607809406446695, 0.4459824322210232, 0.12991352078366825, -0.8423997159104347, 0.25981921880950964, -0.02270046902028231, 0.14294074927217482, -0.003, 0.002636864960577901, 7.423927900528609, 11.062228927156461] - Fitness: -1.116100304280238
[0.010583327002666416, 0.4458585860181134, 0.1299164035307647, -0.8410393284552022, 0.25981854578842073, -0.022755238694657953, 0.1446740805777327, -0.0030051912182889346, 0.0026419433434607844, 7.61035818331238, 10.720955748779524] - Fitness: -1.115693106559628
[0.010510864065869485, 0.4453916433418128, 0.1299073972003878, -0.8465878752528522, 0.25983695588917216, -0.022883710009944602, 0.1464454008035012, -0.0030060496059070387, 0.0026456436306909912, 7.618394918322558, 11.021401575912853] - Fitness: -1.1159666393328789
[0.010668497921423822, 0.44614825290307325, 0.12991861823055287, -0.854200179395809, 0.25986149689152793, -0.022893870441383385, 0.143968053242003, -0.0030081149614661533, 0.002639697593857034, 7.570010809033849, 11.08575911230914] - Fitness: -1.116255845618162
[0.010588552049525825, 0.4455755057172258, 0.12991173124742766, -0.8454925433785813, 0.2598191525572334, -0.022803678436878347, 0.14551808444038347, -0.003005779907528345, 0.002643339072716136, 7.608566602710933, 10.992623624274685] - Fitness: -1.116155766604506
[0.010624539010311101, 0.44603633827429523, 0.12991354106469324, -0.8468978467014175, 0.2598451360447615, -0.022664341742834212, 0.14535251151030157, -0.0030073347572137574, 0.002635207063468997, 7.509804365906171, 11.043739484198317] - Fitness: -1.1163347121742895
[0.010625677605221248, 0.4460922583480279, 0.12991333614374873, -0.8452241636331306, 0.25983657995720133, -0.022654282325938465, 0.14422556487434973, -0.003007754429950514, 0.002634650938123634, 7.497917825489369, 11.059188162493006] - Fitness: -1.1163569409684968
[0.010613729810566649, 0.44573746851574403, 0.1299177888595004, -0.8453547567975674, 0.25981835783317475, -0.022787774090916618, 0.14413093386350517, -0.0030057242170915075, 0.0026606008937584405, 7.598727294548625, 11.024371104300748] - Fitness: -1.1162810447550797
[0.01049482712290736, 0.4456018268798512, 0.12990192337771522, -0.8491872737603781, 0.2598853104195084, -0.022800404781022084, 0.15063983637516878, -0.003007158934189542, 0.0026424948474652286, 7.6234710768483085, 11.051426325737435] - Fitness: -1.116114761484499
[0.01067845310411578, 0.44576862206972306, 0.12992606073848523, -0.84882328893999, 0.26, -0.022736956479120746, 0.1452613195661871, -0.0030030048409937045, 0.0026522737748283804, 7.601666873075138, 10.910345155578112] - Fitness: -1.116190325107784
[0.010625473516800411, 0.4459064706716988, 0.12991602871111868, -0.8482023641103021, 0.2598185717443491, -0.02297905267220069, 0.14104752677503382, -0.0030076684014673435, 0.0026438421356043953, 7.578387036866524, 11.071600824691599] - Fitness: -1.1160529905279333
[0.010730871986317387, 0.4463120746575977, 0.12992352291017234, -0.8486852605796011, 0.2598177021822363, -0.02285372365075192, 0.13921075427121965, -0.003008247861155689, 0.002639312658152721, 7.556855429896282, 11.09421567384728] - Fitness: -1.1164096332553692
[0.010600854200343589, 0.44604827181038, 0.12991180613554681, -0.8437577228812919, 0.25981950200187115, -0.022697207683447535, 0.1422157593267046, -0.0030082718995643482, 0.0026366862497663257, 7.588318051707112, 11.080443674622149] - Fitness: -1.1164076486558168
[0.010664560664525303, 0.44598485794925624, 0.12992454554382002, -0.8521581714231681, 0.25986067189279866, -0.02270927502486151, 0.14676055907338678, -0.0030052050504910405, 0.0026379829974300445, 7.590646092492022, 11.018790399851753] - Fitness: -1.116405437083259
[0.010627954795041545, 0.4462040984954933, 0.1299129263018597, -0.8418767974965563, 0.2598194677820811, -0.02263416349214697, 0.1419716716024461, -0.0030085937754240283, 0.002633538687432907, 7.474144744655762, 11.090085519082386] - Fitness: -1.1164015125954037
[0.010646021858173513, 0.4463079829522355, 0.1299136730794016, -0.8406228472400659, 0.25981944496888776, -0.02259213403127993, 0.1418089464529404, -0.003008808359330482, 0.002631440312543961, 7.398029206621529, 11.09651341538921] - Fitness: -1.1163975097044287
[0.0106685882869356, 0.44623429901753375, 0.12991884549635843, -0.8469563846096055, 0.2598184436386653, -0.02280435972486898, 0.14036506136864688, -0.003008312035956561, 0.0026377063150542935, 7.568743752790506, 11.089828791913398] - Fitness: -1.11636669039421
[0.01069312924860192, 0.4461404152011921, 0.12992162566429152, -0.8451627662723806, 0.2598181083077795, -0.022616071345738356, 0.14365293366523063, -0.003005672991001698, 0.0026336059468240604, 7.478660033925477, 10.982378160016603] - Fitness: -1.1163619022928266
[0.010567757580886801, 0.4455207208383704, 0.129915203913876, -0.8449074371175677, 0.2598188169564451, -0.022763422891796545, 0.1463812030697309, -0.003004775328198704, 0.0026387378869248803, 7.6311088682490364, 11.070490829790842] - Fitness: -1.1163249707180267
[0.010616677617520113, 0.4461018865017433, 0.12991786793531251, -0.8437778522304921, 0.2598185218799082, -0.02275976805767112, 0.14050559634138549, -0.003008030207626273, 0.0026405315947847755, 7.571907890267528, 11.07841381413672] - Fitness: -1.1163150656423204
[0.010590135636552936, 0.4458604046778062, 0.1299138882530125, -0.83951559629871, 0.25981893716049603, -0.022764454961752785, 0.1435232846741385, -0.0030070894445979744, 0.0026438593300204052, 7.604802750367865, 11.062271569631257] - Fitness: -1.1163144292985598
[0.010763790334244527, 0.445889063574627, 0.1299335545416264, -0.8519726448208527, 0.25981610331611726, -0.022651977317426, 0.14641891448366595, -0.0030009699385085214, 0.0026368543982442094, 7.599606274881401, 10.811175276957691] - Fitness: -1.1163080331011053
[0.010770189416823615, 0.44651333982826436, 0.12992940453757584, -0.8517543772020759, 0.2598168560938565, -0.022965087787001154, 0.13758901443156027, -0.0030083722405448805, 0.0026392364129862443, 7.539382304415597, 11.103906467850273] - Fitness: -1.1163042325406678
[0.010622261820490805, 0.4459244981268299, 0.12991395090658228, -0.8502452128379918, 0.25986224821988174, -0.022684460576625706, 0.1476064047822052, -0.003006495411740243, 0.002636319314159724, 7.533577446739777, 11.012842127608938] - Fitness: -1.1162900366614137
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8274163031161292, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162755146676244
[0.010586828106435249, 0.44581653958964873, 0.12991011352772766, -0.8527864361207975, 0.2598843181759329, -0.02271865519206938, 0.14958314034069253, -0.003006906622109516, 0.0026376759978275557, 7.561036153146926, 11.028074111405106] - Fitness: -1.1162541716984973
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.010499611538459918, 0.4460086110865969, 0.12990460716781202, -0.8316918709704588, 0.25982021804780536, -0.02270074219686687, 0.14633425939220604, -0.003006097856768911, 0.0026422546385093254, 7.633316148269612, 11.052502919776652] - Fitness: -1.1162407039101767
[0.010621471055001181, 0.4458838562501254, 0.12992424756494375, -0.8447117104417234, 0.2598174978575626, -0.022796637832494297, 0.13021923685757836, -0.0030057794706567, 0.0026419372807895596, 7.588689587777157, 11.077078780286321] - Fitness: -1.116201968605586
[0.010515960678324134, 0.44560062251528654, 0.12990243877001842, -0.8578688826864087, 0.2599284580880351, -0.022787044422956728, 0.15353661145766712, -0.0030077290428480617, 0.002640389365163219, 7.615953565961226, 11.05853807899744] - Fitness: -1.1161820280246628
[0.010550447258922657, 0.4455879598123671, 0.12991482003377347, -0.8440992551186962, 0.259818713645071, -0.02286442522166287, 0.14352492718996884, -0.003006057194721479, 0.0026754028397046378, 7.604757770365744, 11.059099973508744] - Fitness: -1.116150448338814
[0.010550490728856464, 0.4454941061242047, 0.1299132923400682, -0.8450650189159881, 0.2598188795704424, -0.02286297150378588, 0.14463845350102644, -0.0030053765412785, 0.002645001932628811, 7.6116462587307705, 11.010802194807336] - Fitness: -1.1160263791816731
[0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.25982058891671833, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426] - Fitness: -1.1160132812216232
[0.010451424071389019, 0.4452379491682249, 0.12989855449086715, -0.8488721597581486, 0.2598640703672667, -0.022914817769182694, 0.14915582175721334, -0.0030070592028498475, 0.002646606177784261, 7.62851790771024, 11.037300647571127] - Fitness: -1.1158764876774434
[0.010408399666765608, 0.44499616693685046, 0.12989596497143296, -0.8428743444726416, 0.2598211452200878, -0.023, 0.14623529529024415, -0.0030066126428510377, 0.002650750719531622, 7.636894135542915, 11.023142359953587] - Fitness: -1.1156713794929207

Detailed Results for Each Genotype:
Genotype [0.010674096911015904, 0.44594683819321757, 0.12991892562148738, -0.8484408907247214, 0.259835593757151, -0.02267746266752863, 0.1460665282371679, -0.003005733015084027, 0.0026375665105673766, 7.567239927189679, 10.988503531336825]:
  Angle -10: cl=122.44440460205078, cd=-125.77561950683594, cm=-21.263580322265625
  Angle -9: cl=121.48697662353516, cd=-123.30821990966797, cm=-19.98651885986328
  Angle -8: cl=120.52962493896484, cd=-120.84089660644531, cm=-18.709461212158203
  Angle -7: cl=119.57225036621094, cd=-118.37356567382812, cm=-17.432405471801758
  Angle -6: cl=118.6148681640625, cd=-115.90618896484375, cm=-16.15533447265625
  Angle -5: cl=117.6574478149414, cd=-113.43891143798828, cm=-14.878316879272461
  Angle -4: cl=116.70008087158203, cd=-110.97148895263672, cm=-13.601229667663574
  Angle -3: cl=115.74272918701172, cd=-108.50413513183594, cm=-12.324155807495117
  Angle -2: cl=114.78533935546875, cd=-106.03678894042969, cm=-11.047093391418457
  Angle -1: cl=113.82791900634766, cd=-103.56944274902344, cm=-9.770034790039062
  Angle 0: cl=112.87052154541016, cd=-101.1020736694336, cm=-8.492977142333984
  Angle 1: cl=111.91315460205078, cd=-98.63472747802734, cm=-7.215920925140381
  Angle 2: cl=110.95580291748047, cd=-96.16741180419922, cm=-5.938864231109619
  Angle 3: cl=109.99842071533203, cd=-93.7000732421875, cm=-4.661808490753174
  Angle 4: cl=109.0409927368164, cd=-91.23268127441406, cm=-3.3847336769104004
  Angle 5: cl=108.08358001708984, cd=-88.76530456542969, cm=-2.107673168182373
  Angle 6: cl=107.12625885009766, cd=-86.29798889160156, cm=-0.8306117653846741
  Angle 7: cl=106.16883087158203, cd=-83.83067321777344, cm=0.4464096426963806
  Angle 8: cl=105.2114486694336, cd=-81.36326599121094, cm=1.7234911918640137
  Angle 9: cl=104.25408172607422, cd=-78.89595794677734, cm=3.0005621910095215
  Angle 10: cl=103.29667663574219, cd=-76.42855072021484, cm=4.277647495269775
Genotype [0.010741637848408706, 0.4461293015714654, 0.12993246687504897, -0.8479058220749545, 0.2598164183037168, -0.022663576213597714, 0.1433618920398438, -0.0030042033336104357, 0.002637186441300415, 7.58013729843671, 10.984286288448278]:
  Angle -10: cl=122.58059692382812, cd=-125.88666534423828, cm=-21.29469871520996
  Angle -9: cl=121.62322235107422, cd=-123.4193115234375, cm=-20.01764678955078
  Angle -8: cl=120.66584014892578, cd=-120.95195007324219, cm=-18.740610122680664
  Angle -7: cl=119.70845794677734, cd=-118.48462677001953, cm=-17.463544845581055
  Angle -6: cl=118.75102996826172, cd=-116.01721954345703, cm=-16.186464309692383
  Angle -5: cl=117.79375457763672, cd=-113.54995727539062, cm=-14.909441947937012
  Angle -4: cl=116.8362808227539, cd=-111.08255004882812, cm=-13.632340431213379
  Angle -3: cl=115.87891387939453, cd=-108.61519622802734, cm=-12.35528564453125
  Angle -2: cl=114.92156219482422, cd=-106.14787292480469, cm=-11.078219413757324
  Angle -1: cl=113.9641342163086, cd=-103.68048858642578, cm=-9.801168441772461
  Angle 0: cl=113.00676727294922, cd=-101.21318817138672, cm=-8.524125099182129
  Angle 1: cl=112.04935455322266, cd=-98.74578094482422, cm=-7.247055530548096
  Angle 2: cl=111.09197998046875, cd=-96.27845001220703, cm=-5.9700026512146
  Angle 3: cl=110.13460540771484, cd=-93.81107330322266, cm=-4.692911624908447
  Angle 4: cl=109.17717742919922, cd=-91.34370422363281, cm=-3.4158730506896973
  Angle 5: cl=108.2198257446289, cd=-88.87639617919922, cm=-2.138807773590088
  Angle 6: cl=107.26243591308594, cd=-86.40904235839844, cm=-0.8617663979530334
  Angle 7: cl=106.3050308227539, cd=-83.94171142578125, cm=0.4152626395225525
  Angle 8: cl=105.34766387939453, cd=-81.474365234375, cm=1.6923537254333496
  Angle 9: cl=104.39026641845703, cd=-79.00697326660156, cm=2.9694161415100098
  Angle 10: cl=103.4328842163086, cd=-76.5396728515625, cm=4.246483325958252
Genotype [0.010581450273370211, 0.44583441528561757, 0.12991406254100796, -0.8432102720698402, 0.259819015299875, -0.02277232052985651, 0.14290362495495973, -0.0030070718270024986, 0.0026586571787959455, 7.552512560081751, 11.0714941917382]:
  Angle -10: cl=122.25257110595703, cd=-125.617431640625, cm=-21.22075653076172
  Angle -9: cl=121.295166015625, cd=-123.15003967285156, cm=-19.94370460510254
  Angle -8: cl=120.33776092529297, cd=-120.68269348144531, cm=-18.666627883911133
  Angle -7: cl=119.38042449951172, cd=-118.21533203125, cm=-17.389558792114258
  Angle -6: cl=118.42302703857422, cd=-115.748046875, cm=-16.112520217895508
  Angle -5: cl=117.4655990600586, cd=-113.2806396484375, cm=-14.835453033447266
  Angle -4: cl=116.50826263427734, cd=-110.81331634521484, cm=-13.558390617370605
  Angle -3: cl=115.55088806152344, cd=-108.3459701538086, cm=-12.281332969665527
  Angle -2: cl=114.59349060058594, cd=-105.87862396240234, cm=-11.004298210144043
  Angle -1: cl=113.63610076904297, cd=-103.41121673583984, cm=-9.727181434631348
  Angle 0: cl=112.67870330810547, cd=-100.94393157958984, cm=-8.450155258178711
  Angle 1: cl=111.72132110595703, cd=-98.47657775878906, cm=-7.173097133636475
  Angle 2: cl=110.76393127441406, cd=-96.00918579101562, cm=-5.896022319793701
  Angle 3: cl=109.80656433105469, cd=-93.54183959960938, cm=-4.61897611618042
  Angle 4: cl=108.84918212890625, cd=-91.07453155517578, cm=-3.341895580291748
  Angle 5: cl=107.89178466796875, cd=-88.60718536376953, cm=-2.0648512840270996
  Angle 6: cl=106.93437957763672, cd=-86.13976287841797, cm=-0.7877803444862366
  Angle 7: cl=105.97704315185547, cd=-83.67243957519531, cm=0.4892734885215759
  Angle 8: cl=105.01956939697266, cd=-81.20504760742188, cm=1.7663512229919434
  Angle 9: cl=104.06227111816406, cd=-78.73779296875, cm=3.0433812141418457
  Angle 10: cl=103.10485076904297, cd=-76.2704086303711, cm=4.3204569816589355
Genotype [0.010496221718075984, 0.4454793395603076, 0.12990274950360364, -0.8424753256822075, 0.25982047424488514, -0.02285366539685879, 0.14452984581512493, -0.0030074050958802338, 0.002643865906692136, 7.571794379188054, 11.049919623605106]:
  Angle -10: cl=122.07884216308594, cd=-125.48765563964844, cm=-21.18082618713379
  Angle -9: cl=121.12140655517578, cd=-123.02025604248047, cm=-19.903749465942383
  Angle -8: cl=120.1640396118164, cd=-120.5529556274414, cm=-18.626710891723633
  Angle -7: cl=119.2066421508789, cd=-118.08555603027344, cm=-17.349634170532227
  Angle -6: cl=118.24927520751953, cd=-115.61820983886719, cm=-16.07255744934082
  Angle -5: cl=117.29186248779297, cd=-113.1508560180664, cm=-14.795504570007324
  Angle -4: cl=116.33448791503906, cd=-110.68350219726562, cm=-13.518444061279297
  Angle -3: cl=115.37712097167969, cd=-108.21617889404297, cm=-12.241395950317383
  Angle -2: cl=114.41976165771484, cd=-105.74881744384766, cm=-10.964336395263672
  Angle -1: cl=113.46231079101562, cd=-103.28141021728516, cm=-9.687264442443848
  Angle 0: cl=112.5049819946289, cd=-100.81411743164062, cm=-8.410199165344238
  Angle 1: cl=111.54756927490234, cd=-98.3467788696289, cm=-7.133158206939697
  Angle 2: cl=110.59016418457031, cd=-95.87938690185547, cm=-5.856078624725342
  Angle 3: cl=109.63282012939453, cd=-93.41207885742188, cm=-4.579042911529541
  Angle 4: cl=108.67537689208984, cd=-90.94468688964844, cm=-3.301980495452881
  Angle 5: cl=107.71803283691406, cd=-88.4773941040039, cm=-2.02492094039917
  Angle 6: cl=106.76068878173828, cd=-86.01005554199219, cm=-0.747873842716217
  Angle 7: cl=105.8032455444336, cd=-83.5426025390625, cm=0.5292333960533142
  Angle 8: cl=104.84587860107422, cd=-81.07532501220703, cm=1.8062481880187988
  Angle 9: cl=103.88843536376953, cd=-78.60797119140625, cm=3.0833191871643066
  Angle 10: cl=102.93111419677734, cd=-76.14060974121094, cm=4.360389232635498
Genotype [0.010619905647741883, 0.4459101859863862, 0.12991815116933553, -0.8445726263484932, 0.25983563105341706, -0.022742382986996275, 0.1304690682750336, -0.003006335686955201, 0.0026415087969842606, 7.599140087217528, 11.044879101719456]:
  Angle -10: cl=122.32585906982422, cd=-125.68476104736328, cm=-21.234630584716797
  Angle -9: cl=121.36844635009766, cd=-123.21739196777344, cm=-19.95756721496582
  Angle -8: cl=120.41108703613281, cd=-120.75003814697266, cm=-18.68050765991211
  Angle -7: cl=119.45366668701172, cd=-118.28269958496094, cm=-17.403478622436523
  Angle -6: cl=118.49628448486328, cd=-115.81536102294922, cm=-16.12640953063965
  Angle -5: cl=117.5389404296875, cd=-113.3479995727539, cm=-14.849328994750977
  Angle -4: cl=116.5815200805664, cd=-110.88062286376953, cm=-13.572286605834961
  Angle -3: cl=115.6241455078125, cd=-108.41329956054688, cm=-12.295226097106934
  Angle -2: cl=114.6667709350586, cd=-105.94596862792969, cm=-11.018176078796387
  Angle -1: cl=113.70940399169922, cd=-103.47862243652344, cm=-9.741100311279297
  Angle 0: cl=112.75199127197266, cd=-101.01126861572266, cm=-8.464022636413574
  Angle 1: cl=111.79462432861328, cd=-98.54389190673828, cm=-7.186967372894287
  Angle 2: cl=110.83720397949219, cd=-96.07654571533203, cm=-5.909908771514893
  Angle 3: cl=109.87982940673828, cd=-93.60920715332031, cm=-4.632863521575928
  Angle 4: cl=108.9224624633789, cd=-91.14181518554688, cm=-3.3557677268981934
  Angle 5: cl=107.96504974365234, cd=-88.6744613647461, cm=-2.078713893890381
  Angle 6: cl=107.00774383544922, cd=-86.20716857910156, cm=-0.8016915917396545
  Angle 7: cl=106.05030059814453, cd=-83.73979949951172, cm=0.4753708243370056
  Angle 8: cl=105.0928955078125, cd=-81.27244567871094, cm=1.7524361610412598
  Angle 9: cl=104.13553619384766, cd=-78.80506896972656, cm=3.029531955718994
  Angle 10: cl=103.17815399169922, cd=-76.33775329589844, cm=4.30656099319458
Genotype [0.010602987488782932, 0.44594497560551677, 0.12991483177069912, -0.8491883703911287, 0.25985773829166625, -0.022751783104769698, 0.14549607927821795, -0.003007291605132732, 0.002639843661948697, 7.56100880494461, 11.047668696368303]:
  Angle -10: cl=122.2959976196289, cd=-125.65601348876953, cm=-21.22980499267578
  Angle -9: cl=121.33861541748047, cd=-123.18867492675781, cm=-19.952743530273438
  Angle -8: cl=120.3812255859375, cd=-120.72134399414062, cm=-18.675657272338867
  Angle -7: cl=119.42378997802734, cd=-118.25395202636719, cm=-17.398601531982422
  Angle -6: cl=118.46642303466797, cd=-115.78665161132812, cm=-16.12156867980957
  Angle -5: cl=117.50902557373047, cd=-113.31929779052734, cm=-14.84450912475586
  Angle -4: cl=116.55168151855469, cd=-110.85189819335938, cm=-13.567423820495605
  Angle -3: cl=115.59429168701172, cd=-108.38456726074219, cm=-12.2903470993042
  Angle -2: cl=114.63689422607422, cd=-105.91720581054688, cm=-11.013310432434082
  Angle -1: cl=113.67948150634766, cd=-103.44986724853516, cm=-9.736252784729004
  Angle 0: cl=112.72211456298828, cd=-100.98248291015625, cm=-8.459169387817383
  Angle 1: cl=111.7647476196289, cd=-98.51520538330078, cm=-7.1821417808532715
  Angle 2: cl=110.8073501586914, cd=-96.04781341552734, cm=-5.9050726890563965
  Angle 3: cl=109.84998321533203, cd=-93.58052062988281, cm=-4.628021717071533
  Angle 4: cl=108.89253997802734, cd=-91.11309051513672, cm=-3.3509297370910645
  Angle 5: cl=107.93517303466797, cd=-88.64574432373047, cm=-2.073896884918213
  Angle 6: cl=106.97779083251953, cd=-86.17839813232422, cm=-0.7968297600746155
  Angle 7: cl=106.0204086303711, cd=-83.71107482910156, cm=0.4802202582359314
  Angle 8: cl=105.06304168701172, cd=-81.24372100830078, cm=1.757279872894287
  Angle 9: cl=104.10563659667969, cd=-78.77633666992188, cm=3.0343642234802246
  Angle 10: cl=103.14824676513672, cd=-76.30899810791016, cm=4.311421871185303
Genotype [0.010575247049572658, 0.4462108708360153, 0.1299148442271667, -0.8419334465826999, 0.2598191476428796, -0.022647493144029515, 0.14146964923861013, -0.003008502072160099, 0.002634900094419112, 7.469365836535893, 11.089476081881187]:
  Angle -10: cl=122.1886978149414, cd=-125.5597152709961, cm=-21.207700729370117
  Angle -9: cl=121.2313232421875, cd=-123.09236145019531, cm=-19.930654525756836
  Angle -8: cl=120.27391815185547, cd=-120.62503814697266, cm=-18.65360450744629
  Angle -7: cl=119.31651306152344, cd=-118.15764617919922, cm=-17.37653923034668
  Angle -6: cl=118.35913848876953, cd=-115.69031524658203, cm=-16.0994930267334
  Angle -5: cl=117.40176391601562, cd=-113.22296142578125, cm=-14.822408676147461
  Angle -4: cl=116.44438934326172, cd=-110.75562286376953, cm=-13.545357704162598
  Angle -3: cl=115.48703002929688, cd=-108.28831481933594, cm=-12.268306732177734
  Angle -2: cl=114.52960968017578, cd=-105.82090759277344, cm=-10.991236686706543
  Angle -1: cl=113.57222747802734, cd=-103.35356140136719, cm=-9.714177131652832
  Angle 0: cl=112.61483764648438, cd=-100.88621520996094, cm=-8.437129974365234
