Experiment: Combination_Experiment_498
Generation: 95
Timestamp: 20231226_180035

Genotypes and their Fitness Values:
[0.010763681659410008, 0.446123697795033, 0.12993737377588954, -0.8480266516711673, 0.25981568850268866, -0.022655611612118466, 0.1436350987060219, -0.0030026715721159693, 0.002636537300931133, 7.582385053968835, 11.116554673252043] - Fitness: -1.1168034377930276
[0.010787263555471022, 0.44611512704833406, 0.12987809477849355, -0.8440910751864448, 0.25982345004738333, -0.022660301308585106, 0.14633858152103635, -0.0030060663981197047, 0.002652767286426473, 7.518093373369234, 11.054902755260695] - Fitness: -1.1167902080796854
[0.010687135096180078, 0.44598578438868264, 0.1299170414076879, -0.8441085628892245, 0.2592301867732752, -0.022746681197554214, 0.14031148638632301, -0.0030624586321970925, 0.002643904229969673, 7.688387410492032, 11.073380906321832] - Fitness: -1.1173270633235908
[0.010792611776457461, 0.44552847777476295, 0.12991453486059, -0.8436656009010994, 0.26, -0.02268629048349196, 0.14347452760581725, -0.003005920061568205, 0.0026464188773569065, 7.605922642954496, 11.048222799934045] - Fitness: -1.1167926089753735
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.010600854200343589, 0.44604827181038, 0.12991180613554681, -0.8437577228812919, 0.25981950200187115, -0.022697207683447535, 0.1422157593267046, -0.0030082718995643482, 0.0026366862497663257, 7.588318051707112, 11.080443674622149] - Fitness: -1.1164076486558168
[0.010784686743235815, 0.44513732969110603, 0.12989557812423094, -0.8515568433295944, 0.2598211286757438, -0.022691971443644772, 0.14354721759684658, -0.0030410752060839696, 0.00265390216285904, 7.608819665756789, 11.022827488997079] - Fitness: -1.1171531540845014
[0.01076362732199275, 0.44624101490523604, 0.1299392833930211, -0.8483510305810078, 0.25981548109597435, -0.0226574287594647, 0.14224319081719988, -0.003003522388919693, 0.002636378752274595, 7.573774443512551, 10.992291947087963] - Fitness: -1.1165529870287052
[0.010811913257248383, 0.44404681581920713, 0.12985928752194587, -0.8473438872257697, 0.2598258446533184, -0.022735291336203313, 0.14619618792478864, -0.0030024276531129155, 0.0026703456298598303, 7.646464592515134, 10.9368264787405] - Fitness: -1.1168607442487817
[0.010499611538459918, 0.4460086110865969, 0.12990460716781202, -0.8316918709704588, 0.25982021804780536, -0.02270074219686687, 0.14633425939220604, -0.003006097856768911, 0.0026422546385093254, 7.633316148269612, 11.052502919776652] - Fitness: -1.1162407039101767
[0.010779205024985803, 0.4455103853080773, 0.12990467566051717, -0.8532162386355004, 0.258243311007398, -0.022679210757248332, 0.13292103525844623, -0.0030053858644239866, 0.002649290237891807, 7.433975723956014, 11.047831685977217] - Fitness: -1.1169927316631647
[0.010587668019363151, 0.4460035929009106, 0.12990675463574206, -0.8437409484236252, 0.26, -0.022645074038261215, 0.15840415556928242, -0.003008473309512744, 0.0026334817955842842, 7.601993186240099, 11.082135225026676] - Fitness: -1.1165533806507983
[0.010769073359344117, 0.44583664475586754, 0.12992402865156993, -0.8490173867037608, 0.2598173896388325, -0.022656982603717707, 0.14454354246581894, -0.003, 0.0028537300310597412, 7.593918013776907, 10.913849728208586] - Fitness: -1.1168926068924427
[0.010783223749940465, 0.44576875161137863, 0.12996389592659408, -0.84662095187157, 0.2598125407280034, -0.02272732589456316, 0.1443865324675172, -0.003008850605991555, 0.0026409786059885454, 7.612120866886803, 11.061998344447868] - Fitness: -1.1167692933424695
[0.010778458300879725, 0.4459530345384242, 0.12991904196934737, -0.8445673797927847, 0.25981817528420825, -0.02267088209077387, 0.14078477108671478, -0.003007745380833233, 0.0026435381901066006, 7.575185717732605, 11.078533195173758] - Fitness: -1.1168054268966083
[0.01076616129357893, 0.44605346103772575, 0.12993353500444743, -0.8487333614744725, 0.2598161540326367, -0.02265490136665157, 0.1445545207662028, -0.0030022660173315736, 0.0026372575728079604, 7.583750217513251, 11.118306226926816] - Fitness: -1.1168270718920543
[0.010754885386203308, 0.44609498905685185, 0.12994661027196536, -0.8517492718153463, 0.25981451037099024, -0.022653807342168347, 0.14366575822254346, -0.0030020896090108564, 0.0026343248389502456, 7.598135930304016, 11.112372056209152] - Fitness: -1.1167805483663684
[0.010665879518010735, 0.4450754266734108, 0.12987688051586782, -0.8449235504640795, 0.25982414618862604, -0.022623346855151976, 0.146352585848261, -0.0030066132426784208, 0.0026463072154937393, 7.637326977872084, 11.016443555985287] - Fitness: -1.1167331563495522
[0.01068726506646412, 0.4471066260369867, 0.12992778332834207, -0.8456212612224436, 0.2598173228866473, -0.02261486849910494, 0.14483981329687554, -0.003005285015598289, 0.002632130972170135, 7.599390789455789, 11.10314081324334] - Fitness: -1.11665924514187
[0.010767355652027084, 0.4466448313784377, 0.12994154367409266, -0.845395332306355, 0.2598153133543482, -0.02266428781504109, 0.13758987140267243, -0.0030066170952010455, 0.0026368335731887507, 7.5380720191759725, 11.113024256192663] - Fitness: -1.1166853564861945
[0.010712682926695489, 0.4468963003998718, 0.12993288976132278, -0.845726381177555, 0.25981657068528013, -0.022253748895244885, 0.14226870724179302, -0.0030052646845745734, 0.002633441199767263, 7.585111600503854, 10.949525149128437] - Fitness: -1.1168959763349346
[0.010783712859838972, 0.44685913444268854, 0.12990751170542517, -0.843580599788214, 0.259819770452258, -0.022659197806209168, 0.14354991586870286, -0.003006016057886982, 0.002644353631152709, 7.604196854444776, 11.094672510382566] - Fitness: -1.1168558596048157
[0.01071817144831496, 0.4446560224691304, 0.12986699495573548, -0.8455316259419735, 0.25982524312954985, -0.02266461690878368, 0.1462832953773903, -0.0030054817993128632, 0.0026559243796305085, 7.641318739155088, 10.981906171060068] - Fitness: -1.1167798475104813
[0.010787070341261702, 0.4474096934001686, 0.13, -0.8430786499182595, 0.25981999611693435, -0.022656551442736116, 0.1444596315835301, -0.0030053255877002093, 0.0026439715278647785, 7.613602470607081, 11.108078063031382] - Fitness: -1.1167885882289386
[0.010799094139955152, 0.44534915605241254, 0.12986780446415264, -0.8449766424235503, 0.25982477903538803, -0.022689253211072433, 0.14627395915924052, -0.003005117236273719, 0.0026602310935856643, 7.561829669486522, 11.007545637243673] - Fitness: -1.1168168641098812
[0.010771120561916776, 0.4459129875231112, 0.1299258574615632, -0.850146781081083, 0.25981708509253265, -0.022653480875717766, 0.14639336488656463, -0.0030014549077627822, 0.0026386981165616155, 7.586480544602083, 11.121809334276362] - Fitness: -1.1168742373734775
[0.010822755308923416, 0.4438172140605695, 0.12984722383547076, -0.8467477768977614, 0.2598274370113975, -0.022747157016047084, 0.14614471443564886, -0.003003218912581748, 0.0026751587079040465, 7.6493022617210995, 10.912831401209631] - Fitness: -1.1168724410255313
[0.010822755308923416, 0.4438172140605695, 0.12984722383547076, -0.8467477768977614, 0.2598274370113975, -0.022747157016047084, 0.14614471443564886, -0.003003218912581748, 0.0026751587079040465, 7.6493022617210995, 10.912831401209631] - Fitness: -1.1168724410255313
[0.010778900162371454, 0.4476209461026387, 0.12991909592647433, -0.8440386514582716, 0.2598183448852869, -0.02265049587747417, 0.14634271323474587, -0.0030026297648844437, 0.002639860534729078, 7.630228380434472, 11.127620082227523] - Fitness: -1.1168720879998486
[0.010826663713626374, 0.4434245536435002, 0.1298296726182624, -0.8484191185175605, 0.25982966701814214, -0.022763174560167784, 0.14614232114558484, -0.003002067939849445, 0.0026830987135829125, 7.653108324216952, 10.879310551711646] - Fitness: -1.1168498204252948
[0.010788250821467596, 0.4467968538601406, 0.12991575003291958, -0.8456886928701712, 0.25981847833614957, -0.022672887248762374, 0.1463001909052232, -0.003004498839927935, 0.0026438051802737447, 7.589813183153361, 11.103313820741885] - Fitness: -1.1168462888440325
[0.010795650179735836, 0.44439121845716345, 0.12987738305165852, -0.848238052717782, 0.2598234561161999, -0.022717492816437656, 0.14627339815849832, -0.003001240763909667, 0.0026631260127935063, 7.642208088706186, 10.972819095036801] - Fitness: -1.1168432606539196
[0.010749129878900029, 0.4458412156776584, 0.12994894870175275, -0.8479664540181141, 0.25981413976328654, -0.022648970200842465, 0.14647001367786855, -0.003, 0.002633166961609397, 7.625857735440036, 11.113081910024533] - Fitness: -1.1168360371981236
[0.010776997896993507, 0.44575801652772834, 0.1299097398164852, -0.8445844995281231, 0.25981931912290535, -0.022664490533155265, 0.1417304844390484, -0.003007396998260526, 0.0026451178377285695, 7.585385622120167, 11.06786140508493] - Fitness: -1.1168343982728177
[0.010749129878900029, 0.4458412156776584, 0.12994894870175275, -0.8556243723003918, 0.25981413976328654, -0.022648970200842465, 0.14647001367786855, -0.003, 0.002633166961609397, 7.625857735440036, 11.113081910024533] - Fitness: -1.1168255583986544
[0.010768241588485782, 0.4462564965420198, 0.12992287073308958, -0.856535029247313, 0.2598176375150596, -0.02265368938445545, 0.1394579467543689, -0.0030081492647668663, 0.0026400663879573407, 7.558737031332694, 11.097840079937495] - Fitness: -1.1167641972200115
[0.01078064890670905, 0.44624556155446804, 0.12993299519864063, -0.8445417001897773, 0.2598164595261626, -0.022680469427201776, 0.13936620105821437, -0.0030082679546922933, 0.0026411687186736477, 7.559885861151264, 11.094540880307001] - Fitness: -1.1167623037760472
[0.01067399619030093, 0.44587042343938377, 0.12992802987550467, -0.8462628322141851, 0.2598172647806833, -0.022605704819660906, 0.1464784749227221, -0.0030035504517638145, 0.0026307293318537186, 7.6272520233864505, 11.10205647634901] - Fitness: -1.1167579158220793
[0.010758722391072163, 0.4462641713096475, 0.12994505131877376, -0.8466132320645567, 0.2598147574427927, -0.02265703210305227, 0.14179625458566006, -0.0030034826816847607, 0.002635096757177478, 7.579654726880003, 11.113051565902497] - Fitness: -1.1167565665260106
[0.010763602386502757, 0.44764706904017715, 0.12989867540717542, -0.8423199407122336, 0.25982079207137393, -0.022602397503610455, 0.14646782624462804, -0.0030079647218116757, 0.0026378396721080913, 7.430620781134656, 11.149616991294739] - Fitness: -1.1167393369504686
[0.010787374318571772, 0.4457759083338122, 0.13, -0.8479785867672013, 0.25980802179806883, -0.02276921613550175, 0.1461572311531631, -0.0030098196778122407, 0.0026382191181618625, 7.629944363397895, 11.058089637356495] - Fitness: -1.1167257834455424
[0.01076351864715823, 0.446475649125642, 0.12994310262728426, -0.845936621087778, 0.25981506628254575, -0.022661063054157167, 0.13945937503955583, -0.003005224022527141, 0.0026360616549615185, 7.556553222599986, 11.113036393841478] - Fitness: -1.1167168154858482
[0.010561295657402279, 0.44591423508197175, 0.12989665163613254, -0.8437073995082917, 0.2598219523067784, -0.02254080674788857, 0.14649116679000243, -0.0030088761294095358, 0.002627072887220201, 7.629343455306072, 11.085518325835725] - Fitness: -1.116639570015291
[0.010773111159330363, 0.44689860475763116, 0.12993920524430524, -0.8445833991342206, 0.2598156839620519, -0.02266912495636697, 0.13478561594734734, -0.0030087067042119018, 0.0026379914505296, 7.510350214039953, 11.113006049719441] - Fitness: -1.1166373907898743
[0.010773111159330363, 0.44689860475763116, 0.12993920524430524, -0.8445833991342206, 0.2598156839620519, -0.02266912495636697, 0.13478561594734734, -0.0030087067042119018, 0.0026379914505296, 7.510350214039952, 11.113006049719441] - Fitness: -1.1166373907898743
[0.01063642934600138, 0.4475272773112165, 0.12991757046238062, -0.8454110213122207, 0.25981882728938166, -0.022584072129070126, 0.14648270554514886, -0.0030053256776457213, 0.0026295105169758795, 7.627949167359658, 11.096543759511249] - Fitness: -1.1166048757520404
[0.010646021858173513, 0.4463079829522355, 0.1299136730794016, -0.8406228472400659, 0.25981944496888776, -0.02259213403127993, 0.1418089464529404, -0.003008808359330482, 0.002631440312543961, 7.398029206621529, 11.09651341538921] - Fitness: -1.1163975097044287
[0.010763790334244527, 0.445889063574627, 0.1299335545416264, -0.8519726448208527, 0.25981610331611726, -0.022651977317426, 0.14641891448366595, -0.0030009699385085214, 0.0026368543982442094, 7.599606274881401, 10.811175276957691] - Fitness: -1.1163080331011053
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.010408399666765608, 0.44499616693685046, 0.12989596497143296, -0.8428743444726416, 0.2598211452200878, -0.023, 0.14623529529024415, -0.0030066126428510377, 0.002650750719531622, 7.636894135542915, 11.023142359953587] - Fitness: -1.1156713794929207

Detailed Results for Each Genotype:
Genotype [0.010763681659410008, 0.446123697795033, 0.12993737377588954, -0.8480266516711673, 0.25981568850268866, -0.022655611612118466, 0.1436350987060219, -0.0030026715721159693, 0.002636537300931133, 7.582385053968835, 11.116554673252043]:
  Angle -10: cl=122.61638641357422, cd=-125.89324951171875, cm=-21.30517578125
  Angle -9: cl=121.65898895263672, cd=-123.42586517333984, cm=-20.02809715270996
  Angle -8: cl=120.70159149169922, cd=-120.95851135253906, cm=-18.75105857849121
  Angle -7: cl=119.74424743652344, cd=-118.4911880493164, cm=-17.47398567199707
  Angle -6: cl=118.786865234375, cd=-116.0238265991211, cm=-16.196914672851562
  Angle -5: cl=117.8294448852539, cd=-113.55647277832031, cm=-14.919867515563965
  Angle -4: cl=116.87206268310547, cd=-111.08910369873047, cm=-13.642800331115723
  Angle -3: cl=115.9146957397461, cd=-108.62174224853516, cm=-12.365742683410645
  Angle -2: cl=114.95730590820312, cd=-106.15444946289062, cm=-11.08871841430664
  Angle -1: cl=113.9999008178711, cd=-103.68706512451172, cm=-9.81162166595459
  Angle 0: cl=113.04253387451172, cd=-101.21971893310547, cm=-8.534568786621094
  Angle 1: cl=112.08515167236328, cd=-98.75235748291016, cm=-7.257498264312744
  Angle 2: cl=111.12779235839844, cd=-96.2850341796875, cm=-5.980428218841553
  Angle 3: cl=110.17034912109375, cd=-93.81768798828125, cm=-4.703390598297119
  Angle 4: cl=109.2129898071289, cd=-91.35031127929688, cm=-3.426331043243408
  Angle 5: cl=108.2555923461914, cd=-88.88294982910156, cm=-2.1492562294006348
  Angle 6: cl=107.29821014404297, cd=-86.41558837890625, cm=-0.8721986413002014
  Angle 7: cl=106.3408432006836, cd=-83.9482650756836, cm=0.4048237204551697
  Angle 8: cl=105.38346099853516, cd=-81.48089599609375, cm=1.6819090843200684
  Angle 9: cl=104.42607879638672, cd=-79.0135726928711, cm=2.95896577835083
  Angle 10: cl=103.46863555908203, cd=-76.54619598388672, cm=4.236033916473389
Genotype [0.010787263555471022, 0.44611512704833406, 0.12987809477849355, -0.8440910751864448, 0.25982345004738333, -0.022660301308585106, 0.14633858152103635, -0.0030060663981197047, 0.002652767286426473, 7.518093373369234, 11.054902755260695]:
  Angle -10: cl=122.58016204833984, cd=-125.86197662353516, cm=-21.301462173461914
  Angle -9: cl=121.62284088134766, cd=-123.39469909667969, cm=-20.02439308166504
  Angle -8: cl=120.6654281616211, cd=-120.92729187011719, cm=-18.74732780456543
  Angle -7: cl=119.7080307006836, cd=-118.45991516113281, cm=-17.470233917236328
  Angle -6: cl=118.75064849853516, cd=-115.99259948730469, cm=-16.193208694458008
  Angle -5: cl=117.79325103759766, cd=-113.5252456665039, cm=-14.916147232055664
  Angle -4: cl=116.8358383178711, cd=-111.0578842163086, cm=-13.63907241821289
  Angle -3: cl=115.87847137451172, cd=-108.59053802490234, cm=-12.362028121948242
  Angle -2: cl=114.92108917236328, cd=-106.12318420410156, cm=-11.084955215454102
  Angle -1: cl=113.9637222290039, cd=-103.65584564208984, cm=-9.807916641235352
  Angle 0: cl=113.00627899169922, cd=-101.18846893310547, cm=-8.530848503112793
  Angle 1: cl=112.04893493652344, cd=-98.72108459472656, cm=-7.253786563873291
  Angle 2: cl=111.0915298461914, cd=-96.25376892089844, cm=-5.976717472076416
  Angle 3: cl=110.13411712646484, cd=-93.78641510009766, cm=-4.699676036834717
  Angle 4: cl=109.17676544189453, cd=-91.3190689086914, cm=-3.4225964546203613
  Angle 5: cl=108.21941375732422, cd=-88.85173034667969, cm=-2.1455397605895996
  Angle 6: cl=107.26197052001953, cd=-86.38436126708984, cm=-0.8684812188148499
  Angle 7: cl=106.30463409423828, cd=-83.91707611083984, cm=0.40854209661483765
  Angle 8: cl=105.34723663330078, cd=-81.44970703125, cm=1.685631275177002
  Angle 9: cl=104.38988494873047, cd=-78.9823226928711, cm=2.9626975059509277
  Angle 10: cl=103.43242645263672, cd=-76.51497650146484, cm=4.239744663238525
Genotype [0.010687135096180078, 0.44598578438868264, 0.1299170414076879, -0.8441085628892245, 0.2592301867732752, -0.022746681197554214, 0.14031148638632301, -0.0030624586321970925, 0.002643904229969673, 7.688387410492032, 11.073380906321832]:
  Angle -10: cl=122.64605712890625, cd=-125.87232971191406, cm=-21.301565170288086
  Angle -9: cl=121.6886215209961, cd=-123.40497589111328, cm=-20.02449607849121
  Angle -8: cl=120.73129272460938, cd=-120.93766021728516, cm=-18.747446060180664
  Angle -7: cl=119.77384948730469, cd=-118.47026824951172, cm=-17.470396041870117
  Angle -6: cl=118.81652069091797, cd=-116.0029296875, cm=-16.1933536529541
  Angle -5: cl=117.85913848876953, cd=-113.53560638427734, cm=-14.916265487670898
  Angle -4: cl=116.90169525146484, cd=-111.06820678710938, cm=-13.639200210571289
  Angle -3: cl=115.94432830810547, cd=-108.60088348388672, cm=-12.362157821655273
  Angle -2: cl=114.9869613647461, cd=-106.13353729248047, cm=-11.085089683532715
  Angle -1: cl=114.0295639038086, cd=-103.66618347167969, cm=-9.808021545410156
  Angle 0: cl=113.07218170166016, cd=-101.19883728027344, cm=-8.530985832214355
  Angle 1: cl=112.11479949951172, cd=-98.73150634765625, cm=-7.253905773162842
  Angle 2: cl=111.1574478149414, cd=-96.26416015625, cm=-5.976840496063232
  Angle 3: cl=110.20004272460938, cd=-93.79676055908203, cm=-4.699783802032471
  Angle 4: cl=109.24261474609375, cd=-91.32938385009766, cm=-3.422729015350342
  Angle 5: cl=108.2852554321289, cd=-88.862060546875, cm=-2.1456713676452637
  Angle 6: cl=107.32787322998047, cd=-86.39470672607422, cm=-0.8685880303382874
  Angle 7: cl=106.37044525146484, cd=-83.92732238769531, cm=0.4084448218345642
  Angle 8: cl=105.41307830810547, cd=-81.45999908447266, cm=1.685530185699463
  Angle 9: cl=104.45574188232422, cd=-78.99267578125, cm=2.962555408477783
  Angle 10: cl=103.4983139038086, cd=-76.52528381347656, cm=4.239638805389404
Genotype [0.010792611776457461, 0.44552847777476295, 0.12991453486059, -0.8436656009010994, 0.26, -0.02268629048349196, 0.14347452760581725, -0.003005920061568205, 0.0026464188773569065, 7.605922642954496, 11.048222799934045]:
  Angle -10: cl=122.6270980834961, cd=-125.9037857055664, cm=-21.30851936340332
  Angle -9: cl=121.66971588134766, cd=-123.43646240234375, cm=-20.0314884185791
  Angle -8: cl=120.71234893798828, cd=-120.96912384033203, cm=-18.754405975341797
  Angle -7: cl=119.7549819946289, cd=-118.50177001953125, cm=-17.477352142333984
  Angle -6: cl=118.79756164550781, cd=-116.03440856933594, cm=-16.200279235839844
  Angle -5: cl=117.84020233154297, cd=-113.56706237792969, cm=-14.923234939575195
  Angle -4: cl=116.8827896118164, cd=-111.0997085571289, cm=-13.646174430847168
  Angle -3: cl=115.92537689208984, cd=-108.63231658935547, cm=-12.369104385375977
  Angle -2: cl=114.9679946899414, cd=-106.16496276855469, cm=-11.092045783996582
  Angle -1: cl=114.01066589355469, cd=-103.69767761230469, cm=-9.815006256103516
  Angle 0: cl=113.05325317382812, cd=-101.2303237915039, cm=-8.537944793701172
  Angle 1: cl=112.09587860107422, cd=-98.76293182373047, cm=-7.260866641998291
  Angle 2: cl=111.13847351074219, cd=-96.29559326171875, cm=-5.983821392059326
  Angle 3: cl=110.18109893798828, cd=-93.82820129394531, cm=-4.706741809844971
  Angle 4: cl=109.2236557006836, cd=-91.36091613769531, cm=-3.42970609664917
  Angle 5: cl=108.26627349853516, cd=-88.89352416992188, cm=-2.1526331901550293
  Angle 6: cl=107.30892181396484, cd=-86.42616271972656, cm=-0.8755565285682678
  Angle 7: cl=106.35157012939453, cd=-83.95882415771484, cm=0.40148013830184937
  Angle 8: cl=105.3941879272461, cd=-81.49151611328125, cm=1.6785531044006348
  Angle 9: cl=104.43673706054688, cd=-79.02411651611328, cm=2.955592632293701
  Angle 10: cl=103.47935485839844, cd=-76.55682373046875, cm=4.232615947723389
Genotype [0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131]:
  Angle -10: cl=122.32308197021484, cd=-125.68035125732422, cm=-21.23702049255371
  Angle -9: cl=121.36568450927734, cd=-123.21300506591797, cm=-19.959976196289062
  Angle -8: cl=120.40828704833984, cd=-120.74565887451172, cm=-18.68290901184082
  Angle -7: cl=119.4509048461914, cd=-118.27826690673828, cm=-17.40582847595215
  Angle -6: cl=118.49353790283203, cd=-115.81095886230469, cm=-16.128767013549805
  Angle -5: cl=117.53617858886719, cd=-113.3436050415039, cm=-14.851707458496094
  Angle -4: cl=116.57878875732422, cd=-110.87621307373047, cm=-13.574629783630371
  Angle -3: cl=115.6213607788086, cd=-108.40886688232422, cm=-12.297572135925293
  Angle -2: cl=114.66397857666016, cd=-105.94154357910156, cm=-11.020535469055176
  Angle -1: cl=113.70664978027344, cd=-103.4742202758789, cm=-9.743505477905273
  Angle 0: cl=112.74922943115234, cd=-101.00685119628906, cm=-8.466410636901855
  Angle 1: cl=111.79183197021484, cd=-98.53947448730469, cm=-7.189355373382568
  Angle 2: cl=110.8344497680664, cd=-96.0721206665039, cm=-5.912285327911377
  Angle 3: cl=109.87703704833984, cd=-93.60479736328125, cm=-4.635230541229248
  Angle 4: cl=108.91963958740234, cd=-91.13739013671875, cm=-3.3581671714782715
  Angle 5: cl=107.96227264404297, cd=-88.67008209228516, cm=-2.0811266899108887
  Angle 6: cl=107.00483703613281, cd=-86.20269775390625, cm=-0.804042398929596
  Angle 7: cl=106.04747772216797, cd=-83.73535919189453, cm=0.4729885458946228
  Angle 8: cl=105.09016418457031, cd=-81.2680435180664, cm=1.750077724456787
  Angle 9: cl=104.13277435302734, cd=-78.8006591796875, cm=3.0271449089050293
  Angle 10: cl=103.17536163330078, cd=-76.33329772949219, cm=4.304224491119385
Genotype [0.010600854200343589, 0.44604827181038, 0.12991180613554681, -0.8437577228812919, 0.25981950200187115, -0.022697207683447535, 0.1422157593267046, -0.0030082718995643482, 0.0026366862497663257, 7.588318051707112, 11.080443674622149]:
  Angle -10: cl=122.32189178466797, cd=-125.66532897949219, cm=-21.233043670654297
  Angle -9: cl=121.36450958251953, cd=-123.19795989990234, cm=-19.955978393554688
  Angle -8: cl=120.40714263916016, cd=-120.73062133789062, cm=-18.67891502380371
  Angle -7: cl=119.44972229003906, cd=-118.26323699951172, cm=-17.401857376098633
  Angle -6: cl=118.4923095703125, cd=-115.7959213256836, cm=-16.124799728393555
  Angle -5: cl=117.53498077392578, cd=-113.32855224609375, cm=-14.84774112701416
  Angle -4: cl=116.57758331298828, cd=-110.8612060546875, cm=-13.570687294006348
  Angle -3: cl=115.62018585205078, cd=-108.39385223388672, cm=-12.293612480163574
  Angle -2: cl=114.66278839111328, cd=-105.92652893066406, cm=-11.016576766967773
  Angle -1: cl=113.70542907714844, cd=-103.45914459228516, cm=-9.739486694335938
  Angle 0: cl=112.74803924560547, cd=-100.99180603027344, cm=-8.462445259094238
  Angle 1: cl=111.7906494140625, cd=-98.52445220947266, cm=-7.1853814125061035
  Angle 2: cl=110.83324432373047, cd=-96.05709838867188, cm=-5.908321857452393
  Angle 3: cl=109.8758773803711, cd=-93.58975982666016, cm=-4.631269931793213
  Angle 4: cl=108.9184799194336, cd=-91.12239074707031, cm=-3.354208469390869
  Angle 5: cl=107.96109771728516, cd=-88.655029296875, cm=-2.0771384239196777
  Angle 6: cl=107.00366973876953, cd=-86.18768310546875, cm=-0.8000913262367249
  Angle 7: cl=106.04631805419922, cd=-83.72036743164062, cm=0.47696059942245483
  Angle 8: cl=105.08899688720703, cd=-81.25302124023438, cm=1.7540545463562012
  Angle 9: cl=104.13155364990234, cd=-78.78560638427734, cm=3.0311198234558105
  Angle 10: cl=103.17418670654297, cd=-76.31824493408203, cm=4.308194637298584
Genotype [0.010784686743235815, 0.44513732969110603, 0.12989557812423094, -0.8515568433295944, 0.2598211286757438, -0.022691971443644772, 0.14354721759684658, -0.0030410752060839696, 0.00265390216285904, 7.608819665756789, 11.022827488997079]:
  Angle -10: cl=122.64215850830078, cd=-125.88459777832031, cm=-21.310548782348633
  Angle -9: cl=121.68477630615234, cd=-123.41729736328125, cm=-20.033512115478516
  Angle -8: cl=120.72737884521484, cd=-120.94993591308594, cm=-18.75643539428711
  Angle -7: cl=119.77002716064453, cd=-118.48261260986328, cm=-17.479413986206055
  Angle -6: cl=118.81265258789062, cd=-116.01524353027344, cm=-16.202308654785156
  Angle -5: cl=117.85523223876953, cd=-113.5478286743164, cm=-14.925237655639648
  Angle -4: cl=116.89788055419922, cd=-111.08049774169922, cm=-13.648174285888672
  Angle -3: cl=115.94049835205078, cd=-108.6131820678711, cm=-12.371155738830566
  Angle -2: cl=114.98307037353516, cd=-106.14582061767578, cm=-11.094084739685059
  Angle -1: cl=114.02567291259766, cd=-103.678466796875, cm=-9.817012786865234
  Angle 0: cl=113.06827545166016, cd=-101.21109771728516, cm=-8.53995418548584
